Number of atoms 
1.722394400569e-01 4.362869802218e-01 2.818267686631e-01
1.269470436510e-01 1.017518549562e-01 -7.774219068487e-02
1.142151418812e-02 -1.653106084399e-02 3.355544431922e-02
2.174564180371e-02 -5.663099915680e-04 1.282890316149e-02
1.057416238682e-01 1.460522687020e-01 -3.473650691701e-01
Mode 2
6.079351625177e-02 -9.677273565197e-02 -1.026989061100e-01
2.985549515821e-02 -2.912017605132e-02 -4.861862709842e-02
1.668588764431e-02 -6.726127148062e-02 -4.638182800827e-02
9.891225542710e-03 -6.840504103644e-02 -3.351495688475e-02
1.591773319447e-02 -1.718664896663e-02 -2.905046580841e-02
3.042130728912e-02 4.864007385948e-02 -3.291883862540e-02
3.718779833798e-02 1.864736708614e-02 -4.204752166294e-02
8.609464978888e-02 -2.439690108534e-02 -6.952307523417e-02
1.228574696360e-01 4.461593778534e-01 -5.605756011247e-02
2.115642584964e-02 -8.382596444915e-02 -3.352998463775e-02
-6.865270287055e-02 -8.450262134915e-02 3.756603215122e-03
-5.318687220221e-01 -1.907623226877e-01 1.441947537553e-01
9.761326924100e-02 2.228347506544e-01 2.080804929827e-01
6.146165301472e-02 -3.684329977040e-01 -2.934878090009e-01
3.075874316593e-03 -3.054493194771e-02 -1.526579309971e-02
-7.592469262315e-04 -3.331510109349e-02 -8.508765211353e-03
-4.608493809881e-02 -4.972197630092e-02 1.562323351065e-01
Mode 3
-1.604651639244e-02 -1.382171432247e-02 -4.194823315570e-02
-3.386856551055e-02 3.265487156076e-02 2.124513390773e-02
-7.382324599756e-02 1.176889867376e-01 1.751403008588e-02
-9.152657453408e-02 1.584091307817e-01 5.229502315161e-02
-7.723453105109e-02 1.246977421557e-01 8.634360472128e-02
-3.803718979626e-02 2.368596644780e-02 9.436654130541e-02
-1.350729879253e-02 -1.392158421321e-02 5.604983057587e-02
9.794386088358e-02 -9.245462408793e-02 9.333858923863e-02
-9.629478262583e-03 -1.738977552321e-01 4.547812546149e-01
-1.126250210854e-01 1.809085632025e-01 1.350473550287e-01
3.474810781986e-02 5.223629452068e-02 -1.194150075705e-01
-1.895018570013e-01 1.886995803191e-01 -3.294415731420e-01
3.183097967221e-01 -7.966800331910e-02 1.305734501829e-02
1.628497471702e-01 -4.203512316949e-02 -4.444275778214e-01
-2.623246322027e-02 4.239929054221e-02 -4.333524891821e-03
-3.258827940477e-02 6.178692369578e-02 1.456805493412e-02
-8.500891115296e-03 -4.895653000716e-02 -1.621676814861e-01
Mode 4
4.542351675637e-02 -6.197589769505e-01 1.989023257153e-01
5.080763292276e-02 -7.959665461158e-03 4.812047168355e-02
8.171344802044e-02 1.954572735814e-01 3.386812716736e-02
9.799282269278e-02 3.171047410900e-01 -3.688482316808e-03
7.940284547903e-02 1.993597005498e-01 -1.921048031176e-02
5.424571482292e-02 8.396026428050e-02 -1.012223098653e-02
3.542489057522e-02 2.478349380549e-02 1.919713525644e-02
2.836704887946e-03 3.330441255172e-02 3.644138640143e-02
7.980900863354e-02 -1.359474734642e-01 -9.549959065401e-02
9.769551439649e-02 1.044978657276e-01 -1.565417353413e-02
-9.437805071374e-02 2.414135037457e-04 -4.140412887175e-02
-1.909672047458e-01 6.501368981183e-02 -1.494242589963e-01
-2.812933888760e-01 1.576556156345e-02 -1.661042711929e-01
-1.385273837265e-01 -2.113119152476e-01 1.135647025226e-01
2.691824091892e-02 6.270553073789e-02 1.476233982363e-02
3.651015130226e-02 1.268049433942e-01 -4.333662369473e-03
1.118235797163e-02 1.303180807628e-01 2.179395692023e-02
Mode 5
9.216973643921e-03 3.169655285936e-01 3.317922315262e-01
3.571848777895e-02 9.815491565555e-02 1.327121035215e-01
8.354607833335e-02 2.028028284024e-01 1.268541006458e-01
1.026361221571e-01 1.646919676973e-01 9.054271554022e-02
7.712401564921e-02 6.439893301928e-02 6.052626534853e-02
3.240929505855e-02 2.333591125802e-02 6.225128749751e-02
6.648221544599e-03 -1.954007796813e-02 9.673857696793e-02
-8.241262869509e-02 -1.658879419661e-01 1.529432218172e-01
4.257591131891e-02 3.467203369573e-01 4.171277415623e-02
1.091054889443e-01 -7.556180306198e-03 4.785743200556e-02
8.393352873137e-05 -3.848702401379e-02 5.162085516225e-02
-2.243826464461e-02 -3.315316883064e-02 4.218224630073e-02
-9.012015157030e-02 -1.921423728072e-02 6.455349793917e-03
-1.465117419094e-02 -1.412511403427e-01 1.571947190026e-01
2.981709528597e-02 8.835275274451e-02 4.320744072050e-02
4.022194284914e-02 6.280729691278e-02 2.462533741323e-02
-7.769258761071e-02 -3.569822458149e-01 -4.635808880990e-01
Mode 6
-9.780481069720e-03 -2.594944432272e-01 -1.947550358533e-01
-4.008491174683e-02 1.732022163704e-01 -5.533792100831e-02
-4.911962586765e-02 4.607187236722e-01 -6.993407311456e-02
-5.814041770124e-02 2.997701636546e-01 -2.925951994751e-02
-4.538546602891e-02 -6.802504525381e-02 3.175576250598e-02
-5.040170215846e-02 -4.261641336722e-02 2.438249666775e-02
-2.690782050762e-02 3.231935032456e-02 -1.135360119333e-02
6.846943437207e-02 -2.472701601679e-02 -2.503864418574e-02
-2.323094149324e-01 1.161965249297e-01 -5.895942638851e-02
-4.689628813921e-02 -2.338786413251e-01 4.038119154570e-02
8.483318468181e-02 -1.322126459159e-01 8.074704103658e-02
2.396384421760e-01 -2.531097950631e-01 2.305837236861e-01
2.290111356124e-01 -1.758247511865e-01 1.812055066286e-01
1.148582375699e-01 5.526124168786e-02 -1.271556569426e-02
-1.484857322709e-02 2.005262931551e-01 -2.868277334712e-02
-2.230448416880e-02 1.236418012540e-01 -1.056826867935e-02
4.097869058336e-03 2.676693063117e-02 3.985768004561e-03
Mode 7
1.677864609943e-01 7.871267112584e-02 -1.164897305867e-01
2.432382538139e-02 -8.213279300688e-02 6.221456835038e-02
-8.708386019002e-03 -8.731138321190e-02 6.459236269900e-02
-1.534654893266e-02 -1.756492966195e-02 8.058412390965e-02
2.039455985964e-02 5.287300521286e-02 1.194970792849e-01
2.832302628886e-02 -2.542766492274e-02 1.231227420255e-01
4.336778333896e-02 -1.005100731031e-01 1.214654282356e-01
3.970307651763e-01 -2.375311961996e-01 2.171647702041e-01
-4.084487708808e-01 -1.440313484982e-02 -5.003338727627e-01
-2.634595813131e-02 1.424890870405e-01 2.350384085336e-01
-1.591433839649e-02 3.964527015499e-02 8.190170558457e-02
-1.199108875069e-01 1.760706911998e-01 -8.001138280091e-02
3.686051912484e-02 -8.728705759716e-02 1.181827586851e-01
6.104848921298e-03 -7.093185248162e-02 8.710636467892e-02
-5.524787089242e-03 -3.045180052002e-02 1.418531035536e-02
-1.188658722359e-02 4.994597091652e-04 2.336587836539e-02
4.166656200555e-02 8.205227785040e-02 8.448363728852e-03
Mode 8
-2.929649804441e-01 5.185122949036e-02 2.829499018878e-01
-5.980004109235e-02 -5.766444238079e-02 -1.637720590105e-02
3.474519014205e-03 2.409063885729e-02 -1.552883589425e-02
5.507506623832e-03 1.272813184585e-02 -1.434076336575e-02
-3.396923629782e-02 -6.719849909377e-02 -5.754595404947e-02
-9.180433596183e-02 -1.164619369469e-01 -2.798071405488e-02
-6.684022759270e-02 -1.413110913265e-01 -3.356944631959e-02
5.330217358764e-01 -3.356578470316e-01 -4.574466244014e-02
-1.677207775028e-01 5.806777528101e-02 1.639596703141e-01
7.149359279317e-02 -9.508679403084e-02 -2.964219610513e-01
5.899898418985e-03 -6.993520869998e-03 -1.319344939227e-01
7.435877952032e-02 -1.429479837310e-01 2.296463911612e-02
-1.339050578622e-01 2.019261992106e-01 -2.304869077166e-01
-2.210694841537e-02 3.945347909344e-02 -1.164936427110e-01
4.371852750786e-03 3.080926025051e-02 -1.169333154143e-03
4.351499981359e-03 2.142382517591e-02 -6.171923544941e-03
7.784673283724e-02 1.565041750686e-01 5.442728246457e-02
Mode 9
-3.759718185229e-01 2.908097525625e-02 3.930544500805e-01
-2.911562339765e-02 -1.421052598640e-02 -8.180249706979e-02
-4.905779728842e-02 7.101517722566e-02 -9.584938166110e-02
-7.504142456284e-02 2.657059368969e-02 -1.005327327558e-01
-5.774410648232e-02 -6.743391564726e-02 -5.197708971669e-02
4.263061957131e-02 -1.069431424765e-01 -6.778568113581e-02
3.127452511707e-03 -8.523370480760e-02 -7.231027707577e-02
8.489198422747e-02 -7.653910830903e-02 -1.422695861918e-01
4.138144707529e-01 -1.359216478737e-02 -2.735762950849e-01
-2.505802472648e-01 3.046977019827e-02 2.351643045906e-01
-8.788344063093e-02 4.560755151816e-03 9.886138336464e-02
-1.226537604497e-01 1.039406802395e-01 -1.275449308075e-02
1.167126977036e-01 -2.573868702233e-01 2.434907111201e-01
-8.928817239464e-02 1.466172238175e-01 -1.528188158249e-02
-1.633265230917e-02 4.679628288396e-02 -3.503810857281e-02
-1.761013769694e-02 2.782685843395e-02 -3.052174432443e-02
2.815490542401e-02 5.766158368500e-02 2.730710594431e-02
Mode 10
1.043477360081e-01 8.330726961186e-02 -2.232971495185e-01
-3.194158488057e-02 -2.795581090378e-01 6.496675313674e-02
-3.997488022417e-02 9.862552863890e-02 3.461076479499e-02
-5.284059800248e-03 1.705579355317e-01 -1.788919386669e-02
-2.586415917285e-02 -1.534340987609e-01 -1.639141030038e-02
-8.095414227019e-04 -4.513358709949e-01 1.363880984723e-02
-2.996172378750e-02 -4.940977371589e-01 9.555714436884e-02
-3.240790102109e-01 -1.215446765493e-01 2.261409843081e-01
1.867172837403e-01 9.544079027733e-02 -4.276008386420e-02
-2.833838119024e-02 3.176198429389e-03 -6.353739818563e-02
-2.134593716173e-02 2.226801742985e-02 -4.504631622951e-02
-3.397020681386e-02 1.255488233758e-02 -3.957235362678e-02
-6.618938907493e-02 7.745459448881e-02 -8.004090483158e-02
-3.038556723932e-02 3.432662618921e-02 -6.553352517111e-02
-6.159801024905e-03 1.223385821025e-01 9.010354332946e-03
1.491305442651e-02 1.529429242596e-01 -1.397578090073e-02
5.470915328566e-02 1.625392859103e-01 7.405414221759e-02
Mode 11
-1.865670033819e-01 5.591423882905e-02 1.556791976911e-02
2.465359307719e-02 -1.875669955237e-01 -1.565342025959e-01
1.107073930764e-01 -5.160356356906e-02 -1.634102757164e-01
8.602967705936e-02 1.055038320628e-01 -1.046096687697e-01
1.223210440611e-01 6.497696259796e-04 -3.950796462649e-03
-1.639674248358e-02 -1.591380865276e-01 -2.168471829273e-02
1.900266832502e-02 -1.880065119000e-01 -1.538324091386e-01
-8.141907011479e-02 6.274134699472e-02 -4.077559153999e-01
-2.688609199854e-01 4.597197403855e-02 1.872261838708e-01
1.700032375619e-01 1.193162263346e-01 1.264526246233e-01
1.202959272614e-01 3.224456413670e-02 9.929484342123e-02
3.899959472659e-02 2.041770869301e-01 -9.552986218714e-02
1.359801127731e-01 4.794461168952e-02 1.091639579788e-01
1.759870005129e-01 -3.543078306997e-01 3.230070809666e-01
3.419348865660e-02 8.896486835216e-03 -4.651675785636e-02
-3.286787234040e-03 8.577009444683e-02 -3.374422355150e-02
6.768210070685e-03 2.358468917162e-02 2.894685404931e-02
Mode 12
5.388478126352e-01 1.099293955033e-02 3.267859868906e-01
2.407339581748e-01 -3.361637458842e-02 1.412035991171e-02
1.228235144380e-01 4.758429938293e-02 5.130571448052e-03
4.345452197728e-02 -8.246923309959e-03 5.331667427242e-02
-4.973980594341e-02 -1.412745621349e-01 -2.654217144845e-02
7.146280523349e-03 -1.914950281075e-01 -1.966180319512e-02
1.153215779910e-01 -9.213284406309e-02 -1.213418745805e-01
2.705598938100e-02 1.594186948282e-01 -3.353818182591e-01
-2.765853044391e-01 4.321922732871e-02 1.032374291896e-01
-1.446739561696e-01 -3.602888732353e-02 -9.867741411318e-03
-1.032417980972e-01 9.669141239275e-03 -1.964298291489e-02
-1.435204457523e-01 -4.449663403134e-03 -8.272089711665e-03
-4.072729720048e-02 -1.206834303611e-01 2.590873077486e-02
-1.501872857641e-01 2.712442473573e-01 -1.509437822180e-01
1.774782410802e-02 4.600278270127e-02 -3.523897814047e-02
2.876801794378e-02 2.770581165580e-02 1.190461148831e-02
-1.403503647180e-02 -3.552192728673e-02 6.257744082997e-03
Mode 13
-5.764275006269e-02 -1.131699718621e-01 5.016548079974e-04
-2.698176173927e-02 2.957079931219e-01 -2.130374218127e-04
-4.078266592779e-02 2.791230277402e-01 2.972825789065e-03
-4.742041531040e-02 -3.114756505029e-01 4.017129921625e-02
-3.683790600939e-02 -3.975457148157e-01 4.849865675091e-02
-1.090026756065e-02 -3.244196139827e-01 5.719627156211e-02
-4.088135781131e-03 3.608265135675e-02 4.592927894534e-02
2.069349995096e-01 3.745367816898e-01 1.256144531173e-01
4.837160896993e-02 2.612984241073e-02 -4.665732003956e-02
-8.427533181634e-03 1.789024330418e-02 -8.467951304642e-03
4.278581422381e-02 7.351740770548e-02 -8.825949204109e-03
-2.803153358801e-02 2.174163621154e-01 -1.893111842862e-01
-3.870569671126e-02 2.243408143333e-01 -5.050656310910e-02
5.419130211006e-02 -1.331214320098e-01 1.077669271993e-01
-9.623020325123e-03 1.515883887440e-01 -3.042873902465e-03
-1.512510585843e-02 -1.163765134010e-01 1.344382787749e-02
-5.097260541764e-02 -1.370785753434e-01 -2.444996836560e-02
Mode 14
1.266895205221e-01 -9.558552260297e-02 1.662002588732e-02
3.891728206513e-02 3.153489467971e-01 -2.123063559637e-02
3.558017795034e-02 1.796516007407e-01 -1.430249093475e-02
2.422184844208e-02 -3.132135505082e-01 5.737773137523e-05
9.030752931659e-03 -1.320067122268e-01 -3.723380228857e-02
-4.213803162966e-03 5.389494097243e-02 -5.329118178932e-02
-9.407422173159e-03 7.978094744062e-02 -4.547035717273e-02
-3.347839748598e-01 -6.624309799442e-01 -1.077321012744e-01
-3.502982549254e-02 -5.157770929413e-03 5.678838209499e-02
1.478350682364e-04 4.838182671650e-03 -7.520822461112e-03
9.335487781947e-03 3.424018225975e-02 1.435276123655e-02
-5.580069364831e-02 1.268386705105e-01 -9.663140546688e-02
3.505640330786e-02 3.291731012433e-02 4.295786437187e-02
-2.100559729087e-04 -3.382378769434e-02 9.719809038809e-02
1.129007086999e-02 6.175247565108e-02 -3.957472714903e-03
1.066580861895e-02 -1.826585520687e-01 6.961571994032e-03
8.303172406579e-02 2.248535924827e-01 2.764743224239e-02
Mode 15
-1.688800446370e-01 -1.685483845901e-02 -1.856803029296e-01
-7.069112178085e-02 2.363468749488e-02 4.633973069221e-02
1.894052057406e-01 1.635502287205e-02 5.693181765569e-02
3.038000190954e-01 -3.692817629772e-02 -1.068956871160e-01
2.042551586859e-01 -4.261142175769e-02 -1.807922498332e-01
1.557564869338e-03 -3.227355807019e-02 -1.322098690332e-01
-7.972476407848e-02 5.474241478319e-03 2.032741123716e-02
7.867110911092e-02 6.182877532925e-02 1.846707893803e-01
-9.255863310342e-02 1.627979293573e-02 1.254463843931e-01
2.191455721257e-01 -8.337988917227e-02 -2.442531633416e-01
-2.056878845094e-02 3.056255922584e-03 7.607506007585e-03
-3.843060703198e-01 6.996123394115e-02 -9.025266594878e-02
2.057939511561e-01 -2.917283730104e-01 1.238416841490e-01
-1.495277340117e-01 3.319809902087e-01 1.778044408573e-01
8.953662855841e-02 1.355843436995e-02 7.673572719245e-02
1.249091472394e-01 -1.246152394490e-02 -3.202504847709e-02
-8.192278966323e-03 -2.303818836603e-02 -3.561254000532e-03
Mode 16
-1.639231636562e-01 -1.923481661962e-02 2.570664853800e-02
1.195708201600e-01 8.203286694420e-02 -2.551736933672e-01
1.733400639366e-01 6.256391044944e-02 -3.093824219050e-01
9.622530055026e-02 -1.679201164404e-01 -1.969768379042e-01
1.957318542629e-01 2.964886846409e-02 1.946861618735e-02
1.842389012106e-01 -4.365601900608e-02 5.421891040001e-02
2.015426931704e-01 -8.684949986514e-02 -1.003576720442e-02
-9.384825024177e-02 3.008242802894e-02 2.878837868872e-01
-1.642861889992e-01 1.420113433399e-02 6.820819537617e-02
6.724382399283e-02 1.951789985957e-01 2.584300774981e-01
1.554075346658e-02 2.547465529330e-02 3.680294222436e-02
-1.936433243312e-02 -7.748190967743e-02 2.470703260985e-01
-2.627074436572e-01 -1.339983227345e-01 -1.811573054662e-01
1.219789633303e-01 9.535991410817e-02 -2.869131585956e-01
5.241640750344e-02 3.275435471503e-02 -8.984873613359e-02
-2.834365908781e-02 -9.093508564071e-02 -5.310304374747e-02
-3.712727923187e-03 -4.035345090624e-03 -1.601910636366e-03
Mode 17
1.931393441616e-01 3.127505728382e-02 2.291244205491e-01
8.217259745332e-02 -8.063281445562e-02 -2.129235575596e-01
-8.117506445052e-02 -5.080277784928e-02 -3.070795465681e-01
-1.353612377360e-01 6.373208348123e-02 -3.065874561852e-01
-7.058004629705e-02 -6.496341387863e-03 -1.744415196956e-01
7.289320398650e-02 1.258940101497e-01 -1.196069306213e-01
1.028755965167e-01 2.419883262780e-02 -5.226330266538e-02
-2.270469119123e-02 1.120771556287e-02 4.754617558663e-01
-9.110979482667e-02 -3.211129410905e-04 5.697604227033e-02
-1.267605022763e-01 -1.659963069953e-01 -1.588073261911e-01
-4.375861160896e-02 -4.223282388255e-02 -3.474198286504e-02
1.039347866776e-01 2.518914236897e-02 -2.131698699260e-01
1.904409733766e-01 1.700640403872e-01 1.671375305950e-01
-1.324001195874e-01 -1.017676132875e-01 1.673966073267e-01
-3.796291112394e-02 -2.061406838231e-02 -1.168769484508e-01
-5.862018703957e-02 2.979521933577e-02 -9.001205746736e-02
-3.832710352988e-03 -8.185558226317e-03 -3.724816582585e-03
Mode 18
-2.785495011471e-02 2.876121225977e-02 3.193791900559e-02
5.554445715367e-02 -2.949858903865e-01 -6.349244339372e-02
-5.927387145048e-02 3.147838865326e-01 -1.071585122176e-01
-1.774382307664e-01 -2.644328642015e-01 1.723081808167e-01
-7.278044400375e-02 1.512791032832e-01 1.897595793450e-01
1.780927504373e-02 3.849469643863e-01 1.389160672570e-01
9.361755971125e-02 -3.345277153009e-01 2.088959486717e-02
-1.716802118064e-02 9.789443291829e-02 -7.327046003327e-02
3.745321080079e-02 -3.890949110717e-02 -5.179827653870e-02
1.540730130012e-01 -3.965745890529e-02 -1.399431823475e-01
6.757946514228e-02 -9.913102134338e-03 -5.753012668992e-02
-1.801386024951e-01 -8.178450564787e-02 -2.207598845819e-02
1.317930073604e-01 -2.720607663573e-02 -1.045111375341e-01
4.334923942100e-03 1.206151901052e-01 1.693517205865e-01
-4.137307503752e-02 2.389847153505e-01 -8.994972982754e-02
-1.183787256414e-01 -1.857194840240e-01 6.134072255838e-02
-5.365959308813e-03 -1.000499525240e-02 5.003179244297e-03
Mode 19
3.468704513077e-02 1.801959907682e-02 -5.816935205550e-02
-9.116952754689e-02 -2.300676147268e-01 1.680602464405e-01
8.837620862779e-02 2.355795944519e-01 1.538183932159e-01
2.199631320080e-01 -2.188707093053e-01 -1.188948608102e-01
7.221692536393e-02 2.456834912632e-02 -2.561784825340e-01
-2.449765817470e-02 2.944128658344e-01 -2.470690787358e-01
-1.596845627149e-01 -1.958321956426e-01 3.536993826879e-04
9.187431076359e-02 7.946301143328e-02 -5.202818571471e-03
-3.871365977564e-02 -2.009859005204e-02 6.194905877346e-02
-1.990877393890e-01 4.440813111430e-02 1.435186069528e-01
-1.221671503999e-01 3.735965060094e-03 5.032753169744e-02
2.876996800411e-01 8.278121643659e-02 -1.512406292486e-03
-1.289515675245e-01 5.759596220123e-02 2.061218224350e-01
-8.380769955726e-02 -1.779955446464e-01 -2.070231618342e-01
6.481023501214e-02 1.999784839880e-01 9.836245353919e-02
1.521780514348e-01 -1.111095882158e-01 -3.447611983489e-02
-5.001324578901e-03 -1.286995918355e-02 4.278794382359e-03
Mode 20
-2.638975889418e-01 6.681021972447e-03 -1.329998318970e-01
1.523715402309e-01 -1.077713362125e-01 -4.831536729233e-02
2.489433538983e-01 -2.516692048870e-02 -2.367073963163e-02
1.310042994321e-01 6.424986255198e-02 2.062796420561e-01
8.907826475617e-02 -1.493711015214e-01 2.194461210759e-01
1.439757361614e-01 8.126785450094e-02 1.955160166645e-01
2.147357163489e-01 1.123925183591e-01 3.452629141689e-02
-7.362653512505e-02 -4.503897350219e-02 -5.547361775694e-02
-3.406214227507e-02 -5.819945737273e-03 -1.649324465459e-02
-7.260404528151e-03 -2.755202514697e-01 1.130749365282e-01
-9.336026937799e-02 -1.548484684442e-01 1.977705506783e-02
1.226066784970e-01 -3.627400150751e-02 -3.761337988462e-01
-1.006369577558e-01 2.902995427703e-01 2.261997524926e-01
-2.180709673512e-01 1.565892036203e-01 -1.441434762534e-01
6.385916953657e-02 2.575988525421e-02 -2.544510063740e-02
1.671527729836e-03 7.667701323042e-02 5.608309283031e-02
1.828652037238e-03 6.919369749175e-03 -3.227687474610e-03
Mode 21
-4.069681879115e-02 -4.435812309467e-02 -2.299874968314e-02
3.349323802969e-02 3.866671312094e-01 -2.846495291932e-02
4.844230173341e-02 -1.676085202938e-02 7.996525521112e-03
2.150712096619e-02 -7.899063053994e-02 7.083415675591e-02
1.744924864720e-02 4.956912626227e-01 1.037064728383e-03
-1.034324948899e-02 -2.636889265904e-01 4.098786703806e-02
1.436747572739e-02 -3.481319891693e-01 4.375793790125e-03
6.619268852250e-03 7.934971140153e-02 -2.975315858759e-02
-3.834915737854e-04 1.887690911484e-02 -6.097642577033e-03
2.215902545641e-02 1.295968021642e-01 -2.900887050369e-02
-1.217028898116e-01 -5.925941072214e-02 -9.378162506665e-02
1.795327320230e-01 -2.028935405246e-01 -7.560019068188e-02
1.791639980900e-01 8.115978361022e-02 1.601222957498e-01
-3.275543541132e-01 -5.501715934235e-02 -2.896737133498e-03
7.893812458747e-03 -1.726728041789e-01 1.073595197696e-02
-8.469104572121e-03 -2.302642060481e-01 3.805823560415e-02
-2.014958974920e-03 -6.957332403389e-03 4.226555427185e-03
Mode 22
-4.307042886579e-03 3.344690975771e-03 -1.730111284471e-02
-3.206292038708e-02 -5.378351159491e-02 6.885223834244e-02
1.528150793854e-02 1.155354791692e-02 6.846735459775e-02
8.875788469056e-02 -2.728013923931e-02 -1.159812141241e-01
5.715961063253e-02 -8.646080921671e-02 -7.381283460049e-02
5.117872262772e-02 1.689193053866e-02 -6.643483214315e-02
-2.694745930347e-02 7.319675914130e-02 2.214678030049e-02
1.064601410231e-02 -1.303441809749e-02 -2.973114992131e-02
-2.995446958613e-02 4.423878832962e-04 1.892988231928e-02
-2.512181784557e-01 1.825801618222e-01 4.345522218429e-01
9.068477314143e-02 -9.045159155289e-02 -1.762149497905e-01
-1.367626754882e-01 -4.467838138512e-01 -9.191602139935e-02
2.752854119439e-01 2.651801192167e-01 -3.400269410790e-01
-7.278872767624e-02 1.254248311320e-01 2.725478574412e-01
2.568355156828e-02 4.646947548782e-02 5.192964033245e-02
7.515970529649e-02 4.534538538996e-02 -4.015428022694e-02
2.077081564064e-04 1.000316720663e-03 -5.072699108858e-04
Mode 23
-1.049817935651e-01 8.735875113041e-03 -5.239707227026e-02
1.335957530002e-01 -1.964573768999e-01 -2.587871707657e-02
1.438828792500e-01 3.575783139105e-02 -1.590579010578e-02
2.340282030973e-02 -7.210780989214e-02 1.982119105699e-01
-9.333637370654e-02 -1.501560973249e-01 3.247251804079e-02
2.172479136669e-02 -6.914942120671e-02 4.205389643467e-02
1.164655017828e-01 2.844090329119e-01 -5.866329742481e-02
-2.605264447557e-02 -4.626135409722e-02 6.731928599370e-02
-3.738687148032e-03 -5.656915319601e-04 -8.721642754554e-03
-3.013380141567e-02 3.814149034304e-01 -2.112992099384e-01
-1.393330012587e-01 1.753047308337e-01 -1.456656451547e-01
1.414708456189e-01 -7.721326405460e-04 2.645185558464e-01
2.842622751669e-01 -1.336343669908e-01 -4.342941348158e-02
-3.901196436309e-01 -2.502823618166e-01 -3.424800655140e-02
2.320827623334e-02 1.575084109162e-01 -5.464675625176e-02
9.220737867186e-03 1.328979539877e-01 4.540363200729e-02
1.358192532600e-03 3.449176957864e-03 -3.249087285565e-03
Mode 24
-1.409470468924e-01 -1.813086287235e-02 -8.453499838169e-02
2.206686431818e-01 2.699424815834e-01 -2.611396321672e-02
2.595551292982e-01 -1.168364898297e-01 5.004412113193e-02
9.377926043659e-02 1.560498212418e-01 2.730185630962e-01
-2.041570310116e-01 -1.394560044692e-01 -7.234902080340e-02
6.124581441870e-03 2.628310346987e-01 -1.203083017689e-01
9.497026503762e-02 -3.588161637575e-01 -1.358268694867e-01
2.635028373911e-04 4.205687005630e-02 1.098284426149e-01
-1.511815869714e-02 -8.674766730974e-03 -1.970778805251e-03
-3.819520508276e-01 -1.483491347975e-01 -5.095153066291e-02
2.907469971329e-02 9.042320506397e-02 -3.176912388842e-02
-6.099144727348e-02 1.401560774026e-01 1.373918726432e-01
6.420058594678e-02 -1.886288339760e-02 -1.868877726260e-01
1.448233453600e-01 -9.156009647908e-02 1.048662994531e-01
4.419705856046e-02 -1.423655390057e-01 -2.911336863214e-02
8.030750988532e-02 2.565063727621e-02 7.863825490349e-02
-6.031559664525e-04 -2.938636894337e-03 2.023136756525e-03
Mode 25
-1.415233001871e-01 -8.713660168242e-03 -3.552917673361e-02
1.426964199289e-01 1.369043799529e-01 1.872488911810e-01
