Number of atoms 
-7.720879046209e-06 -1.057454138748e-01 6.249388938110e-05
Mode 4
-2.662013146174e-01 -3.964617971726e-04 -6.529796650322e-02
-2.473814124124e-01 -2.413000606996e-04 -5.037304233556e-02
-2.524108850911e-01 -6.604437030724e-05 -6.888634408399e-03
-2.148610261277e-01 9.739302291415e-05 3.090583817919e-02
-2.959546207011e-02 8.423403404634e-04 7.207461438398e-02
-2.268332941822e-01 1.245568215403e-04 3.231241228560e-02
-2.518852562749e-01 3.742266974819e-05 1.455787203356e-02
-2.616774440781e-01 -1.376775628447e-05 -5.914525206074e-03
-2.732379038073e-01 -2.138651844730e-05 8.562845006956e-03
-3.558189192470e-01 1.085666361769e-04 -5.990059375767e-06
3.351716340207e-01 9.427696618032e-05 -2.619458794882e-01
3.610572870597e-01 -3.281842280597e-04 1.913645110349e-01
-6.494294615109e-02 6.699981638575e-05 1.058921026865e-02
-7.610514423359e-02 1.214009395634e-05 1.104744613915e-02
Mode 5
2.941121531617e-01 1.767987069325e-03 -8.382528222815e-01
8.009026282917e-02 7.872323039025e-04 -1.974174735026e-01
8.083040236831e-03 1.108456164305e-04 -9.067657722327e-03
2.825042600815e-02 -3.808771101867e-05 -4.613356961644e-03
6.484571793014e-02 -1.112044910257e-03 -3.242073511109e-03
5.691413386458e-03 1.743896263850e-04 5.346838218117e-02
-5.024460272203e-02 3.070647779332e-04 5.935202696708e-02
-6.562402339563e-02 3.757534931947e-05 4.923180727814e-02
-5.145506892651e-02 -1.354626829983e-04 6.172199964430e-03
-1.260625116932e-01 -6.379074049998e-04 -6.996956810849e-02
1.773869078998e-01 5.774698055952e-06 2.033087821567e-01
-1.960429994023e-01 -1.523005969386e-04 9.025157455864e-02
9.632698975794e-03 6.240507312838e-05 2.647989601199e-02
-1.767748119460e-02 1.537723794013e-04 2.503882840721e-02
Mode 6
-9.874404500864e-02 -1.175537446336e-04 3.219613055443e-01
6.228929630254e-02 -1.343870068306e-04 -1.515900393654e-01
8.595153500902e-02 -1.508988468506e-04 -1.964046947132e-01
1.191046539531e-01 -1.488463073910e-04 -1.366172696003e-01
1.631467674275e-01 -3.994335768499e-04 -2.786510065940e-01
5.284253672334e-02 5.671420832643e-05 1.539989834873e-02
-9.477268890130e-02 1.098798516202e-04 5.133336109517e-02
-1.303526742495e-01 7.819440341669e-06 2.633481359639e-02
-7.129895421875e-02 -3.456081665170e-06 -1.541270881846e-01
-3.107349757904e-01 3.351595501851e-04 -5.012226229701e-01
2.108315964412e-01 -1.066366074963e-04 4.489650431035e-01
-1.184106755877e-01 2.306532438345e-04 -4.862738052905e-02
4.032268436120e-02 4.419864698486e-05 3.773984119464e-02
-3.443532626616e-02 6.876995816092e-05 3.259662874259e-02
Mode 7
5.795427971431e-06 3.287022392255e-01 -1.368644143325e-04
-1.594921775953e-04 -3.217945931856e-01 7.541053481885e-05
-1.259262486543e-04 -5.897911103889e-01 -3.905879183038e-05
-1.536906121653e-04 -3.418608042445e-01 -1.270354195492e-04
2.685827005390e-04 1.827003838550e-01 -3.022710982550e-04
-1.547180083327e-04 8.266251087037e-02 -1.095220687586e-04
2.692245165645e-05 2.429279787528e-01 -1.101065867054e-04
1.099873539344e-04 3.092831506042e-02 -5.191453542875e-05
8.606861960610e-05 -1.863187039459e-01 8.568471754208e-06
3.447861400931e-04 3.824335258085e-01 4.524701386244e-04
-9.019879590891e-05 -3.901054596366e-02 1.847136233198e-04
-4.886418987317e-05 -1.436241823466e-03 -3.673091418647e-05
-7.205975446847e-05 1.128665050973e-01 -4.000961200869e-05
1.563672984556e-05 1.681193459847e-01 -5.070384474536e-05
Mode 8
-1.539173991022e-01 -1.674883602385e-04 -1.534467499861e-01
-1.942773956184e-01 1.695122396180e-04 2.589544088692e-02
-1.399888261686e-01 4.089163483894e-04 -6.680104009492e-02
-2.167409557669e-01 -4.296400646419e-04 -2.100359668296e-01
-1.788957437997e-01 5.876376777523e-04 -4.312794461984e-01
-1.942003839358e-01 -1.193271315504e-03 -2.774261441274e-01
-6.729987023850e-03 5.424103555747e-04 -2.800861694259e-01
1.166055880562e-01 1.635150737593e-03 -1.087336607060e-01
7.855662877252e-02 7.688722660692e-04 -6.314660297562e-02
2.647082176419e-01 -9.486747739519e-04 1.380466780357e-01
-2.506029528938e-02 -2.191323170315e-04 4.296957465492e-01
1.922389622293e-01 -1.483207026775e-04 8.570123533740e-02
-7.230968633485e-02 -7.235087283543e-04 -1.024689297572e-01
1.930069788475e-02 1.264519596028e-04 -1.328113227931e-01
Mode 9
-3.109103009147e-04 -7.404954365092e-03 -4.360322187215e-04
-4.303744051397e-04 1.412529381371e-03 5.019106137641e-05
-2.897698212550e-04 -1.092603353923e-02 -1.834623968341e-04
-5.049213275674e-04 2.852923404306e-01 -5.368100999501e-04
-7.713948157898e-04 -1.224776077390e-01 -1.060702803496e-03
-4.658451837856e-04 4.792125232124e-01 -6.907367809397e-04
-3.508756479427e-05 -2.476641378894e-01 -7.614730290227e-04
3.237963341779e-04 -6.328184286465e-01 -3.757021510977e-04
2.223345649410e-04 -2.495872080673e-01 -2.252004324318e-04
6.999858836594e-04 2.528900367144e-01 3.478589367704e-04
-9.550399247257e-05 7.650842943297e-02 1.087645309910e-03
5.540508083103e-04 -9.293938219741e-03 2.751186358359e-04
-1.799472428175e-04 2.695656827295e-01 -2.196027932255e-04
4.188249420908e-05 -8.444166379030e-02 -3.451903160947e-04
Mode 10
-1.873559255190e-01 -2.218021445727e-04 2.072327172208e-02
-1.111139370207e-01 2.937198900080e-04 -1.278117402492e-01
-9.899300617052e-02 2.659177531884e-04 -4.099399593265e-02
1.879043273868e-02 2.235163879528e-06 -1.614853737173e-02
7.537908578597e-01 -7.596556938659e-04 -2.263773374775e-01
-3.379730361532e-02 1.293027172083e-04 9.896204191277e-02
-5.632441794878e-02 -3.119929744674e-05 9.338608995031e-02
-7.752519514745e-02 -2.332971703286e-04 1.633702848421e-02
-8.273438407151e-02 -1.465028123173e-05 2.572474081907e-02
1.733934321877e-01 -1.414817890951e-04 4.351330989267e-01
8.152733781519e-03 4.182693087469e-05 -2.210471183270e-02
-2.038024056015e-01 2.694255908720e-04 -4.966217605141e-02
2.024150742249e-03 5.947992861972e-05 4.415459813452e-02
-2.034447064755e-02 2.608519707081e-06 3.606063773613e-02
Mode 11
3.744735932203e-01 -7.563385587685e-05 8.872263435109e-02
2.344958723878e-01 5.165665274026e-05 3.335645983765e-01
1.662520109227e-01 5.497809660811e-05 1.841110657166e-01
4.956306840984e-03 1.766769794768e-05 -1.030414003847e-01
-8.902748395185e-02 1.159152623431e-04 -5.641843103294e-01
-6.898799265418e-02 -1.670116730359e-05 8.413579618798e-03
-2.036257918865e-01 1.663195483559e-05 5.103121049682e-02
-1.186033389199e-01 -2.506566328978e-05 1.542063302816e-01
-1.025764465777e-01 -1.365308512680e-05 2.292312412572e-01
-2.443424151777e-01 -3.874130858399e-05 2.318552221497e-01
-2.132422435982e-02 1.483065309086e-05 -1.201832854946e-01
5.430483436569e-02 -4.585134282979e-05 1.205893326706e-02
1.082100018961e-02 -2.379870263045e-05 4.360476718651e-02
-6.029068251902e-02 5.507061177086e-07 1.777384898015e-02
Mode 12
-2.021020617468e-06 -2.800118120034e-01 -1.265043578452e-04
-8.466235284180e-05 5.577764035153e-01 5.080019127781e-04
-2.614265233493e-05 1.157500780648e-01 1.158487994865e-04
-1.752516235378e-04 -3.263789510639e-01 3.215175464202e-06
9.455696851361e-05 4.674626999469e-02 1.696310630149e-04
-1.330616533853e-04 -1.714142577921e-01 -9.146899348186e-05
8.161937431757e-05 3.859103990131e-01 -7.282650111454e-05
1.582611119439e-04 -3.242760233089e-01 -2.614338254759e-05
1.657777184425e-04 -2.844984185774e-01 -1.037553116513e-05
-8.074241017667e-05 1.085120596237e-01 -3.671247688394e-04
-2.198825194783e-05 7.042383926872e-03 -1.137979003794e-05
1.231482321165e-05 4.399450016701e-03 -1.062099576738e-05
-7.751731851859e-05 -3.408066834649e-03 -6.304637506595e-05
2.403584406736e-05 3.348318097283e-01 -2.152470259435e-05
Mode 13
-4.615417355614e-02 -1.205225140482e-04 1.191127226716e-01
2.190679244229e-01 4.068496872288e-04 -6.440422973896e-01
5.464489637548e-02 3.707335781072e-05 -1.419257924776e-01
1.746631835918e-01 -2.057688755844e-04 -7.300660235107e-03
-4.130363611199e-01 3.323638876859e-04 -8.009801913678e-02
1.551396993609e-01 -2.489849601244e-04 5.118909216535e-02
-7.053112817760e-02 3.002532667507e-04 9.605002788685e-02
-1.544487611029e-01 -1.515858599526e-04 -3.725193587744e-02
-1.631473996619e-01 -2.615700255054e-04 -3.691047594617e-02
1.093096345942e-01 1.984588075699e-05 4.032827383529e-01
1.950008325642e-02 9.860435375938e-06 2.847033331439e-02
7.386853046633e-02 -9.862409069449e-05 2.135422646309e-02
6.914367673449e-02 -7.108204479822e-05 4.731732672859e-02
-4.003052978716e-02 2.572193106510e-04 7.598792033220e-02
Mode 14
2.092607287634e-01 -5.000821312813e-05 1.434030601224e-01
2.741483375210e-01 8.230306905681e-05 -1.681760375280e-01
6.019426865116e-02 -7.779734764714e-05 7.532845139287e-02
-1.022076881486e-01 -1.766842928636e-05 -4.349547957005e-02
2.414365134652e-01 -1.353054936451e-04 3.371780892488e-01
-3.412457977398e-02 1.204704065631e-04 -4.255741926557e-01
-9.831799021381e-02 6.166064062097e-06 -4.630477891997e-01
-6.690831459031e-03 8.219332609836e-05 -2.045266265236e-01
-1.426485811305e-01 -1.886412599366e-05 1.180853464596e-01
-2.644196254769e-01 -4.733343896942e-05 1.566540902672e-01
-1.728374667737e-02 -6.131334882201e-06 9.859526627558e-02
-4.068006239852e-02 4.246670590309e-05 -5.362727245227e-03
-3.642694410364e-02 4.935733025544e-05 -1.580437264894e-01
-2.145250690751e-02 -3.031166735284e-05 -1.521035696951e-01
Mode 15
8.989125067780e-06 2.019681136623e-01 2.048160737440e-05
-9.889924986357e-05 -5.432902271947e-01 -1.244217118638e-05
-8.052730890684e-07 4.084260649003e-01 7.301576826115e-05
4.370865494932e-05 2.448150687029e-01 5.312579256932e-05
1.001072626040e-04 -1.801235462000e-02 -4.397565260151e-06
1.255615616584e-04 -3.185808060455e-01 -1.415283174279e-04
6.953779657153e-05 3.228660567992e-01 -5.446093538238e-05
3.756615402571e-05 -3.478966855443e-01 -1.123491552782e-04
-5.173747947336e-05 -4.766509733818e-02 5.170771156051e-05
-1.458322181043e-04 5.333267296189e-02 7.940126023418e-05
-5.510551071279e-06 5.296738866672e-03 2.167071144463e-05
-2.668871834546e-05 1.956142551779e-04 -6.714314247422e-06
3.727424897751e-05 -2.160188021958e-01 -8.103471458994e-05
2.392848980912e-06 2.416544829864e-01 2.861267365482e-05
Mode 16
-2.433405984496e-04 -6.041886165646e-02 -1.759618231997e-04
-3.273536814967e-04 1.515474214561e-01 3.432479631222e-04
-1.414515737406e-05 -2.310758663832e-01 -2.857431154209e-05
3.231586443074e-04 5.762570422589e-01 9.303739891634e-05
3.160001375327e-05 -6.683695561972e-02 -1.168020253804e-04
5.590602458920e-04 -1.676721518035e-01 -1.863098837485e-04
2.670075473014e-04 6.622895369511e-02 -6.267355902107e-05
2.100102734618e-05 3.112650507511e-01 -1.966825858420e-04
-1.812595051683e-04 -5.881950668052e-01 -3.314990820727e-05
-3.715335848542e-04 1.627729489732e-01 2.377699061892e-04
2.507685208488e-07 -1.368697294325e-02 5.325816631674e-05
-9.122730887105e-06 -1.067071151015e-03 -1.984603024633e-06
1.847972767288e-04 -2.771343752126e-01 -1.020865487498e-04
4.793018192850e-05 -6.782167457743e-02 5.900053450466e-05
Mode 17
2.278703376910e-01 -3.218120758149e-05 1.170352609709e-01
2.543105392454e-01 1.624257153507e-05 -1.225337130422e-01
3.926664575365e-02 -1.137366497395e-04 -7.204894833989e-02
-2.502537185525e-01 6.799981399632e-04 -1.185319737602e-01
4.899349036052e-02 -1.041799137737e-04 1.636678050964e-01
-4.920590142173e-01 -2.857423460697e-04 1.253266041029e-01
-3.773508287638e-01 1.383547375582e-04 7.080510490851e-02
-1.201785257159e-01 2.156545422841e-04 1.926040282350e-01
1.427614159806e-01 -5.489332150492e-04 -1.367441478519e-01
4.297047363335e-01 2.011141063387e-04 -1.756293926598e-01
5.383738594271e-03 -1.214809033643e-05 -4.008017838446e-02
-5.601092355337e-03 1.504372718855e-06 3.328553471315e-03
-1.189043995036e-01 -3.723779276316e-04 7.289852173537e-02
-8.162950591704e-02 -3.019076804988e-05 -5.432173244035e-02
Mode 18
-7.231693886619e-02 4.724360609203e-06 6.456982954749e-02
1.164584989979e-01 5.371024069031e-05 -4.504121007082e-01
-6.728039730980e-02 -7.747274424697e-05 2.468932043737e-01
-2.545153557359e-01 1.968815698537e-04 1.680949587822e-01
3.111011983202e-02 -2.902279873264e-05 -2.023639382924e-01
-2.545519208029e-01 -1.856518406771e-05 1.229066036455e-01
3.252987360347e-01 1.301576676872e-05 5.297542731836e-02
3.487586882278e-01 6.102522269676e-05 1.936159424455e-01
1.695490550794e-01 -2.480735790090e-04 2.902856674690e-01
-2.266324842551e-01 9.039523560908e-05 -1.121364479944e-01
-2.120908582200e-02 -4.012903069611e-06 -6.310058369303e-02
-1.119562578406e-03 4.501045911687e-07 4.671103850472e-03
-1.294396155980e-01 -8.295052349968e-05 -3.873025519946e-02
1.373389284942e-01 -5.772001727167e-05 -8.696247601217e-02
Mode 19
3.932650391955e-05 5.440963282232e-02 1.586780485160e-05
-5.344600725649e-06 -1.836449002769e-01 2.864644000013e-07
7.941009442326e-06 5.562337299067e-01 4.685654938789e-05
4.260471187493e-06 -3.587437436892e-01 -3.755113860904e-06
-1.767970791714e-05 2.163220606323e-02 8.292472167856e-06
-2.050353331126e-05 1.594677907623e-01 2.716559997681e-05
2.030891164047e-06 -1.883597778101e-01 -2.895504934875e-05
-2.571105202447e-05 3.473174814862e-01 1.110154690745e-05
-2.827271349241e-06 -5.531482913290e-01 -9.958696277023e-05
2.208894732213e-05 8.925580438241e-02 1.030018323038e-05
1.224955089990e-06 -5.909437456505e-03 2.472674220918e-06
2.091500538570e-07 7.322699149051e-04 -1.958642445606e-06
-2.308459574383e-05 1.616918821657e-01 2.255789759651e-05
2.058476184266e-06 -5.563242598303e-02 -1.171006144695e-05
Mode 20
9.689406712301e-05 -1.354928472292e-03 3.127987128840e-05
6.194540135279e-05 7.160394576178e-03 2.794978732337e-05
-5.597558698599e-05 -3.840546213577e-02 -2.245443391315e-05
-7.495923544432e-05 2.328230265354e-01 4.275366215779e-05
2.871206883595e-05 -2.320606682177e-02 -3.191923786961e-05
-9.269573539844e-05 -3.524975528926e-01 1.811289029429e-05
1.507657992637e-04 -2.890913202271e-01 1.833575270093e-05
-7.990385752514e-06 1.433751373390e-01 -1.555337660222e-04
-6.829537466896e-05 2.499654202295e-02 -7.758702427927e-05
-2.386619638631e-05 -4.552677365586e-03 2.071268023418e-05
6.972254365583e-06 -6.023994719770e-03 1.863533922939e-05
-5.735030990255e-06 -2.270662959523e-03 1.764379643449e-06
-1.120936402488e-04 6.408053748128e-01 1.254739303580e-04
-4.328127127262e-06 5.513831849383e-01 1.261589494059e-04
Mode 21
2.843892940509e-01 -3.853389876224e-05 8.392183743695e-02
1.617440185780e-01 5.122696152578e-06 1.235081796475e-01
-1.604116279445e-01 2.543800972384e-05 -1.398796461413e-01
-1.731701075341e-01 -2.930769847950e-05 1.161786995141e-01
-4.083840449939e-05 4.966809308231e-06 -5.847800668532e-02
-2.235754349636e-01 9.026214283703e-05 2.398534457321e-01
4.172775889137e-01 6.979243620385e-05 1.466330880255e-01
-8.779111641153e-02 -8.541357136839e-06 -5.234357121571e-01
-2.310886390394e-01 4.469569962446e-05 -2.910484521018e-01
-4.429785399205e-02 -2.773302960286e-05 8.061573389616e-02
1.806699903982e-02 2.737878370636e-06 6.540481192197e-02
-7.385474805279e-05 -4.300029455274e-06 2.457282791085e-03
-1.516087074274e-01 -2.472951945866e-04 -4.579039776373e-02
1.072931814172e-01 -1.686111881634e-04 7.651776839319e-02
Mode 22
4.067426956907e-02 -3.191262656891e-06 2.358807138691e-02
4.854046042350e-02 2.289088262929e-05 -7.130538232912e-02
-1.808553714639e-01 -6.384197966036e-05 3.822667487905e-01
-5.968157027295e-02 -2.591398764830e-05 5.948255430801e-01
2.717389618250e-02 -2.337845819982e-06 -2.153368971999e-01
2.109862189884e-01 4.927673177859e-05 -1.083796811341e-01
-1.980125792923e-01 -3.092302228739e-05 -8.117115133338e-02
-1.842323351191e-01 2.720170833358e-05 -1.988435848523e-01
-8.236822526577e-02 -1.653072948949e-05 6.228231496177e-02
3.120192036729e-01 4.009199984602e-05 -2.755533610358e-01
4.002631067645e-03 -1.172286971739e-06 2.288943771541e-02
-3.357465034155e-03 2.178835092289e-07 1.782823532476e-03
7.394321093906e-03 -4.614448473119e-05 -1.028319348152e-01
-1.270722373297e-01 3.782077133190e-05 1.421436696954e-01
Mode 23
-1.703286562746e-05 -1.487826061825e-03 -2.498374264438e-06
-3.448490663163e-06 6.056710167486e-03 -1.018607250221e-05
2.614408186224e-05 -2.283936372194e-02 -2.250037832672e-05
-5.160252864681e-05 -4.193426909726e-02 -1.237552268448e-04
-3.189023740858e-06 6.802492728077e-03 2.883123499933e-05
-1.440373694629e-05 3.389362990613e-01 4.392576906204e-05
3.011501157121e-05 -3.886930527332e-01 -3.045957228840e-05
1.760811085024e-05 5.017051864081e-02 3.703807767971e-05
5.026081436124e-05 3.655548600592e-02 4.363426782308e-05
-2.790976045738e-05 -7.358881105846e-03 1.577918879076e-05
2.075755368969e-07 -3.178791006212e-03 -4.606248435904e-06
1.906247173108e-06 4.582354902736e-04 4.282029981400e-08
4.693380200605e-05 -5.492553984933e-01 -1.241024300631e-04
-6.194099523878e-05 6.527443440484e-01 1.685914874372e-04
Mode 24
1.085489808426e-01 -1.725387612601e-05 4.196667814819e-02
5.671697337847e-02 -9.486782300417e-07 2.512593274296e-03
-2.071010077862e-01 2.762379551169e-05 -1.247903476576e-01
-3.114350908941e-01 2.489537328796e-05 -1.708403663923e-01
2.616913584831e-02 -1.096655281524e-05 3.536118144407e-02
2.525238056501e-01 2.933557886419e-05 -3.180111093065e-01
2.212976611907e-01 7.632145184126e-06 2.131337364383e-01
-1.573213976242e-01 -4.768558992682e-05 3.895757907360e-01
-3.025596062570e-03 -7.315990849317e-06 -3.416106408281e-02
3.278950521357e-02 2.838300467359e-06 4.721954106595e-03
2.054168402432e-03 8.323345965753e-07 -2.383137064191e-02
3.231698954420e-05 4.249778698078e-07 1.733672245170e-03
-1.411669264297e-01 1.113126683390e-04 -4.015052700004e-01
-6.482969245561e-02 -1.285566259454e-04 4.155144977716e-01
Mode 25
-9.320320652347e-02 1.028239424598e-05 -1.366928514891e-02
-8.555246636394e-03 -8.174894643569e-06 -7.033260062108e-02
1.059257083616e-01 -1.942599565392e-05 3.118807257338e-01
-2.149658433484e-01 2.675611601124e-05 -4.881139968598e-01
9.400208205346e-03 -4.156135752892e-06 7.717186298231e-02
1.307041801556e-02 -2.745604301697e-05 3.693806669429e-02
4.791403155749e-02 4.481458404716e-05 8.647552780992e-02
-9.622710593703e-03 4.850742051492e-05 -4.063771054868e-01
3.109928766037e-02 -5.659574491517e-05 3.070800739979e-01
8.016674540898e-02 1.599620134237e-05 -1.103317872832e-01
8.845329602465e-04 8.536688372322e-07 1.788510979394e-02
1.940690144442e-03 2.074838854536e-06 -5.283506753834e-04
1.808448329489e-01 7.091014410423e-07 2.428728068549e-01
-1.502598422990e-01 -1.527380568693e-04 4.267355370441e-01
Mode 26
-1.947434751383e-01 3.065295120758e-05 -7.478605117785e-02
-8.717232641940e-02 -7.008907816568e-06 -1.203298259095e-03
5.132533771301e-01 -2.133884298741e-05 7.171501903059e-02
3.020531693795e-01 -8.222399955558e-06 7.057456832487e-02
-8.906268208505e-03 1.150045622416e-05 7.044862716635e-03
-3.059192000453e-01 -2.358048684776e-05 -3.900089228031e-02
-3.292645126897e-02 -1.207557292428e-05 9.212570500879e-02
-7.055784242172e-03 1.902647075130e-05 -1.313742692166e-01
-1.058784260819e-03 1.020417954976e-05 3.599091654688e-02
-2.323082469508e-03 -4.105705069015e-06 1.415946887185e-02
7.563056333791e-04 3.832219596051e-07 5.189890682751e-03
-6.658257897440e-04 -3.180375481984e-07 -1.779616403030e-03
-4.234302860115e-01 5.299650829953e-05 -4.524953426348e-01
-1.048789835679e-01 -6.569582085765e-05 2.557291934213e-01
Mode 27
7.991918388347e-02 -1.041291096961e-05 2.509578187104e-02
2.133291474770e-02 8.011926288201e-06 2.382511038925e-03
-1.814210259944e-01 2.460122275291e-05 -1.667118409217e-01
4.953928800245e-03 -2.070944308561e-05 1.946663902350e-01
-1.851063202988e-03 1.720574439434e-06 -2.335753663538e-02
-4.612779667425e-02 -1.056837860837e-05 -9.150455922266e-03
-2.924053160593e-01 1.504486726154e-05 -5.263252662943e-02
4.400774785074e-01 2.871461392073e-05 -1.059106445995e-01
3.875636380173e-01 4.154600016362e-05 -2.439575730877e-01
-2.691672916988e-01 -2.778317713636e-05 1.713541421676e-01
-2.349332509830e-03 -7.592919842015e-07 6.024637398759e-03
-7.189465552882e-04 -1.254634146533e-06 8.186486184134e-04
4.565966175797e-02 -1.155097918245e-05 8.538559985980e-02
-2.804793705662e-01 -1.116019673273e-04 4.453742572807e-01
Mode 28
6.445812491554e-02 -9.577119550620e-06 3.453761656244e-02
3.341459718332e-02 1.209211889459e-05 -2.824251168727e-02
-3.648809753737e-01 -2.913075991168e-05 3.987431912925e-01
4.148113384485e-01 -3.792431601066e-06 -2.231872045462e-01
-2.938327022655e-04 1.844296101636e-05 4.140021456449e-02
-1.801294537763e-01 2.996479877397e-05 -2.799291193638e-01
-6.357857047980e-02 -4.156854129077e-05 3.142092479511e-01
3.256111276861e-01 -6.656854693707e-06 4.107091472763e-02
-3.087089339755e-01 2.218077781966e-05 -2.282782453610e-01
4.713611285502e-02 9.591372712152e-06 -5.096564833630e-02
6.579863127069e-04 -1.200041024056e-06 -4.866693721453e-03
-3.637985796572e-05 -2.172633392920e-06 -1.113245977194e-03
5.784670619204e-03 -3.260310132402e-05 -8.257188575279e-03
3.910325973000e-02 2.497228053457e-05 -4.283969262649e-02
Mode 29
1.153796882828e-01 -1.928804232530e-05 3.854946013820e-02
2.861101644473e-02 3.427317799845e-06 3.160735041305e-02
-4.129990796987e-01 4.030017520601e-05 -3.266680861016e-01
2.863172939616e-01 3.204799347854e-05 -1.402946886785e-01
-2.185117792065e-02 1.332100005183e-07 1.326438494095e-02
3.132695032665e-02 -4.329781091610e-05 3.076261285918e-01
-9.059299116932e-02 2.178334841107e-05 -2.006371894521e-01
1.444748957703e-01 1.402268665691e-05 -5.860640776094e-02
-1.321999235745e-01 -7.998622231044e-05 5.416456670018e-01
1.223477248954e-01 2.618856610804e-05 -1.350748383361e-01
-5.152505441057e-03 -1.565851823019e-07 -1.047414640491e-03
9.243922321562e-04 -5.952821389127e-07 -1.341746299687e-03
-2.099297958279e-01 2.630463579800e-05 -1.925527786303e-01
-8.283104490505e-02 -1.840247475306e-05 5.740433956408e-02
Mode 30
4.976328967403e-03 -3.809561293734e-06 1.597838468497e-02
2.068454617391e-02 3.165829128927e-06 -4.661324691679e-02
-1.434765096114e-01 -1.642075325592e-05 2.412328745090e-01
-7.640558485157e-02 2.474503537388e-05 -2.409325601115e-01
8.011541645879e-04 -1.781033415746e-06 1.017281954489e-02
3.308078416422e-01 -3.453167706696e-05 2.399606052697e-01
-2.645564117600e-01 -2.789460015886e-05 2.197042641990e-01
-9.129682737248e-02 2.687522957658e-05 -2.530574061902e-01
