Number of atoms 
7.473213312686e-02 1.016600583257e-02 -3.216792094328e-02
1.258709705757e-01 4.273304071859e-02 -2.386537645041e-01
6.591018891382e-02 -3.030785767423e-02 3.871417369674e-02
-1.181410441218e-02 -4.555576790940e-02 5.481466819838e-01
-2.651434058110e-01 5.672186986994e-03 1.297936005197e-01
6.041263972274e-02 4.037821396879e-02 -9.098869197318e-02
3.658478161650e-02 4.253290693522e-02 -4.981525836627e-02
5.064771192398e-02 1.654638426991e-02 -2.376538833050e-02
2.347245195629e-02 -4.549169610104e-04 8.213802240557e-02
3.903058046141e-02 1.597637318102e-02 -1.056666749447e-01
Mode 3
2.051057399550e-01 -3.684204736060e-03 -3.616026099672e-01
-7.376590500926e-02 -1.700863616302e-01 -2.294836953106e-01
-1.296451896379e-01 -8.903350033306e-02 -1.118417603689e-01
-1.998376231792e-01 -5.083359563757e-02 -1.209288612550e-01
-2.092215701655e-01 1.174830884081e-02 -9.885703865890e-02
-1.646614687687e-01 3.956252748033e-02 -6.926675477415e-02
-1.086857523112e-01 7.053089681281e-03 -5.510720571014e-02
-9.758063379174e-02 -5.639324182556e-02 -7.898717077674e-02
-2.576564915064e-01 7.113535629670e-02 -6.502180726647e-02
-2.136053112852e-01 1.333178401042e-01 -6.873812370419e-02
4.056125141139e-01 3.851844396895e-03 4.159775770462e-01
-5.476265138575e-02 -7.124182686668e-02 -6.029036766261e-02
-1.125286252395e-02 -7.146537194761e-02 -1.062146949184e-01
-7.077444369234e-02 -2.360226538760e-02 -4.615506644824e-02
-7.108990718624e-02 1.002605509011e-02 -3.095184857980e-02
-1.699659293709e-02 -2.239459781595e-02 -2.328650811023e-02
Mode 4
-5.601388440494e-02 3.116236442109e-02 2.043498614854e-01
-4.232660894308e-02 -3.273911483256e-02 1.075495738344e-01
-1.568985908331e-02 -1.735348882387e-02 2.696808578436e-03
8.238794902026e-02 -1.631054757227e-02 -4.652486429245e-01
6.058904368661e-02 -2.540728779609e-03 -3.871225748252e-01
-4.335358952158e-02 7.615750346969e-03 7.764904622115e-02
-5.747602932405e-02 1.495692153391e-03 1.916739321370e-01
-7.582561474716e-02 -1.045374082653e-02 2.666096231524e-01
2.966024057889e-02 -1.822133259686e-03 -2.579292482795e-01
-1.490926987747e-01 3.649873667388e-02 4.738555451326e-01
7.049993457826e-02 -2.254189231609e-03 -1.513567186522e-04
-1.272886116722e-02 -1.426128069622e-02 4.278556567352e-02
-5.633333296140e-04 -1.539477577579e-02 3.284349982669e-02
4.560765735862e-02 -9.517347077577e-03 -2.400101952743e-01
3.285951966253e-02 -4.459219537986e-04 -1.820304557777e-01
-3.399977032031e-02 -4.199188699322e-03 1.341011297902e-01
Mode 5
-8.808971631831e-02 -2.779821406292e-02 2.752969090427e-01
5.299887011636e-02 -2.792108779357e-01 1.359061620280e-01
1.105491443813e-01 -4.610414905599e-02 -8.570859079147e-02
-7.055919064340e-03 1.506967582630e-02 -2.571591261305e-02
-8.038560915539e-04 9.816941430969e-02 -4.955511302395e-02
1.313101964348e-01 1.529088872005e-01 -7.072189077902e-02
2.342683117252e-01 1.009805232860e-01 -2.000588175833e-01
2.589962902236e-01 3.547069961860e-02 -2.719901463892e-01
-3.802057651405e-01 -2.071121153765e-01 1.019143518749e-02
1.085107819075e-01 4.326490263918e-01 1.531378277176e-01
4.228142254431e-02 5.025228862447e-03 -2.913065718638e-02
-2.677523971815e-02 -1.292434642481e-01 9.762038181336e-02
8.813946906026e-02 -1.309086013311e-01 2.147946240384e-02
-3.003063494009e-02 -5.606675853904e-03 2.668690744320e-02
-2.646570159274e-02 4.100293361092e-02 1.182241574499e-02
1.011312453232e-01 -1.319386407816e-03 -9.659912620766e-02
Mode 6
1.474293123629e-01 -2.878379640687e-03 -2.999348561062e-01
1.116446962272e-01 -1.484098830008e-01 -1.275141488944e-01
4.916625025863e-02 -1.742237927443e-03 1.396533587861e-01
3.380621863616e-02 2.294730782421e-02 6.060527043698e-02
2.205992351048e-02 6.600824490044e-02 1.218627980005e-01
9.872906668657e-02 1.051719417437e-01 1.839163531874e-01
7.917108504403e-02 8.006716394656e-02 3.937700922919e-01
5.551172635036e-02 5.737564215520e-02 4.724791998158e-01
-1.364243025712e-01 -2.072980690361e-01 -1.551380980209e-01
2.306340292283e-01 3.008373245802e-01 -1.689050081751e-01
-1.614156888740e-01 1.909180278504e-03 -3.751507046986e-02
-1.898511010624e-02 -7.366081184746e-02 -3.459780740531e-02
5.444091001730e-02 -7.101387734203e-02 -7.418151866370e-02
1.658708451799e-02 2.186372892520e-03 -3.517978136407e-02
3.403953900104e-03 2.666793515170e-02 -4.239473872800e-03
2.352459779880e-02 7.561702357550e-03 1.729273762455e-01
Mode 7
-3.079562384317e-02 2.817932532876e-02 -1.412445406109e-02
-6.965531489828e-02 4.059019917955e-01 -1.086970923510e-02
-6.840531441497e-02 6.149697363962e-02 -4.868254953847e-03
-1.081333646151e-01 6.959903993595e-02 -1.878128087964e-02
-1.354412610160e-01 3.939221678916e-02 -5.166190239960e-02
-1.105281927851e-01 4.851247437344e-02 -4.592137590672e-02
-3.103444226140e-03 -5.147847233623e-02 -2.776401803389e-02
-4.777872809219e-02 2.565512062186e-02 -3.454444360121e-02
2.812873839486e-01 -5.370583875528e-01 8.003300366580e-02
-1.590495602411e-01 4.919726297404e-01 -2.426602479775e-02
2.737203456303e-02 -3.332399440203e-03 1.351036203230e-02
7.959480662862e-02 2.010625686752e-01 -6.549297758069e-02
-1.235111397137e-01 2.011722631836e-01 5.326795035986e-02
-3.744371798502e-02 1.738255545058e-02 -8.938333709954e-04
-2.711093628855e-02 3.441307083827e-03 -1.137876335572e-02
-2.545540715913e-02 1.403719685537e-02 -1.683972630587e-02
Mode 8
-6.951936360747e-01 2.614160099408e-03 1.046435705789e-02
-1.274619942166e-02 -6.242645814073e-03 -5.790264449054e-02
7.239618481414e-02 8.650964264688e-03 -3.113671848349e-01
5.510529406270e-02 5.588058638415e-03 -2.150484675375e-01
-6.070150291349e-02 3.882003234311e-03 2.655378343235e-01
-5.883944787676e-02 3.747767637638e-03 2.647624405521e-01
-5.502703279957e-02 6.317528120924e-03 2.317542076157e-01
1.246103378080e-02 1.221754316810e-02 -5.222485303288e-02
1.311991426405e-02 -9.399094421890e-03 -1.891146175334e-02
6.754985500793e-02 -7.716366978977e-03 -2.290754814738e-01
2.579732994882e-01 -8.812479215835e-04 4.659999914186e-02
1.919771690067e-02 -6.838579901850e-03 2.761867544076e-02
2.973812883330e-02 -3.595076556352e-03 2.594731172092e-02
3.139997535732e-02 2.200665315138e-03 -1.123698042693e-01
-2.300702845898e-02 1.316476183533e-03 9.984430962508e-02
5.844590606976e-03 3.310285829320e-03 -2.259598655190e-02
Mode 9
9.271889730832e-03 3.546416192717e-02 1.272773887527e-02
2.162931118876e-02 2.932544068106e-01 2.896793011719e-03
1.814797833149e-02 -3.841346658009e-01 -1.334294876949e-02
1.994477407475e-02 -4.114753382227e-01 -3.010828230770e-04
-1.015538883639e-02 -1.733239317024e-01 1.103592403769e-02
1.199068596694e-01 -5.225431142307e-02 5.434161605441e-02
8.408442293697e-02 -3.734109989461e-02 4.616752084269e-02
7.320771044287e-02 -3.245090451478e-01 7.737550038422e-03
-2.203307711384e-01 2.897338142335e-01 -6.021376148927e-02
1.861427619992e-01 2.066807353978e-01 2.733473100053e-02
-4.419504425372e-03 -3.207567707731e-03 -2.226626224434e-03
1.926535695969e-01 2.130797987985e-01 -4.875449995977e-02
-1.750290240212e-01 2.130561586709e-01 5.527411042702e-02
-2.048041973832e-02 -1.355797408023e-01 -7.986705979237e-03
-5.160636573932e-02 -1.943162688651e-02 -1.149251218607e-02
7.800633238871e-02 -1.268188118464e-01 1.203830110553e-02
Mode 10
5.512513817409e-01 3.488586701633e-04 3.410596318424e-01
1.259805095506e-01 4.668789475182e-03 3.358655154409e-02
1.433183623956e-01 -1.136897671949e-02 -2.454563536739e-01
4.941838372294e-02 3.008450452972e-02 -2.908632058375e-01
-1.041762214391e-01 3.650302887513e-02 2.212370015111e-01
-1.940038844124e-01 -7.726624950005e-04 2.559027785273e-01
-9.156886402048e-02 -4.223116743229e-02 1.597173136454e-01
1.827414329574e-02 -5.283436625352e-02 -1.777105488043e-01
-6.845448631260e-03 8.084516845281e-03 -1.000285735849e-02
-1.303619125259e-01 1.121736345938e-02 -2.530835737435e-01
-1.711971768145e-01 2.544934800506e-04 -3.454690630051e-02
5.642287445795e-02 4.261064217236e-03 3.085671225287e-02
5.003450484661e-02 3.156644666516e-03 3.332869239886e-02
1.210152722109e-02 -4.604261602074e-03 -1.570942219076e-01
-1.716290389391e-02 -1.419774171843e-04 8.117896241736e-02
-4.319201160309e-03 -4.384544890256e-03 -8.854460204818e-02
Mode 11
9.459305917413e-03 4.763529323465e-03 1.979662893150e-02
4.060190247459e-02 8.755152856652e-03 -1.757043686092e-03
4.679824432608e-02 -8.058796280073e-03 -7.781208894152e-02
7.697022645530e-02 -6.218993010136e-03 -2.658039428926e-01
-9.782314317177e-02 1.329560746262e-03 4.013071174867e-01
4.586538516956e-02 -1.392436271863e-02 -2.763467601089e-01
1.141883836798e-01 -2.325828732114e-02 -4.898988977020e-01
-9.576512307805e-02 -2.088345394628e-02 3.738394411174e-01
-1.559745642099e-02 1.229698607832e-02 2.825573243069e-02
-5.234751244301e-02 2.246763163158e-02 6.198556347561e-02
-2.763532092582e-03 -7.477146868935e-04 -1.785602019135e-03
1.190479617748e-02 1.467108798771e-03 2.184680917667e-03
2.111240533619e-02 2.541045085159e-04 7.661819776079e-03
2.983924288905e-02 -4.927821953450e-03 -1.214504833952e-01
-7.454774709902e-02 -6.143596486986e-04 3.269715116599e-01
-8.911616669417e-02 -4.088576676075e-03 3.399699246468e-01
Mode 12
1.521302933385e-01 4.345118485578e-03 3.883361073020e-02
-4.609941701146e-01 3.928491924485e-02 -3.793281146067e-02
-3.487434077692e-01 7.719044448362e-03 -2.646818445358e-02
-1.560614207478e-01 -7.178272542059e-02 -2.212895142086e-01
-1.353580090106e-01 2.470776460343e-02 7.815991451883e-02
2.128548449067e-01 1.476192573733e-01 1.732832073036e-01
9.381517774588e-02 2.194735748724e-01 -6.202179399612e-02
2.754269083692e-02 1.711829719659e-01 -8.192505154597e-02
6.553244194707e-02 -1.170610157739e-01 2.872245346836e-02
4.241720941163e-01 -2.230301664541e-01 4.923286550165e-02
-2.078374681088e-02 -1.002960347247e-04 9.967741371672e-03
-1.259172888638e-01 2.889964075640e-02 -3.983757458679e-02
-1.626352100550e-01 2.305360556807e-02 -2.063997706951e-02
-5.983179250131e-04 -4.840448663304e-03 -1.275655531307e-01
-1.253584866051e-01 6.460729894659e-02 -3.097453996651e-03
7.309168593642e-02 1.228642336028e-02 -1.997520696923e-02
Mode 13
-6.105325789448e-02 1.504741340038e-02 -1.276187139745e-02
2.034369360611e-01 7.035052638577e-02 1.511240595242e-02
1.528339868190e-01 -1.836325082272e-01 2.228677823491e-03
-1.843099591879e-01 -7.438703353278e-03 2.510715522223e-02
-1.405421746272e-01 4.284158779836e-01 -7.374265711459e-02
-8.028602880000e-02 3.672266313617e-01 -8.721028169573e-02
1.473654055388e-01 2.136295868429e-01 6.099608695404e-02
2.144419190060e-01 -1.135527019930e-01 1.035007864769e-01
-4.114230786537e-03 -1.278604189821e-01 -4.297958413573e-03
-1.766740956159e-01 -4.235402695158e-01 -1.216977912158e-02
7.909699054151e-03 -5.150850817925e-04 -4.406617119270e-03
1.596217975576e-01 8.419534064856e-02 -1.070032627103e-02
-3.066508867298e-02 8.693933264600e-02 3.797203565192e-02
-1.651777329608e-01 -6.241548271299e-02 1.132095966231e-02
-1.097211513139e-01 1.676831263808e-01 -2.935309066634e-02
1.028855196630e-01 -5.783259893359e-02 5.641354576174e-02
Mode 14
-6.857977715514e-02 7.818415193080e-04 -2.727676693678e-01
6.219457287527e-02 -2.279111847479e-03 2.754772594916e-01
-2.818008277716e-02 -2.444865372717e-02 5.499787316237e-01
1.218355419176e-01 -1.338655144519e-03 -1.614426448001e-01
3.845189195920e-02 7.183352374739e-02 9.856525722786e-02
-1.543727515864e-01 2.260078577575e-02 3.662328653639e-01
9.805162469315e-02 -2.578021748891e-02 -3.310092466159e-01
6.706824833067e-02 -6.558906966170e-02 -9.581877131062e-02
-2.228880471657e-02 8.566859419312e-03 2.575642696683e-02
-9.848577684979e-02 8.112678994225e-03 -1.315791823108e-01
9.917300861206e-03 -1.934594556088e-04 -4.181806535137e-04
-1.210836166452e-02 1.074234050621e-04 3.160036254536e-02
-1.402680717409e-02 -1.138478661459e-03 3.046411098033e-02
7.974600403357e-02 -1.843024987705e-02 -3.144587863535e-01
7.128102107905e-02 8.121398803930e-03 -1.465243965717e-01
4.002208475344e-02 -1.512051477146e-02 -1.378184876106e-01
Mode 15
-1.392796168297e-02 1.090036739160e-02 -3.144878931861e-02
1.577777657733e-01 3.475991206499e-02 6.654736918654e-02
5.191307538576e-02 9.822111623039e-02 2.922472605101e-02
-3.458100825251e-01 2.067950721010e-01 -7.794879200814e-02
-3.757984917374e-01 -3.962948519300e-01 -9.527304115135e-02
-8.876231079100e-03 -2.147924276929e-01 3.959240570348e-02
3.091269018091e-01 -1.985167332630e-01 4.024712529006e-02
3.525314880855e-01 2.663772810086e-01 9.583271694427e-02
-5.349486302671e-02 1.034614009990e-01 -1.239726659610e-02
1.832682135682e-04 -9.211713780651e-02 -5.221018350495e-03
4.212009266318e-04 -1.800806902190e-04 -2.316041203970e-03
9.550017381901e-02 4.902165004421e-02 -7.769274897493e-03
4.053814025913e-03 4.807096339961e-02 4.997846561845e-02
-5.808068381011e-02 8.165194538752e-02 -2.676414885176e-02
-6.198488118265e-02 -1.435958942468e-01 -3.441313659151e-02
7.958305359349e-02 9.242209334979e-02 2.192108807658e-02
Mode 16
-6.935652248204e-02 -3.087979044978e-04 3.707960971618e-01
1.308251160498e-01 3.253209308738e-03 -6.277295899726e-01
-2.062507619158e-03 1.868641163909e-03 1.246229304091e-02
-5.712929114091e-02 -1.957834832519e-03 1.820360049555e-01
1.371725790490e-02 -3.811567847311e-03 -8.863797047493e-02
-7.564937518229e-02 5.085324418238e-03 3.246271508796e-01
7.658731102520e-02 1.120576302861e-03 -3.473287805475e-01
-5.100310352758e-02 3.703325540360e-03 1.404364375613e-01
-1.282488508581e-03 -2.282555613812e-03 1.422373459889e-02
2.757879319258e-02 -3.781306688477e-04 -3.387291501125e-02
2.466228459090e-03 -6.108712116264e-05 -2.911423472566e-03
2.935395109287e-02 -1.566506272028e-02 -1.505084959063e-01
3.377733163524e-02 1.325647915566e-02 -1.541189355202e-01
2.044700143131e-02 -5.109574921695e-03 -1.048940275372e-01
6.100638206167e-02 -2.063182674823e-03 -2.704604129485e-01
-1.856773101928e-02 2.056197353614e-03 4.793356768367e-02
Mode 17
-6.795575929948e-02 2.168702100143e-03 1.844370305618e-01
4.954259311540e-02 -3.854813609525e-03 -3.769209784103e-01
-9.060454026513e-02 -5.515847540770e-04 4.459599698489e-01
7.394339221035e-02 -8.594469132753e-03 -1.660791768026e-01
-2.007357513275e-02 -6.430791507860e-03 1.909431100863e-01
8.693808862931e-02 -1.753193990174e-02 -4.331388332444e-01
-3.305388970291e-05 -2.026429006623e-02 2.908227298100e-01
1.115498003876e-01 2.595502816161e-02 -9.349104388043e-02
-9.731508654012e-03 1.247115533689e-02 -6.026860028632e-03
-1.002818881772e-01 -3.974235698733e-03 3.591448321111e-02
3.484600560934e-03 9.416231579478e-07 -1.393950412292e-03
-1.003613643284e-02 -6.677342683266e-03 -1.277552803269e-01
-2.771949001524e-02 1.917565871439e-02 -1.176292735870e-01
6.893954500628e-02 -4.025974252123e-03 -2.246616039082e-01
-1.524885283320e-02 -1.032342151228e-02 1.568795233443e-01
1.106297965679e-01 4.431294233567e-03 -3.191092084884e-01
Mode 18
3.409891656938e-02 5.559975192442e-03 1.174582723571e-02
-4.386358794754e-01 -1.902413109193e-02 -7.469313015078e-02
-4.578758546156e-02 -3.702002233697e-02 -1.151370984160e-01
2.477644535781e-01 -1.109881732459e-01 6.491279489091e-02
2.375900132775e-01 -1.327505341904e-02 1.254180239640e-02
-9.157602215369e-02 -1.618786580091e-02 5.900538915316e-02
3.099646265072e-01 -1.451492973900e-02 4.312732509754e-02
3.672585779354e-01 1.441953324454e-01 8.840375201269e-02
-3.191516090575e-02 2.795704559786e-02 -8.633999697334e-03
-4.734141069170e-01 -9.062058689546e-03 -1.302365408991e-01
-2.103695610807e-04 -9.607600714146e-05 5.210917733605e-03
-1.030563719582e-01 2.157438538568e-02 -4.669162321348e-02
-1.669530904297e-01 1.556927167043e-02 -1.849432162666e-02
1.072715230172e-01 3.627146683363e-03 1.206931945308e-01
1.197345828807e-01 -4.180112358792e-02 4.281303776347e-02
1.676930826780e-01 -6.437236805631e-03 1.348293307431e-01
Mode 19
-2.716289493271e-02 5.118623300097e-03 4.248367156941e-02
6.528077551243e-02 -2.398036316570e-02 -1.065979207839e-01
-3.147200071923e-02 -1.689468475049e-04 2.165528779855e-01
5.230617060906e-02 2.852804457468e-02 -2.834002916320e-01
7.037284532675e-02 1.084292156632e-02 -3.274045840491e-01
-7.083534991094e-02 8.700425488072e-04 2.778365817805e-01
7.390878747419e-03 -1.691844154513e-02 -8.258059701058e-02
-3.337031704152e-02 -2.606161317841e-02 5.966156431105e-02
-2.001482161292e-03 2.050593374001e-03 4.304721127703e-03
5.053260630895e-02 -2.577024902499e-04 -5.786376553790e-02
9.707545121396e-04 1.729598364644e-04 -1.183554662565e-03
8.787774836886e-03 4.811603028355e-03 -7.242371980342e-02
-1.907548978334e-02 1.297756840535e-02 -3.706870827895e-02
-1.306011475676e-01 1.915142026494e-02 4.919237077208e-01
-1.408052539815e-01 8.913752529650e-03 5.787014998060e-01
1.351651146696e-02 -1.347609910739e-03 -1.221125289110e-01
Mode 20
7.616929947801e-03 7.692035272510e-02 6.418122736703e-04
-2.052640465552e-01 -3.836850548841e-01 -3.238671372016e-02
9.039833663639e-02 -3.962419070098e-02 -1.000968275011e-02
-6.378131384644e-02 4.156099989299e-01 -9.255112843849e-03
8.033535569839e-02 2.036012802310e-01 4.618295708583e-02
-4.574873314330e-02 -6.974864001465e-02 -2.589504534955e-02
2.962013880807e-02 -2.502327579322e-01 7.784963686855e-03
-2.261454923213e-02 -2.264792487132e-01 2.954334869303e-03
-2.392374413450e-02 3.985308715770e-02 -6.409497543279e-03
1.659541988491e-01 1.655279063701e-02 4.502133506431e-02
4.975591451014e-04 -5.870576281876e-04 2.000692099115e-03
1.949757519742e-01 1.527795010603e-01 -3.031792770061e-01
-3.446411471370e-01 1.574808726342e-01 2.581602659909e-01
-4.515523382946e-02 1.076678717079e-01 -3.488322609222e-02
1.672910888233e-01 -1.955787360950e-02 -4.268965372712e-03
-5.823403595467e-02 -3.829181014799e-02 -1.500039382177e-02
Mode 21
-1.033219935034e-02 -5.936774122254e-02 2.240645715249e-02
-1.438625571851e-01 2.973136241756e-01 -8.792152128497e-02
6.562680289941e-02 -1.065628555971e-02 1.535036783042e-01
-8.162233343841e-02 2.419545634527e-01 -6.321855769844e-02
-9.699269666766e-03 1.469467436083e-01 3.102228463426e-03
-4.986877713268e-02 -2.629866907812e-02 1.401518611121e-03
1.024622076760e-01 -2.655329136427e-01 1.202645853469e-01
1.321987600834e-01 -3.197369635416e-01 -2.685140451716e-01
-3.240995056491e-02 4.650792050711e-02 -1.510056691408e-02
1.291974139924e-01 -6.522536858434e-03 2.749826396548e-02
9.536623130836e-04 2.553604923628e-04 1.049280902311e-03
-2.587682215507e-01 -1.116236337092e-01 1.652804124917e-01
1.007278506896e-01 -1.043280399653e-01 -2.922745673455e-01
-9.773200087157e-02 3.898936649913e-02 1.864455446365e-02
6.784026260014e-02 8.592842680694e-04 2.141631472766e-02
-9.392199968768e-02 -9.712188366563e-02 4.481541817436e-01
Mode 22
2.447771269870e-02 -4.299015265611e-02 -2.560635888540e-02
-1.952877255900e-01 2.161151955817e-01 4.494115747919e-02
1.049443956895e-01 -1.534575345413e-02 -2.043778772010e-01
-6.646050540890e-02 1.520335517518e-01 4.844470900620e-02
1.255901847592e-02 1.041779554837e-01 -2.167196218265e-02
-2.738410102825e-02 -1.613132767807e-02 -2.403507133951e-02
1.331933150069e-01 -1.843201364992e-01 -8.336060307380e-02
-4.215301454627e-02 -2.083973887326e-01 4.138325173484e-01
-2.631054995223e-02 3.256525137441e-02 1.952012885410e-03
6.587350836179e-02 -5.377762887774e-03 2.258321531116e-02
-2.204860378030e-04 4.379141430829e-04 2.219266448738e-03
-1.725348082133e-01 -7.751738384267e-02 2.047668894658e-01
8.929309560321e-02 -7.997780895848e-02 -1.330273440417e-01
-3.941596889482e-02 2.113111875613e-02 -7.815609474424e-02
4.861594773890e-02 1.747851991069e-03 2.191390027824e-02
1.641534902566e-01 -6.027672691779e-02 -6.172472070989e-01
Mode 23
6.934408071124e-03 1.633540178234e-03 -9.034537054971e-03
-2.412827927252e-02 -1.006633409095e-02 2.138050311336e-02
1.251918129287e-02 5.163588709787e-04 -6.814800186424e-02
-9.279558392890e-02 5.539790622849e-03 3.733669201135e-01
9.359259358630e-02 -4.252868856092e-03 -3.310388291932e-01
-1.625632267422e-02 -6.006432561987e-04 6.911324833000e-02
-7.461826125353e-03 2.777084651717e-03 1.967936708987e-02
1.674129569953e-02 6.787102465893e-03 -6.255809414247e-02
7.554906280334e-04 -4.724904818513e-04 -1.075164304387e-03
1.833479164234e-03 9.256591681661e-04 -2.271427813755e-02
-1.449907552302e-04 -2.127402542786e-04 3.561348045463e-04
1.490099830198e-02 4.769451220508e-03 1.627434073731e-02
-2.359400827630e-03 4.222608477874e-03 3.256093602521e-02
1.403378105773e-01 -1.970842188880e-02 -6.112059321076e-01
-1.223010529432e-01 1.645120059988e-03 5.453752093454e-01
-2.087159032044e-02 5.895586101507e-04 9.583011336838e-02
Mode 24
-1.949731286794e-03 -7.480878072724e-03 2.576755932528e-03
1.371472008167e-02 8.160706914477e-03 5.531238475726e-03
1.145520696573e-02 -5.091021575237e-02 6.921581495215e-03
-5.662580786082e-02 3.288594801135e-01 -1.952679195930e-02
-2.960861930067e-02 -3.331931120158e-01 -1.634255316807e-03
9.782669039441e-02 6.180172119788e-02 2.149207354811e-02
-1.188004388837e-01 5.468392654498e-01 -3.579233648324e-02
-2.759289616321e-02 -3.038090872351e-01 7.424976778246e-04
2.121752600100e-02 -5.271562546082e-02 5.891206172944e-03
-1.035202230348e-01 -1.144145623808e-02 -2.534954448345e-02
4.278449826794e-05 -2.146730187787e-05 -8.036733327032e-05
2.443154889787e-02 -8.048055881412e-04 3.936748626837e-02
-3.027257410181e-02 -2.461369009954e-03 -6.269862358421e-02
1.338648456990e-01 1.856799748517e-01 2.469392407929e-02
2.316090523315e-01 -2.508727126855e-01 5.947045975391e-02
2.907521686314e-01 -2.623416479884e-01 6.053875595030e-02
Mode 25
-1.029577243764e-03 5.765208124548e-02 1.771242630045e-03
-3.209371751621e-02 7.047009223371e-02 7.864593721832e-04
5.533974996105e-02 1.705292884651e-01 4.141882915908e-03
4.824226374286e-02 -4.551575543679e-02 2.343867332462e-02
-1.001209769625e-01 -9.255312914128e-02 -2.846618105537e-02
3.303952582499e-02 8.734391172947e-02 6.638008023283e-03
5.917127908203e-02 -3.228896378788e-02 1.883681121953e-02
2.452318492734e-02 -2.479313409362e-01 3.973128886828e-03
-9.478279236146e-03 5.556139846198e-03 -2.307766454794e-03
-3.339625550647e-02 -1.391676662158e-02 -7.941225539407e-03
1.314863995024e-04 5.386532274516e-04 2.412576840857e-04
-4.093019110593e-01 -1.597741717633e-02 -4.957649565866e-01
3.630032309834e-01 -1.794208647880e-02 4.555667081644e-01
1.262155642199e-01 4.651153127244e-02 2.611969085519e-02
-2.286400292367e-01 9.540132481964e-02 -5.773449486320e-02
7.755147813791e-02 -1.186162312303e-01 1.209268855611e-02
Mode 26
2.250748156542e-03 1.921499646952e-02 -2.691810512843e-03
3.742952943448e-02 6.244603329965e-02 -5.418020073112e-03
-7.168784080396e-02 -5.039558720892e-03 -1.207751669630e-02
-2.033828131892e-01 -1.217118157578e-01 -5.586820208403e-02
1.874533085513e-01 6.430557016030e-02 4.907878362627e-02
-5.918472412733e-02 -4.548486886102e-02 -1.434509902665e-02
-9.158130994776e-02 4.398191611852e-02 -2.279853067710e-02
6.083976560880e-02 1.428862363271e-01 1.325017074149e-02
7.693024263460e-03 -6.960982290182e-03 2.037736840645e-03
5.261984483067e-02 1.346578148558e-02 1.310308455896e-02
-1.701745566253e-04 3.263656500756e-04 -2.563558872600e-04
-1.394302671682e-01 -1.257230076571e-02 -1.445900445388e-01
