Number of atoms 
-9.000350796343e-02 -8.620839003892e-02 -1.087161311407e-01
-1.097627537997e-01 -1.567288256135e-01 -9.322415535374e-02
-1.524938314394e-01 -1.944360415532e-02 -3.216708293543e-01
-9.140372918680e-02 7.187406921420e-02 -6.567287725113e-02
-6.081855348462e-02 2.129427942494e-01 -3.677811818566e-02
-2.040820380605e-02 1.644668631073e-01 -2.902702152188e-02
8.868393958100e-03 3.792104089025e-01 -4.230024580279e-03
-2.377302279003e-01 -5.750967909144e-03 -1.007741425159e-01
-7.606600154910e-03 -7.854628386971e-02 -2.533855567712e-02
-2.091808063910e-02 9.658508843357e-02 -5.423076483423e-03
2.642781421923e-01 8.155491205450e-02 3.223916855651e-01
Mode 3
-2.259596415532e-03 -2.346302108720e-01 1.171847248978e-01
6.509017495241e-03 -8.557529204960e-02 9.677804041426e-02
1.762575106451e-02 2.371752241503e-02 8.649980977787e-02
1.154884850487e-02 -5.255068425136e-02 9.627205761768e-02
1.908028798939e-02 -1.923272775210e-02 9.218855256159e-02
2.912637874959e-02 1.170360033509e-01 7.693055991641e-02
8.890714717823e-02 2.882608153207e-01 1.153695544005e-02
-8.469269691380e-02 2.980249496684e-01 2.710508154775e-01
2.606290280488e-02 -6.824484664238e-03 8.266229478523e-02
3.501237071244e-02 1.290353815038e-01 7.074966164171e-02
3.479738533189e-02 1.875683695095e-01 6.510274602083e-02
6.103011990582e-02 4.797411731544e-01 5.589983710458e-02
1.129850056620e-02 -1.622242237198e-01 1.335317941174e-01
1.582124071719e-03 -3.468572209147e-02 3.041834634770e-02
1.150653064833e-02 5.596757783400e-02 1.870247904506e-02
-5.786084862552e-02 -3.026787772856e-01 -3.880937935496e-01
Mode 4
4.711294797086e-01 3.242896486006e-01 -6.507821007184e-02
1.181957067902e-01 -1.131078577256e-02 -5.953530935575e-02
-3.556818734134e-02 -2.419503922122e-01 -5.079356990841e-02
-5.390773902746e-02 -3.851136299148e-01 -4.141116792801e-02
-3.871014777251e-02 -2.677179867625e-01 -4.629176678943e-02
-2.136960753494e-03 -7.401951781625e-02 -1.893480457871e-02
1.671869375054e-01 7.970301533144e-02 -7.210224541794e-02
-3.440932823633e-01 1.238878557482e-01 2.415006518847e-01
-2.213331265895e-02 -1.097771148293e-01 -5.934531756316e-02
-1.996814520323e-02 -6.218520238322e-02 -6.422528131810e-02
-2.703923212734e-02 -8.946375932780e-02 -5.922325483936e-02
-1.935096462711e-02 1.154105248599e-01 -1.021474887619e-01
8.887478910556e-02 6.915310639472e-02 -9.175961984521e-02
-1.968759347460e-02 -1.383549775344e-01 -6.855280697190e-03
-2.502783450014e-03 1.831664834469e-02 -2.294526475717e-02
-3.642826089890e-02 8.994865811796e-02 1.056392792778e-01
Mode 5
6.213001720154e-01 -2.626901814126e-01 5.300042813250e-02
1.115192726838e-01 1.716502225500e-02 -1.736041289173e-02
-8.717508296768e-02 1.967583655803e-01 -5.342541634105e-02
-8.278897169863e-02 3.105816349352e-01 -6.280308605964e-02
-6.096998664951e-02 2.275790464491e-01 -4.157406012961e-02
-3.648077387562e-02 3.391293643196e-02 9.440238046937e-02
-1.388311277887e-02 -1.869788638215e-01 2.646642679940e-01
-4.903847527392e-02 -2.951828077967e-02 2.492377102724e-01
-5.288626504170e-02 1.198832917944e-01 -5.255307499958e-02
-6.324922695641e-02 6.871379262130e-02 -5.258108877230e-02
-9.225690997788e-02 6.322805801857e-02 -4.530912020777e-02
-1.523736587691e-01 -1.543120035890e-01 -7.050471141072e-02
-2.833872902403e-02 1.995593968468e-03 -9.514685948163e-02
-2.683643704740e-02 1.086861053359e-01 -1.524046901217e-02
-1.861852071389e-02 -7.283398670473e-03 -1.546021917001e-02
1.086731541283e-02 -8.053351037932e-02 -7.507462477350e-02
Mode 6
-2.249784225864e-01 -3.670812752811e-02 -1.365461315096e-01
7.815543878191e-02 4.631398610091e-03 -1.026687497596e-01
1.473493909777e-01 2.749147166017e-02 -9.121299228009e-02
1.108785029441e-01 2.724123927503e-02 -1.413444120003e-01
7.667762414409e-02 -5.444716552605e-04 -1.482332589915e-01
1.428233102582e-01 -4.868665744634e-02 7.191886056318e-03
3.736475794954e-01 -2.036761222433e-01 1.713361116942e-01
2.768782474061e-03 1.060138274465e-01 3.435915693495e-01
2.076467638070e-02 -4.923585788363e-02 -9.268540573473e-02
5.307803699368e-02 -5.853083264532e-02 -2.318999896834e-02
1.168784882025e-01 -3.351851482369e-03 -3.403783888070e-02
1.927272851737e-01 -3.613619457114e-03 4.180356004861e-02
-5.357307775143e-01 -2.081104958834e-01 -1.556445941025e-01
3.689542384825e-02 9.372678578176e-03 -4.928036958953e-02
5.792646228093e-03 -3.331042816584e-02 7.295266994855e-03
-7.900745184752e-02 1.347663322347e-01 5.009707561785e-02
Mode 7
1.352684752000e-01 -1.928721003844e-01 3.428613482039e-03
-5.960629614824e-02 7.355951370577e-02 -3.708274503217e-02
-8.815748257929e-02 1.050608023592e-01 -4.091695985859e-02
-3.713400191567e-02 9.826863677883e-02 2.968509806409e-02
4.809915817694e-02 -9.306289798826e-02 6.383872002701e-02
6.408639402638e-02 5.524974398421e-03 3.350237650167e-02
2.945073668008e-02 5.739321196947e-02 -9.701699208660e-03
2.412547759011e-01 7.817119501061e-03 -1.179371628221e-01
4.334836817229e-02 -3.588483718182e-01 6.158430183033e-02
2.578510678597e-03 -5.111009373024e-01 -1.515480215052e-02
-6.691220322871e-02 -8.526814167559e-02 -7.602999693695e-02
-1.360278449430e-01 3.223966238475e-01 -3.308450869145e-01
-3.066552259244e-02 -1.892069046888e-01 1.405147224645e-01
-1.968171363823e-02 7.713793848089e-02 2.173417796678e-02
1.009980174508e-02 -2.010691910311e-01 -1.842201047875e-02
-6.769875699774e-02 2.057821864664e-01 9.265055397265e-02
Mode 8
1.306021734487e-01 2.089491581865e-01 5.332861919902e-02
-1.046707780487e-01 -1.639910988877e-01 6.097792000656e-02
-1.317937933077e-01 -2.514325496154e-01 6.206854943100e-02
-7.510818069688e-02 -1.956110450901e-01 1.095093511563e-01
5.941008760747e-02 4.179408153532e-02 9.321053562711e-02
9.552465331003e-02 5.926382476364e-02 1.124058646353e-01
1.230196402626e-02 4.166940526806e-02 1.176663868469e-01
4.744740067175e-01 7.995396696120e-02 -1.004191815045e-01
8.400133602973e-02 1.677939700833e-01 2.316076882319e-02
8.200594891407e-02 2.868749628181e-01 -3.733250392766e-02
-6.430645245253e-02 6.056019100800e-03 -3.566469614361e-02
-2.125644800948e-01 -9.235888465788e-02 -3.059010610984e-01
-3.614235778508e-01 -1.374754921799e-01 3.739739375963e-02
-3.279832254028e-02 -8.442930548242e-02 5.047938875418e-02
3.670293511776e-02 1.202285344746e-01 -2.873734718831e-02
-1.333677253704e-02 -7.608174603886e-03 -2.290869799429e-02
Mode 9
-9.521943110247e-03 1.419587686155e-01 -6.815244464255e-02
-1.106587673747e-02 -2.115210735665e-01 -2.942237054132e-02
-4.833706878618e-02 -3.068745541746e-01 -1.794912058935e-02
-5.622621841648e-02 -9.830264336491e-03 -8.268504270936e-02
-9.220146678161e-02 2.868932443026e-01 -1.040288427640e-01
-3.445719437557e-02 2.000590893855e-01 1.827705321695e-02
-6.547550484576e-02 -5.847203576200e-02 2.088267559727e-01
2.907010844999e-01 3.512021121580e-03 4.885802239868e-02
-1.435907890850e-01 5.321790524542e-02 -6.626327880099e-02
-1.717628556245e-01 -2.834871127736e-01 2.862096809419e-02
-8.721015259838e-02 -2.073660197095e-01 5.449640638490e-02
5.547039265224e-02 3.489950016162e-01 2.994497676759e-01
1.993728918278e-02 2.640614321587e-01 -1.881913352298e-01
-7.152322970439e-03 1.368761830696e-02 -3.647655688190e-02
-5.718084488587e-02 -9.275817856232e-02 1.787900395018e-02
3.721904405548e-02 -1.135805352300e-01 -2.866546409884e-02
Mode 10
4.738001627669e-02 -7.840323733250e-02 -2.128519773465e-01
-8.444102108079e-02 8.261095951320e-02 -2.152130447112e-01
-1.359269271935e-01 1.010568403041e-01 -1.850342801635e-01
-1.121533345790e-01 -7.828594949028e-02 -9.404592739829e-02
-3.450999001876e-02 -1.782708134592e-01 -5.586245833127e-02
1.054037926949e-01 -6.447302602217e-02 -4.035746520207e-02
3.800539941671e-01 4.647755494113e-02 -3.925220018719e-02
2.741665602822e-01 2.485324593183e-02 -6.532821584472e-02
-1.447892089844e-01 -3.478528178836e-02 7.587242510398e-02
-2.299949149680e-01 1.569534293165e-01 -1.519401739826e-02
-2.528287143740e-01 1.234770036936e-01 -7.338820803274e-03
-1.770288267191e-01 -6.840289785423e-02 4.464560261527e-01
1.357052477971e-01 -8.929765843300e-02 2.394663357403e-01
-4.912626721981e-02 -2.778097331431e-02 -2.941791099798e-03
-4.323478607996e-02 5.485057989703e-02 -3.907260131041e-02
-1.005479490857e-02 2.574617773262e-02 -4.075832324112e-03
Mode 11
3.967348373398e-02 1.257441853607e-01 -1.856721478748e-01
-2.221517001188e-02 -2.529117360070e-01 -1.350583239552e-01
2.246657158898e-02 -2.098428951785e-01 -9.757455074019e-02
5.874675509139e-02 1.222616935184e-01 -1.903335975088e-02
7.931154922364e-03 2.089488752203e-01 -4.312668276841e-03
-7.281604029801e-02 1.011409334645e-01 -1.868874220293e-03
-2.299868965356e-01 -3.399750275386e-02 5.342214028397e-02
-1.141634221100e-01 -3.534075041324e-02 2.779124002608e-02
2.519170723683e-02 -1.995348733630e-03 2.443869641248e-02
-4.921023013579e-03 1.164680114843e-01 -9.048590194549e-02
3.186746464757e-02 -3.617924998408e-02 -8.364516022315e-02
1.462210518232e-01 3.476961240239e-02 7.968791852234e-02
2.706275785027e-01 -6.616439362585e-01 1.558078464065e-01
1.269216985697e-02 5.910276089254e-02 -1.315499134715e-03
7.865683931787e-03 4.761756492724e-02 -3.907985837044e-02
-6.426932405379e-02 2.273697278187e-01 3.853225542080e-02
Mode 12
1.132421785255e-02 -7.065853703051e-02 1.904992936621e-01
-8.681690629130e-02 1.834983677199e-01 1.358593416125e-01
-4.365332543616e-02 1.287509494584e-01 9.829584274553e-02
-1.082079045761e-01 -1.485492482884e-01 5.056538251108e-02
-1.280001062056e-01 -1.970883854756e-01 4.065211751005e-02
-7.331707393807e-02 -4.090097366166e-02 1.470342158964e-01
-1.714607737391e-01 9.049431430461e-02 7.232761912112e-02
2.489490118411e-01 9.525212423816e-02 2.832750087903e-02
-4.572255304168e-02 -1.169752730932e-01 -1.632641567135e-01
-8.358485129894e-03 1.841685723865e-02 -5.423672349912e-02
3.356503443145e-02 7.025556479072e-02 6.432229744567e-03
1.079368139240e-01 -6.790419849007e-02 2.127083675753e-01
1.474917830730e-01 -3.020181495312e-01 -6.203648912717e-01
-1.420630008736e-02 -6.331303554664e-02 -7.596124207164e-03
-1.990360283404e-02 1.389681713416e-02 7.901005701825e-03
-3.589223233959e-02 1.245448306012e-01 3.601127323483e-02
Mode 13
-9.063016159598e-02 1.073297406725e-01 3.048933780240e-01
1.038297333134e-01 -1.302834132623e-01 3.034907839712e-01
-4.170180379139e-02 -8.387107529662e-02 1.959844819243e-01
-7.492305084530e-02 1.733657155454e-01 -9.325598861393e-02
-2.210477344763e-02 1.121575213156e-01 -1.409874679566e-01
9.243093426769e-02 3.403363885683e-02 -1.615334155141e-01
5.111062537669e-01 -1.317322220687e-02 -4.805690109284e-02
-1.388393937336e-01 -1.565188929427e-01 -1.553223429151e-01
-7.735178544064e-02 2.061946472173e-02 -4.354909872474e-02
-1.786121602858e-02 3.475319002415e-02 1.262314586403e-01
-7.938707201173e-02 -4.600626199715e-02 1.718165551423e-01
-2.560699878844e-01 7.214641528148e-02 -8.574490828469e-02
1.770772355911e-01 -2.229496411295e-01 -1.791882390496e-01
-5.854128291156e-03 8.862082750813e-02 -4.860758563782e-02
-1.965375038283e-02 3.135930667915e-02 5.614617407243e-02
-2.407760342879e-02 7.159321972113e-02 7.716201628031e-03
Mode 14
1.984536852565e-01 4.195372368104e-02 3.804011792505e-02
-5.760504635426e-01 -8.516781227536e-02 -2.296562157611e-02
-1.328200965172e-01 -4.882905439499e-02 3.896340923331e-03
-1.760119535043e-02 2.189892757504e-01 1.757571040628e-01
9.854118811750e-02 -2.025543827715e-02 1.529852294251e-01
9.879685995257e-02 -3.109241227998e-02 1.031199499740e-01
2.473877537796e-01 1.140197294119e-01 3.583846433584e-02
-2.289991238910e-01 -1.496213606798e-01 -2.028801144698e-01
1.744820523730e-01 -2.199717171540e-02 1.327609320948e-02
1.081371417333e-01 2.428374035710e-04 -1.170100440818e-01
3.512625755783e-02 -8.603515574506e-02 -1.189768083786e-01
2.514975041212e-01 4.868986146618e-02 2.288484296419e-01
-1.391632428577e-01 8.904279105731e-02 -1.274909962678e-01
-2.468190087296e-02 1.261644271262e-01 7.823984399881e-02
5.537249182025e-02 2.305648664739e-02 -6.772054799141e-02
1.018176627368e-03 -2.400429028293e-02 -2.250577003698e-03
Mode 15
-2.144782584862e-02 1.093659602284e-01 -6.593654669822e-03
6.476835966734e-02 -2.696152166468e-01 3.591807943182e-02
-1.993238241142e-03 -1.142630262097e-01 1.336376140288e-02
1.371132647393e-02 4.463590804930e-01 -8.208880599607e-02
-3.942680093936e-02 -3.407149822744e-01 1.005307361020e-02
-3.792931920761e-02 -2.324486313924e-01 1.935474855527e-03
-1.418357021593e-01 -3.404242760941e-02 -1.674348131321e-01
1.713639751176e-01 1.661791189428e-01 1.640203717018e-01
-7.101255909227e-02 -3.516241025974e-01 -4.231391962673e-03
-4.342763895146e-03 2.238839741170e-01 -1.532320334074e-02
-1.829412522689e-02 -1.010679743251e-01 2.728375438627e-02
-2.417825962035e-02 3.942811454618e-02 -1.159331288598e-02
-2.312759875701e-02 1.577811415119e-01 -3.902720565798e-02
2.376579006729e-02 3.279088885328e-01 -5.467468472160e-02
4.783582471216e-03 2.280472489822e-01 -1.135075370717e-02
1.204758771640e-02 -2.253485930186e-02 7.639298659542e-03
Mode 16
7.577659855929e-02 2.322373332809e-02 1.152462711551e-01
-3.078213060171e-01 -1.313425734652e-02 6.582667026037e-02
-8.138126437853e-02 3.709995990402e-02 2.373761586559e-02
-4.313491426353e-03 -2.164240831447e-02 1.353857665555e-02
1.911394692246e-01 1.426800873358e-01 -6.426418702286e-02
1.227638524395e-01 -2.006491640800e-01 -3.508437937995e-01
-1.590208203367e-01 -3.243192564292e-01 -4.610549984899e-01
8.709421204391e-02 2.111115939155e-01 2.833691023770e-01
1.486432600176e-01 1.944846099377e-01 1.762517712621e-02
8.303215456378e-02 -1.154999897329e-01 4.885451039741e-02
-9.037100019658e-02 1.300210751323e-02 3.405269075465e-02
-1.243867276111e-01 4.293700853609e-02 1.381809204177e-01
1.939573167184e-02 -6.842039686341e-02 -3.673891181455e-02
-2.232258987501e-02 -7.264646178228e-02 3.530360463578e-02
4.163319534702e-02 -1.125101887764e-01 -1.260029152847e-02
2.621914761999e-03 1.578148228036e-02 3.719062261551e-03
Mode 17
-3.952058636052e-02 -2.344243988538e-01 -7.066686558054e-02
1.501507500743e-01 5.541212054201e-01 -1.121219994836e-01
-4.187252695575e-02 -3.124637121569e-01 -4.100207300661e-03
1.240492529925e-02 4.629049768290e-02 3.975158026762e-02
9.663448564024e-02 -9.822651005274e-03 5.998940430505e-02
6.128029859690e-02 -3.078257883972e-02 3.742100219393e-02
-4.913177606172e-02 3.517960056357e-03 -2.537270001951e-02
-5.942760752004e-02 -6.199804391156e-03 -7.105935881845e-03
1.238240005932e-01 1.648132184059e-01 3.666129014822e-02
9.321051938215e-02 1.379755366811e-01 3.549631658668e-02
-1.193278195327e-01 -5.021838072863e-01 8.846535319189e-02
-1.258183875393e-01 1.555874001919e-01 6.496167201883e-02
-1.645906685550e-02 -7.337755855617e-02 -8.266939057497e-02
-4.730467739342e-03 1.539889447952e-01 2.139351071319e-02
5.773162699301e-02 1.863755069104e-01 -3.221217462098e-02
-1.388475517769e-03 9.175910555383e-03 -1.842626835286e-03
Mode 18
7.524672087568e-02 -8.619778996840e-02 2.229709160105e-01
-3.421796317349e-01 2.904932811674e-01 1.134729865604e-01
3.844349139871e-02 -1.221800996338e-01 8.557509267001e-02
-1.084484717633e-02 -4.893045817268e-02 -9.983800027304e-02
-2.133641712922e-01 2.478191196597e-02 -1.579318302215e-01
-1.449453586351e-01 8.127321341645e-02 -2.049207209589e-01
1.042590391964e-01 -9.316370496250e-02 -1.981355624732e-02
1.432350845306e-01 3.809617289639e-02 7.980564377806e-02
-2.710722394312e-01 -2.648127269156e-02 -7.869021870541e-02
-1.879627862190e-01 1.075787009088e-01 -1.073040207220e-01
1.911113928026e-01 -1.635443054169e-01 -8.762541018768e-02
3.468689516239e-01 -2.504674085030e-02 -2.112263676283e-01
4.018350265989e-02 -3.130471487158e-03 2.958642123005e-01
4.220901287908e-02 3.120831077276e-02 -9.340685095403e-02
-9.203858946523e-02 1.121166119775e-01 2.568050504857e-02
1.740179836081e-03 -3.026362296980e-03 -3.576209802027e-03
Mode 19
-2.881758670267e-02 4.354495232844e-02 4.057157615186e-03
1.272168829901e-01 -1.308754061665e-01 3.246019550564e-02
6.710162822024e-03 1.095432812211e-01 -6.846252669865e-03
-2.814094549649e-02 1.151344110285e-01 5.014368277138e-02
-1.299506631232e-01 -6.212518578506e-02 7.785804621582e-02
-7.997948863228e-02 -5.192727133056e-01 2.569124556887e-01
1.034664312566e-01 1.583755669618e-01 -1.151912324311e-01
5.948039072856e-02 7.776241599841e-02 -3.206961816344e-02
-9.430927611965e-02 5.553600477479e-01 -3.969588111964e-02
-1.983938812135e-01 -1.419460518051e-01 -8.463815059632e-02
2.466709106893e-02 -2.040466776949e-01 -7.018805945289e-02
1.559937136428e-01 6.426762498864e-02 -8.444761089285e-02
1.414281566269e-02 -9.344478105407e-02 5.846578323767e-02
-1.006189851079e-03 -9.865795432246e-03 5.325739370249e-03
-7.880918931518e-02 -1.362626084814e-01 4.718677033977e-03
-3.434476690682e-03 7.308066121992e-03 -6.106667355609e-03
Mode 20
1.073514492750e-01 -1.860309687597e-02 -2.558641120836e-01
-3.030035877893e-01 -3.347921620965e-02 -2.320271742867e-01
2.418926460523e-01 2.662590582205e-02 1.767767249100e-02
3.691897183901e-01 9.515936398631e-03 1.987910179043e-01
-6.828903551913e-02 -3.123298661317e-02 1.331975263531e-01
-1.085338559350e-01 -7.795305495448e-03 -6.421435717601e-02
7.990183817360e-02 -5.251387351278e-03 3.536710665528e-03
2.503577833854e-02 2.645805735125e-03 1.786486039902e-02
-2.264181194145e-01 6.487695059092e-02 1.895439348636e-01
-1.388115093938e-01 2.266874230342e-02 3.327472406987e-01
9.207251851695e-02 -1.302300022895e-02 2.720852043052e-01
-1.601838828891e-01 3.520803919317e-03 -1.909761300815e-01
5.192558080877e-02 -3.464834190495e-02 -2.586845060701e-01
1.190084286267e-01 1.240677034565e-03 4.209267186391e-02
-9.335850163630e-02 3.237935385671e-02 1.744906021491e-01
7.682730746707e-05 6.384860471638e-03 -1.532803905530e-03
Mode 21
-6.798550194903e-02 -1.979600558432e-03 6.076857740823e-02
2.952060687090e-01 2.485282958745e-02 7.385131634314e-02
-5.587644015236e-02 -6.550665149635e-02 -2.174097799954e-02
1.557389279846e-01 2.543912051344e-02 4.493817901428e-01
7.422235521134e-03 7.534571264047e-02 3.144991892322e-01
-7.366302921447e-02 1.144053255132e-01 -2.747156825439e-01
1.353992411488e-01 -1.418801665803e-01 -9.981278534762e-02
2.374919100372e-02 2.096596234788e-03 4.717121872139e-02
-6.242533992213e-02 -7.804685752888e-02 2.045085699563e-01
-3.191387547587e-01 1.030505885205e-02 -3.118558830140e-01
-7.885603990080e-02 5.649469276494e-02 -2.560481374131e-01
6.734551128170e-02 -2.397939927516e-02 1.115797325793e-02
-4.070111154443e-02 1.982317580722e-02 -1.459225651598e-01
7.624227655460e-03 2.216184675338e-02 1.872856363923e-01
-5.970998089977e-02 -4.673520392791e-03 -1.417687413444e-01
1.225141686669e-03 -2.018987179229e-03 5.287932103595e-04
Mode 22
9.005320125859e-04 -7.443686814141e-02 -1.448611529564e-02
-1.355807398258e-04 2.380136494772e-01 -3.819408179149e-02
-2.101795827837e-02 -5.387332755595e-01 5.604249758120e-02
1.777819302821e-02 7.099843760361e-02 -9.597245074437e-03
1.566694426015e-02 3.015849857885e-01 -3.004776325277e-02
4.464023098041e-02 -3.614917798950e-01 2.096714110998e-01
2.582848513908e-02 9.176718158096e-02 -9.857675343301e-02
-1.449234371576e-02 3.771101053791e-02 -2.420439947239e-02
-7.154856858151e-02 -1.700235977064e-01 5.039106368253e-03
-4.933894135662e-02 -3.068086510339e-02 3.314359836711e-02
5.852825977139e-02 4.981428201852e-01 -1.134656297580e-02
-5.518665189938e-03 -9.646063234329e-02 -1.636789196414e-02
9.265453054719e-03 4.007277674897e-02 -2.604683395652e-02
1.119839463645e-02 7.008920459002e-02 -1.135429549351e-02
-4.455430230343e-02 -1.876587290728e-01 5.041750888566e-02
2.125820024839e-04 -1.897779636949e-03 1.938746016864e-03
Mode 23
-1.374927951246e-04 -1.910946012281e-02 -2.373859578770e-02
8.250907566210e-03 4.574465997762e-02 -2.167557210242e-02
-4.806752799845e-02 -2.692972763297e-01 3.234552937723e-02
-5.167287869227e-02 1.100675726786e-01 -2.752560420196e-02
-7.340767903235e-02 -5.189892027844e-01 5.481704872776e-02
-1.078392113256e-01 2.892967974065e-01 -1.924075681268e-01
-4.710911952277e-03 -7.244109259567e-02 8.935963333140e-02
2.714846041933e-02 -2.804197577319e-02 2.651189211840e-02
9.199973400196e-02 3.995378982788e-01 -3.425408921065e-02
8.355993751589e-02 -1.198164174892e-01 4.728298873147e-02
3.013049004761e-02 2.991840308185e-01 -1.247664975594e-02
1.257526568954e-02 -2.901914788951e-02 9.065869234388e-03
6.574136020145e-03 -3.754716887980e-02 1.989012299054e-02
9.297910144162e-03 3.158616862669e-01 -4.707234627138e-02
1.035362535408e-02 -2.998224763686e-01 3.197066204378e-02
-1.470938071943e-03 2.362504404643e-03 -2.069481708180e-03
Mode 24
-5.118947042195e-03 -2.245256697357e-02 -2.576003517342e-01
1.426596763707e-01 -2.218375661742e-02 -1.628389463736e-01
-2.762035575125e-01 4.567632083143e-02 1.105076079936e-01
-4.759177496119e-01 2.888220679886e-02 1.376548396392e-01
-1.773419504836e-01 1.539564061528e-01 1.312034906059e-01
-2.572252148622e-01 -5.543045536897e-02 -1.878632878179e-01
1.672820419722e-01 -5.836345035433e-02 -8.984276284572e-02
7.704154165915e-02 2.623491862542e-02 2.293053724677e-02
3.647641710944e-02 -7.592302901882e-02 4.838874440275e-02
2.650520152773e-01 1.163154129114e-02 2.588945656740e-01
8.163569052646e-02 -9.014833239584e-03 1.207106671105e-01
2.909845010605e-01 -3.319788272131e-02 -8.941648952612e-02
7.235185124795e-03 5.353307298336e-03 -3.957170380714e-02
-1.757350986076e-01 -4.195146255251e-02 8.865264701097e-02
4.447820723333e-02 5.110791655228e-02 1.292280417328e-01
4.556731893409e-04 -8.975631360657e-05 3.762828222936e-05
Mode 25
7.303952035421e-03 6.245798706882e-04 3.270564349013e-02
-3.926065878177e-02 1.244760629115e-02 1.689814080131e-02
1.395055838770e-01 -2.209904515662e-02 -1.672723549920e-02
2.323742757934e-01 2.479699496059e-04 7.580585649870e-02
-2.006972304365e-01 9.686057962952e-02 -9.871055643347e-03
-6.271128309902e-01 -1.555992483575e-01 -1.040698231897e-01
1.744666410086e-01 7.523339146903e-02 7.764093326663e-02
8.942531471422e-02 2.281080534625e-02 1.143822087377e-02
1.974601114744e-01 -5.873301701600e-02 -2.227500170376e-01
2.989545479090e-01 -3.158558874853e-02 -1.343371451410e-01
-4.623285438498e-02 -9.399090331124e-03 -6.376425954550e-02
-2.810986035826e-01 3.794047055784e-02 1.618649906831e-01
-2.421355862759e-02 1.103155057980e-02 9.942813445409e-02
1.341573054411e-01 -6.188081390151e-02 -6.949665774156e-02
1.465356587316e-01 -1.633694679265e-02 -1.251288502375e-01
-1.256246462232e-03 -4.171932822223e-04 1.175694537176e-03
Mode 26
7.943881573552e-04 4.161946673123e-03 -6.516508151047e-03
-7.476260952898e-04 -2.045306023630e-02 -2.035211996285e-03
4.009803559962e-03 7.756586064417e-02 -9.861458334954e-04
-6.007204622010e-03 -7.575747899503e-02 1.316289294349e-02
4.637806510976e-03 3.851401383804e-02 2.395100673465e-03
-2.562742200226e-03 -5.989916000222e-03 -6.465300952783e-05
3.942124584179e-03 -1.209052357367e-03 -3.733800551493e-03
-1.027327969601e-03 4.655305808483e-04 3.196047956579e-04
-1.763768717428e-02 -1.700475442730e-01 1.213481610731e-02
4.029584405245e-02 4.943680377936e-01 -4.602917177256e-02
-1.711996945383e-02 -2.560029657113e-01 3.036728243578e-02
