Number of atoms 
-2.550647971658e-02 -7.135351519382e-02 -1.573560104543e-02
-2.040526868387e-03 4.192198726299e-02 3.521604299002e-03
-5.939060033032e-03 -1.041680322549e-02 -4.521457473053e-04
1.845718347902e-01 9.569919526092e-03 -2.415674297187e-01
Mode 2
1.924725890605e-01 1.822236093554e-01 2.802491044648e-01
-5.472632409475e-02 2.169670646806e-02 1.026204556060e-01
-1.747246788812e-01 9.406322177484e-02 1.095635139135e-01
-3.816781993971e-02 -9.585306564949e-02 7.807497632981e-02
-1.806295231619e-02 -2.657280237848e-01 7.913919335385e-02
-7.073443839268e-03 -2.624988698196e-01 5.738404244286e-02
1.529377946270e-02 -5.689047329865e-01 6.836044834294e-02
-1.700679457106e-02 -4.137427356395e-02 4.030114889291e-02
-4.231780815404e-02 6.960828996948e-02 4.550330380993e-02
-5.288691163163e-02 1.768185029824e-02 6.080685410091e-02
-1.044658423688e-01 -5.654721464244e-03 1.014037722189e-01
-6.867532826031e-03 3.122669396713e-01 4.782426438040e-02
-2.754512757931e-03 -1.133234990164e-01 2.828905229289e-02
-1.609266785143e-02 5.473277500048e-02 9.922524171129e-03
6.855615596183e-02 1.926173808657e-02 -3.588825158177e-01
Mode 3
-1.779792270801e-01 -2.210433749144e-01 -1.752616413419e-01
-6.240392508902e-03 -1.071603686124e-01 1.624161419002e-01
4.806837449254e-02 -3.172018761468e-01 4.034451769809e-01
5.768714536365e-03 6.936819843308e-02 1.325799835125e-01
3.202022541147e-02 5.736223434747e-02 1.309384485432e-01
4.828398418723e-02 5.597316346533e-02 1.042313924985e-01
9.647538172454e-02 1.954892312181e-02 1.291718038412e-01
3.249039550920e-02 5.500910228792e-02 7.993193337105e-02
2.070113695829e-03 1.226760184922e-01 8.240748868282e-02
-1.337211545857e-02 1.284168466886e-01 1.086605882843e-01
-9.527273666427e-02 1.216510433432e-01 1.793172019874e-01
1.299473831831e-01 -3.204225725313e-01 1.217149526623e-01
1.273263842740e-02 2.599238604212e-03 4.388273034815e-02
-3.035133160220e-03 3.682155043426e-02 1.823404881722e-02
-3.816707124299e-02 2.342472403711e-01 -4.327216503301e-01
Mode 4
-4.689367303475e-01 8.849710320190e-02 -2.686912387841e-01
-3.976263779060e-02 1.696441102736e-01 -7.600770707938e-03
1.386502119159e-01 1.244260434849e-01 -5.355056315860e-02
-6.347305810292e-02 2.496166860951e-01 5.821831664084e-02
-4.226809857328e-02 1.367394536478e-01 5.986296803727e-02
-2.883364596335e-02 -2.275548499615e-02 5.134815670530e-02
-2.740320388884e-02 -4.087511383210e-01 6.230504206258e-02
-3.597461770528e-02 8.810556349762e-02 3.983079997636e-02
-5.823659448230e-02 2.036428246697e-01 5.049674416923e-02
-5.230223958212e-02 2.025382049745e-01 6.584169426057e-02
7.061599834122e-02 3.794638642668e-02 1.252832582914e-01
1.165586064114e-01 2.038408159637e-02 -3.238174434914e-01
-9.966873708903e-03 2.340269294605e-02 2.190708784252e-02
-1.917152425361e-02 6.669732930613e-02 1.202409785342e-02
1.456359477819e-01 -2.340585891330e-01 1.827010028261e-01
Mode 5
-6.852053471112e-02 2.687057900147e-02 2.520855998733e-01
-6.985404697074e-02 -6.482381454101e-03 6.511926503582e-02
-3.178139177011e-01 -1.863953482807e-01 4.930347981103e-01
4.336155633317e-02 1.014309336152e-01 -1.708085280039e-01
1.138154565828e-02 7.002023817141e-02 -1.722955267180e-01
-2.108687921385e-02 4.696530139594e-02 -1.369139242335e-01
-9.960243952027e-02 -7.266659968163e-02 -1.747365141848e-01
-4.134882060876e-03 9.961232419931e-02 -9.793797942272e-02
4.186557276398e-02 1.636512981904e-01 -9.636957641170e-02
6.404544531282e-02 1.316352728668e-01 -1.400043349786e-01
3.481844585576e-01 1.946022728134e-01 -2.319658215721e-01
-1.896227989490e-01 -3.801021664001e-02 -1.327751232160e-02
-1.983182303634e-03 9.561839659993e-03 -5.747338578156e-02
1.764573360073e-02 5.772391998802e-02 -1.866600713126e-02
1.128118266892e-01 -1.445775111034e-01 9.978716573972e-02
Mode 6
1.879766468226e-01 -1.941641896801e-02 4.710082890315e-02
-6.243149398370e-02 -1.129397063392e-01 1.112159116478e-02
-1.297214184078e-01 -3.218810495972e-02 -7.616159659389e-02
-9.420899264437e-02 -1.926672631221e-01 7.375624361998e-02
-1.209749933099e-01 -1.894481859724e-01 8.292849292527e-02
-1.360426789476e-01 5.651836974480e-03 1.383071906678e-01
-2.418413781410e-01 2.823911062474e-01 1.837011941043e-01
-1.271029707636e-01 1.412817012787e-02 1.410966943533e-01
-1.177069556303e-01 3.448653427432e-02 1.566702562908e-01
-7.352604021113e-02 -1.103438618055e-02 1.127226740194e-01
3.579152040715e-01 3.104192109783e-01 2.094824382123e-01
4.800970075930e-02 -5.138016264784e-02 -4.679743638496e-01
-4.068295290095e-02 -7.072804194140e-02 1.670598156798e-02
-2.981348774338e-02 3.234141251458e-02 5.432627848466e-02
4.399987579909e-02 -4.862342485065e-02 -2.533224713296e-02
Mode 7
-3.232925070930e-01 6.140361498873e-02 -8.109027772198e-02
-4.745684861815e-02 9.703103514762e-02 4.790953313501e-02
-5.518569850124e-02 1.127890113757e-02 1.854243174608e-01
-6.808328510853e-03 6.260356926681e-02 -2.961663122151e-03
1.745428769374e-02 6.882538711762e-02 6.860186903597e-04
8.164711903844e-03 -1.540172610045e-01 1.833125052632e-02
-1.580578766016e-02 -3.327232844168e-03 2.804565461870e-02
1.501665616457e-02 -4.187680693371e-01 2.861393346504e-02
9.075143858856e-03 -5.837588539015e-01 2.458954193030e-02
1.351198028070e-02 -2.346251020294e-01 7.848132931578e-03
2.721966765484e-01 1.610873664518e-01 2.149989811659e-03
1.299253133797e-01 2.050377423015e-01 2.111441814966e-02
6.835719382741e-03 8.276699159702e-02 3.974247660307e-04
5.818346629732e-03 -2.181501664474e-01 8.242098946267e-03
-3.816807527103e-02 7.393354493642e-02 -7.308943758563e-02
Mode 8
3.460063491914e-01 -9.603735381042e-02 1.327833742434e-01
2.138090349744e-01 6.704126959382e-03 4.547441606756e-02
4.056000069878e-01 -1.522328605792e-01 1.511354665587e-01
1.291875250080e-01 1.949430760398e-01 2.736355570561e-02
-2.105462409635e-02 3.474784651084e-01 2.087496357719e-02
-8.685019118768e-02 6.438713342415e-02 8.417654463438e-02
-2.133924266571e-01 -2.154773530921e-01 1.105346468283e-01
-1.050796797954e-01 -6.942832014091e-02 5.762621611886e-02
2.950641027229e-02 -1.428599229192e-01 5.093858557745e-02
8.986861401177e-02 -3.032030789382e-02 2.951464540835e-04
-2.393006759481e-02 -1.099779886170e-01 -3.252388441127e-03
-3.221885854203e-01 5.858625742532e-02 -2.932433040421e-01
-2.455233313033e-02 1.458841044210e-01 -2.387367042044e-02
2.800431131717e-02 -7.755839362693e-02 4.271280288940e-02
-4.332038035256e-02 6.155622449967e-02 -1.854275405320e-02
Mode 9
-6.385205416567e-03 -1.360405884079e-02 5.067433478718e-02
-1.608953213750e-02 -2.276871722984e-03 -8.896040656530e-02
-1.334127505496e-01 -2.969190699253e-02 2.024794499979e-02
1.943640419261e-02 2.737257077224e-02 -1.334174693013e-01
-3.621862986436e-02 8.311101951768e-02 -1.548133996594e-01
-1.029522699204e-01 4.746567898220e-02 -4.449578110744e-03
-6.668622460471e-01 -7.078888385984e-02 1.551072944242e-02
1.925397477194e-02 5.846239588286e-02 1.356042571611e-01
3.669981519044e-02 2.815046827371e-02 9.765509294597e-02
8.024635320266e-02 -2.157928521762e-02 -3.051801392996e-02
-1.201263637045e-01 -2.323881574018e-01 -7.346486072637e-02
5.598703882043e-01 -1.489248225304e-02 9.801979532942e-02
-1.836399386099e-02 2.914130577400e-02 -5.665306273223e-02
2.039234119994e-02 -2.087881621163e-04 4.196329351599e-02
-5.841149071328e-02 8.268649019662e-02 -1.917722742300e-02
Mode 10
1.415444977960e-01 -1.298859021436e-01 -2.655893571292e-02
-1.617052984112e-01 -1.602448761225e-01 -4.196149144238e-02
-3.386426487143e-01 -4.946092534445e-03 -1.972254736691e-01
-1.454777514809e-01 -1.108347643748e-01 2.191696180676e-02
-3.827415689974e-02 4.804473266167e-01 4.688464078271e-02
3.541142129311e-03 2.842436078979e-01 2.158384706202e-03
2.258388571463e-01 -3.103517035024e-01 -1.181665238717e-02
-7.893253931742e-04 1.799806088875e-01 -2.156521987041e-03
-8.785341261647e-02 -3.661645538821e-02 1.671916172205e-02
-1.142907744389e-01 -2.486543993203e-01 4.447754707526e-02
2.571324929567e-01 -7.240666826257e-02 8.855758394131e-02
7.533367089518e-02 -1.071355494017e-02 6.268003394554e-02
6.578204852824e-04 1.969047161461e-01 2.869618508316e-02
-3.867254610604e-02 -1.745684541675e-02 -1.574361862543e-02
-4.735556833905e-02 7.979258959830e-02 -2.694822250133e-02
Mode 11
-2.082089191399e-01 1.144570129506e-01 -2.077083233646e-02
5.108739297431e-02 3.967152511061e-02 6.676118866133e-02
4.007946034349e-02 6.714309657120e-02 7.832053137831e-02
9.153682785085e-02 -9.082272658956e-02 1.976282085457e-02
4.934198945460e-02 -2.009775993276e-01 4.483908323319e-02
1.434638624425e-02 -5.848518240924e-03 1.311334482050e-01
8.649319179372e-02 2.938243528059e-02 1.818512255501e-01
-2.539350646395e-02 1.710783164090e-01 8.651366490790e-02
3.487367897156e-02 9.808178923280e-02 7.861361203657e-02
9.681160458056e-02 -1.329354908239e-01 -3.272207245347e-02
4.512694920720e-01 -6.139718347147e-01 -1.831856015970e-01
-1.164705458775e-01 -3.359899781532e-02 -8.036409368123e-02
-1.084158047524e-03 -8.671722683307e-02 -7.692111210422e-03
2.530097643018e-02 3.486586015733e-02 4.698442874029e-02
-1.375354106290e-01 2.259076387314e-01 -4.565499718747e-02
Mode 12
-8.071954985125e-04 6.103409576385e-02 -7.054863602269e-03
-3.023256474941e-02 -4.750556841087e-02 1.287414382036e-01
1.283346529322e-01 -1.399576771893e-02 -2.220614792649e-02
-3.621538123188e-02 -6.640815626544e-02 7.938793439677e-02
6.081950818536e-03 7.393762231593e-03 1.268511165422e-01
-2.169993927298e-02 9.041263152218e-02 2.217932119194e-01
3.393280469767e-02 -6.116091631121e-02 3.214380488962e-01
-1.018216093882e-01 1.211408969921e-01 7.140935403395e-02
-2.002937397334e-01 -3.765295304920e-02 1.083943428470e-02
-1.451194322067e-01 -9.845071794641e-02 -1.497392667251e-01
-1.161897944127e-01 2.669626264252e-01 -7.194916273522e-01
1.176593632911e-01 -1.461060419338e-02 8.688230968948e-02
-1.179668692544e-02 -7.103638543339e-03 1.869307515273e-02
-4.532873884855e-02 -2.637386863854e-02 2.036983580258e-02
6.029835483758e-02 -9.097888121951e-02 2.079057405532e-02
Mode 13
1.511365259413e-01 -4.541640509947e-01 -1.392987883933e-01
4.100471747333e-03 1.583380438938e-01 -4.612944885484e-02
-4.185160768539e-01 3.335904789938e-01 1.811879006425e-02
1.023574448135e-01 1.493544439048e-01 -5.138033867617e-02
6.296023995550e-02 1.021171394342e-01 1.368170380878e-03
3.231416803082e-03 -1.843119777244e-01 1.598984236492e-01
1.144839212731e-01 8.215619983649e-02 2.471541846365e-01
-3.191357045683e-02 -2.816333544559e-01 1.092899781419e-01
6.090961315533e-02 1.069502430487e-01 9.739849783185e-02
1.228757840179e-01 2.372332850101e-01 -2.979860322482e-02
-6.107300033832e-02 -6.307578858733e-02 -1.634922794045e-01
-5.878004969695e-02 2.868792824637e-02 -4.855832466689e-02
-8.080047670255e-04 7.758154657246e-02 -2.815042814289e-02
4.031582895262e-02 6.398792180552e-02 6.536178201107e-02
-1.088101539711e-03 -3.186216924382e-03 1.131764871622e-02
Mode 14
-1.038639108524e-01 -1.212583777972e-01 -9.175292304794e-02
1.167827409409e-01 1.114028529222e-01 6.063672692577e-03
-1.697944358121e-01 2.456913013993e-01 7.954847215922e-02
2.026606026293e-01 -1.315685287397e-01 -2.807849572671e-02
1.442985743819e-01 -1.557704582749e-01 -3.778394755276e-02
8.754988475897e-02 3.062397239126e-01 4.850366195247e-02
-9.310826842597e-02 -1.372412574563e-01 7.920538401212e-02
8.551972131747e-02 4.252351778420e-01 5.175381293383e-02
2.278313402822e-01 -2.365131785772e-01 2.699886831165e-02
2.330275737782e-01 -2.135661722996e-01 2.011656329773e-02
-2.022950255928e-01 2.215023296089e-01 1.057510003797e-01
-1.645247766911e-01 -3.232359681447e-02 -1.042977759629e-01
2.988405288891e-02 -1.360766473933e-01 -2.500218436076e-02
8.285895864575e-02 -1.748983835674e-01 2.564065593796e-02
2.771011106891e-02 -4.886542712396e-02 -6.856325408120e-03
Mode 15
-2.410466328235e-01 3.244813167643e-01 5.652140470176e-02
8.475722997822e-02 -2.477859883821e-01 -1.185833773646e-01
-9.305217927740e-02 -1.747307782120e-01 -1.148278583795e-01
1.697358589566e-01 -3.026614601984e-01 -7.579084881200e-02
1.320992876896e-01 2.304850829922e-01 -5.844430281849e-02
5.525799907798e-02 -1.474355189337e-01 1.004853274512e-01
2.944714344305e-02 2.384393174335e-02 1.685382135624e-01
5.235845345184e-02 -2.066920997458e-01 9.682298723060e-02
1.966362911064e-01 2.389015638013e-01 9.184872377824e-02
2.375116325518e-01 -1.931650078399e-01 -9.829676216357e-03
-1.712057894891e-01 1.254167395581e-01 1.753739072590e-02
-1.110374473447e-01 1.087046299634e-02 -7.845302226896e-02
2.160260399567e-02 2.270130527153e-01 -4.869649151756e-02
7.487298405763e-02 2.259431407488e-01 6.553849035496e-02
2.215369096115e-02 -2.904903644819e-02 -8.590490064414e-03
Mode 16
-2.615319271018e-02 1.647486517681e-01 1.280332839464e-01
2.237707210313e-02 -1.016008926034e-01 -3.907507519111e-01
-1.188141688221e-01 -3.075572270797e-01 -9.552155914915e-02
1.641820405149e-02 2.295615113065e-01 -1.930139349693e-01
-1.778527047869e-01 -1.105285122967e-01 -1.020743122123e-01
-1.853134082768e-01 1.341507623297e-01 9.502874048745e-02
3.542175160898e-01 -3.961314399099e-02 1.271902816257e-01
-1.386354262588e-01 7.280124146369e-02 1.609243631208e-01
3.857479758920e-02 -2.157247726044e-01 1.673826287886e-01
1.207237890515e-01 2.848464502047e-01 3.693183393520e-03
-7.062081972281e-02 -4.000990019290e-02 2.708913895368e-03
6.670005628853e-02 4.056026602935e-03 -9.933283319884e-03
-9.377361753936e-02 -1.493673765257e-01 -8.471779213636e-02
4.292456556924e-02 -2.104995795596e-01 8.702556091695e-02
-2.988505707316e-04 -2.622040009374e-03 2.684457056293e-03
Mode 17
-1.220091560465e-02 1.162872184767e-01 6.186642612570e-03
-1.458080827161e-01 -3.069320665361e-01 1.141226291450e-01
-1.258568317272e-01 -1.120519475758e-01 -2.415222790049e-01
-2.176352021436e-02 9.699400229316e-02 8.483904954032e-02
3.622119113014e-01 5.740178199977e-03 6.740647722310e-02
3.320681383376e-01 1.428389257208e-01 6.412249732017e-02
-2.519783773944e-01 -3.932957664087e-02 1.685184633945e-01
2.260427073837e-01 -1.037590839710e-01 -7.277764075151e-02
2.196036641042e-02 -1.457882775328e-01 -1.075849895473e-01
-4.432618618653e-02 4.234583274784e-01 -3.646363912054e-03
6.425176302278e-02 -9.005226982292e-02 -1.804538461233e-02
-1.448021260266e-01 1.831388937598e-02 -3.170432238427e-02
1.463719335212e-01 -1.126350585755e-01 8.539990031363e-02
-1.022047449072e-02 -1.646146786048e-01 -6.761494900639e-02
-4.984392709476e-03 1.188804270076e-02 3.792758579847e-03
Mode 18
-7.048878416228e-02 3.793408767170e-02 -5.206726048493e-02
9.736555419824e-02 -2.463699168909e-01 3.607778062898e-01
-2.314525047234e-02 1.775498118950e-01 -3.880666398669e-02
1.229665895348e-01 -2.623666880451e-01 1.789036232631e-01
-3.087110402955e-01 4.168710051585e-02 1.574605720631e-01
-2.224971890962e-01 2.588248391471e-01 -1.093929894634e-01
2.780710842788e-02 -6.240637834790e-02 -2.930803665244e-01
-1.149851883377e-01 -2.138290655891e-01 2.966081299326e-02
2.157905655435e-01 -3.200357304216e-02 5.219803345731e-02
1.833081929513e-01 3.018417583471e-01 8.583480719607e-02
6.317416344157e-05 -3.519630541616e-02 -1.565020630819e-01
5.442762490502e-02 1.664688189001e-02 -7.025583314427e-03
-1.078385156108e-01 -3.850794329107e-02 2.040946996827e-02
9.149577000434e-02 -6.295406011298e-02 5.522814115354e-02
9.575621151717e-04 1.274122229958e-03 -3.544653055424e-04
Mode 19
-2.514674259874e-02 -1.712048993814e-02 3.533648325734e-03
9.735612106767e-02 1.621205730771e-01 -8.469690270411e-02
9.326053926718e-02 5.201395367363e-02 1.272434116112e-01
3.503557261613e-02 -2.711790534495e-01 -1.601364010711e-01
9.232198137775e-02 -7.561572992444e-02 -1.837753761818e-01
2.455384478575e-03 5.551207428130e-01 8.335257853480e-02
3.189239808649e-02 -1.088103921794e-01 1.887321077667e-01
-1.069903744285e-01 -4.244152164159e-01 -1.021188157366e-01
-2.114344175743e-01 9.864553565111e-02 -1.173491738251e-01
-1.186225434215e-01 5.377033412857e-02 -2.019390312377e-01
1.291944655766e-02 -2.726720603376e-02 1.846696639507e-01
4.265260976602e-02 1.891149321567e-02 4.080490394765e-02
-1.127742499670e-02 -1.350084524683e-01 -1.051713853692e-01
-6.656544182393e-02 1.212356519672e-01 -3.402950188893e-02
-7.169876952409e-04 1.885686094347e-03 2.596261377816e-03
Mode 20
5.004807085052e-02 6.785117586339e-04 -5.218113343268e-02
-3.286435980439e-01 -9.717209072644e-02 4.971503049943e-01
1.617898029065e-01 7.177682558119e-02 -7.556347961074e-02
-2.004327012487e-02 2.538955751419e-02 -2.863881077388e-01
1.935427932689e-01 -2.424747668861e-03 -4.084850953049e-01
-1.918460258775e-02 -4.129921926520e-02 -2.041168872869e-02
1.358554904566e-01 6.417747035560e-03 -1.118529302542e-01
-1.887284421630e-02 4.229495191887e-02 2.689185197898e-01
-1.534783268684e-01 -2.280020034177e-02 3.125750281625e-01
4.564326633854e-02 5.450563101585e-03 -1.245484242474e-01
-5.147073172136e-02 1.007695331338e-02 8.858105660950e-02
-2.492519154814e-02 -1.110264189594e-03 -2.487585173443e-02
2.928978229511e-02 4.114749824972e-03 -1.607928876817e-01
-1.475910641923e-02 -2.419817415950e-02 1.378197453577e-01
3.937611873787e-04 -2.300618739545e-03 1.013642289969e-03
Mode 21
3.525585870955e-02 -1.976892670590e-02 2.529744971217e-02
-1.015077123460e-01 1.475274076748e-01 -1.829796988381e-01
4.664529722442e-03 -9.379681233521e-02 8.201886122659e-03
-1.467040559114e-01 1.624734392163e-01 9.438845004192e-02
6.782595748859e-02 -8.878382484721e-02 8.408363878014e-02
1.473900130665e-01 3.036878603382e-01 -1.007230458222e-01
-1.472724707628e-02 -3.491751838079e-02 -2.797635842651e-01
2.372706814003e-01 -2.705768269565e-01 2.721444374396e-01
2.259167386296e-02 1.158741630161e-01 3.605139969947e-01
1.590711513983e-02 -2.168727749346e-01 2.793049295775e-01
-3.066455077756e-02 1.784951184429e-02 -2.430431871455e-01
-1.020395399875e-01 9.893360691171e-03 -6.699948154301e-02
8.839188460797e-02 -1.931859175459e-01 1.320114430885e-01
-5.036630593449e-03 1.518398157060e-01 9.671628731312e-02
-5.524086577557e-04 -2.439151946024e-03 -1.265179718030e-03
Mode 22
3.630712610582e-02 1.545894105930e-02 -1.979842426384e-02
-1.732566255136e-01 -1.928208352867e-01 2.405439665000e-01
-5.295842040017e-02 -1.363537416633e-02 -1.406287066351e-01
4.033152746446e-02 5.202924195328e-01 -1.704927405752e-02
-1.384716043620e-01 -9.099525943985e-02 2.850016802994e-02
-1.007203226778e-01 1.292165312409e-01 4.902947894443e-02
-3.662493518180e-03 4.140747998161e-03 1.836821759164e-01
-9.971073209280e-02 -1.458702892561e-01 -1.675186030645e-01
2.432398492239e-01 1.134291054354e-01 -2.331377304971e-01
1.299792557826e-01 -3.840003967515e-01 -7.910783535311e-02
-6.212407765882e-03 3.688704486188e-02 7.870072064919e-02
4.084791400201e-02 -1.952025630341e-04 1.865592341368e-02
-7.562886998459e-02 -2.618290214764e-01 -3.071032030288e-02
7.858983491569e-02 1.919724992312e-01 -4.666254248817e-02
1.705245596336e-03 -1.128830950784e-03 -2.494147502832e-03
Mode 23
-7.662214837951e-02 3.487425897858e-02 -8.815285914600e-03
5.612921975768e-01 -3.584653657068e-01 3.201475669733e-03
-1.864659240152e-01 1.422740048291e-01 -4.699539190258e-03
2.262716096863e-01 2.606095081619e-01 6.633672190515e-02
1.351648360081e-01 2.731775592221e-02 2.937581336949e-02
2.966645107172e-02 -4.900640170584e-02 -5.234875332351e-03
-6.495426151118e-03 2.180904287514e-02 -2.225875250284e-01
-7.627102838796e-02 4.405183399795e-03 6.201233016930e-02
-4.090138607911e-01 7.940634386516e-03 1.389915897584e-01
-1.384493163331e-01 -1.218176422541e-01 -1.310562728877e-01
-5.696519722580e-04 1.505826805924e-02 6.023192339260e-02
1.568495441002e-02 -1.903179258394e-03 1.580368481640e-02
2.215172892361e-02 -1.638684246030e-01 -1.532255450036e-02
-1.207379796089e-01 3.597375728549e-02 4.594744911072e-02
3.669288821351e-03 -1.197074816548e-03 -2.665773030810e-03
Mode 24
-3.383663791215e-03 -1.237287979494e-03 4.041984522242e-03
-3.448840878265e-02 7.857528690254e-02 -2.312551093069e-02
3.951698846893e-02 6.974669360205e-04 3.110407489055e-02
-3.280406614098e-02 -2.012105548245e-01 -2.336375248416e-02
-2.742266160769e-03 4.575960295179e-01 -2.399045657084e-02
-1.601117060091e-02 -2.050096685434e-01 -7.472236392284e-03
8.053146305423e-03 4.867254114185e-02 2.887592379910e-02
1.351829885559e-03 9.049897080439e-02 4.551843568626e-03
3.089862424117e-02 -2.193362720904e-01 -1.309302235371e-02
8.841690651233e-03 8.458843318676e-02 1.085710068449e-02
-9.560130223792e-04 -1.189039918101e-02 -7.919588128463e-03
-2.699099076849e-04 -5.242530692470e-03 -1.263329405995e-03
-5.418288278110e-03 -7.210287970664e-01 2.489365849837e-02
3.538197842608e-04 3.257995364461e-01 1.178825572789e-02
-3.222777759465e-04 4.328094417747e-04 5.008048992000e-04
Mode 25
2.849771342824e-03 -2.149481351384e-04 -1.840502333283e-03
1.573087604246e-02 -3.597422764570e-02 1.071207073524e-02
-1.821226704129e-02 -7.648994164103e-04 -1.428810493542e-02
1.307033569167e-02 8.021757898685e-02 1.695858578007e-02
-6.784876318561e-03 -1.968140254903e-01 6.239572371029e-03
1.429612535967e-02 1.098931455544e-01 1.530103171448e-03
-2.120546434329e-03 -2.784305886439e-02 -1.605848879232e-02
3.562246187690e-03 1.251782900355e-01 1.913827042095e-02
-1.452739984232e-02 -4.569641539554e-01 -1.130411800620e-02
6.267587469232e-03 1.599834285772e-01 7.670945136317e-03
-2.793861412907e-04 -2.534352531258e-02 -1.037628502501e-02
-1.461506399849e-03 -1.043195384797e-02 -9.441895915876e-04
-1.494363037801e-04 3.280510114321e-01 -1.266708057802e-02
-2.711220094393e-02 7.600243354091e-01 2.917077186451e-02
-1.679821776370e-04 8.779627044680e-04 8.573509321503e-04
Mode 26
-1.661778465758e-02 3.432103013078e-03 -9.262565865247e-03
2.663050975818e-01 -1.670998396430e-01 1.015670408016e-01
1.721347284251e-02 1.312163634801e-01 6.187390987667e-02
-1.750725671912e-01 1.877081937973e-02 -1.451776049200e-01
-2.590564620936e-01 4.049129673250e-03 -2.631169451048e-01
-2.762270342220e-02 -4.107844325492e-03 -1.424233383769e-01
3.738977047200e-02 -2.570121951611e-03 2.893199709053e-01
4.892458293000e-01 -9.899863430365e-03 5.886254420560e-02
4.096260949202e-02 1.655270894340e-03 -9.242104912433e-03
-1.424889009208e-01 7.907766082186e-04 3.324089629264e-01
3.792148659382e-03 -1.457653453750e-03 -8.328884651778e-02
-5.376437073861e-02 8.387652768714e-04 -2.580056752906e-02
-1.661836473903e-01 -1.727622506100e-03 -2.100447675119e-01
-1.735942162733e-01 -2.257450357463e-03 -2.943381482643e-01
-1.649721646564e-04 7.672044290651e-04 -1.049488364726e-03
Mode 27
-8.169738839979e-03 5.809389659421e-03 -1.391784505136e-03
8.830743542834e-02 -5.275539294222e-02 1.143663570285e-03
-5.857451312485e-03 3.050516879812e-02 1.366123424185e-02
-1.053004018319e-01 1.415101860096e-02 3.140341739467e-02
3.798796156763e-01 -9.993243305906e-03 -2.672091630898e-01
-8.721035493471e-02 1.906328102757e-03 8.862505015009e-02
1.545218924547e-02 4.742414249692e-05 -4.781926402737e-02
-4.965965992930e-01 4.017957088555e-03 -1.772009595171e-01
1.135346192693e-01 3.827912511194e-03 -6.520700334065e-02
-5.830236338666e-02 -8.407901786825e-03 6.321530805212e-01
6.286182568639e-03 -3.855727067755e-03 -1.243868367471e-01
5.167154308093e-02 -5.351547820347e-04 2.362275795498e-02
1.034393672065e-01 -1.177959398232e-03 -1.021203443326e-01
-1.026528769833e-03 3.656875971275e-03 -6.255864056328e-02
-1.356701313215e-03 2.222816601518e-03 -1.667820500725e-03
Mode 28
-9.960735787377e-03 -1.127476658823e-03 -2.652284072338e-03
2.653407363654e-01 -1.386244740221e-01 4.221543692086e-02
3.262182955395e-02 1.183374121870e-01 7.915564798524e-02
-4.253603505904e-01 7.131772244586e-03 -2.380503472078e-01
-3.581881881723e-02 -1.801701393132e-02 -7.748711439986e-02
-6.111408910620e-02 8.948542928133e-03 -1.833916000111e-01
2.657854748964e-02 -3.328446645926e-03 1.789630514208e-01
-5.470978113691e-02 4.148911785510e-03 -3.217918717708e-02
