Number of atoms 
1.504169189970e-04 4.086075869810e-02 4.284001044545e-02
-9.990250513624e-04 5.518321306074e-02 4.779480829386e-02
2.543303865376e-03 1.728215016939e-02 4.800072115560e-02
Mode 2
6.335515004735e-02 8.145345224740e-02 6.897534119179e-02
3.004663636525e-02 -1.380708512237e-01 4.584068922393e-02
2.680508886765e-02 -1.852313699068e-01 6.065051563759e-02
1.813326683495e-02 -1.619709175363e-01 6.307903518654e-02
1.658382233727e-02 -3.770936407414e-01 8.893810667960e-02
7.340651521523e-03 5.730746970740e-02 7.019718308577e-02
1.622560318843e-02 -5.092445975909e-02 5.431935290575e-02
2.762006628908e-02 -2.396953390451e-01 3.933065968847e-02
3.228996342050e-02 -5.199622264520e-01 2.181513963518e-02
1.349837916703e-02 7.817466456311e-02 7.185883716208e-02
-9.446376814295e-03 4.639327351610e-01 1.138974992801e-01
-7.481930660255e-02 2.566546719363e-01 -2.033195190002e-01
9.745919162422e-03 -6.676113896960e-02 1.933986084092e-02
2.158790034600e-02 -1.301779585609e-01 4.244265546668e-03
1.246353761233e-02 -1.485564238641e-01 5.830525957172e-03
Mode 3
-3.750160020691e-03 9.576571483486e-03 4.406578532552e-03
-1.398221968744e-02 4.032669638751e-02 2.065595093385e-03
-1.486786405944e-02 1.655566499801e-01 2.148794251766e-03
-3.874630888934e-03 7.429921465531e-02 -5.210056678106e-03
5.180227557540e-04 9.112001113944e-02 -1.510406553264e-02
1.018501203250e-03 -7.701824617296e-02 -1.250497515009e-02
-7.874985538245e-03 1.781498553144e-01 1.081027645312e-02
-1.231704585784e-02 -8.222750315776e-02 -4.416874317914e-03
-2.077335547509e-02 -4.637249476899e-01 -2.995933702203e-02
-1.218935468550e-02 6.131604785850e-01 4.828931359324e-02
1.665475946512e-02 -5.147848870461e-01 -4.304221514776e-02
1.735150765611e-02 1.662978133628e-03 1.167946385311e-02
-6.718734288777e-03 8.434932445043e-02 7.465626034280e-04
1.387677978254e-02 -1.354162855327e-01 -5.120845098621e-03
6.269735752700e-03 -1.523610050825e-01 -4.728109045243e-03
Mode 4
4.291481532192e-02 1.850916179754e-01 2.696086214297e-02
-8.557569453811e-02 3.855166885362e-01 5.460957149241e-03
-7.728479955347e-02 4.178396278026e-01 -3.924787721890e-02
-3.163629452226e-02 1.555456982018e-01 -6.302083915652e-02
2.468353060226e-02 -4.905247901805e-01 -2.106761132108e-01
-1.540789681309e-02 1.999173382735e-01 -4.190436994756e-02
-4.127058862173e-02 1.655259052678e-01 -1.344326697072e-02
-8.073916054944e-02 1.881638974945e-01 -7.666788593775e-03
-1.140543662241e-01 -1.571698421428e-01 -2.321300433117e-02
-1.097376724360e-02 -2.141947638535e-01 1.141569834996e-02
2.008527202074e-02 9.253300529973e-02 -6.398498781614e-02
8.750545090078e-02 -2.108675315945e-01 1.183718727397e-01
-2.737301585400e-02 1.165852960240e-01 -2.020150676799e-02
-8.695324173704e-03 -6.819649778336e-02 -5.618538708456e-04
-5.239119337875e-03 -1.182772104003e-01 -4.953995011220e-03
Mode 5
-5.660994932006e-01 -3.518753900748e-01 -3.030486750172e-03
1.935985516844e-01 8.483889160465e-02 2.290887196398e-03
1.953746934840e-01 1.346403090250e-01 5.262707811529e-02
8.442640730500e-02 1.094280731710e-01 7.682938502387e-02
-2.867341320672e-02 -1.714370878244e-01 3.393368733832e-01
3.473089818983e-02 1.148207840281e-01 1.408059830815e-02
8.456504414611e-02 1.156782451303e-01 -4.332972654723e-02
1.927166261344e-01 9.871693376913e-02 -2.870921486579e-02
2.541696750837e-01 -5.267394253861e-02 -1.091399884917e-01
5.399450170008e-03 -8.407236214344e-02 -2.696830891846e-01
-2.898006944360e-02 -5.181920161488e-02 4.426139726162e-03
-3.417618055366e-02 9.174804880101e-02 -7.905123064819e-03
6.664334811855e-02 1.420652128828e-02 2.881861373520e-02
1.016403988344e-01 -1.944204766216e-02 -2.870340408333e-02
6.727838887893e-02 -3.573957045070e-02 -4.196868691416e-02
Mode 6
5.630912260622e-02 8.726457337704e-02 -5.449428869262e-03
-3.059817445156e-02 1.818312337951e-03 -8.105483369440e-03
-3.597992187485e-04 1.602069870940e-02 -5.257759881182e-02
-1.015436383697e-01 -1.106827633222e-02 -7.996852989325e-02
-3.584705779183e-01 -2.059846638427e-02 2.585170080388e-01
-4.222864183671e-02 -2.551948605433e-02 -2.547094455062e-02
-1.035436438861e-01 -3.969528794425e-02 5.840594593189e-02
-1.476064800446e-02 -2.267633761445e-02 2.352202207162e-02
-8.969686730344e-03 6.674053482731e-03 1.371435919664e-02
-3.005243493878e-01 2.924543782607e-02 -1.773625310565e-01
7.901544609347e-01 3.695456553644e-02 -3.909550983260e-02
1.198188097422e-02 -3.364931931680e-02 7.819765735022e-03
-2.660373212611e-03 1.338900609985e-02 -1.767059066424e-02
2.546262777844e-04 2.025459134238e-02 -2.904894982914e-04
-7.130432065314e-03 2.309498929065e-03 -3.871349965809e-03
Mode 7
5.037981216761e-02 -8.118257574838e-02 -4.136358641757e-02
-2.899268024842e-02 -1.933809988578e-02 -7.632257028597e-03
2.687453951822e-02 -1.461041653919e-02 -6.605116280495e-02
-2.220800864713e-03 3.082137392098e-02 -6.214688907988e-02
-2.690587115987e-01 -3.760017808017e-02 3.465314395783e-01
-7.824572159044e-03 5.944746117210e-02 -1.792028972904e-01
-5.389568024995e-02 5.570378619006e-02 -3.575678955979e-02
-1.060040943876e-01 2.825376538051e-02 -5.574172914148e-02
-9.268835618797e-04 3.009242250494e-02 -3.185351681310e-01
3.494971458424e-01 -6.602676929656e-02 6.273478916398e-01
2.145065708521e-02 -1.124033622112e-02 -2.593816570937e-01
-1.184190244581e-02 2.923874826470e-02 -1.415355470440e-03
-3.151039647746e-03 -1.421923891150e-02 -3.902732498645e-02
7.059315903894e-02 -2.415665805975e-02 -8.000600607607e-02
-3.084934210586e-02 -1.061671178223e-02 -1.402494741673e-01
Mode 8
-3.319466026173e-01 4.178086630050e-01 1.060731463094e-01
3.074967382235e-02 1.198659325301e-01 2.417604381006e-02
6.056726154773e-02 2.491760164020e-01 -1.047285641139e-02
5.895332223387e-02 -1.558711307700e-01 -2.894525833191e-02
2.124587290240e-03 1.548806191590e-02 9.772770750339e-02
3.051166448447e-02 -3.400064766376e-01 -9.673519387093e-02
3.103634791815e-02 -4.163256136763e-01 -7.630310033164e-02
2.112475829612e-02 -1.793126203520e-01 -4.073225803355e-02
6.294511800565e-02 8.736280576622e-02 -6.470753183164e-02
7.256958535838e-02 2.387946206890e-01 8.345992889100e-03
-9.102942418632e-02 2.164886689548e-01 -9.044646746922e-02
6.158015272857e-02 -1.819026156944e-01 3.484008737901e-02
9.439124249117e-03 1.698344450431e-01 -5.891710595450e-03
3.148253709584e-02 1.638182342387e-01 -4.857363456636e-02
3.432631511564e-04 -2.057103574841e-02 -6.645500767787e-02
Mode 9
-1.889227189228e-02 -1.493804213035e-01 4.002881085274e-01
-2.066044917804e-02 -1.687557607766e-02 1.430157299403e-01
-4.062534323038e-02 -4.475894838386e-03 5.061598357156e-02
-3.519957107076e-02 -2.261967018416e-02 1.026498149437e-02
1.819732504635e-01 3.680549070047e-02 -3.816140667282e-01
-4.433743081172e-02 -3.098127486273e-02 4.605329699426e-02
-1.422729228115e-01 -3.381676093257e-02 7.505912909069e-02
-5.932472216081e-02 -4.846645287516e-03 5.172106121089e-02
2.389438500400e-01 4.751317372384e-02 -5.163655940739e-01
-2.120467791621e-01 1.036639557656e-03 8.269121141268e-02
1.519666825788e-01 1.113307088431e-02 7.404643176419e-02
-2.423833909721e-02 5.961415970649e-02 -1.707344319425e-02
-1.319174365422e-02 1.811491204424e-03 1.418693343665e-02
2.385416776168e-01 3.018325075307e-02 -1.453466829614e-01
-1.842387711074e-02 -2.172385172046e-02 -2.835709792973e-01
Mode 10
2.674258856809e-01 -5.367196388345e-01 -1.206404763791e-01
-7.146582816273e-03 -9.637294180480e-02 -4.769449213329e-02
-5.042962042308e-02 4.676529873508e-01 3.549525076912e-02
-4.196414908369e-02 1.566645043880e-01 1.448836472864e-02
-2.846426764980e-02 -1.928114478022e-01 -4.065235862178e-02
-1.624627787285e-02 -8.490164371232e-02 3.430354272816e-02
-4.798796762259e-04 -3.164278477082e-01 1.213774341231e-02
-3.895213152946e-04 -2.204225664060e-01 -1.617645382308e-03
-1.555676565223e-02 1.227060249564e-01 1.063513615808e-01
-7.802492589895e-03 1.376064264492e-01 6.873030943193e-02
4.593792823385e-03 7.383031411827e-02 5.846789536663e-02
-5.883656829572e-02 1.692279747112e-01 -2.184485168963e-02
-1.225238300288e-02 2.061282046584e-01 2.270525666589e-02
-4.827985770314e-02 1.468810508047e-01 4.324255519818e-03
-2.514531953714e-02 8.965737181432e-02 2.309741873368e-02
Mode 11
-1.116862049804e-01 1.954080384858e-01 -6.387330491836e-01
3.484487866544e-02 6.031911603696e-03 -1.375400408819e-01
-9.093115111657e-02 2.111594317760e-02 4.682346318457e-02
-1.617936751231e-01 2.685971604721e-02 9.141199004110e-02
-8.106088400457e-02 -1.341802407866e-02 -1.076887895789e-01
-5.255333342695e-02 -2.704603284833e-03 2.790885011087e-01
1.304768610337e-03 -2.259738357699e-02 1.464210067556e-01
1.157968623020e-01 -1.005320311891e-02 5.436760574347e-02
2.193836141232e-01 4.937668825849e-02 -1.377460159952e-01
-8.022192711223e-03 -3.102820045527e-03 2.154664318610e-01
3.633554443785e-02 -3.241234302683e-02 4.134040697198e-01
2.725509629336e-02 -7.546670229773e-02 1.772162053996e-02
9.788972433234e-03 1.216165883630e-04 7.430423664722e-02
1.377613374934e-01 -2.058058304741e-02 -3.147766817194e-02
4.083928732256e-02 -6.109784841894e-02 -1.006518328416e-01
Mode 12
-1.046181214350e-01 3.169533869313e-01 9.006226658783e-02
1.753119783559e-02 -3.966973553735e-01 -7.817210599746e-04
2.465813146527e-02 -1.712206041207e-03 -3.261654411934e-03
1.699248721106e-02 4.315528058882e-01 1.057791344421e-02
3.661350065106e-02 -1.704628649224e-01 -1.639470142375e-02
-1.389406919083e-02 4.168880019324e-01 -8.084097097511e-03
-1.971999880266e-02 -6.311773788373e-02 5.758886085500e-03
3.325403868641e-03 -3.219556105269e-01 -1.369081909945e-02
1.031251060628e-01 2.525805143650e-03 -1.365970734105e-02
-3.967690709798e-02 4.159742042978e-03 1.289272539543e-02
-1.552431958562e-02 -1.773305347379e-01 -6.677028835401e-02
2.203045592566e-02 -7.114608090094e-02 -6.056836158541e-03
3.975838081313e-03 -5.140568063420e-02 -1.200874097464e-02
-5.163214196617e-02 1.567048947305e-01 -3.348756214549e-02
-7.447298551069e-02 3.625245580987e-01 1.164354247564e-02
Mode 13
-3.826121824941e-04 -4.784489145954e-02 -2.393162529314e-02
5.798535850108e-02 1.904433599540e-01 -3.692229682518e-02
3.318448885979e-02 5.353197706159e-02 -3.124036861099e-02
-4.334852592593e-02 -2.184258308479e-01 -5.776253780470e-02
-6.747268312689e-02 6.927581481780e-02 -6.350947588775e-02
-3.580911408304e-02 -1.377751602129e-01 -1.803438403171e-02
-4.199380786792e-02 6.138414000429e-02 5.052049975056e-02
5.632095471361e-02 1.554138506172e-01 2.454166732747e-02
2.241999746531e-01 -3.382826273776e-01 -7.246431319378e-03
-7.276701818702e-02 -4.868101640731e-02 1.129280129464e-01
-2.879649283030e-02 5.612431230067e-02 -1.158300265686e-02
1.128968590521e-03 1.193764129368e-03 7.287905406986e-03
1.801802510701e-02 5.356871136712e-02 9.885800777469e-03
-1.060472793206e-01 -3.626061314213e-03 -9.270182878225e-03
-1.182792387600e-01 7.698663098307e-01 1.327701564758e-01
Mode 14
-4.417451117603e-02 1.010450444083e-02 -1.261959851857e-01
-1.820231787545e-01 -1.648246840702e-02 3.163673428763e-02
-1.918813652603e-01 4.763536058972e-02 1.833769160321e-01
1.579669604901e-01 -3.045817163768e-02 2.282927324684e-01
3.423746358543e-01 -1.450068015744e-02 2.516710690781e-01
9.532681277801e-02 -2.692878419912e-02 9.065718439822e-02
7.601899594901e-02 -2.630306568931e-02 -1.269576782088e-01
-2.676096100704e-01 -7.762215783810e-03 -1.546324772175e-01
-3.141256577140e-01 2.600176626408e-02 -3.321781922599e-01
1.226703836218e-01 1.384633326680e-02 -1.599255440763e-01
1.704375328372e-01 3.887546440150e-03 1.699717521213e-01
3.294657663720e-03 8.398209802964e-04 -1.318447920021e-03
-7.889793460070e-02 4.336884886397e-02 1.455088411498e-02
-1.053319792142e-01 -2.673452470736e-01 -2.901671418988e-02
-1.239366994260e-01 2.524341478588e-01 -2.527945467420e-02
Mode 15
-3.546756480292e-02 3.905693509958e-02 1.461617230298e-01
7.733311547077e-02 -6.957329594997e-02 1.359264799576e-02
5.934318674771e-02 7.165725945153e-02 -5.154070807344e-02
-1.047804860056e-01 4.262756561216e-02 -6.830065589558e-02
-1.882859062746e-01 -2.446748619096e-02 -1.367809243000e-01
-2.941247700252e-02 -6.171455959012e-03 -8.561677640959e-04
8.652028037129e-03 -1.249340006525e-01 -1.270282772877e-02
1.293979346415e-01 -9.187924592499e-02 2.689869133628e-02
6.408513682818e-02 2.490141953338e-01 -4.153971672871e-02
4.035477271470e-02 3.092170619455e-02 1.935115306306e-02
-3.025688352363e-02 4.394477627836e-03 -7.131386422948e-03
8.049070849542e-03 9.125834370543e-03 -1.140096327149e-02
2.871493463652e-02 4.387406035322e-02 9.182540418956e-03
-7.255108644816e-03 -8.279617429185e-01 1.782113496988e-01
1.156259549306e-01 7.637386155729e-02 1.649993320366e-01
Mode 16
-1.531481983552e-03 -1.932511665490e-02 2.894106584857e-01
-7.079059002482e-02 3.878593530174e-02 -6.900870152766e-02
-1.777097026196e-01 -4.486661616854e-02 -6.669644733627e-03
-2.396857296898e-01 2.180358116676e-02 -4.123989716808e-02
-4.135642556449e-01 1.020618541063e-03 -1.642949266544e-01
9.340798892806e-03 3.767952763748e-03 1.626095738451e-01
2.679298475496e-01 1.954047808071e-02 -1.504317645682e-01
1.772913676692e-02 -8.964417666558e-03 -1.241175439796e-01
1.011944234694e-03 -6.324018050555e-02 -5.864786520150e-02
5.417065358103e-01 2.611850366605e-02 -2.415311624326e-01
5.316305669247e-02 -2.421876791242e-02 2.748721985399e-01
-2.526616700252e-03 3.546755046064e-03 1.483930238412e-04
-3.390431909086e-02 -3.553815786817e-02 2.972070947468e-02
-1.781161324793e-02 1.621553083977e-01 -5.303924723298e-02
-2.867921151868e-02 5.194560578225e-02 -3.194523768435e-02
Mode 17
-2.660561180554e-02 8.905625008917e-02 3.216405754465e-02
-1.007938886722e-02 -4.745771250903e-01 -1.917574099254e-02
-1.957601148308e-02 2.858564354705e-01 1.098826294388e-02
4.893103460389e-03 -3.069348754602e-01 -3.418953221420e-02
-2.454256292720e-02 2.468691679401e-02 -2.238410329855e-03
7.417143708113e-03 -1.504229225921e-01 -4.888288077351e-03
8.486589061100e-03 5.929867479020e-01 4.320267410588e-02
9.916148090473e-03 -1.612384471922e-01 6.277686734130e-03
2.366207978779e-02 8.984857759774e-02 1.057036773382e-02
3.126898726290e-02 -1.587699485638e-01 -3.674100315229e-02
-1.147677888815e-02 5.701352392643e-02 7.545681112950e-03
5.459480069893e-03 -1.025195589738e-02 -6.430892194713e-03
-1.894438328592e-02 3.749698784868e-01 1.493878541705e-02
1.370104660826e-02 3.263649560171e-02 1.605496526744e-04
7.548500538339e-03 -2.660550763040e-02 -1.692348200598e-02
Mode 18
2.792963997871e-03 -6.213737727630e-03 2.188164777793e-03
-1.129599963006e-02 -9.468120207485e-02 -9.041323199205e-03
-1.225328770845e-02 1.609250037984e-01 -3.046026104236e-03
1.506611121328e-02 -5.866126597889e-01 -4.773008081773e-02
-1.661472168009e-02 1.031911495301e-01 1.100583123628e-02
-3.478369032863e-03 6.579008090147e-01 4.678564520764e-02
1.712356684581e-02 -3.119400252284e-01 -1.531290723720e-02
-2.233797245460e-03 1.682824432173e-01 1.897235820895e-02
-2.136295830871e-03 -2.334680205141e-02 6.831805158280e-03
1.157369013062e-02 5.030932249291e-02 -1.202173105899e-02
-4.276879823262e-03 -1.413483972340e-01 -2.134279259005e-04
9.171735835257e-05 -2.302482344836e-04 9.068923180718e-04
-8.744311366643e-03 1.361330062536e-01 7.571267074323e-04
2.371519381654e-02 9.084197584493e-03 -1.876381780378e-03
6.330859133032e-03 -5.159880365696e-02 -1.167136105395e-02
Mode 19
-8.531504804363e-02 -5.572077255504e-03 9.290113105812e-03
3.562823236196e-01 6.399478805277e-02 -5.817170488647e-03
1.942021671045e-01 -1.610094324497e-02 3.562628220602e-01
-1.744587990109e-01 -8.269117450997e-02 2.542926900568e-01
3.895157807996e-02 2.855040238632e-02 -2.170606076576e-01
-2.587163448698e-01 4.677095107014e-02 -2.111242758099e-02
-1.566256895043e-01 6.055714098869e-02 -2.330705844530e-01
7.480608682001e-02 -9.585376895715e-02 -3.260297181564e-01
-1.885781675827e-01 1.871697567673e-02 3.196255813519e-03
3.362932571928e-02 -1.684052531345e-02 1.779576602987e-01
1.838288612081e-01 -3.653511517078e-03 -7.599633123375e-02
-6.415770726936e-04 -1.378768788725e-03 -8.133629540416e-04
1.418921001566e-01 -3.743648596726e-03 2.516699902313e-01
-2.299493250988e-01 8.231585960638e-02 -1.371427114763e-02
4.474966387059e-02 -5.218063653880e-02 1.242802595418e-01
Mode 20
1.691232802692e-02 -7.936372791209e-02 -7.100916833588e-03
-4.243769481182e-02 5.289524355881e-01 4.977305673830e-03
2.899929489715e-02 -9.163764657769e-02 -1.185711150042e-01
5.159038257748e-02 -1.844329719726e-01 -7.946609881140e-02
4.995183327274e-03 4.940466223094e-02 5.235716775445e-02
4.629587289371e-02 1.973128043915e-01 3.374582848677e-02
3.707458977440e-03 2.103188080211e-01 5.551410467532e-02
-8.373436521068e-04 -7.079796834925e-01 -9.189451402105e-03
-1.876283375664e-03 1.671072988152e-01 -1.849847711642e-02
-4.520705491629e-02 -2.900167113053e-02 -1.065062049465e-03
-3.489564393733e-02 -5.922797975883e-02 7.464900155581e-02
-5.462961584987e-04 7.087984274392e-03 3.029679708462e-03
-6.283309019935e-03 7.801560091180e-04 -5.784001742679e-02
-2.734830109585e-02 1.130650992899e-02 1.873867433550e-04
-2.219705504153e-02 4.529429992138e-02 -3.267537312661e-02
Mode 21
-1.556852670529e-04 -1.004839765092e-02 -1.089632402076e-01
-1.741887679034e-01 8.231197092732e-02 8.353642591676e-02
-4.609389707824e-01 -4.425471357790e-02 3.583564350045e-01
-1.183558908485e-01 -4.339981688318e-02 2.418197381047e-01
4.537985959160e-02 9.711774114782e-03 -2.855324179617e-02
-5.965299218650e-02 3.270683089522e-02 -1.130711228492e-01
3.962862547968e-02 2.077499693079e-02 -2.860116397996e-03
7.870172542191e-02 -1.013278044384e-01 1.685586105691e-01
3.219488092059e-01 2.412439739685e-02 1.511442595561e-01
1.464930624048e-01 7.463837681352e-03 -1.069848952742e-01
6.357100684520e-02 2.574252941516e-02 -4.788641998700e-01
-1.159851149706e-04 6.380587143594e-04 3.274210088712e-04
-1.203297022205e-01 -2.032362785880e-02 1.329433127912e-01
1.594505965684e-01 -4.168845347708e-02 5.078480881333e-02
5.175002543146e-02 1.695808370564e-02 -1.122024541363e-02
Mode 22
4.946785671049e-04 -2.783949003901e-03 -2.512627294426e-01
8.965192909531e-02 -9.032912413419e-03 5.149802238118e-01
3.692082150594e-01 5.719413582553e-04 1.330716016048e-01
-1.412573712942e-02 -4.301739387289e-03 3.159726463086e-02
-2.323271153513e-01 6.049836602114e-03 -1.937491893396e-01
9.117932464971e-02 4.693327081213e-03 -2.009032237820e-02
6.234931504597e-02 -7.239465190047e-03 1.535322521926e-01
-2.076211837063e-01 -3.544037344379e-02 3.156724814080e-01
-2.317635913286e-01 -1.385444972739e-02 -3.630129758790e-02
1.461467319634e-01 1.314271084363e-02 -1.938463569926e-01
-3.468311750102e-02 6.859698325667e-03 -1.225043851872e-01
-1.113891553145e-03 3.039695204476e-03 -2.550205009664e-03
1.295959385538e-01 1.088998864546e-02 7.922656607729e-02
1.128650793845e-01 -1.015618770885e-02 -1.011352687490e-02
-1.889724128797e-01 8.609852897432e-02 -1.631477118784e-01
Mode 23
8.300294248346e-04 2.463451601559e-02 3.876696365841e-03
-2.598985784178e-03 -1.030308781315e-01 -4.350952097753e-03
-8.868005832832e-03 4.717703750672e-01 2.905361873720e-02
1.122772629400e-02 -1.760652275870e-01 -1.867630377559e-02
-3.883078090761e-03 5.340671426689e-02 3.493795945321e-03
4.088058868521e-03 -5.966453633372e-02 -3.161184694103e-03
2.085942193655e-03 8.136448864625e-02 1.497431355569e-02
-4.237601481831e-03 -7.754385998925e-02 -1.282691640394e-04
-5.436945628302e-03 1.432608544184e-02 -2.525509093795e-03
1.896309698787e-03 -1.602528830303e-02 -5.551773975957e-03
-2.697605198470e-03 8.447519967606e-03 7.328752104415e-06
3.317823717750e-04 -1.210549103503e-03 -8.304399277957e-04
3.114491626415e-02 -8.427874152644e-01 -4.921765288252e-02
-5.281645342107e-04 -7.605773590757e-03 1.396870328042e-03
-5.181545935157e-03 4.035696774470e-03 -5.202359844827e-03
Mode 24
-1.587230941180e-02 3.171235949773e-03 8.362372447307e-02
1.086633913112e-01 1.271948932660e-02 -3.353557115194e-01
-1.299287177567e-01 -1.881595403340e-02 1.849592986328e-01
1.243763445285e-01 3.860273540052e-03 3.099235250097e-02
-2.310615612711e-01 -7.388392469863e-04 -8.342946303115e-02
4.926283789270e-01 3.788372903643e-03 1.025965802423e-01
3.543636950028e-01 -6.043682501387e-03 2.128657900688e-01
4.558971919510e-02 3.543995855079e-03 -2.971079795019e-02
-1.864767791344e-01 8.295533935158e-03 -1.251814870113e-01
-3.022529260084e-01 -1.245145808836e-02 9.803881884977e-02
-7.827738526974e-02 1.168699487605e-02 -2.030390731743e-01
7.312270906414e-04 -1.871367891275e-03 8.251464366381e-04
1.070255455318e-01 -8.743572260394e-03 3.047470826294e-01
-5.899316951854e-02 3.571700699648e-03 -3.628201699019e-02
-5.413988315993e-02 -7.653493742251e-03 -4.027282842705e-02
Mode 25
-7.725170820797e-03 -6.915538265907e-03 -1.117071136563e-01
-6.827517092422e-02 -2.399076116501e-02 4.988521587480e-01
-1.047697330553e-01 -6.715947850271e-03 1.297839616326e-01
1.963079458686e-01 2.686728631586e-03 -7.791900334905e-03
-2.164466096253e-01 1.246851241920e-03 -1.040871677404e-01
2.099891782529e-01 9.722378792115e-03 -4.580638693505e-02
1.036349586760e-01 5.079521363098e-03 -5.310147887265e-02
6.939947154468e-02 1.781012141811e-02 -1.794982865183e-01
1.660936886346e-01 2.793682839564e-04 -1.798670454462e-01
-1.454126544023e-01 -6.494136109381e-03 7.955835395633e-02
-2.598089284219e-02 -5.045655196631e-03 6.262067313430e-02
-1.655758050885e-03 3.497003867459e-03 -2.088338923671e-03
-2.043399224920e-01 4.041686407005e-03 -2.509777112015e-01
-3.554722884503e-01 9.562976082355e-02 -5.978749792379e-02
2.893201128424e-01 -8.180543664590e-02 2.925828942262e-01
Mode 26
-1.042124892753e-02 2.668561583840e-03 -2.782830975897e-03
1.680151520342e-01 6.221591598833e-03 -1.758576609728e-03
-6.067934571451e-02 -8.624837958593e-03 1.465894057641e-01
2.477750545493e-01 -3.299699440873e-03 1.321675023842e-01
-2.018808907396e-01 2.262528184042e-03 -1.111601196026e-01
1.425680442459e-01 1.547770348032e-02 -2.018145947382e-01
2.036325665803e-02 3.206297341108e-02 -4.275275630896e-01
-4.479697891682e-02 -6.450345583110e-03 -1.448023863689e-01
-1.114488491805e-02 -6.344807369553e-03 2.964571430780e-01
-1.684100300240e-01 -1.345642730495e-02 1.304850056136e-01
1.171995981196e-02 -1.320625482251e-02 2.073555239904e-01
-9.975404831020e-06 -7.711023576051e-04 -3.891140511754e-05
-1.792078433451e-01 6.451982744674e-03 -2.317455628968e-01
4.157304887613e-01 -7.555714291073e-02 8.922089044663e-02
-2.123070264075e-01 7.233602974833e-02 -2.150311234861e-01
Mode 27
1.074716561773e-02 -1.539007031057e-03 -1.918979032443e-02
-3.173367596694e-01 -4.783605159829e-03 7.091490893042e-02
1.811763503660e-02 -4.406270922960e-03 5.176358175541e-02
1.846375473300e-01 1.904521717360e-02 -2.176036710083e-01
-3.570216084881e-02 -1.732437214670e-03 1.211494271893e-02
8.312030586921e-02 2.269021107771e-02 -3.112445668008e-01
-9.863333867558e-02 8.616576977714e-03 -1.732260354799e-01
-2.120849555037e-01 -4.682832207831e-03 -5.149756042278e-02
2.165584722730e-01 2.260581948556e-03 7.755781685791e-02
-6.703321133228e-03 -6.401924576513e-04 1.176778267501e-02
-2.359394210170e-03 -1.767968358612e-02 2.706738377519e-01
-4.455728493164e-05 -4.661562162032e-05 6.164204943123e-04
3.401779478794e-01 -2.240744070755e-02 5.888138670139e-01
5.279136679267e-02 -2.476677788195e-03 2.246946918072e-02
1.149894817681e-01 -1.303634951904e-02 9.716923091534e-02
Mode 28
7.088695090039e-03 -2.196746318782e-03 -2.379944478912e-02
-1.265468863979e-01 -1.867287043159e-02 2.665872374905e-01
8.899180819675e-02 2.091540843408e-02 -2.443602387818e-01
-3.830437195145e-01 -9.461783716221e-03 -1.429290264654e-02
1.539777146386e-01 -1.614872447355e-03 8.734368778089e-02
4.862750640774e-02 -2.016705663659e-02 3.609004641446e-01
4.193640365797e-01 3.377579568186e-02 -3.703167256918e-01
-1.268097108916e-01 -2.014528081718e-03 -1.583893144420e-01
