Number of atoms 
1.566023574323e-01 0.000000000000e+00 3.566170237757e-01
-1.261972922569e-02 0.000000000000e+00 6.382980046213e-03
3.477005926067e-01 0.000000000000e+00 -3.323097803173e-02
2.973679065707e-01 0.000000000000e+00 2.392338065071e-02
2.560978825704e-01 0.000000000000e+00 -1.067120156987e-02
3.381992379708e-01 -1.000000000000e-02 -3.634935262146e-02
3.381992379708e-01 1.000000000000e-02 -3.634935262146e-02
3.387841614377e-01 0.000000000000e+00 9.014040136888e-02
3.387841614377e-01 0.000000000000e+00 9.014040136888e-02
1.925605438418e-01 0.000000000000e+00 -7.362361683156e-02
1.925605438418e-01 0.000000000000e+00 -7.362361683156e-02
-8.565842259029e-02 0.000000000000e+00 -5.968780980521e-02
Mode 5
-1.074870447184e-01 0.000000000000e+00 6.821672646434e-03
-1.793558911491e-01 0.000000000000e+00 1.937303907757e-01
1.156723215537e-01 0.000000000000e+00 -2.883052445350e-01
3.557067189957e-03 0.000000000000e+00 8.536596085681e-02
5.228121369182e-02 0.000000000000e+00 -3.196352212991e-01
3.313227355318e-02 -1.000000000000e-02 -3.574944089761e-01
3.313227355318e-02 1.000000000000e-02 -3.574944089761e-01
1.053922861959e-01 0.000000000000e+00 2.240367514726e-01
1.053922861959e-01 0.000000000000e+00 2.240367514726e-01
-3.664181435495e-02 -1.000000000000e-02 -4.014441149659e-01
-3.664181435495e-02 1.000000000000e-02 -4.014441149659e-01
4.112379313354e-02 0.000000000000e+00 2.972143722996e-03
Mode 6
-1.747276815038e-01 0.000000000000e+00 -1.731191419697e-01
2.189698492271e-01 0.000000000000e+00 1.665899310567e-01
2.660379298066e-01 0.000000000000e+00 8.731448851262e-02
3.324011813915e-01 0.000000000000e+00 7.752067214319e-02
-1.009578338055e-01 0.000000000000e+00 5.106384036971e-02
3.329861048585e-01 -1.000000000000e-02 2.040104261335e-01
3.329861048585e-01 1.000000000000e-02 2.040104261335e-01
3.548147269866e-01 0.000000000000e+00 1.375009436819e-01
3.548147269866e-01 0.000000000000e+00 1.375009436819e-01
-1.518754433085e-01 1.000000000000e-02 -1.827155493820e-02
-1.518754433085e-01 -1.000000000000e-02 -1.827155493820e-02
-3.800541854380e-02 0.000000000000e+00 -1.247349835895e-02
Mode 7
3.829788027728e-02 0.000000000000e+00 7.571837535412e-02
3.420487668942e-01 0.000000000000e+00 1.122614852305e-01
-1.937303907757e-01 0.000000000000e+00 -1.793558911491e-01
-2.528332771139e-01 0.000000000000e+00 3.279228543151e-02
8.434234478963e-02 0.000000000000e+00 -2.249141366731e-01
-3.083315698741e-01 0.000000000000e+00 -3.432661402163e-01
-3.083315698741e-01 0.000000000000e+00 -3.432661402163e-01
-2.657454680731e-01 1.000000000000e-02 -2.406961151745e-02
-2.657454680731e-01 -1.000000000000e-02 -2.406961151745e-02
8.122397019989e-02 -1.000000000000e-02 -2.154127820371e-01
8.122397019989e-02 1.000000000000e-02 -2.154127820371e-01
-3.162243849759e-02 0.000000000000e+00 1.462308667402e-04
Mode 8
-1.551400487649e-01 0.000000000000e+00 -4.039263879983e-02
1.812532407146e-02 0.000000000000e+00 -1.834978818060e-01
3.829788027728e-02 0.000000000000e+00 7.571837535412e-02
-7.693574867623e-02 0.000000000000e+00 4.588909353818e-01
4.269760351508e-01 0.000000000000e+00 1.383710254780e-02
-1.080719681854e-01 0.000000000000e+00 -1.196680813439e-01
-1.080719681854e-01 0.000000000000e+00 -1.196680813439e-01
-8.049281586619e-02 3.000000000000e-02 3.735249745250e-01
-8.049281586619e-02 -3.000000000000e-02 3.735249745250e-01
3.098414049296e-01 -4.000000000000e-02 -1.408203789309e-02
3.098414049296e-01 4.000000000000e-02 -1.408203789309e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 9
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 6.000000000000e-02 0.000000000000e+00
0.000000000000e+00 4.000000000000e-02 0.000000000000e+00
0.000000000000e+00 4.000000000000e-02 0.000000000000e+00
-3.497953511293e-01 -2.700000000000e-01 2.640894021508e-01
3.497953511293e-01 -2.700000000000e-01 -2.640894021508e-01
-2.841632538781e-01 -1.700000000000e-01 9.618339329342e-02
2.841632538781e-01 -1.700000000000e-01 -9.618339329342e-02
-1.505593655078e-01 -1.700000000000e-01 2.663303915401e-01
1.505593655078e-01 -1.700000000000e-01 -2.663303915401e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 10
-1.107516501749e-01 0.000000000000e+00 -1.529941121520e-02
-2.168239126142e-02 0.000000000000e+00 9.813192094923e-02
-3.459458222058e-02 0.000000000000e+00 4.127002400028e-02
-3.011260344199e-02 0.000000000000e+00 -3.572019472427e-01
3.895555400739e-01 0.000000000000e+00 1.278533581792e-01
0.000000000000e+00 3.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -3.000000000000e-02 0.000000000000e+00
-9.038533671417e-02 -2.000000000000e-02 -3.980332786427e-01
-9.038533671417e-02 2.000000000000e-02 -3.980332786427e-01
3.708452925355e-01 -4.000000000000e-02 1.848614859949e-01
3.708452925355e-01 4.000000000000e-02 1.848614859949e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 11
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-01 0.000000000000e+00
0.000000000000e+00 9.000000000000e-02 0.000000000000e+00
1.719017686475e-01 -1.000000000000e-02 2.458653736008e-01
-1.719017686475e-01 -1.000000000000e-02 -2.458653736008e-01
3.468232074063e-01 2.000000000000e-01 -2.229656090172e-01
-3.468232074063e-01 2.000000000000e-01 2.229656090172e-01
-2.642831594057e-01 -1.800000000000e-01 2.921547734584e-01
2.642831594057e-01 -1.800000000000e-01 -2.921547734584e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 12
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-01 0.000000000000e+00
0.000000000000e+00 1.000000000000e-01 0.000000000000e+00
0.000000000000e+00 9.000000000000e-02 0.000000000000e+00
2.494224407907e-01 1.000000000000e-01 -8.653580779073e-02
-2.494224407907e-01 1.000000000000e-01 8.653580779073e-02
2.134240313974e-02 -9.000000000000e-02 5.121957651408e-01
-2.134240313974e-02 -9.000000000000e-02 -5.121957651408e-01
-3.573481781094e-01 -9.000000000000e-02 -1.509835055594e-03
3.573481781094e-01 -9.000000000000e-02 1.509835055594e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 13
-3.118374589737e-03 0.000000000000e+00 9.501354635950e-03
-1.261972922569e-02 0.000000000000e+00 6.382980046213e-03
-3.730862819248e-01 0.000000000000e+00 1.437449962657e-02
3.669957636121e-01 0.000000000000e+00 3.625064814292e-02
3.444835135384e-02 0.000000000000e+00 -7.289246249786e-02
-4.495358116126e-01 1.000000000000e-02 -1.054398125841e-01
-4.495358116126e-01 -1.000000000000e-02 -1.054398125841e-01
3.606127835659e-01 -1.000000000000e-02 2.363091891723e-02
3.606127835659e-01 1.000000000000e-02 2.363091891723e-02
1.267822157238e-01 -2.000000000000e-02 6.265995352821e-02
1.267822157238e-01 2.000000000000e-02 6.265995352821e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 14
9.501354635950e-03 0.000000000000e+00 3.118374589737e-03
-1.261972922569e-02 0.000000000000e+00 6.382980046213e-03
-8.039045968548e-03 0.000000000000e+00 3.131060103861e-01
-3.264605456477e-03 0.000000000000e+00 -2.212108386164e-02
3.654310987640e-02 0.000000000000e+00 -3.037508866169e-01
8.741319299117e-02 1.000000000000e-02 4.391570717762e-01
8.741319299117e-02 -1.000000000000e-02 4.391570717762e-01
-1.558712030986e-01 -2.000000000000e-02 -1.985048312878e-01
-1.558712030986e-01 2.000000000000e-02 -1.985048312878e-01
7.746584235067e-03 1.000000000000e-02 -3.763508873813e-01
7.746584235067e-03 -1.000000000000e-02 -3.763508873813e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 15
0.000000000000e+00 1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -5.000000000000e-02 0.000000000000e+00
1.276596009243e-01 -2.000000000000e-02 2.523945845137e-01
-1.276596009243e-01 -2.000000000000e-02 -2.523945845137e-01
1.944615451094e-01 0.000000000000e+00 3.374680836371e-01
-1.944615451094e-01 0.000000000000e+00 -3.374680836371e-01
4.250275074950e-01 3.000000000000e-02 2.763179651644e-01
-4.250275074950e-01 3.000000000000e-02 -2.763179651644e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 16
-3.118374589737e-03 0.000000000000e+00 9.501354635950e-03
3.118374589737e-03 0.000000000000e+00 -9.501354635950e-03
-5.388975322596e-02 0.000000000000e+00 -2.821160217437e-02
-6.353733872865e-02 0.000000000000e+00 -6.295241526169e-02
-1.291219095917e-02 0.000000000000e+00 -5.686189694896e-02
2.069350434683e-01 1.000000000000e-02 2.994626650933e-01
2.069350434683e-01 -1.000000000000e-02 2.994626650933e-01
2.519083655253e-01 -2.000000000000e-02 4.510456466682e-01
2.519083655253e-01 2.000000000000e-02 4.510456466682e-01
2.381187893657e-01 0.000000000000e+00 2.044491187338e-01
2.381187893657e-01 0.000000000000e+00 2.044491187338e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -1.400000000000e-01 0.000000000000e+00
0.000000000000e+00 6.000000000000e-02 0.000000000000e+00
0.000000000000e+00 5.000000000000e-02 0.000000000000e+00
2.523945845137e-01 6.000000000000e-02 -1.276596009243e-01
-2.523945845137e-01 6.000000000000e-02 1.276596009243e-01
-3.586642559101e-01 -4.000000000000e-02 -2.861117815339e-01
3.586642559101e-01 -4.000000000000e-02 2.861117815339e-01
2.104921106583e-01 -4.000000000000e-02 3.848286259501e-01
-2.104921106583e-01 -4.000000000000e-02 -3.848286259501e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 18
-1.261972922569e-02 0.000000000000e+00 6.382980046213e-03
-3.118374589737e-03 0.000000000000e+00 9.501354635950e-03
1.871024753842e-02 0.000000000000e+00 -5.700812781570e-02
3.517950568754e-02 0.000000000000e+00 8.521972999007e-02
-6.353733872865e-02 0.000000000000e+00 -6.295241526169e-02
9.530600809298e-02 -2.000000000000e-02 9.442862289254e-02
9.530600809298e-02 2.000000000000e-02 9.442862289254e-02
-1.977261505659e-01 4.000000000000e-02 -3.595891674987e-01
-1.977261505659e-01 -4.000000000000e-02 -3.595891674987e-01
4.033451162336e-01 3.000000000000e-02 3.744498861137e-01
4.033451162336e-01 -3.000000000000e-02 3.744498861137e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 5.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -6.000000000000e-02 0.000000000000e+00
3.438035372951e-01 -1.000000000000e-02 4.917307472015e-01
-3.438035372951e-01 -1.000000000000e-02 -4.917307472015e-01
-2.060576582679e-01 -2.000000000000e-02 -1.097280341077e-01
2.060576582679e-01 -2.000000000000e-02 1.097280341077e-01
-8.668203865747e-02 3.000000000000e-02 -2.810448792883e-01
8.668203865747e-02 3.000000000000e-02 2.810448792883e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 20
-9.501354635950e-03 0.000000000000e+00 -3.118374589737e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.144549482316e-01 0.000000000000e+00 1.322878105696e-01
-2.241354559512e-02 0.000000000000e+00 -5.998027153870e-02
-6.665571331839e-02 0.000000000000e+00 -5.345106062574e-02
-3.656321594232e-01 -3.000000000000e-02 -4.252212647499e-01
-3.656321594232e-01 3.000000000000e-02 -4.252212647499e-01
6.100388760588e-02 -5.000000000000e-02 1.989435238880e-01
6.100388760588e-02 5.000000000000e-02 1.989435238880e-01
2.759779770428e-01 6.000000000000e-02 1.853001785951e-01
2.759779770428e-01 -6.000000000000e-02 1.853001785951e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.538568931811e-02 0.000000000000e+00 -1.885647840516e-02
6.948162617465e-02 0.000000000000e+00 -1.929517100538e-02
-2.509322758463e-02 0.000000000000e+00 4.438839859001e-02
8.536596085681e-02 6.000000000000e-02 -3.557067189957e-03
8.536596085681e-02 -6.000000000000e-02 -3.557067189957e-03
-4.069497098117e-01 -3.600000000000e-01 2.137567161148e-01
-4.069497098117e-01 3.600000000000e-01 2.137567161148e-01
1.982123695543e-01 2.300000000000e-01 -2.191160800938e-01
1.982123695543e-01 -2.300000000000e-01 -2.191160800938e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.885647840516e-02 0.000000000000e+00 2.538568931811e-02
3.474081308732e-02 0.000000000000e+00 -9.647585502690e-03
3.132997676411e-02 0.000000000000e+00 -6.339110786191e-02
1.826204966056e-01 2.000000000000e-01 -1.716093069141e-01
1.826204966056e-01 -2.000000000000e-01 -1.716093069141e-01
-2.145353968367e-01 -1.900000000000e-01 1.085106607856e-01
-2.145353968367e-01 1.900000000000e-01 1.085106607856e-01
-2.767566577647e-01 -3.300000000000e-01 3.301601920022e-01
-2.767566577647e-01 3.300000000000e-01 3.301601920022e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.983404067196e-02 0.000000000000e+00 -5.403598409270e-02
2.523945845137e-02 0.000000000000e+00 -1.276596009243e-02
2.523945845137e-02 0.000000000000e+00 -1.276596009243e-02
-3.653872240779e-01 -3.900000000000e-01 3.115961753305e-01
-3.653872240779e-01 3.900000000000e-01 3.115961753305e-01
-1.671748545237e-01 -1.500000000000e-01 9.248009523672e-02
-1.671748545237e-01 1.500000000000e-01 9.248009523672e-02
-1.322878105696e-01 -1.400000000000e-01 1.144549482316e-01
-1.322878105696e-01 1.400000000000e-01 1.144549482316e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.359729149248e-02 0.000000000000e+00 3.503327482080e-02
2.523945845137e-02 0.000000000000e+00 -1.276596009243e-02
3.118374589737e-03 0.000000000000e+00 -9.501354635950e-03
2.961980596368e-01 -5.300000000000e-01 -2.290561273300e-01
2.961980596368e-01 5.300000000000e-01 -2.290561273300e-01
-1.198143122107e-01 2.200000000000e-01 7.644952968782e-02
-1.198143122107e-01 -2.200000000000e-01 7.644952968782e-02
-3.147620763085e-02 6.000000000000e-02 3.176866936433e-02
-3.147620763085e-02 -6.000000000000e-02 3.176866936433e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.573810381542e-02 0.000000000000e+00 1.588433468216e-02
-5.359729149248e-02 0.000000000000e+00 3.503327482080e-02
1.261972922569e-02 0.000000000000e+00 -6.382980046213e-03
1.103129575747e-01 -2.000000000000e-01 -7.956790427756e-02
1.103129575747e-01 2.000000000000e-01 -7.956790427756e-02
2.963442905035e-01 -5.300000000000e-01 -1.974336888324e-01
2.963442905035e-01 5.300000000000e-01 -1.974336888324e-01
-6.295241526169e-02 1.300000000000e-01 6.353733872865e-02
-6.295241526169e-02 -1.300000000000e-01 6.353733872865e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.261972922569e-02 0.000000000000e+00 6.382980046213e-03
-1.261972922569e-02 0.000000000000e+00 6.382980046213e-03
-4.721431144627e-02 0.000000000000e+00 4.765300404649e-02
5.671566608222e-02 -1.000000000000e-01 -4.453462945675e-02
5.671566608222e-02 1.000000000000e-01 -4.453462945675e-02
5.359729149248e-02 -1.000000000000e-01 -3.503327482080e-02
5.359729149248e-02 1.000000000000e-01 -3.503327482080e-02
2.770491194981e-01 -5.700000000000e-01 -2.669153150070e-01
2.770491194981e-01 5.700000000000e-01 -2.669153150070e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 9.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -4.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -2.000000000000e-02 0.000000000000e+00
3.056994142727e-01 -5.100000000000e-01 -2.259377527402e-01
-3.056994142727e-01 -5.100000000000e-01 2.259377527402e-01
-1.260510613901e-01 2.200000000000e-01 9.545223895972e-02
1.260510613901e-01 2.200000000000e-01 -9.545223895972e-02
-5.983404067196e-02 1.200000000000e-01 5.403598409270e-02
5.983404067196e-02 1.200000000000e-01 -5.403598409270e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 3.000000000000e-02 0.000000000000e+00
0.000000000000e+00 9.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -3.000000000000e-02 0.000000000000e+00
1.071945829850e-01 -1.800000000000e-01 -7.006654964161e-02
-1.071945829850e-01 -1.800000000000e-01 7.006654964161e-02
3.089640197292e-01 -5.100000000000e-01 -2.038166688786e-01
-3.089640197292e-01 -5.100000000000e-01 2.038166688786e-01
-9.131024830280e-02 1.800000000000e-01 8.580465345703e-02
9.131024830280e-02 1.800000000000e-01 -8.580465345703e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 3.000000000000e-02 0.000000000000e+00
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 9.000000000000e-02 0.000000000000e+00
1.008116029388e-01 -1.800000000000e-01 -8.268627886729e-02
-1.008116029388e-01 -1.800000000000e-01 8.268627886729e-02
7.883674994385e-02 -1.300000000000e-01 -4.779923491323e-02
-7.883674994385e-02 -1.300000000000e-01 4.779923491323e-02
2.739307449084e-01 -5.300000000000e-01 -2.574139603711e-01
-2.739307449084e-01 -5.300000000000e-01 2.574139603711e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
--
Dipole derivatives 
Mode 0
-8.049352030945e-03 -2.452551675072e-02 0.000000000000e+00
Mode 1
-1.273877816910e-03 4.180907214693e-04 -6.425852889030e-04
Mode 2
8.992136686170e-03 2.739808099753e-02 0.000000000000e+00
Mode 3
7.962911701706e-03 2.426214229095e-02 1.734723475977e-18
Mode 4
-4.073250720268e-03 1.336853746691e-03 3.405544466106e-02
Mode 5
3.369451333536e-02 -1.105864565890e-02 4.736302920188e-02
Mode 6
5.440567054186e-02 -1.785611284452e-02 -1.793736079480e-02
Mode 7
-4.545769047506e-02 1.491935753552e-02 2.158086030942e-02
Mode 8
1.230889671699e-01 -4.039818764865e-02 -5.048076270545e-02
Mode 9
1.644945544517e-02 5.011973554019e-02 0.000000000000e+00
Mode 10
1.391153351706e-01 -4.565809222586e-02 -1.152204434090e-02
Mode 11
-1.358488528972e-03 -4.139169593390e-03 -1.734723475977e-18
Mode 12
1.258105255703e-02 3.833312470904e-02 -3.469446951954e-18
Mode 13
-8.191531627377e-02 2.688486542875e-02 4.310651617162e-02
Mode 14
-6.907554237702e-02 2.267081109737e-02 6.313751369400e-02
Mode 15
-1.998789327401e-04 -6.090097804381e-04 -4.336808689942e-19
Mode 16
-9.057945175140e-02 2.972846204741e-02 5.319976707895e-02
Mode 17
-9.947039622574e-03 -3.030756835403e-02 0.000000000000e+00
Mode 18
-5.267690536947e-02 1.728872665678e-02 -5.713822352852e-02
Mode 19
5.047780552547e-03 1.538004873181e-02 -8.673617379884e-19
Mode 20
-1.853997969023e-01 6.084879869812e-02 5.520972811413e-02
Mode 21
-5.877523683645e-02 1.929021829825e-02 3.276517907054e-02
Mode 22
-6.180810968566e-02 2.028561674292e-02 7.788506111998e-03
Mode 23
-1.899921265305e-02 6.235601578127e-03 -5.094785701618e-02
Mode 24
-5.772621489812e-02 1.894592598606e-02 9.232896999885e-03
Mode 25
1.014597318950e-02 -3.329940434238e-03 -1.118506736089e-01
Mode 26
-8.464508648523e-02 2.778078463074e-02 -1.280268340405e-01
Mode 27
-8.100694207513e-03 -2.468195088438e-02 0.000000000000e+00
Mode 28
-2.071643513149e-02 -6.312076734615e-02 0.000000000000e+00
Mode 29
-4.006782657809e-02 -1.220823922383e-01 -6.938893903907e-18
--
Polarizability derivatives 
Mode 0
-1.463178293963e-01 -1.988962998057e-01 7.282684212807e-02
-1.988962998057e-01 1.463176035756e-01 2.218956433369e-01
7.282684212807e-02 2.218956433369e-01 -4.372272223842e-08
Mode 1
6.158130878457e-01 -1.837253998647e-01 -7.963632386750e-01
-1.837253998647e-01 1.163208789906e-01 2.613688795907e-01
-7.963632386750e-01 2.613688795907e-01 2.692291466383e-01
Mode 2
3.172285766334e-02 4.312225044144e-02 -4.087640814347e-02
4.312225044144e-02 -3.172270423535e-02 -1.245460619580e-01
-4.087640814347e-02 -1.245460619580e-01 1.739264632317e-08
Mode 3
-2.180676562317e-01 -2.964292318553e-01 3.784460739915e-02
-2.964292318553e-01 2.180677819568e-01 1.153084660760e-01
3.784460739915e-02 1.153084660760e-01 3.175531193556e-08
Mode 4
1.970443026107e+00 -6.339058257999e-01 -7.470260185568e-01
-6.339058257999e-01 2.470498678456e-01 2.451763137057e-01
-7.470260185568e-01 2.451763137057e-01 1.319274308929e-01
Mode 5
-2.392598070701e-02 -1.267921599932e-02 -9.631110432856e-01
-1.267921599932e-02 -5.839707359405e-02 3.160960843442e-01
-9.631110432856e-01 3.160960843442e-01 -5.074063489345e-01
Mode 6
1.824804058943e+00 -6.321135859958e-01 1.532929709119e-01
-6.321135859958e-01 1.062828042268e-01 -5.031124632368e-02
1.532929709119e-01 -5.031124632368e-02 -5.057793784169e-02
Mode 7
2.480276575878e+00 -9.099132571889e-01 -7.330908088398e-01
-9.099132571889e-01 6.504529302911e-03 2.406027187858e-01
-7.330908088398e-01 2.406027187858e-01 2.433951536818e-01
Mode 8
-4.205523853169e+00 1.493123974138e+00 1.432263116720e-02
1.493123974138e+00 -1.461826510249e-01 -4.700706355854e-03
1.432263116720e-02 -4.700706355854e-03 1.964866916186e+00
Mode 9
-2.982513224660e-03 -4.054281503937e-03 3.936086419123e-02
-4.054281503937e-03 2.982569144024e-03 1.199283532803e-01
3.936086419123e-02 1.199283532803e-01 0.000000000000e+00
Mode 10
-1.938818172910e+00 6.275480160978e-01 1.055160241929e+00
6.275480160978e-01 -2.327097194002e-01 -3.463069200018e-01
1.055160241929e+00 -3.463069200018e-01 -2.179040813521e+00
Mode 11
6.048791406612e-01 8.222395162738e-01 -4.525714466221e-02
8.222395162738e-01 -6.048792039792e-01 -1.378936878257e-01
-4.525714466221e-02 -1.378936878257e-01 -6.331795754377e-09
Mode 12
