Number of atoms 
-1.786751042943e-02 6.751730459047e-02 -8.091425927370e-02
-7.148353864513e-03 -3.874542701386e-02 2.676779118644e-01
-3.889729453627e-03 2.508596360980e-03 -1.503567954799e-02
-2.516089420099e-03 4.940298574974e-02 -2.205806141089e-02
Mode 2
-9.229100528858e-03 1.640741132733e-01 -1.749790880106e-01
2.250628740080e-03 1.400921682228e-01 -1.071916675737e-01
4.187623935582e-03 1.233104065181e-01 -1.062459129857e-01
7.557387918983e-04 1.179463904240e-02 -1.004253150768e-01
-1.542178181673e-02 -2.309548786001e-01 -2.745674688982e-01
-3.257569722145e-04 -6.451690982738e-02 -1.006976417069e-01
-3.411905836314e-03 -3.178497344873e-02 -1.054862315997e-01
3.231195657412e-03 7.009875255590e-02 -1.094624378180e-01
-1.684045181183e-02 -1.293618508617e-01 -8.285503255392e-02
-6.806511806030e-02 -3.313360678163e-01 -1.295972101844e-02
4.470668165594e-02 5.875830337285e-02 -3.045691468005e-01
1.870621084445e-02 -2.378366258728e-01 -1.209535889300e-01
1.061246177984e-02 1.891692250478e-01 5.943405812619e-01
1.600251317941e-03 4.803119722403e-02 -3.137067273734e-02
1.209424991206e-04 2.069594557233e-02 -3.330191519419e-02
Mode 3
-2.502189405084e-02 5.926356666523e-03 -2.611556466312e-02
4.032350622727e-03 -1.869217577530e-02 -1.538557820933e-02
1.085249235643e-02 1.087824253995e-02 -7.016444709361e-03
1.831360554372e-02 -9.583992453597e-02 -1.108602654303e-03
1.066210225821e-01 3.406982096703e-01 4.231889180757e-02
1.804837484270e-02 -2.898965000766e-01 -4.812379689363e-03
1.536267509538e-02 -1.572973577913e-01 -1.902220547416e-02
1.163293330341e-02 -4.929947549680e-02 -2.544851116670e-02
1.502447912794e-02 5.518159050836e-02 -2.353696743562e-02
1.387461801415e-01 3.243946987934e-01 -3.945858017198e-02
-3.127833653855e-01 1.352151720671e-01 -1.800605628662e-02
3.327574959413e-02 -7.043485105541e-01 1.548975832331e-03
1.035906890355e-03 -1.742300006608e-02 2.676142137211e-02
3.051515443212e-03 3.616027678195e-02 -1.758336128261e-03
3.295502228016e-03 8.960042644112e-03 -1.081657474817e-02
Mode 4
6.744998881463e-02 -3.199805225542e-02 1.929831293400e-01
-1.896492886563e-03 -2.189660616587e-01 1.048457783879e-01
2.821779777637e-03 -2.315917828851e-01 9.386114734916e-02
-1.454332494564e-02 -1.717920570822e-01 9.023310463208e-02
-3.712841477979e-01 7.942525292751e-02 -3.205628560905e-01
-1.381055616674e-02 -1.305681308973e-01 1.117905790368e-01
-8.693611258893e-03 -1.845964100984e-01 1.007927244445e-01
-1.587299501578e-02 -2.400100020441e-01 1.088332551583e-01
7.718567077512e-02 -2.055183118036e-03 -6.735526850183e-02
8.193936025166e-02 1.846946640120e-01 -2.764107435855e-01
4.011125871845e-01 5.667537647244e-02 -2.045710576281e-01
-7.595115502572e-04 3.238881159770e-02 1.393153278955e-01
9.659348724795e-03 1.764309388620e-01 1.086486487282e-01
1.855853052060e-03 -6.265411900379e-02 2.556007187334e-02
-4.075053587479e-03 -6.640923207736e-02 3.287539609674e-02
Mode 5
4.857089770349e-02 9.003519225730e-03 -9.585031947004e-02
-7.798922912975e-03 -2.596462720298e-01 -6.286157477825e-02
-1.936074825942e-02 -2.796892929744e-01 -7.687459137561e-02
-1.904005900910e-03 -1.742638302961e-01 -8.568570648651e-02
2.691190244601e-01 2.702490842058e-02 1.332877325509e-01
-3.475405543020e-03 -5.382454322740e-02 -1.013901446483e-01
-5.541411593538e-03 -2.290724785759e-01 -7.912098544351e-02
-7.800970016609e-03 -3.455879390838e-01 -6.821919094386e-02
-3.120344255002e-02 -7.565820723450e-02 -5.113216273717e-02
6.417012047644e-02 4.586037828827e-02 4.728079120081e-03
-4.360749727352e-01 -5.237139249137e-02 -1.027959596955e-01
-5.932989307633e-02 4.017104683185e-01 -1.448574812765e-01
1.355480353311e-02 2.274511527198e-01 1.739297441404e-01
-4.889860527944e-03 -8.229747864987e-02 -2.356648279189e-02
-2.999520275682e-03 -1.135384079512e-01 -1.937921805115e-02
Mode 6
7.286192805421e-01 -2.171410417581e-02 -4.578411439378e-02
-4.456162434400e-02 5.857125447971e-02 -2.475990003977e-02
-9.157685278476e-02 1.019663965389e-01 -7.200987267150e-02
-1.177495223039e-01 5.055145920576e-02 -4.860396394637e-02
-9.350319253463e-02 -4.093924429145e-03 4.155190169533e-01
-1.251488948870e-01 3.397270405309e-03 -2.300134443730e-02
-1.168365092411e-01 2.068812128845e-03 8.947361893243e-03
-9.164938386678e-02 1.920627817627e-02 2.591953270325e-02
-8.328068411863e-02 -1.258148521356e-03 -9.487392262740e-02
-1.461106170820e-01 4.103528952418e-02 -2.500423233777e-01
5.730942898045e-02 -2.565493714302e-02 -2.168713954306e-01
-1.857519698934e-01 -6.363254329529e-02 -2.761363664241e-02
9.648612756140e-03 -3.042829004091e-02 -1.602222087936e-02
-2.229608095261e-02 4.197378350351e-02 -2.919008718534e-02
-2.336333374480e-02 -3.323987326009e-03 1.564965302612e-02
Mode 7
-6.092856024384e-02 6.766777381808e-03 7.776061372176e-02
1.499228096857e-02 8.389256486750e-02 4.407075722402e-02
4.660909630382e-02 5.712689543919e-01 2.859267923831e-02
4.030462751794e-02 3.670565766466e-01 4.055780027580e-02
-3.841081253961e-02 -1.922403659144e-01 -4.573954547084e-02
2.862445591932e-02 6.899614674389e-02 5.691785668837e-02
2.534659455161e-02 -2.662908577548e-01 5.401435506445e-02
5.193127565072e-03 -3.935858457517e-01 6.556157710244e-02
5.481327399971e-02 -9.027255796170e-02 -1.278766081667e-02
1.692883952322e-01 1.537382864244e-01 -5.977268704748e-02
-1.465753009454e-01 1.488637613968e-02 -1.011759852316e-01
1.269197058419e-02 9.432015184683e-02 7.069626553127e-02
4.156729315276e-03 -4.821728121591e-02 -3.523648409697e-02
1.564986117759e-02 2.615052384254e-01 4.931815055562e-03
-1.745544764202e-03 -2.109575184816e-01 2.601841649384e-02
Mode 8
1.857021244019e-01 -5.871636729062e-03 1.314980353734e-01
1.427134306098e-03 7.123013770801e-02 5.785375368990e-02
5.084523346645e-02 -6.099923324572e-02 1.659466605493e-01
7.354221067605e-02 -3.586728020531e-03 1.796776432973e-01
-3.344968234826e-01 1.879830406220e-02 1.602969120339e-03
1.572539983718e-01 5.631444075403e-02 6.099737280374e-02
9.486288334286e-02 8.610756774242e-02 -8.920943452912e-02
5.161459507064e-02 1.932152794647e-01 -6.031479290474e-02
6.969021404594e-02 -4.297694215762e-02 -1.235166944383e-01
1.128769269585e-01 -9.996797673723e-02 -4.397423443776e-02
-4.503610843420e-01 -1.409582889046e-01 -2.363215630195e-01
5.490425318762e-01 8.416195380223e-02 8.516187456655e-02
-1.281844484183e-05 -2.371430417765e-02 -1.753024714841e-02
5.277911950794e-03 -5.103162294984e-02 6.429929237458e-02
5.588794782485e-03 7.964010812250e-02 -3.715910692515e-02
Mode 9
-2.799298895350e-02 -4.520951176832e-02 3.051559601313e-01
-1.198222809431e-02 6.015680299444e-02 1.223776559039e-01
1.396168816251e-02 -2.268094949788e-02 1.036106147993e-01
7.173383022282e-02 1.728154310970e-02 7.540186646061e-02
4.787642306634e-01 -1.808602347823e-02 -2.801488626830e-01
-3.194142809342e-02 4.609138640108e-02 1.922129895023e-01
-7.646195731833e-02 8.215377936168e-02 1.411088191056e-01
-5.638930435225e-02 1.911653130688e-01 1.480996186061e-01
-6.663432544816e-02 -3.124669974426e-02 -7.420233988974e-02
-1.736337119084e-01 -5.895407847839e-02 -2.570796740760e-01
-2.510801041316e-01 -7.271713887737e-02 -2.661993679137e-01
-3.034060086869e-01 5.602242267040e-03 2.567193032653e-01
-2.459717574752e-03 -1.265353742738e-02 -2.171997046960e-02
-2.609824292699e-03 -3.159989864141e-02 4.290669534703e-02
-9.717418809114e-03 7.875791104707e-02 5.345660199424e-02
Mode 10
2.947659619237e-02 -5.896489790998e-01 1.542759410593e-01
-8.658260764090e-02 -3.045981402428e-01 2.827513576716e-02
-7.441577148661e-02 8.655061644359e-04 -9.852363863075e-03
-1.787025056392e-02 2.693613216114e-01 -3.047896309190e-02
7.792771203941e-02 -4.151040227202e-02 -7.244657281468e-02
8.799286367930e-03 2.447852567342e-01 -8.953964255875e-02
-2.827992178814e-02 2.335118115826e-01 -9.840323224203e-02
-5.793794256458e-02 -1.668542500747e-01 -4.885084109593e-02
-8.606563327891e-02 1.226585521846e-01 -3.304274852433e-02
-1.898512612158e-01 -4.466346400033e-02 -2.545224104033e-02
1.008585706148e-03 -2.680822053881e-03 8.875418774923e-02
2.086636420246e-01 -2.406976475157e-01 -1.058047112634e-01
1.574035059793e-02 2.623368956829e-01 5.750306528242e-02
-2.392125729196e-02 -1.842821209123e-02 1.398790402598e-03
-2.598242002471e-02 -1.010969604855e-01 -2.246429694820e-02
Mode 11
-1.234114464859e-01 -3.266533580425e-01 1.671755652150e-01
1.826641549454e-01 1.154448790697e-02 4.156082278491e-02
1.110202043425e-01 -3.974857210820e-02 -6.704659274628e-02
-6.389791301060e-04 9.238717976301e-02 -9.747496917282e-02
-2.100130866367e-01 3.589660703913e-03 1.741327243070e-01
1.969684401769e-02 7.192795126049e-02 -1.054723262067e-01
1.680716187107e-01 5.119024848837e-02 8.253963953543e-03
2.053713296341e-01 1.850423973835e-01 2.082689948556e-03
2.403566721752e-01 -5.969130843618e-02 -3.934208111729e-02
3.916697340278e-01 -2.774850209853e-02 9.654477469942e-02
-4.483585957520e-02 -9.004597986148e-02 -2.378142854139e-01
-4.805329174441e-01 -3.820412437355e-02 -1.535378914376e-01
2.345229130725e-03 1.085627605539e-01 1.063255311808e-02
5.379941999886e-02 -5.859256259158e-02 -5.673135728925e-02
5.990628103917e-02 7.695366809977e-02 -3.251612288072e-03
Mode 12
-8.321891889502e-02 -4.205822523270e-01 -6.186019278823e-01
1.848477099847e-01 3.989732796465e-02 -1.372671555583e-01
2.450135680112e-01 4.070921461416e-02 2.665798057183e-02
9.925227228417e-02 -5.032654103348e-02 8.642295326253e-02
-7.953271587107e-02 8.774038744912e-03 7.974466518254e-02
6.709523800279e-03 -6.750976556800e-02 2.345151762047e-01
-5.638976285860e-02 -4.958415414750e-02 1.069211748143e-01
9.157955391945e-02 5.913604007704e-02 4.317637026426e-02
-6.354725153795e-02 -3.523877001871e-02 2.621773350485e-02
-1.275177717157e-01 4.461157531755e-03 -1.121848632760e-01
-4.276816350483e-02 1.980250093527e-02 -3.873429623461e-03
-6.114684259689e-03 6.471265773204e-02 3.407593109465e-01
6.046971027386e-03 1.462303168089e-01 2.470972795032e-02
6.355416097355e-02 2.176713124387e-02 1.962431843806e-02
5.982355706122e-02 2.690824428871e-02 6.955877098089e-02
Mode 13
7.175710057003e-02 -4.555817668328e-01 9.510201462592e-02
-2.654230818657e-01 2.674735626666e-01 1.359958040231e-02
-2.539629408895e-01 2.085653797479e-01 2.764940442791e-03
-5.949469504144e-02 -2.583031991389e-01 1.470857554664e-02
1.104270907014e-01 1.016675131646e-02 -1.068761700641e-01
-1.815432885694e-02 -3.393171366496e-01 -3.250895927985e-02
-2.020039982938e-02 -2.006237343282e-01 -2.636972844761e-02
-2.146474337462e-01 2.173522865553e-01 -4.535712929938e-02
3.311086037432e-02 -7.104491961369e-02 2.301105218596e-02
1.587680423876e-01 4.584343364169e-02 1.449801382273e-01
7.446770854065e-02 2.218484306032e-02 5.233753220169e-02
8.486075309092e-02 2.140221421054e-01 -6.415656405669e-02
7.738231382540e-03 1.150267389367e-01 8.556189947608e-04
-8.733246150826e-02 1.241902968717e-01 2.499780705157e-02
-8.551546669890e-02 1.082118305887e-01 -6.111618748875e-02
Mode 14
-1.191309872120e-01 -8.439395826614e-02 3.521885803305e-01
3.304588060104e-01 1.157654914764e-01 5.688109324038e-02
2.355546409272e-01 1.380355337620e-01 -9.891451043037e-02
-5.537097113301e-02 -1.915004989213e-01 -1.080548605380e-01
-5.395160550063e-02 1.678415069832e-02 8.334042076993e-02
-5.387824503010e-02 -2.201165721949e-01 -1.543970516966e-01
-3.683894836161e-02 -9.138278987672e-02 -1.563879713640e-02
3.129801841339e-01 3.467672010653e-02 6.266397086336e-03
-1.863297291587e-01 -1.310604800037e-02 6.147280510780e-02
-3.793504144303e-01 1.385773768121e-02 -2.531476505877e-01
-2.176287670862e-02 6.320271282677e-02 6.945113984231e-02
1.606764807888e-01 1.086437517413e-01 -2.422885122977e-01
-1.161542998835e-03 6.667862660236e-03 -9.578478499209e-03
1.108810952447e-01 9.731985184089e-02 -1.017501657205e-01
1.095737516920e-01 2.253624806148e-02 3.674798663149e-02
Mode 15
1.129555876567e-02 2.552992459877e-02 9.674181856309e-03
-1.285604817179e-02 -7.459711227025e-02 -3.657192389312e-03
4.175874983116e-02 2.681617816133e-01 4.826349409423e-02
6.845773021182e-02 -4.867603196082e-01 7.589092588879e-02
-4.503757387457e-02 3.433454062689e-02 1.125833577878e-02
8.761373051992e-02 -1.202278872498e-01 4.194830572570e-02
9.407405683917e-02 4.591720482669e-01 -9.118346329563e-02
-4.856918163638e-04 -2.377285610852e-01 -4.614648342588e-02
1.174919742515e-01 3.615763835966e-01 -1.706904014485e-01
-1.176286090129e-02 -1.669215749183e-01 5.865620638069e-02
-4.567131808189e-02 -8.171446191708e-02 -2.841568990734e-02
-1.757705829870e-01 1.913298968847e-02 6.074294972298e-02
3.307705799530e-03 -4.651775411773e-03 1.166751057113e-03
1.048020426861e-02 2.725963248687e-01 1.795368178939e-02
-9.400198147969e-03 -1.771539959379e-01 -1.608000144561e-02
Mode 16
2.941295516615e-02 -7.438344768629e-03 -9.580563723127e-03
-8.155275748697e-02 1.690997049251e-02 1.800158493947e-03
-5.372464529379e-02 -1.968494770609e-02 5.068185549740e-02
7.860753248783e-02 3.071449076843e-02 3.244674739815e-02
-5.866533654273e-02 -6.690630176187e-04 8.113429073035e-03
1.254759570754e-01 1.182664063150e-03 -1.279742589813e-02
1.544274382793e-01 -6.027870622797e-02 -3.288493933134e-02
-3.648448439473e-02 8.996125429341e-03 -6.441121521987e-02
2.617751819762e-01 -1.580967087921e-01 -1.837242853785e-01
6.526501439678e-02 -3.126907908756e-01 -5.303544845631e-01
-1.274499932992e-01 3.215166015837e-01 5.125203403197e-01
-1.493876513369e-01 2.988044897393e-03 -4.167396120444e-02
5.389231802120e-04 1.317378380433e-03 5.377195491681e-05
-2.863915579399e-02 -1.957426914716e-02 3.769542227048e-02
-3.377845060344e-02 9.824566544113e-03 -6.068749157602e-02
Mode 17
3.396473685509e-02 1.027494881206e-01 2.516958083769e-02
-3.378122717458e-02 -5.846828017535e-01 -2.195331161308e-02
6.809200001589e-02 1.289435484756e-01 7.812527220099e-02
8.759220311665e-02 3.073953990901e-01 5.954626500878e-02
-2.376833237001e-02 -2.914117050053e-02 6.941898134487e-03
6.928581773853e-02 -3.842253149150e-01 3.507346254299e-02
5.914322105332e-03 -1.254639614097e-01 -1.300429572550e-01
3.884232305031e-02 2.293079129962e-01 -1.836097660422e-01
-5.594790401219e-02 1.473779920030e-01 -8.598985593454e-02
-8.296892691567e-02 -2.399014126916e-02 7.752296056511e-02
3.222513556755e-02 -2.151536883808e-02 1.645475160151e-02
-1.093617830656e-01 1.158604451365e-01 4.641650502133e-02
-7.702024590505e-04 -1.130847243251e-02 7.146659700927e-03
1.212396529950e-02 1.871439671005e-01 3.701870608553e-02
1.209798740691e-02 3.401866108123e-01 -8.872243853706e-02
Mode 18
-6.746189749916e-02 5.636086354509e-02 -6.982532419418e-02
4.151936960227e-02 -3.443562699221e-01 3.901825745833e-02
-1.272587178252e-01 1.077876397522e-01 -3.410696287914e-01
-1.576640495772e-01 -5.674334076481e-02 -2.630432547374e-01
2.338339285018e-02 -3.216535232624e-03 1.747513387301e-02
-1.902451336387e-01 -5.104931649215e-02 1.194957526578e-02
-2.902613722358e-02 1.912060220899e-01 3.061219345244e-01
-1.002946316404e-01 1.327591725799e-01 3.698318650789e-01
2.218617169305e-01 -7.425904724718e-02 7.115729576600e-02
1.817004018781e-01 -9.074694466090e-02 -1.374730199692e-01
-8.924244769486e-02 1.332240896477e-02 -1.979824140994e-02
2.718860736185e-01 2.650663195140e-02 4.564667267972e-02
-1.356969718404e-03 -4.480405885953e-03 4.119000998148e-03
-2.566959042585e-03 1.666489995398e-01 -1.613369939049e-01
-7.022790750813e-03 1.015810127168e-01 1.391941897653e-01
Mode 19
-2.351656688725e-02 -2.850895796027e-02 1.496850419815e-01
7.210259714947e-02 2.664225449452e-01 -1.349611617346e-01
1.239241107648e-02 -1.422198282081e-01 -2.557438002481e-01
-3.398251105508e-02 2.434637691921e-01 -2.023005978874e-01
-6.743708449001e-03 -5.837321917472e-03 2.998024223308e-02
-1.101239309073e-01 -2.139703882579e-01 1.013230056067e-01
-9.584644633679e-02 -1.708541233711e-01 -7.733959391842e-03
-3.901558208175e-02 -1.093789072943e-01 9.110473791589e-03
1.335242623678e-01 5.074838252106e-01 -3.431000373595e-01
2.305581993822e-02 -1.966911132977e-01 8.417543793884e-02
-1.069792160422e-02 -4.528511301971e-02 7.359906843866e-02
8.466376610709e-02 3.470128999177e-02 2.543182915518e-01
-9.847090515799e-04 2.170336125037e-03 -2.096821772343e-03
1.825395321226e-02 -2.031529941863e-01 -1.017780977258e-01
1.530692046234e-03 -2.980110643986e-02 2.542448736544e-02
Mode 20
-4.016302253724e-03 -1.364008887462e-02 -2.626507271573e-01
-3.524229842652e-02 1.156991746470e-01 2.703633793923e-01
-1.049501719634e-01 -6.326454461241e-02 2.209373142525e-01
2.107645522289e-02 2.008020923253e-01 1.284937702544e-01
3.226226943452e-03 -8.615709576125e-03 -3.002450522614e-02
1.127685628758e-01 -2.489703608582e-01 -1.377861510855e-01
2.008044289534e-01 -3.023513768571e-02 2.511865818332e-01
-1.707875252110e-03 -5.948489789320e-02 3.165082260647e-01
1.496928186988e-01 3.510231987635e-01 1.646903308842e-01
-1.838738865739e-01 -8.212124169986e-02 -5.439153372800e-02
-5.621328998576e-02 -8.198309522422e-02 -1.073151517545e-01
-1.495731530966e-02 2.509436431526e-02 -3.982448260243e-01
-2.899753611191e-04 1.533013867661e-03 -1.513884580547e-03
-4.178166264714e-02 -9.069586726758e-02 8.513986056205e-02
-1.315093051565e-02 7.068612714855e-03 6.854831987883e-02
Mode 21
-1.257739877503e-02 1.476091535938e-03 1.306372339285e-01
-9.496467534231e-02 5.595528584865e-02 -1.846044078754e-01
-1.280716296001e-01 -4.772876717734e-02 -2.935290593612e-01
4.330238501819e-01 8.050577577218e-02 -2.770627709897e-01
-1.273068318127e-01 2.550352549427e-03 6.774208912786e-02
3.582761990899e-01 -1.796523399327e-01 4.810575006686e-02
2.705999826847e-01 1.382435060908e-01 3.426822802629e-02
-1.214127433872e-01 -4.224703038976e-02 -4.249415770313e-02
-1.861794397689e-02 -9.443957357282e-02 3.719491011654e-01
-1.971714525402e-01 1.000935357026e-01 -5.806077781916e-02
-1.477098626582e-02 -2.098761160968e-02 -9.698316798356e-02
-4.615155433444e-02 3.346553403892e-02 1.653925157144e-01
9.826696666335e-05 2.933158372456e-04 5.531983322390e-04
-7.713545346192e-02 -6.285576190872e-02 -1.646074816805e-02
-6.538605233279e-02 -8.419437991462e-02 -5.721093196584e-02
Mode 22
8.037228561816e-03 9.103867624006e-03 -1.714827608787e-02
3.278896251108e-02 8.610907254018e-02 2.170523526862e-02
3.677594644617e-02 -8.839618461161e-02 9.912955832080e-02
-1.776251697354e-01 2.985011194189e-01 7.804015148930e-02
5.051634510698e-02 -1.117623024111e-02 -2.480203376991e-02
-1.575818001058e-01 -5.393049515007e-01 1.507658288776e-02
-1.053830699266e-01 5.079443153227e-01 -1.023362667036e-01
5.969080079583e-02 -7.726879263361e-02 -6.203013416876e-02
-4.726757595544e-02 -3.139241299115e-01 5.501204866773e-03
1.512682879106e-01 5.476266510309e-02 -2.671387889662e-02
8.684616242692e-03 4.895377531487e-02 2.134379699866e-02
9.674607607633e-03 9.042713324272e-02 1.709405940733e-02
3.462543616727e-04 -4.453639589693e-04 1.446687028388e-04
2.227602451951e-02 -1.396306841469e-01 8.030862704519e-03
2.220978216256e-02 -2.697065860547e-01 2.240455943361e-02
Mode 23
-1.114588572653e-02 1.755636703844e-03 9.719938154706e-02
1.768950759558e-02 -2.175525914041e-02 -2.818299902265e-01
3.947292229003e-01 -8.235246917271e-03 6.470017349585e-02
3.286947769301e-01 1.428635947123e-03 -3.731196250198e-03
-5.632617469153e-02 2.463676008742e-03 3.566149084153e-02
5.881131137794e-02 -3.919483143467e-02 4.578812840316e-02
-1.823807596868e-01 4.062566293018e-02 1.064148516606e-01
-4.566550666082e-01 6.509267493906e-02 2.661070325727e-01
-1.300839560033e-01 -8.474121415467e-02 -2.587488000705e-01
7.759622661344e-02 1.678580114825e-02 8.161350639750e-02
2.399658605890e-02 2.074927637540e-02 4.752173926988e-02
5.404718380897e-03 -3.322227996489e-03 -3.623328382380e-01
-1.110976105185e-04 9.182769712917e-04 7.696936842754e-04
6.273092509806e-02 -9.211569154282e-03 1.172943877981e-01
-8.020870254127e-02 -4.856612656361e-02 1.885391518779e-01
Mode 24
-2.191002019469e-03 -3.460666616636e-02 1.329892811594e-02
1.161423849118e-02 2.397647532906e-01 -2.339459651661e-02
5.849920788159e-03 -4.914671642259e-01 2.593088217697e-02
2.536475910573e-03 1.537918383202e-01 -9.498486158982e-03
-1.720574308167e-04 -1.045337791681e-02 1.030797069988e-03
-2.508216746532e-03 1.440168050562e-02 3.355845046802e-03
-2.024682864996e-03 8.119446032276e-02 -2.408773868870e-03
-2.720038655902e-02 -1.751503400105e-01 1.307180587017e-02
-1.194465751494e-02 -3.592189881310e-02 -6.822957157669e-04
1.204051735173e-02 6.443918122695e-03 -1.863473533309e-04
1.089610180666e-03 2.788916319839e-03 -1.949204327123e-04
1.385632807403e-03 -8.026056213898e-03 -2.920286347953e-03
2.577860814503e-04 1.583809063228e-03 -1.359659702590e-03
3.490205419833e-02 7.577124474189e-01 -4.729367586033e-02
-3.342671043548e-03 2.366325696193e-01 -2.515065687201e-02
Mode 25
1.575266392818e-03 -1.597115213759e-02 2.192440645574e-02
3.513897672739e-03 1.048284805666e-01 -6.586477881322e-02
8.610330839098e-02 1.658314067050e-01 5.458206387312e-03
-3.297924848470e-02 -4.043224004254e-02 1.827839392220e-02
5.556779318893e-03 4.181946580917e-03 -6.331669426170e-04
-4.567163002225e-02 -9.080831107752e-03 1.759709221554e-03
-6.895542815979e-03 1.927964661325e-01 -3.810780810883e-03
-7.068257200845e-02 -4.707165717183e-01 2.368412078306e-02
1.322307223128e-02 -8.056818074272e-02 6.507540439031e-02
3.089540477745e-02 7.212132432386e-03 -2.240679712639e-02
-3.804324822970e-03 4.037572947736e-03 -1.033157778844e-02
5.898125219341e-03 4.908758233880e-04 -1.061595828638e-02
-2.689902831593e-04 9.266552110668e-04 -4.371308086333e-04
1.394073538413e-02 -2.958561059912e-01 2.097922021688e-02
-1.028087781854e-02 7.551192163839e-01 -9.036807705080e-02
Mode 26
1.348017645269e-02 -2.315857170355e-04 1.223695975881e-01
-5.564324218823e-02 -2.591877835155e-02 -4.352372986569e-01
3.006060800364e-01 -1.924899291131e-02 1.244515168180e-01
-2.480994909630e-01 1.194353553871e-02 1.277034633369e-01
3.957090019837e-02 -1.649820577396e-03 -1.357442792901e-02
-1.977676280128e-01 2.179203007833e-02 -4.977454988399e-02
-2.893929647216e-02 -6.199437907426e-02 5.372193689235e-03
-1.872986505947e-01 5.219206049178e-02 -1.860410097609e-01
3.600969154486e-01 1.760780286843e-01 5.171228852517e-01
-1.540265538960e-02 -7.120204893090e-02 -1.432893508447e-01
-4.166947450758e-02 -3.081922590032e-02 -6.988620420572e-02
1.375825081259e-02 -4.043475838122e-03 3.433235627410e-03
3.754792272807e-04 1.696151252192e-03 1.639365972248e-03
7.000121861486e-02 3.170054409504e-02 6.860058916674e-02
-5.742062802747e-02 -9.106599805921e-02 -5.051498950179e-02
Mode 27
-3.541918395110e-04 2.730116882061e-03 -7.272766532590e-02
-1.531222214793e-02 9.357610891263e-03 3.729817862151e-01
3.191858023271e-01 -1.028538370384e-02 -2.461948613730e-02
-1.305421967531e-01 1.704817843883e-03 -2.296771232093e-02
5.132762567644e-03 1.499104499848e-05 3.143289553944e-03
7.632372320350e-02 -3.610285446976e-03 -6.688500770699e-02
1.726482595052e-01 -1.808043509476e-02 -4.942771285362e-02
-3.389126695863e-01 3.805793000920e-02 1.219342139650e-02
-4.394348764857e-02 -2.551266165189e-02 -1.856297722258e-02
-4.804407840774e-02 2.947654137590e-02 2.362318867962e-02
5.696331605917e-03 3.664139436099e-04 -8.482697097550e-05
-1.017769081483e-02 2.722941794037e-03 9.554957230904e-02
-1.200139359135e-04 -1.508376156889e-03 -1.247220857302e-03
3.475957209728e-01 -3.906259765958e-02 -4.395498615302e-01
-3.234270946057e-01 -5.789354349402e-02 -3.691472502875e-01
Mode 28
5.308649309088e-03 1.726024678819e-03 -5.869581596459e-02
-5.652594957930e-02 2.236030253882e-02 3.972095765572e-01
1.435826872810e-01 -8.066599307564e-03 2.484203271603e-02
4.199740692893e-01 -2.340241079778e-02 -3.069828259324e-01
-3.278241282588e-02 1.918902144751e-03 2.733680262040e-02
-3.287253604586e-01 1.179789238186e-02 7.898587854073e-02
-3.889677821525e-01 1.023523145808e-02 -6.768639941587e-02
8.017120519155e-02 -6.474983916456e-03 -1.024928834124e-01
