Number of atoms 
1.363301920181e-02 -4.106400173356e-02 -1.913068020231e-03
8.136180646259e-04 1.016016330608e-01 -1.709257491315e-03
-4.306893992517e-02 4.545966591562e-01 8.313804522220e-02
-3.667402668174e-02 -3.557061204374e-01 -1.430801640623e-01
3.810383877075e-02 2.439353737998e-01 -4.184428984244e-02
2.429243268611e-02 7.065397870744e-02 1.141709078384e-01
-8.054429788251e-03 -1.234544589640e-01 -4.064376188033e-03
1.900090403439e-03 -1.322920980158e-01 -4.234132493557e-03
-1.995924248584e-01 1.989399408241e-01 2.315991091222e-01
2.226151489585e-02 -5.934560607881e-02 -3.915433803337e-02
1.100387850025e-01 3.577200168340e-01 -6.269027283189e-02
Mode 3
1.272129246713e-01 -1.081563822973e-01 1.610197044303e-02
3.867746672915e-02 1.061323121195e-01 1.955965533270e-02
3.875739554492e-02 3.098284495152e-01 3.187659795376e-02
3.966076633248e-02 3.811774238557e-01 3.215203512668e-02
4.169850607916e-02 2.117563632527e-01 4.549219834547e-02
5.548833015433e-02 1.080220483960e-01 2.927639435862e-02
4.816828930599e-02 7.706509279072e-02 3.012082483851e-02
-1.266536978454e-02 6.920944077250e-02 1.483960899334e-01
3.264787519003e-02 -4.466020545471e-02 -1.350878257829e-01
-1.214496178660e-02 -1.211142856712e-01 2.230835807769e-01
-1.221561049225e-01 -1.676141112745e-01 -1.996481329698e-01
1.396026724127e-02 1.105912058820e-01 1.133102502960e-02
1.274705200019e-02 1.467425724059e-01 6.307338636415e-03
-1.829558966816e-01 7.819858345885e-02 3.923242679142e-01
1.509692070620e-02 -2.970006407980e-01 -6.578134603059e-02
1.178299956739e-01 3.093193731880e-01 -1.141060969578e-01
Mode 4
-4.453330987510e-02 -4.986762948134e-02 2.528588916998e-02
5.942180249825e-03 1.320290959570e-01 1.489338498286e-02
3.982005002695e-03 9.391558266626e-02 1.844061835434e-02
8.781379232811e-04 1.335765418503e-01 1.886011376309e-02
-1.394305466118e-03 1.244258433849e-01 1.648921149821e-02
-4.890149361805e-03 1.670654274562e-01 1.567257567316e-02
5.010788442192e-03 2.774247452770e-01 9.736526667531e-03
5.484622171503e-02 5.340859218475e-01 -8.533837129413e-02
8.209374980249e-02 -1.641992988670e-01 2.078316743789e-01
-6.802310476182e-02 -1.797621690755e-02 1.070681446721e-01
-8.681502146843e-04 -2.619541572716e-01 -2.206880582946e-01
1.174207733255e-03 8.122389560116e-03 6.900699254840e-03
-1.172639792859e-04 3.553655351521e-02 6.290880454615e-03
9.901498803024e-02 1.336067404013e-01 -3.170274288469e-01
2.309233467562e-02 4.151348064542e-01 6.618598988837e-02
-4.548300207238e-02 -4.133748053596e-02 1.096734683774e-01
Mode 5
-9.326250617327e-02 5.298917515986e-02 -8.516522186342e-02
2.984145649707e-02 -5.241929405568e-04 -4.836774867204e-02
5.240778835758e-02 -1.601632926984e-02 -8.100875297180e-02
1.086333003928e-01 -4.058654254551e-02 -7.575557147061e-02
1.224519887213e-01 -3.217814549469e-02 -6.078973773895e-02
1.182296492489e-01 -2.450667439811e-02 -2.842784183766e-02
5.183211204415e-02 -2.216075920902e-02 -1.189827797927e-02
1.507274456267e-03 -3.566722891107e-02 9.221912278080e-02
6.281943767304e-01 1.666994387337e-02 3.134176646831e-01
-5.924976461159e-01 5.061751676652e-03 -1.719755867102e-01
-6.131167734724e-03 9.762873910965e-03 2.271153639607e-02
8.801877612431e-03 -2.129091870278e-03 -3.332497998493e-02
3.531961077469e-02 -1.537537177865e-02 -2.927348619626e-02
-3.410442362497e-02 1.634684159964e-04 1.097769754004e-01
-1.707663854551e-02 -7.757053255119e-02 1.843173484454e-03
3.445077588707e-02 4.792523574865e-02 8.015012869641e-03
Mode 6
-5.181231133287e-01 2.338241766008e-01 -1.134283189731e-01
2.242324134618e-02 6.020687852224e-02 -5.715542228916e-02
3.532366400702e-02 5.806065566930e-03 -6.721361195546e-02
7.686764677875e-02 -8.650919956073e-02 -4.061115579683e-02
1.122078074609e-01 -5.573522984519e-02 2.943893079645e-02
1.247579898652e-01 -1.177829527681e-02 -9.598437806833e-03
7.520441904840e-02 1.112676216230e-02 -8.326396679463e-04
5.408367645839e-02 -6.883715403327e-02 3.811464728536e-02
1.847183752178e-01 2.029530108494e-02 -4.983599132355e-01
-1.356427326100e-02 3.249965015358e-02 5.164348074460e-01
-2.718158927782e-02 -8.854214852619e-02 -2.518817252052e-02
8.642728679412e-03 1.053467595720e-02 -2.327667282451e-02
2.999309247960e-02 -4.031823988039e-02 -2.603168717133e-02
7.408003587699e-02 -4.103806008207e-02 -5.352526651211e-02
-9.286009951979e-03 4.399969565823e-02 3.206845907833e-02
-1.584633392860e-02 -9.381072257176e-02 4.893834751291e-02
Mode 7
3.354538123886e-01 3.070761211735e-02 -5.052105914887e-01
-1.127268054996e-01 1.342055204124e-01 -2.216099669315e-01
-1.618328790659e-01 -3.773265307483e-03 -1.332507774487e-01
-1.603612841951e-01 -1.326524620220e-01 -1.136962336180e-01
-1.194179358782e-01 -2.705475550472e-02 -6.477298925326e-02
-9.980252264989e-02 7.248096274171e-02 -1.417694912478e-01
-1.197324816972e-01 1.040138766714e-01 -1.897419761660e-01
-1.333758283085e-01 -7.728849947059e-02 -1.968970889893e-01
9.525081681340e-02 -2.434173784666e-02 2.052858436676e-01
6.271770015378e-02 2.168163278412e-02 4.208001637445e-01
-7.955695363694e-03 -1.658714377280e-02 1.477995307085e-02
-3.856091817249e-02 -1.685492347605e-02 -2.494508457015e-02
-3.981212820250e-02 -8.140134976146e-02 -4.544197028270e-02
-2.282581709967e-02 -3.163597542698e-02 4.568847514157e-03
-4.269629795950e-02 -7.808321383922e-02 -7.800017870276e-02
-5.035761093838e-02 -2.295118670318e-03 -9.205842624902e-02
Mode 8
3.044278717527e-02 2.923020646645e-02 -1.017740809751e-01
1.031588454660e-02 -5.725899806974e-02 -4.041414863724e-02
8.044073768783e-03 3.312838881256e-01 -4.086805389342e-02
-1.345600934723e-02 1.154632579947e-01 -2.407421445783e-02
-1.407464107469e-02 -4.274489437769e-01 -1.335526295677e-03
-1.309198625918e-02 -5.644712003087e-01 -1.298380070064e-02
-1.969573256003e-03 -3.509678057357e-01 -2.669568476039e-02
1.372704766253e-02 2.219608488188e-01 -6.634393307347e-02
-1.977233482375e-02 1.331441901399e-01 5.620581008534e-02
1.054103172712e-02 6.282777041817e-02 7.522541401172e-02
-6.599655356267e-03 -1.747160327093e-02 4.210607751074e-03
9.623365642380e-03 2.298737955409e-01 -1.327300542699e-02
-2.881646078401e-03 1.290683394948e-01 -1.067840589686e-02
-1.209797671776e-01 1.189371336751e-01 -9.633028124423e-02
5.463900723453e-02 1.294741713494e-01 8.124239927115e-03
7.332870673346e-02 1.129835713846e-01 1.904007704039e-02
Mode 9
8.623849187419e-02 4.082036846097e-01 1.943328860686e-03
1.575873898430e-01 4.232502788862e-01 2.639803027541e-02
1.498171407773e-01 2.354861357196e-01 6.184632102581e-02
7.076328077431e-02 -2.889970683860e-01 8.894695654596e-02
3.144442707639e-02 -2.685983693778e-01 4.781877503054e-02
3.037061836635e-02 1.314860987245e-02 5.797141620342e-02
1.405196535213e-01 2.248450436520e-01 4.443147355260e-02
1.696401737467e-01 -1.117893106454e-01 2.422340159784e-02
-2.243126981974e-01 1.415694270988e-03 1.601320672128e-01
-1.255697492153e-02 4.422154536457e-02 -1.419297851511e-01
-8.293682294022e-02 -2.385521798257e-01 -8.254579931781e-02
5.079293978517e-02 9.985240947899e-02 2.584255090914e-02
1.125369653806e-02 -1.616577591026e-01 4.604158965889e-02
1.030196424896e-01 -5.845214971251e-02 9.372710426686e-02
2.968687165513e-02 -1.091215055118e-01 -2.048989987561e-02
1.635999218752e-02 -2.808071358768e-02 -3.984653522866e-02
Mode 10
2.314516778958e-01 -1.011703572391e-01 3.102482537562e-01
-2.157485978615e-01 2.211205053777e-01 1.058438281731e-01
-2.147457371693e-01 2.023567947560e-01 9.899447818780e-02
-1.099713889902e-01 -1.479015813498e-01 8.116319965984e-02
-9.227544478753e-02 -2.154008379644e-01 5.257210284261e-02
-5.874023773370e-02 -2.179871810907e-02 6.760323294072e-03
-2.286473914520e-01 1.299652065129e-01 4.174512638929e-02
-3.241521263352e-01 -1.829842223351e-02 1.821095515522e-01
3.577524418502e-01 1.037949787691e-02 -3.179356697377e-01
2.314795437712e-02 2.636555606153e-02 -6.751180639176e-02
-3.123290376861e-03 -1.980218650647e-02 -2.443725720594e-02
-7.465293155612e-02 8.621673414146e-02 9.107764554884e-03
-2.653160159502e-02 -8.246721722223e-02 1.214105642526e-02
-1.956442484339e-02 -3.306470927704e-02 -1.704124116739e-04
-1.486988930374e-01 6.271828386986e-02 6.993675494021e-02
-1.224805542364e-01 -9.218356443456e-02 1.101074108270e-01
Mode 11
1.213809696317e-01 -3.380598649813e-01 -2.989434411967e-01
-7.776289104041e-03 5.002965025246e-02 -9.829770998360e-02
3.970548622217e-02 6.287851126526e-02 -1.911323957619e-01
1.609133845149e-01 -5.227779477160e-02 -1.759095486131e-01
2.287504158408e-01 -7.452376479325e-02 -1.763094951003e-02
1.654638498530e-01 1.726101153817e-02 1.062845629759e-01
9.591194231774e-02 6.847764741930e-02 1.115002249246e-01
-7.532813053867e-02 9.771916796525e-03 5.032532266237e-01
-2.921318427007e-01 6.766127000259e-03 5.150219985132e-03
-6.121782409475e-02 9.860110540110e-03 1.894370834139e-02
3.850770238762e-02 1.056393469019e-01 1.743774121320e-02
-1.582842599338e-03 2.388968347817e-02 -7.605303744209e-02
6.203417718086e-02 -2.929607199528e-02 -8.018685756028e-02
5.588727063187e-02 -2.509097119601e-02 6.464406737580e-02
-1.426851515145e-01 1.237811227845e-01 1.756948891843e-01
-2.036881249309e-02 -1.181710740111e-01 2.762623120692e-01
Mode 12
3.409191890018e-01 6.705088242407e-01 -6.848125906694e-02
-4.081360254205e-02 -1.572551278867e-01 -9.138882635971e-03
-5.144930028138e-02 -2.269131589391e-01 1.919892862898e-02
-9.399499717661e-04 1.573694138522e-01 -2.816137723070e-03
2.387156857558e-02 2.103794042317e-01 1.971449303116e-02
2.604975374457e-02 -7.721290167198e-02 3.325677257020e-02
-2.896014099129e-02 -1.817622064550e-01 4.490430843308e-02
-1.419241978657e-01 4.306035160557e-02 2.692091166377e-01
-8.300662194374e-03 1.582347314690e-02 -6.568085776087e-02
-7.362927876353e-03 -2.482745318211e-02 -2.787353623959e-02
-6.170726883857e-02 -2.095989959903e-01 -2.012130631678e-02
-1.704977135677e-02 -9.883370836998e-02 5.399054121241e-03
5.007240190966e-03 9.055385347760e-02 -1.229740170785e-02
-5.520289037953e-02 2.172279311456e-02 -5.299158095358e-03
-8.880557059057e-02 1.152950100556e-01 1.082252950464e-01
-6.398166682111e-03 -3.486557595307e-02 1.732977089755e-01
Mode 13
-1.458667589475e-01 -1.009096808251e-01 -4.556001609394e-01
1.798258426020e-01 -2.087539698079e-02 -3.392546706160e-02
3.331884625283e-02 4.260348589336e-03 3.383748422199e-01
-2.725516818360e-01 1.283547628763e-02 3.772059286708e-01
-3.126865658726e-01 2.505548842841e-02 2.145796748274e-01
-1.161447854181e-01 1.912161635561e-03 -1.440246939207e-02
1.500064049320e-01 -2.197863450042e-02 -4.025731348355e-02
5.926865966371e-02 8.691483485105e-03 2.250044699456e-01
1.384804200958e-01 2.880633604219e-03 -3.851774659432e-02
3.892608172464e-02 -5.750192737048e-03 -1.325544758136e-01
1.071280898810e-02 3.853372701177e-02 6.544397765792e-03
7.094206737282e-02 1.121622938018e-02 1.868223087918e-01
-1.036967527542e-01 7.483942978165e-03 1.575971724908e-01
2.271686760292e-02 3.138774990190e-04 6.187572582844e-02
-6.969649620803e-02 4.415197595382e-02 7.250879759983e-02
5.193101711674e-02 -2.863171986925e-02 1.437197768521e-01
Mode 14
-1.104587510378e-02 -2.360848211651e-02 -3.917861817926e-03
-1.482614244055e-02 1.257097650075e-01 -1.004252052731e-02
-3.232617307928e-02 -3.641311552044e-01 1.430087125252e-02
-2.305610408024e-02 3.958583190771e-01 -2.203754446572e-02
-1.630383591565e-02 -3.007731182809e-01 1.607912718561e-02
-1.068703846502e-02 -3.740474056920e-01 1.939183507184e-02
1.787151706541e-02 4.866974548233e-01 3.649753361868e-03
4.172133322046e-02 -1.735406193380e-02 4.259449074349e-03
1.208835547300e-02 3.616081907711e-02 -4.468341960346e-03
4.076792538416e-05 8.822381030177e-03 -1.025188053219e-03
3.531258787139e-03 4.775091229028e-03 -1.713942628238e-03
-1.192577530276e-02 -2.319276790295e-01 1.172530425912e-02
-4.084352129163e-03 2.948968394213e-01 -1.516023850951e-02
1.820397764448e-01 -7.963616770906e-02 1.006211781266e-01
-4.220575119913e-02 -9.586491486536e-02 -3.423462898316e-02
-8.863785243078e-02 -7.446858706275e-02 -5.421897734279e-02
Mode 15
6.367221441993e-02 -5.445494419130e-03 -2.684012919049e-01
-3.058125449465e-01 3.697565179347e-02 8.161652684813e-02
-3.505888274064e-01 8.622732913836e-03 2.418022056786e-02
-6.969160637351e-02 -1.529465776192e-02 5.388416226460e-03
1.320648661868e-01 5.102543896677e-02 2.717701605626e-01
9.185033269818e-02 -8.354101896219e-03 3.905876664676e-01
-4.566848336422e-02 -4.565276462894e-02 4.007511730196e-01
2.951248809252e-01 -5.154278051265e-03 -6.803106973313e-02
6.416040988989e-02 -1.146094776224e-03 -8.529338743910e-02
-2.990252345908e-02 -4.853218124448e-03 -1.077436051933e-01
1.258369276052e-03 2.384169720083e-03 2.404627772990e-03
-1.173404272886e-01 -2.245058770502e-03 -1.368705551559e-02
1.914100222066e-02 -2.180851250308e-02 -7.752789112126e-02
7.137822050381e-02 7.148378550852e-03 -8.881522621587e-02
2.968157308846e-01 -3.492025747830e-02 -1.245513547078e-02
-6.382340431087e-03 3.727332991536e-02 -1.829151461615e-01
Mode 16
4.515130281425e-02 1.342860055195e-01 3.498876404258e-02
-2.422448940243e-02 -5.613122808790e-01 -3.179537638086e-02
-4.224165826157e-02 9.524519048915e-02 -8.430538835082e-02
-1.336454022752e-01 6.312171005598e-02 -8.323120114540e-02
-7.252077395874e-02 -4.716932173446e-01 1.610660834504e-02
-4.137762574261e-02 4.811520407363e-01 1.108239263652e-02
6.194180101097e-02 1.627475234815e-01 2.439215465086e-02
1.194993390645e-01 7.729341289147e-03 6.160329630028e-02
2.440834001119e-02 -3.334483492913e-02 -6.778699818445e-03
-1.446050412831e-03 1.741662583675e-02 4.485171105847e-03
-5.128652817600e-03 -1.517963048404e-02 7.551925394752e-03
3.132697814715e-03 2.295477821437e-01 -1.924812837141e-02
-3.571689860546e-02 1.790360459875e-01 -3.433769976719e-02
9.839465126650e-02 -2.629882213616e-02 5.278856600869e-02
9.545054998778e-03 -3.064242364063e-02 4.013924795646e-03
-2.858431595903e-04 -2.662637632139e-02 1.056869849478e-03
Mode 17
-4.008207981782e-02 1.956781912891e-02 -2.776990923438e-01
-2.459908243296e-02 -1.376977033081e-01 1.529954681262e-01
3.656251386302e-02 3.248839091596e-03 2.983097998942e-01
4.323160340707e-01 5.159467465931e-02 3.062584144510e-01
2.806837812039e-01 -1.505750695465e-01 9.637039418207e-02
1.988684466510e-01 1.261426694624e-01 -1.170332993360e-02
-2.096774038649e-01 5.952811555568e-02 -4.721007813251e-02
-3.822869136605e-01 -6.450017352816e-03 -2.191030365348e-01
-7.998558622582e-02 -8.972846111208e-03 2.276972022554e-02
-9.913644333960e-04 3.213770745466e-03 -4.816961342172e-02
-9.943613555120e-04 1.921455077044e-03 2.287223717985e-03
-1.487836600956e-02 4.769472526718e-02 4.189296391068e-02
1.369349394764e-01 7.328388246127e-02 6.822721753199e-02
-9.028314636538e-02 -9.402464908282e-03 -6.493012540815e-02
-8.017208524461e-02 -1.390984992712e-02 -6.651780497388e-02
-1.381726230148e-01 -4.349554905327e-03 -9.478440406839e-02
Mode 18
6.463409904369e-03 3.830008717354e-02 1.654529205464e-02
-3.701461301398e-02 -4.502065935529e-01 -3.684583847176e-02
-8.095475729057e-02 2.132204038041e-01 2.757343236510e-02
7.528716206322e-03 -2.542039274096e-01 3.778219995641e-02
3.225149246123e-02 3.888716663850e-01 2.712830657823e-02
6.745895925197e-02 -4.349880642020e-01 -4.035183287650e-02
2.317079777690e-02 4.025874941562e-01 -6.465605676197e-02
1.892766251289e-02 8.429588043554e-02 -8.979298908384e-03
-1.730378470090e-02 1.188666847337e-02 1.360574219794e-02
2.380641591997e-04 -6.306259428557e-03 -6.156384036031e-03
-1.181688793854e-03 -2.329755632671e-03 2.747846654287e-03
-1.648641494022e-02 2.464755589052e-01 2.079228233308e-03
1.432644000972e-02 -9.369365123666e-02 -1.343839495842e-02
1.939788996098e-01 -5.860039887400e-02 1.094170654247e-01
-7.606697420778e-02 -7.373793584565e-02 -4.362413447754e-02
-9.342609512889e-02 -6.402537604725e-02 -3.601282579553e-02
Mode 19
-2.038161395980e-02 -6.802963418352e-03 2.053310392161e-01
-1.002906989830e-01 7.186296776867e-02 -3.457666885189e-01
-4.568560720338e-01 -9.865213458220e-03 1.624519958977e-01
-2.478461449575e-02 4.957258576117e-02 1.046868077935e-01
1.442915990189e-01 -5.364523230885e-02 2.357328294918e-01
3.866468402465e-01 5.884594714346e-02 -3.067186668829e-01
1.515548348352e-01 -8.863145337753e-02 -3.172433506322e-01
1.646864705109e-01 -1.233968872388e-02 -2.789298279017e-03
-9.536827997919e-02 -1.303405445989e-03 7.587205657912e-02
4.430931959568e-04 1.108420300844e-04 -2.987340709580e-02
7.101192275461e-04 1.629945307938e-03 6.762743019361e-04
-1.150935729727e-01 -4.719518460343e-02 8.078501257562e-02
6.067266988994e-02 -1.308623296151e-02 -1.072886109511e-01
8.049336425623e-03 1.101767048680e-02 4.059090807777e-02
-5.987226203922e-02 2.038454446354e-02 -1.458230778743e-03
1.347865695712e-01 1.802008569931e-04 1.058064700514e-01
Mode 20
5.055773401572e-04 -3.661363706764e-02 1.706844580512e-02
-9.381762764026e-04 2.313142592410e-01 -1.408541118963e-02
-1.306490964109e-02 -3.051135471025e-01 1.787251566014e-02
-4.235995910838e-03 -3.167033625193e-01 6.001481521336e-03
5.530240474826e-04 1.370511406759e-01 -5.250682628993e-04
1.121738375783e-02 3.147589835128e-02 -7.383117263942e-03
2.265001359918e-03 -4.014552703166e-02 -1.110848221205e-02
3.186107573284e-03 -1.287455201847e-02 1.828495776300e-03
-2.054223731416e-03 -5.823433422647e-04 1.515491169081e-03
-5.434830454818e-05 -7.950000189344e-03 1.576539837171e-04
-8.399992865430e-05 1.874553203455e-03 -1.882758625608e-03
1.034674641844e-02 5.455851712996e-01 -3.065593176272e-02
8.254352478486e-03 6.539244265862e-01 -3.147383335006e-02
-2.377228558771e-02 6.979309394206e-03 -1.197287999865e-02
8.358259831610e-03 8.603103750917e-03 5.550364522943e-03
1.743863613295e-02 8.193555300848e-03 9.090373983213e-03
Mode 21
-5.828928560720e-04 -1.122662402501e-03 9.033376849583e-02
1.990792812652e-01 -8.563730165641e-03 -1.846090901216e-01
2.242384215828e-01 -1.255625628055e-02 -2.041059567556e-01
-3.554192829894e-01 -3.058907473039e-03 -1.405981918816e-01
8.044993029846e-02 1.959170031409e-02 5.441790664709e-01
2.395473723133e-01 -9.690519836069e-03 2.215916391307e-01
1.047121729197e-01 3.271149040839e-02 3.309006381292e-02
-3.577798660567e-01 -1.822439926933e-02 -1.744845190797e-01
-6.343062748498e-03 4.330259380901e-04 1.095024737990e-03
-1.343997525178e-02 -1.593968659443e-03 -5.596312759716e-02
3.399470478854e-04 3.313332297235e-04 1.965830173328e-04
1.540108243513e-01 -3.761509244952e-03 7.009706907326e-02
-7.951601928507e-02 -1.840690153694e-03 -8.602121767010e-02
-1.263789173204e-01 4.984103174191e-03 -7.751552168907e-02
-9.204217541951e-02 5.447144188519e-03 -4.908878168280e-02
-1.158417648131e-01 1.019409627186e-02 -7.875893519169e-02
Mode 22
-9.368498133401e-04 1.408958760406e-02 -4.266895584245e-03
2.173806428256e-03 -8.108101635219e-02 7.943200390474e-03
2.597955604850e-03 3.885132678110e-01 -2.562246074032e-02
-6.071143191318e-03 -3.474199270109e-01 2.439825133103e-02
3.988867906026e-03 3.911530538605e-02 3.153727166251e-04
1.927605598460e-03 7.438625289288e-03 -1.331206663046e-02
-2.678940674985e-03 2.556642914355e-02 2.309767580057e-03
5.277085977496e-03 -3.766009834826e-02 6.070641928505e-03
-8.259705845308e-04 1.462143361700e-06 6.935520528028e-04
1.552073848836e-04 -2.667736492390e-03 -3.225232745714e-04
8.023032349812e-05 -5.891272010745e-04 3.997400455934e-04
-2.066365558627e-02 -6.307234194391e-01 2.775568941520e-02
3.264401121309e-03 5.583525200746e-01 -1.525039037179e-02
-4.699293699898e-02 1.087871700246e-02 -2.512663550363e-02
1.974105936855e-02 2.129502409706e-02 1.439384125064e-02
2.947657115382e-02 1.807030619955e-02 6.898166671438e-03
Mode 23
-6.400646767703e-03 -3.333487657860e-03 4.905098196988e-02
7.026824561807e-02 -7.386952041662e-03 -2.308094923431e-01
3.628086427582e-02 -1.305913664921e-03 1.513991278337e-02
-5.390373099166e-02 4.799006214316e-03 7.668697301385e-02
-1.295479178188e-02 -6.937301218671e-03 -1.210282502083e-01
1.469929514076e-01 -7.344123012637e-03 -2.652152554134e-01
-6.845524812110e-02 9.900629613953e-03 4.932194057206e-02
-1.502336585106e-01 6.844808020018e-03 3.920379526484e-01
-2.462259386043e-02 -2.636900129564e-04 2.042429247602e-02
4.146839126113e-03 3.849383899773e-04 1.040274251571e-02
6.786779155965e-04 1.810221310099e-03 1.002250314106e-03
7.519334394292e-02 9.679840320923e-03 9.644196858570e-02
-4.393260150764e-02 -2.767682382903e-03 7.711626748614e-02
5.374649641638e-02 -2.031854541692e-02 -2.480206589398e-01
5.408991338270e-01 -8.139021253347e-02 1.290959292396e-01
-3.175507009481e-01 9.121321633255e-02 -3.529947456150e-01
Mode 24
1.751307848467e-03 -8.709160354287e-03 6.128630600692e-03
9.497805965668e-03 8.420588977083e-02 -2.325786969028e-02
2.196204923229e-02 2.435301627944e-02 -1.239780302359e-02
-8.510229544919e-03 -2.122691959645e-02 8.407191835792e-04
3.484418097407e-03 -6.151174447281e-03 2.640883867371e-02
4.504667210268e-03 8.155289704838e-02 3.165157658516e-03
-2.161300820497e-02 -4.111283427003e-01 1.129179886420e-02
-2.667684515511e-02 4.381076883844e-01 -2.234655963986e-02
1.421011577617e-03 -4.080532965180e-03 -8.758188553837e-05
-3.262559338407e-05 -7.058704543149e-04 -1.410767656763e-03
-1.694293007408e-04 9.336983041634e-04 -8.792422147788e-05
8.113037377396e-03 -6.886273771252e-02 4.927234870839e-03
-3.024290545561e-03 5.336087446098e-02 3.581426057845e-04
5.188644038342e-01 -1.075327139969e-01 2.585755780162e-01
-1.494896858141e-01 -2.485127205921e-01 -1.482580767802e-01
-3.342950815517e-01 -2.030518128079e-01 -7.605659862101e-02
Mode 25
3.421912868470e-03 4.304418430498e-03 -1.202557944134e-01
-6.971786397681e-02 2.310191001619e-02 6.388404306857e-01
1.327730435103e-01 -1.002991613140e-02 -7.504836268984e-02
-3.002536007202e-01 4.296250829846e-03 -1.124424646932e-01
-8.685937772529e-03 2.025349071051e-03 9.507262853320e-02
4.290458941497e-01 -1.076569199187e-02 -3.991723118254e-01
-1.654340557585e-01 -1.987343727985e-03 -5.181125488802e-02
8.536539995926e-02 2.346722238871e-03 2.857333077492e-02
-4.188177859474e-02 9.543391587410e-05 2.954028343971e-02
1.638178393365e-03 -2.233403094986e-05 1.020094863976e-03
-9.570305169149e-04 -2.991080912419e-03 -1.982630310833e-03
-4.534236317613e-02 -4.749911759846e-04 -1.386822976748e-01
-1.275541135275e-01 -4.806340687289e-03 4.108708296278e-02
5.285628504321e-02 -8.648075647650e-03 3.805863234118e-02
5.398228784067e-02 3.368169109944e-03 1.477531485098e-02
5.665984944356e-02 -3.473589763794e-03 4.903676913071e-02
Mode 26
-1.261802357614e-02 3.253015188511e-04 -3.766058200180e-02
1.601074624637e-01 5.912500423095e-03 1.708028543126e-01
-1.920384188241e-01 2.006595423600e-02 3.107798332039e-01
-2.480669087052e-01 -1.463537445424e-02 -2.415773939229e-01
1.593824133646e-01 -1.505318780940e-02 -4.383592806638e-01
1.312569791072e-01 2.658468973934e-03 7.427569008858e-02
1.179032325670e-01 -3.184919133145e-03 1.293660160629e-01
-8.926142581084e-02 4.325651069323e-03 -7.278003471056e-02
-1.507111622244e-02 -9.425277354227e-05 9.297598344148e-04
-3.705329819008e-03 7.675240761489e-04 2.491366593579e-02
-4.616892513951e-04 -7.988582769922e-04 -1.038140893436e-03
2.098743315478e-01 1.291029049745e-02 5.044917052510e-01
