Number of atoms 
-7.298374531972e-02 1.375225698648e-01 -1.738438989214e-01
7.272725428353e-03 -1.106856667498e-02 -3.360110580969e-02
2.432918065802e-03 3.186725228637e-02 -3.765270000257e-02
-2.202775161455e-02 -2.280322501078e-02 5.076018753961e-01
Mode 2
2.961131768032e-01 -3.140686520219e-01 2.313782264294e-01
-4.193324350569e-02 1.027454629369e-01 -1.113753633616e-01
-2.090816189044e-01 3.468945855836e-01 -3.673129323285e-01
-1.413321898239e-02 5.128553596209e-02 -6.633435050001e-02
-3.042045739266e-02 -1.362697872419e-01 -4.574907882885e-02
-7.971904723442e-02 -3.079510637179e-01 -4.320187597287e-02
-3.163425951969e-02 -2.166363892829e-01 -3.877240216138e-02
-3.402566510894e-02 -1.181598454944e-01 -4.823288080984e-02
-2.821364652702e-02 4.909724525450e-02 -5.996737484523e-02
-2.134153931817e-02 1.343368587441e-01 -6.340777431220e-02
-4.389252158071e-02 3.492329220957e-01 -5.297213187920e-02
-8.097504714399e-02 1.156240340814e-01 -9.817696924871e-02
-1.019729137637e-02 -1.040268468140e-01 -8.987354585535e-03
-1.154125768830e-02 -5.338851038640e-02 -1.353229538416e-02
5.716889010648e-02 1.831122510018e-02 1.852986667341e-01
Mode 3
2.731715948264e-01 -1.447846610301e-01 -1.958439044731e-01
-4.155037424634e-03 2.141425882219e-02 9.400277856727e-02
-1.080640597272e-01 -1.896556201937e-01 2.677719276974e-01
-2.949502775515e-03 2.155766951091e-01 8.020883204430e-02
-3.563468679923e-03 1.310192614421e-01 8.315510870339e-02
8.373303785301e-03 2.472486455540e-01 9.822887696821e-02
-1.301539305589e-02 -4.717370435741e-02 8.661735702690e-02
-2.757048326664e-02 -1.369197022727e-01 9.554844398518e-02
-2.525317953930e-02 6.180808531509e-03 8.442251807199e-02
-9.498575825322e-03 2.324053603645e-01 7.545469560450e-02
-3.973292718611e-03 5.707784824071e-01 9.362579992209e-02
-1.902223526801e-02 -1.098917972593e-01 1.366399063462e-01
-3.556961252179e-03 -3.624458808098e-02 2.501450215356e-02
-1.118714355418e-02 -8.777658006203e-02 3.024834282875e-02
-5.572586769748e-02 -1.901450729505e-01 -2.603270371573e-01
Mode 4
-9.126181952386e-03 5.154011047229e-02 1.132022071504e-01
4.543702177243e-03 1.444178983706e-02 2.951859270581e-02
2.092899591022e-02 4.553919857122e-02 1.493612287909e-02
8.620233318667e-03 3.328209499063e-02 2.708563078820e-02
-1.393899080335e-02 2.196084869482e-03 6.511077709630e-02
-8.868468897529e-02 -5.304619923498e-01 1.207942278100e-01
1.374314434389e-02 3.725578460375e-01 6.411968406145e-02
4.905779311436e-02 4.696893716736e-01 5.316032696932e-02
5.706481441702e-02 2.167038121806e-01 3.191190192112e-02
3.821968123901e-02 1.415078998108e-01 1.823327649200e-02
5.569238634727e-02 1.563721414248e-01 5.713807681592e-03
2.021928796359e-01 -1.530912571252e-01 4.014039207718e-02
2.130342791205e-03 1.317104088603e-01 2.148448637238e-02
2.197192573442e-02 1.865231218245e-01 1.969522450862e-02
-1.138869012937e-01 -1.882246520787e-01 -1.817298266101e-01
Mode 5
-1.066585452488e-01 -6.011314254068e-02 4.565388820247e-01
2.845162711831e-03 -4.041674539267e-02 5.690624430768e-02
2.555540740321e-01 -2.165492333349e-01 2.728148087037e-01
-1.194488563375e-01 6.690222750679e-02 -1.526949194924e-01
-1.315114900809e-01 3.215707998536e-02 -1.253109766925e-01
-2.282025384597e-01 6.878701398901e-02 -1.625902046193e-01
-1.084025210795e-01 -4.801728992136e-02 -6.057417891629e-02
-7.568807670141e-02 -8.001045306773e-02 -5.026329522948e-02
-4.464255904502e-02 -1.384764994616e-03 -1.007397975283e-01
-9.273505962856e-02 7.722132312251e-02 -1.628289836503e-01
-9.335416493971e-02 1.542964215687e-01 -2.592761911189e-01
3.819195075791e-01 -1.974480752527e-01 -1.732448609599e-01
-3.807768531334e-02 -2.766376266255e-02 -6.371523603866e-03
-1.925287739771e-02 -4.997068408722e-02 -5.700871970665e-03
6.280028245599e-02 1.012659358991e-01 7.856345751228e-02
Mode 6
-5.114328941995e-01 -1.492861682085e-01 1.696584112631e-01
-4.164709884634e-02 -2.145935959085e-01 -6.018319211070e-02
-5.303909002028e-02 -3.001792612135e-02 -2.640390557066e-01
5.669901552866e-02 -3.274707659158e-01 5.343959558649e-02
9.331453007523e-02 -7.157921041299e-02 1.288223277722e-03
2.770325315040e-01 2.387627394230e-01 -2.422205832639e-02
8.243777585492e-02 1.132717764507e-01 -5.242113609950e-02
6.908468784150e-02 3.671380547045e-02 -4.265085603906e-02
4.928106744539e-02 -4.611936496389e-02 -2.902636468401e-03
7.011770185831e-02 -6.366559142283e-02 3.983334441555e-02
6.366642281979e-02 4.723898907639e-01 1.040365926174e-01
5.640012160002e-02 -3.958341373471e-02 -3.587144989000e-03
2.807825427384e-02 9.733253358907e-02 -2.289361283816e-02
1.851538585628e-02 3.608214289596e-02 -1.902042955268e-02
5.120907001215e-03 -1.461746560621e-03 -8.906915882093e-04
Mode 7
2.994936328819e-02 1.950105135735e-02 -1.425236873015e-01
-5.501039919152e-02 5.373266932724e-02 5.868796936338e-02
-2.255235612427e-01 7.169108142711e-02 2.255565674521e-02
-2.612164549627e-02 7.229484901971e-02 7.579440510014e-02
4.839929191785e-02 2.905764931125e-02 -5.003004338240e-02
3.769855361042e-01 -1.385076818904e-01 -6.031742810447e-02
-3.023885734056e-02 4.740656897388e-02 -1.777382466246e-01
-1.853381827044e-01 -9.735893814102e-03 -1.439184499091e-01
-2.363567660648e-01 -5.471725834983e-02 -3.604289216154e-02
-1.833900395117e-01 8.533047412508e-03 5.864908733406e-02
-3.793942692934e-01 -6.571321187629e-02 3.168701821170e-01
2.872532815968e-01 -3.917695268692e-01 -4.552507268688e-02
7.342921884406e-03 9.274899814305e-03 -7.933604562986e-02
-7.348343790025e-02 -1.859896504223e-02 -7.081549326786e-02
1.062896510602e-01 1.571088523535e-01 5.599790697635e-02
Mode 8
-2.621860008776e-01 -5.613942635511e-02 1.645831913922e-01
-1.600708258942e-01 5.849870581582e-02 5.154895474755e-02
-4.117244922942e-01 -8.431529482095e-02 1.418379538143e-01
-3.323474816603e-02 2.821620836316e-01 4.650402032753e-02
3.798017299768e-02 7.074295174473e-02 -9.589989782439e-04
3.735154093540e-01 -2.970575333031e-02 2.080526050880e-03
2.161363679482e-02 -2.128413169264e-01 -1.430460866823e-02
1.010760402697e-01 -1.578911519860e-02 -2.186336078559e-02
1.109344067787e-01 2.680173894063e-01 -2.669425072658e-02
1.049940884565e-01 2.388249026337e-01 7.461271506302e-03
2.154338617602e-01 -2.266512881600e-01 -1.349638134735e-01
1.572782615731e-01 1.932567022970e-01 -1.020675600099e-01
-5.015622073380e-03 -1.528360791723e-01 1.653943428794e-02
3.128147445762e-02 -5.189600417949e-02 4.790483937815e-03
-6.559761786171e-02 -1.061344891277e-01 -3.919118778523e-02
Mode 9
-2.589831779073e-02 -7.791359606743e-03 7.235956569151e-02
-7.846761797171e-02 6.507492756822e-02 4.001028342866e-02
-1.771246535169e-01 -1.446425859621e-02 1.077272292646e-01
-7.747522472956e-02 1.286825120961e-01 -2.436390205816e-02
-2.862505601735e-03 1.441991829592e-01 -1.171360023443e-01
1.704155082292e-01 -2.201081951910e-01 -1.353056003394e-01
2.476899524384e-02 2.683753510534e-01 -9.263763441770e-02
7.601041242599e-02 -1.271412338249e-01 -4.265959066325e-02
2.891571345873e-02 -3.462454577639e-01 8.152043661099e-02
6.803015760686e-03 -9.439410052722e-02 -1.670092436396e-02
2.281025967344e-01 6.259096832377e-02 -4.032756951611e-01
-3.610577046735e-01 -2.696975757855e-01 2.653981097877e-01
-3.752517636361e-03 1.274993372528e-01 -8.940960030957e-03
1.695458318691e-02 -5.133848654683e-02 -1.792081105589e-02
8.764752438115e-02 1.500208846895e-01 4.352165542893e-02
Mode 10
1.662473915867e-01 2.750292244940e-02 -7.897539036103e-02
-9.092923682184e-03 -1.748967603531e-03 1.049349218065e-01
5.350769633300e-02 1.279929345336e-01 2.920222572742e-02
-1.291502789290e-01 -2.278846742421e-01 2.217256967585e-02
-5.774054128039e-02 -1.997322774810e-01 -6.220579396160e-02
2.838204056514e-01 1.003031024948e-01 -1.185588159972e-01
-5.733272458864e-02 -9.133075452746e-02 -2.215097535628e-02
-9.911116950291e-02 1.453448543821e-01 1.380372628105e-02
-1.366120688178e-01 9.763027772415e-02 1.321762368222e-01
-2.199928682106e-01 -1.015759791770e-01 -1.287003561786e-02
-8.565216504586e-02 4.752353648079e-02 -4.309022508166e-01
2.572522252038e-01 2.658921693272e-01 4.486857418603e-01
-2.236029634891e-02 -2.048634708289e-03 1.839536968113e-03
-4.466192438387e-02 9.934439383735e-02 -2.933136679009e-02
-7.068372486494e-02 -1.144373803836e-01 -2.661095950367e-02
Mode 11
1.073514132164e-01 1.026249032578e-01 3.000837970118e-02
-4.279750288559e-02 3.897805975931e-02 8.093747464350e-02
-2.063119753548e-01 -1.333443936687e-02 1.212464942329e-01
-2.145807712650e-02 -4.325794256327e-02 4.656385158030e-02
-2.192922962325e-02 1.066077927615e-01 2.865218036021e-02
-1.012253101241e-02 -1.271645523323e-01 6.297477766881e-02
-3.823663917370e-02 2.916641955933e-01 -2.561722531677e-02
-2.855383476372e-02 -2.179564107455e-01 5.711978944948e-03
1.658653935245e-03 -3.900518406404e-01 -5.521257678087e-02
1.566902739162e-02 -2.675720151594e-01 1.801218000106e-02
3.147185073722e-03 1.046462531457e-01 5.751526912871e-02
3.139421372448e-01 5.156322701713e-01 -2.747978759745e-01
-5.029071609667e-03 1.689145339930e-01 -1.852115103593e-02
2.696301853338e-03 -5.728826822211e-02 1.785460460759e-02
-7.711062146422e-02 -1.293074038849e-01 1.697720007618e-03
Mode 12
-2.205726209161e-01 -1.764627177213e-01 -3.621818827590e-02
5.731328688570e-02 -2.183931257026e-02 -1.787653102328e-01
2.959821100289e-01 -1.871498879977e-02 -1.802899399958e-01
4.317580236502e-02 2.404235448263e-01 -1.247847904472e-01
5.039557173614e-02 2.937491036206e-01 -1.301998842910e-01
-1.248568027171e-02 -1.681345605224e-01 -1.605471829605e-01
9.146468994463e-02 1.544158730006e-01 -2.926817807183e-02
3.428793650787e-02 -2.440280862596e-01 3.042304849500e-02
8.237706811077e-05 3.328802644040e-03 8.400831744515e-02
-3.549482263938e-02 1.847886249279e-01 -3.735181255101e-02
-1.761647807232e-01 -8.364732574283e-02 1.836454248301e-01
1.384095445779e-01 2.569257566198e-01 4.306184651837e-01
1.740794013847e-02 3.874358500405e-03 6.999698082916e-03
-1.177990756788e-02 -1.907960162514e-01 -6.465130503630e-03
-4.852480354637e-02 -8.303235403184e-02 -1.880710994988e-02
Mode 13
9.348028114095e-02 2.060178582268e-01 9.990703681861e-02
-1.855465222046e-03 -4.415473749036e-02 8.288190133858e-02
-3.927251412503e-01 -1.285901383933e-01 8.180653362893e-02
4.747017378665e-02 -6.995167187906e-02 -2.497143444431e-02
1.083993248373e-01 -1.458434471022e-01 -2.673611226113e-01
-3.842942086986e-01 4.557270505078e-02 -4.090433244542e-01
2.185415857661e-01 -8.652546008991e-02 -1.506078331024e-01
2.034433234779e-01 8.405175972958e-02 -1.537236145351e-01
8.707254059401e-02 2.421828449207e-02 4.206215811053e-02
5.726105933841e-02 -3.579928849614e-02 3.489589773949e-02
-1.232063116985e-02 2.510296430211e-02 2.540499975155e-01
6.069497672106e-02 2.969387274952e-02 2.656121077518e-01
5.257095685775e-02 -9.053029940630e-03 -2.564015688796e-02
3.839001890865e-02 6.482636499387e-02 -8.482709108755e-02
-1.305516791893e-02 -2.043282595387e-02 -8.562404616278e-03
Mode 14
2.385409162068e-01 4.100777260231e-01 2.047829113867e-01
7.740900889177e-02 -3.527605559352e-01 -1.623008907617e-01
-2.239553806353e-01 -3.569352506010e-01 -3.008475519281e-01
9.360572094108e-02 -1.438478997948e-01 -4.258697699969e-02
4.832465047518e-02 9.924924639535e-02 8.898893026064e-02
6.029356173236e-02 -2.034230805088e-02 1.599486508500e-01
2.084900819762e-02 1.217040151368e-01 6.032090791111e-02
-1.185258686441e-01 -1.782557597987e-01 8.201015756995e-02
-7.455320560932e-02 1.741532176341e-01 -9.106284401063e-03
-7.497304607874e-02 1.614183873843e-01 -7.311094242889e-02
-1.154277279583e-01 -5.207650682266e-02 -1.689306825119e-01
-4.023035970430e-02 -3.790175362719e-02 4.123094952399e-02
2.235165257675e-02 1.747252383671e-02 -9.933999339179e-03
-4.534525971716e-02 -1.723227624644e-01 2.575197800649e-02
5.164312798254e-03 6.975668324844e-03 -1.738143865876e-03
Mode 15
1.024351517152e-01 1.196833438583e-01 1.358698990249e-01
-1.308837869703e-01 1.206477024048e-01 -4.301839810597e-01
1.747714270662e-02 -3.074211863723e-01 -7.964272267039e-02
-6.031275965604e-02 2.429959556679e-01 -1.962753762672e-01
-1.628560713681e-01 -6.004267728628e-02 8.636877843018e-03
2.442919139174e-01 1.801291670952e-02 -2.380938358248e-02
-1.553460935191e-01 -1.834989637502e-01 1.134666605953e-01
6.835578455751e-02 2.690155496351e-01 9.755428268151e-02
1.030336972092e-01 -2.747888948489e-01 -9.040402389494e-03
5.770166225779e-02 -1.939811171773e-01 -1.193261655466e-01
-1.249339981976e-01 7.604807042236e-02 1.776401563010e-01
-2.387381359694e-02 4.295234060877e-02 9.401601565786e-02
-7.322437386075e-02 -4.456551294711e-02 8.016671124081e-02
5.333386932424e-02 2.536858189862e-01 5.450792775946e-02
-4.981709869178e-03 -4.639908056324e-03 2.253708843835e-03
Mode 16
1.725603423698e-01 7.519576059486e-02 -2.518494016074e-02
-2.094356926481e-01 -5.525192144933e-02 1.788666971092e-02
1.058705905926e-01 5.788041310473e-02 2.589331693744e-02
-2.775840404244e-01 -2.681138644412e-01 1.859739650466e-02
-3.542735458698e-01 -5.398729427229e-02 -1.245574576619e-01
1.722076051693e-01 -2.116548570431e-02 -2.748665830253e-01
-3.364099614077e-01 1.670704255945e-01 -2.494211911418e-03
1.143526289554e-01 -1.890557996667e-01 7.530427786859e-02
1.626741749299e-01 2.286424997453e-01 -9.752393363609e-03
1.486423492141e-01 1.238719598005e-01 3.628248421343e-02
1.515781258797e-01 -3.767725332841e-02 2.713004371566e-01
-3.962078319043e-02 -5.043042409812e-02 -2.291680451595e-02
-1.614456500420e-01 8.746063308351e-02 1.054357003585e-01
6.731082235629e-02 -1.671189071359e-01 9.693672109761e-02
4.882593592519e-03 7.670626133085e-03 -3.683402230848e-03
Mode 17
-3.967031275063e-02 -4.463202479930e-02 -3.533695325270e-02
4.537552213810e-02 5.355408531429e-02 1.220372721600e-01
-8.437973301526e-02 8.564127810868e-02 9.839104534343e-02
1.323767395135e-03 -5.936811871241e-02 -1.076963575294e-01
5.788210886811e-02 -8.290828482817e-02 -9.200347465937e-02
1.214358904039e-01 -6.908482314142e-03 -1.752224359833e-01
2.994393384730e-01 7.648522411966e-02 3.554037377806e-01
2.552606221327e-01 -4.863904591362e-02 3.644921416100e-01
1.807741866472e-01 4.204567011281e-02 1.331612346468e-01
-1.449533646781e-01 5.746922794344e-03 -1.805121081780e-01
-4.569900043919e-01 -1.258534557714e-03 -9.541944928757e-02
-9.809676720448e-02 -3.142286281172e-02 -2.383685948204e-01
4.130954671236e-02 6.797601493664e-02 1.824130875056e-01
7.639726433841e-02 -3.180272715551e-02 1.093413258475e-01
4.506362345980e-03 1.023916255903e-02 -7.614433210063e-04
Mode 18
2.065103940193e-02 4.984174440455e-02 -2.196059243401e-02
6.651579484397e-02 -2.394743627555e-01 1.805067459126e-01
3.510392651056e-03 6.120021138030e-02 -9.137956679029e-02
-5.833552436857e-02 -5.403344531342e-02 5.612363188019e-02
-4.258003025820e-02 6.367407690733e-01 -1.046465252165e-01
1.315913398206e-02 -1.327300427694e-01 -1.342074448830e-01
-4.257430312172e-02 -2.087399170178e-01 7.219419085205e-02
2.418446568870e-02 1.705537976370e-01 6.048004756190e-02
1.054904197757e-02 9.279866195865e-02 5.802879911243e-02
-3.170549688528e-02 -3.944357840139e-01 7.283811584682e-02
2.936400636059e-02 1.249065824718e-01 7.819174261073e-03
-6.832187587644e-03 -2.878356175397e-02 -7.514940355515e-02
-4.481927750667e-02 -3.691084263335e-01 7.888959611946e-02
7.701992047045e-03 -1.699846999185e-02 2.970318142092e-02
7.514524726887e-04 2.362619705880e-03 -5.713385751398e-04
Mode 19
-1.270114627146e-02 6.465788816174e-02 -3.756502673708e-02
1.791775992126e-01 -4.624345249373e-01 3.439812210548e-01
1.947016612586e-02 9.743522309755e-02 -1.989417649660e-01
-3.949124494791e-02 2.315592830442e-01 3.454169042758e-02
-9.840054160359e-02 -8.237863596409e-02 -5.055085558096e-02
3.113967520192e-02 2.563128839233e-02 -1.457071284208e-01
-1.181525815002e-01 -1.105499361011e-01 5.991266094242e-02
-3.037094012122e-02 1.109906887306e-01 7.330292403056e-02
-2.012491772043e-02 -4.232653851191e-01 5.877583579855e-02
1.179946020297e-02 4.130483454017e-01 3.036306359631e-02
5.546860931728e-02 -7.479506933712e-02 1.814001698705e-02
1.587868768456e-02 5.186193707322e-02 -7.933094180824e-02
-5.136394723164e-02 9.694876371425e-02 4.261974973016e-02
1.448284008399e-02 2.143229770678e-01 3.070127547859e-02
-2.329845021015e-03 -3.168216103493e-03 3.019809840915e-03
Mode 20
-8.175066044109e-03 -8.739795864662e-03 3.172793732572e-02
1.072612226445e-02 1.131697717422e-01 -1.945016944877e-01
3.081556842259e-02 -1.045030713095e-01 -4.771529500894e-02
4.049567691854e-02 9.178473788300e-02 9.219570035846e-02
9.095213952383e-02 -1.083586552624e-01 -9.680362715875e-02
4.995999668338e-03 -1.809444399754e-02 -4.177378290863e-01
1.480740467904e-01 4.529237972734e-02 2.215712089890e-01
-4.177290851751e-01 -3.304865110632e-04 2.979307548748e-01
-2.781144405226e-01 6.984244911939e-02 1.882667245662e-01
-5.545534566551e-02 -6.405220836002e-02 2.443839513085e-01
3.460139166886e-01 -9.328546001032e-04 4.523134353086e-02
1.781631307010e-02 -3.354562384624e-03 -1.846992963272e-01
5.895624425454e-02 5.390262691337e-02 3.229909385556e-02
-1.609530012022e-01 5.789716660928e-03 2.570798608031e-02
-4.325385431775e-04 8.385768956139e-05 3.113126039186e-04
Mode 21
1.056893582200e-01 3.091593611744e-02 1.861838466616e-02
-4.746136494620e-01 4.086475057054e-02 -2.165968242857e-01
1.657601426507e-01 -3.753548996038e-02 1.110975514123e-02
-1.699791957853e-01 -2.838026787738e-01 2.066487487407e-01
9.619499519092e-02 2.122973661711e-01 -2.177714808867e-02
-5.405383100435e-02 -2.005780025820e-02 4.085667821112e-02
2.314594267920e-01 -1.010667148160e-01 -2.047573768083e-02
1.700736751627e-01 9.532916397215e-02 -1.002058712277e-01
-4.606972778091e-02 -2.585898410908e-01 2.204346461109e-01
-9.857466798161e-02 3.623390644280e-01 2.055846547719e-01
-5.559049893273e-02 -5.667131234561e-02 -8.256054971885e-02
2.523688407980e-02 2.469103857837e-02 -1.479159370473e-01
6.443257519848e-02 -8.385887294355e-02 4.589280697319e-03
9.040414720586e-03 4.373836661669e-02 -1.008886255576e-01
-1.186847541377e-03 -2.207213935661e-03 8.886835285538e-04
Mode 22
-4.692837363676e-02 -5.533599760100e-02 -1.647298583599e-04
2.076167795838e-01 2.696286114737e-01 -1.433608382236e-02
-1.561918969786e-01 1.641064426061e-02 1.629183050999e-01
1.675087181532e-01 -4.816569880352e-01 -1.461789037248e-01
1.416186403579e-02 2.201037637717e-01 -1.021283138501e-02
3.531787575695e-02 -3.366458340222e-02 -8.041384618268e-02
-7.781313775470e-02 -3.734464020398e-02 9.455684270472e-02
-2.584133304832e-01 1.511552447218e-01 1.335236613444e-01
-1.007095974833e-02 -2.469583193633e-01 -2.211830267974e-01
1.300766712624e-01 3.332973461820e-01 -2.413634873417e-01
6.613589335653e-02 -5.573693259621e-02 7.308698084056e-02
-1.627264288664e-02 2.004406286111e-02 1.209451130031e-01
-2.189089750632e-03 -1.696961646047e-01 -9.833167878722e-03
-4.951348578206e-02 -1.514309307084e-02 9.318129908254e-02
3.109871596780e-04 1.554524784791e-04 1.241866343960e-03
Mode 23
-8.522710714616e-04 -6.871227741116e-03 4.817894479895e-04
6.132566093625e-04 4.641085950093e-02 -1.454633714133e-02
-1.679091232533e-02 5.568238570249e-03 3.173525854188e-02
1.385876464512e-02 -1.077644031202e-01 -1.109808542240e-02
1.510307960568e-02 3.248569829002e-01 -1.735163864949e-02
-1.888903489156e-03 -8.097593487777e-02 3.742646656046e-03
-7.296532677109e-03 -3.560583092670e-01 2.795061096938e-02
-3.479547114489e-02 -2.580369353254e-01 3.208050280088e-02
5.007011081165e-03 1.800700740006e-01 -4.513790809408e-02
1.580999864154e-02 -4.869064582724e-03 -3.351744327941e-02
3.441096020176e-03 1.535506971981e-03 5.925433726142e-03
-4.128116340990e-03 -2.877214242217e-02 2.770584688695e-02
3.363657969117e-02 6.413078653670e-01 -6.157344762450e-02
1.744550873428e-02 4.690983097573e-01 -3.405273831742e-02
6.224141012742e-04 1.435008058959e-03 -1.361736968551e-03
Mode 24
-7.196509244056e-02 -3.942408864923e-02 2.009501892421e-02
5.443488387577e-01 2.766787798711e-01 -1.575423955804e-01
-9.804875862036e-02 -1.502683637280e-01 -6.208715964022e-02
9.175007917483e-02 -9.240742058869e-02 1.677313228087e-01
-8.401452642874e-02 3.400965275034e-02 2.144950123758e-02
-1.914010252369e-02 -1.005210692007e-02 -5.222701499728e-02
-3.068055383646e-01 -1.517600970065e-02 -1.194340938229e-01
2.733894841061e-01 -1.045829701270e-02 -1.155680551148e-01
-2.102529288558e-02 -6.572626554864e-03 3.644907728769e-01
-1.594070472008e-01 8.257347763203e-02 2.465633208522e-01
-6.181855974672e-02 -1.551096804013e-02 -8.729122739531e-02
1.578321360064e-02 3.807597195606e-03 -1.312938136054e-01
-1.722435193044e-01 3.135267504128e-02 1.037053704955e-01
8.957721411209e-02 -9.401025742327e-03 -1.629038896914e-02
-5.250554206873e-04 -2.041905052218e-03 -1.428816703181e-03
Mode 25
-3.507620456881e-04 -1.079926564977e-03 6.188001243307e-04
2.414746200506e-03 9.704218543806e-03 -7.001028845895e-03
-9.332832717271e-04 -2.807642182955e-03 1.730144082302e-03
1.131665875048e-02 -2.453550374802e-02 1.740449414874e-02
1.551938329247e-03 -4.043538244091e-02 7.527105105360e-03
-2.720905159533e-03 1.594295086927e-02 -9.649500237947e-03
2.658999604144e-03 3.079279690394e-01 -3.538780668562e-02
-9.753976637710e-03 -4.049033496661e-01 3.778848843406e-02
4.833889120999e-04 7.292187122744e-02 -3.507887295692e-03
7.995254484766e-04 4.281951633480e-02 4.859233622710e-03
-8.690325209219e-03 -8.803022332728e-03 -7.716489468931e-03
-1.789273106417e-04 -1.476766218477e-02 2.288579608427e-03
-2.069701992596e-02 -4.986390912449e-01 3.282139013499e-02
4.147150266128e-02 6.880203063730e-01 -4.841763232877e-02
2.060427057728e-04 4.501250080147e-04 -5.186796581720e-04
Mode 26
4.426544930334e-03 -2.338419725485e-03 4.836001943240e-03
-1.690715506812e-01 -2.199315280039e-02 -4.926594863017e-02
4.919660321869e-02 -4.181740693290e-04 -2.657352700370e-04
2.615475755605e-01 5.879028550754e-02 3.536291469494e-01
2.041514633228e-01 -2.425769159264e-03 2.073036266423e-01
-6.176600371671e-02 -1.885292674113e-02 -3.199730035856e-01
-2.521215874448e-01 -6.054107440160e-03 -8.769672362025e-02
-4.924501602320e-02 1.879530308431e-02 1.168816518956e-01
1.681404029782e-01 -8.973063366215e-03 -2.117240339584e-01
1.385003258410e-01 -1.259865043771e-02 1.928714372656e-01
-2.741236727183e-01 3.993993223355e-03 -1.941553619217e-01
-9.772679530285e-03 -1.616085056641e-03 4.491396162714e-02
4.155515851748e-02 -6.379852288136e-03 -2.341217367370e-01
1.976136937127e-01 1.624872375520e-03 3.871023354088e-01
7.448940283438e-04 4.062745222084e-04 -1.704503208361e-04
Mode 27
-1.081874873228e-03 -2.221567432251e-03 3.156137863247e-03
-2.854434813895e-02 5.127357436497e-03 -2.743132272364e-02
1.694849077239e-02 -1.137499661190e-02 -1.036903066937e-02
1.090312857214e-01 2.735064757586e-02 2.167235279031e-01
6.059636101092e-02 -1.869081867384e-03 5.384535314705e-02
-1.340422465775e-02 -5.698467259843e-03 -9.284527873601e-02
5.264327566461e-02 1.699875688003e-02 2.544709054370e-01
5.382043766695e-02 -2.019573508940e-02 -2.117580920591e-01
-1.347770743118e-01 -1.957808196410e-02 -4.710299654227e-01
4.444327806826e-02 -9.358612155370e-04 1.305004945380e-01
-5.922089440216e-02 1.912068169937e-04 -8.023801394254e-02
9.661456458680e-03 -1.483870183507e-03 9.172811546865e-02
-2.977674247867e-01 6.181385664606e-02 6.266962655525e-01
-5.961947751004e-02 -1.051029235024e-02 -2.002742992931e-01
1.048630584214e-03 1.113368946195e-03 1.417046786978e-03
Mode 28
7.701705481409e-03 1.414403951275e-03 -4.420080094261e-03
-2.869815133106e-01 -1.002507763729e-01 4.830263412427e-02
7.678854872202e-03 9.085201515191e-02 9.562764805953e-02
4.792634856752e-01 -1.228510089325e-02 -1.887543304592e-01
1.439338475771e-01 6.061555997009e-03 1.005157266478e-01
-1.749481394603e-02 -4.803147515518e-03 -7.689279303662e-02
-2.851070424865e-01 3.864299809663e-03 -6.525597149326e-02
-1.012082849399e-01 2.361963975527e-03 4.299581763146e-03
