Number of atoms 
-5.297783136119e-02 -4.484567370361e-02 3.271580724430e-04
-8.653746806400e-02 -1.160881921099e-01 1.668440100795e-01
2.898944288664e-02 6.256396449102e-02 -1.096230423167e-01
Mode 4
1.200058108876e-01 -8.566660228906e-02 2.819225591231e-01
-7.833767701366e-02 -1.501671191458e-01 1.609786877523e-01
-6.791805983948e-02 -5.010142489018e-02 8.919496405895e-02
8.520232893859e-02 1.758176950521e-01 -2.490550499249e-01
1.392512242167e-01 2.411316732353e-01 -3.914350938411e-01
1.252529399608e-01 2.366144955397e-01 -3.963032700731e-01
-1.957448443512e-01 -1.445965040989e-01 1.608754612876e-01
-1.905208806685e-01 -2.085106312187e-01 2.169210786185e-01
5.918124846403e-02 7.010747737764e-02 -6.740442311591e-02
-5.370829819600e-02 -7.025744103678e-02 5.904321835661e-02
8.223318167579e-03 -6.959200342594e-02 1.777885677406e-02
3.655055920437e-02 6.543207787321e-02 -8.986141105189e-02
2.839906613574e-02 5.532182369635e-02 -1.020960485298e-01
Mode 5
-1.301076074617e-01 4.791651227846e-02 -2.960674181968e-01
-6.038778402976e-02 -4.159834212729e-01 -1.092833936658e-01
-1.077673012568e-01 1.098404530902e-02 4.389333048759e-02
-1.962510152853e-01 9.895981975384e-02 5.842775980252e-02
-1.358907785416e-01 1.907869409149e-01 5.428340085445e-02
-7.774758301182e-02 2.282290559278e-01 4.904774215126e-02
-6.044828720220e-03 1.788835636313e-01 2.252185935895e-01
4.678961839466e-01 -2.176751748651e-01 8.294790786209e-02
9.836428569043e-03 -3.184494036321e-03 -2.567370959429e-02
-1.467816106654e-01 -2.299392221304e-01 1.427329137780e-02
1.099094135452e-01 -2.184159437972e-01 -1.128428187123e-01
-8.377152434696e-02 1.348636444259e-02 1.300831524191e-02
-1.150547940723e-02 9.432495464959e-02 2.239203015338e-02
Mode 6
-3.941977695063e-02 -2.124043987851e-01 4.030289226652e-01
-2.653060600799e-02 -3.127103275256e-01 1.736899671542e-01
6.162921338598e-02 1.497311738499e-01 -1.331215853535e-01
6.252240063445e-02 1.942571046105e-01 -2.078167990966e-01
-7.478077061389e-02 -5.772427986770e-02 4.403183826433e-02
-2.165690517137e-01 -2.445289235635e-01 2.972838128427e-01
-2.929091115867e-02 2.009185745302e-01 -2.777478055297e-01
-5.890417899120e-02 -2.752782450441e-02 -1.156437312171e-01
1.024231061723e-01 1.127730229079e-01 -5.921411712057e-02
-1.153430749898e-01 -1.894451511457e-01 1.075226593908e-01
1.430707410659e-01 -1.865575551970e-01 3.516518622750e-02
2.891374371600e-02 6.812800153059e-02 -7.363929273917e-02
-8.604181792633e-02 -1.068012345606e-01 1.336778995469e-01
Mode 7
-5.788788155008e-01 -6.356844710035e-01 8.157852532866e-03
-8.850191555721e-02 1.055050555674e-01 2.441741820928e-02
-1.784518410424e-02 -6.356096342539e-02 -3.915596020497e-02
-6.629782962598e-02 -6.218767220381e-02 4.796914027123e-03
-4.180713190840e-02 3.991980896289e-02 1.497224690191e-02
3.502325620441e-02 9.300591854837e-02 -9.770817981202e-03
1.271656990471e-01 -8.004085031984e-02 8.204517961358e-02
7.237974601239e-02 -2.106688227272e-02 2.278778648211e-02
1.998150287397e-01 2.503446080187e-01 -4.941668893067e-02
7.622475824219e-02 1.271864000843e-01 -5.256237461999e-02
-1.162310038912e-01 1.155989209564e-01 1.261540848754e-01
-3.792642080608e-02 -2.769030466238e-02 -3.624705887174e-03
2.155877344408e-02 5.162941962591e-02 -5.059511185852e-03
Mode 8
-1.865329660086e-01 -1.384970976472e-01 -2.547361038999e-01
3.924875002686e-02 -1.974688126475e-01 -1.432277114196e-02
2.988290130223e-02 1.510007033118e-01 8.821293504565e-02
2.622816071117e-01 -5.450373613820e-02 2.035879667884e-01
3.095657943950e-01 -1.833881872095e-01 4.685699943715e-02
1.253259714893e-01 -1.988328873534e-01 -1.768007004749e-01
-4.081866532179e-01 3.117328305337e-02 -5.361001273649e-02
-5.702468293452e-03 3.468630756597e-01 2.351280690738e-01
3.971855985671e-02 4.453041933843e-02 -9.102907994114e-03
-9.764547822165e-02 -1.372435920449e-01 5.628159646127e-03
1.274279183892e-01 -1.335180793014e-01 -2.880590462575e-02
1.306897372027e-01 -7.042895102792e-03 1.256475900369e-01
2.331741024177e-02 -1.160952686591e-01 -1.325815484281e-01
Mode 9
-7.765009889555e-02 -4.853952973646e-02 -6.321013501818e-02
1.664627201845e-01 -3.957940321915e-03 8.466668339841e-04
1.258625150000e-01 2.418770915029e-01 3.671309613267e-02
7.998530865526e-02 6.605203081825e-02 2.094696593007e-01
2.703840792790e-02 -1.305902553744e-01 4.307069122622e-03
1.856299210593e-01 1.176524174360e-02 -4.707394314479e-02
5.566694722517e-02 3.026654754153e-01 3.809687894122e-01
-3.878270875413e-01 -3.732155071280e-01 -4.461093485435e-01
1.021413129369e-02 1.133443743089e-02 2.487893239374e-03
-8.110908515542e-03 -4.179215864851e-02 3.691590034043e-03
1.180547869015e-01 -3.969489804284e-02 1.394354474921e-02
6.767714938887e-02 2.056846115622e-02 1.258433202393e-01
6.933442394552e-02 3.066274071032e-02 -4.505124450331e-02
Mode 10
-2.401886038022e-02 9.666247876966e-03 -2.307158962619e-01
-2.624975444667e-01 -2.250487967808e-02 9.457722070167e-02
-3.010442783610e-01 -2.863826961782e-01 4.542801959682e-01
1.602885463088e-01 2.405010171698e-02 -9.047837667969e-02
2.161051289898e-01 5.577229024719e-02 -2.174027904399e-01
7.008622686371e-02 -2.096721763264e-01 2.164607742752e-01
1.925727429537e-01 3.149267620386e-01 -1.426178413579e-02
-6.812607652740e-02 -5.473512609251e-02 -3.425482070719e-02
-1.733471048845e-03 -3.332231451929e-04 -3.134088109312e-03
-2.727149175633e-02 5.147548819182e-02 -2.767276447608e-02
-1.813320542684e-01 4.696566017734e-02 -1.908603782485e-02
1.254367018110e-01 7.324855201467e-02 -6.374827331443e-02
-3.673086491929e-02 -1.589327520345e-01 1.574629402089e-01
Mode 11
-9.065455791490e-02 -2.759579822972e-02 -2.560138967212e-02
4.678977808442e-01 3.722455823393e-03 -2.334679318331e-02
1.854948664250e-01 -6.318166295623e-02 2.044460750818e-01
-1.228449030617e-01 7.275341383897e-04 2.940294426298e-01
1.061767473530e-01 3.854545713060e-01 -3.800471479439e-01
-2.221886523608e-01 -2.742519291220e-02 1.264374345986e-01
-1.215531540568e-01 -8.872184770971e-02 -1.717130056887e-01
-4.866855449819e-02 -4.931998578922e-02 -1.518944846447e-02
3.544842581632e-03 5.007883374745e-03 4.798245098292e-03
1.481479608086e-01 1.043620579934e-02 -1.385954665207e-02
1.108771287828e-01 1.795168356003e-02 3.342620915932e-03
-1.185340151409e-01 -7.874329194090e-02 1.472426220697e-01
-1.385399083881e-01 -1.067559237088e-01 2.326403251675e-01
Mode 12
7.660214208055e-02 1.156993687459e-02 1.117080414491e-01
-3.780598442294e-01 4.736008741833e-02 -9.101496082168e-02
-6.118222780019e-02 2.304136333240e-01 -4.369368462551e-01
-9.261696188924e-02 -2.780456091356e-01 1.198329568549e-01
2.115480192619e-01 1.408290628458e-01 -3.626576085947e-01
8.158333702328e-02 -1.400431479713e-01 1.243063813950e-01
9.544199448711e-02 4.866966462951e-02 1.654558959605e-01
3.150115180863e-02 2.072322170723e-02 5.821513017343e-02
-2.054451245981e-03 -3.898818179390e-03 -3.119145673937e-03
-1.502038660944e-01 -2.488724417316e-02 4.072403565621e-03
-3.233810812569e-02 -3.450785327514e-02 -2.760486773752e-02
-9.885394013975e-02 -2.283998104603e-01 2.913317157882e-01
-2.069854885224e-02 -1.208357862866e-01 1.025245485948e-01
Mode 13
4.809444670743e-02 2.700244298163e-03 -3.150821198093e-01
-2.501146854846e-01 6.930080435116e-02 4.535260451431e-01
-3.943661368553e-03 3.309582137954e-01 1.042311313648e-01
1.427914569986e-02 2.632973835854e-01 1.852728420893e-01
-3.831174621105e-03 6.953664640181e-02 2.523761755806e-02
-6.128398280185e-02 5.500257429652e-02 5.472570622315e-02
2.201400588792e-01 -4.458512577426e-01 -1.928242975140e-01
-6.057950366754e-02 -4.568064716682e-02 -5.640753961284e-02
-2.373149034954e-03 -2.747233434481e-03 -1.957874593970e-03
-1.590979737774e-01 -2.599758203311e-02 1.021766077952e-01
4.240325318890e-02 -5.157335420130e-02 1.079530725774e-01
2.307100745861e-02 5.093153575372e-02 1.537013323960e-01
2.491542738625e-02 1.107004211555e-01 1.668977164217e-02
Mode 14
6.648808666900e-02 4.862491571372e-02 -2.762248613062e-01
4.227211611635e-02 -1.453190059225e-01 5.473683957263e-01
2.301703176564e-01 -1.751974093529e-01 -2.221327030835e-01
2.344396795916e-02 -1.702361215061e-01 -1.655854512052e-01
-1.560098754930e-02 6.427937643235e-02 -3.829948892768e-02
-8.644795754280e-02 -5.450963486847e-02 1.094980200808e-01
-1.944360455177e-01 2.396131806268e-01 9.786831827589e-02
1.472087943807e-02 -5.626266957003e-03 1.603462168994e-02
-3.867286760559e-03 -3.118830388812e-03 -3.598676416772e-03
2.061365250648e-01 1.087916384500e-01 1.087335016639e-01
-1.132583532281e-01 6.506903095555e-02 2.529144321762e-01
-1.450045041326e-01 -1.798025396634e-01 2.661393072598e-02
7.127018761125e-02 1.189065939611e-01 -2.244030683373e-01
Mode 15
3.144417224351e-02 8.218302686099e-03 -1.025107439829e-01
-3.720980995901e-02 -2.387757141352e-02 2.247791003034e-01
7.186242604162e-02 -1.897962326629e-02 -1.057162762934e-01
-1.020967470040e-02 -8.918760516282e-02 -1.362161160262e-02
-8.303429643652e-02 -1.003808204884e-01 1.626625040509e-01
1.435659396495e-01 2.396933087846e-01 -3.217623728297e-01
-4.835148713120e-02 4.864389002124e-02 3.886108209211e-02
1.755255996672e-02 1.750021221739e-02 -2.697815393449e-02
-1.023513958329e-03 -7.532402480761e-04 -1.439572771277e-03
2.775175426731e-02 1.644331198258e-02 7.057124867543e-02
-8.718193166230e-03 1.137216227733e-03 9.284188312671e-02
-1.516861750600e-02 -1.353698347875e-02 -5.721012089273e-02
-2.909357213663e-01 -4.419455771009e-01 6.164912344022e-01
Mode 16
8.223964304795e-03 -4.091235345697e-02 -4.847572468607e-02
-3.976834891751e-02 1.865348916985e-01 9.649715994739e-02
5.086179067564e-02 -1.510016197241e-02 -1.216032445170e-01
-9.706216353560e-02 -3.625593670101e-01 2.194190630217e-01
9.417346014234e-02 1.501195312457e-01 -4.042451733015e-02
1.944837954200e-01 1.156663262311e-01 2.377090259488e-01
-1.702158414890e-01 7.247368821076e-03 -9.284385677258e-02
-2.124251354133e-02 -5.611412562636e-02 -2.958910644837e-02
8.424476630309e-04 3.961809884006e-04 1.754409861679e-03
-1.282899079956e-01 -8.422127116242e-02 1.638819306719e-01
1.611379136068e-01 -7.119308708616e-02 -5.048020926600e-02
1.921015491764e-01 2.877450480239e-01 -5.729725291099e-01
1.014000326930e-01 1.246542490041e-01 5.404757876210e-02
Mode 17
-6.857915234846e-03 5.186716368767e-03 3.647489331513e-02
-4.913684463254e-02 -3.763274492218e-02 -1.062009352509e-01
-1.876184766866e-03 -6.901386877595e-02 5.030430048998e-02
1.621819259768e-01 5.524763668873e-02 -1.804935244376e-01
7.697722621113e-02 9.201143726613e-02 2.036533473446e-01
4.491462208017e-01 2.695130390424e-01 3.653974716340e-01
-3.339088529249e-01 -9.577532065933e-02 -2.133510360331e-01
-4.625021005129e-02 -9.298932565584e-02 -9.590935436491e-02
-4.120218359165e-05 -7.671122003323e-05 -3.437729255942e-04
2.687626640625e-03 1.167695933341e-02 -5.617890389856e-02
-5.136011112673e-02 9.639548621221e-03 -3.618933161637e-02
-1.225959933158e-01 -2.207974403194e-01 2.684290091337e-01
1.645522464483e-01 1.884048237458e-01 2.420416273426e-01
Mode 18
2.459838338866e-02 1.116912693597e-01 6.211599691161e-02
-6.819970675219e-02 -4.805353432415e-01 -9.319580065509e-02
3.423629272858e-02 1.939364306601e-01 -8.637121560402e-02
-1.592784820341e-01 1.085667789358e-01 2.486112304125e-01
-4.393231521416e-04 -3.153855877352e-02 -8.916992360236e-02
1.784305817107e-01 -5.066095701691e-02 4.913206932343e-02
-3.974757149012e-02 -6.301075741305e-02 -6.460184704503e-02
4.469222858357e-03 8.239627029581e-03 1.406053110506e-02
-2.439196552063e-03 -1.260583322564e-03 -6.169271897091e-03
2.590365872085e-01 1.799179432482e-01 -3.253552087055e-01
-3.298004562826e-01 1.354109597025e-01 3.054897699185e-01
1.495907855751e-01 2.444428022825e-01 -1.371301340956e-01
6.689748947335e-02 3.309078540534e-02 7.432967278362e-02
Mode 19
7.299573993343e-03 2.628118628036e-02 4.934668929087e-02
-1.607591981506e-01 -1.402393435868e-01 -1.258875283440e-01
6.505063781349e-02 -2.595166614587e-02 -7.467947196393e-02
4.306512814230e-01 -2.103753439697e-01 1.044994824481e-01
2.689900394274e-01 3.002234689968e-01 3.199061383857e-01
-4.577707954438e-01 2.706751619156e-01 -2.144079870125e-02
3.776079659490e-02 -3.927620137027e-02 -7.679857205924e-03
-1.044165498974e-01 -1.045249607748e-01 -1.188650356033e-01
-3.385591275274e-04 -2.956605462948e-04 -1.916484492319e-03
6.055398529328e-03 3.077302983764e-02 -1.163182754529e-01
-1.380439656570e-01 2.554391790597e-02 1.287289813216e-02
1.621705628914e-01 -1.977341820905e-02 -1.748448809464e-02
-1.685371217246e-01 -1.408692061910e-02 -8.519326466110e-02
Mode 20
1.629401641365e-03 -6.524399124311e-03 -5.339480816473e-03
8.119896486494e-02 -4.123530336720e-03 2.407750845223e-02
-1.077789628874e-01 -1.223036773412e-02 -5.861867646690e-02
2.103452466772e-01 -1.906411665031e-01 -3.305592905207e-02
-2.619886037229e-01 -1.770990368016e-01 -2.454912449218e-01
-1.950396917823e-01 5.802364890335e-02 -4.982311848698e-02
-7.753833821188e-03 4.698567546518e-02 2.990302571908e-02
5.655405860122e-02 5.944985732782e-02 6.709707060544e-02
2.112388383638e-06 -2.631852503023e-05 4.494842808005e-04
7.069616988583e-02 -2.935676352324e-03 8.256737018778e-02
1.456121633114e-02 6.310336796974e-04 -9.563572950043e-03
4.806763403665e-01 8.875630545987e-02 2.798052913279e-01
7.833227911247e-02 4.609839968981e-01 3.595962497001e-01
Mode 21
2.471855789776e-03 6.221645296810e-02 8.617748663724e-04
1.761797559902e-01 2.530123393129e-02 2.497216766392e-02
-3.515194084813e-01 1.672055879071e-01 1.125295923715e-01
1.868900963234e-02 -2.546352547337e-01 -1.923683606510e-01
5.830076318508e-02 -3.272049983186e-02 1.161619395275e-04
-4.108058880284e-02 5.549831407313e-02 2.163565232630e-02
5.350874054663e-02 -1.550141359383e-02 7.814629150509e-03
7.493414145294e-03 -1.274392828778e-04 2.964147983293e-03
-1.084030812250e-03 -7.277460597073e-04 -2.053280365570e-03
-1.592135532207e-01 3.274212901383e-02 -4.012781492914e-01
3.922783937480e-01 -5.679368653012e-02 5.527874212820e-01
-9.059867486792e-02 -1.274945662980e-01 -9.146602212558e-02
-5.633129080194e-03 3.513754435514e-02 1.659911402412e-02
Mode 22
6.964439525895e-03 -6.745648592581e-03 -1.422979252490e-02
1.789877553653e-01 -1.162108125759e-02 3.631668241975e-02
-3.090627502387e-01 -1.475632921780e-02 -1.311328673607e-01
-1.451638000084e-01 -5.034879684127e-02 -1.028906589038e-01
-7.455090891696e-02 1.327115589957e-01 5.642390397159e-02
1.533862874227e-01 1.790975965627e-01 1.973793315075e-01
7.460651671716e-03 -6.712661326367e-02 -4.463607710610e-02
5.751718115659e-03 -2.345085856090e-02 -1.376040331371e-02
-3.139424405369e-04 -7.540920796274e-05 3.985938971051e-04
1.711218448638e-01 1.452477638022e-03 1.845973317750e-01
6.295549391289e-02 3.656488283060e-03 5.765810574350e-02
4.363352388128e-01 1.585034335718e-01 3.154193713510e-01
-1.034366514858e-01 -4.195283377068e-01 -3.442043371695e-01
Mode 23
-1.960889608046e-02 -2.896892632390e-02 -3.387008343513e-03
3.067593247666e-01 -1.191816346023e-01 1.860959483261e-01
-4.693490504916e-01 3.821928782698e-01 -4.017101243740e-02
-4.120528879720e-02 -1.302684347833e-01 -9.636148254179e-02
2.603198511506e-01 -4.111369246698e-02 9.270100539211e-02
-5.120663795808e-02 -4.753409539543e-03 -2.998838584263e-02
5.542454679043e-02 -3.377180120691e-02 3.935642860019e-03
-1.506571907725e-02 -1.120569544546e-02 -1.451392349029e-02
5.988846541626e-04 7.558094447171e-04 2.169513309862e-03
2.396179907831e-01 3.715229214253e-02 1.259054854556e-01
-2.249769939175e-01 4.530162549398e-02 -3.971829092658e-01
-1.778142903853e-01 -8.867525964714e-02 -1.606213147135e-01
2.346586441497e-02 1.152663869360e-01 9.654965037224e-02
Mode 24
4.312378479532e-02 -1.352559907915e-03 -3.000279573827e-02
-1.208725182164e-01 -1.710924315613e-02 -3.488084660315e-01
-1.170146636705e-01 9.095087584759e-03 4.312121897965e-02
-1.592147916031e-02 8.238709913707e-02 3.358339966094e-02
1.753408536423e-01 -1.008486125058e-02 6.904510502691e-02
-5.557144634199e-02 -5.512051862952e-02 -6.046776597947e-02
1.224515945786e-02 -2.442790584169e-03 3.634046757236e-03
-1.814622588301e-02 -7.729661999549e-03 -1.378795063795e-02
-1.290285193808e-03 -9.622163349030e-04 -1.703185463075e-03
2.839849986565e-01 -9.766057520503e-02 6.576177580947e-01
9.131274628452e-02 5.717242020130e-02 4.653724198115e-01
-1.269033373496e-01 -2.478953778948e-02 -4.578062136031e-02
2.719293375395e-02 1.140035738627e-01 8.566882164803e-02
Mode 25
1.025701171728e-03 -3.372220919146e-03 -6.115655275961e-03
1.098206795279e-02 -6.653716450314e-02 -9.829835328442e-02
1.628930708838e-02 2.930402372757e-01 1.959780818451e-01
4.397075824058e-01 -1.929101313245e-01 6.754996024904e-02
-5.366597727383e-01 1.060761020150e-02 -2.399059530651e-01
1.042853623103e-01 1.019412232990e-01 1.206294165578e-01
8.539213565460e-03 -4.047663399561e-02 -2.463236405232e-02
3.671077643249e-02 2.011778942918e-02 3.091171328489e-02
8.523209566898e-05 -7.758344129724e-05 -1.847564837976e-05
-1.033067993769e-02 -9.739454161502e-02 1.577103987455e-01
-1.806138626079e-01 1.020459690477e-01 2.917343848152e-02
-1.540746259589e-01 -1.772109730476e-01 -1.914582063666e-01
-4.569592288167e-02 -2.021654709537e-01 -1.626334205979e-01
Mode 26
2.080337387885e-04 5.102675100339e-03 -1.653396936157e-02
2.873800379659e-01 2.855176741058e-02 -1.282031766884e-02
3.656556096589e-02 -1.319663631525e-02 -2.331738265427e-02
-1.430131587253e-01 -1.659889531815e-02 -7.827073774471e-02
1.253177290048e-01 -2.799794122978e-02 3.584570076917e-02
-2.785071746010e-02 1.299558073723e-02 -2.792987877427e-03
-3.680744527139e-03 8.295182305526e-03 5.064427593754e-03
-4.220562959888e-03 -2.571195453081e-03 -3.731984588505e-03
2.448461170363e-04 -5.801556798544e-04 3.072081039118e-05
-5.266145318321e-01 -4.280927595140e-01 7.535334565746e-02
-4.580461702581e-01 3.717583603852e-01 2.090350709993e-01
6.640357173192e-02 3.224302665027e-02 6.056774336681e-02
-1.397869664417e-03 2.794471539657e-02 2.192664687156e-02
Mode 27
-2.975677877720e-03 -1.967967576881e-03 -4.383454210935e-03
-1.140197101151e-01 -2.128006271630e-02 -5.054222885532e-02
2.714986841249e-01 1.412668133850e-01 2.240225572619e-01
-2.205278691284e-01 -8.599095205434e-02 -1.633904052957e-01
2.688505921755e-01 -5.238936645179e-01 -2.410481995228e-01
-1.853169943190e-01 4.671298580710e-01 2.408433616948e-01
-8.647670544438e-03 -2.258398020240e-03 -4.923931836269e-03
1.193588605552e-02 2.343201040444e-02 2.180255993728e-02
6.851324161294e-05 1.441907871370e-04 -1.153065212854e-06
6.280180543091e-02 4.111940850708e-02 3.258902075885e-02
-9.513636635938e-03 -2.652805222906e-02 -4.520846979502e-02
8.772851192302e-03 -3.944933588109e-03 2.325042111171e-04
-1.385443410802e-01 -4.831871326935e-02 -9.771062667228e-02
Mode 28
-3.518053033467e-03 -2.144005689141e-03 -4.705320438629e-03
-1.215932736001e-01 -3.021123685045e-02 -6.479652445645e-02
3.264868104964e-01 3.349998843921e-01 3.820027431439e-01
-2.765608981885e-01 -3.420186448489e-01 -3.670501985764e-01
-5.808362132960e-02 3.082183719852e-01 1.888522311817e-01
4.868703838141e-02 -2.520847976053e-01 -1.534354517545e-01
-1.422078186406e-04 1.377477759114e-03 1.191729646319e-03
6.998689676428e-04 -1.501044126444e-02 -9.997988908238e-03
1.686577884152e-04 1.868882486393e-04 6.613988226534e-05
5.839907580304e-02 3.368884472076e-02 4.094440127063e-02
-2.786464952438e-02 -1.685656361421e-02 -4.019645430572e-02
2.031016059604e-01 -1.363998294316e-02 8.382953386727e-02
6.022108898282e-02 2.170139318969e-02 4.296330625568e-02
Mode 29
-1.210144153697e-04 1.097805318954e-03 -3.133141296256e-03
1.865509257049e-01 1.319021858812e-01 -8.112154911012e-02
-2.037840354130e-03 1.239398819510e-04 -1.203448005847e-03
-1.474650439809e-03 6.339948653384e-04 -1.120405856619e-03
2.613043652137e-04 -3.903533927144e-04 4.660989798757e-05
-2.089237375701e-05 1.231892799308e-04 8.894019248545e-05
-4.243835743311e-04 3.645836206296e-04 3.607302519903e-04
6.179615043268e-05 3.970336874169e-05 3.097175608473e-05
-1.581242064842e-04 -1.888338376329e-04 1.689053353002e-04
-1.869692654869e-01 2.973212016955e-01 1.150423673136e-01
-4.445855136986e-01 -7.564498995347e-01 1.863156711706e-01
2.694358541815e-03 -3.198949571423e-03 -8.615530927572e-04
1.351879556347e-03 -3.418410993760e-04 4.635372256149e-05
Mode 30
-8.788833938603e-04 8.141790518800e-04 8.272573197240e-04
8.880223337899e-02 -2.841687292711e-01 -6.103310137447e-02
-1.143062449600e-03 -3.916418294917e-03 -2.682759316405e-03
-2.114960496364e-03 3.249457999313e-03 1.616475206307e-03
5.564234109430e-04 1.844049711817e-04 3.225675217664e-04
-4.908677676804e-04 2.597742371321e-04 -1.158082823981e-04
-1.025099250038e-03 5.879058395357e-04 -5.744540485377e-05
4.432409516569e-06 1.085519291083e-05 1.794086412871e-05
-1.694624190833e-05 8.874630912695e-05 -2.123344013849e-05
-4.727354177265e-01 6.927882135326e-01 2.884532291172e-01
1.812054924362e-01 2.864322726526e-01 -7.730880397612e-02
6.535340436861e-03 -7.059188258532e-03 -1.884404707387e-03
5.219646515368e-04 -3.389199632378e-05 1.636429957756e-04
Mode 31
-1.551776298738e-04 2.356546166195e-05 -1.004582631343e-04
1.550240729135e-03 -2.684493365273e-03 -1.082640662822e-03
7.951944258793e-03 9.955827952779e-03 1.042564400913e-02
1.488113329152e-01 -2.363743959775e-01 -9.547730512879e-02
-1.256756950821e-02 1.460112537123e-03 -4.852068823625e-03
1.760741771668e-04 1.185948505446e-03 9.324348752902e-04
-1.178321272439e-03 1.410162183864e-03 4.566737457052e-04
7.221075926747e-04 2.897746414230e-04 5.487901813756e-04
1.394403058408e-05 -2.781854474109e-06 1.351294367091e-07
-7.088626239036e-03 7.974718656592e-03 2.591345596089e-03
-8.166969553121e-04 -6.956838674100e-06 -3.812330377389e-04
-4.889259225755e-01 7.621540872833e-01 3.038576153193e-01
-3.628948594878e-03 1.553526176251e-03 -5.660138801272e-04
Mode 32
-1.764857449716e-05 -2.615037159546e-05 -9.872597962036e-06
3.639930501859e-04 5.816321922822e-05 -4.461625369464e-05
-3.511336763914e-03 2.214804240825e-03 -5.388976498756e-05
-3.667821284626e-03 2.889733307928e-04 -1.499190883965e-03
-4.798854729921e-03 1.725685298655e-02 9.854009452911e-03
2.645789054624e-01 -1.279552260187e-01 3.196530275233e-02
-1.554412312761e-03 -1.376356626005e-03 -1.755647368053e-03
-8.418321357865e-05 -4.527864542594e-04 -3.583934843348e-04
2.485175449037e-06 7.617194702563e-07 5.772705607669e-07
-5.628125010788e-04 8.050483699065e-04 3.368796296466e-04
-6.893480696321e-04 -6.861896860699e-04 8.165378584926e-05
1.976204624148e-03 -2.684220616218e-03 -9.605703269251e-04
-8.642959828138e-01 3.862598180389e-01 -1.262006403178e-01
--
