Number of atoms 
-5.620477769916e-03 4.217999503451e-02 8.263544978077e-02
1.393934338924e-02 -7.744483412389e-02 6.849124649883e-02
1.067161362315e-01 4.515253888744e-02 -3.589103091043e-02
-1.074956536896e-01 -5.737867961446e-02 -2.094477893039e-01
-1.796879741797e-02 3.908277355609e-03 -2.643550408485e-01
Mode 2
4.664048742028e-02 1.933324608546e-01 3.152568269412e-02
1.938246967958e-02 1.030700910761e-01 2.097346415954e-02
1.412624419798e-02 3.065385719977e-01 3.006908062742e-02
5.557850917707e-03 1.884053477389e-01 2.624359094233e-02
4.885369331142e-03 -7.419975879259e-02 1.667562452095e-02
9.372999769290e-04 -2.380713597530e-01 1.279966742314e-02
1.206074976779e-02 -1.418623217559e-01 1.508431929651e-02
2.234539167336e-02 -2.037655126502e-01 4.920924955644e-04
-4.387945969271e-02 -2.477169526288e-01 2.536783154374e-01
-5.361569241088e-01 1.454492965413e-01 -2.785832786624e-02
1.281056461312e-01 -3.397304357236e-02 -1.027975257770e-01
1.959040758719e-04 7.671394800296e-02 8.083336080195e-03
2.307781907998e-02 -1.093560309291e-01 -4.131906655587e-02
-2.758059315063e-03 -3.885294781035e-03 -3.327315574100e-02
7.998544853329e-02 -1.708046188354e-01 1.839452530341e-01
-2.544638069825e-01 1.454529719157e-01 -1.203533162484e-01
-1.810564719215e-01 3.659503606068e-02 3.449328805544e-02
Mode 3
1.713719813255e-01 -1.290989428453e-04 3.749565857740e-01
3.218715497937e-02 -6.514264344017e-03 2.334927229508e-01
-6.181730215582e-02 -5.672085183722e-02 3.701227200932e-01
-2.189223229936e-01 -5.273047696575e-02 3.074048040391e-01
-2.068305299698e-01 -2.661771523767e-03 1.343899899160e-01
-3.652075991717e-01 4.624716257050e-03 5.213578185964e-02
-5.581740106919e-02 3.547254060338e-02 1.117631138739e-01
-1.215636483164e-03 3.385779388014e-02 -3.724929358528e-02
2.893962282909e-02 1.943660522904e-02 -1.868506466317e-02
7.983753253937e-02 -5.663740285008e-03 2.714390569082e-02
1.422384497121e-01 9.384002853952e-03 -4.650602573714e-01
-8.443997522712e-02 -2.353088355007e-02 1.015001017932e-01
2.710366775450e-02 1.116386743694e-03 -1.986165424798e-02
-2.266629651612e-02 1.952872191343e-02 -3.315876792307e-02
6.988006784806e-03 6.476956767520e-03 -6.654240584304e-03
2.729610040534e-02 -2.596348703696e-03 1.085778609781e-02
3.291878369771e-02 -6.814605081262e-03 1.703399789331e-02
Mode 4
2.165815136645e-02 -3.239367344658e-01 2.421229352964e-02
9.448855063436e-04 9.639580449168e-02 1.369457418040e-02
2.635714653241e-03 3.931273453562e-01 1.467888877444e-02
5.824941226995e-03 3.325012367754e-01 1.473384745783e-02
8.312991266015e-03 -1.122297480444e-01 1.437796003434e-02
1.029332036518e-02 -4.575006583303e-01 1.834891966476e-02
2.120468155513e-03 -1.516233169715e-01 1.788219913444e-02
-2.681831853479e-02 9.496271877266e-02 4.891205669436e-02
-2.673507923751e-01 2.343996332804e-01 -2.119609117858e-01
6.100905271439e-02 7.220867487156e-02 8.377715837399e-02
4.535193265835e-02 -9.788588483794e-03 -1.881562315932e-02
1.946084274947e-03 9.174631168728e-02 3.692451646424e-03
3.449305717912e-03 8.343412787846e-02 5.716749891456e-02
2.061752976309e-02 1.245061147621e-03 4.940974839476e-02
-2.114349408241e-01 1.351231931626e-01 -1.809191746200e-01
1.608602490173e-01 -4.691358599946e-02 1.462156627217e-01
-3.928548058630e-02 4.869489026377e-02 -2.162036380820e-02
Mode 5
3.524454031231e-02 -2.656308600836e-01 2.744480503235e-02
1.210606884794e-01 1.380436629023e-01 8.153836685294e-03
9.848635037342e-02 2.710491287660e-02 5.136785129153e-02
1.897973758256e-02 2.774565846583e-02 2.778947491563e-02
8.486598023833e-03 -3.159342151342e-02 -5.044680899102e-02
-6.478430839407e-02 -3.642845056967e-01 -1.252280437877e-01
1.094785622115e-01 2.891998875657e-01 -6.397167210369e-02
1.951564112389e-01 1.389615029584e-01 -2.596143095102e-01
3.744728680442e-01 1.302908244835e-02 5.492055367968e-02
1.567549393435e-01 2.175003773366e-01 -4.537146735767e-02
-2.923850817737e-01 -4.758806125765e-03 1.061717677467e-01
-7.063221836546e-03 -8.177378353929e-02 1.616337261788e-02
1.047942339824e-01 -2.774649030044e-02 -1.326333604750e-01
2.766347144123e-03 9.595350870545e-02 -1.449198451054e-01
2.109995608477e-01 -7.542002175693e-02 1.224737125869e-01
-5.276088516336e-02 1.494164195235e-01 -1.167420753276e-01
8.891277179930e-02 2.872630978326e-02 6.790759550818e-02
Mode 6
-9.956531514207e-02 -2.267107016585e-01 -1.060187803712e-01
-2.176432145248e-01 1.522921592471e-01 -4.398426569921e-02
-1.910979958873e-01 -5.790421546332e-02 -1.093828167387e-01
-7.397737364906e-02 -1.913220029210e-02 -7.334294889937e-02
-5.935220554515e-02 3.732720308692e-02 4.307806502747e-02
3.575754109181e-02 -2.465157155063e-01 1.356253226519e-01
-1.975173169130e-01 4.133639409738e-01 6.654498664467e-02
-2.562678197002e-01 1.409546088658e-01 2.853720425390e-01
6.900691653115e-02 5.790718995250e-02 2.534058542422e-01
-2.844732689052e-02 -1.151650310309e-01 -7.107308693350e-02
2.849957577163e-01 1.575400462175e-02 -9.346150267124e-02
-1.022659973994e-03 -1.137307712148e-01 -3.395968641787e-02
-1.606017624534e-01 5.028155432272e-02 9.805590880529e-02
-6.072267533055e-02 -1.857793206867e-02 1.216759292362e-01
1.247640651348e-01 3.793357032199e-02 1.277105573161e-01
-1.254633228670e-01 -6.621195254877e-02 -7.676282736255e-02
8.163365448814e-02 -4.771618632112e-02 -5.098715559674e-02
Mode 7
-2.843195999502e-01 -2.998557382344e-02 4.044274702097e-02
-2.075573124830e-01 4.223638094973e-02 4.185280039645e-02
-1.643727907339e-01 6.085549643729e-02 -6.237223420937e-02
-4.060955913034e-02 -8.086019168046e-02 -3.743106283566e-02
-3.588134123368e-02 -3.159104552659e-02 1.595786376121e-01
3.154341191612e-01 3.656441605316e-02 4.804313334072e-01
-1.875567917217e-01 -3.607633003138e-02 1.305947828656e-01
-7.156560015621e-05 -1.389436101228e-02 -3.892094317502e-01
2.155604053603e-02 -7.212776166075e-02 -2.160828584454e-01
6.919217566250e-02 9.750802049190e-02 2.544173451036e-02
1.592727780958e-01 4.464051685863e-03 -4.054303618750e-02
6.903804565878e-03 4.132178810998e-02 -2.292187251581e-02
1.466389161178e-01 -6.726965487806e-02 -1.759444667992e-01
-1.081357413706e-01 8.369772225994e-02 -2.401458369202e-01
1.069898459684e-02 -7.207015144236e-02 -3.199916225886e-02
3.806871089962e-02 1.065360067354e-01 -2.012086335743e-02
1.429922179042e-02 1.278204101249e-03 1.071914643997e-01
Mode 8
5.272239898242e-02 -1.788877019599e-01 -1.058911533286e-02
2.321266931428e-02 4.261805608837e-01 -7.380214221231e-03
1.828334826056e-02 4.513820712191e-01 5.260550528754e-03
4.184445267322e-03 -6.689440406963e-01 1.595345672149e-03
5.217777695870e-03 -1.566185747446e-01 -1.925969022402e-02
-3.941268011870e-02 2.103516928322e-01 -5.707604680554e-02
2.208681672039e-02 -2.983408769804e-02 -1.530302576547e-02
-4.392520846352e-03 5.058080917511e-03 5.065217656600e-02
-5.585947880633e-03 1.189301550325e-02 2.770847974546e-02
-4.485029567044e-03 -1.933904180142e-02 -2.678448298356e-03
-2.506654151390e-02 -2.919267066870e-03 6.743255124480e-03
-7.559979016165e-04 2.195428593691e-01 3.032810843946e-03
-1.618844971672e-02 1.091494039834e-02 2.416831605917e-02
1.318792158197e-02 -8.056312308420e-03 3.105322137387e-02
2.632885918470e-03 8.761932069860e-03 8.002116434836e-03
-8.219111762111e-03 -1.623170192611e-02 2.370539014632e-04
5.557031729844e-03 -4.301973531341e-03 -1.148135878932e-02
Mode 9
5.049024635964e-01 -2.943612001584e-02 8.363058043665e-02
5.500813508168e-02 2.140785484975e-01 1.678099304567e-02
4.061208769505e-02 -8.749835685021e-02 2.727406716703e-02
2.755168764332e-02 -3.173522781693e-02 -1.356351434876e-02
3.727778875687e-02 1.312082255085e-01 -1.735344092386e-02
2.311573462645e-01 -3.323727928219e-02 1.260356778421e-01
-3.807651416378e-02 4.410672257320e-01 -6.302605637437e-02
-5.444174961746e-02 -1.499463796689e-01 -1.380752389932e-01
-2.152996402110e-01 -1.810664837725e-01 -1.172119034881e-01
-1.777736648842e-01 -1.453039406862e-01 1.432336985699e-02
-1.614952855415e-01 -3.639072630434e-03 1.962464013889e-02
-4.651072738715e-03 -1.831306601326e-01 4.763570916114e-03
-4.908467607632e-02 -8.382484052250e-02 -6.788123741099e-02
-4.558973526615e-02 -3.150533970609e-02 -6.914592484588e-02
-2.037040870226e-01 -2.395075688523e-02 -1.383463738310e-01
7.426175092163e-02 -8.110286571899e-02 1.016540263396e-01
-1.646280523103e-01 5.091805741278e-03 -6.126084657896e-02
Mode 10
-6.163549365404e-01 -5.184351354227e-02 1.573057212277e-01
6.972133969405e-02 1.538354807879e-01 3.222586636372e-02
1.050422963569e-01 -5.178602015469e-02 1.407013818439e-02
7.160340258781e-02 -3.850737605094e-02 4.254319770449e-02
4.924574973829e-02 9.067519433114e-02 -2.567998368120e-02
-1.322938107851e-01 -9.599138368518e-03 -1.893032351737e-01
1.033274059879e-01 2.858532982162e-01 4.889900231152e-03
1.154976990072e-01 -2.413546738994e-01 6.480777460024e-02
4.393578123345e-02 -1.914530988308e-01 -1.519988251955e-01
-6.147376264077e-02 9.969246277807e-02 2.142069646331e-02
1.736898157369e-01 7.590491800769e-03 -1.482637537542e-02
1.821662123267e-02 -1.352879571217e-01 1.176153216195e-02
-6.425690152328e-02 -3.104626243822e-02 5.814571705489e-02
2.981966312935e-02 -1.587248102186e-01 5.753326677443e-02
-1.401216932503e-01 -2.874772305901e-02 -1.529257338975e-01
1.619642713668e-01 6.312068518491e-02 1.006882269975e-01
-2.273378331778e-01 9.160550159820e-02 -2.468409239855e-02
Mode 11
-2.965345070577e-01 -1.328072646180e-02 2.553173705894e-01
1.070101294231e-01 4.248726209693e-02 3.497433248022e-02
1.447177645361e-01 4.441283441820e-03 5.457553176750e-03
9.983123130333e-02 1.101356868563e-02 -1.064156991954e-03
7.309705361475e-02 3.061768458546e-03 -6.851672589006e-02
3.378192426327e-02 3.092977494348e-03 -1.391378995714e-01
7.099953850073e-02 2.864941225890e-02 -5.101363925681e-02
2.770066288953e-02 2.164751023790e-01 -2.047976601578e-01
-2.926113281745e-01 1.356681532597e-01 2.230386964370e-01
-1.303994871954e-01 -3.737456944067e-01 -4.777597442347e-02
7.298164605694e-02 2.275865761191e-03 -4.291370868819e-03
1.511789925494e-02 -5.691664797213e-02 8.081735657064e-03
1.538957817562e-01 -8.430697119867e-02 -1.868059870655e-01
-1.956795108770e-03 2.807581355175e-01 -1.714581343243e-01
-6.513892577325e-02 4.999052313337e-02 6.848533882737e-02
-1.609219752789e-01 -2.894144322825e-01 -4.635285201680e-04
1.407204826020e-01 -1.164765125918e-01 -1.501612951239e-01
Mode 12
3.127739391204e-02 4.600593585795e-02 4.885365137649e-01
-4.606539294097e-02 -1.895428851821e-01 -8.392634034695e-03
7.106915953710e-03 -1.164574895161e-01 -1.275195578137e-01
2.665916469033e-02 -7.061037637855e-02 -1.559873967041e-01
3.301125422923e-02 1.138435592112e-01 -1.484329706340e-01
1.161175013286e-01 -1.598320074058e-01 -1.309788503435e-01
-8.459503939199e-02 1.509069707310e-01 -1.042218420306e-01
-1.386280738005e-01 6.090356892797e-03 -2.463286188767e-02
1.025978156804e-02 -2.268453806809e-02 -5.601466006097e-02
1.360852135418e-02 4.140161551967e-02 1.255767858518e-02
5.785416895250e-03 -7.590622837928e-04 -5.238776600568e-03
-2.019351540367e-03 6.896269990839e-01 -3.382137480382e-02
-9.807257566370e-02 3.308570028951e-02 2.269188106136e-02
-2.534347522880e-02 -5.698662932833e-02 3.237950733901e-02
2.934198322462e-02 -1.833254893264e-02 7.186320813860e-03
-2.875438296123e-03 5.630718840732e-02 -2.251573656798e-02
9.836775394586e-03 -5.073369250240e-03 5.884604493275e-02
Mode 13
7.354327051518e-02 -3.027558887348e-02 5.427428420377e-01
-9.027551746107e-02 9.945163761052e-02 -1.717961980479e-02
-2.507729385447e-02 1.186526436383e-01 -1.682833967235e-01
2.678771306102e-02 6.251291712501e-02 -1.897700076227e-01
3.280475968321e-02 -1.311185052888e-01 -1.604850975345e-01
1.104417289958e-01 1.408803892781e-01 -1.488867615895e-01
-1.083516843671e-01 -2.147644817283e-01 -1.008418867099e-01
-1.756347626250e-01 1.015524107702e-02 4.997029818113e-05
2.353623592404e-02 3.959224441783e-03 -9.316981814145e-02
6.280741478106e-02 7.899384677482e-02 2.358667042230e-02
6.190836696318e-04 7.895957137400e-04 -6.579059833338e-03
3.609410542599e-03 -5.352331340876e-01 -5.122371239496e-02
-9.123881546307e-02 7.561480584987e-02 6.099436667819e-02
-1.724082907861e-02 -7.797511746705e-02 6.590186873047e-02
1.057125181774e-01 -3.492666546230e-02 5.539382458198e-02
-4.215572759233e-02 1.141276954406e-01 -7.564940639888e-02
8.238277300890e-02 -3.013361952162e-02 1.362795740260e-01
Mode 14
-1.918298785042e-01 -2.795710910492e-03 -1.520811525090e-01
3.301385341374e-01 -9.635776097885e-03 2.312146167585e-02
1.768963606941e-01 9.680186095117e-03 3.680690854919e-01
-2.061214010630e-01 -7.694356668425e-03 1.594439433726e-01
-9.056157369502e-02 1.216648144178e-02 -1.988067411417e-01
3.468105055369e-01 -8.648245922783e-03 1.230574050501e-01
3.660643383057e-02 1.338464934267e-02 -2.954907283659e-01
-1.960372620027e-01 4.020550367638e-02 -6.306439045682e-02
-1.308441152044e-01 2.486452520192e-03 -1.239320283023e-01
-9.043192581002e-03 -2.720282709915e-02 4.196349764524e-02
1.614563090336e-02 9.018338365632e-04 8.444080341399e-03
-1.671785136379e-01 -2.196492666070e-03 1.257263307635e-01
-2.011144477777e-01 1.291579572646e-01 8.773626902094e-02
3.712217248941e-02 -1.258061585211e-01 1.244956495552e-01
8.375919609199e-02 -6.455547227476e-02 7.543486890874e-02
-1.149772816296e-01 7.244557477710e-02 -9.658340303954e-02
1.404546830242e-01 -9.092682616251e-02 1.732993726186e-01
Mode 15
2.998654741609e-02 -1.014509070122e-02 -1.359159772688e-01
-4.015904826183e-02 1.967648000543e-01 9.072547753854e-02
1.043995416462e-01 -1.526868970110e-01 -5.567409523583e-02
3.564540815460e-01 3.803141489395e-02 1.418757060870e-01
1.929398208411e-01 4.873186013113e-02 2.163508284998e-01
-2.386220172020e-01 -1.941552914781e-02 -1.361614219535e-01
-1.342168217651e-02 2.893217785675e-02 2.023807758826e-01
-1.715059268907e-01 8.212654937157e-03 -5.528030839731e-02
-2.748588136950e-01 -3.458859966208e-02 -3.179911858354e-01
-2.541353016874e-02 -7.314978430824e-02 5.290389735402e-02
-3.235938179794e-03 -6.857301992290e-05 -1.608594461603e-04
1.677836225896e-01 7.011777889167e-02 -1.254372936437e-02
7.150016814638e-03 9.660057404364e-02 5.276941639537e-02
-7.354568010808e-02 -6.503142538520e-02 -3.312252641128e-03
1.017025058337e-01 -1.180951679381e-01 7.899691999069e-02
-1.558858625712e-01 1.322710227630e-01 -1.515900818976e-01
2.126950365903e-01 -1.645718624607e-01 3.160702588996e-01
Mode 16
-5.821804480728e-03 -3.448393441898e-02 3.745882661134e-02
1.091957960513e-02 6.727280477568e-01 -3.395794401100e-02
-3.316398976592e-02 -5.129777171087e-01 1.106358881549e-02
-1.161365346676e-01 2.480581529061e-01 -5.266718338763e-02
-6.139622369514e-02 -2.287271207570e-01 -6.460440881794e-02
6.043382111501e-02 6.771767494187e-02 3.948734331959e-02
1.975284926036e-02 -2.404310440040e-01 -4.728085986464e-02
6.853885670492e-02 -2.043494592497e-02 3.880774065951e-02
4.633110904811e-02 1.746766227460e-02 5.877987871999e-02
1.253515161521e-02 1.606783716130e-02 -7.655872944787e-03
3.971992425808e-04 -6.120641420289e-04 2.778263422062e-04
-5.300638553304e-02 2.162419753937e-01 1.547149569430e-03
3.154565162098e-02 -1.205556973716e-02 5.898117103662e-03
3.099737011982e-02 1.131493972186e-02 1.291740148596e-02
-3.347150446243e-03 2.060693258850e-02 -1.409386616143e-03
2.130521839705e-02 -2.291550822043e-02 2.219099974485e-02
-2.357445016876e-02 2.623055100583e-02 -5.222209004146e-02
Mode 17
9.697264907714e-03 -1.108272098529e-02 8.657970572596e-02
3.556467584251e-02 1.465427363113e-01 -1.043572720939e-01
2.324371926548e-03 -4.226660555797e-02 -1.309321288833e-01
-1.607412589366e-01 -1.763642093960e-01 -1.765373852823e-01
-1.369849450601e-01 6.883595494740e-01 4.736276414537e-02
-9.202638861118e-02 -2.167717368995e-01 1.909074004133e-01
1.355882162718e-01 -2.376787566346e-01 -2.602901785562e-02
2.882076153096e-01 -5.217342529612e-02 3.358381918898e-02
-1.055220119815e-01 5.838392135598e-02 -4.602938409059e-02
-1.489323266656e-02 -1.909494638645e-02 2.613219885096e-02
-1.216622674461e-03 2.358366889402e-04 4.666778829075e-04
-3.402342785636e-02 -8.524567666849e-02 -5.617429097156e-02
5.247868768530e-02 5.924500547140e-02 6.943763222166e-02
1.301306878175e-01 -5.846437637946e-02 6.786621325343e-02
6.043711264892e-03 -5.342717697093e-02 4.605729779833e-02
-9.457060318801e-02 -2.334161824531e-02 -3.931752178281e-02
1.250146291165e-01 -5.164142579055e-02 4.997667595662e-02
Mode 18
-4.202294426166e-03 -8.914981391905e-03 -9.908833202189e-02
-1.247874757284e-01 1.224563523363e-01 1.365127263062e-01
-1.462919335893e-01 -4.737659437838e-02 2.243140961154e-01
1.310943762515e-01 -1.043171538147e-01 2.324359343330e-01
1.864926495505e-01 4.464886166325e-01 -1.501580959800e-01
2.307254891339e-01 -1.349261983661e-01 -3.229401788201e-01
-1.701480309850e-01 -2.994784439719e-01 4.838984803709e-02
-2.869844369801e-01 3.530013855957e-03 1.283536040074e-02
1.329294261337e-01 -1.203110797577e-02 8.368024426755e-02
5.174637541687e-02 5.612515734179e-02 -4.081422954094e-02
1.820845715082e-03 2.571191028790e-04 -2.157335743255e-03
1.315683114158e-03 -4.693340360037e-02 8.879667722464e-02
2.776341200336e-02 -1.027582626233e-01 -8.807419203591e-02
-1.357078099517e-01 1.025850650284e-01 -8.875351863251e-02
2.244713617204e-02 8.980001569498e-02 -3.329595735422e-02
1.142109210729e-01 2.460660898736e-02 4.448030010606e-02
-1.199962035698e-01 7.103830789478e-02 -7.639295646730e-02
Mode 19
1.551504239720e-02 3.190981160954e-03 5.465561981736e-03
-2.508524722145e-01 -3.968815094792e-02 -2.134182090644e-04
-4.981222914448e-01 1.656544588790e-02 1.733303330505e-01
-1.129494766849e-01 1.412035876311e-02 1.218561743706e-01
1.524885425901e-01 -9.141239462146e-02 -1.478406992008e-01
2.637104082976e-01 3.081050257331e-02 -2.762617578658e-01
6.205130416593e-02 1.611231354207e-01 6.110639327907e-02
4.568249494291e-01 -9.356558051713e-02 1.123116295900e-01
-1.516663863739e-01 5.106564368256e-02 -1.160883515528e-01
-2.832705224918e-02 -2.304384542809e-02 3.059209056907e-02
1.069018913872e-03 -6.038050546854e-05 -4.215872326039e-03
-4.310625974812e-02 9.233727828000e-03 4.045944725386e-02
1.639747696304e-01 3.145340107030e-02 7.463773934002e-02
1.273078839680e-01 -3.768805353098e-02 3.313675793176e-02
-1.768537921487e-02 -8.376899387912e-02 3.336833771745e-02
-1.195703943921e-01 -1.893436625535e-02 -5.362464471760e-02
1.668318038538e-01 -7.659154209514e-02 9.101284100572e-02
Mode 20
2.774982220091e-03 1.064447684918e-03 -1.222715915005e-02
1.149823718342e-01 -1.913039227318e-02 5.525805198075e-03
1.615759141951e-01 1.228424742785e-02 -1.206609073171e-02
-1.788554850183e-01 -3.133761232144e-03 -1.766148626173e-01
-1.143707930444e-01 -6.818222260006e-03 -1.543747713856e-01
4.472988938871e-02 4.197040682616e-03 -2.895208277928e-02
1.054784529309e-02 7.091968596464e-02 2.010526913741e-01
-1.889536377979e-02 -2.879828212741e-02 4.228800728357e-01
-9.976837355931e-02 -2.384089923136e-02 -1.326732528488e-01
-7.638826158592e-03 -1.339814449053e-01 -1.264167209460e-01
-9.862856756013e-04 -1.986552000543e-04 1.323647149702e-03
-1.309393206794e-01 -3.779154120004e-03 1.040232269352e-02
2.809215296770e-01 -2.276521086457e-01 -7.564358026491e-02
-8.581316439344e-02 3.245851215048e-01 -1.023861505835e-01
1.504362576493e-01 1.804683619324e-01 -2.592803321211e-02
1.784145328426e-01 2.551897890552e-01 -6.815473604820e-02
-1.142514089236e-01 -1.137157856427e-01 3.297413342682e-01
Mode 21
3.300029022029e-03 9.111157199298e-04 -3.441853123521e-02
4.802005395867e-02 -3.811255227956e-03 7.666830850037e-02
1.810692824430e-01 -5.173838693530e-04 -2.152640246531e-02
-2.241054049861e-02 8.616337342069e-05 -6.657340143212e-02
-6.482461564783e-02 -1.802271185281e-02 -8.159859932256e-02
1.419808082529e-02 1.003825009464e-02 -2.838849102660e-02
-1.072659029892e-01 7.204562337762e-02 1.220584448379e-01
-9.920796882079e-02 -5.322749219349e-01 8.727341650569e-02
-7.027204416441e-02 2.658839062837e-01 1.941427607324e-02
8.045610407742e-02 3.442131871182e-01 1.376591191495e-02
-2.519969201335e-04 5.261507209636e-06 7.270712156193e-04
-6.110903130259e-02 -3.512835663218e-03 2.216325136848e-02
4.786160406666e-02 -2.682395947122e-01 -6.915076793960e-02
-1.437194604795e-01 -8.722068437811e-02 -1.041548028838e-01
-5.130233046798e-02 3.460968880941e-03 3.247609980689e-02
-1.375617839396e-01 -1.883464243300e-01 4.022666344999e-02
4.478115597078e-01 3.852477854139e-02 -1.499810480291e-01
Mode 22
1.911455107673e-03 1.964969201274e-04 -9.702018071914e-03
1.031405310279e-02 -1.191713610872e-03 2.282401260246e-02
4.205587666447e-02 6.519658487945e-04 -4.367348294704e-03
-2.281861871716e-02 -3.371238755226e-04 -3.008023006154e-02
-2.065622579479e-02 -1.081842077468e-03 -2.938545543226e-02
1.053384937376e-02 -5.658501944567e-04 -1.502968900873e-02
-1.679121658668e-02 1.825700866625e-02 5.254264505539e-02
-5.708936514571e-03 -6.624618492466e-02 4.343697691581e-02
-1.021334469676e-01 7.093411534168e-02 -9.338145635097e-02
3.565495898162e-01 -1.468143838755e-01 3.028985081268e-01
-8.032184776011e-05 -2.459445584221e-05 1.065424658670e-04
-2.597837833757e-02 4.348680929139e-04 5.975478265476e-03
4.454661914573e-02 -4.062284992680e-02 -7.998965586838e-03
-1.857278077985e-02 1.266598933460e-02 -1.680897932909e-02
-5.969878157515e-02 3.744058084827e-02 -5.385710463683e-02
-4.755892254545e-01 2.275703341380e-01 -4.040535624985e-01
-3.479419903682e-01 1.930461945306e-01 -3.278839250213e-01
Mode 23
2.206482860163e-02 4.639643833282e-04 -9.990879026849e-02
-5.881920777730e-02 -7.219789774745e-03 2.915058263231e-01
2.983965483070e-01 4.611589889778e-03 -6.092044666622e-02
-1.301897365197e-01 1.327965659527e-04 -1.855285188039e-01
-9.090238969151e-02 2.411216889064e-03 -1.944780787627e-01
9.317219197680e-02 1.819863908198e-03 -1.465088136931e-01
-1.751051435155e-01 -1.500747274229e-02 4.469067174063e-01
9.755305650853e-02 2.345010886191e-01 -6.957427913452e-02
4.615022510605e-02 -1.432352094623e-01 -7.432255907326e-02
-7.328245669524e-02 -7.861543134389e-03 7.994702508534e-02
3.205070609927e-04 -1.075994782553e-04 -2.728955335210e-04
-2.047551076845e-01 -1.519767870774e-03 7.180163749146e-02
1.216112422624e-01 2.920670076012e-01 1.469972617375e-01
-8.379419646163e-02 -1.415461954072e-01 -7.695730823364e-03
9.847326582446e-03 -2.634724326708e-01 9.142370733637e-02
7.127527069377e-04 -1.722532514686e-01 1.219111062123e-01
-4.420950937676e-02 4.541674883046e-02 -1.355829826938e-01
Mode 24
5.660159932777e-03 -6.967475372708e-04 -2.325464763614e-02
-2.684199120532e-02 5.238698018590e-03 7.316641890005e-02
6.744031624699e-02 -1.441891783809e-03 -2.050757174816e-02
-2.668398513993e-02 3.253346390141e-04 -3.132712559903e-02
-1.581913202164e-02 4.703268191679e-03 -3.672228758287e-02
1.925941887697e-02 -2.811553033573e-03 -3.072479817447e-02
-3.637202844145e-02 -3.041664624692e-02 9.349134894939e-02
4.771977610765e-03 1.028067988632e-01 -3.385289498739e-02
2.515590610997e-01 -1.587984283401e-01 1.953942896714e-01
-8.389402845917e-02 2.262737643664e-02 -5.721654232079e-02
1.671777628964e-04 -3.005574359493e-05 -1.798073948543e-04
-4.762001328168e-02 6.498704831809e-04 2.071780209076e-02
7.090770055029e-03 5.026456013667e-02 8.250713732095e-03
1.314757294728e-02 -2.654885767192e-02 2.709995294120e-02
-5.475747044583e-01 2.145871452552e-01 -4.709190272879e-01
-2.462517007828e-01 1.107869782244e-01 -2.048013638647e-01
2.461141303282e-01 -1.358324819011e-01 2.345296017963e-01
Mode 25
2.498353029676e-02 -2.911425543656e-05 8.109820491640e-03
-2.869174260780e-01 2.504123464071e-03 1.344965196292e-02
