Number of atoms 
6.876358510573e-02 -7.587614297338e-02 3.625296499734e-03
7.038986228347e-02 8.427391624449e-02 -4.331619917658e-03
2.063976499145e-03 2.517873567368e-02 1.390815031924e-02
4.426888076127e-04 -1.382416279587e-02 -1.561283116241e-02
2.103083126995e-02 2.847320122937e-02 9.756679936821e-02
Mode 2
-4.723893208250e-02 3.503201362890e-01 -2.716819492873e-01
-8.455929931916e-03 2.655147979537e-01 -7.823675757936e-02
3.570571143499e-02 1.950088193769e-01 1.197116221193e-01
1.569711693655e-02 9.332994374142e-03 1.289748180101e-01
4.827728583547e-03 -5.757086222547e-02 1.449891471652e-01
2.965940540703e-02 -1.989388700142e-02 2.752605437892e-01
-1.412433583887e-02 -1.370773356642e-01 1.493689824907e-01
-2.227812242036e-02 -1.488342452906e-01 1.349590523423e-01
-1.362164514796e-02 -1.357809529835e-01 1.223888075709e-01
5.255758599638e-03 -5.714712933265e-02 1.188044748104e-01
4.427958738612e-02 -2.944414574158e-02 2.525310738233e-01
-7.081585146230e-02 -9.959696976433e-02 2.215301118894e-01
1.711629060379e-02 6.244590050995e-02 5.781787294069e-02
1.759259727812e-02 8.226958417911e-02 5.087513902514e-02
-6.169195889480e-03 -4.587160786574e-02 4.678922828077e-02
-5.844588113722e-03 -4.530087070389e-02 3.280109815189e-02
-1.764071619978e-03 -1.366304521616e-02 -5.136835623516e-01
Mode 3
4.092047145948e-02 2.363056515474e-01 -4.992682565853e-01
1.693142671128e-02 1.468554393287e-01 -2.499274365829e-01
-6.928592187304e-03 7.526363213664e-02 -4.953280974878e-02
-9.106108876674e-03 -5.494174997727e-02 -4.152062935837e-02
-9.661255970536e-03 -1.104949600929e-01 -4.239875920822e-02
-4.987206403976e-02 -4.693889467952e-01 -8.513025934604e-02
3.245174383328e-04 -4.959363283121e-02 -4.468376058801e-02
8.069880395855e-03 4.496271654538e-02 -4.091062714052e-02
4.322919048300e-03 3.304330493986e-02 -3.804177652258e-02
-4.333908916152e-03 -2.856387569081e-02 -3.597581102811e-02
-1.466371546040e-02 -3.053336265379e-01 -8.187504742560e-02
3.401058659805e-02 1.344523712059e-01 -6.487923576577e-02
-4.082119314281e-03 3.972624665556e-02 2.791199891812e-03
-3.473381583716e-03 3.308220727365e-02 2.379547497359e-03
6.828827140471e-04 -2.360777688034e-02 -1.416986245522e-02
1.973861011537e-03 1.803034657425e-02 -1.063513267768e-02
6.126669800572e-03 2.551094622600e-01 3.823865635196e-01
Mode 4
1.189390238801e-02 1.727176464590e-01 5.143442035638e-01
6.859257524491e-03 2.617031376265e-01 1.707255959218e-01
1.245118516014e-03 3.145216732819e-01 2.582735258535e-03
1.042909931457e-03 3.046083711770e-01 -2.697436285174e-03
-6.754464001465e-04 1.310650375151e-01 -1.232362154042e-02
-7.464664760046e-02 -3.893764706884e-01 -4.849692346621e-02
4.926364757248e-03 7.009069522603e-02 -1.181460251732e-02
6.570691872473e-03 1.213827464842e-01 -1.673352060771e-02
9.876387771918e-04 1.942111911145e-01 -7.744161964164e-03
-2.140982523127e-03 2.375937431845e-01 -8.106133154192e-03
2.488991059600e-02 -2.833646687055e-01 -5.173029086131e-02
2.988169948257e-02 -1.431355353885e-02 -3.412206771446e-02
1.442638378679e-03 8.486234325894e-02 -4.347867050534e-03
-1.180970661347e-03 8.311721582253e-02 -5.022238703722e-03
-5.135390212524e-04 -1.997462008493e-02 -1.068417639322e-03
1.234052110646e-03 4.226388140098e-02 9.525182666387e-04
-4.227356600118e-03 -1.140734456099e-01 -9.764781473793e-02
Mode 5
2.769900416434e-02 7.484169086741e-02 2.563972705628e-01
-2.854005591609e-02 1.267328967254e-01 6.444486812906e-02
-7.708580947861e-02 1.259921132095e-01 4.852297560161e-02
-7.877675705563e-02 -4.509619165838e-02 5.319418090073e-02
-7.075791761891e-02 -1.422768687477e-01 1.635798581031e-02
-1.940190486318e-01 8.281120075166e-02 -1.376948649564e-01
-4.726698288917e-02 -2.727859929329e-01 1.911546916515e-02
-2.919211554044e-02 -2.955895638036e-01 5.806050364503e-02
-6.577602095015e-02 -3.498865350585e-01 8.370129952936e-02
-7.708144444915e-02 -1.888814590265e-01 6.216706097582e-02
6.812510639874e-02 5.453100510088e-02 -4.517020508449e-01
3.513308013944e-01 -6.062261037282e-02 1.223206878782e-01
-2.494370168294e-02 4.890752954537e-02 2.537426314075e-02
-2.584808379035e-02 3.497869342587e-02 2.214389695698e-02
-1.030491204977e-02 -7.450542488178e-02 -4.478887474807e-04
-1.693314819287e-02 -1.163079158339e-01 3.031482814066e-02
1.238987113507e-02 1.998511271888e-01 1.206516832571e-01
Mode 6
-3.156530987172e-02 3.006857353235e-02 2.195613904750e-01
2.463679296365e-02 1.046025399827e-01 -2.697411417252e-02
5.152504448376e-02 1.195755226145e-01 -8.298482110424e-02
9.352586797968e-02 -7.318862426192e-03 -7.698096548136e-02
9.911127198890e-02 -1.016958286268e-01 -7.515764887682e-02
8.777719935131e-02 1.065056336335e-02 -3.793751805669e-01
9.837667278584e-02 -2.162940605262e-01 -5.088788064235e-02
7.029347077057e-02 -2.038723493431e-01 -6.343561298769e-02
1.016297775287e-01 -2.389274217670e-01 -8.405410625273e-02
9.974001790659e-02 -1.286294185405e-01 -7.216285115670e-02
8.666562053702e-02 3.993871221517e-02 2.988344778996e-01
-5.944576871790e-01 4.893894807847e-04 -1.043691726973e-01
9.419073020029e-03 3.920766536433e-02 -2.943511918868e-02
6.580813603254e-03 3.495495962879e-02 -6.234052365684e-03
2.827914942845e-02 -6.970479101311e-02 -1.368313557240e-02
2.880966129172e-02 -7.650897194791e-02 -2.558741712107e-02
-6.835543506228e-03 1.331778277114e-01 9.103035404922e-02
Mode 7
3.275436789213e-02 -8.416606535724e-03 -1.708465362066e-01
-6.120865112750e-02 -8.800109776721e-02 8.211450360641e-02
-1.357048693891e-01 -1.059444650276e-01 1.424181740999e-01
-4.242213822020e-02 -1.196256478981e-02 1.370546745277e-01
-3.041665089312e-02 3.290839776716e-02 8.106355431831e-02
-3.958403027971e-01 3.278537787977e-02 -4.383434629987e-01
2.888910683795e-02 5.530055450411e-02 9.425008189002e-02
2.767051868857e-02 9.680643465464e-02 1.247036003840e-01
1.541670364988e-02 2.001724962211e-01 1.449892779290e-01
7.914561250755e-03 1.044450917438e-01 1.555040694940e-01
4.908300631671e-01 -2.954536451656e-02 -9.545012460238e-02
-2.285512211649e-01 -1.560093890060e-02 2.372209813625e-01
-5.965155590729e-02 -1.300358089952e-02 1.806740970494e-02
-5.571783360136e-02 -5.131845828530e-02 5.292975669378e-02
1.293805204166e-02 5.190320275551e-03 1.963728205799e-02
7.365931487655e-03 7.967206564921e-02 4.464762787500e-02
-6.888294401351e-03 -5.808327403469e-02 -5.205561668327e-02
Mode 8
-2.398396564725e-03 1.426565504330e-02 -8.167029613428e-03
3.724439163562e-03 5.569967355168e-03 1.441935911278e-02
-5.011543978141e-04 1.558645134749e-03 2.229515642079e-02
-9.368480845299e-04 8.318332022576e-03 2.067408911651e-02
1.326802611889e-02 2.811437269548e-01 2.104900691119e-03
-6.981322380777e-02 -2.717696927410e-01 -3.020057534763e-02
3.450826958629e-02 5.967332421021e-01 -1.637176535025e-02
5.965600447338e-03 6.509743345981e-02 1.102831745271e-02
-1.159067258486e-02 -4.856601802272e-01 4.479980597385e-02
-4.556948353463e-03 -2.593401656374e-01 3.209036026533e-02
5.448476777536e-02 1.300023365641e-01 -1.121644459103e-02
-4.725655156958e-02 1.874812913737e-02 1.702479638002e-02
-2.797052257766e-03 2.462615458964e-03 3.758093249394e-03
-2.536971494271e-03 -1.324279264803e-03 8.780762172900e-03
1.544507450230e-02 2.839317999476e-01 -1.136568514395e-02
-6.379261302007e-03 -2.557523054100e-01 2.021889801721e-02
4.496104115399e-03 -3.391145201522e-02 -1.873126942996e-02
Mode 9
2.267616049903e-01 -2.800079524035e-02 8.215172662602e-02
-3.900272630194e-01 4.461068067461e-02 -1.290392523189e-01
-4.501142676176e-01 4.737453993318e-02 -1.328353532334e-01
-1.002073962190e-01 -2.590088586817e-02 -1.111489872334e-01
-1.053432570429e-01 -4.450745390117e-02 -1.212784503275e-01
3.700135657135e-02 8.931571573825e-03 3.203538551257e-01
-1.332338650299e-01 -2.369738816546e-02 -1.244198313233e-01
-7.930449374088e-02 6.152408331143e-03 -7.041430389108e-02
-7.683897474714e-02 -3.709313176883e-02 -1.613301751396e-02
-6.958491986426e-03 -4.251780368203e-02 7.087316801857e-03
4.514451763483e-01 1.414313893127e-02 1.566094286004e-01
-7.720263382092e-03 8.267195677169e-02 -1.965226781573e-01
-1.564897537403e-01 2.415582276071e-02 -9.151236964039e-02
-1.592918463763e-01 1.297118678981e-02 2.594940889485e-02
-3.429132847591e-02 -3.062152185028e-03 -4.441319014356e-02
-2.636062006241e-02 -1.177844797388e-02 -1.258482623568e-02
-5.231982312723e-04 -2.149680573185e-02 4.258033138807e-03
Mode 10
-3.430939416571e-02 1.015597857103e-01 1.833302423700e-01
5.787830172997e-02 1.686831546988e-01 -6.689337366841e-02
4.850888037856e-02 5.988561209759e-02 1.433496743562e-01
-7.852220365026e-03 -3.839251517552e-01 1.379337555010e-01
2.216823640517e-02 -2.819740354770e-01 7.943381751575e-02
-2.140341158786e-02 7.607664187316e-02 -5.574239777166e-02
4.198685701882e-02 4.335845846282e-02 4.472640921499e-02
1.812631274081e-02 2.557476294402e-01 -3.842547236254e-02
-1.543334216393e-02 9.069284734831e-02 3.280435472657e-02
-3.683532598467e-02 -2.798436158196e-01 6.816756301962e-02
-2.308387127724e-02 3.764610972901e-02 -2.459973720614e-02
1.271137360629e-02 5.752758909378e-01 -1.793130002354e-01
1.679161890884e-02 5.166582988665e-02 9.370278931974e-02
1.591812186866e-02 4.728442275035e-02 7.549124152872e-02
6.977206879192e-03 6.099014682488e-02 2.306378869696e-02
4.925501888057e-03 8.334466264790e-02 1.928022351924e-02
-7.263545034171e-03 -2.513351373582e-01 -5.171332161707e-02
Mode 11
-2.008586751630e-01 -6.745577448876e-02 4.200685297994e-02
3.605619814075e-01 -1.482591395671e-03 -1.388595000282e-01
3.246019919165e-01 1.868089327374e-02 -1.594251414156e-01
-4.320034026269e-02 1.976292776380e-02 -1.331796136725e-01
-1.780228624403e-01 4.973526361852e-03 1.392203459594e-03
-4.690412784841e-01 4.394939755831e-02 9.776939448682e-02
-2.116425084197e-01 -2.827986315426e-02 -2.043203213865e-02
-1.929280360696e-01 -1.600243875582e-02 -3.731534523819e-02
-1.290076899864e-01 -3.470108155825e-02 -1.000630034880e-01
-7.255839577425e-03 -9.579694988238e-03 -1.070091664322e-01
3.195150367957e-01 4.913924869567e-03 2.730134877204e-01
1.406266958027e-01 2.401624202694e-02 -1.206350004448e-01
1.185913327336e-01 1.288134803623e-02 2.422545639897e-02
1.203298630218e-01 -1.370569428851e-03 -1.143383218281e-01
-6.348307735927e-02 -1.135755848772e-02 -3.819545958611e-03
-5.637612177865e-02 -1.659842495667e-02 -6.151491611192e-02
2.744370220327e-03 -6.330193048698e-04 6.032085904868e-03
Mode 12
-4.147411184726e-03 8.414254685127e-02 -2.443769417116e-01
7.218609279733e-03 -1.572818153762e-01 4.675421730649e-01
2.789319703482e-03 -6.071144586360e-02 1.978382067283e-01
6.717795141614e-03 3.330571304309e-01 1.102197167094e-01
3.489202829042e-02 1.221602930405e-01 3.691303831145e-02
-1.399158069068e-02 -1.513260257301e-02 9.180745231608e-03
4.943707351674e-03 -1.958791768110e-01 1.939806824486e-02
-3.972185281504e-02 -1.602454427285e-01 -9.491365903844e-02
-8.017827722736e-02 -2.020204903109e-01 1.526246172003e-02
-4.293820773778e-02 1.265503050119e-01 3.162117358108e-02
4.438825451732e-02 -8.383232811963e-03 3.432540589033e-02
2.447147966762e-02 3.991118694267e-01 -4.028044925754e-01
-7.930930000751e-04 -5.448923688476e-02 7.101372846730e-03
-9.565417353999e-04 -6.100608308104e-02 7.477953443890e-03
-1.487610881853e-02 -9.728086739072e-02 3.234934632637e-02
-1.450141659993e-02 -1.029178531483e-01 2.356625257172e-02
-2.496540183798e-03 -1.009936896582e-01 3.323931087476e-03
Mode 13
6.208214677424e-02 -1.215228393656e-01 -7.276945529880e-03
-1.019767716769e-01 -5.297490350299e-02 -1.634776232891e-01
3.263997774022e-02 1.751462028409e-02 -2.529643003317e-01
2.380397888058e-02 2.024126484685e-01 -1.862088250241e-01
-3.819550031278e-02 9.256923238279e-02 -5.834014994713e-02
-8.512653746550e-03 -1.376306980096e-02 -5.329611121760e-03
-1.928342897892e-02 -1.037490738187e-01 -6.972354206926e-04
4.185826782134e-02 -7.439592704026e-02 1.338151351600e-01
9.853690582831e-02 -1.151928740468e-01 -1.059189627400e-02
7.291856852724e-02 9.000057616642e-02 -6.932287622098e-02
-6.827340593528e-02 -9.289655842978e-03 -3.270117000755e-02
4.166102292018e-03 5.780918715262e-01 5.474535522457e-01
3.532393428892e-02 -4.829561466674e-02 -8.267674519391e-02
3.633322526254e-02 3.476508710704e-02 -9.445710314993e-02
1.237154904007e-02 -5.607002523231e-02 -3.131515164731e-02
1.366463919520e-02 -5.871104739352e-02 -2.505890056303e-02
-5.642663150864e-03 -1.935169846693e-01 -2.895751267375e-02
Mode 14
3.569112832034e-01 1.081171914446e-02 3.635763869679e-03
-5.662591107809e-01 6.606267361716e-03 1.672921451966e-02
3.264307360400e-01 -7.587049992672e-03 3.907722740534e-02
3.315955560781e-02 -3.137791333892e-02 2.721137349083e-02
-1.846957432179e-03 -2.048506810082e-02 6.367785722060e-02
-1.486306385154e-01 1.719886313203e-02 -7.658461898689e-02
-8.750416585133e-03 2.031044309543e-02 4.756306548522e-02
-4.068021571822e-02 1.405000390914e-02 -1.879317395021e-02
-2.428349213682e-02 8.722471187154e-03 -4.302574184854e-02
-4.921065876890e-04 -1.375733197239e-02 -3.999625895262e-02
-3.265380031275e-02 1.258646417781e-03 5.870338945502e-02
3.560577457763e-02 -7.505955540509e-02 -8.746568111121e-02
2.999465470156e-01 -2.983504851754e-01 1.107235139830e-01
3.083764872808e-01 2.917540872035e-01 -7.757565246417e-02
-9.555131387131e-03 1.327792790256e-02 2.582774363496e-02
-1.047379908833e-02 3.713671115353e-03 -1.852274528113e-02
1.487333231348e-03 2.437605122470e-02 3.669273683141e-03
Mode 15
1.121630511637e-03 -2.632364654621e-02 8.618745024161e-03
-8.438208797335e-03 -2.299208396319e-03 -5.268957187447e-02
-1.423226814390e-02 2.949607495750e-03 -3.963398827003e-02
-2.378039010082e-02 1.982488319265e-02 -2.564255380919e-02
-6.503801645785e-02 1.875827020081e-02 2.222071209495e-02
-4.814493274313e-01 4.847449477639e-02 3.710380038108e-01
3.644080834830e-01 -4.327830678673e-02 -8.719496907861e-03
4.403428443212e-01 -2.634494129185e-02 -1.343779515054e-02
4.042598753071e-01 -2.295431994916e-02 1.810924103239e-02
4.631698921425e-02 4.174732953429e-05 2.213548739942e-02
-8.475907499767e-02 -4.173216218885e-03 -1.069872888994e-01
-1.091505549489e-01 -1.619864206751e-02 -1.823371788167e-01
-9.804823995440e-03 6.796204611089e-03 -1.741090719649e-02
-9.134939086762e-03 -2.990089651613e-03 -5.597425979604e-03
1.455436675739e-01 -2.958061429274e-02 -7.425024273906e-02
1.521518178751e-01 -4.110686525665e-03 6.431481745075e-02
-2.083852858720e-03 1.105608793377e-02 4.072749177265e-03
Mode 16
3.189545211756e-02 -1.863586229779e-02 1.564893439930e-02
-1.255481357960e-01 1.019896540989e-02 -6.181656801060e-02
-1.076889893471e-01 -5.882155367184e-03 2.084353114203e-03
3.882833125047e-01 -9.197026510411e-03 1.543823260887e-02
2.325264184461e-01 3.101055981693e-02 3.195435132081e-01
-2.323956742221e-01 8.701251364618e-03 -2.146039096349e-02
1.876031011943e-02 9.365153237140e-03 3.435318222547e-01
-1.706331858930e-01 -1.066976434853e-02 6.933093247220e-03
1.306559587204e-02 -1.888677955226e-02 -3.077558934421e-01
2.632679905840e-01 -1.061564785248e-02 -2.814686626674e-01
-9.155890969817e-02 3.075428865100e-03 1.705959136914e-02
1.168735273858e-01 -1.416158694822e-03 -4.209054556130e-02
-1.582024712675e-01 9.433846691276e-02 -1.708862837668e-01
-1.625405571887e-01 -8.410067793574e-02 1.770791324980e-01
-3.730595302569e-02 3.706275044699e-03 1.763231445943e-01
-3.782492232608e-02 -6.365780020059e-03 -1.631259113826e-01
2.216934387440e-03 5.387853641294e-04 6.356201072332e-04
Mode 17
5.554978152837e-03 2.254321565942e-01 -1.193404005711e-01
-1.756372180897e-02 -4.788172358786e-02 5.899161145152e-01
-8.000274280653e-03 7.703463968537e-02 -6.723085617740e-02
2.103455860623e-02 -1.622299412532e-02 -1.884379041249e-01
-6.569572358047e-02 -1.158866436912e-01 -1.356221238786e-01
-7.187084540748e-02 1.635811888897e-02 6.685956479935e-02
-5.586561218087e-02 -3.571251024075e-02 -1.383678555058e-01
2.115554527006e-02 2.758968221136e-01 -4.862591339319e-02
1.027211892376e-01 6.990358630975e-02 -2.102181562991e-01
6.425763534244e-02 -4.258325699280e-01 -1.850265139797e-01
1.862732282667e-02 2.720581684116e-02 2.807852606044e-02
7.217782156239e-03 -8.386203764745e-02 2.648936598359e-01
-4.076185677081e-04 -1.911500582594e-02 -6.721681360432e-02
-2.266367041317e-02 -3.261382263845e-02 -4.485682372001e-02
-6.194329323132e-05 -5.719841440635e-02 -7.020587250003e-02
1.193627115504e-02 6.492188808625e-02 -9.740145680824e-02
-4.102124013800e-04 6.695536611397e-03 -6.155660634403e-03
Mode 18
-3.151706653183e-03 6.333912782813e-02 -2.741958172344e-02
2.699813774290e-03 -8.644733361770e-03 1.558339391526e-01
-1.276523094019e-03 1.704625593859e-02 -1.085066728086e-02
9.414733486194e-03 -3.978003918437e-02 -4.758956083315e-02
-4.614439068223e-02 -6.616709870205e-01 -4.497229117648e-04
-2.443659621772e-02 8.431533057953e-02 1.801793787275e-02
2.783534993710e-03 2.129395679126e-01 -5.091458853731e-02
9.571278121752e-03 3.384101934344e-02 -1.524641229798e-02
2.896375276619e-02 -1.951409854932e-01 -5.176478218747e-02
3.910473953712e-02 5.397899009922e-01 -9.205066982102e-02
1.608155645894e-03 -3.894506199337e-02 9.345666781177e-03
-9.046675045440e-03 -1.083290142810e-02 6.859358735619e-02
-4.867388893201e-03 2.513644756445e-03 -1.908824711260e-02
-1.175707589988e-02 -1.442779132107e-02 -6.995065000053e-04
1.581000648487e-02 2.575421985360e-01 -3.615407802829e-02
-1.126788009593e-03 -2.254529869039e-01 -1.351208757865e-02
2.766383533533e-03 2.408587530700e-04 -9.646835910329e-04
Mode 19
4.655872654647e-04 1.344926206513e-01 2.017530361493e-02
-7.702572558976e-04 6.015947978746e-02 1.513906030311e-01
-4.258794507022e-03 -4.423365026466e-02 1.181641017708e-01
-2.109957917392e-02 -3.363514585829e-01 -1.632407423782e-02
-7.950165224000e-03 1.753484743735e-01 -1.107988292006e-01
-4.328848110565e-02 -3.321069030812e-02 4.889710265235e-02
4.906232269700e-03 1.826272848690e-01 -1.381082609033e-01
-1.408119676274e-02 -6.748832879485e-01 -6.546085134986e-02
4.058257881377e-02 1.914188108905e-01 -1.650400974576e-01
-5.018812139294e-03 1.029104105966e-01 -1.371890003027e-01
2.480047253723e-02 -1.596989494749e-02 2.576192874893e-02
6.127347604523e-03 1.263250151950e-01 9.972532222231e-02
4.493777108171e-03 -3.596825942228e-03 6.014454212856e-02
-3.437342812776e-03 -1.475523522338e-03 5.355298213320e-02
1.731400502028e-02 2.348875784768e-01 -6.460172422339e-02
1.443134613627e-02 2.659021952999e-01 -6.743010910518e-02
-4.996939352468e-04 -1.344999741576e-02 8.532718077099e-03
Mode 20
-1.608297539572e-03 4.366181352126e-02 6.598960886842e-02
6.397464818612e-03 8.887052393761e-02 -1.183028555124e-01
-1.847213446064e-02 -1.720741034767e-01 3.918465148116e-01
-5.366601148005e-02 -2.257926316629e-01 1.028276697721e-01
1.515438930177e-02 2.560291152995e-01 -1.342652362228e-01
-2.948149412864e-02 -1.965288665930e-03 4.701251312553e-02
3.397368414919e-02 -1.655606164321e-01 -1.724947668047e-01
2.747536961098e-02 2.696567177291e-01 -2.302189687528e-01
1.523083087541e-02 -1.721122868605e-01 -2.605193471411e-01
-1.084360702217e-01 2.489961563571e-01 -2.245539810641e-01
4.774798249950e-02 -1.563500336759e-03 3.879606048429e-02
5.136250970821e-03 -1.277397161499e-02 2.094380766121e-01
-7.039179236366e-03 -1.015874543737e-02 1.629577252947e-01
1.013519721291e-02 -3.221904437579e-03 1.406480060203e-01
6.002692499947e-03 -2.560797101639e-01 -5.003178006998e-02
2.069819847638e-03 -2.534675573978e-01 -5.892385504634e-02
8.335871057622e-05 1.131136090909e-03 -8.936205585387e-04
Mode 21
-9.800201999643e-03 -7.394069901912e-02 -1.011881872951e-02
3.739480671480e-02 -2.672258336385e-02 -8.112017098975e-02
-1.139311059674e-01 3.041540918256e-02 4.548279591753e-02
-2.949218861907e-01 2.637608772369e-01 7.004961623631e-02
-2.217668485011e-01 -1.222443841060e-01 2.539772557348e-01
1.704522394875e-01 -6.892000698600e-03 -7.375189927137e-02
2.573080544416e-01 5.671875496884e-02 2.764342897534e-01
3.354461806227e-02 -6.330320787693e-02 -1.089262771373e-01
6.854437397860e-02 3.282064550099e-02 -3.142978957894e-01
-4.572313060807e-01 -1.413909944722e-01 -2.781127510049e-01
1.175102025723e-01 4.974764064355e-03 5.928300050709e-02
3.448128699956e-02 -2.436702118908e-03 6.656403107035e-02
1.299968116782e-02 -1.767906197113e-02 8.710084054882e-02
2.866844682844e-02 3.299020697180e-02 -8.952472794513e-02
7.895010860135e-02 8.770397942987e-02 7.740653645851e-02
5.513082182828e-02 7.720025927306e-02 -3.693076093683e-02
5.196500817288e-04 1.424949829269e-04 4.035094607597e-04
Mode 22
5.434881691090e-03 -1.265521977610e-01 7.180843030301e-03
-2.263044523175e-02 -1.368816817538e-02 -2.112264112420e-01
6.607449205753e-02 -3.072553839916e-02 3.116684706473e-01
1.637170143614e-01 4.843343073913e-01 1.453850600904e-01
2.373627980253e-01 -2.697439883502e-01 -1.908257311242e-01
-1.469930298875e-01 2.763725080032e-02 9.456176763591e-02
3.985941257236e-02 5.834508246583e-02 -2.952581823839e-01
-6.679847871912e-03 -8.752648506920e-02 -2.748157019721e-01
-1.745865438576e-01 8.650859442387e-02 -1.264589075414e-02
2.951723687913e-02 -2.360175730695e-01 4.837171640625e-02
-1.480308681500e-02 7.475364194782e-03 4.350925024331e-03
-1.655666410963e-02 -1.972679719031e-03 1.631361893832e-01
-3.417398430186e-02 3.218784488550e-02 1.961648012199e-02
-3.932291255699e-04 -8.722747209461e-03 1.337594158835e-01
-1.125531579407e-03 1.260345558007e-01 -6.183462889119e-02
-3.927671665972e-02 1.237935546125e-01 5.529794894677e-03
-2.134719200485e-04 7.135178221272e-04 1.133747353936e-03
Mode 23
-5.401321767529e-03 2.121590432225e-02 4.608138657677e-02
2.437958672555e-02 6.510294634840e-02 -1.254492563083e-01
-5.273480015259e-02 -1.769243086185e-01 3.562825572970e-01
-2.801323102807e-02 2.250854524533e-01 -7.715346913303e-02
-2.731964739824e-01 -5.888956280208e-02 1.466535064782e-03
9.358983081039e-02 -4.961280617588e-03 -6.428540615195e-02
-3.906743958331e-01 1.508881234280e-02 -3.564943167273e-02
-8.537907346016e-03 -2.959127421777e-03 4.077685178879e-01
4.171614437506e-01 -1.653391759255e-02 -1.044431180216e-01
2.226026344364e-01 -7.888891839585e-02 -4.375954249611e-02
-3.160281148356e-02 1.420062635712e-03 -2.483738468993e-02
3.504370877130e-03 -4.063939891924e-04 -1.517736513651e-01
2.906154131061e-03 -4.874563413999e-02 1.519850118918e-01
2.216142171424e-02 -3.482534270047e-03 8.708495290611e-02
-5.762468993380e-02 6.275705144632e-02 -1.142166888280e-01
6.798240488704e-02 4.818601404928e-02 -1.360805278897e-01
3.507276148271e-05 -1.363611596839e-03 -1.090189733060e-03
Mode 24
-1.245839944029e-03 1.470380955834e-02 6.391745240513e-03
5.355233771647e-03 1.095154383566e-02 -1.804395214357e-03
-1.099309304733e-02 -2.300843399464e-02 7.556615021498e-04
-7.956593398137e-04 2.519014790845e-02 -9.122582813235e-03
-1.455656388343e-02 -1.552441110646e-01 1.407079080444e-02
4.264198695873e-03 1.672270544226e-02 -3.737360793827e-03
2.892073969697e-03 4.032910696451e-01 -1.905285146574e-02
-1.253597929154e-02 -2.683681171717e-01 2.915114766993e-02
2.806847429642e-02 3.285947410529e-01 -1.711467025107e-02
1.031870963669e-02 -1.239718776917e-01 1.055721126516e-02
-2.131653288850e-03 7.198575499777e-03 -2.067458819828e-03
2.038381938400e-03 4.220083109918e-02 -1.758247112166e-02
2.968411505275e-03 -1.236318607970e-02 6.524916563484e-03
3.589845420418e-03 -1.518664686043e-03 -7.883784678347e-03
-3.558435358786e-02 -6.079006570116e-01 4.005415252007e-02
-9.372174145416e-03 -4.868067456813e-01 2.804991273485e-02
-1.035151764336e-04 -1.959252284406e-03 1.652149772114e-03
Mode 25
-9.130734929101e-03 3.875687032504e-03 1.053112132135e-03
4.279519385171e-02 1.927025645096e-03 1.612431804914e-03
