Number of atoms 
-3.180814914442e-01 4.702491178391e-02 2.951488141131e-01
1.012950582640e-01 -8.743176846014e-03 -3.204104680405e-01
1.018951033099e-01 8.214645313498e-03 3.097578207630e-01
2.525112441965e-01 -6.082948494094e-03 1.034065739629e-03
Mode 4
-3.263271283401e-03 -2.147773203919e-01 -7.974994486401e-02
1.700762050514e-02 6.885485745292e-02 -7.327857428943e-02
2.340020728324e-02 1.705463523597e-01 -6.903891653185e-02
-6.055909951253e-03 -7.044804117191e-02 6.320203341241e-04
-7.773541496948e-03 1.746150077995e-01 -7.245116357770e-02
-1.416612827504e-02 7.292351289272e-02 -7.669082133528e-02
-2.603897847521e-02 -6.089444148474e-01 6.861975827782e-02
-4.197778005780e-04 8.392921434546e-02 1.599095888158e-02
1.585984562812e-02 2.787475969370e-01 -1.055852380709e-01
1.585984562812e-02 2.787475969370e-01 -1.055852380709e-01
9.438801299052e-03 1.037783375021e-01 -5.040799237556e-02
1.794942658915e-03 1.143223651223e-01 -5.592114996766e-02
-2.379580046474e-02 -5.052734995425e-01 -6.270925402434e-02
Mode 5
-3.141379539829e-03 -6.121838278892e-02 -3.666639351549e-01
9.437113516058e-02 1.538944614489e-02 -2.283796264903e-01
1.080424462010e-01 2.015695168574e-03 -1.640815857794e-01
2.906198445280e-03 -2.929601838053e-02 8.504879374597e-02
-1.050528763555e-01 3.159341564347e-02 -1.748306302037e-01
-9.326967174018e-02 1.693923742979e-03 -2.302127254429e-01
5.627800184531e-03 1.158515787538e-01 4.677036877825e-01
1.093131454261e-03 -2.144230687565e-02 -6.247602698165e-03
-4.654288794668e-03 4.415313843219e-02 -3.444253735752e-01
8.708802969881e-03 7.281369824906e-02 -3.444159144089e-01
2.517475393087e-02 7.203883244447e-02 -1.147895395259e-01
-2.079189489496e-02 3.764578120815e-02 -1.168353211315e-01
-4.907864647773e-03 -1.022629833831e-01 -3.701596886402e-01
Mode 6
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.664254651416e-03 2.022858574174e-01 -4.657369381558e-03
-3.973144027746e-03 -2.109898718804e-01 1.916997888474e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.304681094899e-02 2.102469911195e-01 -1.503274589910e-02
-1.161700266788e-02 -2.004458442602e-01 1.365682129264e-02
-9.073666921240e-03 7.428807608865e-04 -4.137232985644e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.712773163436e-03 -4.630243443549e-01 3.484420428423e-02
1.878644008468e-02 4.622814635940e-01 -3.070697129859e-02
1.592682352247e-02 4.426791698755e-01 -2.795512208567e-02
-1.592682352247e-02 -4.426791698755e-01 2.795512208567e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 7
-2.804973139440e-03 -2.080527263270e-01 4.130611569254e-02
-9.988261956441e-03 1.442218570227e-01 -5.390547284553e-04
-1.159660665660e-02 1.238404077729e-02 3.486294318979e-03
-1.439351825635e-02 -3.352208060591e-01 -4.453966467732e-03
1.050347520234e-02 9.058266098366e-03 2.761308379186e-03
2.118548682375e-02 1.401532015829e-01 2.873192317396e-03
4.887739062947e-03 6.751089561851e-02 -2.276815714193e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.153390169415e-02 3.156185123406e-01 7.205815680647e-03
1.153390169415e-02 3.156185123406e-01 7.205815680647e-03
1.114258144454e-02 4.728254912141e-01 -3.622012889069e-02
2.021624836578e-02 4.720826104533e-01 -3.208289590504e-02
-8.702742682911e-03 -3.692939831502e-01 4.945923855935e-02
Mode 8
-1.445337746371e-01 1.095235115897e-03 2.964531866029e-03
-2.455223444515e-01 -1.104626595004e-02 -2.611450906749e-01
2.059646759096e-01 -2.268173412535e-02 -2.382521588874e-01
1.445337746371e-01 -1.095235115897e-03 -2.964531866029e-03
2.117506165019e-01 2.376628977190e-03 2.369726314277e-01
-2.464737290038e-01 2.062926902020e-02 2.542147402702e-01
2.210008185895e-02 -3.325774678919e-03 -7.249859397929e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.843948657210e-01 -1.393905244542e-02 -9.447361096327e-02
2.869278682488e-01 -8.204168579530e-03 9.436678462315e-02
-3.232225359338e-01 1.117569162308e-02 -1.109157165657e-01
-3.288566668317e-01 1.372660049741e-02 1.194356442571e-01
2.876377409932e-01 -1.199161709105e-02 -4.553139125600e-03
Mode 9
-6.775845488011e-03 -8.403663654268e-02 -9.691197880817e-02
8.865390328889e-02 1.331130230996e-01 2.283437130582e-02
7.955984035637e-02 -7.897398117704e-02 2.886766529384e-02
5.617951289766e-04 1.043818110221e-01 9.002289660961e-02
-8.707401613970e-02 -7.455297138222e-02 3.255718309966e-02
-8.705362012842e-02 1.382769136553e-01 2.238665612600e-02
-9.065334955096e-04 3.926855752441e-03 -4.564819822207e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.164757357550e-02 -4.846084509179e-01 -1.363934959015e-02
-5.515614720368e-02 -4.836893929795e-01 -1.422570014996e-02
2.497782275326e-02 -1.058995575875e-01 1.437407112591e-01
-2.829600788588e-02 -9.850512746882e-02 1.410534501530e-01
-1.682529547829e-02 -5.783044346325e-01 -6.693945261565e-02
Mode 10
2.924593203838e-03 2.660570226528e-02 -1.708320325980e-01
1.441686402593e-01 -1.056164533789e-01 5.158069349518e-02
1.381331263193e-01 3.676539048670e-02 4.204218685564e-02
-3.261270030679e-03 -5.784915600018e-02 1.659603545063e-01
-1.404309477526e-01 4.801412681686e-02 5.073255896689e-02
-1.525427676551e-01 -9.288195552696e-02 5.199659963513e-02
1.878043632651e-03 -8.503029581108e-04 -7.678378694095e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.981568788865e-02 4.024481023029e-01 -1.027860930266e-01
-5.169167181077e-02 4.009604435007e-01 -1.046837800860e-01
4.623028747136e-02 1.981852169339e-01 2.242440195617e-01
-3.452618132429e-02 2.009442880294e-01 2.326571209130e-01
1.632847699094e-02 4.809260321572e-01 -1.911636273790e-01
Mode 11
5.561092716630e-03 1.299978030883e-01 -1.302480095851e-02
7.643858640137e-03 -1.054402762014e-02 5.513157592101e-03
1.034533479456e-02 9.985148174967e-02 -4.759794153497e-03
-5.066275482007e-03 -1.895475650047e-01 2.541758158290e-02
-2.681080143145e-03 1.024343756677e-01 1.024247719392e-04
-1.445622321881e-02 -7.218252941220e-03 6.238143531894e-03
5.382556297570e-03 7.961133702106e-03 -1.037537651754e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.447565251090e-03 -6.138977507355e-02 3.393328713310e-03
-6.055909951253e-03 -7.044804117191e-02 6.320203341241e-04
-1.922661389653e-02 -5.911821342861e-01 5.686845715383e-02
-2.830028081777e-02 -5.904392535252e-01 5.273122416818e-02
-1.340388378711e-02 -4.543203298919e-01 2.033159478105e-02
Mode 12
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.055909951253e-03 -7.044804117191e-02 6.320203341241e-04
1.587948688884e-03 -8.099206879205e-02 6.145177926226e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.587948688884e-03 8.099206879205e-02 -6.145177926226e-03
6.055909951253e-03 7.044804117191e-02 -6.320203341241e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.147925827138e-02 5.040689449490e-01 -3.134845079898e-02
-2.450567320909e-02 -5.014860510310e-01 3.621066972442e-02
1.769330863041e-02 4.837237704697e-01 -2.445936860042e-02
-1.769330863041e-02 -4.837237704697e-01 2.445936860042e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 13
1.271667873321e-03 1.005943625106e-01 -8.897027139141e-03
1.429808281103e-03 9.801146859252e-03 -1.375924606458e-03
-1.271667873321e-03 -1.005943625106e-01 8.897027139141e-03
4.626101670150e-03 6.064689431266e-02 7.439042723337e-04
-1.271667873321e-03 -1.005943625106e-01 8.897027139141e-03
1.429808281103e-03 9.801146859252e-03 -1.375924606458e-03
-1.429808281103e-03 -9.801146859252e-03 1.375924606458e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.862829967689e-02 5.530746792453e-01 -3.822807383127e-02
2.770196659813e-02 5.523317984844e-01 -3.409084084563e-02
-3.366768268416e-04 -3.124345373490e-02 -4.871678091707e-03
-3.366768268416e-04 -3.124345373490e-02 -4.871678091707e-03
-1.896497650374e-02 -5.843181329802e-01 3.335639573956e-02
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.581404077814e-04 -9.079321565130e-02 7.521102532683e-03
-1.581404077814e-04 9.079321565130e-02 -7.521102532683e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.581404077814e-04 -9.079321565130e-02 7.521102532683e-03
-1.581404077814e-04 9.079321565130e-02 -7.521102532683e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.164605664688e-02 -4.818837573125e-01 3.345882051150e-02
2.164605664688e-02 4.818837573125e-01 -3.345882051150e-02
2.055292519262e-02 5.033260641882e-01 -2.721121781334e-02
-2.055292519262e-02 -5.033260641882e-01 2.721121781334e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 15
-1.374894431884e-03 -2.017378219477e-02 -3.631681816697e-01
1.103138113360e-01 8.865777286139e-04 4.827087122127e-02
-3.474522360258e-01 2.586381183654e-02 1.865690406203e-01
7.098727443448e-04 -3.787448511517e-03 -9.891992374875e-02
3.488271304576e-01 -5.690029641778e-03 1.765991410493e-01
-1.095938757992e-01 1.270201764216e-02 4.927312792103e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.939887415203e-01 2.664107008757e-02 1.437467388843e-01
3.842152646471e-01 -4.734696932883e-03 1.474998747699e-01
1.235268242324e-01 -1.921176731263e-02 -8.487148624401e-03
-1.275546116830e-01 -3.327671959282e-03 -1.089713897049e-02
-3.636196774452e-03 -1.668620872521e-03 -3.790567157793e-01
Mode 16
1.271667873321e-03 1.005943625106e-01 -8.897027139141e-03
1.581404077814e-04 -9.079321565130e-02 7.521102532683e-03
1.766485107944e-03 4.104460059416e-02 3.495753485249e-03
-1.429808281103e-03 -9.801146859252e-03 1.375924606458e-03
1.766485107944e-03 4.104460059416e-02 3.495753485249e-03
1.581404077814e-04 -9.079321565130e-02 7.521102532683e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.169437416793e-03 -2.618356193338e-01 1.705015000595e-02
-1.112218543326e-02 -2.599956061766e-01 2.604960191703e-02
2.055292519262e-02 5.033260641882e-01 -2.721121781334e-02
2.055292519262e-02 5.033260641882e-01 -2.721121781334e-02
-1.610535994153e-02 -5.647158392617e-01 3.060454652665e-02
Mode 17
2.794639920574e-03 1.259888517173e-02 1.653283341722e-01
2.092176139741e-01 -3.358254888697e-03 4.813223584128e-02
-2.560459452387e-02 -5.485661981298e-03 -6.568342448362e-02
-3.242875272122e-03 -1.947435354370e-03 -8.992047183767e-02
2.909904439637e-02 -3.078945240770e-03 -6.437208798402e-02
-2.099274867185e-01 7.145703400214e-03 5.078768790747e-02
5.120918904773e-03 1.097132396260e-03 1.313668489672e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.915386410680e-01 -2.222814458028e-02 -3.573777533176e-01
1.910501545468e-01 -3.662458113149e-02 -3.530700759121e-01
4.170603335163e-01 -2.689029197216e-02 -2.669037099871e-01
-4.158473115712e-01 2.078758307767e-03 -2.719681823723e-01
2.533002527777e-03 5.734883865887e-03 1.888403955864e-01
Mode 18
-7.680372077918e-02 9.190579383917e-04 -5.863505598073e-04
5.165742439928e-02 3.198741452326e-04 5.595898663275e-02
5.003095536701e-02 -9.341865473095e-03 -8.723321073162e-02
-5.470363892024e-02 -2.406716740527e-03 -1.311336499600e-03
4.887284727112e-02 5.097032855784e-03 8.709457535163e-02
5.632004516009e-02 -5.307587523430e-03 -5.196038902709e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.633461301671e-01 -2.138023406861e-02 -4.673980395237e-01
-1.645390265274e-01 3.818338736035e-02 4.644016986178e-01
-7.750353073112e-02 2.208255033219e-02 2.947974960800e-01
-7.467410254615e-02 -1.044328759616e-02 -2.973461218061e-01
-5.271225702519e-01 1.549167166711e-02 -1.343145539465e-03
Mode 19
2.336341776612e-03 5.874291106811e-03 4.427227361561e-02
-5.794651419236e-02 -4.354152094898e-03 -9.123180833727e-02
-8.075646879565e-02 2.759071095538e-03 8.413101351273e-03
1.374894431884e-03 2.017378219477e-02 3.631681816697e-01
8.587738770042e-02 -1.661938699278e-03 4.723583545451e-03
5.910462228825e-02 -1.008474623398e-02 -8.309597774597e-02
-9.065334955096e-04 3.926855752441e-03 -4.564819822207e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.332878385770e-01 -2.591006817494e-02 -3.855488101705e-01
3.332475874073e-01 -4.359410735420e-02 -4.003068813937e-01
9.240798930147e-02 -2.551574720834e-02 -3.764435019464e-01
-9.632594905355e-02 -1.776896273460e-02 -3.720289982008e-01
4.859281511977e-03 -5.766868909587e-03 3.664874631099e-02
Mode 20
5.470363892024e-02 2.406716740527e-03 1.311336499600e-03
-2.488465898711e-02 8.102933389471e-03 3.186057465868e-02
-3.952748016467e-03 1.840013157146e-03 8.999451911080e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.073666921240e-03 7.428807608865e-04 -4.137232985644e-03
-1.931550473079e-02 -1.451384031633e-03 -3.041060277909e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.145660474916e-02 -6.159787761904e-03 -1.389163289987e-01
-9.332458558940e-02 1.206655907849e-02 1.343313808333e-01
-2.397263410668e-01 3.138814103479e-02 4.105436225313e-01
-2.366453382814e-01 -1.164973947000e-02 -4.015759796601e-01
7.028300936693e-01 -2.065556222281e-02 1.790860719287e-03
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.119354836344e-02 -6.010810735218e-04 4.637318416186e-02
-2.443642363556e-02 -2.548516427892e-03 -4.354728767582e-02
-1.168170888306e-03 -2.937145553406e-03 -2.213613680780e-02
2.119354836344e-02 6.010810735218e-04 -4.637318416186e-02
2.443642363556e-02 2.548516427892e-03 4.354728767582e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.522697323885e-01 -2.180513796463e-02 -4.174739729360e-01
2.436790890832e-01 -3.322815419193e-02 -4.195430744424e-01
-2.515845851162e-01 3.690818050622e-02 4.375419782645e-01
2.520080949957e-01 1.494113665878e-02 4.409860343503e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.236729714362e-02 3.467574366284e-03 4.296093711601e-02
-2.631446726821e-02 -1.698213469781e-03 3.323649926514e-02
1.757075234173e-01 -5.163890555703e-03 4.477151798217e-04
-2.838917165203e-02 -7.085032707461e-04 -3.454783576474e-02
-5.048925351097e-02 2.617271408173e-03 -3.382284982494e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.209063197420e-01 -1.770210503468e-02 -4.595712887322e-01
-3.181464680858e-01 4.002150323714e-02 4.632289974982e-01
1.649973246714e-01 -3.145879329543e-02 -3.433456380612e-01
1.628878320232e-01 1.465564000369e-02 3.463419789671e-01
1.757075234173e-01 -5.163890555703e-03 4.477151798217e-04
Mode 23
2.746113260554e-01 -9.408723173014e-03 3.090797998361e-04
-8.703549579632e-02 1.610083702816e-02 1.696042025378e-01
-1.505712898298e-01 -1.345108541021e-02 -2.522842741438e-01
2.199076871352e-01 -1.181543991354e-02 -1.002256699764e-03
-1.461401180846e-01 2.618558326214e-02 2.527001802838e-01
-9.774569454224e-02 -1.019406571157e-02 -1.741891507033e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.045650560057e-01 1.964525066225e-02 3.525155343922e-01
2.040765694845e-01 -3.920747504953e-02 -3.579322948375e-01
-6.331900769752e-02 5.060758085281e-03 1.156074910713e-01
-5.911468508067e-02 -7.291297648304e-03 -1.133679451451e-01
-5.035926801119e-01 2.196704384744e-02 -3.444056085716e-03
Mode 24
-1.119302175758e-01 6.827726535344e-03 5.000854305422e-03
-6.279027000666e-03 1.334176593262e-02 1.611911011865e-01
6.701011832119e-02 -1.376477254827e-02 -1.010948815681e-01
-1.445337746371e-01 1.095235115897e-03 2.964531866029e-03
6.306743309713e-02 5.451284491157e-03 1.043684932340e-01
-2.794639920574e-03 -1.259888517173e-02 -1.653283341722e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.882857030035e-01 2.904665343628e-03 7.099335858888e-02
1.852294256901e-01 -1.655822113395e-02 -7.082291416903e-02
3.055783512921e-01 -3.071401525418e-02 -3.373107180162e-01
3.008708794744e-01 2.662125632282e-03 3.316166868108e-01
6.260263728901e-01 -1.973650428442e-02 1.204510159479e-03
Mode 25
7.098727443448e-04 -3.787448511517e-03 -9.891992374875e-02
-1.098555131920e-01 5.838016336308e-03 7.278518933529e-02
1.163412637363e-01 -1.943145627568e-03 1.070557543401e-01
3.494449872506e-03 -8.564607222068e-03 -1.300555124676e-01
-1.126400903202e-01 1.061517504686e-02 1.039207780542e-01
1.075292342078e-01 5.663736439166e-03 7.940645994015e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.896605974354e-01 -2.307844753839e-02 -4.341615402586e-01
1.929281981795e-01 -3.747488408961e-02 -4.298538628531e-01
1.708281163205e-01 -3.414910941069e-02 -4.291288769133e-01
-1.700834553118e-01 -1.476306220092e-02 -4.272629988937e-01
-4.411046160428e-03 -4.884580907776e-03 -1.120566086455e-01
Mode 26
3.956152105525e-01 -1.697933046924e-02 -5.545415199424e-04
-2.178329827514e-01 1.082572971451e-02 6.878659172963e-02
1.931449845155e-01 -2.862203565959e-03 1.076421048999e-01
-2.836849929767e-01 1.015160393390e-02 -4.446312785480e-03
1.933965591158e-01 -1.337424614240e-02 -1.123338794054e-01
-2.234121998001e-01 3.004003253324e-03 -6.540615372365e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.930576793995e-02 -1.415769140059e-02 -2.766599568779e-01
-2.792081071565e-02 2.339213467646e-02 2.829721476829e-01
-7.772031706711e-02 -1.253013019145e-02 -2.426984716729e-01
-7.588712449126e-02 1.436824606824e-02 2.415257705533e-01
-5.180489033307e-01 1.474879090622e-02 2.794087446179e-03
Mode 27
-2.794639920574e-03 -1.259888517173e-02 -1.653283341722e-01
-8.936177478052e-02 2.760258980363e-02 3.217958518132e-01
-6.560043562491e-02 -1.118616835704e-02 -2.932088888204e-01
5.579217048735e-03 7.821726461182e-03 1.341927454533e-01
6.447711579341e-02 -1.949965641416e-02 -2.899352771546e-01
9.937216357451e-02 1.985580532990e-02 3.173813480676e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.420178317866e-01 2.234829289825e-03 1.947366802515e-01
-2.394747664664e-01 2.087609845835e-02 1.905676382260e-01
2.753111360074e-01 -3.057221556682e-02 -2.950747668400e-01
-2.724817078224e-01 -1.953622361536e-03 -2.970688510461e-01
1.419745488690e-03 -7.574897023033e-03 -1.978398474975e-01
Mode 28
1.616406239854e-03 -7.714304263958e-03 -5.327172552669e-02
4.141558658973e-02 -1.874390647287e-03 2.968561683930e-02
-1.302641493771e-02 2.582893918033e-03 4.862218925437e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.073666921240e-03 -7.428807608865e-04 4.137232985644e-03
-4.446180111069e-02 -2.124519480083e-04 2.496203329385e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.489347580051e-01 -1.358669809041e-02 -8.737184611160e-02
-1.568503168305e-01 -1.093194775869e-04 -9.109317295729e-02
-4.614772835702e-01 -1.070839193647e-03 -2.691422858862e-01
4.612604972342e-01 -3.354184133000e-02 -2.683536818667e-01
6.244238736274e-03 3.178295716747e-02 5.962808508717e-01
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.048925351097e-02 2.617271408173e-03 -3.382284982494e-02
1.697916295417e-02 -4.422907075179e-03 -1.386167083652e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.814733384248e-02 -1.485761521773e-03 8.274465971287e-03
-4.446180111069e-02 -2.124519480083e-04 2.496203329385e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.378583602265e-01 1.316179419439e-02 1.372959126993e-01
-2.345605711052e-01 4.736594213246e-03 -1.373277217392e-01
5.587646799685e-01 4.540310840294e-03 3.222753760329e-01
5.617807061122e-01 -4.550097821127e-02 -3.217640427734e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 30
-2.074704383816e-03 9.897101990353e-04 -6.778433502987e-02
-1.814733384248e-02 1.485761521773e-03 -8.274465971287e-03
3.000557789188e-02 -7.005800993211e-03 -1.872388976195e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.722100076372e-02 2.228642282660e-03 -1.241169895693e-02
2.605282987541e-02 -5.165787836065e-03 -9.724437850873e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.423313171210e-01 2.696094423280e-02 1.997057255171e-01
3.499953013459e-01 -2.752884088372e-03 1.987352778572e-01
2.399431274028e-01 3.224539488860e-03 1.269523452216e-01
-2.378583602265e-01 1.316179419439e-02 1.372959126993e-01
2.749788863768e-03 4.034756438953e-02 7.263363633394e-01
Mode 31
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.814733384248e-02 1.485761521773e-03 -8.274465971287e-03
-4.841454912716e-02 1.627561209138e-03 3.396148520493e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.048925351097e-02 2.617271408173e-03 -3.382284982494e-02
-1.697916295417e-02 4.422907075179e-03 1.386167083652e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.541368474721e-01 -3.495695059113e-02 -3.272772003655e-01
5.533821236709e-01 -3.420822861812e-03 3.326507525505e-01
2.345605711052e-01 -4.736594213246e-03 1.373277217392e-01
2.378583602265e-01 -1.316179419439e-02 -1.372959126993e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 32
-2.784577128161e-03 4.777158710552e-03 3.113558871888e-02
2.722100076372e-02 -2.228642282660e-03 1.241169895693e-02
4.446180111069e-02 2.124519480083e-04 -2.496203329385e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.141558658973e-02 1.874390647287e-03 -2.968561683930e-02
-3.000557789188e-02 7.005800993211e-03 1.872388976195e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.782396601884e-01 3.796474840518e-02 2.822153527032e-01
4.796246174127e-01 -4.149223281258e-04 2.774167518575e-01
-3.227743005822e-01 5.242418057127e-04 -1.863235789002e-01
3.123257392291e-01 -1.995514323959e-02 -1.809818357551e-01
-4.159471560045e-03 -1.539662348421e-02 -3.320325929508e-01
--
Dipole derivatives 
Mode 0
-2.073903664422e-02 1.266006669961e-02 -6.026569060176e-03
Mode 1
