Number of atoms 
4.313228008903e-03 -1.720106902411e-01 -1.314507688595e-02
9.154426081714e-03 -1.224913963759e-01 -1.047755637662e-02
-8.598114133744e-03 2.061635283639e-01 -1.584326689129e-02
3.916247177984e-03 -5.275546034692e-01 -4.123796875156e-02
-6.839058876376e-03 -6.724937958760e-02 4.793105786285e-02
-2.006734690559e-03 1.230763220439e-01 1.014942115985e-03
-1.657275300771e-02 4.554822287133e-01 1.723195588496e-02
1.892456135459e-01 -8.265252076407e-02 2.298786177250e-01
-1.919765634491e-01 -6.684520267631e-02 -2.549806021648e-01
3.637714094272e-03 -4.435521282465e-02 -2.341277873549e-03
Mode 3
1.375233558080e-02 -2.281028170840e-03 2.444998427411e-03
-6.569657984663e-05 2.432042608602e-02 9.906966514556e-04
1.288090381607e-03 -4.153740062349e-02 -5.494421365769e-03
-2.732665674665e-03 2.565519377855e-03 -2.702712745283e-03
6.234448493572e-03 -3.136143925226e-01 -2.488121233134e-02
-1.023246180974e-02 1.747371529208e-01 9.109142274405e-03
-7.965087961385e-03 1.450949672082e-01 8.780636003059e-03
-3.697747571975e-03 8.792781257356e-02 6.330926675612e-03
3.743697530303e-03 -1.293444384677e-01 -2.559599414134e-02
-2.140292126426e-02 4.138090485383e-01 2.215986766981e-02
1.638767031981e-03 -1.446447562056e-02 1.684188509488e-02
1.626808035498e-03 -3.897696914423e-02 -3.618145299541e-03
-1.170610516388e-02 3.116237917594e-01 1.617606832554e-02
1.586273215045e-01 -3.660839885017e-01 3.367993178155e-01
-1.380202975139e-01 -3.333388505664e-01 -3.825101099437e-01
-7.273613167874e-04 2.226841309459e-02 2.084536961566e-03
Mode 4
-4.385210622038e-01 -4.884799445655e-02 -1.864461390112e-01
9.033685065879e-03 -2.257838438968e-01 -1.003019960573e-01
4.686121929599e-02 -1.664831115127e-01 -2.466665171361e-02
1.092265313047e-01 -8.944730925545e-02 -2.185818134260e-02
1.622565413968e-01 6.180537160809e-02 7.603652255249e-02
1.408561866246e-01 -6.660725911688e-02 -9.987855592894e-02
1.167712202100e-01 -1.957162078296e-01 -1.508567625417e-01
6.725663457853e-02 -3.070752359339e-01 -1.670402136707e-01
-8.407686447568e-02 3.880535166677e-02 4.177872473904e-01
2.704938680784e-01 1.882611857129e-01 -1.108560824419e-01
-1.320559917479e-02 1.780516177707e-01 -1.076963424609e-01
5.185998276761e-03 -3.324322168174e-02 7.053211546112e-03
3.029151349919e-02 7.660406463324e-02 4.474330078137e-02
1.083407034393e-01 5.111630153363e-03 4.480410059140e-02
1.620412221122e-02 4.757360094323e-03 7.261793934757e-04
1.282200790497e-02 -1.063362795179e-01 -6.250709308776e-02
Mode 5
2.637943266148e-01 2.057645271874e-02 1.606643335483e-01
-2.450244187548e-02 -2.748130142478e-01 9.870311164289e-02
-4.817711576992e-02 -2.305852576213e-01 7.409049879443e-02
-8.445639760260e-02 -1.545133971134e-01 8.334505953671e-02
-1.250191587544e-01 5.462755919741e-02 5.179652993539e-02
-1.036424324597e-01 -1.349956817530e-01 1.394808443565e-01
-8.134894135725e-02 -3.183325410764e-01 1.483971639570e-01
-5.839565315312e-02 -4.247123985014e-01 1.450270520003e-01
1.334005976702e-01 8.790074072830e-02 -1.736494910479e-01
-2.193605570946e-01 2.229671048565e-01 1.983847019648e-01
-5.405590310421e-03 2.246109049181e-01 -1.772086682654e-01
-1.163350172409e-02 -4.683009878679e-02 1.723918660771e-02
-3.051928409154e-02 6.688416221183e-02 8.287006323104e-03
4.246512765953e-03 1.626856262600e-02 1.946515488315e-02
-9.181274882168e-02 1.345171065468e-02 8.854122411139e-03
-1.155638220614e-02 -1.417246130241e-01 4.943873361538e-02
Mode 6
4.613038303467e-01 1.665232933136e-02 3.933040047775e-02
-1.821981006320e-02 -1.176421379534e-02 2.174895898805e-02
-1.462281588476e-03 -2.899507461240e-02 8.692752699473e-02
7.713953236891e-02 -1.375884936011e-02 1.107437657320e-01
2.298118881688e-01 1.498513749196e-03 3.588614514714e-01
1.114785164752e-01 -4.995753484494e-03 1.146376863552e-02
3.019546382757e-02 -6.134786018438e-03 -7.136497090808e-02
2.144490134988e-03 -1.870092553673e-04 -4.531471190364e-02
-5.404368108357e-01 -6.889278105651e-03 -1.989397113508e-01
3.790243293845e-01 1.875121272251e-02 2.051784904397e-02
7.314455899160e-03 9.074195742355e-03 -7.938524271243e-03
-9.819324930771e-03 -1.272459603202e-02 4.035846298892e-02
2.110696948809e-02 2.017160286569e-03 1.635995300064e-01
1.188971372867e-01 1.196240938545e-03 1.099495897626e-01
1.061354937372e-01 2.235936562655e-03 1.089180438890e-01
-5.631627548200e-03 4.522812090280e-03 -2.248724190105e-02
Mode 7
1.163681564486e-02 5.433476781227e-02 1.992858627571e-02
1.418364404159e-02 1.211046168916e-01 5.068006484931e-03
-4.205690353639e-03 5.565074819939e-01 2.387334345937e-02
2.023150376928e-03 2.440659919104e-01 2.655327763592e-03
1.964661215697e-02 -3.453357909845e-01 -4.024043688702e-02
9.290601731815e-03 5.179832787411e-02 -7.746891420211e-03
1.716644251352e-02 -2.482580664331e-01 -2.234358157497e-02
3.065757563692e-02 -4.084785782216e-01 -3.114412602570e-02
-3.461288651449e-02 6.592634683878e-02 -1.155747617515e-02
1.668865739755e-02 6.707513539964e-02 -1.001911034776e-02
-6.225832781321e-03 -5.628206511642e-02 2.528995944740e-02
-3.523513442418e-03 2.482321040096e-01 1.060791640773e-02
1.182645496596e-02 -2.402139698136e-01 -2.167228261069e-02
-1.403039045236e-01 -1.211741634152e-01 -5.293605364934e-03
1.504158908220e-01 -1.102484414549e-01 -2.013903538840e-02
1.273229858987e-02 -2.281353193122e-01 -1.498596838549e-02
Mode 8
-1.760185227128e-01 8.872817938459e-02 2.233174380723e-01
2.216983785098e-01 2.925516232143e-02 8.865703070425e-02
2.639446088906e-01 -3.344509105217e-02 9.533992233560e-02
1.274005073694e-01 -6.375133748962e-02 8.150161917745e-02
-1.777168681961e-01 4.018869103848e-02 -4.225313982490e-01
9.401534921071e-02 -5.523124873379e-02 1.400988786609e-01
5.587721716519e-02 -4.870337125173e-02 6.221195210757e-02
1.987271398529e-01 4.747109325079e-03 8.008484871461e-02
-2.831526388268e-01 3.122899822052e-03 -1.807080594759e-01
3.686062955809e-01 4.952331170193e-02 1.951829258447e-01
-2.506353948569e-03 -2.725513455170e-02 -4.375468810570e-03
8.301537275231e-02 -5.440999459709e-03 1.787439800435e-02
4.147472981330e-02 3.505598841455e-02 -2.438451978223e-01
-1.307815935914e-01 1.877142514878e-02 -1.410126013772e-01
-1.655913853529e-01 1.190091787994e-02 -1.279043962177e-01
7.012895446441e-02 8.946446540275e-03 4.598647158353e-02
Mode 9
5.429368690571e-02 -6.427740443467e-01 -1.424364433459e-01
-2.707965082029e-02 -2.673943682717e-01 -2.313622856358e-02
-2.976553168604e-03 -1.377623213688e-02 6.483122971552e-02
-1.941411340128e-02 2.582433377195e-01 1.002870611772e-01
-1.082630326560e-01 -4.696380649516e-02 -5.883195285899e-02
-1.468172315142e-02 2.722400595283e-01 1.195985389848e-01
-4.620893697757e-02 2.631223425464e-01 5.053220354608e-02
-4.644543841766e-02 -8.834253704788e-02 2.540827205855e-02
8.933796939091e-03 -1.662503828180e-02 1.087411346329e-02
1.712686691883e-01 -2.404879900527e-01 1.327630146719e-01
-6.903530269927e-03 2.719852848412e-01 -5.686936191963e-02
-7.049163208254e-03 -4.241023546653e-02 2.880022370833e-02
-2.009572444906e-03 -5.613891452070e-02 -5.623673953863e-02
-1.255577451461e-01 -4.382732567832e-02 6.153542816716e-03
4.889584766284e-03 -3.779962797965e-02 -5.140334900907e-02
-8.765501456727e-03 -7.242973125269e-02 9.873305003587e-03
Mode 10
-2.238206015925e-01 -1.505754403527e-01 6.140740808603e-02
3.166582080856e-01 -5.320891712181e-02 2.638788137747e-02
2.819464588818e-01 -2.730780390424e-03 -3.711484394312e-02
1.815271368542e-01 5.866739599304e-02 -6.829137900607e-02
3.443585424654e-01 4.367952135263e-04 1.185993844988e-01
5.154439226163e-02 5.966936600264e-02 5.907723080212e-02
8.141777391238e-02 5.704922348608e-02 1.392460030711e-01
2.546212915654e-01 -2.196990435841e-02 1.141648492603e-01
-1.894705037359e-01 -1.079500975975e-03 -1.661572245468e-01
-5.306945958192e-01 -7.360838072782e-02 7.145004280056e-02
-5.636172822001e-03 6.349674357415e-02 -1.594855745661e-02
9.661261587257e-02 -6.785557945080e-03 -3.444186890345e-02
5.397221968475e-02 -1.190063071037e-02 9.499343977968e-02
1.413704954292e-01 -6.908106512926e-03 4.765457053106e-02
1.625052203403e-01 -4.988145261228e-04 3.643834151762e-02
9.760858058769e-02 -1.964306759679e-02 7.184746575493e-02
Mode 11
-1.457071297446e-02 5.103359369068e-01 2.507461958793e-01
1.332932281859e-02 -3.070289990858e-01 4.418235436749e-02
-2.339536656243e-02 -2.433670612265e-01 -3.182025708667e-02
-4.544652788838e-02 2.502690696781e-01 -2.621040429136e-02
-1.438986573252e-02 2.746185488496e-03 -7.461291540774e-03
-1.640185519297e-02 3.937668477577e-01 -8.076014991510e-02
2.292496316762e-02 2.657899119542e-01 -2.569555136839e-02
4.492991917991e-02 -2.582194389541e-01 -3.179580240745e-02
9.253192671619e-04 -7.832286506247e-03 -3.279319718442e-03
1.909319698315e-02 -2.457956883416e-01 -1.678940456092e-01
3.252644722789e-03 -1.239484938353e-01 -2.433108526043e-03
5.636924239667e-03 -1.342258233951e-01 -2.921934574170e-02
-7.590796554932e-03 -2.985686211263e-02 1.791818619032e-03
-4.864262044500e-02 -2.877586567790e-02 2.607225465670e-02
5.196033909254e-02 -2.186832609998e-02 -3.294751242989e-02
5.613237455930e-03 -1.305399569460e-01 -2.764362659044e-02
Mode 12
-9.969194859007e-03 3.759897523658e-01 -7.005349073451e-01
8.130960770473e-04 -3.017244365040e-02 -1.467859335851e-01
8.791965878918e-02 -3.092899685166e-02 5.049716974111e-02
8.911356351810e-02 4.295004751720e-02 1.141362117145e-01
2.942614750713e-02 -1.975082766711e-04 2.259180260145e-02
2.056398526400e-03 5.039232705099e-02 2.773866550906e-01
-8.549447736548e-02 3.620891077459e-02 1.151073611877e-01
-8.678323980729e-02 -4.027697925020e-02 5.105664071963e-02
-4.278583882088e-03 -1.913039081300e-03 3.610799956881e-03
-1.897310089227e-02 -6.470977913571e-02 4.078398917175e-01
3.356246884147e-03 -1.329705317379e-01 2.540306368340e-02
1.064974786602e-03 -1.929835075553e-02 5.422723432194e-02
2.098099644514e-02 -4.931143367883e-03 -9.566755307107e-03
-1.447873160379e-02 -5.982992112825e-03 1.065220144023e-02
5.135838359466e-03 -4.611624050134e-03 -1.645410233098e-04
-9.348454189392e-04 -1.809554374784e-02 5.407670128889e-02
Mode 13
9.507870326716e-03 -1.449527895158e-02 5.646350745507e-02
-1.105448261225e-01 1.534669838584e-02 -1.076530177355e-02
-5.204286162371e-02 -2.449119962290e-01 -2.574696987425e-03
9.809380101162e-02 5.182773280834e-01 1.946092535414e-02
1.242471970557e-01 9.386382002126e-03 -1.111942073400e-01
7.675410756082e-02 4.963252754561e-02 3.304140858497e-02
5.879781840593e-02 -5.786891758623e-01 -4.875450829778e-02
-1.095264674023e-01 2.400271048416e-01 -1.277832180539e-02
-1.454352187965e-02 2.348394046703e-02 6.183710610830e-03
-5.968517910307e-02 -1.187965949029e-02 4.781262490862e-02
3.716899339006e-03 3.551484753910e-03 -2.356840781369e-04
-2.723167892085e-02 -2.494326116214e-01 2.119332994906e-02
5.753729473635e-02 -7.488436121322e-02 -6.080616259246e-02
-1.074393254805e-01 -6.948746971491e-02 3.305552275581e-02
1.470989326667e-01 -5.274499690129e-02 -1.099630370173e-01
-4.913522992495e-02 2.353107663305e-01 -1.430699107998e-02
Mode 14
6.889458102526e-02 -7.751831791707e-03 1.684352116386e-01
-3.297293908533e-01 -2.930372691614e-03 -3.269572477589e-02
-1.907947554243e-01 5.343816391599e-02 4.034974175580e-02
3.492467753983e-01 -1.588543176013e-01 -3.360455754047e-02
3.624111082954e-01 3.351443099571e-02 -3.259309856218e-01
2.337720516758e-01 5.221302622418e-03 8.860245633703e-02
1.083823727285e-01 2.032504533740e-01 -4.096324945267e-02
-3.045471382890e-01 -1.055990048910e-01 -8.574424685842e-02
-3.908665178017e-02 -9.804002576542e-03 1.449735109655e-02
-1.754121961376e-01 -1.962985559937e-02 1.397705316713e-01
2.695765034433e-04 5.105537457891e-03 -1.817264471169e-03
-1.136297707661e-01 5.782473031859e-02 1.121787202423e-01
1.618503052660e-01 4.417968183847e-02 -1.663139056121e-01
9.100871503556e-02 3.368499116516e-02 -1.249289551946e-01
3.382456748593e-03 2.566056943040e-02 -7.661968793469e-02
-1.235249175541e-01 -9.058059020337e-02 -9.143360173273e-02
Mode 15
-7.955189887003e-02 -1.667603721593e-02 8.487098936459e-02
3.246371389976e-02 5.833645196787e-02 -4.317918265910e-02
-1.079223113739e-01 -4.341473011817e-03 -3.967075183092e-01
-5.626533947045e-02 6.877176644088e-03 -3.717795090843e-01
2.597803823877e-01 1.760687694791e-02 -1.264237317938e-01
-2.220244353143e-01 2.195051416495e-02 5.293746730068e-02
-2.228296154312e-01 -3.055103118394e-02 2.817954608409e-01
-1.729391255202e-01 -4.667177986804e-02 3.280523104781e-01
2.595650585160e-02 2.186082211019e-03 -3.771252651295e-03
3.597221050226e-01 -3.839725637100e-03 1.034845544939e-01
-1.590666414045e-03 2.661398524448e-03 3.009480019918e-04
-1.178379986960e-02 -1.577110875931e-02 -1.481159325162e-01
-2.400383379866e-02 -1.011857449671e-03 9.512579496600e-02
1.864338877912e-01 5.825459363955e-03 -2.270140119694e-02
1.734643772385e-01 1.524147024753e-02 -1.565348774624e-02
-1.699748959030e-02 -3.550112213853e-02 1.520978031815e-01
Mode 16
-1.000779968712e-02 1.180480115441e-01 2.829526827647e-02
1.434154553201e-02 -6.947034513033e-01 -6.999456883720e-03
-3.740424682389e-02 2.212438646884e-01 -6.097724021928e-03
6.269078908368e-04 1.454293258794e-01 -2.099455680816e-02
3.710752563324e-02 -2.309306989091e-03 -2.730594553533e-02
1.021150159069e-02 -3.906567805338e-01 -2.931530180883e-02
2.448287286451e-03 1.319987012538e-01 4.971333934713e-02
-2.611451366717e-02 2.065291872822e-01 6.660871073153e-02
-4.621764907746e-03 -1.367210027782e-02 -5.849011520295e-03
2.155003108499e-02 1.202841115841e-01 -1.819734984683e-02
2.769087375338e-04 -1.219051553458e-02 -8.417405836646e-03
-1.757483196670e-02 2.889302915867e-01 9.354661104198e-03
9.508922505444e-03 -6.190194074004e-02 -6.843219185249e-03
-5.566701974123e-02 -3.711937274904e-02 2.652500522947e-02
8.731002468884e-02 -2.760846847696e-02 -4.519581665451e-02
-1.698323990267e-02 2.941573518645e-01 3.073783900747e-02
Mode 17
1.887784372334e-02 3.325485441552e-04 2.924745253743e-01
5.005785496513e-02 -1.829060052419e-02 -2.989349844170e-01
1.306992820271e-01 5.925567262211e-03 -1.651660590053e-01
-6.821739232251e-02 3.307226057698e-02 -9.188808136632e-02
-3.304262916912e-02 2.019270930422e-03 2.245426102444e-02
-1.183664894984e-01 -6.495757874755e-02 1.434513241209e-01
-2.672938038037e-01 4.386217659388e-02 -3.817131420892e-01
6.843872319236e-02 1.972707489237e-02 -4.599637311001e-01
6.099079171978e-02 -1.686831127452e-03 4.808829049353e-02
-2.435730385570e-02 -1.758078902885e-02 4.854325170522e-01
2.607837702595e-04 5.027842512931e-04 4.896509307312e-04
4.945662157787e-02 1.622149359119e-02 -6.841216910893e-02
-7.368757015429e-02 -1.541734203148e-02 9.056816628743e-02
5.111349695114e-02 -9.606208858110e-03 2.672343512611e-02
7.350489511823e-02 2.388306283274e-03 1.397887753828e-02
3.130225506540e-02 1.907260158730e-02 -1.139286044097e-01
Mode 18
4.749863700243e-04 1.331539402508e-02 1.928914312958e-02
1.102016730420e-02 -2.792022117613e-01 -2.572612534712e-02
-5.912607620796e-03 2.037195066331e-01 2.642498490575e-03
9.322436279040e-03 -3.735806046807e-01 -2.834792794941e-02
3.182586695083e-03 -6.170093512583e-02 -5.586072143467e-03
-2.887142550800e-02 6.375060265767e-01 4.276249667677e-02
1.269655695087e-03 -3.832605264653e-01 -4.209292189257e-02
8.939033651362e-04 1.828659929368e-01 -1.311918875232e-02
2.393997172357e-03 6.513879367790e-03 2.452801062007e-03
2.717797418122e-03 -1.015233926268e-01 2.205156991674e-02
6.008492849963e-05 -1.331498625629e-03 -1.300669606794e-03
-5.776082452805e-03 2.039572499670e-01 7.356487439583e-03
-5.426275234153e-03 6.346442790762e-02 7.908888594059e-03
1.229309102419e-01 5.388960546313e-02 -7.060746811589e-02
-1.174153087257e-01 3.735796128617e-02 7.653483504816e-02
-5.107625941688e-03 2.067925397787e-01 4.786021394585e-03
Mode 19
1.784110588237e-02 1.691022816580e-03 3.178110897316e-02
1.691299411763e-02 2.097290883992e-03 -1.107558932879e-01
3.661815032480e-01 -6.270373939120e-03 3.396392924594e-01
4.086416313154e-02 -9.930082091517e-03 1.864611896799e-01
2.418889747810e-01 1.409532397646e-02 -8.991131134498e-02
-2.641761131325e-01 -8.621168137846e-03 2.342701796807e-02
-5.521474232097e-01 -1.428876313269e-02 -9.613892304899e-02
-1.929973459677e-01 -8.423228614679e-03 1.088623861725e-02
6.270965419243e-02 3.627806531504e-04 3.136776339477e-02
2.313692245592e-02 2.042147105206e-02 -3.640223824065e-01
2.309746284770e-04 -3.450192910179e-04 5.039025863844e-05
6.982394276226e-02 -2.867216124583e-03 1.676602878497e-01
1.133144479874e-01 8.370303954417e-03 -7.871757986602e-02
4.276579112323e-02 7.039233761992e-03 -3.437335201395e-02
4.363331260054e-02 -1.120408015651e-04 -3.529401981744e-02
7.811613173114e-03 -1.721327157508e-03 1.199197402772e-01
Mode 20
2.335351575598e-03 3.593873261905e-02 -2.040525401125e-02
2.907881123069e-03 -2.287614653582e-01 7.876318892073e-02
-5.539581799222e-02 1.372561766880e-01 3.804561560242e-02
-3.216333243967e-02 -1.144917489515e-02 3.880415080608e-03
4.582381308253e-02 -1.622202150068e-02 -4.444419814885e-02
-3.626362843046e-02 -5.566089677826e-02 -8.145121598903e-03
-2.769768338899e-02 -1.183033865763e-01 -3.451279290208e-02
5.572237454546e-02 4.810205244010e-01 1.220451076903e-03
3.523775072760e-03 6.130626270109e-03 1.227619826489e-03
2.993465014331e-03 1.139671821110e-02 2.347622828129e-02
-1.277983373543e-04 -1.226463877571e-03 -1.794962540415e-03
-1.293536132928e-03 -2.189333308426e-01 -1.252177805656e-02
4.804798893935e-03 1.932143927237e-02 -3.681280680960e-04
4.982353774735e-02 1.086604001997e-02 -2.618906818094e-02
5.360169576139e-03 9.876698187468e-03 7.738435433400e-03
3.980874416855e-02 -7.729837866934e-01 -6.444716176902e-02
Mode 21
4.750577576637e-03 1.218884359734e-02 -7.897005037615e-02
-6.030508368615e-03 -8.798889132530e-02 2.430116495567e-01
-1.644722702262e-01 3.810921912483e-01 1.104697526322e-01
-9.017342203794e-02 -1.593814608287e-02 1.117939035883e-02
1.207643672227e-01 -8.558123191245e-02 -1.218137718282e-01
-8.998313672803e-02 -5.514267510234e-02 -1.953115678649e-02
-8.161748184801e-02 5.536312183974e-02 -5.659003134333e-02
2.070881837831e-01 -1.617896341143e-01 -7.716878622677e-02
8.914492186304e-03 -2.429665619474e-03 1.235020646582e-03
9.083965871663e-03 9.417678191038e-03 5.645111996196e-02
5.205546213893e-04 5.232717571976e-04 -1.432668977977e-03
-6.611691820317e-03 -6.655375065834e-01 -3.370009531062e-02
1.068025327239e-02 8.263962087072e-02 8.923882871193e-04
1.845812099066e-01 5.421794778898e-02 -1.077189488123e-01
-3.930824066818e-02 4.345933119859e-02 6.106764470856e-02
3.748166175273e-02 2.920577562876e-01 -2.370591132146e-02
Mode 22
1.378951490640e-02 -1.559732727555e-02 -1.563970642307e-01
-2.409656980682e-02 7.446416004377e-02 4.637352109873e-01
-2.742776195062e-01 -2.583089516811e-01 1.421836425096e-01
-1.637567175470e-01 7.047758676009e-04 2.942285091740e-02
2.167722005569e-01 7.669738757292e-02 -2.070984294321e-01
-1.771170160444e-01 3.264182163409e-02 -3.053433903698e-02
-1.430559332080e-01 -4.124208475354e-03 -1.117639299507e-01
3.790871220795e-01 1.765326296726e-02 -1.171149669791e-01
1.604957105845e-02 7.056747420369e-04 2.277112900845e-03
1.763544403665e-02 -1.358575459206e-02 1.011087589603e-01
-1.428798192850e-05 2.630465475177e-03 -1.062446126631e-03
-7.692174244141e-02 3.933981513402e-01 3.701127632780e-02
3.109981012133e-02 -4.634910254118e-02 -1.436903338913e-02
6.879986292734e-02 -2.968417989277e-02 -1.060432502374e-03
1.979813344964e-01 -7.160121501555e-03 -9.813354487940e-02
8.825894683740e-02 -8.516318467619e-05 -7.481751512160e-02
Mode 23
-8.533253166982e-03 -3.339580947562e-04 2.052977256673e-02
4.012145970820e-02 7.263678058522e-04 -3.819344496079e-02
-2.245666389378e-01 9.743644269760e-03 -2.491826794167e-01
8.141493664660e-02 1.346389639102e-03 4.073637255347e-02
2.273284411969e-01 -1.283152203859e-02 3.500163608857e-01
-8.359489845360e-02 -4.792534797679e-03 1.414577089894e-02
-1.757013750368e-01 -2.828207571376e-03 -5.518401288935e-02
1.730482202115e-01 5.004499822048e-03 1.140394092652e-02
1.160435839187e-02 1.972190135269e-04 3.553096395807e-03
5.311768222614e-03 -6.290654283554e-05 8.497510777171e-03
-3.617387226159e-04 -9.687967288119e-05 2.275884254230e-04
-4.118248449964e-02 6.267091463827e-04 -1.246857843078e-01
4.238125475721e-01 3.716268436925e-02 -3.714648755420e-01
-3.640541165193e-01 5.226977245159e-02 -2.379107928886e-02
-3.590766735731e-01 -7.404824682539e-02 -3.164977223424e-02
1.090464015731e-01 -2.184998708752e-03 1.015567777341e-01
Mode 24
-6.773762651142e-05 -1.391695745048e-03 -4.371241889341e-04
-1.679294308917e-03 1.383541037594e-02 7.601357957104e-04
5.975509699656e-03 -1.532388488275e-01 -8.626980926168e-03
-1.459866093436e-02 3.932819247755e-01 2.288506092001e-02
1.590794074375e-02 -4.306771566552e-01 -2.522549228862e-02
1.386665535691e-03 -7.175057588373e-02 -3.776259106244e-03
6.114358825469e-04 6.214736392845e-03 1.873004709799e-04
9.493970707670e-04 1.481903009715e-02 1.235927608052e-03
-5.412729112826e-05 3.052103882248e-04 -2.964719494937e-05
-5.722263657716e-04 1.297308653352e-02 6.445126398198e-04
4.244181935255e-05 4.207986499829e-05 -6.927514559851e-06
-8.393242387046e-03 2.107695709243e-01 1.383068040321e-02
-8.239598214242e-03 2.688870493055e-01 1.509939793690e-02
3.651626727116e-01 1.716930123557e-01 -3.037288597393e-01
-3.763291001789e-01 1.081850502404e-01 3.200345111462e-01
1.166112018639e-03 -2.696412961341e-02 -1.801532422134e-03
Mode 25
-1.450149318773e-04 -2.365909121798e-03 -7.847609270745e-02
7.858715307698e-03 -1.829966400518e-02 4.207884180294e-01
3.166156294802e-01 1.165151746749e-02 -3.948643900523e-02
-1.053895318186e-01 -2.085662741728e-03 -3.391911131154e-02
8.941609207958e-02 -1.655340431883e-03 8.136728588456e-02
-6.627474900097e-02 2.814080872892e-03 -7.956125296322e-02
5.463167657615e-02 5.640770778267e-03 -7.165649871051e-02
-3.134807861086e-01 -1.315491883056e-02 -1.020624002010e-02
1.727128221022e-03 -2.482713669779e-04 5.157005593813e-03
4.854590247392e-03 -4.910621979151e-03 9.235141796278e-02
-1.146802708398e-04 1.924322418399e-03 -1.560759135744e-03
3.373895529816e-01 3.920621699206e-02 -4.127735549236e-01
1.166256665659e-01 9.497688117044e-03 -9.417086949856e-02
-5.825238806809e-02 2.121515600038e-02 -1.498543196304e-02
-5.688792517642e-02 -2.327219242990e-02 -1.780141148226e-02
-3.195532035490e-01 1.595095732304e-02 -3.777199637949e-01
Mode 26
5.566320500869e-03 2.047159769612e-03 5.284157372454e-02
-2.077625011219e-02 1.935471436489e-02 -3.758170348353e-01
9.622946310228e-02 -4.221328024915e-03 1.491610606791e-01
-4.391451954171e-01 -1.988097175405e-02 6.372849470328e-02
2.235957656173e-01 8.909360035836e-03 -4.296025095375e-03
-3.343733751316e-01 1.654677160405e-04 -2.166651590266e-01
3.736848721689e-01 -2.495803192199e-03 2.798018503222e-01
7.339378530338e-02 4.155233833273e-03 -3.948120433459e-02
-1.467404153191e-02 2.288957422648e-04 -1.293171619157e-02
4.089320442134e-02 -6.386021823000e-03 1.421327585672e-01
2.019084034590e-04 -1.738419032888e-03 1.279693423180e-03
-6.948396064681e-02 -1.559355564557e-02 2.028467863114e-01
