Number of atoms 
-2.357882064270e-01 -1.298486395538e-01 4.506901463959e-01
-3.495650121802e-02 3.341162343229e-01 -1.933490617531e-01
-6.874716528358e-03 1.642087072255e-02 -9.299148303880e-04
7.621593400238e-02 -1.806268739931e-01 1.638541717612e-01
7.352351612356e-03 4.281830839604e-03 -7.258720747675e-03
Mode 2
-5.614027935826e-02 -1.865854584273e-01 -6.192999322184e-02
-3.987968217980e-02 -4.639678392042e-02 -6.474552156633e-02
-3.344838635644e-02 5.202276757621e-02 -8.134774186745e-02
-3.184653396188e-02 -3.755183063926e-03 -5.511680250587e-02
-2.317589238903e-02 6.168629987908e-02 -5.795137331428e-02
-1.999840216198e-02 7.533827040165e-02 -5.236072842221e-02
-2.256927090052e-02 4.823945647740e-02 -8.621790072622e-02
-2.059355739044e-02 6.340505949636e-02 -4.984426587001e-02
-2.831732344248e-02 -9.241723318701e-03 -4.399910175759e-02
-3.664485074862e-02 -5.990141012456e-02 -5.015861195552e-02
-6.407482881043e-02 -9.421739848105e-02 2.142554271094e-04
-3.147918234427e-01 -7.789426494266e-02 1.446978685094e-01
3.942727228667e-01 -4.387119558153e-01 -2.008718512794e-01
-1.002501364507e-01 2.774244352963e-01 -2.731831029631e-01
-5.604027025959e-03 2.371512935915e-02 -1.856185882549e-02
1.060329213289e-01 8.704496337117e-03 4.341192621085e-01
-1.230729835140e-02 -4.154822046169e-02 -1.342408841255e-02
Mode 3
1.497697341002e-02 6.715453439760e-01 -1.497581264933e-02
-8.689213326299e-03 4.319075949138e-02 1.884245894720e-02
-3.335855003457e-02 -5.461294048768e-01 5.117023699352e-02
-8.287656312964e-03 8.350710043692e-03 2.150032538158e-02
-6.610806015196e-03 -6.530892987629e-02 2.609016674287e-02
-3.490960391807e-03 -4.193609307491e-02 2.942096999561e-02
-1.476501219590e-02 -6.843055765495e-02 4.659487752755e-02
-1.994540323800e-03 3.104806117005e-03 2.955903947327e-02
-5.536725950566e-03 2.450157232515e-02 2.879929352268e-02
-8.335006040843e-03 5.686571440023e-02 2.094634659195e-02
-2.372641539157e-02 -3.180421657738e-02 5.357597379031e-02
-1.465744523654e-01 -4.800228866986e-02 1.015211803333e-01
2.089765452349e-01 -1.983034367451e-01 7.534408484273e-02
-7.116027358478e-03 2.179942774512e-01 5.127159029360e-02
-1.960694153746e-03 -3.578843708288e-02 7.831919255463e-03
-1.241790140808e-02 -8.572870509079e-02 -1.886806851997e-01
-2.774021105498e-03 3.174947399822e-02 5.196829078245e-03
Mode 4
2.652666423961e-04 -1.135732496058e-01 1.062179617962e-01
2.441680551083e-03 1.286481307715e-01 8.586725965037e-02
1.333635274306e-02 5.011620280818e-01 7.826756985907e-02
-6.023560908362e-03 7.466734321023e-03 7.761111417699e-02
-1.105899396421e-02 -5.888246789663e-02 8.087182092376e-02
-1.312221406966e-02 -9.829378858429e-02 7.983801252100e-02
-6.313899161248e-02 -2.112232494100e-01 1.271464949975e-01
-7.061259328956e-03 -3.261310397565e-02 7.436235202233e-02
-4.443681915070e-03 -9.143424814020e-03 7.496796206882e-02
-5.327277570520e-03 -2.825721041436e-03 7.431393259987e-02
-2.694772543519e-02 6.864755227748e-03 1.054856775521e-01
-1.435229143105e-01 6.115419770690e-02 2.367714961081e-01
1.492569654294e-01 -9.678361195898e-02 1.563876408657e-02
-2.310411440915e-02 3.635413148253e-01 1.524591865059e-01
-3.762651390927e-03 -1.694073164300e-02 2.417855629555e-02
3.604942699560e-02 -2.809189164273e-01 -4.664474063220e-01
-7.428221056735e-04 4.077986756097e-03 2.133342642832e-02
Mode 5
3.102718392441e-02 3.140844173732e-01 -2.144784839952e-02
2.479943830128e-02 8.599420701054e-02 -8.293759848138e-03
3.357022557774e-02 1.658925113760e-01 -1.807917108039e-02
1.235928290319e-02 -1.949725822946e-01 1.343957216510e-02
2.405807877876e-02 -9.975679103344e-02 8.848929571400e-03
2.742003330029e-02 -1.125559947910e-01 1.873368781860e-02
9.861435650690e-02 6.741952592964e-02 3.439985175923e-02
2.395715597955e-02 -1.996587600006e-01 2.021038537629e-02
3.787886161707e-03 -3.505335747782e-01 2.788116267525e-02
4.096604334838e-04 -3.740106552207e-01 2.495336206136e-02
-1.913970253356e-02 -1.520252763227e-01 4.527238466982e-02
7.342566514910e-02 2.114222777180e-02 2.480248915537e-01
-4.044254551243e-01 -3.923566319080e-02 -3.707406875822e-01
1.283659699325e-01 1.214545950728e-01 -1.023388514177e-01
9.658124918193e-03 1.039824623789e-02 -2.019078652753e-03
-3.695710403431e-02 1.002214878840e-01 1.275460208422e-01
-2.937181504290e-04 -1.208204177852e-01 7.856543508756e-03
Mode 6
1.278425934543e-01 -6.832308522307e-03 4.989476256667e-02
7.491897004290e-02 -1.226451594825e-03 4.466179111991e-02
5.346423393459e-02 -7.149294273456e-03 8.441148754349e-02
4.748752649974e-02 1.015188455799e-02 9.334072177068e-04
4.154278402814e-02 2.258091976555e-02 1.432705971146e-03
4.326241408769e-02 1.824707644647e-02 3.642009467589e-03
2.985493655023e-02 1.911796986858e-02 2.745625756513e-03
6.189230424244e-02 8.562054930272e-03 -1.076376494391e-02
5.870925519083e-02 9.598665323720e-03 -6.427562993438e-03
5.112528833839e-02 -1.278964572863e-03 -1.761871807455e-02
-8.275528672927e-02 6.166450504728e-02 1.738095909770e-01
-3.243313136878e-01 1.512300962296e-01 4.003384322669e-01
-1.940827372717e-01 1.116720471627e-01 5.099793170458e-01
1.233035327071e-02 -1.537816558290e-01 -5.296048382598e-01
1.225878438063e-02 7.783199257896e-03 3.353845783518e-05
2.398711719634e-02 -2.364687403406e-03 9.400752883327e-03
1.614167866546e-02 -3.736243879600e-03 -4.894258163005e-03
Mode 7
3.640869506622e-01 -4.430406066248e-02 1.724004502706e-01
8.882726223446e-02 4.646833392693e-03 1.478353399038e-01
-6.675222108183e-02 -5.448170725834e-02 3.791934247879e-01
-1.893370670441e-02 9.741874659497e-02 -8.507117672956e-02
-6.232571498679e-02 1.928211589662e-01 -1.012018273135e-01
-6.611105966428e-02 1.311655000928e-01 -1.477881607665e-01
-1.844294272254e-01 -1.617952624669e-02 -2.662470789065e-01
-4.308782673257e-02 6.569702838082e-02 -1.667319632994e-01
-3.965355611233e-02 -9.827192042566e-03 -1.703520611859e-01
-9.819316685616e-04 -1.520542491353e-02 -1.351203480962e-01
-1.186389592136e-01 -4.607557619924e-02 -1.014563574559e-01
-2.915783685243e-01 -2.371395777687e-02 -1.501436602745e-02
-2.334611290885e-01 -7.712035948068e-02 -1.204452890039e-01
2.874706363031e-01 2.474241993997e-02 2.688873892907e-01
-2.272302022487e-02 7.049891091212e-02 -2.371831215985e-02
3.802654348854e-03 -5.259069874976e-02 -2.171604069291e-02
1.052879350841e-02 -3.227019660841e-02 -3.732400516618e-02
Mode 8
-1.319499593058e-01 2.153520153032e-02 -1.127872416057e-01
-3.112437573295e-02 -7.597043376010e-03 -9.879331041109e-02
3.105986577837e-02 6.555600476591e-02 -1.943647508826e-01
3.458195136602e-03 -9.218307765245e-02 -4.447439196690e-03
3.499758348491e-03 -2.478925062284e-01 1.916512527352e-02
-1.524788190344e-02 -1.870038871161e-01 -1.125583257161e-02
-5.941273391182e-01 -3.068494011737e-01 -7.355820051372e-03
3.163136079607e-02 -7.088761415416e-02 -6.174601977454e-02
1.871161151699e-02 2.984033719027e-02 -6.190482242844e-02
2.133113852031e-02 4.522435167157e-02 -3.301102689372e-02
-8.641428530731e-03 4.076064329654e-02 -2.066687626213e-02
-8.885987657434e-02 3.274993653759e-02 -5.778233061124e-03
6.738662773222e-02 1.661135193447e-02 1.000878971915e-01
4.726002189302e-01 -2.964086689264e-02 9.655597712502e-03
-8.550944753629e-04 -1.046499757316e-01 9.597364143081e-03
-1.205829061926e-01 2.317654512722e-01 1.114967099154e-01
1.592124545540e-02 4.223355041885e-02 -9.930623953024e-03
Mode 9
-2.352235726588e-01 -9.571300182361e-02 -3.241919517308e-02
-3.970819789124e-02 3.226118472166e-02 -2.961474430813e-02
5.783842171161e-02 -1.971860179285e-01 -1.688340595979e-01
4.610645241156e-02 3.118846414652e-01 9.687581471875e-02
7.717397342976e-02 5.381846866022e-01 9.427474848081e-02
4.579588877485e-02 2.596721724241e-01 8.263681071584e-02
-3.048661600128e-01 -1.222988517812e-01 1.361660449111e-01
4.961732771963e-02 5.858647361749e-02 7.433393837509e-02
2.776025046808e-02 -9.426835523213e-02 9.671242260874e-02
3.102506244047e-02 -2.576813141651e-02 1.201914799333e-01
3.641740695902e-02 -1.067571833496e-01 8.456078141223e-02
1.400606350232e-01 -4.402562546357e-02 1.500744553066e-01
-1.672763640270e-01 -5.112930707764e-02 -1.129179948155e-01
1.280205189760e-01 1.550312837655e-02 -7.944200858977e-02
2.266449582224e-02 2.054463180597e-01 2.717433992247e-02
3.181436413541e-02 -9.647687613444e-02 -8.610439525736e-02
1.205653988285e-02 -6.755921755006e-02 3.898287910453e-02
Mode 10
2.012060827584e-01 7.288549715081e-02 -1.393636370681e-01
2.015532210874e-01 -3.887766813327e-02 -1.223010128781e-01
2.447298251810e-01 2.207898279521e-02 -1.709960072188e-01
1.511262285205e-01 -1.546994153543e-01 -6.541008026283e-02
7.619144033629e-02 9.359157960889e-02 -7.525849039437e-02
2.622882923296e-02 1.046958994948e-01 -1.208963429343e-01
-2.676731262523e-01 -4.762809573526e-02 -2.461158390182e-01
1.877346517967e-03 8.006226809076e-02 -7.763341762382e-02
1.129890493638e-01 -9.306958592326e-02 -5.024015081648e-02
1.238378327150e-01 -3.424558203131e-01 -3.342037720351e-02
1.191494925515e-01 2.025438146920e-02 -3.041122678817e-03
9.731080780215e-02 1.131794362240e-01 1.254894040630e-01
1.665938445383e-01 9.918281166360e-02 1.874657223212e-01
-4.008691703646e-01 2.089127181700e-02 2.638747561428e-01
1.118672409612e-02 6.436417322833e-02 -4.460376882044e-03
-2.792694923035e-03 -9.727120094416e-03 -3.420082687086e-04
2.721494129731e-02 -1.567899473137e-01 -7.794883158538e-03
Mode 11
2.318253418819e-01 -1.567293599257e-01 -9.097834466259e-02
2.144886822207e-01 4.841334580301e-02 -9.614223633700e-02
2.390030700551e-01 -1.126899254369e-01 -1.147491620769e-01
1.540435485109e-01 2.793728768022e-01 -7.041674979006e-02
9.421660804182e-02 -9.218670376444e-02 -3.872488740104e-02
6.533591102048e-02 -2.142583639969e-01 -1.234643462426e-02
5.069387488185e-02 -1.543045280830e-01 8.542148200658e-03
3.204663007958e-02 -2.595561491530e-01 1.970788505059e-02
6.859448770506e-02 -5.038581474019e-02 -3.282038749386e-03
1.131992550819e-01 4.525789344001e-01 -3.909828036032e-02
1.202775177010e-02 -1.165392574514e-01 3.688945751332e-02
-3.002281861080e-02 -7.606908746212e-02 1.345893976259e-01
-2.248886636101e-01 -1.263001125901e-01 -1.398351927448e-01
-2.430386455634e-01 8.697616230913e-02 9.582970802381e-02
2.176054549292e-02 -6.743518555691e-02 -8.184100014719e-04
-4.994486395046e-02 1.205580231534e-01 5.225207094502e-02
2.572866914315e-02 2.183992387573e-01 -1.747996462956e-02
Mode 12
5.641391481987e-02 -6.375544712084e-02 -2.647926798604e-02
-1.498670461286e-01 5.789179577203e-02 -3.687810857136e-02
-3.255130210433e-01 -5.122767545417e-02 1.769562175448e-01
-1.333714575628e-01 1.644430885268e-01 -1.717160982735e-01
-9.773865480526e-02 1.943218628129e-01 -1.761176914680e-01
-4.742828538942e-02 -1.810668988117e-01 -5.636811528052e-02
7.091674888186e-02 -1.910180517697e-01 -1.429603217178e-01
-6.136628893566e-02 -3.971251948936e-01 9.514302540453e-03
-3.196758235332e-02 -2.263878271023e-01 2.374299484832e-02
-1.219963353885e-01 -2.311548804933e-02 -1.368423664612e-01
7.320780314984e-02 8.399808570622e-03 7.522437084809e-02
3.428914483334e-01 1.673752608944e-01 1.664770650848e-01
2.551012388449e-01 4.955565456283e-02 1.736065151088e-01
3.789187090177e-02 3.915072042476e-02 -1.873572174098e-02
-1.610422653817e-02 1.194647154426e-01 -7.297267605831e-02
-3.801966795495e-02 9.848934668400e-02 3.408946210269e-02
-6.346725219876e-02 1.293802656530e-02 -4.337627343037e-02
Mode 13
-2.048870409947e-01 -1.393807229016e-02 7.665317840900e-02
-4.237276359419e-02 1.966349425334e-02 7.418685590332e-02
2.875413478000e-02 -7.282421534348e-03 -2.050269253965e-02
1.841364263436e-02 3.476312467116e-02 8.973293565110e-02
-5.120198306294e-02 -1.426937205674e-01 7.522472205544e-02
-1.025460019375e-01 -7.302943391464e-03 -7.813091393399e-02
-2.763419692406e-01 6.682663315063e-01 -2.856589453221e-01
-6.934511803471e-02 -1.895513191552e-01 -6.503917676767e-02
4.208230114563e-02 -1.288064465082e-01 -3.746226198120e-02
7.340255916456e-02 2.112161745517e-01 2.425114589780e-02
8.341468583123e-02 -6.375432810382e-02 8.581603588397e-03
1.494846546702e-01 7.903612470148e-02 1.778082937929e-01
1.373667166297e-02 -4.599386313232e-02 5.792860922555e-02
4.908940915255e-02 2.455255795172e-02 3.292528331153e-02
-3.155987746267e-02 -6.098741471414e-02 4.750706044855e-02
8.569902439248e-02 -2.261398178264e-01 -3.026096473175e-02
4.225727549451e-02 1.375787065736e-01 6.009345376455e-03
Mode 14
2.850008754804e-01 1.310068666206e-03 -1.404925566266e-01
-3.663051719378e-02 -3.571200172907e-02 -1.364068788572e-01
-2.245885188883e-01 5.642680962499e-02 9.751236198258e-02
-8.032560426396e-02 -7.018721039619e-02 -1.808840327638e-01
2.338742780408e-02 -2.104976826549e-01 -1.302925114491e-01
1.315684267968e-01 2.175127925173e-01 2.605548923643e-02
-2.023348986280e-01 5.920886225309e-02 4.416151582303e-02
8.375045005226e-02 3.957869586291e-01 1.240253896910e-01
-2.454856569482e-02 1.110096711662e-01 1.807601619859e-01
-1.325875548248e-01 1.364169928185e-01 -6.134649285153e-02
1.126723688432e-02 -6.086540406925e-02 2.436172850089e-01
3.643821397949e-01 -2.524807705031e-02 2.004383068248e-01
-1.073647289476e-01 -1.798726514931e-01 -6.072192882086e-02
6.574528709255e-03 -3.174293589848e-02 -3.601429252831e-02
2.601754416100e-02 -1.625969629509e-01 -6.706628837551e-02
1.205510798497e-02 -4.228791067215e-02 -1.507870422289e-02
-9.519787144085e-02 4.821782014986e-02 -2.469554255419e-02
Mode 15
-3.501742079522e-01 3.069026043751e-02 1.822330285934e-01
-8.219855214317e-02 4.965892124741e-03 1.729978168703e-01
1.749483628171e-02 1.728456809113e-02 5.130061970754e-02
3.896518140064e-02 -1.465040988262e-03 1.269305241836e-01
4.205033306501e-02 -1.143489621281e-01 6.914304573969e-02
5.910387940509e-03 1.008290206630e-01 -1.222506674858e-01
2.423178235336e-01 -3.907256799669e-01 -5.381350498874e-01
3.064070943145e-03 2.596338617006e-01 -7.591154159810e-02
6.830573032212e-02 3.940619869917e-02 -2.081425753201e-02
9.277285473822e-02 8.404144533881e-02 6.625479515109e-02
9.347631497337e-02 -7.391033345840e-02 2.671764236686e-02
1.648128476666e-01 4.233093549411e-02 1.770810842393e-01
-1.014187414749e-01 -1.341394874660e-01 6.994412375737e-04
-2.811136760808e-02 -1.697410058677e-02 9.819380757957e-03
-5.380595842270e-03 -9.467062733153e-02 4.578143159184e-02
-5.075857651916e-02 1.332470093545e-01 2.324372348044e-02
4.924377893147e-02 1.982492701116e-02 2.351028678388e-02
Mode 16
7.158596192930e-02 9.996355422701e-03 -3.580610983678e-03
1.749295593375e-04 -2.855400491141e-02 -9.240985618999e-03
-4.092344469954e-02 1.577127630241e-02 5.364079351467e-02
2.435346769721e-02 -7.285223022164e-02 4.970059226853e-02
2.462339041867e-01 4.835958759106e-02 3.074707876310e-02
2.246713459680e-01 -6.127934493307e-02 -5.996309702815e-03
-9.531468172267e-02 2.483665945204e-02 -4.585506656213e-01
6.438244959787e-02 -1.828942250319e-01 2.597582779850e-01
-1.297844925337e-01 5.446746711265e-02 2.940983153616e-01
-1.442217618219e-01 7.921758692611e-03 2.637527227315e-01
-1.402607515695e-01 -2.496073259821e-04 2.389875435796e-01
-1.581345252615e-01 -3.157988366173e-01 -1.211114417197e-01
1.045522958881e-01 2.811087156499e-01 -1.006607273766e-01
-4.195683777300e-03 7.166901727349e-03 -5.161796399175e-02
7.707790537484e-02 6.144194522348e-02 -1.636081423202e-03
-1.684733499709e-03 1.043658019254e-03 7.155273815854e-03
-7.991505715046e-02 2.231172036587e-02 7.116901906824e-02
Mode 17
1.502586533614e-01 1.518329772547e-02 1.815530275946e-02
1.648847789257e-01 -4.742726357511e-02 1.348683929222e-02
2.995212432488e-01 -5.020523533485e-03 -1.325563061674e-01
-3.354255621000e-02 -9.207634675047e-02 5.979278008685e-02
-1.167409730117e-01 1.070160770637e-01 3.040819480620e-02
-1.516546795021e-01 -6.370995290780e-02 6.613159691886e-03
3.720096781224e-02 -9.906142295742e-03 -1.444998968663e-01
-2.060953899834e-01 -7.882693031929e-02 1.251110247806e-01
-2.369470967144e-01 1.617329572077e-01 1.408693458427e-01
-1.908307152151e-01 -1.254698289363e-03 1.891756965946e-01
-1.922218554661e-01 2.942301267697e-01 3.522778863580e-02
1.913680635774e-01 3.438115611395e-01 -1.267572777867e-01
-1.011459425909e-01 -4.065360441855e-01 5.339019732466e-02
1.119945211530e-01 -8.404668656196e-03 -6.278260138706e-02
-4.777590541817e-02 9.690607536064e-02 3.106087079429e-02
-1.211579931279e-03 5.842871745667e-03 4.404108475031e-04
-8.213201761599e-02 4.076167246872e-03 5.092017974677e-02
Mode 18
-9.055386076020e-02 2.742805128141e-02 -2.249315137310e-02
-1.358284720977e-01 -4.992255718541e-02 -1.538739050953e-02
-2.731180007764e-01 4.161679917709e-02 1.438100882162e-01
7.559921810423e-02 -1.138001701472e-01 2.837430611416e-02
3.996320866941e-01 8.298454420003e-02 4.051685023116e-02
3.657752726412e-01 -7.061369794850e-02 -1.613766468944e-03
-9.034137975929e-02 5.381636961475e-02 1.811190095408e-02
2.953736332193e-01 -1.707232365109e-01 -2.130646195110e-02
9.048291604470e-02 1.102328748509e-01 -9.005484117155e-02
1.211041803553e-01 2.323050411315e-03 -8.018081585155e-03
-5.470067006936e-03 2.362023805505e-01 -1.474960149266e-01
-1.605701475342e-02 2.890301145975e-01 -1.464919814519e-01
-1.513323706105e-01 -3.372632294116e-01 3.303247702002e-02
-1.327555420768e-01 2.134957855485e-02 4.681936709063e-02
1.401070100343e-01 8.131055864636e-02 -2.730471379679e-02
4.103153029798e-03 -1.121493124779e-02 3.603872813389e-03
7.907124531815e-02 1.466816741422e-02 1.352210527388e-03
Mode 19
1.953803756698e-02 -1.282321448826e-01 -7.837322652514e-03
4.247591893711e-03 3.186226392933e-01 -3.302414534531e-02
-3.972900116942e-02 -1.303265916171e-01 2.217731700632e-02
4.206095305691e-02 5.722154810185e-01 1.100960390320e-03
8.720018493158e-02 -2.309125600258e-01 4.541425718406e-02
5.082485792230e-02 -3.558514315310e-01 -2.097804883879e-03
-2.546780352949e-02 1.220396545082e-01 -7.822074498717e-02
3.244908705994e-02 2.514949644651e-01 1.430661610434e-02
-5.429594192139e-02 -5.660059418428e-03 3.191095486197e-02
-4.712318060031e-02 -3.256124243355e-01 1.021062213825e-01
-5.137114840196e-02 6.549175953983e-02 -3.541869490403e-02
2.237844470064e-03 8.206967545665e-02 -6.829277209823e-02
-4.280637177046e-04 -4.564659905461e-02 2.244364418944e-02
-5.357437248902e-03 -1.725015203632e-02 -4.687668881959e-03
1.949860798658e-02 -1.593158756837e-01 2.236724958165e-02
3.667027565554e-03 -1.195685099508e-02 6.725361646105e-03
-1.514857524042e-02 -2.835327988912e-01 3.975502515066e-02
Mode 20
-3.269825090441e-01 2.904513947733e-02 3.230016277947e-01
1.039535250835e-01 2.275451789599e-02 2.749201943395e-01
3.707344319771e-01 -2.087087828919e-02 1.762401492078e-02
-8.849193992359e-02 8.965342802942e-03 -2.542224472592e-01
1.407398525508e-02 5.007526288270e-03 -3.151357943723e-01
1.738032672897e-01 -9.487440208108e-02 -6.223362775419e-03
-9.000598720872e-02 5.156273427027e-02 7.814516090735e-02
1.798549187652e-01 -2.060570099366e-02 3.565996280100e-02
1.809971219067e-02 8.766452972690e-02 -1.732492353996e-03
-1.283257276936e-01 -5.688808724117e-02 -3.555322927303e-01
-1.344348233241e-01 7.320974878889e-02 2.135837071130e-01
7.558924353048e-02 -6.935850175936e-02 -3.528694682696e-02
1.361658304828e-02 -3.801921326653e-03 -3.860093117215e-02
-4.908040896502e-02 4.854154262198e-03 1.400770478808e-02
6.144341853811e-02 9.512054169484e-03 -1.774016985101e-01
3.205266737013e-03 -9.937915986109e-03 2.388804137722e-03
-1.110118438835e-01 -4.270241567309e-02 -1.082650971042e-01
Mode 21
-4.847882975798e-03 2.503316919939e-02 -7.085040089055e-02
-3.321129815335e-02 -6.579836088955e-02 -4.819678016055e-02
-1.064342884208e-01 2.417028978422e-02 1.938656223221e-02
4.909101750427e-02 -1.013099049691e-01 6.665687634094e-03
-1.376250895729e-01 1.877531631417e-01 -1.047297042707e-02
-1.708268313293e-01 -4.822248198934e-01 2.972495759441e-02
-3.607914319358e-03 9.137081247129e-02 -5.761361578777e-02
-5.525833388299e-02 5.396423071684e-02 -1.906518807980e-02
2.270016214242e-01 5.543935925273e-01 -6.247866468036e-04
1.549540336480e-01 -3.936158059923e-02 -5.697860228297e-02
2.060088833652e-01 -1.250311400056e-02 1.871464361739e-01
3.959945285959e-02 -1.978445272512e-01 1.361701035133e-01
-1.178097717946e-01 -3.733781560558e-02 -7.969970408565e-02
1.193939879875e-02 -9.543682112916e-05 7.851394797603e-03
-5.581846514900e-02 2.339432348605e-01 1.776078966136e-02
4.582731176205e-03 -7.274246085693e-03 4.938997408986e-03
3.820428236168e-02 -1.430130196719e-01 -9.389796054481e-03
Mode 22
-2.458294198179e-02 3.241684149192e-02 7.443410938589e-02
2.268678028047e-02 -8.505627427102e-02 5.782582214307e-02
9.167045227312e-02 2.261260140858e-02 1.097929667951e-02
-5.187105485219e-02 -9.552566328526e-02 -9.105321182371e-02
1.264936530783e-01 9.549204570398e-02 -1.533237728751e-01
1.233235774348e-01 -2.735023186738e-01 -3.403354222419e-02
-4.029457993370e-02 3.836333211317e-02 3.251708473480e-02
-5.927873432174e-02 2.150684339255e-01 1.322039508888e-01
-1.872664033475e-01 8.877127326612e-03 9.704828448348e-02
-2.372433701409e-01 1.174230178358e-01 1.496728919128e-01
3.043060469884e-01 -3.407243653599e-01 -5.438949483099e-01
-6.546926078366e-02 1.186073398607e-01 1.551791911919e-01
-8.367550817786e-03 5.449988671570e-02 7.131139253478e-02
1.539628339975e-02 -6.650489618195e-03 -1.994235064295e-02
6.781189930762e-02 1.219613961676e-01 -9.297634582031e-02
1.037826528289e-03 -3.736201961318e-03 2.301593614560e-03
-1.335652382166e-01 3.475117719831e-02 3.729158323649e-02
Mode 23
8.553875621005e-02 1.300818282557e-02 1.157632000176e-02
-3.953175893186e-02 -5.926832431595e-02 5.916558616777e-03
4.673669821780e-03 1.095466337766e-02 -6.990172849380e-02
-6.555060377338e-02 -1.250902702081e-01 1.366662487677e-01
1.560937681777e-01 1.436730922915e-01 1.656561192057e-01
1.373050396960e-02 -3.584345639788e-01 -8.019572522759e-02
1.942383788636e-02 3.333748094710e-02 5.788656730243e-02
1.058219483475e-01 3.243278378760e-01 -2.983708360561e-01
-1.881712631222e-01 -2.061220377770e-01 -2.284920057927e-01
-2.535116962222e-02 1.383307605579e-01 -1.525648520350e-02
-4.609350010216e-01 -1.348891553497e-01 1.637851409752e-01
1.895824744741e-01 -7.526748369004e-03 3.183570807130e-02
1.129953532325e-01 8.308583593747e-02 8.626380975500e-03
-2.483452592268e-02 -5.287275152863e-03 1.395015600180e-02
4.251639598862e-02 1.898907164218e-01 5.180817702642e-02
6.862385342135e-04 -8.207686636526e-04 2.679834864425e-03
8.661295189528e-02 1.121177694015e-01 -1.724954938047e-04
Mode 24
8.575919375267e-02 1.811294691757e-01 3.275930700521e-02
-6.362907065527e-02 -5.599881726724e-01 5.400669947695e-02
3.374387991060e-02 1.753275399969e-01 -8.795343380914e-02
-7.585641338491e-02 3.357019924062e-01 5.046556620263e-02
9.237790720486e-02 -3.113361816771e-02 8.296317008310e-02
4.035664849352e-02 1.053339446486e-01 -5.498256854750e-02
1.458849382591e-02 -9.016736102959e-04 3.383190779453e-02
2.377587369575e-02 -2.506914661435e-01 -1.136571277018e-01
-1.272180705461e-01 2.922493710738e-01 -1.429086344796e-01
-9.070811260675e-02 -1.103614259310e-02 7.350145091150e-03
-1.170137107303e-01 -1.983167014181e-01 -5.109597767136e-02
1.131051971968e-01 3.481445582707e-04 1.090055457369e-01
3.101155884811e-02 4.845435827469e-02 1.201564865139e-02
-9.682914336639e-03 7.491283997649e-03 3.068220375926e-03
2.720810159532e-02 -2.213747958891e-01 2.705384934881e-02
-3.380777384888e-04 5.306540971564e-04 3.253676722777e-04
9.289292872872e-03 -3.199465279002e-01 2.252629029980e-02
Mode 25
1.244568820587e-01 -1.664861507530e-01 9.051223903991e-02
-5.598946645899e-02 5.541145389277e-01 1.286993428847e-02
2.819513674191e-02 -1.760641256245e-01 -1.344472542417e-01
