Number of atoms 
1.545096009799e-01 1.024557980542e-01 2.657113372175e-03
3.264218642412e-02 8.272143712173e-02 -2.539178168785e-01
-9.674672138785e-02 -1.507309581498e-01 -2.878881165005e-01
6.150633474908e-02 1.831829551315e-01 2.439639218475e-01
7.577821279440e-02 7.863535387899e-02 -3.265799419456e-02
-1.300891731270e-01 8.560633083836e-02 -3.272175652798e-02
7.307588481373e-02 -2.394675681719e-01 -4.801379539704e-02
-1.586194305987e-01 -2.237127951602e-01 1.657626338735e-02
4.697523550680e-02 -3.690149041711e-02 8.315688526185e-02
7.202687380778e-02 7.418809112192e-02 2.495920297065e-02
-5.923192809324e-02 -6.226896054984e-02 -1.366242798273e-01
Mode 3
1.936096894212e-01 1.207356703504e-01 -2.153251010725e-01
-2.879934480018e-01 8.029225925321e-02 -1.134448434733e-01
-3.887321309940e-01 8.265360348193e-02 9.449898051226e-02
-3.470003270571e-01 5.654367066560e-02 1.080621286299e-01
-8.945844413211e-02 3.277719862066e-02 9.458089201432e-02
3.348517299966e-01 -4.886673659755e-04 1.649190290891e-01
3.504844229053e-01 4.218158002586e-03 2.249366022352e-01
-7.393844891816e-02 3.808958419173e-02 1.853127012076e-01
5.496477293677e-02 -1.295749042542e-01 -1.124075310442e-01
-9.778483159367e-02 2.504902562514e-02 -7.030491697671e-02
-1.066563159191e-01 2.335185338152e-02 -7.002776410666e-02
-1.009397498289e-01 2.302688335553e-02 4.156615487650e-02
-1.036432801161e-01 2.702146810584e-02 3.347651930983e-02
-3.324018093727e-02 1.032976172215e-02 1.370318113732e-02
1.624136849261e-01 -7.953612270359e-03 4.394775688369e-02
-3.731687378528e-02 1.477369395007e-02 6.537215677519e-02
Mode 4
-3.275167620615e-01 -1.720321097468e-01 6.021687701069e-02
6.353011374055e-02 6.190045559408e-01 4.389924277708e-02
5.919616418136e-02 -6.113616684899e-03 7.128005134271e-02
4.300168477916e-02 4.471093201055e-02 8.277750512729e-02
2.865961648355e-02 1.911711475041e-02 5.818316629426e-02
-2.365239317599e-02 -2.885845667293e-02 7.981849842384e-02
-4.562255164950e-02 -2.694861337216e-02 1.224168231424e-01
2.277833544799e-04 2.068016836062e-02 1.231482814585e-01
9.608254591676e-02 -1.212491922754e-01 -1.830563838055e-01
1.933024224033e-01 3.092709549003e-01 -9.875803975338e-02
-1.265649855906e-01 3.390567450302e-01 1.257166805878e-01
1.460335043474e-01 -9.779598244412e-02 1.341848471154e-02
-1.200819718682e-01 -8.542002011653e-02 4.567514111751e-02
1.199764023847e-02 6.784445808135e-03 5.681829919016e-03
-1.342486573216e-02 -1.676378416448e-02 1.669687435667e-02
-3.104366346313e-03 1.042750647466e-02 4.889480797355e-02
Mode 5
2.193215730334e-01 2.314328473082e-01 6.050974653270e-01
-3.408354586390e-01 1.212505741588e-01 2.622657693341e-01
-2.555119381521e-01 -5.621929222514e-03 -4.486228271187e-02
5.465047792577e-02 5.873647999315e-02 -1.203412780145e-01
3.511225351353e-02 1.388338332759e-02 -2.025483324897e-01
-2.902153488022e-02 -3.529754514785e-02 -2.097910889536e-01
-3.003107573368e-02 -3.253110250975e-02 -1.555426019004e-01
2.694017460390e-02 3.576561661462e-02 -1.246868477631e-01
7.441892437805e-02 -1.349687011747e-01 -7.908059455917e-02
-6.157234212545e-02 6.211647049623e-02 5.738513573716e-02
-1.267083544627e-01 5.811830258773e-02 8.265994581469e-02
-7.908053915750e-02 -3.304450458172e-02 -7.958240069533e-02
-1.314744858168e-01 -2.594074020750e-02 -3.738607049216e-02
4.535709669723e-03 6.130245334670e-03 -8.158615813859e-02
-1.142682821678e-02 -1.741518971184e-02 -6.066807501592e-02
5.247318971988e-03 1.320541442412e-02 -2.740311630634e-02
Mode 6
-2.193638457821e-01 3.590332234442e-01 7.239981436352e-03
-4.127255548278e-02 1.655073941617e-01 3.674376352297e-02
1.886553790042e-03 3.474987857696e-01 -1.707648336295e-02
4.224206161550e-02 -3.365402375700e-01 4.938931577648e-02
1.802252445458e-02 -1.942059679649e-01 2.460202343564e-01
-2.063729164109e-02 9.945695759050e-02 1.433397585812e-01
-1.270293555542e-02 8.252344279586e-02 -1.485371248031e-01
4.065998490029e-02 -2.298113373349e-01 -1.738361164324e-01
8.270955196501e-02 -1.619324194230e-01 -4.251378152859e-02
-6.484527448398e-02 9.451759174315e-03 4.291365683601e-02
4.181862752601e-02 1.863350695980e-03 -3.316958313144e-03
-1.178276533466e-01 2.603183561214e-01 1.382197640939e-01
1.225386521342e-01 2.229802140963e-01 -1.849937320247e-01
7.089248783460e-04 -6.521717185055e-02 1.601851129148e-01
-1.292894257123e-02 8.250904181480e-02 6.566109930839e-02
2.173780307086e-02 -9.445066837129e-02 -1.331051949529e-01
Mode 7
3.115957489946e-01 -5.288320856630e-01 2.395074063984e-01
1.545446603829e-01 1.238346261118e-01 1.728969857023e-02
8.061106213390e-02 1.866824361704e-01 -3.106566549139e-03
-2.863662857874e-01 -1.441223150430e-01 -6.309521441577e-02
-2.312927315934e-01 -1.053564279870e-01 -2.797397901830e-02
1.478270261626e-01 3.338229708621e-02 -5.045990070147e-02
1.520278826939e-01 2.539730346143e-02 -1.615439833020e-01
-2.026075511476e-01 -1.023801514429e-01 -1.859975034805e-01
-9.430952624096e-02 1.826054689747e-01 2.613945332466e-02
6.952630689808e-02 7.074580130826e-02 -7.212545101056e-02
2.497766824160e-02 8.646512125005e-02 8.296659976518e-02
-8.498985466081e-03 1.275728532798e-01 9.741536805524e-02
8.706470767779e-02 1.063647115723e-01 -5.228893924139e-02
-6.993080967596e-02 -3.312484681328e-02 1.900338863002e-02
8.799153908645e-02 3.460527295658e-02 1.163775240791e-03
-7.149910413123e-02 -4.329031154252e-02 -9.320047063724e-02
Mode 8
-2.887622620529e-01 4.356100974053e-01 1.965819275544e-01
3.140521855358e-01 -5.966239791262e-02 3.479334215644e-02
2.517435322272e-01 -1.017780345058e-01 1.901788805219e-02
-3.278516999703e-01 7.605846350911e-02 -6.157195341661e-02
-2.907618085216e-01 3.571620297584e-02 -1.394710715240e-01
1.809608550019e-01 -1.910564759690e-02 -8.188829042413e-02
1.737312663668e-01 -1.657337162985e-02 -4.085881432620e-03
-2.723823108658e-01 5.580662174935e-02 -2.476895802631e-02
7.925635899900e-02 -1.542210943024e-01 -2.442135782432e-02
8.890370444392e-02 -4.388833435010e-02 1.091826966260e-01
1.224930710991e-01 -4.190836282492e-02 7.457901406725e-03
1.252448746503e-01 -5.839510858664e-02 2.354978379348e-02
6.585742829230e-02 -5.978042657317e-02 9.267999898287e-02
-8.367419145510e-02 1.351560439811e-02 -7.036671878753e-02
1.025109960499e-01 -1.729218520550e-02 -2.561446267057e-02
-1.028839370414e-01 2.202027636606e-02 1.127262974304e-02
Mode 9
6.818670414795e-03 -3.536755913575e-03 -1.240124772571e-02
-2.590263917599e-02 1.184941048691e-03 1.118239069061e-02
1.971996194841e-03 -9.834094078663e-04 -1.867126735930e-02
4.960854607530e-02 2.615626415847e-03 -1.144638836924e-04
-1.619235393928e-01 -4.239483802535e-03 -5.901207598684e-03
5.818539168622e-01 3.150583695455e-02 5.354132447509e-02
-2.593566713824e-01 -1.342081017197e-02 -9.190628135875e-03
3.536568149699e-02 -1.239256153994e-03 9.197630447937e-03
-4.499960869082e-04 8.299079634327e-04 -8.705980511618e-05
-8.154783288109e-03 -2.293680856552e-04 3.208245002833e-03
-6.367122655466e-03 -1.805814569229e-03 6.931989994337e-04
-4.337880167645e-03 -2.827740531070e-03 -1.646753983086e-02
-4.469881237648e-03 -3.859906955817e-04 -1.336751389363e-02
-1.778826741195e-01 -8.360023630052e-03 -9.311982220753e-03
-7.216293991564e-01 -3.777687844726e-02 -5.120664753509e-02
3.671378822724e-02 1.476152205604e-03 7.061779993543e-03
Mode 10
-4.061513111848e-02 1.922069474426e-02 1.487816102594e-01
1.392191218775e-01 -2.361075699894e-02 -2.058834240186e-01
-8.172482155488e-02 1.509041286586e-02 1.244589332050e-01
-5.602541354563e-01 -1.519617794699e-02 9.358620084017e-04
3.509999080748e-01 -1.224945595105e-02 -8.730802636910e-03
-1.388829127805e-01 -1.474242949438e-02 -7.410094783616e-02
3.650224462129e-02 -6.716414137059e-03 -6.098537327397e-02
2.013063702965e-01 3.031912014666e-02 -2.654817882203e-02
1.397135981892e-03 -3.888673735004e-03 1.032178827174e-03
3.613784211920e-02 -4.780680309517e-03 -6.820273726538e-02
2.106954516068e-02 1.313671065843e-02 -4.679508443375e-02
1.333090074173e-02 1.512591260129e-02 1.083552222789e-01
1.150484808651e-02 6.029343686216e-03 9.558927691731e-02
3.945718711024e-01 1.392169640020e-02 2.743769290456e-03
-3.379974907957e-01 -1.154925153418e-02 -3.882893600701e-02
2.812699055169e-01 1.369433594234e-02 -2.280669575423e-03
Mode 11
-6.687309868173e-03 3.524166702954e-02 3.874213616263e-01
3.018040009378e-02 -8.551023932003e-02 -5.388940974763e-01
9.497130781815e-03 -4.458647210435e-02 -5.056268794336e-01
3.975362395989e-02 -3.415583745447e-02 -1.661562837171e-01
-2.263857875883e-02 1.019680904905e-01 1.062787685548e-01
-1.506199800494e-02 3.178211569353e-02 1.983878067463e-01
-2.650904460175e-02 2.596306561891e-02 2.073742842838e-01
-7.159815533904e-03 -7.492048737849e-02 1.335656358369e-01
2.059348860422e-03 -3.291668131361e-03 3.075612311243e-03
8.134122670337e-02 2.733802952482e-02 -1.793257071663e-01
-5.550332790733e-02 5.751237606696e-02 -7.832646233129e-02
-3.864871868624e-02 1.297514442959e-02 -1.577876692552e-01
3.653760315822e-02 1.288515223100e-02 -1.801927949094e-01
-3.492970131106e-02 2.111457222319e-02 8.869754521883e-02
2.490372110103e-02 -1.734455550462e-02 4.360499313071e-02
-2.113229662190e-02 -8.761180040328e-03 7.572369927885e-02
Mode 12
2.028337603345e-02 -8.382576735657e-03 -5.167511034109e-02
-5.874378947560e-02 1.622652127198e-02 9.385842035491e-02
5.001963452986e-02 6.993042626793e-03 -9.664534464854e-02
1.333889959136e-01 -4.222006264666e-03 -2.496678587200e-02
1.820973900106e-01 2.437883447253e-02 3.795313058102e-02
-2.988280791645e-01 -5.450890393090e-03 1.624541532797e-02
5.738687255728e-01 3.125803877157e-02 8.158546370010e-02
-4.194634561410e-01 -4.223890674460e-02 -1.339178870096e-02
-4.011977152164e-04 1.365241896372e-03 -5.633972675223e-04
-2.040609162464e-02 -2.617737934637e-04 3.575120880419e-02
2.734595937670e-03 -9.067742541720e-03 2.853453120422e-02
6.855576801413e-03 -1.333816578072e-02 -6.881152991180e-02
-1.224387924494e-02 -9.279230717822e-03 -3.769663833272e-02
6.733322023252e-03 2.875217873510e-03 2.293961346988e-02
-5.006986864274e-01 -2.822596941197e-02 -2.887201518123e-02
-2.279375946672e-01 -1.469582327000e-02 -6.564669531411e-03
Mode 13
-1.316378467392e-02 8.563455203373e-02 -9.343920890880e-02
-3.200388648875e-02 -2.882655903347e-01 1.099634860845e-01
1.827444093504e-02 -2.143802761239e-01 7.654135895615e-02
-6.120743862455e-04 2.222664089035e-02 1.882718664236e-02
1.352719421635e-02 3.493787111554e-02 -4.361711312266e-02
-3.592468577606e-03 -5.200485212305e-03 -5.016332207327e-02
1.522855358517e-02 1.640019893820e-03 9.819504709614e-03
-1.947112454475e-02 6.972717635366e-02 1.644255539611e-02
2.806913778268e-03 -3.013907344542e-03 3.700055134991e-03
4.285924509337e-01 2.077733964613e-01 -1.206905705333e-01
-3.836484973734e-01 2.526382485008e-01 1.615242774043e-01
-3.414230407684e-01 2.111251014945e-01 6.838601413349e-02
3.770190914685e-01 1.699507797047e-01 -5.886644074328e-02
-5.555988947867e-03 1.324277188506e-02 -4.251602787021e-02
-1.448200279978e-02 -1.198956635701e-02 -1.974802579913e-02
1.025099576780e-03 2.692534380202e-02 2.209764761708e-02
Mode 14
7.105112700929e-02 -2.647704735717e-02 -1.782471985949e-01
-1.349457507793e-01 5.793851779894e-02 4.193739710296e-01
1.875500048341e-01 -5.682031107152e-02 -3.860983035046e-01
-1.945727487431e-01 -3.855687392181e-02 -1.831187555085e-01
-2.135218311628e-01 8.816698692944e-02 2.365623984803e-02
3.688936132443e-02 2.801683446492e-02 1.230988490933e-01
-4.663696867109e-02 1.367281947562e-02 1.344313192064e-01
4.460044624857e-02 -6.572494492090e-02 7.881316780267e-02
-5.241593839431e-04 3.292273268860e-03 -2.354206793005e-03
-5.272570795464e-04 1.270397386060e-02 2.031953701924e-01
2.825207188081e-02 -2.036964667297e-02 1.472668696719e-01
7.618592860424e-03 1.850352150031e-03 -1.397310142451e-01
1.890539968184e-02 -2.114298638194e-02 -1.586850942075e-01
4.982274952744e-01 4.956409614657e-02 1.007741098588e-01
8.243158645221e-03 -2.180261146503e-02 1.971985982905e-02
1.555199070604e-01 -1.350650294658e-03 6.785137881628e-02
Mode 15
-3.325754950738e-02 1.638509627861e-02 8.072807263771e-02
4.327056362468e-03 -4.440018652058e-02 -2.291282757637e-01
-6.658519011702e-02 3.620040684693e-02 2.100390443729e-01
3.267791921772e-01 3.548393738418e-02 1.202634139233e-01
-4.459193267541e-01 -8.525240067847e-02 -4.433070324766e-02
4.593056057610e-02 -1.167295363111e-02 -5.181093882564e-02
7.941311361162e-02 -7.050511177862e-03 -6.244476557455e-02
2.369346024309e-02 4.399286306110e-02 -3.200255282603e-02
2.212923026799e-04 -1.295698123015e-03 1.246910713430e-03
-1.328821297967e-02 -3.575742920580e-04 -1.353298709398e-01
-4.520976218669e-02 1.697096860441e-02 -7.539872270433e-02
-1.058526557490e-02 -6.565856174591e-03 4.037657411744e-02
-1.927521381195e-02 7.861343823122e-03 6.160346283492e-02
6.602010133621e-01 1.824225484846e-02 3.345873560316e-02
-6.039554589024e-02 1.126582497543e-02 -1.098508812280e-02
-2.502607339852e-01 -3.574739791966e-03 -4.567606178877e-02
Mode 16
-9.216697432196e-03 6.224997928755e-03 2.350624844945e-02
-4.049353030990e-02 -2.087561701672e-02 -8.553311487749e-02
1.059696133497e-02 3.000426648355e-02 7.478423578610e-02
2.370339693370e-01 2.033482423390e-02 5.621790197367e-02
-7.385188046599e-02 -3.804448758388e-02 8.026340433363e-04
5.573878619062e-02 -3.668033294338e-03 -7.701998445131e-03
5.121777065961e-02 -5.893644703938e-03 -2.291873586697e-02
-4.854318119422e-01 -2.238045731073e-04 -5.019905017693e-02
4.911279385158e-05 -2.615799330727e-04 4.528393779477e-04
-1.696590013922e-02 5.957136382587e-04 -5.791411799131e-02
-2.970572147325e-02 5.461517251224e-03 -2.780309470893e-02
4.715407086365e-03 -1.358218168729e-02 -2.310412700134e-02
-1.465162882538e-02 -3.428818079385e-03 2.778119423723e-02
5.672360427411e-02 -6.888922356610e-03 4.028042408591e-03
5.946430090838e-02 1.324189624924e-02 6.936803284827e-03
8.080890778693e-01 3.921944590941e-02 5.903941530755e-02
Mode 17
-8.716041753634e-04 -6.217770375867e-02 3.489795133792e-02
2.512816099635e-02 2.192411580053e-01 -5.078876876734e-02
-3.882102181947e-02 -2.736630731286e-01 4.894539520032e-02
4.746130894107e-02 -2.052793649794e-01 9.922177939322e-03
1.730994276975e-02 -1.399486880983e-01 -2.095769995837e-01
2.116357876210e-02 1.671101074234e-01 -3.918951739945e-01
-3.509463311919e-02 3.393691866027e-01 3.642019113356e-01
-4.192283988281e-02 -7.923822631155e-03 2.313642041335e-01
-5.342986451797e-04 1.458709145321e-03 -2.379557836505e-03
-6.545088680611e-02 -3.876805056911e-02 2.088600165078e-01
5.466107324234e-02 -7.240242289556e-02 -2.413661107773e-01
-1.123385547065e-01 8.505182327220e-02 1.896067507264e-01
1.129072578221e-01 5.000323418326e-02 -1.838514610698e-01
1.057582964685e-02 -5.440414492703e-02 7.609608513531e-02
1.060722788164e-02 -8.374039908811e-02 -1.733185830402e-01
2.175248556907e-02 -3.744618514847e-02 -3.914914082185e-02
Mode 18
1.946424989329e-03 -8.117555585378e-02 4.642818516471e-02
1.314073693932e-02 2.923785822572e-01 -6.649342379302e-02
-2.580020836062e-02 -3.247909692476e-01 1.578748516995e-02
3.011353349636e-02 7.365173433237e-02 2.719797089294e-03
-2.307844357958e-02 2.081230038625e-01 9.248440206767e-02
-1.835495136685e-02 -1.385600512338e-01 2.630798972703e-01
4.292243723305e-02 -2.470776044837e-01 -2.533676185900e-01
-1.840936109608e-02 1.993931810219e-01 -1.234249240568e-01
-6.302995065038e-04 1.845258811029e-03 -3.273357389600e-03
-7.918507719327e-02 -4.463724031566e-02 2.837103822706e-01
6.226199405881e-02 -9.018767082646e-02 -3.162858548156e-01
-1.724983459920e-01 1.242504694581e-01 1.924600819509e-01
1.808985947435e-01 7.933949294876e-02 -2.168908370633e-01
2.391251219103e-02 8.612401597460e-02 -1.856741468707e-01
-2.008624637965e-02 3.997697211111e-02 1.104812202312e-01
-6.099064394701e-03 1.255310802893e-01 1.526024789827e-01
Mode 19
-1.262146607324e-02 -1.842767165438e-03 -1.179294295375e-02
1.414678987068e-01 7.133642906191e-03 3.451910986453e-02
-1.750214490042e-01 7.146642052222e-04 1.381814767136e-01
7.406246955309e-02 4.122396052135e-03 -1.499354481942e-01
-2.747982709871e-02 4.581788104912e-01 -1.302163414768e-01
-1.049990605506e-02 -7.432614873893e-02 1.914322458514e-01
-1.652342204695e-02 1.630533772673e-01 1.412427611559e-01
1.071939244708e-02 -5.013749176889e-01 -8.500864945901e-02
-6.482811308907e-05 -1.103342250068e-04 1.506129378924e-04
3.434842608529e-02 -2.863711255402e-03 1.072373175906e-02
2.428182754031e-02 -1.037889445897e-03 -2.780223943125e-02
-4.876909026497e-02 1.125036208943e-02 6.709954888464e-02
-1.506364346831e-02 1.211258243262e-02 7.188729043927e-02
3.754054901524e-02 1.707819287442e-01 -3.343539362630e-01
4.024151153456e-03 -1.607024590308e-01 -1.495323458274e-02
5.441573307088e-02 -2.406038007362e-01 -2.842273066481e-01
Mode 20
1.774537532435e-02 -3.162662738700e-03 4.473251014525e-02
-5.813578938792e-01 1.747340240803e-02 -1.885093172995e-01
5.962292338251e-01 -1.815868602041e-02 1.289927237991e-01
-9.693397635146e-02 -1.573271802499e-02 3.223287882763e-02
2.623840789175e-02 3.800246013190e-02 -5.623737089643e-02
-1.220866293415e-03 -4.563193860247e-02 5.042203812503e-02
-7.914161639347e-03 9.485202140545e-02 2.648529506810e-02
3.071528342382e-02 -5.605132581503e-02 -1.335525419742e-02
2.778501524422e-04 -7.033181064087e-05 -1.350801952460e-03
-1.869326198552e-01 -5.025253677026e-04 -5.745876128125e-02
-1.643935041787e-01 9.141277826065e-04 -4.231853086192e-02
2.090901762273e-01 9.043470401076e-03 1.134362807425e-01
1.863924306013e-01 -1.151478367429e-02 8.362621184121e-02
-1.547113513451e-02 2.673328597584e-02 -1.884669751235e-01
6.967360224911e-03 -1.849164857429e-02 1.122099356004e-02
-1.879337569545e-02 -5.192150543042e-02 -1.054950706644e-01
Mode 21
2.529483844873e-03 1.480200792683e-02 -1.112368855586e-02
8.732301544148e-02 -4.015301367002e-02 3.754710388091e-02
-6.204126265959e-02 -1.409753035220e-03 -1.551888617240e-01
-1.381022218507e-02 -1.024382691587e-01 1.657231258421e-01
2.749054644980e-02 -3.624769634487e-01 -1.571631248547e-01
-1.112697503574e-02 -1.782810776853e-01 2.487715515622e-01
-1.889991571500e-02 3.719647046770e-01 1.961575576739e-02
-1.619100569484e-02 2.456384459932e-01 3.803035172313e-02
-7.166045434831e-06 -1.406117812321e-05 9.694946053482e-04
9.475845803865e-03 -1.440381638937e-03 -6.434546016309e-02
5.701052994857e-02 8.260014258380e-03 1.079512757305e-01
1.761628042119e-03 -1.443353917065e-02 -4.627270649619e-02
-9.032249017729e-02 -9.172573904047e-03 -1.632657052558e-01
5.389055861781e-02 -5.887511772032e-02 -5.948263024479e-01
-2.163793186695e-02 1.304151680880e-01 1.573557953507e-01
9.026130517688e-03 4.017422062219e-02 -1.027425096781e-01
Mode 22
-4.365281991959e-03 6.146759584705e-02 -2.342662291116e-02
1.255365156715e-02 -7.566189947487e-02 4.114151617825e-02
-1.296120572204e-02 -1.416384457173e-01 7.628728165545e-02
3.680859041887e-02 -1.863762830480e-01 -8.156372986869e-02
-3.641201634975e-03 2.138839270593e-01 -3.131078804668e-02
-2.236194097851e-03 8.458632751389e-02 -4.810979799858e-02
1.017261808336e-02 -6.663625649403e-02 -2.846432102414e-02
-1.833989409151e-02 3.093510958828e-02 5.453106734079e-02
4.345478138949e-04 -1.039726776817e-03 2.936686205103e-03
-2.150162889174e-01 -3.147421754172e-02 -4.305012476435e-01
1.649049496483e-01 1.812703498453e-02 3.836119246162e-01
1.507303002634e-01 5.136140181114e-02 4.274754203519e-01
-1.466735118925e-01 -6.921382338889e-03 -3.696618391088e-01
-1.643173715741e-03 7.115365931019e-02 -3.905340942526e-02
-1.717792847926e-04 -4.132904631635e-02 -4.712712341682e-02
-1.295940769260e-02 8.865748774180e-02 2.476991162638e-01
Mode 23
2.042037350771e-04 1.142293722697e-02 -1.108199502729e-03
1.701586472625e-02 1.605889517805e-02 1.412700981944e-02
1.904913205561e-02 -7.885660659464e-02 -5.176317061048e-02
-2.863730987494e-02 1.283418823161e-01 1.133294656585e-01
-1.797298850577e-02 6.862322010588e-02 2.296961958722e-01
2.319644898583e-02 -4.489641721746e-01 -3.235109915975e-02
-1.348222005910e-02 1.303929916386e-01 9.926371053480e-02
2.605222309205e-03 3.161922854644e-01 -2.309862506584e-01
1.090333122365e-04 -1.921208174124e-04 6.129798679007e-04
-7.627975339054e-02 -1.244691855165e-02 -1.079476492503e-01
5.631497710719e-02 -1.305919480413e-03 7.932681956052e-02
-1.902392582052e-02 1.242547250093e-02 1.523775676001e-02
-1.718004099375e-02 7.984109123111e-03 -1.654915253907e-01
-2.441264696255e-02 -9.711806892389e-05 2.643123170601e-01
3.050409024919e-02 -4.085067964743e-01 -1.453013029972e-01
3.859121356496e-02 -2.625075141726e-02 -4.486194787489e-01
Mode 24
-4.091994964110e-02 1.233410606378e-02 1.462765669835e-02
1.648883147495e-01 4.839703383864e-02 2.935144988370e-01
1.850651718424e-01 -5.459949894678e-02 7.352046536632e-02
-9.927409577976e-02 5.362459645105e-02 7.083274541360e-02
7.707361178799e-03 5.209385605187e-03 -1.119656323247e-02
-1.354566734477e-03 1.108718103963e-01 -3.980575365045e-02
3.248389662693e-03 -1.184280272242e-01 1.923455724107e-02
9.068628512351e-03 -5.480452397583e-02 3.302210750811e-02
7.067431080249e-04 -9.761202607905e-04 1.889723601703e-03
-2.492362265596e-01 2.493102462846e-03 -5.285043599144e-01
-1.722692155470e-01 -5.222317683038e-02 -4.464645548012e-01
-2.082440971127e-01 2.624561509496e-03 -3.081332499682e-01
-8.069634297793e-02 -1.889603875044e-02 -2.162245913225e-01
-4.720959939657e-03 6.976050527144e-03 -4.185234573168e-02
-1.790707874877e-04 9.559565230637e-02 2.017382465229e-02
5.994809970612e-03 -5.673047898483e-02 -9.735222134830e-02
Mode 25
-1.472812220749e-02 -8.471307986667e-03 5.466341742976e-03
3.738251062377e-02 -5.569443422768e-02 1.118597943664e-01
3.581462199613e-02 1.551473508690e-01 9.737970052063e-02
8.256544526221e-03 -2.336115143902e-01 -1.908548859221e-01
-5.125367515696e-03 3.824007533394e-02 4.717785582459e-02
7.048910222068e-03 -2.652568622839e-01 8.788597630899e-02
-9.470821349206e-03 4.166346903726e-01 -1.448173905180e-01
8.890782531005e-03 -1.934764342754e-03 -5.994512844345e-02
5.595298411622e-05 -1.407458563518e-04 3.841916423462e-05
4.924685896071e-02 2.689558544526e-02 -5.119096978824e-02
-1.782542696578e-01 -1.506323410895e-02 -2.903220830849e-01
3.619639173836e-02 -1.522135880562e-02 -4.783617976807e-02
-7.741060650061e-02 -2.057998466664e-02 9.142729371823e-02
-4.921185769433e-03 4.463356212443e-03 4.948739116815e-02
2.463332187894e-02 -3.432038231536e-01 -1.062877864516e-01
-5.234979840068e-02 1.857832516127e-01 5.162258907763e-01
Mode 26
2.071815517357e-03 -2.242104046415e-02 -1.600118276843e-03
-2.367711529071e-02 -2.215477660856e-01 -1.670912701250e-02
7.460856221972e-02 2.241651005432e-01 1.330224703845e-02
-3.168742544091e-02 -9.173445555280e-02 1.847803940395e-01
-1.139028952823e-02 1.271233292079e-01 1.210195735749e-01
5.443875996576e-03 1.077600426019e-01 -1.392419942935e-01
8.503996547225e-03 -1.637651435685e-01 1.729376437803e-02
-5.993383889855e-03 5.655522991274e-02 7.728239346771e-03
-6.205224294386e-04 9.787864147559e-04 -4.584493877036e-04
3.288879763593e-01 5.273128879528e-02 2.766130454659e-01
-2.429742381370e-01 8.439476200550e-03 -2.378827161177e-01
2.287420633662e-01 -2.300711053076e-02 1.198390098915e-01
