Number of atoms 
1.859802632117e-01 1.635197142777e-01 -1.025851290525e-01
4.406410867500e-02 2.437314686498e-02 2.828748177786e-02
-4.399330226492e-01 -1.417386224214e-01 -4.504353178198e-02
1.291376542375e-03 -2.192095045594e-02 -9.106045898640e-05
Mode 2
-1.166920362476e-02 1.576081560953e-01 -1.393344142482e-01
1.096733477563e-02 -2.068386384906e-02 -8.355396737619e-02
3.971099721765e-02 -9.906267217967e-02 -9.124352529126e-02
5.372738203068e-02 -1.312540162160e-01 -1.134770582119e-01
8.273265715525e-02 -1.051916929534e-01 -1.853274251462e-01
4.143390046723e-02 -1.118010269736e-01 -1.329910479450e-01
1.066657823592e-02 -3.360521758827e-03 -1.275646088322e-01
-4.175650584062e-03 3.058675464693e-02 -9.867947268298e-02
-1.077368338661e-02 1.398332410622e-01 -1.541035670023e-01
2.588280909115e-02 3.337234737243e-01 -2.012398405887e-01
-1.573006284022e-01 1.603312772580e-01 -2.767566048623e-01
6.514202715212e-02 -2.107688486536e-01 -1.957954602294e-01
1.466131878978e-02 -3.233233469240e-02 -2.195259295206e-02
-2.269845392414e-02 -1.062879259012e-01 5.989507423650e-01
-7.892435803152e-03 3.265329304711e-02 -2.641258535752e-02
Mode 3
-2.050333329897e-03 7.645911843589e-02 -1.879993468035e-01
-2.182621751293e-02 3.312551691547e-02 -2.695739106680e-02
-1.253280009682e-02 -3.771482322472e-02 -3.218195803307e-02
-1.124471111998e-02 6.760170779555e-02 -2.254211175915e-02
-2.179906896795e-02 -1.185652028859e-01 -2.791765242319e-02
-2.194322633865e-02 2.825822404434e-01 -1.066038814668e-02
-2.683972708473e-02 1.732808536157e-01 -2.081221361651e-02
-2.360470276474e-02 8.922240413407e-02 -2.221139299618e-02
-3.995261162396e-02 -4.023089511757e-02 -6.009297427907e-02
-7.397580058266e-02 -3.050494080159e-01 -1.101750821429e-01
-4.386952487404e-02 -1.113159975127e-01 -1.184805182651e-01
-3.234470164893e-02 7.292637767328e-01 3.449339509079e-04
-1.117449603021e-03 -4.755081108553e-02 -1.134835236421e-02
9.927052258365e-02 -2.309735168234e-01 2.610517669873e-01
-7.193633404287e-03 1.292274165093e-02 -7.492512710800e-03
Mode 4
-3.542567325407e-01 8.956180733646e-02 4.455995077921e-01
2.205695054532e-02 -1.455929252087e-01 -1.127555174090e-01
4.555565215103e-02 -2.130593761959e-01 -1.224932474476e-01
2.762611206808e-02 -1.307870813928e-01 -1.186603262104e-01
-7.018592260414e-02 -1.064528745160e-01 -2.106729373852e-01
1.908604926711e-02 -1.382293143810e-02 -1.091578300382e-01
2.687540675440e-02 -5.308949207440e-02 -1.143880410534e-01
1.878148027578e-02 -1.090594244687e-01 -1.354077160984e-01
9.719800179209e-02 7.454047132485e-03 -7.366018733974e-03
6.245614086216e-02 5.609242634518e-02 1.409449310047e-01
5.535567722158e-01 1.850549406608e-02 -2.030945580420e-02
3.111450443149e-03 2.160801149846e-01 -1.005230474586e-01
1.432585518680e-02 -7.734627844760e-02 -3.662698410326e-02
-6.455178057633e-02 6.494469456765e-02 -1.433016284386e-02
7.799577140692e-03 -2.379576202892e-02 -3.975417431349e-02
Mode 5
1.670330511918e-01 3.016693145747e-01 -7.171262729915e-02
2.153143271092e-02 -3.608433244837e-01 2.586513763194e-02
8.852364245868e-03 -2.776308614927e-01 3.403084016197e-02
8.264478669759e-03 -1.503268115112e-01 3.696631119506e-02
6.725066606922e-02 7.926615725979e-02 5.999786162529e-02
1.195338703329e-02 -1.003326277764e-01 4.717967294622e-02
1.820870680289e-02 -3.101341415779e-01 3.686938994417e-02
2.598171997478e-02 -4.884518432146e-01 2.790409047945e-02
-9.868083849979e-03 -6.886743710455e-02 2.032982607002e-02
4.673413410089e-02 1.477586549511e-01 -2.745695399058e-02
-3.005601302103e-01 7.741496317451e-02 1.011166425558e-01
6.097840107425e-03 2.946100904531e-01 8.731410770546e-02
2.120631862647e-03 -6.090811644533e-02 1.255161384407e-02
-4.300403703232e-02 6.063142017825e-02 -9.861674347270e-02
6.942383403233e-03 -1.651059813254e-01 6.725558564500e-03
Mode 6
2.930963153409e-01 -2.543145017510e-02 3.333015479899e-01
1.247796234610e-01 1.464511200821e-02 1.785756344140e-02
1.142665515554e-01 -1.299767546732e-01 -1.519794507591e-02
8.428666122283e-02 -9.729707397642e-02 9.228119116526e-03
-4.870683238299e-01 -3.774998307617e-01 -1.559758028414e-03
1.129779484470e-01 1.001986440957e-02 4.966355791314e-02
1.123049733665e-01 9.223375945840e-02 4.330376234263e-02
1.162007546730e-01 1.340854361011e-01 4.032559612399e-02
5.122494792674e-02 1.119738448409e-02 -7.668816951839e-02
1.043202971911e-01 -1.031515007489e-01 -2.544758258550e-01
-2.382118807378e-01 -1.804597710110e-02 -1.591075403244e-01
1.471407420199e-01 3.299341797123e-04 7.098205192679e-02
3.257170942682e-02 -7.527699618427e-02 -1.220190805074e-02
-1.457927707043e-01 1.974822049102e-01 -1.098888256434e-01
3.327183139866e-02 6.111716524892e-02 1.428817907635e-02
Mode 7
5.103868996559e-02 4.706518892257e-02 -7.328472462125e-02
-3.400533036108e-02 -1.231800880923e-01 6.538316204313e-02
-6.772520705868e-03 -5.775038024616e-01 3.047467616849e-02
6.032714463704e-03 -3.022738642544e-01 1.316425516908e-02
3.046663781346e-01 1.409617076488e-01 -1.263933814640e-03
-1.717422043097e-02 -5.132686712763e-02 2.162615797415e-02
-4.342821563910e-02 2.411222485307e-01 5.467327787730e-02
-5.825537439139e-02 3.835624544280e-01 9.770251985942e-02
-5.314144999083e-02 8.714240517718e-02 4.669363069911e-02
-1.038674189080e-01 -1.385841505934e-01 6.136396782927e-02
1.078961086931e-03 -8.662775818383e-02 4.558806623936e-02
-2.221297634405e-02 -7.936127516916e-02 1.866296158592e-02
7.245561645023e-03 -2.648097434728e-01 7.189085547918e-03
-6.668080163267e-02 1.019560254321e-01 -8.014287186982e-02
-2.542549116470e-02 2.176721221898e-01 3.705888941728e-02
Mode 8
-2.767996684671e-01 -3.216168512114e-02 -2.962736814019e-02
7.601280011348e-02 1.243535247058e-01 -1.672366234279e-01
9.742987636568e-02 4.407515346341e-02 -1.758193563249e-01
7.704402455385e-02 -2.211293582956e-02 -1.416906169103e-01
1.136331269826e-01 -3.398934672411e-02 -3.436409593218e-01
1.227567126930e-01 -4.058533727895e-03 -2.008924984371e-02
1.315213100630e-01 1.087196400798e-02 2.763201496309e-02
1.387464187011e-01 1.182994667025e-01 -6.840135439095e-02
1.557653811645e-01 -3.666266639614e-02 1.441634911054e-01
2.308572835955e-01 -2.776818363626e-02 7.977136096230e-02
-4.183490796833e-01 -1.043897016046e-01 5.257820766846e-01
1.324341220082e-01 5.311036311757e-02 2.714761311819e-02
2.955295328866e-02 4.620689881535e-03 -5.054954315121e-02
-5.051262032707e-03 8.315312877839e-03 8.486255655216e-03
6.201800750747e-02 4.001619497433e-02 -1.792018683540e-02
Mode 9
4.550782839667e-01 -1.658880931764e-02 1.627095833033e-01
-2.981290729796e-02 7.547417584939e-02 5.088094150908e-02
-1.475423257657e-02 7.856787088694e-02 3.399261854238e-02
9.394551916627e-03 -3.089851477748e-02 -4.832842745225e-02
4.320402308206e-02 -1.891507876954e-01 -1.548975267210e-01
-8.739669004164e-02 -1.541592232063e-02 -1.636152232836e-01
-1.840623448284e-01 -3.276980337580e-02 -1.256314144618e-01
-1.457831499253e-01 2.778357829752e-03 -9.221785470261e-02
-1.621117672110e-01 -2.290594315720e-02 6.091662395366e-02
-2.735164602353e-01 1.782436134590e-02 3.050222807872e-01
-8.577343302236e-02 -3.996046667792e-02 2.579042691365e-01
3.937286997985e-02 8.483102634755e-02 -5.229322983247e-01
-1.662521627305e-03 3.381840713259e-02 1.535009760801e-02
-4.659542196091e-02 5.694214700095e-02 -2.892254025014e-03
-7.285350243703e-02 -1.083562438360e-02 -2.618373854018e-02
Mode 10
-3.381882906419e-01 1.772418644531e-02 -3.032164977097e-01
-6.433452908577e-02 -3.010374015776e-02 1.451825353112e-01
1.489989086476e-01 -2.104757528544e-02 1.635504122451e-01
2.240326887642e-01 4.197957192474e-03 1.326125219014e-01
-4.475454547494e-02 -2.375781499725e-01 3.228311213261e-01
1.961094277982e-01 1.771617835598e-02 4.715067195508e-02
-1.029255381866e-02 -7.821116008324e-03 4.302065197377e-02
-6.025483311286e-02 -3.047060086300e-02 1.228978902254e-01
-1.247686883449e-02 8.786854707566e-04 9.832395358795e-03
-6.252103237376e-03 2.797719857867e-02 1.049920972157e-02
9.990428264793e-02 -1.670099866235e-02 7.800470872562e-02
5.024997517970e-01 2.474976629474e-02 -3.533747346745e-01
6.669160696621e-02 -1.834846248596e-02 8.451224422677e-02
-7.142468070830e-02 9.439233789979e-02 -3.674048181924e-02
-2.418507480552e-02 -1.050698819599e-02 3.487122051434e-02
Mode 11
1.979021352919e-02 5.610834477547e-02 4.539525422978e-02
6.416739393068e-02 -2.798692735526e-01 -1.349144334413e-01
6.020801200412e-02 -1.775109652875e-01 -1.250092506256e-01
-1.220792479466e-02 2.588055068501e-01 1.826637907586e-02
-4.364335369541e-01 4.789970983204e-01 1.194958702197e-01
-1.838032346586e-02 2.361983565037e-01 -2.465236723696e-02
-1.560841204721e-02 1.909839658589e-01 -2.444538940479e-02
3.915708539959e-02 -4.618226297959e-02 -1.256453499103e-01
1.092080904489e-02 6.621906896948e-02 4.249973143527e-02
-1.530533605891e-03 -4.831361073468e-02 3.549557834528e-02
-7.673275339955e-02 -4.123483887602e-02 1.196020323822e-01
1.053262035193e-01 -1.857449983116e-01 -2.820061327357e-01
1.100199765095e-02 -9.747500872657e-02 -5.469894406181e-02
1.296176481101e-01 -1.931026448786e-01 4.896935546325e-02
1.821793432100e-02 -1.353067463727e-02 -3.596078920144e-02
Mode 12
-1.352849668024e-02 5.814561180086e-02 -2.435420190543e-03
9.630940375467e-03 -3.226093548516e-01 -2.937498784565e-02
4.200129578223e-02 3.104219160577e-02 -8.494027034393e-03
5.694251305553e-02 2.455380905318e-01 -4.132975425428e-02
2.639557579294e-01 -3.543316237615e-01 -1.916171498791e-01
6.413254041370e-02 3.693442244520e-01 4.797977358093e-02
-2.558827964811e-03 3.500912371401e-01 5.262486219416e-02
2.005580256107e-02 -2.742946570026e-01 -1.762092129598e-04
-6.611998456241e-02 1.523703541689e-01 2.919610701046e-02
-1.745044552177e-01 -1.103640506368e-01 1.402613092005e-01
-4.156854329619e-02 -9.593791049930e-03 -6.949566402941e-02
7.705716142514e-03 -2.641954328059e-01 1.942940815873e-01
2.190680018684e-02 7.478641021563e-04 1.133199300953e-02
-6.637517979121e-02 9.915662646160e-02 -5.022681444904e-03
1.744746163578e-02 -1.654498787414e-01 -7.294355734856e-03
Mode 13
-2.611578098401e-02 -1.261930670922e-02 -3.133739616280e-02
-8.688295956808e-03 8.732075451546e-02 1.205097570326e-02
1.543357388050e-01 2.359328251358e-02 -2.293409934818e-02
1.868496788230e-01 -5.828963728231e-02 -6.837788125605e-02
-2.126398289105e-01 2.432311188865e-01 -3.004217535851e-01
2.522341253457e-01 -1.360293689519e-01 8.102444191959e-02
-2.079329816802e-02 -1.227358329062e-01 6.534817721625e-02
3.359963856322e-03 2.604828301384e-02 6.794598923918e-02
-1.931267871146e-01 -4.553611222739e-02 1.776268401613e-02
-3.937682115490e-01 -2.097457382512e-02 4.004503820444e-01
-5.919903247400e-02 7.547289925367e-02 -2.692089247019e-01
2.758208519241e-01 5.257945268895e-02 2.851249406378e-01
6.551897953204e-02 1.606766261753e-02 2.769482795258e-02
5.455409772157e-02 -7.950083929497e-02 1.047181639096e-02
2.932332546152e-02 2.630374831027e-02 2.048186501050e-02
Mode 14
-5.786721288585e-02 -7.521259389165e-03 2.360224239075e-02
1.990961512666e-01 4.237397289344e-02 -3.124680060700e-01
1.534857318218e-01 2.246126673744e-02 -2.652024918151e-01
-1.430415649791e-02 -7.091105108346e-02 7.021448426617e-02
1.707106781261e-01 -1.270912292811e-01 5.363522745938e-01
-5.406256265448e-02 -7.860061658019e-02 2.129953668627e-03
1.278437470104e-02 -2.660525204389e-02 -4.022660398235e-02
1.720878848339e-01 5.860046092807e-02 -3.104592733639e-01
1.384868166907e-02 -2.601133304713e-02 1.018201216126e-01
-9.650698672591e-02 -6.659288202414e-02 3.336988121173e-01
-1.763292386738e-01 6.083911315243e-02 -2.419103447218e-01
-6.591948247560e-02 3.206934807584e-02 -1.933897861255e-02
3.109393115342e-03 2.787321030392e-02 -1.393300182993e-01
-3.620304094763e-02 5.439931418225e-02 -1.571563152743e-02
9.646251643966e-02 3.323891309174e-02 -8.880259062447e-02
Mode 15
-2.332070947128e-03 -2.194966850095e-03 -1.275529183583e-02
-4.130739471924e-02 8.857711154907e-02 1.003154751490e-01
-3.104678555700e-02 -2.557833617369e-01 6.547970139689e-02
-7.973910470976e-03 4.660743118553e-01 1.094900563793e-02
4.456190960545e-02 -1.227087753103e-01 -6.242101339523e-02
-2.384377934683e-02 2.648597353253e-01 -3.781166723868e-02
4.320729963296e-02 -3.542514265271e-01 -8.034985187154e-02
-4.133748138215e-02 1.612619653262e-01 7.099849299399e-02
1.443893716992e-01 -3.930990806948e-01 1.621531820900e-02
1.693371246202e-01 9.831605030638e-02 2.485221269045e-01
-9.046350986646e-02 1.141588698702e-01 -1.834520411590e-01
-7.223692744884e-02 -7.228943010270e-02 -2.261631896789e-02
1.265873100736e-02 -2.784463510671e-01 1.894853913988e-02
-1.279037754366e-02 1.532595055255e-02 7.563638564664e-03
-3.753255065860e-02 1.016616983541e-01 2.541949203293e-02
Mode 16
-3.630162104914e-02 1.462102259071e-03 -1.542832573239e-02
-3.112983255877e-02 -4.356826440716e-02 1.484913356087e-01
-1.805262535171e-01 8.979795310368e-02 1.582441562360e-01
-1.052617260334e-01 -2.174052859060e-01 1.133253845814e-02
-5.332334212890e-02 7.156001411594e-02 -1.373628906711e-01
-9.226055127978e-02 -6.415048305961e-02 -3.635236833947e-04
1.109177091017e-01 1.977811417425e-01 6.857120797437e-02
3.591643943783e-02 -9.693427271978e-02 1.663952361638e-01
3.402837509308e-01 1.189347083333e-01 2.467979706721e-01
3.140876935875e-01 -1.814060991315e-01 3.526454398161e-01
-1.636636296780e-01 6.614786396398e-02 -3.743001994363e-01
-3.657291691295e-03 3.148551856111e-02 -2.653526309792e-01
-5.423079575409e-02 1.087409487671e-01 5.759426944479e-02
1.039986871500e-02 -1.439497331758e-02 4.335340748626e-05
-9.860228282477e-03 -7.351066204643e-02 4.535886768411e-02
Mode 17
-2.563143815269e-04 2.724712008329e-02 -6.492977263242e-03
4.238219995983e-03 -6.516973686642e-01 -3.877168497935e-03
1.281181355377e-02 2.161620267220e-01 6.417258063060e-02
4.341521577311e-02 2.539164769932e-01 -2.058985917129e-02
-8.425970427029e-03 -7.698811929866e-02 -1.096556343632e-02
3.257536190546e-02 -3.038286973748e-01 -8.976772757159e-02
1.599281966250e-02 -1.038853522810e-01 -8.338881030192e-02
-4.884247833914e-02 3.127092970222e-01 2.465446925881e-02
5.159580947520e-02 6.685957501654e-02 -1.662279574475e-02
2.605710014854e-02 -3.416368068447e-02 4.149847482290e-02
-2.552290086660e-02 -1.503833108360e-02 8.408020933657e-03
-4.970359003028e-02 1.086994620638e-01 4.656790842705e-02
6.540731839891e-03 2.371396181053e-01 5.207679873624e-02
-2.443568714832e-03 4.143897801102e-03 3.727357752399e-03
-4.605194261398e-02 3.739997440299e-01 3.077373556007e-02
Mode 18
2.650759639884e-02 -1.191132863161e-03 6.520017357137e-02
-3.197847764389e-03 -7.743011610518e-02 -1.999951703446e-01
-2.520489161654e-01 1.279564929383e-02 -2.089215820311e-01
-3.112613726122e-01 1.186936032323e-01 6.207838098903e-02
1.212280991179e-01 -5.179867357021e-02 -1.560635729938e-01
-9.508334161801e-02 -2.624735540938e-02 3.434498654988e-01
-4.564662964196e-02 -1.459376140610e-01 3.933195710443e-01
1.754274483605e-01 6.267633478077e-02 1.420825028952e-01
-1.749675621948e-01 -5.167914512492e-02 1.917114036859e-01
-6.806370368588e-02 5.020771151770e-02 -1.640249842833e-01
8.688587498535e-02 1.729106075930e-02 -1.014739967934e-01
2.980610010020e-01 3.261684070827e-02 -2.150957714447e-01
-1.107001497146e-01 7.133541241196e-03 -1.194450219975e-01
-5.118973931319e-03 9.132476181942e-03 4.581632647759e-03
1.689664793820e-01 9.366278948397e-02 4.520665330661e-02
Mode 19
-1.230789357752e-02 -5.714866026203e-03 -6.927531841109e-03
1.869092592151e-02 2.340733948835e-01 4.232680425856e-02
2.470867908553e-02 -1.494453365465e-01 6.797795763982e-03
6.916438035636e-03 3.892048328180e-01 2.089644411032e-02
1.107977035466e-02 -4.498814093006e-02 -1.893913186127e-02
-3.911254514620e-03 -2.867531833846e-01 -4.222810908115e-02
3.024549798153e-02 -2.444064945474e-01 -1.685574332093e-02
3.281522288612e-02 -1.364166942554e-01 4.289499074760e-03
4.463217691544e-02 6.843026220874e-01 1.171588779464e-01
-5.213536528475e-02 -2.255319472887e-01 -3.589966405055e-02
-5.946329488524e-03 -8.283941112714e-02 -1.301583514545e-02
-5.317429925563e-02 4.022980492517e-02 -2.340913165598e-02
2.003029025237e-02 -2.218056613110e-01 -8.234084632427e-03
-2.553540216864e-03 2.666998917845e-03 2.513220709407e-03
4.035692318707e-03 7.515217673130e-03 5.584223877151e-03
Mode 20
1.448128171687e-01 -1.539929459330e-03 7.666909884208e-02
-4.208674750039e-01 2.917587932580e-02 -1.695506200240e-01
-3.157234169723e-01 -1.963860234539e-02 -1.763522104800e-01
-1.374391233785e-01 3.551240516694e-02 -2.561234733266e-01
3.433756137448e-02 -1.034164858336e-02 2.048433798488e-01
1.739636164557e-01 -4.190051477528e-02 -3.992857478665e-02
-1.192870742830e-01 4.585942828676e-02 -1.424672501508e-01
-3.446593281759e-01 -2.172962673358e-02 -9.985098229009e-02
1.449453149884e-01 5.683919069099e-02 -7.186139756619e-03
1.608737361550e-01 -4.349721506634e-02 5.800481974091e-02
-2.753378419958e-02 -3.682933304336e-03 -2.419816099315e-03
4.084370081435e-01 -4.510239901495e-04 2.446414442722e-01
-7.472727206537e-02 -2.495186728544e-02 -2.315672677638e-02
-8.170368069720e-04 2.051707015565e-03 1.478335641043e-03
-1.243262135294e-01 -2.517916614777e-02 -3.262409300276e-02
Mode 21
4.445375046783e-02 2.209770851274e-03 -9.699961633628e-03
-1.156606339520e-01 -1.622149942308e-02 -3.779970970441e-02
3.489594805771e-01 3.045603269070e-02 -4.203281261255e-03
1.718971885185e-01 -3.886453326222e-02 1.935213437200e-01
-4.564912580397e-03 8.087040636204e-03 -1.439229201817e-01
-7.339949166818e-02 4.378192989322e-02 1.207212296661e-01
-3.771242830295e-01 -5.050854665155e-02 1.113752411969e-01
-3.129362418836e-01 1.972139168697e-02 -2.783859869165e-01
-4.779987396717e-02 -1.383354115095e-02 5.190578701769e-01
2.515805671161e-01 -1.304738330229e-02 -1.735339302093e-01
3.175282726215e-02 1.686276291647e-02 -1.268185489258e-01
-5.027209537809e-02 -1.358429975469e-02 5.720312634464e-02
1.221324583192e-01 1.696452666362e-02 3.187669700048e-02
-2.307528007612e-05 -7.124915763382e-04 -1.301105501239e-03
-5.931420300647e-02 2.740438227609e-02 -8.142130661573e-02
Mode 22
-5.360328543290e-04 -7.390167051171e-03 4.960695939743e-04
8.469058900523e-03 -5.054967312208e-02 -2.877600712657e-04
-4.721710634132e-02 8.000631430217e-02 1.348123772239e-02
-9.734459913924e-03 -3.509125414989e-01 -3.099016837195e-02
-7.084060491442e-03 3.029764290468e-02 2.481551181659e-02
-3.275913045702e-03 6.035511480485e-01 2.258228347676e-02
3.714834502115e-02 -5.000740749336e-01 -8.031928950399e-02
6.386623130078e-03 4.143004808158e-02 -3.838708027607e-03
4.271002646218e-02 3.361176844369e-01 -1.411338754617e-02
-4.211637390398e-02 -1.039898885494e-01 8.007747970761e-03
-8.803163818883e-03 -3.572760011261e-02 8.996708969945e-03
4.114895702088e-02 -1.004806657691e-01 1.834660637332e-02
-2.667261290624e-02 1.562553341732e-01 6.219510569920e-03
8.063445663264e-04 -1.279544756998e-03 -8.685388677115e-04
-1.797758734487e-02 2.667577852815e-01 1.979423405177e-02
Mode 23
-5.675491003028e-02 1.706090841449e-03 -3.543252660726e-02
3.725032832866e-01 -4.774898352796e-03 1.862100482891e-01
-2.461038528707e-01 -3.633161174255e-02 3.001022373686e-01
-1.867220731591e-01 1.319239887529e-02 3.160981396178e-01
6.810812332212e-03 -3.458294076338e-03 -1.559857730350e-01
-7.831327550937e-02 -3.783125425054e-02 1.009315581612e-01
-6.740741502309e-02 2.403896784933e-02 -1.522971367873e-01
2.640493853745e-02 4.847304998308e-02 -5.167256631007e-01
3.901935078420e-02 7.024593656030e-03 -9.696409408568e-02
-9.388013607574e-03 -9.351580385150e-04 2.364607829697e-02
-1.396016763015e-02 -4.833926810764e-03 2.540120627372e-02
3.120336623611e-01 3.947472233983e-03 1.529133191363e-01
-1.509139166675e-01 -2.533418374294e-02 -3.877570600531e-02
-1.342838373585e-03 2.849176338017e-04 3.506835724113e-05
-1.163680094487e-01 -6.795701296840e-03 -1.512978775819e-01
Mode 24
-8.069492044051e-04 1.551558846769e-02 1.774500984926e-03
1.052995786565e-02 -2.447818556791e-01 -2.780653917827e-02
-2.164329169330e-02 3.731319611265e-01 3.530728638465e-02
2.512603772117e-03 -1.427693571746e-01 -2.710948217804e-02
-1.232709863428e-03 1.974715430157e-02 1.297545521487e-02
5.498355450358e-03 1.708757841333e-02 -9.552738912999e-03
1.125951750780e-02 -1.669372460265e-01 -9.378900628238e-03
-3.560750970474e-03 3.608913261731e-01 3.452590295615e-02
-4.777464400258e-03 7.951236547686e-02 2.625077192897e-02
-1.135493070739e-02 -1.774597728664e-02 -9.473752446325e-03
2.714195386966e-03 -5.555399195876e-03 -4.195209357806e-03
-1.713899809421e-03 2.628344111259e-03 -1.108937682685e-03
2.933669038390e-02 -5.609515047301e-01 -4.640439292357e-02
4.007016215707e-04 -7.702369872664e-04 -7.181531085837e-04
1.645957163266e-02 -5.376319859544e-01 -4.180256235020e-02
Mode 25
1.057290078088e-03 -5.824943812686e-04 5.641210925245e-04
-1.328493296024e-03 5.357409556396e-03 -6.809516380911e-03
-1.354016781539e-02 3.549554359221e-01 3.313469882496e-02
-2.335867283154e-04 -1.070539837123e-01 -4.562553091499e-03
-1.113107906636e-03 1.911392661369e-02 4.565963204927e-03
-4.927154042426e-04 -2.436420623041e-02 -9.922448661540e-04
-3.185905403501e-03 1.449999384179e-01 1.396739423591e-02
7.355209693506e-03 -3.595915572317e-01 -3.274912280731e-02
-1.173259230529e-03 -8.001111800504e-02 -1.844668148323e-02
7.874370910941e-03 1.820238740618e-02 6.589618782741e-03
-2.122555381965e-03 5.525497979145e-03 3.426458723688e-03
-1.348505779714e-03 6.163222200328e-03 -1.234044966026e-03
3.189056096824e-02 -5.891848869787e-01 -5.115140770536e-02
3.892312397725e-04 -6.085930014666e-04 -7.367782078103e-04
-9.956637289180e-03 5.901027482638e-01 4.645555772465e-02
Mode 26
-3.595183967383e-02 -7.903029718068e-04 -1.232954024547e-02
2.341402709472e-01 5.198906992872e-03 1.284208031973e-01
-2.679567798610e-01 -3.461880254178e-02 1.855045048380e-01
5.353827923119e-02 1.733971304179e-02 -4.626578887386e-01
-2.113018953430e-02 3.006087653461e-03 1.452307893392e-01
1.715650311679e-01 3.816005573482e-02 -2.763855010476e-01
5.343964836933e-02 1.017182549044e-02 -5.231452168844e-02
1.494869044663e-01 -7.026674672687e-04 -8.208867881551e-02
-2.620030465509e-01 -8.813488685870e-02 5.555491287576e-01
-4.500711030429e-02 3.630079643311e-02 -1.676798624849e-01
2.708373466422e-02 8.448386606371e-03 -4.998687410264e-02
-5.349699718285e-03 -5.676819534374e-03 3.986548546602e-02
-5.095160096289e-02 4.647939369377e-03 1.020926320012e-01
1.144465664615e-03 -1.895570683172e-03 9.349884073340e-04
5.888809355688e-02 2.363532081944e-02 -2.098636106992e-02
Mode 27
-3.546215177709e-02 4.085865101253e-04 -1.965432964599e-02
3.371131622166e-01 -9.653565260017e-03 2.137878616721e-01
1.471776984426e-01 3.405440729319e-02 -2.988208381987e-01
-8.438983660192e-02 -1.091105714508e-04 -7.490695577379e-03
1.127795474780e-02 -7.040864958545e-04 9.855731285382e-03
-3.961048710658e-03 3.843070856433e-03 -7.326680848793e-02
-2.025759070291e-02 1.222400416171e-02 -1.075352924182e-01
-1.763299968946e-01 -3.583316472929e-02 3.063068912124e-01
-4.433456832165e-02 -1.465985193885e-02 1.234459700190e-01
1.863522821974e-02 2.631996036161e-03 -2.636777846424e-02
1.269576094471e-02 3.537736108787e-03 -1.753506646806e-02
6.124937187081e-02 -7.946762202737e-04 4.076400092496e-02
-2.070966586253e-01 2.679922722697e-02 -5.058634897845e-01
-2.186720106971e-04 1.087424365004e-04 5.060192707800e-04
-4.894237757808e-01 -2.087388147845e-02 1.087744642767e-01
Mode 28
-2.177246143270e-02 4.284675415918e-04 -1.496845447336e-02
2.870035915416e-01 -2.446454179726e-03 1.779007670078e-01
8.199449798933e-02 9.356901771120e-03 -8.035684704496e-02
-9.687920787351e-02 2.635468705301e-02 -5.358663182300e-01
8.655097028142e-03 1.815107165493e-03 7.980368229171e-02
-7.068362273501e-02 -1.955342992252e-02 3.117235024774e-01
-2.494089555500e-01 -3.537026438190e-02 3.283603991023e-01
