Number of atoms 
8.452483418080e-04 4.522485876099e-02 4.066604810787e-02
4.426296571714e-03 9.155851257787e-02 3.611826500789e-02
-3.489305824342e-02 7.658868516462e-02 6.214045601809e-02
2.768160558003e-02 -7.368238969383e-01 2.435107433191e-02
4.243033300733e-03 1.007315143589e-01 1.771921709905e-02
3.678208876729e-03 1.731752795006e-01 2.715620364228e-02
2.386018989768e-02 5.155082964604e-02 8.693953835540e-02
-1.626989102924e-02 6.054073554356e-02 -4.727390848832e-02
5.289739799540e-04 1.993593033879e-02 8.245056536620e-03
-4.211459738439e-02 1.920702792676e-01 -1.710764887743e-01
Mode 3
1.689647765545e-02 1.654822469453e-01 4.100947211265e-01
9.748808658174e-02 -2.898669917187e-01 -6.591338061330e-02
9.911199672159e-02 -1.825000881958e-01 -5.242177460666e-02
9.572846854551e-02 -1.075062714498e-01 -2.056472022981e-02
1.132584898266e-01 2.281344062737e-01 3.677452026073e-02
7.765562531716e-02 -1.797078630202e-01 -2.366907103490e-02
5.998381920919e-02 -2.881561848923e-01 -6.437570911529e-02
9.047200916155e-02 -4.051454746702e-01 -8.496841566266e-02
-1.886029640321e-01 -1.403835734028e-01 -1.302485056112e-01
9.214561084796e-02 -1.228299553794e-02 7.454471955908e-02
3.252359244773e-02 -1.792699270215e-02 -1.297552765831e-02
4.260523667163e-02 5.488413579307e-02 7.615730941506e-03
-4.330876862493e-02 1.143374012908e-01 2.534099385902e-02
1.031223256981e-01 1.182240667390e-01 1.440236989497e-02
2.461672450481e-02 -1.326458805574e-01 -2.980851613284e-02
-1.413621402204e-01 2.494987854000e-01 -1.709321244701e-01
Mode 4
3.814087745350e-02 1.369671577639e-01 -3.337960827122e-01
-9.412423461814e-02 -2.229513762128e-01 1.140338986802e-01
-1.020309336252e-01 -2.451574354076e-01 1.050751939292e-01
-9.611307282882e-02 -1.177539694596e-01 6.922634578327e-02
-1.387289386282e-01 2.731645062355e-01 5.677398972286e-02
-7.262477552086e-02 -1.135405633713e-01 6.031497618346e-02
-4.904921131993e-02 -7.664815856473e-02 9.795303095946e-02
-8.517892826035e-02 -1.429297983737e-01 1.334766715093e-01
3.982944097877e-01 2.907951085955e-01 1.767059725305e-01
-9.542986176334e-02 -1.053517686570e-01 2.847062367691e-02
-3.752313756374e-02 -6.988693609010e-02 3.123232032876e-02
-4.871000422881e-02 -9.027498434124e-02 6.648145851215e-03
-2.090383790710e-01 2.307285166772e-01 -8.647385581264e-02
1.271008900612e-01 2.218799124892e-01 1.279122841813e-01
-2.081804022525e-02 -1.621321462387e-02 4.885464608517e-02
2.655496596988e-02 -1.982074776078e-02 -3.826389512816e-02
Mode 5
2.559042499349e-02 8.061059944995e-02 -1.226142791311e-01
-3.809831490438e-02 -1.645050106848e-01 5.457236693271e-02
-4.618500730127e-02 -4.222051605041e-02 5.975857437983e-02
-4.082379111562e-02 -7.751929477154e-04 3.861201756684e-02
-5.797722963970e-02 -6.493670644918e-03 1.787044900828e-02
-2.740711217197e-02 -4.527672437411e-02 3.015218044936e-02
-1.505897385122e-02 -1.107453118499e-01 3.950653078147e-02
-2.912031913172e-02 -2.359241044498e-01 5.419639154356e-02
1.971549157267e-01 1.260087867878e-01 6.620178323491e-02
-4.132843287513e-02 7.399321286469e-02 3.676890617239e-02
-1.837664002841e-02 1.627783206106e-02 1.982317982854e-02
-3.288487923495e-02 4.880724406809e-01 4.294831293714e-02
2.431807115220e-01 -2.937242986298e-01 3.400307687556e-01
-2.633118764261e-01 -2.512298541918e-01 -3.769233625832e-01
-4.978899191643e-03 -8.135465767018e-02 1.918278868078e-02
-9.893916532003e-03 2.531658554884e-02 -4.050769675511e-02
Mode 6
-3.415751740193e-01 -1.702812243594e-02 7.549751456163e-02
4.936055411592e-02 2.068909099419e-02 -2.013532488513e-01
1.061781461638e-01 -4.577482171254e-02 -1.661730189972e-01
1.018103883311e-01 -1.504045159440e-02 -8.525669841668e-02
2.316639059017e-01 5.400596540035e-02 1.033251567013e-01
2.447776860995e-03 -2.284426326441e-03 -8.320351578113e-02
-2.265543258993e-02 6.005309610519e-02 -1.492724120152e-01
7.330129055181e-03 1.057238428430e-01 -1.862830810276e-01
3.210094822012e-01 2.364560266675e-01 -2.811766205438e-01
-3.100812182198e-01 -5.525196578895e-02 4.725012572994e-01
4.986545451908e-02 -2.380996603411e-02 -5.084335768797e-02
1.224487069740e-01 4.955268287564e-02 1.944783099663e-02
5.351237758037e-02 5.739815204506e-03 8.953906975229e-02
5.876986741078e-02 1.036259602077e-02 3.608027704597e-02
-5.718869994762e-03 5.571334511027e-02 -6.216656248051e-02
8.006042142135e-02 -1.119662499844e-01 5.373044444538e-02
Mode 7
-7.201412070636e-03 -2.075105547563e-02 -3.760921613802e-02
-2.476309132246e-02 6.108270535258e-02 4.268873384503e-02
-3.596683527472e-02 5.160239977862e-01 7.662402817492e-02
-1.407206940491e-02 1.790619488054e-01 2.673738441581e-02
-1.276182790557e-02 -2.885285491144e-01 -1.581475695821e-02
-4.820536458129e-03 -7.321604088022e-03 6.971147516715e-03
5.563199075650e-03 -2.235864057821e-01 -1.338451062299e-02
-2.663380499153e-03 -4.526620529631e-01 3.574874361597e-03
2.440064733719e-01 4.492667521731e-02 -5.395947067211e-02
-7.742784224547e-02 2.197189666472e-03 1.418494810530e-01
-1.629261018221e-02 2.482041441527e-01 2.982677415530e-02
-7.407104786448e-04 -2.676023999899e-01 -1.803991912011e-02
1.377903815267e-02 -4.478766407635e-02 -1.582830870299e-01
-2.191537088044e-02 -6.860643463702e-02 1.526027726059e-01
7.533998221804e-03 -2.377595052162e-01 -2.444121185937e-03
-3.777686317375e-02 7.391229474445e-02 -4.592967238802e-02
Mode 8
-5.839503866016e-01 1.082021760218e-02 -2.700407337855e-01
-1.995648883639e-02 -2.281746613969e-02 -3.795790983516e-02
7.197458728911e-02 1.725266709139e-02 5.693292911493e-02
7.359660307508e-02 8.816660384552e-03 1.352846958135e-01
1.989840349026e-01 -3.162007100098e-02 3.114298458029e-01
1.237440791014e-01 9.721190685482e-03 1.267564354905e-01
7.422768365874e-02 -5.891567696136e-03 5.849231067310e-02
6.589720088538e-02 -5.127833780245e-02 -1.895251031831e-02
-1.333449165223e-02 -6.038421321297e-03 1.323841725829e-01
5.210132847643e-01 1.563514262400e-02 -1.255739607237e-01
5.267068727918e-02 1.277204634133e-02 1.440949547282e-02
1.154482186886e-01 -1.582832499643e-02 7.655197731905e-02
4.984822174638e-02 -1.288664239955e-02 1.174785502467e-01
4.336873825833e-02 -1.176638717015e-02 1.332524678329e-01
2.568672288126e-02 -2.638840076139e-02 3.676588216789e-03
-1.030747458965e-02 1.157933802883e-02 -1.019084840112e-02
Mode 9
-1.951353660859e-01 -6.775260263231e-03 -1.541671741777e-01
-4.103021698011e-02 4.584952506773e-02 6.837667976460e-02
-2.130901314847e-02 -3.138107896907e-02 1.060163729875e-01
5.453061013963e-02 -3.930220071798e-02 3.248239473850e-05
-2.419689954550e-01 4.659885025187e-02 -4.478647537717e-01
2.131328081725e-01 -4.583865795355e-02 1.913532441325e-02
1.550390642549e-01 -1.303343556270e-02 -2.983563248606e-02
9.109368533360e-02 7.563800805160e-02 6.027555890740e-02
-8.693981304290e-03 -1.547154068534e-01 -6.200773331589e-02
2.916793105650e-01 -1.712358094261e-02 5.403443740073e-01
-8.198598584539e-03 -1.607376359488e-02 3.046659576911e-02
-2.005547196941e-01 2.358806595755e-02 -9.888005545688e-02
-5.192229176450e-02 2.305166746395e-02 -1.959757113266e-01
-3.713109644341e-02 2.058175358903e-02 -2.235158743565e-01
4.656676981281e-02 2.990318922681e-02 4.893940015754e-02
-2.961514259881e-02 5.852913139749e-02 -1.845137077687e-02
Mode 10
-2.913951328495e-02 8.707728875517e-02 1.215801504275e-02
3.710504655615e-02 -3.568144878108e-01 -7.821754498805e-02
3.463682451409e-02 -1.427807116660e-01 -5.367878240706e-02
2.393503135789e-02 2.885837377152e-01 -1.330761465541e-02
-3.063056449310e-02 -4.718628280976e-02 -1.464008534159e-01
1.889606448327e-02 5.240443662481e-01 2.145295728526e-02
9.133742982522e-03 2.962071906050e-01 1.158203576490e-02
4.753663954505e-02 -2.587973522404e-01 -7.274445261929e-02
-2.521750476465e-01 2.944421214910e-01 7.477460436239e-02
2.872034213880e-02 -1.921215920660e-01 3.915245608546e-02
1.451513721395e-02 -9.138483904204e-02 -1.961108876788e-02
-4.072664533480e-02 -8.067260431723e-02 -3.977506255595e-02
5.036799142377e-02 -2.750483139423e-02 -1.275970102867e-01
-5.418507620603e-02 -4.056624921389e-02 -2.756124109294e-03
1.501112397589e-02 -1.392427522702e-01 -2.906469277912e-02
7.430996182940e-02 -1.405115644197e-01 4.311006683582e-02
Mode 11
1.283965424156e-03 2.988621499646e-02 -2.396892872535e-02
-3.130267684733e-02 -1.247062269148e-01 6.528000820842e-02
-3.710086971043e-02 -1.953206159617e-01 2.962480509183e-02
-2.618318281254e-02 2.126281170741e-01 9.435040600728e-03
4.199642764020e-02 -2.791527624801e-02 9.912090862336e-02
-1.968533272555e-02 3.595322052090e-01 3.981077635911e-03
2.656710410473e-02 9.447387756698e-02 -5.744845792386e-03
-1.370163551164e-02 3.774799481440e-02 7.809791426479e-02
4.144466221916e-01 -6.568057539137e-01 -8.994585406056e-02
-9.698480234946e-02 -9.910319966631e-02 4.270845423349e-03
-2.130681434311e-02 -1.450438761765e-01 2.682601804542e-03
4.899257514970e-02 -3.936525002279e-02 1.805523682340e-02
4.696893661562e-02 -2.871722011933e-02 1.578000142349e-02
-3.604791920386e-02 -3.403561305273e-02 8.472551667321e-02
5.729455215326e-03 -1.102204119363e-03 3.547138265029e-02
-1.154327919701e-01 2.172411274376e-01 -3.066029134183e-02
Mode 12
1.449609473726e-01 1.590946922340e-03 4.577904629083e-02
-1.733900654578e-01 -8.333882885974e-03 1.551395701899e-01
-1.472801504538e-01 -5.899154767782e-02 2.097208287309e-01
-1.195614933959e-01 2.388531828722e-02 1.376450741295e-01
-1.254312347577e-01 -1.883284378361e-02 2.366596367690e-01
2.573975851568e-02 6.679892303383e-02 7.129750687818e-02
-5.017244412877e-02 2.553830968510e-02 -1.192770934788e-01
-1.533690600354e-01 1.479753771724e-02 1.024924412575e-01
-1.011498802727e-01 1.612822876879e-01 -7.331236728475e-01
2.548116618915e-01 -1.160351379949e-02 5.219899859502e-02
-4.576439019859e-02 -3.985086012875e-02 5.984100137541e-02
-4.521361088413e-04 -8.565647910276e-03 6.063670520505e-02
-3.727057535587e-02 -1.167160147834e-02 8.845999349097e-02
-4.956672195457e-02 -9.649390106391e-03 9.857655357714e-02
-1.506009140813e-02 -5.838363039873e-04 7.192596224708e-02
3.573197975145e-02 -6.714026871923e-02 2.135468933768e-02
Mode 13
1.002971884442e-01 -3.738276253878e-03 1.118803714329e-01
4.626095082603e-02 -1.408637447339e-03 -3.974658154158e-01
8.111011502693e-02 2.481316989780e-03 -2.227902952199e-01
-1.688719366964e-01 5.346363178724e-02 2.310626996368e-01
-3.916985360241e-01 -2.061337178955e-02 1.149786595661e-01
-1.210160920877e-01 -1.114601120169e-02 2.088343914161e-01
-2.443645875866e-01 -6.741303069043e-02 5.634653758454e-03
-8.645960521141e-02 5.208333339876e-02 -3.714749835352e-01
1.848862697796e-01 -4.781907628302e-02 6.736158411613e-02
2.674052287422e-01 7.274978105339e-04 5.911396301261e-02
1.299705722152e-01 -7.430516951767e-03 -7.146486037564e-02
-1.882463125725e-01 -2.333449408325e-02 5.037515471922e-02
-8.130988917602e-02 -8.550382064649e-03 -2.923802724888e-02
-1.167601889360e-01 -1.386516693650e-02 -4.816943803193e-05
-7.582963927322e-02 5.051143470667e-02 -1.779613670354e-01
-8.433858180020e-03 1.967842235343e-02 -9.511329109420e-05
Mode 14
-1.129606220112e-01 -4.609868724516e-03 -8.517253156655e-04
1.199296415414e-01 6.963059443886e-03 2.637055090191e-02
3.461043732894e-01 -8.795014406784e-02 3.063311025930e-01
3.389373651669e-01 1.905222467020e-01 2.858153293665e-01
1.399305513023e-01 1.713799629974e-02 -2.004520452232e-01
-4.765584504455e-02 -2.872171839930e-02 2.264291600045e-01
-2.128810907621e-01 -2.321496325835e-01 4.026407000868e-02
-2.075627749105e-01 7.100174913879e-02 3.391764387564e-02
2.952447859781e-02 4.888233523657e-02 -1.518103728801e-01
-1.579229607740e-01 1.617342272911e-02 -2.183210551839e-01
1.422583278696e-01 -8.463678148746e-02 8.224156359917e-02
-1.419140733961e-01 -3.809837273188e-02 -1.967859795992e-02
1.229676044513e-01 -1.655722236788e-03 -2.140265224030e-01
2.611408365295e-02 -2.021550585861e-02 -1.390023185424e-01
-8.684370798862e-02 9.351801744715e-02 -1.867757051368e-02
3.983417491407e-03 -4.337976130887e-03 -1.583583553458e-03
Mode 15
-2.952117647705e-02 -8.315443652249e-03 9.542312972686e-03
3.797389881506e-02 1.502930153763e-01 -1.824988771108e-02
1.368984705017e-01 1.181881883561e-01 1.199071036060e-01
1.128081063359e-01 -5.553445288567e-01 1.065829745276e-01
-1.592880911575e-02 1.193648324355e-03 -3.185502675842e-02
-2.020423526354e-02 1.730974833067e-01 1.258462590422e-01
-9.714845906531e-02 4.915493698792e-01 3.882135007324e-02
-5.930603588605e-02 -2.199540487847e-01 -5.529375472329e-02
7.980476198843e-02 -1.230682997235e-01 -1.014894634605e-01
-6.187910360772e-02 -2.034243281785e-02 -8.559590585804e-02
6.932565227053e-02 1.390463115608e-01 4.090225995851e-02
-8.530077399430e-02 1.028933602261e-01 1.652380540001e-02
-1.284547858242e-01 6.631467889799e-02 5.446915165778e-02
1.447370626021e-01 8.354469725901e-02 -1.619785163580e-01
-1.621419288491e-02 -2.682386121887e-01 -4.545170664837e-02
-9.727202715505e-03 1.532834361757e-02 7.215590114468e-03
Mode 16
-3.430222006512e-03 -3.354876726416e-02 -1.067515774501e-02
-1.098355926900e-03 6.890179494345e-01 3.861201864415e-02
-9.670658228588e-03 -2.782352299416e-01 -6.801969677174e-02
-3.215124127876e-02 -2.791525018638e-02 -1.191719317547e-02
-3.395103848495e-02 9.041779594765e-03 2.252195987911e-02
2.100537679852e-03 3.218154442158e-01 1.352519641954e-02
5.598211442344e-02 -3.484942325563e-01 7.246511504157e-03
7.689688755551e-02 -2.010370459071e-01 -2.391457781455e-02
-2.341018601395e-02 1.039536229482e-01 4.632042857288e-02
-1.622551179369e-02 -4.874384784967e-02 2.851921226336e-03
4.606424816286e-03 -3.153632672201e-01 -3.758950672817e-02
-1.152029970370e-03 3.713896127160e-02 7.027136010685e-03
-3.722438328894e-02 1.116031119546e-02 3.786566163372e-02
1.404632060847e-02 1.659066195350e-02 -1.175439683021e-02
2.628357459674e-02 -1.952113158178e-01 -2.117502456795e-02
3.627726298206e-03 -8.755119626591e-03 -5.856703542263e-03
Mode 17
9.108140820536e-02 -5.159950358548e-03 6.308067875611e-02
-1.730096608068e-01 5.509593744439e-02 6.628595121610e-03
-1.137346782357e-01 -1.134786108660e-02 -2.914748447338e-02
6.465661673207e-02 -1.781241972988e-02 -2.305080242485e-01
3.207622547950e-01 2.040156912013e-02 -1.980765449958e-01
-1.919671120969e-01 5.363053357912e-02 -1.129831168331e-01
-3.787145011569e-01 -2.602285930099e-03 -9.439359025261e-02
-5.055086206314e-01 -5.188121337283e-02 2.008586220540e-02
5.482415862081e-02 -1.932994389575e-02 1.578855074037e-01
3.803248912674e-01 -9.488601449556e-03 1.458524195369e-01
-9.629763268109e-02 -1.482795463301e-02 -6.933620790097e-03
1.534622973358e-01 1.786311291843e-02 -7.224317325695e-02
6.954354595816e-02 6.386688636036e-03 -9.130620708771e-03
9.186939892404e-02 1.064190934495e-02 -2.673190421767e-02
-1.678025117321e-01 -3.362383738810e-02 -2.518854130776e-02
-2.345531986363e-03 4.795272866023e-03 2.609196487258e-03
Mode 18
-7.079784249328e-03 -2.333950955764e-03 -6.032565770680e-03
3.366951522663e-02 -2.359646016645e-01 -3.341453429310e-03
-7.224457987390e-03 1.975410433393e-01 -1.620084335281e-02
-2.751748839290e-03 -3.527745075545e-01 -4.122990999152e-02
3.349814073020e-03 -5.941608436560e-02 -1.083641230977e-02
-2.935174001793e-02 5.674382590573e-01 4.098614827053e-02
1.992076038853e-02 -4.853059876455e-01 1.013080202386e-02
1.614269706148e-02 1.852254101671e-01 3.518089197593e-02
-1.706536451120e-02 4.447873791802e-02 -4.448248060053e-03
6.691733398756e-03 -3.476010989110e-02 3.833996867983e-03
-1.323463180169e-02 2.260111482512e-01 8.408981192637e-03
4.722602273860e-03 5.480476450793e-02 9.195581542031e-04
-1.069736137398e-01 3.153733057435e-02 7.739931931897e-02
1.046340694840e-01 4.714792354113e-02 -6.857059260149e-02
-1.106838522734e-02 2.876674327883e-01 2.167701376946e-02
1.773650311228e-03 -2.856583813194e-03 -2.479887227879e-03
Mode 19
-9.621275449339e-02 2.204644061700e-03 -5.726665704085e-02
4.887372353388e-01 -2.380043837340e-04 2.270343624164e-01
1.086291185066e-01 2.566174351865e-02 -4.105640602008e-01
-6.930140850207e-02 1.999629409815e-02 -9.366459165466e-02
-2.851744517576e-02 5.439060884574e-03 -2.733588972094e-02
-3.190424984687e-01 -4.302121460872e-02 4.049441172510e-02
-9.916403221472e-02 2.402935670307e-02 4.305772362749e-01
1.770976575409e-02 -2.534997866891e-02 3.180964893507e-01
-6.608849801648e-03 -3.666520722251e-03 -2.365206195147e-01
1.235347110953e-01 1.902611092123e-03 5.682950583786e-02
-5.455446385908e-02 2.559230446961e-03 -1.140816828607e-01
-1.605966331129e-02 -3.152631403186e-03 -6.827195367500e-03
-3.478911328079e-03 2.849275225713e-04 -1.649317496061e-02
-1.555063475219e-02 -3.086078824001e-03 -8.604075329607e-03
-6.685582828503e-02 -3.134278991695e-02 -1.910245884742e-02
-1.741610046157e-03 1.562080714289e-04 -2.157078965111e-04
Mode 20
-2.589384277964e-03 1.452031699169e-02 5.970184976236e-04
1.747564534156e-02 -2.038275452248e-01 -1.391262996751e-02
-1.211876380020e-03 4.720941307367e-01 3.484753553720e-02
6.324732885887e-03 -3.580136044104e-02 -4.715970282325e-03
-9.294158477751e-03 -1.041683180932e-01 -5.954256834588e-04
4.292897096205e-03 -3.935303067729e-02 -1.425775095422e-02
-1.082484199923e-03 -4.071045787716e-02 -1.929566322894e-02
-1.493736441780e-02 1.171707513298e-01 1.790045794341e-02
-2.618082299404e-04 6.537101683128e-03 7.142120928429e-03
7.197492027900e-04 5.705946784499e-03 1.071126057002e-03
2.130563006123e-02 -7.801442027940e-01 -5.895373857311e-02
-5.457794933079e-03 9.169123131813e-02 9.067748130211e-03
-1.387944975671e-01 4.043643364049e-02 8.031076943087e-02
1.295271635690e-01 5.718396187859e-02 -6.715548892860e-02
5.115797200131e-03 -1.732823968546e-01 -1.150166097734e-02
2.177237661035e-04 -3.972982395595e-04 -2.493361334559e-04
Mode 21
6.204024796570e-02 2.880800319150e-03 1.541763771897e-02
-3.513861061009e-01 -3.002815530416e-02 -1.483181784632e-01
-3.035710994809e-01 -5.568603569811e-03 -7.381921254191e-02
-1.529738164807e-01 -1.390743775654e-02 1.424519298749e-01
3.711936866582e-01 2.381617196154e-02 -1.657592504871e-01
-1.199446045351e-01 -3.372170893761e-02 3.254920156124e-01
7.822542911723e-03 -4.269631013660e-02 4.109317776261e-01
2.878541753453e-01 1.111762358567e-01 -1.412219098475e-01
1.941693407011e-02 1.987445197982e-03 -1.492553872497e-01
-1.193354439996e-02 2.694207393746e-03 -1.755678857269e-02
-6.765897849388e-02 8.004442601446e-03 -2.586640594781e-02
3.476505450348e-02 3.814723767360e-04 -3.668381262870e-02
1.355649215162e-01 1.927659270418e-02 -1.402567408090e-01
1.254462462091e-01 2.838724618353e-03 -1.354352065887e-01
9.995931595698e-02 -1.397708413988e-01 -4.214119953407e-02
-1.109567446454e-03 1.817988205183e-03 -1.348193359912e-03
Mode 22
-9.164787484252e-03 8.448435950956e-03 -7.565168660831e-04
5.917815377389e-02 -1.239616597363e-01 3.566535949229e-03
5.188345535651e-02 -1.069498853734e-01 3.712825936807e-03
3.033228783835e-02 -8.865169332346e-03 -1.997836129270e-02
-6.282612951394e-02 2.835198128587e-02 3.292279773430e-02
2.408967981197e-02 2.524983472530e-02 -5.865579525617e-02
3.505754398988e-04 -1.711213400288e-01 -9.048981293928e-02
-7.015487889016e-02 4.818461510640e-01 6.637008537990e-02
-3.818473755263e-03 2.975719089829e-02 3.889128255731e-02
4.096928039641e-04 -9.837438904556e-04 1.735145056126e-03
9.175732597933e-03 2.050226639860e-01 1.949544583784e-02
-9.004983418162e-03 -2.777811899292e-02 5.764043263314e-03
2.080747368433e-02 -1.604146126541e-02 -2.303419006816e-03
-6.280374217412e-02 -1.897136794287e-02 4.294593967115e-02
2.069140835687e-02 -7.870313590276e-01 -5.881150467530e-02
5.696495206805e-04 -1.541194266141e-03 -9.889249391167e-04
Mode 23
-1.152304316262e-02 -1.109624658776e-04 -4.018979167232e-04
4.526347437472e-02 1.437355939826e-05 -1.642154958805e-02
1.063825243308e-01 -1.670112048794e-02 2.725678657186e-01
-3.397905452459e-02 2.380819116551e-03 -6.854050326971e-02
-1.947302807780e-01 2.702829017923e-02 -3.753822829869e-01
-5.284449462317e-02 -1.392943715473e-02 1.149539631535e-01
-3.666037304078e-02 -1.056330513428e-02 2.043786672227e-01
8.603756373159e-02 1.946462601542e-02 -1.474823521647e-01
8.697009795969e-03 -1.157834941721e-03 -4.933464130444e-02
-2.142585689099e-03 9.971588277730e-04 -5.650277464705e-03
8.868353481635e-02 -9.460571453177e-03 8.051189299680e-02
5.267461810287e-01 2.745281371216e-02 -2.388791447525e-01
-1.096225449321e-01 -9.548894621065e-02 3.304101335268e-01
-1.194052099672e-01 3.827735215762e-02 3.440145260753e-01
-3.632487728451e-02 -6.237835306334e-04 -1.389951442540e-01
-4.715430007931e-04 1.067443631741e-03 -5.290347620530e-04
Mode 24
5.960744581554e-05 5.187178327015e-04 7.960601371700e-05
-9.815417037728e-04 -1.333811804184e-02 -4.581054796671e-04
-2.799799943118e-03 1.483557935338e-01 1.161084027996e-02
1.031148859849e-02 -3.995355283990e-01 -3.114043324542e-02
-8.351534587581e-03 4.325146710437e-01 3.614739175682e-02
-3.561045003234e-03 6.615986145874e-02 -1.064589599766e-04
1.242514998444e-03 -5.132707958614e-03 -1.264511999289e-03
-1.541068951081e-05 -1.030088681992e-02 -1.382137198534e-03
2.204503116089e-04 -1.322163413847e-03 9.238822906760e-04
8.243487386644e-04 -5.470482146181e-03 2.401834128463e-04
4.201035672222e-03 -1.946461329605e-01 -1.455024404388e-02
1.726524423261e-04 -2.725983135232e-01 -1.779185579351e-02
4.404770378091e-01 -1.127012009044e-01 -2.220839919063e-01
-4.345318459551e-01 -1.639855458234e-01 1.971443879045e-01
-9.508803546433e-04 2.429771309631e-02 2.391545415579e-03
-1.183429112496e-04 -1.287343856483e-06 9.342979252630e-05
Mode 25
-1.401458462369e-02 1.681289449902e-04 -6.666434905988e-03
3.566491012770e-02 -1.751829758277e-03 1.046193184523e-02
2.423443417523e-02 -3.237484871510e-02 4.289127703270e-01
9.631202425290e-02 1.594585390206e-02 -1.395794493815e-01
-8.069615593737e-04 -1.277917863998e-02 1.407781554646e-01
-5.613268478219e-01 1.311283536710e-02 -4.009109052761e-01
-6.906011594906e-02 -5.655494476379e-03 7.472460091685e-02
3.465636915709e-01 3.034764994960e-02 -2.097166092231e-01
2.081283794417e-03 -1.449621751679e-03 -3.674546429012e-03
1.295738822314e-01 -1.874063705511e-03 6.741351770002e-02
-7.184564797060e-02 -1.172384100773e-02 1.357532148584e-01
-1.858256537818e-01 -8.746150367520e-03 8.381531269285e-02
-1.105577212345e-02 2.886340566992e-02 -4.966036714787e-02
-5.676633422632e-03 -2.002092853139e-02 -5.530346238200e-02
7.235838613806e-02 9.729674745831e-03 -1.158976598207e-01
-4.137228875962e-04 -2.865215611096e-04 9.178886063447e-04
Mode 26
-2.874438233784e-02 3.572618500995e-04 -1.588243592700e-02
3.513633678339e-01 -7.175799072447e-03 1.817274486481e-01
-2.386653469060e-01 -1.566375893972e-02 1.230922370593e-01
-5.515880166997e-02 -2.781491187122e-03 1.090492929402e-02
5.970371255895e-02 -1.164165540196e-03 3.696436652571e-02
2.755591590939e-01 -1.955348531847e-03 1.267567271445e-01
-5.249931327081e-02 3.859492811634e-03 -6.075878716497e-02
1.635829226617e-02 2.038385494903e-02 -2.324783108614e-01
1.185250933704e-02 -1.793110444381e-04 1.580313085245e-02
-4.334072050450e-02 4.578696205312e-04 -2.180071401942e-02
-5.467878865702e-01 -2.045347651131e-02 7.163958135713e-02
