Number of atoms 
1.190197442655e-02 5.695100960314e-02 5.332646910836e-02
-4.939266871513e-04 9.430085718085e-02 3.318499329406e-02
-2.448564797475e-02 4.490417417028e-02 2.892558190830e-02
-1.225997515289e-01 1.487842882147e-01 -3.050509208634e-02
5.926188529716e-02 3.633240865542e-02 8.652441978655e-02
-2.114656056342e-01 2.600789785436e-01 1.090840641189e-01
-7.977790932727e-02 -1.580302141596e-01 2.055539667663e-02
-9.109154858402e-03 -2.693893689259e-02 2.268500401340e-02
2.808514570966e-03 4.159430403758e-02 5.788098083631e-03
-6.532138800632e-02 6.579050775568e-02 -2.461270329219e-01
Mode 3
2.264986397274e-01 -1.793172642582e-01 -1.815749245707e-01
3.650625340686e-02 -9.587668176051e-02 -8.107727827011e-02
9.066863657930e-03 -3.315409835421e-02 -7.395803255385e-02
4.594586000240e-03 -2.135622477522e-02 -8.073044957789e-02
-4.945417079319e-03 -1.927788564081e-02 -7.940141471731e-02
-4.331712524367e-02 4.448363907344e-01 -1.984449839274e-01
-7.475914778732e-03 -1.008047410841e-01 -7.636388058297e-02
-2.997133200398e-03 -8.929208183865e-02 -6.956892804083e-02
2.813323105593e-03 -2.176918278968e-02 -6.467484024304e-02
-2.077962547451e-02 3.962020673930e-01 -1.443874884760e-01
-6.703355301683e-03 -1.967472689007e-01 -1.207720770096e-01
1.045489157610e-02 -8.978653064114e-04 -9.929382593232e-02
-6.897364663140e-03 -5.852079679913e-02 -1.191103495311e-02
1.801210901202e-03 1.403327067866e-03 -2.424858106578e-02
-1.444008258450e-03 -3.063877492621e-02 -1.936564433487e-02
-3.912188479566e-02 -2.966762607739e-01 4.866432955996e-01
Mode 4
-2.853126356499e-02 -4.451739019024e-02 -4.875705717814e-01
-9.895566198743e-03 5.932649427880e-02 -2.758795401446e-02
3.593872528653e-03 3.605606264404e-01 9.141757820604e-03
6.453502966999e-03 4.096084380488e-01 2.402249817862e-02
1.033155706301e-02 2.664041722260e-01 1.619980599465e-02
4.775993658074e-02 -1.766372593163e-01 -9.883212765644e-02
6.517612510830e-03 1.999603739715e-01 2.210892143667e-02
2.724840506452e-03 2.634730933496e-01 1.396231901148e-02
5.195666572071e-03 2.754269808734e-01 1.145540438977e-02
6.639757399386e-02 -1.884392598089e-01 -4.282647127933e-02
4.379539061262e-02 -5.390769993724e-02 4.616109470803e-02
-2.208920543326e-02 -1.262092442540e-01 9.745802413077e-02
-4.219291842225e-03 -1.550576890663e-02 3.637496793365e-02
4.592882992599e-04 1.232563071622e-01 9.056988834696e-03
2.467331775560e-03 5.659944424388e-02 1.024466633012e-03
-8.024225470430e-02 -1.587967974862e-01 1.717987311523e-01
Mode 5
1.828645026787e-01 8.463341827551e-02 1.675292862354e-01
2.057140317324e-01 2.464272955183e-02 3.614397904410e-02
2.163461793305e-02 2.975841935501e-03 2.338686918792e-02
2.939516449008e-03 -5.366986396428e-03 -1.618071949498e-02
4.976082863299e-03 4.356185952871e-02 -6.020047656805e-03
1.624020223325e-01 -2.626070155297e-02 2.864827422622e-01
-1.240989936298e-02 1.205613311670e-01 1.929014070643e-02
1.109009805163e-02 1.475892318967e-01 4.999160170753e-02
5.932474243806e-03 6.324542306148e-02 3.840413853180e-02
-1.945389452102e-01 -3.435375988678e-02 -4.587771697646e-01
-3.460053374329e-01 2.201531952618e-01 4.492899299522e-02
4.426349646262e-01 -1.087423143742e-01 -2.207974668578e-01
9.867617305926e-02 3.487687823263e-02 4.379983727509e-02
3.944649752229e-03 -1.509218744601e-02 -1.003167763642e-02
6.174877738535e-04 5.991121397909e-02 1.912740645004e-02
-1.011106074450e-01 -1.465856712199e-01 6.792396593989e-02
Mode 6
9.878292488096e-02 5.687568771237e-02 -2.180352248253e-01
7.061121202148e-02 5.524719966661e-02 -1.295780374794e-01
-1.088332776090e-01 8.783723605910e-02 -1.220764929047e-01
-1.291365851353e-01 9.778708623341e-02 -1.092035242044e-01
-1.118758134443e-01 3.739309980049e-03 -9.470861190659e-02
-3.975406096505e-02 -6.391576909705e-02 4.504104879658e-01
-8.912572936640e-02 -8.987487145416e-02 -1.238964118594e-01
-1.128805055465e-01 -1.151440966972e-01 -1.243185880850e-01
-1.186367296990e-01 -1.382444245720e-02 -1.015403482415e-01
-7.651369981998e-02 -1.534666600998e-02 3.796960163930e-01
1.639091408909e-01 -1.609458361208e-01 -2.235826370902e-01
2.498129176415e-01 -4.569660135862e-02 -4.107086966616e-01
5.211306219721e-02 2.072014471574e-02 1.268293909896e-02
-3.963763010329e-02 4.482836866973e-02 -3.087821639273e-02
-3.079495913887e-02 -5.723496770891e-02 -4.037017189878e-02
4.867071114679e-02 1.045889921177e-01 -3.712881563161e-02
Mode 7
-1.584524355433e-01 7.186079239017e-04 -1.786297555951e-01
-1.325579422334e-01 8.621984964282e-03 -1.288325959716e-01
2.012516627544e-02 -4.411019296110e-02 -1.118965017166e-01
1.769539548508e-02 -8.945525973574e-02 -1.063363236284e-01
2.938926842783e-02 -5.312475316123e-02 -1.111946016145e-01
3.913372694292e-01 1.584007151047e-02 2.585904084456e-01
2.901091362100e-03 1.046482778935e-02 -9.869358995133e-02
7.674522031477e-03 6.220735884049e-03 -8.170409376140e-02
2.710953517137e-02 -2.247219654433e-02 -9.537072921533e-02
3.082994115372e-01 1.242260988699e-02 1.419892527039e-01
-4.850048156876e-01 2.791755755504e-01 -1.739245284649e-01
-3.061215149457e-01 1.347690976078e-01 2.323812074757e-02
-6.545674399335e-02 -6.805254377465e-03 -7.464119922137e-02
4.694106766159e-03 -3.170072605936e-02 -2.924126793730e-02
4.037696356937e-04 1.785941980460e-02 -2.040150694578e-02
-9.202480576514e-02 -1.255888382433e-01 5.484161360242e-02
Mode 8
4.133156940746e-02 -4.156287060413e-03 -1.934103674808e-01
5.705891278670e-02 5.702960029141e-02 8.104707343324e-02
4.625265449784e-02 1.557746279168e-01 8.992578472386e-02
1.735230681853e-02 3.217588305827e-01 6.262212069525e-02
9.423959529397e-03 6.112719527756e-02 3.513905257942e-02
1.958320087589e-02 -9.609809073152e-02 2.072073801278e-02
1.361617279599e-02 -2.685251374305e-01 3.100458785094e-02
5.125455003226e-02 -5.856099866265e-01 5.376221807263e-02
5.307610627079e-02 -2.783290365267e-01 7.086837179469e-02
-7.669494533409e-02 1.308523394453e-01 -1.119793911344e-01
-2.663121502688e-01 8.911684477089e-02 3.927497579398e-02
6.004312712640e-02 -7.657494649303e-02 2.148528522011e-01
1.587225404577e-02 -1.187451100754e-03 4.831500635060e-02
5.140693273764e-03 1.674570414045e-01 1.670918718303e-02
1.199655034456e-02 -2.476234766384e-01 1.735964723831e-02
4.837872026737e-02 1.054796282734e-01 -7.535697094428e-02
Mode 9
1.656097878955e-02 -1.086598026068e-02 3.565574143759e-02
1.130888810884e-02 -5.811310791897e-03 3.636874661045e-02
3.971835631302e-02 9.684933778435e-03 3.329038922708e-02
-7.361051371271e-03 1.377089898434e-02 1.793909369944e-02
-1.177747512848e-01 -2.630534555552e-04 1.542602514968e-02
-6.060765254349e-01 -5.496574293905e-02 3.075985044679e-01
-5.471972470480e-02 1.489338391272e-03 -5.545487077412e-02
-7.148789107739e-03 1.739300043717e-02 -3.705151185369e-02
1.033747901176e-01 2.479391130612e-02 -3.715214509706e-02
6.222151564284e-01 5.136146265507e-02 -2.918216225913e-01
-2.300201974683e-02 -2.274175055667e-02 -1.031450911424e-01
3.184640190645e-03 -1.576296181318e-02 7.795906936265e-02
1.503339591482e-03 -2.921951528907e-03 8.831415885115e-03
1.215862133638e-02 6.833664349378e-03 -1.613591446245e-02
-1.679088946904e-02 7.545459224784e-04 1.130091886951e-02
1.190384350021e-03 4.309598639306e-03 2.572498055079e-03
Mode 10
1.427066322768e-02 1.477422806884e-01 -4.398276046211e-01
8.042202665317e-02 1.897512344967e-01 1.075962581751e-02
6.252492359859e-02 2.051260638346e-01 4.952541413847e-02
8.238793749016e-02 -3.877420754994e-01 9.825593283224e-03
4.262105892942e-02 -4.841005449972e-01 5.534178781842e-03
-9.490333707603e-02 1.125533033799e-01 5.455520716156e-02
1.629817887008e-02 -2.466259196178e-01 4.704653298903e-02
1.943738641733e-02 4.894580357080e-02 9.246355216164e-02
1.942290057171e-02 2.539895680539e-01 1.013096789088e-01
-9.494719485901e-02 -9.744818010607e-02 -3.871463726822e-02
-9.975806240449e-02 -9.072045809301e-02 8.714116813570e-02
9.653780304691e-02 3.812917345327e-02 1.650022397115e-01
2.800889547511e-02 4.247585141505e-02 2.915434816899e-02
2.929033453989e-02 -1.602355090058e-01 -3.235887787855e-03
3.617967558445e-03 3.379503774621e-02 3.075072182236e-02
4.183893787719e-02 7.909854217970e-02 -4.194821283997e-02
Mode 11
8.441148085518e-02 -3.472311042690e-02 2.760159303580e-01
6.599459837282e-02 -3.880133349455e-02 1.684202402825e-01
3.697638395257e-02 6.141160291786e-02 7.948170642292e-02
-4.253733865992e-02 8.482718471095e-02 -1.091532193846e-01
-8.222314174405e-02 -3.430722618860e-03 -1.546076653378e-01
1.370002290714e-01 7.721227032448e-03 3.800610040423e-02
-8.070297918639e-02 -6.382746852727e-02 -1.985967461884e-01
-2.314008374468e-02 1.350698657294e-01 7.693441861870e-04
2.082901729700e-02 1.704713090745e-01 4.677617195429e-02
-1.238525877554e-01 -3.866833831901e-02 2.931381639556e-02
-1.677493430546e-01 -3.500419933533e-01 -5.299583715805e-01
-5.885992622934e-04 -1.296116955774e-01 4.515826149152e-01
8.475738208567e-03 -1.177552577622e-02 3.136491101882e-02
7.685651179047e-03 3.124127730848e-02 -5.805474617098e-02
-2.679161223387e-02 4.124923932477e-02 2.864892160192e-02
5.985849638021e-02 1.219795822667e-01 -1.400997249005e-02
Mode 12
-6.567517356910e-02 -8.800573046128e-02 6.723173660689e-02
-1.051602084705e-01 -7.166134984750e-02 -4.458003082571e-02
-6.510609396938e-02 -1.944959366560e-02 3.107045360472e-03
-3.056293443420e-02 1.129698820354e-01 7.285285459917e-02
1.287072294124e-02 -3.405350669250e-03 7.457969180399e-02
1.125560798067e-01 3.940307241849e-03 -3.846745291580e-02
-2.791187188700e-02 -1.161043764515e-01 1.121895019655e-01
-4.445610480464e-02 8.926908034088e-02 7.152720568866e-02
-4.173911768756e-02 5.850762413440e-02 3.181785274363e-02
1.625986076336e-01 7.347576237600e-03 -7.553495860109e-02
-4.293410944892e-01 -6.073390785923e-01 3.066429505794e-01
-6.212115332319e-02 4.472292485152e-02 -3.293626932535e-01
-2.772761188226e-02 -2.741101010555e-02 1.101940126571e-03
-1.985458301346e-02 5.822933556350e-02 3.482255934538e-02
-7.070619959299e-03 4.842900060192e-02 1.414973730729e-02
1.169673622048e-01 2.329485443168e-01 -5.290751109124e-02
Mode 13
7.858988851259e-02 -1.207444236018e-01 2.547992990164e-01
-1.878710256433e-01 -3.758531048214e-02 1.573539935295e-01
-2.722051049388e-01 3.068824379654e-01 1.112457381330e-01
-2.001646040896e-01 1.150262080659e-01 1.587451629075e-01
1.000367164593e-02 -2.892201267704e-01 1.170635889690e-01
1.010117587009e-01 4.698868391339e-02 -1.225395711046e-01
8.520914653582e-02 -3.134476812631e-01 -9.929349627286e-03
2.013863034056e-02 -5.196978409488e-02 -9.625318112821e-02
-1.264564997061e-01 3.267396393863e-01 -6.380529628334e-02
1.635754256565e-01 -2.441779567635e-02 -4.479985225760e-03
6.233767033149e-02 2.845104890372e-01 -9.473751853699e-02
-3.609839142596e-02 -1.355086744699e-01 -2.026748632374e-01
-3.630158034795e-02 -4.627618675018e-02 1.288264134114e-01
-7.615386270527e-02 5.218469445859e-02 7.093082822295e-02
2.113644084038e-02 -2.186454769065e-02 -5.085058638400e-02
-3.355240261031e-02 -6.211510404577e-02 -6.869988707540e-04
Mode 14
-1.090230414372e-01 -7.020726684895e-02 -5.893423496327e-03
9.893858728186e-03 -7.846432710431e-02 -7.247514048240e-02
1.823274599952e-01 -1.237524182443e-01 -3.027720130410e-03
2.220916091140e-01 2.755512021301e-01 1.345659867453e-01
2.348197575840e-01 -1.668071737343e-01 9.484478932783e-02
-2.491481496874e-01 -6.976998704875e-03 7.278990358615e-02
3.241423755064e-01 -2.095608255174e-01 -2.015370758005e-02
3.248388984483e-01 2.297331260039e-01 3.314325372408e-02
1.815949113296e-01 -6.772956105367e-02 3.180169243593e-03
-2.164330096031e-01 -1.483553445461e-02 1.062906430220e-01
-8.359256374733e-02 5.165715849801e-02 -2.565617593167e-01
-1.999038348527e-02 1.011371703216e-01 -1.747576250770e-01
-7.128546158906e-03 -1.605516957777e-02 -5.022814431448e-02
5.199749039290e-02 2.056911265428e-01 5.339672996056e-02
1.018182364771e-01 1.942562769632e-01 3.534236887427e-03
-7.274089110121e-03 -9.261436461362e-03 3.657462230639e-03
Mode 15
4.956156528923e-02 5.852495266595e-02 2.592638573345e-02
8.449967684191e-02 -2.596143193215e-03 -7.562792544635e-02
3.176141108257e-02 -1.391398602332e-01 -1.237660183243e-01
-5.843969738086e-02 3.271140589182e-01 -1.738591998646e-01
-1.062333789078e-01 -3.610460793342e-01 -1.921131228762e-01
8.211175249273e-02 2.912478171912e-02 1.458154193628e-02
-2.052410825551e-01 -2.699063351671e-01 -1.834472936357e-02
-2.473715710717e-01 2.521999477497e-01 3.336064464718e-03
-6.440355187124e-02 -2.117307938266e-01 -3.797416687546e-02
5.746544592751e-02 1.932313366188e-02 -4.917051019782e-02
1.380491253557e-01 1.187175392931e-01 3.044070446243e-01
-8.997874861650e-03 -5.371011334484e-02 1.867327454800e-01
1.681126650762e-02 1.768688499688e-02 -6.110425513412e-02
-1.899652125280e-02 2.807361547566e-01 -5.192875428532e-02
-8.395107306088e-02 2.514270143711e-01 2.448917649524e-02
-1.084208469384e-02 -1.933271832778e-02 -7.835500290805e-03
Mode 16
-3.097118936924e-01 -2.220724820355e-01 -1.634865254789e-01
8.233045627835e-03 -7.521140899647e-02 1.894419119890e-01
2.926853225041e-02 -5.079843831575e-02 2.636342107260e-01
-5.780241930534e-02 1.458387278176e-02 4.972514115498e-02
-1.826991945128e-01 -6.120704619804e-02 5.374851423157e-03
1.439441484174e-01 1.563140491791e-02 -5.090711773059e-02
-2.452108201755e-01 -4.096346749182e-03 2.805270094703e-02
-1.216734994788e-01 3.449568353183e-02 3.206228638225e-01
4.565204741163e-02 -1.133774207564e-01 3.353109625871e-01
7.693486445654e-02 1.466767490547e-02 -8.694333074524e-02
1.446557875427e-01 6.694528799948e-02 -2.730114022427e-01
1.335013714982e-01 3.406861113347e-01 -2.050635349295e-01
1.066085034131e-02 -4.738555042920e-02 1.032165011203e-01
1.057067794553e-02 3.703672135380e-02 -2.713413986682e-02
-8.262579709813e-02 3.161878295741e-02 1.626706808452e-01
-9.580731369825e-03 -2.141815210384e-02 3.752771074685e-04
Mode 17
9.502301513386e-02 1.305354560492e-01 -2.124778401579e-01
-3.322859757098e-02 1.586401641711e-01 1.731769651040e-01
-3.047638965731e-01 -1.076242758456e-01 8.949429877366e-02
-2.575655415970e-01 -6.824397848913e-02 2.405465335254e-01
1.699764835697e-02 -9.107524866830e-02 2.249251194310e-01
5.084587953455e-02 1.569933444622e-02 -8.638064024701e-02
1.334610187551e-01 1.760911577736e-01 2.463085449144e-02
5.797086042242e-02 1.980283791912e-01 -1.145975515594e-01
-1.367049050909e-01 -4.867495949388e-01 -1.534860605020e-01
9.219278044830e-02 3.194099845812e-02 1.028327543524e-02
-8.994307299951e-02 -9.715865893779e-02 -1.650188268913e-01
1.402964868250e-01 -2.642002405635e-02 1.377403989033e-01
2.989536664172e-02 4.535252653126e-02 1.241464250973e-01
-1.117047172064e-01 3.300693764404e-02 1.217423625740e-01
3.767228328459e-02 1.777054280056e-01 -6.090390300366e-02
5.066479600734e-03 1.286946487963e-02 4.997305345975e-03
Mode 18
-3.355282005103e-01 -2.730489813045e-01 -3.652377208425e-02
2.307687296411e-01 -1.659323530719e-01 1.195094345612e-01
-1.102242109818e-01 -1.182605618766e-01 -5.809770499708e-02
-1.577867081785e-01 7.556660787340e-03 -8.123867697747e-02
4.470227565481e-02 1.081798021880e-01 -4.965150085974e-02
-3.101082508528e-02 -9.614124697078e-03 1.634596334841e-03
1.464151365274e-01 -1.233272842590e-01 -9.511404364120e-02
6.255398540123e-02 -2.305356864958e-02 -2.586495532457e-01
-9.905081154483e-02 2.045944205259e-01 -2.242739276886e-01
-1.432280951028e-03 -1.365793604298e-02 3.176749179515e-02
-4.700806935208e-02 9.214799064020e-03 2.007948742252e-01
3.473769194436e-01 4.009105580793e-01 2.428650043638e-01
8.848068940302e-02 -4.345545659902e-02 5.629681892461e-02
-5.620140869665e-02 -7.565315334576e-03 -7.930927653091e-03
5.208400509827e-02 -1.695203687791e-02 -1.256778699553e-01
7.883924309025e-04 3.381255045996e-03 -7.702529225785e-04
Mode 19
-9.100560279858e-02 -1.817952128614e-01 1.239341162327e-01
-6.429374914145e-02 -3.026845047590e-02 1.501023633503e-01
3.549262340096e-02 4.518091140891e-01 6.571722318090e-02
-2.604112812573e-03 4.064274813927e-02 -2.260702316690e-01
6.166401746143e-02 -3.748027904701e-01 -2.510763617725e-01
-5.384055949436e-02 1.770337401503e-02 3.684427414316e-02
5.635066349458e-02 4.473412006495e-01 -1.459930466442e-01
1.623511021690e-01 -2.087965530231e-02 -5.949777650644e-02
1.407360205886e-01 -2.809299554103e-01 -6.843570448856e-02
-5.316553326529e-02 1.405338741022e-02 3.498428905419e-02
-1.680118870751e-02 -8.069613534200e-02 1.715949655189e-01
5.560310433050e-04 4.604674240838e-02 -8.014597935422e-02
-2.486535157237e-02 -6.153196733961e-02 1.059298877327e-01
3.007315851615e-02 -8.297764473665e-03 -1.090500215473e-01
4.299489971299e-02 -5.849882595938e-02 -1.219793568936e-02
2.957300937086e-03 6.260281126024e-03 5.011248947014e-03
Mode 20
7.076428540892e-02 8.432297411921e-02 -5.625052404287e-02
-6.706617807459e-02 7.237612801148e-02 5.467893551594e-02
-1.491421194485e-01 -8.446860067195e-02 9.451253089055e-02
-3.844735376725e-01 -6.761038521468e-02 -3.522276245149e-01
7.591308005841e-02 2.409463497206e-01 -2.761278493905e-01
-5.869417986968e-02 -1.335443680042e-02 1.559373475050e-02
1.935278223209e-01 -2.148550012363e-01 -1.370024778148e-01
4.043571199291e-01 5.656704430414e-02 2.990391047762e-01
-6.923919283418e-02 -3.369611641977e-02 2.353058961370e-01
4.715777106185e-02 -8.313271308952e-04 -8.172801045784e-03
3.306797150878e-02 2.830858474621e-02 1.211346629429e-01
-8.801287249602e-02 -7.559768557629e-02 -5.073176280775e-02
-1.936017437781e-02 1.854808438654e-02 2.539895074013e-02
-1.062195685861e-01 -4.126574054584e-02 -1.119627238430e-01
1.205413000878e-01 9.673534851849e-02 8.834304102777e-02
-1.260090123383e-03 -2.842732836936e-03 -2.073142939090e-04
Mode 21
-1.690382435081e-02 -6.876396127714e-02 4.120484010045e-02
-9.126288272230e-02 3.433051992926e-02 1.472893955376e-01
9.082372733887e-02 3.622940167674e-01 6.232455534157e-02
1.836624527927e-01 -1.740615729050e-01 1.039525519111e-02
-8.217746445264e-02 3.851468972453e-01 9.009134728933e-03
1.358345719233e-02 -8.629711103222e-03 6.201402988297e-03
-5.034351878752e-02 -4.336658917592e-01 -8.678630868820e-02
-1.225179892327e-01 1.790583770358e-01 -1.572548394501e-01
1.749998401246e-01 -3.037732865203e-01 -1.538150701940e-01
-5.040378745341e-02 -4.877904813468e-04 2.027235740688e-02
6.013285736338e-03 3.807187978611e-02 7.662310655950e-02
5.004837966173e-03 9.954472346375e-04 -6.063312382844e-02
-2.571048501179e-02 -2.853331935876e-02 9.983693633183e-02
9.780668728740e-02 -2.429847191595e-01 -5.493942581382e-02
-5.555929757959e-02 2.869263043202e-01 -9.259112942774e-03
-2.072181172232e-03 -1.798603766961e-03 -2.469808587296e-03
Mode 22
-9.148167820323e-02 -9.343586395278e-02 1.490349086324e-01
2.282305499690e-01 -1.461148472394e-01 -3.530565101659e-01
-1.027473486510e-01 3.934885767500e-01 -2.381324544584e-01
-2.383508093725e-02 5.411512044434e-03 -4.447088370764e-02
2.327832443566e-01 1.562106723920e-02 3.699614250531e-02
-4.257008493807e-02 2.211729254926e-03 1.388460904464e-02
5.020203157296e-02 -4.256872143856e-02 2.827066780162e-01
-5.706865094953e-02 2.919636880779e-02 2.198057287194e-01
-3.653499737212e-01 -2.121465323028e-01 1.391784468831e-01
8.028668699100e-02 1.326411180279e-02 -4.088694285693e-02
9.163196639042e-03 6.319979610145e-04 -1.783387642039e-01
2.794797540913e-02 6.797553487388e-02 1.215772926788e-01
4.539740463709e-02 -3.751859269540e-02 -1.535620765996e-01
-6.618947343775e-02 -2.052347240672e-01 7.815270399171e-02
2.824228229054e-02 6.897300652556e-02 -7.561621359732e-04
9.595291599884e-04 -2.983999321072e-04 -2.732658900548e-04
Mode 23
-8.669198029901e-03 8.072742006954e-02 1.098690627231e-02
1.843290621984e-01 -1.420590230144e-01 -2.782679760806e-01
-3.912999670324e-03 2.113837850097e-02 9.558673059308e-02
-2.179731209987e-01 2.386776201919e-01 1.849104766350e-01
-3.914588198456e-01 -1.210336419792e-01 1.738387640697e-01
6.485058255486e-02 1.190479674806e-02 -3.708781212023e-02
-1.435592236148e-02 5.523476803727e-02 -2.504489611886e-01
2.117445693133e-01 -1.399979844141e-01 -7.168049691264e-03
2.130648366558e-01 2.762638439413e-02 -1.826908372354e-02
-3.195633766198e-02 -4.728845812723e-03 1.789718596023e-02
-1.696228167423e-03 -6.301722380348e-03 8.196019975527e-02
-4.046649853782e-02 1.112075743037e-02 2.506299013959e-02
2.809350991302e-02 3.324754930844e-03 -1.945516863973e-01
-1.391390329173e-02 -4.637336694291e-01 -1.034164320700e-02
4.315479287399e-04 2.406677979336e-01 1.009747729712e-01
-1.341396877318e-03 1.012982808340e-04 1.455841384962e-06
Mode 24
-8.008743942793e-03 2.364875847555e-02 1.447498464848e-02
8.361847764741e-02 -6.165346859643e-02 -1.304122958477e-01
-8.936544412476e-04 6.091289000447e-02 3.425882170942e-02
-8.682136813513e-02 -2.714674369831e-02 7.224445363078e-02
-1.677542311789e-01 -4.224540577702e-03 7.441494192839e-02
2.740872123569e-02 3.163963491606e-03 -1.596901313628e-02
9.377522159028e-03 -1.719558570475e-01 -1.167652315592e-01
6.673693208713e-02 4.813174024271e-01 4.333092407010e-02
9.642576113686e-02 -1.621511359969e-01 -3.202847165310e-02
-1.486008596020e-02 1.016161762953e-02 9.037619510623e-03
-2.258797045658e-03 2.833722697336e-02 4.469372219963e-02
-1.639985764133e-02 5.683502510713e-03 1.242074739155e-02
1.241669102888e-02 -2.669803614420e-03 -8.356115231151e-02
-1.945659120368e-02 -1.727769108368e-02 1.031165441758e-02
2.573597506804e-02 -7.664382891648e-01 -2.609462928561e-02
-9.599324446683e-04 -1.119830555187e-03 -1.301255850973e-03
Mode 25
3.117388062399e-02 2.489301625720e-02 -6.387604379128e-02
-1.426763221575e-01 7.595113827489e-02 2.428384867857e-01
1.084772670512e-02 -2.480063566516e-01 -2.085364557463e-02
8.134917992587e-02 4.258939760193e-01 -6.492599613488e-02
2.402457631888e-01 -1.006479209796e-01 -1.253818513084e-01
-3.602651247596e-02 5.764359822453e-03 2.101857256127e-02
9.159308191623e-03 -3.570216125310e-02 1.274597879060e-01
-1.298631864961e-01 7.919179427370e-02 -1.582223150909e-02
-9.227625491905e-02 -1.348820357225e-02 1.623653261116e-03
1.407557266849e-02 3.382985884249e-03 -8.256439594108e-03
1.678808729453e-04 6.758043617000e-03 -3.732700987638e-02
1.829123952888e-02 -7.697688028450e-03 -2.674332369279e-02
-1.832612553438e-02 2.034465736391e-02 1.231470690802e-01
7.357360926789e-02 -6.780968126985e-01 -6.707925849765e-02
-4.052712091940e-03 -1.657333448129e-01 -6.300451285158e-02
5.322550747448e-04 -1.652349293789e-04 -1.742276940732e-04
Mode 26
-3.029941131595e-04 -1.243817627762e-01 2.657233074254e-02
-1.089406252012e-01 1.670158677220e-01 1.957154501065e-02
-2.830990686414e-02 -3.143800414042e-02 -1.782464262387e-01
4.052710491004e-01 2.453143723167e-02 1.382208770714e-01
-3.464065637237e-01 -1.430888116952e-02 2.131704130212e-02
2.515126730434e-02 8.146968163748e-04 -2.942296395149e-03
-7.596204766711e-03 1.399705114243e-02 -3.225062946078e-01
2.521176310235e-01 5.059869902386e-03 9.995327059030e-02
-5.409234497158e-01 -3.103942606272e-02 1.215880574868e-01
4.781141311180e-02 3.416591385740e-03 -1.528517610195e-02
2.824223918167e-03 3.026671273822e-03 7.007486371776e-02
6.163238855354e-02 -3.271371809403e-04 2.976498537856e-02
-7.685445505840e-03 3.098681642253e-02 7.791430994574e-02
