Number of atoms 
-1.239813683767e-01 1.101659133609e-01 -9.591887669364e-02
1.293613300886e-03 1.413934738958e-02 -3.772890243160e-03
2.179161964869e-03 1.637044785338e-02 -2.730933552948e-02
1.610473699070e-01 2.048438318159e-01 3.876294975744e-01
Mode 2
-3.428688784033e-02 6.977431331852e-01 2.518599392642e-02
1.252147424878e-03 3.826279592281e-03 -4.995357782957e-03
3.631227886221e-02 -6.853111453353e-01 -3.624583444441e-02
1.766435717967e-03 -7.225069834686e-04 -4.487619814189e-03
3.468805927448e-03 -4.065031796675e-02 -6.217769343254e-03
2.055495051888e-03 -6.783320794133e-03 -4.612253189850e-03
4.154041528293e-04 1.420328621447e-01 -5.037399240310e-03
2.392971507471e-03 -6.574729920923e-03 -3.477271057479e-03
2.292220647856e-03 5.776035595090e-04 -3.406117680746e-03
5.826851084245e-04 3.819308941416e-02 -2.045723500862e-03
6.423395208628e-03 -1.112079007451e-01 -1.936529805917e-02
9.888933633618e-03 -1.627403647910e-02 -5.010102177921e-03
1.557196723713e-03 -2.374414970631e-02 -2.264706754542e-03
-4.124755920191e-04 2.468355560817e-02 1.328626921856e-04
-1.240570079060e-02 -1.364580028896e-02 2.808587918524e-02
Mode 3
6.739989154908e-02 1.753485285195e-02 -1.203359277924e-01
5.169143947310e-02 2.190608029851e-02 -9.333058581099e-02
6.362095288442e-02 5.507946680430e-02 -7.757145135504e-02
2.563882025564e-02 -7.417079000511e-03 -8.668706679464e-02
1.565917484916e-02 -8.838609875924e-03 -7.146805639093e-02
9.313191904054e-04 -2.983149661063e-02 -7.313413274631e-02
-1.537696058345e-02 2.861067855483e-01 -1.675882427214e-01
-3.802851714639e-03 -8.071356426837e-02 -8.410228225860e-02
4.337071695448e-03 -7.766067973551e-03 -9.577563128546e-02
1.924485094870e-02 1.109579187384e-02 -9.705715079385e-02
-1.302874373011e-02 4.565812108899e-01 -2.742948027489e-01
-5.565581120911e-03 -2.284291394199e-01 -1.314407054383e-01
6.202391049201e-03 6.446369043343e-03 -1.659513443860e-02
6.445242611704e-03 1.654614382865e-02 -2.968269992492e-02
-4.710674458066e-02 -3.757793325952e-01 5.426977442549e-01
Mode 4
6.220956220489e-02 -2.814281771579e-01 -1.823735671281e-02
3.589641057483e-02 -5.086402591149e-02 1.131014739696e-02
6.163741275177e-02 -2.925383444869e-01 2.434970057519e-02
-1.119988461955e-02 3.622048109695e-01 2.675041575194e-02
-2.160494315834e-02 3.923648968332e-01 3.508130311284e-02
-1.495640704451e-02 2.970981437417e-01 2.914710044094e-02
1.330259141017e-01 -1.482620284237e-01 -2.081569657750e-01
-1.421876540606e-02 2.281141140347e-01 3.466616154052e-02
-1.239768731306e-02 2.824277787835e-01 2.326699868706e-02
-1.092793667527e-02 3.673906006956e-01 2.458760873707e-02
-6.759616913493e-02 -1.510208035417e-01 -1.016345966522e-01
-1.243532882754e-03 -3.153849353046e-03 6.146889586605e-02
-5.103159661999e-03 9.886586840020e-02 1.064374777400e-02
-2.375739282388e-03 8.706436310436e-02 6.103254328503e-03
-6.418770032697e-02 -1.217436094395e-01 1.225477513836e-01
Mode 5
-3.760736107310e-01 -7.526793637646e-02 2.109140115934e-01
-2.231898074652e-01 -1.265810727475e-02 -2.322062082718e-02
-3.593770562576e-01 -5.055366167469e-02 -2.759120341629e-01
4.061594242568e-02 7.171680127740e-02 -8.294537000566e-03
7.568190880264e-02 7.042213642899e-02 -3.578521480315e-02
7.570246760921e-02 3.267080013329e-02 -2.216673213726e-02
-4.341418070159e-02 -4.315667920508e-02 4.679167468729e-01
7.756708292708e-02 -3.653832482196e-03 -1.108049940504e-02
7.618232381421e-02 3.870451429185e-02 7.835143064987e-03
7.228586436214e-02 7.766567216347e-02 2.480370948506e-02
5.406857052955e-02 2.301303769409e-02 -4.169078010078e-01
2.485655750996e-01 -1.699961706608e-01 -1.903280588876e-02
2.128632672504e-02 2.060776353396e-02 -1.321647696117e-02
1.963360441943e-02 2.435689683034e-02 1.054915762375e-02
5.609002002219e-02 4.628499359854e-02 1.131510105145e-02
Mode 6
-9.677848354075e-02 5.560730684104e-02 2.391084809503e-01
-5.390018775129e-02 -7.348625619187e-03 1.632774369348e-01
-8.830596611690e-02 6.398777160602e-02 1.242663091971e-01
1.407992253008e-02 -1.158068662672e-01 1.322354592779e-01
1.129510618494e-02 -1.209964186983e-01 1.200561674753e-01
3.144788883051e-02 -5.848137629755e-02 1.258459609961e-01
5.094710376298e-01 5.864055872358e-02 -2.667813756941e-01
1.662977885070e-02 -2.193502422280e-03 1.431821271309e-01
1.078994275693e-02 -4.448380712903e-02 1.214450603560e-01
2.767418734448e-02 -1.042123332543e-01 1.306169217076e-01
-3.710489000545e-01 4.514185813706e-02 -3.970988170199e-01
-1.058739482371e-01 1.265410091028e-01 2.476979898824e-01
1.657705376839e-03 -3.763497699689e-02 3.174213863309e-02
9.634696431854e-03 -3.009475100377e-02 3.629651704498e-02
-6.280539759099e-03 -3.382320885725e-02 -2.241441725008e-02
Mode 7
1.735630053084e-01 -1.051562511882e-02 -6.703598650342e-02
8.720270522509e-02 -1.322977199891e-03 6.457897448861e-02
1.657332018162e-01 -2.038961075030e-02 2.114086889954e-01
-5.146392940965e-02 1.657701986295e-02 4.634205479092e-02
-5.568111992444e-02 3.670050601292e-03 3.367261304482e-02
-6.391910803029e-02 -4.083187305828e-02 9.898081004544e-03
-1.850718113028e-01 2.682824531399e-04 -8.021162142535e-03
-4.479554887976e-02 -9.734215456144e-02 2.524099057404e-02
-8.157164530548e-02 -2.983020785938e-02 5.781846742409e-02
-5.864127814446e-02 2.502333510240e-02 4.808364918704e-02
-4.638230849659e-01 1.438666361136e-02 -7.252746675921e-02
5.696012406296e-01 -4.303284036113e-01 3.277356403161e-02
-1.744760367245e-02 5.003694543109e-03 9.191360949767e-03
-1.614045476291e-02 1.666061435973e-02 1.161553027329e-02
1.516038345491e-01 2.020038934316e-01 -7.662974573784e-02
Mode 8
6.389536943416e-03 -7.461785419450e-02 -1.164761222078e-02
1.781246804999e-03 2.206746927327e-03 -7.174461531762e-03
-6.895550592893e-04 6.637364879665e-02 -3.424216510413e-03
3.167571107061e-04 1.134995249439e-02 -5.031415871286e-03
2.488487248660e-02 -5.448349179769e-01 -2.982878810339e-02
1.114241689360e-02 -2.919452271073e-01 -1.768612384751e-02
-1.542104986484e-02 1.461692175121e-01 -4.755018109475e-03
1.262659654180e-03 7.371419741109e-03 3.278875886571e-03
-6.460277530817e-03 3.050613603946e-01 1.435130841460e-02
-2.091301832613e-02 5.626021527543e-01 2.285355160402e-02
2.219030262423e-02 -1.576052482096e-01 -5.659264174627e-03
1.615642847519e-03 1.426643287260e-02 1.696135945823e-02
1.216943378392e-02 -2.687280280061e-01 -1.332571319913e-02
-1.087999968442e-02 2.723670493208e-01 1.255603032717e-02
-9.653124211184e-03 -9.252231612498e-03 8.998834935230e-03
Mode 9
-5.066050370602e-04 3.203777216001e-02 1.147821210198e-01
8.653479676974e-04 -2.444766409090e-02 1.054465891665e-01
1.163905907660e-02 2.875482954727e-02 1.438469199166e-01
-2.322638354640e-03 -8.897808093473e-02 5.547465192303e-02
-3.958479450890e-02 -5.142264628657e-02 6.144909673413e-02
-8.956592760752e-02 5.563880396691e-02 5.256958287664e-02
-5.319015379694e-01 -2.073970711624e-02 -3.129011313914e-01
5.235376933043e-03 1.256203579473e-01 1.636081477136e-01
8.784155548289e-02 5.081564242387e-02 9.127363824837e-02
4.427082217373e-02 -7.296499399722e-02 8.894448786791e-02
4.518938262674e-01 2.071308882151e-02 -2.931200679873e-01
1.606977381080e-01 7.630320572443e-02 3.642894752791e-01
-4.171641844072e-03 -2.601499800120e-02 3.128253167404e-02
3.458044661914e-03 -3.885662955509e-02 4.133242029221e-02
-1.890233956794e-02 -4.150801721767e-02 3.119935773633e-03
Mode 10
-3.191736992480e-02 -1.136767960754e-01 2.453482464141e-01
-1.714435349541e-02 6.705946043887e-02 1.993007171157e-01
-8.270218760038e-03 -1.109107123231e-01 2.113251303274e-01
-1.859424927410e-02 2.614016307587e-01 1.180029866198e-01
-1.919289598638e-02 1.375873510931e-01 8.515175931873e-02
-1.603318655502e-02 -2.413313244191e-01 4.567955783272e-02
-6.316406929117e-02 4.606477725200e-02 -1.132730214987e-01
-2.228241090364e-02 -4.488513607915e-01 -3.604147764545e-02
-6.415666209799e-03 -2.375637479191e-01 -2.307745609005e-02
-3.469582080494e-02 1.531619945370e-01 2.674622654947e-02
2.242117035881e-01 4.357769918635e-02 -7.101296701761e-02
-3.633537708038e-01 -2.785555914794e-01 -1.461363745924e-01
-9.584688198981e-03 8.506974729012e-02 2.449355960270e-02
-5.052703010883e-03 9.347628467609e-02 1.486147127198e-03
9.045410528634e-02 1.815412229858e-01 -6.303703346161e-02
Mode 11
2.011580071042e-02 -3.161697198335e-02 3.225380235006e-01
2.138820950792e-01 3.229950841189e-02 -5.499216958838e-02
3.834983195479e-02 4.571708950198e-03 -4.790746357087e-01
3.571154476665e-01 7.098477724083e-02 -1.071297398113e-02
2.834693747156e-01 3.280989253810e-02 3.527712517146e-02
2.368246167301e-02 -5.896574365319e-02 2.968423961356e-02
-2.516461311106e-01 9.312537912243e-03 -2.188365787275e-01
2.308969400133e-02 -8.823222825163e-02 3.876778815245e-02
5.202458041587e-02 -6.423541090508e-02 -1.824166013732e-03
3.089134671816e-01 3.075864877649e-02 -1.995042291234e-03
-2.812010906140e-01 -9.931074098089e-03 2.085269063330e-01
-3.438144540462e-02 1.750265120328e-02 1.238270202339e-01
1.091414624597e-01 1.851902035483e-02 5.720040215114e-02
1.116822080388e-01 2.056704900996e-02 -3.296839097577e-02
2.902416441608e-03 8.614972194879e-03 -7.842207954065e-03
Mode 12
-3.522976897606e-02 2.978264769955e-02 4.600698491660e-01
4.324298100225e-02 -6.435142786012e-02 2.952582005104e-01
1.734721162848e-02 4.020077169988e-02 2.706914739430e-01
9.055768351880e-02 -1.546959021291e-01 1.192962367171e-01
1.385592450399e-01 -6.018007498297e-02 -1.932711959224e-02
6.672716662373e-02 1.595905467675e-01 -6.588231378926e-02
-9.406127510183e-02 -1.843362249454e-02 -6.276268372971e-02
-1.247223744303e-03 2.414921147072e-01 -1.915681213915e-01
-5.635742199657e-02 1.673753540295e-01 -7.189083265664e-02
2.140021704495e-02 -5.120437448467e-02 -2.950596426083e-02
-2.697606924026e-02 -2.461182662000e-02 2.892778530058e-02
9.035722280571e-02 5.293704646482e-02 -5.811642428521e-01
3.035559170797e-02 -4.452430952504e-02 -2.414095466995e-02
3.223402509241e-02 -3.449572373459e-02 -4.476361334550e-02
-3.478709802788e-02 -6.584840432900e-02 3.742204004362e-02
Mode 13
1.085017132675e-02 -7.582126455241e-02 -1.634856716809e-02
-3.015900490803e-02 9.400707167497e-02 4.718481237377e-02
1.481276554416e-02 -8.260150853723e-02 1.199534048154e-01
-4.277364013319e-02 2.491019665117e-01 2.149727901243e-02
1.418779818880e-02 7.769618139559e-02 -7.376849239407e-02
7.017959248348e-02 -2.438239490996e-01 -1.007453191624e-01
-6.954479942606e-02 2.275191943033e-02 2.800820815394e-02
1.049047190744e-01 -2.519981552955e-01 -4.312326966877e-02
4.544224469316e-02 -2.434557201415e-01 3.658978284737e-02
-1.096109944945e-02 5.675258124191e-02 5.348657429568e-02
-7.742853438897e-02 3.362641670383e-02 -2.917054862192e-02
3.873223922007e-01 6.570406961007e-01 -1.007566696100e-01
-7.465464928631e-03 5.596699823904e-02 -3.706430535854e-02
-9.089923776712e-03 4.203851399302e-02 2.396802650236e-02
-1.057757765360e-01 -1.995305738859e-01 2.634102033104e-02
Mode 14
-2.673416800266e-02 1.904816790939e-02 -2.657191233308e-01
-1.572759823221e-01 -2.608327125555e-02 -2.824299836540e-03
-4.371376932584e-02 -6.074420671832e-03 2.779455270899e-01
4.556014978176e-02 -3.856579071074e-02 -3.784108310003e-04
2.345673840665e-01 3.547849947042e-02 -2.677571868202e-01
2.918652989583e-01 5.693621624870e-02 -2.467684346487e-01
-1.624891476301e-01 -8.278717527858e-03 -3.074245945242e-02
3.684469059675e-01 6.137139635009e-03 -2.551280766114e-03
2.645740524087e-01 4.181527232144e-02 2.546855724594e-01
2.062586384667e-01 4.198659003783e-03 2.680914639310e-01
-1.669814342273e-01 -1.159093880462e-02 2.120616975261e-02
-2.427077294903e-01 -1.086123812248e-01 3.318719778946e-03
4.775380671434e-02 1.712727507627e-02 -1.120909352730e-01
3.994111868503e-02 6.444216274771e-04 1.069205131229e-01
1.373072343548e-02 3.215887728800e-02 1.024460107201e-03
Mode 15
-4.065761361526e-03 -1.373687593607e-02 4.626875124929e-03
-4.096996976481e-03 7.863912463502e-03 8.113203476246e-03
7.664270495942e-04 5.861566547373e-03 1.609214410407e-02
7.916381641218e-04 1.810238439305e-02 -1.032553615378e-02
1.224243523860e-02 -2.317839447308e-01 -2.532832777402e-02
-1.792588267898e-02 6.126089322410e-01 2.016981954528e-02
2.281438343177e-03 -4.399734422399e-02 -2.714032617040e-04
7.530182196220e-03 1.579975643101e-02 -1.220875040192e-02
2.536572478247e-02 -6.262976433034e-01 -3.958488747936e-02
-8.686417484498e-03 2.159083434117e-01 1.082767513518e-03
-6.055649235177e-03 4.534358017694e-02 3.213110654165e-03
2.352304763879e-03 3.041818311669e-03 1.815076555293e-02
1.125566122353e-02 -2.554662916655e-01 -1.656125636139e-02
-9.502990059704e-03 2.377694065108e-01 8.797939134491e-03
-1.419624069432e-03 -1.735069684122e-03 -3.482770397219e-04
Mode 16
7.141097389920e-03 1.240518192127e-01 -1.553707710236e-02
2.598376084103e-02 -3.102659353534e-01 -2.981290940044e-02
-8.489668518232e-03 1.253112994120e-01 -4.153112078007e-02
1.842520917545e-02 -5.818146546517e-01 -8.066726557789e-03
-4.504113900575e-02 2.891781418861e-01 6.471949765963e-02
-2.374646795467e-02 1.367321520782e-01 5.714706544767e-02
-7.222341014575e-03 -2.156510956063e-02 -7.443601971830e-03
1.581370962454e-02 -3.904393716381e-01 2.082579713068e-02
8.348867202726e-04 9.523307618848e-02 4.091160933044e-02
-1.761805740277e-02 3.086810899739e-01 5.347735195096e-02
7.642506223036e-03 -1.796895782374e-02 -1.120994729706e-02
4.055069920942e-02 1.207161730123e-01 -5.063005756386e-02
-1.692819506122e-02 2.478448741657e-01 3.184788609243e-02
-1.578477544857e-02 2.672366409617e-01 2.934782101505e-02
-8.137240377164e-03 -1.363292452680e-02 -4.487059378447e-03
Mode 17
-4.800594800827e-02 -1.641911162145e-03 3.147737266883e-01
6.027229193261e-02 -4.012858343201e-02 9.342455592064e-02
1.014524106139e-01 1.139488377485e-02 1.620458020999e-01
-5.689086065492e-02 -6.660955340494e-02 -1.801525025438e-01
1.103329654728e-02 7.073788252002e-02 -3.583445277036e-01
6.959954933385e-02 -8.434943423803e-03 -3.298218172359e-01
4.530152936177e-02 -3.084382358056e-03 6.704180603846e-02
5.655292732662e-02 -3.392119492897e-02 -2.106855948895e-01
-5.979577146726e-03 2.076939480250e-02 -2.850710675230e-01
-1.382575734002e-01 4.487719419356e-02 -3.206037142850e-01
-5.100317781303e-02 -7.252344399714e-03 4.572984891504e-02
-2.523112596238e-02 -1.475030871166e-02 5.028273395357e-01
-2.821879859925e-02 5.937580461622e-02 -1.553379583319e-01
-3.347375541015e-02 3.377518954328e-02 -1.022233606413e-01
2.669044254151e-03 6.975199387792e-03 -5.063685887444e-04
Mode 18
1.755505079684e-01 -9.043952264569e-03 3.020880012063e-01
2.749733077693e-01 2.775010751203e-02 -6.968304519919e-03
1.683696908708e-01 2.108926015660e-02 -3.863279985320e-01
-3.036887075602e-01 6.374175748782e-03 2.826430480834e-02
-3.000717815979e-01 -2.990021819631e-02 -1.274350319115e-01
1.140468341130e-01 3.187120422617e-02 -1.169704471388e-01
-2.507319500921e-02 -3.513546898639e-03 3.560939435623e-02
2.363634281376e-01 2.046704722504e-02 4.667407924997e-02
1.114533670507e-01 4.543892479197e-03 2.540725069925e-01
-2.853310950821e-01 -4.104842400870e-02 2.437842773109e-01
-8.795161046878e-04 2.570894581847e-03 -6.065148843474e-02
-7.510819942832e-02 -2.390392555967e-02 -1.090743516172e-01
-1.409650210642e-01 -1.893399291394e-02 -1.373934703289e-01
-1.510409043899e-01 -2.813229821718e-02 1.760391909653e-01
1.704403535009e-03 4.661152337161e-03 1.839951462694e-03
Mode 19
3.099252907204e-02 3.349170246613e-03 -5.058248970885e-03
1.141145962734e-02 -2.492436631509e-02 8.908349165026e-03
-3.594432362363e-03 2.582904410735e-03 -2.790702393295e-02
1.294776172959e-02 -1.893178669492e-01 2.536588138703e-02
5.228375318299e-02 1.851628359866e-01 -7.022787080385e-02
-5.782920808962e-02 -4.203749704997e-01 -1.063768319421e-01
2.876238707088e-02 1.234151857616e-02 1.428168554695e-02
-1.146050598529e-01 5.980699553666e-01 8.247002121221e-03
-1.068348686655e-01 -4.278029514034e-01 7.447779901019e-02
1.348398649586e-02 1.745459863107e-01 1.137156928557e-01
3.761789824456e-02 1.320370550354e-02 -1.762635758629e-02
-1.624685838908e-02 -6.968089260155e-02 -1.513305870455e-02
7.105402514320e-03 2.285697610874e-01 -1.390353572957e-02
3.932341652983e-03 2.259101873203e-01 3.079829199849e-02
2.390544250001e-03 4.026255060421e-03 2.867326997887e-03
Mode 20
-1.594153779987e-02 -7.372164685175e-03 -4.960461813688e-02
-3.037129818851e-02 2.111885847933e-02 1.421258086814e-02
-6.198253306074e-02 -1.232924578812e-02 8.707937991633e-03
-3.700433456007e-02 -5.955436598884e-02 3.304443695227e-02
-1.480644693733e-01 2.072539499288e-02 3.281242710050e-01
4.073923779870e-01 -1.114210772877e-01 3.180820647357e-01
-1.255054251361e-01 2.166173368838e-03 -6.622748681972e-02
3.337850650565e-01 1.811155331340e-01 3.498577052014e-03
3.953849316771e-01 -7.787731405254e-02 -2.858826110373e-01
-1.613983677668e-01 4.936932937807e-02 -3.128384398505e-01
-1.208018636044e-01 -2.661995458021e-03 4.911090205657e-02
-1.844191900433e-04 -2.333360832786e-02 -1.217060657489e-02
-6.905081052154e-02 5.994271139893e-02 5.472844055770e-02
-6.713133555834e-02 6.211486608632e-02 -6.098911227363e-02
1.010376662542e-03 3.851929809473e-04 3.309920138565e-03
Mode 21
-1.245590796846e-02 2.501829353419e-01 8.516769430691e-03
3.982281406962e-02 -7.974623436801e-01 -3.409387909581e-02
-1.518120491269e-02 2.499240304384e-01 1.046983384398e-02
-1.797933914351e-02 3.659671148232e-01 1.878274919553e-02
-8.343997401253e-03 6.791836528101e-02 1.273565492875e-02
1.970588424356e-02 -9.979653635999e-02 4.549621423393e-03
-5.248515543874e-03 7.582448795426e-03 -1.941256484942e-03
1.105784283747e-02 5.248582436730e-02 1.159117674965e-03
1.828704902679e-02 -9.652029112217e-02 -1.111035132517e-02
-8.939369090437e-03 6.970061929602e-02 -3.823267923067e-03
-4.370261320751e-03 7.272963936878e-03 1.853852385168e-03
-2.296549372862e-03 -4.666342595602e-03 -2.055959148544e-03
5.440651658488e-03 -1.820560481713e-01 -7.011371909263e-03
4.201091809194e-03 -1.863992799580e-01 -8.773488717329e-03
1.783786011093e-04 1.517815970049e-04 1.901312430494e-04
Mode 22
3.356931744288e-01 2.582397431920e-02 -1.989222823639e-01
-8.186303861399e-03 -1.055249632280e-02 2.537413137569e-01
-3.178488276098e-01 -6.177749730443e-03 -2.254248994291e-01
-1.396442594336e-02 -1.007033598639e-02 4.505755905550e-01
2.971588085782e-01 -9.466146711393e-04 1.124586251380e-02
2.327662815878e-01 4.226974095988e-02 -9.749251482686e-03
-4.040985533032e-02 -5.105688436168e-04 -3.352690271848e-02
-7.112951381148e-03 -4.530217790160e-02 -2.506084499806e-01
-2.844531092478e-01 1.719449714447e-02 -4.773791686747e-03
-2.836599799122e-01 -2.138633494863e-02 1.462401528948e-02
5.614005204894e-02 1.707540695447e-03 -3.514742104986e-02
5.846710306324e-03 5.688763679611e-03 1.510478212178e-01
2.682025593626e-02 -4.945360601299e-03 -1.104696423349e-01
-9.953215157495e-03 -1.229765595215e-02 -1.109788064858e-01
-1.793032015113e-03 -9.863701415459e-05 -4.350445470965e-04
Mode 23
4.498668983381e-01 2.426057711969e-02 -3.859747622311e-02
-1.534764953408e-02 -1.864138524589e-02 4.305983234587e-01
-4.455291071252e-01 -1.970473652347e-02 -7.222413537510e-02
5.904933261797e-03 5.192508203468e-03 -1.696318799126e-01
-2.307037848276e-01 1.694054334020e-02 -1.014083630336e-01
-2.803806597691e-01 -1.525845802894e-02 -1.330003277099e-01
4.346166819203e-02 1.561185384139e-04 3.458458934588e-02
-8.623794624103e-03 1.797559235321e-03 1.855072614691e-01
2.962638081900e-01 1.979992461152e-02 -1.096110273987e-01
2.379754161471e-01 -3.109694741626e-03 -8.230272356605e-02
-4.584284195501e-02 -2.673800265255e-03 3.104313305534e-02
-5.116380869463e-03 -2.109588793316e-03 -5.886568300121e-02
-5.505415725615e-02 -3.676554372834e-02 -6.317283350510e-03
5.467623685970e-02 3.332404819741e-02 3.562529057221e-03
1.407549726706e-03 1.017804360260e-04 4.504918205110e-04
Mode 24
-2.360566233886e-02 -6.320517079301e-04 7.544300255453e-04
1.384221607868e-03 -1.500579490512e-02 -2.158735469620e-02
2.291970048530e-02 7.710907815474e-03 2.996920940603e-03
-1.282428549696e-03 2.343151449207e-02 1.085737818551e-02
4.745929753326e-03 3.283040798623e-01 1.807377163557e-02
2.151908845735e-02 -1.014607424210e-01 3.373199183093e-04
-3.256801067825e-03 8.758052818961e-03 -1.514198252528e-03
1.098718010023e-03 -4.075929366574e-04 -2.977751546201e-03
-2.136572718208e-02 1.156424253334e-01 8.826438901637e-03
-4.392038349501e-03 -3.804692946421e-01 -1.594815941269e-02
2.960071312604e-03 -9.483585667883e-03 -2.242249178169e-03
-2.930686999075e-04 2.192401891307e-04 5.347951946225e-03
2.911630264994e-02 -5.545107074981e-01 -2.528787110597e-02
-2.999036327398e-02 6.393321492704e-01 2.848461803789e-02
1.149603141632e-04 -2.020704234851e-05 -5.008072078201e-05
Mode 25
1.578399092127e-03 4.070020668872e-02 8.775638254005e-04
8.719810878444e-03 -1.821777998153e-01 -4.500450256678e-03
-6.694568972445e-03 3.993718983465e-02 2.254709602122e-03
-1.125033045209e-02 2.890918620303e-01 1.144741412286e-02
1.236871286216e-02 -3.687095886538e-01 -1.723821521831e-02
-7.888823123189e-03 1.132172371544e-01 5.263861304708e-03
1.072708609454e-03 -8.080032882141e-03 -1.618757196381e-04
-6.833270687435e-04 1.156948275627e-02 3.125671572773e-03
-3.162672507963e-03 9.373913941201e-02 3.335189389118e-03
1.680106744233e-02 -3.129902889871e-01 -1.661226904812e-02
-2.270273626361e-04 -6.434007002639e-03 5.551939184004e-05
3.629964558100e-04 -4.582585163586e-03 -1.945834412101e-03
-2.723743426272e-02 6.002487045149e-01 2.643591524606e-02
-1.782863275668e-02 5.100389845856e-01 2.168690763029e-02
1.484889347268e-04 1.772109806881e-04 3.520876368190e-04
Mode 26
-2.464515834563e-02 -8.540283396532e-04 -6.554098802203e-03
5.883096840023e-04 2.479591807481e-05 -9.319958369820e-03
2.587002396035e-02 1.660087053311e-03 -5.441625290500e-03
-4.604570352549e-03 -3.377276718404e-03 7.300183683376e-02
4.739476179832e-01 2.165819278251e-02 -1.301338781327e-01
-2.672063895693e-01 -3.364341653118e-03 -6.758421280774e-02
1.929639963317e-02 2.891118044855e-04 3.976983732512e-03
-2.108727189482e-02 -1.493170984129e-02 4.287443669247e-01
2.807046170077e-01 7.673305135429e-03 -4.527992020751e-02
-4.624332996092e-01 -8.117598683471e-03 -1.618315080141e-01
-1.977216689087e-02 4.176605179262e-04 1.422738924394e-03
-2.126101584575e-03 -3.095600313217e-03 -9.869911089360e-02
2.427315399861e-01 1.025532616339e-02 1.405802498168e-01
-2.537546167978e-01 -2.016406855699e-02 1.247789195571e-01
1.607998430828e-03 1.385691846472e-03 -6.526501214729e-04
Mode 27
-7.894517340962e-02 -3.416157339707e-03 -1.273438729645e-02
1.770437821424e-03 2.339561856745e-03 -5.872253651009e-02
7.995569408601e-02 4.546332153528e-03 -6.872279757199e-03
-9.209161936629e-03 -1.169305065244e-02 2.478601678379e-01
-2.112084972104e-02 5.980993786614e-03 -1.631028120143e-01
6.891824549213e-02 4.003228620206e-03 3.408634495854e-02
-1.026989466261e-02 -3.268193853281e-04 2.468425120230e-04
-3.301166178063e-02 -2.402743972452e-02 5.437792914934e-01
-5.538464317600e-02 -7.767381223113e-03 2.107069891381e-02
4.075535978392e-02 1.286891985452e-02 -1.594778197882e-01
7.899536741744e-03 1.368259179239e-03 1.466580792452e-03
-1.698419579724e-04 -3.143682989724e-03 -1.050895651894e-01
-2.424925006881e-01 1.050360902764e-02 -4.808552099369e-01
2.632447090211e-01 2.796031789915e-02 -4.351608490111e-01
1.558831505004e-03 2.003334711018e-03 -1.367388838037e-03
Mode 28
-1.290249690625e-01 -4.283162672264e-03 -5.696107782296e-02
4.915412457750e-03 5.885077278980e-03 -1.225113524388e-01
1.323156240139e-01 8.879395811643e-03 -4.703521679992e-02
-1.984302869671e-02 -2.684951819259e-02 5.855402444408e-01
-8.821946579281e-02 -8.211836684739e-03 1.010760929501e-01
-4.222027142270e-01 -5.246815562362e-03 -2.127216768028e-01
3.898419367989e-02 2.577171111436e-04 2.092888093585e-02
1.777838262152e-02 1.636945518652e-02 -3.157291708789e-01
