Number of atoms 
-7.670213032701e-03 -1.293702322774e-01 -5.932161445964e-02
-3.145825175770e-03 -1.134645394227e-02 -2.963501120132e-02
-1.132840428647e-02 -3.362924352828e-02 -1.521053839882e-02
5.373645139113e-02 3.634556086060e-02 4.164183353354e-01
Mode 2
2.046218685715e-01 6.979942750065e-02 3.717997602604e-01
1.173981162641e-01 -1.472246491375e-01 4.183610724069e-02
1.499182986625e-01 -3.518876838287e-01 -6.083412771049e-02
1.005522795171e-01 -6.419877092067e-02 3.446449808121e-02
6.014500917010e-02 -7.151994877107e-02 3.007890578628e-02
3.545024552632e-02 4.578839886121e-02 7.452511720649e-03
-6.121303432055e-02 -2.214265094001e-01 -3.048798876663e-02
4.316561019917e-02 2.163211470342e-01 -4.567744202273e-03
8.253820927945e-02 1.956043318794e-01 -3.024561197770e-03
1.112185287997e-01 3.805742824631e-02 1.683872214742e-02
2.479975127684e-01 -4.467070531582e-02 2.403941508606e-02
2.081055075155e-02 4.801948765839e-01 -2.680073450613e-02
1.426712602948e-02 -4.975511534765e-02 1.263434508586e-02
2.682925347143e-02 8.496576569681e-02 -5.570973842665e-03
-3.249959834615e-01 6.240995426943e-02 -1.470971978406e-01
Mode 3
3.684833383346e-02 2.576218009546e-01 -2.486519669641e-01
-3.369906268811e-02 1.390491361392e-01 -5.573866427565e-02
-8.301367587165e-02 3.140897615376e-01 1.709848319864e-02
-2.288747475643e-02 2.280028892568e-02 -6.684227244741e-02
-1.190824587478e-02 2.372764181777e-02 -6.756638085209e-02
-1.556172617476e-02 8.990978629232e-02 -5.710712008241e-02
2.302121409729e-02 -1.141220744282e-01 -2.430225956701e-01
-3.220357946737e-02 2.086153085238e-01 -3.428290664142e-02
-3.546130179720e-02 1.247617176111e-01 -4.247546590416e-02
-2.910055080922e-02 4.439593250555e-03 -5.562389794883e-02
-1.393605030945e-02 -1.674820037665e-01 -8.775306066060e-02
-5.247129951593e-02 4.805558132483e-01 -1.024556394638e-02
-1.824636130629e-03 -4.358542445398e-03 -2.182877407152e-02
-1.145748598084e-02 4.607367989391e-02 -1.064679112872e-02
5.714456146828e-02 -3.425868260786e-01 4.295284418842e-01
Mode 4
-4.245411755767e-01 -1.503868186299e-01 4.694771554949e-01
-4.262108737582e-02 5.722128965929e-02 8.340561995125e-02
1.479724182833e-01 1.279333515120e-02 1.262148031053e-01
-9.696994961413e-02 1.664274488021e-01 -2.053604506069e-02
-1.345743645233e-01 2.502564706531e-01 -2.773276238399e-02
-1.241598055677e-01 1.602494696861e-01 -5.226834706574e-02
4.441147434906e-01 -5.080125475472e-02 -2.155575295734e-01
-1.115389160873e-01 5.576689380959e-02 -6.901508175346e-02
-7.895402387708e-02 2.983743017938e-02 -7.458820968597e-02
-6.822767797101e-02 6.221276621297e-02 -5.115311614178e-02
6.503899174440e-02 -4.899325115722e-02 -7.873114950126e-02
-1.406310958054e-01 -6.656619993495e-02 -1.248172651670e-01
-4.576299355694e-02 9.269855001841e-02 3.813047682010e-04
-1.747831585341e-02 -1.583563784059e-02 -2.939427275015e-02
-3.558896870789e-02 -5.760148825349e-02 6.409906765158e-02
Mode 5
4.423906794513e-02 7.730742917724e-02 2.024215712407e-01
-4.939878959272e-02 -6.187938428085e-02 1.168011437650e-01
-8.396813725268e-02 2.370294732146e-01 3.243558060597e-01
-6.188847319589e-02 -3.441736456297e-01 -2.575814403435e-02
-8.116508590174e-02 -4.868494050133e-01 -5.232402829118e-02
-9.317083777534e-02 -3.145250782755e-01 -4.408927943535e-02
2.354090647867e-01 1.464751320499e-01 1.091745773988e-02
-1.013993747241e-01 -1.038124827835e-01 -3.562903026177e-02
-7.127030119517e-02 -9.174114358060e-02 -4.045790466223e-02
-5.681397698953e-02 -1.665757413460e-01 -3.665901960594e-02
-5.599453992948e-02 1.603689115488e-02 -7.035183002618e-02
-1.690841263239e-01 2.007573667805e-01 -4.607614544708e-02
-2.454158176757e-02 -1.740126949615e-01 -1.472638679182e-02
-2.173740308214e-02 1.667270371930e-02 -1.112094630992e-02
2.185868785359e-02 1.121645811924e-01 -1.128269534769e-01
Mode 6
1.411632782632e-01 -1.018219602911e-01 2.463598867710e-01
1.385478003901e-01 2.804325544676e-02 5.376502860608e-02
2.785853857072e-01 1.502692805580e-01 1.759497153376e-01
9.595109290560e-02 6.571229249373e-03 -3.473752765413e-02
1.312956113008e-01 -5.805621259322e-02 -3.818572591028e-02
1.449009803063e-01 -4.788287645991e-02 -2.874535908058e-02
-1.136402127767e-01 5.915728478721e-02 -3.969917924981e-01
1.098367748465e-01 -1.507062513520e-03 4.874195188614e-02
4.509215645094e-02 1.352681479477e-01 7.830751557261e-02
2.750786139283e-02 1.153386973859e-01 3.847009682383e-02
-5.332097555240e-01 2.368964052131e-01 8.630311068209e-02
2.025642792126e-01 -1.002191643619e-01 1.701673094848e-01
3.973991621155e-02 -2.945938679368e-02 -1.451952898733e-02
7.474425982377e-03 6.457381301499e-02 3.112907834381e-02
-7.019814025099e-02 -1.581127187934e-01 4.686903818192e-02
Mode 7
1.761581780657e-01 3.247284763835e-02 -1.440076985927e-01
-1.835800818946e-02 -4.500567442977e-02 5.510968112374e-02
-1.312488226738e-01 -9.011827054440e-02 5.591339941346e-03
-9.069442259036e-03 2.410489640829e-02 1.084331203282e-01
-7.732579945213e-02 -1.740932617637e-01 5.929306332835e-02
-1.304766724556e-01 -1.179687412805e-01 -2.159369180583e-02
1.124280313016e-01 8.362067633421e-02 -1.350286207404e-01
-1.283618502402e-01 7.137508437652e-02 -3.465701370622e-02
-6.449713922636e-02 4.989020193068e-01 2.098977463163e-02
-7.893181135512e-03 3.319957891071e-01 1.131608831332e-01
1.922387729427e-01 1.155861985434e-01 2.441720175410e-01
-1.936001866630e-01 -3.402059914965e-01 -2.281819278427e-01
-3.096173175872e-02 -1.057585625019e-01 2.987079709259e-02
-7.719699846048e-03 1.995775538467e-01 -1.097102937418e-02
-3.401037820300e-02 -1.482008213182e-01 6.437738327621e-02
Mode 8
-2.071632513701e-01 4.479996448466e-02 1.013976638196e-02
-1.162712037679e-01 -1.567516360239e-02 1.046227819782e-02
-1.975341157495e-01 -4.525125386539e-02 -2.129980757055e-02
-5.779534298374e-02 -3.817965554615e-02 8.417617715732e-02
4.629303116191e-02 -6.146600407525e-02 6.505481063086e-02
5.779272871291e-02 -5.540157626914e-02 2.425479635319e-02
-1.243826745814e-02 5.039678215398e-02 -4.891524102813e-01
-8.153953927206e-03 -4.617216104626e-02 1.432922211974e-01
-1.042869208055e-01 -7.853149819108e-02 1.354271600342e-01
-8.158299990282e-02 -5.444086247443e-02 1.461791437089e-01
3.499726070707e-01 -1.217393797065e-01 2.937746621020e-01
1.292635815870e-01 1.021084447692e-02 5.328066253603e-01
1.408160523337e-02 -1.719420885687e-02 1.640108729506e-02
-2.974064471228e-02 -2.689600740782e-02 3.861390988387e-02
3.869990277479e-02 8.895420915883e-02 -4.362638222055e-02
Mode 9
4.571887133444e-01 -7.426671504442e-02 -1.028842703835e-01
3.718210734264e-02 -6.020292909212e-02 1.579697447985e-01
-1.003487352843e-01 -9.613139266038e-02 1.287821688544e-01
1.480524063782e-02 -2.955933687764e-03 1.704938732247e-01
-1.100984951332e-01 2.447649689759e-01 1.607699288062e-01
-1.711533527426e-01 2.361075839981e-01 4.999674954286e-02
9.644465563721e-02 -2.071729160086e-02 -2.497540615161e-01
-1.495729749225e-01 -2.043919218829e-02 2.064260230032e-02
-2.943889758098e-03 -3.210809992661e-01 2.025120606048e-02
3.031448935049e-02 -1.815405998924e-01 1.250239736473e-01
-1.869206176644e-01 5.249480569142e-02 2.597291465957e-01
-2.758305744740e-01 1.029676688043e-01 -1.110396678122e-01
-4.819793620534e-02 1.023485565727e-01 7.300814302271e-02
1.996433776405e-02 -1.357446134800e-01 -2.376504002959e-02
8.291673356851e-03 5.057858267354e-02 -4.060877365119e-02
Mode 10
3.120585710518e-01 -1.302648768541e-02 4.380256069200e-02
-2.172320829159e-02 -1.827683477442e-01 1.166331857134e-02
-2.458470018235e-02 5.253999595761e-02 1.922815366932e-01
-9.574576894708e-02 -2.433378237133e-01 -1.171898283453e-01
-6.642176358394e-02 1.013131329844e-01 -8.032529490256e-02
-4.740086554471e-02 3.360269114300e-01 1.187286605116e-02
-2.553253098366e-02 -3.502009129051e-02 4.679448750837e-02
-7.283618861280e-02 2.276133923673e-01 6.026055986599e-02
-1.538834189030e-01 2.590463499611e-01 2.434240054874e-02
-1.383935476130e-01 -9.105045379290e-02 -1.037596660700e-01
-1.939483586478e-02 -3.482705937140e-01 -2.908353604911e-01
5.603035766885e-02 -3.025397629428e-01 2.773440349994e-01
-7.308098236797e-03 2.355146615310e-02 -3.951703536636e-02
-5.557666969277e-02 7.856159473677e-02 2.197590368519e-02
3.813380567913e-02 1.451774251456e-01 -3.084445068812e-02
Mode 11
-2.201047970918e-01 -1.218632751226e-02 9.878356868515e-02
-1.342476891714e-01 -1.019387015183e-01 1.053678466002e-01
-5.682864881886e-01 3.029878686367e-02 9.393336881459e-02
5.691423083899e-02 -2.150448594877e-01 1.305116941669e-01
1.480430621096e-01 3.896446845324e-03 1.492066444304e-01
1.347536930091e-01 2.055559480519e-01 9.835235160158e-02
1.758580833054e-02 -7.957407043504e-03 -8.825355115539e-02
2.445604147536e-01 1.425975310272e-01 -3.587468816829e-02
2.124752821432e-01 8.686725204468e-02 -9.563816236663e-03
1.717573916614e-01 -8.922403911150e-02 5.043697752745e-03
-1.424434092321e-01 -3.182464084722e-02 -4.606159334862e-03
2.497431919395e-01 -5.105236807487e-02 -3.387784721642e-01
4.787041005396e-02 5.793031741442e-03 3.473130223979e-02
5.158736193387e-02 2.858490820188e-02 1.381873182999e-02
7.362846363320e-03 2.103231814341e-02 -3.309866073834e-03
Mode 12
9.030587406114e-02 -6.948558151976e-03 2.024938180023e-02
-7.177670195730e-02 -9.361596308789e-02 3.100489288243e-02
-1.561441623599e-01 -8.331445480460e-03 8.934760694668e-02
-7.870063065823e-02 -1.091109124040e-01 -4.553259396614e-02
-4.104435863980e-02 2.910067743602e-02 -3.726507626346e-02
-2.675346650240e-02 2.005981633230e-01 -1.135958616970e-02
-2.722270553230e-03 -2.202396096008e-02 3.887924012340e-02
-3.577539669828e-03 3.900983281238e-02 -3.637815483713e-02
-5.035187938862e-02 -1.275910214914e-01 -9.098017334179e-02
-4.909682769878e-02 1.399770129500e-02 -9.084780116463e-02
2.982951633114e-01 7.526094798813e-01 -2.384070228974e-01
1.040317074899e-01 -1.382592559742e-02 1.843687716596e-01
-2.993396213561e-03 -1.486396810521e-03 -2.369905039684e-02
-1.796054657940e-02 -6.286256667490e-02 -2.202485005274e-02
-6.305464532715e-02 -2.595920193331e-01 4.631014182815e-02
Mode 13
-2.976565488775e-01 1.886695076970e-01 -1.229627975085e-01
9.901031901005e-02 -1.463122969531e-01 -2.129194662902e-01
3.668140142387e-01 9.647560405074e-02 -2.687763282336e-02
9.689419992795e-02 -3.619086183882e-01 -1.298984257555e-01
5.365979018816e-02 -1.214535542663e-01 -8.285530548163e-02
-1.561274830880e-03 3.679593841511e-01 8.403948208178e-04
-1.147430280718e-02 -2.719619674276e-02 2.959963626775e-02
-5.029869070845e-02 1.911221624394e-01 4.469943519039e-02
-4.038729833786e-03 -4.284403192497e-02 5.483204316023e-02
1.595256458986e-02 -2.088743703471e-01 8.134233193035e-02
4.268409974144e-02 1.283371786265e-01 3.882801492809e-01
-1.141579059316e-01 -1.232556890536e-01 -1.434632952432e-01
8.660347607025e-03 -6.968847776016e-02 -1.531501365119e-02
8.602307684869e-03 -2.764913851149e-02 2.504829839338e-03
-4.619183680180e-03 -1.206722752364e-02 -1.503608327212e-02
Mode 14
1.942684938321e-01 -1.963691860574e-01 2.405565495248e-01
-4.335909970064e-02 2.004356633838e-01 -1.284551520312e-01
-1.811870205452e-01 1.324660108689e-01 -2.386589520600e-01
-2.200482056580e-02 2.239307889590e-01 -6.438816164678e-02
3.874734717535e-02 -3.763656762740e-01 -1.330499870641e-01
2.756630710533e-03 3.006848862393e-01 -2.699630165815e-02
-8.789259595076e-03 -1.007968062091e-02 3.621388327060e-02
-1.935369169240e-02 2.324617620379e-01 -3.777419357141e-03
-3.579135268671e-02 -2.526628669543e-01 -5.072502181241e-02
-8.368215903020e-02 2.387061747304e-01 -4.197944895923e-04
-3.574658853543e-03 -1.028553649874e-01 1.310813723294e-01
1.623231950596e-02 -7.071260127658e-02 -3.728964844139e-02
3.234838909776e-02 -3.152086869862e-01 -7.198564714902e-02
4.654105869522e-04 -2.536992562183e-01 -2.756366898192e-02
1.103930402631e-02 1.717981142855e-02 4.133118482009e-03
Mode 15
2.091030545920e-01 -1.887237277936e-01 2.867318419915e-01
-4.811832589078e-02 -8.896980632994e-03 -3.014641651060e-01
-2.291137686884e-01 2.608300408615e-01 -2.105505145486e-01
-1.014150861584e-02 -1.676632334806e-01 -2.148439481470e-01
4.794267994914e-02 2.994744744453e-01 -1.726766155659e-01
9.358193525946e-02 -1.550371060463e-01 -1.356758080378e-01
-2.104530363788e-02 -7.604681431277e-03 8.125448353238e-02
1.488119870131e-02 -1.746084950740e-01 -6.601290567449e-02
-1.307229337181e-01 1.238893754047e-01 -2.280293098244e-02
-1.101084766631e-01 -1.366727598381e-01 -1.820024149813e-02
7.690785039644e-02 5.614268164113e-02 3.445674954342e-01
-8.262029563164e-03 7.417869105143e-02 -9.520899072252e-02
1.564212538337e-02 2.363892101602e-01 -5.177446684131e-02
-5.048416756021e-02 1.506727619207e-01 1.056660994463e-02
3.367799381150e-03 -7.866919526550e-03 -2.378060817412e-03
Mode 16
3.496538302724e-02 1.138072356941e-01 -1.398132962044e-01
-1.652528729771e-01 -1.997240287216e-01 1.479817852891e-01
1.237979709359e-01 -1.711021868911e-01 3.298797566816e-01
-2.481174394969e-01 7.923112410972e-02 -7.081975241710e-02
-1.122629474248e-03 4.391625242211e-02 -1.108765818495e-01
7.410849225908e-02 1.463142495106e-02 -1.033422926452e-01
-1.994354353380e-03 -7.030954192557e-03 6.642227977544e-02
1.706702633625e-01 -5.123609231275e-02 -2.211010076694e-01
-2.154827843652e-01 -9.746619427192e-02 -2.223915618889e-01
-2.526901901253e-01 2.026947418824e-01 -6.822507307479e-02
-1.373034124256e-02 -8.998229027332e-02 3.340037629828e-01
3.773549167372e-01 9.454706462568e-02 -1.652962633978e-01
3.033402072650e-02 -1.330897495542e-02 -7.767706378583e-02
-8.496695765073e-02 -7.750526750640e-02 -2.923770600455e-02
1.282080908557e-03 2.179771062845e-02 -3.857059396511e-03
Mode 17
7.797354319885e-02 9.230048398206e-03 1.346943656482e-02
-1.410555349545e-01 -8.168836208466e-02 -6.986493480814e-02
8.917660562011e-02 -3.911366730339e-03 7.379255959920e-02
-1.921044193356e-01 3.908887449500e-02 -7.201414345212e-02
1.215867868868e-01 3.064969111326e-02 -3.813522978598e-02
2.378988398977e-01 -3.441627706576e-02 2.945856154268e-01
-1.768464221934e-02 1.038457180606e-02 -1.138669843125e-01
1.677713064701e-01 -4.980362292211e-02 3.946456759014e-01
-3.527630275588e-02 -6.797950337832e-02 4.081717866327e-01
-2.841760137907e-01 8.705679220968e-02 2.363473740176e-02
1.174343887081e-01 3.241217192624e-02 -1.807937913326e-01
-1.921027709906e-01 3.509349016199e-02 -3.410532717383e-01
8.668505016449e-02 2.646745737276e-03 -8.436058975919e-02
-8.588375285032e-02 -7.003837984532e-02 2.308342535768e-01
-8.395883602610e-04 -1.121833067251e-02 7.070916841757e-04
Mode 18
-7.703299253903e-02 7.544899326813e-02 1.477932235536e-02
1.188330024477e-01 -4.586966288893e-01 -1.626420276109e-01
-1.422237565063e-01 1.161566662250e-01 1.265626508908e-01
1.613837762482e-01 -6.862145369711e-02 -9.503249737705e-02
7.432387301015e-03 8.284476281551e-02 -1.009627431135e-01
-1.660089962470e-02 1.346922287031e-01 -5.149357549502e-02
-7.424166145385e-03 -9.242963262290e-03 1.448448149805e-02
-5.813595222870e-02 -3.389877779021e-01 1.561284173426e-02
2.033783346957e-01 -1.066632627047e-01 3.153934783017e-02
1.343027607892e-01 5.763176996358e-01 1.929233215639e-02
-2.016072665112e-02 -1.098904777213e-01 -3.377595645219e-02
-1.834548223320e-01 8.457105705781e-02 1.307542474805e-01
-1.256669339637e-02 2.094710703893e-03 -9.066448828451e-03
8.841865284763e-02 -7.346347386434e-02 -3.408073329917e-02
2.717070456103e-03 9.851848114913e-03 6.997552483102e-03
Mode 19
4.701886134142e-02 -2.991244402569e-02 4.703038472297e-02
-1.128773473571e-01 6.794664169731e-02 -2.273435964004e-01
1.896744896468e-01 1.146174818859e-01 -1.697825807483e-01
-5.989640858245e-02 -1.531940135130e-01 2.648773509275e-01
7.391610859503e-02 -1.180133763740e-01 4.105879880373e-01
-1.008739140439e-01 3.030218239137e-01 1.250978700459e-01
2.070237808757e-02 -5.525190597290e-03 -2.743882478436e-02
5.773224795476e-02 -4.274669658511e-01 -1.453062004211e-01
-2.350684748621e-01 5.552906071274e-02 -1.072652247596e-01
-1.193776338465e-01 9.064015160729e-02 1.696021007498e-01
-1.251192910805e-02 -3.114531369070e-02 -1.615021553642e-01
1.362669173708e-01 1.037431549915e-01 -5.271765815378e-02
3.778323137265e-03 -4.862437913481e-02 1.473567602758e-01
-8.567668846400e-02 1.567386439701e-01 -8.570211734080e-03
6.356275926839e-04 1.779590931536e-03 1.095919124392e-03
Mode 20
1.676084546803e-02 3.244851258076e-02 5.092276066665e-02
-6.290119900762e-02 -3.656280176727e-01 -3.401160044743e-01
6.130579045090e-02 1.698670969037e-01 1.197997889776e-02
8.098723390375e-03 6.532424849871e-02 1.951508021466e-01
1.519984872732e-01 1.138334756885e-01 2.992211719996e-01
2.320174658255e-02 -3.682960318498e-01 -6.420595685559e-02
9.688916714580e-03 1.022584492096e-02 2.421040490244e-03
-7.067634788800e-02 4.685620868891e-01 -5.489084464925e-02
-1.403741008216e-01 -1.099237224458e-01 -1.139545018654e-01
-3.098296856401e-02 4.366411799466e-02 1.582304654265e-01
-2.303451924863e-02 1.360998130822e-02 -1.112110758650e-01
1.568123878998e-02 -7.650339400724e-02 -1.244630669838e-02
2.119715504143e-02 4.601174174987e-02 1.216422594552e-01
-8.370720577755e-03 -2.415637508046e-01 -7.820930533740e-02
1.206561406390e-03 -3.898135144905e-04 -8.556161097242e-04
Mode 21
-6.220171219697e-02 1.428255153125e-02 -3.092500639932e-02
9.990755739077e-02 7.656795684986e-02 2.186963667918e-01
-1.023839875403e-01 -1.083372744501e-01 8.961028994122e-02
1.365289247955e-01 5.098233361751e-02 2.192737902533e-02
5.788696178889e-01 -1.550858425704e-03 -2.322676405103e-04
3.321909535517e-01 1.221760000107e-01 -3.482137472284e-01
-1.371902654961e-02 -8.647485712458e-03 6.670521250785e-02
-1.110450117114e-01 -6.992229535808e-02 -5.354393348183e-02
-2.841813905301e-01 8.892834071629e-03 -9.006996526007e-02
-8.960929096161e-02 -4.552908487473e-02 1.240260801895e-01
-2.117802334739e-03 2.680696464490e-03 -9.631784755082e-02
-3.336364721810e-01 -1.970316261067e-02 2.779361372828e-02
1.643788237945e-01 -1.290432432608e-02 6.349645834266e-03
-6.115388173219e-02 4.317311988200e-02 -6.225758481574e-02
-7.913229716774e-05 -2.853234845364e-04 -4.263825585548e-04
Mode 22
1.737531339620e-02 4.106146526476e-02 2.664194665004e-02
-7.760393017445e-02 -3.803913713627e-01 -2.051854684643e-01
-3.809425012213e-02 8.231867587485e-02 1.281051421671e-01
-5.309461480846e-02 5.977387389723e-01 4.648077190465e-02
9.812427365817e-03 -7.991387115844e-02 -4.794156887799e-02
4.288991749158e-04 1.300145787948e-01 -1.630569114919e-02
-2.006764045613e-03 1.269937087784e-03 5.654455705450e-03
6.342562882642e-04 -1.666232340073e-01 -1.964644196033e-02
6.337838379987e-02 1.114608377033e-01 1.753828645130e-02
9.988151853481e-02 -4.344350699278e-01 -3.606562056244e-02
2.988567223236e-03 4.608607886009e-02 2.818311879156e-02
-2.790494342453e-02 2.247819726582e-03 2.192590587319e-02
2.708508688692e-02 -2.849838979014e-01 -5.273637767701e-02
1.657537746757e-02 2.396454161042e-01 5.550817624466e-03
-1.236861928448e-03 -2.968793913480e-03 -2.605972105672e-03
Mode 23
9.284595299996e-02 -2.031024314620e-02 9.712310816666e-03
-6.633764678375e-01 1.474671925773e-01 -1.207240058067e-01
1.904147309402e-01 -7.221477183561e-02 7.889079668858e-02
-2.107433480272e-01 -9.942746604821e-02 1.386896784392e-02
1.800114442782e-01 -6.631521307867e-03 7.839243637263e-02
1.095576359124e-01 1.652195129874e-02 -3.854937966593e-02
-1.789223973170e-03 -1.331790248407e-03 5.720991424457e-03
-4.526421950967e-02 8.929564664862e-03 -5.054397379323e-02
3.306125984350e-01 3.271845053007e-02 -9.618589112313e-02
2.059385736258e-01 5.925781860527e-02 -2.025217689162e-01
-2.307117937522e-02 -9.969105271793e-03 8.926669422732e-02
-2.484815919436e-01 -3.457380623935e-02 1.495721900008e-01
1.075372951395e-01 6.622947473543e-02 -5.623038598717e-02
1.528375942633e-01 1.057330562787e-02 -1.102685794776e-01
-1.084777628029e-03 2.607298723900e-04 1.071957397511e-03
Mode 24
-3.853701750175e-03 -1.631372726787e-03 -4.172610615743e-05
1.312943600318e-03 2.589087673121e-02 9.289252465117e-03
5.406764608160e-03 -8.865062158398e-04 -1.087876881925e-02
4.550279590344e-03 -7.421995587450e-02 -2.651358993507e-03
-3.257726898961e-03 1.530226719312e-01 2.618593416152e-02
9.070244743443e-03 -7.076702835232e-02 1.239265194225e-02
4.626936003668e-05 2.426698263076e-03 -2.003283098168e-03
-1.299377301505e-02 2.248710328173e-01 2.422504384544e-02
3.456876403917e-02 -4.765029110881e-01 -5.968995081553e-02
-1.551257176656e-02 1.666243751384e-01 1.731613627757e-03
3.242337374934e-03 -2.940394439317e-02 -7.252853249082e-03
-7.683220389851e-03 -5.642337468418e-02 -5.412164508817e-05
2.182478512699e-02 -2.140763790646e-01 -2.673372338809e-02
-6.435495036962e-02 7.691853296445e-01 7.778069929232e-02
-2.102809228564e-04 1.262845034042e-03 1.178739784765e-03
Mode 25
-1.273895207451e-02 -4.417600094764e-03 -1.002687649446e-03
1.962448796550e-02 8.443302337076e-02 3.325176092659e-02
9.744987227478e-03 -4.182419418397e-03 -3.622923967064e-02
-5.651428389555e-03 -1.995813786784e-01 -8.665268863787e-03
-1.578400908977e-02 4.675052775590e-01 7.599348819059e-02
1.392146668876e-02 -1.166489360665e-01 3.192166869095e-02
2.744804918504e-04 6.247892044929e-03 -3.627623027674e-03
1.612514631607e-02 -9.362105132340e-02 -1.707613928598e-02
-1.139072862047e-02 1.357530359412e-01 -2.312104536970e-02
5.532280643799e-03 -3.103979517095e-02 -4.180948916415e-02
-3.713606331720e-03 7.656293104817e-03 1.527349999141e-02
-2.788661942790e-02 2.093762273159e-02 1.664325280878e-02
7.864085191271e-02 -7.789862798806e-01 -1.037185709492e-01
1.871655517499e-02 -2.281146132193e-01 -3.572672945789e-02
3.981755286661e-05 -4.269795772711e-04 -1.529730255525e-04
Mode 26
3.442271387796e-02 -7.289973931435e-03 -7.129936578768e-04
-3.063607167029e-01 7.597728181019e-02 -3.680780896820e-02
5.016977618487e-02 -5.463787314747e-02 6.507507873090e-02
7.799606425332e-02 -4.147150578853e-02 2.188906572800e-02
-1.021633849979e-01 6.097739989558e-02 -1.905483444294e-01
-9.091983091650e-02 3.183329388639e-02 -5.110284691850e-01
-5.060171684790e-03 -4.099227360860e-03 4.405659108840e-02
-1.378858516577e-01 -1.932234299883e-02 3.282873163713e-02
9.811093308334e-02 -2.781933840855e-02 3.453521740349e-01
2.340887802608e-02 -1.768823224479e-02 5.246721515430e-01
1.036408258961e-02 -6.399093570855e-04 -1.603709699352e-01
2.547502450501e-01 3.361494480817e-02 -1.225293184118e-01
-9.759738503027e-02 -7.450803126733e-02 3.127257873408e-02
8.086897656988e-02 1.433129844827e-03 3.370988062396e-02
1.228257178999e-03 1.553619052802e-03 -1.586688854172e-03
Mode 27
3.068528673566e-03 -7.415694606640e-04 2.717416751141e-04
-7.920338311698e-02 2.352446677260e-02 -6.934260910639e-03
-3.422407512055e-04 -2.472387848917e-02 3.410274517928e-02
7.041762272400e-02 3.305285419609e-03 -4.191369373513e-02
-1.152789627367e-01 1.243358860220e-02 -2.573494132764e-01
1.236390529623e-01 -3.010059944379e-02 4.361093653834e-01
-2.181204558021e-03 2.115882554353e-03 -2.511819883670e-02
4.967279600227e-02 2.305659966826e-03 7.672880576313e-03
-1.630171359018e-01 8.639808634688e-03 -2.388973505567e-01
9.501455378063e-02 -2.406018289590e-02 5.040717212805e-01
-1.212672910127e-02 -4.934778095280e-03 -9.343968171256e-02
-4.469846998748e-02 -3.657561499862e-03 5.874130810396e-03
1.246160583980e-01 5.479752656227e-02 -3.021830749619e-01
1.971040812980e-01 5.369925190153e-02 -4.306229802688e-01
9.395401837525e-04 1.998263724675e-03 -8.429680600488e-04
Mode 28
-1.417978594288e-02 5.113338834988e-05 2.994036370318e-03
3.525762255082e-01 -4.394593480192e-02 5.090895247208e-02
-1.445413488732e-02 6.595745170346e-02 -1.133573143916e-01
-5.274368511664e-01 -4.417621628222e-02 1.048138628086e-01
1.136330283743e-01 -1.478036678052e-02 1.028294703149e-01
-6.271715989639e-02 1.165123924442e-02 -1.509758129961e-01
