Number of atoms 
2.520969376354e-02 -9.933499439903e-02 1.647634653724e-02
2.808623543841e-02 -2.965251122735e-02 4.678541835216e-02
8.821535491979e-03 -9.229032938979e-02 1.519785741219e-02
1.378766279603e-01 -1.097138325955e-01 6.677718166092e-02
-9.424146519628e-03 1.683774482001e-01 2.791264806389e-03
-1.469975276441e-01 -1.085355103698e-01 -8.308014193230e-02
5.081345235741e-03 5.080928691119e-02 -2.622328834332e-03
-4.613842466270e-02 2.811504757567e-02 -2.729875355220e-02
8.604295551843e-02 2.660836620288e-01 4.764336845305e-01
4.982763940358e-02 -5.161870985392e-01 5.777358321030e-03
-1.137698061067e-01 2.701778716618e-01 -4.348819786435e-01
Mode 3
1.971806838581e-03 1.641876079943e-01 5.293417155718e-02
9.976936204071e-03 -1.297898515821e-01 3.319417669180e-02
1.635664276846e-02 -1.814031470852e-01 2.855401105592e-02
1.517584938212e-02 -1.056532786581e-01 3.047311876260e-02
1.999553522429e-02 1.438790186787e-02 4.620772142101e-02
1.226921855841e-02 -8.681124838817e-02 3.961832496738e-02
1.763094315008e-02 -1.094507131735e-01 5.707136366922e-02
1.039497511932e-02 -9.891016558146e-02 4.309033981192e-02
-3.776570659359e-01 3.190228647393e-01 -1.816294630597e-01
1.414726717497e-02 -4.176647055105e-01 -1.382802544465e-02
3.636854578818e-01 3.134545813405e-01 2.464041594995e-01
5.371075919813e-03 -6.412692182330e-02 7.037971697853e-03
-3.066276289367e-02 1.292358120504e-01 -9.865240843641e-02
1.857584049110e-02 5.061717088005e-02 1.686473258911e-01
2.137784241522e-02 -1.992080020855e-01 1.432132096159e-02
-2.408499644387e-02 5.326072478729e-02 -1.282449098591e-01
Mode 4
-2.122394753249e-02 -3.856808626267e-01 -1.052171117355e-01
-1.045095868767e-02 2.186351668923e-01 -5.144711783063e-02
-1.583847929723e-02 4.229815544281e-01 -3.966749129128e-02
-9.955068808924e-03 3.354055303326e-01 -2.911848878351e-02
-3.013535690088e-02 5.686676421237e-02 -3.724567885000e-02
-5.659083126850e-03 2.007786929324e-01 -4.721564496827e-02
8.863457482635e-03 -1.511629165711e-01 -9.534610285800e-02
-1.135376039757e-02 2.044316160567e-01 -5.244567680143e-02
-2.319121932857e-01 -7.463039367553e-02 2.017901903283e-02
2.207941204994e-03 -3.754263865386e-01 -5.626757011978e-02
2.069662821409e-01 -5.631780526004e-02 -7.011381123072e-02
-4.419197287964e-03 1.317075454113e-01 -1.274844327844e-02
2.984563460882e-02 -1.968953532501e-01 1.363339246177e-01
-5.080734086051e-02 -4.956135783225e-02 3.129413009104e-02
-3.117540401607e-03 -1.301456956375e-01 -3.072653689272e-02
6.605367038109e-02 -3.946712071742e-02 -9.896206521084e-02
Mode 5
-6.500109864741e-02 -1.033166252458e-01 -7.780513290508e-02
4.726079194171e-02 5.271883939084e-02 -1.218560180716e-02
1.281611382614e-01 -3.095195525289e-01 -4.892985900162e-02
1.384613907907e-01 -1.539409441105e-01 -9.688994470515e-03
-3.281824983762e-01 -1.811816132703e-01 -3.811295276643e-02
1.105309990432e-01 1.622645806670e-01 5.907547120716e-02
1.870900379895e-01 -2.942894846860e-01 2.526227073569e-01
3.765061542549e-02 4.863892471502e-01 7.156995401757e-02
-2.928073530245e-03 -7.605323533673e-02 3.139763110935e-02
-1.759265524740e-02 1.451883346369e-02 -5.395051453669e-02
-7.004183890342e-02 -7.256734614038e-02 -6.294028044545e-02
4.600845254383e-02 -1.862588383135e-01 -3.676493516416e-02
-2.350942164448e-02 1.452991651005e-01 -5.620465368094e-02
-6.236588629266e-02 -1.319552008509e-01 1.344463745739e-01
1.131184623734e-01 -1.474179723567e-01 7.898619581164e-02
1.351411006602e-01 -1.193357994134e-01 6.134859544134e-02
Mode 6
1.537262033721e-01 -5.981502761356e-02 1.814002216742e-01
-8.368374010255e-02 1.584551020646e-02 7.106854269344e-02
-1.593235976058e-01 -2.510409150916e-01 7.272412498524e-02
-1.824649034345e-01 -1.041670931858e-01 2.400484628211e-02
5.108734601227e-01 4.173584428027e-02 3.512460817562e-02
-1.772521757389e-01 1.207277856382e-01 -8.797803544774e-03
-2.214478967112e-01 -2.312982788322e-01 -2.839267738593e-01
-1.054592081679e-01 3.341729002247e-01 8.950935955205e-03
1.130279144482e-01 -4.432759741874e-02 5.787491384089e-02
3.834181139835e-02 1.317824546956e-02 1.259922598306e-01
5.624838265280e-02 -4.149647973012e-02 4.071866041563e-03
-5.006379263721e-02 -1.438093367992e-01 4.053191611809e-02
-6.981828158491e-03 5.132762927720e-02 -2.384130664347e-02
-1.080122676592e-01 -8.832298351454e-02 -6.721347659777e-02
-1.317292893534e-01 -1.438156286963e-01 -9.270226841216e-02
3.594220498159e-02 -7.636353522879e-02 -1.636185631675e-01
Mode 7
-4.522959752626e-01 2.444122814348e-02 -1.784425229324e-01
1.124881021269e-01 -6.462567201853e-02 7.255290715127e-02
1.339033353893e-01 -9.470453661236e-02 8.358259565884e-02
9.112525686543e-02 8.437348475762e-03 1.161604251357e-01
-2.839552293712e-02 6.020222907296e-02 2.569085852416e-01
1.127224876789e-01 3.966614260484e-02 7.172748152682e-02
1.334008898655e-02 -9.160758488508e-03 -4.588476634253e-01
1.732841568822e-01 1.341034212753e-02 1.368014424281e-01
-2.142919713021e-01 5.835271610511e-03 -1.346931512191e-02
-1.187022283508e-01 4.528632841019e-02 -2.360096328577e-01
-2.577551215866e-01 -1.224021858883e-03 1.422664017365e-02
3.805917109971e-02 -4.247258571269e-02 2.939611502433e-02
2.818022430121e-04 -3.215658855254e-03 -1.416368677495e-02
5.570787898636e-02 -2.074664369397e-03 -2.016230375841e-01
-1.545154980760e-01 -2.518777169975e-02 -1.551475757463e-01
7.822761927748e-02 3.360067393579e-03 -2.194124864217e-01
Mode 8
-5.420982749535e-02 -1.260202470380e-01 2.949461871632e-02
2.801926945260e-04 3.407752376629e-01 8.258921030043e-02
9.597225696889e-03 2.011073240011e-01 7.108063828958e-02
2.065606854717e-02 -3.434172200401e-01 2.155892480252e-02
1.423260161904e-01 -5.875368969459e-01 4.055469467940e-04
1.727266436773e-02 -3.350635476477e-01 3.749605374754e-02
-3.318109735974e-02 8.996180285298e-02 -5.165008822285e-02
2.450131104544e-02 6.966774460780e-02 8.245981467060e-02
-1.135588596437e-01 -7.442508611159e-02 1.028563365701e-01
-1.119630943371e-02 -1.382574834839e-01 -1.965391899831e-02
5.942620309347e-02 -5.851208299637e-02 -7.736618318738e-02
-2.294477917916e-04 8.711548292841e-02 2.849378854280e-02
-4.655243788753e-02 2.571559806999e-01 -6.781475311508e-02
9.801298702080e-02 6.267770780856e-02 -8.273390890597e-02
-4.627167905958e-02 1.049753667406e-01 -1.775920795781e-02
-9.803700673958e-02 4.888259779427e-02 2.583368820161e-02
Mode 9
-1.728857038340e-02 -4.991747405109e-02 -2.048173994304e-03
1.021082257204e-02 3.158324342426e-01 3.666149342130e-02
1.276056917799e-02 -6.474419686131e-02 2.119550581635e-02
8.122256695422e-03 -3.956920982480e-01 -1.725307877261e-02
-9.139934770616e-02 6.736168788381e-01 -4.688966973843e-02
1.817728573720e-02 -3.807938572938e-01 -2.586870741596e-02
1.352375447211e-03 7.153234341201e-03 2.036559148459e-02
1.895361349293e-02 1.755678676284e-01 1.372252840427e-02
-6.885963663478e-02 -5.669448812178e-02 8.390077556871e-02
-2.034157984577e-03 -8.089210870510e-02 -1.964205417768e-02
4.358485305054e-02 -4.357756780079e-02 -8.142342659411e-02
2.258850265042e-03 -2.771026943441e-02 1.222577750644e-02
2.538971381631e-02 -1.758844019317e-01 4.597993996407e-03
8.537087153324e-02 4.291957154607e-02 -2.243957515849e-02
9.979052583681e-03 6.237367981784e-02 8.826518905339e-03
-1.009816316142e-01 2.943825927159e-02 4.965326072115e-02
Mode 10
2.073879386398e-01 1.390800465368e-02 -1.510391577431e-01
-2.462547846004e-01 4.741271784945e-02 -2.850371072613e-01
-2.027184132258e-02 -1.328980778372e-02 -3.502751805711e-01
2.031208421449e-01 -4.890240304127e-02 5.051774003374e-02
-9.616097862251e-02 -1.117526093209e-02 5.538929212118e-01
1.134452746130e-01 -7.415311664211e-02 1.386028743632e-01
7.190462763981e-02 8.307617076787e-03 -1.216255088597e-01
-2.474995957478e-01 1.229492194775e-02 6.404049780408e-03
1.629930248568e-01 2.393732735203e-03 -8.740849879328e-02
4.829580131312e-02 -1.463363608952e-02 1.360138919957e-01
1.743865620471e-01 1.062585190963e-02 -1.049179741605e-01
2.823359221630e-02 -2.711078857321e-03 -2.197978597608e-01
-4.305741039187e-03 1.497856538455e-02 -1.075094125559e-02
8.757043531180e-02 1.426830285630e-02 -1.004613696780e-01
-9.285310950251e-02 8.272697373151e-03 -5.148655607271e-02
4.277241253141e-02 1.656374501362e-02 -8.639353044102e-02
Mode 11
3.298526624019e-02 1.714902201321e-02 -2.722122388770e-01
2.038438467014e-01 4.519592491823e-02 -8.912431718079e-02
-1.425091001509e-01 -4.040974062103e-02 9.212056782942e-02
-2.813430274149e-01 -3.483683062072e-02 -1.217552143287e-02
9.810983567372e-02 -4.261036425731e-02 5.440114732534e-01
-9.710845585618e-02 -2.387735777972e-02 -3.282893742107e-01
-2.884950640261e-02 -1.282033110159e-02 1.160497010902e-01
1.751207042362e-01 4.003806310803e-02 -3.624242898835e-01
-5.781471550424e-02 -1.163258775469e-03 -4.136002052469e-02
1.798408458935e-02 6.958592840545e-03 -1.914704363617e-01
-4.838192750627e-02 -5.163586563696e-03 -6.013558437993e-02
-6.303490336685e-02 -2.515489201720e-02 1.087486245644e-01
-1.954501271997e-03 2.043966164602e-02 -5.103971058695e-03
-8.760644117203e-02 -5.601711304537e-03 1.365307593475e-01
1.878097973029e-01 1.087921312956e-02 6.228583635204e-02
-9.189175903331e-02 -1.485553068383e-02 1.398342787771e-01
Mode 12
-2.360130813305e-01 -2.203689508307e-02 4.289025210000e-01
-2.314336888385e-01 7.155293851688e-02 1.087565603209e-01
-1.305784303677e-01 -5.441783955402e-02 1.022496140793e-02
-4.166018378206e-02 7.357084489394e-03 -2.782832092992e-02
2.924316377844e-02 -8.126352102710e-03 8.457200670486e-02
1.589742232993e-01 3.796300904194e-02 -2.540470375752e-01
5.177572168516e-01 4.001237898070e-02 -1.349004866786e-01
-1.411278158233e-01 -5.099443116056e-02 -3.066892279516e-01
-7.567523003785e-02 -2.160501844146e-02 1.476501217688e-01
-7.263368241480e-02 -2.227684979238e-02 1.540811371057e-01
-5.279784504905e-02 -1.676054976932e-02 9.623495524777e-02
-2.131402000584e-02 -2.636245874255e-02 -6.305814709054e-02
2.764137146771e-04 2.623606367544e-03 4.135871683495e-04
1.190953762321e-01 6.590180283300e-03 -7.669946283156e-03
2.312286617448e-01 1.200133155598e-02 -2.982809045714e-02
1.379175457609e-01 3.122161019585e-03 -1.014911796077e-02
Mode 13
-2.536788405040e-02 -9.635592060760e-02 4.462898481833e-02
-4.687277283377e-03 -5.997837154953e-01 -2.467679095054e-02
-3.668364528793e-02 3.449895511400e-01 2.173413093326e-02
-4.260542971777e-03 -1.198635402754e-01 -5.405740364852e-03
9.371791441983e-03 2.235760226901e-02 2.525654366053e-02
3.220521725639e-02 -2.449720606749e-01 -5.241352889802e-02
7.005499390526e-02 -4.043050490041e-02 -1.793118053002e-02
-3.598183722983e-02 4.967452203827e-01 -1.638080624391e-02
6.688801536045e-02 7.627022072975e-02 -1.593411672515e-01
-1.044253274735e-02 6.590196761074e-02 1.967264769129e-02
-8.910096047577e-02 4.916898429162e-02 1.978436952011e-01
-1.473071557599e-02 2.461862726559e-01 6.914378469586e-03
-1.985508721049e-03 -1.872543185337e-03 -2.054217089659e-03
1.014208897632e-01 3.554290868558e-02 -1.545979638598e-02
3.452155997372e-02 3.577651750880e-02 -2.181001313363e-03
-7.810951664264e-02 2.257710526777e-02 2.181481791346e-02
Mode 14
1.018180787331e-02 -1.064232241120e-03 -2.851326641037e-02
-5.234576791417e-03 -5.909362442147e-02 -1.556317148618e-02
-3.705341215197e-02 2.160247844451e-01 2.002437775308e-02
7.864751744747e-03 -6.712134858792e-01 -1.496683201569e-02
-8.888763226101e-03 7.528998843816e-02 2.510723782777e-02
-1.273553492387e-02 5.167079991796e-01 4.287706196684e-02
2.476448109600e-02 9.156750659765e-02 1.349638451179e-03
1.074224854747e-02 -1.854362734380e-01 -1.356015756077e-02
3.674778983683e-03 -2.318138517914e-04 -8.358128614712e-03
3.338413005260e-03 -1.219097847305e-02 -7.563676667278e-03
6.185514623011e-03 -2.207348577310e-04 -1.080610840035e-02
-2.121934751235e-02 2.958900365616e-01 2.250531266231e-02
1.406904833695e-03 -6.575198198842e-03 -6.039648276602e-03
-1.702427411893e-01 -7.536800546662e-02 3.052208539199e-02
1.275197706340e-03 -7.190835472512e-02 -3.031953545592e-03
2.067304737125e-01 -5.003295596611e-02 -4.419684243739e-02
Mode 15
1.410401169199e-01 2.681114676806e-02 -3.594978277654e-01
6.447281420415e-03 6.173714072482e-03 -5.396806591032e-02
-4.146399074001e-01 -3.325991280884e-02 2.063928908789e-01
-2.502226203770e-01 1.880621495987e-02 2.324930567654e-01
1.431520394568e-02 -2.736791876964e-03 -1.878707417169e-01
7.404521926420e-02 -3.083319085343e-02 1.163311925675e-01
4.332097636041e-01 2.197760525490e-02 -3.791132209408e-02
-1.186780135840e-01 -1.407234798055e-02 2.470901996919e-01
7.035486242841e-02 9.418431360446e-03 -1.206795789933e-01
4.256370171154e-02 8.025142092033e-03 -9.195289326699e-02
6.986821632913e-02 1.040556074542e-02 -1.194914817996e-01
-1.625437797075e-01 -4.139667899577e-02 2.096007037889e-01
2.401705598335e-04 9.510575092096e-04 -2.490115399633e-04
1.827125959618e-01 1.351263122487e-02 -7.042713071468e-02
6.159428563226e-02 7.195421738278e-03 -2.235739639857e-02
1.591749953910e-01 1.763321466428e-02 -6.572230794441e-02
Mode 16
-2.411235363958e-03 -5.201834562021e-02 1.480470916475e-03
-2.844739068403e-04 -4.329260206808e-02 -3.620402861921e-03
-1.664432715540e-02 4.729131367946e-01 2.158306626433e-02
5.153673801249e-03 -1.523907831876e-01 -5.850024930096e-03
-5.948563196042e-04 1.950019669552e-02 5.936703298028e-03
-7.188526401185e-04 2.696526774212e-02 -2.584586484833e-03
-2.416617526458e-03 1.985137571311e-02 -1.573250856748e-03
7.735599491071e-03 -6.854516237067e-02 -4.827597111229e-03
2.719915599023e-02 3.935547058234e-02 -8.265324985527e-02
-2.789506549000e-03 5.257932150899e-02 6.524179424766e-03
-2.873437330940e-02 2.734184086759e-02 8.906294131002e-02
3.621898808284e-02 -8.446815636284e-01 -5.141057490138e-02
-3.252870552070e-05 -1.157429400320e-03 -8.127102726419e-04
-3.333459065434e-02 -1.319658261620e-02 4.977575291363e-03
3.051485111000e-03 -1.113156367565e-02 -3.330833459623e-04
3.114809244838e-02 -9.515576233502e-03 -1.569418271183e-03
Mode 17
-2.484940012897e-01 -5.919363487952e-03 -5.474366935831e-02
-1.480863794395e-01 -2.828241743037e-04 -8.851203051766e-02
-8.103824214810e-02 -3.363451970855e-03 -9.333871844866e-02
-5.361510672558e-02 1.921191099853e-03 -3.390612164691e-03
-2.067142623539e-03 4.199920574659e-04 3.443298797553e-03
-3.374455469659e-02 4.082931777580e-03 -1.012852517393e-01
-2.225572202169e-02 1.219017660329e-02 -2.506934865194e-01
4.302573642411e-01 -5.559101397346e-03 3.950840166873e-01
1.816775361088e-01 -2.046154259524e-02 -1.002040174682e-01
-9.771294795707e-02 -2.494345460989e-02 3.649212087562e-01
1.780998194900e-01 4.458190223762e-02 -9.078618297291e-02
-2.013002125284e-02 9.259891473784e-03 -4.782466893917e-02
2.710362022226e-04 -4.184736874896e-04 1.271131600975e-04
-1.600250370210e-01 1.906728647797e-02 1.709270746418e-01
3.688642037524e-01 1.939759081678e-02 -1.681035541191e-02
-1.306566645341e-01 -5.104491911663e-02 1.673133985245e-01
Mode 18
2.351694279995e-01 -6.072569759541e-03 2.168933387720e-01
-1.651729099823e-02 9.375991496667e-03 -1.137817711225e-01
-3.919502738550e-01 4.295020557629e-04 -3.142450653972e-01
-9.510439151462e-02 -4.386507626405e-03 1.415045799312e-01
-6.678591800361e-03 -7.704529801941e-04 -4.630658821589e-02
2.009944802112e-02 -2.427193677396e-03 1.244333652723e-01
-8.516898895986e-03 -6.175041314601e-03 -2.141289362417e-02
3.371890871611e-01 4.754539126875e-03 1.253065795865e-01
-2.383519333798e-01 2.400951142310e-02 1.627214653569e-01
9.002277527776e-02 2.306074606056e-02 -3.222583752586e-01
-2.354129446966e-01 -5.815388247241e-02 1.560914006381e-01
-3.425762797465e-02 2.241024495584e-02 -4.114260692991e-01
-1.872435358238e-04 -4.503639361204e-07 -1.413935826031e-05
-1.298566855971e-02 7.999376707907e-03 2.973335690210e-02
3.925164355374e-02 5.821993513071e-03 1.382569329290e-03
-2.513870087928e-02 -7.804989784589e-03 3.035098978391e-02
Mode 19
2.336318359493e-01 1.456125943464e-02 -4.972585053214e-02
1.684183483185e-02 -1.103638063976e-02 1.324863204776e-01
2.175928151858e-01 4.508605698137e-03 8.647621150638e-02
8.914738691806e-02 -2.967803067348e-03 6.942614811948e-02
2.298579463775e-03 -9.194767805404e-04 -1.057564383824e-02
-5.592662881648e-02 -2.227407223347e-02 -8.184635780629e-02
-3.298323403862e-03 4.995570145777e-02 -3.555997340487e-01
-4.760694656971e-01 -2.579737653687e-02 1.965445749638e-01
-9.060357772694e-02 2.355578234323e-02 2.618133019401e-02
8.824312699227e-02 1.784194282002e-02 -2.867164006662e-01
-8.629359667820e-02 -3.439469159184e-02 1.217115210970e-02
1.019863863654e-01 1.213395807369e-02 -9.614128844939e-02
-1.544045379112e-04 1.706063919804e-03 -1.388395466048e-03
-1.997603903257e-01 2.117342860939e-02 1.860995835708e-01
4.479047035822e-01 5.900727026021e-03 -3.825987590168e-02
-9.406944751399e-02 -7.510985231876e-02 1.785723837602e-01
Mode 20
-5.612560161757e-03 -2.022859660269e-01 -3.317257011367e-03
4.767427028881e-03 1.658701568656e-01 -3.551559777956e-04
-9.909091672345e-03 -5.268324063935e-02 -1.956678995317e-02
-1.465887031271e-02 7.449016184364e-02 3.408384892094e-03
2.105802208855e-03 -5.441843283366e-03 1.242128193810e-03
1.526808802612e-02 -3.485314317304e-01 -2.590072239110e-02
-2.017854253575e-02 3.894384157874e-01 4.590143041020e-02
2.302083066464e-02 3.056886630539e-02 2.196526711422e-03
5.610548990376e-02 8.721101412195e-02 -2.186813517398e-01
-7.739764715595e-03 1.185356785360e-01 2.109536350897e-02
-5.735748111182e-02 5.832166134530e-02 2.335014912233e-01
-6.883494574031e-03 6.039442880942e-02 5.405071205633e-04
-5.607888626639e-04 2.528977218501e-04 8.198971073262e-05
-4.215185986746e-01 -1.703606903971e-01 -4.028170654881e-03
-3.127531668209e-02 -2.422643617319e-01 -4.090535836709e-04
4.775729277404e-01 -9.724804493135e-02 -4.949791738577e-02
Mode 21
2.325429401234e-02 -3.911480682306e-01 -2.923765935626e-02
-2.183026654306e-02 3.501265316866e-01 2.723634509728e-02
1.568077602205e-02 -8.303640026779e-02 5.565242554419e-03
6.699990548172e-03 -3.895653663539e-02 -4.060316210731e-03
-1.152628416345e-03 1.685794150379e-03 -1.093199328732e-03
-9.787995973596e-03 1.944355286251e-01 1.809786895562e-02
1.171481070270e-02 -1.953740954582e-01 -2.700551445508e-02
-1.435641964001e-02 -7.270079020540e-02 -5.609775590716e-03
9.887969077852e-02 1.718506650428e-01 -4.255778350707e-01
-2.607706488758e-03 2.389352497284e-01 1.093249804305e-03
-1.160294773155e-01 1.068309064840e-01 4.430525933120e-01
-3.779041367090e-04 7.447029141495e-02 1.141362237860e-02
3.203606649057e-04 -1.502519522446e-04 4.529407547852e-05
2.085018836999e-01 8.514997366027e-02 4.765303573474e-03
1.992918298618e-02 1.234891957001e-01 -3.368304131555e-04
-2.378791999974e-01 4.724598550300e-02 2.591209663747e-02
Mode 22
-5.996586909975e-02 5.210097994832e-03 -1.362881519332e-01
-1.566647184463e-01 -9.657649193239e-03 8.592414671450e-02
-1.457615572778e-01 -2.229223261546e-02 2.804466356846e-01
2.482423679914e-01 -6.287475549749e-03 5.704382110656e-01
-6.390315950056e-05 -2.878558774376e-03 -1.631846362296e-01
2.343949818096e-01 -9.801816063289e-04 8.834574495541e-02
-1.720595260922e-01 -7.256839644646e-04 -5.442366986621e-02
6.750554244802e-02 2.759248027027e-02 -4.403084146450e-01
7.560480586325e-02 -1.142668644783e-03 -7.832252990271e-02
-2.176074898141e-02 -3.032655068268e-03 5.029544142788e-02
7.431834336219e-02 1.594696190603e-02 -7.410893668848e-02
5.083462213638e-02 1.539746099336e-02 -2.483557585061e-01
-6.536222418294e-04 2.005650966068e-03 -1.492760674850e-03
-1.355815234388e-01 -4.603593240140e-03 8.618853865165e-02
-9.686057500715e-03 -4.677451506367e-03 -5.188760734768e-03
-1.143691569722e-01 -1.978573664413e-02 8.423301561517e-02
Mode 23
-6.048942266015e-02 3.755798819774e-03 -1.225997398530e-01
1.172298048220e-01 -5.988458406280e-03 1.987098754798e-01
2.398586852470e-01 4.683621630956e-03 6.873732590580e-02
-4.161830934431e-01 -2.490908979467e-02 1.085713330647e-01
2.362978294989e-02 -6.149661718860e-05 -2.074174682284e-02
-1.707485260085e-01 9.711286821007e-03 -1.819683990918e-01
1.115880200533e-01 -8.165800111849e-03 1.243767419347e-01
-2.779438617002e-02 -7.030794686242e-03 9.167902798928e-02
1.042665988340e-01 -1.193590624912e-02 -7.044042334077e-02
-1.970433279516e-02 -3.023744269271e-03 5.715945464823e-02
1.018784383072e-01 2.790256818657e-02 -6.299477332948e-02
2.625815044286e-01 4.899352177760e-02 -6.479131160218e-01
3.027101572406e-04 8.407990622234e-04 -4.500245804529e-04
1.234781425505e-01 -1.170032036248e-02 -1.062685477757e-01
-7.553212158531e-02 1.818046653786e-03 1.722831787414e-02
9.321597941529e-02 3.670899343916e-02 -1.046120908328e-01
Mode 24
-1.651983176521e-01 -1.427106439761e-02 1.070659344005e-01
6.349918678415e-01 4.180388376160e-02 -2.581133194577e-01
-1.110862852281e-01 5.920234427678e-03 -2.213345662626e-01
-2.737611651581e-02 -2.702081772224e-02 3.359556935831e-01
-2.798049179259e-03 -1.584580746234e-03 -3.893376269341e-02
2.035289849799e-01 3.280858129280e-02 -1.883632868930e-01
-9.327160700178e-02 -1.429893700210e-02 1.235629481164e-02
-3.116538196927e-01 -2.095209367867e-02 1.127557454179e-01
1.082027930370e-02 -7.910431846809e-02 1.157542102094e-01
-6.394506533983e-02 -1.462021792619e-02 2.371698144312e-01
6.950828204302e-03 6.567182029344e-02 1.292630866564e-01
-5.537750940290e-02 -4.735937876118e-04 2.173745245471e-02
-2.521289309478e-04 2.385683295325e-03 -1.847748898461e-03
-5.348676792760e-02 -1.644599658768e-02 1.172760687914e-02
-3.728760415758e-02 4.348744315411e-03 3.067920163922e-03
-7.057817501390e-02 1.360093809835e-02 1.023215517940e-02
Mode 25
2.015329052806e-02 -1.455663453944e-03 -6.864275543930e-03
-4.435056437169e-02 -5.357378416273e-03 1.160041111072e-01
-3.395698332968e-01 -2.745072526395e-02 2.540392112093e-01
3.680845351455e-01 1.858023333832e-02 -2.574071333482e-01
-2.240798368325e-03 1.224807120260e-03 5.615393960794e-02
2.194780335549e-01 4.712232712847e-02 -5.373601148456e-01
-6.347945121536e-02 -1.287467921418e-02 1.319539900455e-01
-5.633042493066e-02 -2.161628288278e-02 3.129926914573e-01
3.741549551265e-02 2.369840186471e-02 -5.370077885239e-02
1.725301623561e-02 1.055400001934e-02 -1.239720993895e-01
3.871745732671e-02 -1.352436495593e-02 -5.225173189410e-02
-3.924255036838e-02 9.051731627307e-03 -1.814515432246e-01
1.664242248900e-04 -1.624352215943e-04 -4.574143910320e-05
-7.561714813889e-02 -8.197973700428e-02 -6.345194957715e-02
-2.012547250851e-01 -7.309465644802e-03 1.016041135216e-02
-9.575829305449e-02 7.693894839337e-02 -6.395059168817e-02
Mode 26
-9.619209518742e-02 -1.329091987751e-04 -7.355762902694e-02
3.021643900305e-01 7.924227892615e-03 6.919559368412e-02
-3.008316470337e-01 -1.979455671372e-02 1.681300289079e-01
2.544586026340e-01 2.380053215351e-02 -2.999186019165e-01
-8.827342484025e-03 9.924864374549e-04 3.695043432160e-02
-1.672451624442e-01 -2.399163204786e-02 2.574611583056e-01
-2.224488316039e-01 -8.367793555107e-03 -3.991720945803e-02
-4.711291329146e-02 5.119852410893e-03 -1.101927883073e-01
8.002329204389e-02 -9.700347592734e-02 6.984254213580e-02
-2.992971330892e-02 -2.028032655776e-03 6.306105070433e-02
