Number of atoms 
5.086900804257e-02 1.474408839670e-01 -1.406937030193e-02
-5.152927555354e-03 1.557562807627e-01 8.090325834782e-02
3.568763239770e-03 3.371254076285e-02 4.461325792764e-02
-1.834180401793e-02 -5.390520795869e-02 2.034863501605e-02
8.988843520831e-02 -3.352249835152e-02 -4.715806074488e-01
Mode 2
-2.482112409808e-02 3.183012584498e-01 -1.239934119418e-01
-2.874570507878e-02 1.839851319260e-02 -1.051610260453e-01
-1.903539850740e-02 -3.776271754996e-02 -8.831811203652e-02
-1.824644980994e-02 -8.004069426050e-02 -8.801724557574e-02
-1.305232768953e-02 -8.450469673564e-02 -8.677060206275e-02
-2.018467014072e-02 -5.415229198704e-01 -1.383731719595e-01
-6.081946828811e-03 3.664997841101e-02 -8.761259649497e-02
-9.393146897158e-03 1.492170849559e-02 -8.691815187832e-02
-1.698028805157e-02 -6.872264003624e-02 -8.127275095901e-02
-3.625861197075e-02 -3.921664321017e-01 -1.245564186872e-01
-1.917356136589e-02 1.733427308129e-01 -1.406483126387e-01
-9.091922590932e-03 1.331745966251e-01 -3.794433303955e-02
2.908125194981e-02 1.029303676600e-01 -8.796600298829e-02
-4.204650671431e-02 1.119616233481e-01 1.064729155918e-02
-6.036911975965e-03 -3.938981286090e-02 -2.519761482453e-02
-2.249678121352e-03 1.238232573060e-02 -2.546630084946e-02
6.843079785871e-02 2.709670252434e-01 3.679746699660e-01
Mode 3
8.914611642165e-04 3.614015073042e-01 -4.343278323837e-02
-1.781512540162e-02 -5.088531460063e-01 2.242180835035e-02
-9.328625885329e-03 -3.301229689829e-01 1.098488007507e-02
-8.850556071072e-03 -3.043176732612e-01 8.369495492072e-03
-2.851473115108e-03 -1.232218592688e-01 -2.387296848074e-03
6.792074783157e-03 2.692690458842e-01 -5.738142689046e-02
-2.615290856629e-04 -8.089934460644e-02 -2.138087386920e-03
-2.461720809617e-04 -8.624544611974e-02 -5.151573792574e-03
-3.660986758294e-03 -1.457685585044e-01 -4.472715741427e-04
1.271341385630e-02 3.577430758077e-01 -4.841704162227e-02
-2.215960661869e-02 1.749859349272e-02 -3.166997617312e-03
3.058883509523e-04 1.482861251773e-01 -1.545528276333e-02
1.299379299983e-01 1.671109417513e-01 -1.048822440902e-01
-1.257842802704e-01 1.859879176936e-01 6.801587519366e-02
-3.043722295495e-03 -1.084296084098e-01 3.643745179060e-03
1.288011948999e-03 1.053280756503e-02 -4.261560132725e-03
1.159243380686e-02 1.994594621134e-02 5.169379430823e-02
Mode 4
3.172638021112e-02 1.049646456845e-01 2.405572800019e-02
1.992638751046e-02 -4.051035966058e-01 6.083526165784e-02
3.140746215522e-02 4.089906741483e-02 2.452276630219e-02
4.730013436000e-02 1.727333889755e-01 3.983372740571e-03
6.948078251159e-02 2.288262158842e-01 -1.427478720511e-03
1.226906621928e-01 -1.453899534816e-01 4.660335963322e-02
6.631376305113e-02 3.385237167158e-01 -2.018813829972e-02
7.419772530230e-02 4.536157842083e-01 -5.157313791217e-03
4.530621068083e-02 2.259240805628e-01 2.148341256824e-02
-3.431449872745e-02 -1.369556036027e-01 2.894689129496e-01
-8.218939047454e-02 1.127860048633e-01 -5.671714213101e-02
8.873773745086e-03 -5.205290069782e-02 1.250808535180e-02
1.389853998667e-01 1.213041615788e-01 2.426507731570e-02
-1.165432430077e-01 1.238502500627e-01 -2.231812008488e-02
1.047315645329e-02 1.423405115547e-02 -6.009096477957e-04
2.553636563261e-02 1.624783177912e-01 1.666400170512e-04
-1.048911771031e-01 -2.238919481649e-01 -1.487607101241e-01
Mode 5
-3.580576129678e-01 1.115336687967e-02 -1.777224542729e-01
-1.959905344193e-01 -1.694757583683e-01 8.829248203606e-02
3.013974799819e-03 3.869842010393e-02 4.087099183332e-02
2.415407423260e-02 1.418926951103e-01 -4.098834871546e-04
-2.623317908325e-02 9.434735102026e-02 1.545228061824e-02
-2.182257679628e-01 -3.600982094955e-02 3.958459226277e-01
-2.958373535188e-02 3.744971648090e-02 1.347594250436e-02
-5.076985690949e-02 6.878185397402e-02 3.378473960079e-02
9.164044634072e-04 6.312563429905e-02 2.859485982140e-02
2.386042783373e-01 -4.131114068052e-02 -4.091627908090e-01
3.756299508498e-01 -2.111582472686e-01 2.773806747633e-02
-1.731335488808e-01 -7.318977329233e-02 -2.232981927268e-02
-1.849814605020e-02 5.891785687627e-02 -5.451182695700e-02
-1.640319410013e-01 5.662391234701e-02 -1.385844679201e-01
6.384425986161e-03 4.539565913793e-02 -3.698341984818e-03
-1.571449672948e-02 1.253311076621e-02 9.489323738942e-03
2.978955430949e-02 4.635759271521e-02 -4.386732841631e-03
Mode 6
3.921750531064e-01 2.276907294949e-02 3.344441807472e-01
1.344588758417e-01 -1.677921008888e-01 -7.390800467238e-03
-1.109495124205e-01 3.834568315295e-02 6.469142508664e-03
-1.366054852693e-01 1.540213184914e-01 1.996005290776e-02
-1.394395014435e-01 8.278417049537e-02 -7.363419640482e-03
-1.985246536867e-01 -8.602158832799e-02 -1.774227492788e-01
-1.202567645815e-01 1.694134246649e-03 1.259892202009e-02
-1.367725915303e-01 7.942064313532e-03 6.286076041329e-03
-1.390180308509e-01 3.532802647257e-02 -2.151729622594e-02
-2.154504534508e-01 1.251909212234e-02 -1.689413435625e-01
4.111514145417e-01 -2.484020477265e-01 2.350550711757e-02
2.091407317434e-01 -8.938803530573e-02 6.999259094791e-02
1.733012143878e-01 7.443633610258e-02 2.029049485466e-01
2.464561160876e-02 6.955787368255e-02 1.000807908355e-01
-3.580743169331e-02 5.667091800471e-02 1.461460482488e-02
-4.067749516112e-02 -1.232292046475e-02 3.114964932264e-03
4.329123116707e-02 8.715310955359e-02 2.402266278035e-02
Mode 7
1.143980323155e-01 8.682423832968e-03 -7.620354206990e-02
8.632509551827e-02 9.781598497257e-02 -1.415634567518e-01
1.989593238419e-02 -6.969894595094e-02 -9.840685050105e-02
3.087983575693e-02 -2.720739401986e-01 -6.346069657873e-02
1.811002224265e-03 -8.301732537797e-02 -7.447863095945e-02
-2.901258589826e-01 1.464455588215e-01 4.282071425393e-01
4.872555176396e-03 9.368597715803e-02 -1.157991634363e-01
2.200849413043e-02 1.861186648289e-01 -1.032021906237e-01
1.311195045680e-02 7.004602709093e-02 -9.457758188393e-02
-2.208253759256e-01 -6.853806098509e-02 2.823600589538e-01
3.127862246144e-01 -8.245690969370e-02 -2.389832495238e-01
5.009746485258e-02 2.173547691758e-01 -4.210569655166e-02
-9.562125882945e-02 -1.158145904236e-01 -1.468931242466e-01
1.521137959106e-01 -1.007548551271e-01 1.340191561487e-01
9.531448532708e-03 -1.296371821440e-01 -1.266054904525e-02
6.660064717624e-03 8.028917454408e-02 -3.345080508735e-02
4.800363196353e-03 -7.651637863877e-03 -9.957684301957e-04
Mode 8
5.496432962993e-02 -4.166535513841e-02 -1.787267597557e-01
8.114210826454e-02 -1.145213843661e-01 -1.573749464055e-01
5.893287833350e-02 3.952291901994e-02 -1.353868309423e-01
6.794765931689e-02 2.931379437133e-01 -1.099408309665e-01
4.342175958424e-02 7.194244881051e-02 -8.107324980956e-02
-1.188736049711e-01 -1.067909877439e-01 2.831477939154e-01
2.918762187220e-02 -1.716297802497e-01 -8.572879098679e-02
5.674907621149e-02 -3.442065516337e-01 -9.128042348848e-02
5.343159056745e-02 -1.690427108540e-01 -9.644009391679e-02
-1.735835171848e-01 1.804867605315e-01 3.384382027635e-01
-8.982536496705e-02 -1.703843095523e-02 -1.527335901375e-01
-1.049234428397e-04 -2.616351688171e-01 -2.991419114065e-02
1.579384056504e-01 1.218551529523e-01 9.835548068902e-02
-1.176082647982e-01 1.043146315764e-01 -2.323795618993e-01
2.360158444090e-02 1.526266706524e-01 -3.353003779726e-02
1.130892488242e-02 -1.419046278463e-01 -2.929078936083e-02
4.091768374830e-02 8.968164340532e-02 5.287071377221e-02
Mode 9
-5.653151366414e-03 -3.418303114765e-02 3.679863354456e-03
-9.933010207238e-03 -2.887696312466e-01 2.386683135285e-02
-1.585939602570e-03 5.977074679274e-03 2.963286062989e-03
6.604104123815e-03 3.845563790778e-01 -2.190776246964e-02
1.140925535238e-02 3.018352366104e-01 -1.658383069074e-02
2.926803399871e-02 -1.456188848447e-01 9.481089597528e-03
1.709844850294e-03 4.119600294042e-02 -3.320246705112e-03
-7.293342291274e-03 -1.993868384338e-01 1.376337185411e-02
-6.318030581781e-03 -1.502409912535e-01 1.042987271244e-02
-1.272331328703e-03 1.083083379244e-01 -1.120170862831e-02
-2.433865446552e-02 1.051174232706e-02 -7.839274507216e-04
8.600306972352e-03 4.432282278144e-01 -3.225323589394e-02
-1.970377344499e-01 -2.193536791787e-01 -2.984020205384e-01
1.853260551587e-01 -1.821319074831e-01 3.279053513450e-01
1.897995270876e-03 1.299772525017e-01 -8.212082989909e-03
-3.812946823145e-03 -9.994071977622e-02 7.176160887826e-03
1.478194597430e-03 2.312105248593e-03 -2.780585574202e-03
Mode 10
-4.888336996861e-02 2.143030150402e-02 3.092876958458e-01
-1.545396515054e-01 1.351437419218e-01 1.634205560841e-01
-8.751336100612e-02 -7.957259986664e-02 1.325733508359e-01
1.215956736312e-02 -3.613554026357e-02 -1.326606123945e-02
1.381615410830e-01 7.240044510386e-02 -4.462643471009e-02
1.977022219135e-01 -2.380058033364e-02 2.322500167288e-01
9.642646667187e-02 1.188160708910e-01 -1.358492157407e-01
-7.787670013889e-03 -1.552400497316e-01 4.317752418960e-02
-1.193461225447e-01 -2.258878584678e-01 7.566397760499e-02
-1.152878426607e-01 6.822779317569e-02 -1.730883487146e-01
2.030005778326e-01 4.582728062753e-01 -3.924857479751e-01
3.129917392122e-02 -6.379687101556e-02 7.872129202920e-02
-6.490867276376e-03 3.210324008766e-02 1.683540232837e-01
-3.401977068093e-02 2.365550371579e-02 6.382143169681e-02
-1.748654416061e-02 -2.334095299287e-03 -3.690245209891e-02
2.412978299856e-02 -4.883295475461e-02 5.410362049490e-02
-6.814788139255e-02 -1.674847536175e-01 -2.741326322487e-02
Mode 11
-4.058690190722e-02 5.294754936410e-03 6.191804431486e-02
-4.073549074069e-02 -7.401575042626e-02 6.540224836798e-02
-5.156425241332e-02 7.747123228470e-02 4.260010003580e-02
1.336310680771e-02 2.516010444979e-02 2.977600945052e-02
1.718386568495e-01 -1.031311669710e-01 4.268734681876e-02
4.833671272562e-01 4.693000574342e-02 2.344901370068e-01
6.951070182451e-02 -1.635765446559e-01 -6.534452652882e-02
2.557263122856e-02 8.105479098539e-02 -7.595326400987e-02
-1.334171017323e-01 1.674636724974e-01 -7.355014338166e-02
-4.137660927567e-01 -5.534555565901e-02 -2.174769064712e-01
-2.528448144706e-01 -4.338196973918e-01 -1.423842469105e-01
-9.188921603127e-03 3.752968029475e-02 1.473335056995e-02
-1.686839656155e-02 -9.217757768310e-03 -9.199224935680e-03
-7.206437117085e-03 -5.223620677330e-03 4.777648006155e-02
-1.524777173764e-02 5.401517449600e-03 -2.353829529281e-02
2.905219861850e-02 3.539178491943e-02 1.070724724744e-02
7.203734970254e-02 1.727015245134e-01 3.801043671854e-02
Mode 12
-5.636234341950e-02 2.375870408774e-02 3.397158847987e-01
-2.231349816587e-01 -3.405451731371e-02 1.224629433046e-01
-6.227623657300e-03 4.952411096658e-02 5.426128552639e-02
5.549364725036e-02 2.823233700803e-02 -1.211488299269e-01
5.074392013024e-03 -8.509194294045e-02 -1.374646900748e-01
-2.531109390464e-01 1.430990478718e-02 -7.505385642549e-02
3.305382097649e-02 -1.237125123090e-01 -1.250213426724e-01
1.379520731150e-02 2.358408164882e-02 3.463310660578e-02
8.255330708550e-02 8.143219335604e-02 9.394243810772e-02
4.383085256433e-01 -1.846136965375e-02 1.948868643310e-01
-2.435016900079e-01 -2.865160392196e-01 -4.385676668047e-01
5.906388124151e-02 2.535109467845e-02 7.160454354866e-02
-3.092721797197e-02 4.846433921112e-03 1.278113358588e-01
-2.374186792423e-02 4.715699003219e-03 1.616029414471e-01
1.342708175262e-02 1.782133517311e-02 -3.616959912973e-02
1.273021551218e-02 1.376959005627e-02 2.019067129286e-02
5.003137721905e-02 1.226926971917e-01 3.233591137195e-02
Mode 13
1.073479209531e-02 -9.621798686509e-03 4.860438710667e-02
-6.606845270371e-02 -2.452339867536e-01 -2.383899602900e-02
-1.783775678692e-02 3.289872517350e-01 -5.922051896969e-02
-1.980817882210e-03 1.042620774782e-01 -7.159181571591e-02
2.039387214500e-02 -3.611776308435e-01 -3.154323734210e-02
-4.542171688053e-02 7.343416189582e-02 3.691278944697e-02
5.110442436577e-02 -4.350366971623e-01 1.241398470158e-02
4.635204857951e-02 -9.001496848914e-02 8.801289182568e-03
8.342925811955e-03 4.671167527791e-01 -3.377818503612e-02
-1.717043996898e-02 -8.538336786668e-02 -2.803216845442e-02
1.342559050139e-01 4.228882589351e-01 6.980244189448e-02
3.224832765381e-02 6.953703505900e-02 -6.557283538326e-04
1.728306190468e-05 -1.659155110290e-02 -2.901811113873e-02
-3.568520720221e-03 -8.012257391424e-03 9.357759490897e-02
-2.820812595525e-03 2.589351535133e-02 -2.338898964110e-02
1.793057575772e-02 -5.451479523472e-02 1.337157870873e-02
-4.092951854323e-02 -9.774128986350e-02 2.251879420568e-03
Mode 14
4.185456240366e-02 1.536529130174e-02 1.834915634149e-01
-3.843076183792e-01 3.251839542203e-02 -3.608899264322e-01
-1.628023982876e-01 -9.763536014315e-02 -2.570255257312e-01
-9.408104135606e-02 -1.611297509125e-02 -2.580661353346e-01
8.424212369585e-02 5.916987168834e-02 -1.876193872553e-01
4.005655174583e-02 2.254688638625e-03 1.911619956894e-01
1.973535142368e-01 5.863151742898e-02 2.272111315917e-02
2.216336148317e-01 6.237839331176e-02 -2.788843790337e-02
3.454742300994e-02 -9.934816311309e-02 -4.407311762099e-02
7.138251782002e-02 4.258411128632e-03 -6.602407412232e-02
-6.920858206659e-02 -2.702876050465e-02 4.514320633770e-01
1.790089679873e-01 -1.369440350680e-02 -3.397171520098e-03
-1.704719015741e-02 1.543715618261e-02 1.658473220267e-01
-1.103008254692e-02 9.654996943000e-03 1.470274844884e-01
-2.754969733962e-02 7.603126865690e-03 -7.490325165900e-02
6.692927928616e-02 4.442381853921e-02 -7.063401557803e-03
-2.832768910462e-03 -1.325963485211e-03 -7.726212233273e-03
Mode 15
-3.847123901550e-03 2.458068720536e-03 1.997847940010e-02
-4.932162658917e-02 -7.668987194036e-02 -3.464491160364e-02
-6.307319823452e-03 2.501039855277e-01 -4.483044994826e-02
-2.196776310578e-02 -3.534698925034e-01 1.732615051724e-02
-3.813172616011e-03 3.588442728716e-01 -1.898486021458e-02
4.950274138248e-02 -4.220993309149e-02 2.436884107591e-02
-1.380402405075e-02 2.697430416690e-01 -1.773146178963e-02
-2.449618577761e-02 -4.154667256472e-01 1.779795212651e-02
1.968975343337e-02 3.705714837704e-01 -4.217107131343e-02
3.592601116323e-02 -2.720696616955e-02 2.168532224717e-02
-4.247161867930e-02 -8.079628010890e-02 1.341017140105e-02
1.737107825502e-02 -2.422434589649e-02 9.647741252852e-04
2.281966447542e-02 1.993869486861e-02 1.862362330930e-02
-2.912258258892e-02 2.004981055579e-02 1.287912373752e-02
-8.641171846133e-03 -3.517625274240e-01 2.605533974030e-02
-2.171936450058e-02 -3.732356202219e-01 1.706369534837e-02
1.001445802153e-02 1.522300715143e-02 -3.405825535803e-03
Mode 16
6.079632687743e-02 -8.361795362150e-03 -8.120250789504e-02
-1.487149478311e-01 -2.455878676158e-02 -2.845774633423e-01
-1.671742241115e-01 -8.177787523927e-04 -1.461073360355e-01
-2.903689898597e-01 4.883579655424e-02 1.403378402340e-01
-2.050620479465e-01 -7.364230356173e-02 1.801953523531e-01
4.324823437139e-01 1.568884622532e-02 1.523192611178e-01
-3.268092786942e-01 -1.737541556234e-02 3.921313802719e-02
-2.944880791758e-01 1.917105625017e-02 -4.356951542832e-02
-6.077116603743e-02 -1.029994716239e-02 -5.259596510977e-02
3.467223769686e-01 4.203259201106e-03 1.859559282908e-01
9.541071504630e-02 2.097953704062e-02 -1.833673479583e-01
8.190883114427e-02 -1.375824488270e-03 -4.640576999750e-02
5.012506283376e-03 1.040101420722e-04 1.567515703156e-02
7.138700395583e-03 -7.082046232990e-04 2.025043983440e-02
-6.773408254460e-02 4.045964408759e-02 6.407281202699e-02
-1.165213809625e-01 1.552888766558e-02 -6.214829416658e-02
-1.031725119862e-03 -3.211102114559e-03 4.099109316673e-03
Mode 17
2.171673326728e-01 -2.417396024528e-02 -2.588840152926e-01
2.079284985660e-01 -1.418233664146e-02 -8.535684380651e-02
-3.278464462738e-01 2.411437380103e-02 5.661625110004e-02
-3.202070701086e-01 -8.262400124649e-03 -8.045517714306e-02
9.012883248842e-02 1.875730609105e-03 -1.258648354458e-01
-5.049677054757e-02 4.260043201641e-03 6.821364548526e-02
2.455482368688e-01 -4.110900066193e-03 5.214587166880e-02
8.183591185836e-02 1.041489699373e-02 4.060546095759e-01
-2.135950776500e-01 4.050731156183e-02 3.524314224827e-01
1.181254238159e-01 -9.531050228550e-03 -7.158840042810e-02
-9.605420576050e-02 -2.219816125264e-02 -1.475395373724e-01
-9.293885203673e-03 -3.835437853749e-03 -5.084248459559e-02
7.048155184433e-02 -1.296108208015e-02 -1.205527039219e-01
6.906558101847e-02 -7.171841164075e-03 -1.203804265728e-01
-1.428076601255e-01 -1.712032325836e-02 -1.041868294961e-01
8.472119671308e-02 9.560896398636e-03 2.135292194965e-01
1.811239604609e-03 7.497917571461e-03 -9.976271254093e-04
Mode 18
3.782599511982e-03 1.466197777043e-02 -6.605795807089e-04
3.177170994260e-02 1.365822374600e-01 2.039895017637e-02
-2.148111905253e-02 -4.732764263750e-01 5.080363723235e-02
3.872077271139e-03 -7.006895032261e-02 -3.155945747690e-02
2.398821388988e-03 5.568791415299e-01 -7.809378936370e-02
3.058451786449e-02 -5.470973237696e-02 1.764470506075e-02
-5.374686286157e-02 -5.391560684396e-01 -2.466021568366e-02
-6.940677957755e-02 6.197263656693e-02 -1.419689851740e-02
-2.194221435139e-02 3.161266715326e-01 -2.568738977735e-02
3.121701193411e-02 -3.992084575040e-02 2.683110548408e-02
1.828522224384e-02 8.318628634915e-02 9.281715319654e-03
-1.182215038666e-02 -1.614681180441e-02 5.702415208783e-03
-7.367212723183e-03 2.270355127431e-03 1.065652847833e-02
1.291720824479e-02 -2.718563887680e-04 -2.665771478967e-02
-4.302248698120e-03 1.318489841873e-02 -2.088211518943e-02
-1.471609578985e-02 9.532459384047e-02 -6.262751498272e-03
-2.017596132997e-03 -6.519808382211e-03 5.006053457797e-03
Mode 19
4.241501071760e-02 -2.932602173586e-03 2.398752942153e-03
1.260034374860e-01 -1.491451224711e-02 1.204852663293e-01
3.374267689606e-02 9.315228247533e-02 6.595369526323e-02
2.644886125521e-01 -3.908641095417e-02 -4.269555763514e-01
-5.196596539925e-02 -7.125836661463e-02 -3.813003942244e-01
1.808838535739e-01 1.126952937502e-02 9.263970485777e-02
-2.066635748216e-01 3.464295969601e-02 -2.585155751691e-01
-4.718563138600e-01 3.832645225776e-02 1.289292414163e-01
-9.744319942151e-02 -6.291378520649e-02 1.082527985094e-01
4.776879044858e-02 9.152097343759e-03 5.640665362090e-02
-1.417811104090e-02 -2.331147421614e-03 2.542533385968e-01
-3.636107471585e-02 3.687840330598e-03 1.771279107885e-02
2.176867630551e-02 -4.558414659661e-03 -3.526168277692e-02
1.787801045470e-02 -9.649951955499e-04 -3.044915058076e-02
4.734928995103e-02 -3.644006392703e-02 -1.699599571269e-01
-1.386117039990e-01 1.483998940588e-02 3.818108511153e-02
3.042065511406e-05 7.464754592183e-04 1.182299396746e-03
Mode 20
-6.403808993917e-03 -8.029369405337e-03 3.652301745068e-03
1.414589796953e-03 -8.292710505700e-02 1.292868356278e-02
-2.512550222205e-03 5.390737771911e-01 -3.758205573386e-02
-4.040111081515e-02 -1.336826974344e-01 4.622210817419e-02
8.757818495535e-03 3.044519268097e-01 6.925120788212e-03
-8.188602667941e-03 -5.028017983881e-03 -4.625107160946e-03
-2.302100364823e-03 -3.698245560373e-01 2.203563726480e-02
3.302520117854e-02 1.754539170168e-01 -5.173883995726e-02
-2.282631139176e-02 -4.374336813307e-01 4.785557927038e-03
1.734897535775e-02 2.032258364777e-02 7.108490000964e-03
1.390057998060e-02 2.870345382018e-02 -1.418917355815e-02
-4.801006127179e-03 -9.998067654474e-03 2.579801058592e-03
1.230205758287e-02 3.922808384711e-03 -8.329225991729e-03
-1.495714423484e-02 5.776263521608e-03 5.995230164519e-03
-1.884298010525e-02 -3.866481348748e-01 3.663660457015e-02
1.912170351520e-02 2.597307577929e-01 -2.947199214191e-02
-1.287771411042e-03 -2.557596149204e-03 1.862968742391e-03
Mode 21
7.634427737087e-02 -8.899464059793e-03 -9.835590568596e-02
-2.566197475947e-01 -1.490296102189e-02 -3.097968291057e-01
2.401061058052e-01 -7.059807195130e-03 -9.733000242177e-02
3.530111655813e-01 -1.487394926937e-02 5.160868616383e-03
-7.431696371322e-02 4.840881498024e-02 9.853315249511e-02
4.586371861952e-03 -6.111908984018e-03 -3.737898038609e-02
-4.724479592705e-02 -4.346698311631e-02 2.198198078102e-01
-1.522649976132e-01 3.964413434778e-02 4.240500091782e-01
2.348210821010e-01 8.975268813082e-03 3.112934116150e-01
-2.253939335808e-01 -3.504151451949e-03 -1.267696051757e-01
-2.238499535590e-02 2.594175339708e-03 -1.876871379597e-01
1.497106696112e-01 -1.027997939877e-02 -7.265808110148e-02
5.321727863505e-04 7.489772581688e-03 5.902765289576e-02
4.301028146075e-04 1.440456848345e-03 5.855280773490e-02
1.789735323997e-01 -1.529851497054e-02 1.226264558411e-01
-4.729869261169e-02 3.563402582541e-02 1.181428618203e-01
-6.263527608483e-04 2.854338938686e-04 -4.268675835788e-04
Mode 22
-1.265609586876e-03 5.208111776939e-03 1.702423464424e-03
4.461801817634e-03 7.426656071833e-02 -3.228098975419e-03
-4.620780808853e-03 -2.641008953771e-01 1.834372036264e-02
9.447206364618e-03 5.009992838792e-01 -3.971415788517e-02
-7.596388435286e-03 -1.664677857208e-01 8.710810144222e-03
1.848516696922e-03 2.204198053246e-02 -8.126250923962e-04
1.409239452077e-03 4.673099525954e-02 -7.312838249409e-04
-3.697841493765e-03 -1.059688971453e-01 6.076567598487e-03
2.758914033335e-03 7.032374725685e-02 -6.018895539457e-03
-3.087141181931e-04 -4.805821690531e-03 5.486421290006e-04
-2.881091326456e-05 -4.931722634969e-03 2.383440658564e-03
-1.830939100385e-03 -2.714578893370e-02 2.890045913110e-03
-8.732166186530e-04 1.754539832748e-03 2.375835768002e-03
4.089177934288e-04 1.506506743253e-03 -2.969269038726e-03
-1.545167832687e-02 -7.776814094322e-01 4.955457682541e-02
4.759203268008e-03 1.280804406276e-01 -1.118260459861e-02
-9.962234349623e-05 3.302322414571e-04 3.259342617784e-05
Mode 23
3.064454513234e-03 5.948706941574e-04 -2.362285339267e-03
-1.534158537389e-03 1.600133393293e-02 4.296760946959e-04
7.168912035460e-05 -6.135948476203e-02 2.833063594991e-03
-5.289771849311e-04 8.127152225307e-02 -1.139828429486e-02
-3.959106997268e-03 -2.457772813142e-02 2.882006288976e-03
1.628272310772e-03 4.637456583014e-03 1.145788429675e-03
1.733839420170e-04 -1.576694192157e-01 1.897764662066e-02
1.812292970812e-02 4.882514454276e-01 -3.603635585045e-02
-4.035350393353e-03 -1.468662858551e-01 2.073594331201e-02
-1.172340436131e-03 2.104473660825e-02 -3.173749390209e-03
-6.485119165330e-05 2.661085737382e-02 -1.028988931964e-02
5.568934416114e-04 -4.182660177152e-03 -2.110439841397e-04
2.783968100273e-03 1.383497813174e-03 -1.487661374005e-03
-2.232813347890e-03 1.970051536390e-03 1.757168563765e-03
-3.375854510995e-03 -1.449445823911e-01 8.100264724038e-03
-3.457818097333e-02 -8.209781528169e-01 6.092983057590e-02
-2.794599820691e-04 -1.290737568292e-03 1.013972613366e-03
Mode 24
-1.269764528559e-01 1.527889122408e-02 1.683203954245e-01
2.405081994749e-01 5.795389047763e-03 1.651335670970e-01
6.745698950963e-03 -1.132069691544e-02 -1.887865012009e-01
-1.937936625254e-01 -2.001320734688e-02 -2.618843290570e-01
-4.854790834187e-01 1.111813309189e-03 -2.328637299314e-01
1.640079952348e-01 3.902253382168e-03 9.738956063792e-02
-6.213609205801e-02 1.030482586723e-02 3.900806029733e-01
2.228503695777e-01 -6.758904427350e-03 5.921095168901e-02
3.353488351472e-01 -3.621374581244e-03 5.228718132455e-02
-1.021652781298e-01 -1.600200594514e-03 -5.815242240924e-02
-3.880617973801e-03 2.612545896639e-03 -1.312175250762e-01
-1.393229002826e-01 9.712299929416e-03 8.588294171102e-02
-2.368164827722e-02 -5.312487086177e-03 -1.754354622883e-02
-2.372581912745e-02 3.871553917933e-03 -1.814460465628e-02
-2.806019306166e-02 3.462094151479e-03 -2.347342816816e-02
-2.291584348061e-02 1.320895401229e-03 -1.237718818446e-01
-1.129935277272e-03 -9.008150585517e-04 -4.159461741768e-04
Mode 25
-3.148750743625e-01 2.455185774793e-02 2.373580328381e-01
3.340311089122e-01 -2.280811565888e-02 -2.005812400074e-01
