Number of atoms 
1.283085340911e-01 -1.371287239882e-01 5.448806188242e-01
4.447799176807e-03 8.465290838345e-02 1.453157606028e-02
-1.568113721645e-02 -3.762168372449e-02 1.117725348749e-02
8.199408426275e-02 -2.876161519194e-02 -4.617736431988e-01
Mode 2
1.021766100166e-01 3.203034189980e-01 7.492395201991e-02
2.643011418863e-02 -5.778072904163e-02 5.593229232169e-02
3.570125140600e-02 -1.291495690569e-01 7.168639344574e-02
2.398946929415e-02 -1.609522508182e-01 9.129380848815e-02
5.150480588061e-02 -2.502282014283e-01 1.481085902056e-01
2.914320948597e-03 -1.124743910088e-01 9.112671925745e-02
-4.743721974601e-03 -9.880063264358e-02 7.903217284007e-02
6.587018901489e-03 -7.910322673776e-02 5.704818635524e-02
-3.907306518036e-02 -9.808094054362e-02 1.298479919640e-01
9.706338023226e-03 4.335804977262e-02 7.874325103076e-02
2.202118539344e-01 1.417980189163e-01 1.268387007568e-02
-4.405006812934e-01 3.879184520957e-01 2.479790606281e-01
1.436033971461e-02 -3.854050061681e-02 2.071194238193e-02
-1.806171974163e-04 -1.437896775219e-02 1.235503688116e-02
3.208112634771e-02 -1.387506628098e-01 -3.857557818686e-01
Mode 3
-9.588960699063e-02 -1.110234496953e-01 -7.494656669107e-02
-2.231339988266e-02 6.699426996526e-03 -5.479265311986e-02
-3.544348312499e-02 -7.869754227727e-02 -6.987654279641e-02
-2.592056318019e-02 -8.087958485910e-02 -8.717151688100e-02
-4.030901932407e-02 -2.158568236523e-01 -1.209698814132e-01
-4.802590162955e-03 2.822848232870e-03 -9.198289773930e-02
1.329003915569e-02 8.925646030509e-02 -7.455090611939e-02
3.260586961779e-03 9.702696893387e-02 -6.026306196034e-02
4.686843713469e-02 9.688361776118e-02 -1.227447472360e-01
2.166114978220e-02 -7.964435900033e-02 -1.492386466672e-01
1.422327925078e-01 -2.409566933305e-01 -5.677964440038e-01
-1.345288326106e-01 3.415777019315e-02 5.307951467754e-01
-1.514156517476e-02 -4.432507751150e-02 -1.924697609841e-02
4.193512182628e-03 4.117377169140e-02 -1.394008687907e-02
8.367547840749e-02 1.634954423448e-01 2.200929816714e-01
Mode 4
5.131759796179e-02 4.436103773631e-02 -4.251236231316e-01
-7.318379399793e-02 -1.052432545904e-01 4.923694537957e-02
-6.958709279874e-02 4.308749202608e-02 4.818303631115e-02
-7.838193434651e-02 4.558197960176e-03 4.130414649582e-02
-9.706678740767e-02 2.718788680340e-01 4.540188671580e-02
-9.074915288856e-02 -1.857124874228e-01 4.387659297923e-02
-7.131804096744e-02 -2.317582337270e-01 6.801835582506e-02
-8.880233929019e-02 -2.541233262787e-01 6.821381956120e-02
1.964936039501e-01 -1.758266912053e-01 1.359245941969e-01
-8.629092962730e-02 -1.469404602655e-01 6.241698674415e-03
-6.054993671618e-03 -1.262475924704e-01 -2.006802165696e-02
-4.094698455698e-01 -1.386540800439e-01 -1.229246802488e-01
-2.130271431151e-02 6.076598989210e-02 1.219393994073e-02
-2.688475827932e-02 -9.187626797858e-02 2.048502550314e-02
2.340076166060e-01 2.711991965846e-01 1.751710019282e-01
Mode 5
-1.817107633784e-01 1.639331261795e-02 1.314704950868e-02
-9.287474922880e-03 -2.846086938225e-02 -8.789290246986e-02
-2.469980032837e-02 -5.150982433006e-02 -1.151684551110e-01
1.208295028983e-02 -3.928864480139e-02 -1.612098145774e-01
-3.638592205308e-02 -8.966622448902e-02 -2.784813553692e-01
3.849719336530e-02 -1.466346545439e-02 -1.620013686312e-01
5.357850823471e-02 -3.318448735612e-02 -1.359081227101e-01
3.334687428689e-02 -2.806232892447e-02 -8.843125158735e-02
3.132068798945e-01 -2.146852115122e-01 -2.284476785090e-01
-7.873265867170e-02 3.598129262815e-02 9.110568383346e-02
-3.135739344893e-01 1.398953958437e-01 5.183074504232e-01
-7.758535222988e-02 5.565943140874e-02 3.675062963013e-01
-1.618901878194e-02 -2.109381330770e-02 -3.300024538351e-02
1.576070549545e-02 -1.028503222003e-02 -1.631534426684e-02
1.160935484806e-01 8.218509384119e-02 3.396883320070e-02
Mode 6
7.894856808609e-02 -2.083387246323e-01 -2.037025219377e-01
-5.320091208719e-02 3.761984669701e-01 8.780891540914e-02
-5.875131350442e-02 2.590294504308e-01 9.240988528280e-02
-5.785785568329e-02 8.512892181642e-02 7.889637211208e-02
-8.114004753168e-02 -3.022173978936e-01 1.156546164017e-01
-6.184546896122e-02 9.945783640144e-02 6.727734968134e-02
-4.179435330118e-02 2.130920209574e-01 8.208191434845e-02
-5.717162492940e-02 4.373868648268e-01 9.688624270471e-02
3.237293570484e-01 -3.185603956620e-01 1.464988145370e-01
-5.296026175357e-02 1.135588753561e-02 3.026419800978e-02
-5.536304089503e-02 2.716515226580e-03 1.285317901834e-03
-7.300637876560e-02 2.807751201847e-02 -5.691843453592e-02
-2.151321420325e-02 4.161229183874e-02 2.836562668580e-02
-1.384644315823e-02 1.325456820633e-01 3.184951977280e-02
-1.145543591436e-02 -3.669398725899e-02 -7.890000253301e-02
Mode 7
-1.153473196987e-01 1.211342666544e-01 -3.292949899221e-01
-1.215351303373e-01 -2.288650393453e-01 1.037645115170e-01
-1.208938872815e-01 -2.642896331795e-01 1.155856989151e-01
-1.069560622353e-01 -3.809872471827e-02 7.765501148390e-02
-1.800797763522e-01 -1.060346433559e-01 3.789914806502e-02
-4.654894565755e-02 2.205551241154e-01 6.173136175274e-02
-5.292814351491e-02 -2.486441189664e-03 7.958010597455e-02
-9.220668167284e-02 -2.069924968849e-01 1.141992179555e-01
1.340755607370e-01 -1.498839915185e-01 1.488804880306e-01
1.331113702664e-02 2.199604613735e-01 -1.059896464110e-02
-5.589595708905e-02 1.401494999854e-01 -1.316409748942e-01
5.365115234101e-01 1.466038553543e-01 1.076288385135e-01
-3.612880645339e-02 -1.082948711047e-01 3.488745220552e-02
-2.255136018989e-02 -8.186000056148e-02 4.231814643020e-02
-7.458322850827e-04 2.636662345696e-03 -1.043388870180e-02
Mode 8
2.990788795557e-01 4.879141392561e-02 8.381245319033e-02
8.289692128521e-03 -1.340824061117e-01 8.182566034746e-02
-4.166820649056e-02 -5.497345705084e-01 5.099875748950e-02
-3.259633880562e-02 -1.004222025054e-01 -1.339001862226e-02
-7.277043091567e-02 3.933632354712e-01 -8.489313370997e-02
-4.482674095469e-02 5.739448130529e-02 -2.348763250650e-02
-4.910653353713e-03 2.036197734087e-01 1.721861908649e-02
-7.504908618321e-03 3.682912667702e-01 5.423849500971e-02
1.284801017102e-01 -5.036885865175e-03 1.065984318067e-02
-8.073850401423e-02 1.485199078778e-03 -2.084053878094e-02
-1.806749002620e-01 -6.247803278145e-02 -3.893844973184e-02
-1.567843175240e-01 -5.965891317925e-02 -2.985883405913e-02
-2.984460178082e-02 -2.499248826071e-01 1.925763841204e-02
1.203987852929e-03 2.039510532339e-01 9.760384336234e-03
-4.853697950209e-02 -6.691696729720e-02 -4.555566515983e-02
Mode 9
-2.877373085178e-01 3.165745316544e-02 7.837222730353e-02
7.299037257810e-02 -7.357741851219e-02 -1.900027213032e-01
1.572818047321e-01 -1.352178640850e-01 -1.255102633792e-01
9.135772300194e-02 1.734694621946e-02 4.808373338141e-02
4.513289075019e-01 3.490105887475e-02 5.557608152815e-01
-9.850022806927e-02 1.387916387211e-01 2.987951057301e-02
-1.094074409599e-01 5.447789890223e-02 -4.952626873669e-02
-4.051141413287e-02 -2.620560692520e-03 -1.754439479758e-01
1.366121944267e-01 -2.360331344766e-01 -1.069594723729e-01
-1.131451352495e-01 5.997356668133e-02 4.054355594469e-04
-1.881082986014e-01 -4.936383157641e-02 -1.522974409968e-01
-3.618966478919e-02 -7.757453824692e-04 -8.577264550311e-02
7.325957336811e-02 -6.921071434629e-02 -3.660645824661e-02
-3.108837159730e-02 -9.502712263370e-03 -7.927243401703e-02
6.261653185514e-02 6.963657031464e-02 2.277299883167e-02
Mode 10
5.081522148015e-01 3.134920014596e-02 2.402480477714e-01
5.186604206699e-02 -6.709515207844e-02 3.165316978908e-02
-2.532675261294e-02 1.508362066466e-01 -6.731389294852e-02
-5.323653480706e-02 1.109960154240e-01 -8.463383392717e-02
-4.284153214049e-02 -2.497344828977e-01 -4.435146578010e-02
-1.367286644466e-01 2.336590948242e-01 -9.012848040244e-02
-6.905447028272e-02 -2.281466063773e-03 4.845834056100e-03
-4.822258653206e-02 -2.896975135131e-01 3.260807475023e-02
-2.021340114701e-02 8.995444296318e-03 8.335414688645e-03
-2.094030154961e-01 1.024965616498e-01 -1.111782655659e-01
-4.818858433652e-01 -5.967696115853e-02 -1.905700382341e-01
-1.023643815769e-01 3.202935811313e-02 -4.568284841064e-02
-3.240528760993e-02 6.045782149337e-02 -1.874630484151e-02
-2.817620935066e-02 -1.613851352062e-01 -4.126179670236e-03
5.555329640333e-03 5.852027413616e-03 3.669235353398e-03
Mode 11
-1.141869224410e-01 1.899501071015e-02 -9.332158198602e-02
-2.253327264295e-02 -1.031858440727e-01 1.056496167192e-01
-5.822473779585e-03 6.841134651781e-02 8.988083603643e-02
3.151949895230e-02 5.257103239684e-02 3.369578609331e-02
9.228570677035e-02 -2.355220057057e-02 1.247979861608e-01
5.339732751730e-02 8.075857571655e-02 8.308795502315e-03
9.546691159699e-02 1.335635363152e-01 3.292548568886e-03
3.092097391925e-02 -1.456894811159e-01 1.120877663032e-01
5.797716137871e-01 6.115770238115e-01 -7.256931152799e-02
2.764552081917e-02 -3.877796842020e-03 2.503449409980e-02
-3.056400483192e-02 -5.129694479471e-02 2.657560459998e-02
-1.418230185351e-01 -6.283376490050e-02 -2.327100954322e-04
-1.278473603918e-02 4.281345662928e-02 2.544224164504e-02
2.092379902349e-02 -7.236471618368e-02 5.437835878458e-02
-1.740642047438e-01 -2.282777401964e-01 -5.692344800980e-02
Mode 12
-2.437071048553e-01 -2.042059574928e-03 -1.229342418834e-01
1.409193611764e-01 6.837163534626e-03 -4.797272933144e-02
1.291593972785e-01 -4.369957202309e-02 -9.672370991485e-02
1.542400543871e-01 3.254068222331e-02 -1.172915063676e-01
1.825471585472e-01 -2.405827706229e-02 -2.646112039651e-01
1.030599896619e-01 8.172122467899e-02 -6.597663942058e-02
1.770393480493e-01 -4.086725762633e-03 1.352903378155e-01
2.260378166905e-01 1.932609100960e-02 -6.436999987387e-03
-5.682390356770e-02 3.716020157249e-02 6.835253653314e-01
2.634778062690e-02 -3.991190396621e-02 -8.190757131830e-02
-2.587904606312e-01 -1.741441179363e-01 -2.013004831686e-02
-6.338717801044e-02 1.300972418586e-01 -5.311042654497e-02
3.209003768652e-02 -3.603480369774e-02 -2.759727277436e-02
5.680741048810e-02 3.844214772553e-03 -1.390782076422e-02
-2.160726139633e-02 -2.211030843519e-02 -1.494420498713e-02
Mode 13
8.299846071013e-02 -3.423779015944e-02 2.908373303796e-02
-3.477889893827e-02 1.925701299990e-01 -2.229982136349e-02
-9.519123479675e-02 3.819696904199e-02 -1.160964521757e-01
-1.206158334088e-01 -2.911945390971e-01 -7.457110563388e-02
2.739922848324e-02 1.118128690185e-01 1.936181361671e-01
-1.246694087423e-01 -4.562077772907e-01 -8.725850903253e-02
-4.930134648947e-02 -2.880945404838e-01 9.515595628596e-03
-4.271305816538e-02 9.290950129788e-02 -1.010925293179e-02
1.481308579213e-01 1.853217412706e-01 5.488945577115e-02
-9.861605404952e-02 -1.311291007925e-01 -1.512278215958e-01
-2.203726222187e-01 -8.810983308976e-02 -1.249896625826e-02
3.003001077615e-01 4.115215694726e-01 1.025896071302e-02
-5.059114668478e-02 7.061402444113e-02 -3.512901464754e-02
-1.316861138729e-02 8.766211881418e-02 -1.063953277810e-02
-4.022258049053e-02 -3.926371363652e-02 1.343452832665e-02
Mode 14
6.994260705759e-02 -9.849712089429e-03 4.691277195462e-02
3.475554185337e-02 7.557729052066e-02 -1.510514377341e-01
-3.838202594202e-02 8.380489073560e-04 -2.509702018056e-01
-1.118693058027e-01 -9.021829843904e-02 -1.210578299630e-01
8.783248305465e-03 2.828976819034e-02 5.984465881174e-02
-1.531033135257e-01 -7.772948905270e-02 -9.658838482895e-02
-8.848213230277e-02 -5.605532448057e-02 3.467977231099e-02
-2.129357739643e-02 1.963305714629e-02 -1.155163255135e-01
1.297432560616e-01 1.042211766298e-01 3.518014626840e-01
-6.868020259519e-02 2.467270280653e-01 -1.834639360883e-01
1.782954624440e-01 5.217238939835e-01 -4.744385256819e-02
-3.148500497524e-02 -4.471375786290e-01 1.484856280245e-01
-1.703027750451e-02 1.158427100711e-02 -7.318129450068e-02
-3.146342051724e-02 5.243621067890e-03 -7.123379048658e-02
-2.300054430580e-02 -3.533337151819e-02 -1.054563852491e-02
Mode 15
-5.647561305188e-02 -1.180591983986e-02 -1.044409736033e-01
-8.352624065866e-02 7.975763450731e-02 3.546376684435e-01
-1.582955134776e-01 -1.176374869285e-03 1.560790080637e-01
1.499646880875e-02 -3.179350952851e-02 -1.408395175984e-01
3.124644355168e-01 4.800870678494e-03 1.807655519399e-01
1.154442514403e-01 -2.456765126026e-02 -1.946594701243e-01
2.765339185527e-01 -1.226400584492e-01 5.258653898034e-03
1.247820278953e-01 3.718416626048e-02 3.212688165265e-01
-2.275638493938e-01 -7.414205061983e-02 -1.698806820185e-01
9.452358547691e-02 1.258173208392e-01 -3.324892181738e-01
-1.726130788995e-01 1.771544778998e-01 -1.607237789301e-02
-8.205186744278e-02 -1.521719036081e-01 6.391631178037e-02
-1.535701877486e-01 -5.744731030049e-03 4.935501046982e-02
8.831839749351e-02 3.907131070534e-02 1.687635884902e-01
2.392336443567e-02 3.165709284918e-02 -1.318155400196e-03
Mode 16
7.109024177423e-02 2.162630831011e-02 1.385324079617e-03
-3.254500398932e-02 -2.421513028215e-01 -1.038086490527e-01
-1.858617735544e-01 9.433856112214e-03 -2.634822618991e-01
-3.171929518997e-01 2.202000413436e-01 -3.657292635961e-02
-2.668628343009e-01 -3.932768162804e-02 3.873258788709e-01
6.657382568632e-02 8.303150109253e-02 -8.946707885975e-02
1.861774074348e-01 1.963205820319e-01 1.465811786651e-02
2.348788841956e-01 3.974874694827e-03 -1.096216581913e-01
-4.409689484475e-02 -4.975801911401e-02 7.207825397147e-02
2.147866192046e-01 -2.544995989731e-01 -2.802271174744e-01
7.767985930730e-02 -9.521994428600e-02 2.251555421574e-01
-2.606027233672e-02 8.505931976322e-02 2.248701116564e-02
-3.842314345330e-02 -1.203629461011e-02 -7.594920897316e-02
7.430260291050e-02 4.153457814700e-03 -2.322687742369e-02
7.501669781414e-04 6.404905241022e-03 -2.376484118144e-03
Mode 17
2.863875231843e-02 2.685817396020e-02 9.573078827497e-03
-8.160855125799e-02 -3.939822946782e-01 1.312451424666e-01
-8.949414725902e-02 1.603404421152e-01 -1.947200732492e-02
7.854174698084e-02 -6.823431239434e-02 -2.302048754850e-01
3.519213065739e-01 1.614893436824e-03 -1.212515087001e-01
-1.533411134701e-01 -1.223897033972e-01 -1.444946151444e-01
-1.721176927933e-01 4.540990227250e-01 -3.304435836158e-02
-2.588412559618e-01 3.221298092507e-02 1.254067977383e-01
-3.052796184576e-02 -8.766854390349e-02 1.213084272084e-01
-1.096244993292e-01 -2.223042964818e-01 -2.245280101868e-02
1.857075837377e-01 1.926109195281e-02 9.126471095558e-02
9.482616172970e-02 7.747150216075e-02 4.272171348186e-03
-1.212867832105e-01 1.915396512746e-01 -9.059507394703e-03
-8.281141957518e-02 -7.731970943615e-03 2.867673908649e-02
7.250649612133e-04 6.095345684622e-03 1.154619371476e-03
Mode 18
4.008003085879e-02 3.355771752392e-03 2.229993879963e-02
-8.061021438147e-02 4.346744289789e-02 3.981253541334e-02
-7.186596211739e-02 -1.615796343003e-01 -1.763168671938e-02
2.714984937673e-02 6.124322748340e-01 -1.666774847343e-01
1.873606119885e-01 -1.486852831154e-01 -4.132621770442e-02
-9.252042801861e-02 8.466606543443e-02 -8.573492373192e-02
-1.440035917994e-01 -4.279384764014e-01 -3.470849276284e-02
-2.031575792922e-01 7.639433532096e-02 3.593723897854e-02
4.905478444994e-02 1.024508508738e-01 4.704922501901e-02
-4.896611774782e-02 -1.892957286832e-01 1.603700305570e-03
1.821358186679e-01 -2.087844343104e-02 8.644878207959e-02
3.826905938620e-02 4.951892011006e-02 4.131185679178e-03
-7.734339288073e-02 -3.042411509529e-01 6.391107799349e-03
-5.671261269177e-02 1.297085954842e-01 2.957396240686e-03
-1.021504282930e-02 -9.069557881878e-03 8.847494456344e-03
Mode 19
-4.030411991657e-02 2.388921354604e-02 -1.332910386754e-02
7.596823602946e-02 -6.007336910524e-01 2.596980862103e-03
1.204019771733e-01 2.239684687425e-01 7.112866423330e-02
5.256824083332e-02 2.023236323442e-01 1.248682739967e-01
-1.043259361129e-01 -9.949598255877e-02 -2.282412868270e-02
1.620115916858e-02 -2.246418920463e-01 8.617979933794e-02
3.589960194076e-02 -2.322779868634e-01 5.294221621897e-02
9.703227434745e-02 3.027326010379e-01 -3.470341625210e-02
1.865573689597e-02 1.014180017502e-02 -5.434427541980e-02
-6.587273884366e-02 1.671169231605e-01 -1.964081984516e-02
-1.563760984997e-01 1.046169471003e-01 -1.269981296159e-01
1.156233466737e-02 -3.651200667245e-02 1.427727475622e-02
8.467529079107e-02 1.773112212888e-01 1.495220983354e-02
3.410672066247e-02 3.631822710928e-01 -3.217750508947e-02
-4.060218228148e-04 -1.531434736021e-03 -1.116831522598e-03
Mode 20
1.962219923078e-02 -1.164279701812e-03 -2.161125892209e-02
-4.800041120016e-02 -4.590694354392e-02 6.959058576731e-02
-2.307568656246e-01 2.490769165259e-02 -2.468479333211e-01
-1.449849770355e-01 -4.589170638938e-02 -2.277520149968e-01
4.039657948220e-02 2.994653018676e-03 1.006658671247e-01
7.091432962481e-03 5.732519086947e-02 -1.035328944488e-01
2.277815861364e-01 -7.888783713949e-02 -2.962033781284e-02
2.471246111010e-01 3.930395045258e-02 4.541311876913e-02
-3.402923285628e-02 -3.638867044130e-03 1.601842362466e-02
-2.814305888828e-01 1.448360529109e-01 6.737349893572e-01
1.252982393585e-01 -8.662153725677e-02 -1.351724741333e-01
2.639180213770e-02 -1.325975443324e-02 -6.826960092448e-02
-1.557724112997e-01 4.040485410605e-02 -7.129523355619e-02
1.045397090272e-01 5.461085897603e-02 5.630645545084e-02
6.680672900777e-04 1.129610329983e-03 -3.530413341324e-04
Mode 21
8.935925930215e-02 -2.766533267758e-03 5.033508900676e-02
-2.801210659486e-01 -1.152747981683e-01 -1.060416777655e-01
-1.622238028150e-01 9.283023077244e-02 3.770877572483e-02
-2.600303381612e-02 -3.028030998422e-01 -2.502505103437e-02
1.125226488009e-01 3.353275978853e-02 1.138660155030e-02
1.643469168268e-01 3.994921468669e-01 -3.514667173826e-02
-9.659387977405e-02 -2.922725947072e-01 -2.172090788056e-01
-2.351414423513e-01 1.251076641231e-01 -1.324580044720e-01
2.613615635713e-02 2.633497973224e-02 1.485378880497e-01
3.982929439478e-01 1.422940391312e-01 3.037813170285e-02
-1.189946118751e-02 -1.807525292646e-01 7.707682567298e-02
-8.343041697109e-02 -1.215887480010e-02 -1.111013291382e-02
-5.509366425744e-02 2.127889080309e-01 2.781560183947e-03
-4.782373622922e-02 1.573608587371e-01 -1.827683577651e-02
2.474536793163e-03 -1.305737244463e-03 -8.891703399037e-04
Mode 22
7.722673075577e-02 6.437295390198e-03 4.100031777803e-02
-3.190849676886e-01 2.851008575733e-02 -1.311538373979e-01
-1.353891296925e-01 -8.461910597670e-03 1.624988008208e-01
6.925938827989e-03 2.682134971398e-01 1.244191230086e-02
6.275481878023e-02 -3.616492530438e-02 3.405033441571e-02
1.955011026253e-01 -5.070744103936e-01 -1.778598891615e-02
4.518362971444e-02 2.478665855947e-01 -2.846374084398e-01
-6.696626951319e-02 -7.630678570959e-02 -1.790615586905e-01
-5.520401423565e-03 -2.590320995177e-02 1.658538475307e-01
1.945739960984e-01 2.995269031703e-01 1.364278040906e-01
-1.548243271767e-01 -5.372656211435e-02 -8.992836482902e-02
-1.792588491679e-02 -1.886476256969e-02 -1.054446379497e-02
-1.570365413687e-02 -1.993931179688e-01 5.376453917495e-02
1.673258767895e-02 -1.143223197960e-01 1.364101837792e-02
5.012812813536e-03 1.024525470137e-03 -3.739017867546e-03
Mode 23
4.634589580236e-02 -2.566875405750e-03 2.619506344026e-02
-3.198680887576e-01 2.523347834834e-02 -1.388991990039e-01
-1.296995983351e-02 -8.244866738417e-02 4.254766824275e-01
8.362256095968e-02 -1.792077811741e-02 7.344501412840e-02
-7.727230567494e-03 1.899595963015e-03 3.711200887121e-02
3.111409183232e-02 1.471783099924e-01 -1.080894684619e-01
1.436636669508e-01 -4.339414900386e-02 -2.461045466138e-01
2.093659356112e-01 -6.933400284874e-03 -2.534707362942e-01
3.056344068137e-04 7.025659583714e-03 1.152705673813e-01
-4.602239475723e-01 -3.040768122232e-01 -9.575473814903e-02
7.000206837866e-02 1.787363376153e-01 -2.678711367475e-02
4.519582594562e-02 7.740136152599e-03 7.895485229172e-03
9.923367433798e-02 1.966310879603e-01 1.135565060231e-01
1.346952190289e-01 -9.820097844541e-04 3.407088465251e-02
-2.492253729706e-03 -2.912428134388e-04 3.958022062567e-03
Mode 24
-5.404505870017e-03 -1.468467864563e-02 -2.541710076679e-03
4.482424571136e-02 1.939577766316e-01 7.015834039374e-03
-8.539245548558e-03 -4.792590933656e-01 -5.720085993398e-02
-1.243760931277e-02 2.706503370337e-01 -1.980664367468e-02
5.852883895111e-03 -6.446515529564e-02 -4.240820125840e-03
4.523165556801e-03 -9.665564741561e-02 2.454707687282e-02
-2.498777013702e-02 8.006405624596e-02 3.326365799898e-02
-4.322725409884e-02 -1.428193347442e-01 4.878324235309e-02
7.277893555042e-04 -8.804365429294e-03 -1.254546185952e-02
9.440683158856e-02 7.698465576819e-02 2.786206610272e-02
-2.327872249726e-02 -3.332741602971e-02 -3.612211025328e-03
-9.599013065949e-03 -3.577770232292e-03 -1.926950311850e-03
-1.535336439355e-02 7.364133124532e-01 -5.157837353777e-02
-1.586092677277e-02 2.071406432815e-01 -1.705429728104e-02
7.535128038858e-04 3.358741310741e-04 -1.180525838817e-03
Mode 25
3.492822740650e-03 -8.950753807344e-03 2.482914777914e-03
-1.884106465146e-02 1.140888140321e-01 -2.446239003651e-02
-4.382644493357e-03 1.421542295559e-01 1.382722545929e-02
7.283572046316e-03 -8.050147019927e-02 1.113566344370e-02
2.867698345068e-03 2.284493091931e-02 -1.008669205529e-03
5.545147579321e-04 2.985667481735e-02 -8.273718083973e-03
2.483011941778e-03 1.659061479068e-01 -2.033179870971e-02
3.469449960457e-03 -4.841448438553e-01 1.426340685282e-02
-1.164360598969e-04 -2.835809597060e-02 1.622394894176e-02
-2.828989973365e-02 -2.618859864420e-02 -1.046798468299e-02
8.412459622090e-03 9.096756217021e-03 2.625318734572e-03
9.337820536686e-04 1.122623615861e-04 4.062291928992e-04
5.649737017919e-03 -2.268782002082e-01 1.452546474790e-02
3.881791136999e-02 7.980937729018e-01 -4.249429707821e-02
2.849354365165e-04 7.634527645040e-04 -7.132462609013e-04
Mode 26
5.726306406306e-02 -1.101964540394e-04 1.597155167834e-02
-3.561181229173e-01 1.695523551199e-03 -1.645676839671e-01
-2.715469641717e-01 3.707380409194e-03 -2.337945178509e-02
-9.739641491362e-02 9.036501753613e-03 1.081897754238e-01
3.461424612792e-01 -1.220249913768e-02 -2.483654821146e-01
-1.391859671387e-01 -1.873949329456e-03 3.299157735369e-01
-4.508287323489e-02 1.142757893020e-02 5.295976388504e-01
2.766497703554e-01 -1.173121288871e-02 -1.640551704852e-01
2.487665782297e-02 4.395844087822e-03 -1.671734922378e-01
4.987452917790e-02 6.244143261760e-03 -6.465310591799e-02
-2.242876118618e-02 2.650634089092e-03 1.111291092161e-02
-1.685548917641e-03 4.687039414819e-04 4.961032036682e-03
-7.390486682233e-02 -6.385349366785e-03 -9.536815539230e-03
6.348264319050e-02 -1.039511739731e-02 -7.212045547071e-02
-2.071360383461e-03 -2.231838344086e-03 -1.051534370200e-03
Mode 27
3.760938484479e-02 3.075793882182e-04 1.751252019917e-02
-3.460121226843e-01 -7.366480167420e-03 -1.424245502669e-01
1.217492761978e-01 -1.463696125897e-02 -3.411783549358e-01
-5.509665554591e-02 1.434376663342e-03 7.903749617526e-02
4.995414186953e-02 -1.818974515145e-03 -5.079792010897e-02
9.206882245761e-02 2.424242066585e-03 6.017158378825e-02
1.203437719988e-01 1.945043364444e-03 3.556834650658e-03
-1.914987554685e-01 2.038675596194e-02 3.304115631713e-01
-1.395361717965e-02 -1.183844192290e-03 -9.113994461605e-03
-7.494215517084e-02 -3.984806729265e-02 -1.319556256234e-02
-1.128913429938e-02 3.513857859839e-02 -1.727141184158e-02
2.644314099950e-03 -1.329399893215e-03 2.929288673413e-04
5.806506671141e-01 -1.018681867603e-02 -1.295024937611e-01
1.318015482332e-01 9.847676554576e-03 3.984029174172e-01
-2.690601936331e-04 2.204113932470e-04 -2.429002831142e-04
Mode 28
-5.222442896463e-03 6.320064777662e-05 -5.298001193576e-03
1.306938073967e-01 -5.225938319864e-03 -1.384682418867e-02
-7.175765241704e-02 -8.720961663597e-03 -2.626830323128e-01
6.301957643392e-02 9.062676062525e-03 2.896107651195e-01
5.520982693536e-02 -2.662640892741e-03 -8.704349091278e-02
1.424430741272e-01 9.061819736780e-03 4.035732438674e-01
-1.336362250069e-01 -7.235729802646e-03 -3.554740574872e-01
