Number of atoms 
8.870308213386e-02 5.139874287582e-04 5.827260040416e-01
-3.685384460469e-02 2.430517481618e-03 5.294903840757e-03
-5.583845114662e-03 -3.657588218720e-04 1.485203280886e-02
-6.839393210721e-02 -1.315624821315e-03 -3.801060550899e-02
Mode 2
2.340615019971e-03 -4.958630804262e-01 -2.210498750457e-03
-1.173327846601e-03 1.962955471327e-01 -2.825504512726e-04
-2.945501644442e-03 1.737121026502e-01 -1.763541666869e-03
7.759170442496e-04 8.768920649048e-02 1.136258682348e-04
-2.533306081221e-03 1.369149265224e-01 -1.916318396461e-02
2.416561566887e-04 -5.366645491052e-02 4.676025192236e-03
-1.038503152936e-03 2.696753669866e-01 -1.358607484260e-03
-3.471848158172e-03 4.723591160357e-01 -2.270388541512e-03
-2.685104017503e-03 1.758940422483e-01 -2.720838476854e-03
-3.345299151155e-03 -2.835087037099e-01 5.031004657742e-03
-2.871385629589e-03 -4.216111316097e-01 9.460758900459e-03
2.597982965130e-03 1.127257748223e-02 2.170192735411e-03
1.402049907579e-02 1.098459512209e-01 8.560829612469e-03
8.018492143111e-03 8.101606161797e-02 -2.772432135215e-03
-8.756749784998e-04 -2.267433219232e-01 8.049997182089e-03
Mode 3
-2.224330427195e-02 1.956533224546e-01 6.175018381535e-03
-5.001791362690e-02 -1.701920393873e-01 -7.104600994707e-04
-5.112886614497e-02 -2.244930513586e-01 -2.156981109092e-02
-2.206152261285e-02 -1.710457069441e-01 -2.505896243715e-02
-2.419652336896e-02 4.017863116600e-01 -9.510172890214e-02
-1.299874518254e-02 -4.741806646569e-01 -4.143243007132e-03
-2.538185732648e-02 -1.382182124986e-01 8.548877896569e-03
-4.958130020381e-02 -6.267016408107e-02 7.997792490004e-03
-1.419601444037e-02 3.732423065516e-01 1.960386900690e-02
5.436564029581e-03 2.795394739638e-01 1.215576466019e-02
3.321655305309e-03 -2.531810449354e-01 -3.230270110688e-03
6.596173672948e-02 -5.857390671955e-03 2.711812601905e-02
5.143959332729e-02 2.311857024231e-01 -8.580672391592e-03
1.195523527940e-02 2.500262766321e-01 -3.046279644544e-02
6.767489432353e-03 -1.274535849225e-01 -2.387304373749e-03
Mode 4
1.431178970162e-01 2.387717973303e-02 -1.415432634884e-03
3.226886813293e-01 -2.114014245651e-02 3.128877149657e-02
3.243839135944e-01 -2.172762903455e-02 1.547199854381e-01
1.681174561711e-01 -2.697143105042e-02 1.831995489866e-01
1.028921933075e-01 7.512922237386e-02 4.298226508517e-01
9.589952654664e-02 -8.556917141358e-02 8.899772759998e-02
1.678736072207e-01 -2.417862473225e-02 -3.913873469213e-02
3.143453898562e-01 -9.250191599401e-03 -4.048113046669e-02
5.536217638810e-02 6.698176298375e-02 -1.762473119684e-01
-9.203141546897e-02 4.888909975194e-02 -1.078694478484e-01
-6.507129749135e-02 -5.030730726242e-02 6.307484126710e-02
-4.145945376738e-01 -1.976395559089e-03 -1.737121788142e-01
-2.168852403850e-02 1.295075814674e-02 1.240061993470e-01
6.925667296261e-02 3.535089436268e-02 1.579625554875e-01
-4.661465776185e-02 -1.940751191099e-02 3.825702078877e-02
Mode 5
-8.098721590296e-03 -1.607171379916e-01 -8.112623876099e-03
-1.748706681905e-02 1.836100710714e-01 -8.318095042489e-03
-1.069433840770e-02 6.147431053126e-01 -1.019949721373e-02
-1.568058373879e-02 3.053389888298e-02 -1.388347964975e-02
-2.133444445902e-03 -3.499940562833e-02 6.855070144212e-02
-7.366397071291e-03 -3.196553099298e-01 -1.646585788144e-02
-1.490539925015e-02 -2.040985680808e-01 -6.687631666668e-04
-1.437331582680e-02 -2.359384601824e-01 -1.451316396190e-03
-6.893051236108e-04 1.406620334414e-01 1.480104552949e-02
2.481862958217e-02 2.587036479286e-01 1.438010016925e-03
2.367248513565e-02 -1.111562631723e-01 -1.971439798273e-02
1.545754813589e-02 6.373848611725e-03 7.434502758200e-03
-3.747161325247e-02 -4.891906001350e-01 -8.700292235248e-02
-3.388774145411e-02 -2.742199459219e-02 -1.947813203882e-02
1.539116164957e-02 4.523452441160e-02 -1.516512849048e-02
Mode 6
-2.959023277917e-03 3.209737607047e-02 -2.114691426680e-02
-2.031281751924e-02 -5.265603293303e-02 -2.037176575948e-02
-7.313877799779e-03 -3.718420375172e-01 -2.318577687887e-03
-3.108948552443e-02 -6.916773439125e-02 -1.890365127049e-02
4.932875106760e-03 4.882195073070e-01 1.441052003733e-01
-1.459414277371e-02 6.018513876881e-02 -4.108214669955e-02
-2.792372017730e-02 7.239159151438e-02 -7.922153181877e-03
-1.954698049451e-02 2.006458069010e-01 -1.065059734391e-02
3.892493301751e-03 -3.399430976361e-02 2.991894042624e-02
5.460650474549e-02 -9.144059740180e-02 7.974012858554e-03
4.939824327467e-02 -2.603900571017e-02 -4.418407510070e-02
1.147539207631e-02 -2.791943064350e-03 8.178192416533e-03
-8.531563431718e-02 -6.663881862013e-01 -1.264206871819e-01
-8.231347578019e-02 -1.995081869892e-01 -4.229386764205e-03
2.750274116136e-02 6.995064788802e-02 -2.531303742237e-02
Mode 7
-3.096623762660e-02 4.786135892126e-03 -1.684982811979e-01
-4.715326570578e-02 -9.521920496364e-03 -6.992106804358e-02
1.414681848136e-02 1.385500580006e-02 -1.107454514140e-01
-1.020796433269e-01 1.969177367504e-03 -9.468979181799e-02
-3.653013756152e-01 -5.012659688386e-02 4.953283563985e-01
-7.816813499430e-02 -3.232355225313e-03 -1.869003550438e-01
-1.020190771448e-01 2.172579604223e-03 -2.782165994765e-02
-7.684353548213e-02 -1.176386854014e-02 -7.164024058791e-02
7.776998687703e-02 1.308746789697e-02 1.951001812703e-01
3.159224366891e-01 1.435620819685e-03 9.672513049808e-02
2.656187160302e-01 -1.546947099584e-02 -1.727769465457e-01
3.800558235905e-02 1.860565477406e-04 1.753941756873e-02
-2.506778278574e-01 1.452512479272e-01 2.010089438438e-01
4.674781532210e-02 4.045409882856e-02 2.845619492320e-01
1.215139279450e-01 -2.964723610407e-03 -8.303740966687e-02
Mode 8
-8.719750828404e-02 1.015108528019e-01 2.313020160388e-02
1.400520479564e-03 -3.084156552641e-01 2.541696194480e-03
6.073620884099e-03 7.108388759884e-02 -4.459004648743e-03
8.121632000887e-03 1.818192955090e-01 -5.597736640925e-03
2.751605738590e-02 1.925220122692e-02 7.835660415530e-03
8.387335715437e-03 3.571114116625e-01 -7.489464663574e-03
8.641110282460e-03 2.974177687578e-01 -8.787283166639e-03
7.215361259390e-03 -5.214646046099e-01 5.308365561022e-03
-5.467435341468e-05 3.801459983057e-01 -2.507449919720e-02
-7.710977020524e-03 -1.436308865735e-01 -1.602517432206e-02
-2.035103243618e-03 -3.524931979029e-01 -1.316344625080e-04
2.457656116187e-02 2.614756169944e-03 2.773008795072e-03
-3.597488809874e-02 -3.934765298308e-02 1.962604333329e-03
-1.884651945783e-02 -2.120330719892e-01 1.162437266017e-02
-4.810772974360e-03 -1.392747456462e-01 5.395255039304e-03
Mode 9
-8.782229533160e-01 -1.285371205445e-02 1.338521064021e-01
3.696778342489e-02 3.179451798086e-02 2.088834266886e-02
9.704353693420e-02 -9.413416833350e-03 -5.655909463741e-02
8.877287988895e-02 -1.884375556931e-02 -2.719792503348e-02
4.848003081155e-02 3.966679140334e-03 1.270208309045e-01
7.686041721694e-02 -3.786062336226e-02 -1.919296750466e-02
9.763610673418e-02 -3.032100655219e-02 -3.950098531583e-02
7.963305379379e-02 5.858218181390e-02 2.299114417863e-02
2.728091952251e-02 -3.924890344761e-02 -1.785510088632e-01
-6.735279088380e-02 1.354401658254e-02 -1.466171052978e-01
-4.401936433050e-02 3.284698774244e-02 -4.018498660605e-02
2.432944544759e-01 4.761555102943e-04 2.570751924034e-02
-3.197511233769e-02 5.553477307631e-03 4.461458545714e-02
5.091911427960e-02 1.127467915242e-02 7.402671776939e-02
-3.550779598298e-02 1.480820340992e-02 5.877474424835e-03
Mode 10
-1.736994188829e-01 7.883227020439e-04 -7.873272430784e-01
4.029293902293e-02 -5.009821992604e-03 -1.209815009605e-01
-3.276048697706e-02 -4.184093758417e-03 2.580884239136e-02
-6.518173118349e-02 1.998476814895e-03 7.173828174431e-02
-4.015370133941e-02 5.756467027451e-03 -4.767614465792e-03
1.848967061110e-02 3.816581509717e-03 2.534546480691e-01
8.281681821261e-02 1.083149685588e-03 1.440172436664e-01
1.521101001380e-01 -7.309757487886e-03 9.012140204577e-02
5.601822098210e-03 4.565790948903e-03 1.600164045219e-01
-1.049170709322e-01 2.995538076694e-03 2.024021781364e-01
-6.144385360557e-02 -1.092222700259e-03 3.119661125948e-01
7.697032269531e-02 3.052624685681e-04 1.681137744143e-02
5.780352306961e-03 -1.662666129963e-02 -8.800984205653e-03
-2.797229532125e-02 -3.324199801669e-03 -1.932457749604e-02
-3.516267543922e-02 1.999563240311e-03 9.789461621139e-02
Mode 11
-9.256270527649e-03 1.066129929147e-02 -1.415911513609e-02
7.106555289167e-04 -4.616430925739e-02 2.121894111591e-03
4.509101452040e-03 4.882182141138e-02 1.266587710313e-02
3.726988669166e-03 -2.945394604482e-02 1.023910588412e-02
1.152157884482e-02 1.256337153897e-02 3.068029916802e-02
-5.625452167466e-03 -1.275210425211e-01 -8.834663160329e-03
-1.893016547312e-02 2.068277666802e-02 -1.123455024501e-03
-5.519267249670e-03 -6.963275039142e-02 -7.082524582102e-03
-5.699300855906e-03 8.726431235688e-02 6.915064600754e-03
2.215988953760e-02 -2.023443252920e-01 9.585315123771e-03
-7.608978716419e-03 5.130047631552e-01 -3.153025320839e-02
1.763358956123e-03 -2.158876387317e-04 2.307394098340e-04
1.143168723299e-02 -1.173931026798e-01 -2.260280080317e-02
-5.741577814858e-03 3.767518406435e-02 -8.944068909358e-03
1.903698037323e-02 -8.002497995635e-01 2.063021324992e-02
Mode 12
2.946333280327e-02 -6.698827041829e-03 -8.265943918888e-04
-3.485152419553e-02 4.452380477801e-02 -6.258033190066e-03
-3.922013573629e-02 4.842414734699e-02 -1.164014526384e-02
6.974517437522e-03 1.144806305391e-01 -2.892853347528e-02
6.177153569424e-02 1.589763037226e-01 -4.358677052259e-02
3.102140534478e-02 -1.808664587046e-01 1.858952458017e-02
2.723053255216e-02 -1.724217659560e-01 9.737557898260e-03
-1.976032503904e-02 9.244524184310e-02 2.017954991797e-02
1.453595100912e-02 -5.317984203819e-02 -1.850874138102e-02
-1.718933037274e-02 1.141200463813e-01 -1.336438829768e-02
-8.779305894109e-03 8.750871701579e-03 2.258523707281e-02
-3.613962777476e-03 1.272374170233e-04 1.032852622383e-03
-1.285207192284e-01 2.884638037229e-01 8.245014612951e-02
-4.746825411220e-02 -8.536614505594e-01 7.843574201378e-02
-1.203808351059e-02 -1.059027153612e-01 1.826039028369e-02
Mode 13
1.887677497790e-02 -1.176871959591e-04 -2.209468186744e-01
-3.044123311457e-01 1.018501869462e-03 5.460125010719e-02
-4.053835605454e-01 4.168110044514e-03 3.331930789949e-01
1.748730887267e-01 -1.389462074547e-02 2.273608462362e-01
3.081008762258e-01 -1.086067333480e-02 2.199475593479e-01
1.331384905054e-01 1.219350476640e-02 2.295429638823e-02
9.256589960845e-02 8.703067581351e-03 -9.633431446403e-02
-4.108115618260e-01 -5.855472787709e-03 -4.774838964525e-02
1.794025871768e-01 -2.587662170316e-03 -2.100574844786e-01
7.210588015043e-02 -3.248774060053e-03 -1.727027759046e-01
6.464610352835e-02 -6.283077879026e-03 -5.383033473886e-02
6.129097288130e-03 -1.481306199679e-05 1.037796910854e-02
8.847146554968e-02 9.624223467389e-03 6.206138216118e-02
9.813930926698e-02 3.971105722905e-02 6.781489637978e-02
5.011227058540e-03 1.580766791236e-02 -6.698215498566e-03
Mode 14
-1.492971925860e-01 -1.402986555636e-03 -1.559855185946e-01
2.097904489414e-01 8.123603209274e-03 8.846894552337e-02
1.999119239747e-01 8.814966727396e-03 2.396956492701e-01
1.172516513839e-01 1.070491588287e-02 2.494715465246e-01
3.324999060432e-01 4.198311823039e-04 -4.649795682534e-03
-2.225071068089e-01 -4.391835528556e-03 -2.052988233352e-01
-3.845430360763e-01 -1.234696651352e-02 -6.189578159712e-02
-2.115440418093e-02 5.012452978895e-03 -1.557196004544e-01
-2.747616960867e-01 -1.193843683125e-02 2.765284334666e-01
1.134477667343e-01 2.299838599812e-02 1.465403911035e-01
-4.671585604876e-03 -2.522569603342e-02 -2.548595175283e-01
1.700792839526e-02 8.896330055417e-05 -2.934326310949e-03
2.290517847944e-01 6.083376372772e-02 -1.457799978192e-02
-1.950651794830e-02 -8.092118025812e-02 -1.084807270746e-01
7.278398087021e-02 1.923124399846e-02 -1.241578487420e-01
Mode 15
9.990285784678e-02 4.443155472333e-04 -5.853138438224e-02
-2.027639521376e-01 3.833106128625e-03 1.981410682031e-02
1.053727081146e-01 3.148491566808e-02 -3.541217112103e-01
3.419966441814e-01 -1.079333843860e-01 -3.248075303435e-01
3.622897847878e-01 2.549722328702e-02 1.330381982005e-01
1.096014249091e-01 -1.288234108104e-02 -9.000833563266e-02
-8.373226607154e-02 6.112296663396e-02 1.735822715637e-01
-1.377732071119e-01 -2.332148141448e-02 1.830277114570e-01
-2.433021357499e-01 1.646377318117e-02 1.433916275981e-01
-2.134325482308e-01 -5.068290319513e-02 1.140389321767e-01
-1.789429922925e-01 3.340266358575e-02 -2.156964750326e-02
-6.235227180504e-03 -1.701741919814e-04 4.531395680719e-03
-9.127953757354e-02 -1.577601817436e-02 7.189435453855e-02
2.609423698844e-01 3.833939252208e-02 2.085427651961e-01
-7.506192166788e-02 4.763678559904e-02 1.260120554893e-02
Mode 16
-1.363353133361e-02 -6.598711458492e-03 1.170217168188e-02
3.373055406131e-02 1.056278888275e-01 -6.573573263893e-03
-1.679093136359e-02 2.251168536473e-01 4.914194704560e-02
-5.933387602661e-02 -6.642428864863e-01 4.541245120658e-02
-4.874534871842e-02 1.854025270276e-01 -3.795766004001e-02
-1.662328342714e-02 -1.349423453378e-01 1.786924718355e-02
1.111698928236e-02 3.652718596740e-01 -2.825104109528e-02
3.064822290961e-02 -1.768433163135e-01 -2.444672149900e-02
3.228562632400e-02 8.483399967026e-02 -2.022107460525e-02
2.700634245513e-02 -2.948577172901e-01 -1.092408139136e-02
2.643981076483e-02 2.193751287451e-01 6.110801627529e-03
7.295122407853e-04 -9.442221862642e-04 -7.318926456955e-04
2.034727538071e-02 1.380284897775e-01 7.154041779427e-03
-4.192680830077e-02 -1.383358412723e-01 -1.025340746757e-02
5.997493960366e-03 2.775768619850e-01 -8.023094267650e-03
Mode 17
2.203059782734e-03 -6.912858029446e-02 4.069567060809e-04
-7.239390590329e-03 6.766540948999e-01 -1.890685318778e-03
1.194999183314e-03 -2.076933966675e-01 -5.989037681421e-03
-2.882356529609e-03 -2.925368280308e-01 -6.717138982006e-03
-3.285351857265e-03 9.989238164150e-02 2.176472988746e-03
-3.756104471612e-04 4.001264920442e-01 -6.033415208598e-03
2.405223844992e-03 -2.134338656728e-01 8.126980159992e-03
6.760527798912e-03 -2.621343158536e-01 7.990629732825e-03
-2.237031672309e-03 -2.037263788169e-03 -1.600130287214e-04
-1.678438794745e-03 1.751368332600e-01 -3.093112635586e-03
-9.153499357286e-04 -1.702348588179e-01 -1.471135595176e-03
-1.134137948404e-04 -1.205173994118e-03 4.522756118855e-05
1.227538966390e-02 5.004788991994e-02 5.395552199465e-03
3.528500872606e-03 2.548893616972e-03 8.414581432478e-03
1.894872228427e-03 -2.477812039193e-01 7.779684946794e-03
Mode 18
1.261885805374e-03 2.576410339867e-02 1.986699922632e-03
-6.522208797624e-04 -2.860170830829e-01 -2.595675020703e-03
2.477934853534e-04 2.152681421732e-01 -7.772170440366e-03
-7.160366217417e-03 -2.891864513628e-01 -3.314467822543e-03
-6.025239610513e-03 6.697827728375e-02 6.493420987665e-03
1.437030235048e-03 1.283000886581e-01 -4.018748314963e-04
1.385434640522e-03 3.453673113112e-01 -9.890837050948e-04
2.583864080771e-03 8.547375398702e-02 4.220236803070e-03
4.970104612662e-03 -5.224551977499e-01 5.047440225507e-03
-1.937948656079e-03 4.907218458045e-01 -8.745769696448e-03
-1.054998520846e-03 -2.055936295646e-01 3.525292251984e-03
-9.430886603991e-05 3.330605522841e-04 2.066354142489e-05
1.243817144497e-02 -7.253686841220e-03 -6.278956727885e-03
-1.882981256209e-03 1.017197328287e-02 1.599467911329e-03
5.409094138294e-03 -2.883668545232e-01 8.074691292613e-03
Mode 19
3.129528493587e-03 1.825625879977e-02 -1.181583484518e-02
5.288173314016e-04 -3.604685249859e-01 2.042444713997e-02
-4.025012799492e-03 2.907813989540e-01 6.554315148128e-03
-1.088716055326e-02 -3.531912661196e-01 4.093644446640e-03
-1.132261597713e-02 5.077476591262e-02 -3.865194382274e-03
-2.897131640030e-04 4.244404402931e-01 -1.110149787661e-02
4.114709859808e-03 -5.598714615596e-01 2.337199066244e-02
1.776945621003e-02 3.125120541535e-01 3.980224338641e-02
-1.363001057792e-02 2.234648786304e-01 -1.284136597045e-02
5.322421160563e-03 -1.035277667950e-01 -1.915862588301e-02
6.074034348231e-03 -1.423815080144e-02 -2.418987387975e-02
-2.856740660866e-04 2.552270477711e-04 -4.386538988915e-05
1.451231471494e-02 1.561835624113e-02 -2.963072574833e-03
-5.805820248896e-03 -6.777953293841e-03 -1.241078990471e-03
-4.971768608694e-04 -1.738065935006e-02 -4.513566462226e-03
Mode 20
-4.953379402994e-02 5.905595077170e-04 1.899949834201e-01
4.402933852664e-02 -2.083428202517e-02 -3.156514514359e-01
5.535867866317e-02 1.689300766143e-02 -9.616877577280e-02
5.574636612828e-02 -2.818834528864e-02 -2.778757147323e-02
1.238427611391e-01 9.229135776895e-03 2.957572460456e-02
-5.472529943890e-02 3.160955623748e-02 1.117801143989e-01
-5.872111979794e-03 -4.345814099330e-02 -2.721548133535e-01
-2.338642701737e-01 1.524796479835e-02 -6.097952876094e-01
1.804335915562e-01 1.536136283886e-02 1.413373039696e-01
-7.162971598902e-02 -1.187865675203e-03 2.889554944091e-01
-4.518157718303e-02 3.881640336280e-03 3.810912538923e-01
3.823622778971e-03 2.424806289546e-05 1.851116521292e-04
-8.168667176916e-03 -1.374474824898e-02 1.417884905174e-02
6.982296877435e-02 3.519524171501e-03 4.664526035480e-02
-4.700624813789e-03 -4.904511029951e-03 1.017371151473e-01
Mode 21
-1.311040207672e-02 9.308989049397e-06 1.432165018832e-01
3.434353681335e-02 -3.251609322571e-03 -3.581955946168e-01
-5.709726459421e-01 -1.123684699386e-03 2.002469244792e-01
3.570622102162e-03 1.480065209725e-03 -6.816265334137e-02
1.504565701068e-01 -4.439602931923e-03 -2.522039637546e-02
1.411038859061e-02 9.927297926999e-04 -2.330793492323e-02
5.602055105655e-02 -2.720421227111e-04 -4.503727186307e-02
5.333212531820e-01 2.943778545801e-03 -4.791153099602e-02
-1.809263670043e-01 -3.592575266303e-04 1.493675169053e-01
-5.693398794220e-02 1.965246318048e-03 9.308736316318e-02
1.479397263924e-02 -2.172950449225e-03 -1.458329546760e-01
6.230310226653e-04 -1.617443408991e-05 -1.366257680459e-03
-1.233720185343e-01 -1.288089006946e-02 2.604342604004e-02
1.742571774351e-01 3.310127599155e-02 1.360355110547e-01
5.242451028537e-02 -4.542977978604e-03 -7.657514867858e-02
Mode 22
1.694249157520e-04 7.751164241856e-05 -2.219531585640e-02
-5.829573074125e-02 -7.063196082195e-04 6.058811821454e-02
3.828249273656e-02 1.919873482330e-03 6.547084088792e-02
2.566618339175e-02 9.422050825743e-05 -6.494636743115e-03
-6.325012036307e-02 7.637632145436e-04 1.044605246422e-02
-7.506366673403e-02 -1.367699016135e-03 -1.751572495549e-01
2.684030270378e-01 7.231473277174e-04 -1.979809200559e-03
6.349653496982e-03 8.419299015081e-04 4.686896909235e-02
5.067458047603e-01 4.718988393101e-03 7.865716875058e-02
-3.266855316027e-01 2.461188441795e-03 3.890417351300e-01
-3.432588787610e-01 -7.802720637133e-03 -3.537257963703e-01
6.090111561997e-05 8.330263020145e-07 2.162701942277e-04
4.217593755093e-02 8.162031427721e-03 -8.264928557780e-03
-6.735839933819e-02 -1.355055431211e-02 -5.120795777407e-02
1.465507276098e-01 -1.544517772819e-03 -2.764823698049e-01
Mode 23
1.896462748809e-02 6.602866321459e-05 7.011793824475e-02
-1.825372215317e-01 -6.649556623953e-04 -3.002795337242e-01
1.858149296491e-02 8.995620928681e-04 -2.521415282686e-01
-8.209813506672e-02 1.858882888440e-02 7.241817437686e-02
7.703920239380e-02 -1.577686469187e-02 3.242822291255e-01
-1.292321730446e-02 -5.661478857052e-03 4.817615797832e-02
5.088911405891e-02 -1.583191038608e-03 2.046893291578e-02
4.235763992712e-02 3.526727155760e-04 9.634547616969e-02
-1.244850996319e-01 2.041954665940e-04 -4.479168078346e-02
-3.475830908789e-01 -4.096592924846e-03 -1.981710588385e-03
3.996436663818e-01 5.223816621578e-03 -8.895514232891e-03
7.251226924686e-04 1.945217354343e-05 1.104426267302e-03
4.408855781921e-01 6.250266081763e-02 1.789697647907e-02
-2.505827802783e-01 -4.918787319324e-02 -2.092041255510e-01
2.305430378047e-01 -1.630717259886e-03 -9.019606460790e-02
Mode 24
1.396877489847e-02 4.274635000588e-05 6.255735991195e-02
-1.455819456960e-01 -1.153548302993e-03 -2.763030277030e-01
-5.012801238481e-02 4.825981821945e-04 -1.977208937435e-01
-5.478375458591e-02 9.954040038047e-03 5.668594552199e-02
7.040003055835e-02 -8.418798932727e-03 2.299477812320e-01
-4.477435866309e-02 -3.895166713993e-03 -4.177334346766e-02
3.742301695513e-02 -3.916563919514e-04 4.512880532598e-02
1.167001363341e-01 1.186245039669e-03 8.962728601498e-02
8.045105677273e-02 3.434517960559e-03 6.650493801889e-02
5.088797975200e-01 7.939389168431e-04 -6.256505863743e-02
-5.190510539664e-01 -6.492024639938e-03 -1.374327399607e-02
7.970399934438e-04 1.446817669713e-05 2.578505097528e-04
2.945255605730e-01 3.511492745231e-02 1.550085352023e-02
-1.614163141560e-01 -3.106397895814e-02 -1.359567352825e-01
-2.787095619147e-01 1.352905781529e-02 9.307118685158e-02
Mode 25
1.165359216809e-02 1.008746686602e-04 -1.159529298879e-02
-1.279804130629e-01 -1.534374349653e-03 5.799056225570e-02
8.187541719228e-03 -2.192683869682e-03 -1.081166023673e-01
-1.665336289404e-01 4.017028651117e-03 -3.790198492978e-02
2.771728241487e-01 2.943607957008e-04 -1.964991435991e-02
-5.209699672551e-01 -1.404792649343e-03 5.407506192929e-02
-3.587601636426e-01 -9.489116182196e-04 6.004089570401e-02
2.300053086650e-01 2.435151737829e-03 1.272759200398e-01
3.470975229692e-01 -2.186765573997e-03 -3.516145426526e-01
7.034243461395e-02 3.458556581034e-04 2.431578439838e-02
3.658725969742e-02 2.035544235558e-03 1.977256485668e-01
-2.384564301403e-04 7.010767278640e-08 7.425966805079e-04
-8.991401656426e-03 -1.321211365914e-02 1.373858330777e-02
2.010105906247e-01 9.285911237829e-03 1.293282480101e-01
1.841315670776e-01 1.855599070201e-04 -6.641474698497e-02
Mode 26
4.880380973118e-03 -4.529800525749e-05 -4.230578208909e-02
1.736050336350e-01 1.481980926347e-03 3.958131556677e-01
-3.261531031083e-01 -1.291190262039e-03 -1.098133070849e-01
6.456829856295e-02 3.952283098856e-03 -1.629787747503e-01
8.220220661791e-04 -1.478072856123e-03 1.517140992487e-01
-5.239353229101e-02 -7.723081163587e-03 -4.210526080247e-01
-9.386294484359e-02 -2.579945452742e-03 -1.978631905407e-01
1.556793747395e-01 1.038586251976e-03 2.454612518973e-03
2.135945683293e-01 3.535517531046e-03 1.830633300122e-01
-1.974513261932e-01 -1.318758888178e-03 -6.917186492034e-02
1.241159168961e-01 5.445969681355e-03 2.081467493355e-01
-1.549909089355e-03 -1.447699480138e-05 3.090020075626e-04
1.742202488033e-01 1.166486150637e-02 8.713416795509e-03
-1.178848937472e-01 -1.706685086119e-02 -9.025500411062e-02
-2.697657280176e-01 5.480010649942e-04 2.819907330096e-01
Mode 27
-3.968336815447e-03 1.975825325064e-05 -3.202273257987e-02
-1.035531750095e-01 -9.088804255401e-04 3.352377461179e-01
-1.411585230045e-01 1.220848569311e-03 2.272511882651e-02
2.259493194304e-01 1.188122584314e-03 -2.748997473803e-01
-1.442519427814e-01 -1.835030630790e-03 1.206466709738e-01
1.713375858283e-01 3.153970821596e-03 9.408811895834e-02
-8.370566903324e-02 5.000661473531e-04 1.008806904696e-01
1.842840963651e-01 -2.943302810979e-04 -3.154421279492e-01
-2.207966314671e-01 -6.483614368595e-03 -3.979031602007e-01
1.915685528459e-01 5.651143220390e-03 3.638791499239e-01
-9.446124072593e-02 -2.486110488526e-03 7.840569501582e-02
-4.964486154947e-04 -9.702314168213e-06 1.139609951192e-03
1.391614984910e-01 2.170332597239e-02 -1.613133213904e-03
-1.774342325830e-01 -2.464877942870e-02 -1.193373481246e-01
1.808390124263e-01 5.154070744021e-03 -1.196241519553e-01
Mode 28
9.017590317532e-03 -4.117735253374e-05 -2.544749542713e-02
2.997937707287e-01 2.202913601187e-03 2.889516008132e-01
-2.132376987491e-01 -4.265306206422e-03 -3.675981302436e-01
-2.301869137435e-01 5.585494432493e-03 1.155470322896e-01
1.196606402866e-01 4.675415158631e-03 3.155365275945e-02
-1.996478688778e-02 2.345963125314e-03 1.045978338552e-01
2.924729254621e-01 -2.677915193338e-03 -3.227106838373e-01
-1.196313872686e-01 -4.467220959575e-04 9.187296719556e-02
