Number of atoms 
-2.947668320450e-02 -1.473192395889e-01 -5.943097544041e-02
-2.031191708172e-02 -1.479529361412e-01 -6.181569919782e-02
-2.413351824991e-02 -4.788992741673e-01 -4.910077674365e-02
-5.236124609376e-02 1.215480348801e-01 -8.883298239118e-02
-1.901506156027e-03 6.863454096305e-02 -1.941543300905e-02
-1.172172434026e-02 -7.482504027645e-02 -1.712124323457e-02
3.295593302842e-02 -1.827710104238e-01 4.806520611952e-02
-4.474857024880e-02 -1.907530884827e-01 -6.831200594073e-02
-9.899510477977e-03 -1.314792983233e-01 -1.859795234241e-02
8.410778367720e-02 2.079270260193e-01 2.028231663050e-01
Mode 3
6.053027748245e-03 1.419058705808e-02 2.689920108653e-02
4.872065193969e-03 3.192858797054e-02 1.976020080354e-02
7.371630815970e-03 3.116564534560e-02 1.650271253159e-02
1.106434838288e-02 2.099968573815e-02 1.605989784591e-02
2.070769867702e-02 5.311719620964e-02 2.533794216223e-02
1.161899333055e-02 2.285626534949e-02 1.711851549100e-02
1.269723288838e-02 7.948455991034e-02 1.828093097328e-02
7.868154343879e-03 7.742148662708e-02 1.882900007702e-02
-1.470822898948e-03 -2.638628265533e-02 3.958633171032e-02
2.313438150282e-02 -3.994934753415e-02 2.500502293654e-02
1.475639092473e-03 9.542179281458e-03 3.764685809627e-03
5.009145851853e-03 3.617525768013e-02 5.341368903157e-03
-2.252404273724e-01 -2.596063691615e-01 4.804443191251e-01
1.969179230247e-01 -3.591557883949e-01 -3.987505493158e-01
2.256238698905e-02 5.320308369178e-01 -3.678425292293e-02
-3.331165192732e-02 -6.637340193488e-02 -6.903929578476e-02
Mode 4
-2.679925948309e-02 -2.985126835496e-01 1.002130409051e-01
1.208783368644e-02 1.625492858108e-01 4.768712645121e-02
3.167894982054e-02 3.100899270165e-01 1.267315958955e-02
5.562127524441e-02 3.002645572576e-01 9.931882683844e-03
9.208703783822e-02 -2.157059072322e-01 8.134647130106e-02
5.662165925313e-02 3.525424549521e-01 3.681887153128e-03
5.179159736521e-02 4.226916729412e-01 3.171012155829e-02
2.305077168635e-02 2.117728251391e-01 5.557422364086e-02
-1.411371807264e-02 -2.569020866706e-01 1.402003353427e-01
4.445393234346e-02 4.050423861741e-02 -1.401477086956e-02
4.441406219697e-03 6.044369900531e-02 -2.522894940166e-04
1.917667511981e-02 1.253159693244e-01 1.476482320698e-02
1.030160803221e-01 -8.071420763035e-02 2.533572414911e-02
-1.248226702280e-01 -6.852268762244e-02 5.832821398400e-02
-1.330162551692e-03 -1.931938890457e-01 6.035693001039e-02
-1.019195704224e-01 -1.924988570462e-01 -1.455009002132e-01
Mode 5
2.614200517406e-02 1.375680093908e-01 5.664173826891e-02
2.957593416865e-02 -3.316260906191e-02 5.231544310972e-02
3.168359185752e-02 -1.036676240550e-01 4.558832289435e-02
1.101514514896e-01 -6.726683958975e-02 4.422789490869e-02
4.485597717552e-01 -3.736682471569e-03 -3.945998214576e-01
1.090872253612e-01 5.898227578715e-03 5.560848479562e-02
1.151620440345e-01 -1.661875003833e-02 5.613559580371e-02
5.189492554098e-02 -4.092449174894e-02 7.899716884020e-02
-1.256482218721e-02 7.765008724655e-03 2.124569644726e-01
-5.471323060494e-01 3.726812250800e-01 9.717339776502e-02
3.875675354036e-03 -3.150270731594e-02 5.485361171572e-03
3.888470252471e-02 1.199560603848e-02 2.157624658991e-02
-3.034292891803e-02 6.703676935429e-03 6.080710237844e-02
-2.188947233558e-02 7.982222018310e-03 6.977376872428e-02
2.101643787478e-02 4.079010588791e-03 8.996183284624e-02
-8.487835167971e-02 -1.300399808593e-01 -4.279071079162e-02
Mode 6
-1.288289270075e-01 2.793806084079e-01 -1.064397895287e-01
5.377158927356e-03 -8.930182576356e-02 -6.291348655051e-02
5.937668290621e-02 -4.114519564362e-01 -8.782021974772e-02
1.068018478726e-01 -1.886705952162e-01 -8.913040600081e-02
-7.302610172706e-02 1.701082078800e-01 4.180006477611e-01
1.196805101657e-01 9.381007401710e-02 -1.233161173522e-01
1.161542337219e-01 1.904131989078e-01 -5.010870119531e-02
3.815550832876e-02 4.084019776631e-02 -1.130313695061e-02
-1.195264218963e-01 -1.146254744308e-01 2.947494575557e-01
8.928016713510e-02 1.469341722731e-01 -2.813370508209e-01
7.320976499177e-03 -1.662352079713e-01 -3.596127236877e-02
4.549160071561e-02 9.746060378481e-02 -4.109991905542e-03
-3.850982631192e-02 -4.007204213159e-02 9.790823318152e-02
-1.363743250489e-01 -3.459871639313e-02 9.365505197828e-02
2.008296269951e-02 -7.523609546287e-02 1.548742369431e-01
-3.836535366145e-02 -8.377196569057e-02 -1.958536030431e-02
Mode 7
-5.670169617549e-02 -2.264374511469e-01 -1.133995473392e-01
1.487650189905e-02 1.161992647878e-02 -9.991922375755e-02
6.345552696374e-02 3.788501561841e-01 -1.362111714829e-01
1.077778988065e-01 1.806073040305e-01 -1.063727107621e-01
2.556500057383e-03 -1.208178960070e-01 2.946799244034e-01
1.015999682625e-01 -1.097363537089e-01 -9.573640613627e-02
1.043829747669e-01 -3.390172848112e-01 -4.041005582776e-02
3.365655190368e-02 -1.869189652753e-01 -2.712159875462e-02
-1.431934908124e-01 2.291095042702e-01 2.995163264746e-01
-1.325212714901e-01 8.767002874699e-02 -1.972711621592e-01
1.405848709682e-02 1.693254353679e-01 -5.300948603053e-02
3.478534243346e-02 -1.377967040542e-01 -1.843750573535e-04
-1.965412514269e-01 9.260081528616e-02 8.168563309972e-02
-1.932171408683e-02 9.150272566166e-02 1.128370657171e-01
3.291604903167e-02 1.447915067014e-01 1.624858732607e-01
9.774454374873e-03 1.952200407051e-02 1.971118679719e-02
Mode 8
6.725034416128e-01 -3.694311595686e-02 -1.397847781952e-01
1.626263651921e-02 2.791466898611e-02 -8.446742827516e-02
-7.146742774988e-02 -3.333374696853e-02 7.244999100717e-02
-1.151539672683e-01 -4.184845044886e-02 4.251134417554e-02
-1.576247469898e-01 1.411980477583e-02 -2.069275475061e-01
-1.059226083918e-01 -2.461878690325e-02 3.681005689625e-02
-3.315139465624e-02 7.237088887333e-02 -8.374310626936e-02
-3.780862052691e-02 8.550022071915e-02 -1.145980781600e-01
-2.860305525370e-01 -1.236146497462e-02 3.237314538353e-01
7.629656156574e-03 -2.059625039496e-01 9.096853837150e-02
-1.093392287464e-02 -2.048759481573e-02 3.696188088508e-02
-2.276215210678e-02 2.075116329632e-02 -4.325238882107e-02
-1.338809503423e-01 -1.058093864874e-02 1.174914848179e-01
-2.045777771028e-01 -3.088456671893e-03 1.056861862029e-01
3.565568239630e-03 -2.714692859829e-02 1.980187621398e-01
3.715563758208e-02 7.323333025555e-02 1.671081086027e-02
Mode 9
-2.743089258200e-01 -1.203615507268e-01 -1.156522610738e-01
3.451412121004e-02 1.644682984647e-01 -1.119074775714e-01
5.357883575321e-02 2.729225760757e-02 -9.340563584557e-02
5.942813158722e-02 -1.909078200480e-01 -3.629186745685e-02
9.713449364014e-02 6.675440300110e-02 7.481349289614e-02
5.615639153611e-02 -2.656605053714e-01 3.107258348739e-03
9.654615119355e-02 1.097254464950e-01 -6.435216734465e-02
8.503638865427e-02 2.885711021252e-01 -6.131421562937e-02
4.744909396492e-02 -7.931684699627e-02 3.534033150299e-02
-4.343068874677e-01 -5.344517997648e-01 8.470537233143e-02
2.045369028292e-02 6.312706990546e-03 -2.078908741452e-02
2.629526260423e-02 3.533476555430e-02 -2.232148757691e-02
9.041267794623e-02 -5.495752210500e-02 4.383923086137e-02
-8.330085371761e-02 -5.411081195415e-02 -1.475190615812e-02
2.236092349151e-02 -8.440731879378e-02 2.859629280337e-02
1.069869241451e-01 2.220697671227e-01 5.038889927141e-02
Mode 10
1.546141748299e-01 4.654593069630e-02 2.823644521435e-01
-1.468102592362e-01 -2.652658084521e-02 2.134189980552e-01
-9.069719559752e-02 -5.472650710567e-03 1.406818399430e-01
9.943583853866e-02 2.154069283605e-02 8.357664896137e-02
4.369799691584e-01 -5.751448123149e-04 1.446024927811e-01
-5.102109886384e-02 1.796526943436e-02 -1.275273378684e-01
-1.533666897195e-01 1.635813646084e-02 -2.268564154876e-02
-2.840214456021e-01 -4.581171624786e-02 1.047868047648e-03
-2.612872307431e-01 1.131975980934e-04 -1.521059338406e-01
-9.911228799010e-02 -2.571189557882e-01 -4.821095943731e-01
-6.461800333731e-02 -2.105587634410e-03 -1.514779782065e-02
-1.394321771052e-02 1.581307751772e-02 3.732556877355e-02
-6.716464336028e-02 4.699831011136e-03 -5.366487220199e-02
-4.066874618749e-02 5.339018659793e-03 -4.161601568447e-02
-9.847719393318e-02 6.680018876742e-03 -7.068446011648e-02
4.729388775625e-02 9.259047296542e-02 2.223175512118e-02
Mode 11
7.393771534446e-02 -2.092038478158e-01 7.498324714846e-02
-4.584880877331e-02 3.645438809112e-01 1.853536213189e-02
-3.874892103892e-02 7.501689963549e-02 1.175929312773e-02
1.693189335847e-02 -3.335158198408e-01 2.460970675893e-02
6.275416972529e-02 6.985307633986e-02 4.908526106185e-02
-5.823139254014e-03 -4.026633893531e-01 -1.482548169336e-02
-4.231312395802e-02 -1.597187235961e-01 9.119727560269e-03
-8.897338320074e-02 4.140321716330e-01 -3.773031020225e-02
-9.664314009627e-02 -3.286568725757e-02 -6.575493277880e-02
1.998732783161e-01 4.305199088493e-01 -7.364646510706e-02
-2.449903771629e-02 9.301887485814e-03 -1.462359879150e-02
-2.529877241072e-03 -9.422982048158e-02 2.415033045962e-02
8.372831265940e-02 -5.562210874555e-02 2.819360152585e-02
-1.199681138227e-01 -5.608810632061e-02 -6.133890953105e-02
-4.320379627266e-02 -7.569832923551e-02 -2.720320840342e-02
-4.791730392515e-02 -9.987823486637e-02 2.736573684165e-03
Mode 12
6.845252347176e-02 -3.634338690068e-03 3.648046362100e-01
1.380361479600e-01 5.150358667541e-02 2.172439445556e-01
1.554554058232e-01 3.754607718245e-02 9.829799971125e-03
-3.352080806795e-02 -8.541751041952e-02 -4.401301248236e-02
-4.285272123446e-01 -6.025441511263e-05 -2.555148858504e-01
9.142884709327e-03 -8.749646706612e-02 -5.620512641477e-02
-1.294732927941e-02 -4.105873145588e-03 1.474589703882e-01
1.552089249083e-01 4.017966241080e-02 2.133347435854e-01
2.667831572982e-01 5.369214057989e-03 1.856245454712e-01
-1.170627578472e-01 -7.090145785452e-02 -4.954303582059e-01
4.531853019193e-02 2.659629103671e-02 4.302655298814e-03
2.879284108357e-03 5.613608976852e-03 4.882400656983e-02
9.399637427683e-02 -1.608016716693e-03 5.513763906685e-02
7.925313371490e-02 -2.380032748693e-03 4.960077380990e-02
6.864404432042e-02 -4.456868792798e-03 4.387314500124e-02
1.832572413541e-02 3.849059566972e-02 1.335517601520e-02
Mode 13
-3.347348984290e-02 -5.509343643452e-02 6.984848472717e-03
3.191693419267e-02 2.584149780025e-01 -1.851741553581e-02
1.025053085232e-02 -3.618927933233e-01 4.145047544769e-02
-8.039625788188e-03 4.013817987922e-01 -7.612889001287e-03
1.404465082818e-02 -5.087965565956e-02 -9.085251694651e-03
-2.233110421986e-02 2.838998541020e-01 -1.560140402066e-02
-3.271893890764e-02 -4.232115957952e-01 3.149902236841e-02
4.155966708658e-02 2.845060696902e-01 -2.009344831237e-02
3.321631510660e-02 1.632943201370e-02 3.058840453802e-02
-5.198063291081e-02 -9.060206436402e-02 -3.198671948406e-02
3.737832630364e-03 -3.460445224628e-01 3.830077178475e-02
-2.615600975241e-02 -3.719296233266e-01 2.033576905011e-02
5.378742675957e-02 -2.560797582587e-02 4.680507124025e-02
-4.662222067589e-02 -2.802839222256e-02 -2.120119695233e-02
1.422650490901e-02 -1.346446591047e-02 1.665726114098e-02
1.220160688449e-02 1.780942127745e-02 -2.967226446152e-03
Mode 14
2.890597387982e-01 6.411927178135e-03 7.754597618995e-02
-2.365450665531e-01 3.994307372440e-03 6.962754466942e-02
-1.141221208898e-01 -5.257488942374e-02 -2.700949749719e-01
2.213420904982e-01 6.946069963277e-02 -3.160024656472e-01
-2.313232381095e-01 -2.795821381188e-03 3.724631759016e-02
3.893936971640e-01 -8.133509155160e-03 -6.409878011046e-02
2.621669065383e-01 -3.598946080547e-03 1.903754900450e-01
-1.931150727629e-01 3.248414253991e-02 1.714271396466e-01
-9.718163511145e-02 -9.106138031242e-03 -1.451238521944e-01
-1.327354217203e-01 -2.669907631661e-02 1.883190640738e-01
-1.102590730287e-01 -4.588047391162e-02 -1.881692676389e-01
1.361587790209e-01 3.618556418316e-05 1.443526163465e-01
5.967868490577e-02 -5.713627878695e-03 -5.941775605385e-02
5.555007447449e-02 -1.204137201499e-02 -6.127132232022e-02
-1.198696808192e-01 -9.850152717542e-03 -1.471463792408e-01
2.402956635742e-03 7.169205371572e-03 -3.538631420288e-03
Mode 15
-1.493602149938e-01 5.456946437525e-02 4.553876966731e-01
2.274092600659e-01 -4.545851313743e-02 1.800740583045e-01
3.587802110309e-01 -2.641748036837e-02 -2.760798373776e-02
1.373915562490e-01 8.621666001011e-02 -5.012911602108e-02
-1.680734647738e-01 -1.302795902115e-02 -1.010601894784e-01
4.105251771296e-02 -5.763381704520e-02 -1.416475257458e-01
8.033676379211e-02 -9.254031630466e-03 -3.099185308539e-01
-1.836089913183e-02 3.149342310426e-03 -2.789524720867e-01
-3.127217748935e-01 -2.469358150157e-03 -1.533750359574e-01
2.227344993632e-02 1.796241174416e-02 2.494680451819e-01
9.952948675952e-02 -1.139972536221e-02 -1.430049928764e-02
2.416418407064e-02 2.320371578953e-03 -8.905142924699e-02
-1.747191302101e-01 -6.003118304949e-03 -1.493118005127e-02
-1.965613499833e-01 5.553473462499e-03 -2.722319131001e-02
1.626506808669e-03 -1.571229377802e-03 6.560237360361e-02
-1.016688348960e-03 -5.099029619958e-03 -7.319429880605e-04
Mode 16
1.703867944321e-02 1.257321820167e-01 -4.769103592139e-02
-2.777154544698e-02 -5.503631374922e-01 2.703703184937e-02
-3.024689307612e-02 -3.440360331312e-02 2.514850811368e-03
-1.943881156531e-02 4.983896131221e-01 -3.387492616556e-02
3.659869288182e-02 -5.503765786026e-02 1.756901576903e-02
-5.437333795326e-02 -4.605249684203e-01 1.725583469977e-02
-5.672893750917e-02 1.294265548163e-02 2.782178394431e-02
1.860816843938e-02 3.494804738919e-01 5.066113692853e-03
5.517184396770e-02 3.241619676166e-02 3.326888555448e-02
1.902523025314e-02 7.459897730454e-02 -4.759536180250e-02
-4.867582772082e-03 7.328096322191e-02 -1.915993982122e-03
-1.451866010721e-02 6.942253510747e-02 1.121825728176e-03
1.509281640967e-01 -5.186136393547e-02 7.730393186235e-02
-1.053633961678e-01 -5.495490651555e-02 -5.028962192434e-02
4.642693370825e-03 -8.034871208446e-02 8.402748520349e-03
-2.251657146594e-03 -5.200333050838e-03 4.586441838524e-03
Mode 17
-1.132313515556e-01 4.443305351470e-03 -8.331209297795e-02
-5.120576443858e-02 -4.408829800931e-02 -3.607142304690e-02
-2.488746901794e-01 4.140719228759e-02 4.234723665370e-01
1.027773648101e-01 3.883939515279e-02 3.579342915223e-01
-2.188645871175e-01 -6.887084688202e-03 -1.008353087196e-01
2.709556498258e-01 -1.652574389221e-03 2.214443690722e-01
4.986419561896e-01 -4.479294384505e-02 -1.410233411938e-01
8.144737593641e-03 2.851918677386e-02 -1.163110558544e-01
-9.020328622995e-02 -1.185494243749e-05 -9.878314566128e-02
5.909248290553e-03 -4.639651100177e-03 -2.099825007343e-01
-4.000415494906e-02 2.508362389066e-02 1.715764473286e-01
1.615517286341e-01 -1.587799556884e-02 -1.815165444587e-02
-5.807053198050e-03 -5.964556698499e-03 -2.414403387880e-02
-3.083476324946e-02 -7.974626637305e-03 -3.728659043208e-02
-3.175350431574e-02 -8.398729943981e-03 -3.359323623873e-02
1.985956377417e-04 -1.666640830923e-04 -1.944105295672e-03
Mode 18
6.636420387388e-03 5.057894775541e-02 1.327375072798e-02
-6.453805994596e-03 -4.508561089467e-01 4.008643358088e-02
2.524618443469e-02 1.627640974613e-01 -4.338149974885e-02
-9.624717933535e-04 -3.859604607733e-01 7.034800780772e-04
-5.403040041739e-04 1.291728639393e-02 2.361508715065e-03
1.827799207398e-02 4.718741351051e-01 -3.447992350177e-02
-8.557821520730e-03 -2.173409136295e-01 2.261086656569e-02
6.499174152743e-03 3.572217360100e-01 -2.729267097146e-02
-1.516551682525e-02 5.124647530394e-02 -1.216996879029e-02
-1.700547568325e-02 -4.310267029361e-02 2.992063758923e-02
8.606949614612e-03 3.224802848961e-01 -3.984829818561e-02
-1.232402309745e-02 -2.673260996196e-01 2.200904513653e-02
9.477296388779e-02 -3.407829810988e-02 5.270815674140e-02
-1.048721613951e-01 -3.610845130704e-02 -5.088168263689e-02
-8.556086146020e-03 -4.513851524046e-02 1.035060119733e-04
1.957239430799e-03 3.246442139526e-03 -2.724493327249e-03
Mode 19
-4.455113975940e-02 -2.514715047471e-02 -3.589976845159e-01
2.447820481509e-01 -1.249656315940e-02 -2.383931807244e-02
4.407051961549e-01 -9.548649050337e-03 2.447563534151e-02
5.976510423521e-02 1.676746564155e-02 1.083029366589e-01
-6.898748127785e-02 -4.946089217892e-03 -6.306958502222e-02
5.849866154069e-02 -3.324633794730e-03 1.619539632073e-01
-1.228220966401e-01 2.633828765896e-02 3.923730329758e-01
-5.629186118746e-02 2.028142456914e-02 2.099291278236e-01
-3.813742494929e-01 8.356809868191e-05 -1.505868273495e-01
-2.653920848881e-02 -2.107374544449e-03 -1.093538534424e-01
2.163447509539e-01 2.137399026318e-03 1.296028589046e-01
7.901990496272e-03 2.511182225265e-02 1.820535764508e-01
-6.284908752786e-02 1.476745159465e-03 -5.995577284406e-02
-6.379089345486e-02 -8.390282736132e-03 -5.926623480852e-02
-1.823281459080e-01 -4.904066187988e-03 -1.218849129749e-01
-3.870745892482e-04 2.348761152711e-04 -1.279572832556e-03
Mode 20
-1.459351586168e-03 -5.374316919826e-02 1.145761443838e-03
4.451413550989e-03 2.098747607447e-01 -1.608434089382e-02
-1.081099828199e-02 -4.743472139550e-01 3.811735673249e-02
7.073098985951e-03 1.424658761115e-01 -7.983418261775e-03
-1.571480165840e-03 -2.005166700592e-02 1.065235714180e-03
-6.853926619072e-04 -4.580780373309e-02 8.347492410800e-04
5.232718099212e-03 1.455101429009e-01 -1.000861083703e-02
-1.926440995601e-03 -3.946322000219e-02 5.475776340851e-03
-1.958772723265e-03 -2.920668304569e-02 3.249371619495e-03
-3.761580487428e-04 6.171145564852e-03 -2.976814130546e-03
1.821347494792e-02 7.897265505448e-01 -5.358976209034e-02
-9.301831580683e-03 -2.152968540718e-01 1.865406287548e-02
-3.779280863735e-02 1.494492881295e-02 -2.803070000800e-02
4.023343094374e-02 1.665140734938e-02 2.474454629826e-02
-1.770193699872e-05 2.944605370748e-02 -3.700632629087e-03
1.166104362739e-04 -3.475898344744e-04 3.634936454980e-05
Mode 21
1.326907382950e-03 2.972113698135e-02 -6.470293542681e-03
9.356284603538e-04 -1.242348910224e-01 8.425979250227e-03
5.303312550472e-03 1.300938012679e-01 -1.304175930729e-02
-2.993298906985e-04 -3.242352820142e-02 7.275992044106e-03
1.845810899283e-04 5.516970687542e-03 -1.377579726293e-04
-6.027982533487e-04 -1.641171696851e-01 1.546091109479e-02
1.690174099674e-02 4.530582729211e-01 -3.977294623927e-02
-5.292611397004e-03 -8.538555274960e-03 1.155742816671e-02
-9.557047174606e-03 -1.099616181932e-01 1.532996596565e-02
8.726114526447e-05 2.787776018231e-02 -9.903407952853e-03
-3.676768582386e-03 -2.151702186122e-01 1.466882782790e-02
-3.485944813746e-02 -7.755228515170e-01 6.200661848155e-02
-1.249349756846e-01 4.784252949301e-02 -9.355396983941e-02
1.397526891173e-01 5.248545317889e-02 8.224299131882e-02
-4.798191113910e-03 9.218376750861e-02 -1.525486233097e-02
-3.089787994536e-04 -1.204599588730e-03 1.180852092953e-03
Mode 22
-3.420106684304e-02 -1.722368332663e-02 -2.416284772071e-01
-1.310859408843e-02 8.530752980129e-03 1.109663174702e-01
3.248860348460e-02 2.299663836380e-02 2.722302943749e-01
5.086057605279e-01 -4.910770300252e-03 2.114343827403e-01
-1.451673494994e-01 -1.877012419678e-03 -8.035708560165e-02
2.712484949812e-02 -1.693044560903e-02 -5.231262831362e-01
-2.652177626502e-01 1.973634040458e-05 -1.072872970251e-01
-1.696576522185e-01 4.522404186872e-03 9.832657456696e-03
1.016786481453e-01 1.158717451405e-02 1.977600620349e-01
6.282372347679e-03 -3.293854821095e-03 1.578554034262e-01
-4.530288262486e-02 -1.116715296878e-03 -3.423083892236e-03
-2.105354431403e-02 6.230501279470e-03 4.913577936296e-02
1.519208931379e-01 1.167649572769e-02 1.470206047302e-02
1.579174185722e-01 -1.828948676165e-02 2.176063637127e-02
-6.295538337844e-02 -1.063353262341e-03 -5.347345992380e-02
1.569392005519e-03 1.278462932818e-03 8.422241709208e-04
Mode 23
-6.756012330356e-03 -4.968837075267e-03 -7.708514766063e-02
-5.777464470590e-02 1.122011437138e-03 3.234858020932e-02
-1.136602876526e-01 1.094969034090e-02 8.540643476774e-02
2.288067772986e-01 -5.533746666298e-03 2.165406902307e-02
-5.301494186053e-02 -1.197333190922e-04 -1.800734077233e-02
7.812747843662e-02 -6.980241999323e-03 -3.408334416771e-02
-1.768470830377e-01 3.369197232333e-02 2.719166239603e-01
7.462956348156e-02 9.529314689140e-04 -3.427734073559e-02
1.962279634045e-01 -4.174507399244e-02 -3.650250240771e-01
-1.299919746181e-02 -5.345145246587e-04 -7.506139313905e-04
-9.554368831572e-02 -5.223544048549e-03 -6.532129931067e-02
-5.945157755172e-03 -1.218455755331e-03 1.573119651331e-01
-3.606951850668e-01 -4.353822703422e-02 5.257769875637e-02
-3.573565442357e-01 8.091791398934e-02 4.089692087696e-02
4.401305240864e-01 1.550645421303e-02 3.411237245484e-01
1.637039032850e-04 3.484618152600e-04 -3.922651305445e-04
Mode 24
-8.565276629540e-05 -1.133519889329e-02 -2.452354669406e-03
1.859590260740e-03 6.389755221063e-02 -2.355491814478e-03
3.382304236875e-04 6.835568004528e-03 -1.629796593195e-03
6.860374752383e-03 -1.095046936793e-02 3.470949394300e-03
-2.015953625632e-03 1.430006848234e-03 -8.392545353500e-04
3.544985772822e-03 -1.191846754957e-02 5.048782765757e-03
-5.708923783826e-04 1.487019688678e-01 -1.047250407686e-02
-1.127748864358e-02 -3.869633579818e-01 3.217309662519e-02
1.384948618657e-02 4.301007253524e-01 -3.817226095772e-02
-7.526713520646e-05 1.900858468137e-03 -6.484253429975e-04
-3.986083317543e-03 -2.909138728953e-02 -3.361356007150e-03
-1.320925242574e-02 -2.161803676270e-01 1.590152684253e-02
3.878610428582e-01 -1.286216238489e-01 3.037357567069e-01
-3.933982601404e-01 -1.543631307947e-01 -2.780206441021e-01
-1.406614969696e-02 -2.678347691406e-01 2.246002095491e-02
-6.613518192618e-05 -6.804402319758e-05 -2.010668616139e-05
Mode 25
8.106589549505e-03 3.953969735729e-03 5.796187707662e-02
-2.181800423870e-02 -5.751093725281e-03 -7.732081322602e-02
-8.219397267760e-02 1.409958401791e-02 1.396218801235e-01
-3.400461416302e-01 -1.211550192864e-02 -1.929403234171e-01
7.468815447502e-02 2.838040496225e-03 3.583367961326e-02
4.483872449339e-02 -2.331981818690e-02 -4.707173954962e-01
1.148818059006e-01 4.727671401821e-03 5.027963488222e-02
-4.858841952608e-02 -1.931670112063e-03 3.258302702298e-02
3.957808819044e-02 -5.735581432836e-04 -3.586801761431e-02
-6.091856651144e-03 -3.134656760801e-03 9.111019033972e-02
3.025968196201e-01 2.943593274485e-02 5.293642236684e-01
2.501831953265e-01 6.674211436961e-03 3.291225339651e-01
-2.157907775963e-02 -9.342480855990e-03 1.347260538476e-02
-2.755475929487e-02 1.065525071359e-02 6.015402073159e-03
5.188010033695e-02 -1.243801999786e-03 3.579371570916e-02
1.135661096493e-03 2.388410833080e-03 1.661455082647e-03
Mode 26
8.930466777849e-03 -1.762328549457e-02 -2.359010351982e-01
-1.827550549257e-01 2.959339592081e-02 3.476220609057e-01
3.646509988842e-01 -1.503375048780e-02 -8.821290281893e-02
-1.634920782601e-01 1.061645529221e-02 7.908327155007e-02
1.381955291836e-02 -1.181157029509e-03 -8.362219543093e-03
-1.357999686751e-01 1.518377318363e-02 1.717454123434e-01
1.877154147962e-01 -2.314659339868e-02 -1.994392411936e-01
-5.101248428801e-01 1.057586446052e-02 -6.554202375259e-02
2.211742355767e-01 -5.979992889927e-03 3.562974857103e-03
1.038710336205e-02 2.261879383340e-03 -2.378291193411e-02
5.332137531481e-02 -7.617319783680e-03 -1.124777160702e-01
2.164880299463e-01 4.464866647592e-03 1.795994877492e-01
