Number of atoms 
7.171511925775e-02 -2.994953725893e-01 8.402707434299e-02
-1.798241197035e-01 -1.744682549981e-01 9.778352685986e-02
-4.308851545617e-02 -1.013007605231e-02 -3.075107542490e-02
3.840398071617e-01 1.426834775943e-01 -5.367235258587e-03
1.432684861807e-03 3.503836748306e-02 -1.158942335895e-03
Mode 2
-2.678017449022e-02 3.362903643401e-01 -5.189867749136e-02
2.950227256926e-03 7.272439605222e-02 -6.715424428202e-02
2.179720043743e-02 -1.167505270317e-01 -7.006294200202e-02
1.563834341211e-02 -1.790759302788e-03 -8.627570140200e-02
4.214803642867e-02 -8.757482898432e-02 -9.438632145091e-02
5.467119230554e-02 -1.212503347853e-01 -1.145963500577e-01
7.578743438279e-02 -8.881773276923e-02 -1.872691548250e-01
4.411982801976e-02 -1.108785834167e-01 -1.324206861918e-01
1.557840752938e-02 -7.591228936570e-04 -1.269665388249e-01
1.314336513209e-03 5.100446889163e-02 -9.923327125665e-02
-4.373424616046e-03 1.182054008953e-01 -1.528783043258e-01
2.967945499827e-02 2.800732687781e-01 -1.993323753423e-01
-1.320875163199e-01 1.342970795282e-01 -2.733158078687e-01
6.781674715779e-02 -2.268989235531e-01 -1.931049510862e-01
1.494367179405e-02 -2.994650096456e-02 -2.341149418148e-02
-4.615213303397e-02 -7.513918214324e-02 5.627285737659e-01
-5.868812972494e-03 4.136594723205e-02 -2.621921704983e-02
Mode 3
-2.445578785529e-02 6.053360222816e-01 9.059579086593e-02
2.258015185145e-03 -2.787924065618e-02 3.810632131195e-02
2.855117747406e-02 -6.981520706518e-01 -8.898828443500e-03
2.743666526008e-03 7.605758134058e-03 3.427102799171e-02
5.986982657493e-03 -4.356887624512e-03 3.317626444140e-02
4.842133853805e-03 4.365590074952e-02 3.378181690935e-02
2.877923094469e-02 8.752765266449e-02 5.505547598098e-02
3.162069134651e-03 4.697470732215e-02 3.272508878367e-02
2.192945976891e-03 1.412830524140e-02 3.129550375009e-02
1.153979478259e-03 3.089610159524e-02 3.381715381035e-02
4.017160882086e-03 -8.256437501283e-02 2.649498759869e-02
-1.371293096516e-02 -2.147420778923e-01 2.408261276094e-02
5.421771426074e-02 -1.029209869271e-01 5.410129602403e-02
5.068643695874e-03 9.113459923288e-02 4.010119170817e-02
2.767102499742e-03 -1.404267265961e-02 9.064181458459e-03
-4.001352490261e-02 6.103585060126e-02 -1.547812583969e-01
-1.098442388928e-04 1.311077930551e-02 1.009841074096e-02
Mode 4
6.883019025086e-03 1.362349749845e-02 -8.020670971344e-02
-1.095649502583e-02 4.308107436748e-02 -7.241766003251e-02
-2.300285308097e-02 8.903270073989e-02 -8.926819507294e-02
-1.719241797488e-02 4.427821205327e-02 -5.149978981059e-02
-1.140359160633e-02 -3.165855922180e-02 -5.755205143088e-02
-1.382878140163e-02 5.773482531057e-02 -4.437859667056e-02
-5.876717174144e-02 -1.561575548693e-01 -6.410567013691e-02
-2.287508881692e-02 2.790346479899e-01 -2.782876202829e-02
-2.264215575889e-02 1.781514385476e-01 -3.837689973926e-02
-1.749992251780e-02 1.006887260906e-01 -4.490839659289e-02
-2.952954844175e-02 -3.149173485808e-02 -6.891564169907e-02
-6.773993080436e-02 -2.909506867626e-01 -1.086811443760e-01
8.682254963620e-03 -1.032354401863e-01 -1.384201891735e-01
-3.928966137003e-02 7.237870207876e-01 -1.380900373552e-02
-1.659169302085e-03 -4.323113119645e-02 -1.963781825403e-02
9.278053130998e-02 -2.216938513995e-01 2.717281085712e-01
-4.300596343144e-03 1.804401996470e-02 -1.400615380675e-02
Mode 5
-1.150206560266e-01 3.077035224271e-01 9.208612422370e-02
-3.432843338282e-02 4.660067219998e-02 6.746931367973e-02
-6.758255424979e-03 2.694611194366e-01 1.475629586197e-01
1.280633009829e-02 -3.647189866062e-01 -2.591208847350e-02
2.520210040207e-02 -3.320644205107e-01 -2.372498069952e-02
2.037582433752e-02 -1.949458148924e-01 -2.891748839306e-02
6.415845782145e-02 3.883513074464e-02 -5.656283662700e-02
1.130583080223e-02 -9.451885656991e-02 -2.441398720783e-02
1.306368075781e-02 -2.780495627520e-01 -3.497561812016e-02
1.001528081405e-02 -4.287258925320e-01 -4.490769697537e-02
3.417598348805e-02 -4.993951261215e-02 2.009859426844e-02
5.406331347049e-02 1.518771686615e-01 8.054746185205e-02
8.197884318684e-02 6.731535812501e-02 8.440376615723e-02
-2.579277052905e-03 3.446483886828e-01 3.345031037135e-03
8.490037988585e-03 -8.361715969440e-02 -2.902515944200e-03
-6.319920131012e-02 7.414046147548e-02 -8.169362798733e-02
1.654583817223e-03 -1.282426632505e-01 -1.363829146954e-02
Mode 6
4.264079716510e-01 1.087588821052e-01 -1.403168033645e-01
1.760090931832e-01 2.781161738099e-02 -1.381322698851e-01
5.772179289897e-02 7.056555642967e-02 -3.419869758167e-01
5.402748261585e-02 -7.722725832382e-02 5.623786805388e-02
4.666312943206e-04 -5.649977846208e-03 6.499409750867e-02
-1.644778931772e-04 8.763609958567e-03 9.021908870542e-02
-1.231989469352e-03 5.620575862003e-02 1.606670576880e-01
2.963215111754e-02 -2.393059139668e-02 1.171660783027e-01
5.052054352808e-02 -1.086211017931e-01 1.161257800115e-01
7.288306506761e-02 -1.569719174346e-01 1.077490290851e-01
-3.322670786313e-02 -4.888738709196e-02 -2.282996270215e-03
4.663862190884e-02 -3.989485343862e-03 -1.935603923195e-01
-6.241588734274e-01 1.807583854357e-02 3.833291015980e-02
3.482965570299e-02 5.241730047736e-02 1.631010817251e-01
-3.819279801888e-03 1.385681268092e-02 1.565454743247e-02
1.004419494747e-02 1.177600943298e-03 -4.129174455066e-02
2.424994844602e-02 -5.965061172529e-02 3.155255057277e-02
Mode 7
2.625726925063e-02 3.957804945337e-02 -1.788318439419e-01
-1.015613842137e-01 1.121996061735e-02 -1.688073577570e-01
-1.896605303027e-01 -2.908179622407e-03 -3.066156898720e-01
-1.365164893175e-01 -3.499267383178e-03 -3.881239512708e-02
-1.523181965811e-01 1.264116639551e-01 -5.178707086663e-03
-1.256766313110e-01 9.766786203154e-02 -1.892966690396e-02
4.652037784886e-01 3.975111087254e-01 -1.175717493182e-02
-1.479948752191e-01 -7.365510497366e-03 -5.094240224578e-02
-1.308499262274e-01 -8.074554775921e-02 -4.128877472307e-02
-1.239867955442e-01 -1.089641292222e-01 -4.486354880914e-02
-8.054688324298e-02 -1.475147877464e-02 6.875296401763e-02
-1.343950298234e-01 8.077547357458e-02 2.250739331438e-01
1.286003819479e-01 1.154452397295e-02 1.423369908005e-01
-1.992471603563e-01 -5.830812379677e-03 -5.985719660406e-02
-4.623336451058e-02 6.999215405492e-02 2.069658647465e-03
1.596059897010e-01 -2.032898256716e-01 1.158708857578e-01
-3.445445760537e-02 -4.955501155144e-02 -1.480523338607e-02
Mode 8
1.223146201822e-01 -1.224510737814e-02 -6.474686331829e-03
1.634377847572e-02 -1.616901836625e-02 -6.777889149751e-03
-4.334913655010e-02 1.055043710017e-01 -8.346676838450e-02
-2.394848317758e-02 -1.161103138260e-01 5.838749217833e-02
-4.417297577163e-03 -5.625328207851e-01 2.318446413989e-02
7.307758408075e-03 -3.034015472980e-01 8.754258848331e-03
2.758206253627e-01 1.162514644984e-01 -9.421731845385e-03
-1.094471267461e-02 -4.042045564259e-02 2.453910840752e-02
-3.242645995288e-02 2.728394812939e-01 5.867789985286e-02
-4.530208182951e-02 3.991839941922e-01 9.920696154854e-02
-4.709694243226e-02 1.032019057746e-01 3.730100055183e-02
-9.825679526625e-02 -1.462973527619e-01 3.673621116774e-02
2.869984638883e-03 -8.494200856685e-02 1.392650205212e-02
-1.842501715561e-02 -8.540844402517e-02 2.996476165381e-02
6.991821752419e-03 -2.553151792427e-01 5.077779005660e-03
-6.578193053378e-02 9.882248356268e-02 -7.396943033597e-02
-2.071889743112e-02 2.148795306564e-01 3.729343692540e-02
Mode 9
2.645703064360e-01 4.267045376777e-02 7.986923494821e-02
3.131477198926e-03 -3.251471435630e-02 6.619977133024e-02
-1.433322698165e-01 3.809563871625e-02 -1.401356350234e-01
-7.136520944366e-02 -1.261453853990e-01 1.787652903206e-01
-5.579911780064e-02 -2.452573522059e-02 1.884903890217e-01
-1.993455555165e-02 3.691898515601e-02 1.505977339700e-01
-1.318237792910e-01 -1.050330834108e-02 3.609729142633e-01
-4.434580929452e-02 8.991279730860e-03 4.703780800523e-02
-6.991862878566e-02 -1.457424609923e-02 -3.703551649436e-03
-1.005770590386e-01 -1.278867028090e-01 1.075491112695e-01
-9.437794724754e-02 3.696291646036e-02 -1.587657387867e-01
-1.327085083435e-01 3.540074843731e-02 -1.536764236295e-01
4.364773476880e-01 1.060687065915e-01 -5.199849558974e-01
-1.965501744709e-02 -5.315423118898e-02 -9.070660584960e-04
-1.337810633466e-02 1.160192187560e-03 6.278818874600e-02
-5.336802122817e-03 6.653933930715e-03 -1.526890575969e-02
-4.663134486100e-02 -4.509390395073e-02 3.023647210336e-02
Mode 10
2.421390230602e-01 -2.016577801971e-02 4.532453944102e-02
5.155814807796e-03 2.175017423652e-02 4.513866378275e-02
-1.169159733237e-01 -2.227554093992e-02 -1.458030135002e-01
-5.715819072141e-02 7.641397657822e-02 1.306319168558e-01
8.320588365129e-02 6.119220447256e-02 1.231249268131e-01
1.589335999683e-01 -4.393054434853e-02 2.295109310920e-02
5.516001212441e-02 -3.266020648182e-01 1.312236360036e-02
7.885221105427e-02 -1.996440193028e-02 -9.706088284822e-02
-1.147971415369e-01 -5.482733697857e-02 -6.593540964566e-02
-1.261710274711e-01 -1.051779464402e-02 1.952652014123e-02
-9.959430359354e-02 -2.996404840497e-02 5.045618643249e-02
-1.638094471396e-01 3.836074300483e-02 2.179312988942e-01
-1.683387420810e-02 -4.124601852948e-02 2.541584541410e-01
3.508471469661e-01 1.050536522753e-01 -5.784177759085e-01
4.066784440158e-02 2.082440706761e-02 6.671490597971e-02
-9.394012480099e-02 1.164403805842e-01 -2.887436619439e-02
-6.294826624595e-02 -1.254921982882e-02 7.255733004878e-03
Mode 11
-9.664805090969e-02 9.881267900236e-02 -6.327507605210e-02
1.608185677187e-02 -1.003454557728e-01 -6.983562697667e-02
6.677292769800e-02 1.036823345991e-01 2.257856623748e-02
5.285087399368e-02 -3.077295682011e-01 -1.184603809568e-01
8.614169274358e-02 -1.425757094757e-01 -9.190013515757e-02
2.485655908869e-02 2.679801998923e-01 5.501503238972e-02
-3.880464549023e-01 3.598762692042e-01 2.217638508669e-01
1.004691349961e-02 2.413606461667e-01 -5.764326137437e-03
-3.509693414090e-02 2.245203333144e-01 -6.855755605631e-03
2.291438070167e-02 -4.884413847749e-02 -1.065047679921e-01
-2.057490329448e-02 8.555288964839e-02 5.167032207333e-02
-5.365815839561e-02 -5.822758715795e-02 6.399921732446e-02
-6.383420913075e-02 -4.597713440161e-02 1.100828960882e-01
1.913554819174e-01 -1.906471396202e-01 -3.331217103314e-01
2.187251645637e-02 -8.066317801380e-02 -3.902022949274e-02
1.058615773001e-01 -1.526901740958e-01 3.973865754120e-02
1.483446226893e-02 -1.894757698638e-02 -3.140530868543e-02
Mode 12
3.625817316453e-01 1.058976494527e-02 1.437385683515e-01
3.338393670345e-01 -6.597886607504e-03 1.327178567704e-01
4.438610079079e-01 -2.133493736702e-03 2.643732751934e-01
1.286485632869e-01 -1.781146718150e-02 5.352226756342e-04
-3.994563956884e-02 3.629505882248e-02 -2.385449265875e-02
-9.883219902624e-02 3.222391390576e-03 -4.197397468210e-02
-1.018626743660e-02 3.366690426282e-02 -1.689965590000e-01
-1.726025818003e-01 9.583199122191e-03 -1.016286104988e-01
-1.090817366659e-01 2.483712312638e-02 -9.137154637569e-02
-6.890757812034e-03 -3.877613169261e-02 -1.249722248166e-01
-1.600647984890e-01 1.488556916964e-02 5.047851465677e-03
-3.122688383186e-01 -3.570771329384e-02 2.588051103845e-01
-6.825388767745e-02 2.978580788027e-02 -1.152460317064e-01
-3.005020555332e-01 -1.810983346869e-02 -6.931232418555e-02
-2.841836761884e-02 2.685775466815e-02 -3.759942220659e-02
1.323565300229e-02 -1.905249755698e-02 1.123318246392e-02
-2.253042847188e-02 -2.502955295809e-02 -3.428439530368e-02
Mode 13
4.545477263178e-02 -1.005896626399e-01 8.112174202131e-03
4.451604548269e-02 1.170740164598e-01 2.458217424316e-02
6.930845862241e-02 -8.154481399483e-02 3.109034512383e-02
1.119853679906e-02 2.974623328946e-01 2.062648186097e-02
-3.044027269684e-02 -9.112893211602e-02 -6.662375223410e-03
-6.197814145985e-02 -2.348328844844e-01 4.334648002212e-02
-3.185449598029e-01 4.068823188584e-01 1.924645576869e-01
-7.866285428100e-02 -3.210812752858e-01 -5.489787223711e-02
-1.272265736217e-02 -3.269634379457e-01 -6.217104977326e-02
-1.653768469262e-02 2.433442616753e-01 -2.357888708611e-02
4.150762379606e-02 -1.458032038794e-01 -2.513538571626e-02
1.254742381897e-01 1.013643512182e-01 -9.202589763794e-02
2.916782549246e-02 1.465842236898e-02 4.821399624304e-02
-2.204433062321e-02 2.337803814526e-01 -2.264340091196e-01
-1.989039344366e-02 -2.929056236463e-02 -2.177565072832e-02
8.169401417300e-02 -1.165668815184e-01 9.265953755221e-03
-1.767239300507e-02 1.491006547454e-01 4.299334364169e-04
Mode 14
-2.583979090948e-01 1.992437539299e-03 -2.020359398424e-01
6.862786836001e-02 2.108580374481e-02 -1.728074227321e-01
2.508421930810e-01 -1.093447591153e-03 6.033656280109e-02
9.838930569425e-02 2.319845490464e-02 -1.681110075666e-01
2.141017521852e-02 1.722972364812e-02 -9.423920534766e-02
-7.960692254060e-02 -8.148063306732e-02 1.400201005106e-01
3.051351274171e-01 -2.907671996547e-01 6.377318307356e-01
-1.353705957996e-01 -4.531599378029e-02 1.256360869506e-02
-3.092933437797e-02 -2.264824243016e-03 -1.338947511565e-02
6.764228623666e-02 2.216538864791e-02 -1.667813143307e-01
-2.886294728598e-03 2.812801687313e-03 3.627254371735e-02
-1.475603844089e-04 -1.202622545852e-02 1.040833039205e-02
-3.005454270916e-02 1.014135607886e-02 -6.170088949669e-02
-1.008523563682e-01 3.000586872788e-02 -1.491565593613e-01
-2.451728227885e-02 2.331034774621e-02 -7.707713705839e-02
-8.080810958970e-02 1.143397831812e-01 -2.946839074182e-02
3.705466109159e-02 1.131252609610e-02 -4.938263435651e-02
Mode 15
1.821528043713e-01 2.356388235797e-02 1.353481132364e-01
4.105214814468e-02 -4.594645383266e-02 1.134285638654e-01
-2.202812796520e-02 2.189760211492e-02 4.262568739247e-02
-2.089364372100e-02 -9.480913488758e-02 8.668658923166e-02
-1.910881509459e-01 -1.957294222868e-02 8.409123348785e-02
-1.845464847840e-01 9.249215542446e-02 5.127589043614e-03
8.035792728167e-02 -1.127639999730e-01 -6.364727710847e-03
-2.461574875098e-01 1.487310165899e-01 -1.171555927248e-01
2.243631106070e-02 1.261215044871e-01 -7.992303892131e-02
-4.089479755045e-02 -2.144412857828e-02 1.847502945889e-03
2.024232415247e-01 4.417821204115e-02 -3.201953419150e-02
4.128500539171e-01 2.972822678628e-02 -4.171074093401e-01
7.212095848373e-02 -8.778321069138e-02 3.170821243671e-01
-3.058413713304e-01 -5.846053326097e-02 -2.732998076747e-01
-6.465803005505e-02 -2.020701037596e-02 5.148694097918e-03
-1.987860736175e-02 2.668575346430e-02 3.910531628929e-03
-5.975118374194e-02 -2.642387334771e-02 1.908196961087e-03
Mode 16
-5.327303780825e-02 1.882287731537e-02 -8.124547934105e-02
5.712733838671e-02 -1.354814951628e-02 -6.807884951736e-02
1.480566428256e-01 -5.216733583239e-04 4.324492448252e-02
-8.042347079109e-03 -6.776997807646e-02 -2.424500314528e-02
-6.967325240478e-03 2.213822400118e-01 8.679135778446e-03
1.171192445041e-02 -3.640574198025e-01 -5.317640609082e-03
-4.756353803309e-02 1.037586136456e-01 -3.856402661699e-02
4.395497285956e-02 -2.217492242774e-01 6.294822476642e-02
-8.462357122881e-02 2.476923638563e-01 1.055153491274e-01
-1.978318105695e-02 -1.343159116248e-01 2.812207186971e-02
-2.515050252201e-01 3.212084249643e-01 -8.245429405732e-02
-2.354094455874e-01 -1.381158702201e-02 -4.008901199143e-01
1.791293990512e-01 -1.323384739763e-01 2.967948398927e-01
1.076911599129e-01 6.586040104383e-02 4.508586512448e-02
-9.296029171493e-03 2.252940752964e-01 1.770227896431e-02
1.275432031858e-02 -1.538910379961e-02 -4.873360097889e-03
1.127667548241e-02 -7.661643960246e-02 4.085992776651e-03
Mode 17
1.051589805561e-02 1.100068858585e-02 7.160597069041e-02
-5.693425409477e-02 -3.142232917606e-02 5.243726148698e-02
-1.402569617259e-01 -1.045935379724e-03 -3.912084342124e-02
1.969178471791e-02 -7.300805337705e-02 2.216060155061e-02
-8.630843611492e-02 1.973410768531e-01 4.133881877484e-02
-6.831774760750e-02 -3.609381774487e-01 -2.615453252914e-03
-5.150872858024e-02 9.300336400252e-02 -2.725986797915e-03
-6.786876718960e-02 -1.739871928366e-01 -1.691394910835e-02
1.018671642623e-01 2.901894838993e-01 4.317605774861e-02
7.809987156169e-02 -1.118230774719e-01 2.189852299218e-02
2.987349151796e-01 2.343475684921e-01 2.243077708497e-01
2.401008677252e-01 -2.173837842969e-01 3.108985053264e-01
-1.648422553142e-01 3.408692374696e-02 -3.093185751025e-01
-1.117893285702e-02 6.167857600340e-02 -1.928089196575e-01
-4.318789552101e-02 2.116747694479e-01 9.365170653848e-03
1.092120665132e-02 -1.338595138603e-02 -3.674589045339e-03
2.070548487842e-02 -8.078921286367e-02 2.803711010032e-03
Mode 18
-2.234775939444e-01 -5.422489778681e-03 -2.458749626580e-01
1.120862547901e-01 6.362519104917e-02 -1.978557286703e-01
3.527109492465e-01 -9.882678252312e-03 8.285406755238e-02
-1.079842139409e-01 7.933619280609e-02 1.649298925793e-01
-3.035838714137e-01 -9.221371483274e-02 1.914258230275e-01
-1.829849068299e-01 4.372078016470e-02 5.432882195609e-02
2.101086089515e-02 -1.738384889693e-03 -2.491919026023e-01
-5.834607114429e-02 1.050783245001e-01 1.681706342827e-01
6.189692569245e-03 -5.462217400543e-02 2.391424090075e-01
-1.687044527750e-02 -8.308953392064e-02 3.751911087495e-01
-2.382237435178e-03 -6.779486377532e-02 1.081966927028e-01
5.415242386713e-02 1.625455650043e-02 -2.752633462129e-03
4.933183975452e-02 4.302874964238e-02 -1.545812685764e-01
1.825659203298e-01 -1.557867309886e-02 -2.340400393794e-01
-6.956489078928e-02 -8.672334151388e-02 7.526193024266e-02
1.444125710856e-03 -2.467810605387e-03 4.105900277970e-03
-2.599243568286e-03 -5.563929711994e-02 1.049066131607e-01
Mode 19
2.821914683990e-02 -9.928757280603e-02 2.650850175846e-02
-2.821433849692e-02 2.683378261177e-01 4.931415052401e-02
-5.270785615505e-02 -1.038706445716e-01 -2.600949489968e-02
7.402126199200e-03 5.333493441811e-01 1.092269710816e-02
6.967287638179e-02 -2.445494458424e-01 -5.499753290952e-02
3.339648795778e-02 -2.298824851614e-01 1.286311646150e-03
-1.655458224835e-02 7.959739744722e-02 6.697724083394e-02
-9.597915664443e-03 3.010079691192e-01 6.351188668484e-03
-5.617254026382e-03 1.741365961852e-01 -1.483463745324e-02
2.336483803946e-02 -3.875480363397e-01 -1.025541792219e-01
-6.871359264581e-03 2.849463909040e-02 -1.547667097050e-02
-1.767340356196e-02 -8.497662023816e-03 -1.277179641945e-02
6.561172049445e-04 -3.744824189882e-03 2.588095928208e-02
-2.491367842151e-02 -1.253280092399e-01 1.611556875157e-02
2.109681142727e-02 -2.074084875693e-01 -3.783044782702e-02
3.414927426572e-03 -5.120711021449e-03 -4.438361153687e-03
1.623735511922e-02 -3.640508367718e-01 -5.050987276969e-02
Mode 20
1.936073326902e-01 -1.407473224526e-02 2.068543272888e-01
-7.879537668835e-02 -4.292939093384e-03 1.542334476720e-01
-2.042594111104e-01 -1.507186687467e-02 5.329608663568e-02
6.217503931468e-02 2.975285293290e-02 -2.555170577845e-01
-9.081644481793e-02 -3.476930498398e-03 -3.399448713267e-01
-2.571265987200e-01 5.634144165762e-02 6.102011134118e-02
1.080418840576e-01 -2.950393718814e-02 -9.154232103812e-02
-1.131333360085e-01 3.503369368320e-04 3.164131832632e-01
-6.402004820890e-02 -1.037180921492e-01 3.304017549456e-01
2.106638831262e-01 2.215514702850e-02 -8.366005068701e-02
-1.567939292449e-01 -2.372676852552e-02 2.160263398740e-01
-4.488953269197e-02 3.217029417486e-02 -1.513516098437e-01
5.695813897543e-02 1.187891064454e-02 -8.756395799412e-02
2.102421499195e-01 1.268943154429e-02 -1.465124412186e-01
-8.346001107325e-02 -1.157377990225e-02 -1.986939483568e-01
-4.170490615765e-03 6.912045727719e-03 2.939602247552e-03
2.113606510404e-01 3.703640781293e-02 -2.773153261239e-02
Mode 21
-1.819774077861e-02 -4.857466672087e-02 -8.435524320364e-03
-2.010081423338e-03 1.403159600565e-01 7.795944599060e-03
2.264680706959e-04 -4.334080943061e-02 -1.711763521715e-02
4.100225696475e-03 1.257587742284e-01 3.353821524373e-02
1.693629437089e-02 -1.456156515477e-01 1.108328372834e-02
1.047703490456e-02 4.023472594565e-01 1.001396069667e-02
1.017498889175e-02 -4.977836057431e-02 -1.159626360210e-02
6.513905777185e-03 -2.887421084196e-01 -5.325721335985e-02
3.096596639039e-02 -2.526173961588e-01 -3.025641742253e-02
1.696850277180e-02 -1.240747977467e-01 7.666245912156e-03
5.588634186912e-02 6.954451673141e-01 1.184812204553e-01
-4.792546748952e-02 -2.302121119062e-01 -3.281433311499e-02
-8.595318891585e-03 -8.574377254951e-02 -1.124580509479e-02
-4.617721016581e-02 4.555992236398e-02 -1.214977229042e-02
1.871680784037e-02 -1.755196816641e-01 2.940044694253e-03
-2.663354957499e-03 2.739791813718e-03 2.740465284783e-03
-7.125180848013e-03 6.172444481282e-02 1.088278570402e-02
Mode 22
2.784560928265e-01 7.531000376507e-03 -5.246648787499e-02
-7.836437378459e-02 2.171689981886e-02 -3.270055543893e-02
8.895298083914e-02 -2.519892332535e-02 2.727177806646e-01
-3.276699042595e-01 1.234309381081e-02 -1.445896484521e-01
-3.747656523253e-01 -2.157589233788e-02 -1.645931490073e-01
-1.790243760318e-01 3.296128097800e-02 -2.814044994947e-01
3.247542336767e-02 -1.086757031989e-02 2.130937744947e-01
1.687473904284e-01 -4.119860803466e-02 -5.988294993814e-02
-3.621645018026e-02 5.531066946387e-02 -1.533866459974e-01
-2.374715726134e-01 -2.174323583200e-02 -4.668387659151e-02
1.300389545811e-01 4.217099758493e-02 -1.137605235790e-01
8.270967454396e-02 -3.098406795239e-02 8.239207663404e-02
-2.949868879630e-02 -6.747597253132e-03 2.890951153902e-02
3.784564770281e-01 3.969238465796e-03 2.054628150194e-01
-9.690365751972e-02 -1.417143699434e-02 -2.809016533830e-02
-6.107514577175e-04 2.031221392054e-03 1.655155736391e-03
-9.297751064269e-02 -1.869357474318e-02 -1.397368331531e-02
Mode 23
-1.152064456967e-01 -1.795875848341e-02 1.189028974295e-01
3.683157333009e-02 9.255916283642e-03 7.747266206543e-02
-1.077752268071e-01 8.379389771156e-04 -1.134831954183e-01
1.761711854083e-01 9.681746329222e-03 3.166801770509e-02
-2.748364364476e-01 -2.546804305713e-02 -2.936526611927e-02
-1.681754046415e-01 3.666779996272e-02 -1.480195727641e-01
7.033080040096e-03 -7.871840128291e-03 1.072394712290e-01
3.897794418115e-02 -4.015730389490e-02 -8.704444716567e-02
3.912732371539e-01 4.053734089570e-02 -6.490803248345e-02
3.848917020360e-01 -1.449508104209e-02 2.496988869743e-01
1.649719455225e-02 5.869284373914e-03 -4.815998261440e-01
-2.716351169121e-01 2.237449546366e-02 1.404026384792e-01
-2.352488859797e-02 -1.817997933149e-02 1.266212694498e-01
-9.421440052201e-04 1.441992990777e-02 -9.492369179547e-02
-1.170205661957e-01 -6.350364776199e-03 -7.062328664222e-02
-4.171739669934e-05 7.285665129179e-04 1.252618342854e-03
1.049091777606e-01 -1.404978052636e-02 7.301855122750e-02
Mode 24
-6.949492403850e-03 2.420790007267e-01 1.979279700782e-02
2.680305834618e-02 -7.657922448360e-01 -5.991476349866e-02
-1.002096177820e-02 2.416903899975e-01 2.040408115289e-02
-1.424217223451e-02 3.890283990208e-01 2.800685188916e-02
1.525398835061e-05 1.292317882860e-02 -3.806437344695e-03
-4.480843403153e-03 5.434445977464e-02 3.764864866835e-03
3.343453123450e-03 2.881127803353e-03 2.324713686860e-03
3.211609139377e-03 -1.899055110127e-01 -9.340999256214e-03
-2.940862854831e-03 5.378169670792e-02 1.269798821196e-02
1.410167501475e-03 2.150883706045e-02 1.038049421108e-03
-4.696504363238e-03 -3.163344482437e-03 8.799088799688e-03
1.464570584884e-03 3.670017587570e-03 -4.382457777367e-03
2.500025422688e-03 1.100305212052e-03 -2.983522394222e-03
-3.120790280190e-03 3.577620398697e-02 -2.748739499674e-03
1.045386220390e-02 -2.092422728636e-01 -2.068549860618e-02
-1.848549289751e-04 -6.829848974719e-05 -4.108650157864e-04
8.945136701907e-03 -2.233067956012e-01 -1.852621438776e-02
Mode 25
-1.017156366137e-02 6.212494746996e-02 1.576780495180e-02
1.754918116161e-02 -2.252923337377e-01 -1.028610055976e-02
