Number of atoms 
2.248797179071e-05 8.521621685191e-02 -6.887863581621e-05
3.587533453069e-05 1.404866678490e-02 6.438375465723e-04
Mode 4
-1.388498927115e-01 -4.175738300923e-04 2.737770531747e-01
-9.403729753125e-02 -4.561290415851e-05 1.349628497197e-01
-7.151200893647e-02 2.020943851141e-04 7.762045945789e-02
-1.725796513373e-02 1.630200169503e-04 6.974827667028e-02
-2.067063267698e-03 1.181053266698e-04 4.888114453450e-02
-3.387474631053e-01 1.139959066364e-04 2.415350935351e-01
-2.991742823522e-02 7.134271576015e-05 7.537352172401e-03
-9.066216270693e-02 2.569001048910e-04 2.186652620643e-02
-9.206999262593e-02 3.093376525296e-04 6.044606041550e-02
-2.729249366592e-02 7.729604915834e-04 1.114838397123e-01
1.753977719321e-01 -4.103086609195e-04 -7.225843077197e-01
3.048663133868e-04 3.626630124456e-05 2.727616049469e-02
-3.256283201850e-02 9.371979999070e-05 -1.921214568818e-03
3.093228041466e-01 -3.065464164129e-04 3.985413819214e-02
Mode 5
1.837622508603e-01 -5.532462367980e-04 7.300255953919e-02
1.769651047388e-01 -3.398860974889e-04 3.875001950815e-02
1.821824223684e-01 -1.896139670635e-04 6.490074945441e-03
1.888704342340e-01 -8.719392598626e-05 -6.184921697138e-03
1.814120021312e-01 -4.967164573038e-07 8.420238906980e-03
-4.085216017222e-01 8.289412640304e-05 1.676435705616e-01
1.935638494238e-01 -2.407108664777e-05 1.339035650700e-02
1.748735885744e-01 -7.401460214134e-05 -3.523294137088e-03
1.617422558534e-01 -1.734758093840e-04 -9.327687569054e-03
-1.519840855361e-02 -7.222075237648e-04 -3.244610372479e-02
5.653674669577e-01 -1.316394287338e-04 1.014450699141e-01
5.415359573988e-02 -3.112554074653e-05 -2.885367466187e-03
5.023743168233e-02 -2.455701047218e-05 -1.920710980848e-03
-3.912098822674e-01 6.786268752590e-04 -2.166752885862e-01
Mode 6
2.554038034344e-01 4.717742218961e-04 -8.336224126936e-01
4.912939649799e-02 2.752613180114e-04 -1.490020169313e-01
-2.144629608541e-02 1.312942792181e-04 3.348087013812e-02
-2.913289123466e-02 3.049212192249e-04 4.188220629095e-02
-2.766798779827e-02 1.542895517405e-04 5.711336349122e-02
3.310649408401e-03 5.235753444381e-05 3.063361557481e-01
-3.559141771777e-02 -1.723308588872e-04 3.399676732284e-02
-3.367136061187e-02 -4.327361098337e-04 3.768034659531e-02
-1.815992536872e-02 -2.136780971831e-04 1.587939060681e-02
3.871301466685e-02 -1.927165218041e-04 3.735724051878e-02
3.329058227337e-02 5.101818205520e-05 -2.862803177746e-01
-9.908791134954e-03 1.523975321756e-04 1.056820124760e-02
-8.149304687101e-03 -1.961127112915e-04 1.350340137301e-02
-7.736906776230e-02 -1.309456218369e-04 1.232917957885e-01
Mode 7
-2.448931328812e-04 -2.780619275895e-01 5.450315773478e-04
-1.109828241096e-05 7.938908137925e-02 -9.635366482914e-05
4.346648345620e-05 2.013676658280e-01 -2.205494025885e-04
-1.922596863210e-05 4.084352610284e-01 -1.833623384139e-04
-6.065340166102e-05 1.633833381903e-01 -9.852835929167e-05
1.282870858956e-04 -7.831871613317e-02 3.845787934278e-04
-4.564582587278e-05 -2.582682838056e-01 -6.979227954899e-05
6.280428455461e-05 -6.128116409943e-01 -1.113174367869e-04
8.879371358722e-05 -2.186844098191e-01 -2.062388567282e-04
3.248721550170e-04 2.041447702394e-01 -3.603425768655e-04
-1.398599996467e-04 1.647138736644e-01 1.330863908775e-04
-2.054907765633e-05 1.976350930516e-01 -7.682557533587e-05
4.349970510304e-05 -2.793408013798e-01 -1.462559289969e-05
-9.610059304984e-05 1.488434064387e-02 -1.431256095970e-04
Mode 8
-1.294305417228e-02 -4.752199787219e-04 -2.311918593079e-01
-1.260892205589e-01 4.544405653868e-04 1.553564791010e-01
-1.447873697152e-01 7.553590753702e-04 2.124797948370e-01
-3.671798722037e-02 5.145019340748e-04 1.672637963842e-01
2.283247325951e-02 -2.647928365685e-04 1.944471036984e-02
-1.061408694730e-01 -2.617651772223e-04 -5.686157133344e-01
4.864800298685e-02 -3.840090399361e-04 6.182684837533e-02
-7.374340829891e-02 -2.095717238675e-04 1.006858215935e-01
-1.403260048354e-01 3.071641227552e-04 2.253061792997e-01
-2.015137604605e-01 2.367296862624e-04 4.585329808174e-01
3.202833265612e-01 1.488983922538e-04 1.197554546884e-01
1.335778754150e-02 2.351516541645e-04 7.983775852989e-02
-4.484623955153e-02 -1.059621557640e-04 -2.236740374651e-03
8.047124580083e-02 -1.515997575801e-04 1.935712111504e-02
Mode 9
-7.315211742216e-04 2.895568045558e-01 -3.236818209505e-04
-7.942389224159e-04 -3.527207224802e-01 -1.551696055718e-05
-6.482939034725e-04 -4.419335230549e-01 -6.460628233019e-05
-1.536860220187e-04 1.279985328506e-01 -1.054689790974e-04
1.963149899298e-06 5.564133890596e-01 -4.123911475416e-04
-1.841281831579e-06 -7.093159285230e-02 -2.448003972997e-05
1.714108554503e-04 3.505276585800e-01 -2.583626115816e-04
-3.520337643408e-04 -5.182187014822e-02 -2.018994635991e-04
-5.638041271866e-04 -3.348780256640e-01 -6.696753803645e-06
-3.521518858704e-04 1.416810955472e-01 7.019676440474e-05
1.108629881935e-03 -7.052587702851e-02 5.350221841150e-04
2.271691681195e-05 4.059755368828e-02 5.883811363264e-05
-1.747023737315e-04 -3.198072284906e-02 -1.618560544075e-04
2.247850109984e-04 2.811093780604e-03 9.238184097229e-06
Mode 10
-4.163095246938e-01 -3.126891017367e-04 -1.003145448451e-01
-3.361388608021e-01 6.149230994411e-04 -2.012005692290e-01
-2.640300705775e-01 7.079689219736e-04 -1.733862201618e-01
-1.513331011058e-01 -3.619129163975e-04 -1.472410725152e-01
-1.236225285917e-01 -9.730417489366e-04 -7.480369332831e-02
6.794577086980e-02 2.278904341462e-04 1.838698694021e-01
-2.686406521871e-02 -6.145731479470e-04 -2.937348464747e-03
-1.531124279496e-01 2.120655716890e-04 -1.200882225207e-02
-1.676956843957e-01 6.317276644456e-04 -9.359258132596e-02
-1.191373034089e-02 -2.171499898954e-04 -2.552886966607e-01
5.304511046619e-01 4.449333516274e-05 2.103547311264e-01
-3.726544409563e-02 -1.355279261012e-04 -3.245566915528e-02
-5.294449994485e-02 1.222770515217e-04 -1.631090651003e-02
3.377062872042e-02 -9.287460284407e-05 2.640785762605e-02
Mode 11
-8.300694005517e-02 1.962291229774e-04 1.235673870410e-01
4.329506628275e-02 -2.724991209291e-04 -2.595851121863e-01
-2.859016413477e-03 -2.512466799903e-04 -7.857914391548e-02
-2.023735570441e-01 3.671640225121e-04 -3.720531786192e-02
-2.394017977806e-01 2.508275031821e-04 1.049484933987e-01
5.350335188978e-02 -1.035793565289e-04 -1.222510481418e-01
-1.123547216906e-01 1.431360177792e-04 2.669124253811e-01
4.712903040856e-02 2.147119702478e-04 2.829945743063e-01
1.408872004617e-01 -2.648498871674e-04 1.251187431499e-01
6.246891338884e-01 -5.888530564046e-04 2.727220559931e-01
8.188607924021e-02 -6.808468175691e-05 -1.258332378222e-01
-8.107338308924e-02 2.011848004066e-04 -3.988560807578e-02
3.581232230610e-02 1.312385715059e-04 1.130827727071e-01
-2.407040079923e-01 2.411635635144e-04 -7.015128291900e-02
Mode 12
-1.803704549897e-02 -1.626170726267e-04 -1.115842845206e-01
-2.077880431904e-01 1.932004468016e-04 5.218423164978e-01
-9.125924056835e-02 3.468726807652e-05 1.965885468032e-01
1.306827861676e-01 -5.237231816600e-06 1.726434980045e-01
1.552193211771e-01 -5.926937379414e-05 5.392739668200e-02
-3.786927854006e-02 -3.057597396516e-05 -6.119189863691e-02
3.957114349689e-02 1.718306262589e-04 -4.680411963159e-02
-1.506839630052e-01 8.220325282192e-05 -2.603169692910e-02
-1.577091043985e-01 -1.852124817810e-04 -2.539411888727e-02
5.943968515399e-01 -3.757894372670e-04 -3.312283968461e-01
-4.158682062437e-02 -1.322271444772e-05 3.795137870999e-02
6.231592810445e-02 7.387390577550e-06 8.261130560567e-02
-5.546526660310e-02 4.907122746738e-05 -2.435382425255e-02
-1.088411819258e-01 1.663214116447e-04 -2.487853877126e-02
Mode 13
-3.106504373609e-04 -1.481746180553e-01 -5.167297866976e-05
-1.517550950680e-04 3.121116434964e-01 -2.826873949466e-04
-1.193498758374e-04 1.823936352404e-01 -9.961174452730e-05
8.129514044856e-05 -4.932885734367e-01 -1.250461231762e-04
1.416374111670e-04 3.086081497583e-01 -3.234870462930e-04
5.893666061997e-08 -1.061066346649e-02 5.950267320247e-05
2.322887277287e-04 4.300360665225e-01 -2.228048531123e-04
1.762183661174e-04 -3.070299808962e-01 -1.617140067521e-04
3.679707397197e-05 1.034393748124e-01 1.582486233943e-04
4.188457038634e-04 -3.553276298894e-02 7.210895734977e-04
-1.015427861391e-04 -4.296703689281e-02 -6.103465901969e-05
5.973520290580e-05 -3.663341225097e-01 2.144465519717e-05
2.099964461200e-05 -2.854027421161e-01 -1.141006137176e-04
-1.254904185535e-04 3.791631563196e-03 -1.832045129613e-05
Mode 14
2.458444954000e-01 -9.845226555524e-05 6.131994027244e-02
1.780889772956e-01 1.056263155184e-04 1.463804625572e-01
9.955894315588e-02 1.000073982120e-04 9.598336173613e-02
-2.089500225575e-01 -3.479694316136e-04 1.388841529941e-01
-2.686264702292e-01 5.862883542669e-04 2.692676679118e-01
1.357413414359e-02 -1.231675320985e-04 -1.491934925205e-01
-2.425585844526e-01 6.654423589652e-04 3.167543217714e-01
-1.247882263960e-01 -3.619664755687e-04 2.632355040138e-01
1.708462218168e-02 8.540682984038e-05 -3.714916232405e-02
-2.491109144611e-01 1.934186961240e-04 -5.178239160597e-01
1.578080095355e-01 -9.938360743431e-05 -1.046916532103e-02
-9.947224632327e-02 -3.437799138598e-04 -1.043257405965e-02
5.925099713253e-03 -3.803387683528e-04 1.336434565342e-01
6.652298820069e-02 -4.367542579259e-05 1.528967745732e-02
Mode 15
-3.474027579744e-06 -2.488191027097e-01 8.417082051830e-06
1.154096381974e-04 5.954058786590e-01 -1.435579760401e-04
4.876977269779e-05 -1.866870047432e-01 -7.156507571932e-05
-2.527572485245e-05 2.679857145327e-02 -4.975060621073e-05
-6.526608951000e-05 -1.649983541171e-01 7.029697133602e-05
9.471105648647e-06 5.926040217966e-03 2.655040187012e-05
-3.274342294923e-05 2.405029405997e-01 2.894473614450e-05
-1.662320768881e-05 1.831955140653e-01 2.230171878080e-05
6.624675531538e-06 -6.020203092563e-01 -8.133867803389e-05
-2.329576885668e-04 7.664385861004e-02 5.728751001701e-05
4.746758718141e-05 -3.008880390679e-02 -1.620329471091e-06
-2.747078702917e-05 1.352981438196e-01 -4.715299145533e-05
-7.228751355588e-06 2.045185515187e-01 2.464754798746e-05
5.199098428580e-05 2.689083153854e-03 1.145391995825e-05
Mode 16
2.842189985277e-01 -9.734818566127e-05 1.670482202907e-01
3.331545075738e-01 1.737817768506e-04 -2.083760537300e-01
-2.651866534819e-02 -9.305902880803e-05 1.808720249283e-01
-2.723792911702e-01 -1.021676241265e-04 2.286504688890e-01
-1.371998114836e-01 1.878083860913e-04 -1.399690109771e-01
-8.279805687262e-03 2.523070727212e-05 4.377255579660e-02
-1.815993527971e-01 -3.467184825880e-04 -3.565714884964e-01
-2.429844905234e-01 1.056633986477e-04 -3.379837740571e-01
-3.029965804487e-01 1.111257372730e-04 -2.718399944369e-02
1.739869429197e-01 -1.014004037694e-04 7.468019584850e-02
1.519462029804e-01 8.846856822597e-06 8.918055507670e-02
-7.855825104134e-02 -3.363287406852e-05 6.725137082265e-02
-1.066469183031e-01 1.137962533231e-04 -1.463300613375e-01
-1.716959669305e-02 2.623087470964e-05 2.488292292915e-03
Mode 17
-1.642256196410e-01 1.998943399013e-03 6.449503151906e-02
7.767189685287e-02 -5.684830595380e-03 -6.044904973536e-01
-7.790116335476e-02 6.297465663426e-03 2.346332902065e-01
2.321334037041e-01 2.001255832801e-03 3.057314506283e-01
3.280382945620e-01 -8.178160461336e-03 1.804305000061e-01
-2.585153588166e-02 1.969180355171e-04 -6.429587061323e-02
1.948651307174e-01 8.851105200612e-03 1.003878114693e-01
-1.163145196768e-01 -1.770484562210e-03 1.438758879346e-01
-1.166458311575e-01 -3.617645072574e-03 1.781572093130e-01
-1.029131146908e-02 5.497557054734e-04 -2.510994943324e-01
-1.061561788542e-01 -4.564178114535e-04 -2.091545996288e-02
1.173001916683e-01 4.398538931690e-04 1.555632127757e-01
-5.577603317984e-02 -2.192114226218e-03 1.244820745220e-02
2.672351605250e-03 2.036668288241e-05 3.826194029638e-03
Mode 18
2.694910767629e-03 1.250118882901e-01 -9.185562032427e-04
-1.097993992441e-03 -3.623254120948e-01 9.336510969793e-03
1.201811497526e-03 4.054358279870e-01 -3.673470584139e-03
-3.720543884827e-03 1.232010869824e-01 -4.748744914720e-03
-5.198696745809e-03 -5.228725734590e-01 -2.737027837015e-03
4.055150100134e-04 1.510003004008e-02 1.084083838950e-03
-3.149346958237e-03 5.591831572641e-01 -1.794876968916e-03
1.694980995563e-03 -1.091012835411e-01 -2.496343162643e-03
1.660628704433e-03 -2.318255697450e-01 -2.906507230015e-03
2.192342449502e-04 3.257549664485e-02 4.064453173358e-03
1.762366165390e-03 -2.963464709224e-02 3.617728111658e-04
-1.882020584478e-03 2.521333463918e-02 -2.450475374663e-03
8.216043771403e-04 -1.369386962678e-01 -3.006816167920e-04
-4.709089437987e-05 2.310478494082e-03 -6.847795690264e-05
Mode 19
-1.716470077132e-01 1.906163446738e-05 -5.788310808376e-02
-1.393610629132e-01 1.343744811793e-07 -2.420880318444e-03
-3.581277861319e-02 -7.929543656368e-05 2.425330683176e-01
-3.680827758898e-01 2.548103400953e-05 3.432451355487e-01
-1.206398187376e-01 -1.709552810635e-04 -1.465184015590e-01
-7.370641999294e-03 2.435570904341e-05 2.187393163109e-02
6.028197892624e-02 7.126411255485e-05 -1.085241471986e-01
5.537365956611e-01 1.374791068875e-05 -1.852469291744e-01
2.948449357588e-01 -3.875075472340e-05 2.390800236094e-01
-2.077055803713e-02 4.595238123053e-05 -2.004317973692e-01
-1.258301256804e-02 7.159780055136e-07 -2.956450033052e-02
-8.023321964361e-02 8.211263172801e-05 1.394487412969e-01
1.643100737186e-01 -1.162864023029e-05 -5.313214041421e-02
1.537379275981e-03 -4.613171341320e-06 -3.156684343174e-03
Mode 20
5.800546696434e-06 -5.839576100200e-02 -5.226393462630e-06
1.399620423180e-05 1.746176728120e-01 2.855424230020e-05
2.154740141563e-05 -5.516234283761e-01 -7.591870095001e-05
1.356508314785e-05 1.653748623713e-01 -5.194906104292e-05
-3.524455787282e-05 -2.835707625448e-01 9.156940788025e-05
2.633348115646e-06 9.439775705732e-06 2.670861997970e-05
-5.636448352293e-05 3.046600201365e-01 -7.590894177495e-05
-6.220812679586e-05 -1.678850396741e-01 -8.476361007094e-05
-7.290306832507e-05 4.855984631716e-01 -5.230944778117e-05
5.247447761643e-05 -3.244993183697e-02 7.872484152635e-05
4.026873344040e-05 -4.249314028081e-03 8.490484124787e-06
-1.720275592964e-05 3.165865664861e-01 -5.451888856962e-05
-8.783893514489e-06 -3.097442705843e-01 -4.715649852921e-05
-4.593055626440e-06 -5.526971928264e-04 4.617825903648e-06
Mode 21
-2.159110312646e-01 1.648969051435e-05 -5.922914296343e-02
-1.230582453689e-01 6.208006837342e-06 -7.768189202033e-02
1.834707724517e-01 -3.362494089460e-05 1.983520910107e-02
1.957097094641e-01 6.883341767631e-05 1.928172897849e-01
3.252246441396e-02 2.306313477222e-04 5.718910445984e-01
-1.204477728652e-02 -5.477437785243e-05 -6.083659561123e-02
-4.606379318272e-01 -7.387815632893e-05 -1.397591188729e-01
1.077636841077e-01 1.169022814502e-04 -2.953225003088e-01
9.972651948797e-02 -1.447212020987e-05 -3.226996730866e-01
7.793030107940e-03 -1.426399882943e-05 1.441511366012e-01
7.349218731914e-02 -9.915220823978e-06 3.161508054116e-02
-1.863269024250e-03 -2.031199282409e-04 -1.739950672389e-02
1.187337317294e-01 -9.862626488702e-05 3.033624930819e-02
4.564772703994e-04 -1.020255354650e-06 -1.822225411247e-03
Mode 22
2.315006334001e-05 1.290319793284e-03 8.074890619440e-06
1.448419966082e-05 -7.025519381851e-03 3.341006036978e-06
-2.485300380333e-05 4.628884780699e-02 -5.836209372375e-06
1.630050662383e-06 -9.280627807526e-02 -2.054841531080e-07
-1.185068230752e-05 3.336576312883e-02 -8.949891922925e-05
1.100427168934e-06 -7.890923713093e-04 5.368728436045e-06
6.581110136567e-05 -1.690479832046e-01 1.201974850542e-05
-1.037576053425e-06 5.129521568582e-01 8.842596719087e-05
-5.291604160505e-05 -1.932261817679e-01 1.232544696754e-05
-6.987152437403e-06 1.936539217391e-02 -6.109474884333e-06
-1.332552068900e-05 1.308055861484e-02 -7.356558341489e-06
1.122037872700e-05 1.097253896179e-01 6.837407021057e-06
3.106274099962e-05 -8.040257194320e-01 -5.703616398350e-05
3.324746092804e-06 1.660360047663e-03 -8.311398990433e-07
Mode 23
4.199072880098e-05 -1.715556839903e-02 1.440708656215e-05
3.042673096912e-05 7.802910919266e-02 1.186729214486e-05
-5.059150058081e-05 -1.964067236863e-01 -5.129282840739e-06
-6.538923167375e-05 4.992168319955e-01 -7.306404305505e-05
-9.492960709306e-07 -1.412312590683e-01 -8.927744472158e-05
3.288278591356e-06 6.614683432566e-03 1.978966027519e-05
9.778206312183e-05 -3.427234669581e-02 1.724992850420e-05
-1.049123799069e-05 6.725064941828e-02 3.513264051170e-05
-2.158903334049e-05 -1.487264934668e-02 7.283650660617e-05
1.829111486839e-06 2.802475770727e-03 -2.639804842042e-05
-1.384917781981e-05 3.435849296328e-03 -5.517579572141e-06
-1.499012305437e-06 -8.138004316505e-01 4.444240193661e-05
-2.152846219763e-05 -1.327583752590e-01 -3.451415447080e-05
9.754312003309e-07 5.862278235772e-05 1.191719629789e-06
Mode 24
9.109657247384e-02 -2.299180828446e-06 2.195219746357e-02
3.622783937933e-02 1.070981094751e-05 7.381499676186e-04
-1.897716144718e-01 7.641683733144e-06 3.764940758934e-02
2.534188032210e-01 -1.062920463864e-05 -3.679012002840e-01
-7.075530845830e-02 4.911328521996e-05 2.068031670944e-01
3.267942025964e-03 -1.093045161141e-05 -5.032097011920e-03
-3.119005382846e-01 1.855176950884e-06 -9.270582014320e-02
1.477521457247e-01 2.071103600603e-05 -1.496929387637e-01
-4.976658336258e-02 -5.535756443833e-05 6.741392281629e-01
1.465730940022e-02 1.269026398126e-05 -1.480677898703e-01
3.032275221504e-02 -5.920091250096e-06 9.558749197762e-03
2.496531104898e-02 1.288194744409e-05 -1.815435270759e-01
-6.906559896552e-02 -4.661256219983e-07 -1.911066741487e-01
-3.244451496599e-03 1.198149529861e-06 2.169675910732e-03
Mode 25
1.252590793154e-02 -1.661359587416e-06 -1.365352560666e-03
-2.007341146108e-03 1.546942427508e-06 2.815944706328e-02
2.946289188386e-02 1.167935951568e-05 -1.191995584855e-01
-2.060247294139e-01 -2.198745411998e-05 3.074086856536e-02
-4.173333167808e-02 1.222544084426e-04 4.668742018733e-01
-6.773708954362e-04 -2.628788632230e-05 -2.842569392853e-02
5.254764161103e-01 -6.777956906773e-05 1.146791192566e-01
6.918174966520e-02 1.182073968032e-05 -1.778260677714e-01
-1.233071535661e-01 5.930496219770e-06 -4.001526398540e-02
1.225420706966e-02 -4.423116599827e-06 1.604123278818e-02
-5.095819909425e-02 1.038000198079e-05 -1.580768991862e-02
-2.983375780643e-01 -1.162579082831e-05 -2.952912995875e-01
-2.196722074654e-01 2.118758485540e-05 -3.871060487803e-01
-3.893952176994e-04 4.061608551156e-07 6.455697481375e-04
Mode 26
2.316034392986e-01 -2.655802644292e-05 8.362322937503e-02
1.058607299788e-01 1.455103117076e-05 8.331771824304e-03
-5.785665561956e-01 -3.208845005985e-06 -1.653199939084e-01
3.825117632785e-02 -1.406693581334e-05 -2.896235250129e-02
-9.383699799730e-02 4.300347902528e-05 1.882591515302e-01
5.437381180005e-04 -8.760969198714e-06 -1.030105408668e-02
1.068266675138e-01 -9.971757741865e-06 1.094969316435e-01
3.794171103340e-01 6.819019092659e-07 -8.170958792325e-02
-3.276182482782e-01 2.765434409966e-05 -2.165776868983e-01
1.260577074287e-02 -1.698507118810e-05 2.349882878841e-02
-1.535620465370e-02 1.427383552916e-06 -1.267742924352e-02
1.953633886654e-01 9.370445168314e-06 2.411433637110e-01
2.606151119190e-01 3.152031981728e-05 1.604417909733e-01
1.078869397531e-03 2.653292897809e-06 1.831623874163e-03
Mode 27
-1.318826315591e-02 3.173470404995e-06 -1.514832917687e-04
4.406644235795e-04 -8.010250901206e-07 -2.865292056093e-02
-1.264265796628e-02 3.411112153563e-07 2.350820341686e-01
4.935578736943e-03 8.725882154870e-06 -3.951864204274e-02
1.516793172886e-01 -4.854033118212e-06 -3.660541411165e-02
3.001281458527e-05 6.642433409311e-07 3.043095583268e-03
7.764966733028e-02 1.723619309888e-06 -1.633038790725e-01
5.068344128638e-02 1.214172070802e-06 3.514189080284e-02
-2.562087123380e-01 1.481029729558e-06 2.300482862122e-02
1.011159819071e-02 -5.403530101683e-06 -1.536063177860e-02
-4.800028275475e-03 2.375382765131e-06 -1.906448391712e-04
-3.912824809584e-01 -2.984615224918e-05 -5.357124771550e-01
3.703396860230e-01 -1.044612728062e-05 4.871981643552e-01
-1.269990542195e-04 2.434537851901e-07 1.170245785639e-03
Mode 28
8.062951507534e-02 -6.102533339836e-06 3.573280007578e-02
3.090707244834e-02 1.148890955819e-05 -2.149000337792e-02
-3.599343935171e-01 -2.030393479191e-05 3.274423936719e-01
-2.534322573872e-01 -2.119144890675e-05 -2.672977789272e-01
4.317770177038e-01 5.793301433075e-06 -5.900776711635e-03
9.036229624804e-04 -1.115535749856e-06 -4.301976677537e-04
-1.267563729033e-01 1.453992570028e-05 3.526611311889e-01
-1.677135404219e-01 1.939938459267e-05 -2.925847356737e-01
3.760643725616e-01 2.914724382901e-06 -1.638402328239e-01
1.004175158287e-03 1.473110677234e-05 3.538115496391e-02
-3.310305917318e-04 -4.539798193049e-06 2.011293122493e-03
-6.075456222264e-02 2.571362262610e-05 -5.449704608244e-02
-1.023350017620e-02 -4.408816335370e-05 -3.779600152120e-02
-2.881645972580e-04 -2.344653204817e-06 -5.810894512983e-04
Mode 29
1.104179521815e-01 -1.022628953630e-05 2.057491079695e-02
9.437132039271e-03 9.618438216175e-06 7.514035800237e-02
-2.167797305321e-01 3.096058290512e-06 -5.032159545646e-01
-2.708046002548e-01 -8.456515291034e-06 1.657314094155e-01
3.554618696241e-01 4.735737207012e-05 2.319134691885e-01
-6.611902478991e-03 -9.388205463929e-06 -7.933709539268e-03
-1.276566526082e-02 -5.421300552827e-06 -4.137676263331e-01
-1.922123580659e-01 4.253475117179e-06 1.601468002845e-01
2.745080414564e-01 -1.879173160814e-05 2.160736351891e-01
-2.162360852306e-02 4.373445250085e-06 -1.926943937454e-02
3.039801122272e-03 2.700740590578e-06 1.231694509069e-02
-7.907918716937e-02 4.108319236377e-06 7.651266765744e-02
2.492805536428e-02 -2.124109899637e-05 1.750802109514e-01
-3.524569326545e-04 2.027189870389e-07 -3.686870027381e-04
Mode 30
-6.627001561203e-02 8.969369458069e-06 -2.731003067236e-02
-2.312940330151e-02 -4.554965947782e-06 9.829221189751e-03
2.954605370633e-01 7.011569216816e-06 7.131332025336e-02
-1.863994718777e-01 -1.460652643692e-05 -2.990081116568e-01
-1.640251081894e-01 3.312038166976e-05 2.333803370854e-01
2.390886212687e-03 -6.569191045707e-06 -5.348304755974e-03
3.116390495720e-01 -2.050947041517e-05 4.240361313152e-03
-2.940577572139e-01 1.916365714106e-05 -3.692567862440e-01
