Number of atoms 
-1.042561517053e-01 -2.841893268878e-01 1.754268088452e-03
-1.831247250744e-02 2.023546240107e-02 1.702363040841e-02
1.475740942858e-01 1.429461789004e-02 -1.368493084859e-01
-2.190097216174e-03 3.971272814774e-03 8.846718526375e-03
Mode 2
1.835790962195e-02 9.332375516976e-02 1.148489135326e-01
1.421119084884e-02 -1.189931293958e-03 8.434632410643e-02
2.404047715876e-02 -8.672281747959e-02 9.333343298031e-02
2.872913369111e-02 -1.235513639375e-01 1.038719509649e-01
1.799102957901e-02 -1.044440402219e-01 1.705437028141e-01
2.324050465666e-02 -1.112625615147e-01 1.140680425077e-01
1.295983567660e-02 1.343019194387e-02 1.070254212752e-01
1.089138065213e-02 6.419677108054e-02 8.942509679901e-02
1.216860319413e-02 1.527563071122e-01 1.122135167995e-01
2.116103766546e-02 4.048650164894e-01 2.291303541806e-02
-1.028055353830e-02 4.225562591638e-02 4.831634387439e-01
3.676425760331e-02 -2.278268583742e-01 1.671036019181e-01
8.216622146059e-03 -2.968791335866e-02 2.516326306610e-02
-5.995567208108e-02 -3.811886410704e-02 -5.564103940176e-01
1.511510203018e-03 4.713954981464e-02 2.324114655730e-02
Mode 3
4.210742398632e-04 1.014961576396e-01 1.476500408637e-01
-4.690510696726e-03 5.903656578257e-02 7.435271407097e-02
8.958478507393e-04 -3.401069487890e-02 8.268837616568e-02
9.356296306794e-03 4.945323067118e-02 7.497183009704e-02
-1.822434008989e-02 -1.418837012996e-01 1.167349439871e-01
1.415085312566e-02 2.640941394651e-01 6.494913290773e-02
2.363520708511e-03 1.937163508706e-01 7.289706542505e-02
-3.483729929643e-03 1.214866611167e-01 7.401428974684e-02
-2.281580179364e-02 -5.469380242389e-03 9.865016128875e-02
-1.040627119878e-02 -2.536941465547e-01 2.279544992952e-01
-1.809637669675e-01 -7.646678630540e-02 -7.282448223761e-02
3.239311228839e-02 6.573905977663e-01 7.476215949830e-02
-2.901983579823e-04 -4.674429108391e-02 2.606488722506e-02
7.754613690291e-02 -2.437639603696e-01 -3.041163926190e-01
-2.285353119261e-03 2.561804434760e-02 2.242279289677e-02
Mode 4
1.694106564254e-01 -3.977389313296e-01 1.929253617902e-01
6.192847048941e-02 2.578649669542e-01 -4.160989115605e-02
2.865461737408e-02 2.609850312236e-01 -4.007500616276e-02
1.307945677445e-02 1.772065277525e-01 -6.674020148888e-02
-1.742331210647e-01 -7.017821475672e-02 -1.222967829816e-01
3.497826921848e-02 1.053368099590e-01 -8.881906566667e-02
6.220598142812e-02 2.751024920984e-01 -9.096372076681e-02
8.290803311790e-02 3.809749850884e-01 -8.944369470075e-02
-3.623378917169e-02 3.934767268994e-02 3.846177676966e-02
-1.754991403652e-01 -1.895347354271e-01 1.622302761790e-01
-1.049924812649e-01 -2.626000231286e-02 1.949856448248e-01
9.253603188153e-03 -3.101676849977e-01 -1.242496506464e-01
3.920193701995e-03 5.684639533838e-02 -3.785229443069e-03
2.655113709297e-02 -2.446444888532e-02 -2.604659865141e-02
3.167024227600e-02 1.147592037954e-01 -2.662081636303e-02
Mode 5
2.056990677689e-01 1.422572367535e-01 -1.213727645178e-01
8.052658408366e-02 -1.227906657900e-01 -7.605794285809e-02
5.814881928083e-02 -1.670167304740e-01 -6.068274884577e-02
4.252678416996e-02 -8.710116423601e-02 -9.331795819872e-02
-4.014038842059e-01 -2.242463542793e-01 -1.547518114735e-01
8.445633389698e-02 1.879432017997e-02 -1.352058290941e-01
8.481271478266e-02 -7.962920144054e-02 -1.223368772915e-01
8.774969494085e-02 -1.511015848991e-01 -1.057661311109e-01
8.825996374963e-04 -4.971816219005e-02 5.751528566505e-03
-2.152580307462e-01 -5.161314420004e-02 1.388060018717e-02
1.908190521577e-01 -6.799020302139e-02 4.847290764372e-01
1.339972692025e-01 2.878679136065e-01 -1.742713186505e-01
1.419331279354e-02 -6.310614231835e-02 -1.254883597562e-02
-9.721372030878e-02 1.499622892444e-01 1.075412303754e-01
3.061913294608e-02 -4.856617470808e-02 -3.058284623383e-02
Mode 6
-2.179194984186e-01 -1.000441668015e-01 -5.744599486248e-01
6.458533331778e-02 5.151999511485e-02 1.303093788119e-02
1.171976126412e-01 -1.681743439406e-01 5.189891367587e-02
1.084202473973e-01 -1.267018103641e-01 7.876061829232e-02
-2.257893183532e-01 -2.500623409661e-01 1.655704823708e-01
1.032764511080e-01 -3.559191854138e-03 8.517394232034e-02
7.860980599131e-02 1.740508213519e-01 8.308811255122e-02
5.185292558851e-02 2.729802534962e-01 5.417754842958e-02
1.093994229809e-01 3.954895276746e-02 5.798230935335e-02
2.471769826202e-01 -9.085306583366e-02 1.246847545930e-01
4.943319500372e-02 -4.664640588376e-02 -1.606601282453e-01
1.298206647135e-01 -1.121941508214e-01 1.210472317078e-01
3.648564962804e-02 -9.945430478980e-02 1.338191772400e-02
-1.084732701662e-01 1.627387065950e-01 6.338363300283e-02
1.036934954242e-02 1.189748749056e-01 1.241671596859e-02
Mode 7
2.229341385737e-01 1.124828545699e-01 1.570563329921e-01
1.088037158575e-02 -1.631510457576e-01 -6.127443094656e-02
-2.027651715481e-02 -5.539129699827e-01 -2.800380205883e-02
8.574316234200e-03 -3.105463176482e-01 -2.719746010617e-02
2.927019884492e-01 1.174718245000e-01 -2.862951079538e-02
2.100220761054e-02 -9.070298239421e-02 -5.642041086333e-02
2.243833692551e-02 1.618827237377e-01 -7.719311102019e-02
3.094609570710e-02 2.431128713859e-01 -1.123628234881e-01
-6.523201719493e-02 8.000235012892e-02 -3.569241978517e-04
-1.451905557335e-01 -8.869558897729e-02 8.837102484167e-02
-2.756668374682e-01 3.312086687817e-02 -9.654036320015e-02
3.586447878384e-03 -9.409621780399e-02 -1.097454864083e-01
-6.108271904576e-03 -2.356337562472e-01 -5.103975560312e-03
-5.813428717108e-02 1.077244312592e-01 8.777327256398e-02
1.491262346444e-02 1.575649335402e-01 -4.081595476840e-02
Mode 8
-3.063918215329e-01 -1.458391824709e-02 9.010307110467e-03
-9.092568152065e-02 7.845951241554e-02 4.567718889035e-02
-1.771564214217e-01 -1.495390342478e-01 5.194530561990e-02
-1.893854468483e-01 -3.986404599740e-02 1.475688713507e-02
1.283028848049e-01 2.137429712833e-01 2.369204275627e-02
-1.531381043459e-01 3.305660827618e-02 -3.822291010236e-02
1.264827471885e-03 9.234359599711e-02 -5.024920115528e-02
-1.188759768200e-02 2.843081800271e-01 -2.964802470202e-02
1.083032754461e-01 -6.137524845616e-02 -9.028320913327e-02
1.226812679652e-01 -1.170114917374e-01 -8.950318194893e-02
5.220680802514e-01 -1.732968433326e-01 2.747861187639e-01
-2.934388942224e-01 9.430304118985e-02 -2.103262612851e-01
-6.078818540480e-02 -8.866150834056e-02 3.181057495937e-02
4.371070212967e-02 -6.438615803340e-02 -1.599802772187e-02
1.185280374850e-02 1.291571909775e-01 -1.219716232591e-02
Mode 9
1.382810283287e-02 3.789634421650e-02 -2.570950963798e-01
1.171480950464e-01 -1.446095421107e-01 1.577588982491e-01
3.525532325907e-02 3.572594777012e-02 1.622146129784e-01
-3.121575439391e-02 9.352865985747e-02 1.111625317854e-01
-4.796972639657e-02 2.169856978689e-01 2.679061749307e-01
4.615468183477e-02 6.348098222052e-02 -4.457617826514e-02
1.498346394967e-01 5.119617409224e-02 -1.311246485495e-02
1.528373978317e-01 -2.083731722787e-01 8.989794524464e-02
4.421483640177e-02 9.468660219345e-02 1.040479135751e-01
1.360090880579e-03 1.758146360974e-02 1.752645177049e-01
-2.459218128129e-01 5.773842264854e-02 4.828301699847e-02
-2.532805502210e-01 -9.419640411158e-02 -6.050135262772e-01
-1.212637041848e-03 3.685779389339e-02 6.605794140911e-02
6.360993016596e-02 -9.577062038865e-02 -2.888667422193e-02
6.912450313579e-02 -9.497169280702e-02 2.955997461675e-02
Mode 10
1.302618843771e-02 -1.029772109074e-01 -1.910204425096e-02
9.417284222235e-03 2.655927101365e-01 -4.322955409864e-02
-4.461441570602e-03 2.122280136144e-01 -2.630041318547e-02
7.227444170783e-03 -1.973554083757e-01 9.384917564782e-02
4.091765333003e-01 -4.772182871166e-01 3.564027132882e-01
3.010892127305e-02 -1.904733230022e-01 -1.771348904539e-02
1.231396555908e-02 -1.501237665894e-01 -5.077198122448e-02
2.068548903899e-02 6.519479085491e-02 -7.327056272744e-02
-5.105589043346e-02 -6.485443998838e-02 -4.944597983475e-02
-1.903199618917e-01 4.951247379730e-02 -1.131168292486e-01
7.960507173437e-04 -1.262473920771e-02 -2.150428286691e-02
-6.989692445448e-02 1.817435832203e-01 -2.726920512409e-01
6.843661847639e-03 9.895842483621e-02 -2.187531747378e-02
-1.022321583100e-01 1.772665625317e-01 3.469662447929e-02
1.433440455998e-02 1.168419090351e-02 -2.093986929795e-02
Mode 11
-9.499453527314e-02 -4.006451906578e-02 -3.360576504556e-02
6.073172675700e-02 1.391557709138e-01 1.410339170079e-01
1.158926392972e-01 -4.163039380491e-02 1.702823910855e-01
7.148534601174e-02 -3.087012313575e-02 7.953994607251e-02
-2.429909669484e-01 3.939210447983e-01 2.825643423410e-01
1.219207995115e-01 -1.316705665811e-01 -4.875486323333e-02
-8.316181291320e-03 -1.521488039153e-01 -1.041171281282e-01
9.771288362617e-02 1.767413893317e-01 3.636612838734e-02
-1.038854419551e-01 -9.262271296015e-02 -1.750813358578e-01
-4.564417254155e-01 5.727735866242e-02 -2.749288644971e-01
1.787727373741e-02 -3.978088785038e-02 -1.123175918858e-01
2.718690506414e-01 7.575030806510e-02 7.485370566782e-02
3.395662771248e-02 -3.171638618523e-02 5.007907938866e-02
7.981313358098e-02 -1.367411234075e-01 -2.576583469650e-02
8.428323601449e-02 9.696807812875e-02 5.891348682115e-03
Mode 12
-5.129544626766e-01 1.232386974237e-01 2.777007110811e-01
-1.397609981306e-01 -1.902676513882e-01 7.510806574919e-02
7.424289877829e-02 -5.261760779239e-02 4.069103257997e-02
1.444993425014e-01 1.841087334894e-01 1.589314944336e-02
1.391633220222e-01 -2.161038522409e-01 6.363828026583e-02
2.266655596873e-01 2.617232055683e-01 -1.306997571069e-01
6.212817243894e-02 2.037029633023e-01 -1.420417034531e-01
-1.154107506926e-02 -1.536771355271e-01 -7.793815060843e-02
1.433795111966e-02 8.090056316944e-02 -9.433422515271e-02
-9.573734254533e-02 -3.416882013267e-02 -5.394570151087e-02
6.352423060046e-02 -6.100811928632e-02 -2.133433371554e-02
3.167310255902e-01 -2.002619479080e-01 -1.365907427692e-01
4.474694085603e-02 -5.225197951936e-02 -2.604293095035e-02
-3.481638818932e-02 6.047163332664e-02 4.584675406258e-03
3.302740123305e-02 -8.897895838347e-02 -1.748834440344e-02
Mode 13
-3.531181932778e-01 -1.644630889443e-02 2.322867735063e-01
-7.543338718494e-02 1.817783618779e-01 -3.062894474118e-02
8.225890402732e-02 5.920590639282e-02 -4.121703711206e-02
1.160484147979e-01 -2.345528364245e-01 -2.352965416763e-02
-1.267279394993e-01 1.605006152253e-01 -2.388293585319e-01
1.690362712300e-01 -3.561760627846e-01 -3.931916219670e-02
6.027691610646e-02 -2.296048190564e-01 3.825818238948e-02
-9.396052209162e-03 7.422303762364e-02 -8.573080411896e-02
3.216391645906e-02 -5.117971776896e-02 1.965826203888e-01
3.224167920102e-01 2.226347509835e-02 1.944604954618e-01
-1.618477539919e-01 1.187804151435e-01 4.335619192260e-02
1.939683898750e-01 1.483087652671e-01 -2.719103286081e-01
4.201095141165e-02 6.006780691361e-02 -4.472196287531e-02
1.996662894958e-02 -3.161040216047e-02 1.069201018442e-02
5.576858720554e-03 6.203678302996e-02 -2.709543340130e-02
Mode 14
-1.472846089435e-01 9.166661698825e-04 -5.964375843744e-02
1.983572050568e-01 9.195566086220e-03 3.734137991406e-01
1.474358014877e-01 2.841960876358e-02 3.142571898863e-01
-5.527230164439e-02 -7.252961105437e-02 -6.959801507441e-02
1.991221991494e-01 -1.637899113302e-01 -5.572881827701e-01
-8.537226644598e-02 -7.210395950377e-02 -1.639738923633e-02
1.921630813851e-02 -6.475308578254e-03 2.157534568889e-03
1.987358877372e-01 3.100384357478e-02 3.438555232336e-01
1.546745769866e-02 2.374825664825e-02 -8.088933910710e-02
-1.591065288085e-01 -2.401639324620e-02 -5.675425068080e-02
-7.296593199271e-02 1.524995786227e-02 9.887868160490e-03
-7.430622110647e-02 3.793527558158e-02 4.216401320683e-02
-3.086154402262e-03 4.401383451688e-02 1.640078699351e-01
-3.630931095313e-02 6.397927797270e-02 1.579652715014e-02
1.296606173430e-01 2.252936121016e-02 9.913850800483e-02
Mode 15
1.101820009352e-02 -4.784089759763e-03 -4.206742865921e-02
1.886154814795e-02 1.816201834058e-03 4.704016080656e-02
-4.301506132006e-02 3.357844132666e-02 5.072261867884e-02
-7.754533793430e-02 -5.258974327416e-02 -1.629398666717e-02
3.564030238277e-02 9.404811612066e-03 1.641264991336e-01
-4.968573997801e-02 2.439764824599e-04 -1.108255922918e-01
-3.882520003693e-02 3.870740121665e-02 -1.738854937654e-01
6.104227872878e-02 -3.933927112785e-02 -2.541818430140e-02
4.764959018210e-02 -1.029358985050e-01 -3.619022002180e-01
3.831887290117e-01 -3.645002420028e-01 -3.148744151688e-01
-3.466874155516e-01 3.168337173674e-01 3.450008933762e-01
1.074220440367e-01 1.116700412015e-03 1.342024219397e-01
-2.091306832840e-02 3.107515004703e-02 2.784108041769e-02
1.721732589530e-03 -2.127388514254e-03 -1.568209050806e-03
6.168117231414e-02 -2.930102785379e-02 -5.219387665660e-03
Mode 16
3.750828026091e-02 -7.969498686831e-03 -1.307994088789e-03
1.003753862040e-02 8.419800324352e-02 9.746250276745e-03
6.390487420005e-02 -2.546461611928e-01 4.286158830609e-02
9.678286118278e-02 4.827448430189e-01 -2.906135948009e-03
5.143785216449e-02 -1.390873233313e-01 -4.675241082824e-02
5.290267427722e-02 2.260471218133e-01 3.893677852130e-02
-6.947663991459e-02 -4.152237398229e-01 1.111413764490e-01
-2.521941357892e-02 1.881618925552e-01 4.253898634216e-02
-1.063955814484e-01 -3.949803638747e-01 1.131378055494e-01
1.099819440593e-01 9.544657280954e-02 -1.274746133936e-01
-1.003888909389e-01 1.416360720073e-01 4.118889198137e-02
-5.729370899235e-02 -5.539558992922e-02 -1.479920627865e-01
1.753004893300e-02 -2.751044590406e-01 2.204560027563e-02
-1.411965180390e-02 2.097402577982e-02 -5.417552297256e-03
-6.617920537736e-03 1.270141317516e-01 5.935046310792e-03
Mode 17
-1.024521437630e-02 -5.218318288848e-02 1.284157355398e-02
5.037938014138e-02 6.847175789835e-01 -4.965477862070e-02
1.901886498601e-02 -2.112715414224e-01 2.455088580410e-02
-6.363299061968e-04 -2.560207745669e-01 -5.023137181479e-03
-6.949301897232e-03 8.012930681914e-02 -4.762476222777e-02
1.135620231662e-02 2.854924995573e-01 -1.054828157625e-02
-7.489649366666e-04 7.873690404354e-02 6.357305250482e-03
-2.505166095460e-02 -3.040749710949e-01 6.121327631095e-02
-3.446957504073e-03 -1.663823687278e-02 9.112919241994e-03
-4.761083168315e-03 2.289443990854e-02 -8.754665073632e-03
1.417249392682e-03 1.070035072693e-03 -2.423580795752e-03
-1.358473758907e-02 -1.024218522909e-01 -4.044911876438e-03
-4.939192354648e-03 -2.513374721531e-01 3.060062512699e-02
2.433659543794e-03 -5.186122686012e-03 4.339906241161e-03
-3.552758927487e-02 -3.733290323690e-01 4.379075386418e-02
Mode 18
-1.036430415568e-01 -7.646812420290e-03 -4.072609638357e-02
7.396338679327e-02 1.095962010685e-01 1.645139910045e-02
-3.711906690415e-01 -5.500173603681e-02 4.790369884309e-02
-3.120719668385e-01 1.883222254445e-01 -1.732770242159e-02
6.293898179086e-02 -4.468202006623e-02 3.734198107642e-02
-9.726475235385e-02 -2.601933439911e-02 -1.573529707801e-01
2.877117290602e-01 -2.519516260817e-01 -1.694161160958e-01
3.232247387462e-01 -6.169147138453e-02 -2.873603481973e-01
2.188916864223e-01 8.991386849993e-02 1.349093066957e-01
-5.065180968490e-02 8.042999216920e-02 2.187540796395e-01
-8.252915982051e-02 -6.856588235753e-03 -6.378283094369e-02
1.295430633638e-01 5.198386395797e-03 2.499666299749e-01
-1.460305500439e-01 -8.990927911993e-02 7.738508291626e-02
-2.954643266794e-03 6.055888796962e-03 -3.604855203275e-03
1.434796418500e-01 2.293319687414e-02 -8.714387430571e-02
Mode 19
1.093877240337e-01 -7.512891434233e-03 -9.051774553964e-02
-7.733816906490e-02 -1.318771988374e-01 1.360961468141e-01
-2.099756647934e-01 1.205689975258e-01 1.396482945426e-01
-2.141125057846e-01 -2.904058289095e-01 4.448468697290e-02
3.867697257095e-02 2.362391169132e-02 -3.542096450830e-02
3.126484402178e-02 2.348904965209e-01 -1.678156745256e-01
-6.042235901119e-02 1.859926923082e-01 -9.384391701394e-02
-1.284549070271e-02 7.076399865668e-02 -1.527718735223e-02
-2.738683051059e-01 -4.865051530217e-01 3.036203655619e-01
1.015021813736e-01 1.993097612406e-01 -1.154815977880e-02
6.804405720144e-02 3.808522556979e-02 -4.839257332555e-02
2.778051555378e-01 -5.151782464762e-02 -4.979404849310e-02
-8.485898262538e-02 1.689162106819e-01 7.308810705084e-02
6.423756351757e-04 3.696633148880e-04 6.268598439595e-04
2.254321912046e-02 -3.420211660055e-02 1.029873630259e-03
Mode 20
2.278398361425e-01 -2.823068819500e-02 -1.200953712077e-01
-2.001536711033e-01 1.421169111692e-01 1.505475512345e-01
-1.624625174724e-01 -5.891706172471e-02 1.966265049977e-01
-1.347344194953e-01 2.396532333458e-01 3.398965768029e-02
5.593580364976e-02 -3.711363846299e-02 -1.740039924219e-02
4.455586266981e-02 -2.330168472435e-01 -1.556861242157e-01
-3.084715645279e-01 -6.098712607548e-02 -5.916826730144e-02
-2.591559424018e-01 -4.540264023218e-02 1.460850441674e-01
-1.976382940604e-01 3.761499444940e-01 -6.559302980767e-02
1.314207274511e-01 -8.836978875396e-02 1.434682783366e-01
1.097590171484e-01 -8.534102984812e-02 7.143810112183e-04
3.497158447127e-01 6.447648760443e-03 -1.638529639969e-01
-6.355246066296e-02 -1.090585129720e-01 8.581581252761e-02
-2.394998297336e-03 3.796447569631e-03 -2.671859583026e-03
-4.549044679418e-02 1.723203794657e-02 4.099055819705e-02
Mode 21
-1.689351935107e-02 1.385348033074e-02 -2.715666067370e-04
1.880508418379e-02 5.759867362592e-02 -1.299682998386e-02
-2.357374253540e-02 -8.888779171941e-02 1.529920752346e-02
2.700969346335e-02 3.524613991331e-01 4.229868685487e-02
2.339239582745e-03 -3.067244477825e-02 -2.028191977461e-02
-1.490512725971e-02 -5.765838821402e-01 6.718508588057e-02
1.066950985317e-01 5.082394695662e-01 -3.980679571978e-02
5.528093923633e-02 -7.296194698764e-02 -6.001832678003e-02
-8.476590596942e-02 -3.052183277371e-01 9.950810623755e-02
-2.013712508669e-03 7.409290738138e-02 -9.441764588613e-02
6.272875201309e-03 3.784386755809e-02 -7.838320126089e-03
-4.933026220260e-02 9.665076917050e-02 3.635149871448e-02
-5.327475321210e-03 -1.575026277525e-01 7.208120488741e-03
-5.676792285197e-04 1.135778581245e-03 -1.159842309235e-03
-6.885999832319e-03 -2.723986929489e-01 4.686686961585e-03
Mode 22
-9.442083107863e-02 1.004204567089e-02 6.296277723537e-02
1.702947535152e-01 5.980019377802e-03 -1.428857677625e-03
3.575789779632e-01 -2.348318572511e-02 2.448950796541e-03
6.468390817437e-02 1.917998476484e-02 -4.253303670387e-01
1.069258477855e-02 -3.221968901365e-03 2.493964234970e-01
-1.920845668152e-01 -3.249198305112e-02 -3.138861389464e-01
-1.828259472474e-01 -2.671373415198e-02 -2.848262146777e-01
1.029914581831e-01 -3.929633627875e-02 -1.021184782729e-02
-3.647971498458e-01 5.674370035481e-02 1.502528207412e-01
1.755323133384e-01 5.710781551783e-02 1.726594638669e-01
9.612771028962e-02 -4.086781141570e-02 -2.599511203406e-02
-1.852013599749e-01 2.021143112333e-02 1.574734483727e-01
8.007605517101e-02 -1.544897258714e-02 4.335935529149e-02
-1.075212770732e-03 1.118266026842e-03 1.118145441188e-03
1.218641030155e-01 2.258726731188e-02 -6.158891614386e-03
Mode 23
-1.049996749282e-01 1.549320456134e-02 7.181302732399e-02
3.049070579155e-01 -4.734657027293e-02 -1.724547742001e-01
-1.929837046982e-01 -2.082022428586e-02 -3.342973930594e-01
-1.409904898177e-01 2.725868876544e-02 -3.552434682112e-01
1.344700014064e-03 -3.220036265187e-03 1.668929083295e-01
-1.020300434556e-01 -4.913410730174e-02 -8.198400152284e-02
-4.459438097989e-02 4.242334007310e-02 1.448071648313e-01
1.575369461420e-02 7.581633867994e-02 5.302316434998e-01
1.967500339541e-01 -7.551920770571e-02 1.252460864649e-02
-7.133171458167e-02 2.545980483254e-02 -1.153827837798e-03
-3.132555406221e-02 1.371979013192e-02 -2.654711267944e-03
2.761408623399e-01 -9.754945937184e-03 -1.452018356649e-01
-1.216153014312e-01 -1.881816470874e-02 5.173124251630e-03
-1.265058409035e-03 3.380696394919e-04 3.764609190731e-04
-1.070479393882e-01 -3.563268076394e-02 1.620097563437e-01
Mode 24
-9.567160046378e-03 -2.816842099168e-02 7.472708554766e-03
3.475223298150e-02 2.514194350967e-01 -4.901462384224e-02
-4.409642219352e-02 -3.999210522152e-01 8.676293508063e-03
1.273868628470e-02 1.422124683734e-01 2.056793583920e-03
-3.004922814908e-03 -2.035446805548e-02 2.601226935622e-03
6.667555460075e-03 -2.691792852381e-03 1.956991080439e-02
9.057895193258e-03 1.505213425924e-01 8.621444356201e-03
-1.209300619529e-02 -3.226600548246e-01 5.493324452178e-02
-7.332763978234e-03 -6.875581678377e-02 1.751412253394e-02
-7.256827206262e-03 8.592178039826e-03 -2.763547026135e-02
2.504694880378e-03 5.060395723148e-03 -1.340819466116e-03
6.866810687630e-03 -5.118394937015e-03 -1.006749989804e-02
1.211095235729e-02 6.097609599340e-01 -6.534344086804e-02
-3.198126081829e-04 6.357118600376e-04 -7.919848081272e-04
5.103698126580e-02 4.823331260170e-01 -3.572170194778e-02
Mode 25
-6.155074122532e-03 -2.545329962126e-03 2.767155229193e-03
2.509503452385e-02 2.072527622050e-02 -1.266522604948e-02
-2.026887051668e-02 3.190797145539e-01 -6.905775979837e-02
-7.181924669445e-03 -9.693104217594e-02 3.105040147517e-02
-2.501798591531e-03 1.857957813991e-02 -1.348662649433e-02
1.241435558063e-02 -1.488313624148e-02 3.211790039374e-02
1.471098593767e-02 1.570156979453e-01 1.735338356147e-03
-1.171345624984e-02 -3.794608756149e-01 6.262358531783e-02
-3.041650034138e-02 -7.710245501693e-02 2.097192044446e-02
-1.451602030022e-03 8.448099208937e-03 -3.172341989729e-02
5.694953346787e-03 5.123922080382e-03 -1.463309689923e-03
5.188678778563e-03 3.508049872231e-03 -7.672278955205e-03
-2.631039852602e-02 -5.400577001118e-01 3.636229747441e-02
4.017081287926e-04 -7.575181107742e-04 6.469464522500e-04
8.065506656430e-02 6.288404142718e-01 -4.785323286481e-02
Mode 26
1.137234956820e-01 -1.045348616558e-02 -4.191853397180e-02
-3.706571128148e-01 3.678594535019e-02 1.386498217593e-01
2.602894649135e-01 1.238886410538e-02 1.967414565384e-01
-1.614364259737e-02 -7.225027094360e-03 -2.957711746645e-01
1.559736739385e-02 -3.441242790986e-03 8.676138975771e-02
-1.615170158390e-01 -3.265683025503e-02 -1.786352224939e-01
-3.554036892982e-02 5.615203405110e-02 -4.646874982424e-02
-2.656605127499e-01 -1.772021573838e-02 -4.985974437330e-02
6.218491300816e-01 -1.953579505947e-01 7.591116545155e-02
-1.256158428277e-01 8.243089598057e-02 6.846925368766e-02
-7.598221849996e-02 3.131550173457e-02 -5.388722838935e-03
1.906177085906e-02 5.769927650963e-03 8.994972792064e-03
9.178814474973e-02 -1.621879708259e-02 3.397580091599e-02
-3.840653501285e-04 1.420082638944e-03 8.092532569248e-04
-9.147389196784e-02 4.884863590536e-02 -1.698278926045e-02
Mode 27
-6.976127890033e-02 6.831201651465e-03 3.679087545602e-02
3.047110561165e-01 -3.351001649887e-02 -1.738891178796e-01
1.408490677886e-01 2.282857444643e-02 2.689505419988e-01
-8.341339155885e-02 1.536513316122e-03 -1.201631582696e-01
1.037780855142e-02 -2.018192651492e-03 1.540393822397e-02
-6.767352759753e-03 2.262333272568e-03 9.153436932526e-02
6.074338810188e-02 1.782097293317e-02 1.656940512981e-01
-1.335303701893e-01 -3.923514777342e-02 -2.948496671783e-01
-6.286151418530e-02 3.318617131821e-02 -3.042692720255e-02
1.552339017409e-03 -3.366158349416e-02 -5.619696524534e-02
4.473136269352e-03 -8.765169297563e-04 5.140426281501e-03
6.750582401537e-02 -4.313919436893e-03 -4.641218020888e-02
-2.228675645872e-01 4.605040916622e-02 5.232240548937e-01
-5.184921181467e-04 4.572268202153e-04 -2.246189697297e-04
-5.012474230832e-01 5.980890832635e-02 -1.070247963065e-01
Mode 28
-5.040067008021e-02 5.154994413242e-03 3.064886374452e-02
3.030324919862e-01 -2.918744660284e-02 -1.705618864176e-01
1.024032272348e-01 6.906180902074e-03 1.037142581803e-01
-1.259200488419e-01 3.312893194540e-02 5.092259703090e-01
1.028089631129e-02 5.429360510417e-04 -7.505091642507e-02
-1.012614951598e-01 -1.054583324200e-02 -3.085984321291e-01
-1.387728392394e-01 -1.948006398651e-02 -2.724144903088e-01
-2.622000995612e-02 6.209888256912e-03 1.061090066070e-01
1.397613943788e-01 -4.668793550692e-02 4.176716112169e-02
