Number of atoms 
4.570170113321e-01 1.682067267507e-01 -4.910330292406e-02
-2.214167118357e-03 -7.890117257415e-02 -4.025958117096e-02
4.210756321118e-02 -3.201754957206e-02 -4.271822222514e-02
-3.805771380420e-01 -1.669629855068e-01 -1.253387550085e-01
Mode 2
-2.495516120339e-01 -1.267216412298e-01 -4.316816502225e-02
2.930715311817e-02 -1.113392598308e-01 -1.202347486062e-01
1.780729498736e-01 -2.596139243717e-01 -2.320278616928e-01
2.113740631661e-02 -1.740946680323e-02 -1.027094174445e-01
1.782246953620e-02 -1.065477471815e-01 -8.876795887158e-02
1.429867786758e-02 -2.826687599338e-01 -1.034882213177e-01
1.309838894262e-02 -6.947639259845e-02 -8.038151178282e-02
4.892184363792e-03 2.726053726283e-02 -8.725642277194e-02
2.602088340428e-03 1.036915907635e-01 -9.958040558500e-02
1.227971062303e-02 1.192312699248e-01 -1.142485790376e-01
7.375070219151e-03 4.575473622632e-01 -2.779720442665e-01
8.735926699616e-04 9.056127629161e-02 -1.645531749121e-01
4.484784180378e-03 -3.826354910678e-02 -1.899053948989e-02
2.097448142984e-04 8.040989692240e-03 -2.346577356404e-02
2.120390457321e-02 1.526086602757e-03 4.740039964688e-01
Mode 3
-3.083391707853e-01 -1.945006033635e-01 -5.071507123648e-02
3.327420391372e-02 -4.123540465122e-03 8.537022078512e-02
1.584805191456e-01 -1.308266309483e-01 2.010928627371e-01
4.541818910753e-02 1.421287093293e-01 6.929127212972e-02
5.423425051677e-02 1.469900601365e-01 8.857053488931e-02
1.091397589589e-01 3.039421624640e-01 1.047286916960e-01
3.764892277991e-02 3.707920451698e-02 1.157886273649e-01
1.429537157938e-02 -8.469255838679e-02 1.225210003546e-01
5.129177409053e-03 -3.928689002078e-02 9.759642514387e-02
2.703826872897e-02 1.141469180763e-01 6.916343210082e-02
4.483004848061e-02 5.565860320105e-01 4.466922006304e-02
-9.185427388435e-02 -1.767046218078e-01 1.579179624486e-01
1.284185596678e-02 9.713866554029e-03 3.727717530067e-02
1.723752668378e-04 -5.678136458966e-02 4.200222102473e-02
1.447775080063e-02 -2.121900950581e-01 -3.165970437816e-01
Mode 4
-2.297220760718e-01 3.747640351224e-03 -1.474931059030e-01
1.572986173770e-02 6.283527362835e-02 -3.099077973770e-02
7.084920027900e-02 1.339153942001e-02 3.296536044557e-02
4.089091571885e-02 6.768531910546e-02 -5.705912052281e-02
3.289298240009e-02 -5.722480885125e-03 -6.088748423802e-02
7.326449178311e-02 3.948324454487e-01 -1.052517880967e-01
1.260622470359e-02 -4.293347033598e-01 -3.167310282110e-02
2.425598944375e-02 -5.082564960840e-01 -2.506886992217e-02
4.138783348977e-02 -2.002184447399e-01 -2.918625979523e-02
5.046727746313e-02 -6.863824250308e-02 -4.180524650591e-02
1.031746700284e-01 -1.936292411413e-01 -3.503490590165e-02
1.020590203534e-01 7.218113694293e-02 -3.532930636183e-02
2.628828221166e-04 -1.726251705088e-01 -7.446286659508e-03
7.561246850394e-03 -2.132047716486e-01 -6.774846207777e-03
-8.516666983404e-02 2.190659290029e-01 1.837439026964e-01
Mode 5
-2.187299700357e-01 2.400438032020e-02 2.024297074479e-01
-2.136853069118e-02 3.223413400690e-02 1.124095334147e-01
-2.389736408450e-01 2.108199425873e-01 5.438920418869e-01
1.280870263471e-01 -5.027705697171e-02 -1.148460008339e-01
1.526287219730e-01 -4.768017274067e-02 -7.172391136611e-02
3.218261952445e-01 -1.626751133973e-01 -7.557746683152e-02
1.190116178159e-01 2.629206125082e-02 -2.924788204377e-04
7.035107138914e-02 5.789851201593e-02 -2.411487366658e-03
3.697938405132e-02 1.411428815385e-02 -5.657781655826e-02
9.112656974785e-02 -2.567766624232e-02 -1.193348561121e-01
9.253530522175e-02 -8.282742623305e-02 -3.638702567406e-01
-2.775319106369e-01 -8.743144064955e-02 -1.007864847819e-01
4.167258529920e-02 1.085563778764e-02 1.240347991027e-02
1.394923834495e-02 2.659208517247e-02 8.996044525838e-03
-1.321578251431e-02 4.607341006405e-02 3.797194171607e-02
Mode 6
-3.950219465589e-01 1.975139776615e-01 -3.471777359732e-01
5.711162796835e-02 2.250284821002e-01 -4.484243908562e-02
2.291679430209e-01 1.030897796804e-01 -2.585547436263e-02
3.662790333994e-02 3.265009789141e-01 1.610470793275e-02
3.820218860985e-02 1.556219725573e-02 7.066321532391e-02
5.115813462988e-02 -4.555486056250e-01 1.214084831959e-01
2.803296797004e-02 -6.899101809742e-02 8.726821955534e-02
2.504221086190e-02 5.046494420875e-02 7.608693442838e-02
1.758212930670e-02 1.268181241591e-01 4.370778551774e-02
2.452586594364e-02 2.180731510230e-01 2.786312347927e-02
3.608508046716e-02 -2.824523824335e-01 1.771728853482e-01
-2.716753679356e-02 -1.580267987375e-02 7.477587862625e-02
5.347337000232e-03 -8.252250339372e-02 3.064573699292e-02
4.141919024345e-03 -4.703112476957e-03 2.704397642566e-02
2.425098489953e-02 -6.003162879905e-02 -6.129429265758e-02
Mode 7
4.655525212291e-02 -7.877916383631e-04 -4.383111702777e-03
1.399374889381e-03 -2.521473611780e-02 -3.163655432799e-02
2.221973110235e-02 -4.425389715651e-02 -9.767356200685e-02
3.239985860490e-03 -2.616607130537e-02 -3.991259484140e-02
-1.149476503332e-02 4.404678916424e-03 -8.367495653405e-02
-1.121405110423e-01 -3.058839314154e-02 -1.120498911544e-01
2.305116802988e-02 5.723005769773e-02 -1.253962270266e-01
9.661965355924e-02 -4.841461792502e-03 -1.015898373976e-01
1.065349223148e-01 -6.602216998837e-02 -7.558857182083e-02
9.921493528422e-02 -3.147175584049e-02 -4.282453828202e-02
4.954543035695e-01 5.733407882173e-02 4.658235807952e-01
-5.044548882894e-01 -3.166132633930e-01 -1.343648786352e-01
3.535183798046e-04 2.838508886620e-02 -5.046745664642e-02
3.603779148557e-02 -7.423237493643e-03 -4.115239849697e-02
-7.787353812174e-02 1.470748773805e-01 5.246083223481e-02
Mode 8
-2.531602712314e-01 6.559018291918e-02 -1.399436120394e-01
-1.351413413053e-01 -4.668761651469e-02 -1.581310373662e-01
-3.376189285898e-01 1.228434866404e-01 -2.878759966321e-01
-8.326828623423e-02 -2.505984510316e-01 -9.993630533756e-02
3.780948090221e-02 -9.875189416221e-02 4.004327582735e-02
5.440740873274e-01 1.136832321200e-02 6.790034370411e-02
-5.121213117451e-03 7.787773670981e-02 1.205965314146e-01
-3.583899824412e-02 5.794913138417e-02 9.209888797672e-02
-7.678291434125e-02 -1.082227169714e-01 3.731260523394e-03
-6.134690273180e-02 -2.189297454883e-01 -4.735057955562e-02
1.160135577161e-01 1.224034574178e-01 2.796398854322e-01
1.669905699231e-01 8.631882844998e-02 1.831316560171e-02
3.373911904852e-03 7.694947018558e-02 3.488910495487e-02
-1.837818447253e-02 6.697223825651e-02 3.718801291567e-02
7.598697790472e-03 -1.784277750656e-02 1.633736376010e-03
Mode 9
1.402966428690e-01 -7.611157026327e-02 1.594829565831e-01
-1.204514155635e-02 -6.336313093361e-02 2.846641061744e-03
-1.386808757559e-02 -8.165631106417e-02 6.945773019894e-02
-2.631726111402e-02 4.825823640457e-02 -3.663848986466e-02
1.637292321624e-02 -4.477055783068e-02 1.753752362393e-02
2.393101182794e-01 1.618295395462e-01 1.599353520273e-02
-2.137856425206e-02 -2.812955569782e-01 5.540365709960e-02
-6.194752786118e-02 3.410426530046e-02 1.151580379521e-02
-8.515800043372e-02 3.864858211611e-01 -1.189096391670e-01
-9.592161845170e-02 2.783669314142e-01 -6.136887605327e-02
-7.768536171910e-02 -5.322750304882e-02 3.076948120829e-01
-2.434532039144e-01 3.770081931677e-01 -3.322860909708e-01
-8.180503299283e-03 -1.625145962124e-01 2.641812517180e-02
-3.234524466020e-02 -1.665377849164e-02 2.482558660078e-02
7.492223453247e-02 -1.998823426112e-01 -5.940407433736e-02
Mode 10
-1.107825790393e-01 -4.222719145701e-02 -8.194670191648e-02
-8.508810800302e-02 -1.252683432980e-02 -6.098683603034e-03
-2.144742256744e-01 1.097050623538e-01 -2.327430464392e-01
-1.980490200495e-02 -1.430748127622e-01 5.981062620759e-02
-4.016544278310e-02 -1.495391668048e-01 9.128646609696e-02
-2.737174166774e-01 1.782104729506e-01 9.346534627456e-02
-6.644421892814e-03 -1.664733241056e-01 7.863283682072e-02
1.351469151582e-01 1.321425028451e-01 9.219226897559e-02
1.581557012071e-01 2.303988944935e-01 1.173706390781e-01
1.903923528982e-01 3.670606850993e-02 4.109693575376e-02
3.523502557358e-01 -5.568329359180e-02 -3.060454905321e-01
-2.319426904378e-01 2.738782764262e-01 3.052073491166e-01
-1.113414325351e-02 -6.928924094508e-02 8.721263282694e-03
5.620968680829e-02 6.196214481936e-02 1.922433898312e-03
5.262089071047e-02 -1.373120393388e-01 -4.001795689395e-02
Mode 11
-8.073925005993e-02 1.631529511837e-01 -1.297492577272e-01
1.729108055680e-01 5.794090748977e-02 -9.661493069770e-03
2.465848563951e-01 2.162944278086e-02 1.887310656521e-01
8.270410241614e-02 -1.383570126311e-01 3.106042236592e-02
7.059074815210e-02 -5.340710249462e-02 4.664638894166e-02
-2.178686266517e-01 -2.966898043501e-02 4.978118551804e-02
1.043888209733e-01 1.275742001149e-01 9.056478651785e-03
-6.926404893264e-03 -3.860656308430e-02 1.977741591412e-02
-6.005288430153e-02 -2.895727646748e-01 -3.030266567294e-02
-6.217269395016e-02 -4.084347701869e-01 2.059086204686e-02
-1.867485639124e-02 8.704718735618e-02 7.804209728112e-02
-2.382013850951e-01 5.479242281576e-01 -1.597220297190e-01
4.192903273122e-02 1.182932376673e-01 1.073119203407e-02
-1.433496702785e-02 5.905601147678e-02 2.299608521262e-02
5.887485328019e-02 -1.524526630433e-01 -7.033011725033e-03
Mode 12
1.086871141375e-01 -5.887171520175e-02 1.010100768861e-01
-1.031795188204e-01 -4.230241332429e-02 4.340891132491e-03
-7.946159342297e-02 -9.072905798296e-02 -3.442302642976e-02
-3.701209200794e-02 1.843838225622e-01 -1.060472555960e-01
-5.977645522246e-02 2.983807124944e-01 -2.107922192693e-01
1.539333060839e-01 -2.116713120700e-01 -2.529159335624e-01
-1.491287585147e-01 2.495471046127e-01 -7.519410184202e-02
-1.365643607714e-01 -2.878074655491e-01 -1.286655889016e-02
-6.123393324365e-02 -1.074638542475e-01 8.346648431845e-02
3.540273139422e-02 1.240418538337e-01 -6.051689444246e-02
1.571011326828e-01 -3.767331234824e-02 -5.702816192221e-03
-1.205414133666e-01 3.707220257131e-01 3.977503921162e-01
-3.382320820981e-02 6.794835123675e-02 -4.106235457569e-03
-2.414920278390e-02 -1.952605766851e-01 -2.478495840113e-02
4.180900940026e-02 -1.113474808387e-01 -1.677919259037e-02
Mode 13
-4.562239966917e-03 1.701729613930e-01 -9.342956052901e-02
1.022077570449e-01 4.940361518500e-03 -1.207333633238e-02
2.029358424674e-01 -7.708414737451e-02 1.922869905012e-01
7.699151119576e-02 -1.330989749525e-01 -8.228881666605e-02
5.927015492943e-03 -2.801801046439e-01 -2.493645178334e-01
7.675722306298e-02 1.151672786962e-01 -4.119097040397e-01
-9.827380509094e-02 -2.187511240986e-01 -9.476094309501e-02
-1.678830888914e-01 2.868648559293e-01 -9.400831257666e-02
-9.573486510979e-02 1.164329755942e-01 8.413188126726e-02
-3.742441139205e-02 -9.627441133778e-02 -2.240151599167e-02
-7.205872268074e-02 3.651567662961e-02 1.428759420971e-01
3.538181519788e-03 -6.211664360406e-02 4.562301970473e-01
-1.598377130017e-03 -6.243002222769e-02 2.146805083574e-02
-3.008033640781e-02 1.824198160260e-01 -5.595189414247e-02
4.324236165376e-03 -5.445190359264e-03 -1.284906724596e-02
Mode 14
-1.235606884108e-01 -4.077349853981e-01 1.666781797752e-01
2.136540695602e-01 1.327821674280e-01 -6.296485532693e-02
-6.235802610151e-02 4.574290475466e-01 -2.545281103290e-01
1.981058165899e-01 -3.906836096422e-02 2.365140366046e-02
2.035372946425e-01 -1.203543174908e-02 -9.104473650066e-02
-8.404509804095e-02 -1.362033645486e-02 -1.827536750208e-01
2.471858312998e-01 2.804457731707e-02 -1.236888914568e-01
1.055562909996e-01 -5.524645682018e-02 -8.049868762812e-02
8.702024064924e-02 1.509743346998e-02 -7.660605498312e-03
1.381468016330e-02 5.841662054035e-02 4.699090676861e-02
-3.583523700929e-01 2.919076571356e-02 1.935730564541e-01
-7.260720523032e-02 4.244680635180e-02 1.335655666947e-01
8.692933559277e-02 1.768544755720e-02 -1.098619263621e-02
2.512697184455e-02 -3.901408263029e-02 -1.284037163441e-02
4.336082208733e-03 -1.378947282592e-02 -1.742832145239e-03
Mode 15
2.332248231935e-02 1.050669126512e-01 -1.072629700804e-01
-2.022006120803e-01 5.701612859527e-02 2.511665478157e-01
1.868387026425e-02 -1.472124461089e-01 -5.798493985641e-02
-1.117601906268e-01 4.313265667536e-02 1.809836891766e-01
-1.584808916445e-01 -2.309288669830e-02 4.574733407695e-03
3.194670521603e-01 -1.011771544545e-02 4.165584532866e-02
-3.380781582586e-02 -4.007471773332e-02 -2.402285422255e-01
3.392443950541e-01 1.807546307310e-02 -2.338957939723e-01
3.583171345261e-01 -6.625509448500e-02 -1.134001931064e-03
1.431138082771e-01 -1.013346128956e-01 2.240098995318e-01
-3.318615540642e-01 3.492456151551e-02 7.557320455149e-03
-1.718200579782e-01 8.553981759972e-02 4.836260277687e-02
-6.530697382255e-02 -9.434607330089e-03 -1.743538123915e-01
1.404941872866e-01 2.972015331937e-02 -1.297891250971e-01
6.762675194045e-03 -2.203071100518e-02 2.087801853698e-03
Mode 16
-3.832791628965e-02 3.725576674580e-01 -1.849073327819e-01
3.538563055714e-02 -3.561482302591e-01 -1.442847859073e-01
-1.859409615430e-01 -2.055522381900e-01 1.321493328735e-01
8.607544594460e-02 -3.135601119850e-01 -3.403352233047e-02
1.687380614678e-01 -1.656706481306e-02 1.827823728855e-02
-1.442482721687e-01 1.103827953646e-02 1.154145634604e-03
2.438636878175e-01 1.715251348878e-01 -3.033968595433e-02
1.438697750634e-01 -2.471618878818e-01 2.668340178227e-02
1.023723997142e-01 1.951826225385e-01 -3.159243978843e-02
3.195991612218e-02 2.655187765962e-01 -2.532691265177e-02
-2.148550175604e-01 -1.688947613341e-02 1.131665549427e-01
-4.680384565908e-04 -3.733885748502e-02 1.186463957516e-01
7.794071998133e-02 8.394397072762e-02 -2.683138905057e-03
2.746990234185e-02 -2.040937256450e-01 3.311491596725e-02
-3.375781725090e-03 3.271409313861e-03 -3.313014479061e-03
Mode 17
3.664651364583e-02 6.316523191815e-02 3.180750697386e-02
-5.205454402048e-02 -2.043241400403e-01 -1.872475648773e-01
-2.202841368358e-01 -1.275167312815e-01 1.158394757967e-02
3.724435101172e-02 2.631940397340e-01 -1.244672973610e-01
1.612961080540e-01 4.966246433579e-01 -1.485783193846e-02
-1.158019244985e-01 -9.132339364575e-02 1.271822729973e-02
1.786101078708e-01 -2.892792262133e-01 3.056034627512e-02
1.317206245222e-01 2.304607372147e-01 2.051228624476e-02
4.131275777547e-02 -3.777223947855e-02 -3.886638854673e-02
-1.716153379285e-02 -3.547595067193e-01 -5.964020822930e-02
-9.598702726796e-02 7.082453837288e-02 5.823511279614e-02
-4.109174976443e-03 2.956286730480e-03 1.048537582083e-01
4.361782330170e-02 -3.244627504849e-01 3.206627774272e-02
2.541044989655e-02 9.124713532629e-02 2.650813140380e-02
1.743321145904e-03 -1.970784997145e-03 6.900574992128e-04
Mode 18
6.198404638029e-02 -1.027008644963e-02 6.089330392336e-02
-1.344801260171e-01 -3.523300223414e-02 -1.579440195566e-01
-1.224053482729e-01 -1.251264636602e-01 3.190809275445e-02
-1.622720376221e-02 3.364956789787e-01 -1.472919946044e-01
6.056711424872e-02 -3.522037918089e-01 6.783935711056e-02
-6.073799480592e-02 9.963355771137e-02 5.489270332508e-02
1.605654415040e-01 -6.639589723342e-02 3.933169090646e-03
1.175210884459e-01 1.136431061864e-01 2.387734890319e-03
-9.222326775307e-03 -5.201446815442e-01 -7.145896145705e-02
1.275113870220e-03 3.741983738444e-01 -1.535906016772e-01
-4.940103650824e-02 -3.362230203533e-02 4.074382295237e-02
-1.271997082086e-02 8.785304950604e-02 9.840836106192e-02
5.226593978938e-02 1.857808049029e-01 -2.474098713112e-02
2.420282385599e-02 2.729210167618e-01 1.254301001334e-02
3.669201528749e-03 -8.063842659835e-03 4.843198557228e-03
Mode 19
1.840863111408e-02 5.456750576174e-02 -9.945107504160e-02
-2.874159648946e-01 5.523900865889e-02 4.501237016389e-01
-8.576815793317e-02 -1.325018113404e-01 -1.721529840559e-01
1.391245031408e-01 4.957859704431e-02 7.053593610831e-02
1.824393940992e-01 -3.396373848515e-02 -1.709457625966e-01
-1.001296414609e-01 -2.049615821245e-02 -4.303582625807e-01
8.667167399963e-02 6.575145501097e-03 2.614228497312e-01
2.073884914026e-02 2.189468250415e-02 3.213312745998e-01
3.030446978484e-03 -5.334269265830e-02 1.746406987245e-01
1.145139815355e-01 4.290139464677e-03 7.554628849157e-02
-7.297600526477e-02 3.825533263375e-03 3.011502103942e-02
2.184939904562e-02 -6.963919205271e-04 -2.526676582631e-01
8.526559882449e-02 2.616151242277e-02 1.794397921243e-01
-7.718088791779e-03 4.108441633088e-02 1.146383928975e-01
2.267304121597e-04 2.582255793114e-03 7.797637840472e-04
Mode 20
1.261679963763e-02 -5.122979579377e-02 8.613622719372e-02
1.119206416310e-01 2.374210563809e-02 -4.276309864744e-01
5.953031312910e-02 4.427315275590e-02 1.432358861755e-01
-1.274072503699e-01 6.697170826066e-02 -1.503741354476e-01
-2.017041261795e-01 -8.867843168406e-02 -5.122245187836e-02
-2.725559457257e-02 -2.328099527085e-03 -2.240551893409e-01
-3.426380883358e-01 8.287340422905e-02 2.752354635292e-01
3.393676836017e-01 -4.245941794319e-02 3.341448418195e-01
2.411759881318e-01 6.563773529961e-02 9.821613459381e-02
1.666270648861e-01 -1.023397666210e-01 -4.173318687647e-02
-1.550934950865e-01 1.853597830937e-02 5.264706176940e-02
8.810072316923e-03 -7.753147541045e-03 -1.058200148303e-01
-1.283090766440e-01 5.600119807634e-02 2.014186875162e-02
1.469138444649e-01 -2.853718702855e-02 2.657223429539e-02
4.118411550399e-04 1.622780561337e-03 5.410746026823e-04
Mode 21
7.441211394118e-02 -8.340092032756e-02 4.588749018492e-02
-3.670008969619e-01 3.628775013920e-01 4.606198701025e-02
1.083337534238e-01 -1.304048691167e-01 1.667223195484e-02
-1.011310563992e-01 1.306765656151e-01 -2.473132049380e-01
8.017739494730e-02 -2.233156347679e-01 6.460032857142e-02
-6.871945503173e-02 2.862708124351e-02 9.110904473509e-02
2.218865246966e-01 1.351272990113e-01 -9.601274593486e-03
1.005160314045e-01 -1.436475665923e-01 3.549171470407e-02
-2.687689631016e-02 3.459600501506e-01 -2.214694932565e-01
-7.331764879364e-02 -3.218612088673e-01 -2.705836473894e-01
-3.160915537458e-02 2.329010440268e-02 4.277060891865e-02
2.757649033601e-02 -3.818519401293e-02 1.899274094241e-01
6.072788168609e-02 6.931614794912e-02 -1.771101523898e-02
-8.137002121893e-03 -1.358607905043e-01 6.979938764106e-02
-1.525674958431e-03 3.195024343607e-03 -1.858185705025e-03
Mode 22
-1.542571364328e-02 4.987191564660e-02 4.112220814810e-03
1.488505750114e-01 -2.953386417455e-01 -1.002165017397e-01
-2.035909624101e-01 -5.735321512406e-03 -3.427926594250e-02
1.194430742820e-01 5.562478972857e-01 1.578332917920e-01
1.522413350535e-02 -3.224600648390e-01 1.011466534836e-02
4.123855883850e-02 3.649655846714e-02 -3.944228947662e-02
4.112073964102e-02 6.869930838060e-02 -7.624879948622e-02
-1.646568393394e-01 -1.570496984826e-01 -8.554361415354e-02
-6.876639118560e-03 2.634512766733e-01 1.399651978524e-01
-1.790218185880e-02 -2.947275387334e-01 2.598706586814e-01
5.544219588581e-02 1.495617191351e-02 -4.160597496777e-02
-1.362343933490e-02 -2.070750448486e-02 -8.344170310086e-02
4.490226675269e-02 2.113990072215e-01 8.088641160762e-03
-3.799489974412e-02 7.335891527632e-03 -4.154610943752e-02
-2.897872312269e-05 4.003261098441e-04 -1.646327901194e-03
Mode 23
-1.271690778611e-03 -4.163590612552e-03 -4.024202352807e-03
-6.382731093632e-04 2.298303625526e-02 4.287890294769e-02
2.965706207000e-02 1.369220797908e-02 -3.544743886724e-03
-1.574177141777e-02 -9.173943708811e-02 -2.690541076218e-02
1.120757232397e-02 3.073353153451e-01 -2.134852918701e-02
-1.055982743950e-02 -7.286033473488e-02 2.052245836380e-02
-3.579215493100e-02 -3.489277904057e-01 2.776213901494e-02
1.080664935071e-02 -2.690734697035e-01 3.151843645216e-02
1.023456607994e-02 1.867794618440e-01 -4.577874587444e-02
6.987067007480e-04 -8.188212092332e-03 -5.100916782669e-02
-8.012204085160e-03 1.797734371932e-03 6.795095615200e-03
1.141042469181e-03 -3.200128094842e-02 2.964775098553e-02
2.168615239687e-02 6.312118689638e-01 -5.609170566853e-02
2.480549757864e-02 4.933498828085e-01 -3.324363277771e-02
-3.000508594914e-04 1.745813032619e-03 -1.501094849856e-03
Mode 24
-3.144749398139e-02 4.182685627082e-02 -5.550443514116e-02
2.537397236381e-01 -2.966310443710e-01 4.808810475300e-01
-3.263201325558e-02 1.195895161463e-01 -1.223396408602e-01
2.047605675073e-01 1.312441387422e-01 -2.304384187994e-01
-8.269206000304e-03 -7.989763430553e-02 -8.580582834512e-02
-4.873086394822e-02 3.407634131299e-02 2.452800734999e-01
-3.195742723500e-01 5.069626613509e-02 7.622831591071e-02
4.629833514828e-02 -2.386191427490e-03 3.385509222616e-02
1.029446828899e-02 -5.098063498173e-03 -2.067316474162e-01
1.590134559050e-01 -7.443853220153e-02 -3.931644144921e-01
-1.109490758416e-01 1.731636988040e-02 8.260225597886e-02
1.199628960623e-02 -1.298816865937e-03 7.872895434664e-02
-1.285698532254e-01 -1.875920849468e-02 -3.133386628841e-02
4.862851552887e-02 -1.466689428667e-02 -4.644368117513e-02
-1.498290472965e-04 1.582645403282e-03 1.374668980642e-03
Mode 25
-2.148491508971e-02 2.122902866545e-02 -2.050929470585e-02
1.851376478702e-01 -1.608667845315e-01 1.754143505715e-01
9.993918696136e-03 8.374277066882e-02 -3.053570993789e-02
-1.735398233152e-01 6.492718333092e-02 1.827636642362e-01
-1.239196822030e-01 -1.122174926988e-02 8.227394365685e-02
4.443935664368e-02 -1.678529062416e-02 -2.940027138879e-01
8.626856073028e-02 1.685705464954e-02 4.889031922845e-02
3.520740989773e-01 -1.647009684227e-02 1.792961685299e-01
-1.120241668947e-01 -1.508598217189e-03 -4.160270027838e-01
-5.005065131422e-01 2.225508327085e-02 1.015663287603e-01
1.473456102937e-01 -1.279258903030e-02 -8.039548689442e-02
1.337319583484e-02 -5.435430461671e-03 1.274511262019e-01
-5.807114633669e-02 -3.174734974232e-02 -1.432054985327e-01
1.293260571716e-02 2.771574429324e-02 1.922554385965e-01
-1.121625380668e-03 1.506775571342e-03 2.483682777444e-04
Mode 26
2.849638508857e-04 -9.619174072780e-04 6.967417373666e-04
-1.029662813163e-02 1.332905963538e-02 -1.508264229321e-02
2.823306012239e-03 -3.708924409730e-03 4.238233876343e-03
1.088333167776e-03 -2.294973891289e-02 1.629572287232e-03
2.891186774977e-03 -4.662866561605e-02 2.799658316645e-03
1.293745344644e-03 1.724731512915e-02 6.743199355097e-03
1.737692969424e-02 3.203638086915e-01 -3.531888135742e-02
-3.367773882948e-02 -3.983833714175e-01 2.693042027527e-02
1.224685612554e-02 7.458189448318e-02 1.493537316507e-02
1.691346484916e-02 2.392942827559e-02 -1.150802403705e-03
-3.854294235543e-03 -2.138704027897e-03 1.245319441675e-03
-2.061705464261e-03 -1.436614190087e-02 -1.964770909866e-03
-2.759302138334e-02 -5.165654746127e-01 3.192499106862e-02
2.102412548249e-02 6.728789803717e-01 -5.263913881621e-02
-1.672837593534e-05 4.395083461445e-04 -5.493452869704e-04
Mode 27
-1.288339674820e-03 1.505998211195e-03 -2.458895306518e-03
2.427976249166e-02 -2.480156637147e-02 3.905374263535e-02
7.963337490155e-03 1.536418206285e-02 -5.895448034969e-03
3.357939494293e-03 -1.022131964149e-03 -1.019028423495e-01
-3.097504535835e-02 2.098147674709e-04 2.959991502946e-02
4.888679339519e-03 -1.492490785541e-04 -5.306760044977e-03
1.509286220430e-01 -2.657447121612e-02 -2.577729455771e-01
2.844553856775e-02 1.742244080871e-02 2.177232167972e-01
-1.797952703008e-01 2.956794385360e-02 3.979138063962e-01
1.079170552724e-01 -1.120344788284e-02 -1.090321758834e-01
-1.417696229604e-02 1.618851610233e-03 1.983013923242e-02
1.350657032657e-02 5.391664916208e-04 -7.912018535731e-02
-2.582479796116e-01 -2.738901130300e-02 -6.564249932721e-01
-1.517207585589e-01 1.801739577924e-02 3.198037866535e-01
9.034094541425e-04 -1.147126302320e-03 -1.247212467937e-03
Mode 28
6.811276557634e-03 -5.845259866239e-03 8.881528230506e-04
-6.435124446741e-02 5.274275732266e-02 2.378972147891e-02
-1.636908242082e-02 -3.545571956023e-02 -1.237433003804e-02
1.946487356744e-01 -1.582370903886e-02 -1.223984496375e-01
1.925284719378e-01 -1.682894181022e-02 -9.073137097468e-02
-2.896217790988e-02 7.970305885150e-03 9.920558086279e-02
-9.667567209324e-02 7.054228716112e-03 -1.861765705435e-02
2.304427025680e-01 -9.137804460217e-03 3.990063169188e-02
-1.497263443584e-01 2.593257459584e-02 3.587968623688e-01
