Number of atoms 
-4.814798111594e-03 -1.067147950105e-01 5.141192509908e-02
3.225468018967e-03 -9.581293080073e-02 5.075181599358e-02
1.136704229083e-02 1.001882010648e-01 3.229073063610e-02
1.526421290837e-01 3.430829661393e-01 2.724379150551e-01
7.423325541151e-03 2.588478698646e-02 4.394993933015e-02
-1.055243920593e-01 3.150478131335e-01 -2.204700273571e-01
-2.316663652764e-02 -1.205317692446e-01 9.047053555207e-02
2.138390529116e-03 -2.558727398178e-02 1.946852096193e-02
-2.036670284566e-03 -2.745518554125e-02 1.339270151137e-02
-1.994413220254e-02 -2.001879753291e-01 -2.956407011022e-01
Mode 3
-4.695493285987e-02 -2.544706542107e-01 -9.668311282447e-02
-1.704251560203e-02 -8.952103234961e-02 -6.059295645601e-02
-1.434103873312e-02 -8.204757961311e-02 -6.669413852373e-02
-4.074660108903e-03 -1.413111562273e-02 -7.089518495790e-02
2.038586469118e-03 -1.922937830850e-01 -2.215306248741e-01
3.473274779982e-03 6.308668715935e-02 -6.779492061282e-02
-9.606646979273e-04 3.888217569554e-02 -6.332407504832e-02
-1.156171915462e-02 -5.071616326183e-02 -5.664674108416e-02
-1.252585551851e-02 -2.648972573770e-02 -5.614793103083e-02
-1.159231673778e-01 2.208202221859e-01 2.528111291708e-01
-2.551239217620e-02 -4.285758409083e-01 -4.126671670250e-02
9.481140225535e-02 1.670541710500e-01 -4.276208464246e-01
-4.891149891135e-03 1.605285605865e-01 -1.084776486892e-01
-5.331376296756e-03 -3.894703145299e-02 -1.950492754017e-02
6.569151396519e-04 2.197575856085e-02 -1.834827475854e-02
4.935663128636e-02 2.178430623050e-01 4.036042834002e-01
Mode 4
-3.315956717593e-02 3.539631611393e-01 -2.701341388026e-02
-4.158231638916e-02 -1.895851801730e-01 1.350817836388e-02
-4.982262648976e-02 -2.253168480865e-01 1.765180445315e-02
-5.106042608117e-02 -2.142147609952e-01 1.648615474531e-02
-7.351995726582e-02 6.709409794501e-02 -1.541498637219e-01
-4.235923997938e-02 -2.493458291399e-01 3.516364099363e-02
-5.324827190887e-02 -3.826592496629e-01 3.428430935353e-02
-4.516750711606e-02 -3.110043065931e-01 2.289528737000e-02
-8.720059746169e-03 -8.591427706054e-02 -6.401796026729e-02
3.471994171127e-01 -4.368481853788e-02 -7.546697997599e-02
-8.135086549731e-02 1.151654448431e-01 -1.815830249171e-01
-2.309558105684e-01 -2.867444267579e-02 -1.417087970109e-01
2.517999620596e-02 -4.829789999082e-03 7.358131688412e-02
-1.314838586456e-02 -4.100056940634e-02 4.658686555420e-03
-1.795450450610e-02 -1.218334006665e-01 8.522014871967e-03
1.138160525993e-01 2.179375783833e-01 1.834597654500e-01
Mode 5
-2.556914276413e-01 -1.402107324728e-01 2.159191536112e-01
-8.800871968395e-02 1.170145747167e-01 1.023146622175e-01
-7.780898162884e-02 1.584364795822e-01 5.323890956302e-02
-6.711648774276e-02 8.640690956567e-02 4.832896594124e-02
-1.262191846755e-01 -3.373997911187e-02 -5.150094524152e-02
-4.251394859821e-02 1.011350424562e-02 9.452897434543e-02
-7.919002633089e-02 6.592243385182e-02 1.304675600259e-01
-7.465265426440e-02 1.177226624138e-01 1.163847481779e-01
2.173788525967e-02 2.911138370083e-02 -9.025742556170e-02
1.591068553536e-01 -1.284796467387e-03 -1.954072969669e-01
-2.222626055251e-01 -3.672573379922e-02 -3.815712365325e-01
3.383707080535e-01 -4.317683140778e-03 -1.601438848885e-01
4.085848499235e-01 -2.841494391245e-01 1.693371141684e-01
-2.627616329347e-02 5.024391617814e-02 9.934703434431e-03
-2.293997291235e-02 4.724997891736e-03 4.199553488269e-02
4.165680644617e-02 5.980326107994e-02 -1.369656928472e-02
Mode 6
-1.695578096213e-01 -3.207960187138e-02 -2.548990056557e-01
2.459729885944e-02 -2.598178862223e-03 -1.395700734613e-01
5.498445983113e-02 3.922866882158e-02 -1.630975973987e-01
4.410999474193e-02 1.407500969499e-02 -1.519852392203e-01
-3.239608845044e-01 3.254102485111e-02 5.242870579444e-01
5.829812676957e-02 -4.237204658413e-02 -1.431764895436e-01
4.850118727799e-02 -7.656185716488e-02 -1.046647817121e-01
3.384075622239e-02 -5.256825329539e-02 -1.085848675918e-01
-1.450377258536e-02 -1.757877638746e-02 -2.420139298608e-02
-7.292785791394e-02 -1.236488654569e-03 6.666958046274e-03
9.381201983634e-02 1.284361081736e-02 8.652053068531e-02
-1.726917079266e-01 4.677078679478e-03 -2.037997347800e-02
4.435573576926e-01 -2.170040907364e-01 -2.489648496287e-01
1.510068659135e-02 2.100540731088e-02 -5.006309781479e-02
1.708921694551e-02 -3.558033003349e-02 -2.473390244316e-02
8.097957356651e-02 1.104882126446e-01 6.475173605185e-02
Mode 7
-3.390061168075e-01 1.944402715814e-01 -1.653711784560e-02
6.028869224499e-04 -2.026413612699e-01 6.666134077329e-03
1.679048404587e-02 -5.705351852914e-01 -1.505655283350e-03
3.660413495935e-02 -3.204789105719e-01 -7.890769967232e-03
6.486973834059e-02 1.835120043268e-01 1.218078783779e-01
4.689006141105e-02 -3.454198897475e-03 -2.240392592624e-02
4.426284298312e-02 2.346949198010e-01 -1.271882625001e-02
3.188148918651e-02 1.693136523280e-01 2.183548777710e-03
4.788363796061e-02 8.034116902806e-02 -1.729567842756e-02
-1.429868055524e-01 7.996085216361e-03 -9.187168101429e-02
2.665566977270e-02 -2.553607485071e-02 -4.988399872354e-02
3.311745275226e-01 -2.057154974762e-03 4.993558984690e-02
4.049978959674e-03 3.719567977302e-02 -4.423876344163e-02
1.239757874627e-04 -2.373520702488e-01 -3.950279569347e-04
1.837922705704e-02 1.289542722253e-01 -3.996120868256e-03
-2.341585397015e-02 -4.798724462960e-02 -1.040689144331e-02
Mode 8
-6.718458039589e-01 -7.404509824768e-03 8.616096804304e-03
2.424893125531e-02 4.568109454967e-02 -1.155545764080e-02
6.769875925188e-02 2.090880424261e-01 -6.858030072576e-02
1.018566422132e-01 1.443229758224e-01 -4.141531347319e-02
3.003045894227e-01 -6.880888944460e-02 1.977694588903e-01
8.276236609969e-02 5.545811646243e-02 -4.229508807416e-02
6.721390353409e-02 -8.687135548130e-02 -2.766365186470e-04
5.669505009188e-02 -1.259821618206e-01 2.772097889141e-02
8.796591770124e-02 -6.524591449932e-02 -8.606330258054e-03
3.212572006607e-01 -1.425892387679e-02 2.802374532813e-02
7.730084631400e-02 -3.936377068109e-03 -6.287664302064e-02
5.851425704119e-03 -2.608201019266e-02 -6.591233957343e-02
-2.675788430837e-01 2.281875320308e-01 -8.154342478179e-02
1.534349919982e-02 8.931808041239e-02 -2.992369613668e-02
2.264756463985e-02 -4.035475945897e-02 6.450193916805e-03
-4.807616482907e-02 -7.856430961666e-02 -2.719604926278e-02
Mode 9
-5.942694217695e-02 -9.969817791010e-03 -9.564067555422e-02
6.843579127536e-02 2.978860677610e-03 -5.390097117641e-02
3.004359053787e-02 1.524964671941e-02 -5.187144250936e-02
-8.102558477658e-02 9.054358861507e-03 -4.458151800987e-02
-5.788230996359e-01 -1.023732424442e-02 -2.609739986163e-01
-8.814332870010e-03 6.850771929917e-03 3.309192713143e-02
3.806108914306e-02 -2.772286236677e-04 3.225903021102e-02
1.504518845691e-01 -3.549876360445e-03 4.570651581216e-02
2.273816186825e-01 -3.560428138009e-04 1.178813272757e-01
3.587446628481e-01 3.106468115747e-02 1.802789874473e-01
3.314333535363e-01 3.613427078262e-03 1.868265422112e-01
3.451826771984e-01 -2.650595207394e-02 1.812007033439e-01
-6.514806263590e-02 4.048573340755e-02 5.687322367710e-02
2.308682390631e-02 8.093570278288e-03 6.176060454885e-03
-2.912844134072e-04 -2.423400179714e-03 -9.244016421453e-03
-1.029848841745e-02 -1.596679179692e-02 -6.889157349854e-03
Mode 10
-1.352844341734e-01 -1.697268413939e-01 -1.468425900742e-01
4.813989921580e-02 1.967054630652e-01 -8.648925738771e-02
2.206691156436e-02 1.245074183811e-01 -1.653361775567e-02
-1.120358394414e-02 -1.762002081370e-01 2.983422833692e-02
7.959316876566e-02 1.720183804131e-02 -1.113235297158e-02
-2.688359519486e-02 -4.270457799184e-01 5.498888653139e-02
1.203161125599e-02 -3.430741967182e-01 -3.891632933536e-02
4.957329616142e-02 1.521844444393e-01 -8.449350959031e-02
2.873158764228e-02 1.294843698338e-01 -5.498119625851e-02
-3.396410716559e-01 4.996968281657e-02 -1.395073416995e-01
1.379903040393e-01 8.571212231123e-02 4.085683978212e-02
2.277301857872e-01 6.677465732844e-02 2.760123013158e-02
-3.029205349867e-01 -2.259623822030e-01 1.795933485953e-01
1.627459355425e-02 6.975072101825e-02 5.696251568482e-03
-5.524120338139e-03 -1.454053299599e-01 -1.893761651878e-02
8.957134843662e-02 1.789692673152e-01 6.809931201876e-02
Mode 11
1.677458717951e-01 -5.744766256186e-02 -1.509262843874e-01
-1.095639971566e-01 5.966174449494e-02 -4.472932350997e-02
-6.298963931407e-02 1.753885154458e-02 -1.179876993350e-01
5.258349362079e-02 -6.741542635066e-02 -1.187492199063e-01
3.797548435163e-02 8.467212699201e-03 9.888663983299e-02
7.769347447131e-02 -1.375569326825e-01 -9.693780841925e-02
1.893888007538e-02 -2.050495633531e-01 4.467925157560e-02
-7.997265601749e-02 2.264348268534e-02 8.003296085190e-02
-8.501993102604e-02 6.439701978653e-02 1.758776219903e-01
1.061879042006e-01 1.330666994337e-01 2.563776823008e-01
-5.167816935255e-01 6.035443373284e-02 -1.738611834208e-01
3.345389809246e-01 -5.516272015504e-02 3.233255986770e-01
-1.331903092847e-02 1.874152895654e-01 -2.786289016479e-01
-3.438055778524e-02 1.284217457377e-02 -5.893518400481e-02
1.761514503561e-02 -8.294602850279e-02 3.617017301953e-02
-1.804674303902e-02 -3.392114953176e-02 8.048771433146e-03
Mode 12
5.874778819959e-03 -1.005165826648e-03 5.767420169150e-01
5.239220611295e-02 6.720809560698e-02 1.637816593420e-01
9.202854636405e-02 1.004036571773e-02 1.786185313262e-02
6.041589442244e-02 -4.783976066600e-02 -3.050671262552e-02
-1.532400806351e-01 -2.030901290899e-03 -6.793710675688e-02
2.817534727534e-02 -1.169451142763e-01 -1.090459217118e-01
-2.529629114183e-02 -2.839909727690e-01 2.603564444401e-02
-2.680708071988e-03 -4.222611259167e-03 2.821939913162e-02
2.952432223405e-02 5.370927361633e-02 -6.375416842012e-02
-2.225596537894e-01 -1.254296088956e-02 -1.386251288321e-01
1.815597773218e-01 8.482214317942e-02 5.681004220208e-02
8.120793818322e-02 6.253623532731e-02 -8.635167533407e-02
1.783072737397e-01 3.697204303139e-01 -3.808865378731e-01
1.239011465193e-02 6.417444978882e-03 -1.477952514344e-02
5.973276800195e-03 -1.203841145143e-01 3.073038404012e-02
-4.901234064390e-02 -1.014775556069e-01 -3.509295957568e-03
Mode 13
2.033262050007e-02 3.987279022850e-02 3.559113390448e-01
1.264611251744e-02 -7.151552552338e-03 9.475170357713e-02
4.931050694978e-02 1.504642580664e-02 -1.122088533384e-02
3.883403069323e-02 -4.497861774029e-02 -4.287436286195e-02
-3.189724618318e-03 5.179261779688e-03 -3.052285159452e-02
-2.211314936209e-02 -3.342743610059e-02 -1.399935535489e-01
-4.029530401611e-02 1.736282849590e-01 -5.886942905881e-02
-2.226779457593e-02 1.551062562984e-02 7.219679065116e-03
6.511471165638e-03 -3.105941527701e-02 2.792955187612e-02
1.538650902575e-01 1.428938491475e-02 8.325269475080e-02
-2.118099151007e-02 -5.766288697117e-02 1.110582896186e-02
-3.108422647693e-02 -4.357999519396e-02 5.935024695602e-02
-3.704450115120e-01 -5.733296031408e-01 -4.712809392131e-01
1.947082847183e-03 1.479151075721e-02 -2.171071981273e-02
1.031593963898e-03 8.607571262948e-02 -4.905056625964e-03
1.053495143482e-01 2.090871522930e-01 4.377247099639e-02
Mode 14
-4.702019826393e-03 6.836651614048e-02 -5.117331434596e-02
-3.686515774829e-02 -3.957627238171e-01 2.332352644507e-02
-5.017738046515e-02 -9.843378557296e-02 4.865759278825e-02
-5.055271371076e-02 5.001286258531e-01 8.469360973109e-03
7.057635948097e-02 -6.144568851601e-02 1.569179221622e-02
-8.358030507927e-02 3.092311478447e-01 -1.080042132573e-02
-8.904152318845e-02 -2.432500081224e-01 9.828202143991e-03
-2.589052153231e-02 -2.517940265596e-01 7.042700378917e-03
1.499564240913e-02 3.719111631285e-02 -2.751384965465e-03
-2.518650017917e-01 4.144621753901e-02 4.027261163661e-02
6.208259901321e-02 2.740660822283e-01 1.697356006138e-02
3.206810768294e-01 5.980996622876e-04 -1.798427341617e-02
-5.817213865202e-02 -1.960698493016e-01 -5.018775924997e-02
-1.093567249632e-02 -6.795769406536e-02 2.352738524245e-02
-3.508358118441e-02 -1.410507800161e-01 -1.490363980364e-03
2.264238159186e-02 4.107828089666e-02 -2.597092839160e-03
Mode 15
3.171571950509e-02 -4.313566683727e-02 -1.588795516848e-01
-2.170937204410e-01 2.150158951809e-01 -1.667492095947e-02
-2.854250601843e-01 -8.502537194529e-02 1.193101916781e-01
-2.515504237465e-01 -3.939775248959e-02 1.019497393753e-01
2.636389093702e-01 9.599392797062e-03 8.752541946070e-02
-3.304725002501e-01 3.041737241339e-02 -1.040936325193e-02
-3.576947915539e-01 -8.225277213078e-02 3.142038240628e-02
-1.685773096643e-01 1.435788419040e-01 4.619002426759e-03
2.487112628856e-02 1.216770943615e-02 5.839743784509e-04
2.468426290831e-01 -1.206367840423e-02 -7.209748781540e-02
2.564090081088e-01 -1.039598088926e-01 2.368149966607e-01
7.164269863346e-02 1.690496246511e-02 3.957480816149e-03
1.187069196592e-01 3.308552064936e-02 -2.669718945202e-01
-8.081529525722e-02 -8.802914876087e-02 4.504752359800e-02
-1.127479484439e-01 -8.463874323743e-02 1.825580806242e-03
-1.314022345925e-03 -6.105300367048e-03 6.396621632776e-03
Mode 16
-3.694877145492e-02 -2.955027522767e-02 6.342094142297e-02
1.373926630130e-01 3.316460987533e-01 -2.824973687281e-02
1.235378989903e-01 -3.491814797156e-01 2.551893130191e-02
6.155687813281e-02 2.799125206935e-01 -7.092208025039e-03
-6.917493900201e-02 -1.680579598535e-02 -3.885382675045e-02
5.820982253197e-02 2.563699932738e-01 -1.026596674988e-02
7.286359282544e-02 -2.980529883744e-01 -2.681275020017e-02
9.645367656773e-02 2.834362677535e-01 -6.736821166236e-02
6.785385397676e-03 4.684574045615e-02 -1.909931779469e-02
9.441850620314e-02 7.892333539261e-02 -4.631174800309e-02
-9.535974808332e-02 -2.375987439614e-01 -1.043577136712e-01
-2.176345614126e-01 3.539995272134e-03 1.644034145129e-01
-5.673167637053e-02 -8.562278089640e-02 7.160018469936e-02
3.886108730792e-02 -3.258760914567e-01 3.433361448619e-02
5.725560022357e-03 -2.890892992627e-01 -1.629637990893e-03
9.472196360995e-03 1.375930551711e-02 -4.661304489363e-03
Mode 17
-1.158111090489e-01 5.459956363741e-03 2.610274588368e-02
2.723523034589e-01 -3.898634873490e-02 -1.828098188489e-02
1.695716819166e-01 7.427421178833e-02 2.031496071449e-01
-1.474196349039e-01 -7.946420650434e-02 2.286631173674e-01
5.416919798692e-02 2.065287712226e-03 -5.037906201217e-02
-2.847846348425e-01 -3.577488981237e-02 1.864550529668e-02
-1.839471581459e-01 3.854811354984e-02 -2.207731243633e-01
1.316601616468e-01 -6.411101123338e-02 -2.168117378477e-01
6.022190830667e-02 -2.401995207271e-02 -1.227330882467e-01
-9.854544070291e-02 3.067119306235e-01 2.634288714958e-01
2.238076001925e-02 2.233701635399e-02 -2.838803495073e-01
-7.151859769735e-02 -2.846386944585e-01 2.575540301788e-01
1.559760717299e-01 5.864555431585e-02 -5.748017886555e-02
9.591368625083e-02 6.836045255376e-02 1.226109238320e-01
-9.356582319937e-02 3.765998696013e-02 -1.275410392459e-01
-6.991953619811e-03 -1.663943420094e-02 2.392993301116e-03
Mode 18
-7.353037167846e-03 -5.066663476804e-02 -2.062342716108e-02
3.144967827542e-02 4.641232228657e-01 -2.779558398698e-02
1.743708000388e-02 -1.213185610213e-01 2.514418001029e-02
4.495053450198e-03 -1.700127028357e-01 3.050339106275e-02
-9.982249823858e-03 1.978165094266e-02 -8.546628540614e-03
1.603169462939e-02 1.764469960251e-01 8.244333739196e-03
1.799655746123e-02 3.513484686928e-02 1.223772100088e-02
1.410195566855e-02 -6.112260139303e-02 1.813528584438e-02
-8.151946327037e-03 -2.373352256439e-01 3.363610951934e-02
-9.167575758751e-02 -2.106329598555e-01 3.888505114732e-01
-1.493882761282e-02 4.622258692371e-01 -2.294399543312e-02
7.494180199285e-02 -2.044594043888e-01 -3.848540732255e-01
-1.723316057015e-02 -4.617393087082e-02 -1.066103845901e-02
5.537477784579e-03 -1.404166998055e-01 1.860562739179e-02
1.942868427963e-03 -4.604063825342e-02 6.743428343749e-03
2.617649233120e-03 4.922846579054e-03 -2.242651745272e-03
Mode 19
9.225062004739e-02 1.522429559041e-02 2.581786107859e-01
-2.867293599826e-01 3.286396458085e-02 -7.347632954566e-02
-2.158101726218e-01 -4.069811442425e-02 -3.055011213850e-01
2.643071000638e-03 1.526458951469e-02 -3.214207494817e-01
6.215877409901e-02 3.633278566213e-03 7.884485373267e-02
5.741629386569e-02 -1.119564674208e-02 -1.303193701595e-01
-5.582117111969e-03 1.409745574027e-02 -5.512038322247e-02
-1.571945943892e-01 1.161939316031e-02 -7.450339552397e-02
1.445457878602e-02 -3.752994624079e-02 -1.757431406089e-01
-9.777870362457e-03 3.221342265468e-01 1.106000552992e-01
3.089646562556e-01 2.108866457066e-02 -1.478471495813e-01
-2.609624336643e-02 -3.529921314772e-01 7.978620755699e-02
-2.323035995409e-02 6.159834265578e-03 2.976851493076e-01
-1.126096812796e-01 -3.536105776076e-02 -1.588201836890e-01
1.435534926195e-02 1.336392838464e-03 7.612720851039e-03
-8.155787278196e-04 -1.883293084221e-03 -6.045067864380e-04
Mode 20
1.057237012973e-02 -2.441304925811e-02 -2.910289687829e-01
-1.135730938114e-01 3.349470362057e-02 1.770967800239e-01
-1.232813229378e-01 2.389127226792e-02 2.053940640728e-01
1.338856208800e-01 -3.074985182631e-02 1.676890640827e-01
-8.033669088572e-02 9.270230015764e-04 -3.084926695812e-02
2.229627668437e-01 3.929549955705e-02 1.743925589981e-01
1.391114513657e-01 -1.391914448527e-03 3.680852149715e-01
-2.781386429494e-02 -9.607013129677e-03 2.927976135902e-01
9.792853026892e-02 8.161304422480e-04 -1.165774799852e-01
-1.626610953451e-01 1.994324380389e-01 -1.376724843151e-03
2.789717006990e-01 -4.492848916402e-02 -2.978149059527e-01
-1.632188476870e-01 -1.585055388537e-01 6.598901745839e-02
-6.057363072039e-02 -2.505846433255e-02 -2.772130604233e-01
-4.720722462162e-02 1.085258135857e-02 4.377182855775e-02
8.019712050256e-02 8.779621014568e-03 1.665034749502e-01
1.749662378016e-03 5.873642026008e-03 -1.969999337118e-03
Mode 21
-5.339919794187e-03 2.585893821464e-02 -3.668186225080e-02
-2.028201856943e-03 -1.686505522860e-01 3.720607634236e-02
-1.408893060083e-02 -9.177296512914e-02 6.494757352949e-02
2.876621867833e-02 5.003859437904e-01 1.668782783867e-02
-1.027785367861e-02 -2.430879199034e-02 -5.892103821427e-03
-5.489914168385e-03 -5.824848910657e-01 3.475057050828e-02
6.078262339451e-03 1.109500360327e-01 2.667267782069e-03
5.404888821077e-04 4.242837955833e-01 -1.663655285174e-02
-5.367052046285e-03 -9.488530095652e-02 1.234945744244e-03
6.037574939763e-02 -1.100932053571e-01 1.986156878880e-01
1.309359039700e-02 1.155749435527e-01 -1.071735453169e-02
-7.111806102411e-02 -1.517074306513e-01 -1.827745400460e-01
2.048155532982e-02 8.645862234791e-02 -6.170044053383e-02
-3.873276620248e-03 -1.149854837951e-01 2.861452574273e-02
1.029755469318e-02 6.726355287627e-02 8.116242073266e-03
-2.761981054974e-03 -5.661141510126e-03 5.057872935427e-03
Mode 22
3.896381639978e-02 -5.471914708145e-03 -8.235338391839e-02
1.387352110687e-01 -1.359537524685e-02 9.559777414873e-02
3.465641178103e-01 -3.157419337383e-02 -3.370627100339e-01
-1.241123217461e-01 -3.297386200371e-03 -2.801512998983e-01
7.253808819258e-02 -6.765458402178e-04 2.347212966730e-02
-1.921296750937e-01 -2.176629272917e-02 -8.154130079583e-02
-4.189969137887e-01 4.205536282006e-02 3.682880200524e-01
9.913758796297e-02 4.243802850580e-02 2.725851486531e-01
1.543044991450e-01 -6.235677953367e-03 3.876546894933e-02
-1.107601517741e-01 -1.303282393496e-01 7.760219717103e-02
6.349971312888e-02 -1.046326688576e-02 -1.956942173875e-01
-1.103011721984e-01 1.324029401856e-01 4.028567109531e-02
-3.087544113423e-02 3.735053476295e-03 5.846357245183e-02
1.024395090724e-01 -6.208013589127e-03 -9.855850263236e-02
-1.282660513495e-01 1.188124414767e-02 1.006275319141e-01
2.369119809547e-05 1.447793723024e-03 1.426498483493e-03
Mode 23
2.062909133847e-03 1.930570922586e-02 1.091093969362e-02
-2.071700942784e-02 -4.161361652072e-01 1.454736326727e-02
-2.071737598431e-02 1.597376456063e-01 -1.581704249530e-02
-1.077325381727e-02 -2.975026724976e-01 1.651994945315e-02
6.046609677690e-04 5.681046634126e-03 2.025623742363e-03
1.867610223268e-02 3.113256638410e-01 -6.644381620701e-03
2.097717684667e-02 -1.510368659129e-01 6.411917609799e-03
2.408186754346e-02 5.898680555366e-01 -4.527456846027e-02
6.972061751697e-03 -4.791732462963e-02 7.851619090829e-03
5.488015196172e-02 -9.351713202249e-02 1.428365926574e-01
8.065049328200e-03 6.299779811691e-02 -1.989802268806e-02
-6.917674800114e-02 -8.833220193432e-02 -1.196853438184e-01
-1.100914924471e-02 -1.817790876965e-02 -5.282841646065e-04
-2.573555611945e-03 2.526314299986e-01 -2.052723243144e-02
-7.610735561797e-03 -3.290113526588e-01 2.141918061465e-02
1.281181750279e-03 1.354709790480e-03 -1.210632760646e-03
Mode 24
1.351055766874e-02 1.004078010411e-02 1.487894016087e-01
-1.281673791380e-01 3.045687278296e-03 -2.217345770104e-01
-3.270934433910e-01 5.940098160290e-04 7.099042798103e-03
-1.626202233962e-01 2.133409456481e-02 -1.226675848571e-02
4.296343756469e-02 6.097826210136e-04 3.118923539941e-02
-1.446847638966e-02 -2.251355958470e-02 9.197547507397e-02
1.611669276765e-01 -4.251982384129e-03 -1.248681212354e-01
1.543188730325e-01 -2.662422379262e-02 -6.148644378242e-02
2.670547731136e-01 3.433586539546e-03 1.386222433033e-01
-1.169528857469e-01 -3.635449052807e-01 2.155041968904e-01
1.440452644485e-01 -3.562463979229e-02 -4.166562506912e-01
-9.170244787765e-02 4.011826837206e-01 1.676220419031e-01
1.351576380199e-02 3.570358616133e-03 -5.485345652957e-02
-8.551304361128e-02 -9.102797740103e-03 2.016521413251e-02
9.764578842170e-03 7.931928783053e-03 -9.449771262333e-02
-5.545497378718e-04 -4.302683808017e-04 4.811055088797e-04
Mode 25
1.448965632858e-02 1.061525097826e-02 1.450819246828e-01
7.994183565198e-02 -2.961413784608e-02 -3.531740317881e-01
-7.168418559875e-02 -5.546630617895e-03 -1.819881358985e-01
-4.495160601213e-01 1.203450456606e-02 -1.187720367414e-01
7.249497942083e-02 -1.218801192708e-04 3.729254830236e-02
-9.446676729014e-03 3.110490378767e-03 4.272475325995e-01
1.998576004497e-01 3.180426989725e-03 2.049166199776e-01
3.017193423346e-01 2.863480012225e-03 9.932500009037e-02
1.356422083230e-02 1.344714907197e-03 2.563292711814e-02
-2.552833652468e-02 1.959889754897e-01 -1.555327325477e-01
-1.516600275505e-01 1.543288654136e-02 1.508859113548e-01
-3.874308410455e-02 -2.165842628796e-01 -1.288286562620e-01
-1.138640435967e-02 1.982513530647e-03 -1.804724841353e-01
6.941196943120e-02 -1.308663405488e-02 8.097816696105e-02
6.753173373767e-03 1.388299259566e-02 -1.686704782863e-02
-1.696458363294e-03 -5.312757100765e-04 -6.269160245708e-04
Mode 26
3.376554553239e-04 2.271341006283e-02 -4.010412030327e-03
-4.955850659291e-03 -1.721853077831e-01 1.969272719353e-02
1.418367481213e-02 4.982529159985e-01 -3.456839932160e-02
3.038258651322e-03 -1.574365035451e-01 1.181498933840e-02
-8.148198678928e-04 1.185815654530e-02 -1.492743712369e-03
1.014164404029e-03 2.775759577789e-02 -6.599416808303e-03
-6.509591786185e-03 -8.764378236793e-02 1.387312225632e-03
-5.793118149705e-03 3.689441408679e-02 -5.396383138811e-03
-8.699145724213e-04 5.026618947640e-03 -1.234928200387e-03
3.880911033118e-03 -9.529167806764e-03 9.714982906571e-03
3.103425359402e-03 4.916492259036e-04 -2.824680416013e-03
-2.462864438473e-03 -2.261779897600e-03 -3.147206681067e-03
