Number of atoms 
-5.479847887536e-03 1.353093181518e-01 7.316606098163e-03
-8.130772074654e-03 5.370200440557e-02 2.925581716452e-02
Mode 4
-2.221032128930e-01 -1.207437428761e-01 6.526810302042e-01
-1.426086410395e-03 -1.309261328140e-02 2.551808790755e-01
8.627097046756e-02 3.498633638057e-02 1.129846240731e-01
1.128746030146e-01 8.862785017076e-03 1.037665781255e-01
-1.202162580705e-02 4.039139021483e-02 -5.107812166739e-01
1.194311933645e-01 -1.393951034274e-02 8.966825374155e-02
1.043198703407e-01 -1.566352461709e-02 4.623521098840e-02
7.132194338514e-02 1.462524396238e-02 4.274776900551e-02
4.650266960462e-02 4.926994038432e-02 7.622240361653e-02
-1.867044940963e-01 1.174071351720e-01 1.368353819463e-01
8.777767064651e-02 -2.555297531403e-02 -2.195837880884e-02
4.145928129755e-02 -9.773269109552e-03 2.584509556166e-02
3.562135395283e-02 -1.222475854049e-02 4.905955172876e-03
-3.152056217309e-02 -5.124438573397e-02 8.486776709168e-03
Mode 5
4.152530373797e-01 -1.024873010368e-01 -4.499212973933e-01
1.307893338693e-01 5.389145338583e-02 2.843011748747e-02
4.997717380926e-02 1.337454577038e-01 1.586717957464e-01
8.218914424531e-02 4.382630388839e-02 1.374245491846e-01
1.519161930272e-02 5.957097287554e-03 -1.670593867225e-01
1.094165982845e-01 -6.550523410081e-02 9.939243481407e-02
9.624244284045e-02 -7.200769114088e-02 5.274192937872e-02
5.090115152278e-02 5.006970750399e-02 5.461477943037e-02
1.118570800929e-02 1.560970038807e-01 1.235832358366e-01
-4.513067800647e-01 3.055759267211e-01 2.254239981775e-01
4.789690207972e-03 -2.229668719660e-02 -1.048463060849e-01
4.282203119247e-02 -4.636369524256e-02 2.716392724457e-02
3.458244159686e-02 -5.207023857472e-02 5.015789182296e-03
-7.963318597060e-02 -1.582106131286e-01 4.347348247944e-02
Mode 6
-1.972824673240e-01 -1.478981222184e-01 -3.589134661368e-02
-1.148996163350e-01 1.173502672292e-01 -1.312942289275e-01
-9.351264309175e-02 2.195646283819e-01 -1.379738513578e-01
-8.930049282806e-02 1.276151001567e-01 -1.531635299381e-01
4.310071605543e-01 3.309883212758e-03 -9.299614516800e-02
-1.425584954834e-01 -4.952801502793e-02 -9.049984217103e-02
-1.383378189225e-01 -9.851317713556e-02 -2.444402808704e-02
-9.495629231230e-02 3.537474190257e-02 -8.465366276731e-03
-5.907520982487e-02 1.629596830086e-01 -8.244602620623e-02
-2.023614523080e-01 1.597990409719e-01 -1.422780501520e-01
1.110865090361e-01 -4.503381136949e-02 5.731753415378e-01
-6.181873912529e-02 -4.943644748300e-02 -2.998916040026e-02
-4.267225598526e-02 -7.033956500649e-02 -3.145535421748e-03
-7.031890090617e-02 -1.271338609548e-01 5.747820309485e-02
Mode 7
-6.408379797862e-02 -3.138118972269e-01 3.037686597131e-02
-2.416875274802e-02 2.512981396291e-01 -2.150814886496e-03
-2.415883333849e-02 4.729986132309e-01 8.574654061238e-03
-2.034550304546e-02 2.775693381643e-01 1.298683665503e-03
-1.007898212604e-01 -6.015989524615e-02 5.823166903987e-02
1.148820872455e-02 -1.455077510814e-01 -4.271597653059e-02
3.603382693400e-02 -2.333854224929e-01 -3.244094062999e-02
1.052075786849e-02 8.668591521213e-02 -7.031357817097e-03
-4.972601021031e-03 3.042859755589e-01 2.655060977684e-02
3.983040147193e-01 -1.235019453322e-01 6.064732940294e-02
-1.082721984456e-01 5.321898564248e-02 -2.949488813535e-01
7.403103285426e-03 -1.300798293050e-01 -1.893391260836e-02
1.299013870946e-02 -1.656458361630e-01 -1.241263302559e-02
-1.447302215968e-02 -6.982092359192e-02 5.907169867781e-02
Mode 8
3.502992620593e-02 -5.036711013362e-02 1.134575902767e-01
1.319159612369e-01 5.386131486886e-02 -6.404973388207e-02
1.300111206559e-01 7.825458316313e-02 -7.185271324478e-02
2.455152343226e-02 6.286326409966e-02 -5.883777153610e-02
-4.359750382079e-01 -4.955268547173e-02 2.648552268977e-01
7.654204856399e-02 2.396880288398e-02 -1.350971443959e-01
8.672981894660e-02 -1.227188054954e-02 -1.655287586515e-01
1.856878855328e-01 1.150468431499e-02 -1.649454690224e-01
1.414093367836e-01 4.204588059706e-02 -1.260229843840e-01
-1.752899161551e-01 1.238371031718e-01 -2.582857232242e-01
6.080019872655e-01 3.819301253108e-02 5.067434882441e-02
4.348293497620e-02 2.829588755780e-03 -3.870014509119e-02
1.876338900988e-02 -1.540150488073e-02 -3.691179398739e-02
-4.115731923352e-02 -7.611376828292e-02 3.936554583531e-02
Mode 9
-8.308872906466e-02 3.914272332106e-02 2.194736280394e-02
-5.252107797120e-03 -5.551267736154e-02 -1.049119369919e-01
-1.091920360982e-02 -7.656844428084e-02 -8.098449273544e-02
-2.028524293532e-02 -4.279023307998e-01 -1.082944401406e-01
-1.897285194341e-03 6.766921459359e-02 3.293297378429e-02
-3.213359100063e-02 -3.094239444095e-01 -9.127086966527e-02
-2.749764357860e-02 3.352809948386e-01 1.469889040531e-02
1.254107387774e-02 4.670846278417e-01 3.224325576688e-02
1.690022019650e-02 3.070684206823e-01 3.012267619338e-02
1.791375334285e-01 2.420561744408e-01 1.078845561632e-01
6.499490268869e-02 -2.019842807155e-01 -1.076037639267e-01
-1.450085788433e-02 -1.642595725770e-01 -3.241368222896e-02
-1.891715718347e-02 1.367375562170e-01 2.171343744741e-02
-5.704103516212e-02 -1.344454423138e-01 4.647339143232e-02
Mode 10
1.418129272118e-01 -6.930071217033e-02 -6.374527140187e-02
-6.571323901111e-02 1.044910839168e-01 2.833929753964e-01
-4.678958154928e-03 1.209119918925e-01 1.512692755970e-01
1.076513095372e-01 -1.093134748563e-01 1.461713256491e-01
-3.727804182912e-02 1.625068220697e-02 -3.255198137871e-02
1.473748562149e-01 -2.312603402135e-01 7.488932142541e-02
1.810441522664e-02 1.870587145080e-01 -7.694363478568e-02
-1.069026124771e-01 2.429526627744e-01 -7.945272184828e-02
-1.110125270270e-01 7.250114907570e-02 -8.685539096628e-02
-2.004263458707e-01 -5.586084744701e-01 -2.956470920133e-01
-1.536607433592e-02 -9.555857569399e-02 1.990986854885e-01
8.224212762479e-02 -1.476768107907e-01 1.663476563096e-02
2.939622446892e-02 7.490498758452e-02 -6.217315952079e-02
7.509488727569e-02 1.803555806732e-01 -2.020347135749e-02
Mode 11
1.817927459944e-01 5.001480339880e-02 3.254706641503e-02
1.334327110990e-02 -1.053391403400e-01 2.717352080499e-01
7.270188272382e-02 -5.065398226295e-02 9.142745935660e-02
1.268430574616e-01 2.269939084351e-02 1.257780477507e-01
-5.777279141746e-02 -4.535505940298e-03 2.913235395144e-03
1.238907211921e-01 5.840616118723e-02 1.222785019296e-01
1.515544957014e-02 -5.223324131844e-02 -5.997220687749e-02
-1.307654774336e-01 -2.861252664221e-03 -6.630948634822e-02
-5.621481199583e-02 7.754711748802e-02 -1.426538986303e-01
3.464591509612e-01 4.628443042453e-01 -4.948617357789e-01
-2.783130648625e-01 -2.169347554921e-02 1.676726291346e-01
6.164958668210e-02 3.475162494405e-02 3.755532496646e-02
3.428072711782e-02 -3.053965983984e-02 -6.649647421527e-02
-7.199529328980e-02 -1.743899083156e-01 3.529548208789e-02
Mode 12
2.018887846859e-01 -1.083447812218e-01 2.737882105579e-01
4.698368804419e-01 2.092809170028e-01 -2.523431658912e-01
2.621274598670e-01 8.662101437177e-02 -9.161793472571e-02
-4.282257706824e-02 -4.835664294712e-02 -1.064940694561e-01
1.118521022662e-02 -6.511272526788e-04 5.771250899128e-02
-1.733576375653e-01 -8.605118459561e-02 6.994673466349e-02
-1.184085014230e-01 8.993022735831e-02 2.066033084308e-01
3.253700518384e-02 -2.428841104129e-02 1.721320462329e-01
2.176476849807e-01 -7.440756149092e-02 -4.309991338360e-02
-1.727093465519e-01 -4.097003631088e-02 -2.593930582607e-01
-3.483746339338e-01 -1.694092112728e-02 -3.299819381523e-02
-9.357930115680e-02 -4.179113380479e-02 1.766543410501e-02
-5.157624850726e-02 6.775403810487e-02 8.804630699273e-02
4.110217772071e-03 1.350083877754e-02 2.600414074794e-03
Mode 13
-5.865745171521e-02 -2.705954808851e-01 -1.039465497182e-01
-1.485588059604e-01 5.797076152496e-01 1.242784763149e-01
-6.834693172223e-02 9.114042254559e-02 3.064990101924e-02
2.870003141304e-02 -2.599565382361e-01 4.614860567489e-03
-6.003864134744e-03 1.178049249373e-02 -1.058075851089e-02
5.506789136833e-02 -7.214338935885e-02 -1.645013370680e-02
2.522992843819e-02 2.752614212012e-01 -8.168036435819e-03
1.305031387283e-02 -3.435897166564e-01 -4.656368000144e-02
-2.355027448779e-02 -3.421882354627e-01 -4.035063253494e-03
1.197640869594e-01 1.984924076307e-01 4.494526894718e-02
4.678604161613e-02 5.310487030350e-02 4.626873927016e-03
2.122088591060e-02 2.512788274972e-02 -9.317790065081e-04
1.537251747058e-03 2.629828889450e-01 5.000897061435e-03
-1.990779730495e-02 -4.254726253905e-02 -4.954315145466e-03
Mode 14
6.126443514872e-02 7.105893143838e-03 -5.859357889985e-02
-1.594026667843e-01 -2.982847484889e-02 3.128774866220e-01
-3.567163279693e-02 -5.299319598930e-03 9.046326461585e-02
-2.213492850027e-01 2.424457134686e-02 7.844644635036e-02
1.179325699057e-01 6.826623971613e-03 -4.300911264577e-02
-3.718071913885e-01 -5.178959100262e-02 2.207785523223e-01
-3.118245404627e-01 -2.806790834463e-02 2.549767282380e-01
2.448729833528e-02 1.985313269313e-02 1.709862521540e-01
2.083759612109e-02 -2.693999633861e-02 4.206043883683e-02
1.855030027923e-02 3.120216326011e-02 -2.974501710793e-01
3.907198950716e-01 4.087633528681e-02 -3.180980097821e-01
-1.368748884046e-01 -3.223134531903e-02 6.219873216583e-02
-1.234593270838e-01 -2.031249335393e-02 1.302692608570e-01
-4.140849922511e-03 -9.263476925637e-03 1.314848665496e-03
Mode 15
-3.421524168741e-01 3.953301596779e-02 -1.809151986469e-01
-2.414382928964e-01 -6.927840446101e-02 -2.244829924295e-01
-6.109580313727e-02 3.209218088017e-02 -9.963180894066e-02
2.255294191399e-01 1.630589793010e-01 9.034664352544e-04
-6.953939068634e-02 -1.011967250371e-02 2.590329617045e-02
2.294066854487e-01 -1.115465983094e-01 1.697114403573e-01
3.513420721025e-01 5.564466269444e-02 3.765613741244e-01
1.134881148696e-01 4.622063933359e-02 3.027691538272e-01
1.084294383072e-01 -1.218796220270e-01 8.954342586232e-02
-6.206123168598e-02 3.456162730596e-02 -3.029048657620e-01
-2.835036803705e-02 -1.038696855711e-02 -3.090707071038e-02
-1.495538970402e-03 -1.038525404103e-01 4.333638423661e-02
1.077411917820e-01 1.725035186768e-02 1.030449376671e-01
-2.717617101844e-03 -4.367404660749e-03 1.448586258786e-04
Mode 16
-7.539149989302e-02 -7.713693462887e-02 -5.396225705382e-02
-6.623514562634e-02 2.257587509197e-01 -2.008987654425e-02
4.298507934859e-03 -8.870990381794e-02 -4.352891682394e-02
8.902797731907e-02 -5.312900625516e-01 -4.440320066343e-02
-1.739574498090e-02 1.487192917668e-02 1.022988515043e-02
1.888689619116e-02 3.744447952480e-01 1.005391496969e-01
9.413375538700e-02 -2.682423497568e-01 1.046226384701e-01
3.228049279833e-02 -5.185859264089e-02 9.267623483421e-02
1.553289848582e-02 4.436639259954e-01 3.424347719526e-02
-4.942301723064e-02 -1.417166497900e-01 -1.325510706262e-01
2.672060550425e-03 2.199419996047e-02 -1.941552104785e-02
-3.014968753164e-02 3.390804273116e-01 4.640310958633e-02
2.957171540105e-02 -1.145664352360e-01 2.826079379390e-02
6.507302690567e-03 1.478712907839e-02 7.116601365016e-03
Mode 17
6.516922830000e-03 1.470852050530e-01 7.266005064826e-03
-8.607219159976e-03 -4.409706473570e-01 -1.837243332138e-03
1.789767037134e-03 4.908935150570e-01 2.171195078030e-02
1.461873767206e-02 -1.665777690100e-01 -3.595734522753e-02
-3.879914509702e-03 9.547487057799e-03 4.478180393220e-03
-4.581431706586e-03 -1.062502166876e-01 -7.956350693178e-03
-8.298363204704e-03 1.784599753222e-01 3.639808159261e-02
3.773857577285e-02 -5.509165230248e-01 -2.203428077104e-02
7.751798588740e-03 2.943429690297e-01 4.639690906111e-04
-1.162572350114e-02 -4.547224577166e-02 -1.809282158390e-02
-6.677808889749e-03 5.178069199334e-02 -2.357116904997e-03
-1.284055726661e-02 2.816640582251e-02 1.942733906681e-03
-1.609136293736e-02 2.621424641091e-01 3.090083425663e-02
9.690267002691e-04 3.154852285059e-03 2.675028337125e-03
Mode 18
1.370479617670e-01 2.406446684847e-03 -6.583339151777e-02
-2.436036834340e-01 -3.487131644284e-02 5.482587506250e-01
1.729641114856e-01 2.300760380081e-04 -2.643228316455e-01
5.643773812801e-02 5.505911359012e-02 -4.042638554655e-01
-5.148559068399e-02 -6.108012857704e-03 4.223073842018e-02
-6.741727171831e-02 2.386676127322e-02 -3.209945963631e-01
1.153306757679e-01 -8.754725875447e-03 8.352758081103e-02
1.833539725188e-01 4.043881204204e-02 1.013898237708e-01
2.732162982439e-01 -3.065373557374e-03 -8.680335014985e-02
-7.155967122949e-02 -1.908099379014e-02 1.046121730735e-01
-1.906622936075e-01 -1.870623162760e-02 5.894338508941e-02
-1.038789261168e-01 -6.210050559989e-03 -9.853441623436e-02
-5.812650890157e-03 -2.534493857845e-02 8.807573181637e-02
7.819192048809e-04 4.093128172640e-03 2.134452646293e-03
Mode 19
-2.628753648506e-02 -4.782948351059e-02 -2.348451820325e-02
-2.802810295305e-02 1.725818974183e-01 1.032417269684e-02
9.833673413717e-02 -5.235010861654e-01 -1.530009993079e-01
1.474014276419e-01 3.554218153214e-01 -3.445176905356e-02
-1.841955697337e-02 -7.806056860383e-03 1.485676400761e-02
1.197889074276e-02 -1.971707607766e-01 1.940117604297e-01
-1.056866981203e-01 1.384605895701e-01 1.856449653419e-02
-6.626589359711e-02 -3.187690092445e-01 -4.649315450590e-02
2.991263018460e-03 4.782757144715e-01 -1.329893480499e-01
-1.565874096027e-02 -5.477749700504e-02 8.691645992921e-02
3.203282570946e-02 1.623347911522e-02 -2.286253546035e-02
-1.388686675711e-02 -8.302277529077e-02 5.432303806732e-02
-7.563798067990e-03 1.517929516896e-01 -3.281133487347e-02
1.150746482898e-03 3.338065920506e-03 2.964981263987e-03
Mode 20
8.484380224626e-02 -2.269945690341e-02 6.025571734948e-02
8.008607992719e-02 7.131871252770e-02 1.238001085443e-02
-1.945056506383e-01 -2.404400484188e-01 2.118699887510e-01
-3.662053550926e-01 1.107667141522e-01 1.309467438772e-01
3.911561863882e-02 1.927090222715e-03 -3.269344809713e-02
-6.648397708515e-04 -4.211344620871e-02 -4.888322658815e-01
2.675927435342e-01 6.502086313081e-02 3.620388375807e-02
1.693834173733e-01 -1.306932650632e-01 8.709222687117e-02
-1.121737127860e-01 1.939014603403e-01 3.786335843609e-01
8.876362618723e-03 -1.942227503972e-02 -2.443369339703e-01
-5.514019070861e-02 9.578017035759e-04 4.525339601710e-02
2.160909719689e-02 -8.156779610329e-03 -1.420284052281e-01
7.333319690226e-03 6.369071019266e-02 1.245009952712e-01
2.193292205058e-03 1.102546143223e-03 -1.018949810765e-04
Mode 21
3.146591257269e-03 -1.901012232893e-03 2.805393190771e-03
4.179989714433e-03 6.118702485949e-03 -1.156534961876e-03
-6.323256159309e-03 -2.454494472065e-02 2.045676938761e-03
1.928808122464e-03 -1.470875846563e-01 -1.228070951908e-02
1.147158204219e-04 7.909990739065e-03 1.383057924190e-04
-1.416828261195e-02 3.126034509168e-01 1.718231351797e-02
-6.387311320041e-03 3.171091220185e-01 3.243758534088e-02
6.810480648078e-03 -2.221936845202e-01 -1.091489327338e-02
-8.546244024739e-03 4.025468034393e-02 1.224570620824e-03
-1.705098249922e-04 -2.303713914779e-03 -5.090905158235e-03
1.315939302737e-03 2.639475089481e-02 1.095576232033e-03
2.909006591399e-02 -6.223793216160e-01 -4.901712830587e-02
3.164908952289e-02 -5.767001269634e-01 -3.747904271790e-02
-2.065301889630e-04 6.662472669074e-05 -1.263539387679e-04
Mode 22
2.425594549550e-01 -7.928612325904e-03 1.507598378052e-01
1.793053078916e-01 -1.869877103288e-03 5.506767379990e-02
-2.085938758777e-01 2.728808130148e-02 -1.265080892935e-01
1.464457720379e-01 1.794383666943e-02 -2.869538268830e-01
-2.468525707065e-02 -2.135490899137e-03 1.470466646908e-02
3.399241362095e-02 1.095477635580e-02 -9.949462869198e-02
2.357667950218e-01 -1.612595178056e-02 2.541746117506e-01
-5.028487901327e-01 -2.277758553710e-02 1.601964490471e-01
-4.431789270305e-01 -4.407509575128e-02 -8.303029502474e-02
1.646059274004e-02 8.618179218623e-03 3.947323250553e-02
2.182638195674e-01 1.601614863917e-02 -7.693087937365e-02
-1.798290329999e-01 2.562407646717e-03 -3.491487115909e-02
1.124436376919e-01 1.180677900174e-02 2.964232896507e-03
-6.336880008824e-04 -3.458111288951e-04 -1.968086223681e-03
Mode 23
5.632154181290e-04 1.278079989322e-03 3.618866812099e-04
4.747872309172e-04 -6.095785718383e-03 -3.393461014667e-04
-1.414094816693e-03 2.156184245406e-02 2.751541805232e-03
-3.151981412030e-03 4.608142475507e-02 3.399163249029e-03
1.035795982301e-04 -2.951672613813e-03 -2.036745391364e-04
1.910396494993e-02 -3.614514183787e-01 -2.828879479398e-02
-1.795496406527e-02 3.762567897467e-01 2.963995571969e-02
2.665270522005e-04 -6.579052293295e-02 -4.921632798308e-03
3.336200733710e-04 -1.676106997826e-02 -3.268281537158e-03
6.009592689224e-04 2.512496075263e-03 4.683651146805e-04
4.032660508516e-04 1.015544085923e-02 3.227679746062e-04
-2.939535535407e-02 5.848818407174e-01 4.396747605674e-02
3.043364970174e-02 -6.086751804253e-01 -4.122276536463e-02
-1.415156163175e-04 -3.085344686235e-05 -2.004511787355e-04
Mode 24
5.544259950251e-02 -1.605650054503e-03 3.535964024549e-02
2.846237029128e-02 2.219149233017e-04 5.260861795841e-03
-1.483588399762e-01 -9.748492300067e-04 -1.709876893509e-02
5.138066369526e-01 4.221831742657e-02 -2.918672901583e-01
-3.122940828174e-02 -2.601440790715e-03 1.633243108405e-02
1.130408947397e-02 3.818976280160e-04 2.214624068172e-02
-3.322330453429e-01 1.082111539530e-03 -2.075035415929e-01
1.377279195494e-01 1.918715241937e-03 -9.111965246522e-03
-1.156889971320e-01 -3.816053293870e-02 6.267162317604e-01
3.198279112815e-03 -2.342033019242e-03 -1.324235413899e-01
-7.038919808993e-03 1.326109813652e-03 2.165399747736e-03
-4.211097248081e-02 -2.650022803863e-03 -1.985927937734e-03
-1.415842766472e-01 -1.173167110629e-02 2.143927890452e-03
1.647562617978e-03 2.279100902469e-03 -1.836532325809e-03
Mode 25
-5.604673393910e-02 1.208268187269e-03 -2.810668136637e-02
-9.996066974744e-03 3.163855500143e-03 -3.797718899264e-02
1.148433072163e-01 -2.896611719070e-03 6.738356784966e-02
1.949870476620e-01 1.499678939622e-03 1.070511392719e-01
-1.212556757454e-02 -6.523895650807e-04 1.122377331691e-03
1.702407346709e-01 3.343861793143e-02 -3.200059457207e-01
-2.579107959719e-01 -2.092270828619e-02 7.423468384006e-02
-2.287147727156e-01 -2.500388611819e-02 2.243621644425e-01
-5.293864384503e-03 8.382413013760e-03 -1.689904549131e-01
-2.761423841084e-03 7.673314638264e-04 2.628981244047e-02
5.290361178518e-02 5.144507235270e-03 -4.055128152797e-02
4.872081116500e-01 3.018815405338e-02 -8.966981701415e-02
-3.550274640097e-01 -5.001704563857e-02 4.584828159637e-01
-5.649497543828e-04 -2.796823497734e-04 2.039019634910e-05
Mode 26
-4.844691421950e-02 2.962726079660e-03 -4.080328255698e-02
-5.165107538871e-02 -5.341484699341e-03 3.444256427199e-02
2.271773251860e-01 1.425579520761e-02 -9.997173592863e-02
-1.669315006892e-01 -5.688478323724e-03 -1.727580097166e-02
3.423629883390e-03 1.654306837776e-04 -5.870731786641e-04
4.388430297302e-02 7.794660711943e-03 -9.044408560931e-02
-1.122398552158e-01 4.594021283355e-03 -1.324934667186e-01
-4.074688063115e-01 -5.053605635034e-02 3.815312071382e-01
2.460176704701e-01 -1.178014200523e-03 2.943887242796e-01
-1.534072162835e-02 -4.134720209179e-03 -5.219445454055e-02
7.915971234965e-02 8.665814606036e-03 -4.995181474852e-02
2.806499914511e-01 1.385576468956e-02 -2.019690140107e-02
2.398549908148e-01 4.545958994013e-02 -4.996202045223e-01
3.650416852522e-04 1.759219051941e-03 -7.601433738408e-04
Mode 27
-1.911034196485e-01 5.368464982754e-03 -1.039614606909e-01
-5.063981474564e-02 4.582290798389e-03 -7.722443679062e-02
3.784243559033e-01 -2.445527537537e-02 4.220803926748e-01
2.924738273916e-01 2.691197248843e-03 1.651517375445e-01
-8.926103496241e-03 -6.630068015486e-04 3.430384185712e-03
-1.055092519965e-01 1.834855856035e-02 -3.025821411694e-01
-2.344706653286e-02 1.814144581938e-03 -3.746053557989e-02
-1.891165990335e-01 -1.257582860683e-02 3.979593197211e-02
4.723324168990e-02 5.329475289006e-03 -3.429043170276e-02
7.097763221391e-03 8.916566000338e-04 -4.550875295949e-04
2.412053795657e-02 2.321981505331e-03 -1.381822488995e-02
-5.879220633614e-01 -2.095975157622e-02 -1.151642046124e-01
1.344283116618e-02 4.686471749054e-03 -5.397732534262e-02
-5.655413639823e-05 -1.997453084999e-05 -2.402336858158e-04
Mode 28
-2.786251878835e-03 -8.971439607309e-04 9.021029030112e-03
1.304323299217e-02 3.618010944878e-03 -2.036179358061e-02
-2.712206878920e-01 -4.553833215322e-02 4.050184942635e-01
-1.359946033369e-01 2.188627175519e-02 -3.657597896105e-01
-2.959357841752e-03 -2.089089346346e-04 -4.579810748269e-04
3.324268528698e-01 1.526441928870e-02 2.380010282885e-02
-1.531724276138e-01 -2.967795930409e-02 2.731870901342e-01
-2.440775510650e-01 1.221751782213e-02 -3.295233787911e-01
4.741888046508e-01 3.078743012435e-02 2.203121872349e-02
-1.930927669412e-03 -4.094881696626e-03 -7.355434550841e-03
7.533059046451e-03 3.979833969031e-04 -6.942195277402e-03
-4.179198369664e-02 -1.057522917794e-03 2.712421821958e-03
-1.685767989527e-04 2.084716857382e-03 7.544340313359e-03
-2.653719328034e-05 -2.966725092138e-04 1.045799866411e-03
Mode 29
-9.882134717119e-02 4.554910410366e-03 -7.009542120253e-02
-5.378900020936e-02 -4.188534030292e-03 2.289226138881e-02
5.485716957989e-01 2.224299192953e-02 -6.766505126044e-02
-2.220047429488e-01 1.467524816367e-03 -1.658586501671e-01
3.291413964821e-03 -2.346736451056e-04 4.631248255256e-03
-1.870480356577e-02 -1.410045776396e-02 1.821334073849e-01
2.400825158476e-01 1.201153859895e-02 2.200716282701e-02
-2.638017201648e-01 1.428550375912e-02 -3.922172494086e-01
-1.679840105548e-01 -3.066856113116e-02 3.699361043213e-01
6.803921979086e-03 -1.343044241702e-03 -2.502924671777e-02
1.671497170697e-02 5.254553701211e-04 1.506065162060e-02
7.027275988104e-02 -2.946163267918e-03 6.593662629480e-02
-1.050498419722e-01 -2.717528229218e-02 3.084595703792e-01
1.016098315631e-03 1.189028216652e-03 -9.685829998225e-04
Mode 30
-8.590440783076e-02 1.795221152921e-03 -4.106730942672e-02
3.195850201520e-04 4.220567153578e-03 -4.532433994698e-02
1.895638858076e-01 -2.916057465224e-02 4.286302058032e-01
1.113671941305e-01 3.154899935244e-02 -3.428646908357e-01
-4.619078084385e-03 -6.294323509283e-04 5.450841006622e-03
-3.112042626553e-01 -1.142797112619e-02 -5.376238578377e-02
-1.677679329955e-02 -2.078332985203e-02 2.747037144372e-01
2.576781144894e-01 1.744818683584e-02 -5.596715661470e-02
-2.984462762961e-01 -5.154865006710e-03 -1.320685645588e-01
