Number of atoms 
1.157212082022e-02 6.990528494544e-02 3.211132016690e-02
-7.192262091229e-03 -8.907524965713e-02 5.988291262421e-02
1.754770986919e-02 2.409744967521e-02 6.300976144813e-02
7.947637774264e-03 -4.078910980423e-02 6.738278584568e-02
Mode 2
4.400841799655e-02 -7.619760641018e-02 -8.043889791731e-02
1.829848402069e-02 1.192031744543e-01 -5.286347973192e-02
1.507923721108e-02 1.834610091926e-01 -6.153553051029e-02
1.238596501642e-02 1.648273141153e-01 -6.380919226142e-02
4.508387589457e-03 4.066482563218e-01 -8.067678699143e-02
1.570655855816e-02 -7.099329632897e-02 -7.694743617608e-02
1.720494904977e-02 1.946264238821e-02 -6.616288847387e-02
1.396348717311e-02 2.112832857665e-01 -5.106566523727e-02
-1.401562761437e-03 4.971950793447e-01 -3.963691832822e-02
2.771869584437e-02 -4.945811723618e-01 -1.235313655725e-01
-5.220146845096e-02 -2.527576495981e-01 2.026441128400e-01
5.034700149056e-03 6.968892425440e-02 -1.830665821546e-02
5.025227104023e-03 -2.488814461674e-02 -1.940910897688e-02
1.089774210046e-02 1.293136240741e-01 -1.037049279871e-02
6.580759042993e-03 1.526811311564e-01 -1.246278321511e-02
Mode 3
2.749664538492e-02 -1.553555563118e-01 -2.470186336643e-02
-5.600968329103e-02 -3.733201250700e-01 -6.470699133718e-03
-4.604155630672e-02 -4.445150657320e-01 3.074921729134e-02
-1.905077376222e-02 -1.732200002937e-01 5.482580444596e-02
5.078239144218e-04 4.055491447428e-01 1.837456716022e-01
-4.942846283746e-03 -1.652459484348e-01 3.963290280505e-02
-2.223093986745e-02 -2.758350665587e-01 7.245806636541e-03
-6.111452666466e-02 -1.659348146337e-01 9.787037575025e-03
-1.189896540633e-01 3.088546052148e-01 3.864193466395e-02
1.476302326395e-02 1.417911896009e-01 7.364868972578e-02
6.974961696641e-02 1.968914575798e-01 -1.156929096670e-01
-1.776063100561e-02 -1.369069745878e-01 1.592413907386e-02
-2.623520069110e-03 -5.184896339333e-02 -3.601117535030e-03
-5.586835571810e-03 1.142108724134e-01 4.114903093670e-03
-4.231781761256e-03 1.837143147554e-01 9.991476941211e-03
Mode 4
4.813535583865e-01 -3.680795634641e-01 -6.029919106856e-02
-1.924015277533e-01 -3.548756558082e-02 -2.135481092625e-02
-1.960883786567e-01 7.629039212638e-03 3.590332937006e-02
-8.463625242327e-02 8.752962843501e-02 6.765334637533e-02
5.662533628888e-02 -3.101630794801e-02 3.713671824498e-01
-3.354324794445e-02 1.189072414462e-01 -7.325640836153e-03
-8.302066724032e-02 2.911600867730e-01 -4.180811967549e-02
-1.818549232083e-01 7.572982653609e-02 -4.809151738589e-02
-2.404548240181e-01 -1.744612440385e-01 -1.575938624138e-01
6.654419223845e-02 -2.357854816790e-01 -3.525442316704e-02
3.935393385179e-02 1.474794632069e-01 -2.804651138136e-02
-6.552200815278e-02 -2.826423665630e-02 2.333142754571e-02
-1.388782068316e-02 9.356297549336e-02 -2.828270897023e-02
-9.680575616195e-02 -8.233697007397e-02 -3.552061422285e-02
-6.127984299166e-02 -4.505152065955e-02 -4.786058163405e-02
Mode 5
-3.383414143615e-01 -6.803638100001e-02 -1.355368606565e-02
9.320999758267e-02 -2.063842606048e-01 4.240525974635e-03
1.140868794110e-01 -3.321414075488e-01 2.718963683978e-03
3.714299826407e-02 -4.466232913860e-02 9.492919785429e-03
-8.646060824333e-02 2.370956998782e-01 -1.897234162174e-01
8.201819841235e-03 1.260485347461e-01 6.753290636578e-02
5.043543947107e-03 5.103375287075e-01 8.375051829353e-02
7.550838256757e-02 7.486566251217e-02 4.870192884618e-02
1.330569161089e-01 -2.242733990446e-01 7.619835405091e-02
4.360491135645e-02 -3.446350535778e-01 6.051040786163e-02
2.359532810177e-02 9.489669579288e-02 -3.707608708116e-02
3.570661735674e-02 -1.411276649601e-01 -4.785268241009e-03
-3.460158123433e-03 2.026655363845e-01 3.275140507029e-02
5.634714007692e-02 -1.408881028672e-01 3.605844711642e-02
2.758853676704e-02 -3.095540078286e-03 6.077031520545e-02
Mode 6
1.249089270141e-01 -8.236053994125e-02 3.461289906298e-02
-6.823186981357e-02 2.583608736845e-02 1.639802810698e-02
-1.576678533544e-02 4.947566311347e-02 7.824117670457e-02
-1.065095925931e-01 9.124149587374e-03 9.967003183297e-02
-4.633965364542e-01 -2.258302084633e-02 -3.985619451972e-01
-4.610345476935e-02 -1.979631526751e-02 9.132832082716e-02
-1.091533216879e-01 -6.865298183231e-02 -4.415691275546e-02
-7.432114339539e-02 -8.025763717564e-03 -4.433159170789e-03
-7.947209042717e-02 1.674622804497e-02 2.062212102017e-02
7.017706529316e-01 4.542186772451e-02 1.560499539275e-01
6.658154771680e-03 2.458657762542e-02 -5.282766749472e-03
-1.246669049242e-02 1.641205505828e-02 3.524322669881e-02
-3.261287878155e-02 -3.109781423062e-02 -1.120302636680e-02
-1.717313412646e-02 1.142018958581e-02 4.182790656384e-03
-2.353310890714e-02 3.394751982613e-03 8.773703371510e-03
Mode 7
3.294243869714e-01 7.087306794856e-01 6.099122138619e-02
-4.567161070614e-02 9.851299223048e-02 2.173514783758e-02
-7.436610747498e-02 -2.904756639954e-01 -4.014363860846e-02
-6.863067381395e-02 -2.337757813994e-01 -2.381424606616e-02
-4.778281322594e-02 2.001547244307e-01 1.105843465139e-01
-3.444685417369e-02 -7.783985308342e-02 -7.283992453757e-02
-4.527833475931e-02 1.226545365528e-01 -5.074092081057e-02
-4.088652138208e-02 8.787000193924e-02 -2.756159994513e-02
-2.478188473648e-02 -7.820962082015e-02 -5.402270371257e-02
1.082180442495e-01 -1.605340751002e-03 -9.053021760481e-02
-6.186646745973e-02 -2.399881563113e-01 3.535866010202e-02
-1.690723748041e-02 -9.709483958674e-02 -2.052191795323e-02
-1.869617634731e-02 6.451823381429e-02 -6.386333120487e-03
-2.851039822375e-02 -4.743537538367e-02 -9.823156800150e-03
-2.925712458706e-02 -1.161361723767e-01 -1.957393499044e-02
Mode 8
5.727895994235e-02 -7.396674976592e-02 5.004389253050e-01
5.829817216170e-02 -6.635193122379e-03 1.681579428611e-01
5.868484728111e-02 -5.375944298983e-02 4.066457686496e-02
5.310649837091e-02 -5.137879865753e-02 -7.126367386337e-03
-8.552635090295e-02 5.429021153873e-02 -2.876741599753e-01
5.571420714751e-02 -2.678625854204e-02 4.100574079715e-03
1.537732709513e-01 8.247820270606e-03 6.136146726342e-02
1.130134961795e-01 1.507963473759e-02 3.884670602516e-02
-2.018873167549e-01 1.884563096884e-02 -5.450842282280e-01
-2.132570846554e-01 4.278646210830e-04 5.414433370506e-03
1.276144266422e-02 3.756916884806e-02 -1.458173148572e-02
2.411271285478e-02 -1.519731729167e-02 1.686895081947e-03
3.708191380938e-02 7.868881486885e-03 2.952178219353e-02
-2.380982389082e-01 8.450819157764e-03 -1.467417415714e-01
2.592030776510e-02 -1.992220060815e-02 -2.978798013974e-01
Mode 9
-7.975973345693e-02 -1.129880955098e-01 5.294456024048e-01
2.515196865935e-02 -4.705205103186e-02 1.061441510079e-01
-1.182327648910e-01 2.595191024501e-03 -7.272918442465e-02
-2.054404900235e-01 1.463925317071e-02 -1.041841181574e-01
-9.354858187608e-02 -2.311106144281e-02 1.834822126722e-01
-7.907838765423e-02 3.957381421025e-02 -3.223421988304e-01
-1.902480419606e-02 1.139942804171e-02 -1.326354563737e-01
1.184125448831e-01 -2.702445992606e-02 -5.592598582022e-02
1.851311240170e-01 -8.465172445968e-02 1.142570060921e-01
1.730120487033e-01 2.406333555929e-02 -4.767022582603e-01
1.376229765888e-02 4.828606368539e-02 -1.361347661989e-02
4.491643290125e-03 1.179966193065e-02 -8.637524916977e-02
-4.393475706269e-02 -1.024148593843e-02 1.910572233508e-02
1.520323200529e-01 5.903167861137e-02 1.781150747561e-02
6.916910356212e-02 2.324264582778e-01 1.120612352099e-01
Mode 10
9.983896807829e-02 2.931784397119e-01 -5.383741975600e-02
-1.079306146014e-02 -2.054279097216e-01 -3.992437850570e-02
2.545241031172e-02 1.595346277569e-02 1.549834239788e-02
4.417706543496e-02 2.785802455938e-01 3.030624365675e-02
2.036166514331e-02 -1.199235953433e-01 -7.202763742990e-02
2.767545307861e-02 2.344219716815e-01 7.630681240771e-02
3.152512020762e-02 -2.012088773208e-02 4.722254480697e-02
-1.472955004186e-02 -1.708551336892e-01 1.900908660454e-03
-2.016291923563e-01 -1.979718933475e-01 -7.525045954628e-02
-3.445572572626e-02 -1.105146622695e-01 8.216000593938e-02
-2.010890995568e-02 -7.862284157600e-02 3.976412180265e-03
-2.847196735711e-04 -2.329988920371e-02 1.683173700842e-02
1.777952337768e-02 -6.680552465195e-02 -1.540481987165e-05
5.582655588877e-02 1.017069556079e-01 -4.172265148748e-02
1.017597834643e-01 7.173054051849e-01 5.595116633015e-02
Mode 11
1.292678765490e-02 1.535804723589e-01 5.498832111361e-02
3.446974489775e-02 -2.616512674211e-01 3.514582771098e-02
-7.421320316113e-03 -1.900911132225e-01 -5.985458086265e-03
-6.779534803695e-02 5.114980385256e-01 3.868877710610e-02
-4.964485260845e-02 -1.684076981871e-01 3.665829148138e-02
-3.830708888896e-02 4.008758199881e-01 -1.041961919879e-02
-7.459794214191e-03 -1.484764441723e-01 -2.646124895350e-02
3.702457264805e-02 -1.564363290695e-01 -7.335378483525e-03
9.938394393822e-02 2.757749885801e-01 -1.270985493798e-02
2.446387184036e-02 -1.399669735077e-01 -6.517041927164e-02
-3.849635415661e-03 -1.990871566242e-02 -1.004869018772e-02
9.962773675138e-03 -1.971945646828e-01 -2.684354546793e-02
-6.997715562194e-03 -1.241106334934e-01 -5.918857414275e-04
-5.366288012124e-02 -7.782555725192e-02 1.830027418611e-02
-5.864961371628e-02 -4.139655363390e-01 -7.048034248272e-02
Mode 12
3.261904065237e-02 1.483139625620e-01 -3.437743382123e-02
5.757275660346e-02 -4.872910748679e-01 -9.403912509689e-03
9.512284684585e-03 3.480071589918e-01 3.620572115331e-02
-5.941332803448e-02 -8.095328016711e-02 1.130343334380e-02
-7.338973940325e-02 -3.069542112321e-02 6.860078646610e-02
-2.278352601462e-02 -1.513088048580e-01 -2.016366755588e-02
-1.914568436717e-02 2.726605439225e-01 3.492480837727e-02
6.264649468877e-02 -3.570022739310e-01 -9.828633945431e-03
1.952480317534e-02 1.216773123981e-01 4.572913351179e-03
2.139546922878e-02 8.657632136499e-03 -1.732515325300e-02
-6.129405254692e-03 -2.928554271388e-02 -5.593999006477e-03
9.406202640090e-03 3.068668215612e-01 5.456286479163e-03
-2.292180556325e-02 3.342339744038e-01 3.845407836539e-02
-4.862835033854e-02 3.047983562365e-01 -4.890572115472e-02
1.911707963452e-02 -1.566250519902e-01 -1.113533582031e-01
Mode 13
-9.831790962044e-03 1.890347403326e-02 2.688732363698e-01
-1.990617419298e-01 -7.002478684990e-02 -3.452010693696e-02
-1.659113469106e-01 -1.504220447902e-03 -1.441074962789e-01
2.367373094495e-01 4.198597424536e-02 -2.084628837454e-01
4.076064006934e-01 2.877476298444e-02 -3.453420012470e-01
1.428267824118e-01 1.894996414736e-02 -3.988236255987e-02
6.615734081567e-02 3.711930145923e-02 5.550676565961e-02
-3.044860302642e-01 -7.306667185260e-02 9.854822014699e-02
-3.120502734888e-01 -1.444204912416e-02 3.331626085481e-01
9.684074175661e-02 -5.246477261571e-03 -9.501229849832e-02
3.124823996503e-04 -1.509107743850e-03 -3.253305324078e-03
-7.992981519203e-02 -4.739028226427e-03 1.541411923673e-02
5.320407861457e-02 5.650042056494e-02 -3.921194243004e-02
-5.043663435837e-02 1.145415482437e-01 6.768166987669e-02
-1.268121828405e-01 -1.394051214256e-01 9.898112785926e-02
Mode 14
4.370343870766e-02 6.384591401603e-02 9.257004959628e-02
-2.945374408027e-02 -1.902513464192e-01 1.660209634781e-02
-3.154994912577e-02 1.735198669945e-01 1.009138112048e-02
3.460098627773e-02 -8.359382369955e-02 -1.055862141476e-02
4.603930465860e-02 -3.921989086999e-03 -5.159463072950e-02
1.301636785826e-02 -7.235718870678e-02 -4.972885095596e-04
-1.417138654933e-03 2.752487818103e-02 -3.461827423233e-02
-5.639316727434e-02 -1.217474802700e-01 -1.771561844809e-02
2.036346283431e-03 2.497016934063e-01 -9.008196067499e-02
-1.483530438810e-02 2.230819179635e-02 6.311488419801e-03
-9.321303350346e-03 4.333942103564e-03 -1.139648870756e-02
-1.530495529096e-02 1.658056697401e-01 1.781397883928e-02
5.685825817598e-03 3.588085582316e-02 -1.832195573405e-02
7.598158729651e-02 -8.390014681705e-01 1.340512238787e-01
-7.960428962273e-02 1.275170675096e-01 1.634031976541e-01
Mode 15
9.097570594436e-02 1.799567641512e-03 2.119765376228e-01
-2.221465417601e-01 2.234430983297e-03 -9.146653802470e-02
-6.341278966524e-02 -2.887710627863e-02 2.557106693090e-01
1.143959108302e-01 1.225601054129e-02 2.041937928735e-01
-7.259913250572e-02 6.381377852269e-03 -1.435338909384e-01
1.765928430988e-01 -8.028312640945e-03 8.132351676960e-02
-5.365858606932e-03 4.379910205043e-02 -3.935298611155e-01
-8.008676447882e-02 -4.282293036590e-02 -4.353042577051e-01
2.524526603321e-01 1.797375773613e-03 6.818972616518e-03
-2.561751663958e-01 -2.091665506369e-02 1.531861679122e-01
1.535317900080e-03 -2.288493843719e-04 -1.355577310173e-03
-6.937234516545e-02 -2.581383144840e-02 1.610014303286e-01
6.454310889282e-02 5.894694253715e-02 -2.132231670458e-01
2.574055099490e-01 1.359766256923e-01 -2.283339347131e-02
-2.388120082934e-02 -4.566002119993e-02 1.407839833818e-01
Mode 16
-2.194025706546e-02 -1.100511559574e-02 2.645312211446e-01
1.279017144889e-01 3.371924868496e-02 -1.729569088206e-01
8.594423362483e-02 4.031567888983e-03 -2.945377696611e-01
-3.394969005172e-02 1.739010831354e-02 -2.284147175860e-01
3.075750509123e-01 5.473760020279e-03 5.587678462763e-02
-2.910260517970e-01 -4.771694064458e-03 1.607910977674e-01
-4.667706737028e-01 5.739971785493e-03 -1.358194288641e-01
9.337514385065e-03 -4.882278896912e-02 -1.518932719731e-01
8.795907166674e-02 1.285039370895e-02 -1.293364815610e-01
1.047574195234e-01 -3.052921027188e-02 4.209692256194e-01
-1.907168135735e-05 2.357250844909e-03 4.707315785904e-04
5.626542452204e-02 6.058194172165e-03 -1.380369591152e-01
-1.446518544379e-01 1.070086974512e-02 -2.473191792765e-02
2.511017199034e-02 3.347448937259e-02 -4.090741427203e-02
3.089996763475e-02 1.453954034037e-02 -4.181308231142e-02
Mode 17
-5.366726564094e-03 9.925206166529e-03 -1.526419501554e-03
4.492723869663e-03 7.031973406354e-02 1.207028763982e-02
6.496275167234e-03 -1.274698800428e-01 -1.608658584540e-02
-1.806484924923e-02 5.917484850337e-01 3.313621408818e-02
3.955649653746e-03 -8.237914591042e-02 -2.233785239538e-03
1.250936726054e-02 -6.940871009307e-01 -4.769620968308e-02
-3.419395874421e-03 1.061443193914e-01 1.859132714883e-02
5.652347727499e-03 6.903094449579e-03 1.264603475302e-02
-7.024486129501e-03 -3.160934349927e-02 -1.491838473103e-02
1.943879083019e-03 1.289540496796e-01 2.630430456464e-03
3.270394971391e-04 4.165311269116e-05 -3.820435086943e-04
6.403847852528e-03 -2.004076946379e-01 -1.764085377614e-02
-1.127224273509e-02 2.415223378233e-01 2.271116252256e-02
2.355937813441e-03 -6.524277272058e-02 6.648861896190e-03
2.283369198865e-03 4.350205683479e-02 1.241685076136e-02
Mode 18
-4.092205157271e-03 -7.128900282362e-02 -4.324823533599e-02
-2.167235703144e-02 5.587828219208e-01 4.392020336084e-02
-2.252932576716e-02 -9.990463513797e-02 -2.105371501520e-02
-4.728370157970e-03 -6.051956093347e-02 -3.307260869140e-03
-2.402873305542e-02 3.712339166037e-02 1.174374314943e-02
3.775281493678e-03 1.432841970951e-01 1.215785879355e-04
4.456016948591e-02 6.756814921077e-02 4.992901941774e-02
3.169737320670e-02 -7.098605997100e-01 -8.862843408463e-04
-1.490145597652e-02 1.555362447362e-01 -1.799109342383e-03
9.176035127109e-03 -6.281039484761e-02 -2.139838960120e-02
1.401374834000e-04 6.178456577399e-03 2.879672257268e-03
-6.005281167123e-03 -1.202300394238e-01 -1.054928391903e-02
7.808754494822e-04 2.770773488514e-01 3.568093532899e-02
2.360551336832e-02 -2.390589190647e-02 9.037878924391e-03
1.541685579084e-02 6.127989110797e-02 -1.935099613529e-02
Mode 19
-4.332656356801e-03 3.626738478035e-03 -6.381880803934e-02
-2.250032823178e-01 -4.527114933179e-02 1.189465260262e-01
-6.104994217155e-01 7.896161919651e-03 -2.743456089049e-01
-8.470443145069e-02 1.206485636153e-02 -1.819541552973e-01
-1.638016336286e-02 -8.545965555496e-04 -2.446567217487e-02
7.747618375836e-02 -1.240257405585e-02 4.031384235678e-02
2.873804620034e-01 8.182897497428e-04 1.743209303045e-01
1.533705854081e-01 3.185317457074e-02 2.782048538128e-02
3.257884431471e-01 7.911781639182e-03 -1.236742345821e-01
3.978158769529e-02 -1.496692209197e-02 3.122346690204e-01
9.867977081857e-05 3.761520038952e-04 -8.143663038377e-04
-1.771781823554e-01 1.519075446508e-02 -8.664921237753e-02
7.680278404156e-02 -2.688065704356e-02 6.852730489231e-02
9.899844625479e-02 2.232484213143e-02 -3.747492524684e-02
9.549953070081e-02 2.027672227847e-02 -3.453548094510e-02
Mode 20
2.624013061901e-02 -4.500198004870e-04 -1.490969575743e-01
-1.626811128292e-01 -5.607157879352e-03 2.883057134275e-01
-1.597761181339e-01 -4.019211644808e-02 3.204141185057e-01
7.124297403975e-02 -8.738745227442e-04 1.386099679892e-01
3.687412062960e-01 2.294473304011e-02 -2.536621993401e-01
-2.297587947576e-01 -4.357018315618e-02 -1.752273748184e-02
-3.543835068276e-01 9.041638978279e-02 5.455018037249e-02
1.135254510747e-01 -6.052750140708e-02 7.946737840805e-02
2.141580636927e-01 1.938470133117e-02 -9.508849783780e-02
3.759662516830e-02 2.706288692551e-02 -2.142931431927e-01
7.109879457498e-04 1.693891239174e-03 -2.007865133747e-03
-1.221085160841e-01 1.970899911897e-02 2.272532170274e-01
-2.047699266121e-01 -1.838302418789e-01 1.687712327410e-01
-1.018780236782e-02 2.211072405849e-02 -2.867493874950e-02
1.076032419248e-01 3.974759896685e-02 -9.405004196176e-02
Mode 21
-3.044337887582e-03 -8.725130520860e-03 3.141132770769e-02
3.394517896214e-02 7.343353762675e-02 -6.572540537883e-02
4.514645659462e-02 -1.290706186280e-01 -7.057207582046e-02
-1.259004980260e-02 5.252012776873e-02 -2.154748800056e-02
-8.329665820247e-02 -1.987602486841e-02 5.426677770375e-02
6.107580530903e-02 -1.753325113686e-01 -9.321747781909e-03
6.083144132207e-02 4.711378997793e-01 1.977621494217e-02
-2.605483787010e-02 -2.425755239451e-01 -3.239232235734e-02
-5.433573824444e-02 6.842843718497e-02 3.705346854416e-02
-1.120695583998e-02 5.151946923446e-02 3.965749157976e-02
-4.457871323610e-04 3.190721654962e-04 2.578639727495e-04
2.383131437095e-02 2.191877590519e-01 -3.077091776050e-02
7.071778874049e-02 -7.427653744866e-01 -8.177959887668e-02
3.418131076135e-03 3.816552429962e-02 5.408594582719e-03
-2.196208270148e-02 -3.528228563753e-02 1.065582646174e-03
Mode 22
1.588976584763e-03 -2.331182024459e-02 -9.998795807675e-03
-8.932292837157e-03 1.136218036875e-01 2.042198065805e-02
6.968461920883e-03 -4.679501857859e-01 -2.558724841944e-02
1.338189005508e-03 1.786016714947e-01 2.075706722542e-02
8.190014075259e-03 -4.722124861924e-02 -9.003233283208e-03
-7.364786859654e-03 7.134103644228e-02 3.525285155328e-03
6.999388763827e-04 -1.334646918151e-01 -1.567436128505e-02
-1.043081174213e-03 8.273231701030e-02 1.070796200377e-02
1.206676769987e-03 -2.165582284703e-02 -1.944676960572e-03
-3.435163806437e-04 -1.911274551791e-02 -4.101472136127e-03
2.854513082448e-04 1.220938830429e-03 7.669418410838e-04
-1.242684449078e-02 8.096070135814e-01 4.949660350244e-02
-7.553301563983e-03 2.056447344215e-01 8.963641726733e-03
-2.234947923981e-03 -2.369541942033e-04 -9.716470740146e-04
-5.346981307929e-04 3.201224930053e-03 3.424342849175e-03
Mode 23
3.860544038421e-03 7.803787140761e-03 1.735076149630e-01
-1.418645505517e-01 2.350418368290e-02 -7.099737589095e-01
4.492889567465e-02 -6.530489077646e-03 -1.442457392912e-02
1.091237889592e-01 6.326533079308e-03 1.029578126171e-02
-1.043753541691e-01 -7.347081419582e-03 6.933461864714e-02
-2.696475998140e-02 -5.657186954932e-03 7.991505900170e-02
2.897343006346e-02 -2.570169338592e-02 3.168449331946e-01
-1.388914105856e-02 7.806246096039e-03 1.550261351054e-02
1.561173106784e-01 1.949253549195e-02 -4.123345879608e-02
2.321332970989e-02 1.003435967484e-02 -1.449676980752e-01
-1.519681401058e-03 -4.834842221271e-03 2.835722588832e-03
-1.982606194022e-01 -1.417240743904e-02 3.474536022176e-01
-9.690821105106e-02 -1.080811937092e-02 2.607742989580e-01
-2.793720680668e-02 -3.794818177838e-02 -7.534462965525e-03
9.200220768250e-02 3.110051737137e-03 -9.398311287448e-02
Mode 24
-5.427928408462e-03 3.735782200342e-03 1.227464362128e-02
-1.683969351279e-02 3.974452746316e-03 -7.797684336086e-02
-1.131233095090e-01 3.456200336556e-03 -6.346659833057e-02
7.379691206765e-02 4.675436188470e-05 3.469523303960e-02
-5.402155125935e-02 -2.242582786402e-03 1.699468615570e-02
6.499954970836e-02 -1.836034388223e-03 2.343059413187e-02
-1.048401962386e-01 1.482829907844e-02 -2.988475896716e-01
1.110541270159e-01 -1.197213593692e-02 1.613768433522e-01
1.268721212482e-01 -9.090241691762e-03 3.108299118984e-01
-2.812029989499e-02 -7.002758529974e-04 2.124171055833e-03
-5.020629856074e-04 -1.209733918972e-03 5.140459866722e-04
-8.603316697080e-02 -8.068000236153e-03 6.664169624262e-02
1.331921794512e-01 2.668712906870e-02 -3.514210090364e-01
-5.087986433947e-01 -1.316971122780e-01 1.061109831468e-01
3.310306009088e-01 1.262878975713e-01 -3.774271721229e-01
Mode 25
-1.195166894219e-03 1.179268596522e-03 -1.848125695847e-03
7.038534599135e-02 1.171311809775e-02 -5.595974839863e-02
1.617661771745e-02 -1.039354264242e-02 1.367031912689e-01
-2.295538830966e-01 -2.019727264143e-03 -4.897782977023e-02
9.500762142809e-02 5.224700176368e-03 -4.366762682439e-02
1.146164309586e-02 3.259444551765e-02 -4.830449460622e-01
2.023909345592e-01 2.298422927977e-02 -2.390536433889e-01
2.075823574083e-01 6.841579878426e-03 -1.359528216883e-01
-1.877555331177e-01 -8.643616636286e-03 1.889162343480e-01
-2.585551823424e-02 -2.584053245726e-02 3.844731589458e-01
-9.805341144701e-05 -1.232036039098e-03 8.715930351753e-04
-1.029069920983e-01 -1.357200911190e-02 2.220644446477e-01
-2.256598325355e-01 -2.822492799308e-02 3.704179384114e-01
-1.903875195656e-01 -4.142379626973e-02 5.748760900694e-02
-3.412713243836e-02 2.557510792718e-03 1.557487945788e-02
Mode 26
1.599903229402e-02 4.273508197742e-03 2.730877458316e-02
-3.854445685837e-01 -2.542945764673e-03 -1.816897747138e-01
7.228393727474e-02 -6.287427821154e-03 1.316281752088e-01
-1.179933352365e-01 -1.972681257917e-02 2.483466434185e-01
1.276170433831e-01 9.520032948013e-03 -9.629844780201e-02
2.405662137186e-02 3.685126385618e-03 -5.062433715298e-02
1.092483193737e-01 -2.339917901129e-04 4.474438021623e-02
-1.141801097530e-01 1.769459405578e-03 -7.316037781206e-02
1.337003869317e-01 5.210599586884e-03 7.880273526837e-02
-8.612921379991e-03 -1.012330964561e-03 1.240026887571e-02
-1.655749253658e-04 -1.353872138683e-03 1.341706595978e-04
3.969467440255e-01 4.219374706926e-02 -5.968579671401e-01
-9.895285435051e-02 -1.433700152399e-02 2.190091852337e-01
-1.211061297643e-01 -4.148042439426e-02 2.753728405395e-02
1.420157116274e-01 3.264548381017e-02 -1.463192375909e-01
Mode 27
-8.119259089267e-03 -1.469135102534e-03 -1.304735177860e-02
5.497120392209e-02 -5.482405845924e-03 1.328703972378e-01
-1.485052035101e-01 1.145389465051e-02 -2.095195073997e-01
4.833578658310e-01 8.603726046844e-03 3.618879877411e-02
-2.565712107621e-01 -1.318939539456e-02 1.068252765835e-01
3.613793312807e-01 2.398454799926e-03 1.450306009746e-01
-2.247690068436e-01 4.944102668857e-03 -1.838818993939e-01
8.573535861600e-02 3.911326134154e-03 -7.921469041231e-02
-7.133636571767e-02 -5.227067283653e-03 5.129614597990e-02
-5.052171455502e-02 3.330581653433e-03 -7.797748519278e-02
2.092700740873e-04 7.120147158548e-04 -2.128167543109e-04
3.806747575754e-03 8.162151413228e-03 -1.440946592318e-01
-3.693197180932e-01 -3.431281520420e-02 4.104538296054e-01
-7.685419656829e-02 -5.487089722369e-03 1.454304940157e-02
-2.796502034954e-02 3.120597520083e-03 2.611863536039e-02
Mode 28
1.072962235359e-02 1.306540618620e-04 -1.237480371813e-02
-5.234550170025e-01 -3.893305128055e-02 2.148064607320e-01
4.233187131000e-01 2.667068243772e-02 -2.265887518290e-01
3.138630866407e-01 1.466156714476e-02 -1.153399973400e-01
-1.490389079558e-01 -1.165415980674e-02 1.207100507506e-01
-2.552011520394e-01 7.347398007712e-03 -2.239006559255e-01
1.190707458709e-01 1.646092525170e-02 -1.690848626302e-01
-7.648823090512e-02 -1.568885524607e-02 2.566963532220e-01
