Number of atoms 
-1.334769748245e-01 1.422201089897e-02 -3.226520544914e-01
-3.355888007056e-02 -8.598242013238e-02 -1.168889634678e-01
-9.429041835956e-03 -1.496618577109e-02 -2.640987203413e-02
-9.822045426354e-03 3.833891338675e-02 -1.325553217798e-02
1.110887673619e-01 1.098684708696e-01 3.776313345132e-01
Mode 2
4.769644683996e-02 7.267047233014e-02 1.030123666952e-01
2.671334731626e-02 -3.252910138205e-02 6.385820113375e-02
4.668605878549e-02 -1.597726565896e-01 3.079095968315e-02
-1.811165012955e-02 -1.428746711942e-02 5.945728508658e-02
-3.473903769779e-02 4.886648159020e-03 9.188769825867e-02
-6.996186695511e-02 -4.053349640448e-03 9.301845172489e-02
-1.517993620877e-01 7.874750194504e-02 2.343777500168e-01
-8.916099078399e-02 -4.784645668601e-02 5.832938181883e-02
-6.926872910223e-02 -2.577614298023e-02 2.596042427872e-02
-4.056289540300e-02 -1.146719740046e-02 2.758237134969e-02
-5.956197061534e-02 5.662246556352e-02 4.534338659742e-02
-4.650988781896e-02 2.220960644267e-02 3.015553132485e-01
-7.897073887981e-02 4.670143685795e-01 -4.682806357429e-01
-2.784914288936e-01 -2.401697563517e-01 9.181174787634e-02
-5.857716683785e-03 7.506412258376e-03 3.320044245798e-02
-7.751929722542e-03 1.295057760677e-03 2.169881236192e-04
2.837781644382e-01 -9.631148092277e-02 -1.810359949650e-01
Mode 3
-4.151116972579e-02 7.172375217876e-01 -4.855762320098e-02
-2.619586788945e-02 3.552758229223e-02 -3.498514095415e-02
-2.676041629361e-02 -6.086385345139e-01 -2.596276746201e-02
-1.085446486494e-02 -1.225502895476e-03 -3.205671221696e-02
-7.520529967033e-03 3.364404011836e-02 -4.045585649799e-02
4.310832532202e-03 -1.335159284589e-02 -4.015630202453e-02
1.771861998203e-02 -7.116481713745e-02 -9.342764942223e-02
1.143600858605e-02 -2.322367958461e-02 -3.025002085942e-02
5.922107793964e-03 -3.038581072759e-02 -2.265299856624e-02
-3.384945265822e-03 -5.541442252942e-02 -2.242846138640e-02
2.056955465415e-03 2.245304897690e-02 -3.006638540352e-02
-6.566048933281e-02 9.812575924516e-02 -8.446982856267e-02
1.548273641203e-01 1.601165137435e-02 3.505600619275e-02
4.270928374445e-02 -2.497163227307e-03 -4.737306583574e-02
-3.717989460942e-03 2.638894684325e-02 -1.342716493542e-02
-2.134385714329e-03 -2.727619354870e-02 -3.759506318903e-03
-4.482540982900e-02 -2.741231529593e-02 1.533707427231e-01
Mode 4
-9.687260766114e-02 -8.592400212871e-02 -1.214501592892e-01
-7.688518780611e-02 2.498000957700e-02 -8.888407054499e-02
-9.668423495474e-02 1.726956004951e-01 -6.721808181090e-02
-4.021637062421e-02 -9.750183813416e-03 -8.113259548615e-02
-3.501376563606e-02 9.016449975243e-02 -9.407605820047e-02
-1.793027889422e-02 8.458582533302e-02 -9.053919560353e-02
-4.457890222765e-02 5.930922695634e-01 -1.512871264527e-01
-2.954684738901e-03 -5.985017416815e-02 -7.934493940998e-02
-1.060608958185e-02 -1.015186915133e-01 -6.725184383694e-02
-2.900047574915e-02 -8.557762848739e-02 -6.580898766636e-02
-8.153086769825e-03 1.322471268124e-03 -6.713183189488e-02
-1.254521109058e-01 1.178608942148e-01 -7.586813610220e-02
2.867665869213e-01 1.020160408619e-01 -1.573438454178e-01
2.060756024164e-02 -1.659445388115e-01 -1.216137365403e-01
-1.237096472430e-02 5.453200516105e-02 -2.966122284281e-02
-1.051763215791e-02 -2.958065084388e-02 -1.488588156212e-02
3.820807807151e-02 -2.728856611838e-01 4.159012345198e-01
Mode 5
-5.796271793200e-02 -1.738329735764e-01 -6.275822849432e-02
-3.778991890647e-02 -6.645218303477e-02 -2.903871569587e-02
-5.376493483863e-02 -2.625126492661e-01 1.533579048201e-03
-1.269460983648e-03 2.076406048160e-01 -2.705203486568e-02
7.038109814556e-03 1.494840096935e-01 -4.152038125308e-02
2.033257082545e-02 1.364696586020e-01 -4.061633706299e-02
6.072674178179e-02 -1.750732367552e-02 -1.190601695667e-01
2.925633681061e-02 1.582322608849e-01 -1.765682110992e-02
1.926329107483e-02 2.948827698653e-01 -6.226486385660e-03
1.170431393364e-02 3.336205807426e-01 -7.253071076769e-03
-1.638636881556e-02 1.530167896306e-01 -6.186493009821e-02
1.230368253181e-01 4.596310817445e-02 -1.963372190340e-01
-5.516852250127e-01 9.081452940571e-02 -3.872733232675e-02
8.296731527107e-02 -2.734429160100e-02 -2.968722215957e-02
1.203665603254e-03 1.559648791447e-02 -1.441242832834e-02
1.598209433591e-03 1.038636710320e-01 9.544940827700e-04
1.628291749888e-01 -2.532418731244e-01 2.104529190769e-01
Mode 6
-1.521408872320e-01 1.202088023302e-01 3.757346266492e-02
-9.486139999646e-02 3.045129391204e-02 1.130887625785e-01
-1.467382986382e-01 1.572573542321e-01 2.147481384420e-01
9.290251252645e-03 -1.550395539357e-01 9.410034356354e-02
2.209172435694e-02 -1.102131482514e-01 6.516771314201e-02
3.637258929854e-02 -6.062504614227e-02 6.613939480558e-02
9.287314154060e-02 1.473679555648e-03 6.204875435511e-02
4.869348089300e-02 -1.829871238414e-02 1.013175888081e-01
3.816940902509e-02 -1.384473809687e-01 1.138207001499e-01
3.766690399832e-02 -2.280576618677e-01 1.165793089306e-01
-7.614464221912e-02 -9.385717798982e-03 -9.574495046073e-02
-2.099485753719e-01 1.328938918387e-01 -3.953017620346e-01
-2.333669918531e-01 4.458892970616e-02 -3.572298303759e-01
3.315077034384e-01 2.893793010201e-01 1.691084515612e-01
3.623833181378e-03 -2.043982713572e-02 1.498344096942e-02
9.078460599960e-03 -7.897088011859e-02 3.859174924037e-02
6.635262070490e-02 -7.621201820561e-02 -5.088003392779e-02
Mode 7
3.090762308898e-01 1.195709020447e-01 1.935052221298e-01
1.515063875888e-01 -3.777135958373e-03 -5.051080518040e-02
2.881827371995e-01 8.563972503906e-02 -3.169601539706e-01
-1.032298159105e-01 -1.736653615542e-01 -2.916358107363e-02
-1.183039076184e-01 -2.437144209556e-01 -2.223276830559e-02
-1.151465027643e-01 -1.116335865944e-01 -4.393718740686e-02
-1.574872452547e-01 1.352805206666e-01 -2.285582471917e-01
-9.763252556705e-02 -3.586353639466e-03 -2.128977629860e-02
-1.257212697447e-01 1.758409024704e-02 -2.380940709502e-03
-1.221367888763e-01 -5.586882629171e-02 -2.971592627232e-02
-1.147398744043e-01 6.900740451410e-02 6.979706588189e-02
-1.129681832926e-01 4.656596569716e-02 1.882831618716e-01
-2.657679538479e-01 9.135590879310e-02 1.600058115368e-01
2.733404277276e-01 2.432518638068e-01 -3.343612026838e-02
-3.533054303903e-02 -8.602361857751e-02 -7.015301247827e-03
-3.677407214864e-02 4.327456674558e-03 -9.122132537216e-03
9.166626485841e-02 -1.345177091581e-01 5.798455801469e-02
Mode 8
-1.343367773143e-01 1.712115039095e-01 -1.772485825060e-01
-4.554774094468e-02 -2.661036371673e-02 -3.382698900829e-02
-1.182433690306e-01 6.703004935266e-02 1.058246717356e-01
9.251150144972e-02 -2.525303901645e-01 -3.217247235238e-02
1.128180300879e-01 -5.414022503398e-01 -3.547701193055e-02
8.889617111333e-02 -2.716939450953e-01 -2.383732255999e-02
5.630008382871e-02 2.928326771402e-01 1.985510630791e-01
6.098709682608e-02 -7.120690780898e-02 -4.765289679741e-02
7.169312004015e-02 1.397741727929e-01 -3.826860692390e-02
8.672928438988e-02 1.367513377836e-01 -3.126407945948e-02
8.437075790898e-02 1.194535518225e-01 -6.310028982520e-03
2.145385703993e-01 2.313424396101e-02 -1.075893799400e-02
-1.724455237070e-01 4.780710282921e-02 1.531810502494e-01
-1.277740250199e-01 -1.411989891012e-01 -9.470860631352e-02
3.527404817319e-02 -2.141066497269e-01 -9.634217725122e-03
2.598281805854e-02 1.123198419063e-01 -1.343410120062e-02
-2.858397120353e-02 3.611521734953e-02 -2.289282199849e-02
Mode 9
-8.681284295765e-02 -2.228189114373e-02 -1.990752809945e-01
-4.253583169595e-02 8.534645888740e-03 -1.217350568991e-01
-7.454021710755e-02 -2.597829824527e-02 -7.129591169091e-02
1.961491289970e-02 5.869028625646e-02 -9.262907989902e-02
2.273606897054e-02 3.306327341984e-02 -5.924049812028e-02
-6.453609940618e-02 2.460629433680e-02 -4.569174484265e-02
-4.645570216647e-01 -9.415231277747e-02 6.076639486610e-01
-7.121074129461e-02 6.208233566010e-02 -8.286970375674e-02
-5.101607520348e-02 4.704391815342e-02 -1.003519361279e-01
2.284962783862e-03 6.318149685871e-02 -1.071087138455e-01
-9.727704901530e-03 -6.473058097510e-03 -5.133412874384e-02
3.609694307409e-02 -6.620543471834e-02 5.567599830143e-02
1.299533443300e-01 -4.955585129254e-02 -1.403610123103e-02
2.882194503950e-01 3.129881337963e-01 -1.450749240102e-01
1.460608811385e-02 2.938469022685e-03 -6.430304142351e-03
5.367240364279e-03 1.867579988968e-02 -3.981930683097e-02
1.079529054803e-01 -1.064052070087e-01 3.836773831242e-02
Mode 10
-3.048010821299e-02 6.069869325904e-02 -2.132595990930e-01
2.699720153742e-02 -6.071239473979e-02 -1.046269968474e-01
-1.327837579786e-02 1.272034918590e-01 -2.639690091458e-02
9.404248493105e-02 -2.557581866009e-01 -6.757696491965e-02
9.160831833713e-02 2.240796500532e-01 -5.865855904330e-02
6.985944814119e-02 2.145742442653e-01 -4.078209763464e-02
7.824738113892e-02 -1.265335481334e-01 1.021168803876e-01
4.749091526826e-02 1.725732734909e-01 -6.358088981026e-02
3.147973472039e-02 -1.369074953117e-02 -4.246989701626e-02
8.830438946874e-02 -5.352570030955e-01 -5.002134110481e-02
2.894566959610e-02 1.182539005165e-01 4.934825481635e-02
4.035180855669e-02 1.261553835371e-01 1.279910314072e-01
-2.984161148630e-01 1.628539315259e-01 2.469164577180e-01
-1.509544045255e-01 -4.172289704471e-02 -1.168145971756e-01
2.777855774935e-02 1.308228452566e-01 -1.407929988726e-02
3.075733606174e-02 -2.578772963501e-01 -1.888568906530e-02
3.167222546526e-02 -4.414590516964e-02 2.964121227675e-02
Mode 11
-1.882375931107e-02 7.411855537430e-02 -4.623748186278e-02
-3.326595373035e-02 -5.019838980363e-02 -7.461215038027e-02
-1.789920061858e-02 6.777749902983e-02 -1.241866412389e-01
-5.887201248201e-02 -1.769906378678e-01 -4.697325749406e-02
-1.127047481274e-01 -1.472601240997e-01 4.503098787864e-02
-1.148464115081e-01 1.626889076564e-01 6.770894293550e-02
-1.217563585131e-01 -3.469895293795e-02 -1.615170027514e-01
-6.249198568848e-02 3.740574076850e-01 1.375975969807e-01
3.106313470598e-02 2.142297691678e-01 -2.226076182348e-02
-2.896592895362e-02 -6.330616736091e-02 -1.738693355892e-02
9.576525606231e-02 2.698985789787e-02 -9.195286341827e-02
2.926067721951e-01 -1.391101659893e-01 -1.729286171245e-01
2.286154643640e-01 -3.924020993681e-02 -9.336556120004e-02
-3.323306206498e-01 2.470761699982e-01 3.961345163496e-01
-2.046387374311e-02 -9.239328712778e-02 2.929942248384e-02
-1.857163629291e-02 -5.259179632030e-02 1.557585543519e-02
8.957871318431e-02 -1.417929201079e-01 4.461059742087e-02
Mode 12
-4.570737838495e-02 -4.305794433837e-02 -5.166518089827e-01
6.540857376601e-02 4.773143361229e-02 -2.903318092121e-01
1.515777349609e-02 -4.653466403672e-02 -1.896867196699e-01
1.320615526495e-01 1.383794372081e-01 -1.241587118601e-01
6.712772566583e-02 1.083326509375e-02 3.645565075066e-02
-2.382650529007e-02 -1.163328565734e-01 8.919209367293e-02
1.364420278850e-01 3.654694731101e-02 -4.229207484162e-02
-2.319259772291e-02 -1.576819048387e-01 1.572659667625e-01
6.270847986230e-03 -1.389840458523e-01 2.936246254010e-02
1.458155572759e-01 1.015869127287e-01 -3.233205250368e-02
-9.777744763512e-02 -4.635761732010e-02 1.816911223180e-02
-2.563493550087e-01 6.740639075105e-02 2.038432880615e-01
-8.761780439924e-02 -3.363714744065e-02 3.466969869244e-02
-3.522888089139e-02 1.066982594258e-01 4.877816950290e-01
4.643334565463e-02 9.178678875695e-03 4.773067453422e-02
4.244763524828e-02 6.238009719536e-02 -1.398140810180e-02
6.153139367311e-04 -4.259491884267e-03 -1.805591110569e-02
Mode 13
4.126984333947e-03 8.698922761992e-03 -4.846586017459e-02
1.114260989670e-01 2.775481677930e-03 1.412642939495e-01
1.939320177045e-03 -4.586801359833e-03 4.071808625940e-01
1.713695004095e-01 1.344143060720e-02 5.120763817704e-02
1.425433050601e-01 -1.029825002487e-01 4.593676469267e-02
3.281853500894e-03 8.642625854270e-02 3.289339766804e-02
1.399402078789e-01 -4.021768136259e-03 -1.440107999258e-01
-1.119608252045e-01 1.757734719661e-01 -1.016937582017e-01
-1.445717279695e-01 2.724671956637e-02 -1.249771083878e-01
5.846562776833e-02 9.961338641704e-02 -1.057543967767e-01
-1.848168023958e-01 -4.957508759614e-02 -6.025202601878e-02
-3.022307840320e-01 -9.432970301120e-03 2.333492563890e-01
5.376415060179e-02 -1.285117476970e-01 -2.920310975249e-02
-2.916551933180e-01 3.814933164748e-01 -2.750954530661e-01
4.997523965835e-02 -8.031059096551e-02 2.419796243830e-02
4.714576228257e-02 4.073132935018e-02 -8.458932415308e-02
9.984191979437e-02 -1.559432861971e-01 4.657975969460e-02
Mode 14
-5.267676051140e-02 -1.249114547119e-02 1.645360798228e-01
-1.840657699935e-01 2.035599306674e-02 -9.054622246928e-02
-5.085958497200e-02 -1.699297925059e-02 -4.302017478111e-01
-2.158939449961e-01 5.930895303921e-02 -3.170912380169e-03
-1.158512445835e-01 -4.823748042198e-02 -2.672674958609e-02
1.660991893386e-01 4.597213102060e-03 -6.136456456733e-03
5.201916365615e-01 6.749488476761e-03 3.429020592956e-01
9.339625604108e-02 3.952094993543e-02 -5.182646105284e-02
1.988292788739e-02 -6.050850682301e-02 3.591918558292e-02
-1.761075422178e-01 4.956776857984e-02 3.906906254353e-02
1.377414739084e-02 -6.482533786035e-02 7.966064410293e-02
-1.092426982729e-01 5.258376966075e-02 2.578042966408e-03
-1.149511126456e-04 -5.116802083278e-02 -4.277658609169e-02
-2.564276591201e-01 2.467665020204e-01 -1.459316408535e-01
-6.361795447251e-02 -3.774915743978e-02 -5.446988783756e-02
-6.831898257575e-02 1.953438322495e-02 3.946543336942e-02
5.632257535226e-02 -8.633301440359e-02 1.603854597959e-02
Mode 15
1.454344776423e-02 -6.437287149351e-02 5.983786433154e-02
9.327223597303e-03 7.659308376158e-02 5.236153258823e-02
-1.350266614677e-03 -5.070093404545e-02 8.492356639681e-02
8.875602580914e-03 1.637569824392e-01 7.959281990744e-04
4.930160984613e-03 1.704269986358e-01 -1.061856098949e-02
-1.381435979975e-02 -3.540617958990e-01 -3.115065265273e-02
-1.481368390226e-01 6.567255389020e-02 -9.601666271872e-02
9.094940923382e-03 -4.090535597630e-01 -1.436242022251e-02
7.757759444024e-02 -1.825370694156e-01 -2.017600926886e-02
2.743519796527e-02 -9.135535073181e-02 -1.355428112528e-02
1.464517938538e-01 2.756726396335e-02 -2.376707343729e-03
2.710584219434e-01 -2.962925403631e-02 -1.687323940013e-01
-6.575968356959e-02 2.029812291126e-01 1.615083479308e-01
-3.296885431485e-01 4.363731925661e-01 -4.439893651379e-02
1.433018647412e-03 1.511062280587e-01 1.640811803425e-03
5.349571435532e-03 -1.818404731516e-02 2.004573124488e-03
7.466888850389e-02 -1.110317136308e-01 5.472415358905e-03
Mode 16
-2.219281260798e-02 3.608838292178e-03 -1.186871123848e-01
3.413506474412e-02 -1.384529579582e-02 -2.086963468456e-02
-1.747754651021e-03 8.132627089203e-03 5.185596890065e-02
-3.458619680669e-02 -4.082660474391e-02 1.203935179385e-02
-1.087726273380e-01 5.595479486086e-02 1.943826022549e-01
-8.769236214563e-02 -6.537049648905e-02 1.928287693223e-01
3.583890610039e-01 1.213588736230e-02 7.723310876666e-02
-2.332738042369e-01 -6.667442854100e-02 3.573141352735e-03
-2.333594043284e-01 8.598984504306e-02 -1.547171651600e-01
-1.508841901706e-01 -4.191373331039e-02 -1.692586802660e-01
-2.366445027263e-01 -6.254722578483e-02 -1.950492769094e-01
8.618177217803e-02 -4.275395005636e-01 -1.762601771162e-01
8.135221628922e-02 3.573501380209e-01 1.930555234512e-01
1.796894957597e-01 -5.656150419920e-02 -2.249693501081e-02
-2.417067895306e-02 5.469993514234e-02 6.764237051272e-02
-2.527248537707e-02 -2.275030717825e-02 -8.274084863984e-02
-1.312172702970e-02 2.041724067461e-02 -2.233326881151e-04
Mode 17
-1.919664337697e-02 6.885390819920e-03 9.224532694849e-02
-3.532700571176e-02 -3.519665349136e-02 4.278064394377e-02
-4.670893311916e-02 1.851511931358e-02 4.316139461136e-02
-4.555211803837e-02 -9.752341052004e-02 -2.269629225369e-02
-9.623917975938e-02 1.840260801320e-01 1.040226980790e-01
-5.273303781477e-02 -2.492773706410e-01 9.587432986980e-02
1.600419711055e-01 3.435937519503e-02 3.952102801807e-02
-1.243027976643e-01 -1.603476918449e-01 -9.143564107938e-03
-6.187248887804e-02 2.603147978199e-01 -2.012979682375e-01
-9.552164215961e-02 -8.091834569783e-02 -1.821226036367e-01
2.883142807260e-02 3.936059008896e-01 -1.971594551340e-01
1.523119640660e-01 2.815715736428e-01 2.446841632340e-01
1.168747141110e-02 -4.094403267850e-01 -1.756511024701e-01
7.120618508542e-02 5.991153721557e-03 1.088209687643e-01
-2.626665723137e-02 1.756232790661e-01 3.783717064517e-02
-2.250306232480e-02 -4.401433259948e-02 -6.025028169722e-02
-2.333585661026e-03 6.443246782226e-03 -2.779298101564e-03
Mode 18
3.042699554868e-02 1.002829204340e-01 -2.794277051717e-01
1.350920576864e-01 -2.445829339963e-01 -5.232960236436e-02
9.616726949798e-02 9.548525540200e-02 8.144777280718e-02
-9.231794533946e-02 -4.489784649256e-01 6.155458680369e-02
-1.684543856513e-01 1.710136458807e-01 1.420060309863e-01
-4.238688843479e-02 2.773479307551e-01 1.196879354471e-01
5.202505289488e-04 -5.156673488842e-02 -1.021325899425e-02
6.734569782540e-04 -2.841231261129e-01 6.665228362535e-02
2.091730962253e-02 -8.000391617642e-02 1.099077318386e-01
-1.321087619386e-01 2.882541721751e-01 1.094082855248e-01
1.035611741163e-01 -8.486845775918e-03 1.664999080956e-01
5.910131944912e-02 7.958196536516e-02 -7.048836684705e-02
6.001354284124e-03 -5.698110512507e-02 -5.830308981497e-02
-3.617377181710e-02 9.201746176160e-02 -1.904934149594e-01
-5.675848072477e-02 1.216699083929e-01 3.103179789100e-02
-6.179358258791e-02 2.599263335390e-01 6.652136383865e-02
7.914493185893e-03 -1.090945883198e-02 -2.371402740714e-03
Mode 19
-7.373683754824e-02 7.469398579671e-02 3.836019368007e-01
-2.163802257814e-01 -1.906776012319e-01 4.938248850805e-02
-1.413155748885e-01 7.172286174106e-02 -2.101486154051e-01
1.814520774742e-01 -3.447655268730e-01 -5.537083417090e-02
2.710567214098e-01 1.666517348872e-01 -1.590510057780e-01
4.480658126836e-02 1.241306400857e-01 -1.267325833094e-01
-2.483944866367e-02 -3.029553674829e-02 -1.608937167188e-02
5.516713623573e-03 -1.902123456808e-01 -4.552678998898e-02
-4.570329579070e-03 2.357178940576e-02 -6.025746582066e-02
2.460801455814e-01 2.014521501025e-01 -6.335909656215e-02
-1.626527851130e-01 -2.281582298880e-02 -1.828591137974e-01
-9.526549156659e-02 -1.520153566311e-01 5.001166380972e-02
1.741126835062e-02 8.524187358470e-02 7.651947035948e-02
-2.566358500903e-02 5.174232141220e-02 1.944306372101e-01
9.389775396688e-02 1.316528043815e-01 -1.855645580348e-02
9.850825653683e-02 1.762774806232e-01 -7.530579485604e-02
2.254039568425e-03 -3.224799166364e-03 -2.839559242350e-03
Mode 20
-9.224892729160e-02 5.336595583105e-03 -7.607961860775e-02
-7.092928291761e-02 -2.687368544534e-02 -5.839498229112e-02
1.274132498187e-02 1.442179798491e-02 -2.742428229553e-01
1.270648654943e-01 -3.527886224821e-02 1.287711451877e-01
1.244274892296e-01 1.104722400361e-01 1.690536472774e-01
-3.894724667576e-02 -3.242568535849e-01 1.503814020677e-01
-7.193816195342e-02 3.917489304512e-02 -9.525636415771e-02
-2.954249616913e-02 6.882289359214e-02 1.469349073401e-01
-4.801774289589e-02 3.749197686235e-01 2.921167277057e-01
2.271983737387e-01 -4.530070201605e-02 3.142489381921e-01
-1.667024866192e-01 2.507108165161e-02 1.183888156801e-01
-6.337493446857e-02 -1.140177977655e-01 -3.830934161123e-02
1.011800033921e-01 -5.774985686333e-02 -8.390443430338e-02
-3.507941583128e-02 1.039924353835e-02 -3.425633791425e-01
6.656282683238e-02 1.353047480950e-01 9.858983410166e-02
7.288511463605e-02 -1.143039677730e-01 8.183238467936e-02
3.216102458311e-03 -6.898169559497e-03 1.130219284214e-03
Mode 21
1.218951587978e-01 3.030689731340e-02 -1.276596504380e-01
1.602805231116e-01 -8.647191081498e-02 2.255379802682e-02
9.950197233057e-02 3.587428371154e-02 2.511377128806e-01
-1.551521959556e-01 -1.343227838642e-01 -4.015442261445e-02
-5.256204036071e-02 1.585956773756e-01 -3.510400730066e-01
1.236752030723e-01 -3.100077358310e-01 -3.373206224407e-01
3.599690920595e-02 2.787843752119e-02 1.072802784236e-01
1.498914612702e-01 7.471203934198e-02 -1.333222194429e-01
-3.402179182158e-02 3.204535798959e-01 9.386882457578e-02
-1.650162903526e-01 4.201540575920e-02 8.254525675277e-02
-1.403871237127e-01 -9.955404462420e-02 1.083482979513e-01
-1.586116353290e-01 -1.368209238699e-01 -4.266810475463e-02
5.886638826116e-02 2.165664715338e-02 -3.446174900362e-02
-6.166065096268e-02 9.001574735078e-03 2.310849124136e-01
-7.652553873924e-02 1.717409092861e-01 -1.905362004971e-01
-6.664259362952e-02 -5.165720754781e-02 6.180908193021e-02
2.010220402885e-03 -2.710173189301e-03 -1.180082181870e-03
Mode 22
-1.916448031913e-02 3.345442873635e-02 9.817649167833e-02
-5.329242812984e-02 -1.115729755619e-01 -7.600156992561e-03
-7.870163977793e-02 3.439706481472e-02 -1.938613455729e-02
8.530727728063e-02 -1.075013039331e-01 -5.681878665868e-02
2.024128192023e-02 1.227206783232e-01 1.631262189824e-01
-2.261449823618e-02 -3.073502091130e-01 1.368232923121e-01
-2.190466470381e-02 1.926940858488e-02 -3.686729912613e-02
-7.322276848557e-02 2.892224560858e-01 -5.108495961351e-02
3.978137636599e-02 2.633247342410e-02 -2.245864391848e-01
-3.008802859877e-02 1.196218772762e-01 -2.861204530153e-01
3.727358540149e-01 -4.234250411775e-01 3.448431112844e-01
-1.342591164173e-01 1.445683198651e-01 -7.360870295524e-02
-7.160014724117e-02 7.293860635308e-02 -9.300266622303e-03
5.343674788143e-02 -3.852210085255e-02 3.170816796797e-02
3.663921200416e-02 1.454924556341e-01 9.883231207790e-02
1.176675696649e-02 1.020496045112e-02 -1.200250307918e-01
-2.027040593149e-03 3.952926267320e-03 2.281143155540e-03
Mode 23
5.622843076236e-02 1.208477025812e-02 7.467772717594e-03
1.487096680437e-02 -4.480530183106e-02 -3.912468620466e-02
-3.497295436495e-02 1.141796848701e-02 5.360045718396e-02
-1.027155399995e-01 -8.350833017263e-02 -8.156193844007e-02
-2.531242258240e-01 8.051800403568e-02 1.167292677378e-01
1.064767621960e-01 -2.169386691272e-01 1.003304949759e-01
-1.002947179487e-01 1.111260021098e-02 -1.536038633651e-02
2.713871985497e-01 2.820959566427e-01 1.881430235459e-01
3.305729739058e-01 -1.742050281192e-01 -2.468348594093e-02
5.235587453548e-02 1.014513636846e-01 5.374253868295e-02
-1.610379218892e-02 -6.111394556878e-02 -5.724404573997e-01
-1.154757494464e-01 -4.574196873831e-02 1.842490768892e-01
-4.008812942807e-02 6.617983960498e-02 1.088237420322e-01
-7.034976647769e-03 -2.595524813248e-02 -1.336525183515e-01
-8.398746906474e-02 1.064550404319e-01 2.334598634181e-02
-3.745164278568e-02 7.692276706093e-02 1.135539490842e-01
-2.422748816671e-03 7.544250748394e-04 -5.632327743523e-04
Mode 24
-3.091199943397e-02 -2.246998959392e-01 -2.416863645041e-02
-5.969070680642e-03 7.060585764325e-01 2.400959909081e-02
3.683206482904e-02 -2.244662698772e-01 -2.757110635270e-02
2.291172674388e-02 -3.899499372969e-01 5.542574604904e-02
5.995571398972e-02 4.412350790536e-03 -3.084281751488e-02
-7.915050945242e-03 -5.845582894252e-02 -2.633245137016e-02
1.410503389161e-02 -5.474160769056e-03 7.819107595324e-04
-4.562560545067e-02 2.050911134328e-01 -3.530613471828e-02
-8.200173729394e-02 -1.600151951620e-01 2.745401965623e-02
-2.899763235150e-02 6.267709905513e-03 2.539234063534e-02
-3.840267292695e-02 8.356282610829e-02 5.693758490863e-02
6.342505270670e-02 -3.648898407392e-03 -3.061556740778e-02
1.010702450239e-02 -1.967583744697e-02 -1.346241185494e-02
3.015897897290e-03 -2.512152321054e-02 1.381492065179e-02
8.614874204870e-03 2.330189324793e-01 -1.400167148500e-02
7.747455512226e-04 2.799629538259e-01 -2.422240093188e-02
-6.201061662234e-04 1.093495051723e-03 1.626641541355e-03
Mode 25
-1.271069610527e-01 1.037946698975e-01 -8.191591811729e-02
