Number of atoms 
-2.501469827770e-02 3.838623244311e-02 -5.666647238360e-02
Mode 4
-4.515034853789e-01 -6.110165357094e-02 -6.907269656327e-01
-1.245676708471e-01 1.363765945987e-02 -7.727708490717e-02
-1.381634264992e-03 5.620582206694e-02 1.333847285081e-01
-1.540068831655e-02 4.996371363888e-03 1.279965910028e-01
-4.224211072891e-02 3.406642737543e-03 2.131442279036e-01
-4.038573478459e-02 -7.330477843816e-02 9.383472164526e-02
-3.701590374367e-02 -7.152938920289e-02 7.890852017117e-02
-9.350994585463e-03 1.477302589719e-02 8.168588714045e-02
5.334048708921e-03 7.218728393703e-02 1.248916359535e-01
1.418996173474e-01 1.434841168477e-01 2.159021793497e-01
1.723248337141e-01 1.528294003406e-02 -1.652753516776e-01
-1.711305322446e-02 -4.000385194411e-02 2.641621420736e-02
-1.285480057311e-02 -4.003800361189e-02 1.783946360296e-02
2.438537723979e-02 -5.071093424756e-02 -6.628795154757e-03
Mode 5
1.712347625672e-02 5.586365492573e-02 9.346870136412e-02
9.049123134298e-03 -3.957041074133e-02 5.627724746973e-02
1.655846240118e-02 -8.158908431914e-02 5.446644739847e-02
2.501045015924e-02 -2.720417238024e-02 6.618888693163e-02
3.579395516176e-02 2.339950882767e-02 8.331287534264e-02
3.661193027137e-02 -9.131035811040e-03 9.337238498243e-02
1.603775775085e-02 -1.926166673958e-02 1.265444181145e-01
3.258087335818e-02 -5.477070982520e-02 1.259139389171e-01
-5.977963351672e-04 -1.069265991516e-01 9.349409508271e-02
-5.789748889231e-01 -3.769173779814e-01 1.616418045240e-01
4.876547546117e-01 6.350587203211e-02 -3.023974118479e-01
2.008370074279e-02 7.470013614261e-03 2.715625625445e-02
5.809612051564e-03 3.267992970517e-03 3.944044646320e-02
-1.263311760466e-01 1.722683061794e-01 -8.138143760081e-02
Mode 6
8.947322058432e-02 -2.912198773452e-01 1.008817043247e-01
-3.193003437260e-02 2.484862058697e-01 -2.834315695505e-02
-4.821293286437e-02 4.845855355984e-01 -1.593250042907e-02
2.391957297962e-02 1.383995803588e-01 -5.054186584476e-02
1.034683849429e-01 -1.460772355395e-01 -2.190070246744e-01
6.090871936397e-02 -1.885259327258e-01 -2.816027814808e-02
1.258682753853e-02 -9.550078661149e-02 3.880056081279e-02
-5.341394611318e-02 2.315523764849e-01 6.344340319889e-02
-6.961944110541e-02 4.222941757553e-01 6.183967284524e-02
-2.241708330256e-01 5.421315884829e-02 1.412357799703e-01
-4.144844115333e-02 -2.940254263298e-02 -1.902729570741e-01
3.276757164428e-02 -1.617250302600e-01 -1.664467865541e-02
1.476407918683e-02 -1.073133932238e-01 2.104944794571e-02
8.326677497086e-02 -1.673548124184e-01 9.419470412352e-02
Mode 7
-9.321113450248e-02 8.246666712987e-02 1.784271479058e-01
-1.636346101007e-01 -1.377759074281e-01 -2.586147957638e-02
-1.131702567154e-01 -2.284119038704e-01 1.980810686918e-02
8.632328833366e-02 -8.207320329082e-02 -7.234283058223e-03
3.258136302211e-01 1.391663181643e-01 -4.311588220401e-01
1.449755380072e-01 5.517844365723e-02 1.067779142385e-01
5.000410533335e-02 1.204336514478e-02 1.956435384291e-01
-1.207822941294e-01 -8.559512637965e-02 1.815781221724e-01
-1.395351308418e-01 -1.302006028927e-01 1.510057321687e-01
1.527333089753e-01 2.386677090916e-01 3.225504227898e-01
-1.642797866609e-01 2.435087099377e-02 -3.021374841597e-01
5.886766117382e-02 6.400611325063e-02 3.325577896677e-02
3.513487431973e-02 3.069463763999e-02 9.293181679415e-02
2.253528321797e-02 -3.623921455721e-02 -1.485749852214e-02
Mode 8
2.134373624645e-01 3.253599470054e-02 -1.593613634499e-01
2.537512227434e-01 -1.712314651509e-03 -2.973996456373e-02
2.551604910528e-01 -1.197144149230e-02 5.000757422912e-02
2.482722571148e-01 -1.102164990035e-02 7.408811411019e-02
2.075931858966e-01 -5.385509553221e-03 3.688743560731e-01
1.585972459127e-01 -1.692854427861e-02 -4.868228662369e-02
1.247614282214e-01 7.253581902209e-03 -3.225155659651e-02
3.093384713808e-02 1.596686999941e-02 -2.707182838833e-02
1.495513036660e-01 -1.222985862547e-02 9.027410080080e-02
-5.903796643290e-02 -1.763157081416e-01 2.043611707461e-01
-5.732901740517e-01 2.878686153967e-04 -2.345350745420e-01
2.925363622950e-02 -9.855688438232e-03 -1.271597608144e-02
5.070694742301e-02 1.177048440505e-03 1.382668825361e-02
-4.181633345045e-02 7.203586346428e-02 -2.494195964944e-02
Mode 9
7.375930666984e-02 1.453652603415e-01 -1.147120731867e-02
6.547745714543e-02 -2.375908073267e-01 -7.621296493579e-02
5.122078938617e-02 -2.758960198011e-01 -7.945614557715e-02
-7.882628217833e-03 -2.753268033664e-01 -6.981423050931e-02
-1.064347760415e-01 3.046862498037e-01 1.059942429084e-01
-1.298546909272e-02 -3.278308869596e-01 -8.619572472057e-02
-2.259275394533e-02 2.018672765234e-01 -2.240552296350e-02
2.924401762313e-04 4.539596314020e-01 3.707367348298e-03
5.790177480619e-03 1.798217379602e-01 -5.002664477551e-03
-2.588944552078e-01 3.189087755257e-01 2.594540928641e-02
4.530693970304e-02 -8.830065901325e-02 1.774951156470e-02
4.257014717721e-03 -1.361746692465e-01 -2.859981586545e-02
-7.671479418306e-03 8.658375034118e-02 -5.860034476504e-03
6.968281870314e-02 -1.330744138749e-01 3.369749646557e-02
Mode 10
-1.587143424381e-01 -3.241164680968e-02 3.039603627474e-02
-7.975608027056e-02 1.788377244290e-02 1.482431418658e-01
-7.334489779707e-02 1.923874213693e-02 9.762215092921e-02
-8.518192450627e-03 -1.193282960045e-01 7.343349185786e-02
1.203392028225e-01 1.455300600941e-01 -1.500043921498e-01
7.657895911249e-03 -3.183815871837e-01 7.185404825977e-02
2.199195785490e-02 1.927347796855e-01 1.817023470536e-02
5.973542959750e-04 3.396008198208e-01 1.631700447096e-02
5.497871709512e-03 4.929808020954e-02 -1.505609969799e-02
3.925710558657e-01 -5.772036629335e-01 -9.786267883797e-02
-2.881920087412e-02 -6.072951898826e-02 3.593056478476e-03
-1.641220304989e-02 -1.731797503749e-01 1.668186014577e-02
4.702518230775e-04 8.012834908255e-02 -1.111785634233e-03
-1.027675751188e-01 1.964050753192e-01 -2.682101697527e-02
Mode 11
2.713036510705e-01 -3.848864185661e-03 -2.490021776943e-02
2.046337538417e-02 6.489672043108e-02 -4.115276580672e-01
5.682614914064e-02 1.654200508879e-02 -2.153134219530e-01
-9.194353794461e-02 -1.877415715463e-02 -2.450753167857e-01
-3.168835774284e-01 1.081410636078e-02 -2.920858630718e-02
-7.873334326861e-02 -2.229449808325e-02 -2.074998844302e-01
-1.623492474791e-01 3.080891108020e-02 3.486115006933e-02
-9.477563389477e-02 -2.048822276306e-02 6.068088696469e-02
-6.447005155835e-02 -5.422033056055e-02 1.041585925344e-01
2.603208304391e-01 -2.118949570264e-01 5.254771944272e-01
1.053108604135e-01 -4.692845282344e-03 6.648492942826e-02
3.797953018610e-02 -3.020653500164e-03 -6.490952226576e-02
-3.528771623119e-02 2.796612072181e-02 2.978814266920e-02
-4.322829228481e-02 8.509586067436e-02 -1.843337071364e-02
Mode 12
1.849066479032e-02 2.168370647800e-01 -1.414617548342e-01
2.833294165416e-01 -4.394627935122e-01 2.636291109846e-01
8.061252960823e-02 -6.102141596661e-02 4.428102121852e-02
-1.351206135338e-01 1.877196568919e-01 2.379726892794e-02
-1.433575823296e-02 -4.773687422009e-02 -3.467164832384e-01
-1.588681951422e-01 1.751576628737e-01 9.201846978005e-03
-1.012756880701e-01 -2.725388525003e-01 -1.254194621260e-01
4.389837894374e-02 1.480943978455e-01 -8.357190233890e-02
1.141332980133e-01 2.641830805207e-01 1.496022500365e-02
4.260832239412e-03 -1.215216414789e-01 2.158266253143e-01
-1.612859969059e-02 -8.785522327271e-03 4.411195138990e-02
-7.094345962696e-02 3.307075146100e-02 3.045197349204e-03
-4.467725404261e-02 -2.287011494384e-01 -7.544808240690e-02
-1.499031784624e-02 2.499839029765e-02 -5.526893404940e-04
Mode 13
-6.558507803321e-02 1.610070168868e-01 2.112222630763e-01
-3.106133870298e-01 -3.741024492039e-01 -3.842509942340e-01
-9.778487343413e-02 -1.936536845930e-02 -5.958905788503e-02
1.219075651391e-01 2.066022993313e-01 -1.742839588330e-03
1.106173663193e-02 -9.364284739143e-02 3.315878010033e-01
1.533423527309e-01 1.332313072333e-01 9.831611581938e-05
1.137328787243e-01 -2.362474403924e-01 6.914343586680e-02
-5.021321541014e-02 1.889774536702e-01 8.613452929714e-02
-1.230880457058e-01 2.272276284870e-01 2.775677465157e-03
1.250093326198e-01 -1.154045881280e-01 -1.933149376575e-01
2.460975553034e-02 -7.987629683693e-03 -2.996190504219e-02
6.852641751779e-02 9.519434606736e-04 -4.271680929731e-03
5.367568869994e-02 -2.152577466297e-01 3.823942732157e-02
-1.306455554914e-02 2.185401262974e-02 6.065857938470e-03
Mode 14
-2.325157377802e-01 -4.230933079760e-02 1.882509243536e-01
-3.067815199686e-01 2.373870058282e-02 -4.251517098085e-02
-5.453893289039e-02 -2.344712897845e-02 9.578297684025e-02
1.502655710159e-01 -4.013814738527e-02 6.213161648726e-02
2.539213930726e-01 1.252312738869e-02 7.453279809361e-02
-6.069960644448e-02 2.838353887749e-02 -2.679306925282e-01
5.102366477637e-02 3.645987863788e-02 -4.915840918513e-01
1.058747084210e-02 -1.568721843790e-02 -3.907666873130e-01
7.806723643285e-02 1.809192978722e-02 -6.389391961675e-02
-7.453065154521e-02 -4.979844994260e-03 3.777898178970e-01
9.022820474189e-02 -2.143231122131e-03 1.003235353356e-01
-1.381884059590e-01 2.220981145881e-02 -6.820779373273e-02
6.769653509616e-03 2.236942650948e-02 -1.566775808678e-01
-1.948815942255e-03 8.024625608564e-04 -1.758752656012e-03
Mode 15
-1.268154492227e-03 -1.517997871166e-01 -1.225863889998e-02
-2.291810760344e-02 4.107820351239e-01 4.528643555520e-02
1.791978302511e-03 -3.215933894596e-01 -3.971730100931e-02
3.846167446468e-03 -4.744438655091e-01 -4.414483433479e-02
-3.344724328532e-02 8.569538423619e-02 1.582497212282e-02
2.007998795728e-02 3.214346126298e-01 3.786614518023e-02
2.830348781831e-02 -2.863355357926e-01 7.193981376561e-04
6.835832630063e-03 1.724430054597e-01 2.749883355053e-02
-1.125892104198e-02 3.228293990696e-01 3.994310691227e-03
3.068196074670e-02 -1.031536931723e-01 -2.995154395779e-02
-6.128691120785e-03 -3.971212475711e-03 -6.101682912617e-03
1.081896869632e-02 3.221976765035e-01 2.630084783343e-02
1.057745474721e-02 -1.561649795004e-01 -3.239527333167e-03
-5.872246197980e-03 1.023865387292e-02 4.857868367159e-03
Mode 16
1.840954025602e-01 -6.484439964241e-02 -2.387910579071e-02
-3.870435835389e-02 2.491296366255e-01 -3.060935164162e-01
9.441573840473e-02 -2.386914143441e-01 9.758699430863e-02
-2.957650447087e-02 2.323129234868e-01 2.399564801582e-01
2.514488448062e-01 -6.114811991919e-02 -7.221470707343e-02
-2.572744569663e-01 3.969299274547e-02 1.245794126952e-01
-2.549660740548e-01 -9.800274148812e-02 -1.475879324689e-02
-3.406536994660e-02 3.724022153442e-01 1.405920117347e-02
8.407828166888e-02 -3.515445792726e-01 8.051741215897e-02
-3.552074727939e-02 6.712302472456e-02 -9.899643279754e-02
1.524942954176e-02 -1.825308954277e-02 2.533587015308e-02
-1.469838940146e-01 -1.352716151224e-01 3.352697633209e-02
-9.820098596721e-02 -1.950954455810e-01 -5.656829723620e-02
2.657629667959e-03 -6.250782998527e-03 -3.922943451862e-03
Mode 17
-1.746918250635e-01 -7.683327339357e-02 3.946146172033e-03
3.904928913208e-02 1.731691912609e-01 3.730655183327e-01
-6.946390069969e-02 -2.061421637184e-01 -1.324514889796e-01
3.528919405238e-02 3.021330030630e-01 -2.190730834463e-01
-2.262560649587e-01 -8.645379590800e-02 6.309166716955e-02
2.457306662402e-01 5.667338721198e-02 -1.767331877774e-01
2.324779677767e-01 -6.562466240224e-02 -2.029150831357e-02
-1.963728279837e-02 3.388724004513e-01 1.937367455201e-02
-8.620592580446e-02 -3.510567741672e-01 -9.110106543782e-02
8.378114891815e-03 5.280065081174e-02 1.420477571298e-01
1.149114900728e-03 -1.494864145517e-02 -1.767904263821e-02
1.455330393035e-01 -1.440410037101e-01 -7.023858546481e-02
1.029837410144e-01 -1.862012342613e-01 3.086863492504e-02
1.854597455645e-03 -2.070933092075e-03 -2.851292598115e-03
Mode 18
9.079809274441e-03 1.459390750020e-02 -7.357412096365e-02
1.732222985724e-01 -3.651083663340e-02 2.447690259614e-01
-4.975415041195e-02 3.674599422319e-02 -4.238302082187e-02
1.968737707093e-01 -3.133018288458e-02 -8.993828460494e-02
3.483696753970e-01 5.625388962811e-03 1.686855519321e-01
-8.648221481269e-02 3.521273062443e-02 -4.270164528177e-01
-3.677107620675e-01 -2.173985385240e-02 5.623858514800e-02
-4.251427159133e-01 -1.401759858059e-02 8.527457767224e-02
-2.927982542385e-01 1.608537902533e-02 1.291960365990e-01
4.836439288122e-02 -1.212981333947e-02 -1.502972379985e-01
1.365290410802e-01 -2.780895291870e-04 5.742038321559e-02
-2.454153242535e-02 3.359693947870e-02 -1.219896469530e-01
-4.533920614528e-02 -2.952738800583e-03 1.150486411086e-01
-1.276435223756e-03 1.071949726617e-03 2.758049726624e-03
Mode 19
5.484499780418e-03 5.633999075828e-02 -1.103036846604e-03
1.643860004067e-02 -1.921137665256e-01 -1.869991176726e-02
-2.630554327828e-02 5.667008276005e-01 5.225883853007e-02
3.478772883426e-03 -3.835712686494e-01 -2.164731501012e-02
-1.982358648642e-02 4.245134428325e-02 -4.742144556572e-03
5.850460725501e-03 9.475452794455e-02 2.484644439058e-02
3.865585647293e-02 -2.102884894813e-01 -3.573961305183e-02
-5.656056576273e-03 3.538099685982e-01 5.034733577706e-03
3.689885292727e-03 -4.705882172388e-01 -2.597761230784e-02
-1.473567897225e-02 5.103573229692e-02 2.194007313950e-02
-7.884070425872e-05 -9.374804316614e-03 -1.195492970016e-03
-1.008304445874e-02 2.766482796102e-01 2.520335213893e-02
8.184868776680e-03 -3.882306847079e-03 -1.011560284427e-02
1.893556166842e-03 -2.786772606714e-03 -2.477216462613e-03
Mode 20
-2.589826585891e-01 -2.599716540309e-02 1.584150352517e-01
-2.100273559533e-01 -1.242052257352e-02 3.845010472299e-02
2.834716652806e-01 2.249719518157e-02 8.684901384819e-02
6.987717333981e-02 1.299902616478e-02 -1.392684487575e-01
-7.268732603765e-02 1.651108532663e-03 -8.133506400206e-02
-2.772901161758e-02 1.174716150740e-02 -3.795540139702e-01
-2.898798805682e-01 -3.893818151622e-02 1.917926543735e-01
3.520596767646e-01 1.416233978940e-02 1.828716848559e-01
4.487011840350e-01 -1.452261643498e-02 2.109218218434e-01
-2.812425679074e-02 8.298669081813e-03 -1.113179695382e-01
-8.663912455321e-02 -8.240405048849e-04 -2.049974298232e-02
1.298153927889e-01 4.887811194129e-02 -1.190248373649e-01
-7.769651517909e-02 2.108928898270e-02 6.827742911312e-02
-5.588582054690e-04 -3.030866043922e-04 -2.929698970283e-03
Mode 21
1.186430259144e-02 -1.040843221091e-02 -8.305106491841e-03
7.803758135866e-03 4.567539035042e-02 3.793665429435e-03
-8.621085722902e-03 -1.316945074633e-01 -1.497082871811e-02
-1.157191787623e-02 3.475817432881e-01 3.277843483244e-02
2.836950504154e-03 -7.984169845089e-02 -3.412854103885e-03
1.068116390793e-02 -3.526194321086e-01 -9.237334926613e-03
2.293444966543e-02 -2.671719443053e-01 -3.324231156403e-02
-2.492435069226e-02 1.440414464676e-01 -5.784407689304e-04
-2.104278904710e-02 3.530987403004e-02 2.104815088512e-03
2.177308287075e-03 -3.526722786446e-03 4.621145001777e-03
5.074563425337e-03 -1.120875091154e-02 4.661634312804e-04
-1.736837728551e-02 5.925943589651e-01 4.679243450979e-02
-4.782096559508e-03 5.253325545093e-01 3.163084945427e-02
-4.426743851406e-04 2.728369686055e-04 2.843550338053e-04
Mode 22
5.244452966984e-02 3.891797163369e-03 -1.279145850485e-02
-2.486761965967e-03 6.922541373142e-03 -7.247356950514e-02
1.420078159789e-01 -2.596453078863e-02 3.297143250131e-01
3.628008539327e-02 -1.124910224107e-02 1.402679474529e-01
-3.196625232911e-01 7.261196407755e-03 -2.050034091372e-01
1.143857366986e-01 1.595714445013e-02 -1.395901901124e-01
2.792087207987e-01 2.624548092179e-02 -2.100920268619e-01
-3.573048193146e-01 -1.587225119394e-02 -6.279388748102e-02
3.005324728344e-02 -9.871656312939e-03 5.632274223907e-01
-1.538590485519e-02 -2.614400881314e-03 -1.986073232939e-01
4.194783102221e-02 1.574201972974e-03 1.476927292366e-02
-7.867011165528e-02 -7.825449307094e-03 -3.755882999285e-02
1.829287551431e-01 -7.244831979509e-03 9.099918192407e-02
-2.284379969338e-03 1.256282312002e-03 -1.400931705144e-03
Mode 23
2.904350599076e-06 -3.276726860195e-04 6.581660003862e-05
-1.004301538789e-04 1.860557267923e-03 1.294008366722e-04
2.144732857864e-04 -7.614184165168e-03 -1.966884940514e-03
9.536493890957e-04 -6.431972608444e-02 -5.291262730291e-03
-3.271590051531e-05 2.013149951577e-02 1.838599558976e-03
-6.232405143878e-03 3.365622631777e-01 2.464593336830e-02
8.096795620821e-03 -3.934292877583e-01 -2.752978946360e-02
-2.782921040008e-03 6.966550490491e-02 5.008424804211e-03
-5.983768574657e-04 1.929728897273e-02 1.682867024844e-03
7.821886265429e-04 -3.295932415789e-03 -3.614922922113e-04
3.652676643389e-04 -6.161953214358e-03 -2.659545024594e-04
9.997046288872e-03 -5.372774868229e-01 -3.752342127181e-02
-1.406833442755e-02 6.545296128361e-01 4.166431906053e-02
-1.348567638350e-04 5.014147600528e-05 2.490094355684e-04
Mode 24
4.516711745624e-02 4.572969812648e-03 -2.745547427385e-02
2.637896549548e-02 1.329147895030e-03 -2.774865239569e-03
-1.376079521956e-01 -5.010734614911e-03 -2.485030987449e-02
3.076533829005e-02 -1.242969131076e-03 4.983730415829e-02
-1.221046119781e-02 1.700247301214e-04 -1.174041482039e-02
-1.756354915347e-01 1.450527806530e-02 -2.679775322365e-01
2.347547820781e-01 7.857124186015e-04 2.379370128762e-02
3.338721223825e-01 -1.314343178156e-02 3.361298298330e-01
-1.288152566891e-01 1.100365062871e-03 -5.532299628732e-02
1.187429844225e-02 -5.774197818640e-04 6.065464866419e-03
-3.637812101593e-02 7.052440136209e-04 -2.656273816449e-02
-6.996837727778e-01 -1.130295703166e-02 -4.018719836285e-02
1.996726283372e-01 -8.880739901296e-03 1.920882865379e-01
4.129208171552e-04 3.717224104827e-04 -5.098068401958e-05
Mode 25
1.528543937352e-02 -1.504969093458e-04 5.609757030738e-03
-2.972368055939e-02 4.533194375759e-03 -5.866141779688e-02
8.314513019636e-02 -1.249858167946e-02 2.014963738597e-01
9.008558147410e-03 -1.194857886086e-02 1.840608492039e-01
-7.726017880332e-02 2.608823517660e-03 -6.530906477476e-02
2.202754165422e-02 6.735808810562e-03 -7.920777295748e-02
-1.010983235256e-01 -1.950384422985e-02 2.229947264998e-01
-2.368446050844e-01 1.452769304518e-02 -2.295521878400e-01
2.048334803539e-01 2.776810446752e-02 -5.009191159848e-01
-1.534831862637e-02 4.219569248188e-03 8.499046493321e-02
2.321845962875e-02 -1.307824610924e-03 1.251555067506e-02
1.338334912234e-02 3.835441090862e-03 -2.349673810842e-02
2.951893515282e-01 -2.960486873537e-02 5.802193765379e-01
1.342072816243e-03 -2.171932678307e-03 9.232214752112e-04
Mode 26
-2.235330120833e-01 -2.075515221162e-02 1.133615205291e-01
-6.684930600687e-02 -9.432603630680e-03 8.313736656662e-02
4.064816578342e-01 5.585818064797e-02 -4.662160527237e-01
-2.205794241003e-02 1.595536543776e-02 -2.855490428235e-01
8.180600181574e-02 -2.679093556100e-03 7.164128141141e-02
-8.208150886582e-02 -2.456445493556e-02 3.247056544464e-01
3.705204248226e-02 -3.950349632028e-04 2.480755251744e-02
-2.793905317955e-01 7.773650484332e-04 -1.123297447896e-01
1.847367559015e-01 -5.995867160004e-03 1.397828162511e-01
3.125538306040e-03 -3.065778904107e-04 -1.351805029643e-02
1.613344480913e-02 -1.019952854153e-04 1.006678855118e-02
-3.784441014761e-01 -1.511999153008e-02 1.256818196263e-01
8.837797051430e-02 -8.418628632921e-03 1.365342195782e-01
-4.363308472835e-04 2.893189398997e-04 -1.680603253678e-04
Mode 27
4.046767708953e-02 4.381474268574e-03 -2.599472447221e-02
2.094833750308e-02 6.888298723464e-04 -5.374682937963e-03
-2.549041507539e-01 4.702464310765e-03 -1.720450512437e-01
-5.801431815934e-01 -1.452051378430e-02 -1.519499547703e-02
3.106186277038e-01 -1.872594350007e-03 1.424162950225e-01
-1.495130031531e-01 2.346026759551e-03 -6.622868615365e-02
1.179326426444e-01 1.758412964204e-02 -2.121788591511e-01
6.372588765503e-02 -4.017891183565e-03 6.779663210298e-02
2.116131791375e-01 -1.229900799103e-02 2.325216057538e-01
-4.617598441705e-04 9.597607724115e-05 -2.340375552441e-02
-9.965226781800e-03 5.302011301568e-04 -3.830219939748e-03
2.920139101244e-01 7.398974508168e-03 -5.138162383450e-02
2.772060014888e-01 -1.562995093691e-02 2.990825897609e-01
-7.067601037190e-04 9.893151502866e-04 -1.029622359832e-03
Mode 28
-3.356503254174e-03 3.254315583433e-04 -6.008052901605e-03
6.549468262515e-03 -2.214630298501e-03 1.359471525796e-02
-1.866708394071e-01 1.858936183155e-02 -2.833075739096e-01
-1.852281492023e-03 -2.490728105691e-02 3.491587030895e-01
-8.917210200686e-02 6.264100415117e-04 -3.249695831118e-02
3.729656926755e-01 1.013165181454e-02 -5.008605024915e-02
-1.592611259744e-01 1.461195785989e-02 -2.457268141944e-01
-2.944597316174e-01 -3.530594967860e-02 4.312772510148e-01
4.257168517503e-01 1.040635244402e-02 -1.576383187808e-01
-2.221165069176e-03 4.530817560187e-03 1.675479861445e-02
7.135632287595e-03 8.809312020067e-05 2.476278156438e-03
-1.263523207692e-01 -3.711875694887e-03 1.495906471114e-03
-9.182872109672e-02 6.264730847323e-03 -1.417208625318e-01
3.442405748949e-04 -2.005453882203e-04 -7.290618559425e-04
Mode 29
-9.928637297924e-02 -1.094198534514e-02 6.653910465673e-02
-4.881768229927e-02 8.653375069161e-04 -2.655603810534e-02
5.496734901236e-01 1.446713054223e-02 9.384484533959e-02
-2.690271184139e-01 -1.361562536911e-02 1.045824746249e-01
9.336050701140e-02 3.109892682199e-03 -9.373808135388e-03
-2.279816081609e-01 5.816001917497e-03 -1.545886781909e-01
3.001428587328e-01 8.610736088259e-03 -6.851108313486e-02
-2.027926397728e-01 -2.886343838034e-02 3.841544682512e-01
-1.838609889703e-01 1.476808596727e-02 -3.218281432905e-01
6.584042948680e-03 1.293325255675e-03 1.921182204757e-02
4.690408846083e-03 2.660585602804e-04 -9.419078030590e-03
1.758840508610e-01 1.019423437303e-02 -7.363868796934e-02
-1.911418391105e-02 1.317261860625e-02 -2.088509352581e-01
1.046095972597e-03 -9.148447136366e-04 8.590862938446e-04
Mode 30
-7.809738459304e-02 -6.739541607875e-03 3.432830712795e-02
5.058195580829e-05 -4.130185089535e-03 4.274447723256e-02
2.121003528871e-01 3.471625874305e-02 -3.349361017732e-01
2.969764822563e-01 -1.930194522688e-02 3.723031672724e-01
-1.461857454703e-01 2.818528053171e-03 -9.132965323942e-02
-9.595157295311e-02 -1.088332075339e-02 1.259580705552e-01
-2.141306490571e-01 2.049797889619e-02 -3.632586706695e-01
2.628359066915e-01 -5.034519105548e-04 8.299208488336e-02
-3.324065758733e-01 -1.280789458352e-02 7.168985426545e-02
