Number of atoms 
3.795518981955e-03 6.047408958760e-02 -2.410406265113e-02
1.259089852222e-03 4.814946403466e-02 -2.414609771355e-02
-1.292826607923e-02 3.830295311721e-01 -3.096969195308e-02
5.504580895748e-03 -3.287404174471e-02 -3.096638030042e-02
-3.526420986224e-01 -3.374668680615e-01 -3.056356645999e-01
-3.957314769335e-04 3.897029135794e-01 -1.042876357349e-02
3.757266488103e-01 -3.595965406346e-01 1.843835682592e-01
8.544837806251e-05 -9.107857533416e-02 1.359112817681e-01
1.922231088337e-03 -4.359160599742e-02 -1.281782079434e-02
2.208122917932e-03 -2.983143219964e-02 -1.185003851323e-02
1.979275636943e-03 5.215290251195e-03 -8.345141074641e-03
Mode 3
-1.461013456030e-01 -2.531483270419e-01 -1.608034069085e-01
-2.538556550278e-02 -1.824836203640e-03 -9.941942725271e-02
-1.948685064109e-02 1.677741435758e-01 -1.157458282364e-01
1.849692585198e-04 3.696318582604e-01 -1.024765098334e-01
1.342184658051e-02 3.197386184455e-01 -8.764215719649e-02
7.168217039057e-03 1.307880076373e-01 -7.907284538568e-02
-1.442027144536e-02 4.071519300709e-02 -8.049299106721e-02
-7.997186704075e-02 2.310221107556e-01 -1.398575106171e-01
2.217413876273e-02 -6.546496413503e-03 -7.494030049413e-02
9.565761792646e-03 3.305924261117e-03 1.232579354064e-01
5.105341847548e-02 -2.556193325981e-01 -1.172696793562e-01
4.072164811485e-02 3.096477700437e-02 -2.909325444491e-01
8.208352482567e-02 -2.500148663642e-01 4.065151407490e-01
-9.816145496742e-03 4.447186217591e-02 -3.992193259290e-02
1.017790650075e-03 1.536894305394e-01 -3.099756166326e-02
8.252075596230e-03 1.189734882193e-01 -2.396677007099e-02
Mode 4
-1.309392685926e-01 -7.771806613952e-02 -1.262218800327e-02
5.760042781733e-02 -3.079262587054e-02 -8.057546411326e-03
6.485880907943e-02 -5.945376987963e-02 -1.485789837467e-02
7.736758771630e-02 -1.434217566355e-02 -4.396463577155e-03
8.918319874761e-02 3.845819882686e-02 3.370586922198e-02
1.040117675640e-01 3.400869122481e-02 1.772546732314e-02
9.538184365877e-02 1.696829845470e-03 3.192044949608e-02
6.850535664349e-02 -6.487616349373e-02 6.068722329631e-01
-1.823109216001e-02 2.139898678905e-02 -1.714985094023e-01
2.237083966305e-03 3.279282473175e-02 -3.948157578528e-01
-3.423576651963e-01 -1.173040944575e-02 -1.447698662790e-01
5.044793540736e-02 2.625812375107e-02 -4.583486443711e-01
-2.166628726490e-02 6.131652392827e-02 -4.041987111676e-02
1.897892152944e-02 -3.203161351008e-02 -6.364621294490e-03
2.567286512473e-02 -7.224690914176e-03 -7.922286484200e-03
2.483409211314e-02 1.957911331475e-02 1.140311339129e-02
Mode 5
-1.739507924377e-01 -1.264998585077e-01 6.325167680168e-02
2.246312158055e-02 -1.232372004052e-01 4.300452486808e-02
3.028415421004e-02 -4.098211294105e-01 2.529572046679e-02
1.901471342189e-03 -2.016009684851e-01 4.699263758835e-02
-1.226457925255e-02 2.473058384714e-01 7.715631035667e-02
-1.353177297174e-02 3.179363720090e-01 7.954580354626e-02
2.177049396417e-02 1.136261379340e-01 6.272592712922e-02
2.735232707461e-01 -1.191201981056e-01 -1.771586854980e-01
-2.020575826538e-02 1.156525135191e-01 6.209021906555e-02
-2.618085903756e-01 -1.521295688933e-03 3.379000327056e-01
-3.377661225774e-02 -8.405453710139e-02 6.901581884426e-02
2.110163627108e-01 4.562965751086e-02 -2.033390389065e-01
-8.514486137533e-02 1.388471785717e-01 -7.750011843838e-02
1.562225296566e-02 -2.143977479415e-01 3.767282392619e-03
7.958888268192e-04 -1.114146292849e-01 1.239044512087e-02
-4.543664395061e-03 1.182177408024e-01 2.558292887951e-02
Mode 6
-5.266722280593e-01 -3.259134340534e-01 1.237422440363e-01
1.200744150307e-02 -4.200115176578e-02 7.015017535307e-02
1.872711474732e-02 1.428107893270e-01 4.753226993771e-02
1.682573057194e-02 1.345356909923e-01 5.624859881704e-02
3.157701324945e-02 -9.262797110983e-02 6.931183137502e-02
2.096362371700e-02 -1.927500967254e-01 8.647523942872e-02
4.785907792625e-02 -1.197020109594e-01 9.329090358315e-02
4.912035506819e-01 1.279301455800e-01 -2.266496492401e-01
-2.065270986122e-02 -7.997225394046e-02 4.244000779090e-02
1.222436785663e-01 -1.403017630400e-02 -1.602165322676e-01
-1.328795597363e-01 1.746583060929e-02 9.050687398195e-02
-1.513291537754e-01 -3.372990877583e-02 1.411518764686e-01
-8.147169932715e-02 1.128691918513e-01 -4.713927469639e-02
2.531026563962e-03 7.593369180635e-02 1.433526535920e-02
4.727095128121e-03 8.028784801535e-02 1.747236425425e-02
1.537259728639e-02 -3.733166410080e-02 1.958615500957e-02
Mode 7
-2.908305199382e-01 5.230864312275e-02 1.467332703056e-01
-4.710401320800e-02 4.290202067876e-01 5.459222981719e-02
-1.711210622095e-02 3.044827286473e-01 -1.779317956011e-02
4.137468908371e-02 -2.390855539459e-01 -6.296126356874e-02
5.978365909232e-02 -3.297584556761e-01 -4.645064119107e-02
3.096901127498e-02 1.608265514449e-01 1.820654461232e-02
-3.461025280943e-02 3.881345690202e-01 4.737288404892e-02
-3.823431260777e-02 -1.158170704062e-01 -1.341318700439e-01
4.055747682067e-02 7.980315265573e-02 -1.337133467202e-02
-3.974409774632e-02 3.891278790194e-02 3.109183224735e-02
-9.358481459878e-03 2.474573381232e-02 -8.702000273618e-03
1.874627395958e-01 4.601928341999e-02 -1.907196882619e-01
7.811212732019e-02 -1.581488712368e-01 8.800968810560e-02
-1.408426471458e-02 1.140049833354e-01 -1.452255344455e-02
1.808128957798e-02 -1.718960233192e-01 -3.255205465831e-02
2.482768419755e-02 -2.149602351504e-01 -2.155397893697e-02
Mode 8
2.675623978227e-02 -1.548524348104e-02 -3.547477243548e-01
4.451474614175e-02 1.035499901935e-01 -1.625516388336e-01
8.974321174276e-03 1.270284354889e-01 -1.306647544032e-01
-9.616791725927e-02 -3.498065388136e-02 -1.262697172635e-01
-9.763761137057e-02 -1.055048251567e-01 -1.196690275863e-01
-1.161464833010e-01 4.088397730734e-02 -8.117431532498e-02
7.731577867005e-02 9.741461214468e-02 -8.569816913618e-02
4.290296543259e-01 -3.409826556834e-02 3.155000494169e-01
-1.811729767763e-01 2.251326367125e-02 -1.370858085732e-02
-3.955679871162e-01 -5.724777417992e-02 2.316139943105e-01
4.593542064138e-02 2.143802405616e-02 -9.376065181146e-02
-3.264645036613e-01 4.380020722343e-02 1.683335003534e-01
1.866344592769e-02 -3.294189874594e-02 3.158746874050e-02
1.580836659322e-02 5.162799669552e-02 -1.742740340622e-02
-3.350272598543e-02 -3.347251132404e-02 -2.506303958263e-02
-1.163994186908e-02 -6.914698052579e-02 -3.874383515684e-02
Mode 9
-2.149827088588e-02 3.938628909708e-01 -2.021482643415e-01
-1.470336614930e-01 1.960418656126e-02 -7.230927690127e-02
-8.748517878934e-02 -6.024009954052e-02 -2.413125759786e-01
5.231223851081e-02 1.860567284819e-02 -2.541594480077e-01
1.488490601325e-01 9.292614198561e-02 -6.015450468206e-02
4.995440976400e-02 -2.066670357265e-02 1.423535019522e-01
-4.527239377685e-02 -1.795195578684e-02 9.251862646173e-02
9.495177625979e-02 1.265759957627e-02 -6.680812674536e-02
-1.166976720340e-02 -3.191632339153e-02 1.878108097538e-01
9.282176582023e-02 1.503729009263e-02 1.854236332081e-02
-5.259914990926e-01 -5.321331183892e-02 3.961495817385e-01
3.428393981923e-02 -3.915792194683e-02 7.943415042176e-02
7.680780805093e-02 -1.454179872235e-01 3.709263138729e-02
-4.436873456880e-02 -2.944460345187e-02 -9.812917799059e-02
3.367815062505e-02 1.162835347426e-02 -1.121592618755e-01
8.886369561979e-02 5.486613885785e-02 -1.562281648800e-02
Mode 10
-3.615565318336e-01 5.103916903443e-01 2.156184681086e-01
-2.244386505352e-02 1.276407283108e-01 4.947628261123e-02
9.211449430060e-04 -2.318509123905e-01 -2.324831855976e-02
-2.151917433370e-02 -1.130919048742e-02 -8.180808964511e-03
-4.166614485422e-02 2.661430570867e-01 -1.872053850136e-02
-3.054563318108e-02 5.401537767788e-04 -5.653675787918e-02
-1.819603341452e-02 1.088160741179e-01 -2.925396888374e-03
1.025481076828e-01 -3.664622097351e-04 3.533019331984e-02
-1.600883122312e-02 -8.341076020071e-02 -1.081220478056e-01
5.192993602698e-02 -6.554006569194e-02 -2.230520293762e-01
2.810307233254e-01 -9.425590123397e-02 -2.371533251638e-01
-2.444793790401e-01 -2.574810792543e-02 1.355761131516e-01
9.184910564280e-02 -1.889468609255e-01 3.435465850204e-02
6.276400053710e-04 -1.517361003621e-01 -1.764139946591e-02
-9.032262392658e-03 -2.031598740331e-02 2.906563917089e-03
-1.509952333930e-02 1.383391817422e-01 -2.568518946146e-03
Mode 11
-1.875921281440e-01 3.742190898744e-01 1.290780723480e-01
-7.159100049022e-02 -2.718796176584e-01 1.963953879010e-02
-7.030001217882e-02 1.144084842504e-01 -5.331619966265e-03
-2.616104143700e-02 3.842953783358e-02 -2.194380124157e-02
-8.827294159232e-03 -1.729679545389e-01 -2.067318891236e-02
-1.172280420517e-02 -1.491999511714e-01 -6.445800010580e-03
-3.671771621598e-02 -5.010370245819e-01 -2.636499834839e-03
8.783019864702e-02 4.883244783937e-02 1.491743911370e-02
1.155154346643e-03 1.088764296379e-01 -2.968348705535e-02
-2.174209196304e-01 2.604813453871e-02 2.498683299543e-01
1.227232767646e-01 2.316653388775e-01 -7.529531984723e-02
1.765700754855e-01 9.827158270781e-02 -3.284509528289e-01
5.264260382142e-02 -1.014798854867e-01 4.042937278653e-03
-3.386040196194e-02 1.556453584558e-01 -3.312546772065e-03
-6.801480567735e-03 8.204361462635e-02 -7.243557629576e-03
2.141323188937e-03 -2.883299086255e-02 -5.435309314894e-03
Mode 12
1.061914477032e-01 -1.152564101549e-01 4.286224891656e-01
1.001698111457e-01 -2.825816628559e-02 8.624917493500e-02
2.429595089071e-01 1.380340852307e-02 -1.993693872598e-01
3.449640436366e-01 1.434910929069e-02 -2.329460683451e-01
3.134754271918e-01 2.946235530723e-02 -1.924353163402e-01
1.215435756072e-01 -1.377301233105e-02 3.647167944564e-02
6.125137265427e-02 -5.508061293635e-02 4.809539237421e-02
-1.744912399672e-01 6.049988440448e-03 -7.490090695497e-02
-6.405991604516e-02 1.623682730357e-04 1.303652073191e-02
-3.182470025209e-01 -1.550894622134e-01 3.329914123701e-02
-2.285519927862e-02 9.361336933273e-03 -1.352320665575e-02
-3.123823049759e-01 1.428290896909e-01 3.197172626449e-02
-2.471180209797e-02 5.003588789787e-02 -1.554411981834e-02
3.094634547704e-02 1.633903964350e-02 -1.117876237630e-01
1.017064069196e-01 8.436322720539e-03 -6.994337876983e-02
1.303075475479e-01 1.967684934515e-02 -5.563334532923e-02
Mode 13
-3.006718070742e-01 1.855623639188e-01 -3.608904555496e-01
3.945084562830e-01 1.720814931935e-02 -3.200527073268e-02
3.845504814781e-01 -7.456712774725e-03 1.839269312902e-01
1.872808469616e-01 1.254358577478e-02 2.568386039972e-01
6.237959287958e-02 -2.858673692598e-02 1.012209873283e-01
9.499929948487e-02 -3.620010414618e-02 -4.028424620620e-02
2.648498579157e-01 -2.910064397670e-02 -1.014715149408e-01
-2.824348735857e-01 3.496479148865e-03 -8.636574728371e-02
-1.677034536202e-02 1.117531065513e-03 7.696476352618e-03
-6.845558839020e-02 -2.381276879452e-02 1.386564382261e-01
-1.398195218849e-01 3.365796270320e-02 6.074100288228e-02
-4.692952710914e-02 1.130618770489e-02 6.642682954213e-02
2.948091249615e-02 -6.548554696447e-02 6.679358522488e-03
1.454340729664e-01 -8.599826453764e-03 9.706163000731e-02
3.278300546733e-02 8.881214354775e-03 1.220787135550e-01
-2.310341164568e-02 -9.552590798508e-03 3.310137095105e-02
Mode 14
3.744883562833e-02 2.493771195582e-02 -3.609864228242e-01
-1.812614387872e-01 -4.838662450093e-02 3.110693617049e-02
-2.176368229706e-01 -1.805058429818e-02 9.215188129429e-02
6.083994521394e-02 3.858990083654e-02 1.065615068823e-01
2.252205011285e-01 -6.755447558978e-02 3.296887956700e-01
1.819217286325e-01 1.883864001707e-02 2.819840379383e-01
-3.545986654123e-02 7.145380745614e-02 2.502495174568e-01
-3.587214201456e-02 -2.967279648957e-03 -8.478937759681e-02
6.584334978691e-02 4.481895378302e-03 6.198442954859e-02
-1.927218182689e-01 -2.457144885320e-01 -2.143147698715e-01
2.966168403438e-01 -2.727643812163e-02 5.082080357235e-02
-1.912271746631e-01 2.740707909843e-01 -1.363879969491e-01
4.512705744287e-03 -6.939972971829e-03 3.179795718451e-03
-7.062618591732e-02 -5.183499386432e-03 1.587588509892e-02
5.614697555551e-02 3.048443295768e-02 -4.821102083058e-02
9.385026299999e-02 -4.500570288563e-02 9.233750726384e-02
Mode 15
-2.021757645024e-02 -1.984321722461e-03 -3.973660731435e-02
1.060787838887e-02 -3.209220046636e-02 -8.404958851428e-03
-5.552815229429e-03 3.164271350578e-01 4.236189748939e-02
1.671568695975e-02 -3.715695344965e-01 -3.425660894245e-03
2.751282958865e-03 2.127213886600e-01 3.603043965817e-02
4.547052441741e-03 2.647956019986e-01 2.495006587113e-02
2.089137588143e-02 -4.029145472366e-01 -2.172268367059e-02
-1.081716425693e-02 4.053915357054e-02 -3.393330466202e-03
8.778705222655e-04 1.285266772553e-01 1.102210317964e-02
-1.301644171886e-01 1.081296089188e-01 -2.579559071102e-01
1.101075620331e-02 -3.885347417363e-01 -1.962268418848e-02
1.174220278828e-01 9.506664325411e-02 2.649652855395e-01
2.847286768033e-03 -2.505471318156e-03 7.537023365732e-05
-4.430637846207e-03 2.176569181734e-01 2.507773094237e-02
8.577808229978e-03 -2.381237953560e-01 -1.053423249185e-02
-2.262854564886e-03 1.127235422225e-01 1.415731036210e-02
Mode 16
3.798812953642e-02 -1.285952254410e-01 -7.024590905999e-02
-2.515779045922e-02 4.139915429804e-01 2.186325146638e-03
-3.849105313615e-02 1.216379523410e-01 1.827437855464e-02
-1.145809278591e-02 -3.176419821728e-01 -7.121899373697e-03
4.636322088498e-03 3.546733315509e-01 7.345682871041e-02
2.094966084436e-02 -2.356790294064e-01 1.278520277999e-02
1.049387795700e-02 -2.246486080985e-01 3.535439980481e-03
-5.461704991690e-03 2.481646505074e-02 -4.517632792002e-03
1.560874795348e-02 -1.556109254969e-01 4.514036105357e-03
1.567178108096e-01 -1.719263686793e-01 1.846438541940e-01
2.455799972833e-02 3.472397501727e-01 5.247993981378e-02
-1.798178518780e-01 -7.333833912646e-02 -2.479182607857e-01
-6.707286605074e-03 1.337498145673e-02 6.638318786926e-03
-4.262418888805e-03 4.429533098680e-04 9.878621410323e-03
5.436660513471e-03 -2.234504029860e-01 -2.237498023871e-02
1.437557022887e-03 2.473072702716e-01 3.079748770979e-02
Mode 17
2.652698954665e-02 -2.636708168794e-03 -7.943607742263e-02
-1.218167297974e-01 -1.640142717045e-02 4.071538620156e-02
-1.317860774701e-01 1.171671552248e-02 1.182222808263e-02
1.524451373598e-01 -1.591868355216e-02 1.444047592740e-02
2.516575322276e-01 4.977145893060e-03 2.130986626417e-01
1.447136745419e-01 3.681380475704e-03 1.391886576369e-01
6.090141006416e-03 1.493498787078e-03 1.708835862352e-01
-2.174937206159e-02 3.045879467060e-03 -4.951380091929e-02
-1.422674866114e-01 -4.747233973184e-04 -2.016292423071e-01
1.083532644215e-02 3.386904911433e-01 2.474166847332e-01
-1.418209037835e-01 5.032894788701e-02 -5.277866925603e-01
-1.228554993435e-02 -3.897830984423e-01 1.829243231987e-01
-2.243558680897e-04 1.134575315818e-03 3.077414158299e-04
-6.046817045978e-02 1.427225432936e-02 -2.649077239520e-02
8.155594301809e-02 -3.938025317010e-03 -7.178271230015e-02
9.837393693688e-02 2.719890399613e-03 6.198526672010e-02
Mode 18
-2.852892974783e-02 8.288780084804e-02 1.215329352849e-02
1.780834495981e-02 -5.040662102989e-01 -5.150020477819e-03
1.723709134509e-02 1.993290584526e-01 2.852560968838e-02
2.747954962528e-02 -1.267090715514e-01 -1.645748023867e-04
-1.442897037594e-02 6.881941712474e-02 -3.608075962956e-02
-2.540530681620e-02 4.866630515155e-01 1.277284463614e-02
-2.133091230566e-02 1.521297555024e-01 -1.105408887539e-03
5.536639497187e-03 -5.632591328105e-03 4.678150296118e-03
5.716664319347e-03 -1.679119393943e-01 -4.137150763972e-03
3.021661676885e-01 -2.034215860527e-01 6.322175466720e-02
-1.725457227737e-03 2.247620503139e-01 3.319235817449e-02
-2.916308074288e-01 -1.821609510519e-01 -1.021549000973e-01
4.337447669963e-03 -6.774233323171e-03 -4.876326638855e-03
-6.919318098215e-03 2.112792642247e-01 1.246709681117e-02
3.779240605332e-03 -9.963323885626e-02 7.915514318844e-03
-8.473559455007e-03 -1.092566533297e-01 -1.871175080863e-02
Mode 19
1.845208012796e-02 2.112034714223e-03 -5.994045830884e-02
1.551852540986e-01 -6.363314238518e-03 7.425874596516e-02
2.730317577650e-01 2.643472727390e-02 -2.065231055699e-01
-1.968255328680e-01 8.725770760185e-03 -1.734431743883e-01
-9.827135261277e-02 -6.239057531951e-03 3.880096268136e-02
-2.023337108301e-01 -1.503255787295e-02 3.137970115219e-01
1.545955618902e-01 -1.982505073201e-02 2.810367032359e-01
-7.636409178302e-02 7.876745651507e-04 -3.601034813753e-02
-2.489326081490e-01 -1.662858095430e-02 1.663809792682e-01
-3.767878912238e-02 3.325114970463e-01 -1.682703593711e-01
3.079027900580e-01 -3.111261210947e-03 1.468207927739e-01
-3.500104858283e-02 -3.125120431976e-01 -2.123131252793e-01
8.988496289439e-05 1.079183266941e-03 -1.285126432531e-03
1.036162933193e-01 5.072875629815e-03 -2.674851782765e-02
-8.483941769211e-02 -8.076902667888e-03 7.960620903930e-03
9.485673906921e-02 -4.453350115844e-03 2.287918407164e-03
Mode 20
-7.826362685855e-03 1.057816547824e-02 -1.622400275996e-01
-9.275209322801e-02 -2.114678499700e-01 2.159478211988e-01
3.366891003272e-02 6.804437150301e-02 1.553047823551e-01
3.359179014996e-01 -2.160846450113e-01 1.183465686836e-01
2.223078408445e-02 1.027426913177e-01 -2.751642943223e-01
-1.139967223317e-01 -3.421387524921e-01 -7.861106922764e-02
-2.745245791586e-01 3.302122180057e-01 2.506044215100e-02
6.286633769903e-02 -1.167281811251e-02 2.987300463640e-02
-6.748413019165e-02 2.139383033706e-02 6.920691498174e-02
-1.096811501785e-01 1.713387918621e-01 -5.615433979260e-02
8.281059973888e-02 -3.880254886911e-02 8.627734283455e-02
4.469026477950e-02 -6.959954160157e-02 -6.806285236660e-02
-3.990638461048e-04 -1.236778890424e-03 -1.753182080524e-04
-5.573230851142e-02 2.324173706641e-01 -1.964913536529e-02
6.796364020309e-02 1.231083624757e-01 1.010858651439e-01
-5.470610778137e-02 2.855547599721e-01 -5.876709928118e-02
Mode 21
-7.588617306050e-03 1.517939728804e-02 1.593283298840e-01
1.175963644639e-01 -2.326611811720e-01 -2.199451046630e-01
-7.544726412717e-03 8.055849317217e-02 -1.499754114675e-01
-3.313599562570e-01 -2.210907569221e-01 -1.497235361690e-01
-3.805850943161e-02 4.680579813422e-02 2.716558211886e-01
1.116709743691e-01 -2.901453010820e-01 3.693466449037e-02
2.592766132253e-01 3.398979229878e-01 2.714345758864e-02
-6.348709484809e-02 -1.202622353319e-02 -3.068240073461e-02
6.820865292288e-02 2.622909359260e-02 -6.652243050068e-02
-1.804551753513e-02 -9.966302504666e-02 5.871184948438e-02
-8.410424608012e-02 -2.054056382676e-02 -9.511474906549e-02
9.258287580579e-02 1.616826261425e-01 7.695990542096e-02
1.710044334956e-03 -4.358193282751e-04 -1.226624554581e-03
4.394558798697e-02 2.656286987459e-01 5.587282920268e-02
-8.313011036713e-02 1.659430549077e-01 -6.906511105635e-02
4.097138308544e-02 2.794106785833e-01 9.251128697039e-02
Mode 22
3.073652073425e-03 3.462982076280e-02 -3.321094250521e-02
1.179102645533e-02 -2.838213672436e-01 8.512343981383e-02
6.846853602573e-02 2.644101134237e-01 -1.350430690664e-02
-4.595296937102e-02 1.521521784098e-01 -2.182838515944e-02
-4.826691023078e-02 2.455228924687e-01 -2.106637081842e-02
-4.100683179253e-02 -3.506172919440e-01 3.599035370149e-02
-2.906084021248e-02 1.514205564966e-01 1.055573998722e-01
-3.932404518184e-03 -2.526880147697e-03 -4.158843563666e-03
2.987411326286e-02 5.949167891974e-03 -1.729791726260e-02
-2.991937387480e-02 -3.574977544245e-02 2.882559574522e-02
-5.063102961858e-02 -1.346389324438e-02 -1.122753857327e-01
1.197567203842e-01 1.423881671877e-01 4.166191528152e-02
1.893152289263e-04 -1.222771702229e-03 -2.234930393198e-03
3.117393786972e-02 -3.227168274612e-01 -4.262453262353e-02
-1.371130257865e-02 -5.742436349639e-01 -1.577062136248e-02
1.401712901777e-02 -3.015971314145e-01 -3.292595278573e-02
Mode 23
-2.134886880659e-02 1.345264526235e-02 1.869876816187e-01
5.050845681538e-03 -8.516165822465e-02 -3.711380008932e-01
-2.585096757180e-01 6.283931371910e-02 9.169019203857e-02
8.305249762402e-02 3.457030251356e-02 6.833306661793e-02
1.388448655481e-01 6.543753252827e-02 1.689818968265e-01
1.882756744005e-01 -9.022740998052e-02 -2.058065023240e-01
1.249774008570e-01 8.726484927001e-02 -3.390541976005e-01
3.934249365698e-03 -2.664401078600e-03 9.595365329359e-03
-8.517444287198e-02 -3.896553029300e-03 4.236762891550e-02
-1.773200185737e-01 2.973640562745e-01 -7.464546710497e-02
1.560097168345e-01 -2.710736855941e-02 3.616425376568e-01
-1.247670020071e-01 -2.571031730989e-01 -1.118637116245e-01
1.349373363506e-03 -2.204539362840e-03 3.693284978098e-04
-5.070404445007e-02 -8.926675708735e-02 4.713057303014e-02
8.973046487444e-02 -1.469954148014e-01 -1.187106053652e-01
-1.633432943908e-02 -8.661662160338e-02 4.723299574704e-02
Mode 24
6.417237525821e-04 -1.821409047151e-02 -5.336785628981e-03
-3.317766750411e-04 1.088028014226e-01 5.933383705842e-03
1.112670778413e-02 -3.446298885575e-01 -3.176617128739e-02
3.794275485534e-04 -2.097384496439e-02 5.568821590768e-03
-6.769598254591e-03 3.696256113999e-01 2.718596000769e-02
-4.201676035439e-04 -1.251250304087e-01 -1.101168966229e-02
-7.535691348916e-04 -2.638916198128e-03 1.991728932927e-03
3.317119635916e-04 -2.792022548007e-04 4.487571185098e-04
9.514925677042e-05 -2.530306340147e-02 -2.291324428355e-03
-3.126566135765e-02 2.820125497145e-02 1.035843745368e-03
8.896177498393e-05 -1.055333059372e-03 1.014169392128e-03
3.134101079916e-02 3.013598164289e-02 2.642510313664e-03
-1.742750678744e-04 6.676286567242e-04 7.701629553239e-04
-2.514934666830e-02 5.701936056650e-01 4.287823531632e-02
-2.402029426012e-03 3.167895719317e-02 7.758478911045e-03
1.124716463921e-02 -6.159894684495e-01 -4.054372074706e-02
Mode 25
1.931389961685e-04 7.604009758922e-03 2.747479864067e-03
-1.948497496822e-04 -3.260607921368e-02 -1.019474886925e-02
-2.486873388236e-02 2.711081771850e-01 4.051109524212e-02
1.403562087604e-02 -3.834721558161e-01 -3.356067531218e-02
-7.279731890114e-03 2.328928330186e-01 -9.141333310442e-03
-4.886615453412e-03 -2.718450363726e-02 1.036472661414e-02
2.398780833479e-02 -2.454930998615e-02 9.128209681644e-03
-2.549487590325e-03 7.223026237466e-04 -1.311108949299e-03
-4.746766837548e-03 -1.519268584056e-02 5.402666175984e-03
-7.180725977895e-03 7.714983355816e-03 -2.078597829452e-04
-8.311893699639e-04 1.734265650036e-03 -6.847099420661e-03
1.230033024163e-02 1.368763886520e-02 1.400267055761e-03
7.348641375547e-05 -2.499256518699e-04 -2.459644585844e-04
1.798587711740e-02 -4.457628721906e-01 -2.414156905489e-02
-1.383543772259e-02 6.080487027541e-01 3.838051952174e-02
1.131690664515e-02 -3.809175160061e-01 -3.328903002558e-02
Mode 26
-5.592338459695e-03 1.936021916291e-03 3.458934998226e-02
3.853715412180e-02 1.139381746372e-02 -1.973541927722e-01
-3.873774054191e-01 -4.512791288798e-02 2.533843078816e-01
1.093219205290e-01 1.942747326152e-02 4.681600545268e-02
-3.255019772626e-02 2.105264029916e-02 -4.578943113500e-01
-1.299734136490e-01 -1.397395181186e-02 1.433470609964e-01
5.626844703479e-01 1.858904961749e-03 2.629343423456e-01
-5.889610023326e-02 -1.470882353338e-05 -2.885597770672e-02
-1.282679682961e-01 -6.954137604236e-03 9.181965074579e-02
6.031072736846e-02 -5.922400654335e-02 -7.174636531171e-03
-6.087974664166e-03 5.220466783878e-03 -8.303031286289e-02
5.827476751581e-02 6.071540876505e-02 7.362612841501e-04
