Number of atoms 
9.562924485067e-02 5.776212167370e-02 -5.688843885591e-01
-1.132138560843e-02 6.996124831727e-02 3.420047968157e-02
-7.057497980290e-03 3.163750333381e-02 3.173882509139e-02
Mode 2
1.884127522577e-01 5.433744172700e-03 -6.613798902029e-01
2.288031856870e-02 -3.220568444468e-02 7.998583920625e-02
-7.215157252027e-02 -1.626419156986e-01 4.526483102177e-01
3.245967683647e-02 3.962165866936e-02 6.158629488707e-02
3.331874610961e-02 4.188183735403e-02 6.480026986315e-02
7.664007784588e-02 1.113532238870e-01 1.076145004910e-01
3.173077780682e-02 -4.909736364568e-02 6.974995464181e-02
2.739597227454e-02 -1.530225143839e-01 6.511343492360e-02
2.497043436877e-02 -1.354536862663e-01 6.182844992670e-02
2.610799744247e-02 -1.338317051888e-02 5.987117116469e-02
2.601137940647e-02 1.349295604494e-01 8.884880536092e-02
2.472117837743e-02 -3.038898530849e-01 7.229197045440e-02
-1.587480127538e-01 1.174506568047e-01 -7.071958540359e-02
1.048462125364e-02 -1.663812797621e-02 2.191940168600e-02
7.973710676059e-03 -7.103157694502e-02 1.851283069791e-02
Mode 3
4.374344740868e-01 3.108664501263e-01 -2.510114426786e-01
-2.777511783628e-02 2.496525834599e-02 -1.051431809901e-02
-2.561500523907e-01 9.573916838973e-02 1.366307178729e-01
-1.140543981250e-02 -6.643833155090e-02 -4.521881483261e-02
-2.144411186992e-02 -4.831627075543e-03 -5.120681415098e-02
-8.814969305909e-02 -1.189648039370e-01 -8.424215245459e-02
-2.163289698381e-02 1.407027733673e-01 -5.157502685454e-02
-1.579676308084e-02 2.451410388877e-01 -4.655288699308e-02
-9.857711373127e-03 1.364991224852e-01 -4.359116188595e-02
-8.547990492623e-03 -5.777758247987e-02 -4.592028656414e-02
-1.927362065325e-02 -4.687648526570e-01 -1.150529760513e-01
-4.439573098828e-03 2.816631865126e-01 -5.015618321297e-02
-3.664730021854e-02 -1.155673320350e-01 2.396258691236e-01
-8.121612168079e-03 5.448358983177e-02 -1.634101731581e-02
-4.625121841549e-03 1.137003125748e-01 -1.289569549995e-02
Mode 4
-4.206589930041e-01 1.437896800395e-01 -1.959897718776e-01
-3.845606361496e-02 1.725598938944e-01 -2.358959851447e-02
7.011459068317e-02 1.212066437605e-01 -1.308509321355e-02
-2.771141188281e-02 2.531063672174e-01 -2.241420734304e-02
-3.039901451716e-02 2.348588155183e-01 -3.145643684771e-02
-5.992150532370e-02 -5.813060867922e-02 -4.221572143148e-02
-1.692828559807e-02 3.374353630144e-01 -6.451601256256e-02
2.083141156228e-02 2.276778161154e-01 -7.432871999590e-02
3.942255682835e-02 1.122935451085e-02 -6.658344358934e-02
1.683819062506e-02 1.267642145268e-01 -2.963681240124e-02
9.274393130882e-02 -3.731300861973e-02 2.012872845188e-02
1.024814198664e-01 -4.475797135250e-01 -1.079111288132e-01
1.196351971744e-01 -2.665323289208e-01 2.092665280278e-01
-1.108084218371e-02 1.198234578623e-01 -2.586640624308e-02
9.000048109522e-03 6.152337413593e-02 -2.692020013406e-02
Mode 5
-1.060353380462e-01 -4.590841178439e-02 3.574519164105e-01
-7.193563627536e-02 -3.246467902793e-02 1.237824169541e-01
-3.093268754969e-01 -1.092388843112e-01 5.497216507656e-01
5.088033109340e-02 7.881804455747e-03 -1.148747070078e-01
6.539559897697e-02 4.161953961911e-02 -8.291636328518e-02
3.237277391170e-01 1.200778305786e-01 -1.363126609464e-01
4.045801432800e-02 7.573414221125e-02 -2.973530976982e-02
4.315042077312e-03 4.628087319006e-02 -2.922350418581e-02
-1.649210143564e-02 -2.572987989645e-03 -6.600655532632e-02
1.929847031027e-02 4.918640078666e-03 -1.180624493156e-01
-1.083652515465e-01 1.150784910098e-01 -4.177552146568e-01
-1.000994209938e-01 -6.222029677107e-02 -8.549490241115e-02
5.543661948118e-02 -6.573289851116e-02 2.850826500731e-02
1.701572101821e-02 3.488877919643e-02 1.010221461149e-03
-2.733896998530e-03 1.770497631644e-02 -1.385290825983e-03
Mode 6
-4.585535604683e-01 1.406506573408e-01 -1.497415239749e-01
-3.983634829528e-02 1.805409130713e-01 3.905293189999e-02
2.396213967254e-02 1.080583736104e-01 1.522930230921e-01
-3.362729065776e-03 2.105498020042e-01 -2.291403073738e-04
1.677678461098e-02 -3.330059309061e-03 2.358717190968e-04
2.108083949901e-01 1.078521316319e-01 1.479215359895e-03
2.550937508932e-02 -3.550065395310e-01 -1.377945632204e-02
3.379565336446e-02 -2.928671631920e-01 -1.302069481896e-02
2.903124693042e-02 5.493415725385e-02 -1.699143577078e-03
2.659585052739e-02 1.082298501568e-01 -1.286313208145e-03
9.901394459493e-02 -3.885269090499e-01 3.320415758098e-02
3.130653446040e-02 3.610784977509e-01 1.295058207917e-02
2.666025742628e-02 -3.566466068549e-02 -1.811487312299e-05
9.371037398390e-03 -1.772629102937e-01 -8.880755759692e-03
1.161407529412e-02 -1.351785834355e-01 -7.676225177425e-03
Mode 7
-3.462932516492e-02 -5.777211967613e-03 -5.221714468076e-02
-1.768650426376e-01 -7.939336190725e-02 -7.310271776444e-02
-3.408184295111e-01 2.225838922290e-02 -1.487909484561e-01
-1.533658463933e-01 -1.851564564711e-01 -7.094334446553e-02
-1.129227284250e-01 -5.447458022982e-02 -4.646598047227e-02
4.748988457419e-01 2.265171656659e-01 -8.451452347197e-02
-1.180687071901e-01 7.314468714545e-02 -4.206696261115e-02
-6.755447874516e-02 6.133207613340e-02 -5.801464115758e-02
-6.016242644982e-02 -4.543137086380e-02 -8.196411278808e-02
-7.795217889873e-02 -1.349772237364e-01 -4.852057700174e-02
2.409113109146e-01 7.927077290240e-02 5.306285593424e-01
-8.264964899137e-02 2.450379375849e-02 -1.024247079072e-01
3.806411276333e-02 -5.433323540971e-02 1.332526753123e-02
-4.118246731844e-02 6.346503122904e-02 -1.808937752902e-02
-1.800187360074e-02 5.162957873792e-02 -1.979118849224e-02
Mode 8
-4.750928109337e-02 6.099438516993e-03 -6.799423912958e-02
-9.129412560001e-02 -2.872200390017e-02 6.065054554581e-02
-8.778557801277e-02 5.384450642225e-02 -1.234603638585e-01
-8.908793632251e-02 -1.152112369903e-01 1.212771789428e-01
-1.379601299968e-01 3.300370850787e-03 5.569358610615e-02
1.282675770902e-01 2.268208814708e-01 1.395865885119e-01
-8.980448076680e-02 3.921395452170e-02 -5.904638123430e-02
4.744994687497e-04 -2.348678378388e-02 -1.000244294643e-01
8.102739375118e-02 -7.707290606038e-02 3.612547478003e-02
-2.087624285615e-02 -1.436354367276e-01 1.469392035312e-01
-4.147015893560e-01 4.995913954408e-02 -1.767968640165e-01
7.071734923789e-01 8.363595185868e-02 4.026409661877e-02
3.673156532628e-02 -7.488001639827e-02 1.095333007470e-02
-4.315234300966e-02 4.226765943789e-02 -3.986800334815e-02
8.331398456062e-03 1.174441490476e-02 -4.324724711668e-02
Mode 9
-3.384374709693e-01 7.950947272754e-02 -1.292400513782e-01
-5.483429649659e-02 3.223402182245e-02 -2.144627697883e-02
-2.720688682004e-01 2.028055027926e-01 -9.481222907191e-02
5.674752600677e-02 -2.486085024379e-01 -1.160368902145e-02
1.177471823447e-01 -2.186580602785e-01 9.073967954955e-02
1.316309434424e-02 -2.936789465223e-01 2.004770860861e-01
1.150686344403e-01 1.898912282465e-02 1.464577240320e-01
1.452158128092e-01 1.400071319523e-01 1.631249935875e-01
1.185350970155e-01 -1.269829428547e-01 9.301699808274e-02
1.602308241690e-01 -3.039440075813e-01 -2.427459476005e-02
2.528556454447e-01 9.193782987982e-02 -2.566665086803e-01
-1.319174033615e-02 3.324316276275e-02 1.456854163902e-01
-5.530347680223e-02 1.394169101865e-01 -5.071324265636e-02
3.041198373223e-02 5.374124373416e-02 4.274262774300e-02
4.087993655309e-02 1.286341945902e-01 5.087658865271e-02
Mode 10
-2.394160834513e-02 3.553418698946e-02 1.120389833482e-02
1.484893917478e-02 4.763383449722e-03 5.675208877240e-02
7.736448769060e-02 -1.424484306635e-02 4.080714014084e-02
1.440706120313e-03 2.192948675582e-02 3.874871499410e-02
-9.046555443785e-03 -3.010615560072e-01 -5.990536561230e-02
3.759076461120e-01 -4.897201476331e-01 -2.399616329183e-01
-3.880555251225e-02 -1.682585801093e-01 -1.248368486353e-03
-7.173268371280e-02 2.502268215058e-01 1.622264690938e-02
-3.841552986038e-02 2.188333434544e-01 7.355982980268e-02
-5.491502514719e-02 2.264363671730e-01 8.782997188548e-02
-2.070264312275e-01 -6.743072624873e-02 1.356760643272e-01
1.913319903167e-01 -2.267090888365e-01 6.904609573496e-02
-8.542561154535e-02 2.227627599140e-01 -5.141557273110e-02
-2.987940325421e-03 -9.583772387137e-02 7.655337445865e-03
-1.996700796574e-02 9.632733892360e-02 3.755356234995e-03
Mode 11
-1.232498063480e-01 2.004072968707e-01 -8.116977498435e-03
1.371899001212e-01 9.704500185883e-02 9.057961329642e-02
3.663102205975e-01 -3.542586089394e-02 1.769870649248e-01
8.971329848717e-02 -5.048110910416e-02 2.895108811007e-02
2.780092506781e-02 3.938078014039e-02 -1.101741536229e-01
3.320070262722e-02 -1.085627222288e-01 -4.072066089902e-01
-2.047652361377e-02 1.723814751722e-01 -2.868091518283e-02
-8.318947155788e-02 -4.514162311434e-02 -1.478716226354e-02
-4.342216603836e-02 -3.556879921335e-01 4.065890525047e-02
-2.947506215877e-02 -4.760053573072e-01 3.406469734237e-02
-1.616443997878e-01 6.860227386826e-02 1.705499868031e-01
-4.825481072154e-02 2.124137137432e-01 9.010084714989e-02
-9.156124215914e-04 1.307926962389e-02 5.964779675991e-03
7.859585916195e-03 1.283557067690e-01 2.111518581054e-02
-2.333885485820e-02 6.880268457208e-02 -4.173915823723e-03
Mode 12
4.877585395998e-02 -4.283315760916e-02 5.184701471938e-02
3.195149282126e-03 -5.374837404410e-03 -1.082077562803e-01
-5.860031476599e-02 -4.344071164180e-02 1.538328880426e-02
-2.680242278566e-02 1.185741595529e-01 -5.650572556004e-02
5.156273269883e-02 2.684612777409e-01 8.014513126059e-02
2.069411430819e-01 -5.257395674510e-01 3.743807795641e-01
9.181593244301e-02 2.398180232868e-01 -2.130197907719e-02
3.258141920507e-02 -2.675797140270e-01 -8.638897101930e-02
-3.611325229191e-02 -1.434835306502e-01 -2.030261907965e-01
-1.021249907290e-01 4.101249056138e-03 -7.687349706871e-02
-1.166498215412e-01 -1.323068929368e-02 9.970763314945e-02
6.202675398093e-02 1.539633753867e-01 -2.855442224260e-01
-6.121522321306e-02 1.501108271746e-01 -1.321180574436e-02
1.629979202779e-02 1.017444896097e-01 -1.812234275316e-02
-1.084047337770e-02 -1.444949589967e-01 9.164057699788e-03
Mode 13
9.588849271947e-02 -2.235192037803e-01 -2.243345409821e-02
-1.098218366412e-01 -3.159379790877e-02 6.177224747981e-02
-2.300088470091e-01 1.256731497213e-01 -1.495485942792e-01
-3.156404788565e-02 1.030188557842e-01 3.204672284981e-02
-8.912307706873e-02 2.906999601659e-01 -7.183068153608e-02
6.126486522936e-02 -1.815803195132e-01 -3.971542953419e-01
-1.593931851581e-01 2.187165539985e-01 8.623710537699e-02
-5.199669506703e-02 -2.877389251276e-01 9.717240507383e-02
3.889361655370e-02 -4.366968164719e-02 2.497892804012e-01
1.066734852361e-01 1.689289176124e-01 7.575838069481e-02
1.575135036881e-01 -2.003281523534e-02 -1.253651302212e-01
5.433512105265e-02 5.529092583277e-02 3.851533544590e-01
-8.227417966229e-03 2.739163555448e-02 1.265047150096e-02
-3.354970058851e-02 7.620054505665e-02 4.536369505660e-02
1.378113383921e-02 -1.860999716657e-01 -2.325410923588e-02
Mode 14
-7.124527981792e-03 -3.712345156041e-01 -3.566549589938e-02
1.570968710419e-01 1.866354367574e-01 -1.552526059300e-01
-2.887866645063e-01 3.740981695045e-01 4.657534898746e-02
2.036260961769e-01 2.163344763154e-02 -8.793883172842e-02
3.181372505200e-01 2.185184813179e-02 -1.070879014156e-02
-1.513711709866e-01 9.234067235974e-02 -1.913528042566e-01
3.159529517182e-01 -2.680876229083e-02 6.458659203228e-02
4.391041897852e-02 3.082345206894e-02 8.665645505729e-02
-4.829934848832e-02 1.205678562912e-02 -2.930908856165e-02
-7.588513609903e-02 -1.546155982363e-02 -1.996604289041e-02
-3.017666843133e-01 -1.534061955292e-02 2.743569947037e-01
1.033272194640e-01 -3.117436521090e-03 -4.857353396104e-02
8.578655830936e-03 -3.578040235268e-02 5.445823376639e-03
1.194316468739e-01 -2.527898303569e-02 5.886282655298e-02
-2.115701511184e-02 9.520319976606e-03 8.638908808634e-02
Mode 15
1.679671170912e-01 -4.613465598561e-01 -5.850356130875e-02
-3.148282743022e-02 3.478959346109e-01 2.787069588050e-01
1.390978432065e-01 4.055815341603e-01 7.570356855815e-02
-8.334083412481e-02 1.314714713322e-01 1.363303766852e-01
-2.124763131558e-01 -5.389160143624e-02 -3.875414599714e-03
1.156222562354e-01 -5.100018564028e-02 1.439975874327e-01
-1.796991176007e-01 -7.895702486396e-02 -1.559223614563e-01
-6.275979764998e-03 1.287488677131e-01 -1.576304033888e-01
5.557232946814e-02 -8.979076513375e-02 -5.750299494826e-02
4.614104206750e-02 -1.492675992979e-01 4.532992915042e-02
5.192595868496e-02 2.084725361749e-02 -9.807995362723e-02
-1.980065858761e-01 2.202515124301e-02 -8.139748405817e-02
-1.181263953735e-02 1.949400153735e-02 2.710131765767e-03
-7.676484655166e-02 -2.805185092565e-02 -8.319061239722e-02
2.111067527787e-02 1.110608092551e-01 -8.638895345664e-02
Mode 16
-8.665009539042e-02 8.432831506233e-02 -6.645149394782e-02
-2.534760142264e-02 -1.350680653003e-01 2.892285659017e-01
-1.673434273607e-02 7.444139024029e-02 -9.433879921577e-02
6.782886730048e-02 -2.632486889270e-01 1.800343098930e-01
2.598333318237e-02 -1.466832020622e-01 1.385260364527e-02
2.206518555837e-02 3.343736511235e-02 -6.640642048428e-02
1.455441534417e-01 2.043564662623e-01 -1.586151436998e-01
3.505404131651e-01 -1.692310792873e-01 -1.394673163856e-01
2.812957045981e-01 8.394304802976e-02 -4.311432467414e-02
1.502295290817e-01 2.242979573469e-01 1.661428347644e-01
-2.972439246917e-01 -4.252819414775e-02 9.550033057062e-02
-3.321544616709e-01 -1.056682706754e-02 -5.659557036304e-02
5.342004110074e-03 -2.237947232485e-03 -4.443593282057e-03
7.124292535947e-03 1.546638858787e-01 -9.303840926504e-02
1.269424288176e-01 -1.128505486827e-01 -8.337767110192e-02
Mode 17
-2.586130966836e-02 -5.138021382346e-02 -1.728856743966e-02
1.240804025614e-01 1.522773012301e-01 7.844097879181e-03
1.273167667958e-01 1.390857594954e-01 1.331080648332e-01
3.204699500038e-02 -2.228361965874e-01 -4.831304705289e-02
4.195677206572e-03 -4.941129958201e-01 -3.211356686393e-02
-3.974887483696e-02 8.807599109837e-02 6.920363574113e-02
-8.359033533985e-02 2.958968077547e-01 8.150863836664e-02
-2.486322154485e-01 -2.240607196384e-01 1.944406516240e-02
-2.060889408480e-01 -9.095602864817e-02 -2.474230608569e-02
-1.210727383405e-01 3.499693903894e-01 -4.445645047087e-02
1.782317301882e-01 -4.996154474908e-02 -7.098223536421e-02
1.369203857152e-01 4.866751891542e-02 -6.790906773016e-02
3.848495600870e-03 -9.464489940727e-03 -5.733094770056e-03
-1.167258698454e-02 3.229633879721e-01 7.079991024745e-02
-9.538454849685e-02 -4.834085917198e-02 4.497268334606e-02
Mode 18
8.471806828067e-02 -1.761909811070e-02 4.159064362978e-02
-1.755505706536e-01 2.741320884559e-02 -1.722940219665e-01
-6.999091423662e-02 -1.701809109402e-01 -4.597275461362e-02
-1.290528857261e-01 4.153209165978e-01 -3.567215307796e-02
-2.578765331726e-02 -2.669015040588e-01 5.612261927633e-02
-2.097532514576e-02 5.077803594866e-02 -6.587067651006e-02
1.986053050744e-02 -3.708868797409e-02 7.391844197175e-02
2.444954352978e-01 9.097556049970e-02 9.417629148568e-02
1.601545063093e-01 -5.439428468278e-01 -2.406752903150e-02
6.586076685629e-02 2.637369080704e-01 -1.220401997404e-02
-1.038444616413e-01 -3.396360903798e-02 3.732030795018e-02
-2.294677699093e-02 1.172201434018e-01 3.620812171609e-02
1.574875110674e-04 -5.318607120460e-03 -9.001724304624e-04
-2.237838469658e-02 1.480093436552e-01 -6.861739563632e-03
7.740893138168e-02 2.874235864825e-01 2.065726033101e-02
Mode 19
-4.778480536517e-02 2.019135866416e-03 5.116560662313e-02
3.066734205476e-01 5.722067879215e-02 -5.000407283937e-01
-9.729633755022e-02 -1.635908781919e-02 1.275517791333e-01
9.519296895502e-02 -2.072067132834e-02 -6.881637374775e-02
-5.753106499373e-02 -4.218240070498e-02 -1.585174498346e-01
3.721664825999e-02 -4.878413185551e-03 2.373078387964e-01
-7.963259794454e-02 2.487099580491e-02 -3.383542818504e-01
-6.081848792097e-02 1.211048119205e-03 -3.060174234147e-01
9.490400370129e-02 -1.159948941093e-02 1.724064372328e-01
7.830346119900e-02 3.260892135859e-02 3.815314140676e-02
-6.775884857468e-02 -8.369424314452e-03 5.590834379637e-02
-1.047255903161e-01 -2.142314574019e-02 4.240071476929e-01
1.788694444681e-04 1.863126051944e-03 -3.864936306791e-04
-3.312767529177e-02 3.568079180388e-02 -1.105151775409e-01
4.271249342080e-02 1.845441632404e-02 -1.936628674117e-01
Mode 20
-4.292384227238e-02 5.406097628633e-02 -4.795138516731e-02
3.930012187769e-02 -3.021621875677e-01 3.791875684778e-01
-1.035128407597e-01 6.842402646084e-02 -1.486984923712e-01
2.140797893857e-01 1.033777281314e-02 6.015009957892e-02
1.773017511407e-01 1.684642775626e-01 -1.293516255318e-01
4.202251379917e-03 -6.601678873816e-03 1.268380102704e-01
1.838626078551e-01 -1.403115789307e-01 -2.210505331272e-01
-3.274876759881e-01 1.348491751466e-01 -1.899193785840e-01
-1.714979621031e-01 -3.691504239515e-01 2.169340113507e-02
-6.539847573783e-02 2.408469975545e-01 6.410891930682e-02
8.412705421086e-02 -1.127109954115e-02 -2.161186625883e-02
-1.037890454943e-02 5.140602743775e-02 8.484605101885e-02
3.019220164564e-03 1.755702442300e-03 -1.785618135060e-03
9.708341443562e-02 -3.958096300353e-02 4.113201594666e-03
-1.213117593844e-01 1.916332360927e-01 -7.402459532370e-03
Mode 21
7.196769764992e-02 -1.161451931128e-02 -1.237629792209e-02
-3.917347087399e-01 4.744560985529e-02 2.194056753660e-01
3.304529846395e-02 -1.057414534037e-01 -1.080738987973e-01
3.250195734243e-03 3.698810081758e-01 -1.896552531489e-01
1.880513666184e-01 -3.067867830331e-01 -1.724138811488e-01
-2.440906929496e-02 3.076580425112e-02 1.438495949143e-01
2.265840730670e-01 1.575908950971e-01 -1.512163208350e-01
-8.774817758341e-02 -1.173536821927e-01 -1.073617169441e-01
-5.377671637510e-02 2.526401015687e-01 7.697582383692e-02
2.503515551694e-02 -2.719218490396e-01 -1.805163075602e-01
-4.343926348842e-02 1.169380040179e-02 6.251794148644e-02
2.219343719510e-02 -4.145434393839e-02 2.508880759610e-01
-4.367620136288e-04 -2.044185061983e-03 -4.571903097930e-04
9.207242952412e-02 1.005246271128e-01 1.606620466022e-04
-3.280946642113e-02 -9.820194466828e-02 -1.627910163794e-02
Mode 22
3.298869317113e-02 -2.301417678414e-02 -1.015656663622e-02
-3.017740619101e-01 2.621765952516e-01 1.012511169000e-01
2.050665810245e-01 -2.225538963946e-02 5.087475796397e-02
-4.717143585056e-02 -4.515951874702e-01 -3.806954039759e-01
3.844739570744e-02 2.500168695609e-01 -2.090460703501e-01
-2.171904724140e-02 -2.544681783957e-02 1.267760644131e-01
-5.387123878088e-02 -9.234863963235e-02 3.638522007266e-02
9.545707334825e-02 8.113725996135e-02 7.436855747138e-02
5.711717266567e-02 -1.347187375970e-01 2.948079816462e-02
1.152061627908e-01 2.340374358687e-01 -3.301500004439e-01
-1.354040612620e-01 -2.161120083795e-02 1.171305430749e-01
5.135389169508e-02 4.006803428493e-03 1.706542412445e-01
-2.203930089599e-03 3.718621264916e-04 3.817308436639e-03
-4.029959429262e-03 -6.888228158761e-02 2.281271317250e-02
5.382312862734e-02 2.801048648083e-02 -2.304481436422e-02
Mode 23
4.199703157999e-02 -2.487542534099e-02 2.111677992852e-02
-3.018714901634e-01 2.966325677559e-01 -1.923566161198e-01
8.099821104777e-02 -1.264571066931e-01 4.341296683327e-02
-2.245921856353e-01 -2.182026920126e-01 1.903365462766e-01
3.080134410951e-02 5.536232559334e-02 3.381724935914e-01
2.557772229267e-02 -1.119235249903e-02 -1.513569121145e-01
4.351617335166e-01 3.448887887528e-02 -2.158568535775e-01
-3.897897216335e-02 7.459976901791e-02 -1.419504125217e-01
-9.235562850264e-02 -7.000428531971e-02 -2.144184555168e-02
-2.232537752328e-01 6.655055534041e-02 2.152582047788e-01
1.419031970319e-01 1.354190083613e-03 -1.115761503478e-01
-2.427940846273e-02 3.855149547960e-03 1.470392302504e-01
-3.584330384396e-03 2.217707204468e-03 1.422014962426e-03
1.078397539383e-01 -7.632235007786e-02 -1.062941636458e-01
-6.999774422376e-02 -9.222176411075e-02 6.633843157987e-02
Mode 24
-5.787190148069e-03 4.557452199639e-03 -2.595573486346e-03
4.234875560581e-02 -4.640191712698e-02 2.362024512753e-02
-1.800029195138e-02 1.320389284840e-02 -8.948717878848e-03
3.404552198534e-02 5.697773343439e-02 -2.180198122747e-02
7.051658063033e-04 -2.083808695446e-01 -5.435292042054e-02
-2.932879373302e-03 3.528124772913e-02 3.201893521084e-02
-6.107376303567e-02 2.921361375463e-01 4.055618118490e-02
-6.520761517873e-03 3.282837735953e-01 2.423089440855e-02
1.429701445747e-02 -2.755819856332e-01 -8.655382614554e-03
3.096723079979e-02 3.084790020268e-02 -1.863307024113e-02
-1.696351767047e-02 -3.715376240342e-03 1.325837931915e-02
-1.318445328321e-04 6.903219551144e-02 -1.520161390913e-02
5.298302011252e-04 -1.910463536074e-03 -1.843358674494e-03
4.634130209981e-03 -5.393323671257e-01 -1.974723140682e-02
2.178399893790e-02 -6.037609138927e-01 -4.409915301247e-02
Mode 25
7.778988242865e-04 2.587333581005e-04 3.587789792650e-05
8.265462288064e-03 -1.212617293746e-02 3.894185042775e-03
-6.720222052881e-03 -7.907260634006e-06 -3.661756301329e-03
3.679003603897e-03 3.477971143302e-02 3.610522094095e-03
2.330834980555e-03 6.375746288744e-02 2.375802330885e-03
-7.401139842263e-04 -1.300735806449e-02 -2.606869977069e-03
2.313050839600e-03 -3.804488518938e-01 -2.381120634871e-02
-7.993248601134e-03 3.415343685713e-01 2.544360542808e-02
4.099528200828e-03 -5.615268929716e-02 -2.673824671314e-03
1.725627120114e-04 -2.410061722525e-02 -4.222855224191e-03
-8.013877787081e-04 1.908182081547e-03 6.840840883703e-04
2.827992926212e-04 2.019682335031e-02 -1.650111185406e-03
4.874981076025e-05 4.844653436532e-04 3.159299504000e-04
-2.512726989983e-02 6.403256685473e-01 3.391654883398e-02
9.897055680888e-03 -5.612268280715e-01 -2.206796723812e-02
Mode 26
1.935530915617e-02 -4.483733654368e-03 1.296970342156e-02
-2.999123159370e-01 2.269018386541e-01 -1.951792298342e-01
-3.162675122738e-02 -1.627091585946e-01 -3.253453208654e-02
2.134315072381e-01 -4.547809112270e-02 1.973141102257e-01
1.325577110327e-01 1.361214999383e-02 -1.617576430256e-01
-3.080185521513e-03 -1.501154869729e-03 3.605936028711e-02
-8.700453114037e-02 -9.502051619858e-03 1.013519683690e-01
-3.410307738030e-01 -8.773468615439e-04 -7.044297364995e-02
1.488433163653e-01 -2.365555035634e-03 1.646359428600e-01
3.894833097248e-01 4.462301462026e-03 2.791807129440e-01
-5.098488838909e-02 -2.890646922392e-03 1.003771101774e-02
-6.337866587146e-02 1.468238128147e-02 -3.429910562500e-01
-1.093182603779e-03 -4.722312142621e-04 1.240142635640e-03
1.350630960604e-01 -4.777275113988e-03 2.880496786949e-01
-5.451789857964e-02 3.311277988166e-03 -1.125169431448e-01
Mode 27
8.953504956982e-03 -7.968061222762e-03 4.347876812888e-03
-9.898427543721e-02 8.265423605694e-02 -4.933279912339e-02
-7.996068611453e-03 -5.173345689592e-02 -1.005212897866e-02
1.002314030116e-01 -1.344877180202e-02 1.197881571613e-01
1.793822625839e-02 2.587186865651e-02 -6.316899930129e-01
1.102790212967e-03 2.435744397670e-03 1.150626472657e-01
-4.537788255724e-02 -1.218618669503e-03 -2.161711871155e-02
3.247030702448e-01 -8.416372489227e-04 1.714593475903e-01
-5.990374345334e-02 2.361320768886e-03 -5.743811559140e-02
-4.808055016920e-01 -2.361067834547e-02 3.572530062389e-01
1.089538894183e-01 4.947839722172e-03 -7.292641119096e-02
3.115692067397e-03 -4.440022630224e-04 6.736619994082e-03
8.837127912337e-04 -2.372833297039e-03 2.051287758639e-03
4.223894221656e-02 -1.324952006740e-03 6.829662271595e-02
9.873312389025e-02 -1.051461937114e-03 5.471621867333e-02
Mode 28
2.120752241433e-03 3.660529826653e-04 -4.088584313974e-03
-2.214449039806e-02 -1.109546735759e-02 5.603230092934e-02
1.034139066679e-02 8.275292254062e-03 -6.408614420411e-03
8.778779779903e-03 2.110808171449e-03 -5.768493456002e-02
1.886357290545e-01 -5.305336605924e-03 2.204468267870e-01
-1.148610885721e-02 -2.373160708067e-04 -4.552912590610e-02
-8.732506987258e-02 -1.611325968305e-02 2.214945714451e-01
3.896457779235e-02 1.251447083036e-02 -2.065609937825e-01
