Number of atoms 
-1.142219499936e-02 -8.359472170008e-02 4.078478909500e-02
-3.866648706172e-02 -1.060827514931e-01 4.968120456224e-02
-5.537997624242e-02 -4.564265687439e-02 3.940931719473e-02
Mode 2
5.532495866072e-02 1.485980801319e-01 8.979738251940e-02
1.835113348980e-02 -8.287144188084e-02 5.768274083875e-02
1.647226785754e-02 -1.355240813029e-01 6.772272655672e-02
1.637079532436e-02 -2.340660095382e-01 6.242239217468e-02
2.135201392136e-02 -4.162923004540e-01 7.627154562444e-02
1.412472097770e-02 -1.854158942582e-01 6.655367591986e-02
1.871730113801e-02 -2.414328860442e-01 5.663987400567e-02
2.021203848442e-02 -2.409698194839e-01 5.218280867820e-02
1.900349652758e-02 -4.023724169862e-01 5.359867968145e-02
3.098470600146e-02 2.881945467858e-01 2.375462104746e-01
-8.205080724067e-02 2.934363838051e-01 -3.178741984316e-01
5.541597491745e-03 -2.730823453939e-02 2.221612625586e-02
4.523769901855e-03 -7.071020091388e-02 1.490252475635e-02
1.217501071478e-02 -1.417804933891e-01 6.444234798161e-03
1.576112872473e-02 -7.665884866665e-02 8.227129062629e-03
Mode 3
2.515697296114e-01 1.611658175228e-01 4.770917458198e-02
-1.126681575998e-01 1.455420911433e-01 2.271728301451e-02
-1.468161522962e-01 1.610010545258e-01 6.045049839180e-02
-2.329448544057e-01 5.338034442784e-02 3.621609755766e-02
-3.663642837953e-01 -2.315059156383e-01 1.562900722974e-01
-2.449483889004e-01 1.110002502981e-01 -1.081867704748e-02
-2.441251417129e-01 1.543047451242e-01 -3.206413150480e-02
-1.621153729850e-01 6.113557676790e-02 -5.835406321185e-02
-1.219148121368e-01 -1.624710464504e-01 -2.093126609899e-01
4.618589984766e-01 -8.579897224410e-03 -1.071920443017e-01
4.468504450316e-02 -1.098965829556e-01 6.025329054958e-02
-3.649293375152e-02 4.791463357876e-02 2.882594907470e-02
-7.783187539414e-02 4.509080142632e-02 -2.014545814668e-02
-3.445075757211e-02 -8.271718796108e-02 -8.109680974549e-02
1.143848429720e-02 -6.340132513615e-02 -5.106474655433e-02
Mode 4
-1.552339976257e-01 -6.840087193304e-03 2.638858202482e-02
1.742195104214e-02 1.996295484184e-01 1.369658816965e-02
4.340035424164e-02 2.507219252694e-01 -3.277331812914e-02
1.116827690854e-01 1.513918732478e-01 -3.450887173307e-02
2.092339593890e-01 -3.409185605455e-01 -1.730191710545e-01
1.175740380548e-01 3.059485559394e-01 1.846931237447e-03
1.018413059429e-01 3.933219557376e-01 4.176887423488e-02
4.369012258709e-02 1.028890776051e-01 3.997689191696e-02
-3.767438329148e-03 -4.393070790972e-01 7.136296763522e-02
-2.376283072221e-01 -9.679244506594e-02 -5.666352454101e-02
3.514745796419e-02 -4.817752083431e-02 4.762456876957e-02
6.450702100034e-03 5.427954421259e-02 -2.240340947351e-02
3.641042528472e-02 1.236879147521e-01 2.360966813136e-02
3.345124811325e-02 -1.823049243812e-01 4.022070369070e-02
1.192182704196e-02 -1.537352076881e-01 2.723241413321e-02
Mode 5
9.830179361614e-02 3.299144378082e-01 1.243319934693e-01
-1.066632213822e-01 3.050730460958e-01 4.792404196154e-02
-8.136639797163e-02 3.589858668200e-01 -2.869371855117e-02
2.296837050464e-02 -9.338675534344e-03 -6.632301742063e-02
1.233657161543e-01 -1.575659055385e-01 -2.650746308973e-01
5.396741950759e-02 -2.670677792510e-01 -4.832077147168e-02
1.683912964082e-02 -3.659147603354e-01 1.225339133376e-02
-8.455782911105e-02 2.228177719882e-02 5.424044486268e-02
-1.543091711033e-01 1.779950943243e-01 1.750039448868e-01
-1.123821144209e-01 1.357934244672e-01 -1.537737522571e-01
8.583571007759e-02 -2.343565926862e-01 8.458242569402e-02
-3.689623538498e-02 1.667008139559e-01 -2.336704959690e-02
1.822023147896e-02 -1.645861654762e-01 1.973517406654e-02
-2.097702777461e-02 -1.879642707403e-02 4.492512757363e-02
-6.294021404007e-02 1.018514266310e-01 3.507049850283e-02
Mode 6
4.135348923354e-01 1.661884862571e-01 -2.343145498666e-01
-1.422068219993e-01 -1.049190518512e-01 -1.043336032468e-01
-1.838353636583e-01 -1.669384621293e-01 -9.316037915910e-02
-8.414206613244e-02 -2.372189959297e-02 -8.802888421016e-02
1.064835913336e-01 1.275085746972e-01 -5.128326255245e-01
-1.623029560572e-02 8.175539361511e-02 5.927920427947e-02
-2.485550334282e-02 1.338597831720e-01 1.027633328739e-02
-1.084996133073e-01 -1.280186289227e-02 -2.740699266268e-02
-1.670603146676e-01 -4.348710647161e-02 2.399096328850e-02
-2.778040920112e-02 -7.015529856524e-02 4.773801713946e-01
1.251339403092e-02 -2.501568568092e-02 3.593483661503e-03
-5.145587818320e-02 -6.377450359493e-02 -2.537921511202e-02
-8.068298523907e-03 6.452754972313e-02 4.907064671276e-03
-4.081175147976e-02 1.384708110006e-02 2.785559381425e-02
-6.601063225183e-02 -5.152665193725e-02 1.473727057680e-02
Mode 7
-2.827318859538e-01 -1.829518251814e-01 -3.213636919881e-01
8.795590144706e-02 1.774285973468e-01 -1.390109972806e-01
2.516670210444e-02 3.254622451534e-01 -3.684888194533e-02
-5.759414960901e-02 9.191993749602e-02 -1.878567227653e-02
-5.480331766838e-02 -1.719120504066e-01 -6.719932768876e-02
-4.126570758650e-02 -8.917719918470e-02 2.377741282017e-02
7.496163472911e-03 -1.604377634954e-01 -1.173587891610e-01
9.941719915050e-02 3.776211507430e-02 -1.403417381049e-01
1.903543933021e-01 1.084904774391e-01 -3.136718312275e-01
5.733570444705e-02 1.223085898979e-02 5.161005704698e-01
2.736178845486e-03 -7.603080440253e-03 3.222858458164e-02
2.521300928609e-02 1.199721281025e-01 2.210312166381e-02
-1.618692478534e-02 -8.441780928467e-02 -6.604290461894e-02
3.820962850725e-02 -2.786042279581e-02 -1.369364362217e-01
1.098641426927e-01 4.137761625250e-02 -8.681689056065e-02
Mode 8
3.377708544894e-01 -4.729346520014e-01 -3.058658406093e-01
-9.096346658774e-04 -7.430436187254e-02 -1.056450101742e-01
-1.904044819212e-02 2.545466834281e-01 -3.228549416189e-04
-1.842911746882e-02 1.884276407444e-01 8.922246542211e-03
-1.193013062465e-01 -1.873511816178e-01 1.742095075221e-01
8.376905647048e-03 6.770709126369e-02 1.468797788585e-02
5.881676050138e-02 -9.020386674529e-02 -7.767846823450e-04
2.826364888680e-02 -8.506063877295e-02 9.642508664827e-05
-1.749858873169e-01 3.738945006622e-02 4.115151503557e-01
-1.263781192438e-03 6.567782186428e-03 -3.826044433903e-02
-5.176607668234e-02 1.578971557842e-01 -1.882159919756e-02
-2.507162777391e-03 9.127164296612e-02 6.382150839234e-03
1.305331845821e-02 -4.603702070067e-02 -8.189427265422e-03
-1.575120466579e-02 1.039097295950e-01 2.154527047279e-01
-1.891006691225e-01 2.216779831183e-02 1.070320313239e-01
Mode 9
-2.276460305177e-01 5.195109225455e-01 -4.702081020148e-01
6.165330962756e-02 7.601738951315e-02 -1.531982184563e-01
7.416407731290e-02 -1.195907633798e-01 -7.399992250297e-02
1.623568860366e-02 -8.003425518103e-02 -2.372372385980e-02
-1.794074043893e-01 5.571058626006e-02 3.481998565103e-01
3.235302566289e-02 -1.211252442973e-02 -1.288134361551e-02
1.034231153586e-01 5.764155023848e-02 -5.747585161830e-02
1.126040502534e-01 4.796485216221e-02 -5.845828056313e-02
-8.796901907878e-02 -5.192935286885e-02 2.815838697370e-01
9.041577395498e-03 -8.930229325715e-03 7.573129065465e-02
6.816567036265e-02 -1.907400861924e-01 3.772956645536e-02
3.076648959805e-02 -4.684389269847e-02 -8.852386526220e-03
1.837716065694e-02 2.648795707198e-02 -3.437082942175e-02
4.365481016889e-02 -6.264800153818e-02 1.625304057044e-01
-1.184609031933e-01 -4.193906055886e-02 8.040790631401e-02
Mode 10
-1.189632463110e-01 2.966660679432e-01 5.560769294479e-02
1.291578128429e-02 -2.521662457640e-01 -6.349465684870e-03
2.198694704713e-04 -7.566936409378e-03 3.901937902036e-03
-1.287461111211e-02 3.824812446206e-01 2.299619783706e-02
1.880773440715e-02 -2.026578950038e-01 -4.370005186453e-02
-2.226410224091e-02 4.212827470872e-01 2.803927304557e-02
-1.872080615270e-02 -2.028069251034e-01 6.900048803229e-03
4.848417172195e-03 -2.807387609071e-01 -1.181777838755e-02
1.421357622786e-01 -1.954135146470e-02 -5.929212595174e-02
-1.466909334891e-04 -3.564490006798e-02 -2.973085767159e-03
2.454182849752e-02 -7.308564615816e-02 -1.745661813678e-03
1.416661786717e-03 -5.225348311810e-02 -2.073763208323e-03
-3.468878145189e-03 -1.335045028412e-01 -1.395423978558e-03
-1.022352332551e-01 5.175832444550e-01 3.098401807123e-02
-5.513769813985e-02 7.840917571327e-02 -2.994825523609e-02
Mode 11
-1.462429935330e-02 -3.623516507636e-02 2.552267501791e-02
1.774819983358e-02 9.803364763679e-02 -2.961646233467e-02
-3.574455338735e-03 1.647443995394e-01 -2.201919493078e-03
-8.885141499233e-03 -3.037084703694e-01 -3.447772503250e-02
-2.217525909982e-02 1.142595370273e-01 -7.496104409677e-03
-9.918935080436e-03 -3.298408547659e-01 -3.453167485530e-02
-1.656360630795e-02 2.123990066336e-01 2.011596229271e-03
1.928833826947e-03 9.203446243659e-02 -2.106232255764e-02
1.198314934494e-01 -3.240661218114e-01 -2.865003633961e-02
3.207542108044e-03 2.257148626043e-02 2.390012684875e-02
2.615182546235e-03 1.253252004819e-03 5.071204855475e-03
-2.333502589214e-03 1.608393194386e-01 1.021669059990e-02
-6.337854231391e-03 1.097033814514e-01 2.194128532181e-03
-1.364121075304e-01 6.916657016183e-01 1.260605694207e-01
-1.214074371887e-01 -3.459424429784e-02 -1.161754417240e-02
Mode 12
3.688780794500e-02 -1.507540507572e-01 4.205137515285e-02
4.219800212217e-03 4.722257614095e-01 1.750627547996e-02
1.721679705937e-02 -3.179215271596e-01 -2.104616443038e-02
5.258100651860e-03 7.242558561463e-02 1.402380406145e-02
1.502579524152e-02 1.104607572397e-02 7.690465862692e-03
3.873872956107e-04 1.507841212777e-01 -1.172697124523e-02
1.378232747177e-02 -2.788340229593e-01 -8.650986823090e-02
-1.707739669436e-02 3.509361637190e-01 -3.674907969226e-02
-7.215356806077e-02 -9.873582912379e-02 -6.279447581989e-02
8.800373130640e-03 -1.128260867385e-03 2.502071183974e-02
-7.912019440003e-03 3.249702929145e-02 4.013756285511e-03
1.171591278403e-02 -2.833110636760e-01 -1.714436921041e-02
8.330992592877e-03 -3.330058352010e-01 -3.900506133930e-02
-6.955195553344e-03 1.713550941345e-01 1.163929794868e-01
-6.648922299597e-02 -3.816310889844e-01 5.567244671779e-02
Mode 13
1.127175059283e-02 -8.306440026714e-03 6.725664200626e-02
1.816566698008e-01 7.720102418782e-02 -3.067211304283e-02
8.074875393166e-02 -5.360297231196e-02 -6.392025104678e-02
-3.111369914166e-01 -6.253193741690e-05 -1.138466966212e-01
-4.052548351053e-01 2.559501713458e-02 -3.794079142152e-01
-1.614218584638e-01 9.604020368412e-03 1.048619454139e-01
-8.021241560017e-02 -2.935268802726e-02 1.534364428957e-01
3.198433220359e-01 4.327122886535e-02 1.808996606596e-01
4.057752325388e-01 -4.669095952099e-02 2.908391329898e-01
-1.737166850304e-02 4.408759542782e-03 -9.120705285953e-02
5.032876989490e-05 -7.853468331728e-04 7.467358949168e-04
7.038407572077e-02 -5.507937545541e-02 6.010588472054e-02
-6.151574990443e-02 -2.221845879784e-02 -2.010849947699e-02
1.256776048857e-01 -5.485907020735e-02 7.909432714714e-02
1.002580511542e-01 5.144153755416e-02 6.567751033170e-02
Mode 14
5.370611610215e-02 -7.863652993871e-02 -6.164306465583e-02
-4.421855305695e-02 2.376490511110e-01 -2.505611076996e-02
-1.664771708808e-02 -1.607923282394e-01 -3.494527011098e-02
4.443092172105e-02 1.858246595351e-02 -1.917936196807e-02
3.367563637052e-02 1.734662391478e-02 7.015969341850e-02
1.997426388912e-02 8.162238531579e-02 -2.491592242522e-02
5.787432980983e-03 -4.285745967942e-02 1.487850005839e-02
-7.609923586600e-02 1.448834541547e-01 -5.688160875500e-03
1.169194606104e-02 -2.956424588463e-01 8.096473986665e-02
-2.651671933421e-03 -6.253790038656e-03 2.258973764055e-02
-9.995203474909e-03 -3.082372420934e-03 1.317912928927e-02
-9.229006623162e-03 -1.511427861963e-01 -3.057577271645e-02
1.013517736716e-02 -6.122060774316e-02 1.268801502913e-02
-1.053799008363e-01 -5.201878553603e-03 -1.426911426681e-01
5.791349671724e-03 8.225771141755e-01 -1.552910424734e-01
Mode 15
1.045214096574e-02 -1.341893207399e-02 5.166604413917e-01
8.396764508733e-02 -3.964603889563e-02 -9.432903562740e-02
2.171370302250e-01 1.762042265372e-02 -3.041149815311e-01
5.224427429253e-02 1.746235569661e-02 -3.186943508696e-01
-2.653437204214e-01 -6.445330783382e-03 2.279066953268e-02
4.574199054208e-02 4.278093165523e-02 -2.630202788527e-01
9.259713980405e-02 3.576578471699e-02 -2.865403216102e-01
3.831865704367e-02 -6.397032006127e-02 -2.564102718525e-01
-1.679643755147e-01 1.471513962378e-02 5.496597491656e-02
3.923802492632e-04 -1.968280210633e-02 2.490707558868e-01
-2.819291765003e-03 8.011768449335e-03 -3.240882061769e-03
4.119202245026e-02 1.985896111360e-02 -1.230658766067e-01
2.194342158631e-02 4.253739423030e-02 -8.880219671013e-02
2.096374796322e-02 -5.439606987965e-02 9.514847642944e-02
-1.577357307428e-01 6.833236939810e-02 -2.009802600742e-04
Mode 16
-1.087167337190e-01 5.294322390691e-03 8.344923144334e-02
2.455097451169e-01 5.941617952395e-03 -3.600346098526e-02
4.368902570410e-02 -2.275743206516e-02 3.741477271316e-01
-1.151242933925e-01 -2.423278015795e-02 3.250634464514e-01
2.487924556627e-01 2.159737913555e-02 -2.075017921936e-01
-2.796180680836e-01 -7.828377552608e-03 8.021777643314e-02
-8.521237589991e-02 3.378155955144e-02 -3.374436050157e-01
1.146515340661e-01 -2.246391269635e-02 -3.302047912661e-01
-1.515061369028e-01 -1.819390840606e-02 1.131233902724e-01
6.171932308502e-02 3.049098774824e-03 -4.750408738450e-02
-9.269984088018e-04 -3.319298624223e-03 -1.251289343423e-03
7.213597489104e-02 -1.713701958120e-02 2.088114236879e-01
-7.917601539648e-02 4.399293655479e-02 -1.803804771603e-01
4.923039025976e-02 -5.557323016940e-02 1.535457950513e-01
-2.159013505860e-01 1.219700086622e-01 3.639164042683e-03
Mode 17
1.329148202230e-03 -5.815664383081e-02 -2.190640929206e-02
-9.543091709298e-03 2.156582166139e-01 4.130212299759e-03
-1.426787309633e-02 8.895914985372e-02 9.177172428019e-03
1.056584045876e-02 -6.527207510002e-01 -3.290724730302e-02
-1.632223465257e-03 1.084694376173e-01 1.113610050980e-02
-4.965752187669e-03 5.926341015228e-01 5.184839236237e-02
7.383323806892e-03 -1.148734380993e-01 2.207560913963e-03
8.810236366363e-03 -2.688118066569e-01 -4.627660709152e-03
5.780453271478e-03 9.774319494858e-02 2.971375743250e-03
1.239468520845e-05 -3.088350615472e-02 -8.723407568083e-03
-2.207574833185e-04 4.591603786814e-03 2.405090454745e-03
-8.528175829192e-03 2.200539940361e-01 1.770063729444e-02
2.302813034448e-03 -5.275869262726e-02 -6.991505599328e-04
-1.380241421519e-03 2.025623401354e-03 -1.459923369384e-02
-4.403178870625e-03 1.222243571263e-02 2.201207310246e-03
Mode 18
8.244197846946e-03 6.811292660654e-03 -1.538817452917e-01
1.917346415980e-01 -5.447145220256e-02 1.776546099699e-01
4.765595791744e-01 3.827365664873e-02 -1.400693073814e-01
1.000472517321e-01 -2.041818316921e-02 -9.931837013575e-02
2.194771073322e-01 5.547744110655e-03 8.521566778398e-03
-2.472492646154e-01 3.051305124829e-02 -2.498248604081e-01
-5.701939150649e-01 -3.413989181595e-02 1.808714022014e-01
-1.035568499143e-01 5.255590461744e-02 1.342420292251e-01
-1.057818798770e-01 -8.794088315544e-03 3.611229105467e-02
7.155203846408e-04 -4.611911609857e-03 7.448781727164e-02
-1.658171090395e-04 -1.461724634942e-04 -8.855368956011e-04
1.309894134988e-01 3.547261380302e-02 -5.580639629726e-02
-1.573119518018e-01 -4.695186686285e-02 6.699152145882e-02
-2.624763587901e-02 -5.766668378838e-03 1.305881769953e-02
-2.972415184514e-02 -1.205823361118e-02 1.183559507881e-02
Mode 19
-9.125318085557e-03 6.036114952020e-02 3.972361944663e-02
-5.565043529322e-03 -5.334737338069e-01 -4.887853269350e-02
-4.843974027041e-02 1.242142498777e-01 3.112596964862e-02
-3.634661400545e-03 -1.795574935168e-01 -5.464997971393e-03
-1.786173986316e-02 -6.393883424586e-03 -5.441207007895e-03
3.930152336357e-03 1.445905126741e-01 1.701730784536e-02
5.483244943758e-02 -7.302978944751e-02 -5.314117780674e-02
5.177548199309e-03 6.191446927957e-01 -5.398583608610e-04
8.114589828164e-03 -1.195884751244e-01 1.468666484341e-02
2.030935218066e-03 4.631752795290e-03 7.038782991799e-04
8.713719689730e-04 -5.299678760944e-03 -2.430830800581e-03
-2.186978085178e-02 2.373228570228e-01 1.997507321863e-02
1.820718861816e-02 -3.991852731611e-01 -4.518847243837e-02
2.037374701187e-02 -6.216291333945e-02 1.308789766151e-02
3.009548250506e-02 3.909929479527e-02 -8.351665174907e-03
Mode 20
-2.552034042654e-02 1.886068158878e-03 -1.128885427283e-01
2.436893727889e-01 -2.249686384056e-02 2.253236737198e-01
3.846913003181e-01 6.845145489556e-03 1.343085831462e-01
-6.708093861198e-02 -8.045764009380e-03 5.005979047948e-02
-3.475110937571e-01 5.832226028432e-03 -2.239159363127e-01
2.179381459353e-01 -1.348832434263e-02 2.043260701594e-01
2.704495125675e-01 1.859450476806e-02 1.271598492401e-01
-1.460154094076e-01 -6.123095403486e-03 3.282453025260e-02
-3.852881795130e-01 -9.236556701094e-03 -1.924856793589e-01
-1.390340260833e-02 3.778563147727e-03 -5.072116883189e-02
-6.684564058525e-04 1.175523020368e-03 -1.972288525881e-03
1.816807058524e-01 4.343269314388e-03 1.579890174956e-01
1.403071488610e-01 -5.051707334469e-02 1.329794176856e-01
-1.497815028439e-01 4.380603298437e-02 -1.000232168847e-01
-6.934734344588e-02 3.626176024248e-02 -5.981822416299e-02
Mode 21
-4.592900367152e-04 -9.744878318722e-03 5.110382398214e-03
-1.022932449608e-02 1.034780599082e-01 -1.588467450308e-02
-1.140216596428e-02 -1.236857307196e-01 -1.666639981182e-02
-1.559834468029e-03 4.965717075364e-02 1.110927159506e-03
2.058590496567e-02 -1.014412754787e-02 1.110203823946e-02
-1.239490526350e-02 -1.436143638697e-01 -9.936714592592e-03
-2.358934802540e-02 5.029486269358e-01 3.470199124825e-02
1.941589016695e-02 -3.094342895863e-01 -1.975139138782e-02
1.459011581650e-02 7.986112752998e-02 1.803814379640e-02
2.429599342636e-04 1.168743180981e-02 6.755829723462e-04
2.974874644832e-04 7.108363608710e-04 -7.962444693225e-06
-1.108400027838e-02 1.529193945401e-01 4.152112606500e-03
4.819368145987e-03 -7.502661780777e-01 -4.819054110815e-02
3.715566537338e-03 -2.316319383874e-02 -1.568255543888e-02
-7.740905091119e-03 3.459149269986e-02 8.177276065068e-04
Mode 22
2.723225450395e-04 2.485353819014e-02 8.798843157649e-03
-2.525847873398e-03 -1.289467629291e-01 -1.808330494575e-02
-1.626573620841e-02 4.820749850508e-01 3.189323241087e-02
1.082968500495e-02 -2.209118660861e-01 -2.279341195331e-02
2.731608988875e-03 5.336373017852e-02 7.150357614066e-03
-3.087192907460e-03 -7.217291787917e-03 -3.377990502744e-03
-3.437281362726e-03 9.869385144934e-02 1.368934996175e-02
1.593177833797e-03 -6.549676269667e-02 -8.747195611023e-03
-3.050588548420e-04 1.911545661448e-02 1.054244895760e-03
-2.775230051790e-04 1.957609735549e-03 8.932084436534e-04
3.769535774445e-04 -1.286283985621e-03 -8.228086027665e-04
2.726063341132e-02 -8.040013256366e-01 -4.758120207363e-02
3.713560495306e-03 -1.790613421368e-01 -6.248136117191e-03
-5.745718746563e-05 -3.230137004896e-03 -2.660678560746e-03
-1.497789929031e-03 -1.854576640476e-03 1.156669341590e-03
Mode 23
5.530775083479e-03 5.480572866110e-03 1.691488971561e-01
6.554365775207e-02 1.349790957812e-02 -5.355044009665e-01
9.575726648061e-02 1.788424296442e-02 -3.018447149927e-01
-1.332113756787e-01 2.745500353760e-03 -5.804128385617e-02
2.141528882502e-01 -4.057816543289e-03 1.365915177648e-01
-7.314886080384e-02 -3.748579075078e-02 5.689643884630e-01
-5.467858771575e-02 -2.931804274109e-02 2.770643494626e-01
5.774764333683e-02 2.151488617063e-02 -4.530353664626e-02
-1.768642093932e-01 5.283857795641e-03 -1.183438664003e-01
-7.019991573710e-03 5.258361072012e-03 -8.360394410228e-02
1.633619721386e-03 -3.268109539514e-03 2.186846507739e-03
8.647179285705e-02 8.302234803099e-03 2.027660620964e-03
-7.811639438796e-02 9.530320539086e-03 -5.618246202952e-03
-4.635908459559e-02 -1.054423671612e-02 -3.120997055499e-02
-7.950990964202e-02 -2.564818310248e-03 -3.393429874376e-02
Mode 24
7.159686223834e-03 -6.757197039276e-03 -1.023443454697e-01
-1.180696919860e-01 -2.748931804209e-02 5.197147380688e-01
1.078788566387e-01 2.091660561497e-02 -1.790157058998e-01
-2.306801502568e-02 -3.475703263781e-03 -2.006644816491e-02
1.384662429364e-02 4.971022975452e-04 2.346453824712e-03
-8.384002543111e-02 -2.874194291347e-02 4.222060067420e-01
7.036738077296e-02 1.011246003276e-02 -8.874515913416e-02
6.487851028628e-02 5.942641103829e-03 -5.980290476857e-02
6.704204915445e-02 -7.599161844175e-03 -1.254006361644e-01
1.146460525929e-03 2.964683941694e-03 -4.566619091911e-02
-1.435074928895e-03 3.756387618548e-03 -1.987639535597e-03
-2.073629748887e-01 1.380860187830e-02 -4.551712904920e-01
-1.214019260131e-01 7.381167090022e-03 -2.479429549509e-01
1.442115472703e-01 -2.723196788720e-02 1.646694095451e-01
-2.184931037061e-01 6.997144161588e-02 -4.665301658253e-02
Mode 25
-7.742477790012e-03 -2.718954466421e-03 1.005857533934e-02
1.428744418058e-02 6.149773514891e-04 -3.741441954157e-02
-1.524060974601e-01 -1.575725531680e-02 1.273437724292e-01
9.488878221938e-02 5.124247596350e-03 -3.726517904756e-02
-7.231955242775e-02 -6.527549241184e-04 -2.070790572628e-02
1.239793335889e-01 1.217654855599e-02 -1.198344483243e-01
-1.407782215607e-01 -2.582642505407e-02 3.446944032703e-01
1.039367332845e-01 2.213197555839e-02 -1.534033912932e-01
1.043675419223e-01 1.417915889291e-02 -2.968218610050e-01
-8.989860736472e-03 -5.859871884882e-04 6.243966799059e-03
-3.600492587421e-04 3.051268233806e-04 -2.307584928581e-05
-3.834426522916e-02 4.390144691238e-04 5.304712613674e-02
1.129642464776e-01 -1.914624458095e-02 3.564640952835e-01
3.168199053204e-01 -1.088590493462e-01 3.495497436257e-01
-4.897932179286e-01 9.908131933867e-02 -1.026237307568e-01
Mode 26
-1.794463337633e-02 3.661159988641e-03 3.060232125682e-02
3.933971401847e-01 1.574977847468e-02 -2.023971877277e-01
-1.132284524915e-01 -1.254482675696e-02 1.592390151165e-01
2.114895398073e-01 -1.171457776646e-02 2.431227379625e-01
-1.814110146987e-01 3.146501737733e-03 -1.112304091591e-01
9.177027031483e-02 4.366859696416e-03 -4.374752342360e-02
-1.550641929643e-01 -1.090271280121e-02 1.093619829311e-01
1.588907512671e-01 6.990563487373e-03 -2.732104552498e-02
-1.680584024615e-01 -7.838570903724e-04 4.100629983529e-02
-1.505922375999e-03 1.803350464521e-04 -2.916643343777e-03
3.016421334166e-04 -1.217731124114e-03 -7.331462114656e-05
-3.889314143869e-01 2.108950394898e-02 -5.530228949768e-01
-3.927395216010e-02 -2.307772251507e-03 4.622261129715e-02
-1.494495243359e-01 2.287999771047e-02 -1.474339263640e-01
7.552002680634e-02 -2.979987136969e-02 1.664934048488e-02
Mode 27
-3.277605040433e-03 -4.302200792745e-04 -9.794432495666e-05
-4.162197518199e-02 -1.168851122873e-03 -1.775545132878e-02
-1.175502026642e-01 -1.130357421683e-02 1.164692084026e-01
3.226958803526e-01 1.581621272515e-02 -1.123074567398e-01
-1.534825860995e-01 -9.141252799952e-04 -4.336144649950e-02
3.290311399058e-01 4.689849124400e-03 9.824107951771e-03
-1.602094336393e-01 -1.279944718418e-02 1.541549890437e-01
1.081805097195e-01 3.523895200677e-04 1.062924012424e-01
-7.528006499699e-02 -1.104539783806e-03 -7.699762307803e-02
-7.981375565193e-03 1.419379103643e-04 -3.389000774800e-03
6.715133784716e-05 2.135575844803e-04 -2.043972703614e-04
9.144904101554e-02 -1.217867743111e-02 2.503098613199e-01
-4.500552125603e-01 2.531151303460e-02 -5.899640277618e-01
-1.820827217101e-02 -4.022733291336e-03 -1.418217337124e-02
-1.081345734172e-01 1.238671274158e-02 -2.318986981722e-02
Mode 28
8.978113416682e-03 1.089358762977e-03 1.176898565151e-02
-4.335167762215e-01 1.649366533691e-02 -2.169897731240e-01
3.603230028482e-01 -7.077418506133e-03 2.034402198152e-01
4.631165425715e-01 4.270106178043e-03 1.086542948639e-01
-2.233601415273e-01 4.244889511419e-03 -1.418916227327e-01
-1.380773479740e-01 -1.494065934636e-02 1.893505164478e-01
-4.418407124298e-02 -4.083310488803e-03 4.894168669352e-02
-2.324354610501e-01 6.742247323954e-03 -2.947836914171e-01
