Number of atoms 
-4.482339357276e-02 5.263425567493e-02 -5.077301479964e-02
-3.631964706180e-02 2.320521131726e-02 -5.332413425384e-02
3.284755985502e-01 -2.016581436450e-01 3.684790215631e-01
-4.378486580216e-02 -6.523727676608e-02 3.555932394879e-03
-1.408637188679e-02 -7.033457918933e-02 4.158594271250e-03
Mode 2
-1.632787061246e-01 1.725472346354e-01 7.159173122710e-01
-7.072988952066e-02 6.426773587430e-02 3.345942202832e-01
-1.340587755455e-02 -2.371243647925e-02 -3.474020724507e-03
-7.557019840985e-03 -1.201388357225e-01 -1.166256712587e-02
-1.001090605247e-02 -2.057861107470e-02 -4.784137616965e-03
-1.118129174312e-02 2.963563691598e-02 -8.813223487302e-03
-1.119687516881e-02 4.288883890792e-02 3.058788178753e-03
-6.006128675611e-03 3.621371245737e-02 4.503280120852e-03
2.072112862744e-03 -6.715490363748e-02 -4.254172888157e-03
2.845801432483e-03 -1.772394694478e-01 -1.557438384278e-02
1.747385030574e-02 -3.745649889511e-01 -3.866709608434e-02
1.239121518027e-01 1.510489663425e-01 5.868687373064e-03
-4.325822921482e-03 5.404691287791e-02 -3.522627704680e-02
-2.240497977299e-03 -4.615339610592e-02 -2.964827037600e-02
-2.772951392949e-02 -2.750798879930e-03 -2.505407265584e-01
-4.810097293230e-03 3.318958684170e-02 3.533293006805e-03
-2.343967614315e-03 3.458879966496e-02 3.456833641115e-03
Mode 3
5.910956770799e-01 -9.657787961938e-02 4.229658842229e-01
2.278473779364e-01 -6.352898269051e-02 1.628126214544e-01
-4.019357296773e-02 -2.470277858581e-02 -2.949995778480e-02
-4.466570035261e-02 9.792466475898e-02 -2.732407233928e-02
-4.874968475662e-02 3.116072358869e-02 -1.600165810457e-02
-5.639765825180e-02 -3.952001122191e-03 -2.045225813915e-02
-4.599549030505e-02 1.525112536334e-02 -1.440883181327e-02
-3.511645076625e-02 2.607693437952e-02 -1.241795084647e-02
-3.104245631409e-02 1.125385930904e-01 -2.081721443983e-02
-4.142916071589e-02 2.055741705973e-01 -2.610838309603e-02
-5.133816485656e-02 4.624343366781e-01 -4.500892956012e-02
6.379951014602e-02 -1.311701884289e-01 -1.054724130549e-01
-3.986144269763e-02 2.470170711939e-02 -2.596323458536e-02
-3.346505433326e-02 -6.882578760457e-02 -2.466399381139e-02
-1.486805969161e-01 -1.052384925576e-01 -5.927713272812e-03
-1.408347419516e-02 -8.536881361814e-03 -3.194995161187e-03
-7.944421275412e-03 -1.102298403020e-02 -1.800170276312e-03
Mode 4
1.701969033839e-01 -1.459916844601e-01 -1.840643077417e-02
3.747819412378e-02 -9.926949613621e-02 7.176166016152e-03
-4.637767315913e-02 -6.931748880176e-02 1.817078464380e-02
-3.947774505425e-02 -7.180586693017e-02 3.178550916388e-02
-4.193376207791e-02 -1.360914506953e-01 3.492456411806e-02
-1.360504605171e-01 1.592197252445e-01 5.510385526585e-02
-2.235171457688e-02 -4.207761310569e-01 4.116502019849e-02
-2.536611922627e-03 -5.080481151315e-01 3.905491408581e-02
-9.299943874263e-03 -2.696603005270e-01 4.654586016186e-02
-2.657051007417e-02 -1.034048675570e-01 3.487921243459e-02
-3.057150090950e-02 6.444885581487e-02 3.325899170162e-02
-2.844608686790e-02 1.505128172611e-01 2.501480971408e-01
-2.246878508468e-02 -1.948089051527e-02 4.680458667013e-03
-1.583109502462e-02 -3.046070188989e-02 1.355068343404e-03
8.225811774919e-02 2.771585449290e-01 -2.932462067863e-01
-8.831104281962e-03 -1.548589501629e-01 1.492695001433e-02
2.268772867737e-03 -1.997599271698e-01 1.003712096010e-02
Mode 5
4.653121478531e-01 2.274839101474e-01 -7.957552063745e-02
1.211361010323e-01 2.783082481357e-01 -9.636598563738e-02
4.435817137574e-02 2.843511897597e-01 -1.083742066182e-01
7.769352495645e-02 1.433041861162e-01 -3.288527013754e-02
3.574767645995e-02 9.899728419236e-02 2.455706021399e-02
-2.266042422893e-01 1.230572258754e-01 5.345558825865e-02
6.320074703376e-02 -1.365833944785e-02 5.002887730137e-02
1.146242292281e-01 -7.286171025712e-02 3.870386958578e-02
1.358755551903e-01 -1.006146705579e-01 -1.040153487901e-03
1.298345966324e-01 -8.858957194171e-02 -2.916286217650e-02
2.017691912747e-01 -3.932793278657e-01 -8.782722226823e-02
-2.500861416518e-01 6.995326056516e-02 -1.751616209014e-02
5.383796660153e-03 9.108738329247e-02 -3.659885610608e-02
2.632663791322e-02 7.658279083492e-02 -4.999385796891e-02
-7.901982729210e-02 -1.840883847887e-01 8.229819721881e-02
1.343700143820e-02 -1.062975007426e-02 2.216129879882e-02
3.866147107442e-02 -2.819279843173e-02 2.058017612952e-02
Mode 6
-2.672048074836e-01 -4.070188404527e-02 1.527235291083e-01
3.970140463792e-03 -1.428630424009e-01 -4.974168771671e-02
7.054496371539e-02 -1.892710053700e-01 -2.075179941125e-01
1.285199732844e-01 -1.219816470984e-01 -6.965535155705e-02
8.352170270735e-02 -5.487060122717e-02 1.080830630050e-03
-2.190713085729e-01 8.002692456722e-02 -3.526413791858e-03
1.302944862858e-01 2.926329580128e-02 8.744594339768e-02
2.371286313564e-01 4.870691002855e-02 8.133058142117e-02
2.688180906520e-01 5.817884247109e-02 3.433425820394e-02
2.422979911119e-01 4.645968919761e-02 -3.853734743741e-02
4.015709720977e-01 3.016149212537e-01 -2.005902934048e-01
-3.446813589919e-01 -5.890900376390e-02 1.126045715454e-01
-2.320961596784e-02 -1.967542647313e-02 -7.966253045387e-02
3.664200796583e-02 -8.747208124809e-02 -1.009182423706e-01
1.562112773572e-02 1.723697210344e-02 -2.094368567418e-02
2.442376422103e-02 2.345183567305e-02 4.625383072714e-02
7.756447422250e-02 2.139493495821e-02 4.150912176806e-02
Mode 7
-1.454787681550e-01 -5.901141008036e-02 -1.721785817165e-02
1.013837993508e-01 -7.669597899372e-02 1.241347789135e-01
1.597441328553e-01 -6.719572307885e-02 2.137702287934e-01
1.210781157234e-01 -8.114286246999e-04 1.324792831523e-01
9.763630489609e-02 9.114362354665e-02 1.509717858150e-01
-2.854915821951e-01 2.895500118648e-01 3.183914638129e-01
7.176990780697e-02 3.897236593224e-02 8.294112254901e-02
2.360888358330e-02 -1.011517626732e-01 4.357457887900e-02
3.030829064507e-02 -8.020465530198e-02 -4.796879632209e-04
6.560682233249e-02 -1.380078515428e-02 1.125692174700e-01
-2.561757590336e-02 6.339213659084e-02 3.226572467526e-01
4.629041596586e-02 4.717772995320e-02 -5.697124170850e-01
7.027215727003e-02 -4.456259659015e-02 7.563189165640e-02
3.195592149763e-02 -4.610284659874e-05 9.128567626986e-02
-5.135079385938e-02 -1.022361274840e-01 7.596960097077e-03
3.217897599394e-02 2.981318621908e-02 7.534928387787e-03
9.696372327758e-03 -4.772229893761e-02 1.476189649073e-02
Mode 8
-4.886082712766e-02 1.863396712437e-02 -7.096943229414e-02
2.039207525314e-01 1.221363701291e-02 1.692348119603e-01
2.750239908149e-01 -2.597902381060e-03 2.204001460439e-01
1.122764734145e-01 -5.785447662139e-02 -8.638725618766e-02
1.616571477473e-01 -1.015481527583e-02 -2.038525069349e-01
-3.255544659596e-01 2.301834970546e-01 -4.485025778563e-01
1.574164112064e-01 5.200705678784e-02 -2.031819300378e-01
2.260025932202e-02 4.241156428546e-02 -1.963692805525e-01
-5.843636108680e-02 -1.992878372485e-02 -6.711668716079e-02
-4.957979105268e-02 -3.870868422025e-02 -6.597126004625e-02
-1.467173885149e-01 3.991163429188e-02 4.896495485509e-02
3.461688269664e-02 -1.485765291139e-02 3.232306098990e-01
1.706327291634e-01 -2.711659425884e-02 7.762780674035e-02
4.040369869673e-02 3.350893697474e-02 1.310163512248e-01
-5.951068773435e-02 -9.789922877686e-02 2.864779050828e-02
5.250480233247e-02 3.861509986571e-02 -6.939815203904e-02
-1.358916756086e-02 2.913170324700e-02 -9.372024558445e-02
Mode 9
6.582642048403e-02 2.255488070421e-02 -1.367231213820e-02
-1.040958828478e-02 4.916047667580e-02 4.054575716874e-02
5.161399799462e-02 3.048427544196e-02 7.840831158575e-02
3.122163915381e-02 -7.287091175067e-02 2.856799891771e-02
2.171519665291e-02 -3.676652554798e-01 1.749834317974e-02
-3.058807416405e-01 -2.206999332435e-01 -4.381460052962e-03
3.314608515397e-02 -4.187553941774e-01 4.301183392239e-02
6.395912200890e-03 2.490749380030e-01 7.105074977752e-02
4.192876232078e-03 5.068374187079e-01 5.439851360827e-02
1.846689291646e-02 1.635835295752e-01 4.797221642467e-02
3.464065356328e-03 -1.888920661095e-01 1.172323184355e-01
-4.584780046755e-05 -6.048019692900e-02 -9.261744521022e-02
4.976030725897e-02 -3.790582764685e-03 2.992385110714e-02
1.562616610835e-02 3.731760162234e-02 4.204681289608e-02
6.036657818864e-02 1.607579658975e-01 -5.843843938523e-02
1.180161805324e-02 -2.158735342190e-01 8.174347384159e-03
2.357921074904e-03 1.101798821028e-01 2.648825989322e-02
Mode 10
2.494599826523e-01 7.870099605503e-02 -3.046929732023e-02
-2.434027619047e-01 1.697678948677e-01 -8.524350967355e-02
1.099665639343e-02 7.358503827992e-02 -4.521659497033e-02
5.764937153784e-02 -4.329475046098e-01 3.447450369359e-03
3.152945113583e-02 -2.853070250816e-01 2.267922275640e-02
-1.537818362872e-01 -1.887484332091e-01 2.857696384491e-02
7.077564461875e-03 1.947770406526e-01 4.376079906104e-02
-1.886062773287e-02 1.750237836630e-01 3.536081126807e-02
5.454286799676e-03 -2.791582009851e-01 -3.173158096048e-03
2.374569509536e-02 -3.542017208603e-01 1.780341364308e-02
-8.917252131268e-02 2.857680109993e-01 1.908051223142e-01
6.367957277609e-03 1.217445916937e-02 -3.327061506962e-02
5.551686077063e-02 1.613873161558e-02 -1.025973317850e-02
5.761517535294e-02 1.000431023857e-01 -1.947885121633e-02
4.160984434042e-02 1.060803245308e-01 -3.336657747004e-02
1.939131554287e-03 1.774025206467e-01 1.467751892742e-02
-1.064349636269e-02 1.639747177723e-01 1.555876999749e-02
Mode 11
9.441646432468e-03 -9.042742759609e-02 -2.503823578365e-01
6.598531028585e-02 7.927610887580e-02 5.114674583246e-01
1.076388108094e-02 7.718812157610e-02 3.821913764168e-01
-1.390567736835e-01 -4.776735669893e-02 -8.462742360357e-03
-1.305940195788e-01 -4.006084584823e-02 8.094825147320e-03
-2.813655636749e-03 -1.641391636306e-01 3.576755372621e-02
-1.064460766033e-01 4.998864039385e-02 1.019025124393e-01
-7.233149151905e-06 2.389684356575e-02 1.072477505985e-01
4.733034059296e-02 -9.700991292995e-02 5.343033474706e-02
-2.627977585386e-02 -8.111701828761e-02 -4.486798062607e-02
2.421507880957e-01 6.412936104127e-02 -4.887614323327e-01
-3.181648795861e-02 1.029209168694e-02 -9.489947421840e-02
9.792226810403e-02 5.834779520010e-02 8.886773524309e-02
-5.642685049166e-02 2.665405833107e-03 1.610386148482e-01
1.720869719034e-02 6.183307304019e-02 -1.923175862441e-02
-4.496785921517e-02 3.587156396216e-02 5.102232448109e-02
9.532939541578e-03 2.919824401300e-02 5.308729013960e-02
Mode 12
-1.067732053281e-01 3.212501060519e-02 1.484948185825e-02
2.746625102485e-01 -5.751715510492e-02 3.310712512595e-02
5.073133067127e-02 -1.371652354446e-02 -6.640500067291e-02
3.810675107940e-02 2.458260466318e-01 -3.731496247853e-03
1.672449499272e-03 1.726501544714e-01 -6.013528955157e-03
-3.295200264515e-01 -6.930852224283e-01 -7.322729999520e-02
2.117050019986e-02 1.896368182258e-01 3.201913669114e-02
2.759683533984e-02 -1.409003660189e-01 1.047165606003e-02
2.582980690123e-02 -1.863422896145e-01 -1.169150974749e-02
2.085939700604e-02 7.558614285551e-02 6.991645755345e-03
-6.960201689988e-02 -5.321170621904e-02 1.711166868702e-01
-2.215970644048e-03 2.316457641673e-02 2.402272213398e-04
-5.492220287384e-02 3.070075271773e-02 -3.960145220256e-02
-6.227293736974e-03 -9.149321529525e-02 -5.479613593931e-02
7.434204006575e-02 2.042188148000e-01 -2.068746294757e-02
3.618220250310e-03 6.495391334169e-02 1.336950966841e-02
9.822200401461e-03 -8.823628287489e-02 -1.912316167002e-04
Mode 13
7.635464301210e-02 -8.065965889086e-03 3.067591841376e-01
-2.346508350358e-01 -1.101923104035e-01 -4.766537745379e-01
9.801912934704e-02 -2.547583162281e-02 3.071175549782e-01
-4.409141940866e-02 9.095701440903e-02 -4.798051902502e-03
-3.027527223211e-02 9.688213129732e-02 -1.983360398056e-02
-7.130813884470e-02 -1.313262998044e-01 -3.683700559887e-02
-8.558782566650e-03 5.580429904868e-02 2.825096747428e-02
2.765011408534e-02 -7.314412700067e-02 2.463306721330e-02
2.813124272523e-02 -3.220085820187e-02 2.233073222679e-02
-1.032856510356e-02 6.202118992048e-02 -1.669209790548e-02
9.750496416077e-02 -2.933588786244e-02 -1.774958722544e-01
-9.259520270080e-03 7.565224119495e-03 -2.300999096950e-02
2.286272497988e-01 -2.926246457502e-01 2.541436494844e-01
-5.488222597210e-04 2.891888161570e-01 3.237267692599e-01
1.194803530387e-02 4.540404491732e-02 -3.078802582474e-03
-8.209119741620e-03 1.056122588248e-02 1.657070082650e-02
1.144984318539e-02 -5.273149589986e-02 9.537256995367e-03
Mode 14
-9.778706646158e-02 1.715290806142e-01 3.313021174835e-02
3.781340833364e-01 -1.084511263381e-02 -1.731404642355e-01
2.746364824985e-01 -2.065332012826e-02 -1.008385287028e-01
1.259649358830e-01 -6.242916323175e-02 -1.432673867327e-01
3.905225696037e-02 -9.919555779561e-02 7.051417143119e-02
-1.049098721739e-02 -3.095109966680e-02 5.471274003300e-01
-3.644377478138e-02 -5.518149777440e-02 -3.867031765931e-02
-2.026762763557e-01 6.448162071813e-02 -5.837731956106e-02
-1.526393201065e-01 -6.210396786077e-03 -1.189774981257e-01
-1.369759532079e-01 -6.758277088637e-02 -1.908273881796e-01
-1.840676347322e-01 3.344856878171e-02 -3.436499792996e-01
-4.434615384474e-03 -8.304357279943e-03 1.017021684903e-01
1.057073407727e-01 -3.386268658582e-02 -1.328768183249e-02
5.428687538375e-02 -7.944593956609e-04 3.119883952893e-03
1.155865739405e-02 2.485149650631e-02 -1.150212994556e-02
1.986430538385e-02 4.491991402100e-04 -5.702056472632e-02
-6.632814394165e-02 5.863519712890e-02 -2.597504698777e-02
Mode 15
1.213062230376e-01 -1.457031122469e-01 -4.801865833962e-02
-4.396685784438e-01 5.956497820487e-02 1.769770337280e-01
-6.230585755349e-02 -3.650512230339e-02 2.707143216604e-03
8.877916529078e-02 -9.865824931441e-02 6.295373453890e-02
2.155243399426e-01 1.395813301686e-01 -2.230448892846e-02
-1.612159276984e-01 -1.342586148116e-01 3.462663195075e-01
1.527951070693e-01 1.217878261905e-01 -2.979751452802e-01
5.225875262443e-03 -1.666915494436e-01 -3.514523751973e-01
-9.970880184554e-02 1.802441915904e-01 -1.239304746468e-01
-5.982708237525e-04 1.360313636255e-01 2.765063825640e-02
1.057699974363e-01 -4.396993272398e-02 -1.252281852720e-01
2.305126126531e-02 -6.999669498315e-03 8.426538275418e-02
-4.118228665639e-02 4.809570864772e-02 -3.311284748785e-02
3.666775778610e-02 2.263989556113e-03 -5.375565249243e-02
1.153119376158e-02 3.424244840701e-02 1.343541137514e-03
8.067668354247e-02 3.476675019775e-02 -1.403228569777e-01
-1.645744766652e-02 -1.522575415338e-01 -1.518857538035e-01
Mode 16
6.040618041573e-02 3.445168115776e-02 -6.149582129728e-02
-8.571526260918e-02 9.739788240810e-02 9.884316617560e-02
2.051615104776e-01 -7.527438689649e-02 -1.040853862761e-01
7.827908919961e-02 -3.414656005824e-01 -2.144564632992e-01
-8.958803128488e-02 9.862473898146e-02 7.307508603747e-03
8.482550960474e-02 -8.581046830578e-03 -7.799182009292e-02
-2.827058445301e-02 2.221629936372e-01 2.595707583127e-01
3.754191786596e-02 -3.357833079851e-01 2.422262685829e-01
7.955836465759e-02 3.491106596212e-01 4.496263663429e-02
-3.535587845754e-02 1.505584896925e-01 -1.834593428132e-01
-2.758963468129e-01 -7.407704823273e-02 2.204645981883e-02
-2.515438332869e-02 -8.403524204250e-03 -1.201409679166e-02
1.688691135782e-01 3.031718653729e-03 -4.390119581614e-02
5.841806517627e-02 3.152905674000e-02 8.835488765498e-03
-8.164728742216e-04 -4.779628031672e-03 1.834165176468e-03
-3.001887943071e-02 8.353669094180e-02 1.080034250530e-01
3.368916863805e-02 -2.859408934710e-01 8.828852714626e-02
Mode 17
-2.461724963575e-02 6.192658635612e-02 -1.810283181304e-02
1.587137129490e-01 1.419534926897e-02 1.743902059925e-02
6.246369890909e-03 6.447403738160e-03 4.698831290845e-03
-1.172661825439e-01 -1.322808023660e-01 -1.192535443215e-01
-3.271761448642e-01 -1.617423703104e-02 -4.017576648327e-02
2.101033407800e-02 -8.243736987748e-04 1.172987340621e-01
-4.674430532768e-01 4.361750546407e-02 -2.479078931217e-01
-1.147782501366e-02 -5.740658610135e-02 -2.222781388445e-01
1.176244573610e-01 1.257985011259e-01 -2.881340715637e-01
2.747485530948e-01 -2.370830903410e-02 -4.067767753502e-02
2.842713620278e-01 3.960638676833e-03 3.409186859409e-01
2.178162253296e-03 -7.525654062686e-03 9.582755700343e-02
1.338687666380e-01 -4.693669298749e-02 2.999146376318e-02
-5.938208019594e-02 4.857440149055e-02 1.041199857272e-01
5.294413462166e-04 7.154256403628e-04 -1.719113507268e-03
-1.490055656724e-01 2.362436220634e-02 -5.393461146922e-02
4.489346879056e-02 -5.786359877008e-02 2.596062779070e-02
Mode 18
-2.289862625413e-02 1.534038558884e-01 1.535819627380e-02
2.362749274007e-01 1.629705661034e-02 -1.728330502132e-01
-6.131019592165e-03 2.129049066321e-02 4.305975227146e-02
2.212626345017e-03 -1.983617312571e-01 2.716595575175e-01
6.580792801083e-02 -2.874609537163e-01 1.141222937984e-01
-1.528942286954e-02 4.205656699468e-02 -2.026566452556e-01
-6.604356891238e-02 2.371990212918e-01 -2.140941882431e-03
-2.687343102366e-01 -2.295106866101e-01 -1.994504781094e-02
-2.686032459643e-01 1.249902371892e-01 1.266584426205e-01
-8.055912028947e-02 1.383069287607e-01 3.074031475361e-01
3.334324035030e-01 -4.837987922252e-02 -1.028084041763e-01
2.086169804908e-02 2.896246345823e-03 -5.008315359132e-02
-1.048168932518e-01 2.347120845616e-02 2.844880127002e-03
5.003413840027e-02 -4.366095287255e-02 -8.082915641658e-02
-2.782878660206e-03 -4.043185610872e-03 -3.769318772443e-03
7.060384227171e-03 1.991687588581e-01 -4.053118683338e-02
-9.251102061906e-02 -1.419725739782e-01 -4.119837765530e-02
Mode 19
2.834266035109e-03 5.708530454270e-02 5.357429634849e-03
7.143817768388e-02 1.194586070565e-02 -6.200418247400e-02
3.693004789036e-02 -1.086360067440e-02 2.676257175806e-03
2.072728841676e-02 -1.625452665314e-01 9.808046022950e-02
-8.120162722887e-04 5.538596949277e-01 7.231612740301e-02
-2.948077646099e-02 -1.020537447715e-01 -1.193480482091e-01
-4.420324939253e-03 -1.464204613277e-01 2.283746267363e-03
-1.240197861003e-01 3.502112567951e-02 2.077687123494e-02
-1.324324241200e-01 3.034793620812e-01 7.996869430838e-02
-1.020311572205e-02 -5.708035140215e-01 9.502116769953e-02
1.200520933267e-01 1.572066981134e-01 -2.816069576546e-02
8.088803662802e-03 -1.165238655851e-02 -2.459170346228e-02
-1.821650479465e-02 7.756507428958e-03 -6.606658671400e-03
3.905493520989e-02 -1.328829615243e-02 -3.948480354136e-02
2.961801781217e-03 8.116809707102e-03 5.432255443992e-03
1.573114080522e-02 -2.605362337310e-01 -2.913202210467e-02
-4.177380288339e-02 -8.436512820888e-02 -1.691355394162e-02
Mode 20
5.794990368098e-02 -8.938143216571e-02 -2.331086927944e-02
-2.749757312405e-01 4.469945273785e-02 1.282838615423e-01
3.553634431375e-01 -1.264609511883e-01 -1.512316853787e-01
2.315030895296e-01 1.020472863306e-01 -3.247769075117e-02
-9.816738747847e-03 1.339649703070e-01 1.821718314442e-01
9.648824075604e-03 -2.706957977295e-03 -1.689788147954e-01
-1.719699202798e-01 -1.372744803394e-01 9.884801523498e-02
-4.412807833518e-01 1.125483093137e-01 1.315955762624e-01
-1.485334104700e-01 -2.512014122858e-01 -1.769636173281e-01
6.833010863744e-02 2.317967776224e-01 -2.135313715956e-03
2.201875049459e-01 -2.110701592336e-02 4.661785110476e-02
-1.777708095759e-03 4.490570540467e-03 2.654421061956e-02
1.158298764843e-01 2.248979367474e-03 -6.559973170320e-02
1.338568762726e-01 1.100738006051e-02 -4.471281864346e-02
1.096631708295e-03 -2.042560983362e-04 6.045685315982e-04
-3.832483544226e-03 -8.861746352000e-02 -4.602900915806e-02
-1.170873578323e-01 8.790281861706e-02 7.174931076575e-02
Mode 21
-2.187066832533e-02 -1.600677641584e-01 2.864022068048e-02
-1.247810153036e-01 -7.580695253882e-02 5.675095107808e-02
2.926479895224e-02 1.055465463148e-01 -1.335374874351e-02
1.099203380052e-01 5.246068048339e-01 -5.292002770900e-02
7.404390741813e-02 -3.362358117034e-01 6.320616812840e-02
8.109114592803e-03 2.787469343883e-02 -3.409571449068e-02
1.241222416994e-02 1.370006477870e-01 9.278048922362e-02
-1.730485297706e-01 -2.001408928811e-01 6.777306242411e-02
-1.384830276452e-02 3.156845486317e-01 -1.839654190835e-01
1.075308761280e-01 -4.552697493092e-01 -1.472090980737e-01
1.499957319939e-02 6.708420061790e-02 2.731053350795e-02
-5.447218137320e-03 -7.017033507012e-03 2.954372973406e-02
-2.719361258818e-02 1.536649077115e-02 4.534619430408e-03
-9.154602896173e-03 3.067246119279e-02 1.527769195710e-02
1.339211452138e-04 -1.838418130836e-03 -9.491896885318e-04
3.156333477890e-02 1.768648218514e-01 -1.430900163701e-02
-3.940694507826e-02 -2.316199800769e-02 4.646639117423e-02
Mode 22
6.942247759902e-03 1.853836692905e-02 -6.848755658987e-03
3.733480441266e-04 1.548613558720e-02 6.590043589166e-03
1.982423441536e-02 -3.234633060989e-02 -2.688431829730e-02
-1.562818628689e-02 -3.648444253946e-02 3.746603141033e-03
-2.578983786672e-02 2.292847996165e-01 -1.375145448009e-02
2.465616818514e-03 -3.800784931300e-02 -5.089564227906e-03
8.051502454523e-03 -3.141466332526e-01 -3.206805742115e-02
3.357581291700e-02 -3.068719868107e-01 -1.775986400080e-02
-2.390005977908e-02 1.332026176443e-01 6.245155262030e-02
-2.058928452437e-02 2.886601489742e-02 2.742454381247e-02
1.304793612168e-02 -2.486127640768e-03 3.809093082508e-03
1.495074112339e-03 -6.731419454921e-03 -7.747241879055e-03
2.480461062719e-02 -1.184991095899e-02 -6.452301717749e-03
3.177839903074e-03 7.425580036241e-04 2.490743683623e-03
-2.203904858904e-04 1.642159321410e-03 1.847118909511e-03
-2.891428926145e-02 5.828008118087e-01 4.674927070733e-02
-2.607967174816e-02 6.132125518686e-01 2.233977587767e-02
Mode 23
-4.644759159798e-02 -2.589127656947e-02 -1.105686067595e-02
1.555412993856e-01 -3.656259269521e-02 9.545178475571e-02
-4.080589121676e-01 1.212177929973e-01 -1.815994675227e-01
-7.049888633029e-02 -1.453361195923e-01 -2.202104062650e-01
1.280956483762e-01 6.925580413304e-02 -1.326196296694e-01
9.777694792815e-03 -7.807725947279e-03 5.083414516734e-02
3.696865174352e-01 -1.483858488128e-02 1.755230483750e-01
-3.087409340702e-01 -4.078940877916e-03 1.163046235186e-01
-1.122430860205e-01 -2.834685290059e-02 -1.172896741039e-01
3.536932062135e-02 7.459630996195e-02 -1.010416764478e-01
2.172476584739e-01 -6.369660262943e-03 1.610575707689e-01
-2.171350011299e-03 -3.145151953977e-04 1.134262240305e-02
1.787904310235e-01 -1.198271176398e-01 3.889711266541e-02
-2.671211490579e-01 1.711984859211e-01 2.090432332877e-01
1.141996282371e-04 -3.327254000725e-04 1.127157784684e-03
1.515622045228e-01 3.923787234055e-04 -1.408770081774e-02
-1.380768024427e-01 6.576834226441e-04 -6.012461989102e-02
Mode 24
3.591610916427e-02 5.367045967155e-02 -5.373074709483e-02
-5.461289305652e-02 9.552646888527e-02 1.507332687183e-01
2.001505970913e-01 -2.384922713793e-01 -3.724264171154e-01
-1.391164306048e-01 2.452567253395e-01 -8.280617516457e-02
-9.577876535997e-02 -1.111362665183e-01 -2.474258595732e-01
9.818833535056e-03 1.294994271969e-02 1.069378008017e-01
-4.154977882019e-03 6.228257024551e-02 -7.820045241882e-02
1.038481016217e-01 -1.761275566708e-03 -6.080603878797e-02
-1.645315462137e-01 -2.419770877533e-03 4.813293762664e-01
-1.712271319253e-01 -1.199555224512e-01 1.778594710481e-01
1.563331546197e-01 2.068190497438e-02 8.184412472875e-02
8.732855178407e-03 3.053180756653e-03 -5.358065498670e-02
2.781014148301e-01 -1.564349932990e-01 -5.582559110697e-02
-2.980473310980e-02 8.151920262766e-02 9.770431140466e-02
-7.579872379499e-04 -9.904837029853e-04 -4.458803199136e-04
-5.164084545051e-02 -3.438701505899e-02 5.259452657063e-02
-2.908120516397e-02 -2.994594665956e-02 -1.348496859291e-01
Mode 25
1.210768285761e-01 4.084436850059e-01 -1.106675214716e-01
-2.955704906629e-02 2.841371526775e-01 2.166164394989e-02
