Number of atoms 
1.063858325749e-02 -7.165382159473e-02 1.758780016083e-02
4.670749660067e-02 -4.770188301149e-02 -7.459009203262e-03
6.893971959864e-02 -1.579483596157e-02 -2.663048713070e-02
Mode 2
-1.524618751922e-01 -2.132414937393e-02 1.116530321021e-02
-1.408351142710e-02 7.911757673202e-02 -1.285628644362e-02
-3.384765666143e-02 5.911314091649e-02 -1.133894560176e-02
1.761940610847e-03 9.279559555985e-02 -2.983128429181e-02
1.795301750737e-01 3.303874941018e-01 -9.571725233671e-02
-2.566254446471e-02 7.740510190943e-02 -2.921561922578e-02
6.741617082351e-02 1.790089952109e-01 -4.977953209016e-02
1.193939890847e-01 2.273909073295e-01 -5.023940761686e-02
3.061369056495e-01 4.434544950001e-01 -8.449403276556e-02
-3.908099005536e-01 -2.077203649882e-01 2.497812183180e-03
2.722408214576e-02 -3.595547561205e-01 1.087371500935e-01
-1.938197981520e-02 6.219352341104e-03 6.482670046717e-05
2.417778743103e-02 5.805464855478e-02 -1.660380917611e-02
1.119819022031e-01 1.453628641783e-01 -3.966753415914e-02
6.801247438575e-02 9.484210970532e-02 -3.039181503209e-02
Mode 3
-7.947773603777e-02 -4.309447502433e-02 -2.204935913117e-02
-2.095239717579e-01 -2.079108653145e-01 1.004434191346e-01
-3.161028388655e-01 -3.460971757147e-01 1.340954938759e-01
-2.094496847646e-01 -2.528926573163e-01 9.460958213184e-02
3.722572181765e-01 7.476268814684e-02 -3.650020610323e-02
-1.551522973485e-01 -1.923841053569e-01 7.311336288099e-02
-1.572047654133e-01 -1.767238359085e-01 8.187475665391e-02
-7.004157364509e-02 -8.498104676952e-02 7.551247748423e-02
2.361975495868e-01 2.003096735048e-01 3.237346670989e-02
1.496350461888e-01 6.720861386655e-02 4.911957049753e-03
2.074522946239e-02 2.131230951727e-01 -1.257892767072e-01
-1.013316862820e-01 -1.146370067305e-01 4.473545642202e-02
-2.628345310359e-02 -2.751771456941e-02 1.614834197880e-02
1.110753335257e-01 1.021716930382e-01 -2.305312825188e-02
7.555653055682e-02 7.154527334317e-02 -2.086416939321e-02
Mode 4
-2.661404932074e-01 -1.387422069866e-01 -3.203767538649e-01
-6.996813824738e-02 3.629105785512e-02 7.374540924425e-02
-3.678133771429e-02 7.810416564670e-02 9.723120775736e-02
2.548653356016e-02 1.130329285626e-01 3.422326962579e-02
4.058779873111e-01 -4.998118261798e-01 -1.992861092202e-01
4.378279553319e-02 1.704075699645e-01 1.129972207481e-02
1.009602645996e-01 1.875828508783e-01 8.286396405113e-03
-1.585495128140e-02 7.759621373496e-02 6.573337141179e-02
-1.420874573053e-01 -3.479792093375e-02 9.733120838426e-02
-1.917487259946e-01 1.092563943147e-01 3.489472308275e-01
4.798537700440e-02 6.371302922372e-02 -3.870834015521e-02
-2.401514772208e-02 8.456077728147e-03 3.273771704236e-02
3.565228435116e-02 6.374270320329e-02 -9.521708675453e-04
-3.016385968384e-02 -1.195981647386e-02 3.068148319576e-02
-4.931668356387e-02 -2.705152164129e-02 3.631050529199e-02
Mode 5
1.860059690260e-01 2.196120409340e-01 2.779387704631e-01
5.414046916575e-02 3.519531921548e-02 -1.374182525736e-01
4.280864163754e-02 4.823910642843e-02 -1.481368290165e-01
-5.888813137338e-02 -1.932809875355e-02 -1.559786450696e-01
-4.394334120495e-03 -1.154414411524e-01 -3.873824936353e-01
-1.186065351668e-01 -1.015112732843e-01 -9.975664879781e-02
-1.532432410247e-01 -1.897418665628e-01 -1.141508797256e-01
-3.005983017602e-02 -3.361967187923e-02 -1.378387853493e-01
5.897607032973e-02 1.239919569437e-01 -1.624375958715e-01
6.656033813069e-02 2.351442753025e-01 5.694535531559e-01
-5.093565174246e-02 -1.112849281410e-01 6.245344198009e-02
3.199265850604e-02 3.418832615714e-02 -4.910378205166e-02
-5.867277957010e-02 -7.104193079082e-02 -2.889135430695e-02
-1.303197219012e-02 3.270451140416e-02 -5.060645588289e-02
2.855221759029e-02 5.548247480098e-02 -3.962813989760e-02
Mode 6
-1.997557477186e-02 -4.863461688124e-02 -3.325118478199e-01
1.272295913558e-01 1.776657022508e-01 2.531208929486e-02
2.236524254675e-01 3.126060082225e-01 2.545095080190e-02
6.286885997420e-02 1.350510898294e-01 7.383739099730e-02
3.314268888878e-02 -1.894820818251e-01 1.171900092872e-01
-2.053958672940e-01 -9.496808576443e-02 1.095827565257e-01
-3.807269813275e-01 -2.972470350067e-01 1.599444266548e-01
-4.512421565956e-02 7.329733866124e-04 7.661439758769e-02
2.220654691432e-01 1.728941751549e-01 1.956350980652e-02
3.120456079829e-02 2.044253192028e-01 -2.180254481378e-01
-2.874651922990e-02 -9.895686700012e-02 5.128945102293e-02
1.003385414636e-01 1.325363290155e-01 -5.780196521013e-03
-1.585757224473e-01 -1.400330337467e-01 6.201141716053e-02
2.045658432437e-02 1.951563724315e-02 1.902085729466e-02
9.587650867037e-02 1.059318270857e-01 -2.274892013882e-02
Mode 7
2.738778796035e-01 3.686064437984e-01 -2.818952297539e-02
3.856420652918e-02 6.327337512623e-02 -9.593323336369e-02
-1.728341331082e-01 -1.800937740539e-02 1.641835254418e-02
-2.060891991939e-01 -3.277176125919e-02 1.469002433936e-01
2.191160490823e-01 -1.000780884479e-01 5.939222026496e-02
-1.194058432879e-01 9.216325246399e-02 1.162309985316e-01
7.373880860923e-02 1.181159709593e-01 8.049081376162e-02
5.919095111990e-02 1.663508899125e-02 -6.095881694173e-02
2.215698289817e-01 -4.008200364985e-01 -2.255629614496e-01
-2.603147165232e-01 2.170800980180e-01 -1.856833601359e-01
-8.165766202304e-02 -1.304430700877e-01 8.312125766399e-02
-7.797711862893e-02 1.035893385127e-02 -1.695786139534e-02
6.066315386644e-02 3.427845855280e-02 4.157845125917e-02
1.107873266463e-01 -1.819505244148e-01 1.822334680648e-02
5.006495620512e-02 -1.364779051519e-01 -1.623848816564e-01
Mode 8
-5.065718270110e-01 7.589176972014e-02 3.572496911287e-01
-2.306894544305e-01 -4.609427062739e-02 -7.179377750394e-03
5.111211575923e-02 1.155268612769e-01 -7.361648831997e-02
1.783373196803e-01 2.218168845046e-01 -6.223188977377e-02
-4.281179098947e-02 -1.124865984374e-01 -8.004170688021e-02
1.322162090549e-01 6.254610702944e-02 2.798923681774e-02
-4.575896782429e-02 -6.598192758324e-02 1.101147156148e-01
-7.753691800254e-02 -9.242579704300e-02 5.380591662853e-02
3.471491517401e-01 -2.574123483545e-01 -1.285953834910e-01
8.302080497224e-02 -1.324095379205e-01 -3.454705430716e-02
6.805490975214e-02 1.014062602286e-01 -5.994385982166e-02
2.428786784180e-02 3.341788944900e-02 -1.692010771924e-02
-3.423492157834e-02 -3.001347294739e-02 2.958702879385e-02
2.581853197178e-01 -3.784242257422e-02 -2.175299714427e-02
9.621871668246e-02 -8.281802655888e-02 -1.794296642759e-01
Mode 9
-1.762382851931e-01 5.694485035776e-01 -3.253944565553e-01
-2.220712756009e-02 2.348976459356e-01 4.253914816633e-02
-4.899881346139e-02 1.309669506324e-02 1.139995516154e-02
-8.612986454578e-02 -1.083684656142e-01 -5.512371125228e-02
-2.910940968866e-02 4.152879672618e-02 -1.781273650639e-01
6.459140769838e-02 -1.576449437428e-01 3.060140845277e-02
3.287426626649e-02 4.705515422864e-02 8.175751690401e-02
3.518533163758e-02 1.169098031995e-01 1.461531046321e-01
1.660292496264e-02 -4.641686234560e-03 1.152602256950e-01
3.810126188110e-01 -3.518360486027e-01 5.750157778157e-02
-6.809786363010e-02 -1.245469409508e-01 7.556745914626e-02
1.462133136867e-02 -2.270751896809e-02 3.407779387574e-02
-1.506373241926e-02 4.212062925124e-02 -7.656342178031e-03
-8.054334626170e-02 -9.865350036519e-02 9.569367557099e-02
-2.394683704554e-02 -4.541905011837e-02 4.717370727792e-02
Mode 10
-3.220559296304e-01 -2.975145427710e-01 2.455246634661e-01
1.958385313809e-01 2.061929014145e-01 -5.246084087072e-02
9.395840071161e-02 1.082929626588e-01 -2.564391387697e-02
-2.650202701588e-01 -2.449489448480e-01 5.859129257455e-02
4.335858042813e-02 4.884909635453e-02 -5.317176832093e-02
-2.403182189528e-01 -2.319504537308e-01 7.389299832867e-02
6.893186275997e-02 8.849969348519e-02 6.694607348795e-03
1.636009294140e-01 1.557085390468e-01 -2.828729332787e-02
9.832642831876e-02 -3.483405533905e-02 -1.284319412437e-01
4.932398374109e-02 5.704297148038e-02 -2.113457541322e-02
7.793620055784e-02 8.724575046072e-02 -5.573217495418e-02
6.135267602444e-02 6.355471965027e-02 -1.496375942407e-02
5.417483654446e-02 6.055759685691e-02 -6.656588801321e-03
-3.164308195772e-01 -3.327187607684e-01 1.636977530807e-01
-4.577611023434e-02 -1.115111914249e-01 5.745516727469e-02
Mode 11
1.944671546920e-01 -2.090790423364e-01 2.254872518116e-02
5.391795508728e-02 5.357109819305e-02 1.986455818350e-01
-3.954118441596e-02 9.861821956854e-02 1.779178432361e-01
-1.402557619126e-01 2.261537065492e-02 -6.341133974284e-02
-2.395807864365e-01 1.235830853252e-01 -5.908874166256e-01
-3.605555291992e-02 -1.112093143970e-02 3.690017207012e-02
8.114199212418e-02 -1.052545909643e-02 8.897113076050e-02
1.048252099658e-01 -1.742910089096e-02 2.816462317471e-01
1.251948089579e-01 -2.049640085454e-01 3.635162774044e-01
-9.993034085567e-02 8.890189885471e-02 -9.505408123327e-02
3.331252127816e-03 9.380381697562e-03 -4.843425098517e-03
1.591681126726e-02 1.701190790048e-02 6.968996125193e-02
9.542993213206e-03 1.424994216914e-02 9.244228118548e-03
2.038603060693e-01 5.311687303975e-02 4.738980295290e-02
7.907294253706e-02 6.123468057564e-03 1.311034184103e-02
Mode 12
1.342634423543e-01 4.770396004812e-04 -1.013804285379e-02
-5.124509926659e-02 -1.197176641321e-01 6.258106561206e-02
-1.751826848148e-01 -1.421903797070e-01 9.540086730380e-02
1.991895382215e-01 2.336855184100e-01 -5.646598968598e-02
-9.010588666692e-02 -4.976083992731e-03 -1.300583238416e-01
1.923673556688e-01 2.013065768627e-01 -2.053436821440e-02
-1.035351451805e-01 -1.235713162278e-01 6.076855479882e-02
-2.791151831795e-03 -6.940529148944e-02 8.845699270083e-02
2.680505509636e-01 1.895826474382e-01 -8.018506037216e-02
-9.316675673432e-02 1.479738061487e-02 -2.713602000250e-02
-1.149441915211e-02 2.977687083716e-03 1.715569136556e-03
-1.257956146364e-01 -1.181578883486e-01 4.802706378087e-02
-6.539949937380e-02 -6.636177529394e-02 2.294185646408e-02
-4.628865214018e-01 -4.144124630946e-01 2.499047854369e-01
-6.396283175757e-02 -1.412642025784e-01 1.427207584426e-01
Mode 13
1.008034457205e-01 1.075580534636e-01 -6.137106192183e-02
-3.358746405601e-01 -3.660006315928e-01 6.805105477056e-02
2.236150749466e-01 2.358582068919e-01 -5.609771635551e-02
-6.638040507856e-02 -3.282022805464e-02 2.347254232220e-02
-8.149917050382e-03 -6.899934500625e-03 -1.752594952698e-02
-1.229550368840e-01 -1.213019393811e-01 4.425571555883e-02
2.336625854150e-01 1.605706183088e-01 -3.557567033014e-02
-2.170425083298e-01 -2.844477092289e-01 7.019995918084e-02
1.353537219580e-01 1.003220521097e-01 1.678709985985e-02
-1.560448101833e-02 2.132911093915e-02 -2.420023349832e-02
-2.379056386766e-02 -1.499700104783e-02 1.200252134802e-02
2.080590425330e-01 2.177074476244e-01 -5.793299281202e-02
2.524375499166e-01 2.252001463293e-01 -4.915246320182e-02
-2.155939781496e-01 -9.464389010522e-02 4.915787715218e-02
1.386559046095e-01 2.049825091508e-01 2.458415132016e-02
Mode 14
9.434622943744e-02 -1.027913809366e-02 -6.106396935694e-02
-8.869276087222e-02 -1.184774549434e-01 7.091116073063e-02
1.336229118712e-01 7.816865850249e-02 7.665891284718e-03
-6.820648321381e-03 -6.803019218930e-02 -4.265018808994e-03
-1.994692540380e-02 1.194504441316e-02 -6.699256250791e-03
-6.768424514374e-02 -7.642986705036e-02 -4.284389426911e-03
-2.720610934205e-02 6.345312387898e-02 -1.310115380695e-02
-9.435539810525e-02 -3.022697530376e-02 5.512885724047e-02
6.225054007881e-02 2.105175982706e-01 -7.980069004625e-02
5.164086645251e-03 2.106809994235e-02 1.638044322686e-02
-5.591707992222e-03 1.139478062577e-02 7.903333807902e-03
1.149375517587e-01 8.662134506841e-02 -9.574031101819e-03
-5.550174407138e-03 3.171838568587e-02 -1.274440169683e-02
2.756064682404e-01 4.996123439787e-02 3.648054665233e-02
-4.616645664862e-01 -7.259543235115e-01 7.305667813941e-02
Mode 15
1.285542358465e-01 -1.137019548497e-01 1.113382874617e-01
-2.909257518473e-02 -3.883823289733e-02 -2.245735455289e-01
-2.707113507683e-01 2.489980342377e-01 -9.126023124329e-02
-2.383587244444e-01 2.852771980801e-01 1.885161666516e-01
3.811714026184e-02 -8.208942025085e-02 -1.731243489646e-01
-3.390259182439e-02 1.327680406719e-01 3.549387598613e-01
6.435260077396e-02 -1.987342974072e-02 2.540238631121e-01
4.660989175356e-02 -8.629246270667e-02 -1.491122334442e-01
-1.579831840050e-01 1.583795655788e-01 -7.239580341201e-02
2.347941709591e-01 -2.606968760332e-01 -8.463109078869e-02
5.002466825258e-03 6.470342900147e-03 -2.106354100448e-03
-1.396611591850e-01 1.326043701995e-01 -9.268962830206e-02
6.551788100807e-02 -6.158323711112e-02 1.336880053518e-01
-5.854311674917e-02 1.252483767472e-01 -9.783917973452e-02
-8.890639068465e-02 -1.887073484319e-02 9.989047596495e-02
Mode 16
-2.798017967887e-01 2.649061512372e-01 2.499727997834e-02
9.045855287262e-02 -9.549644227367e-02 -1.540393950291e-01
-9.768655946278e-04 -2.377518516522e-02 -1.585227689520e-01
7.841645436944e-03 -1.464718174163e-02 -2.733286798899e-02
2.882366808083e-02 -2.119005482329e-02 3.954194775999e-02
4.522568849797e-02 -6.793488404047e-02 6.792307444777e-02
2.974711939298e-01 -3.399850199919e-01 -5.665825683397e-02
3.686833714053e-01 -2.592967914835e-01 5.075938501343e-04
8.009079371717e-03 6.331508040510e-02 2.971557212038e-01
-2.321409532437e-01 2.214399067946e-01 -1.035805549448e-01
-1.255437255605e-04 -2.540875232245e-03 2.756130684101e-03
-1.338938377786e-02 1.136013355804e-03 -5.733427902787e-02
9.560355104697e-02 -1.507711004840e-01 2.479480902315e-02
-5.191042246674e-02 1.292808545965e-01 -3.275881688326e-02
-7.535473877486e-02 -8.732822343573e-02 2.877664828206e-01
Mode 17
4.701882775257e-02 2.276571141576e-02 -6.854361164246e-03
-1.017220568934e-01 -1.127530198842e-01 3.027228927143e-02
-9.646962380768e-02 -1.015038589769e-01 3.078296682285e-02
4.122250238695e-01 4.046093940886e-01 -8.826331127818e-02
-3.150960070087e-02 -2.411788432491e-02 -4.621418995643e-03
-4.766396783819e-01 -4.597765603887e-01 1.155006788001e-01
8.299668210905e-02 1.044972113117e-01 -9.700615408819e-03
1.950106649781e-01 2.148511613288e-01 -5.546186840037e-02
-8.271949889963e-02 -7.690682771495e-02 2.246894031643e-03
4.967849576622e-02 3.739599055367e-02 -8.314596048845e-03
-4.042364220838e-03 -1.588153370298e-03 1.910229167260e-04
-1.159547786724e-01 -1.129982254923e-01 2.881841685562e-02
6.170070900897e-02 6.531586503812e-02 -9.807481801975e-03
1.039449678685e-02 -9.137575064852e-03 4.991524445077e-04
-1.628511433470e-02 -1.301629188610e-02 4.435953639524e-03
Mode 18
5.966066781743e-02 -4.309947360393e-02 4.874621925086e-02
-5.076614984001e-02 6.235699629573e-02 4.607722955141e-02
-2.858202079259e-01 3.271620988826e-01 1.946104698267e-01
-2.416399816385e-01 2.195287270255e-01 -1.699878244063e-01
1.037853290189e-01 -4.193528254679e-02 2.659551164128e-01
-1.496203755652e-01 5.730996271730e-02 -3.246613617912e-01
6.186168356183e-02 -1.736598764422e-01 -4.818937402615e-01
6.306097592531e-02 -4.964085932733e-02 5.798337607707e-02
1.000368772445e-01 -5.732357270106e-02 1.173574597624e-01
1.401568727727e-01 -1.377055976496e-01 1.872160987664e-02
6.985161606560e-04 -3.880192355983e-04 7.882574331003e-04
-9.954622531074e-02 1.045729313029e-01 4.510333002420e-02
-1.357430661438e-02 -1.591446395257e-02 -1.796361688548e-01
3.111389480390e-02 -4.671506437495e-02 6.020747046619e-02
6.858523517471e-03 -5.075147325516e-02 1.350687670510e-02
Mode 19
-5.012578722503e-02 -3.301911514475e-02 1.592529446571e-02
3.658001754900e-01 3.811962114688e-01 -1.038144091383e-01
-1.004560252466e-01 -9.199056470266e-02 -8.170579019191e-03
1.207370040004e-01 1.123514948293e-01 -4.114179277186e-02
9.561753578981e-03 3.222625634885e-04 7.494293662192e-03
-7.417959824065e-02 -9.591174498755e-02 3.241737888350e-02
6.285762394902e-02 3.354113274812e-02 -2.834070256771e-03
-4.215979613782e-01 -4.465301798583e-01 1.086240212965e-01
7.435557078953e-02 9.768610399778e-02 4.046892090734e-03
-2.018564009280e-02 3.962416587861e-03 -2.384301559920e-03
5.312044689383e-03 1.920550522402e-03 -1.187340549636e-03
-1.608988987663e-01 -1.608444943041e-01 3.357783922189e-02
2.971124781920e-01 2.849883467389e-01 -6.410710516290e-02
3.786149064081e-02 5.367712150746e-02 -2.159212248944e-02
-1.896755091922e-02 -3.765540732769e-02 -1.468071841944e-02
Mode 20
1.752605960300e-01 -1.459589870494e-01 4.117906546228e-02
-2.611676938987e-01 1.665259726471e-01 -2.876640866329e-01
-8.044659845448e-02 -6.001546698198e-02 -5.572436032466e-01
-6.257090407185e-02 1.403622343882e-02 -2.145311933760e-01
9.347590525962e-02 -5.621306678293e-02 1.644451249927e-01
6.844640231947e-02 -7.976942548269e-02 -5.655558602918e-02
-1.181059849303e-01 1.485398129522e-01 1.423399012150e-01
-4.224583407762e-02 1.240287110503e-01 1.996011317848e-01
1.094555331273e-01 -2.357774722148e-02 3.639754137991e-01
-2.585020471179e-02 2.992612089070e-02 1.364954575353e-02
4.869873493089e-04 -2.182101701511e-03 1.370855885392e-03
-3.086465962840e-02 -8.754754085780e-03 -1.743167772485e-01
-1.097233055126e-01 9.767058858824e-02 -2.752147051405e-02
3.190877948290e-02 -4.985765528546e-02 1.397753293253e-01
2.021634345516e-02 -2.496601313350e-02 7.615195106636e-02
Mode 21
3.465797749199e-03 8.333967032018e-03 -2.971168688353e-04
-5.968132169544e-02 -8.073893048365e-02 1.551596306065e-02
6.452104941592e-02 5.626874875377e-02 -1.529817440227e-02
-1.986602396189e-02 -2.245596301300e-02 1.952460528391e-02
-6.704534938403e-04 2.411627349530e-03 -5.853812779147e-03
9.800647530748e-02 1.178596806358e-01 -2.211982940417e-02
-3.657884786253e-01 -3.469454539349e-01 7.675942281688e-02
2.255099714129e-01 2.235375696143e-01 -6.010835876452e-02
-6.081115289978e-02 -5.433900031418e-02 1.495390843658e-02
-1.013754630000e-02 -1.984342170685e-02 4.633729521083e-03
-3.832447705331e-04 -6.094540801209e-04 -1.853154178052e-04
-6.029709320723e-02 -5.363111454395e-02 1.016594863479e-02
5.297222178495e-01 5.290285610830e-01 -1.230471907289e-01
2.918078593223e-02 1.999389194524e-03 3.495522503938e-03
-2.471547356007e-02 -2.951714236405e-02 1.584286570147e-02
Mode 22
-2.417095891147e-02 -1.430848375982e-02 3.091658413082e-03
1.136093184976e-01 1.000030639427e-01 -2.137648171168e-02
-3.504013755645e-01 -3.418061955600e-01 8.343156031590e-02
1.185915706028e-01 1.037616926431e-01 -2.773039543798e-02
-1.497031285759e-02 -1.336503918736e-02 1.907694513683e-03
1.660007814051e-02 2.124267121326e-02 -3.062766077541e-03
-4.774332673053e-02 -3.524303946765e-02 6.030775103435e-03
2.940492650480e-02 2.288223659767e-02 -4.492611266216e-03
-5.810171533100e-03 -8.829125157925e-03 5.780045703256e-03
-2.951201919082e-03 -3.697489867046e-03 1.537939919624e-03
1.569293582104e-03 3.838034082658e-04 -4.506366451393e-04
5.786039847918e-01 5.729381501415e-01 -1.487907767282e-01
7.356765996260e-02 7.965919548506e-02 -2.043289221544e-02
6.574729663649e-04 -1.750992854176e-03 2.364415493531e-03
2.459941711414e-03 3.477202187662e-03 7.233103390372e-04
Mode 23
-8.878283181041e-02 7.084384400996e-02 -9.572275766001e-03
2.408003572854e-01 -2.365266739502e-01 -1.053891059271e-01
1.423145528481e-01 -1.780438813405e-01 -1.537283808011e-01
8.874838151563e-02 4.383446859259e-03 4.001214694547e-01
-4.083519324806e-02 1.813636169736e-02 -9.883859843316e-02
-4.014825519555e-01 3.886159815509e-01 -6.514754582191e-02
-1.568272768652e-01 1.303405225492e-01 -2.238672289858e-01
-2.373790174758e-02 -5.946401012293e-03 -2.906386752283e-03
1.086048698173e-01 -3.778808781037e-02 2.779078409503e-01
1.306073203371e-01 -1.247276120548e-01 3.408428279407e-02
4.741413868845e-04 1.863936963239e-03 -1.412945091939e-03
-1.039098367525e-01 4.551871966380e-02 -1.742763034177e-01
-5.080898228815e-02 1.469996409604e-02 -4.722474874989e-02
6.410132048128e-02 -5.406914456909e-02 1.257452171099e-01
3.063032169594e-02 -1.730576149348e-02 3.570915343661e-02
Mode 24
-4.677346361368e-02 4.207613385304e-02 1.923180248913e-03
1.973237626629e-01 -1.940468050181e-01 -1.132232546187e-02
-5.279425281146e-02 9.467750420761e-02 1.352026402768e-01
-2.656457394903e-02 -2.638765855706e-02 -2.140158141362e-01
1.261029720977e-02 -1.848943526832e-03 4.501400609201e-02
5.723624185148e-03 -3.322340243806e-02 -1.077561469094e-01
-2.792957132514e-01 3.298615022867e-01 1.840258738185e-01
9.169077140735e-02 -1.311010117583e-01 -9.059150405154e-02
1.983224028994e-01 -2.059834595912e-01 -3.185939081136e-02
1.227361454839e-02 -7.945015657748e-03 1.939371131418e-02
1.077007861847e-04 1.431602296856e-03 -6.024838627379e-04
-3.648823467617e-02 3.464132331449e-02 2.541114260505e-02
-2.290932684978e-01 2.111523404852e-01 -8.255589583523e-02
-1.685093279811e-01 2.204308379896e-01 -3.042623191115e-01
3.075666950609e-02 -3.499707062477e-02 4.588069016354e-01
Mode 25
9.094598461345e-02 -7.001184363951e-02 3.252049185365e-03
-4.200008681105e-01 4.326130807051e-01 7.045968536329e-02
9.491109548363e-02 -1.193879829868e-01 -5.803145027081e-02
7.873618711705e-02 -4.040741131137e-02 1.427299464560e-01
-1.237833181947e-02 6.164481565701e-03 -2.669938136798e-02
-2.467367269017e-01 2.536220569224e-01 1.522863579753e-02
2.720231301458e-02 -5.861849470247e-02 -1.179341997726e-01
4.022450299950e-02 -5.630333512884e-02 -5.559009106503e-02
1.416575937561e-01 -1.366803692774e-01 -7.315015734337e-02
5.284081967111e-02 -5.183742921991e-02 8.459998122064e-03
-1.035532037174e-03 -4.423144728685e-03 2.356783767119e-03
2.443361077094e-01 -1.935201646191e-01 1.846104543800e-01
1.127575689045e-01 -9.231740588434e-02 6.730351432285e-02
-1.531819606403e-01 1.495562652028e-01 -2.321671900593e-01
7.550756286484e-04 -4.903267268214e-02 3.199212990604e-01
Mode 26
3.565447164767e-02 -2.754210805532e-02 3.570217620313e-03
-1.757714194146e-01 1.731537277639e-01 -1.578913780018e-02
-4.320226547248e-02 5.091676539888e-02 3.145470160769e-02
1.795044118058e-01 -6.002572463650e-02 5.084450378292e-01
-4.113057638609e-02 1.688607618055e-02 -1.047936471741e-01
2.562167396470e-01 -2.521348736054e-01 5.054183355650e-02
4.328632663501e-02 -9.050281224912e-02 -1.975257385549e-01
-1.994206325816e-03 1.991143187222e-02 6.647564838417e-02
2.905295246854e-02 -4.461105474154e-02 -7.942782806547e-02
-5.892606300902e-02 5.812932350898e-02 -9.107183359040e-03
-3.202228929328e-04 -1.808819380098e-03 9.684246216284e-04
-2.503327709119e-01 2.002908168672e-01 -2.068032400024e-01
-2.841667055766e-01 2.024534294400e-01 -3.574430338023e-01
-6.855882290033e-02 6.523073299357e-02 -1.101487389328e-01
-2.600487485185e-03 -1.559512436925e-02 7.703615883076e-02
Mode 27
1.315874640746e-02 -1.001047049964e-02 -4.151975624345e-03
-5.529427371888e-02 1.044460321281e-01 2.091082617586e-01
-1.987235370546e-02 3.134206011046e-02 3.891511166817e-02
1.719849847327e-01 -1.980229116558e-01 -8.628274734922e-02
-6.830885284579e-03 7.943556300129e-03 3.568775239406e-03
-2.160244241917e-02 -2.785626158005e-02 -2.151333794579e-01
-3.816904904085e-02 4.779854516389e-02 4.063463556139e-02
-7.627331149037e-02 7.515732924115e-02 4.990274584487e-03
5.754948875081e-02 -5.532287808682e-02 -2.078410457557e-02
9.491072643877e-05 2.375589583424e-03 1.094123116054e-02
-3.642929809724e-04 -6.109703730906e-04 1.823122132665e-04
-4.245101329806e-01 3.338070352108e-01 -3.807687707631e-01
3.517743403938e-01 -2.661923463687e-01 3.712892577688e-01
-4.216871496063e-02 4.140947966788e-02 -6.887394745630e-02
6.399360182271e-03 -1.207177267504e-02 1.179968552434e-01
Mode 28
-7.749081833420e-03 2.967899903783e-03 -1.942038974756e-02
1.157708206276e-01 -5.686315146736e-03 5.267893447407e-01
4.156359578721e-02 -1.257401410998e-01 -3.537993580915e-01
-1.178389777713e-01 6.052835019455e-02 -2.413462587759e-01
2.477431005061e-02 -1.570264841931e-02 4.053699127685e-02
-1.329537670132e-01 1.942058945085e-01 2.494722407637e-01
7.501532471097e-02 -8.922091341291e-02 -4.939202252761e-02
1.297270290538e-01 -4.801882591881e-02 3.147112678197e-01
-6.921409019527e-02 5.495921540704e-03 -2.568917238992e-01
