Number of atoms 
4.081809752305e-02 0.000000000000e+00 3.243977233499e-01
9.996094833213e-03 0.000000000000e+00 -7.000055776982e-02
3.088026996526e-01 0.000000000000e+00 4.838277262899e-02
2.856011599434e-01 0.000000000000e+00 2.078406695063e-02
1.328044851385e-01 0.000000000000e+00 8.039259124513e-02
3.292047749298e-01 0.000000000000e+00 8.558163449846e-02
3.292047749298e-01 0.000000000000e+00 8.558163449846e-02
3.128039269796e-01 1.000000000000e-02 7.038254944326e-02
3.128039269796e-01 -1.000000000000e-02 7.038254944326e-02
-6.160216447368e-02 0.000000000000e+00 -3.879656340654e-02
1.912251935067e-01 0.000000000000e+00 4.515893326556e-01
Mode 5
-1.775819690825e-01 0.000000000000e+00 3.232099074236e-01
-7.960071396093e-02 0.000000000000e+00 -1.279555926526e-02
-1.512268672051e-01 0.000000000000e+00 -4.815915641239e-01
9.998884226946e-02 0.000000000000e+00 -2.000055784762e-01
-1.758866387648e-02 0.000000000000e+00 2.032009815504e-01
3.158598603671e-02 0.000000000000e+00 -2.512017625059e-01
2.078406695063e-02 1.000000000000e-02 -2.856011599434e-01
2.078406695063e-02 -1.000000000000e-02 -2.856011599434e-01
9.561957023766e-02 0.000000000000e+00 3.507946661333e-01
9.561957023766e-02 0.000000000000e+00 3.507946661333e-01
4.120008919649e-02 0.000000000000e+00 1.597701537075e-03
6.120622583158e-02 0.000000000000e+00 1.115965856084e-01
Mode 6
-7.072161550680e-01 0.000000000000e+00 -2.895605463644e-01
6.161611144234e-02 0.000000000000e+00 2.887965630175e-01
1.312067836014e-01 0.000000000000e+00 1.215926804416e-01
4.279779073356e-02 0.000000000000e+00 -3.960238765941e-02
-2.680682839415e-02 0.000000000000e+00 -1.223985046945e-01
9.840508770104e-02 0.000000000000e+00 9.119451033121e-02
5.919863868373e-02 -1.000000000000e-02 -2.440330260421e-02
5.919863868373e-02 1.000000000000e-02 -2.440330260421e-02
-1.200368198105e-02 1.000000000000e-02 -6.599933044280e-02
-1.200368198105e-02 -1.000000000000e-02 -6.599933044280e-02
8.920087015204e-02 0.000000000000e+00 1.559502369731e-02
2.188238991850e-01 0.000000000000e+00 4.283877929464e-01
Mode 7
8.399787993005e-02 0.000000000000e+00 -3.800468612234e-02
8.241412536164e-02 0.000000000000e+00 2.531954026851e-01
9.959290362735e-02 0.000000000000e+00 -1.272055562744e-01
-1.824029676311e-01 0.000000000000e+00 -5.318982420888e-02
-2.803981697214e-01 0.000000000000e+00 3.281564286901e-02
1.499972103728e-01 0.000000000000e+00 -5.000836810339e-02
-2.804121166900e-01 -1.000000000000e-02 -2.171843567420e-01
-2.804121166900e-01 1.000000000000e-02 -2.171843567420e-01
-3.184028558437e-01 -2.000000000000e-02 -5.118223706104e-02
-3.184028558437e-01 2.000000000000e-02 -5.118223706104e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.176249255282e-01 0.000000000000e+00 4.467822810757e-01
Mode 8
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-01 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.000000000000e-01 0.000000000000e+00
5.999051596794e-02 -1.100000000000e-01 -1.700033470079e-01
-5.999051596794e-02 -1.100000000000e-01 1.700033470079e-01
3.159993300538e-02 -3.000000000000e-02 -1.201762894972e-03
-3.159993300538e-02 -3.000000000000e-02 1.201762894972e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 9.400000000000e-01 0.000000000000e+00
Mode 9
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -3.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-01 0.000000000000e+00
0.000000000000e+00 6.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 2.300000000000e-01 0.000000000000e+00
2.191779969211e-01 -2.500000000000e-01 -3.944122280884e-01
-2.191779969211e-01 -2.500000000000e-01 3.944122280884e-01
1.099988840713e-01 -9.000000000000e-02 -2.000613663509e-02
-1.099988840713e-01 -9.000000000000e-02 2.000613663509e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -5.900000000000e-01 0.000000000000e+00
Mode 10
-2.400736396211e-02 0.000000000000e+00 -1.319986608856e-01
2.999944207457e-01 0.000000000000e+00 -1.000167362068e-01
-2.692142589618e-01 0.000000000000e+00 -2.555849815064e-01
-3.357962621589e-02 0.000000000000e+00 3.652018739043e-01
-2.878652160467e-02 0.000000000000e+00 2.416016063148e-01
9.241022019485e-02 0.000000000000e+00 1.831948449153e-01
-3.078016178384e-02 -1.000000000000e-02 3.556017177132e-01
-3.078016178384e-02 1.000000000000e-02 3.556017177132e-01
-1.063935953864e-01 -1.000000000000e-02 1.148059356512e-01
-1.063935953864e-01 1.000000000000e-02 1.148059356512e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.962470273147e-02 0.000000000000e+00 -4.427950007174e-01
Mode 11
2.839058296256e-02 0.000000000000e+00 -1.688015841130e-01
-2.072022088774e-01 0.000000000000e+00 -3.958844069075e-02
1.124024098613e-01 0.000000000000e+00 4.319372937566e-02
7.439772373894e-02 0.000000000000e+00 -4.080415055438e-02
1.642874188750e-02 0.000000000000e+00 5.151990842771e-01
-2.000613663509e-02 0.000000000000e+00 -1.099988840713e-01
-2.960629282620e-02 2.000000000000e-02 -1.127983485034e-01
-2.960629282620e-02 -2.000000000000e-02 -1.127983485034e-01
8.362983522527e-02 -3.000000000000e-02 5.347953353015e-01
8.362983522527e-02 3.000000000000e-02 5.347953353015e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.319372937566e-02 0.000000000000e+00 1.124024098613e-01
Mode 12
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -3.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -6.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -9.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.100000000000e-01 0.000000000000e+00
-3.708008027684e-01 1.600000000000e-01 -1.437931383367e-02
3.708008027684e-01 1.600000000000e-01 1.437931383367e-02
-4.435868780016e-01 2.700000000000e-01 2.352247471352e-01
4.435868780016e-01 2.700000000000e-01 -2.352247471352e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -7.000000000000e-02 0.000000000000e+00
Mode 13
-1.519908505520e-02 0.000000000000e+00 1.640084795017e-02
-1.756022758720e-01 0.000000000000e+00 -4.079020358572e-02
1.791936175883e-01 0.000000000000e+00 -1.144099970091e-01
-8.838109893050e-02 0.000000000000e+00 3.388049311209e-01
6.359580465286e-02 0.000000000000e+00 -7.520354799181e-02
4.079020358572e-02 0.000000000000e+00 -1.756022758720e-01
7.682914346621e-02 -2.000000000000e-02 5.223957146783e-01
7.682914346621e-02 2.000000000000e-02 5.223957146783e-01
-4.160997480725e-02 2.000000000000e-02 -1.787976789462e-01
-4.160997480725e-02 -2.000000000000e-02 -1.787976789462e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.236170037962e-01 0.000000000000e+00 3.047875253569e-01
Mode 14
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 3.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.300000000000e-01 0.000000000000e+00
0.000000000000e+00 -1.200000000000e-01 0.000000000000e+00
0.000000000000e+00 -1.300000000000e-01 0.000000000000e+00
2.579885072963e-01 -1.200000000000e-01 -2.060143929511e-01
-2.579885072963e-01 -1.200000000000e-01 2.060143929511e-01
-1.276766532793e-02 1.300000000000e-01 5.796007131829e-01
1.276766532793e-02 1.300000000000e-01 -5.796007131829e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 4.000000000000e-02 0.000000000000e+00
Mode 15
9.600156191110e-03 0.000000000000e+00 2.799464432046e-03
-6.440162890572e-02 0.000000000000e+00 -2.919640721543e-02
9.600156191110e-03 0.000000000000e+00 2.799464432046e-03
3.268012491398e-01 0.000000000000e+00 2.238176848771e-02
-3.308024764669e-01 0.000000000000e+00 -4.438154530197e-02
2.320153970924e-02 0.000000000000e+00 2.759870567836e-02
4.672122502902e-01 1.000000000000e-02 2.195739355632e-01
4.672122502902e-01 -1.000000000000e-02 2.195739355632e-01
-3.336019408989e-01 -1.000000000000e-02 -3.478138911086e-02
-3.336019408989e-01 1.000000000000e-02 -3.478138911086e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.464058686566e-01 0.000000000000e+00 -1.051918324914e-01
Mode 16
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 9.000000000000e-02 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-01 0.000000000000e+00
-1.472256398781e-01 -3.000000000000e-02 -4.595917873096e-01
1.472256398781e-01 -3.000000000000e-02 4.595917873096e-01
-3.124219353062e-01 2.000000000000e-02 -3.931825712561e-01
3.124219353062e-01 2.000000000000e-02 3.931825712561e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 1.000000000000e-02 0.000000000000e+00
Mode 17
-2.799464432046e-03 0.000000000000e+00 9.600156191110e-03
-1.071994196393e-01 0.000000000000e+00 1.040598044398e-02
4.559725516561e-02 0.000000000000e+00 -4.920254385052e-02
1.760261084515e-02 0.000000000000e+00 4.679901806058e-02
4.120008919649e-02 0.000000000000e+00 1.597701537075e-03
1.408069397925e-01 0.000000000000e+00 1.243921448737e-01
-2.112173831731e-01 -1.000000000000e-02 -3.115882171160e-01
-2.112173831731e-01 1.000000000000e-02 -3.115882171160e-01
-1.004126748489e-01 -1.000000000000e-02 -2.271943985438e-01
-1.004126748489e-01 1.000000000000e-02 -2.271943985438e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.980230952495e-01 0.000000000000e+00 -4.139666382067e-01
Mode 18
2.799464432046e-03 0.000000000000e+00 -9.600156191110e-03
-1.597701537075e-03 0.000000000000e+00 4.120008919649e-02
3.999832630151e-02 0.000000000000e+00 -3.000223146830e-02
-6.720109333777e-02 0.000000000000e+00 -1.959625102432e-02
-4.760484231345e-02 0.000000000000e+00 -8.679734436209e-02
2.880046857333e-02 0.000000000000e+00 8.398393296138e-03
8.961075576280e-02 0.000000000000e+00 1.927950011064e-01
8.961075576280e-02 0.000000000000e+00 1.927950011064e-01
2.748271347946e-01 5.000000000000e-02 4.863846687351e-01
2.748271347946e-01 -5.000000000000e-02 4.863846687351e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.008169812053e-01 0.000000000000e+00 -3.043776397461e-01
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -6.000000000000e-02 0.000000000000e+00
0.000000000000e+00 8.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -3.000000000000e-02 0.000000000000e+00
-4.184195920505e-01 3.000000000000e-02 -3.511766578067e-01
4.184195920505e-01 3.000000000000e-02 3.511766578067e-01
3.696129868421e-01 -4.000000000000e-02 2.327793804393e-01
-3.696129868421e-01 -4.000000000000e-02 -2.327793804393e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -2.000000000000e-02 0.000000000000e+00
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.360584645473e-02 0.000000000000e+00 1.047958938493e-01
4.399955362853e-02 0.000000000000e+00 -8.002454654036e-03
-1.480314641310e-02 0.000000000000e+00 -5.639917425169e-02
3.800468612234e-02 0.000000000000e+00 8.399787993005e-02
-1.188071629782e-01 0.000000000000e+00 -1.283933722007e-01
1.084151295029e-01 6.000000000000e-02 2.711939521724e-01
1.084151295029e-01 -6.000000000000e-02 2.711939521724e-01
-1.616189006805e-01 -6.000000000000e-02 -3.387909841522e-01
-1.616189006805e-01 6.000000000000e-02 -3.387909841522e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.264248359426e-01 0.000000000000e+00 -4.451706325700e-01
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.840285623274e-02 0.000000000000e+00 5.119618402970e-02
1.360138351813e-02 0.000000000000e+00 2.479924124631e-02
1.184112243361e-01 0.000000000000e+00 2.011933944025e-01
-2.160383817216e-02 0.000000000000e+00 -6.879879487484e-02
-1.392092382554e-01 0.000000000000e+00 -1.655922340702e-01
-2.856290538807e-01 -8.000000000000e-02 -5.207840661726e-01
-2.856290538807e-01 8.000000000000e-02 -5.207840661726e-01
1.521303202387e-02 1.000000000000e-01 2.335991516608e-01
1.521303202387e-02 -1.000000000000e-01 2.335991516608e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.448081671195e-01 0.000000000000e+00 -1.463919216879e-01
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.119841549800e-02 0.000000000000e+00 -2.840452993123e-02
-4.001227327018e-03 0.000000000000e+00 -2.199977681427e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.807857398710e-01 4.400000000000e-01 2.556268224124e-01
-4.807857398710e-01 -4.400000000000e-01 2.556268224124e-01
1.080191908608e-02 1.000000000000e-02 3.439939743742e-02
1.080191908608e-02 -1.000000000000e-02 3.439939743742e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.280169590035e-02 0.000000000000e+00 3.039817011040e-02
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.360138351813e-02 0.000000000000e+00 -2.479924124631e-02
8.119841549800e-02 0.000000000000e+00 -2.840452993123e-02
6.800691759064e-03 0.000000000000e+00 1.239962062316e-02
3.960238765941e-02 0.000000000000e+00 4.279779073356e-02
3.960238765941e-02 0.000000000000e+00 4.279779073356e-02
-5.039872795803e-01 4.300000000000e-01 2.280281167340e-01
-5.039872795803e-01 -4.300000000000e-01 2.280281167340e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.319763454245e-02 0.000000000000e+00 -4.240185209146e-02
3.615826382507e-01 0.000000000000e+00 -3.112201724112e-01
3.039817011040e-02 0.000000000000e+00 -3.280169590035e-02
-2.799464432046e-03 0.000000000000e+00 9.600156191110e-03
-5.699726630544e-01 0.000000000000e+00 4.900317983260e-01
-2.007587147840e-03 -5.000000000000e-02 -1.359998882126e-01
-2.007587147840e-03 5.000000000000e-02 -1.359998882126e-01
1.201762894972e-03 -1.000000000000e-02 3.159993300538e-02
1.201762894972e-03 1.000000000000e-02 3.159993300538e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.036136563993e-01 0.000000000000e+00 2.447830624203e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.519741135672e-02 0.000000000000e+00 4.640307941848e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.323862310353e-01 5.700000000000e-01 -2.468185435055e-01
3.323862310353e-01 -5.700000000000e-01 -2.468185435055e-01
-1.519908505520e-02 -3.000000000000e-02 1.640084795017e-02
-1.519908505520e-02 3.000000000000e-02 1.640084795017e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -9.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.351856954673e-01 5.600000000000e-01 -2.564186996966e-01
-3.351856954673e-01 5.600000000000e-01 2.564186996966e-01
-3.039817011040e-02 -6.000000000000e-02 3.280169590035e-02
3.039817011040e-02 -6.000000000000e-02 -3.280169590035e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.239794692467e-02 0.000000000000e+00 3.680292322737e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.519908505520e-02 3.000000000000e-02 -1.640084795017e-02
1.519908505520e-02 -3.000000000000e-02 -1.640084795017e-02
3.267873021712e-01 5.800000000000e-01 -2.276182311233e-01
3.267873021712e-01 -5.800000000000e-01 -2.276182311233e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-01 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.719886186947e-02 6.000000000000e-02 -2.040207527719e-02
-3.719886186947e-02 6.000000000000e-02 2.040207527719e-02
3.295867666032e-01 5.700000000000e-01 -2.372183873144e-01
-3.295867666032e-01 5.700000000000e-01 2.372183873144e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.559725516561e-02 0.000000000000e+00 -4.920254385052e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.647585151019e-01 0.000000000000e+00 7.436370866219e-01
--
Dipole derivatives 
Mode 0
-2.255515566883e-02 7.734830348683e-02 -2.736118285498e-09
Mode 1
-1.705040992751e-02 5.847071339560e-02 1.292935310171e-09
Mode 2
-4.906606116264e-02 -1.430787735347e-02 -3.863023494818e-02
Mode 3
-2.496680700038e-02 8.561805723073e-02 -3.361026734705e-18
Mode 4
6.658888633420e-02 1.941789725200e-02 1.493925165571e-02
Mode 5
1.020736215351e-01 2.976524673993e-02 2.633822188532e-02
Mode 6
1.150346271753e-02 3.354526460740e-03 -1.177244646826e-02
Mode 7
1.883048291791e-02 5.491219114739e-03 1.716814161876e-02
Mode 8
-8.337421750505e-02 2.859136090221e-01 8.673617379884e-19
Mode 9
2.465264690345e-02 -8.454095457928e-02 -1.734723475977e-18
Mode 10
2.150636162431e-03 6.271892838060e-04 9.878177520902e-02
Mode 11
7.967292529431e-02 2.323302895845e-02 2.677202982740e-02
Mode 12
-2.074240435869e-02 7.113154021410e-02 0.000000000000e+00
Mode 13
4.090996579854e-02 1.192949729392e-02 -8.581863922824e-02
Mode 14
3.776656678769e-03 -1.295119098473e-02 -4.336808689942e-19
Mode 15
9.612174678177e-02 2.802964854348e-02 4.186373450474e-02
Mode 16
1.161113827501e-02 -3.981786140364e-02 -2.059984127722e-18
Mode 17
7.498327781422e-02 2.186551798281e-02 6.426596647790e-02
Mode 18
-2.295118473886e-01 -6.692703440293e-02 -6.213979965855e-02
Mode 19
2.097918220970e-03 -7.194355594212e-03 -2.168404344971e-19
Mode 20
-5.107208398393e-01 -1.489292147412e-01 -7.908792509755e-02
Mode 21
-5.041231641170e-01 -1.470053384751e-01 -2.458940239972e-01
Mode 22
1.967518585621e-02 5.737404881951e-03 8.511977146882e-02
Mode 23
-4.678698289475e-02 -1.364337120035e-02 2.444675935396e-02
Mode 24
-1.872031789682e-01 -5.458961116817e-02 4.357979091116e-01
Mode 25
-1.182920001919e-01 -3.449467285120e-02 -1.183168190973e-02
Mode 26
1.820449454489e-02 -6.242836630125e-02 -2.168404344971e-19
Mode 27
9.036359470136e-03 2.635057849918e-03 6.969911766829e-02
Mode 28
1.049684458232e-02 -3.599665219909e-02 3.469446951954e-18
Mode 29
-1.842146216017e-01 -5.371811967231e-02 1.566058616109e-01
--
Polarizability derivatives 
Mode 0
-2.131403551393e-02 3.343968599615e-02 9.796533970180e-02
3.343968599615e-02 2.132052387643e-02 -3.359513329122e-01
9.796533970180e-02 -3.359513329122e-01 6.375155605225e-07
Mode 1
-1.989989511275e-01 3.121973249536e-01 -5.417215334549e-02
3.121973249536e-01 1.989991515325e-01 1.857714560952e-01
-5.417215334549e-02 1.857714560952e-01 -8.339432725922e-08
Mode 2
5.978068687305e-01 1.606863674720e-01 1.122095035297e+00
1.606863674720e-01 9.363150962351e-02 3.272102051238e-01
1.122095035297e+00 3.272102051238e-01 6.422568540369e-01
Mode 3
5.385940751856e-02 -8.449798214516e-02 2.341248686711e-02
-8.449798214516e-02 -5.386480294730e-02 -8.028837260400e-02
2.341248686711e-02 -8.028837260400e-02 -9.250594120817e-07
Mode 4
2.169443565841e+00 6.282888563914e-01 1.948134355168e-01
6.282888563914e-01 1.980851724516e-01 5.680920464418e-02
1.948134355168e-01 5.680920464418e-02 -3.408953533090e-01
Mode 5
5.825682288312e-01 1.508843874727e-01 5.836722257011e-01
1.508843874727e-01 1.091388713453e-01 1.702023522489e-01
5.836722257011e-01 1.702023522489e-01 -7.722648238751e-01
Mode 6
-3.096360612870e+00 -9.817428474857e-01 -5.754781077756e-01
-9.817428474857e-01 -1.596641359365e-02 -1.678128341045e-01
-5.754781077756e-01 -1.678128341045e-01 -3.695611491486e-01
Mode 7
9.356114390028e-01 2.688956613682e-01 6.784425163256e-01
2.688956613682e-01 9.191055305905e-02 1.978381769837e-01
6.784425163256e-01 1.978381769837e-01 5.953581072570e-01
Mode 8
-3.764499418020e-01 5.905881103381e-01 2.758485085061e-01
5.905881103381e-01 3.764449780182e-01 -9.459625964406e-01
2.758485085061e-01 -9.459625964406e-01 -7.074675880125e-07
Mode 9
2.988890340678e-01 -4.689089841253e-01 9.208221504313e-02
-4.689089841253e-01 -2.988908107678e-01 -3.157760253732e-01
9.208221504313e-02 -3.157760253732e-01 -3.140631338050e-07
Mode 10
-1.501368418388e+00 -5.133038803096e-01 -8.949640029053e-01
-5.133038803096e-01 1.092166525220e-01 -2.609771870009e-01
-8.949640029053e-01 -2.609771870009e-01 -4.049855170785e-01
Mode 11
-2.369437634583e+00 -7.437897965863e-01 2.280777063420e-01
-7.437897965863e-01 -3.567098073379e-02 6.650860044316e-02
2.280777063420e-01 6.650860044316e-02 2.673934577040e+00
Mode 12
2.410399625216e-01 -3.781528686516e-01 1.045933339101e-01
-3.781528686516e-01 -2.410410777310e-01 -3.586801944644e-01
1.045933339101e-01 -3.586801944644e-01 -1.816472657845e-07
