Number of atoms 
-2.028025599219e-01 2.110914751213e-01 -1.095967121710e-01
-4.410532646412e-02 -2.524827120179e-02 3.193615409799e-02
3.601507861344e-01 -1.359429217375e-01 1.130475027553e-01
1.036226033426e-02 -5.545891747465e-02 -1.056165860467e-06
Mode 2
-1.955718844902e-02 2.275645040163e-01 -1.106996596897e-01
-1.455632501711e-02 7.735320879549e-02 -1.042999447751e-01
-1.941054046231e-02 -3.756676650217e-02 -1.149394578945e-01
-2.018997538407e-02 -1.285107424680e-01 -1.275677196621e-01
1.284494692536e-02 -1.571911532561e-01 -2.091831858603e-01
-1.587576916751e-02 -1.326430328590e-01 -1.369438023663e-01
-1.105535210740e-02 1.371407889871e-02 -1.295582395564e-01
-9.869124931024e-03 1.085487842088e-01 -1.095603443529e-01
-8.049571198895e-03 1.337760823962e-01 -1.440559985511e-01
-5.035306691756e-02 3.095874946477e-01 -1.764958756490e-01
8.465801221169e-02 1.352926151599e-01 -2.677415278921e-01
-1.507354002182e-02 -3.129646284514e-01 -1.915595370951e-01
-6.570666924409e-03 -9.107475953030e-03 -3.161761736052e-02
9.307017394302e-03 -6.782869555450e-02 5.595779858757e-01
-1.970740106802e-03 6.358141265568e-02 -2.900065248418e-02
Mode 3
3.856431609305e-03 8.382104218696e-02 -9.700128681468e-02
6.954360113778e-03 8.607008557339e-02 -6.554793335128e-02
1.420711050949e-02 -1.877905678641e-02 -7.491454746637e-02
1.289020951218e-02 6.236367140850e-02 -5.711257106602e-02
1.166560513575e-01 -1.776151157664e-01 -8.707439259236e-02
-6.439437543325e-04 2.824074209915e-01 -3.605652436797e-02
8.231971951641e-04 2.065040037806e-01 -4.531215140171e-02
-7.306026865910e-04 1.539680143528e-01 -5.501916833874e-02
2.325839669783e-02 -2.787272904319e-02 -7.082888814801e-02
8.364228826556e-02 -3.069650000157e-01 -1.047120397896e-01
-3.056737591904e-02 -1.213511704745e-01 -1.473915035319e-01
-1.748143785266e-02 6.864996344391e-01 -2.054667993971e-02
6.332808377785e-03 -4.611904312082e-02 -2.651194020237e-02
-6.808726386692e-02 -2.121768772593e-01 2.665416811027e-01
-1.388878666661e-03 3.633053263467e-02 -1.676885654208e-02
Mode 4
-2.691776389612e-01 -2.417448479053e-02 -2.940959412648e-02
-1.714273555373e-01 -7.877107116784e-03 4.475836896242e-02
-1.295234628868e-01 -4.734381789063e-02 2.787588022991e-02
-1.049011109526e-01 -3.739397929854e-02 7.189478311360e-02
3.849314231204e-01 -2.319783935933e-01 1.183079482574e-01
-1.576726598866e-01 -7.009866173712e-03 1.313448358787e-01
-1.745571479303e-01 1.028488472624e-02 1.230242728499e-01
-1.916772100669e-01 1.753863884964e-02 1.066808580195e-01
-7.667423055152e-02 -1.899661975746e-02 -4.280910594125e-02
-1.753141188021e-01 -8.326558496623e-02 -3.040737260516e-01
4.903955839598e-01 3.220987692963e-02 -7.224326035034e-02
-1.988950546336e-01 -3.092901004928e-02 1.863906762731e-01
-3.350776293815e-02 -2.942186722071e-02 5.589146335479e-04
8.876329659628e-02 1.447598953383e-01 -9.590596039178e-02
-6.062227477740e-02 6.827138420870e-03 3.233443448468e-02
Mode 5
-6.790906215943e-02 4.716014439732e-01 -7.002317947252e-02
-5.533596849837e-03 -8.128269297103e-02 -4.565931453468e-02
1.894529003625e-02 3.284851524568e-02 -3.209882893508e-02
2.951392075010e-02 -6.010801889394e-02 -2.314349225455e-02
-3.379481335128e-02 2.810766573395e-02 -3.725147712486e-02
1.999044537044e-02 -1.122312008521e-01 -5.597270472201e-03
1.234949845545e-02 -4.187749571895e-01 -2.221280383572e-02
5.012807117082e-03 -5.205358455379e-01 -5.222948733772e-02
-1.299809606731e-02 -1.239367963223e-01 1.329257774897e-02
-9.188531426153e-02 1.824397366843e-01 1.774382655143e-02
1.502434141178e-01 9.940699889563e-02 1.084220689971e-01
9.689002514210e-03 3.669006018309e-01 5.463680882282e-02
5.691455209136e-03 7.872570288445e-02 -7.488471858802e-03
-2.242045717544e-02 -4.051210059939e-02 1.226624010689e-02
-2.391057343139e-04 -1.929388613080e-01 -1.822284220128e-02
Mode 6
-1.152489188191e-01 -2.725710542568e-01 -4.078365517733e-01
-1.659806587768e-02 1.087463732786e-01 -1.211407867375e-01
5.838701214967e-02 5.189221664897e-01 -7.287598230896e-02
8.836775838230e-02 3.679375574969e-01 -3.467002240962e-03
1.009121589141e-03 1.598826648536e-01 3.193100606283e-02
6.898643875193e-02 1.227463584075e-01 2.914209684402e-02
-5.510438758580e-03 2.161912847704e-03 2.207726739105e-02
-4.924082518905e-02 -9.411391194387e-02 -5.209259687923e-02
7.811720494702e-03 -1.821839506792e-02 2.019708428126e-02
-1.770242873959e-02 1.556242433392e-02 -2.607780359627e-02
2.216994508827e-01 3.463075487171e-02 4.379547844979e-02
1.469675087380e-01 -1.365402475767e-01 9.228041334118e-02
2.509387718251e-02 2.046677968014e-01 -3.304376421733e-02
-1.362277501889e-01 -2.127325945653e-01 1.219247402289e-01
-2.462683029920e-02 -9.979651004101e-02 -2.055138971106e-02
Mode 7
-1.715555677751e-01 1.265293939062e-01 -3.724420746759e-01
-1.093982793942e-02 -4.577149963337e-02 -8.545712105401e-02
1.104901253460e-01 -3.676518578176e-01 -9.697723444841e-02
1.089520435116e-01 -2.051533615495e-01 -4.121799602479e-02
-3.900614211993e-01 2.547338184748e-01 -8.886155083161e-02
6.789639997003e-02 -5.692750568977e-02 4.727653931237e-02
-2.586385318191e-02 1.088133948931e-01 8.356141573222e-02
-7.453694103005e-02 2.292935616342e-01 3.944380771821e-02
3.803871376741e-03 3.031126697412e-02 9.652280903233e-02
8.490573854332e-03 -9.482620645447e-02 4.744983458413e-02
3.294880334049e-01 -4.857339432408e-02 2.048399113852e-01
1.536176808807e-01 4.873433876040e-03 1.838282822255e-01
3.991722852706e-02 -1.527613202833e-01 -4.253355167376e-02
-2.305941324012e-02 -1.889280039405e-02 -1.432317624852e-02
-3.777363590553e-02 1.351278852988e-01 1.765755886281e-02
Mode 8
-5.385457397339e-02 8.308838901533e-02 -5.318309071245e-02
2.251080711594e-02 -7.624893147996e-02 5.577077838730e-02
1.240310976674e-01 -1.040845140528e-01 6.298586689613e-02
1.333211218331e-01 -2.486013662282e-02 1.020331155103e-01
3.328112419358e-02 2.100320263291e-01 2.766871008320e-01
9.712473916290e-02 -3.579343467877e-02 1.126952220173e-01
-2.108731180697e-02 -3.324541810496e-02 5.610788038874e-02
-9.748417225235e-03 -6.225557705130e-02 8.970513088507e-02
1.389315340618e-02 2.358724217179e-02 -1.410295640911e-01
-9.405945372135e-04 1.003227160759e-02 -2.455379827706e-01
-3.078916385653e-01 7.537711263265e-02 -5.659470085954e-01
2.683129613642e-01 -2.565659347444e-02 4.172995350981e-01
4.526504948582e-02 -2.391392709074e-02 3.091299333961e-03
-4.149581489668e-02 -5.796401176827e-02 -1.667407732118e-03
-8.753457701522e-03 -2.360810172749e-03 2.551975985743e-02
Mode 9
-1.713142061499e-01 1.195516833083e-01 -2.706061760654e-01
-1.433394783266e-02 -1.125884526789e-01 -2.305949345280e-02
-2.060910499065e-02 -1.966215437527e-01 -8.664392600896e-05
-1.798063102453e-02 4.860147876762e-02 1.422611979976e-01
2.854272408815e-01 3.158968484943e-01 4.826483602697e-01
2.557601585536e-02 4.551279774836e-02 -2.605925861417e-04
9.170575214648e-02 1.715464212661e-02 -1.225898913348e-02
2.344967736634e-02 -1.879604735548e-02 -4.058752602066e-02
9.228281383651e-02 1.825137296876e-02 1.880685699811e-02
1.355198286599e-01 1.726801923261e-02 7.255477582819e-02
-3.536307311961e-02 -5.222740453024e-03 -5.793647160256e-03
-2.414576202919e-01 -3.836981715510e-02 -5.143453016765e-01
5.378973258486e-04 -7.892497059889e-02 -1.039871129587e-02
-5.577315056614e-02 -1.020182615840e-01 1.157186179358e-02
1.067738364863e-02 2.027411892321e-02 -9.348238913451e-03
Mode 10
2.145282065710e-01 3.976270268516e-02 3.368990380286e-01
-1.331846285400e-02 -4.967773874634e-02 -8.220415945975e-02
-3.658032584989e-02 -1.343567091721e-01 -1.192787598573e-01
5.861970172285e-03 1.030836374433e-01 -9.009050530050e-02
4.047737526214e-01 5.759821863051e-01 -2.471764772047e-01
-2.951194429139e-02 5.480183481561e-02 -3.665133968337e-02
-7.849154831461e-02 8.835202594909e-03 -3.377959074225e-02
-3.812295781452e-02 4.063014463756e-02 -8.160494484738e-02
-1.360696942629e-01 -2.153982122520e-02 2.450391342416e-03
-2.231538877174e-01 -1.420377613226e-02 -1.194483635139e-01
6.169453791834e-02 -2.552141423797e-02 1.577079163340e-01
5.059983711923e-02 -5.055341431503e-02 9.512988176152e-02
-5.654482972907e-03 -6.713347917329e-02 -4.484631234975e-02
-1.252200338908e-01 -2.117873572469e-01 4.669270954690e-02
-2.344800310649e-02 3.137826251217e-02 -2.232008153142e-02
Mode 11
-6.930876687077e-02 1.034929604287e-01 1.315438705451e-02
-4.059346092575e-02 -1.276848173464e-01 -3.589628488353e-02
-1.560551002719e-01 -6.768198968097e-02 -5.660979849390e-02
-1.688905283428e-01 1.003590708148e-01 -6.122993988776e-02
7.462771113122e-02 8.025781654106e-02 -2.759859877692e-01
-2.079734052541e-01 1.397756660646e-01 7.555690563849e-02
2.127525987938e-02 1.166969054905e-01 6.033267810865e-02
-2.175444514593e-02 -1.848258426758e-01 -7.088195034843e-03
1.973114019026e-01 7.142347545495e-02 4.150664807549e-02
4.501140073253e-01 -4.805387793861e-02 4.493852398622e-01
9.085392108369e-02 6.376163180335e-02 -2.798067416058e-01
-1.745134846054e-01 -1.465976850212e-01 2.669601476185e-01
-5.874921560606e-02 -3.169633410363e-02 4.967399601062e-03
-2.130100401892e-02 -3.547400618277e-02 9.979658802752e-03
-3.373400426716e-02 -8.726660064016e-02 -5.473456280304e-03
Mode 12
3.964165428810e-02 2.263529937800e-01 3.683836999800e-02
3.435539227385e-02 -2.764460292803e-01 -2.925352860112e-02
6.146082994143e-02 -1.743178255525e-01 -1.199399670397e-02
4.011910180078e-02 2.638115119912e-01 1.525863963261e-02
-1.488759301458e-01 -2.224169406764e-01 5.237175161077e-02
4.897578920333e-02 4.707852766062e-01 -4.414639801938e-03
-4.363630228711e-02 3.298068253423e-01 -1.227601678655e-03
2.361430740978e-02 -3.291344997470e-01 -4.492469804608e-02
-9.520133789968e-02 1.323816453446e-01 9.450268320810e-04
-1.442942611012e-01 -6.972499578118e-02 -1.840573794283e-01
-1.887291535227e-02 -5.415462606267e-02 1.412847709723e-01
1.355200257294e-01 -2.593458647333e-01 -6.210346863385e-02
2.257841433488e-02 -9.544611670302e-02 -1.264404142629e-02
3.437373833273e-02 5.835687000127e-02 5.582290203081e-04
2.044166321177e-02 -1.661454630051e-01 -1.851938212616e-02
Mode 13
-3.190558110673e-02 -3.079760358726e-02 3.271376999906e-01
-2.626067633910e-01 8.802900281572e-05 -2.303293457193e-01
-1.754226939536e-01 -4.356899979784e-03 -2.190440479796e-01
3.879653372558e-02 -2.363648923377e-02 4.190811205017e-02
-9.285321501381e-02 -8.648888289199e-02 3.661276954251e-01
1.423147674836e-01 -1.236024717509e-02 -1.010046665112e-01
-2.829599933308e-02 -2.048534985929e-03 -1.342784768285e-01
-1.511651887986e-01 5.196137124084e-02 -3.805123686986e-01
-1.032971750939e-01 -3.945346440426e-02 9.170159049863e-02
-2.634174708743e-02 -6.655023511005e-02 2.990439191106e-01
1.944495578048e-01 6.122430012600e-02 -1.756876389194e-01
2.946601832958e-01 3.023673935865e-02 -1.292672541152e-02
3.507014093362e-04 1.673571254455e-02 -1.501012537003e-01
1.921804718598e-02 3.271286847756e-02 -7.816307306893e-03
-6.508057100600e-02 2.285155821381e-02 -1.090227649391e-01
Mode 14
-4.884995875569e-01 -3.850751282603e-02 1.539805696936e-01
-1.665297626296e-01 -2.596126999462e-02 3.271766971468e-01
1.604769511059e-01 1.425071884993e-02 2.771456385434e-01
1.079445178457e-01 -2.556908075483e-02 1.944202983183e-02
9.532547883817e-02 7.135126251034e-02 -3.200454938676e-01
1.967756893517e-01 4.697760768040e-02 -1.108582369285e-01
-5.086826068304e-02 5.027210827548e-02 -5.118773367643e-02
-3.220825430817e-02 -5.146961938152e-02 1.556375493993e-01
-1.228480692845e-01 4.435137801353e-03 6.181940735654e-02
-6.895879213762e-02 -6.476115022186e-02 2.010175073254e-01
7.037877213192e-02 4.051125735856e-02 -1.619714361099e-01
2.700046165978e-01 2.575156340595e-02 -2.928614018147e-01
5.149063245300e-02 1.275568433695e-02 6.950312370465e-02
-1.326360287149e-02 -2.509044676610e-02 6.959875314161e-03
8.581114254851e-02 -3.375825027944e-02 4.849525659422e-02
Mode 15
9.687573348125e-02 -1.154630256810e-02 -9.241056020030e-02
9.771169337597e-02 1.137547823457e-01 4.600489294432e-02
6.960419466202e-02 -2.437297990188e-01 2.443541259942e-02
-3.128270563165e-02 4.502513007024e-01 5.100640176970e-03
-5.052836960472e-02 -1.253231273272e-01 -1.636383610732e-02
-3.772752049970e-02 2.317714745991e-01 5.008934013649e-03
-5.620440540723e-03 -3.828710934080e-01 -4.138667783946e-02
3.349749208266e-02 2.029253504908e-01 9.529737703678e-02
-9.463096949895e-02 -4.250669980048e-01 1.965345155974e-02
-1.780875175857e-01 1.078297045227e-01 2.094433823191e-01
6.164406745408e-02 1.137271448497e-01 -1.699776609002e-01
-2.168230957551e-02 -5.757931610357e-02 -1.848463705412e-03
1.012931712354e-02 -2.727448747510e-01 1.879345231572e-02
1.231230803643e-02 1.800032560332e-02 6.178533771139e-03
1.335176523551e-02 1.103842543094e-01 3.132089605419e-02
Mode 16
-3.557980443657e-01 -3.935430411032e-02 1.188736617050e-01
-2.109978622521e-01 3.035093636402e-02 5.486816323941e-02
-1.476705258456e-01 -1.045188310068e-01 1.039733482780e-02
-9.911074972164e-02 1.847567170265e-01 1.438881809395e-02
1.518425177957e-02 -3.194369458295e-02 -2.645037494046e-02
1.885751176151e-02 7.454236768143e-02 -9.330112483155e-02
1.038030525535e-01 -1.689799016489e-01 -1.330290367016e-01
-1.194295590083e-02 9.142594819345e-02 -1.264916787945e-01
3.333461711852e-01 -9.509228836740e-02 -2.624908040128e-01
3.289107480503e-01 1.865168105542e-01 -2.793182820201e-01
-1.327442335725e-01 -6.172891052420e-02 3.463394649189e-01
2.158279037833e-01 -9.916642987433e-03 1.335422289245e-01
-2.844567278287e-02 -1.067231590564e-01 -2.620171978260e-02
2.495667967237e-03 1.594891141780e-03 2.300291198724e-03
3.468185678095e-02 5.575156221217e-02 -3.189287182641e-02
Mode 17
-1.278542674212e-02 1.315718497627e-01 -2.041331578189e-02
6.440000692778e-02 -6.993924276209e-01 -1.093657607865e-02
-1.174986273313e-02 1.334517368688e-01 5.688533783396e-02
-6.400496143099e-02 2.847720536672e-01 -2.450178161139e-02
1.144656111685e-02 -7.663543469411e-02 -3.437114509751e-03
-1.704620896513e-02 -2.063811906452e-01 -8.116964268270e-02
-1.209891165609e-02 -9.431194076535e-02 -8.065955251429e-02
2.482796512385e-02 2.208866356647e-01 3.214139619528e-02
-6.181818886602e-02 1.250309021383e-01 -1.758687839058e-02
-9.714483829517e-03 -5.648834500053e-02 3.689221194510e-02
2.430055245113e-02 -2.108028413598e-02 1.126421890269e-02
3.044212605256e-02 7.270459883068e-02 4.054867023317e-02
-2.576135422485e-02 2.479716081462e-01 5.948218696368e-02
2.343326061928e-03 4.344284698564e-03 4.043626728097e-03
1.481847296700e-02 3.993834460739e-01 3.678635943098e-02
Mode 18
3.439290123213e-02 3.409478362506e-03 -2.256265933138e-01
1.355525922364e-01 9.857874278553e-02 1.575372386197e-01
-1.365372029278e-01 -2.305142987967e-02 1.951176214764e-01
-2.810355521030e-01 -1.281228489422e-01 -1.145927111330e-01
9.758609641678e-02 4.866976872835e-02 2.122509565714e-01
-1.550530415104e-01 -6.506973471403e-03 -3.292501170699e-01
-6.413800966136e-02 1.317990466347e-01 -3.859771094268e-01
2.324924716692e-01 -3.970429930046e-02 -4.140535730104e-02
-2.049062805474e-01 2.474798728111e-02 -2.147211962968e-01
-8.661498686761e-02 -5.411178737061e-02 1.854764947479e-01
8.357995838364e-02 -4.687165193290e-03 8.716512900040e-02
1.674867996876e-01 -9.611781181414e-03 2.260163565326e-01
-9.892509922394e-02 -3.111578568806e-02 1.566002848946e-01
-3.289346137065e-03 -6.455514670274e-03 -4.406728777170e-03
2.057908913441e-01 -8.189462713010e-02 -1.419543479272e-02
Mode 19
9.940079840945e-03 -3.124413543429e-02 -3.865101386805e-03
-8.737818673498e-03 2.738777291972e-01 2.716870602329e-02
8.699207591075e-03 -1.498548283977e-01 -1.082708856121e-02
-3.085269292405e-02 4.104625771465e-01 7.317569286216e-03
-1.196673555431e-02 -4.828796969244e-02 -5.259440037938e-03
2.104920848195e-02 -3.413022642545e-01 -4.106252235224e-02
-9.607696712782e-04 -2.140256741244e-01 -1.593148578018e-02
-7.122068587038e-05 -1.233406974621e-01 1.740400663439e-03
-9.765149388193e-02 6.374458138955e-01 1.070862654701e-01
4.962319496335e-02 -2.101311187356e-01 -2.972030378782e-02
1.230973609366e-02 -7.692660096859e-02 -1.388244098184e-02
2.001402733147e-02 5.222915173722e-02 -8.777784155879e-03
4.811408787661e-03 -2.519292892919e-01 -1.332876488762e-02
2.557336232797e-03 3.178819064894e-03 2.559673143593e-03
1.067280779844e-03 -2.345708617479e-02 1.739962884954e-03
Mode 20
1.753705796145e-02 -8.929632743076e-03 1.422254795371e-01
-3.914175570587e-02 1.353898673499e-02 -2.241529281089e-02
4.333974617930e-01 4.697622244848e-03 -8.576729024775e-02
2.514474932264e-01 7.518564911549e-02 -2.397038715306e-01
-2.226873535217e-02 -1.456187642612e-02 1.700804303806e-01
-8.880888062355e-02 -7.421605801500e-02 -8.870105276945e-02
-3.231203331717e-01 4.826932004606e-02 -1.182474942974e-01
-2.274013321657e-01 -3.475360013364e-02 1.792807562118e-01
-7.128807367396e-02 -7.656241845380e-03 -4.828491195158e-01
1.958538943011e-01 2.712697338776e-02 1.686138503267e-01
3.496510753261e-02 -9.374555546209e-03 1.145008582725e-01
-1.935766004653e-01 -6.042187867330e-04 1.139112104828e-02
1.653966403204e-01 7.965245719870e-04 -8.922500371192e-02
2.894547488440e-04 1.479361812419e-03 2.064843964917e-03
-4.190064839840e-02 -3.740660236747e-02 5.127635469420e-02
Mode 21
2.621962704747e-03 -3.302298038563e-02 7.459172338479e-03
-5.612598072529e-03 1.161038042559e-02 1.198251893080e-03
5.171120029885e-02 8.988864317302e-02 7.532929324760e-03
4.896398457705e-02 -3.427432032872e-01 -3.689050910694e-02
2.956236174079e-03 3.292966964560e-02 3.137718530351e-02
-4.985484845175e-02 5.820294413611e-01 1.960609289281e-02
-6.588291225531e-04 -5.279575930439e-01 -8.432306700895e-02
-1.411565043325e-02 4.079811116310e-02 -1.150149073505e-03
-7.701013455832e-02 3.793647697951e-01 -2.212690858147e-02
5.593245831308e-02 -1.145221186850e-01 1.095299997159e-02
1.274085492487e-02 -3.999741890283e-02 1.109248778179e-02
-4.027886640021e-02 -1.004293641384e-01 1.971473701900e-02
2.135976750725e-02 8.422535282825e-02 -6.137544499721e-03
-7.066107907881e-04 -1.319822174574e-03 -9.278029424559e-04
-1.788845297181e-03 2.160442871878e-01 1.622452170583e-02
Mode 22
-2.691072099276e-01 -2.023518807094e-02 1.037566386874e-01
-2.804379473344e-02 -4.890680357855e-03 4.438460657155e-02
3.186544819678e-01 1.667022949773e-03 5.467467999405e-02
2.000430748887e-01 4.005625208231e-02 -1.383371071299e-02
-2.220685431526e-02 -7.110425353545e-03 -4.756135057015e-03
-3.642981197819e-02 -3.007548766020e-02 3.495757704545e-02
2.584666259377e-01 5.776161479734e-02 -1.621253274448e-01
2.970796801117e-01 4.964610129227e-02 -4.329563236755e-01
-3.875314493785e-02 -1.089274187186e-02 1.344599007137e-01
-1.339364523550e-01 -2.058048474020e-02 -2.540593616693e-02
5.357869568955e-03 2.635086476009e-03 -1.848042201590e-02
-4.426112974979e-01 -3.962151548206e-02 2.590834313712e-01
1.385443558346e-01 -2.331931515992e-03 -5.894236095176e-02
8.207253519027e-04 3.065376306715e-04 1.358276879873e-03
2.165705329430e-01 8.092211213458e-03 -1.238258861363e-01
Mode 23
2.679365166700e-03 -7.457196312972e-02 -8.508493128507e-03
-1.464402617599e-02 3.187443330792e-01 3.320366463496e-02
8.864215251777e-03 -3.230217081334e-01 -2.956499692660e-02
-7.660684741040e-03 9.262569730784e-02 2.325442188475e-02
7.113564360643e-04 -1.399333714981e-02 -1.056244373676e-02
3.985751039928e-03 1.061331587847e-02 8.499085038625e-03
-2.034720092391e-03 1.397190417763e-01 5.165477197305e-03
2.996948344406e-02 -3.860787476788e-01 -3.428691954118e-02
1.058172842394e-03 -7.433891532679e-02 -2.385738508169e-02
-1.112706444372e-02 1.553454489488e-02 8.800574744751e-03
2.229325263037e-03 5.199946591346e-03 3.943792880776e-03
-1.504238466445e-03 -4.158384750173e-03 1.749087936298e-03
-1.570476298676e-02 4.882367964779e-01 3.908802305518e-02
2.894822192175e-04 6.111722558147e-04 4.534179895242e-04
-3.367356906084e-02 5.964784760243e-01 4.580728228409e-02
Mode 24
1.012131978224e-02 6.957637726383e-03 -5.868960115847e-03
-6.583325919973e-03 -2.831587757126e-02 -6.707796393742e-03
-1.755151262466e-02 3.831774348856e-01 5.012621291456e-02
1.328967763515e-02 -1.119176037615e-01 2.399096155187e-02
-6.570544867978e-04 2.156052376861e-02 -4.996469857395e-03
1.076013391544e-02 -3.055316473132e-02 7.968975664936e-03
-1.290393529958e-02 1.303746898614e-01 9.464301858756e-03
1.280654292744e-02 -3.094466159724e-01 -4.501861957968e-02
1.228062857621e-03 -7.970749920678e-02 -3.699763082776e-02
-5.692662251557e-03 1.856121545981e-02 1.145112988699e-02
2.575298568436e-03 5.656528431616e-03 5.746308165583e-03
-3.704763700554e-03 7.397223756977e-03 -5.934806088721e-04
2.334000558502e-02 -6.510961059131e-01 -5.568453703363e-02
-3.258766305866e-04 -6.767069698910e-04 -9.090347012606e-04
-3.904196466300e-02 5.295998047281e-01 3.537291281554e-02
Mode 25
1.828425455609e-01 2.278161971953e-02 -1.285336197463e-01
-7.627891481390e-02 -1.383050923379e-02 1.807738426166e-02
-9.729440395861e-02 -3.356582645105e-02 1.782525365331e-01
6.595426113121e-02 -7.715041865485e-05 6.240679189872e-01
-7.084418954994e-03 -4.652628118205e-03 -2.292794871483e-01
1.834475552092e-01 -2.722331203711e-02 2.422391892410e-01
-4.125075452377e-02 -5.961065778509e-03 -3.816717072915e-02
-6.321968559255e-02 4.256152372448e-02 -2.388694191756e-01
-1.907920360428e-01 4.819377855005e-02 -4.674159975293e-01
2.488949485860e-02 -1.851092660856e-02 1.335891183663e-01
2.865036487357e-02 -6.883557175995e-03 5.591752735343e-02
-7.736298854773e-02 2.360445765801e-05 2.216349372995e-03
2.099929474227e-02 1.949032612557e-02 -2.538655635920e-02
1.620734460124e-03 1.715760175058e-03 -1.365359212294e-03
2.754463766985e-02 -3.683719142124e-02 -7.520304411741e-02
Mode 26
2.398122619267e-01 2.024772509633e-02 -1.080599537327e-01
-1.424697219910e-01 -4.392427753111e-03 4.611678286697e-02
2.798532456148e-01 -3.480891459963e-02 4.650528110333e-01
-7.047978759942e-02 -1.452158964986e-03 -2.097457274715e-02
2.480104732909e-02 3.692810581451e-03 -1.933795496053e-03
-7.423536340917e-02 9.496827913835e-03 -1.443948341554e-01
-1.826221843435e-01 -9.107869423447e-03 -6.841520884125e-02
-3.456531536134e-01 1.112119207857e-02 -3.566742098781e-01
1.652898664542e-01 -3.270932208391e-02 2.720215531025e-01
9.427146985422e-02 3.289126058719e-02 -9.148941274412e-02
-4.972803932102e-03 3.378879306987e-04 -8.426570130595e-03
7.412606469383e-03 -7.784747055688e-04 1.550712431827e-02
1.556411366950e-03 -8.424991847531e-03 2.835128736305e-01
-2.961275689309e-05 -8.214307402987e-04 -4.765809595958e-04
-2.826641985102e-01 -5.013957467674e-03 -1.150510146150e-01
Mode 27
1.896717099915e-01 1.804526476950e-02 -9.650397746556e-02
-1.776764565761e-01 -2.197087409972e-02 1.042155186492e-01
-1.570226857765e-02 2.717062859023e-03 -1.894196647868e-02
-3.984829335620e-02 -1.496582624405e-02 2.889829014009e-01
4.242570700113e-03 -4.971193273605e-04 -4.705947971755e-02
-8.163042896810e-02 6.853025045671e-03 -2.094113947721e-01
-2.590570696449e-01 5.209040437470e-03 -2.411766834497e-01
-3.773401720602e-02 -1.953608482530e-02 1.710813074960e-01
1.595899306025e-01 -3.159573430507e-02 3.134890781487e-01
6.322629249364e-02 2.472512013964e-02 -8.470767647589e-02
-1.534999793147e-02 2.000708076492e-03 -1.976423602526e-02
-2.360070405175e-02 -2.688365030584e-03 4.231171911087e-02
2.986420118128e-01 5.144479118236e-02 -5.127699979365e-01
9.079099163231e-04 6.624673936273e-04 -7.273485823448e-04
3.421516353054e-01 1.802714678257e-02 6.848498159916e-02
Mode 28
-9.174912735575e-02 -5.933562105698e-03 2.362004050443e-02
1.576365016459e-01 5.662974454154e-05 5.973718220746e-02
7.411114385544e-02 -9.756134400507e-04 6.082154041814e-02
-1.989659515094e-01 -1.955119921142e-02 1.479968776405e-01
1.011504846828e-02 2.259765386027e-03 -1.867003423467e-02
-7.533922510785e-02 7.348694684698e-03 -2.043453927353e-01
3.017125571958e-01 3.173830266220e-02 -8.479234586371e-02
