Number of atoms 
-8.314175280898e-05 -5.187285894817e-02 3.386039857876e-02
2.646381829915e-02 -4.469866864848e-02 6.845039243549e-02
1.849496396644e-02 2.251839600802e-01 5.671128642765e-02
-2.785652020450e-01 3.197975044774e-01 -3.761712632540e-01
3.050342821652e-01 3.131225094646e-01 3.598841876936e-01
-3.860476022332e-02 -4.758845144708e-01 2.521235458468e-02
1.198068092963e-03 -3.310036533545e-02 7.913086562000e-03
-2.399420853970e-03 -8.809216438869e-02 -1.159142647692e-01
3.242385725394e-03 7.241229990574e-02 1.370941044447e-02
-2.476961855958e-03 4.708883611865e-02 1.109762760417e-02
Mode 3
4.110100565574e-03 3.309231128984e-01 1.852733312055e-02
-1.374082755872e-02 -3.687644583026e-03 3.149799042137e-02
-2.658623196703e-02 -4.292354623532e-01 5.634576585534e-02
-2.411616682113e-02 -3.859911041037e-01 5.632517815083e-02
-1.071251316032e-02 7.010696939605e-02 2.187706246823e-02
-1.458132525556e-02 4.363484698856e-02 2.659808975202e-02
-1.346681918955e-02 8.530951554786e-02 2.350754813516e-02
2.634415630264e-03 -1.478230051313e-02 3.353198229038e-02
8.313490999953e-03 5.790131890548e-01 -3.833876726481e-02
1.838646854112e-02 5.384356125074e-02 1.479091841501e-01
-2.195276424237e-02 4.572151493272e-02 -1.333635669501e-01
1.151977354180e-02 2.602801836947e-01 -1.197022056933e-03
-3.547842462331e-03 5.268445328372e-02 5.423656706403e-03
2.374483067936e-02 -1.148285375774e-01 -6.391786084755e-02
1.446690270270e-03 1.510045054720e-01 -9.654680813060e-03
-2.765483690479e-02 1.894843194767e-01 -2.496617089309e-03
Mode 4
1.115634999884e-02 -2.845651684594e-01 2.140449396259e-01
-3.080720612375e-02 2.043520412011e-01 8.474543504883e-02
-1.947360652003e-02 -8.613039968415e-02 7.512096076313e-02
-4.562569012472e-02 -7.810643093565e-03 3.408686392620e-02
-8.253245713209e-02 1.322110986073e-01 1.982734211500e-02
-8.185864115697e-02 3.652165091517e-01 2.018577546817e-02
-6.170126191124e-02 5.934037411012e-01 5.343578810535e-02
-1.501585249305e-02 1.153861373502e-01 9.482379879144e-03
-1.255173012839e-01 -2.290925545946e-02 -2.027502336466e-03
6.190479814823e-02 -1.184166317004e-01 6.676308198469e-03
-7.089699676193e-02 -1.045401610042e-01 1.599638182844e-01
3.246006385491e-02 -1.602467440432e-01 5.576063255873e-02
-2.194355037465e-02 2.408470011179e-01 2.147455402838e-02
1.206589466576e-01 -2.500401946227e-01 -1.469826917815e-01
-2.255700014926e-02 -6.780373923917e-02 1.223427002954e-03
-2.269685663111e-02 4.088802441212e-03 3.306938904089e-03
Mode 5
1.059890130880e-01 1.096232302498e-01 3.376015215173e-01
-8.769595162475e-02 -1.009765939113e-01 6.316619677338e-02
-2.699905426026e-02 7.975334277209e-02 -4.102358180549e-02
-7.325292373355e-02 4.348137582775e-02 -8.619780271452e-02
-1.829897710362e-01 -3.957499354447e-02 -6.769452594949e-02
-2.078542548880e-01 -6.674786467801e-02 -7.694340310323e-03
-2.073079628140e-01 -2.248280038974e-01 5.197038212351e-02
4.795529880609e-01 3.867055033782e-01 -2.228033279815e-02
-2.736977149773e-01 -2.935867579054e-02 -2.098436523612e-01
-1.711635911651e-02 5.406578312584e-02 1.790463795509e-01
4.985620255636e-02 4.943886822566e-02 1.195100762173e-01
1.202491448542e-01 5.418136029792e-02 7.268187332830e-02
-7.012348567530e-02 -8.032492749406e-02 3.314747165952e-02
5.604380024537e-02 -1.065068942508e-01 -1.225147374420e-02
-5.385350561609e-02 1.707174848465e-02 -8.909501728956e-02
-1.187490410092e-01 -2.063729517240e-02 -6.420246481207e-02
Mode 6
-2.190096528740e-01 -3.114628221731e-02 -3.775057801204e-01
1.056358472941e-01 3.029535915793e-02 1.011344602887e-01
1.139982066794e-01 3.803364334558e-02 1.097654700739e-01
1.465576167742e-01 -1.147397021229e-02 3.868426020106e-02
1.506584265915e-02 -2.849258936695e-02 4.235203385977e-02
-2.512491915228e-02 -7.768055125767e-04 1.348860650179e-01
3.470200625127e-02 2.399322656809e-02 1.275279842884e-01
2.293147197696e-02 1.772660734687e-01 3.645395029845e-01
-2.193716176320e-01 -2.332666936278e-02 -4.415492248440e-01
-2.357177438292e-02 -1.763918594169e-02 -2.282755260125e-01
-4.374974811595e-02 -2.014118096084e-02 -2.028068912313e-01
-2.431170225055e-01 -9.732563266380e-03 -6.004484229416e-02
1.320161704910e-03 1.534952160236e-02 5.403488363950e-02
3.659739737945e-02 -6.944320246726e-02 -1.780674986392e-02
2.857199981094e-02 1.628497812773e-02 -2.410885524625e-01
-2.075776983067e-01 -2.653914903944e-03 -1.315595281746e-01
Mode 7
1.772795700764e-02 -8.955177411301e-02 6.177588287075e-02
-4.080736927951e-02 2.204927722313e-01 -6.664258260567e-02
-3.944238433523e-02 4.045885425004e-02 -8.184549020685e-02
-1.249950103525e-02 -5.918039243705e-02 -3.765748558829e-02
-2.543017925442e-02 -1.650319270129e-01 -1.110538528656e-02
-2.971741054285e-02 -2.618878108650e-01 3.771760617031e-02
-5.957571026806e-02 2.053111452385e-01 -7.090778992944e-02
4.282438636681e-01 -6.113426680361e-01 1.230716763365e-01
-6.621775644642e-02 8.981273769032e-02 -1.727654268869e-01
4.974808563210e-02 -5.519571476187e-02 -1.379603072927e-02
-5.612704911678e-02 -4.382821013253e-02 9.959624356889e-02
4.290900306899e-02 -8.467600626253e-02 8.809970601140e-03
-1.109955532569e-02 1.122616809300e-01 -3.314267514769e-02
-1.015049127300e-01 2.428036553055e-01 4.617505832762e-02
-7.085351891429e-03 1.336957776881e-01 -9.020355621590e-02
-9.540737915687e-02 3.456218346532e-02 -5.089916729351e-02
Mode 8
1.362053009934e-02 -1.019084698125e-01 2.806589316040e-02
-7.459487269256e-03 3.661579774842e-01 -5.790572913628e-02
-1.113394462968e-02 3.476759765970e-01 -6.569962607210e-02
-3.197994000993e-02 -3.390207962660e-01 -7.103769624527e-03
2.010590063763e-02 -3.583732692412e-01 5.529094585397e-03
1.288199329478e-02 -3.084373439621e-01 6.166926961295e-03
6.188491354119e-03 -2.987705298797e-02 -2.639648628791e-02
-1.923463757699e-01 3.772688647805e-01 1.721420101625e-02
1.434305057619e-01 1.651044458224e-01 5.380294291052e-02
9.078735451205e-02 -8.284796873070e-02 -7.100505705679e-02
-9.723010164949e-02 -6.391894564667e-02 1.236433698313e-01
2.598259979282e-02 -1.271317594319e-01 4.307799829978e-03
6.946421267323e-03 -6.208142108015e-03 -1.727360509207e-02
3.829383253780e-02 -9.842917458984e-02 6.336312783793e-04
-1.408594791492e-02 2.221412626821e-01 3.830395365813e-02
5.252176694076e-03 1.535603361256e-01 4.072475275333e-02
Mode 9
-7.153788830712e-02 -1.235785751030e-02 -7.121964658711e-02
1.878506271357e-01 3.838753648001e-02 2.874361600209e-01
1.617467068605e-01 7.202123669735e-02 3.522034626496e-01
2.006193600227e-02 -1.939853027779e-02 8.851093979976e-02
-1.614949841408e-01 -9.029727090222e-02 5.866118246385e-02
-1.127506436449e-01 -9.466160431020e-02 -8.259772834630e-02
7.957445465193e-02 6.938259817823e-03 2.258173423568e-01
1.241198596673e-01 -8.865248018030e-02 -6.503697596418e-01
-1.446268834722e-01 1.749375882254e-02 9.734222794267e-02
1.216239911517e-02 -1.147187285183e-02 -1.147057631193e-01
-9.371830158572e-03 -1.355915008492e-02 -8.919171349035e-02
-1.626637204415e-01 -7.025616985429e-03 1.856717395577e-02
-2.278925236636e-02 3.073989588125e-02 1.487597537926e-01
-1.941730147117e-02 4.080040602942e-02 1.043398859472e-02
-7.247549113903e-02 8.365228255727e-02 5.137829717930e-02
-4.071172433179e-02 1.097088431659e-01 5.415237624004e-02
Mode 10
-3.487468759081e-03 -2.886779038338e-02 1.829131355538e-02
1.643201590821e-03 2.393812571365e-01 -1.514890712026e-02
1.321300969939e-03 2.384502067543e-01 1.041239461860e-02
-4.961588827330e-03 -4.577304332067e-01 1.152203632359e-01
1.886687200242e-02 1.926149509958e-01 2.977176237745e-02
3.899616113272e-02 3.509140086366e-01 -2.748051746695e-02
2.000136501735e-02 -2.712965043401e-01 1.483368924131e-02
5.616051973271e-02 -1.584956113477e-01 -7.578134330771e-02
-1.230943231992e-01 1.527267589255e-01 -6.792643997596e-03
5.936799985534e-02 -4.875647174025e-02 -3.587933120365e-02
-7.111116429672e-02 -3.690751545564e-02 6.727490506248e-02
7.462436831050e-03 -5.838978759905e-02 4.259142010739e-03
2.664968437163e-03 -2.961996052954e-01 1.387666141116e-02
-1.175497476526e-02 4.103026808443e-02 2.501332659391e-03
7.672737450602e-02 -3.015341968465e-01 -6.736834635434e-02
-1.700868856989e-02 -3.567990528830e-01 -1.032142847057e-01
Mode 11
-6.065876715333e-02 4.745145969081e-04 9.826916862828e-03
-1.549588638523e-02 7.129247939012e-02 4.114253691772e-02
2.195551100787e-02 1.048140268651e-01 -2.849479050606e-02
-1.715238943514e-02 -1.453837199296e-01 -1.076940556098e-01
-1.703583508841e-02 1.548042910295e-01 -7.974365600722e-02
-2.905733978892e-02 2.604614212640e-01 2.035111660524e-02
-4.728699916151e-02 -1.441174116656e-01 5.686372233666e-02
1.006183615834e-01 -1.204720543995e-01 1.220866227007e-01
8.141441996307e-02 -2.309539280890e-01 -1.203737177641e-01
6.830429413544e-03 -1.293553033831e-02 -2.932043410954e-02
-3.357442077411e-02 -1.113812054173e-02 -5.295316137214e-04
-4.522299036040e-02 -1.217003754591e-02 1.069836182446e-02
-1.705554695510e-02 -1.758469365889e-01 2.507570712448e-02
-1.786198514413e-02 4.124584043821e-03 -1.743535522357e-02
-9.243666305113e-02 -9.566267108641e-02 1.433809349345e-01
1.280702999364e-01 7.574726662327e-01 1.959892607729e-01
Mode 12
-5.785044881370e-02 1.703362202302e-02 1.676163931390e-01
-1.473222426170e-01 -6.288586487615e-02 -5.100685504042e-02
-2.587913369989e-01 4.498312706439e-02 1.084609233913e-01
-3.972901795183e-02 1.603439621356e-02 3.212794692758e-01
1.974754520041e-01 -6.695149981844e-03 2.756669804989e-01
2.951050120486e-01 1.115225495113e-01 5.970077076938e-02
1.906258375823e-01 -2.974780320123e-02 -1.139560555289e-01
-9.590919226692e-02 -1.254679169846e-02 -2.715194497166e-01
1.377905938792e-02 -1.756313305854e-01 -2.888739169189e-01
-5.267895534371e-02 1.805302173284e-02 1.282004045256e-01
-1.283160614455e-02 2.009004635714e-02 9.871797561302e-02
9.365114237798e-02 1.161786661148e-02 1.839758685621e-02
9.215602568910e-02 -3.219236613667e-02 -1.008320134502e-01
-7.377067558793e-04 -1.595445272978e-03 3.904631296466e-04
9.701478988096e-02 2.211030082456e-01 -2.675514231746e-01
-2.549393041517e-01 1.806727078535e-01 -4.455423811317e-02
Mode 13
4.880534633825e-01 -3.688266015745e-02 -2.662770524672e-01
2.159416297212e-01 -1.101201578363e-02 -2.774057658539e-01
7.405507465884e-03 1.268592757467e-02 4.176231580304e-02
5.168292530165e-02 8.057388159631e-03 2.507642515480e-01
-2.095797184465e-01 2.736315791379e-02 2.444407182045e-01
-5.605350178832e-02 1.548493418737e-02 -3.456764737968e-02
-5.645799096893e-02 -2.217426689413e-02 -2.252527480464e-01
-5.553203649064e-02 1.891307018929e-03 7.756829038363e-02
-3.778277556925e-01 -1.457963741953e-02 1.438308073637e-01
1.353815803958e-01 -1.189522326149e-02 -4.364942883834e-02
1.305738078879e-01 -8.488980438664e-03 -3.996782271736e-02
2.125594146724e-01 -1.686135205236e-02 -9.835308641344e-02
-3.340051647292e-02 -1.542092311394e-02 -3.065489378068e-02
-1.866801731667e-03 -4.344418544654e-03 -2.692097921293e-03
-9.822639656125e-02 3.405115931886e-03 3.374883146015e-02
-1.377151781046e-01 1.702970928262e-01 8.220535658791e-02
Mode 14
3.643264185448e-02 -6.275141998844e-03 -5.128750249968e-02
3.390509760438e-02 -1.019007731045e-01 1.112271056045e-02
8.607156477194e-02 7.861045043725e-02 -5.622875762245e-02
-1.532030706862e-02 -1.769986110310e-01 -1.055757467217e-01
-6.785643396746e-02 3.858290016828e-02 -8.157911079907e-02
-7.409460871918e-02 3.637625668027e-01 -1.701426362664e-02
-8.127835316702e-02 -2.366098056874e-02 4.255692597502e-02
2.744779980347e-02 -7.704600733582e-02 8.709268642008e-02
8.672531617436e-02 -2.187688358733e-01 1.577805585541e-01
-8.683809256573e-03 1.410115281898e-02 -1.671334996632e-02
4.258429309697e-02 7.740506162683e-03 -5.623839490266e-02
-2.107379882097e-02 1.906614102914e-02 -6.923353507392e-03
-3.537459522564e-02 -5.717239476942e-02 3.512592128402e-02
-6.007822551490e-04 8.605724003151e-03 -4.994023116232e-03
-9.371433011939e-02 7.759529975142e-01 -1.635070682898e-02
-8.935940371038e-02 -1.972597671671e-01 -1.267034396542e-02
Mode 15
6.869467242225e-04 5.860063988507e-02 1.932200142914e-03
2.613920991186e-02 5.395504607380e-01 -2.346179235449e-02
-2.330782389636e-02 -4.862928720839e-01 5.275412846486e-02
3.718769096923e-03 1.592366851362e-01 -1.154485981085e-02
9.366612531043e-03 3.801133453183e-01 -1.181091037810e-02
-9.947754490946e-03 -2.401584866208e-01 4.342331877220e-03
-2.629717892723e-03 -1.833920518426e-01 7.146440276674e-03
-4.030150611854e-03 8.701065007238e-02 -3.283464810979e-02
9.000347842938e-03 -2.173891573914e-01 1.488898108234e-02
1.304889869873e-01 -7.091427375245e-02 -8.347581665757e-02
-1.407629954808e-01 -4.847607498623e-02 9.568418562940e-02
7.366665643685e-04 -6.820854187870e-02 2.322558773243e-03
-7.371663759652e-03 -2.123333983560e-01 1.664363229388e-02
2.065193640536e-03 -6.366062945294e-03 3.759959978440e-03
-1.492430597966e-02 1.756060565266e-01 -2.985577285894e-02
-1.635652485165e-02 -6.143899187115e-02 -2.649772072304e-03
Mode 16
1.332739534655e-01 -9.277007719683e-03 -4.799874921208e-02
5.440887202337e-02 -2.653472622335e-03 6.349533904869e-02
-1.416918786496e-01 2.715817546350e-02 2.833335155420e-01
-5.359182521930e-01 -7.204232240118e-03 -2.517259580441e-01
-1.356982750106e-01 6.624339746875e-03 -1.914179929459e-01
2.160835469240e-01 -2.334354096172e-02 -2.540161545800e-01
5.014322128404e-01 -4.758915342468e-03 8.724190384284e-02
1.002788635510e-02 1.156095105181e-03 2.079327752505e-01
-1.123510702320e-01 9.344261835803e-03 -4.219580687016e-02
3.218667448334e-02 -2.665532195751e-03 1.941589644814e-02
3.902478805021e-02 3.691890398124e-03 1.483505446889e-02
8.999854509203e-02 -3.413408549408e-03 -2.764763792360e-02
1.443399702778e-01 1.883480005354e-03 3.416403155195e-02
-1.009594781777e-03 9.282448153529e-04 1.319799319862e-03
-4.748279252090e-02 9.675083096740e-03 7.977719048618e-03
-1.110258187094e-02 -2.258866595638e-02 -1.637165887749e-02
Mode 17
6.962566636797e-02 -5.783708965976e-02 -3.689363457933e-02
-5.091886233057e-03 -2.157436032478e-01 2.018000103940e-02
-4.883118200493e-02 2.621798696811e-01 5.590921205398e-02
-6.624342452793e-02 -3.397909518750e-01 4.919950020892e-02
5.624690553283e-02 6.510442736558e-01 -2.357515068176e-02
-6.943419887243e-02 -4.420884028812e-01 5.105487682539e-02
-6.849295285751e-02 1.830954257398e-01 4.143631717217e-04
1.671279281967e-03 3.751715244845e-02 -2.977499826883e-02
9.069987434809e-02 -1.349485593946e-01 -5.109213836380e-02
-3.932855964994e-02 2.504134382193e-02 2.177640232697e-02
8.975210934821e-02 1.459491863808e-02 -6.046154476285e-02
1.989510043747e-02 2.462637115730e-02 -1.217959138931e-02
-3.021678644457e-02 1.519769828225e-01 1.702998753553e-02
6.646654083119e-04 -2.925795856166e-03 8.902159302079e-04
3.686763888327e-02 1.877162480239e-02 -4.081939083179e-02
5.434843605856e-02 -2.189937580017e-02 -1.001358420102e-02
Mode 18
-3.514557977175e-01 1.695475027429e-02 2.067417038978e-01
8.475625553395e-03 -5.237426093428e-02 -4.231197407769e-02
2.459076783756e-01 3.017516897155e-02 -2.386855727668e-01
3.015411994827e-01 -8.876619408086e-02 -1.122188545796e-02
-1.317201261490e-01 1.478018938536e-01 -2.060459135235e-03
2.043347844563e-01 -1.249031718829e-01 -1.729744706081e-01
3.125348422453e-01 2.341575061326e-02 -1.409901329332e-01
-2.922232683129e-02 1.156843445652e-02 7.801388376220e-02
-4.237331137498e-01 -1.559786308053e-02 1.855687038964e-01
-1.270986169350e-01 1.551095979582e-02 9.877507948494e-02
-1.010066700009e-01 1.264920945654e-02 8.147471792194e-02
-9.506057804798e-02 1.246104950450e-02 6.084945918934e-02
1.352461159584e-01 2.765122063978e-02 -1.232894431698e-01
-5.254275293957e-04 5.830668852099e-04 2.442117566936e-03
-1.696015944792e-01 6.148353245577e-02 1.065111275121e-01
-7.720436454324e-02 3.588043226506e-02 6.505631264743e-02
Mode 19
-2.855997948763e-02 1.051593484748e-01 -1.763693691815e-02
2.744729062336e-03 3.893220461292e-02 -2.958577714265e-02
1.639031267432e-02 1.069303168272e-02 6.411813140477e-02
1.971819948907e-02 -1.327670362105e-02 4.337900298269e-02
-2.016176472267e-03 7.764567913072e-02 -2.310015325008e-02
-9.236578499908e-03 1.272309442105e-01 -6.886966533709e-02
-3.024965618474e-02 -4.727768782637e-01 5.763036440321e-03
-1.408680781009e-03 -2.891641769034e-02 2.629427342834e-02
2.475855332072e-02 -1.822704750837e-02 -2.414320375866e-02
1.164777085577e-01 -5.952930585528e-02 -4.943226425813e-02
-1.539831443978e-01 -2.979467468014e-02 1.182262337371e-01
2.994487208719e-02 -7.845204547395e-02 -1.248773890731e-02
2.969573883891e-03 8.097254758990e-01 -3.961574214836e-02
-7.263397822421e-04 1.488955030821e-03 -9.214763667415e-04
3.814894678127e-04 2.839156456750e-03 1.316791343017e-03
2.770330050542e-02 2.054448676806e-03 -3.512147757731e-03
Mode 20
1.906736209452e-01 2.389516487952e-03 -5.678001657129e-02
-1.037694758263e-01 1.393948383367e-02 9.322733689678e-02
-1.016290456588e-01 -3.047856604547e-02 -5.642916374989e-01
-1.446058715460e-01 -1.135798951231e-02 -1.471262687047e-01
4.750273258067e-02 4.216350734841e-02 8.248489934281e-02
1.307814058554e-01 2.347968640463e-03 4.485222762019e-01
1.642953892876e-01 -3.741852034867e-02 3.901526165517e-01
2.987032250489e-03 1.786211453957e-03 -1.654292208878e-01
-1.818444782553e-01 5.197937957118e-03 1.209444270540e-01
1.001416095350e-01 -1.141380942827e-02 -1.273284622210e-01
5.773929769650e-02 -2.076066816407e-02 -1.007472767543e-01
-3.344901940247e-02 -9.245169574665e-03 5.158749610790e-03
8.990371368823e-02 1.093620859214e-01 4.428476079242e-02
1.742094529679e-03 -1.847785818816e-03 -1.182572927923e-03
-1.218967201910e-02 -2.750803988551e-02 -1.138259556585e-02
-1.296410890397e-01 3.108726940842e-02 3.496127025915e-02
Mode 21
-2.071438508812e-01 -2.479050475614e-02 -3.795893305266e-01
-1.068274196043e-01 1.158782898711e-03 -8.413030586796e-02
7.937933448263e-02 -4.580794356185e-03 1.372008721129e-02
1.098116672464e-01 3.444517088974e-03 9.290260060707e-02
-3.025842551140e-02 -1.272247242431e-02 -1.076233551980e-01
-2.708364657993e-02 -3.237323099406e-03 1.429846875775e-01
8.211248591991e-02 3.911415097391e-02 2.958965853770e-01
1.128343621276e-02 1.754811505264e-03 -5.202980862760e-02
-2.434989581778e-02 -1.370296548218e-03 -6.735974903681e-02
-1.325580279712e-01 -3.040874311784e-02 3.244404146930e-01
-7.703018310890e-02 8.141689922457e-02 2.948237440253e-01
5.214832143650e-01 -2.683842459933e-02 -2.642492103820e-01
-2.151528551459e-02 -2.969238844521e-02 1.815223842401e-01
5.180989848585e-04 -1.094759843590e-04 -2.618138349779e-04
-8.837243047316e-02 3.211915111675e-02 8.460938614975e-02
1.106740843928e-01 -2.395932045668e-02 -1.371143091220e-02
Mode 22
1.681888125643e-02 4.289209062677e-01 -3.224828802846e-02
-1.512913702575e-02 -4.058571271167e-01 2.658016455440e-02
4.073561592908e-03 3.465322703250e-02 4.711654373299e-03
-2.548154830329e-03 1.046776989204e-02 -2.004330308210e-03
6.866409604950e-04 1.561734343589e-03 -3.580176620017e-03
-1.344745606886e-03 -2.713179314343e-02 1.259850034420e-02
3.557266416985e-03 1.594280326785e-01 -1.352315673920e-02
-2.794778497567e-04 1.365001011423e-03 -1.517674846208e-03
-5.751577100907e-04 -1.123702515491e-04 -2.539849361975e-03
4.227427300013e-01 -1.748670407644e-01 -2.043262303458e-01
-4.474684834822e-01 -1.013518373827e-01 2.445696159898e-01
5.038407145501e-03 -2.635804781263e-01 -2.786693327642e-04
-5.626474588884e-04 -1.737817805708e-01 3.660504815893e-03
1.450714000594e-04 -1.291706627298e-04 -6.866313738536e-05
-3.169818974415e-03 4.271821635568e-03 2.401800579626e-03
3.589189312356e-03 -5.821816904360e-03 -2.040162625971e-03
Mode 23
1.197002972121e-01 -5.929368435637e-03 4.598536058963e-02
-1.170695240685e-01 1.117723921377e-02 -6.633060519708e-03
-7.521474348462e-02 1.218703849626e-02 1.613763698566e-01
6.874509001809e-02 5.122047829858e-03 1.559945358416e-01
-6.090863877325e-02 -3.340935026964e-02 -1.523055463703e-01
1.264888435317e-01 1.504465935326e-02 3.351619669717e-01
2.419934966269e-03 -9.988871155629e-03 -6.454283485195e-02
-5.188162306102e-03 6.026393327754e-03 -6.797635458292e-02
-1.285627684225e-01 1.515674239296e-02 -3.053945513947e-01
4.558824826713e-02 1.033174049783e-02 -9.155891142049e-02
4.515995801408e-02 -2.149261821944e-02 -9.072570714251e-02
-7.616358144062e-02 7.132612931199e-03 4.143184839413e-02
1.586676049544e-01 -1.536627855375e-02 -3.103273041883e-01
1.585848576391e-03 -2.221576994526e-03 -6.569391538159e-04
-3.599145755031e-01 1.179217961790e-01 3.283317989986e-01
4.533282178741e-01 -1.427005164776e-01 -7.378657701926e-02
Mode 24
9.439553878806e-02 4.640443926386e-03 8.114262087171e-02
-6.912390928324e-02 -3.082470812414e-03 -2.075993791574e-02
-3.009774646378e-01 -1.142538688710e-02 -2.947980407272e-01
1.620607909661e-01 2.601222235874e-02 4.343495535156e-01
-3.494718543142e-02 -1.948830072070e-02 -5.585905008572e-02
-1.006547396347e-01 -1.557547214699e-02 -4.408566143959e-01
1.974153589146e-01 2.262717292255e-02 2.230790785172e-01
1.212493652914e-02 -3.923442971982e-03 8.479784199248e-02
4.596061267621e-02 -1.303710881068e-02 -1.524429470499e-01
5.166490253985e-02 6.354342301899e-03 -1.003402744578e-01
3.732151121718e-02 -2.268809039176e-02 -9.416655533514e-02
-9.410211975981e-02 3.685438941664e-03 5.321062484609e-02
-1.130187167610e-01 4.651293986660e-03 3.868169064414e-01
-1.078706162039e-03 2.326057289729e-03 1.100211468962e-03
-8.463600892204e-02 5.768827342544e-02 7.845792553869e-02
1.955550292526e-01 -2.834945343659e-02 -3.306136828189e-02
Mode 25
7.981862959199e-02 -1.086767580965e-02 -1.162086831497e-01
-2.368443376235e-01 3.147895478320e-02 3.794213865662e-01
-2.624376481090e-01 1.360490440703e-02 2.776244214600e-02
3.675981531986e-01 -2.328017451591e-02 -1.107950937394e-01
-1.667809730113e-02 6.163709710431e-03 8.760349334482e-03
-3.327075679641e-01 8.098793298419e-03 -2.047924929872e-01
1.303047263909e-01 -3.508699849553e-03 6.800004232244e-02
1.445721859709e-02 -4.801442679465e-03 3.258334838865e-02
4.489438585628e-02 -3.365465496296e-03 9.300810619248e-02
8.266120896512e-02 -4.040923599449e-02 -5.205987941462e-02
8.874006349341e-02 2.801399182358e-02 -5.173892467662e-02
1.965928895442e-01 -1.201308183336e-02 -8.340467424261e-02
2.892407772243e-01 -2.853770213486e-02 -4.505025825422e-01
-1.654920202383e-04 6.681362430827e-04 -4.747201968216e-04
8.219354031866e-02 -1.273789901587e-02 -6.615371343883e-02
-8.007127431952e-02 2.376735857224e-02 2.333263626879e-02
Mode 26
-8.966939735398e-02 6.155448587000e-03 1.455788634711e-02
3.325913451789e-01 -8.272445272433e-03 1.084748314863e-01
-4.614299400906e-01 2.375597198810e-02 3.760437721176e-02
2.016701327097e-01 -4.102053024174e-02 -4.135418961788e-01
1.612356102775e-01 5.510337779408e-03 3.216705942181e-01
-1.322406369559e-01 3.205722979545e-02 1.517874419695e-01
1.535654187897e-01 -3.091406997646e-02 -2.579681376075e-01
-2.601659400205e-03 9.533405116113e-04 -1.090680822156e-02
-8.806879589436e-02 1.856280055070e-02 -5.728517928033e-02
-1.980797805731e-02 -1.743463797363e-02 7.306194633518e-02
-1.556158560586e-02 2.557322144759e-02 7.002790709751e-02
