Number of atoms 
-9.155373338953e-02 -1.197864570416e-01 -7.660479540125e-02
-2.137906014457e-02 -9.658739426149e-02 -4.418272083526e-02
-2.071031233209e-02 -6.592562229589e-02 -4.750970591753e-02
-2.929952467765e-02 1.823432004108e-02 -3.223622588335e-02
-7.656556005039e-02 -7.097903968865e-02 -1.196925503328e-01
-3.708237139152e-01 -2.693048301730e-01 -3.940186437664e-01
4.169535925549e-01 3.450158193182e-01 1.849509196415e-01
-7.174022805397e-02 -1.977724034774e-01 -6.361718886402e-03
-9.776178112748e-03 6.520345373789e-03 -1.183568419221e-02
7.508841284360e-02 -1.017008239001e-02 1.739803510063e-01
-6.500670616393e-03 1.924057271317e-02 -8.016742610801e-03
Mode 3
-1.679204612076e-02 -1.899262966936e-01 1.126839285125e-01
-3.509897490487e-03 -8.669779460359e-02 8.303995575642e-02
-1.487221640476e-03 -2.084972690005e-02 8.150240575903e-02
-1.519419948153e-02 7.287114279341e-02 9.039437100549e-02
-1.901064922828e-02 3.164675386301e-02 9.123474469799e-02
-3.260815631532e-02 1.559210866191e-01 1.442047704982e-01
-5.037496568283e-03 -1.219489534100e-01 8.876632817074e-02
3.468404803371e-03 -1.024185411164e-01 9.051767388400e-02
4.339549872171e-03 -7.016785312332e-02 8.631885306870e-02
3.282502908753e-03 -7.946382270245e-03 9.324416539221e-02
-6.866763607230e-02 7.523694278926e-02 1.748995777792e-01
2.076361520949e-01 1.378618061291e-01 -1.539439706878e-02
9.625017635141e-03 -6.672301324372e-01 1.689773459517e-01
-6.462135676580e-03 4.424175797885e-02 2.675070224386e-02
-4.595031596724e-02 2.633798632587e-01 -3.803921440900e-01
3.275822899500e-03 -2.382780495075e-02 2.464717270768e-02
Mode 4
-1.840432062556e-01 4.365081894470e-01 3.456007254156e-01
-6.726206520240e-02 3.911153516072e-02 9.299913237402e-02
-1.546463592472e-02 -2.361867264514e-01 -2.486674982781e-02
-9.600275114738e-03 -1.777403342433e-01 -1.885698673490e-02
-1.351458579823e-02 -1.307657180153e-01 -2.428286302916e-02
-2.939795244547e-03 1.055223152010e-02 -4.539913328481e-02
-2.175463483803e-02 -1.253127776797e-01 -3.110251722531e-02
-1.656958774554e-02 -2.627261282492e-01 -3.440832610890e-02
-1.780524519001e-02 -3.469696491183e-01 -4.680687963830e-02
6.069076810773e-02 -7.142443098628e-02 6.862340980982e-02
1.321592902062e-01 1.212465018767e-01 3.001634954116e-01
2.850540554115e-01 -9.681313226317e-03 -7.982151525760e-02
-4.398509990621e-02 2.416389302318e-01 -7.838847914624e-02
-3.278578855414e-03 -2.923765367733e-02 -2.667946290436e-03
-6.324921506589e-02 8.115262384818e-02 -8.686586235159e-02
-6.943474025673e-03 -1.138756881360e-01 -1.481559031993e-02
Mode 5
-3.145791677054e-01 -2.283316419669e-01 6.005050100328e-01
-5.583652503997e-02 -2.673139740658e-03 8.093109832370e-02
4.666725630605e-02 1.255545585172e-01 -1.224849275772e-01
4.842017201146e-02 8.339106518962e-03 -1.370513374800e-01
2.838475173001e-02 -1.494444111083e-02 -1.165498565853e-01
-1.468054878343e-01 -1.568402562007e-01 -2.041777964993e-01
3.349852314222e-02 3.819973795829e-02 -9.485663251300e-02
4.709765939657e-02 1.610845998497e-01 -9.557789550119e-02
4.853388161037e-02 2.350039025112e-01 -1.143120202831e-01
1.037863298858e-01 6.274812242191e-02 -3.587635197628e-02
2.696932741326e-01 -6.928010722844e-03 -8.766510492358e-02
1.546801402580e-02 -1.149600558814e-02 2.556963603367e-01
2.457382328393e-02 -1.341798294354e-01 -7.970330211978e-02
1.186772099617e-02 -2.319445564697e-02 -4.717007634639e-02
-2.712781922487e-02 3.127837782915e-02 3.553543599919e-02
1.947661924567e-02 8.980371097608e-02 -3.159602627209e-02
Mode 6
6.297674661057e-02 9.926674716594e-03 2.235348929924e-01
1.300366516776e-01 -9.109505766429e-03 5.573548340787e-02
1.397024831882e-01 -2.206361961982e-02 1.964646521978e-02
9.840137135261e-02 -1.001378801569e-01 4.122067341212e-03
6.229335209807e-02 -5.325438920195e-02 5.785440010652e-02
-3.807137991926e-01 -2.441099804753e-01 9.495802474878e-02
1.141267178350e-01 2.491920248080e-02 1.235291398651e-01
1.487624016841e-01 3.802232872638e-02 1.119062436453e-01
1.608073777259e-01 4.253355808056e-02 7.800460669548e-02
2.701677431015e-02 -2.936882697359e-02 -5.795724898669e-02
-1.854389264168e-01 -1.263728845352e-01 -2.110317836006e-01
-8.124929058230e-03 -1.096772884994e-01 -4.761590731785e-01
1.389613085281e-01 1.726436455715e-01 3.655874786638e-01
2.323196718449e-02 -5.330921644203e-02 -1.083855805955e-02
-8.909678450898e-02 1.341154929223e-01 -8.897386989898e-02
5.947185175380e-02 2.310799629138e-02 2.309099790109e-02
Mode 7
-9.282461260260e-02 -2.512507209724e-01 3.167869292785e-02
-4.597868313903e-02 1.123070986189e-01 -3.687516001121e-02
-3.610505440696e-02 2.787172928744e-01 -4.048519906545e-02
-7.878101419003e-02 5.451058256060e-01 -8.776949482482e-03
-8.450862198219e-02 2.626523439504e-01 2.153018640950e-03
-1.673307887391e-01 -4.868561168372e-02 2.348005362677e-02
-6.986245862121e-02 5.138577292703e-02 -1.096064910419e-02
-2.181593978190e-02 -1.646694188975e-01 -2.726017294688e-02
-1.088261462912e-02 -1.310311518753e-01 -5.694679821610e-02
3.052933460181e-02 -1.363262966841e-01 1.061989428573e-02
1.220307212570e-02 -3.077656463140e-02 1.333967718802e-01
3.136837056087e-01 -7.030968301728e-02 -2.693519065706e-01
-1.309245357846e-01 1.492466055786e-01 -1.796300277312e-02
-3.216510490406e-02 2.312989201757e-01 -4.435179608415e-03
9.215262974029e-02 -1.485613975329e-01 1.087330177130e-01
2.457993304916e-03 -1.091370607007e-01 -2.344489732978e-02
Mode 8
-1.090436382064e-01 4.644146844298e-02 1.019821131851e-01
-1.221268818887e-03 -3.231168295806e-02 -1.116941526904e-01
1.491383816664e-02 -5.965320422262e-02 -1.348440545844e-01
-5.650522745909e-02 -3.854777218508e-02 -1.172831600625e-01
-7.805912704847e-02 3.187244781064e-02 -8.728229764468e-02
3.254679912534e-01 3.317357328237e-01 -1.557192592189e-01
-5.118312130359e-02 3.165678702992e-02 -3.195389722707e-02
4.720214904943e-02 4.536123908681e-02 -4.120985923705e-02
5.129530835308e-02 -4.756031764197e-03 -8.011792924114e-02
3.830543661472e-02 2.560761898621e-02 -6.255983523668e-02
4.195913717629e-02 -1.038546081286e-02 -1.156963570132e-01
-4.225772729320e-02 -2.536061417183e-02 -1.478041634901e-01
-4.410236068233e-01 -3.795106468622e-02 6.137546763256e-01
-2.420697010663e-02 -1.015980151539e-02 -4.544458286396e-02
9.813244449029e-02 -1.155635187229e-01 4.176781305415e-02
2.685142582929e-02 1.115039791388e-03 -2.389730253462e-02
Mode 9
5.681911345506e-03 -2.114572351885e-01 -7.958745657930e-02
-5.835898580273e-02 2.020592661289e-01 7.525035753735e-02
-7.099441127401e-02 2.617144643683e-01 1.116558122292e-01
-6.137670130177e-02 -2.467547381578e-01 6.732894765357e-02
-3.996440247751e-02 -2.986176324424e-01 1.764547667982e-02
2.034044555706e-01 1.437426781303e-05 6.999593836439e-03
-6.471755088842e-02 -2.531479211955e-01 -4.880869712886e-03
-4.376781479596e-02 -7.735672006866e-02 1.143514865538e-02
-7.577038684798e-02 4.434276166341e-01 1.055741847648e-01
1.697228947219e-02 -1.269945153154e-01 4.854436249353e-02
4.609129591324e-02 -8.369993941666e-02 1.284111593082e-01
3.009738696483e-01 -1.364116598894e-01 -1.576308683436e-01
-1.670169765012e-01 1.640951614349e-01 -2.949102975887e-02
-1.283907982909e-02 -1.244624217774e-01 1.862237999581e-02
-5.157237570994e-02 8.410202779946e-02 -5.039670086442e-02
-3.242870273777e-02 2.373524977998e-01 4.124195740411e-02
Mode 10
3.865015713051e-03 -1.478943410133e-01 1.982456729980e-02
3.364613409303e-02 1.867209441138e-01 -3.159835542947e-02
3.860320774417e-02 1.719246714306e-01 -5.119717202579e-02
8.227947534960e-02 1.744418260166e-01 -6.394895405876e-02
1.088385437663e-01 -2.022831215901e-01 -1.172664039641e-01
2.140678069541e-01 -2.043915010335e-01 -3.245464659721e-01
1.453319469612e-01 -3.096316617234e-01 -2.357531891620e-02
1.870802248012e-02 -2.532056540455e-01 8.786472111534e-03
5.076132123728e-02 -1.347380135316e-01 -3.010005453502e-02
-1.098400719765e-01 -1.046261127384e-02 2.677296943387e-02
-3.086489316819e-01 1.490642134783e-01 1.515544366002e-01
-2.761546989642e-01 6.651830202127e-02 1.842090630981e-01
1.851019865211e-01 1.040785867218e-01 2.408964860212e-01
2.768962837660e-02 1.209173034578e-01 -2.052155615974e-03
-5.637726326636e-02 9.497993178438e-02 -2.634742757861e-02
3.531213779326e-02 -4.327740279337e-02 -9.847557451565e-03
Mode 11
-9.698226089346e-02 -1.652987853213e-02 1.333620463241e-01
1.113563726336e-01 3.031727247230e-02 -2.859934390359e-01
9.635013055661e-02 1.817870793470e-02 -2.443759602684e-01
-2.378678626543e-02 -1.193928257815e-01 -2.214452067630e-01
-1.141515226782e-01 2.144043886613e-02 1.755448668438e-02
-1.755342069452e-01 4.506739382300e-01 7.011689714803e-02
-3.588276584911e-02 -4.761772960787e-02 1.237699603761e-01
2.928782605550e-02 -5.222617126090e-02 1.574850746132e-01
1.673231321970e-01 1.641472262350e-01 -6.562883891187e-02
-4.432621107789e-02 -4.392885602516e-02 1.990077794531e-01
-3.911203703829e-01 -7.705488591637e-03 2.032047341063e-01
-2.773997651404e-02 -5.901094244580e-02 3.275405692459e-02
1.629154721977e-01 3.320711472191e-02 -1.952748622350e-01
-3.121729849309e-02 -6.032750540307e-02 -1.038931552277e-01
9.933095532463e-02 -1.601656217574e-01 3.428757985959e-02
1.122622368536e-01 1.057125997178e-01 -1.677601769496e-02
Mode 12
2.964118922207e-01 -5.079866431533e-02 2.163185275226e-01
3.554052885042e-01 6.629677903336e-02 3.178215272054e-03
2.682740672464e-01 2.581197016764e-02 -1.212229086296e-02
3.196953184412e-02 8.493904837360e-02 1.293108797184e-02
-5.701261000632e-02 -1.549112683534e-01 1.002727937713e-01
7.340741414369e-02 -6.878182133113e-02 3.179628428567e-01
-1.485223449815e-01 -2.123437391632e-01 -4.381131545639e-02
6.839555916304e-02 -5.819234283330e-02 -5.010388799075e-02
1.692629606053e-01 -8.510683131052e-02 -1.105753218283e-01
6.025186112803e-02 7.591903356901e-02 -3.012066781259e-02
4.893149327487e-03 2.912290343524e-02 -1.199597185030e-01
-1.680256349840e-01 9.134067575088e-02 4.506375411472e-02
-4.687711427686e-01 2.172584621220e-02 -2.704992105291e-01
-3.010481689338e-02 9.160414372964e-02 -4.417537481182e-02
-2.662031579582e-02 4.414998776355e-02 -1.909374839496e-02
3.428560665731e-02 -2.525152446192e-02 -3.051159697389e-02
Mode 13
8.196552458959e-02 -7.777218928550e-02 -5.961325416415e-02
-4.743829257717e-02 1.302951798412e-01 2.013000118467e-01
-2.011168483777e-02 5.252449980840e-02 1.115249667291e-01
6.859191627762e-02 -2.387738805739e-02 6.734309628510e-02
9.633610518857e-02 -1.345908456129e-01 -2.489933846443e-02
-4.772821184090e-01 5.076908182904e-01 -1.169270618353e-02
8.596418321457e-02 -3.060273616799e-01 -1.006260160539e-01
-2.323113792921e-03 -1.726846694777e-01 -1.410392036785e-01
-7.491661803253e-02 -5.107109419584e-02 2.086582104906e-03
1.087717044921e-03 1.532946291571e-02 -1.908152779266e-01
2.416702190708e-01 5.367028218170e-02 -1.454191787942e-01
-1.237683809408e-01 1.287863591019e-01 4.157469035832e-02
6.857474187850e-02 6.605892723706e-02 9.661020477029e-02
3.078709131379e-02 3.451516476733e-02 4.161007248950e-02
1.002035433451e-01 -1.638578682275e-01 1.901364803140e-02
-5.643550246639e-02 1.620564867422e-02 5.228831344135e-03
Mode 14
-3.443165116114e-01 -2.853336561542e-02 -8.423520824728e-02
-1.792442941366e-01 7.510604217812e-02 -3.133295448600e-01
-1.217037882037e-01 8.413045697792e-03 -1.824530181525e-01
-7.744983711207e-02 6.075307630822e-02 -1.028424731069e-01
-7.677075431138e-02 -1.836878511811e-01 7.388375220116e-02
1.541680520813e-01 -7.877887185098e-02 5.103539312971e-01
1.060809317542e-03 -2.244658137910e-01 8.682513560856e-02
1.189393957954e-02 -1.007677854497e-02 4.016658104302e-02
1.117327330393e-02 -7.499788254531e-02 -4.103326648493e-02
6.027020189333e-02 5.050609147364e-02 -3.220041560600e-02
2.829346934710e-01 -1.141242976309e-01 -1.793323793738e-01
-1.003973218840e-01 1.713934091447e-01 -6.056560194563e-02
2.601286352060e-01 4.779484601147e-02 7.544885049439e-02
-3.572878493748e-02 8.218976787900e-02 -3.632827524677e-02
-2.733483342329e-02 4.837258485383e-02 -1.841301439049e-02
4.432068895064e-02 -1.498835971223e-02 -1.484061626404e-02
Mode 15
-4.180522443891e-02 1.609134250113e-01 -6.384913526186e-02
-9.695080693448e-02 -3.710916927188e-01 5.096256116614e-02
1.532998618025e-02 -5.733133557032e-02 -1.022737380204e-01
2.091606169691e-01 1.408215787404e-01 -7.453136494566e-02
1.707375268390e-01 1.159346263574e-01 -2.420039803171e-03
-1.812161916312e-02 -6.918141162646e-02 3.464991798190e-01
8.412201739749e-02 -1.925812939974e-01 -1.678451062372e-01
-5.945481918154e-02 -7.962630989620e-02 -2.126778033449e-01
-7.535183884038e-02 2.798561842431e-01 -2.085887868036e-01
-7.893318824692e-02 2.323210370922e-02 -1.782469000013e-01
-1.954731062515e-01 2.858052576543e-01 3.770588741606e-02
1.358641964377e-01 -2.611187467458e-01 1.127688067445e-01
-4.077292040834e-02 4.285085192686e-02 1.180223416496e-01
6.337058125351e-02 4.941361547145e-02 -1.623403900373e-02
-9.695464539762e-03 1.537695182802e-02 -4.536461764646e-03
-3.331522459827e-02 1.583705786532e-01 -5.318801558771e-02
Mode 16
1.640661424494e-02 2.146302488967e-01 4.947499016401e-02
4.569464881818e-02 -5.098716793128e-01 -5.284730187213e-02
-2.477558600029e-02 -1.102195648587e-01 7.999861846863e-02
-1.621724969225e-01 3.335418278370e-01 1.035830808024e-01
-1.072884605168e-01 -9.844585717439e-02 -1.184987994249e-02
-1.221198296369e-02 3.568281436909e-02 -2.981629808174e-01
-2.803230258997e-02 -3.780429773857e-01 8.910073063177e-02
4.743901875098e-02 8.712818875271e-02 1.483979824693e-01
3.925160142608e-02 2.022895275504e-01 1.986513311039e-01
6.112024383428e-02 4.395665391882e-02 1.279055377342e-01
9.364550735329e-02 -1.452260721038e-01 -4.451414639204e-02
-2.960077468923e-02 7.638244979196e-02 -6.526882618543e-02
2.535866573578e-02 8.325705070794e-02 -7.686086288243e-02
-5.035255972889e-02 2.083826092692e-01 4.281525717290e-02
9.730521652122e-03 -1.391790632634e-02 3.436650453989e-03
1.818425014782e-02 1.059866064633e-01 6.206392606129e-02
Mode 17
-7.916942019326e-02 -5.941767998020e-02 -2.257281861070e-02
-4.704166244581e-02 1.474865776692e-01 -5.062839070118e-02
-6.430346334455e-02 -2.438239258373e-02 6.288307835677e-02
-1.464221360166e-01 5.232729303450e-02 8.073257335914e-02
-8.682493211078e-02 -2.529219940129e-01 -2.279006676525e-03
-2.745011807237e-02 8.216137059495e-02 -3.558003519244e-02
-1.933000160710e-02 -5.039275656530e-02 5.460347261272e-02
1.081637174635e-01 2.592937859102e-01 6.811835231842e-02
3.206680186600e-02 -1.817378890010e-01 1.345054941329e-01
1.196778681027e-01 3.959714310754e-01 -6.949912089400e-02
-1.862991631143e-01 3.571264540021e-01 -2.464974669890e-01
2.350454988290e-01 -4.551662934905e-01 1.014324813542e-01
1.665550092009e-02 -1.397815745730e-03 -5.601710286900e-02
-4.400984299948e-02 1.012083713612e-01 3.592256140088e-02
8.114324196177e-03 -1.138725026825e-02 -2.284375748597e-03
-1.250669915559e-03 -1.093468487851e-01 3.425525525987e-02
Mode 18
8.790469794435e-04 2.023760830510e-03 1.831909133345e-01
3.025965656930e-01 5.916126734008e-04 -4.702410230934e-01
-5.797276389440e-02 8.219950297373e-03 1.659781854384e-01
-2.488906695968e-01 -9.563616639095e-02 1.818437598329e-01
-1.074028974512e-01 2.653767308811e-01 -1.244680665676e-02
1.016131901202e-02 -6.421737639466e-02 -1.134338415378e-02
-8.469496752494e-03 1.214068370619e-02 -4.609060757752e-02
3.766159827980e-02 -3.020901734152e-01 -9.854282521987e-02
-5.802373259954e-02 6.963200414176e-02 2.490357694763e-01
-8.408294892883e-02 -9.131688101862e-02 -3.488226716492e-01
7.684484202079e-02 2.199755886665e-01 -6.249008230469e-02
-2.599408941376e-03 -2.414907745662e-02 8.828502547559e-02
1.043087525169e-01 5.738353477505e-03 3.690609804272e-02
-5.712849133476e-02 -1.188405111225e-01 6.121018732882e-02
-4.314422231391e-03 5.405595058651e-03 4.137617481640e-03
-7.335710351090e-02 8.874875614658e-02 8.228272713102e-02
Mode 19
1.745697515110e-01 4.745391821214e-02 1.521420205752e-01
2.630672002445e-01 -1.429039569998e-01 -1.437315991308e-01
1.345970242881e-02 1.735612383583e-01 3.244190590704e-02
-7.994176693437e-02 6.724269023288e-02 2.872952409222e-02
-5.191015618706e-02 -4.410996283517e-01 -2.077875926555e-02
-1.879908643033e-02 8.361548502602e-02 5.175451353722e-02
-9.775614065766e-02 1.659342463319e-01 -8.803790227920e-02
-2.691863621352e-01 3.091172395078e-01 -1.197902392099e-01
-2.310582233771e-01 -2.779670471194e-02 -2.117105145975e-01
-2.636645227032e-01 -1.337300762636e-01 -5.840294688004e-02
3.360952511731e-02 -5.249988057219e-02 1.392474526718e-01
9.940824640196e-02 -1.321308287193e-02 -2.217878819513e-02
2.233628981451e-01 -9.057485095307e-03 1.460734713765e-01
-4.197713973286e-02 7.120824831538e-02 -1.104230623949e-02
4.085345016457e-03 -6.639980820322e-03 -3.711914321430e-03
-1.210561131434e-01 -1.834920598922e-01 -7.442600018907e-02
Mode 20
-2.436992486966e-01 2.495182475963e-02 -6.020939660747e-03
1.998699412328e-02 -4.420162698530e-02 -4.424584328410e-01
-7.458174243928e-02 1.023976871902e-01 1.174766212795e-01
3.604698253342e-01 2.346527871929e-02 1.396103324825e-01
4.185175002630e-01 -1.577124446121e-01 -2.623409900135e-03
-9.742559222917e-02 5.392419371242e-02 5.912614351359e-03
2.493827741276e-01 5.958943031661e-02 -5.902583578544e-02
4.908203995563e-02 1.301190184322e-01 4.286860158833e-02
-2.039518254014e-02 -5.428241159473e-02 2.116853086593e-01
-2.661241422040e-02 -5.334004072333e-02 7.161304311333e-02
-2.488249702610e-02 -7.383040206717e-02 9.047679821581e-02
-8.743342357074e-03 3.442063627908e-02 -1.732995283028e-02
-3.370431946541e-01 -1.994604118911e-02 -1.107964250254e-01
1.683447403188e-01 -1.424530508922e-03 1.321274039944e-01
4.587135696947e-03 -7.199638014589e-03 -5.390331130855e-03
-6.671491825729e-03 -1.066155484080e-01 5.354489418853e-02
Mode 21
-4.773943950863e-02 1.427049556987e-01 -6.271401672877e-02
-1.319891764943e-01 -4.201499072706e-01 1.250661038845e-01
1.229928375844e-02 6.258362018298e-01 8.421641826524e-03
-6.137352181212e-02 -8.059252846137e-02 -5.979096530147e-02
-8.265705201052e-02 -1.680561547383e-01 9.288523910624e-04
1.493823491898e-02 3.780630719921e-02 2.956735933513e-02
-2.001578795692e-02 1.809492912405e-01 7.548874534340e-02
1.734634516274e-01 -2.275229995185e-01 3.374739415631e-02
1.668671659460e-01 -8.484595836962e-02 6.624934448701e-02
1.262717847179e-01 -3.793155007595e-02 -1.200076621649e-01
-1.722667534828e-02 1.041335027834e-01 -5.993447690344e-02
-6.536389311782e-02 2.553445999597e-02 3.955586250379e-02
-2.338673877742e-02 -2.267996570134e-02 -4.883877057902e-02
-2.439257519968e-02 -2.218699384594e-01 -5.775942834881e-02
3.715906536628e-04 -8.406438804808e-04 -2.216359260493e-03
7.341474121101e-02 -2.102993953049e-01 4.856168859311e-04
Mode 22
-4.164927632092e-02 -2.518010300765e-02 -6.190563910358e-02
-1.158217765365e-01 7.169949299325e-02 1.322863881300e-01
4.843956959190e-02 -2.667985685705e-01 -9.172695851745e-02
-1.801276547487e-02 1.317301102499e-01 -8.301981337647e-02
-4.103871726387e-02 -2.888873036371e-01 -1.224312109325e-02
4.406446072999e-03 2.373026090837e-02 1.257693600777e-02
4.686586857987e-02 2.509875023390e-01 1.385347453891e-01
1.730819033973e-01 4.658605002743e-02 1.126321231659e-01
2.170274911098e-01 1.055474806492e-01 1.829694096417e-01
-2.180365210345e-01 -3.919048457982e-01 -4.514782516184e-01
4.740720931427e-02 1.431255753630e-01 1.214145471237e-01
9.329856216403e-04 5.698876247928e-02 5.927483337435e-02
-8.376112865626e-02 -1.556616641517e-02 -7.336253174609e-02
-2.772622922037e-02 2.350898488840e-01 -2.589217632138e-02
1.478077693281e-03 -4.293140125105e-04 -1.626650905248e-03
1.173252012944e-01 9.373283657324e-02 5.644108009087e-02
Mode 23
-4.059466464584e-02 -4.855593850267e-03 -1.165538251349e-02
-1.467439972038e-02 9.363327175790e-03 -3.627945040880e-02
-1.849630999697e-02 -1.580782012788e-01 8.275421674505e-02
-1.453664925246e-01 9.011285731591e-02 1.590853638469e-01
8.741417658353e-04 -2.844983807267e-01 -1.389482591305e-01
-3.513907563479e-02 2.584202409249e-02 1.008857025791e-01
-3.780160448440e-02 3.641232704824e-01 -2.622913931641e-01
1.635308749169e-01 -2.345974169991e-01 -2.691634125040e-01
-1.678983360016e-02 1.181409396474e-01 -3.277880803177e-02
4.927483900242e-01 -2.529597429211e-02 2.070042325901e-01
-1.921377781007e-01 -5.406966323508e-02 3.361480964398e-02
-1.155288604238e-01 5.663921874905e-02 -6.436077272754e-03
7.110904672648e-02 -2.332143633229e-02 5.212734376804e-02
-3.503015860915e-02 1.734453122806e-01 8.255423436507e-02
1.909951593582e-03 -2.461574609094e-03 -9.615527404165e-04
-7.849555439214e-02 1.692534849563e-01 5.861875166479e-03
Mode 24
1.829158115734e-02 7.394167649217e-03 2.241076140631e-02
4.632584026029e-02 -3.599813418841e-02 -5.560226128961e-02
4.494486551064e-03 -2.690601811804e-02 -4.609531629281e-02
2.043231684142e-01 8.409823456914e-02 -4.786573790775e-02
5.635317129144e-02 -2.033500645553e-01 2.078182804435e-01
6.224238216516e-03 1.417022442422e-02 -1.284452831040e-01
-5.278889954265e-02 3.259187496707e-01 2.488744209686e-01
-2.485848366915e-01 -4.884908132597e-01 1.513250115737e-01
-1.025291300327e-01 3.896280770254e-02 -6.863632162411e-02
-2.028946957345e-01 3.366829251287e-01 8.544907363356e-02
1.643013354894e-01 7.548498576025e-03 -2.012624153258e-01
5.744845873996e-02 -7.742036940834e-02 -1.503606838443e-02
-2.347010089629e-02 -2.677510022669e-02 -1.225522729556e-02
4.663968837489e-02 1.087324606593e-01 -2.109038892922e-02
-2.942447467904e-04 5.202404763491e-06 -1.201525028311e-03
1.851508599059e-02 2.608212247538e-01 3.841611674326e-04
Mode 25
-1.859920616680e-01 -1.876369444896e-03 -7.696950474854e-02
-8.294662651926e-02 2.941630493350e-02 -1.186397533900e-01
1.631367934619e-01 -4.109143273296e-02 9.020893174077e-02
1.549158509370e-01 -1.655900383460e-02 2.894167700217e-01
-4.828677075273e-03 4.411893289368e-03 5.818906320148e-01
-6.680251598124e-03 -2.120687409993e-03 -2.491119022955e-01
-2.970096905769e-01 -6.644215190225e-02 1.329458932916e-01
9.251103113585e-03 6.656238001193e-02 -5.183641190271e-02
6.327627132559e-02 7.883754351549e-02 -3.306907910621e-01
2.332816767899e-01 -1.887831995068e-01 -1.526898511134e-01
-5.688625988471e-02 9.202167639247e-02 -2.361688555217e-03
-3.672414365173e-02 2.860538192457e-02 2.013260967878e-02
6.509855021730e-02 9.036629737546e-03 2.575191783380e-02
1.280686331674e-02 -2.746778687538e-02 3.704647985408e-02
-2.099770579460e-03 7.202541920649e-04 -1.390633135515e-03
-1.801730900565e-02 -9.081915866269e-02 -1.088419445936e-01
Mode 26
2.779722984904e-02 -1.844225038723e-02 1.155738548082e-02
1.373008310959e-02 8.209311389299e-02 1.624909863831e-02
-2.427004498408e-02 -2.217707019038e-01 -4.203157988978e-02
1.649743734874e-02 5.328440780461e-02 -6.385259321216e-02
-2.131692733070e-03 -2.782749706375e-02 -3.074039609461e-02
4.611139667073e-03 1.444899753827e-03 1.131947027238e-02
2.344348494765e-02 1.257550044713e-02 3.757719943777e-02
-2.294448726238e-02 -2.258797067184e-01 1.218992955864e-02
-3.987053774527e-02 4.958500066201e-01 9.135245050841e-02
6.989347639896e-03 8.387256014213e-02 4.366443269005e-02
