Number of atoms 
8.674596353864e-03 -3.562819161745e-02 6.308309390533e-02
-1.690811907111e-02 -7.973313888395e-02 3.651991655153e-02
1.214974022029e-02 5.934217024516e-02 2.689594268309e-02
-1.436800184776e-02 1.740301341738e-01 -5.680832104177e-01
Mode 2
4.275453557305e-02 -7.300119315206e-01 -2.214066704596e-02
9.436567024437e-03 -2.054426230345e-01 7.250143467158e-03
-9.287583683856e-03 1.228026711615e-01 2.854919104041e-02
-2.195166871125e-02 2.640844789549e-01 5.516907421900e-02
-1.791836048885e-02 2.970444806197e-01 3.052776813810e-02
-1.413013360894e-02 1.923427655949e-01 2.028029388849e-02
-1.061103277937e-02 -2.268490362016e-01 3.295183888885e-02
-3.232355095678e-03 1.286539923409e-01 1.624786314258e-02
4.243764973829e-03 -2.010364340404e-02 1.229543123498e-02
2.656314192052e-02 2.008439982591e-02 1.505897944353e-02
-1.098092746874e-02 -2.058979891528e-01 -3.548618590084e-03
4.351080464987e-04 -2.220076080621e-01 -8.680544939424e-04
-7.850478463302e-03 1.304616245582e-01 1.173929357231e-02
6.611905111473e-05 4.133433833080e-02 3.094888037915e-03
3.674751589711e-04 1.392586483052e-01 -6.732325141756e-02
Mode 3
5.873394485562e-02 6.279416229990e-02 -4.787899518531e-02
6.378936991644e-02 1.745114139073e-01 1.506083218585e-02
9.796131203078e-02 8.823140735940e-02 1.111806436736e-02
1.616151976840e-01 -2.428611191570e-01 -5.219479779746e-02
1.025076858149e-01 1.493580904847e-01 4.937806993722e-02
9.097631823052e-02 3.000002171357e-01 7.161750823816e-02
7.442910647961e-03 -1.552566127402e-01 -4.097440422029e-01
6.863859065323e-02 4.274242224233e-01 8.920382761444e-02
3.792379416579e-02 3.060197920546e-01 6.764137992734e-02
-2.411466878365e-01 1.403507750933e-01 1.333068465078e-01
-6.524546779196e-03 7.486661666426e-05 -9.767114576058e-03
1.265608772343e-02 -2.873694669371e-02 -2.554358225828e-02
3.737970160703e-02 -6.841630323853e-04 1.149913504389e-02
1.642319766265e-02 1.434386926272e-01 3.278562118726e-02
-9.168029135152e-02 -2.645506489605e-01 1.589469931652e-01
Mode 4
3.786954515907e-02 -1.020406764735e-01 1.108547897529e-03
7.510130753525e-02 -1.325338807217e-01 6.806487051095e-02
1.244994750024e-01 -7.389324724977e-02 8.328631278119e-02
1.990964906463e-01 2.892746190221e-01 5.224090547446e-02
1.464603016217e-01 -1.953905714554e-01 1.388457804289e-01
1.290363713089e-01 -2.810616215880e-01 1.554527933603e-01
-1.071830737259e-01 1.385040246368e-01 -3.365967427315e-01
1.020347196229e-01 -2.642451612645e-01 1.700012847174e-01
4.435773546381e-02 -1.454883539184e-01 1.201123180577e-01
-4.559558448466e-01 1.928612179370e-01 2.168753253030e-01
-1.699293101729e-03 -2.032285115084e-02 -1.058491382921e-03
2.502548537106e-02 -3.937296879596e-03 -1.393506928972e-02
5.429882127772e-02 -3.066254083907e-02 4.192421886669e-02
2.275116152866e-02 -6.740522187520e-02 6.153489597829e-02
1.903409626422e-02 5.043143511546e-02 -7.877225960243e-02
Mode 5
1.057812768565e-01 -7.839438120483e-02 1.498607326094e-01
1.760008541781e-02 -4.872844087761e-03 1.308595683967e-02
-1.004510278736e-01 -6.728611304347e-02 1.100964531611e-02
-3.236499054482e-01 2.354989357625e-01 3.422859391573e-01
-1.314332217254e-01 -3.211046032996e-01 -1.283495956698e-01
-5.161261117994e-02 -1.053686727987e-01 -1.909339130360e-01
4.152680746295e-01 4.762334280095e-02 -3.723666682869e-02
-6.002855207093e-03 2.173223699690e-01 -1.586933047295e-01
4.389015139403e-02 1.483392834085e-01 -6.631276443356e-02
-2.020301675803e-01 2.520602506819e-01 -1.165873283929e-01
5.821538828105e-02 -9.190352231673e-03 3.862371266014e-02
5.472282795484e-03 -5.383301529082e-02 6.283222989808e-02
-6.437157150070e-02 -1.401769879947e-01 -4.029200711448e-02
7.619270521573e-03 1.338963278275e-01 -5.899614823727e-02
-5.336685644023e-02 -1.461564762860e-01 5.252333401459e-02
Mode 6
-3.640231016675e-02 -9.373107500239e-02 -1.245387213197e-01
-5.395920832033e-03 2.960986152770e-02 -4.577184907689e-02
5.150820928235e-02 -7.839465979963e-02 -6.486620381286e-02
1.771787390882e-01 3.490498491822e-01 -2.687894867745e-01
7.533577657742e-02 -4.671111113694e-01 -2.931327652782e-02
4.242071410434e-03 -1.181516973556e-01 4.795819541072e-02
-2.942588801617e-01 1.944919773228e-02 1.026044282161e-01
-2.281990544305e-02 3.434016912181e-01 6.317551572424e-02
-2.606393972027e-02 1.946146337261e-01 2.587816944445e-02
3.524947328829e-01 -3.221539992356e-02 6.731370294837e-02
-4.672667385122e-02 7.458974692663e-03 -4.139132706535e-02
-5.876002157486e-03 -7.151591105429e-02 -5.861487853369e-02
4.014264730189e-02 -2.172769655839e-01 -1.360821938812e-02
-1.051205684295e-02 1.908587869789e-01 2.717348125367e-02
-1.839169493514e-02 -5.256990118278e-02 3.152637437586e-02
Mode 7
4.282973672058e-01 -1.287180526883e-03 1.584572554512e-01
2.370499446531e-01 2.227246255097e-02 -9.891072993037e-02
7.581359549575e-02 3.520849372562e-02 -1.037192913234e-01
8.403070307963e-02 -3.191975525492e-02 -7.979734831380e-02
3.922707708533e-02 8.155363449613e-02 -1.148335185530e-01
-6.679265710426e-03 -2.839681343752e-02 -6.746093550852e-02
-4.266497735054e-01 -2.352958754685e-02 2.972468587642e-01
1.764838657602e-01 -8.084537928021e-02 -9.524470492256e-02
2.230287126285e-01 3.355080249332e-02 -9.452892795438e-02
-8.961512186815e-02 3.534881600317e-01 -2.488136755474e-01
1.994723877734e-01 -9.607034956068e-03 4.741730935346e-02
7.279316863141e-02 6.109794287092e-03 1.108975484419e-01
2.662763760283e-02 4.220844968767e-02 -3.201535937186e-02
6.980400588458e-02 -3.399788110785e-02 -5.984965976111e-02
-4.436994323732e-02 -1.332392796581e-01 3.172371492713e-02
Mode 8
1.646896332174e-02 -3.819443939007e-02 6.126547638662e-01
-2.009492341613e-01 -7.561110623810e-02 6.969296368462e-02
-1.452800826383e-01 -5.686095287547e-02 4.347167759840e-02
1.411108283832e-01 6.421419165326e-02 -5.229922693543e-01
-4.972692269715e-02 -1.151514490449e-02 1.424779870543e-01
-3.410871760342e-03 5.533162922285e-02 3.278547618728e-02
1.680406971479e-01 -8.899481623228e-04 -9.525722066310e-02
-6.910048233352e-02 4.969483358031e-02 3.322766952820e-02
-1.035314673753e-01 -4.330900357181e-02 -5.041946483431e-02
-4.118764570504e-02 -1.863629496378e-02 -9.817871472954e-02
1.634911297873e-01 5.169335313251e-02 1.571703662129e-01
-5.939726337434e-02 5.590503779868e-02 2.867268173134e-01
-3.293622439344e-02 -2.348695902405e-04 4.133662449032e-02
-3.385489087022e-02 2.391224908328e-02 3.251759411431e-02
5.279194130690e-04 9.228696039342e-03 -5.060202107521e-03
Mode 9
-1.262047010889e-01 -1.406780943923e-01 -4.269514542761e-02
-1.170718444202e-01 2.108872984096e-01 3.521283561020e-02
-6.445624252408e-02 1.880085542953e-01 9.056810423535e-03
2.616874476038e-03 -1.057288629570e-01 -1.694893775025e-01
-4.899271532775e-02 8.180540307912e-02 1.228424971773e-02
-2.470242814886e-02 -2.550402557650e-01 -3.059835171646e-02
1.289727412706e-01 5.734114116529e-02 -7.179804488126e-02
-8.990114991343e-02 -3.050968569910e-01 -2.968065837588e-02
-9.044511075216e-02 2.159774671644e-01 5.436678250180e-02
3.331261366678e-01 5.599769581360e-01 1.635187405287e-01
-8.030661230762e-02 -1.035169187573e-01 1.087044034833e-03
-5.390196517503e-02 -1.356168543750e-01 -1.884934149037e-02
-2.366967041899e-02 3.692532265622e-02 4.357180878927e-03
-2.818499066011e-02 -1.587542145902e-01 -7.209566486178e-03
-6.219386552243e-02 -1.994426683708e-01 3.256398533339e-02
Mode 10
-1.516231145691e-01 1.534303571943e-01 -6.994973896750e-02
-9.082140255109e-03 -4.351255730343e-01 -1.704725257216e-02
2.032975387104e-02 -3.784554959233e-01 -7.032482273240e-03
1.247903981034e-02 1.348809836655e-01 2.008417202887e-02
-6.640666633022e-03 1.258814208402e-01 -3.976143137677e-03
-2.079905816192e-02 2.634493896398e-01 8.161969879671e-04
1.441225546025e-02 -4.553218618371e-02 -1.270756426084e-02
-3.488010391016e-02 9.326607527837e-02 -3.864110498250e-03
-1.483791107920e-02 -2.707163509768e-01 4.679860255621e-03
2.096208685515e-01 4.684228098920e-01 7.484450642807e-02
-3.220202593722e-02 2.527518356062e-01 -6.304779558766e-02
2.907061590268e-02 1.914443991019e-01 -7.165107759863e-02
-1.081695577849e-02 1.315548328279e-01 5.108733092445e-03
-9.851241255927e-03 7.352112239560e-02 8.615355709768e-05
-3.905427690271e-02 -1.406296389305e-01 6.088549651215e-03
Mode 11
1.935032609430e-01 -2.389424675875e-02 4.342149809766e-03
1.366359086352e-01 -3.081974651586e-02 -9.171238990629e-02
-4.492451507850e-02 -1.801986041584e-02 -1.741651470462e-01
-9.238307241434e-02 1.160586554180e-02 -2.464188021131e-01
-1.129109047480e-01 4.277136974759e-02 -2.897559245526e-01
-1.602252686198e-01 -5.366099820544e-03 -2.102528184147e-01
4.650361728591e-02 9.573668926616e-04 9.863992626377e-03
-6.635052156858e-02 -1.417284824816e-02 -1.542115996291e-01
7.422718626110e-02 -1.693300958078e-02 1.037644120645e-01
-8.977698170491e-02 -1.305499163053e-01 7.344395228209e-01
1.014938185232e-01 7.002325545040e-02 -1.285138835247e-02
5.352144852931e-02 8.657042300693e-02 3.310383868599e-02
-3.878954041511e-02 2.975312397602e-02 -8.331319196525e-02
2.082339989387e-02 2.897932722597e-03 -1.094851888174e-01
1.686470222331e-02 5.172131808591e-02 -1.293450368190e-02
Mode 12
-1.605576183377e-01 -3.953937986638e-01 -2.873757063631e-02
-4.256724967301e-03 1.244792046986e-01 -2.296405463604e-03
4.627679660704e-02 1.482178296623e-01 4.280544255544e-02
8.992128612521e-02 -7.422527578240e-02 1.031268979717e-01
3.195179881190e-02 -2.861290608268e-02 -2.882659194990e-02
9.629260060498e-03 -8.067134456442e-02 -3.021238794990e-02
-1.765092406167e-02 9.253100312043e-03 6.893282214573e-03
-1.468432582836e-02 1.466818908610e-02 -1.975465957118e-02
-3.024697895244e-02 8.083803830926e-02 -3.993291857296e-02
5.111871843404e-03 4.517062853923e-03 -4.518339163678e-02
1.079894878259e-01 1.999575626358e-01 -5.775442860852e-02
1.152355535552e-01 8.059635214651e-01 8.399661785579e-02
2.799940348368e-03 -5.924168237143e-02 -1.114905741768e-02
-6.663185899395e-03 4.002965120299e-03 -2.185833273029e-03
-1.239740632355e-03 -1.111128318570e-02 7.857791341376e-03
Mode 13
-1.113035959010e-01 -1.169677609050e-01 1.470023883476e-01
-6.316058276925e-03 4.779767734271e-02 1.482090210809e-01
1.178554215451e-01 -7.018068058738e-03 1.817692679079e-01
3.428482892171e-01 9.591080210737e-03 6.192517515671e-02
-5.639097106039e-02 6.634725148630e-02 -7.981514291590e-02
-4.568832106074e-02 -8.356576541777e-02 -2.249071807632e-01
-3.741141580695e-02 3.714247145885e-03 4.930709051932e-02
-5.238110529510e-02 -2.465733894515e-02 -2.120783458108e-01
3.368999073181e-02 1.206144664581e-01 -2.025669880381e-02
-1.060213725703e-01 -8.210298771429e-02 -5.507239680003e-02
-1.645550516876e-01 6.438997723437e-01 -1.070963882959e-01
2.213225799814e-02 -3.042044413705e-01 -1.588616612810e-01
-1.070374406817e-01 6.542478088373e-02 -1.798920491207e-02
1.035226240286e-03 -3.095721380783e-02 -8.967156386822e-02
9.642930193321e-03 2.671660089833e-03 1.038796535719e-02
Mode 14
1.463450125121e-01 -1.257938009140e-01 1.348601524627e-02
5.251000571167e-02 3.298682003559e-02 -1.946317652717e-01
-1.662115943017e-01 -4.251706587386e-02 -2.168270426670e-01
-4.709451726995e-01 3.821307607261e-03 -9.182448194815e-02
8.394768643495e-02 6.146895493228e-02 1.245219649929e-01
7.242561741867e-02 -1.064740685228e-01 2.773024560294e-01
3.796525975765e-02 1.059822507160e-02 -5.162509872235e-02
1.223657333297e-01 -3.647945255139e-02 2.800305085497e-01
-1.693463452047e-02 1.538372004549e-01 -1.359954040635e-02
5.142244625246e-02 -5.478172678908e-02 -2.834657211855e-02
4.594811077652e-02 5.369175730925e-01 -1.150829183070e-01
6.224205863413e-02 -9.253006352559e-02 -6.532458075800e-02
1.451310979399e-01 7.889738652858e-02 3.711103006641e-02
1.343961254387e-02 -4.299655714073e-02 1.169974360751e-01
6.855040586313e-03 -2.145240701705e-03 7.517389996867e-03
Mode 15
6.921323230676e-03 -4.694423883514e-02 2.684642061409e-03
2.817953837778e-02 7.051996253134e-02 1.411198690134e-02
-7.165662245169e-02 5.531484385856e-01 4.050396998248e-02
-6.803156112567e-02 -1.056856956185e-01 -7.874569986062e-02
-2.107065632500e-02 -2.481092049582e-01 1.312834712234e-02
-2.591170912226e-02 2.753476445148e-01 2.767359881417e-02
1.428867661786e-02 -1.028807440424e-02 -3.543323086606e-03
5.411935565272e-02 2.026010496458e-03 2.547421922881e-02
7.265488274296e-02 -5.587766553092e-01 -9.610788717048e-03
1.179876861507e-02 1.475271363082e-01 3.515036927724e-02
-5.333611894255e-02 1.937656648820e-01 -4.414418273331e-02
1.956483789270e-02 -1.061613448290e-01 -6.551007091395e-02
6.142878914934e-03 -3.303448608850e-01 -1.277101843753e-02
2.230649081483e-02 6.674531254623e-02 -7.475327109722e-04
-3.097721795918e-03 -1.823664562498e-02 -6.835188930388e-03
Mode 16
-5.912809485894e-02 9.890209866513e-02 -8.963236940716e-02
6.491353646215e-02 -2.151882088817e-01 1.079689012335e-01
-1.487433366616e-01 2.120075165326e-01 1.303925001674e-01
-6.339198538048e-02 -9.171958319652e-02 -1.837228962849e-01
-1.566805401749e-01 2.047126149935e-01 1.768421200637e-01
-1.014272153235e-02 -5.618041742510e-01 -5.948561479144e-02
1.736015930127e-02 1.654410759242e-02 2.221828101379e-02
2.050038498041e-01 3.039864733722e-01 -1.502981045051e-02
2.055811822096e-01 -1.228664926659e-01 -1.217693429387e-03
-2.056525354303e-02 -4.404730645594e-03 -2.760904160609e-02
-8.850416015978e-02 -4.617338447182e-02 -1.174810272123e-02
3.976176749156e-02 6.868947049672e-02 -9.259249157310e-02
-8.312474559527e-02 1.647739172224e-01 5.881300636825e-02
7.589183758442e-02 3.258447924144e-01 -2.290429237412e-02
-2.721479123672e-03 9.319304997313e-04 -8.778889397173e-04
Mode 17
-6.516020829585e-02 -7.480970936150e-02 -1.473453881474e-01
1.042989715871e-01 1.480873195201e-01 1.949383630691e-01
-2.169881785442e-01 -2.477859278191e-01 1.697657980922e-01
-9.987564978612e-02 8.732432641064e-02 -2.707344590074e-01
-2.426116969013e-01 -1.244398819553e-01 2.395673646995e-01
-5.317600467056e-02 3.130562647268e-01 -2.795524075523e-02
2.926637495181e-02 -1.140668002782e-02 3.280154753785e-02
3.391857721812e-01 -1.643121048235e-01 -7.259420698289e-02
3.148097679609e-01 1.608683114905e-01 2.330043641825e-02
-6.706830547099e-02 -2.517009756709e-02 -4.116847677310e-02
-1.577354775727e-01 -6.219343619038e-02 -3.396127350556e-02
7.617534585872e-02 1.099054737251e-01 -1.396264253994e-01
-1.262221675279e-01 -6.734666023658e-02 6.871485044322e-02
1.347932537283e-01 -1.914489951125e-01 -8.389172587268e-02
1.508811296126e-03 4.189127850715e-03 2.612123613953e-03
Mode 18
-3.743945643432e-01 3.207561329317e-03 1.729691071825e-01
-2.209075097620e-01 -7.745221967193e-02 -4.556854845393e-02
4.344307778196e-02 5.353125638879e-02 -1.067294052281e-01
-1.832033445989e-01 -1.148710526801e-02 3.894464244824e-02
2.910254277390e-01 -5.771190516599e-03 -7.926893660124e-03
4.257770788026e-01 4.166171567049e-02 -1.891054526976e-01
-1.317827709258e-01 -7.834090696076e-03 8.033296175924e-02
3.548188246617e-01 -3.093617264830e-03 -1.969991412611e-01
1.237654969330e-01 6.767805109233e-02 -3.130233266153e-01
-2.485977729369e-02 -5.991376738723e-03 2.315046144523e-01
-6.384739455019e-02 -2.908828326136e-02 5.386118120205e-02
-1.364489240099e-01 -4.508140158352e-02 8.275060840705e-02
1.173809225197e-01 -1.436830245351e-02 -5.842243544078e-03
8.432407556709e-02 -2.021815387396e-02 -2.238126911233e-02
-1.196156437265e-03 -1.031132898806e-03 2.023649934397e-03
Mode 19
-3.300295991899e-02 -1.393307325707e-01 3.248058813459e-02
-4.121316223990e-02 6.925776868686e-01 3.148141985849e-02
2.468964145131e-02 -3.937882653924e-01 -5.718798568885e-02
-3.154987339931e-02 4.318987090978e-02 6.704269185129e-03
4.354104331443e-02 1.083643731399e-01 -3.214246268984e-02
3.665921651242e-02 -1.130072548179e-01 -1.847398832045e-02
-1.120111268407e-02 -5.801335920418e-03 4.432002700422e-03
2.826632157454e-02 1.450233145448e-01 6.910665058251e-03
2.568958675244e-02 -4.679258101352e-01 -3.867701941273e-02
-1.744709324325e-04 5.173134419604e-02 2.881568380566e-02
-4.811696863677e-02 -2.714551168959e-02 7.407866482675e-03
-2.609971941535e-02 -4.108961567270e-02 2.846556021835e-02
2.588863114024e-02 1.608885374865e-01 -1.802597036432e-03
7.662107555557e-03 1.595449230372e-01 7.243903074493e-03
-3.675034139281e-04 -4.375586040408e-03 -1.433411618101e-03
Mode 20
-3.058838247822e-01 -8.414161722352e-03 2.079455320435e-01
3.219751624471e-02 -4.716835432797e-02 1.927379910612e-01
1.099478491073e-01 2.374672280652e-02 -1.468435157288e-01
-5.631208283985e-02 1.577040826927e-04 -5.211385895344e-02
3.620293525958e-02 3.729344552431e-02 -5.491029343493e-01
-2.668855721196e-01 -1.620444085200e-02 1.632600475921e-01
3.511663951477e-02 2.893781001474e-03 -2.771209681117e-02
2.247856615854e-01 -1.551482733605e-02 2.457859849126e-01
1.674654307653e-01 3.039176745312e-02 3.178851098188e-01
-9.230688493308e-03 -5.828683339725e-03 -1.641391192312e-01
-1.769883124714e-01 -4.832713230095e-02 6.470711816979e-02
-4.376340681714e-02 1.498116873899e-02 -2.097598211428e-03
1.517818259872e-01 4.249202944776e-03 -1.655136036691e-01
1.344880434420e-01 -2.995286275611e-04 -3.805554707808e-02
8.870055644208e-04 1.717606346339e-03 -7.264917867961e-04
Mode 21
-4.927867635495e-03 -6.969135443110e-03 -2.837551105985e-03
-8.352372561074e-04 2.464515668126e-02 7.408045075426e-04
-5.482877044089e-03 1.763661997280e-01 7.229441817379e-03
4.210860921769e-03 -4.765048252310e-02 -9.705858697343e-04
1.166062428954e-02 -4.624137734236e-01 -3.088383171008e-02
-7.064669046942e-03 1.831092239557e-01 1.597317817639e-02
9.857669139256e-04 -1.345916548596e-02 -1.163127629425e-03
5.976637776523e-03 -1.611632420121e-01 -9.798861252186e-03
-1.974393756779e-03 4.353139075353e-02 7.585130553353e-03
1.698226657875e-03 -6.720781383346e-03 -3.204435230799e-03
3.720024490599e-03 -5.878071268005e-03 6.182265201797e-04
-3.438398963352e-03 1.186853150054e-02 7.990082538053e-03
-2.293270757009e-02 7.824147546913e-01 4.947432294246e-02
-2.548356342202e-03 2.704724943357e-01 1.435593781841e-02
-6.225528146126e-05 5.011480779644e-04 1.631777800002e-04
Mode 22
8.514598313767e-03 -6.591485061126e-03 6.558868568123e-03
6.593983697747e-03 1.996528014220e-02 2.534563033332e-02
1.131188542558e-02 -8.131279687532e-02 -5.416442049792e-03
-2.527024246367e-02 2.238934044737e-02 -1.201851902895e-02
1.485576115430e-02 1.742495150172e-01 1.690071572454e-02
3.124922399438e-02 1.030104397812e-01 -3.436110921803e-04
-4.150616859660e-03 -8.144250602864e-03 7.284665274772e-04
-1.800915754757e-02 -4.707448998011e-01 -4.809380977476e-02
-1.170262940682e-02 1.425278043886e-01 3.359424225478e-02
-7.991023611139e-06 -2.692035349284e-02 -1.424544878916e-02
-1.312323946069e-02 7.917247561525e-03 -5.478727329671e-04
1.170290774598e-02 8.954682064193e-04 -1.282911002828e-02
1.557823126806e-02 -2.785849336888e-01 -1.625622516674e-02
-2.229685118395e-02 7.875921000128e-01 4.428512334073e-02
3.246632007368e-04 1.484782915253e-03 7.870648897680e-04
Mode 23
-1.012214790670e-01 7.561838806040e-03 -8.053930440922e-02
-1.501324510006e-01 2.487229127679e-02 -3.224426249280e-01
-1.177000367082e-01 -8.548982343863e-03 -6.258671014208e-02
3.460325347101e-01 9.349608176429e-04 2.112912365498e-01
-2.738781431060e-01 8.184995306535e-03 3.582039635052e-03
-3.723420731739e-01 -1.090431855654e-02 1.584881533136e-01
5.900881073856e-02 2.088037734354e-03 -1.872653390196e-02
3.628797957178e-01 -3.939692936659e-02 1.793090859196e-01
2.168357394263e-02 2.210163589933e-02 -3.482563582789e-01
2.047892934694e-02 4.897297420171e-04 1.283356783930e-01
1.857529942560e-01 4.341544697878e-02 -2.433239551444e-02
-1.667073048412e-01 -8.812397258551e-02 1.632058176034e-01
-7.865908818104e-02 -2.678502148851e-02 1.803038542640e-03
1.290064752978e-01 5.931888979627e-02 1.694553879201e-02
-3.523733470060e-04 -2.043630319330e-03 1.460041565136e-03
Mode 24
-1.677701414117e-01 -1.077638682173e-02 -2.217361731683e-01
-6.211725936617e-02 1.648989607791e-02 -1.254731745844e-01
1.878299649721e-02 -3.034335365742e-03 1.553706457531e-02
-4.369829402384e-02 1.287648582002e-03 -6.283781375518e-03
6.029576488616e-02 -4.592049038322e-03 1.539414052482e-01
7.228626687613e-02 4.629032252785e-03 -1.014394611246e-01
-8.434127377103e-03 -6.360357606472e-04 6.765838052340e-03
-6.349051017018e-03 9.799312781212e-03 -8.276479836086e-02
1.107557834415e-01 -2.421568823289e-02 5.550887519885e-01
-3.149432623133e-03 -7.948048154694e-03 -1.087796391798e-01
4.083800505814e-01 1.245979350578e-01 -6.844038955354e-02
-3.124964619656e-01 -9.968224225567e-02 3.209726493685e-01
-4.465190918249e-02 -8.225424705397e-03 4.688579190859e-02
1.661465517111e-01 1.523475543685e-02 -2.958848829524e-01
1.563529013233e-03 4.022640023215e-03 -2.041349627387e-03
Mode 25
2.040409342617e-02 -5.457295417148e-04 -6.517637247295e-02
-2.847294893013e-02 4.204254352375e-03 1.123841518456e-03
7.066095040771e-02 -4.043356075021e-03 7.654849543832e-02
-5.502163381849e-02 1.924613537805e-03 -4.848267265057e-02
-1.588983700444e-01 1.422971908373e-02 -2.782583672021e-01
3.597990914656e-01 1.881660185963e-02 -1.520512599215e-01
-3.699755649790e-02 -2.257454687221e-03 1.988346637385e-02
1.684244648388e-01 -1.464965536219e-02 2.875714315051e-01
-8.904929138676e-02 -1.087628904445e-02 9.489504684168e-02
1.243273536021e-02 -1.744801059265e-04 -2.423815012043e-02
1.030361881770e-01 2.794236907822e-02 -1.989133478042e-02
-4.066048521000e-02 -1.621146182791e-02 4.952559560461e-02
-6.439413685457e-01 -1.333184889940e-02 -8.191310875879e-02
-1.157844711111e-01 -2.060395208843e-02 3.742490635551e-01
3.468356827781e-04 7.394005255967e-04 -7.785905906827e-04
Mode 26
9.574712003696e-02 -3.347162272375e-03 1.633111118966e-01
-9.213816659107e-02 -1.398520843714e-03 -1.357338333711e-01
7.827949976046e-02 2.179884018377e-02 -2.583933944367e-01
2.123267413657e-02 -3.938507993286e-03 5.477528155077e-02
3.007326134328e-02 -4.921020848342e-03 8.492701947096e-02
1.056302845229e-01 -9.731268995073e-03 1.736430386007e-01
-1.514513926386e-03 2.898721674521e-05 -4.302205793397e-04
7.458760933052e-02 5.070664862556e-03 4.634922859144e-03
-3.026597229274e-01 -1.594942238034e-02 7.551337210512e-02
1.156984598235e-02 2.097332107535e-03 -3.657637781995e-03
-2.285037504907e-01 -4.860396681807e-02 4.623836342892e-02
1.737695354251e-01 5.953999711114e-02 -1.654303104685e-01
-4.303161107627e-01 -1.490361135941e-02 3.113031154282e-02
3.461831815241e-01 3.469934144144e-02 -5.313153470412e-01
3.267575653208e-04 3.204328374824e-04 -8.286758853576e-04
Mode 27
1.717789879592e-02 6.279988799143e-03 -1.121992153350e-01
-7.307760757012e-02 1.404200019768e-03 1.307337297248e-01
4.587914893000e-01 -1.615899376202e-02 4.214946145364e-01
-3.169551527296e-01 3.304369416794e-03 -1.853325703532e-01
2.608081981646e-01 1.097273741249e-02 -6.712040457672e-02
-2.763585791011e-01 -1.808364506687e-02 1.864675183999e-01
1.644006016682e-02 1.377211828037e-03 -1.521309657810e-02
-6.626876030025e-02 -7.938469242760e-03 4.635389579767e-02
3.066075849817e-02 2.102490070765e-02 -3.437309773100e-01
-2.235470795200e-03 1.813051058018e-03 4.118378463733e-02
1.994937093502e-01 1.856856725562e-02 -2.857488945547e-02
-4.218912051415e-02 -3.351592894022e-02 3.361376021450e-02
-2.103614007212e-01 -3.866995978577e-03 -1.034983384670e-02
8.823982125054e-02 1.443238539839e-02 -1.777270407971e-01
-7.427975634683e-04 -1.822502568140e-03 1.242563094636e-03
Mode 28
-2.550734840433e-01 -1.316884995817e-02 1.594076491438e-01
3.060031449461e-01 1.562539575179e-02 -2.707644292504e-01
8.012658158469e-02 1.894858174337e-02 -2.412628957270e-01
-1.651072047124e-02 -2.489007961825e-03 3.340420048255e-02
1.593497155689e-01 -7.300829766216e-03 2.015656098029e-01
-1.539088609035e-01 -8.697344855877e-03 8.823056539100e-02
1.285228990577e-02 1.092955094715e-03 -1.154507875805e-02
-3.140723643650e-01 -7.584952583122e-03 -1.725902502278e-02
