Number of atoms 
-1.261847238232e-02 -3.568816857628e-02 -5.675334306130e-02
-3.245924643915e-03 1.746101735713e-02 -5.887089735194e-02
7.670109496048e-03 6.520689809698e-02 -5.208021210845e-02
2.133278169187e-02 1.345181830763e-01 -3.332237722509e-02
2.143141108770e-02 1.151720264835e-01 -2.453232196186e-02
Mode 2
-2.061052286533e-02 -8.053161597567e-02 -8.188212407352e-02
-4.612439494333e-03 7.608574653167e-02 -5.224889187291e-02
-4.060999560305e-03 2.299749139824e-01 -6.214105740511e-02
-3.156148207463e-02 5.848690494149e-01 -6.873660363985e-02
1.296840952706e-02 6.871324188055e-02 -7.285856708832e-02
1.832700719720e-02 -1.110859500595e-01 -7.349981218575e-02
1.153654289760e-02 2.281674488185e-02 -5.562998935420e-02
-2.090531728639e-04 7.439335642940e-02 -5.287907395278e-02
-2.377660135441e-03 1.729425325133e-01 -6.003601560255e-02
2.263537268921e-02 2.855584019673e-01 -7.770550790787e-02
3.602057171804e-02 -4.266401140665e-01 -8.998565981478e-02
-1.167343136397e-02 -2.776676643164e-01 2.274209495574e-01
-4.937280634749e-03 1.463066597694e-01 -1.768085065060e-02
-9.812612886751e-04 1.687941888117e-01 -2.565091720004e-02
4.404628340164e-03 2.198935453355e-02 -2.217959242554e-02
1.275400996349e-02 -1.343947053652e-01 -3.793653381446e-02
1.126208995401e-02 -1.354131412732e-01 -3.048820557068e-02
Mode 3
2.020408360487e-02 2.041937206917e-02 3.808870870495e-02
-1.586999414427e-02 -1.323581920057e-01 2.523366476518e-02
-2.098915717673e-02 -5.485467048192e-02 4.023207296469e-02
-3.190930085169e-02 1.067935506276e-01 6.361573235661e-02
-1.603700035525e-02 -1.478007022800e-01 3.632741877377e-02
-1.329207638041e-02 -1.367115562747e-01 3.974365489924e-02
-1.469843667313e-02 -1.208050241395e-01 3.852473510758e-02
-1.755974488386e-02 -2.717879664365e-01 2.995420936715e-02
-3.019766319905e-02 -6.592259113642e-01 3.531301066871e-02
-1.752347131830e-02 4.999844111052e-01 1.447201781585e-01
-1.555027247406e-02 -1.642443845582e-01 3.697374858796e-02
4.661938097384e-02 2.129222111427e-01 -1.713549351136e-01
-7.148869546493e-04 4.462120748816e-02 1.476361623200e-02
-2.705969184580e-03 5.697690714370e-02 1.791690390241e-02
-4.097879822203e-03 -4.497397597725e-02 9.644662383785e-03
-1.462426006745e-03 -1.501921689365e-02 1.664680438447e-02
-5.609829645893e-03 -1.958420574913e-02 1.659893017598e-02
Mode 4
-2.122721235986e-01 1.134376559344e-01 7.319644531304e-02
3.693796079114e-02 2.171982160805e-01 4.298819974497e-02
4.894400740805e-02 1.451309868975e-01 1.487320962056e-02
7.526921691104e-02 -3.243327595271e-01 -4.194117235774e-02
3.674297867797e-02 3.446693864888e-01 2.999835324176e-02
3.609349552216e-02 1.786727503841e-01 2.998213647830e-02
4.261100012680e-02 3.119316123602e-01 3.519595977349e-02
5.651848621656e-02 1.527579142305e-01 3.677628236797e-02
6.861901102692e-02 -3.564759553519e-01 2.452211251500e-02
-5.634218977552e-02 1.554549200510e-02 -2.584905351873e-01
4.929457503447e-02 -3.125645358606e-01 3.514220294227e-02
-1.123112371983e-02 -5.603842911366e-02 3.268954162421e-02
-7.814975407394e-04 -1.363688779503e-01 -4.274165186214e-03
6.247180857677e-03 -1.456137283314e-01 -1.015804470678e-02
1.108767452119e-02 6.410826956136e-02 8.034074505790e-03
8.643726325604e-04 -2.636853415487e-01 -4.188118320110e-02
1.509478411198e-02 -2.033401608315e-01 -3.446728476070e-02
Mode 5
4.935937836983e-01 -1.443057166985e-01 -1.406047376473e-01
-8.639052416714e-02 2.419666175376e-02 -6.851414534038e-02
-1.008193733537e-01 6.560529779625e-02 -4.289661360854e-02
-7.186928700775e-02 -1.731396854990e-01 -1.318900149251e-02
-1.040769366877e-01 2.364157372159e-01 -4.804953656718e-02
-9.839008977777e-02 1.033190251121e-01 -8.581141875220e-02
-1.153455687591e-01 1.450651108508e-01 -6.274540418005e-02
-1.389590336036e-01 6.451608781235e-02 -9.352740231811e-02
-1.580362724798e-01 -3.884495037213e-02 -1.754226027856e-01
1.381160519244e-01 -4.552455937767e-02 5.662746240902e-01
-8.194031528584e-02 -1.855621068007e-01 -1.062728929608e-01
-3.949212201031e-04 4.223363462851e-02 9.230472281117e-03
-1.069739169022e-02 -6.606257721381e-02 -9.728524529483e-04
-3.147348281425e-02 -4.695334502876e-02 1.728852288602e-02
-3.173356433492e-02 6.555486206314e-02 -1.179588618937e-02
-1.572024007111e-02 -7.765826671936e-02 -5.068645473593e-02
-1.690949540347e-02 -8.399275609993e-02 -3.402378785599e-02
Mode 6
8.051436618488e-02 7.733950056996e-02 -4.121403044256e-02
-2.065831165378e-02 8.880090370499e-02 -4.912872001767e-03
-2.313182734056e-02 -6.213511790718e-02 -1.669234180341e-02
-1.610255759470e-02 1.405554913042e-01 3.587095976545e-02
-3.066348117472e-02 -3.631725966513e-01 -2.960914747508e-02
-1.867530027390e-02 -5.546628514917e-03 -2.499165078298e-02
-1.309992993872e-02 1.952635035391e-01 3.916673673617e-03
-2.623190877507e-02 1.030797265810e-01 -1.702191329646e-02
-3.077226563595e-02 -1.005642573588e-01 -4.365627490271e-02
2.312047941559e-02 -5.757129896933e-02 4.654617007519e-02
5.036942860321e-02 4.299008139323e-01 1.044162338535e-01
-7.703525834398e-03 -4.641225746485e-02 1.195816471579e-02
9.984773753615e-03 7.303627120360e-02 4.697102779227e-03
-5.179880956686e-03 3.380818158366e-02 1.023982280127e-02
-8.791451836911e-03 -1.492934767444e-01 -8.660769825003e-03
-5.203343062919e-02 -6.103002190117e-01 -1.446174657300e-01
3.698450262624e-02 -3.338277271274e-01 -9.607382311919e-02
Mode 7
3.068309973832e-01 -3.642242095003e-01 -4.943708835565e-02
-9.092052972581e-02 -2.348983746904e-01 -1.818198762666e-02
-7.632969793402e-02 -3.729848566809e-02 -2.089351208147e-02
-1.546991592587e-01 -5.378987087405e-02 -1.079081458102e-01
6.142081593484e-03 1.887518094794e-01 -3.748986705258e-03
6.208484144286e-02 2.936543399699e-02 8.024033211893e-02
4.638905311399e-02 -4.677131018095e-02 1.037251435142e-01
-3.420861546305e-02 -9.106061264088e-02 9.655263996197e-02
-2.236879982368e-01 1.148159292927e-01 4.477249606600e-01
-1.850160589297e-01 2.485934446462e-02 -3.048578363844e-01
2.222342265175e-01 6.922192147018e-03 1.215159074042e-01
2.003508442612e-02 1.659328457311e-01 -4.619818800701e-02
-4.802158274941e-02 3.971800455709e-03 -3.030520594393e-02
-1.099596050966e-02 1.263995226591e-01 -2.977773347083e-02
1.213513986509e-02 1.064267622339e-01 -1.811436045623e-02
6.382685292413e-02 -1.673309543903e-01 -3.917900998999e-02
8.372656278646e-02 -1.457575705010e-01 2.258901298507e-02
Mode 8
3.823553683527e-01 2.121682416743e-01 3.528953265943e-02
-8.566405823084e-02 3.149588220146e-01 9.228731950223e-03
-6.395130986021e-02 4.680636397241e-02 -4.582746693411e-02
-8.591686587179e-02 9.653214201195e-02 -1.293792500521e-01
1.554095944203e-02 -3.072828776648e-01 -8.156218887125e-02
3.484917313820e-02 -1.257288760585e-02 -8.516951769525e-03
2.093679010337e-03 2.047564100307e-01 3.736968353766e-02
-6.994830125720e-02 1.904748351585e-01 3.564955164934e-02
-2.132691888380e-01 -1.985405718018e-01 2.196862849134e-01
-1.051748597731e-01 -5.284093966724e-02 -1.506126760701e-01
1.497784636321e-01 -6.681749528802e-02 -6.037824298699e-02
-1.847085748571e-02 -1.260265105874e-01 4.730849096996e-02
-7.791158671936e-02 -1.497771070396e-02 -3.096145044900e-02
-4.924717590395e-02 -2.170336149043e-01 -8.096948555167e-02
1.433469994330e-02 -1.785461897858e-01 -3.993620631470e-02
7.111587805259e-02 2.623097572327e-01 4.012339186902e-02
3.032986221139e-02 2.691710807602e-01 7.744146815879e-02
Mode 9
-1.593490838822e-01 -4.004748148813e-01 -4.609817038973e-02
1.778408085250e-02 -1.854689354401e-01 -3.078195882794e-02
8.902292110660e-03 -1.362062950585e-01 2.617483820914e-02
-3.553539628423e-02 6.378008286895e-02 6.135952584272e-02
2.836078842588e-02 -2.090471075664e-01 4.242026444888e-02
1.521965231904e-02 1.504544294445e-01 4.597096041279e-02
4.572753831834e-02 5.710323256373e-01 1.009613127511e-02
3.494353116704e-02 1.610112131833e-01 7.071557231784e-03
2.128432698808e-02 -8.199029891059e-02 4.028954297149e-02
1.485879020001e-01 -1.414304509521e-01 -2.922556236484e-02
-1.678327614620e-01 -1.734115860979e-01 -9.418956834981e-03
1.889444151869e-02 1.499702718268e-01 -2.939298094378e-02
2.996834210727e-02 1.152589394752e-01 5.195070321390e-03
3.466976872426e-02 2.747251003328e-01 3.648865024332e-02
1.252379895067e-02 -1.315911356082e-01 5.050144132241e-03
-7.364901273307e-02 5.425500849981e-02 7.917735959774e-02
-1.005720914645e-01 2.302920328319e-01 -8.986422642620e-05
Mode 10
2.413460691250e-02 -7.695230039943e-02 3.030743456969e-01
2.468975759575e-02 -6.419738854649e-02 1.123738123252e-01
7.717504260846e-02 -3.906597279294e-02 -2.637957666168e-02
-4.838252026931e-02 -5.380560196510e-02 -1.825464472273e-01
1.318175923654e-02 -4.075909459025e-02 -5.705964628791e-02
-1.278628672675e-02 3.652844075019e-02 -5.651792627528e-02
-1.575521554150e-01 1.087866069643e-01 8.094998761828e-02
-1.187743411126e-02 1.251959163451e-02 5.134041991505e-02
2.529911636935e-01 4.807543266513e-03 -3.818641106892e-01
-4.739812156306e-01 -4.102772240471e-02 1.484551507617e-01
4.125846909704e-01 -3.303412281295e-02 -6.437671341933e-02
7.589571425371e-03 4.003070224150e-02 -1.656069374747e-02
-3.334116568388e-02 1.001570158421e-01 -6.121703418208e-02
5.004904566027e-02 2.297401587180e-01 -6.958518133465e-02
-8.471224860658e-03 -3.294417343733e-02 4.040279188340e-03
1.647110084673e-01 2.492781241164e-02 -9.341495718561e-02
1.527566160478e-01 4.875368203210e-02 8.726044560753e-02
Mode 11
1.394476078226e-01 4.215751856250e-01 1.337218126686e-01
-2.695405807012e-02 1.402221222635e-02 1.582250559098e-02
9.232806744948e-03 -1.698319446764e-02 -6.127795708634e-03
-1.831215287823e-01 -3.072207997303e-01 -1.570464460871e-01
5.898263125114e-02 3.997115819643e-02 2.373472376864e-02
3.407688009523e-02 1.197632627774e-02 -2.588913858309e-02
4.299501088122e-02 -4.308958057231e-02 -3.981397518610e-02
-2.267043237773e-02 -3.570121245396e-02 -1.228213662051e-02
-8.093714078215e-02 1.288850238465e-03 7.265657541388e-02
1.448429622189e-01 2.182206293159e-02 -6.747483246487e-02
-1.797085450524e-01 -1.328544657128e-02 -3.953724606344e-02
-1.556816441227e-02 -1.506073263246e-01 2.391882879437e-02
-8.443594557742e-03 2.722007554837e-01 -7.990646955699e-02
9.022093659371e-02 6.445544063677e-01 -1.910321561004e-02
1.713945632725e-02 -1.180950445514e-02 6.153206460173e-03
-7.427949715423e-02 1.383340805548e-03 3.392982785554e-02
-7.184251534429e-02 -1.193470043473e-02 -6.011648950333e-02
Mode 12
-6.447641689736e-02 2.092301186290e-01 -3.925338693909e-01
-1.502942514940e-02 -1.276872477968e-02 -1.487120733476e-01
-5.428108998288e-02 -2.006793724216e-02 -3.762128157872e-02
2.087706331587e-01 -1.000742325079e-01 4.841494780591e-01
-1.259058886889e-01 1.042985184676e-02 -6.094747503535e-02
-3.754338054292e-02 3.113088813145e-02 2.400516036138e-03
-4.084690056488e-02 6.090615783601e-02 1.001114918869e-02
-3.146275823752e-03 6.372551938835e-03 -2.971930761192e-02
-9.723903213687e-02 -5.967251222166e-03 9.882566889624e-02
-1.218906689045e-01 -1.383498310183e-02 3.283553744497e-02
3.449211306531e-01 -5.712284059288e-02 -3.964219473607e-03
-9.771908102384e-03 -8.285530092225e-02 2.068222990878e-02
2.537359684977e-01 6.902866562126e-02 1.189515353979e-01
2.227814470625e-02 2.367276090785e-01 2.907096033460e-01
-3.148865405513e-02 -1.192280650868e-02 -2.508335851315e-02
1.519707257492e-01 7.344019156444e-02 -6.448023109113e-02
1.345277114953e-01 4.366773713240e-02 1.022776697668e-01
Mode 13
9.372312245634e-02 4.593478878197e-01 -2.753742425361e-01
7.053408165632e-02 -4.320868105784e-01 -5.132214643659e-02
4.412819871546e-02 -2.120843253963e-01 -2.883673830902e-02
-1.422861133767e-02 1.988498284657e-01 -1.761005568159e-01
1.398656661766e-02 8.445385741805e-02 2.218090330813e-02
4.113178708621e-03 1.185013245134e-01 1.041687545236e-01
4.956474121066e-04 2.261371163664e-01 1.035060442676e-01
1.136281519226e-01 -1.437411942088e-01 6.389205464970e-02
1.801318113206e-01 6.270196357434e-02 8.957304962195e-02
-2.241647488875e-01 -5.020594349729e-02 1.320529443548e-01
-9.611834494022e-02 -9.456219412879e-02 1.067544906442e-01
-1.522591135650e-02 -1.113323508390e-01 -1.606169382011e-03
-7.075307501808e-02 -1.064996774810e-01 -2.955515652656e-02
-1.035452925364e-02 -1.417900263615e-01 -1.060147942657e-01
5.068913199518e-03 9.644149048175e-02 5.386118931300e-03
-6.969452555799e-02 -1.279771705827e-01 5.706583229126e-02
-7.154604038524e-02 1.219313364969e-01 1.304816165137e-03
Mode 14
-1.250560608856e-02 -2.062690406983e-01 -3.766393226852e-01
1.238819623369e-01 3.277688813161e-01 -7.736627583076e-02
1.557844391578e-01 1.709286986726e-01 -9.822909372303e-02
1.522335979278e-01 -1.196023453073e-01 -1.942885163508e-01
3.719741264118e-02 -6.529369209598e-02 -4.770721040592e-02
1.000165371978e-02 -8.381854876562e-02 4.042811703527e-02
-1.075544822426e-02 -1.452358878261e-01 1.004964388660e-01
1.822397213265e-01 1.113075605963e-01 9.835346385061e-02
1.999672540010e-01 -6.173990782140e-02 2.456824456858e-01
-3.803169312890e-01 5.026389113541e-03 2.362763162062e-01
-2.315928681444e-01 5.551418038897e-02 5.810701532332e-02
5.149270421768e-03 2.952391280384e-02 1.602055700507e-02
3.235359988837e-02 8.454864296026e-02 -6.438340381703e-02
8.158062949700e-02 1.383815503093e-01 -6.216565881385e-02
8.008531900033e-03 -8.133898658499e-02 -7.729588598557e-03
-9.144553979812e-02 5.121130242709e-02 7.979318816773e-02
-8.382764684798e-02 -5.562855264351e-02 -5.407443545057e-02
Mode 15
1.597910835090e-02 -2.133146008279e-02 -3.450264849633e-01
-8.372101080770e-02 1.361456345771e-01 -5.680903262154e-02
-2.385595980243e-01 5.845733192209e-02 1.230239858067e-01
-3.983087242979e-01 -7.288869274988e-02 -2.722936302950e-02
-1.071270338923e-01 -2.988249095313e-02 1.635040117726e-01
-1.154719523798e-02 -4.385204730830e-02 3.062356925986e-01
8.636593013622e-02 -4.536097006810e-02 8.332151337669e-02
4.581308944916e-02 5.065062416533e-02 1.246998362404e-02
2.509716065579e-01 -7.694848757827e-03 -3.078371044808e-01
1.764702904397e-01 1.524970091686e-02 -9.054630890124e-02
1.205780273502e-01 -2.003155730448e-02 3.913270346079e-01
-1.428011724579e-03 -7.063702206803e-03 8.291757724187e-03
-1.672157534429e-01 2.366830130256e-02 -1.108118938361e-02
-6.809619235951e-02 3.864077852465e-02 -5.759134780581e-02
-6.482319377229e-04 -3.694016772791e-02 -2.464135908731e-03
7.270315649544e-02 9.569116863854e-02 8.116109744013e-02
6.478736020737e-02 -4.754462261182e-02 1.501961210137e-01
Mode 16
8.183508899335e-03 6.319094609203e-02 2.352213745240e-02
2.125548530016e-02 -1.346665963100e-01 8.154978198432e-03
2.294852241552e-02 -2.657101210032e-02 -8.272298502930e-03
2.098205604687e-02 6.045937832907e-02 -4.424402577017e-02
-5.166587492305e-03 -8.540680963431e-02 -7.335742366400e-03
-2.433535515998e-02 9.591486555797e-02 -1.320402723419e-02
-1.729539853583e-02 1.875246006940e-01 8.237875749330e-03
1.320632686647e-02 -4.884154756006e-02 8.574942136956e-03
8.220170901594e-03 2.085469448664e-02 4.681334746519e-02
-1.438650010258e-03 -1.416659655483e-02 -1.189230871747e-03
-1.051959763240e-01 1.364667128808e-02 -1.045933964478e-02
-1.794637992639e-03 -7.988376108797e-03 -4.367158037283e-03
5.231614696123e-03 -1.377880979625e-01 6.124815289780e-03
9.361102756206e-04 2.376024543797e-02 2.909501078996e-03
4.413652156293e-04 -1.688210424597e-01 -4.060673763793e-03
1.123032382954e-01 5.324792187162e-01 -1.340313145875e-02
1.101550261791e-01 -7.356316555895e-01 -4.207863466556e-02
Mode 17
-2.539849295882e-02 -8.232496223306e-04 -5.197304156268e-02
2.534284247664e-02 -7.992486695861e-02 -1.481750579370e-02
4.458432009558e-02 -9.180176131788e-02 3.131945488357e-02
1.920035164317e-02 -9.042649202721e-02 1.087966375740e-01
1.157536370815e-02 6.435311147883e-02 4.729837763630e-02
-3.589885347513e-03 -4.850381967207e-02 -2.162350271900e-02
-1.418131208519e-02 7.281006413825e-02 -2.048763966087e-02
-1.797614307114e-03 6.335735290120e-02 -1.356213917810e-02
-3.513176833482e-02 -2.643258342560e-02 1.861519612382e-02
-1.262532752194e-02 -3.097433958698e-03 9.945657047997e-03
6.352233194742e-03 1.370369683153e-02 -2.460820566576e-02
4.257035342873e-03 -8.408496933881e-03 3.347541392215e-03
-9.045765980011e-02 8.394564236223e-01 -7.529013203917e-02
3.378220297724e-02 -3.630327417317e-01 -1.671140673735e-01
-5.575022847346e-03 1.652542786599e-01 2.752589904602e-02
3.175960432729e-02 9.394280469298e-02 -1.822019039528e-02
3.197703986786e-02 -1.264280495770e-01 -2.231153707337e-03
Mode 18
-4.203914415915e-02 2.117766397393e-03 -1.802332200024e-01
6.694343947273e-03 -7.160771545339e-03 7.916423509935e-02
1.809324289928e-01 1.419062750172e-02 1.551148835787e-01
1.465032844499e-01 9.956976507038e-03 -3.543403382274e-02
4.345927869370e-01 -1.196912203791e-02 2.389127689288e-01
2.772841171803e-01 7.463471203217e-03 1.088475214424e-01
1.280596076703e-01 6.002053532524e-05 -3.283808968226e-02
-2.354237470503e-01 -2.557295129769e-03 -1.404058235490e-01
-4.885435687885e-01 2.001948347134e-02 -3.023907363584e-01
-1.980835675136e-01 -4.993748346084e-03 4.984942437565e-02
2.978627131944e-02 -1.018357820480e-02 1.732888574636e-01
-7.339489685313e-04 -7.603524311930e-04 5.484283627023e-04
-4.818124064108e-03 -4.627391023521e-02 -3.468713993094e-03
6.706118792202e-02 3.059643902822e-02 -4.620742339347e-02
1.346767036543e-01 -3.163713058633e-02 5.864026309349e-02
-2.872123487989e-02 1.655409612711e-02 1.162744965833e-01
-2.371678905678e-02 -2.729064034125e-02 -2.294485146883e-02
Mode 19
-5.865048347318e-02 -1.434227194922e-03 -1.320931200127e-01
2.464829624428e-01 1.277466473238e-02 6.330601820225e-02
2.734474884757e-01 1.993524690382e-02 2.849385194402e-01
8.601275685540e-02 9.810204516035e-03 -1.844791381040e-01
-1.880268488829e-01 -3.148144834573e-02 2.787416883186e-01
-3.986186585010e-01 9.919790592853e-03 -2.772901372555e-02
-1.836007624028e-01 -2.476754661044e-03 -1.649260947484e-01
7.761180249965e-02 -5.987690641427e-03 -1.745178599716e-01
-1.648798523509e-01 -2.123612028343e-03 1.494173960815e-01
1.462252068724e-01 1.218101475833e-03 -5.680208381370e-03
1.084037552474e-01 -6.155476632013e-03 -1.733758742151e-02
-8.262389752516e-04 -1.432184307304e-04 9.591434892335e-04
-1.668771534291e-01 -7.905967751399e-02 -3.877111703958e-02
1.273791229011e-01 7.838214448162e-02 -2.059015011830e-01
-1.328193505260e-01 -4.195511384396e-02 2.112568146777e-01
1.267507640802e-01 -2.958306614288e-02 -1.767635126779e-01
1.132444883281e-01 6.145720920165e-02 1.812506511259e-01
Mode 20
-1.371679697586e-02 -2.504492154476e-02 -1.788317400772e-02
-9.993564260279e-03 8.257353297496e-02 3.645504566987e-03
-3.104332755914e-02 3.607905646868e-01 3.838917443219e-02
-2.810531827070e-02 -9.605844336840e-02 5.063651733245e-02
2.207242740706e-02 -1.008716004955e-01 1.942661609997e-03
1.835254518303e-02 3.991073377250e-01 -2.389562619701e-03
8.922360612756e-03 4.734807174883e-02 2.523624875759e-03
9.592991174991e-03 -6.411964936744e-01 -2.105448215123e-02
2.957462855910e-02 1.730189032302e-01 2.350595682890e-02
-9.942439657382e-03 -1.230416394778e-02 -6.276346629603e-05
1.665916026017e-02 -8.099564960037e-02 -5.185023326592e-02
3.933727253904e-03 1.319463480117e-03 1.210578968422e-03
-3.940313403882e-02 1.528066380223e-01 -7.111173791222e-03
-1.384928851448e-02 -1.200703897202e-01 -1.688329365484e-02
1.895679222618e-02 -4.067248193950e-01 -2.091067215690e-02
-1.202896828115e-02 -9.652988078683e-02 -2.005859614706e-02
-2.036306643016e-02 6.454176991143e-02 -2.795923862104e-02
Mode 21
-2.847536314370e-02 7.653561833073e-03 -1.678891087092e-01
3.344794833820e-02 -8.150976967231e-03 5.273118842019e-02
-1.167180821085e-01 -5.248994109133e-03 3.214887716483e-01
-3.937108763288e-01 -1.038125444341e-02 2.223491087662e-01
2.916183700044e-01 -1.548709960512e-02 2.296285238887e-01
1.317908011612e-01 2.531598386583e-03 -2.592331125875e-01
5.437100630387e-02 -3.906957467546e-02 -7.458327634717e-02
9.487774519706e-02 1.023881213169e-01 1.468970402890e-03
1.773344006690e-01 -3.181113684567e-02 1.421750286864e-01
-1.377875804282e-01 -1.375793625231e-03 6.089748047261e-02
4.661950315176e-02 4.214993178184e-02 -4.602428347661e-01
-1.371302115080e-03 -3.199404123982e-03 1.452523163155e-03
-1.775531498974e-01 -9.786549564356e-02 7.246634929786e-02
-7.981169572196e-02 3.683405292496e-03 1.335151882606e-02
7.263058023569e-02 2.140807349313e-02 8.124550210010e-02
3.662573541984e-03 -4.404678361265e-03 -1.182520529873e-01
7.405842097601e-03 -2.094536719368e-02 -1.496007646007e-01
Mode 22
-5.277694301681e-03 1.879733482486e-02 -7.182533547494e-03
-3.237084807487e-03 -7.440992368563e-02 1.247825902394e-02
-7.517425048919e-03 3.895178899469e-01 2.971140847839e-02
-1.332415597599e-03 -1.155582347222e-01 -6.168243801467e-03
9.435782695715e-03 6.729022345811e-02 8.428526764549e-03
9.821163366754e-03 -7.025024247083e-01 -5.526705529065e-02
-7.102326765571e-03 4.470176616697e-01 2.730551199585e-02
-2.886689709131e-03 -2.730618639200e-01 -5.964220634032e-03
5.999368580186e-03 5.205347797753e-02 5.714787479017e-03
2.515392981995e-03 -2.339725804812e-02 -3.795818225915e-03
1.722042332095e-03 1.696206008645e-01 -1.214116669490e-02
1.511001129106e-03 -1.120445384489e-03 -1.140530047551e-03
-1.031144389611e-02 -5.923604301901e-02 3.230358411806e-03
-7.327426076114e-03 -1.719157916737e-03 1.919959673043e-02
-3.635202050615e-03 1.033926697818e-01 1.250811609808e-02
-1.280720032291e-02 3.862384226610e-02 1.953697283334e-02
5.496369766755e-03 4.333055176816e-02 1.012029570664e-02
Mode 23
-4.587630177737e-03 -6.727662267608e-02 -9.761985385835e-03
2.138654387337e-03 5.654774777799e-01 1.226716458827e-02
3.445328972406e-03 -5.499320139410e-01 -3.527194236708e-03
-3.784710939778e-02 1.075396803317e-01 8.085188029275e-03
2.393213498191e-02 5.461885898497e-02 2.457036821960e-02
3.592122129441e-03 -2.564705457424e-02 -9.305350574982e-03
1.996582279258e-02 2.050659155461e-01 -7.678361484648e-03
2.226868670594e-02 -4.493492431719e-01 -4.922990372332e-02
3.270345862216e-03 7.782183590098e-02 1.663458747184e-02
-2.086824708470e-02 -2.671472236213e-03 1.257926657782e-02
-5.429479961131e-03 -1.941938710570e-02 -1.510731071613e-02
3.077202183125e-04 6.424274823525e-03 2.715089151627e-03
1.079345358415e-02 -2.809140689874e-02 7.970736035606e-03
3.068424754091e-03 6.475777237741e-02 -4.578488153453e-03
6.624083211830e-04 3.024242661119e-01 1.743407097531e-02
9.329759503061e-03 3.178953513103e-02 -7.734543509602e-03
7.741877153210e-03 -4.306154299791e-02 -2.673996300703e-03
Mode 24
-3.836955938145e-02 3.331396863803e-03 3.005212102459e-01
2.189468554096e-01 -1.100955038949e-02 -3.975332291331e-01
-8.790262811723e-02 2.937384307433e-02 -2.888296953682e-02
-1.585583009060e-01 -1.003371470948e-02 5.532133357905e-02
-3.382705488108e-02 5.563140722145e-03 -3.468400142718e-02
4.227885710306e-02 -1.454085570512e-02 9.781980971626e-02
2.617627888265e-01 2.669961794310e-02 -3.935872666599e-01
2.587808343194e-01 2.997894360960e-02 -4.572361977586e-01
-5.953318429667e-02 -7.603752197752e-03 1.202023855506e-01
-2.166481564989e-01 -1.192945342867e-02 1.645964715198e-01
3.142824707510e-02 -4.350021544175e-03 1.937878945290e-01
-8.876390741039e-04 -2.325136475884e-03 2.059025178221e-03
-4.247245684806e-02 -1.249938490938e-02 1.555644248386e-02
-4.940368890026e-02 -2.102346059023e-02 1.763670590709e-02
3.400921902075e-02 -1.293879145039e-02 -8.276196926440e-02
1.147022822444e-02 -2.528564225414e-03 5.007490359696e-02
5.879210620803e-03 -8.335519996747e-03 4.748140495848e-02
Mode 25
1.850347044172e-03 -3.741387765894e-03 -4.964789459104e-03
