Number of atoms 
-5.251699938370e-02 -2.012848773458e-01 -1.825948063429e-01
-7.677409026342e-03 4.704352126971e-02 -1.288791834345e-02
-2.126720920781e-02 9.282666029599e-03 -2.846328819569e-02
2.407114997758e-01 -2.140681694569e-01 3.099968756960e-01
Mode 2
1.631350395610e-01 8.524026583631e-02 -2.669204767797e-01
7.992233908782e-02 2.295103495136e-02 -1.111908233198e-01
2.827968756187e-02 -1.799963438847e-02 -1.038549687336e-01
5.329161623504e-03 -1.520181400938e-02 -6.416022543652e-02
-5.783510714044e-02 -1.974263190642e-01 -5.363845467443e-02
-1.564282219995e-01 -4.953135743209e-01 -4.810034734871e-02
-2.820928100988e-02 -1.270742436519e-01 -1.250982142017e-01
3.680515434833e-02 9.526075630467e-02 -2.990794201795e-02
8.910797105487e-02 9.841103896584e-02 -3.370670413278e-02
1.072270972766e-01 2.772421333208e-02 -7.385231178161e-02
2.649526952462e-01 -1.793065569040e-01 -1.182476544061e-01
1.533177847238e-02 4.402684138598e-01 6.669081372788e-02
1.510166356292e-03 -1.975942070034e-02 -3.794384534862e-02
3.304636710626e-02 4.228178630285e-02 -1.238736952722e-03
-1.992463860965e-01 4.051101649868e-02 3.173141446624e-01
Mode 3
-6.765766250551e-03 -4.932461515257e-01 -1.282054456447e-01
9.526529050605e-03 -9.838142976761e-02 -9.637283093090e-02
-2.187861435157e-03 -1.227305236262e-01 -9.824022596656e-02
-7.010718131710e-03 -7.218352622832e-02 -9.189913483179e-02
-3.392941472693e-02 1.781697430820e-02 -9.765768875695e-02
-4.513027074064e-02 1.209998943139e-01 -6.345976567390e-02
-1.276472063480e-01 8.177412069559e-02 -3.115352316871e-01
1.428452459084e-03 -5.544650081352e-02 -8.175180317352e-02
1.592869128078e-02 4.519532032575e-02 -8.999493507846e-02
2.155779836335e-02 4.623783131717e-02 -9.842175703692e-02
1.224753326781e-02 2.102732888543e-01 -1.544321196078e-01
-1.121901639110e-02 -3.420729656299e-01 -1.038539617550e-01
-2.645311055066e-03 -5.309002873528e-02 -2.960520430550e-02
6.284397354786e-03 2.835825664958e-02 -2.566584669957e-02
6.771662217733e-02 2.591910632603e-01 4.748103947717e-01
Mode 4
1.175005190662e-02 3.681626288441e-01 2.722512322242e-02
-3.209265599245e-03 -2.360123769613e-01 3.025118565388e-02
6.450134684863e-03 -4.277962241920e-01 3.454263627395e-02
1.617637564805e-02 -3.582399792673e-01 1.266114740618e-02
1.388084461005e-02 -8.119346807140e-02 -3.109939412003e-03
3.300118358311e-02 1.732394045208e-01 8.245585757887e-02
-7.070245792589e-02 7.573899535726e-02 -3.131626134182e-01
1.387236515640e-02 -2.426109898535e-01 1.085164748934e-03
-1.025240320950e-03 -2.746001105679e-01 2.174869977783e-03
-8.507041916756e-03 -2.006086500124e-01 2.153543698065e-02
-1.466564071970e-01 1.219445003897e-01 4.292194930658e-02
3.667175493462e-02 3.012228255028e-01 -4.980461930510e-02
3.545584261673e-03 -1.343060922539e-01 1.280924890498e-02
-2.417358703799e-03 -5.822098880196e-02 -5.562250543832e-03
4.969963080968e-02 5.080341665741e-02 7.568622476212e-02
Mode 5
-1.784584053181e-01 -1.635133718331e-02 -3.355672290976e-01
-1.484620559031e-01 -8.333723348629e-02 -4.989036288092e-02
-1.790489135217e-01 -4.924164797013e-02 -3.275433823502e-02
-1.700734731441e-01 -5.316516978985e-02 -1.988564319365e-02
1.501219971338e-03 2.293548473637e-02 -3.335737185267e-02
1.596663967834e-01 1.015379699185e-01 -2.217505960658e-01
3.037677075722e-01 1.799567402606e-02 3.889997159485e-01
-1.681811938465e-01 -1.019893723843e-01 -7.046015247946e-03
-1.440682532764e-01 -2.010756262474e-01 1.409678371808e-02
-1.131178101465e-01 -1.528072130843e-01 -6.135753717823e-03
2.290817391499e-01 -2.272158668472e-01 3.100291563469e-03
-2.522109226217e-01 8.061365547804e-02 -1.664438095622e-01
-5.248499655555e-02 2.038745879416e-03 -9.744207914134e-03
-3.914694883038e-02 -7.421071210280e-02 1.071462544875e-02
1.496694817357e-01 1.858193210569e-01 1.428056295551e-01
Mode 6
-3.205266166384e-01 2.871910994902e-02 4.957553354528e-01
-6.898594804809e-02 4.090467498622e-02 2.660497684991e-02
2.394618198473e-02 1.602081766361e-01 2.332084067501e-03
3.339056334809e-02 1.095995247669e-01 -3.170615071772e-02
-3.936816939366e-02 5.471677003938e-03 -3.661319420611e-02
-1.287588462410e-01 -1.501056284085e-01 5.425877855641e-03
-2.085505152684e-01 -2.624496375859e-02 -2.144713960209e-01
3.265475813216e-03 -1.536225579816e-02 -5.624311238866e-02
-7.989869231694e-02 -1.532860039664e-01 -2.557394048815e-02
-9.150918624318e-02 -1.109788215779e-01 8.357062801598e-03
2.299562338578e-01 -3.376317674523e-01 3.391979589648e-02
1.180149981543e-01 3.191564284154e-02 -4.024768337603e-01
1.545433080374e-02 7.022908963310e-02 8.575661358141e-03
-3.331481072355e-02 -7.959090030501e-02 -1.718594597612e-02
1.726183360240e-01 1.559606413644e-01 6.432109953954e-02
Mode 7
2.027735766098e-01 -1.813146781153e-01 -1.876963909641e-01
5.362298432028e-02 3.649507724095e-02 2.762512850281e-03
4.404300816610e-02 3.428191799638e-01 -2.437487501177e-02
4.591222560980e-02 2.201775146867e-01 -2.210072897031e-02
-2.719963661170e-02 9.496898033287e-02 -6.089669816302e-03
-1.081878617058e-01 -1.347061455689e-01 -4.443983289202e-03
-1.065792020780e-01 -4.051018607143e-02 9.575672932049e-02
4.361555707638e-02 -1.720799457424e-01 3.786918194559e-03
3.465657889973e-02 -5.251884213825e-01 2.204750775986e-02
3.426130360406e-02 -2.542658592053e-01 2.782928818121e-02
-3.033811490464e-01 2.356956240393e-01 6.686255005360e-02
1.170173860903e-01 1.584079339296e-01 -7.117957845752e-02
1.572379035335e-02 1.711100824815e-01 -1.201718149768e-02
4.887459182012e-03 -2.215110713579e-01 8.580673063618e-03
5.246652561438e-03 3.720581848252e-02 4.235131323236e-02
Mode 8
-1.904289168834e-01 -2.058156336682e-02 3.035813384411e-01
7.268949911955e-03 5.558615530857e-02 -7.696647308041e-02
1.800474719527e-02 1.447812773499e-01 -9.466851766549e-02
8.220674587888e-03 5.923980627732e-02 -1.237882669899e-01
8.633135973258e-02 2.380464788848e-02 -1.541199891772e-01
1.402147315836e-01 2.263458342063e-02 -2.313144150680e-01
2.375555099198e-01 -1.269078479053e-01 -2.718859573236e-01
6.468090866906e-03 -6.859698714456e-02 -6.206212905391e-02
3.915149227809e-02 -1.757504004919e-01 -6.369329885628e-02
1.484849549043e-02 -6.394289049550e-02 -7.336824007455e-02
-2.154009387575e-02 9.829289374604e-03 -1.450865432355e-01
-2.992846108245e-01 8.256540348314e-02 6.121317437204e-01
7.027633260429e-03 6.580194702466e-02 -2.907288331928e-02
1.005366626005e-02 -7.892273830371e-02 -1.709638843047e-02
2.924548965178e-02 2.402479098354e-02 1.650549331594e-02
Mode 9
-4.085348340878e-02 -3.260909006278e-02 -3.365490010925e-01
-1.463871495444e-01 3.706888776943e-02 1.416353043269e-01
-8.838722891467e-02 1.013268667927e-01 1.144498865527e-01
2.054376531058e-04 8.040587147241e-02 6.501275376328e-03
1.085794497792e-01 -1.899978850985e-02 -5.633068977610e-02
1.418791379411e-01 -4.971819372987e-02 -8.712842797683e-02
1.296375395917e-01 -1.126839848178e-01 -5.025205502398e-01
8.334511050975e-03 1.167619628280e-01 5.213350799300e-02
-5.762626963508e-02 1.084513138066e-01 9.161406626581e-02
-1.093289237955e-01 -3.069905232239e-03 2.299962729904e-01
-1.596585937265e-01 -1.727320455275e-01 5.481562040273e-01
5.426742903904e-02 -4.300544135585e-02 2.145699642878e-02
-1.061875725756e-02 2.969998908787e-02 5.231516873520e-02
-3.494645767027e-02 2.729626335732e-02 1.267625252834e-03
3.712849840122e-02 5.487542841734e-02 1.489949584345e-03
Mode 10
-6.441151695066e-03 -1.527741291935e-01 -4.038917407277e-02
-1.491340525674e-02 4.275846049428e-01 2.580728747586e-02
-2.516737792465e-02 2.065641665966e-01 6.222295701578e-02
-3.163751743718e-02 -2.486274745973e-01 1.401997431307e-01
7.760855602777e-02 -1.448194333238e-01 1.542390859645e-01
8.987868704099e-02 8.309992465121e-02 3.060581456535e-01
1.274839907617e-01 -3.368822485344e-02 -2.130491875938e-01
-1.009427418820e-01 -2.937546845728e-01 8.238459764391e-02
-8.955752580803e-02 -1.156080122102e-01 7.597375127146e-02
-3.003981057604e-02 2.814235662031e-01 1.354193854127e-03
3.136822772261e-01 2.022929783077e-01 -4.773916899141e-02
-1.445621996262e-01 1.258917393379e-01 -1.413700295445e-01
-1.389533332933e-02 6.837560542783e-02 6.192499342547e-03
-2.069036743478e-02 -5.803887269387e-02 3.398028778222e-02
-8.662722711856e-02 -1.082339330074e-01 -3.832887596064e-02
Mode 11
-4.786031139547e-01 -7.178358331129e-03 -1.201704098264e-01
-1.286855870185e-01 5.139352813245e-02 -8.760310124145e-02
-2.392830276055e-02 -4.710331259317e-02 -8.674354831116e-02
-2.285295206442e-03 -5.773547431945e-02 -7.296471817200e-02
-8.903399525929e-02 -6.333425686267e-03 -1.015375125428e-01
-1.557842597532e-02 9.698996142609e-03 -2.454652719641e-01
-7.435897784269e-02 4.661129575700e-02 1.109888535084e-01
1.603768927417e-01 -8.469516002698e-02 9.960290586848e-02
3.841123263523e-02 -6.118774880759e-02 1.078179849744e-01
1.378133314501e-03 9.197004925709e-02 5.883342969877e-02
2.690149556653e-01 2.908243165127e-01 1.197541867098e-01
5.549083878722e-01 2.820111745009e-02 1.871044014149e-01
9.158640144273e-03 -1.998694707644e-02 1.186445018461e-03
-5.254377454706e-03 -2.967468098048e-02 7.988477898689e-03
-9.424120076382e-02 -1.168178958354e-01 -3.353621920894e-02
Mode 12
-3.455158992063e-01 -3.331016032097e-02 -2.595234212397e-01
-8.833342666567e-02 6.572510255505e-02 -6.265032244627e-02
9.429422834137e-02 6.629203691020e-02 -3.358414333851e-02
1.324233435318e-01 -7.278523540854e-02 2.988201643369e-02
8.552091807691e-02 -3.848002219171e-02 1.463030055893e-01
-6.719065398348e-02 5.783746643575e-02 4.614541497289e-01
9.546308379937e-02 -2.518499938228e-02 3.963803735569e-02
1.072906633589e-01 -3.598003773416e-02 -4.192874848274e-02
-4.491835528302e-02 3.213265820826e-02 -8.196252926335e-02
-9.451165928884e-02 -8.213317643983e-03 -9.274209677450e-02
-3.304895275882e-01 -3.419170611625e-01 -3.030781244162e-01
2.500128497444e-01 2.653157341858e-02 1.954247177637e-01
3.863999439498e-02 3.614375597233e-02 6.295672217937e-03
-2.431362996621e-02 1.498498038464e-02 -4.304583465840e-02
1.039577677875e-01 1.289393856081e-01 3.728110682262e-02
Mode 13
1.868377608719e-01 -8.800873311172e-02 1.095482363705e-01
5.749762605687e-02 3.406790602458e-01 -3.212594733982e-02
-2.848594509411e-02 7.196207198199e-02 -4.026017532636e-02
-7.271462640070e-02 -3.590218619812e-01 -6.067081262816e-02
-1.245941741724e-01 -1.728683427905e-01 -1.306042504630e-01
6.470401442337e-02 7.632054412199e-02 -3.616047065438e-01
-1.913588186811e-01 1.244043367228e-01 1.486841017663e-01
2.639830136558e-02 -2.711395162151e-01 1.021473034964e-02
6.740029332974e-02 6.956905659017e-02 -1.441898799460e-02
4.612860904649e-02 2.122720252329e-01 1.296155169749e-02
-3.253153755523e-01 -3.478581320801e-01 9.589563243417e-02
1.040662057733e-01 7.017427543555e-02 2.820963484481e-02
-6.126226874006e-03 3.083079547870e-02 -9.901923018791e-03
1.757954311506e-02 4.075810676922e-02 -1.005997310487e-02
7.686831958894e-02 9.516890627060e-02 8.062398226800e-03
Mode 14
-5.138118053130e-02 4.008375854365e-02 4.839396483655e-02
3.703867569413e-02 -3.331046512781e-01 -7.406682817371e-02
-1.758135420484e-02 4.155257933801e-01 -1.376226967158e-01
-8.591166509808e-02 -2.467170222134e-01 8.065962079518e-03
-1.238571348656e-01 -1.138740754845e-01 -7.088921011134e-03
-1.011055359293e-01 1.125817319093e-01 4.826618468340e-02
1.415540275710e-01 -2.839343787771e-02 -2.441259901254e-02
-3.225206645275e-02 -1.954394930807e-01 7.564002537190e-02
7.940604606975e-02 3.332445115969e-01 3.314502470389e-02
9.587621064468e-02 -3.476725168133e-01 7.867468079466e-03
2.004132086941e-02 1.026008008298e-01 7.209104538784e-02
1.506091665159e-02 2.406906680965e-02 -6.301307616192e-02
-9.647202580911e-03 3.514625823850e-01 -7.559604677230e-02
4.604846576553e-02 3.062840471233e-01 1.390053236304e-02
-1.453662377672e-02 -1.507464673042e-02 1.276645537111e-03
Mode 15
-2.704795124548e-03 1.382267559751e-02 -7.476844345409e-02
-4.592736177048e-02 -1.491071494948e-01 1.287543768005e-01
1.256334052771e-03 1.450443253303e-01 1.478015383758e-01
2.593668180585e-02 -2.053397716211e-03 1.666451329030e-01
2.842298502544e-01 -9.868416112006e-02 1.357213945726e-01
5.423033726319e-01 -1.796106191474e-01 -1.793577294930e-01
-4.385808953439e-01 1.478666374109e-01 -2.566909245322e-02
-4.065013677590e-02 -2.115743944111e-02 9.375786893336e-02
-1.273048344939e-01 7.260852872485e-02 7.154493834786e-02
-9.804304534940e-02 -1.310972451651e-01 1.900699919993e-03
3.966226867047e-02 3.117723159735e-02 -3.253567229703e-01
4.044682798750e-02 3.831556336668e-03 6.817536039466e-02
5.260470288248e-03 1.073668532943e-01 4.090936433860e-02
-2.942656032688e-02 7.695234220142e-02 2.359520142340e-02
2.284369892018e-04 1.221561147482e-03 7.009682185509e-03
Mode 16
-1.491398740427e-01 -3.562313800135e-03 -9.799201322138e-02
-1.170980484095e-02 -1.152855829847e-03 5.945358122550e-03
2.067087800657e-01 3.823213097883e-02 -2.241407111111e-02
2.740602733110e-01 -1.063959551412e-01 -1.784775543293e-01
2.288343112354e-01 -5.575995426169e-02 -8.054985058347e-02
8.092284144194e-02 -3.296373555792e-02 1.444795437121e-01
-2.571926784210e-01 1.008967438904e-01 2.107311836057e-01
1.628489325048e-01 -9.031607348702e-02 -3.544056375306e-01
1.257143225813e-01 3.704728360540e-02 -3.329675037574e-01
-2.452119519801e-02 -7.432714634693e-03 -1.492244697994e-03
1.299294225596e-01 7.138770259409e-02 3.877444383995e-01
-3.055402844476e-01 1.746582642447e-02 1.753130754666e-02
9.766273522945e-02 4.986033338629e-02 4.398361773333e-02
2.969086585028e-03 3.311553093270e-02 -1.490766734869e-01
-2.009025650095e-02 -2.781936772286e-02 -6.732034438767e-03
Mode 17
-3.166503366522e-01 -7.478872690311e-03 -1.979370322099e-02
2.127320757102e-01 1.249083247822e-01 -2.841355054911e-01
5.752284745935e-02 -5.425461786314e-02 -2.550439164620e-01
-7.777402449507e-02 2.962299957666e-02 1.096621628850e-01
6.596497849917e-02 -1.447956771966e-01 1.682463282696e-01
2.475617564009e-01 -2.534132177527e-02 5.352121407995e-02
-8.052448306828e-02 5.619468806688e-02 -1.639863307173e-02
-4.498638125675e-02 2.384797020945e-01 1.807237435864e-01
2.849148652649e-01 -7.226851321696e-02 1.783179821340e-01
3.880415989160e-01 -8.152094901526e-02 -5.355424509280e-02
-1.617507253784e-01 -1.728237821366e-02 1.503615897030e-01
-1.706236960972e-01 -3.472001385705e-02 -1.612439062750e-01
-2.657113719929e-02 -8.170227263098e-02 -1.281161129279e-01
1.313150658845e-01 -7.465022727804e-02 1.307984352274e-01
7.579168578413e-03 9.555941809225e-03 -3.747049790989e-03
Mode 18
-1.466193753645e-01 3.013764579785e-02 -5.569676273973e-02
7.285543356637e-02 -2.118962414987e-01 -1.309170388993e-03
8.013438073638e-02 -8.546269448163e-02 5.836621125368e-03
5.063396089284e-02 1.891070447663e-01 6.951032403611e-02
1.094377517301e-01 4.966178366952e-01 2.669526387265e-02
-2.726760672263e-02 -1.840594338194e-01 -5.408576743765e-02
-9.326887136895e-03 -7.444065090062e-02 -2.838072662200e-02
-3.130597569736e-03 -5.573016909212e-01 1.384111491893e-01
1.166212219943e-01 1.072899344961e-01 9.963906636596e-02
1.478932427515e-01 3.428827165152e-01 1.694065445962e-02
-7.292474740892e-02 -9.725191124767e-02 -2.038099612253e-04
-1.226288442249e-01 5.496394095568e-02 -7.931169514916e-02
1.666836222520e-02 4.044819033904e-03 -1.218636033567e-02
5.422655255096e-02 1.212135469049e-01 4.663853424888e-02
7.668814020480e-03 8.763908478696e-03 -5.927980690062e-03
Mode 19
-2.279699781208e-01 -1.469217258165e-02 -1.461325402399e-01
8.361354317631e-02 1.348754899904e-01 3.579145663339e-01
1.430520871122e-01 1.732155589324e-02 3.774550691101e-01
2.047775940555e-01 -9.716608723520e-02 6.650828383336e-02
-1.968622375839e-01 -4.956861196877e-02 -1.024666845182e-01
-1.747901535847e-01 7.487069114516e-02 -1.988381386497e-01
5.661679968827e-02 -1.247790717962e-02 -1.228048597518e-02
1.840962298279e-01 9.116358815576e-02 7.008240307732e-02
2.677296423412e-01 -1.956451497252e-03 7.750154804345e-02
1.535683739946e-01 -1.375766780291e-01 2.496247285889e-01
-5.196401144777e-03 1.056581407438e-02 -2.843795430718e-01
-2.265471185051e-01 -1.397303941064e-02 -1.108099234732e-01
9.045420731386e-02 7.744915486238e-04 1.802851612848e-01
8.377764438184e-02 1.881442710800e-02 2.698049152618e-02
-2.335385319202e-04 9.326151059280e-04 -8.282902476715e-04
Mode 20
-2.578575594997e-02 3.697963802612e-02 -1.280605525639e-02
-7.500840655532e-03 -5.190837854571e-01 8.290570397466e-02
-8.766143464259e-03 1.671322238763e-01 2.710051146952e-02
1.049330774663e-02 1.489160278613e-01 -2.868234652836e-02
-1.289010609370e-01 -4.572215321161e-01 -6.238624607492e-03
3.285832215358e-02 1.506699028397e-01 1.460683241597e-02
1.810249358345e-02 5.073526147806e-02 -1.308025851295e-03
3.868840856061e-02 4.756026867192e-02 -1.691892303974e-02
8.557697859113e-02 -1.602016376678e-01 -4.761826648954e-03
5.415484367025e-02 5.498802138560e-01 2.486724315432e-02
-2.571023762941e-02 -6.457467262297e-02 -1.719000096646e-02
-2.766037082608e-02 1.396840786869e-02 -1.970841136081e-02
6.479047092018e-03 1.198082005091e-01 1.234464812083e-02
1.253943170575e-02 -2.296525675276e-01 6.004648412782e-03
3.728981733593e-03 3.140730429129e-03 -3.617794058376e-03
Mode 21
5.165646483362e-02 -3.485123706900e-03 -2.884903283231e-02
-2.594435430420e-02 -2.119082934460e-02 -1.398968124509e-01
5.791930188962e-01 -2.899259450212e-02 -2.159140338204e-01
2.871798686871e-01 -2.939775680567e-03 1.323784066543e-01
-2.087772731746e-01 -6.445174534988e-02 6.833277078240e-02
-3.116092572619e-02 4.529932142732e-02 -1.738042173924e-01
3.816659610576e-02 3.857057278317e-03 -8.002321925459e-03
1.284801897721e-01 2.172233435579e-02 1.774828115023e-01
-3.965741460817e-01 2.518176656730e-02 2.407714848030e-01
-2.111364340576e-01 1.010327942669e-02 -9.460947408850e-02
-9.985178656077e-03 3.354010880309e-03 7.546316005926e-02
-1.585844351000e-01 9.521404287169e-04 -2.282103919690e-02
1.878087921010e-01 -2.691852088256e-03 -3.827791646350e-02
-1.283703605917e-01 1.537627794718e-05 5.475379383270e-02
2.047727928458e-06 3.231995729932e-04 1.487791105187e-03
Mode 22
4.446814726647e-03 -4.563984960644e-03 3.792009868558e-03
-9.690262966658e-03 -1.521058567724e-01 -3.439512631499e-03
1.544638113631e-02 7.691759907577e-02 -3.091225289948e-02
-1.134911831810e-02 -5.863415589134e-01 2.379053436498e-02
1.478183549834e-01 4.392033896976e-01 -5.887846653853e-02
-6.374100502305e-02 -1.372164564911e-01 -1.787307736113e-02
-2.138833712609e-02 -4.613593972402e-02 1.172708169239e-02
1.526791296359e-02 4.073717941020e-01 2.123728192412e-02
-2.206785724703e-02 -1.121797764756e-01 7.181899960975e-02
1.421079981196e-02 2.086048210909e-01 2.958237842403e-03
-1.479485734367e-02 -1.349958619929e-02 -1.096237358163e-02
-1.715897603041e-02 -2.309017658747e-02 -9.949252211121e-03
1.877198384257e-02 3.045805194801e-01 -2.446371154064e-02
-1.188125748956e-02 -2.350684682382e-01 4.230136069913e-02
1.065812760205e-03 1.185558887625e-03 -6.723229661082e-04
Mode 23
9.606673337322e-02 -2.468982875324e-04 5.335894021734e-02
-1.987789655740e-01 1.625085742388e-02 -8.325546982663e-02
-9.985461527571e-02 -1.637926755580e-02 -1.483003833337e-01
4.194145130392e-02 5.172523732334e-02 -3.087836733517e-01
3.857287529887e-01 -1.341583238031e-01 -4.832932878179e-01
-8.635047085337e-02 3.507791335227e-02 2.108029521462e-01
-5.723853730880e-02 2.708428552535e-02 9.087724941901e-02
1.800576073465e-01 -1.908903017724e-02 2.322724719606e-01
-5.683317046910e-02 2.863694449140e-02 3.802967843216e-01
2.011496383627e-02 -1.375302150776e-02 2.302870381465e-01
-2.808705366538e-02 -3.277209652271e-03 -1.377514005988e-01
-1.133356083324e-01 -7.411089044839e-04 -7.303747433998e-02
3.013922500190e-02 -3.600943195602e-02 4.723380831165e-02
-2.355570392027e-02 4.022096455930e-02 9.923196563484e-02
-3.840421063973e-04 1.443776301281e-03 -4.287734005443e-04
Mode 24
-2.912461790172e-03 3.758839585501e-03 -2.121588459876e-03
6.796456068660e-03 -4.945111542986e-02 1.211210243341e-03
1.035492023688e-02 1.365395326502e-01 -3.174222889767e-03
-3.733776224274e-03 -7.143778352042e-02 3.527532699454e-03
4.689656804037e-03 3.016081247267e-02 1.672363217829e-03
-4.359731348597e-03 -7.062360945983e-03 -4.024487432380e-03
-8.277133597635e-04 -2.101434610729e-03 1.589402664945e-03
1.236631760275e-03 1.845034944275e-01 -2.638497151110e-02
-1.922977460059e-02 -4.915377221208e-01 3.740870083609e-02
-2.209324977452e-03 1.719444276453e-01 -2.165337247686e-02
-1.234365091491e-03 -2.683734519889e-02 1.478248113336e-02
2.133867189298e-03 -2.370929874181e-02 3.783434131177e-03
-6.643311590397e-03 -1.828955984101e-01 1.235197948331e-02
3.666526771048e-02 7.901819384303e-01 -5.918948916155e-02
7.861623258335e-04 7.130925881531e-04 -1.003732101632e-03
Mode 25
8.395176186343e-03 -2.015111940304e-02 6.235002422597e-03
-2.395617256570e-02 1.627663144344e-01 -2.294737990119e-02
-2.706081905156e-02 -4.803979794693e-01 2.862015237650e-02
-1.756475658637e-05 1.898252281712e-01 -2.421691185583e-02
-3.042116025800e-02 -9.088782042588e-02 2.935047378044e-02
2.555244770237e-02 1.677759960986e-02 9.667774024427e-03
3.698131645885e-03 4.950615566839e-03 -9.715369173481e-03
1.313446382209e-02 2.984616775737e-02 -7.064845637528e-03
1.412134380907e-02 -1.101748171249e-01 9.313110863819e-03
-2.261733318262e-03 3.820609373790e-02 1.350211731629e-02
-1.822585847977e-04 -9.223669454575e-03 -4.487058544721e-03
-4.513021757514e-03 -5.752299598936e-03 -2.013500732929e-03
3.403895515070e-02 7.919107961041e-01 -4.514931848208e-02
1.178779390104e-02 2.132603717445e-01 -2.104177285063e-02
2.561237167162e-04 2.392265611374e-04 -4.525501456264e-04
Mode 26
1.450129217202e-01 -1.040045702435e-03 7.054539712280e-02
-4.674008316449e-01 7.148185048526e-04 -1.570453317669e-01
-7.126439795902e-02 1.158723682892e-02 -2.273663007065e-01
-4.010395304641e-03 -2.776362972457e-02 -8.368876333142e-02
-2.194150308088e-01 1.100611566048e-01 4.094874941589e-01
1.487422475200e-01 -5.331843773658e-02 -1.698745741454e-02
1.460063144428e-02 -8.913516674987e-03 -3.939939207238e-02
3.117509559448e-01 -3.010463013413e-03 -6.227868245102e-03
2.587251915783e-01 -8.507463281462e-03 -5.191146778797e-02
-7.269519519944e-02 9.520844342965e-03 4.220797570394e-01
7.824897719872e-03 2.859916145746e-03 -1.279231402552e-01
-1.021586831071e-01 -2.333439336866e-03 -4.486823382018e-02
-9.051043833108e-04 -4.209234810130e-02 -2.699849028703e-02
-2.632977707877e-02 -7.607531550291e-03 -1.688567429716e-01
-2.560752774530e-03 -8.288155452579e-05 8.084294082725e-04
Mode 27
5.259010358195e-02 -1.978900739284e-03 9.412980831830e-03
-3.532738760690e-01 1.169347336715e-02 -1.826681422225e-02
3.530690338128e-01 -1.768799608488e-02 -1.200553507645e-01
-4.793569217605e-02 1.126852686266e-02 1.102354783077e-01
7.458106488609e-02 -2.809497154964e-02 -1.083683992048e-01
-4.676967317939e-02 1.509320215067e-02 -5.426051590880e-03
-2.769321830672e-03 1.277018474757e-03 7.003786908264e-03
-6.176905954232e-01 8.169134595646e-03 -1.115573323341e-01
2.165482625715e-01 -1.545579982321e-02 -8.825157249206e-02
-3.865051654232e-03 1.089581620230e-02 2.116328516007e-01
2.400590810504e-03 1.821656063956e-03 -4.570090020562e-02
1.232771313919e-01 3.478400764600e-04 3.866222681330e-02
2.429682937771e-01 -2.956273873260e-03 1.650567468070e-01
2.266771169090e-01 6.453311184325e-03 2.165947623617e-01
-7.278842066475e-04 -3.939552023500e-04 2.135924449908e-04
Mode 28
-7.686952930213e-02 -1.619973688773e-03 -3.142406458606e-02
3.645525570670e-01 5.164365660465e-03 1.230041304494e-01
1.786584286926e-01 -2.973082604871e-02 -1.927962848363e-01
-9.759021472795e-02 1.199576587739e-02 5.793591859695e-02
6.366115906722e-02 -1.931667178999e-02 -8.492795470675e-02
-2.075812127954e-02 6.977001380146e-03 1.421867274834e-02
-5.658695493531e-03 4.120024965862e-03 1.631147199691e-02
