Number of atoms 
1.619933716280e-02 -6.252340177211e-05 6.930514259702e-02
-1.177347192204e-02 1.889195392330e-03 1.013360533619e-01
7.504679465848e-03 -2.191539987060e-04 1.446002318379e-01
-1.498115417047e-01 2.781237885984e-02 5.918953211951e-01
-5.887071347242e-03 -7.153650368830e-03 2.017802187012e-02
-5.944879712669e-02 -1.939553566039e-02 1.400787654038e-02
6.580654673845e-02 -3.097402451259e-03 -5.955345453632e-02
-3.809391615939e-02 3.572194541875e-03 -6.563860322892e-01
2.439972246062e-02 1.662054702543e-03 1.413658038793e-02
-1.321774702543e-02 1.251851479239e-03 2.781933681715e-02
Mode 3
3.408902150074e-04 7.333869651006e-01 1.762797420957e-03
3.540976986230e-03 3.739265130058e-01 1.015135502307e-02
3.856473763378e-03 8.899254299140e-02 1.133468498780e-02
5.703729521426e-03 -3.660485170050e-02 9.234052008183e-03
8.979872079182e-03 -3.382337049196e-01 1.460240406895e-02
4.394792870229e-03 -6.258894623225e-02 6.153610527040e-03
1.119894545184e-03 -9.919792835598e-03 5.621937479027e-03
-8.822748060377e-04 -2.665834817263e-02 7.921929283067e-03
4.841377623694e-04 2.180846347357e-03 1.099503410588e-02
-1.109032629038e-02 -3.308099212658e-01 4.503745705934e-02
-3.914466027869e-04 9.082690789943e-02 2.201107478486e-03
-4.035873043082e-03 2.537908217183e-01 1.861315976969e-03
4.543292162634e-03 5.418798660872e-02 -2.655922279750e-03
-1.906106447381e-03 -4.550944516286e-02 -5.021853480318e-02
1.703432537062e-03 -3.036597338907e-02 1.229002637756e-03
-9.627644799773e-04 -1.475251017364e-02 2.187799475697e-03
Mode 4
9.835298954894e-02 1.633255135677e-03 2.146676854971e-02
9.442036506132e-02 7.925997845020e-04 2.951726398341e-02
9.525428079907e-02 7.048199064675e-05 3.829646301270e-02
9.434431989479e-02 -5.114545084187e-04 4.288123717220e-02
-5.298759873036e-02 -2.044310824675e-03 8.570179643501e-02
1.077242210305e-01 -6.875226367978e-04 3.351258572849e-02
8.515583860131e-02 -2.980259439725e-04 1.857167405631e-02
7.501194334854e-02 -9.386718553306e-05 3.951608620978e-02
8.452544052608e-02 2.856477995820e-05 4.304876475316e-02
2.958406427767e-01 -3.731060142849e-04 6.011678822606e-02
2.331389803081e-02 -1.136071887717e-04 -1.348503031684e-01
-1.717055141037e-01 -6.335953520493e-05 -1.943974627402e-01
3.163190976906e-01 7.445647187632e-05 -6.258528678398e-01
-4.432111930784e-01 8.349551496611e-04 2.122415774993e-01
3.476121212683e-02 -3.230570593752e-04 6.494415651419e-03
1.943892638882e-02 -2.953015476422e-06 1.141333481417e-02
Mode 5
1.967411370096e-04 1.148640100065e-01 3.780460460792e-04
-5.299487840867e-05 -4.496183433267e-02 1.633523540579e-04
-1.956027669598e-04 -2.233156234979e-01 2.195574150641e-04
-1.399679124080e-04 -2.215450948528e-01 2.202397560511e-04
1.052597117858e-03 3.703868692408e-01 3.804496855846e-04
-1.823815336060e-04 -3.646496731326e-01 2.005895784195e-04
-2.081143387288e-04 -3.727744594034e-01 2.362617242917e-04
-2.361949999312e-04 -3.933465557392e-01 2.746772040117e-04
-1.570780146094e-04 -2.906318865693e-01 2.258410178876e-04
1.321739909004e-04 2.277834686322e-01 -1.989295795361e-03
-1.962545754772e-04 -5.415802568224e-03 4.790776274846e-06
-2.577160955182e-04 3.800492367212e-01 -1.296166750219e-04
-1.731365875750e-04 1.480984048830e-01 -1.969229082305e-04
-6.813290535648e-05 -7.658918939700e-03 7.353133071788e-04
-4.061135185369e-05 -9.429295419815e-02 4.130829510647e-05
-6.951342875610e-05 -1.014190959304e-01 7.447080912827e-05
Mode 6
-4.005049510899e-01 -2.387064710398e-03 -6.454349399396e-01
-1.434230239453e-01 -1.476082616490e-03 -4.853028622595e-03
-8.103279938768e-02 -5.470381071576e-04 1.350831077570e-01
-6.256686610439e-02 3.157707842608e-04 1.121965821395e-01
-1.735027319202e-02 1.309381587045e-03 1.978864892468e-01
-5.864566469555e-02 8.723326261894e-04 1.318395768211e-01
-6.451728891766e-02 4.756821692824e-04 1.323732316593e-01
-5.989793739152e-02 1.045704062275e-04 1.527051638853e-01
-6.060262178235e-02 -2.819056639239e-04 1.336037121490e-01
2.271214948445e-01 2.351913225186e-04 -7.174776639652e-02
-1.171900637495e-01 1.234574215974e-04 4.321265105836e-02
-2.680305861814e-01 -3.436006731705e-04 2.486894047293e-02
-6.642438529874e-02 -1.868182999010e-04 -1.445494525364e-01
2.367412142776e-01 2.065744063416e-04 -2.078399594198e-02
-1.704777733132e-02 4.056187992099e-04 3.915691576383e-02
-1.713467237767e-02 4.326849781751e-05 4.470053235697e-02
Mode 7
6.666269563667e-02 1.696107443766e-03 5.942279478760e-01
-6.973439955848e-02 1.040224246574e-03 1.953631709030e-01
-1.036869607279e-01 5.909290196193e-04 1.033059662626e-01
-7.426674388503e-02 1.832588279758e-04 1.107803683346e-01
6.196480714751e-02 -4.752753444975e-04 1.826940873944e-01
-8.027622290052e-02 2.024888231786e-04 1.024287776260e-01
-9.718445364836e-02 6.882448532342e-04 1.090281867601e-01
-8.976188430782e-02 9.908224395007e-04 1.240290697740e-01
-8.851866721065e-02 6.851852671504e-04 9.854732106243e-02
3.095815461526e-01 -9.601504196040e-04 -4.082771323264e-01
-1.448672345251e-01 1.486735918984e-04 4.270839378068e-02
-2.687749202653e-01 -3.856264109396e-04 2.993483969932e-02
-1.872349736906e-01 -7.834671721960e-05 -6.365684278662e-02
1.047861514421e-01 -6.461160087737e-04 -1.787177234039e-01
-2.227274283276e-02 -6.735229897999e-05 2.839100990950e-02
-2.388612004563e-02 3.181232114980e-04 3.672591779140e-02
Mode 8
-2.805077188643e-04 -1.427815536403e-02 -9.426647860219e-04
3.687525215744e-05 6.656111857919e-03 -1.567140483180e-04
7.056839537882e-05 1.696182983313e-02 -8.106842763726e-05
-3.850539372859e-05 -2.519575706585e-01 -7.945130638514e-05
6.659612299947e-04 2.074324666688e-01 -1.899784156137e-05
-1.850418787132e-04 -5.707756602422e-01 -1.039155867467e-04
-1.496292281711e-04 -6.414077796073e-03 -3.878762449405e-04
-1.481296945205e-05 5.422188092000e-01 -6.513208780035e-04
1.815518339312e-05 2.947569503117e-01 -3.723544588141e-04
6.392910151612e-04 -1.516491804615e-01 2.699137372092e-04
-9.575678464019e-05 -3.826261230096e-02 -1.787518022660e-04
2.288544593030e-04 -3.324217547579e-02 -1.525154709370e-04
-7.598482228449e-04 4.522866994265e-02 3.629698881958e-04
-2.524738748280e-04 1.114277318190e-02 4.918866639874e-04
-5.295797018347e-05 -3.005317827338e-01 1.257797482110e-05
1.989472094503e-05 2.611221641771e-01 -2.464063997823e-04
Mode 9
-9.714339503738e-02 2.236755223829e-03 1.023250885558e-01
-1.264022362114e-01 -1.710713494150e-03 -7.189701050041e-03
-1.148518370327e-01 -2.863547679352e-03 -1.241415787964e-02
-1.237495076157e-01 -1.265330778168e-03 2.664413104509e-02
-1.320256622500e-01 1.439078229954e-03 3.962341710053e-02
-6.527923112529e-02 4.854354303051e-04 1.283479132738e-01
2.887566643065e-02 1.916232577004e-03 1.578686941941e-01
1.482818567719e-02 2.121537018371e-03 1.021478621959e-01
-5.932179625437e-02 -9.194939720094e-04 -2.158015047039e-02
-4.042051653852e-01 -1.358278814276e-04 -2.444786832588e-01
1.012204903655e-01 7.532304024765e-04 1.933785293412e-01
1.179378062107e-02 -9.631744173104e-04 2.116402031288e-01
7.107698067462e-01 -5.068973030018e-04 -1.083958249758e-01
1.174132086978e-01 -3.348737931994e-04 -4.939003830544e-02
-2.966982208376e-02 2.552520483005e-04 5.464457828256e-02
2.642750992937e-02 1.124239635939e-03 3.279202083963e-02
Mode 10
-1.505077773332e-03 -4.038701810019e-01 1.104676649493e-03
-1.085797820715e-03 3.544606334110e-01 -3.602955828120e-04
-8.415577016037e-04 5.734553322203e-01 -5.478888071973e-04
-1.097869115220e-03 2.265757979097e-01 -2.399915638360e-04
-2.124880795875e-03 -1.188200884437e-01 -7.735248777071e-04
-7.214363315384e-04 -1.834355768487e-01 8.670341978554e-04
-2.443866304109e-05 -3.098397281665e-01 1.165374510045e-03
2.564290243028e-05 -2.265413395683e-01 7.663973644918e-04
-2.824561995271e-04 2.361778635052e-01 -2.732130666402e-04
-1.056450083857e-03 -6.328263301819e-02 -3.106699541425e-04
3.509361268127e-04 -1.247228275080e-01 1.253586268702e-03
-3.674029809453e-04 1.624633233837e-01 1.249253562212e-03
3.901175708115e-03 6.715071725185e-02 -7.437848129892e-04
1.309395645638e-03 3.573148234420e-03 -5.291065774793e-04
-3.186241807107e-04 -1.098754511679e-01 4.329669448632e-04
1.122740606081e-04 -1.326754461267e-01 2.780065444514e-04
Mode 11
7.730041021993e-02 -1.314221151889e-03 -1.989657150677e-01
2.177016252719e-01 1.218907847722e-03 2.007765200107e-01
1.752393388325e-01 1.681887360639e-03 1.347748909967e-01
2.322341031449e-01 6.058475382697e-04 1.292891819533e-01
4.377066969076e-01 -1.687330283505e-03 3.839945157179e-01
1.656630908284e-01 -9.901674305719e-05 -4.922591429150e-03
1.593915360959e-02 -2.506965819031e-04 -4.341904281066e-02
-5.324700947933e-02 -2.057347820248e-04 1.767715272408e-02
-5.477729190559e-02 6.656073348099e-04 5.276481868090e-02
-3.524523194268e-01 -6.970128446072e-04 -4.253620530846e-01
2.140011160938e-02 -1.814215947410e-04 -5.885012399570e-02
1.167772458883e-01 1.644453781238e-04 -4.993913619704e-02
-4.611929965572e-02 7.822963261994e-05 6.756227949546e-02
-1.687981972597e-01 5.780288615693e-04 4.979566190911e-02
7.126773972944e-02 -2.262152614170e-04 -3.246774254980e-02
-2.462981640007e-02 -2.543257093769e-04 3.011783734657e-03
Mode 12
-3.920855000807e-01 3.183163428494e-04 9.880905133866e-02
-2.711640221323e-01 1.269060804899e-04 2.829348510343e-01
-2.307499086223e-01 -8.279766886264e-05 1.685256691859e-01
-4.475087976776e-02 -2.851623061074e-04 -5.383334160621e-02
2.415813865164e-01 -7.756903628013e-04 -9.959802917263e-02
-6.976199497484e-02 9.982077161969e-05 -2.003344380905e-01
-1.163921525247e-02 -7.250044108410e-05 -2.074955678764e-01
-1.782340090945e-01 -1.893136447069e-04 3.169850958361e-03
-1.518907920137e-01 1.026790088098e-05 1.699828993758e-01
1.969259851133e-01 7.393166696296e-05 4.596837919700e-02
1.225194000812e-01 -7.194753881902e-05 -1.496969332049e-01
4.506836987126e-01 -1.233619876523e-04 -1.170088367726e-01
1.743681855398e-01 -6.302105927284e-05 -5.706557391516e-03
-1.028921219301e-01 3.567891788829e-04 2.231339403110e-02
-1.809688980535e-02 1.377712880498e-04 -6.017724249481e-02
-1.242198292929e-01 -1.310819444689e-04 -1.185075784707e-02
Mode 13
1.630653310966e-02 3.381515317385e-05 4.530965728873e-02
-1.213194918612e-02 3.257051856605e-05 -2.328433301858e-02
1.488934529466e-02 1.007398700234e-04 3.687209927609e-02
-1.484819660905e-02 3.516227987375e-04 1.187442349721e-01
-5.994149901157e-01 1.442133522104e-03 4.440670006390e-01
-1.466337602007e-03 -1.613301397136e-04 4.564819794720e-02
6.715099850852e-02 3.288273888972e-05 -3.511222367780e-02
3.672633665313e-02 8.872688335727e-05 1.672003209914e-02
2.056676757488e-02 -1.827279233482e-04 3.369080080390e-02
-6.498585821339e-02 -5.004578340429e-05 -5.342679630230e-02
1.245326548639e-01 -7.210583417806e-05 -1.542634580679e-01
4.868768273064e-01 -1.839723888994e-04 -1.394574516099e-01
-2.097657717115e-01 -3.263674958009e-06 -1.872783484684e-01
1.699304486894e-01 -5.443852877981e-04 -4.950492535619e-02
-2.518895851586e-03 -1.573972619690e-04 1.688238306159e-02
9.745016682174e-04 5.721292756152e-05 2.012797293900e-03
Mode 14
-2.352065322867e-03 -2.662895364035e-04 8.379536811520e-02
-2.326737081585e-01 2.398884338688e-04 -5.234633637627e-01
-8.873836548812e-02 3.025989980090e-04 -1.672887733477e-01
-1.932626105672e-01 -3.142731066173e-04 6.838065526392e-02
4.080019216571e-01 -7.493245172627e-04 4.802902750090e-01
-2.376624985506e-01 2.576785888247e-04 -6.358107981834e-02
-6.174109245832e-02 1.662804155247e-04 -6.155071656842e-02
6.990151023715e-02 -5.169816428248e-04 -2.008060758645e-01
9.737143715011e-02 1.524581529857e-04 -1.585760025952e-01
4.935156134674e-02 1.072664894104e-04 9.987849637509e-02
2.915384165557e-03 1.860151624415e-04 3.632644045542e-02
6.640503775908e-02 -7.954782502540e-05 4.780964448610e-02
6.058477488221e-03 -5.511826290024e-05 -9.424331942523e-02
-5.557938738487e-02 2.464252489088e-04 1.686673104034e-02
-6.420868426830e-02 1.546674231288e-04 -2.262712745942e-02
3.682122836432e-02 -3.286619337536e-04 -5.575776834933e-02
Mode 15
9.263001633885e-04 2.506576225318e-01 -3.830192687875e-04
2.265958193965e-04 -5.298355540033e-01 4.075200176348e-04
3.455811790218e-04 -3.922056600170e-02 1.566203212899e-04
3.560015103192e-04 3.146534601889e-01 2.918470742787e-04
-1.338588109544e-03 -4.193773197515e-02 2.184148707501e-03
-5.377318770393e-04 1.501725024402e-01 -1.502416925536e-03
-1.357360959439e-03 -4.475389666403e-01 -1.492390874562e-03
-1.322377361985e-03 1.176796108689e-01 -1.691159089600e-03
-6.512918188595e-04 3.515594408354e-01 -3.419487440247e-04
6.571724113301e-04 -3.279025632070e-02 1.269901574791e-04
-8.318546182002e-04 -3.831662374826e-01 -7.090040896933e-04
-1.591745252294e-03 1.787651919102e-01 -9.840271097623e-04
2.402273484152e-03 7.156573679681e-02 2.020694334801e-03
2.866829975404e-04 -4.802109360982e-03 -1.242750131176e-04
1.538977097014e-04 7.172846397223e-02 -8.469555114615e-04
-6.823593347254e-04 6.067135595244e-02 -5.540286070937e-04
Mode 16
8.713153299007e-02 -1.558264967302e-03 -4.106350454656e-02
1.095381260087e-01 3.135762958296e-03 5.936749898435e-02
5.805251554184e-02 1.274648967417e-04 1.948862188361e-02
3.003813490436e-02 -1.997031290523e-03 3.679639201278e-02
-2.708220933168e-01 8.261742640023e-04 2.964320170323e-01
-9.138362336731e-02 -7.898791406081e-04 -2.441861777821e-01
-1.844155166258e-01 2.647438948167e-03 -2.769444851284e-01
-2.023618196140e-01 -9.691265049437e-04 -2.656554639998e-01
-8.704568362714e-02 -1.932707847510e-03 -1.488692591817e-02
1.227441741315e-01 2.600573227682e-04 3.870796713671e-02
-1.171865276171e-01 2.252222916382e-03 -1.516004469654e-01
-3.073368664655e-01 -9.888883823972e-04 -1.810131924088e-01
3.887086889580e-01 -4.398516127153e-04 3.711957728873e-01
5.843497201302e-02 -1.608807523866e-04 -1.573203733847e-02
1.763259186315e-02 -3.481486802201e-04 -1.287433788795e-01
-1.126785234475e-01 -5.557917171046e-04 -8.547813454373e-02
Mode 17
-1.673208182319e-01 2.450727309852e-04 1.181583174136e-01
-2.496324103349e-01 -1.044684083368e-04 -1.838289786227e-01
-8.230770260364e-02 1.383514197895e-04 1.667902008618e-03
2.514936074266e-02 5.639421792847e-04 -2.277518182891e-02
3.457066857226e-02 -1.428263068185e-04 2.353939356817e-02
1.645589978799e-01 -2.174918679603e-04 1.202177931155e-01
3.013391521192e-01 -1.142896674929e-04 9.599566614216e-02
2.110299177339e-01 4.631638290720e-04 2.074921722822e-01
1.174968840836e-01 -5.086200744948e-04 4.302809127286e-02
-1.168726272929e-01 -5.038006651433e-05 -4.345894519082e-02
1.492795111816e-01 -4.004375955055e-04 -3.569655115143e-01
-2.409879258010e-01 1.271761976683e-06 -5.065546826721e-01
3.725129642308e-02 8.691379844916e-05 3.322845205998e-01
-5.110680988850e-03 1.960069402572e-05 3.887527607693e-03
9.562012579432e-03 -2.035242608530e-04 8.490664130716e-02
6.794179217321e-02 3.698390813064e-04 6.139889424729e-02
Mode 18
1.618318432157e-04 -4.893899810677e-03 8.084085462072e-05
-1.343235057899e-04 9.554295532605e-03 -6.518152827663e-04
1.144853734439e-04 1.544465382192e-02 1.965677466770e-04
4.373438533317e-04 6.177550651556e-01 -1.105003219753e-05
2.072273409641e-04 -8.691347016140e-02 -2.511478591201e-05
-2.417198947606e-04 -1.737115816944e-01 -3.152946070743e-04
-5.688843202430e-04 1.152304108698e-03 -4.373316274268e-04
-3.647460847150e-04 2.307220825897e-01 -5.447245590629e-04
-1.694169642957e-04 -6.300859346266e-01 8.015713786298e-04
2.686698528676e-04 4.357256741227e-02 1.166297474843e-04
-3.371319106693e-04 -7.605765308638e-02 4.239887011386e-04
1.140985562228e-04 2.047366240951e-02 5.999543139444e-04
1.365074863057e-04 1.407857178763e-02 -2.063888117085e-04
-6.506861754241e-05 -1.918270334405e-03 -5.028265253306e-06
3.722518221283e-05 -2.454414058572e-01 -1.674972781692e-04
-1.711602423776e-04 2.479991696532e-01 -2.717864847370e-04
Mode 19
2.981283017719e-04 2.000078237472e-01 -1.037955069387e-04
-5.178294633955e-04 -5.407203841365e-01 1.760967732903e-06
2.278360544619e-04 3.535357319713e-01 -3.347021880994e-05
2.703327670557e-04 1.575677506527e-01 -2.897824216395e-05
7.476045963734e-05 -7.216710683379e-03 -9.689594711641e-05
1.225759168564e-04 -2.869835082939e-01 9.934297284541e-05
-2.416670563721e-05 2.749626031935e-01 -1.596587048421e-04
-2.816551767743e-04 -2.769443935683e-01 2.388136202756e-04
-9.099897291444e-05 9.095790854049e-02 1.128181728778e-04
-2.175416050984e-05 8.459221487165e-03 -7.659763136829e-05
-1.132234575886e-05 3.821542293116e-01 -1.102315879452e-04
-8.230265782729e-06 -1.384446920949e-01 8.479919371786e-05
3.961360792730e-05 -5.200713764247e-02 9.645446694504e-05
-2.500698798730e-05 4.557649504540e-04 6.071782280637e-06
4.325328714553e-05 -2.441294130553e-01 6.964249599781e-05
-1.808183910954e-04 -2.173254721788e-01 1.345180614297e-04
Mode 20
2.476209924627e-01 -3.700220513062e-04 4.752134362438e-03
-3.544376392316e-02 2.401131432304e-04 -5.875877053277e-01
5.713709653041e-02 -1.284998960658e-04 1.588241434957e-01
1.316180963795e-01 -6.166137188077e-04 1.084833532979e-01
3.312180761837e-03 3.087188255830e-05 -1.698557975199e-01
1.240897472644e-01 1.684621872375e-04 8.296415336113e-02
-1.716692558597e-01 5.016208464839e-05 3.324824393099e-02
-3.543605488418e-01 2.029824463819e-04 2.752484332675e-01
-2.620347217468e-01 6.425477351328e-04 2.800030401012e-01
3.242181746063e-02 -5.503113306071e-05 -1.817433369796e-02
-1.545566778078e-01 -7.500579266354e-05 -8.954723220971e-02
1.678381367946e-01 -7.574203446965e-06 -2.880862052061e-02
8.725030379615e-02 -1.428490835981e-05 2.737511950189e-02
-1.437273390802e-03 -1.156326776172e-06 6.206711147321e-03
6.131220436287e-02 2.314538312644e-04 -8.969432521301e-03
-1.569389012400e-01 -7.922324402306e-05 7.271301984982e-02
Mode 21
-2.676252294431e-01 2.901137347213e-04 1.578958212974e-01
-3.196637596356e-01 1.341676108154e-04 -1.779603241463e-01
7.931766085963e-02 -1.065498804650e-05 1.582100223650e-01
4.085714705094e-01 -7.304123645289e-04 -1.842706185010e-02
-1.357819044797e-01 2.343592707725e-04 4.276467504082e-02
3.992147001478e-01 5.872448384782e-06 -2.149477983753e-01
7.938297577369e-02 -1.996734696009e-04 -2.027797125429e-01
5.238341992832e-02 -6.821680142371e-05 -1.857108136799e-01
1.384581905135e-01 2.940567151673e-04 1.121995671221e-01
-4.457022757993e-02 -9.456170948000e-05 -4.639226233744e-02
3.612771921261e-02 7.145937911157e-05 2.411073277560e-01
-1.658740262905e-01 1.241469521639e-04 2.759550213260e-01
-8.276576649913e-02 1.066911699274e-05 -6.906667095750e-02
1.093136716972e-02 -3.493957601541e-05 5.361486841703e-03
1.675457353287e-01 1.979824391730e-04 -1.303819401726e-01
-3.040222753261e-02 -9.451951663001e-05 -6.114205562089e-02
Mode 22
-7.302573325306e-05 -3.102103946158e-02 4.770294896331e-05
3.620902582658e-05 1.017734324617e-01 -8.994263985215e-05
-1.191422551215e-04 -2.191511584273e-01 7.443070431067e-05
1.526557207294e-04 2.211984272172e-01 -3.642912666684e-05
2.989109158304e-05 -2.154622421744e-02 8.845068690545e-05
5.005942387341e-05 -5.324654538459e-02 5.857795848738e-05
-1.204223754866e-04 -4.974331124580e-01 2.005715455140e-04
-2.636177652414e-05 -1.672039451631e-03 -2.534252740033e-05
-1.124424719354e-04 1.542365048921e-01 -1.782212275504e-04
8.414809888150e-06 -1.359164069246e-02 1.318539295724e-05
1.825792159870e-04 6.927596737548e-01 -2.677279058610e-04
-2.872870251661e-05 -2.300174685031e-01 -2.260823812287e-05
-3.430217566464e-06 -7.903323388322e-02 8.594784473153e-05
-9.590181643577e-06 -2.001047608895e-03 -6.197183183684e-06
5.094483516892e-05 1.733213084006e-01 -9.087896795460e-05
9.831390212320e-05 2.188457592576e-01 -1.201285024275e-04
Mode 23
9.634686615261e-04 6.441918360967e-02 -3.439359420784e-04
3.570955788425e-04 -2.120951158053e-01 -3.325816663133e-04
6.345787462767e-04 6.103967246040e-01 1.682119978578e-03
-1.189592566227e-03 -3.955686742051e-01 1.730429125269e-03
-8.808488343499e-05 2.566570502246e-02 -1.074898459164e-03
-2.287986547584e-03 1.332057884567e-01 -1.186457172003e-03
5.454360393606e-04 -2.572204800277e-01 -5.367997036167e-04
6.884148592366e-04 1.612235830754e-01 -3.671260919591e-04
1.727393031004e-03 -3.705850361792e-01 2.718990387632e-03
-5.265927269987e-04 8.539148620716e-03 -5.329395003699e-04
1.274695038047e-03 8.788502635801e-02 2.814617965470e-04
-5.307472865945e-04 -3.438257838151e-02 -1.030939301342e-04
-2.422896983531e-04 -1.087528984951e-02 -9.611162502907e-05
1.107707470505e-05 3.144392630973e-04 -2.416202092284e-07
-6.897796339288e-04 2.897042979998e-01 -4.032514653478e-04
-3.975745252528e-04 2.843558525508e-01 -3.323726221117e-04
Mode 24
-1.448186728622e-01 5.075973820198e-04 4.641928977412e-02
-7.932044340933e-02 -1.115844124064e-03 9.107971787040e-02
-5.086884660270e-02 3.137797511852e-03 -3.601715011020e-01
1.687388565559e-01 -2.260622675080e-03 -2.886159418814e-01
1.042878082672e-02 1.593837471314e-04 1.827194563870e-01
4.062555280906e-01 7.499956904792e-04 2.161961509765e-01
-1.410618225720e-01 -1.185897056634e-03 1.250465867978e-01
-1.262787574487e-01 8.238019218439e-04 4.254735329789e-02
-3.085028289807e-01 -2.615295879744e-03 -4.232680389821e-01
9.965401008177e-02 2.279930650113e-04 9.703124026902e-02
-2.737079692272e-01 4.125285595575e-04 -7.516232212562e-02
1.178424202992e-01 -1.762539172404e-04 1.207792196417e-02
5.577779278579e-02 -6.568146399246e-05 2.052601880645e-02
-1.298045825383e-03 6.618744321034e-06 4.740700002335e-04
1.273395142284e-01 1.493736230215e-03 5.240873974600e-02
8.864963791973e-02 1.781463383061e-03 3.115288753497e-02
Mode 25
1.554706996234e-01 -1.464750875840e-04 -5.603846634757e-02
1.020278054200e-01 -1.113113941853e-04 -3.892004606432e-02
-1.507309498657e-01 1.999487978244e-04 -1.386118396598e-01
-2.901859126963e-02 -9.972438598692e-05 -3.864251383541e-01
-1.153833899917e-02 4.456796555610e-05 2.115197599174e-01
2.130614802080e-04 -9.190820015350e-05 -2.802193646098e-01
2.925591117222e-01 -2.146866477419e-04 -1.374463312607e-01
-1.470211503033e-01 2.961700081683e-04 3.625949275508e-01
-2.985286570543e-01 -1.637182409200e-04 1.478637285544e-02
3.683777111012e-02 6.441089322229e-05 3.514580126258e-02
4.243033325629e-01 -1.971302571940e-05 1.797369987777e-01
-1.879993476549e-01 5.907025476287e-05 8.450479967145e-02
-9.554884676583e-02 2.204774042208e-05 -4.109551725094e-02
-2.394090677002e-05 -8.572555425010e-06 -1.346073613665e-03
-6.638062065467e-02 3.020902031187e-05 2.778125971498e-03
-1.307610221810e-01 1.566104368370e-04 9.278163364362e-02
Mode 26
3.451790865035e-06 -6.158859889033e-04 5.793121791056e-06
-1.487998028288e-05 1.962372959496e-03 -5.066878292032e-05
4.820391257830e-05 -1.309571529036e-03 1.290260507265e-04
4.765272209318e-05 -6.643140841346e-02 2.060262194340e-04
-2.309574582921e-05 8.753153480365e-03 -8.988574821409e-05
-5.913791150957e-05 2.022432228690e-01 -1.629580963300e-04
-8.214551993678e-06 1.176081415169e-01 -1.135598851065e-04
-1.438215553430e-04 -4.667989285051e-01 2.046259540594e-04
-9.085167331929e-05 1.486654038257e-01 -2.217659784564e-05
-1.436848517790e-06 -1.234294101798e-02 -9.479319523287e-06
2.339860537543e-04 -6.105775260512e-02 7.371858741907e-05
-4.048220542516e-05 1.275578226835e-02 -3.549778815285e-05
