Number of atoms 
-1.574122135190e-01 -2.010111192675e-01 -8.594952903520e-02
2.228866667095e-01 -2.798677514076e-01 -2.215626802999e-01
-1.743481517353e-02 -1.968894934571e-02 -3.546491423091e-03
1.091283451211e-01 5.509995200978e-02 3.017785647238e-01
-8.524914706838e-04 4.985492116133e-02 -9.052896839423e-03
Mode 2
6.092770676129e-02 2.812648913259e-01 -1.223976677697e-01
1.772764312996e-02 -2.919788406575e-02 -7.674214888670e-02
-3.919359131109e-03 -1.118226746996e-01 -8.244510155228e-02
-1.636795603376e-02 -1.184656448001e-01 -1.080837104351e-01
-5.784387564538e-02 -1.502310274373e-01 -1.763538347869e-01
-6.511417421823e-03 -6.178342259616e-02 -1.208791581628e-01
1.783299416227e-02 -3.178104614122e-02 -1.171209140047e-01
3.067633804871e-02 -1.274279771858e-02 -9.244661474797e-02
4.348867094031e-02 4.723203348299e-03 -1.622884297522e-01
8.629142044359e-02 -2.194768201283e-02 -1.675212898383e-01
3.295121737308e-02 6.288232597609e-02 -2.127473826909e-01
-1.598395771517e-02 5.313362779336e-02 -1.179121059630e-01
8.820417334534e-02 1.787546739081e-01 -1.870338258215e-01
-2.959689615322e-01 2.761494509668e-01 -7.995742540336e-02
-4.114993363688e-03 -3.949748957145e-02 -1.978167810942e-02
3.225715550879e-02 -2.183378445141e-01 5.670578345832e-01
1.373477390603e-02 8.495030965601e-03 -2.591371085084e-02
Mode 3
4.673551071728e-02 5.317366503843e-02 3.579615329869e-02
1.366147325064e-02 -1.580133679721e-02 -4.486342578482e-05
7.310165260011e-03 -2.842778610570e-02 -1.917366444274e-03
6.921098469385e-03 -3.748544568272e-02 -4.096146917025e-03
2.217980235813e-02 -1.069588930859e-02 -7.294278386140e-03
7.293193740572e-03 -5.305195854060e-02 -9.314774102508e-03
1.431572520513e-02 -3.842683770066e-02 -9.251312214436e-03
1.732396671492e-02 -1.598106509340e-02 -3.337174858658e-03
2.163772753366e-02 -5.237860626630e-02 -2.085438675971e-02
5.047985757156e-02 4.062189479519e-01 -4.268445594193e-02
-8.608188107540e-03 -5.456661606362e-01 -8.954410080715e-03
-2.913173831651e-03 5.938371637543e-02 -1.146519739818e-02
-9.314627663433e-03 2.126222055748e-01 -2.291163482049e-01
-8.752674846246e-02 8.904561395972e-02 6.020102079252e-01
1.149788496337e-03 -5.351878548357e-03 9.054549007217e-04
-3.290916898134e-02 -4.149685644257e-02 -1.781071611058e-01
5.103664649936e-03 2.248603049418e-03 -5.157236940299e-04
Mode 4
-3.523785099014e-02 -1.276822675644e-01 -3.025109554129e-01
2.445478269554e-02 1.846755497901e-01 1.179368121934e-02
2.746492172197e-02 1.961560741367e-01 1.815875942625e-02
1.898107732021e-02 1.857373774030e-01 2.249561334876e-02
-7.157122518587e-02 1.166796950226e-02 4.878440423401e-02
3.050148046829e-02 2.378121384225e-01 7.877186356142e-03
2.799011669196e-02 2.112169744276e-01 6.433126887164e-03
2.449569791851e-02 2.045310993523e-01 1.380708813536e-02
4.893347983303e-02 -6.180559487385e-03 -1.783621878088e-02
8.956745740140e-02 -2.201656948625e-01 -2.501811365655e-03
3.009815244072e-02 -3.139923092772e-02 -5.985268429194e-02
2.709669581254e-02 1.683964128909e-01 -2.842240985528e-02
-1.570740922358e-01 1.549252909390e-01 -1.750554547937e-01
5.219747383249e-01 7.128327003859e-02 1.510976425313e-01
8.423751805111e-03 4.323083455155e-02 4.452184234944e-03
-2.171396433697e-01 -2.734748343711e-01 1.671515683079e-01
9.556164286200e-03 4.092169920428e-02 3.269175340537e-03
Mode 5
9.510197864836e-02 9.453388338479e-02 2.723715336389e-01
-3.917580928130e-02 -1.452780355121e-01 -8.859364814061e-02
-4.574565075348e-02 -2.063713550821e-01 -9.755160609201e-02
-3.481338348888e-02 -1.272297407163e-01 -8.788248936426e-02
2.587113062876e-02 -5.451901582094e-02 -1.599925363981e-01
-3.275693611920e-02 -2.580556576845e-02 -8.467295641029e-02
-4.436111315127e-02 -3.089587545623e-02 -8.660108071415e-02
-3.808356519308e-02 -9.476658537303e-02 -1.023353057665e-01
-9.849573491743e-02 1.177162841578e-01 -2.674643858876e-02
-2.142823555632e-01 -9.555613558542e-02 -3.019908721862e-02
-4.393972769188e-02 4.921440175448e-01 4.406021707486e-02
-2.462862608089e-02 3.081059644390e-02 -7.691373756400e-02
-1.505128447131e-01 5.744348820622e-02 -2.618736143916e-01
2.994039422522e-01 -1.818516145560e-01 4.084830538505e-01
-1.275415909620e-02 -7.233986837759e-02 -2.960051355912e-02
1.174707928027e-02 3.234579040096e-02 -4.387117294760e-02
-1.124127777126e-02 -1.691126291109e-02 -2.949563568483e-02
Mode 6
-8.350218657343e-02 1.632244154206e-01 -3.812592841986e-01
8.460264501770e-02 -2.289967631584e-01 8.223353320144e-02
7.725722910285e-02 -1.043772616629e-01 1.025020591545e-01
4.580341804669e-02 -3.697435949259e-02 7.877886613531e-02
-3.900631709500e-01 3.633828570258e-01 1.454272041235e-01
6.966989245272e-02 -9.285470377419e-02 5.025076423173e-02
8.784239577157e-02 -2.185243797643e-01 5.471738157589e-02
9.512782739066e-02 -3.349305811833e-01 7.769986018290e-02
1.248499413288e-01 4.525644983363e-02 4.279947632102e-02
1.505623831689e-01 1.627754374291e-01 4.228298506955e-02
1.431266477181e-01 2.387911647313e-01 3.493329751623e-02
6.258831443026e-02 -1.536420485072e-02 3.192781860326e-02
7.252936195996e-02 -3.923764590301e-03 7.943578424434e-03
7.762636149972e-02 -5.981609376649e-02 9.938049191494e-02
1.790611391489e-02 4.416215642228e-03 3.747621683018e-02
-9.302737440636e-02 -8.783542168097e-02 -1.711296169518e-02
3.262751950137e-02 -1.069405228454e-01 2.246656961368e-02
Mode 7
2.898143058676e-01 1.735189766354e-02 1.105829280991e-01
-5.730283184085e-04 -2.512868573644e-03 -1.375304015828e-01
-3.805828631228e-03 6.489546033642e-02 -1.263018776092e-01
4.436750329528e-03 7.423793586826e-02 -1.225050751935e-01
-2.838592318675e-01 2.235589179548e-01 -2.129636111133e-01
2.777998518486e-02 5.039682007841e-02 -1.305518545106e-01
-1.122534709348e-02 -2.015688469779e-02 -1.297695691823e-01
-6.016079961895e-03 -5.750660329832e-02 -1.589135763540e-01
-1.335046715934e-01 -5.452402525275e-02 2.020097093518e-02
-3.583908875775e-01 2.834763061676e-02 -1.079571962659e-02
-5.814466882922e-02 -1.842200792067e-01 2.215934825898e-01
1.205455197699e-01 5.553078612096e-02 2.428966187202e-02
3.618256357083e-01 4.017572782357e-03 3.429783449084e-01
1.901467033741e-01 1.249175493579e-01 -2.714567253975e-02
-5.193919679363e-07 3.330701336490e-02 -3.785875896016e-02
-1.301635664786e-01 -1.368144872927e-01 6.300485405158e-02
-3.077246590913e-03 -2.995058589564e-02 -4.762239936442e-02
Mode 8
-1.132594044779e-01 1.225665199861e-01 7.632884759809e-02
-1.566617947927e-02 -2.460839919058e-01 1.193274115392e-02
1.383871725905e-02 -2.368928055166e-01 1.524249245450e-02
2.507419556438e-02 -5.111284670390e-02 5.090378557031e-02
1.101670197594e-01 -7.721824207606e-02 8.888997766738e-02
2.390998648382e-02 1.159953406715e-01 5.955136494065e-02
-6.514534932850e-03 -7.047562273599e-02 5.216621454779e-02
-1.789736723494e-02 -2.562614609264e-01 1.484184601524e-02
-6.318300709503e-02 -7.762989864513e-02 1.326163670026e-01
-1.577679541502e-01 5.968793477348e-02 1.248677593016e-01
-4.127448907403e-02 -2.512237565482e-01 2.225748579955e-01
-2.979913740985e-02 1.952272981211e-01 -7.541680811296e-02
-1.983402510060e-01 2.124249204824e-01 -2.349767198917e-01
2.845553319013e-01 2.320836270238e-01 -4.498614211844e-01
8.937335100048e-03 -8.568925281708e-02 -3.020624718698e-03
3.913459078035e-02 1.886053815832e-02 6.106120526085e-03
-7.504841627879e-03 -9.210102231783e-02 3.173737155775e-03
Mode 9
3.262719075190e-01 -5.378278277318e-02 -1.658925021788e-01
7.553299037130e-02 1.626288388898e-01 -1.471945863337e-02
5.488804133832e-02 2.223535598754e-01 9.643567686092e-04
5.205357145413e-02 4.348782766083e-02 1.116434481227e-02
-7.193530650331e-02 7.230019878834e-02 1.933310982562e-02
5.778733963702e-02 -1.180453018410e-01 1.757611947313e-02
6.887343103888e-02 -1.551789840960e-02 3.385664657476e-02
5.263056268912e-02 9.376609827997e-02 -2.148465618846e-03
-3.404988331337e-02 7.406727497368e-03 2.028077360131e-01
-2.673025949710e-01 -5.602168281144e-03 1.928865825071e-01
6.036011118593e-02 6.248375647581e-02 4.122440136811e-01
-4.854930248918e-02 -9.057257212345e-02 -1.457027617699e-01
-1.535963002939e-01 1.200162231940e-02 -4.392154984808e-01
-3.350808822402e-01 -1.321493858369e-01 -7.567868936232e-02
1.459104556315e-02 9.706989371630e-02 3.550804134800e-03
-3.288197171858e-03 -4.355173724075e-02 5.205318427705e-02
5.571083567326e-03 2.824052553531e-02 -1.667274565658e-03
Mode 10
-4.545220688475e-02 -2.411463963399e-02 8.620299024842e-02
-3.888568665665e-02 4.497480764990e-02 -3.656256893596e-02
-4.539698078558e-02 5.535056587966e-01 -1.701482751466e-02
-1.956240454268e-02 2.629286311664e-01 -4.673794293012e-03
2.678408901753e-01 -1.509916386267e-01 8.059684227051e-03
-1.642971403475e-02 2.277168501953e-02 -1.456241155539e-02
-1.615088088165e-02 -2.650899851444e-01 -4.305055813324e-02
-1.725852207106e-02 -4.678589318661e-01 -6.355650109271e-02
-1.274670678025e-02 -2.020687958208e-02 -6.885335758677e-02
-1.326493625509e-02 1.875944666929e-01 -8.611892907940e-02
-2.728561460703e-03 1.376116338515e-01 -7.832137901393e-02
-6.969176417489e-03 2.217700898623e-02 -9.304216517734e-03
-2.421690151791e-02 1.466519085949e-02 -1.097101357131e-02
3.486973922226e-02 1.590452953195e-02 -1.113847623677e-03
-1.182371644230e-02 2.733418029600e-01 -3.719025588350e-03
-3.825100182580e-02 -6.774496416021e-02 5.952400681792e-02
-3.147039083378e-03 -2.331540202335e-01 -2.339232016455e-02
Mode 11
5.460054614578e-01 8.873483035288e-02 -2.227888925922e-01
5.513895314585e-02 -1.500394514553e-01 -5.585268300702e-02
-4.318710677277e-02 -9.960888684399e-02 -4.997655071019e-02
-7.730910902550e-02 9.045049070640e-02 -1.578593159407e-02
5.312160024514e-02 1.178100722306e-03 -1.654658715525e-02
-1.646188794581e-01 2.304348793008e-01 8.670124534780e-02
-7.422630727711e-02 6.470059596845e-02 6.845519146434e-02
-3.514861101528e-02 -1.494068325138e-01 4.016290160465e-02
-4.380310414403e-02 1.328218908265e-02 -9.913188761977e-03
4.492950136878e-02 -5.506672806183e-03 2.633771688993e-03
-9.643914541382e-02 -4.674927630807e-02 -9.896386698281e-02
-2.142944713454e-01 8.013682171509e-02 1.471956862383e-01
-4.764939641868e-01 -1.409972291436e-01 2.833570915836e-01
-1.180993485713e-01 1.945626410191e-02 6.874362910136e-02
-2.328742089571e-02 -5.373456249096e-02 7.741732199497e-04
-1.430982365850e-02 -2.070208307835e-02 1.288455930153e-02
-3.466748311026e-02 -7.298377941465e-02 8.465058806163e-03
Mode 12
-1.766362314923e-01 -9.557206715987e-03 7.392851371675e-03
6.428875126321e-02 2.173378425728e-02 7.726873084505e-02
-5.692504798619e-02 6.437082830985e-02 5.136620368375e-02
-1.242538878074e-01 -1.425312866203e-02 -9.845150094632e-02
-3.244645129126e-01 -4.356261809642e-01 -3.555672782969e-01
-8.216565350787e-02 1.223884541977e-01 -8.642629638445e-02
1.387031864193e-01 5.167998933875e-02 -4.611292351191e-02
1.430201549480e-01 -7.271192745606e-02 1.481946474340e-03
2.348890568707e-01 7.742016341949e-03 6.795741272253e-02
7.306800957274e-02 -1.520055722378e-02 5.301545727417e-02
3.584134910630e-01 -3.951167003320e-02 3.058379667713e-01
-1.159251755937e-01 6.772561839891e-02 -6.594274455073e-02
-1.419470342220e-01 -8.853792573307e-02 1.686892827125e-01
4.167687926603e-03 4.608959675831e-02 8.293021870481e-02
-3.876848843730e-02 1.751720037426e-02 4.630188264666e-02
1.023504453001e-01 1.441782568956e-01 -2.694159003655e-02
5.970228748653e-02 -5.596170521217e-02 -2.020396186409e-04
Mode 13
2.503299726138e-01 -8.929734182938e-03 -1.465635581868e-01
-4.579744990718e-03 1.169450237143e-01 1.308323957980e-01
-3.654882310563e-02 9.237170227625e-02 1.520563929179e-01
-6.902307152732e-02 -1.648116196289e-01 8.488723524483e-02
-4.082628685830e-01 -4.783865176180e-01 2.278576897063e-01
-3.728917895554e-02 -1.735498156094e-01 3.493183714027e-02
-1.076364459536e-01 -1.118978548818e-01 3.235347031229e-02
-4.140655924590e-02 8.524684002231e-04 1.307670142692e-01
-1.861077677227e-01 -3.004771664650e-02 -4.814497151390e-02
-1.292662166024e-01 2.221117645495e-02 -4.451067430820e-02
-2.551469147887e-01 3.169305946393e-02 -1.703527926828e-01
1.224350381466e-02 -3.644679372050e-02 5.264356121686e-02
1.213331124819e-01 1.075138352428e-01 -3.738726241293e-02
1.818997353708e-01 8.024753924359e-02 -2.871548557421e-02
-1.901611429300e-02 5.644999255232e-02 5.785318314323e-02
1.254896418426e-01 1.906719148815e-01 -6.171056802477e-02
1.162885673130e-04 1.934136416723e-03 3.782788273468e-02
Mode 14
-1.896855997717e-02 3.146018776919e-02 -7.606265847490e-02
5.600646571555e-02 -1.478635960916e-01 1.267651423990e-01
-7.239440659225e-02 -8.491540568399e-02 1.405408325682e-01
-1.264435213601e-01 1.559289081548e-01 1.047209574157e-01
9.004805050618e-02 -6.977931986831e-02 4.756154016239e-01
-7.289234011447e-03 2.209780208195e-01 -1.523099184491e-01
9.632792492952e-02 1.788601333063e-01 -2.034882023283e-01
1.639113579692e-01 -2.512005766475e-02 -5.566739793285e-02
1.620994196762e-02 5.167944546560e-02 -2.236764322637e-01
-3.653679705056e-01 -4.425999272819e-02 -2.927274468057e-01
1.556693657244e-01 -4.272103852015e-02 5.679638826330e-02
-2.202932401745e-02 7.661846290721e-02 -2.124311160783e-01
1.210893749312e-01 -2.764083979705e-02 5.048077313392e-02
-1.301948874198e-01 -1.775220955580e-01 5.528023034200e-02
-3.064425603875e-02 -5.933140976270e-02 5.436942094118e-02
2.466039867311e-02 1.520735822952e-02 5.150383346043e-03
1.020844319830e-01 -2.116724604888e-02 -1.610301570458e-02
Mode 15
3.587829787619e-02 2.723554557270e-02 6.835712622188e-03
-2.801233425986e-02 -1.502014019394e-01 -6.173502923051e-02
-1.230970745508e-02 2.910052409782e-02 -4.820417682243e-02
5.050681841482e-03 1.189866244315e-01 -1.264676640809e-02
-1.168951198256e-01 -1.231410393483e-01 -1.055432665004e-01
-6.738100560182e-03 2.088607237442e-01 3.545118151508e-02
-5.643549581481e-02 2.425018557054e-01 7.680311429090e-02
-6.329600862951e-02 -1.226358522897e-01 -4.160836299286e-03
-2.939045335395e-02 9.506737526744e-02 1.167176601441e-01
2.144640194180e-01 -3.872769081378e-02 1.739046814951e-01
-1.398462554897e-01 -4.767014725245e-02 -5.490896908702e-02
4.565176260803e-02 2.122201735535e-01 1.905236113185e-02
2.801183745733e-01 4.044887611837e-01 -3.347448324770e-02
-1.592858507128e-01 -5.677936210785e-01 -7.785230980875e-02
-9.470341346092e-04 1.097040424674e-02 -1.784793218944e-02
2.943624701329e-02 2.786746602514e-02 1.590485178489e-02
-3.446025297910e-02 -8.431594307463e-02 -3.444983102215e-03
Mode 16
9.890797004417e-02 -2.730321752831e-02 -7.405462631857e-02
-5.173956135830e-02 2.496038917005e-01 5.041956350271e-02
-2.343611575871e-01 -6.930088306777e-02 1.163785388957e-02
-2.504867144233e-01 -1.097499937379e-01 3.780571502975e-03
1.860788870511e-01 1.356736592537e-01 6.326351744387e-03
-2.232636672792e-01 -1.780837505826e-01 -1.100564383700e-02
-1.520947984921e-02 -3.726162254424e-01 -1.143843836334e-02
-3.340020624405e-02 1.547639598291e-01 4.340160373842e-02
1.123468995902e-01 -1.529040244532e-01 -3.236942960559e-02
1.730767417384e-02 7.139088094049e-02 -6.432085217322e-02
2.046566950151e-01 5.982072271730e-02 1.087630241729e-01
-2.211942657412e-01 2.537475017468e-01 4.249784593540e-03
3.103044787431e-02 3.770411050594e-01 1.777305512574e-01
9.531876490912e-02 -2.150529291651e-01 -9.539540941789e-02
-8.764170703445e-02 -5.546684315779e-02 3.012398202013e-02
-1.795222774059e-02 -3.653959535576e-02 4.136623426833e-03
-1.986968966293e-02 1.028419959314e-01 1.504873012296e-02
Mode 17
5.896926451338e-02 3.477801470368e-03 2.070177896727e-02
-2.013731014386e-01 -1.925980245989e-02 -3.738308893321e-01
-2.314291577048e-01 -4.761778233306e-04 -3.198398404694e-01
-6.390344490498e-02 -1.311876475373e-03 4.767490077542e-02
-1.450060023722e-01 -1.094084224923e-01 4.835393429732e-01
-1.177781086145e-02 -2.827852968291e-02 -2.172369601851e-02
1.421614379035e-02 4.770554570027e-03 -1.964062860048e-02
-1.581957557747e-01 2.369193999215e-02 -3.573331365384e-01
1.300537075417e-01 2.087151538084e-03 1.096694144796e-01
2.707940415872e-01 8.161109205345e-04 1.352291071446e-01
1.287551655649e-01 4.383117925638e-03 9.252615640591e-02
-3.715717102391e-02 -5.683664332782e-02 -1.061258869817e-01
3.627139275082e-02 -8.768604543910e-02 -2.014038655023e-03
3.793477414090e-02 1.000027963645e-01 2.965656744893e-02
-2.893200945653e-02 1.354243102715e-02 -1.466920945254e-01
2.635556232194e-02 3.981649594989e-02 -1.193418507268e-02
-1.094394480964e-01 1.516954862905e-02 -1.048891955883e-01
Mode 18
9.596542964718e-02 2.574766404886e-02 -9.351407917962e-02
-1.746156778304e-02 -1.760918340452e-01 1.674063912842e-01
-2.778843992138e-01 3.998913770523e-02 1.560392844867e-01
-3.324504837027e-01 1.681522603021e-02 3.328891049274e-03
2.081144324426e-01 1.032649854023e-01 -1.183976416934e-01
-2.022380197180e-01 -1.039409468968e-01 -1.201973522398e-01
-4.033861558087e-02 1.961818651456e-01 9.675480491408e-03
3.695003486629e-02 -6.311387788417e-02 1.001351962461e-01
-3.525844620281e-02 1.135636605575e-01 1.546981245535e-01
1.687500056243e-01 -5.399112741530e-02 2.263833808289e-01
-1.498716387144e-01 -2.684634996399e-02 2.507222069256e-02
-1.614339294408e-01 -2.209069621736e-01 -3.330330103659e-01
2.927247521232e-01 -1.189777868699e-01 -7.702439109921e-02
1.236910615245e-01 1.808031965995e-01 4.404955555187e-02
-1.201536624414e-01 4.727695317075e-02 1.016757763437e-01
-2.507497650356e-02 -3.214407484717e-02 -8.043650855298e-03
4.365931412461e-02 -2.629541159640e-02 3.157062770327e-02
Mode 19
-8.705643313132e-03 -5.819816301111e-03 3.479202685918e-03
-3.961076804987e-03 2.058865949002e-02 -3.241385743531e-02
-2.570498540226e-02 2.057456976182e-01 -1.739168668185e-02
2.778015169669e-02 -6.104921210318e-01 -1.621798877458e-02
5.467504886012e-02 1.482574110899e-01 7.508443991900e-02
-2.389662049768e-02 -2.419248385483e-01 1.725218405905e-02
2.858855208483e-03 4.275960649213e-01 4.334652881582e-03
2.013595817458e-02 -1.719151263635e-01 -3.888251350297e-02
6.125175484575e-02 2.400992829811e-01 -8.454705321866e-02
-7.083704408053e-02 -1.102557488844e-01 -1.022495195286e-01
1.066596191139e-01 -1.123094786764e-01 2.620995245277e-02
-5.321675894361e-02 7.269326841839e-02 1.388185486133e-01
-1.116037035727e-01 1.145621419129e-01 8.301554758542e-02
3.206194030403e-02 -2.030571970738e-02 -4.334493578873e-02
-6.739597512049e-03 2.556569900765e-01 -3.050264808088e-04
-1.053415607515e-02 -1.380214710056e-02 -6.026004597488e-03
1.063521838244e-03 -1.640675633054e-01 -1.797198111140e-02
Mode 20
4.446969521050e-02 3.263926957627e-02 -8.097181486471e-03
-4.123256601698e-02 -4.873408544807e-01 -3.956467118452e-02
-8.879644607425e-02 1.029032966038e-01 -3.465222775156e-02
-8.605830663376e-02 2.842193314291e-01 -6.149092061655e-03
-1.556613084973e-02 -5.846364826769e-02 -7.162829271950e-02
-1.058993832228e-01 -1.918603069744e-01 1.387394673051e-01
-9.659710702367e-02 7.293625675956e-02 9.418447377345e-02
-1.480140813146e-01 1.613112935004e-01 1.142315530899e-01
1.155312961575e-01 4.734316517123e-02 -1.289472189384e-01
-9.966329501203e-02 -3.678167161758e-02 -1.970810404164e-01
2.735685013784e-01 -2.570353924946e-02 9.620254713897e-02
5.203317321889e-02 -2.440244599549e-01 3.929289422382e-01
4.225864244240e-02 1.390040684365e-01 -1.386617438016e-01
5.867323264468e-02 4.333920868319e-02 -6.075218477581e-02
-3.243857327987e-02 1.022809672935e-01 3.722217832889e-04
-3.051658698454e-03 4.391425428206e-03 -3.313097805604e-03
-9.257939062343e-02 1.817858970248e-01 3.738504113269e-02
Mode 21
6.931683767267e-02 -1.219857120849e-02 -2.694023198715e-02
-1.390752437328e-01 4.738092633573e-01 4.111698745467e-02
-1.347272611980e-01 -2.083328324072e-01 -5.335786216177e-03
-1.025965911899e-01 8.793255959403e-03 3.599799697958e-02
1.219174705546e-02 3.402510724463e-02 -5.124539999720e-02
-7.172553631213e-02 2.331030732300e-01 1.046195883250e-01
-1.171705420101e-01 1.497734476531e-01 9.402580049790e-02
-1.483293477460e-01 -2.640098384022e-01 8.756824736594e-02
6.838104441144e-02 -1.778214510693e-02 -7.262449063146e-02
-3.478612498413e-02 1.467765277784e-02 -1.181206372793e-01
1.866402344785e-01 7.677665490006e-03 7.902650125275e-02
1.524786570811e-01 -2.807355966903e-01 2.164522927726e-01
1.597675862306e-01 -2.881379075815e-02 -2.130260879291e-01
-1.036110251463e-02 3.688222640915e-02 -1.585341868859e-02
-3.548735852419e-02 -2.560159612862e-01 -1.311225885721e-02
-5.340300810193e-03 -2.304497820091e-03 -6.121514538945e-03
-7.090776599025e-02 -3.085578424272e-01 1.201472724483e-02
Mode 22
-3.793348033353e-02 -2.147415709455e-03 -1.760016244288e-02
9.008966135176e-02 4.952722625452e-02 7.294419035190e-02
-2.090673181467e-01 -4.188073580825e-02 5.666799309839e-02
-2.108944171945e-01 6.615911892373e-02 -7.500791859831e-02
4.084284895299e-02 3.058749289867e-03 5.823494864041e-02
6.916979923906e-03 -7.584420441872e-02 -2.097583302481e-01
1.602460329088e-01 -2.478784139993e-02 -2.781095466542e-01
3.106263746851e-01 -4.961296404339e-03 -2.694623019973e-01
-9.694686890831e-02 5.630615209449e-02 9.897193462044e-02
1.028269098821e-01 -1.452208385255e-02 1.553105767632e-01
-1.751783357332e-01 -1.011949585616e-02 1.294406875527e-02
2.814224429442e-01 -5.761189173221e-02 5.309081346322e-01
-1.576805591537e-01 7.629402734251e-02 -7.279546530498e-02
-3.099274244573e-02 -9.302778270167e-03 -5.363841510545e-02
-9.567768630973e-02 -5.391274158745e-02 6.400186940652e-02
-9.260387976413e-04 -7.938392189091e-04 -2.234651812683e-04
1.930992554881e-01 1.441199284890e-02 -7.351214292372e-02
Mode 23
-9.905497895642e-02 -7.545031090785e-03 4.863877559104e-02
2.550256785004e-01 1.978195243775e-01 -1.369110444574e-01
1.561647043170e-01 -1.170549709658e-01 -1.629550111048e-01
7.198682607228e-02 3.547332315588e-01 -1.084742428177e-01
-3.842549539805e-02 -3.856450498274e-02 8.312846576698e-02
-1.175490940548e-01 -3.755933697631e-01 5.722632943359e-02
1.461098122639e-01 9.100217246071e-02 9.401447444281e-02
1.912121770524e-01 -1.309983796496e-01 1.435515241669e-03
4.891533301896e-02 2.437681229153e-01 2.902735329593e-02
-1.272656731711e-01 -7.296137270903e-02 4.202064875197e-02
-5.604304774635e-02 -7.083827807342e-02 -1.236812123953e-01
-3.978241726815e-01 -1.649501113775e-01 1.284869667892e-03
2.461100758612e-02 1.709524189604e-01 8.051702658464e-02
7.923416877839e-02 9.896684957846e-03 -7.482121789279e-03
4.113595918582e-02 -2.091406094666e-01 -4.461788034611e-02
-2.499453614485e-03 1.940464610653e-03 -2.100116721527e-03
1.706377708478e-02 -1.086406610822e-01 -6.445133153416e-03
Mode 24
-6.529633915818e-02 1.008762742911e-03 2.188140718133e-02
2.082537587832e-01 -1.000197769335e-01 -1.019628343298e-01
-5.522051195760e-02 5.609681828112e-02 -1.074253766817e-01
-2.800739897386e-02 -1.686602106040e-01 -3.498944280301e-02
-3.463896594688e-03 1.969027484742e-02 2.278834225158e-02
-9.297809300038e-02 1.878768760919e-01 8.838051904601e-02
1.802287479627e-01 2.216624542437e-01 1.168234405005e-01
1.912247716490e-01 1.050122987561e-01 -3.598157680375e-02
3.153617454592e-02 -6.500825448055e-01 9.227420947255e-02
-1.494782624066e-01 2.143482643031e-01 5.365586379010e-02
-2.211600781134e-02 1.966243476717e-01 -1.711286911549e-01
-1.781137004388e-01 -2.035816171266e-01 8.381789521067e-02
7.882733268402e-02 8.668354445698e-02 -2.634749199263e-02
2.314484342226e-02 2.189604947019e-03 -6.180135494247e-03
-3.329673239388e-02 8.345048203816e-02 -4.540139105586e-03
-3.938154584367e-03 -9.163128792238e-04 -4.406624672673e-03
2.362416699098e-02 -1.022401748506e-01 -2.032663384115e-02
Mode 25
-1.117321855405e-02 -3.847761642558e-03 -9.240772185053e-03
