Number of atoms 
4.651481316097e-02 6.213696214801e-04 -3.523289354612e-02
8.860222709459e-02 -8.087992565071e-03 -2.795870336732e-02
4.591932914901e-02 -1.977819588764e-03 3.102564535978e-02
Mode 4
-5.007520612556e-03 1.838133098043e-01 -1.377767491758e-01
2.057389776394e-02 3.844188784798e-01 -5.221416263658e-02
-5.564439517079e-03 -2.546635953160e-02 6.330527329805e-03
-1.527209754123e-02 -1.871734255150e-01 2.479041801878e-02
-1.219404617300e-03 -5.991614099085e-02 4.756582954684e-02
1.992718364748e-02 1.124501398381e-01 5.768424352725e-03
4.326748828173e-02 5.888149924369e-01 -3.233626244357e-02
-1.885868483206e-02 -4.549319337084e-01 4.258790989217e-03
3.904462788906e-03 1.021894539580e-01 2.241397730118e-01
-1.038213361343e-02 -2.006542715867e-01 -8.846904424702e-02
-8.438030222447e-06 -7.248612750593e-02 1.205126652937e-02
-3.901472282186e-03 -1.244410189167e-01 6.555661462330e-03
1.163715044255e-02 2.318681782077e-01 -7.391921256855e-03
Mode 5
-4.088522952751e-01 5.086018966212e-02 -1.546799750944e-01
2.075414251208e-01 -5.583019897208e-02 -7.124134480632e-02
1.603706960481e-01 2.351943063824e-02 3.023041554058e-02
5.773406561088e-03 3.047501407173e-03 5.746323303107e-02
-2.561012695290e-02 -2.756378204223e-02 5.937376408394e-02
5.608997981549e-02 -5.335590328298e-02 -1.076265777187e-01
2.209665605991e-01 -1.374285952519e-01 -9.707615606331e-02
-1.825398400922e-01 6.745748940891e-02 -6.140562462485e-01
1.043728581835e-01 1.805741265699e-02 4.247986967607e-01
-8.432795153960e-03 8.822579623552e-03 1.347411701975e-02
6.857929640286e-02 3.174562117673e-02 4.260843132623e-02
-6.335853150343e-03 1.272422212878e-02 3.114710841152e-02
7.030932542658e-02 -5.253306232518e-02 -3.917551022719e-02
Mode 6
-2.347448483744e-01 -2.082226046410e-01 4.656679778253e-01
1.504620122743e-01 -7.087544191444e-02 1.827358738619e-01
1.545164167055e-01 -1.963434774234e-01 1.729702113763e-01
3.964785276544e-02 1.140032668773e-01 1.304953988323e-01
-3.934800464314e-02 2.716229101005e-01 -3.086499233289e-02
-3.647401138660e-02 1.904270749082e-01 -1.578893681450e-02
1.040851413344e-01 2.086441250100e-01 2.309182706267e-02
-1.625945064257e-01 -2.348288260472e-01 -1.696679183542e-01
6.848089816660e-02 -6.999668484109e-02 -4.068401162244e-01
3.542150804229e-03 7.664645375575e-02 7.537600614832e-04
4.578977020566e-02 -1.359128536780e-01 6.168772925946e-02
-1.270782862589e-02 2.727239583211e-02 7.838401755426e-02
5.282776980666e-02 6.327198366774e-02 -3.302561304499e-02
Mode 7
7.188620426417e-02 -2.882568046243e-01 -3.109949170392e-01
-1.102778099253e-01 -2.579193752284e-01 -1.332043054699e-01
-1.166440042059e-01 -3.701947912509e-01 -1.271374036454e-01
-8.516065516050e-03 1.798395767368e-01 -1.403797639377e-01
6.211790683916e-02 4.437573604923e-01 -3.336414773872e-02
5.740471667527e-02 2.101897115703e-01 -4.225203098465e-02
-4.941535550209e-02 3.224133009954e-02 -5.772656253322e-02
9.375144354870e-02 -1.969355526898e-01 3.201873381389e-02
-4.630113551539e-02 -6.296215386576e-02 3.104647771786e-01
1.603964646771e-02 1.701158058583e-01 5.738697422772e-02
-4.049559786269e-02 -2.134903809683e-01 -3.596329438051e-02
1.607724425459e-02 5.477176182010e-02 -7.169117097791e-02
-3.153665141890e-02 -4.656102784152e-03 1.355817667495e-02
Mode 8
-4.313297597218e-02 -8.167610764057e-01 -2.478037034850e-02
-1.692456575498e-02 1.154562459128e-01 -2.588419560879e-02
-7.163787752410e-03 2.506316792502e-01 -5.260228309975e-02
2.246152153976e-03 -8.450372640702e-02 -3.031850813649e-02
3.871113858962e-03 -3.202400620276e-01 7.077321740502e-03
1.165247937780e-02 -7.091898039864e-02 -1.059596771368e-02
-3.517232527559e-03 1.928375696295e-01 -2.629693871050e-02
1.668938485195e-02 1.692043873382e-02 -3.136413449558e-02
-4.730720077047e-03 5.246451382117e-02 4.554729336803e-02
1.770788719590e-02 2.569909425659e-01 2.807926105806e-02
-2.952011407730e-03 1.203145988817e-01 -2.234122671943e-02
4.303503104131e-03 -2.328092884060e-02 -1.492056367762e-02
-2.623156474446e-03 8.554551198571e-02 -4.256921519646e-03
Mode 9
-1.046862054306e-01 -9.524748072535e-02 -5.363845847240e-01
2.817827051601e-01 3.614408143696e-02 -1.278191318116e-02
1.833582202722e-01 1.938926536664e-02 2.405715341883e-01
-1.541062605393e-01 -5.556890876706e-02 2.678740661224e-01
-2.117469305382e-01 1.026802867578e-01 7.669284264753e-02
-1.572096997856e-01 6.287324603367e-02 5.261046074789e-02
1.783775780376e-01 -9.288084793145e-02 -3.500055216152e-03
-6.991220433418e-02 1.250709442521e-02 4.202677258786e-01
4.298136361301e-02 -1.560852252022e-02 -1.458558099641e-01
-3.052803585487e-04 3.600575916771e-02 7.426630964474e-03
1.031476151063e-01 8.605676690056e-04 1.541207093073e-01
-8.347517166086e-02 -5.478669745780e-02 1.433008243912e-01
8.177972927140e-02 -7.978525737581e-02 -5.858562178950e-02
Mode 10
2.445169081457e-02 -8.875709410891e-02 1.037131370899e-01
-4.866470306882e-02 2.611591446263e-01 -4.048853541589e-04
-2.831221119848e-02 2.475759849780e-01 -5.371701182735e-02
2.176953716477e-02 -4.607891908672e-01 -1.742052703810e-02
6.153184055806e-02 3.625429379130e-01 -2.963587425600e-02
4.588153338090e-02 3.410971612623e-01 -1.892392668018e-02
-4.941351411796e-02 -3.008249729218e-01 3.394667982255e-02
-2.944904268872e-04 -1.100070708510e-01 -8.309081756282e-02
-8.885318241633e-03 -1.198149193557e-02 1.730680649613e-02
-1.571472322805e-03 1.240077593112e-02 -5.701650060690e-03
-1.978612770476e-02 6.642124741375e-02 -3.426791328328e-02
5.367894769577e-03 -3.853290326104e-01 -3.474865988172e-03
-3.106488475459e-02 -3.262981780600e-01 3.820074481779e-02
Mode 11
-7.345943452304e-02 2.508036470735e-02 2.975600390556e-01
1.187225941808e-01 -3.016606761716e-02 -7.601723897312e-02
5.044080411050e-02 3.213113793187e-02 2.089090394503e-02
-1.672046567813e-01 -1.698582956354e-02 9.800504372021e-03
-2.349894904619e-01 -8.052669326470e-03 -2.362498834933e-01
-1.199217040762e-01 1.422622449839e-02 -4.439769884079e-01
-1.131258178810e-01 -1.239225052067e-02 -4.733962887159e-01
3.815220801052e-01 -1.565461008686e-02 1.933976385101e-01
4.744245177499e-02 1.093488975454e-02 2.005686513958e-01
-2.026025171519e-03 -6.713042446214e-03 -6.840132529119e-04
3.305372299454e-02 2.269431644278e-02 3.685785910916e-02
-7.851027557533e-02 -8.447200472581e-03 5.177174999762e-02
1.949652615508e-02 -1.716725547059e-02 -2.324430753518e-01
Mode 12
3.311395347848e-02 1.227846797633e-02 1.493898914616e-01
2.019001166490e-01 -2.652283674989e-02 -3.871076888851e-02
3.617612789310e-01 -1.959790073342e-02 -4.063113986038e-01
4.008617573831e-02 -3.432430750279e-02 -3.984498861089e-01
-3.926572431376e-03 -1.824327179313e-02 -2.248528135349e-01
-2.460087981754e-01 3.482835784169e-02 1.029730395764e-01
1.640904489543e-01 3.892063568704e-03 5.684104769784e-02
-4.147729143920e-01 2.398972880312e-02 2.779795714683e-01
-4.048943893859e-02 1.097490604566e-02 1.540283628317e-01
1.010881696633e-04 -3.550730173780e-03 8.758665022713e-05
9.953313988064e-02 1.837332844299e-03 -1.295688622440e-01
-9.614837821799e-03 -8.446974335119e-03 -7.780908372791e-02
9.420673741155e-02 -7.256939050968e-03 -7.026164564663e-02
Mode 13
1.242169358101e-02 1.154990291146e-01 -4.743792462725e-02
-2.444181371527e-02 -6.343228252426e-01 1.508304698880e-02
-1.405236367716e-02 2.277040728871e-01 -3.560395720258e-03
-2.842448513088e-02 -1.190256769909e-01 1.927562787898e-02
-1.048520976691e-02 -2.470563913167e-01 5.087149981083e-02
3.878505730630e-02 5.426814223969e-01 -3.228588030709e-03
3.015468096509e-02 1.207151945109e-01 1.723637896588e-02
-5.889383398752e-03 -1.586427907567e-01 5.187367465208e-03
1.719818580471e-04 1.824761644056e-02 -2.243231373260e-02
-1.894891509708e-03 -1.099544556086e-02 7.744287640786e-03
1.029273432693e-02 3.290276233238e-01 -8.005616825888e-03
-2.562109138065e-03 4.408339137360e-02 -4.095035023428e-03
2.050896411402e-03 3.455164666700e-02 1.685992722467e-02
Mode 14
-1.929359864609e-02 -1.130776049267e-03 -1.772626422364e-01
-7.740546678080e-02 4.549847524678e-02 2.248498504781e-01
1.239784375255e-01 -4.367419868885e-02 1.702839508175e-01
5.871820676241e-01 3.252851079154e-02 2.065645713161e-01
1.935969657913e-01 -1.211093115393e-01 -2.624995644801e-01
-1.387842977572e-01 1.098159063593e-01 -1.350590006167e-01
-3.824069261839e-01 -2.849426096481e-02 -1.674138227324e-01
-2.376725786857e-01 -3.618194930624e-03 5.801276777777e-02
5.564339697612e-03 7.469997679495e-03 8.033826935251e-02
-3.987246989010e-04 5.362221340803e-04 -4.178112707621e-04
-3.212741626788e-02 -1.482814399766e-02 -7.103973718073e-02
1.558528163443e-01 4.604682516012e-02 9.001439723563e-02
-8.325031943272e-02 -6.398529623673e-02 -1.042433704676e-01
Mode 15
3.460491381086e-03 -2.022025390243e-02 4.373049661856e-02
2.689538824672e-02 3.519257108941e-01 -5.553060748525e-02
-2.712058860313e-02 -2.674954854709e-01 -1.738172390739e-02
-1.001654193791e-01 2.476221330084e-01 -5.829321529682e-02
-5.604922862424e-02 -4.796727771853e-01 7.097236840696e-02
4.167885160760e-02 4.851191427188e-01 -8.249623836441e-03
5.843108814236e-02 -1.770899737319e-01 4.020149504744e-02
4.687781235611e-02 -5.527399283270e-02 -1.047714227862e-02
-3.944676965770e-04 1.415666912605e-02 -1.215245690182e-02
-1.561847795233e-04 1.832238188051e-03 -2.112791606578e-03
3.140095100500e-04 -1.721836591369e-01 2.136335051393e-02
-2.304745369270e-02 1.902626676702e-01 -2.816917833184e-02
-2.420528055622e-04 -3.686024241036e-01 4.065028889436e-02
Mode 16
1.671995230553e-03 -3.448363899860e-02 8.428876119853e-03
5.667426062733e-03 1.954917144823e-01 -4.010283808979e-03
-8.025430799738e-03 -3.101888621936e-01 1.590049705045e-02
-1.842464233715e-02 -3.208943917606e-01 1.070768578969e-02
5.864513069315e-04 1.851225694074e-01 -1.149894987247e-02
-4.359223373405e-04 -2.869976228457e-02 2.979286969034e-03
1.062765178354e-03 2.359080032708e-02 1.456942575841e-03
7.845172676820e-03 5.868081383879e-03 -4.395513671063e-03
-5.132360783723e-04 -1.339618858882e-02 1.483968882603e-03
-4.872550892508e-04 1.758128081384e-03 -1.743848824163e-03
1.973511949749e-02 5.927529297193e-01 -3.901856940052e-02
1.751005344014e-02 6.055346737992e-01 -3.557443857199e-02
-1.844411943679e-03 -5.367084801598e-02 3.843542407456e-03
Mode 17
2.279537032868e-04 2.927650561341e-02 1.138147895861e-02
-5.570753827703e-04 -1.802882537114e-01 -4.674463392216e-02
-3.472389295877e-02 5.767710793401e-02 1.065939538261e-02
2.443378058504e-02 -3.883465148712e-02 1.669274647698e-02
2.013206483765e-02 2.982121706083e-02 1.616515607593e-02
-1.774823370112e-03 -2.390030037786e-01 9.031252746532e-03
4.224257336197e-02 4.960135002226e-01 -5.880658902732e-02
-3.453065403700e-02 6.082829522168e-02 2.109129104322e-02
-1.702336376964e-04 -7.694830413606e-04 -3.445531715709e-03
-3.894833537305e-04 -1.081104319398e-03 1.314304374694e-03
-9.726106006409e-03 -6.907729830905e-02 1.389922333981e-02
1.928959990401e-02 2.512119167092e-02 -1.554255551608e-02
-2.564997816414e-02 -7.957797403413e-01 4.097333184204e-02
Mode 18
-1.996354964650e-02 -5.377838598858e-03 1.767603867504e-01
6.884549952833e-02 5.477585676466e-03 -5.097341899115e-01
-3.966267369469e-01 1.015683692967e-02 1.131041418145e-01
2.077846940101e-01 3.740668560829e-04 1.142278070650e-01
1.906615679044e-01 6.397779316978e-04 1.782312907212e-01
5.807164814349e-02 1.852891454337e-02 -6.183868230900e-02
2.631349617398e-01 -7.743828968717e-02 -2.663131852605e-01
-3.248192526290e-01 1.897987089787e-02 2.195821834611e-01
-1.640030217881e-03 -1.752253008917e-03 -3.133790307549e-02
-1.504304171808e-04 2.539987674752e-03 1.684755464031e-03
-8.807917939160e-02 1.690117352585e-02 7.913624360192e-02
1.759123874265e-01 -1.007683149605e-02 -1.611926075399e-01
9.930983995015e-02 6.688402739393e-02 -1.213580729110e-01
Mode 19
-1.206892144643e-04 9.838817327126e-03 -1.948727425473e-03
-6.656283937513e-04 -4.781977321335e-02 1.465592614196e-03
1.415025556507e-02 3.655456096450e-01 -2.432376284072e-02
-1.304687110117e-02 -3.605927406026e-01 2.335820504737e-02
3.653324083521e-03 4.256535787098e-02 -1.016809940247e-03
1.670305313996e-03 4.901032209217e-02 -3.569580671439e-03
-5.484767393910e-03 -5.993067288631e-02 5.007155397095e-03
-5.262273688036e-04 -9.207987862487e-03 2.310461141983e-04
-1.370891152879e-04 -5.148235397858e-03 2.697717083671e-05
9.843171181409e-05 -3.455464940831e-04 2.595149044235e-04
-1.880401441434e-02 -5.989012414655e-01 3.806710931114e-02
1.906435501635e-02 5.974402549842e-01 -3.172079955049e-02
1.586724394572e-03 7.513405736349e-02 -3.417505653110e-03
Mode 20
-3.608428499565e-03 -3.210440015933e-04 4.266554134175e-02
1.582689622669e-02 -4.193919630165e-03 -1.223536773289e-01
3.968315810848e-01 -2.640194755671e-02 -1.745381193995e-01
-8.440247086902e-02 4.003828673287e-03 2.778122296340e-03
9.334837938815e-02 3.236455168945e-02 6.295552817289e-01
1.551252506471e-01 -5.385412003667e-03 3.681454497966e-03
-4.373501596342e-01 -1.519576566116e-03 -2.782395202038e-01
-1.063547664588e-01 6.299985125714e-03 4.351324090446e-02
-1.210533780756e-03 -4.108358165004e-03 -7.385147115131e-02
-1.537715541679e-05 6.460418934060e-04 7.187714894829e-04
1.833942799423e-01 -1.268598287903e-04 5.033564287555e-02
6.456967421541e-03 -4.086095648648e-03 -3.935213256945e-02
-1.777797115329e-01 9.899369114080e-03 -6.836441481468e-03
Mode 21
4.053249112719e-03 -3.210356820270e-03 1.069790524427e-01
-6.026862077008e-02 -2.099835504607e-02 -5.399240904986e-01
1.537816777125e-01 -1.033423977196e-02 -3.590989615382e-02
1.064189698433e-01 7.721073414599e-03 1.929774336039e-01
-8.245986186005e-02 -1.076223383581e-02 -2.542634626221e-01
9.099220428364e-03 -6.647916425218e-04 -1.583430275027e-02
-3.255333279449e-02 3.906694271719e-03 1.129781078295e-01
-1.340559433531e-02 8.869538613169e-04 1.160787551023e-02
4.200221058251e-03 1.313788903832e-03 2.581123679285e-02
4.095553038928e-04 2.315038546042e-03 1.784612043777e-03
1.003651279244e-01 3.973517462517e-03 6.769954376890e-02
-1.428094279890e-01 2.455573782445e-02 3.573404982052e-01
-2.894960330724e-01 4.913645001742e-02 5.319166235004e-01
Mode 22
6.645013909987e-03 2.125599082701e-04 9.748019278035e-03
-7.027892311946e-02 1.328114539120e-03 -1.884724775898e-02
6.396116226859e-03 -1.531796481666e-02 -2.668667943855e-01
1.166962580094e-01 1.125448076602e-02 2.493911330351e-01
-1.479953445348e-01 1.927216454558e-02 2.551691855213e-01
-2.772537954941e-02 1.191043084147e-04 -2.073683197155e-02
1.495994432057e-01 -6.711587810973e-03 -3.676905980500e-02
3.601165050405e-02 -8.142928495822e-04 8.747520342215e-03
6.937641886996e-03 -1.875659599037e-03 -2.881786486672e-02
2.543164644493e-04 4.670018600800e-05 1.163508457246e-04
-3.253052368354e-01 -2.878081914258e-02 -6.486729920850e-01
-1.418712342668e-01 2.713568225717e-02 3.894852943490e-01
1.163436144293e-01 -1.438580107227e-02 -1.370381421248e-01
Mode 23
-9.034330238145e-03 8.728376058807e-04 -2.615165722239e-02
2.626627933606e-01 -5.804858483289e-04 1.822516114802e-01
6.678171303409e-03 3.629259772373e-03 5.139897207929e-02
9.099856836413e-03 1.724443404760e-03 3.850786421129e-02
-2.159461652032e-01 1.357457671865e-02 1.043981878088e-01
-7.314565870934e-02 -1.391521140266e-02 -2.899892130100e-01
8.838652556981e-02 -6.107782344327e-03 -4.290816562472e-02
-2.018260685115e-02 4.156746729185e-03 6.122619091473e-02
6.052863879458e-03 -4.965618101080e-04 -4.949176771468e-03
-5.947429387490e-05 -6.186002033578e-04 -5.198352925905e-04
-1.845106631349e-01 -1.348198630882e-02 -3.007855262980e-01
2.673585599578e-01 -3.379208994378e-02 -4.374666735809e-01
-2.653018854123e-01 4.313286091421e-02 5.201299418904e-01
Mode 24
-1.056854811196e-02 1.613572013858e-03 -3.062170648949e-02
1.807958278854e-01 9.698757891983e-03 2.709343518493e-01
-1.498379276863e-01 6.998516377363e-03 5.181056378044e-02
-3.114721098729e-01 4.890365547806e-03 -1.132636960585e-01
3.928243858857e-01 -2.148311841622e-02 -1.332566668228e-01
4.294697663551e-01 -2.781087589173e-02 -2.103555638386e-01
1.352323897995e-02 -9.021101408879e-03 -1.561517976441e-01
-2.984255484980e-01 1.985267562247e-02 1.542276900005e-01
-6.521741965047e-03 1.175631164012e-03 1.694785802552e-02
-1.179914669640e-04 -1.288015457380e-03 -9.873848289142e-04
-1.073996860641e-01 -4.511966008092e-04 -7.426055183007e-02
-2.884760876594e-01 2.592918360915e-02 2.815059803726e-01
-1.056890343939e-01 1.357401995963e-02 1.610970894486e-01
Mode 25
3.080021158423e-03 5.351673342520e-04 -7.321630849610e-03
-4.502639014476e-01 2.105902318355e-02 8.427998486308e-02
2.097833216889e-01 1.452891568806e-02 3.031984030339e-01
1.575549229600e-01 -2.310766032281e-02 -3.003574945681e-01
-4.042612332784e-01 1.294312740695e-02 -2.404848285085e-02
3.674269705136e-01 -3.380806508317e-03 1.733979191233e-01
2.554024778521e-01 -3.341881367198e-02 -3.456144388577e-01
-1.022527051315e-01 8.194737970342e-03 7.588964273060e-02
3.944349038757e-04 2.395121556248e-04 4.658451747932e-03
-5.186892157768e-04 -3.407295974996e-04 -2.095692010005e-04
-9.519726919181e-03 -5.172837543467e-03 -3.140484884019e-02
-1.234144003538e-02 1.442670527478e-03 1.158480846901e-02
-1.582090866878e-02 7.035280657824e-03 6.988613872726e-02
Mode 26
-1.602518125678e-02 -5.599999563491e-04 1.874753437178e-02
3.534259843353e-01 -2.618879279484e-02 -2.357699064513e-01
3.748371115516e-02 2.320959572792e-02 3.960759202485e-01
-1.168595930879e-01 -6.230375312041e-03 -1.811399191323e-01
8.577314371498e-02 -1.057243467679e-02 -1.337869233125e-01
-8.249659319501e-02 3.316562027470e-02 5.369080445372e-01
-2.522150169250e-01 -9.537801259756e-04 -1.672592906088e-01
1.078139689171e-01 -1.015397701527e-02 -1.087965018023e-01
-7.638554396644e-03 4.636139602537e-04 3.562390964133e-03
-4.470986653746e-04 8.488051929748e-04 5.417485578354e-04
-2.468019316541e-01 -1.254745244323e-02 -3.143148968294e-01
-5.088697443535e-02 -1.065650538231e-03 -4.721897196111e-02
-9.296015530118e-02 1.993926997169e-03 -5.276966595379e-02
Mode 27
6.275479542650e-03 -1.130649599480e-03 1.359722129894e-02
-1.709400356788e-01 -4.242654614699e-03 -1.952755045468e-01
2.846718270364e-01 -7.522763939096e-03 4.503125306148e-02
-3.164561413085e-01 3.252073370672e-02 3.825904464903e-01
-4.433459781828e-03 -1.658887074370e-02 -2.978299723192e-01
4.006663933278e-01 -1.911048418203e-02 -7.897144194132e-02
-1.125590874363e-01 1.830892418075e-02 2.415219701813e-01
-1.378036195210e-01 8.066218202561e-03 5.157088727653e-02
3.333564324488e-03 7.208508463304e-04 1.477034829788e-02
2.617796660881e-04 5.666289100426e-04 3.922123922328e-04
-4.065255384730e-02 -1.202127605275e-02 -2.237542053348e-01
1.612314192159e-01 -2.416224836788e-02 -3.311814002527e-01
1.299006004467e-01 -1.838102476793e-02 -2.166855008050e-01
Mode 28
-4.435228294282e-03 9.297933185973e-04 2.980323068471e-03
4.032994126008e-01 -7.928377326212e-03 8.392037675798e-02
-2.942377785237e-01 -9.917750847421e-03 -3.364926430737e-01
2.053677129946e-01 -6.144775209918e-04 1.004879720298e-01
-4.734898098713e-01 9.794858838024e-03 -1.224784374823e-01
4.392791111946e-01 -3.119328685966e-03 2.331720256571e-01
-2.307341406003e-01 8.050158279010e-03 -6.710652062154e-03
-6.343784799072e-02 3.020236382647e-03 9.860309299318e-03
5.557295822278e-03 -6.225063106735e-05 2.415039702461e-03
-2.476918089478e-04 -5.510356626121e-04 -3.161334707806e-04
4.708910664159e-02 6.595836044075e-03 1.354401381747e-01
6.865727342259e-02 -6.295504857324e-04 3.395873425826e-02
-3.180007208306e-02 -3.174307915559e-03 -7.996775390150e-02
Mode 29
-1.366655785815e-03 -1.857181067778e-03 -5.206428091996e-03
1.474597895456e-01 -1.970328138347e-02 -1.971370081424e-01
1.070886408600e-02 1.917544846186e-02 3.273745490781e-01
1.937850870704e-01 -3.079630938914e-02 -4.189479546417e-01
-1.886915305670e-01 1.753556320746e-02 1.872731058681e-01
1.324742084220e-01 -2.899172098477e-02 -4.211709307663e-01
-2.153646608626e-01 3.646264981325e-02 4.876988316924e-01
-5.076179564484e-02 4.361416683592e-03 4.337908974392e-02
2.280745642083e-03 1.013821853010e-04 3.721477590889e-03
2.368374986329e-05 1.140455063067e-03 5.256101685782e-04
-8.828607033840e-02 -1.885544658240e-04 -4.837507363772e-02
-8.271617792466e-02 8.942511244569e-03 1.123556558814e-01
1.012489121559e-01 -1.227053223186e-02 -1.428177517178e-01
Mode 30
-5.601560434201e-05 -2.103921425556e-06 2.675550291400e-04
-3.901795393533e-03 -2.068671032294e-04 -4.852389303552e-03
1.609580432022e-01 -1.062846604444e-02 -8.376035964906e-02
-1.935571113944e-01 5.837184076763e-04 -1.048732812700e-01
6.287670873560e-03 -5.220530756347e-04 -5.799580522706e-03
8.677748770811e-04 1.751840563819e-05 1.367747516995e-03
-8.298495787474e-03 1.562184973089e-04 -3.221124912485e-03
-2.717460484355e-04 1.209803060806e-05 4.835723348418e-05
-3.056658013544e-05 1.470827715131e-05 2.687356496129e-04
-1.919301344320e-07 1.212914389489e-05 1.034802820814e-05
-5.300524073926e-01 3.677322977757e-02 3.052826813589e-01
6.361454726847e-01 -4.138021347497e-04 3.704981028699e-01
2.557057617348e-02 -1.234116819707e-04 1.403524642171e-02
Mode 31
-3.038033432477e-05 -5.032699733023e-06 -1.179383542139e-04
1.168875808177e-02 -2.560046824723e-04 2.167058331937e-03
-1.713467838436e-01 1.242706839956e-02 1.075806489384e-01
-1.380319278428e-01 -4.766380278623e-04 -8.943871124685e-02
7.343593589891e-03 -5.546027039446e-04 -5.039157424181e-03
-2.782430652260e-04 4.605261924345e-04 7.462852101506e-03
-1.199796634880e-01 5.578277093372e-04 -6.856391523172e-02
5.414303287806e-04 -6.771841974838e-05 -7.502230805214e-04
-6.312155685134e-05 1.775701017186e-05 2.660129197596e-04
-3.400047012860e-06 -8.044898914489e-06 -1.092643941192e-05
5.640721270610e-01 -3.941918831517e-02 -3.292031723983e-01
4.525568874714e-01 1.032344913268e-05 2.675386499054e-01
3.986397185950e-01 -2.266774150333e-03 2.215313520733e-01
Mode 32
-1.973309611012e-06 -1.309744751706e-05 -4.321828280935e-04
-4.786758972331e-03 8.940921503209e-04 9.286887255722e-03
-8.909862407552e-02 6.316898521519e-03 5.404891855626e-02
-8.231300966129e-02 -2.003417694679e-04 -5.246437458119e-02
2.724093522004e-03 -3.247817395866e-04 -3.166696937072e-03
3.042431094846e-03 -8.457530473655e-04 -1.287983976332e-02
2.239175781679e-01 -1.285717791413e-03 1.248783543869e-01
-1.048600034342e-03 1.262623023324e-04 1.290617612301e-03
-3.459070773867e-05 1.412842163104e-05 1.654363807815e-04
-1.841438138682e-06 -2.295719625524e-05 -2.507035237607e-05
2.875719374344e-01 -2.012409006186e-02 -1.676720205920e-01
2.673458168495e-01 9.138273850233e-06 1.580541371097e-01
-7.345812800843e-01 4.120912706140e-03 -4.077162163905e-01
--
