Number of atoms 
2.246796278557e-02 -3.851416413887e-02 -1.237812860818e-01
2.084962638020e-02 -6.853517470706e-02 -8.138303732569e-02
1.027829276569e-02 4.287468393808e-02 -7.402094435770e-02
5.978216288183e-03 6.358401496004e-02 -6.560325679758e-02
-7.493253709366e-03 5.499894548525e-01 -1.979986162766e-01
7.212907973947e-02 -5.076894944453e-01 -2.624441304706e-01
3.238286756988e-03 -1.194176121037e-02 -2.279111651681e-02
3.568532964407e-03 -2.996176198531e-04 -1.851664019628e-02
7.293478771080e-03 -2.741240273048e-02 -1.982114793374e-02
-8.114715046587e-02 5.348330003129e-02 4.798582975931e-01
-1.005361673605e-04 4.189831499343e-02 -1.765095173692e-02
Mode 3
4.018983673141e-01 -2.229236182662e-01 3.198243342971e-02
-3.464706179615e-02 -1.065212478282e-01 1.057589383704e-01
-3.819431705723e-02 3.884240839435e-02 1.079274459151e-01
-2.705409045257e-02 1.175268482454e-01 1.111669003099e-01
-1.865064200922e-02 1.137456707847e-01 9.509827164886e-02
3.131398165250e-02 1.953791409821e-01 1.529381932577e-01
-2.654594041347e-02 2.601461828568e-02 7.626445556317e-02
-4.291131003639e-02 3.880052186137e-02 7.885279393083e-02
-4.737565936301e-02 3.986339775514e-02 9.369830610103e-02
-1.425582861614e-01 7.509858481862e-02 1.686019000614e-01
-2.123205748358e-02 -5.432015418980e-01 9.190134462651e-02
-4.094994420855e-02 -2.186861386009e-02 4.082537607607e-02
-2.028595355907e-02 -7.761369105671e-02 3.264831299458e-02
-5.749229323397e-03 4.215211808538e-02 3.628905132725e-02
-1.414852435097e-02 2.492728384505e-01 -4.148368679972e-01
-1.736049978503e-02 1.746873429383e-03 2.694132270304e-02
Mode 4
-5.666385074668e-01 4.568192616592e-02 -1.801902999675e-01
-7.061518776282e-03 -1.424499684448e-01 9.689769459411e-02
3.217037442644e-02 -3.109289392241e-01 3.620476255012e-02
5.169831863430e-02 -1.871721593841e-01 4.567891960754e-02
5.411451951645e-02 -7.847205704913e-02 3.782542394823e-02
1.575270761716e-01 1.663930766166e-01 5.934449054307e-02
4.968004124729e-02 -1.027676666591e-01 3.320877276940e-02
3.786821088952e-02 -1.794584480671e-01 3.111780130050e-02
3.216204917388e-02 -3.266528848805e-01 2.751187407476e-02
1.384543623771e-01 2.322137270158e-01 1.981875460536e-01
1.464595237171e-01 -9.352880182072e-02 9.177219058805e-02
8.022084541032e-03 -6.888547982301e-03 5.756193645897e-02
2.035845762011e-02 -3.530927020622e-02 5.105747405984e-02
1.748450053190e-02 -3.633644571528e-02 1.937699507298e-02
-7.079878146215e-02 1.668601392109e-01 -2.173415773397e-01
8.339711443551e-03 -1.055639015915e-01 7.368423061987e-03
Mode 5
-1.376753834898e-02 -4.187461347599e-02 -1.837193107102e-02
-8.690311749021e-02 -1.845137424429e-02 2.548243723264e-02
-7.140513318505e-02 4.121634385712e-02 -5.903307078701e-04
-6.040032314628e-02 3.810607388649e-02 2.704424975983e-03
-5.666333478895e-02 3.181619875919e-02 5.355046819626e-03
1.528437079501e-02 2.807849718580e-03 6.632484701489e-03
-8.982667114456e-02 3.881192656904e-02 -2.336750903785e-02
-9.168735697367e-02 4.992403746031e-02 -1.121791572124e-02
-7.949683350371e-02 6.308017138806e-02 -2.693125605685e-02
2.186092564382e-01 -6.320208819913e-02 6.405772169201e-01
-2.864293325795e-03 5.362091792573e-02 -6.839637622121e-01
-4.398847473344e-02 -6.338628131273e-04 1.295647936861e-02
-2.418156723767e-02 -2.533143720472e-02 1.416104987881e-02
-1.709734923779e-02 7.189300533474e-03 9.973788762205e-04
3.338183698047e-03 -3.770844611385e-02 3.812947655654e-02
-2.467060829255e-02 1.787525282851e-02 -7.801634829053e-03
Mode 6
7.444766067828e-02 7.816915774978e-02 6.836300768734e-02
2.833100686755e-02 9.793161990784e-03 1.017861601372e-01
3.659446659089e-02 -3.951270491734e-02 6.611024500761e-02
5.758206082237e-02 -2.228231810853e-01 3.699401859721e-02
4.398765838250e-02 -1.812741114541e-01 5.746271930556e-02
-5.239432511969e-01 -3.562257669664e-01 8.759537036770e-02
7.614266346766e-02 -7.724734640761e-02 9.404084475715e-02
2.796777562463e-02 1.433215119398e-03 9.749207578169e-02
3.173489271269e-02 7.197514782509e-02 9.044850355465e-02
-1.552302595169e-01 -3.430086777375e-02 -7.152204771232e-03
5.253242747231e-01 5.056280133729e-02 -1.485128318497e-01
2.461796332670e-03 1.657733962119e-02 4.209438738063e-02
1.348805452468e-02 -9.807161830288e-03 3.899501105929e-02
1.893809437499e-02 -1.016575350432e-01 8.218855992238e-03
-1.326281852748e-01 2.112187154510e-01 -1.083053839565e-01
1.351983014216e-02 5.430940875248e-02 2.792034532423e-02
Mode 7
-1.807682629148e-01 -9.500993379792e-02 -9.270622918182e-02
-9.033357272641e-02 -1.225485702852e-01 1.296521716220e-01
-2.461615717208e-02 -3.311141449948e-03 1.696981640068e-02
3.957902286571e-02 -3.970000101402e-01 -1.610182698933e-02
4.238211216438e-02 -1.187936540350e-01 -3.845115061184e-02
1.936778114807e-01 4.343044237752e-02 -8.620947258906e-02
2.200164856585e-02 1.352153152597e-01 -3.267843560945e-02
-5.950913255398e-03 3.817074399140e-01 -1.414392514671e-02
-4.162579196248e-02 5.480603417688e-01 2.699326972977e-02
1.245772721975e-01 -1.680855394318e-01 -1.396114843593e-02
-4.731371685958e-02 -5.343603271442e-02 1.400175364815e-01
-7.791204523714e-02 -5.568444412213e-03 6.827260304021e-02
-8.157098431876e-03 -8.763787933857e-02 7.215595596685e-02
2.327262581249e-02 -2.270592412989e-01 -4.370704785869e-03
-3.045441652006e-02 6.287412655564e-02 -3.449763158295e-02
-1.914533137135e-02 2.558270432243e-01 1.311013207625e-02
Mode 8
-3.601866670441e-01 -2.470844642033e-01 -2.446172438437e-01
-1.750677104445e-02 -1.551619725301e-01 -1.057565102917e-01
-7.083398165216e-03 3.756923394419e-02 -5.695224434331e-02
3.401830473751e-03 3.419202961595e-01 -2.285555625579e-02
-5.581782016791e-03 3.878910758499e-01 4.107902583675e-02
-2.440839749205e-01 4.674309238778e-03 1.115192129604e-01
3.468059390798e-02 3.650503156523e-01 7.391450805415e-02
2.056514312685e-02 2.533428610457e-01 5.695267825939e-02
3.507667394429e-02 5.260958506942e-02 2.863803348351e-03
-3.430340495476e-02 -4.907063562839e-02 -6.096894836420e-02
3.043906068196e-01 -8.289302299718e-02 3.728789325716e-02
-1.031648508789e-02 -5.246629340053e-02 -3.666763768368e-02
-5.779182837628e-03 -3.835928384118e-02 -3.361244261066e-02
-2.140475150271e-04 1.035641118805e-01 -7.290845824451e-03
6.264293088375e-02 -1.287822142791e-01 8.158631260571e-02
2.769578208599e-02 -4.343400614928e-02 -3.548380852255e-03
Mode 9
3.011514547604e-02 6.663426882860e-02 8.576322203925e-02
-2.069174524764e-01 -1.309081657818e-01 4.849639670102e-01
-4.189711875154e-03 4.483883254975e-03 5.651170683848e-02
5.880586963841e-02 1.606712321064e-01 3.741997752670e-02
5.358443896955e-02 9.820499718584e-02 -2.091380866104e-02
-2.496960839102e-01 -1.720102434625e-01 -3.699490579513e-02
6.926722597877e-03 6.354580479598e-02 -8.704764606027e-02
1.136052924656e-02 -1.024227689836e-02 -1.169957023922e-01
-4.065117460559e-02 -1.145871483615e-01 -6.239408367426e-02
4.407322931786e-01 3.896788514487e-02 -2.179435051008e-01
-2.055143371352e-01 -1.599155682897e-02 3.083566764062e-03
-2.247767390410e-01 4.907171460804e-02 2.292644496515e-01
7.664462375579e-03 -1.897518075474e-01 2.583752347609e-01
2.217737191540e-02 6.281209494520e-02 1.969610102436e-02
-1.464103547021e-02 2.046382534651e-02 7.907986861626e-03
-3.504024778112e-02 -8.078452195495e-02 -1.940820344483e-02
Mode 10
-5.321068842749e-03 4.543818232060e-02 -2.627160460770e-03
2.304546373477e-01 9.026139043718e-03 -9.710669086605e-02
1.066936910247e-01 -1.505127785095e-01 1.279706639366e-01
-1.309534151886e-02 -1.961473052973e-01 1.463796986124e-01
-5.166455040553e-02 3.288321434666e-02 2.152620487330e-01
-1.363036508252e-01 9.980674079510e-02 5.084533747950e-01
-8.046113773442e-02 1.231719842771e-01 1.222361096646e-01
7.828382393079e-02 8.638699572704e-02 9.352484184355e-02
9.412008167234e-02 -3.390028759617e-03 1.287456920951e-01
2.503305335516e-01 3.011468206431e-03 -2.979332552859e-01
-3.364155348513e-01 -2.237378033340e-02 -2.822032839324e-01
1.684606933857e-01 -2.141170730455e-02 -5.670404582778e-02
3.433604028699e-02 8.331877598334e-02 -8.708024871563e-02
-1.809683850911e-02 -8.731167444559e-02 1.818289738165e-02
7.714151969143e-03 -2.177344279355e-02 -1.226420895848e-02
1.111491009911e-02 1.150010932153e-02 3.921967182574e-02
Mode 11
1.519837953640e-01 2.307220614190e-01 1.669363053825e-01
1.297656997042e-01 -7.867063222934e-03 9.406331061025e-02
1.595148516562e-01 -2.657295306425e-01 -1.021945330615e-01
1.310394644974e-01 -2.650928120272e-01 -1.327867440240e-01
6.857652632327e-02 1.731681047012e-01 -7.387453821342e-02
-1.372141573075e-01 1.698490743691e-01 -2.311876647968e-01
4.023261952600e-02 4.567093105955e-01 -2.890632701161e-02
3.256306199603e-02 1.908965814695e-01 -2.617285751830e-02
1.023302315986e-01 -2.404253815388e-01 -1.301907222951e-01
-2.628208616580e-01 -3.819792099114e-02 1.681092219571e-01
-9.373772069758e-02 -8.136121162419e-02 -2.530282980862e-02
2.769242079852e-02 3.302005293898e-02 5.862230794619e-02
7.679001509933e-02 8.929866125209e-04 6.975923766522e-02
3.466235748611e-02 -1.359792331149e-01 -5.322648415863e-02
4.033077646324e-02 -8.370358491183e-02 2.871404038150e-02
3.853589039538e-02 -1.292453906928e-01 -4.099780989472e-02
Mode 12
3.079014783303e-02 9.910745666608e-03 2.624360521855e-02
-1.234222234482e-01 1.734581114070e-02 3.900746541255e-02
-5.995552853902e-02 3.852960703317e-02 -7.674325175770e-02
-6.099020609364e-02 -1.107074141673e-01 -8.964498969275e-02
-8.855562102481e-02 -3.564269943402e-02 -1.438620342262e-02
-4.142223071797e-01 7.277592658309e-01 2.324247850864e-02
-3.352522259792e-02 -2.256267218874e-01 -5.966061102038e-04
-2.839686976099e-02 -1.560971532243e-01 -1.463296851000e-02
-3.417686564810e-02 1.184632228153e-01 -4.454468389648e-02
6.673000159280e-02 2.282457252156e-02 -4.870625742015e-02
1.597784009954e-01 3.618217655002e-02 2.695409642336e-02
-8.591605064936e-02 1.987098512607e-02 2.789073496535e-02
-1.763339821342e-02 -3.616284452624e-02 4.322977450351e-02
-2.278816325631e-02 -3.558804566424e-02 -3.360046935482e-02
1.253775182081e-01 -2.509345492310e-01 4.114637153425e-02
1.282134128214e-03 1.009688793054e-01 -1.030944275488e-02
Mode 13
1.183744995172e-01 7.268310676714e-02 6.267620620143e-02
-2.201727846081e-01 1.299475827648e-01 -1.513756801680e-01
-3.385912933668e-01 -9.313674084131e-02 1.540811615779e-01
-2.943074714916e-01 -1.907039141581e-01 1.355294358404e-01
-1.588467115321e-01 3.306466871428e-02 -4.173632042643e-02
3.056088517681e-02 -1.096425688183e-02 -1.729922347408e-01
-1.047965044860e-01 2.816500252820e-01 2.145263102855e-03
-1.521742297462e-01 8.157598861660e-02 -2.133417727973e-02
-2.803497798732e-01 -2.221873733619e-01 1.521589720871e-01
2.846824125933e-01 8.356781417852e-03 -1.201591001854e-01
2.472015789204e-01 -4.316830371177e-02 9.907906509096e-02
5.472243385064e-02 4.564026237046e-03 -8.247015848470e-02
-1.263159397012e-01 1.056498879722e-01 -1.308852143427e-01
-5.700127154310e-02 -9.308214736596e-02 7.503183832325e-02
7.929897112990e-04 -1.669556034910e-03 6.863472960120e-03
-1.127201398342e-01 -1.218617048526e-01 4.226954341681e-02
Mode 14
-6.921878598746e-02 -5.180482518473e-02 -6.593934288479e-02
2.149698687751e-01 -6.496214560435e-02 5.846674560657e-02
3.522556633224e-02 -2.957111167469e-02 3.470398603674e-01
1.552686395767e-02 1.210922566446e-01 2.955728343343e-01
1.235548991328e-01 2.755852921546e-02 -3.234620238838e-02
-1.802077302266e-01 1.134275848678e-01 -5.885975497074e-01
1.304829647910e-01 -9.851710935959e-02 3.258214730562e-02
1.155648399201e-01 -1.769574832107e-03 1.075132632154e-01
3.317295674952e-02 7.477985291099e-02 3.661289264328e-01
-2.908001384947e-03 -2.591524232480e-03 1.141938155625e-02
-1.530282243760e-01 1.717066869841e-02 -8.537169133727e-02
1.679906453848e-01 -4.197600370739e-02 -1.035491890426e-02
8.635601126036e-03 4.186493924485e-02 -6.021707204033e-02
3.806076819062e-02 5.750474719117e-02 1.341097737413e-01
2.242495092133e-02 -4.717097286798e-02 9.258827747536e-03
-3.230609084521e-02 4.059985919731e-02 1.107152583845e-01
Mode 15
-1.964831370444e-03 -4.140106751183e-02 -4.236893748772e-02
4.002967614488e-02 5.842787060303e-02 -6.956761782355e-02
-6.697822930604e-02 -2.483871653027e-02 1.617873090547e-01
3.039107249465e-01 -4.880900151747e-02 1.396979442010e-01
3.847174713099e-01 1.512058540713e-01 -4.445790849942e-02
-1.498440450990e-01 -3.073273029732e-03 2.084785389211e-01
1.527154077269e-01 1.244142936238e-03 -3.552162334643e-01
-1.719688752758e-01 -1.160771601594e-01 -3.840227980038e-01
-2.925326293196e-01 5.997244316236e-02 -1.583551119019e-01
-1.358557855633e-02 3.313527311141e-03 1.048337597371e-01
-3.350037398470e-02 -4.279259081819e-03 8.529404572610e-02
1.551759115735e-01 -3.452246683194e-02 -7.584778871537e-02
-6.098452404628e-02 1.102916101655e-01 -1.268597471744e-01
1.337901841008e-01 -5.237610718620e-02 9.871000353952e-02
7.027240911807e-04 -6.696356097495e-03 -9.955899302860e-04
-1.729380560739e-01 6.001406382991e-02 -3.878530697747e-02
Mode 16
-1.364312994516e-02 -3.600706208388e-02 -1.253550354313e-02
-5.379030460739e-02 3.778893587575e-02 7.267351061755e-03
-1.412779540332e-02 1.217717221387e-01 -2.303365960287e-02
-2.397530917439e-02 -2.110661626023e-01 -4.971869065101e-02
-4.877599450817e-02 5.271172594744e-01 2.628867097980e-02
6.859753465960e-02 -1.339956655380e-01 -7.575622660373e-02
1.464476787624e-02 1.644643439876e-01 9.788627310086e-02
7.621856036170e-02 -6.485247196856e-01 6.509220116771e-02
7.448424155480e-02 1.535498385167e-01 9.236465765129e-02
-2.003767759620e-03 4.647392034667e-02 -1.353201746030e-02
-2.602252130710e-02 -1.049636805678e-02 -2.943524910043e-02
-5.378594442888e-02 1.646060270833e-02 9.406162455813e-03
-8.322223277622e-03 -2.103897798911e-02 1.891007194947e-02
2.799084515940e-03 -2.595833791035e-01 -2.943822911553e-02
-9.324175471555e-03 1.582736423521e-02 7.364561702570e-03
4.650669183485e-02 1.906534175353e-01 3.307184886872e-02
Mode 17
6.594394754659e-02 2.358992031939e-01 1.121742762680e-01
1.960074266235e-01 -2.993421459236e-01 9.024408995864e-03
5.955877913986e-02 -5.190583715616e-01 -1.321422569807e-02
-2.158913046786e-01 1.311266629928e-01 2.015573785212e-02
-2.117134624666e-01 2.930604194671e-01 -9.980175283359e-03
4.589446319609e-02 -9.277707932981e-02 -2.393079087439e-02
-1.914140705222e-01 -2.345940594862e-01 -9.113921789223e-02
-9.982583658592e-02 1.566948509661e-02 -1.176155990935e-01
-8.059232882333e-02 2.110925227152e-01 -1.111606767524e-01
1.460914739929e-02 -8.166581098988e-03 -3.022519322477e-03
1.249661908453e-01 1.938414233822e-02 5.616837597877e-02
1.324428919936e-01 -4.247255989833e-02 3.493806416622e-02
7.112783517736e-02 -2.180252951338e-02 -1.130756980260e-04
-9.033628774220e-02 1.241233211606e-01 -2.151966953595e-02
-3.785928713559e-03 8.606180772371e-03 6.690358162745e-03
-6.565536548502e-02 2.408882259725e-01 -1.984015336511e-02
Mode 18
-8.421095492857e-02 -1.363602052745e-01 -8.724837156903e-02
4.343610185506e-01 5.246319015754e-02 2.268217155227e-01
2.360678765162e-01 3.420653291989e-01 1.588591023965e-01
-2.130599502958e-01 -3.102220041961e-02 1.460153712473e-01
-2.270137358845e-01 -1.771182312018e-01 4.754575547486e-02
2.467621931639e-03 3.129240933605e-02 -4.672966385229e-02
-2.979022709521e-01 2.112268340736e-01 -1.320876745275e-01
-6.959030448630e-02 -1.388241335890e-01 -2.298475334180e-01
-2.599565052220e-02 3.080727372537e-03 -2.030544074405e-01
-1.786221667943e-02 9.742973488717e-03 1.658069358539e-02
1.358125069313e-01 -1.284033289892e-02 6.216528329457e-02
8.964674655129e-02 -3.583598431255e-03 5.570109026963e-02
1.243781949852e-01 -1.423082914228e-02 6.767882359451e-02
-1.086406031513e-01 -8.670352180940e-02 -3.577945373021e-02
1.072592676144e-04 -3.013954701045e-03 8.575342409315e-05
-1.055785499049e-01 -1.025883947910e-01 -5.767391972009e-02
Mode 19
1.457815151494e-02 3.468333068486e-01 1.259091130761e-01
-5.425320462137e-03 -6.711144612272e-01 -2.510486933270e-01
-5.594291056281e-02 2.248886893523e-01 8.298317332084e-03
2.715063400789e-02 8.956986027255e-02 2.062865640624e-03
5.956495390087e-02 -2.865005724653e-01 -2.793243667678e-02
-1.270681370231e-02 4.051332322648e-02 3.487200548126e-02
4.497139831699e-02 2.611786525590e-01 3.257417401498e-03
-5.192172658031e-03 -2.187599405079e-01 -9.636390639712e-03
-4.087345750446e-02 7.771913188966e-02 5.358210297596e-02
4.759090907151e-03 1.011101726176e-02 2.078813823311e-03
-1.541095505115e-02 -1.058669158534e-02 -4.228268213601e-03
-2.197763984249e-02 -1.651652832959e-01 -4.800338507228e-02
-8.678492603964e-03 -1.538864801046e-01 -8.983288336629e-02
2.053316516256e-02 -4.052237929625e-02 9.698500878831e-03
1.017435548930e-03 -2.441558462257e-03 -2.638364094203e-03
-7.832399081669e-03 -6.853096745998e-02 9.995832768724e-03
Mode 20
-1.434023410722e-02 9.881637464952e-02 3.114876639223e-02
5.936716408798e-02 -2.118147126782e-01 -6.984985919990e-02
6.016863954285e-03 3.536367112790e-01 4.513889043613e-02
-5.948839176376e-02 -1.667030164601e-01 1.524388723595e-02
-3.494665065262e-02 4.018984713809e-01 -2.223972530575e-02
1.094941373159e-02 -3.033578355718e-02 1.630085842169e-02
4.100170088865e-03 -4.709978940919e-01 -8.553997621467e-02
3.947814766439e-02 3.180527364690e-01 -2.484675116218e-02
1.639547227147e-02 -1.392040363901e-01 2.818525233243e-02
-1.312421851762e-02 -4.889955627216e-03 1.179887773117e-02
8.582298113031e-03 1.614441671596e-02 4.929791768541e-03
-2.814236868756e-02 -5.389520284218e-02 -1.036830968415e-02
1.697213201068e-02 -6.867783519215e-02 -1.863159689038e-02
-3.088258559076e-03 -3.627143700794e-01 -2.050210399474e-02
-1.419515571949e-03 1.758353522088e-03 1.893259941969e-03
-9.609161248558e-03 -3.429435723227e-01 -7.236177739831e-03
Mode 21
3.743846654272e-04 1.291596945168e-02 -1.233660119455e-02
5.892954309109e-02 -5.105016736919e-02 4.406080320974e-02
2.638578119979e-02 5.305328106393e-02 -3.326841411856e-02
3.321379572039e-01 1.215264190414e-02 -5.635256517319e-02
5.974226850466e-02 2.998141716817e-02 4.004607271586e-01
1.972537305747e-02 -2.658997410155e-03 -2.423298660895e-01
-1.367972910608e-01 -7.424586889768e-02 3.490791858131e-01
-4.744152915910e-01 -4.618337179347e-03 2.962877957808e-01
-2.140586002786e-01 1.217863777511e-02 -2.881890688338e-01
1.075793760717e-01 8.012241660595e-03 -8.907906117892e-02
4.376354127798e-04 2.395100626137e-03 1.082670661852e-04
1.000210220789e-01 -5.377375051986e-02 -2.664075311519e-02
-1.506462338304e-02 6.158973594004e-02 -4.472024476237e-02
7.492912162908e-02 -5.579727853581e-02 -5.749018815923e-02
-1.522573061304e-03 1.353859003991e-03 -9.855820449607e-04
-6.674520567202e-03 -4.633872812638e-02 -8.961661515466e-02
Mode 22
-2.262426719921e-02 2.060111047292e-02 3.237410705138e-02
5.780276318414e-02 -3.683324475421e-02 -2.234109953573e-01
4.368588487903e-02 2.259804719511e-01 4.763623117350e-02
2.530015469980e-02 -1.264234003223e-01 1.216879558169e-01
3.084878525400e-02 5.464899202179e-02 1.362986690068e-01
-8.846919010739e-03 -6.008353543094e-03 -5.438286528936e-02
-6.335657321165e-02 -1.445484107399e-02 -2.327090641970e-02
-1.567813440715e-02 1.539369829709e-01 -3.052948302995e-02
5.407487695666e-03 -4.550115124956e-01 -5.189788874499e-02
-1.077188403626e-03 -1.038345002247e-02 -1.055019714427e-04
8.479932520875e-03 -6.925423140263e-04 5.904219280952e-03
-1.980215861184e-01 7.672288826583e-02 2.377797340702e-02
5.594525452662e-02 -2.138160758803e-01 3.331824025234e-02
4.976462215114e-03 1.388148736981e-01 5.981473536795e-02
-5.191214929302e-04 4.334238357671e-04 -2.164398166851e-04
-2.794224163300e-02 6.864871405397e-01 3.145229029352e-02
Mode 23
3.268335522335e-02 2.507140883696e-02 -6.041225953402e-02
-2.241471980520e-01 -1.163108364346e-01 3.390046024469e-01
7.803363386855e-03 3.961801474672e-02 1.235380956345e-02
-1.878697246236e-02 2.493256499960e-01 -3.941846712189e-02
-4.917541878038e-02 -8.737333227005e-02 -2.308557465011e-02
4.481963740476e-03 1.526935440608e-02 1.507933270313e-02
-3.985772426837e-02 1.080749236894e-03 -9.253241450622e-04
1.363520265796e-01 6.839904376183e-02 -3.468719950002e-02
1.279212077246e-01 -2.129255942262e-01 -9.087389267122e-02
-2.302409681939e-02 -6.216995447362e-03 9.490806495317e-03
4.996438687679e-03 2.074365685936e-04 -1.717558997749e-03
2.600205870702e-01 -2.678437174191e-01 -1.274764825213e-01
-1.788442708849e-01 3.596984692000e-01 -1.311320626319e-01
-5.650148130345e-03 -4.155053199769e-01 -8.466999179092e-02
9.084468566147e-05 -4.980548118880e-04 -4.779400054550e-04
7.162823024096e-02 3.508866897444e-01 -8.174613687694e-03
Mode 24
-1.812949170058e-02 -4.552044129231e-02 2.007159209966e-02
3.120244331730e-01 1.087964356160e-01 -7.584251386885e-02
-9.744018392345e-02 -1.089467132405e-01 -6.928289232289e-02
-4.252751828212e-02 3.466187055354e-01 -1.320978635161e-01
2.181574118503e-02 -1.093834450769e-01 -2.589203841373e-01
7.374577060687e-03 1.996686411256e-02 9.352720511978e-02
1.835832572638e-01 1.411120015398e-02 3.542371546738e-02
-2.344147977313e-01 -2.707285926529e-03 1.398630547462e-01
-2.124088799540e-01 -8.748736510809e-02 1.715138282715e-01
4.354674182668e-02 2.344896429354e-06 -1.867505215990e-02
-2.166142742498e-02 -4.675181039164e-04 -7.143769706880e-03
-5.259289573422e-02 1.816465475267e-01 1.192990054226e-01
1.824982786136e-01 -1.633161918346e-01 1.268276474585e-01
3.299655442768e-02 -5.256204847446e-01 -6.836702467044e-02
1.200211684302e-03 -1.250972511449e-03 -2.446643196224e-04
-6.872768408721e-02 1.290131288907e-01 6.247254930942e-02
Mode 25
3.362687580193e-03 -3.827753023592e-03 4.202595015872e-02
-2.290043876525e-01 1.129594515779e-01 -3.042770408955e-01
1.248015784607e-01 -2.276231236333e-01 3.867597624886e-02
3.046989347697e-02 2.470846034959e-01 3.286154676927e-01
4.404015992526e-02 -9.569111160765e-02 3.654703807964e-01
-1.723562244904e-02 1.190348868320e-02 -1.250361685706e-01
-1.935733426471e-01 -6.912151216703e-04 -5.598225371973e-02
1.869194840903e-01 -1.761830571413e-02 -1.515209835008e-01
1.602107839881e-01 1.107629195636e-01 -1.578478263688e-01
-3.621659888582e-02 -5.599014030774e-04 1.596197504866e-02
2.049986996401e-02 1.355026830558e-03 9.956978599219e-03
-2.096336977475e-01 1.594393058101e-01 2.629965761686e-02
-3.178538707180e-02 -1.484034379022e-01 2.658136026378e-03
2.695487156993e-02 -4.072144459090e-01 5.813037883441e-02
-1.271971540219e-03 1.299826990637e-04 -1.631945738698e-03
2.118522474381e-02 -1.029357394876e-01 -5.478159724152e-02
Mode 26
4.418979296059e-04 -6.852490839359e-03 -2.051624213151e-03
2.518974347428e-02 3.079196099531e-03 4.540355617127e-03
-7.005033779938e-02 -5.472855289188e-03 -3.426621896943e-02
4.003319870766e-01 4.653200781881e-02 -3.449903560731e-01
-6.615385955957e-02 -1.357116876558e-02 1.863825929730e-01
1.144282571432e-02 -2.196902141216e-03 -3.045540632587e-02
-5.046985057474e-01 -9.298145331079e-04 -2.019106861477e-01
1.101078722679e-01 1.234706124716e-02 -1.525261304587e-01
-5.603101832568e-02 -3.402300412570e-02 5.054912995140e-01
-1.147338543655e-03 -4.601323642396e-04 6.723446886222e-03
5.621416818944e-02 -3.305361060989e-05 2.531686687712e-02
2.224478441051e-02 1.383006857589e-02 1.212978401524e-02
