Number of atoms 
2.305508691046e-02 -3.570410026952e-03 -1.196765113220e-01
1.355161854813e-02 8.900466033572e-03 1.767265773222e-02
4.810369677333e-02 6.672347484961e-03 4.262920399142e-03
6.737760193741e-02 1.895493309865e-03 -2.822087346650e-02
6.967973394706e-02 -2.641307577852e-03 -6.465224759264e-02
Mode 2
1.014155572616e-03 4.282093072186e-01 -1.713302354973e-02
-5.678369827838e-03 -1.875550584084e-01 -8.469602554264e-03
-3.745372963618e-03 -2.705547839900e-01 -1.394242438604e-02
3.203063934593e-03 -1.150311837378e-01 -7.375680271289e-03
1.835737455165e-02 -2.220298235629e-01 -2.870470050986e-02
1.117242123769e-03 1.484352896767e-01 2.458143500538e-02
-5.292928742213e-03 -1.214513932235e-01 -3.274808298459e-03
-7.410036134779e-03 -3.003373395574e-01 -1.041771133235e-02
-1.710867419874e-02 -2.288116095595e-01 -2.013156558198e-02
8.640982545941e-03 5.920032295986e-01 6.275757277354e-02
1.367695289404e-03 2.953387141602e-03 8.396160122071e-03
3.838534256493e-02 -1.578755144369e-02 -3.425259931795e-02
6.529362982105e-03 -1.153362842748e-01 -2.389890192187e-02
-5.321620289428e-03 -1.208464109280e-01 -2.134587871102e-02
-3.318939429962e-02 -1.375966602824e-02 -3.927473529777e-02
-3.761003069584e-05 1.857075371248e-01 5.948985925425e-02
-3.530376507947e-03 1.797179195417e-01 5.847065038668e-02
Mode 3
5.088570153725e-02 -2.460624449354e-01 3.037305462716e-02
1.320006398819e-01 2.711455647865e-01 8.311009838230e-04
1.264858027937e-01 2.377155499326e-01 3.203817849425e-02
6.665484023400e-02 1.199411680850e-01 2.704280058699e-02
4.990696551412e-02 -3.923474870818e-01 5.378222473158e-02
3.144366295757e-02 2.514041976761e-01 -1.401946776409e-02
5.585978919849e-02 1.291777172519e-01 -6.374133023688e-02
1.304779686305e-01 2.950436483956e-01 -4.679485987626e-02
-2.840170774513e-03 -4.179087803465e-01 -2.165124068539e-01
-3.501030605376e-02 1.045185710223e-01 -4.026922222372e-02
-1.616700173056e-01 -2.804497746379e-03 6.923472655017e-02
7.406283062912e-02 -1.195412140082e-01 2.506662922129e-02
3.553020315834e-02 -1.840262684717e-01 2.111603910467e-02
4.967771144803e-03 -1.856127656540e-01 -8.492016427956e-02
-1.012665981315e-01 -1.333733297040e-01 -5.642120674617e-02
-1.326203553047e-02 1.832996336717e-02 -4.060466680850e-02
-1.602567375788e-02 1.138853958582e-02 -1.937354912640e-02
Mode 4
-1.223362318418e-01 -9.945257102995e-02 7.279066630580e-03
-2.990708998021e-01 1.265805905123e-01 3.731485513357e-02
-2.906627636274e-01 1.387915736714e-01 -3.432443124887e-02
-1.354268832969e-01 5.918982824780e-02 -3.795450405247e-02
-2.559465236858e-02 -1.911424558096e-01 -2.353665274440e-01
-6.947176915653e-02 1.084259740472e-01 7.798634384889e-02
-1.459869853716e-01 5.390297627133e-02 1.648939209118e-01
-2.970437087847e-01 1.097108709234e-01 1.478952042615e-01
-7.292025701497e-02 -1.653086559745e-01 3.839640892036e-01
4.806107586155e-02 3.433039424198e-02 8.517333509726e-02
3.738060294603e-01 -7.493572054815e-03 -1.637396475494e-01
7.505332185758e-02 -3.916808070091e-02 -6.863939548106e-02
-2.850332931396e-02 -9.739058821860e-02 -1.107346338652e-01
-6.402410486627e-02 -6.636418228657e-02 1.448213004731e-01
2.395778719435e-04 -6.454067250522e-02 1.186665821500e-01
4.861224446636e-02 -4.891533390268e-02 3.251062149995e-02
5.340943004608e-02 5.454560941932e-02 8.363732924791e-04
Mode 5
2.564330624707e-02 1.833423506225e-02 7.217566335129e-04
4.396607413819e-02 -1.190156195185e-02 -4.038443514147e-03
2.294221341983e-02 -1.388204859652e-01 1.463470441033e-02
3.463219670552e-02 -5.296508789310e-02 3.419345508143e-02
1.431578967162e-01 5.410934160877e-02 -2.512311331549e-02
3.561118851049e-02 -1.523744892438e-02 -8.871522418097e-03
4.157672832851e-02 3.390885446958e-02 -4.887651658669e-02
2.749432478648e-02 1.126845677861e-01 -3.150086756891e-02
1.402727700953e-01 -2.317204148851e-02 3.238769594144e-02
-4.606566344209e-01 7.784012305279e-03 -4.596941287075e-02
-4.723096920773e-02 -1.058630091612e-03 2.046881214396e-02
1.292265284791e-01 2.375564291191e-01 -1.435429296915e-01
9.748138939683e-03 -1.091053496445e-01 -9.268517572019e-02
-1.557339895165e-03 1.145308584331e-01 8.677118335983e-02
1.079147082269e-01 -2.172384547857e-01 1.515174479210e-01
1.013091907034e-01 -4.573633101023e-01 -1.240812039989e-01
1.042584582086e-01 4.556441949157e-01 1.341582549910e-01
Mode 6
-4.896499335262e-02 7.803965278082e-03 -9.622986419129e-03
-3.041361344911e-02 7.662790035049e-03 -7.184861395269e-04
-8.496817167735e-03 -5.649912915019e-01 -3.675081165018e-02
-3.197019853197e-02 -1.360410562954e-01 -3.050657303763e-02
-1.020778884107e-01 2.687396423000e-01 7.925610982903e-02
-2.275659921891e-02 -3.321226368690e-02 3.372769882467e-03
-3.229102353074e-02 9.638452277142e-02 3.598386608046e-02
-1.537975803442e-03 5.661711506604e-01 4.691825696056e-02
-9.041781760947e-02 -2.535343054011e-01 -7.782754689440e-02
2.496335528842e-01 2.128336983066e-02 2.967219941614e-02
4.154707021783e-02 -1.359597268190e-04 -1.122908940124e-02
-8.788067868375e-02 1.477098719542e-01 -2.751893248222e-02
-1.577168261986e-02 5.419628441445e-02 3.345509236692e-02
-7.555520942976e-03 -3.077046788215e-02 -2.921579064978e-02
-8.207105685352e-02 -1.483327405317e-01 2.358850425009e-02
5.620509320251e-02 6.292438413077e-02 7.553674589110e-02
6.167534514871e-02 -4.319007310650e-02 -4.655051812601e-02
Mode 7
2.545518603602e-03 -3.920159645088e-03 -2.489655399477e-03
5.337772910528e-04 1.062248197057e-02 -2.293262349423e-03
-6.389055393351e-03 -1.717927391020e-01 -5.704528366154e-03
9.851502781358e-02 -3.463993171067e-02 1.968776060443e-02
2.038914105656e-01 1.408673936485e-01 -2.201186913502e-01
5.568449654858e-02 -2.032649048967e-02 -1.658516241264e-03
1.022013709501e-01 1.125233577729e-02 -1.091343931825e-02
-5.933449692107e-03 1.857202859008e-01 -5.118236202908e-04
1.746250401223e-01 -1.512435739056e-01 2.618067375206e-01
-4.742249051223e-01 2.103803684094e-02 -3.616640136251e-02
-1.997413438220e-03 7.545636152597e-04 9.383304586203e-04
1.949838378581e-02 -2.019497521233e-01 8.606928971658e-02
2.703458632884e-02 2.007880893819e-01 -4.349501241212e-02
1.971725444188e-02 -1.824195163036e-01 5.736642125900e-02
4.956656541881e-02 1.970886728428e-01 -7.702015394672e-02
-2.806720907987e-01 2.110738228817e-01 -1.241794391746e-01
-3.054574802408e-01 -1.905206631331e-01 8.811260793515e-02
Mode 8
4.043470696754e-02 2.328553667118e-03 2.620141815028e-01
-2.334444036109e-02 -1.486892607564e-02 8.830963418761e-02
-7.139152088474e-02 -9.830686393477e-03 7.259310386464e-02
-1.051436455806e-02 -1.560615238273e-02 6.134242184033e-02
3.170144342584e-01 7.295719157527e-02 -4.753898348734e-01
-2.521045214892e-02 -7.312213900307e-02 1.438975478165e-01
-3.944360641607e-02 -1.506550107265e-02 7.234296105686e-02
8.632539967126e-03 -1.184385850316e-04 8.370189737920e-02
-2.617702619661e-01 7.354517620109e-02 -4.389166680737e-01
-1.094820146828e-02 -3.758403765986e-02 2.007712552200e-01
1.057476005445e-02 -3.601223043535e-06 -1.129414344320e-02
1.993352107226e-01 -6.241599074864e-02 -7.553252445701e-02
-1.504365800525e-02 8.878790178245e-02 -2.531076260043e-01
3.521569452022e-02 8.110793090836e-02 -2.142596359497e-01
-1.783767289218e-01 -5.659340403930e-02 -8.386858508459e-02
5.289123817060e-05 -8.611941153186e-03 6.579837377829e-02
-8.009253411521e-03 -1.478760547697e-02 5.765569555603e-02
Mode 9
1.048627733162e-02 9.103304048370e-02 3.610240264234e-02
-6.902358528669e-03 -2.763344032687e-01 1.459614637311e-02
-2.912042027384e-03 -2.519263734612e-01 6.343938705038e-03
1.134527634048e-02 2.371800237088e-01 2.006808148879e-02
2.961954113080e-02 4.833636480461e-02 1.012365785580e-03
2.700622659598e-04 5.423230760994e-01 4.992148175180e-02
-9.933065926269e-03 2.585063592692e-01 2.208545536700e-02
-1.009137736059e-02 -1.780015980298e-01 9.464106871564e-03
-2.852712163868e-02 1.021616082635e-02 1.947407060778e-02
-3.755868648891e-03 -3.633111100497e-01 -5.473987749270e-02
2.472611216242e-04 4.511248144789e-03 -3.458768808957e-04
1.084797977805e-01 1.381747423970e-01 -7.622153356279e-02
3.156216560522e-02 -2.180409932485e-01 -3.986979224621e-02
-2.858438987777e-02 -2.334611596017e-01 -3.771842655512e-02
-9.798988636936e-02 1.435216014028e-01 -9.563474998585e-02
-1.173394306025e-02 -1.378120990815e-01 -1.232268691530e-01
1.215781032425e-02 -1.578858360285e-01 -1.251631762502e-01
Mode 10
8.685833283195e-01 -1.221503465518e-02 1.352812475418e-01
-4.149673864947e-02 5.311497509590e-03 9.276369628381e-03
-7.794835339961e-02 -2.961466483943e-02 5.541136026179e-03
-7.264952746467e-02 -4.525993743275e-03 -4.210127901266e-02
-4.087684744320e-02 8.646078758809e-03 -1.381211092067e-01
-7.083703080549e-02 -9.303579018097e-03 -8.675529596208e-02
-9.444156166202e-02 -1.052560770338e-02 -6.139551910835e-02
-1.148270273834e-01 3.401217092064e-02 -9.294438642326e-02
-1.752735711026e-02 -1.784094445337e-02 1.675394335447e-01
1.058219190169e-01 2.103621950068e-02 -9.491773688076e-02
-2.458329957528e-01 3.255205681491e-03 3.165295642397e-02
1.419924773392e-02 7.473915938962e-03 -3.982889573505e-02
-3.000272075659e-02 -1.251077895839e-03 -6.650196242015e-02
-5.169524848485e-02 -4.103978228091e-03 9.567244644054e-02
5.356199518498e-02 9.439709096411e-03 4.356604771545e-02
2.960671828583e-02 2.875994553173e-02 1.944566755383e-02
3.486039118970e-02 -1.184398397950e-02 -6.238867146683e-02
Mode 11
2.244393819592e-01 -1.574926899631e-03 -7.570423769653e-01
-7.475422845902e-03 -6.572733967244e-03 -8.664955954607e-02
-1.012488268939e-01 -1.451959788876e-03 9.397089092514e-02
-6.251242686160e-02 2.632630776081e-02 1.394601571889e-01
1.645663009321e-02 2.422842521435e-03 2.129432675975e-02
-5.720324397346e-03 4.444461304821e-02 2.982680923997e-01
8.307787921380e-02 3.008190057439e-02 1.376459004468e-01
8.479880850442e-02 1.383851220952e-03 9.092461793757e-02
2.202080491242e-02 2.730985624824e-03 -2.784709601926e-02
-3.048339906574e-02 -6.395892875820e-02 3.836165639023e-01
-8.964509147338e-02 1.490067428756e-03 2.037974485078e-02
2.843244164827e-02 -4.699280162837e-02 3.522759986892e-02
-1.154407631689e-02 2.031183774863e-02 -1.079801979867e-02
3.175758035501e-02 1.932452373375e-02 -2.939571885280e-02
-3.434368461275e-02 -5.481915064140e-02 2.201156804036e-02
-8.151357019740e-03 -2.648776607879e-02 8.759126751644e-02
-1.096323242408e-02 -2.917183967175e-02 9.329883797972e-02
Mode 12
-1.339484475825e-02 1.793212089697e-02 7.966115820818e-02
-2.847981866814e-04 -1.111143214299e-01 9.557371417295e-03
2.516377381104e-02 -1.269903266023e-01 -4.348382738562e-02
-2.414452545872e-03 1.036928214160e-01 -2.206628536061e-02
-5.031028351552e-02 -9.185610178379e-03 -8.909688891728e-02
1.730160817117e-03 2.971948341836e-01 -2.299891825238e-02
6.200820476691e-04 1.090686806570e-01 -2.450178692159e-02
-2.278915720724e-02 -1.161832614806e-01 -4.906820869190e-02
6.842892772776e-02 -7.039226051371e-03 -7.418145130003e-02
-7.475697255984e-03 7.689969314531e-03 3.592387636351e-02
6.618695020987e-03 1.373551758821e-03 -2.263297596370e-03
-1.186455293941e-01 -4.505517439287e-01 2.474673174734e-01
1.813599575624e-03 2.869951103083e-01 9.918719622317e-02
-2.218616634756e-02 2.830759455326e-01 1.080756861725e-01
7.453090935901e-02 -4.806082768015e-01 2.856757434829e-01
3.016226144521e-02 -9.629073598422e-02 -6.153644145928e-02
-3.007759608151e-02 -1.008319386636e-01 -6.913657767141e-02
Mode 13
3.140419309309e-02 -8.265304818197e-04 1.872865732167e-03
-1.560794428952e-02 -9.488320612443e-04 -3.650355969967e-05
1.408974788503e-02 -5.144066966681e-02 -3.449954783963e-02
-1.158588947871e-03 -5.349959346167e-02 -5.022616187514e-02
-5.569338288223e-02 -3.211610952865e-02 -3.983421166215e-02
8.864818928850e-04 8.440897323272e-03 -1.137067563531e-03
-9.504660673240e-03 5.718781756053e-02 4.946014950304e-02
9.272411064353e-03 4.542973637018e-02 3.786538617039e-02
-6.919824197832e-02 2.182485549717e-02 3.036648073193e-02
5.326589416563e-02 2.441117848575e-03 1.357548428459e-03
-5.203560801668e-03 4.359707444754e-04 2.355697793973e-04
-1.484389887389e-01 -3.642286936812e-01 2.039472177899e-01
-1.381541181132e-02 3.395217880000e-01 1.077267917453e-01
2.563248838153e-03 -3.083111607115e-01 -1.044680681910e-01
-1.044870936610e-01 3.562220600104e-01 -2.210925692439e-01
2.090448054402e-01 -3.623673160518e-01 -2.620906292300e-02
2.184941734869e-01 3.508121297756e-01 5.063110496753e-02
Mode 14
3.724166657146e-02 2.466529505444e-05 -1.203399736345e-01
-2.677392741141e-01 -1.283993027627e-02 7.645417636968e-02
-2.813348991106e-01 -1.088486649711e-02 1.673209696339e-01
2.865535908371e-01 -3.384657085314e-02 1.816247572988e-01
4.671982416190e-01 -4.638365300042e-02 3.531304306076e-01
1.423444914096e-01 -9.726523549115e-03 -1.101786829297e-01
-2.943031102061e-02 4.275347549287e-02 -5.729847882723e-02
-3.999205496162e-01 -4.036897467837e-03 -9.699583937316e-02
-5.609111358919e-02 1.328126432083e-02 -1.171849202185e-01
6.479486663922e-02 1.473835214648e-02 -2.000058051610e-01
-2.963807832907e-03 2.707249975248e-04 -6.444835797319e-03
5.365178626067e-02 1.790801665886e-02 7.937347896810e-02
1.150661924366e-01 1.327464277154e-01 1.203513023300e-01
1.473282263715e-02 1.594103128231e-02 -6.023404128106e-02
-6.250399349226e-02 -4.150190267105e-02 -9.487687841807e-03
9.956159318638e-03 2.602576465472e-02 -4.232292652372e-02
1.168276624915e-02 1.616428800810e-02 -2.851667064455e-02
Mode 15
-4.852512317937e-02 -1.163191216523e-04 2.070694392510e-01
-1.113098555122e-01 2.428414835529e-02 -9.836748090449e-02
-3.305960663921e-01 -3.911785079227e-02 1.114205081779e-01
-1.589877265169e-01 6.136968389277e-02 1.090818933978e-01
-1.647484076743e-01 1.029757072633e-02 -2.750723817748e-02
7.929351014457e-03 1.358733493438e-02 1.311747896659e-01
2.666494189463e-01 -8.613916826704e-02 -2.385265436301e-01
-1.663707366951e-01 6.597462245287e-02 -2.939203756246e-01
5.298771190805e-01 2.206608170718e-02 -2.090809084343e-01
7.490228754024e-02 -1.598746585893e-02 2.335236570052e-01
1.067823353988e-02 -5.214542192462e-04 -5.432886301699e-03
4.618467645949e-03 -3.215888770560e-02 1.319687111008e-02
-3.685891515084e-02 -7.558800766758e-02 -1.894108145801e-02
1.082105930277e-01 -1.015526229843e-01 -4.538116035691e-02
1.633569302184e-01 6.473590488852e-02 -9.381463431839e-02
4.048654498089e-02 -3.552317570589e-02 7.555366583847e-02
4.167449949892e-02 -1.832968697508e-02 4.194311099252e-03
Mode 16
-1.418908299647e-01 4.380269908610e-03 -1.212368868516e-01
2.111501077106e-01 -5.620039843916e-04 4.012388478038e-02
7.860572075678e-02 -1.491887104168e-01 2.686566233818e-01
-5.701692595564e-02 2.985654216807e-01 2.622769899946e-01
1.408405282650e-01 3.073357649854e-02 -5.582354427290e-02
-2.020378103608e-01 1.006056976091e-02 -5.159800957547e-02
-1.882714748879e-01 -3.009808742358e-01 -2.203629861086e-01
6.785316388107e-02 1.308356433647e-01 -2.050574191450e-01
-1.568582564379e-01 -4.462247582761e-02 1.648001301679e-01
1.135553412978e-01 1.403253600106e-03 -6.030725249497e-02
1.199313042774e-02 -9.694201997897e-04 5.203615837624e-03
2.319445861112e-01 -1.982655071733e-01 1.127024257612e-01
8.495075145484e-03 -1.013085899935e-01 -9.006917795338e-02
-6.484242016859e-02 1.831337348319e-01 1.166470318116e-01
1.918399411456e-01 1.824841608353e-01 -4.360225630883e-02
7.693349365649e-02 -2.074417168321e-02 8.796305327728e-02
9.260704932664e-02 3.409188242533e-02 -9.705252916676e-02
Mode 17
-1.095342941325e-01 -2.620214646421e-03 -4.065101377340e-02
1.964676399560e-01 -4.117045986389e-03 5.751466601535e-03
4.777241592999e-02 9.002134911641e-02 2.146472088035e-01
-1.200739768234e-01 -2.891061518515e-01 1.669243664413e-01
1.211739773197e-01 -9.997159620822e-02 -2.953967664642e-02
-1.639890377267e-01 2.130369612346e-03 -7.554366016366e-03
-1.044554249110e-01 2.951420736761e-01 -1.736955262121e-01
8.105896215747e-02 -8.432092179374e-02 -2.003721030125e-01
7.473250915774e-02 8.088259629877e-02 7.049804804250e-02
8.355449153693e-02 -5.303303388276e-03 7.246415798538e-03
9.109940906409e-03 1.000067582130e-03 3.673713655034e-03
-1.309058247228e-02 1.782267350024e-01 -1.263724754638e-01
-1.679997362980e-01 3.815025390863e-01 -1.865723960634e-01
-1.989961147387e-01 -3.579904375449e-01 1.605979980043e-01
-3.922162684180e-02 -1.531173273551e-01 1.140039029514e-01
1.894211359060e-02 5.111066550308e-02 8.604348735775e-02
3.073080260397e-02 -4.325316843330e-02 -7.340491730252e-02
Mode 18
2.847056078383e-03 -4.794367604863e-02 2.292839787074e-02
1.097350754630e-03 4.292722133576e-01 -2.847119463634e-02
-1.594021291376e-02 -1.202806242472e-01 -1.098487876751e-02
-1.597152817683e-02 -2.409616095030e-01 -3.478775419540e-02
4.608468371619e-02 -1.175379703016e-01 3.951597533129e-02
5.731524742743e-03 4.444009919274e-01 7.680823417553e-02
1.827783197654e-02 -2.573434705197e-01 -1.485661384587e-02
1.426257728001e-02 -1.222319684653e-01 1.447228714977e-02
-5.576428913492e-02 -1.059912338812e-01 2.195968739906e-02
-7.155198794062e-03 -7.074787175737e-02 2.701422941746e-02
-4.480636712710e-04 -1.055140246235e-03 -2.652271724945e-05
-1.262096926534e-01 2.241706970671e-01 -1.416323384408e-01
-1.043492632941e-01 3.253442588635e-01 -5.990807778273e-02
1.171764952954e-01 3.290103662279e-01 -4.857156511027e-02
1.437748100604e-01 2.009566759722e-01 -1.113002607457e-01
-8.162879462604e-03 -4.047385240226e-02 -5.508057877079e-02
5.481931910949e-03 -4.858507910350e-02 -5.061355453435e-02
Mode 19
-3.879545428371e-04 -4.664374879275e-02 -1.945845894630e-02
3.932901065516e-03 5.339129297465e-01 3.413335380267e-02
7.697751927498e-02 -1.654637363672e-01 -4.685721540347e-02
9.085198613818e-02 -2.352072720865e-01 -5.734450901412e-03
2.546419023052e-02 2.597797990184e-01 -2.687361992444e-02
-7.178760256405e-04 8.134890998997e-02 -3.297205749043e-03
-9.178516211188e-02 -2.001139648858e-01 -2.041612986385e-02
-6.992405840270e-02 -1.785072807794e-01 -6.481561901341e-02
-1.705204751322e-02 2.549625942849e-01 -2.464367896433e-02
-6.592317397453e-03 3.355687336079e-02 1.134834287346e-01
-1.296759154933e-04 -1.503355296245e-03 4.110209514180e-04
6.717241244176e-02 -1.465191889403e-01 1.147283617496e-01
1.429571182908e-01 -3.210425782391e-01 8.526819098415e-02
-1.611820526560e-01 -3.331879646570e-01 6.587351903747e-02
-9.249378266590e-02 -1.381930613473e-01 1.002215874230e-01
2.204466755503e-02 -8.265251747029e-02 -4.451960346454e-02
-1.544948783861e-02 -7.721619444398e-02 -4.860621182300e-02
Mode 20
-2.872200005314e-02 -2.281253384566e-03 -5.843351359284e-03
4.202068173108e-02 -3.968674206951e-03 1.145686089598e-03
-3.323236647722e-02 1.563445142091e-01 1.121805702546e-01
2.213410849967e-02 -4.796299923819e-01 6.239237554565e-02
-3.447679290688e-02 2.806684462717e-01 -8.204201576659e-02
-5.798146854207e-02 7.748830059469e-03 -2.211726414397e-03
3.866371530540e-02 4.741261486118e-01 -5.851381568334e-02
-1.852308213066e-02 -1.482311249763e-01 -1.170325102979e-01
-5.968568395693e-02 -2.934234491120e-01 7.822574950265e-02
3.534233743830e-02 1.029440922537e-04 6.883261284866e-03
2.015136746080e-03 4.700385775100e-04 7.155321580909e-04
4.860712228873e-02 -1.515366443325e-01 1.061659315675e-01
9.284719440500e-02 -2.738410549466e-01 3.448422274334e-02
1.085135316567e-01 3.059039223497e-01 -2.336864940172e-02
7.685561422016e-02 1.537283946232e-01 -1.003477162933e-01
2.982940050584e-02 -2.088478749689e-02 3.461944651099e-02
3.440528988538e-02 1.577374799497e-02 -3.169580535919e-02
Mode 21
-3.505283355331e-03 -1.853317910312e-02 -1.143178411482e-01
-6.564602546114e-03 2.936499072161e-01 1.844522212695e-01
-1.612571667289e-01 -2.071321694899e-01 2.761204680802e-01
-1.584729768278e-01 1.232727712927e-01 1.412854506031e-01
-1.768649598073e-01 1.725055377643e-02 -1.018949998477e-01
-2.307369867838e-03 -1.043418098945e-01 -8.751082788905e-02
1.371986654744e-01 1.256722736708e-01 1.547119798755e-01
1.313988266521e-01 -2.110688278220e-01 2.842277314964e-01
1.928589930382e-01 9.279904939344e-03 -7.114674411707e-02
3.593215664519e-02 -1.131031398956e-02 -5.093057783632e-01
8.103035306971e-04 -2.948993778499e-04 -8.270954007817e-04
6.515653121975e-02 -7.056190925372e-02 1.920706017639e-02
-1.085814603695e-01 1.982129767842e-03 -1.165307582432e-01
1.231354076031e-01 2.180086908948e-03 -9.442452878474e-02
-6.104320716562e-02 -6.425885622209e-02 7.080926762008e-03
-1.566185208625e-02 1.155079211225e-01 -2.884370328442e-02
2.717514819108e-02 1.135273644951e-01 -3.217489309998e-02
Mode 22
-4.474311707117e-04 1.728500345959e-02 -8.597916888079e-02
-1.144618087434e-02 -3.508423040583e-01 1.358173024719e-01
-8.040844690546e-02 2.881008551883e-01 1.782627642866e-01
-4.005114434833e-02 -3.935650746374e-01 6.868606790334e-02
-7.887109790233e-02 1.069067431164e-01 -7.421921893846e-02
2.501553073752e-03 2.765388952362e-01 -4.293772729023e-02
2.144222189055e-02 -3.943702267029e-01 7.095749447235e-02
7.080991623319e-02 2.854097258637e-01 1.836441131884e-01
9.230103099252e-02 1.076044952447e-01 -6.146375022704e-02
1.608907934632e-02 1.038206359480e-01 -2.008457669902e-01
1.468187611361e-04 4.927699698482e-05 -3.632000309584e-04
8.458533591038e-03 -4.824996453210e-02 2.250460579503e-02
-2.267666851922e-02 -7.102684977455e-02 -4.697513796840e-02
2.359345319354e-02 -7.923958393272e-02 -3.858091561794e-02
-1.058195576344e-02 -4.686477192702e-02 2.107633692618e-02
3.364380766899e-02 -1.012067940401e-01 -1.791554833208e-01
-1.114639182959e-02 -1.005464052286e-01 -1.864716198537e-01
Mode 23
-6.648028188127e-05 2.758811332550e-03 4.361713727842e-02
3.351336903488e-03 -6.543143241929e-02 -7.055503431265e-02
-4.084183498490e-02 6.310233157492e-02 -4.336159843515e-02
1.254676798551e-02 -1.294549682208e-01 -3.709475078993e-02
1.978390169288e-02 5.998842398232e-02 -1.454763579845e-02
-4.696230187423e-03 2.762647680882e-01 1.150878489177e-01
-7.611029929587e-03 -1.260832330845e-01 -3.640105873924e-02
3.992029375235e-02 6.171388059194e-02 -3.319352901554e-02
-1.420957713467e-02 5.838868582086e-02 -1.650508345512e-02
4.401103357757e-03 -3.603682363884e-01 -1.930641698313e-01
4.099182527123e-04 4.359905732469e-05 -1.259404533748e-04
-1.768173489941e-02 -8.137808372913e-02 5.166406438680e-02
6.187889710542e-02 -4.039579167820e-02 6.794498491473e-02
-6.738892771902e-02 -3.926669002612e-02 5.403119403050e-02
5.582539579789e-03 -7.761876627872e-02 5.154545371923e-02
-1.240139714806e-01 4.083113641307e-01 3.689009762235e-01
9.012789239307e-02 4.052305413995e-01 3.827044257062e-01
Mode 24
-4.287793774374e-03 2.404141668720e-04 -1.485102388674e-01
-2.876885590776e-02 -2.498301179477e-02 4.432199900448e-01
5.681724681389e-01 1.308402330587e-02 -1.613956051082e-02
3.432491444902e-02 -6.382646568449e-03 4.310785059578e-02
-1.686154767956e-01 -9.309703561185e-03 -7.749350062727e-02
-3.002444682981e-04 3.776726268195e-02 -3.780138136748e-02
-3.695398109746e-02 -6.878878286585e-03 4.230271126400e-02
-5.334427357030e-01 2.370917450722e-02 -1.045517112687e-01
1.709633496887e-01 -1.166223278156e-02 -4.699687799666e-02
-5.921269225506e-03 -6.045611868209e-02 4.763250449296e-02
4.998375077205e-04 2.174652553980e-05 1.065519535207e-03
2.830460173514e-02 1.005138706962e-02 -2.836367178883e-02
-1.206186303260e-01 2.561850810938e-02 -1.250068847848e-01
1.340363364813e-01 2.210967825283e-02 -1.020283664743e-01
-2.417816766500e-02 1.027209871734e-02 -3.106925608717e-02
-1.483383820145e-02 4.887401473098e-02 7.618515755551e-02
7.695485943237e-03 4.944007994963e-02 7.455336276319e-02
Mode 25
-3.084081155516e-02 4.572964961791e-04 -1.086064945766e-02
