Number of atoms 
7.059326069157e-02 8.185351699582e-04 -4.881180227664e-02
3.319558176558e-02 -1.570797898650e-03 -1.337316588451e-01
7.440589829280e-02 -1.171217555848e-03 -1.121705193747e-01
-9.191728636771e-02 -7.838812298019e-03 5.352264809761e-01
Mode 2
3.904310843017e-03 -2.183978020603e-02 5.066269351576e-03
1.003607140322e-03 -5.556253930405e-03 -2.009702321027e-03
2.430110480516e-03 -4.666481473343e-01 -3.518426914279e-03
1.363537787153e-03 -1.255626961853e-02 -1.329483934878e-03
-3.841124085113e-03 -1.957720331495e-02 6.778826380687e-03
7.611590423797e-04 4.203453184934e-01 -1.357040396838e-03
3.491767072098e-04 3.434283903930e-01 -4.137877011628e-04
-3.035470735881e-04 4.666783606797e-01 -1.932605762604e-03
5.174317970301e-03 -4.101122223289e-01 -1.791519915225e-03
-2.893197427169e-03 6.958134216453e-02 -9.963915200499e-03
-3.818860765471e-03 -8.505790246199e-02 -1.423047113978e-02
9.298252321601e-04 -2.779517510435e-01 3.596259961929e-05
5.664802572177e-03 6.748900245047e-02 -9.593263080234e-03
7.349072163162e-03 -7.616731013237e-02 -1.323224897071e-02
-4.011130883467e-03 -3.741478993998e-03 3.596220166043e-03
Mode 3
-5.363789135115e-02 -2.304700236607e-01 3.882842309446e-01
-1.135944557770e-01 9.337952772221e-02 1.565252090898e-01
-4.699716044439e-02 2.997961757602e-01 6.604851824442e-02
-1.077187794456e-01 9.098496079374e-02 -3.811067527879e-02
-1.560710989228e-02 -2.345241268478e-01 -1.960897286573e-01
-2.533825620859e-01 8.338443125391e-02 -3.831458933390e-02
-2.646562545886e-01 1.051761379553e-01 3.280683166136e-02
-2.613805534746e-01 9.931258358064e-02 1.407329360108e-01
-1.168477325089e-01 -1.050384698461e-01 5.386379615737e-03
-3.297730063242e-02 -1.446646938016e-01 1.425570087433e-01
5.669564997223e-02 -1.307581354991e-01 1.039593659879e-01
1.079610805435e-02 8.908200438261e-02 2.090500482871e-02
-4.241501355211e-02 -1.309235002965e-01 -9.349162870357e-02
1.797925908400e-02 -1.124511170252e-01 -6.306374373324e-02
3.336235561576e-01 2.862523361865e-03 -1.422825846283e-01
Mode 4
1.989023974191e-02 -3.401567680604e-01 -2.661020140446e-01
7.967511911415e-02 1.349409982922e-01 -1.111006071816e-01
3.105721715061e-02 4.347711716153e-01 -4.756408821660e-02
7.568081893734e-02 1.321409360079e-01 2.579445250711e-02
3.162153176508e-02 -3.456969559868e-01 1.454369919827e-01
1.767857209526e-01 1.245369930492e-01 2.751911255960e-02
1.853923665327e-01 1.519775460830e-01 -2.476121640420e-02
1.834744299645e-01 1.382610227841e-01 -9.811072902648e-02
8.510315156292e-02 -1.334669051367e-01 -5.185949005567e-03
5.092931040522e-02 -1.866513690918e-01 -1.048684876091e-01
-6.858232873853e-03 -1.644763781877e-01 -8.681870493626e-02
-8.236888990525e-03 1.286522463237e-01 -1.511227572405e-02
3.467640191760e-03 -1.808398456766e-01 5.733214963948e-02
-4.373923428410e-02 -1.450715611440e-01 2.885691715627e-02
-2.355343586993e-01 -4.948615764781e-03 1.006201522134e-01
Mode 5
5.197369637003e-02 -1.164662444925e-01 -4.065711037918e-02
-1.357264691902e-02 -7.359870007185e-02 5.740075542314e-03
4.181838227236e-03 2.933740156454e-02 7.668782633417e-03
-1.167711006854e-02 1.024548534727e-01 3.065145420356e-03
1.759613786783e-02 -1.396390577112e-01 2.180927102536e-02
-7.475233780932e-03 4.277078682415e-01 3.900960207102e-03
-9.347219067151e-03 2.289137179829e-02 5.929663126309e-03
-6.874722664784e-03 -3.575029032728e-01 -4.498799973178e-03
-1.769277496275e-03 -5.117833944957e-03 1.655444915830e-03
-7.645361512811e-02 3.318309503031e-01 2.763193055187e-02
-5.427357632312e-02 6.316133645330e-01 9.381845433374e-02
5.376057433413e-03 -1.371000580531e-02 2.759518968327e-03
-2.891195899483e-02 -1.255947821107e-01 -2.473960465632e-02
-1.449883931996e-02 -2.929076078564e-01 -4.553377070322e-02
5.568406511228e-03 -6.384482203219e-03 -4.870088462595e-03
Mode 6
4.874626745420e-02 -4.992969054835e-01 -2.947396079490e-02
-1.395212686671e-02 8.502151753657e-02 5.434364922957e-03
3.387866942098e-03 4.432452087532e-02 8.421480586112e-03
-1.080240728294e-02 -7.264005956304e-02 3.848713386995e-03
9.741839302050e-03 2.451396650897e-01 -1.549112962716e-04
-2.911252837959e-03 -4.519379773319e-01 3.135816108751e-03
-6.000398585188e-03 4.261862715447e-03 6.853387474963e-03
-7.421341657063e-03 4.725427041130e-01 -4.090015637522e-03
1.495422260818e-04 -4.829379468157e-03 2.427966806367e-03
-7.051364509439e-02 3.018607107385e-01 8.085140235783e-03
-4.488737618835e-02 3.681249884018e-01 6.810466563965e-02
3.724034837746e-03 5.158225145893e-03 2.792260991083e-03
-1.845773731777e-02 -6.747611256260e-02 3.414237019992e-03
-5.331825832103e-03 3.500222975393e-02 -4.447724012161e-03
3.544920355819e-03 3.199129120359e-03 -4.461073055688e-03
Mode 7
1.361521873887e-02 -1.180334584515e-01 -1.579341851651e-02
3.255460549661e-03 2.015193032490e-02 1.295293945865e-02
-8.112190445264e-03 7.240520855738e-02 1.581991701756e-02
1.143748492335e-02 1.260993476618e-02 7.687644825660e-03
-7.062528548050e-02 -4.438081851096e-01 -9.061176575611e-02
2.511195916336e-03 9.494409541983e-02 -1.268755017916e-02
-2.329205689419e-03 2.237242733720e-02 1.675997258696e-02
-4.779172017093e-03 -5.755294358367e-03 7.910776787360e-04
-4.914346396956e-03 -1.854943118099e-02 1.079775174416e-02
-2.129833398375e-02 9.148691934654e-02 2.767787416132e-03
-2.100947810723e-02 1.821485905271e-01 2.864548693773e-02
-4.614631067030e-03 -1.570654301451e-02 4.897151137799e-03
1.112744700189e-01 4.423347385143e-01 3.432241482884e-02
6.321554747557e-02 6.954767875471e-01 1.339284850823e-01
7.611016915084e-03 2.179220244499e-03 -5.759409943993e-04
Mode 8
-2.601087964121e-01 3.894204262055e-04 -3.865114078334e-01
-5.960794737820e-02 -6.772481832981e-04 7.487737334182e-02
-3.058212899637e-02 7.959729742047e-03 1.392382612709e-01
-3.620408517612e-03 -8.537097523376e-05 7.196702292505e-02
3.116943573308e-01 5.362286098359e-03 -4.536848032269e-01
-7.572020763940e-02 -7.353215643049e-03 9.303337538980e-02
-2.738196893042e-02 1.258712976267e-03 1.158923905005e-01
-8.090612706084e-03 -3.827304861610e-03 9.594527925755e-02
6.265173916066e-02 -1.190346399794e-03 3.459195203690e-01
2.851998122733e-02 2.050763940228e-02 -2.234774235356e-01
-2.128179713853e-01 -2.203584594737e-02 -1.320705990633e-01
-8.501542154329e-03 7.108603707334e-03 4.022250626815e-02
-1.260725023824e-02 2.505071262546e-02 -2.842635217136e-01
2.595564725171e-01 -3.359214001358e-02 -1.312570661191e-01
9.390715458394e-03 5.175809019674e-05 -1.267194114720e-02
Mode 9
5.523360384509e-02 3.160001603227e-03 2.104982775467e-01
-6.201157597308e-02 2.603535292375e-04 -1.020098979018e-01
-7.963022937073e-02 -1.279632173331e-03 -6.274812528415e-02
-7.067341645398e-02 -1.052103829609e-03 1.016569589353e-02
5.394456448735e-03 -2.935175512635e-03 -1.501959994828e-01
-9.258302352547e-02 -3.860583486104e-03 3.662432781169e-02
-2.043770493454e-02 1.114280027205e-04 -1.221460687137e-02
-1.074801459234e-01 2.795322252525e-03 -1.322408176873e-01
8.569211128579e-01 1.015116772344e-02 2.466860552007e-02
-5.386580083366e-02 -2.219860582046e-02 1.418010867344e-01
1.164049238356e-01 1.239995560303e-02 7.608515484154e-02
-4.797552292212e-02 -1.133717034671e-03 -1.997670908618e-02
-2.752154582995e-02 1.502594572963e-02 -9.152160944935e-02
5.745102713770e-02 -3.006241946004e-03 -4.176173388896e-02
-2.538016123404e-01 -3.459747369456e-03 3.602699053393e-02
Mode 10
-6.354828735800e-02 -7.680259382374e-03 -4.359769174017e-02
6.460376719814e-02 -7.584544403103e-03 2.474475998311e-01
1.096660530414e-02 1.924659418593e-02 3.467157506944e-01
-3.582010292209e-02 -8.535772776724e-03 1.998977374614e-01
7.420358719622e-02 -9.307427846337e-03 5.876188710932e-02
-1.188063894908e-01 -8.143541496056e-03 1.630185916601e-01
-3.207336083890e-02 8.254637119047e-03 -1.488783191212e-02
9.157989734862e-02 -7.765849015994e-03 2.142039020087e-01
1.431941450646e-01 -9.376842330563e-04 -7.527321831617e-01
4.828094985235e-02 7.990744458101e-02 -1.053064360140e-01
-1.267756768578e-01 -4.998978024354e-02 -3.930744936555e-02
9.915112962066e-03 3.355951224633e-02 1.012569697152e-01
1.414563110274e-04 8.652919533758e-02 -4.268586624145e-02
8.652865108379e-02 -4.901744314542e-02 5.141063276381e-03
-5.646230620637e-02 -8.837372026598e-04 1.211176135152e-02
Mode 11
-8.151262122535e-02 2.709736538789e-02 -6.828816811618e-02
-1.846112794792e-03 5.006028880819e-02 8.281986667445e-02
3.224864912602e-02 -1.073618936444e-01 5.626273108265e-02
1.712471843608e-02 8.044556627617e-02 -1.682181247598e-02
7.084477450071e-02 4.685068302198e-02 -6.265106022183e-02
-2.594892459756e-02 8.173162315107e-02 -1.112439919622e-02
-3.500424426922e-02 -6.453863849870e-02 9.476240747184e-03
3.303317856473e-03 1.079252814697e-02 8.391921315224e-02
6.792088408498e-02 2.339296404794e-02 -7.605634785799e-02
3.322789934107e-02 -3.217420380439e-01 -1.517624357931e-02
-3.218367456293e-02 2.064486184833e-01 1.790020192319e-02
2.717462418344e-02 -2.509915118007e-01 1.996179634067e-02
-4.332574860107e-02 -6.880319137392e-01 9.253804796525e-02
-9.863647655462e-02 4.481017505719e-01 7.811377676663e-02
-1.343712979715e-02 -2.312481108839e-04 -2.002756394309e-04
Mode 12
-8.768036296698e-02 -3.356545956730e-02 1.004203882843e-02
3.858475691239e-03 -6.552290485246e-02 2.086177526156e-01
1.321318139327e-01 3.820709922882e-02 -3.853557427709e-02
4.292567166498e-02 9.555519879665e-03 -2.644051064308e-01
-1.479421152568e-01 7.497357081384e-03 6.461636390527e-03
4.889440673457e-02 5.482898398712e-02 -2.424639756310e-01
-1.086409695015e-01 2.855165411371e-02 -5.231458235530e-03
-1.509751807073e-02 -8.630732401039e-02 1.933744092387e-01
2.001776289888e-01 -6.044902176962e-03 1.007149943023e-01
1.134664436649e-02 5.617708541341e-01 -1.572087965502e-01
-1.926383589313e-01 -3.565376323775e-01 -9.185198881028e-02
1.321433055938e-01 9.726537638584e-02 -5.396411746992e-03
1.209551032028e-02 -1.980429623588e-01 1.462004293247e-01
-1.990799543395e-01 1.218545825790e-01 2.917593744013e-02
-2.729143449797e-02 -1.072603921289e-03 -1.659241868810e-03
Mode 13
-2.106972796337e-01 1.647983886046e-02 -6.607108607271e-02
-1.846716629734e-02 4.900249662811e-02 2.717177539567e-01
1.177553728205e-01 -1.397337780937e-02 -9.568090415637e-03
2.800399434226e-02 -2.534504662258e-02 -2.949216012368e-01
-2.211228167339e-01 -6.370568038791e-03 2.136385164199e-02
1.256200541300e-01 -6.337254776777e-02 -2.687181033753e-01
-7.091233234972e-02 -1.278888577805e-02 -1.400388217598e-03
7.721366827106e-02 7.430630020573e-02 2.689976533871e-01
1.776889932741e-01 3.797822776530e-03 4.702870009592e-02
5.383906073900e-02 -4.432807266141e-01 -5.478723001273e-02
-1.246267199103e-01 3.017859684381e-01 2.713680326084e-02
1.627864367873e-01 -3.632070620708e-02 6.676777153601e-03
3.845565613847e-02 3.059624876685e-01 7.164881755449e-02
-1.372705145375e-01 -2.207770639891e-01 -4.016806139850e-02
-2.396257898490e-02 2.514081493722e-04 5.815173469895e-04
Mode 14
1.804220438434e-01 3.496115065198e-03 -2.291854895644e-01
1.650589590801e-01 1.497888515352e-02 -3.316504726534e-02
2.276050873336e-01 2.178252835274e-03 -4.510839524252e-02
2.434827977230e-01 -1.861376906432e-02 3.243520610186e-02
2.332992282170e-01 -3.934941073489e-03 2.932906877328e-01
-3.741068613264e-01 -1.052382184634e-02 2.281548557535e-02
-3.901298418192e-01 1.501628879449e-03 1.531250639726e-03
-4.405826718786e-01 7.584630369968e-03 -1.096381749207e-01
8.473118427443e-02 -1.007502394982e-04 6.321691367389e-02
1.310030533328e-01 -7.640666349908e-02 -1.417960386587e-01
-4.094588802787e-02 4.500116268399e-02 -6.963498347574e-02
2.215710634780e-02 2.086007693862e-03 -1.609331462309e-02
1.429118776459e-01 8.318837330696e-02 1.815880732116e-01
-3.605903711801e-02 -4.196539817104e-02 7.266279582761e-02
-3.619846221277e-03 7.870769985834e-05 -1.038794473339e-02
Mode 15
-4.990700942307e-01 -5.387557741592e-03 1.807408967657e-01
-3.518831047558e-01 -1.924639693674e-02 -1.683974298172e-02
-3.210772314761e-03 1.335086743946e-02 -2.825060027183e-01
3.095731316958e-01 -1.599201462372e-02 2.246913347831e-02
4.234445064195e-01 -3.101419254076e-03 1.961461017139e-01
2.226000062088e-01 1.202314232434e-03 -1.566335495320e-02
3.586685863972e-02 1.754461074138e-02 9.611819759333e-02
-1.151912015239e-01 -2.289271805623e-03 -2.449427397754e-02
-1.603765766237e-03 -2.571191636559e-03 -1.560535562354e-01
-1.798125428125e-01 2.978445768169e-02 9.315855900798e-02
-9.965658950640e-02 -2.244401496433e-03 5.614829547687e-02
4.581840166456e-03 1.193847295438e-02 -7.875523084307e-02
1.371293682914e-01 2.040722231092e-02 8.111113746954e-02
1.007442820147e-01 7.037608845032e-03 5.603471662390e-02
-2.797855312213e-03 -1.259769341016e-04 2.848674655728e-03
Mode 16
2.786504963828e-03 1.031747528692e-01 -2.225661258231e-02
1.175654544884e-02 -3.643229930012e-01 -7.017620992995e-04
-2.391458704552e-03 6.509481745569e-02 1.948919074118e-02
-1.054368853481e-02 -3.303912760377e-01 -1.373849054855e-03
4.051009226598e-04 9.127636565835e-02 -2.377337201280e-02
-1.115149118737e-02 -1.266181357859e-01 4.403025004747e-03
-9.304558656107e-04 7.118117303542e-01 -3.927190092385e-03
1.249373935148e-02 -1.243565206534e-01 5.327266052698e-03
-7.129473239085e-04 -7.895775471728e-02 2.312818086798e-03
1.618569318783e-03 -1.115774186677e-01 2.067935250754e-02
4.219148166602e-03 1.365941398608e-01 1.609610701487e-02
-1.626414063878e-03 3.622774922640e-01 3.132750856277e-03
-4.968199293828e-03 -1.001492523387e-01 2.118902643580e-02
-6.834203535017e-03 1.207230063782e-01 1.518234931128e-02
1.419375700981e-04 -2.580114659198e-03 -3.828521860480e-05
Mode 17
-1.752275297882e-03 -1.645590037928e-01 2.738091260751e-03
-1.331281637655e-02 6.392954155514e-01 2.555584476537e-03
-6.842478404498e-03 1.164459225645e-03 1.166413946035e-03
-1.171380413524e-02 -6.567151853703e-01 -4.925590991161e-03
-3.038505238343e-03 1.709136811556e-01 -4.664952657433e-03
4.574609564237e-03 2.175824935947e-01 -2.078610470691e-03
6.164317780618e-03 1.990202990292e-02 -9.737033316250e-04
8.209742369137e-03 -2.215397726300e-01 3.468209140266e-03
9.927511392285e-05 -6.472687543032e-03 4.368935590141e-04
5.284932468211e-03 -1.523015863118e-02 -9.308766855789e-03
2.190671750687e-02 -4.887361495192e-02 1.566804574416e-03
4.722177425999e-03 8.458524560364e-03 7.426150405206e-04
4.450998547753e-03 1.214456146276e-02 1.319797218441e-02
2.319133855031e-02 4.584937380096e-02 9.949193966486e-04
-8.682810643328e-05 9.004524780394e-04 -9.915049545881e-06
Mode 18
-9.961297081443e-03 -1.746640988903e-02 -1.608084475979e-02
-1.908961607850e-03 -8.843741859019e-02 -1.156104098333e-03
-8.071242768822e-04 -2.595226887818e-01 1.637508208428e-02
2.098463595211e-03 -8.934293929950e-02 -1.836022377714e-04
1.285097604674e-02 -1.962577128547e-02 -1.563272435319e-02
-4.361794012707e-03 2.886765184308e-01 3.712980340195e-03
1.367753125346e-03 -3.886794878634e-01 1.997041819762e-03
2.313332975844e-03 2.830994438317e-01 3.198119400257e-03
8.529295896952e-05 2.649965047754e-02 -1.731622114766e-03
-3.611961060435e-03 -8.491417497262e-02 1.375960662940e-02
1.177469047727e-02 5.691784138561e-02 9.127078596519e-03
-2.066387921440e-03 7.613379624989e-01 -1.103988244562e-03
1.548675872986e-03 -7.801153698658e-02 1.507233562050e-02
-1.325819560736e-02 5.229837324494e-02 7.518524497170e-03
-4.229604802634e-05 1.662887581343e-05 -6.733889041028e-05
Mode 19
5.978299016220e-03 9.488572066307e-02 1.702248311504e-03
1.180382822482e-02 -4.693147372450e-01 -3.139878069805e-03
-2.070505347269e-03 4.787279591231e-01 3.187219326980e-03
-9.794449513367e-03 -4.687207810129e-01 -4.960343809705e-03
-6.190741697652e-03 9.542186465473e-02 1.254107883022e-03
-1.069289226683e-02 2.722509936186e-01 -1.505715285235e-03
1.644794763545e-03 -2.829352837205e-01 -1.087163550161e-02
8.667960193058e-03 2.709366361941e-01 1.054665776925e-03
1.038642781115e-04 1.425983533183e-02 6.021356256033e-03
-2.532452939872e-03 1.164299289575e-02 6.541421177819e-03
-1.454983205403e-02 8.105845731751e-03 -3.973844939621e-03
5.690837925135e-04 -2.885422961084e-01 3.703148714883e-03
2.223862742597e-03 1.147431304754e-02 8.404335792541e-03
1.676670024026e-02 3.974318810676e-03 -2.626956386402e-03
-1.338890011325e-05 8.484052883496e-06 -5.968572306127e-05
Mode 20
2.294886309490e-01 4.408449855552e-03 -1.482093792409e-02
2.566486712431e-03 -9.905260295005e-03 5.517915957303e-02
2.594186590137e-02 2.027342225561e-03 -4.296281545293e-01
-6.801626574966e-03 -1.250606300029e-02 5.090406674894e-02
-2.284798281978e-01 4.573551694102e-03 -5.844406514386e-02
2.956745382304e-01 7.462323145809e-03 1.797002908687e-01
-3.276304297725e-02 -3.301964566023e-04 5.212874479227e-01
-2.903000983391e-01 4.534407970833e-03 1.219746198553e-01
-5.762481922071e-03 1.237065494100e-04 -1.797679291954e-01
2.005484097584e-01 -2.739491812992e-02 -1.603553853534e-01
-1.010973431986e-01 2.024460345701e-02 -3.125985114599e-02
5.876028681015e-03 9.936928075491e-03 -1.323136712013e-01
-1.770450394491e-01 -3.316624689630e-02 -1.911254475857e-01
1.021356020896e-01 2.330142449363e-02 -1.629313925909e-02
1.172863616306e-03 -2.433077766160e-05 7.249184994371e-04
Mode 21
1.334518251681e-02 4.903188872368e-03 6.735643623412e-02
1.845646999959e-02 -2.691950679130e-03 6.418134522743e-02
-3.359646205639e-02 -6.037210604505e-04 4.761461057824e-01
-2.933886766423e-02 -3.472277137827e-03 6.232039224120e-02
-2.815357789172e-02 6.001578958116e-03 5.578566453004e-02
5.147304086351e-01 3.171434651068e-03 -2.794312034874e-01
1.097327538917e-02 1.168488408742e-03 -9.461629354142e-02
-4.638458204748e-01 3.714525102519e-04 -3.528392273755e-01
-1.224138958477e-04 -2.124151712353e-05 1.905477441993e-02
7.387815226242e-02 -2.211334892083e-02 -6.171012771729e-02
-1.080811886914e-01 6.419987119526e-03 5.530177823725e-04
-9.266466282144e-03 -2.639979977626e-04 1.446167588271e-01
-6.348444719418e-02 -2.475738388733e-02 -6.974278288370e-02
9.936288135001e-02 6.427402381969e-03 1.505615950445e-02
-7.567036644145e-04 -8.954494619670e-06 6.193017236569e-04
Mode 22
2.232902875112e-01 2.679299311134e-03 -1.543377303756e-01
-4.703462736657e-02 -6.702058717512e-03 -7.081075390832e-03
-3.917171771820e-01 -1.299355472934e-03 -2.209988747091e-02
-4.500836143541e-02 6.968232624647e-03 -7.539610251421e-03
1.977161655231e-01 -1.008208521945e-03 1.633354761081e-01
1.482857508227e-01 -4.272108784216e-05 -3.943505587136e-01
-2.411476962399e-01 -7.501480724231e-04 -2.864722566254e-04
6.727277983419e-02 9.628986065281e-05 4.104143144879e-01
4.175610635559e-02 2.348397879432e-04 9.448433731576e-03
6.961273977330e-03 1.526769941144e-02 2.342829160121e-02
1.898511743676e-01 -1.035642123276e-02 -2.473904651991e-02
-4.745965299228e-01 -1.248136801076e-03 -3.195945194890e-02
2.331497341569e-02 -1.343925400223e-02 -6.868489147667e-03
1.573173098143e-01 8.582638999992e-03 4.758046420809e-02
-6.761200847667e-04 -2.892151463573e-05 -1.886895635116e-03
Mode 23
-1.533078788591e-04 -9.956764763010e-03 3.105253223889e-01
6.447683214171e-02 6.341045024023e-03 8.303761221613e-02
-2.511397466365e-02 -1.242325929241e-02 -2.451204312416e-01
-7.281092079001e-02 4.441362998458e-03 6.455257057333e-02
1.796379612131e-03 -8.588422328337e-03 2.509508018621e-01
-1.396130198721e-01 3.371954898818e-03 -6.715264676544e-02
3.494495942909e-02 8.931473029569e-04 -4.298384477473e-01
1.484968498858e-01 4.694513430783e-03 -4.676992118280e-02
4.000631497545e-03 -6.055577821890e-05 1.040653968811e-01
2.762099688200e-01 -4.430107791369e-02 -2.359369025878e-01
-4.169305478818e-01 5.731380876524e-02 2.314829323052e-02
-6.575408285047e-02 1.607763029523e-02 -8.096752571886e-02
-1.739148319915e-01 -3.909882085057e-02 -2.073989005475e-01
3.286985414489e-01 5.233103437465e-02 7.474580338584e-02
-1.090607325357e-03 -2.445619618667e-05 -5.891686338288e-04
Mode 24
7.419700865029e-02 -7.404312798377e-03 2.347417552366e-01
3.743931901896e-02 7.735773497511e-03 5.114780975639e-02
-2.295135455909e-01 9.182841581608e-04 1.550898364270e-02
6.586555838805e-02 -8.234330715171e-03 -6.317323993511e-02
1.165296536651e-01 1.091080597400e-02 -2.876667606775e-01
2.540119807217e-02 -3.531913979974e-03 1.486920892845e-01
8.937471222895e-02 5.436577185219e-05 5.758298549807e-02
1.979025716092e-02 2.285893246278e-03 -1.312847825496e-01
-1.633974522498e-02 -1.012067591356e-04 -1.669529340587e-02
2.381838964732e-01 -3.481959787016e-02 -1.877753118248e-01
-3.118320431720e-01 4.311709728849e-02 1.374372426326e-02
-4.538500746157e-01 -3.782802969910e-03 -2.235740824702e-02
2.634930215458e-01 5.172818779926e-02 2.857617498126e-01
-4.011345231304e-01 -6.628421347971e-02 -8.480750458826e-02
3.493636040003e-04 3.930728855723e-05 7.971431688361e-04
Mode 25
-2.741054378482e-01 -4.798547091743e-03 -1.066461176021e-02
2.993019326582e-01 1.214927435035e-02 -2.471324650455e-02
3.849140269771e-01 1.408348030255e-03 2.825592796551e-02
2.974182040573e-01 -1.222519053102e-02 7.219164741022e-02
-2.739580659628e-01 4.238371678576e-03 -2.868938706087e-02
-1.596332056617e-02 3.240119616973e-03 -1.248219813131e-02
-5.487796232238e-02 -1.400893638310e-04 -6.485644787608e-03
-1.017493235657e-02 -2.816495768903e-03 5.971864433937e-03
6.578548156338e-04 -8.508525059108e-06 1.727660794655e-03
-2.087419056391e-01 8.481066469548e-03 1.510292351262e-01
-3.141547344562e-02 -1.070921543508e-02 8.942485243128e-03
-6.111192744202e-01 -1.525565980535e-03 -4.328794409793e-02
-1.863761308802e-01 -1.230100794326e-02 -1.824732140823e-01
-2.498238876731e-02 1.249723793477e-02 -1.218770475321e-02
9.899457746666e-05 5.347228676147e-09 1.822328620490e-05
Mode 26
1.023634123375e-02 -6.507394837311e-04 -1.388336328107e-01
6.442876757432e-02 -4.947189336986e-03 4.120871128380e-01
-1.767049479632e-01 1.338956901366e-03 -1.546654454054e-01
1.058230702286e-01 -1.823883841695e-03 -1.343963676402e-01
-7.927645228640e-03 -3.249392351493e-03 -5.106445845483e-02
2.996768571849e-01 2.188745499229e-03 5.107754933630e-01
-2.416929409841e-01 -2.714750536405e-04 -4.888415574104e-01
-8.633008527388e-02 -5.437644207842e-04 -2.215456773774e-02
-2.565460892010e-03 4.601283044196e-05 4.043980123819e-02
-7.771733465389e-02 2.669390739573e-02 5.873700799176e-02
2.130460085072e-01 -1.253859094852e-02 -4.877146558541e-03
-1.352846461394e-03 -9.516527478594e-04 -4.525094936005e-02
-1.716970052295e-02 3.612144154287e-03 -3.891877058045e-02
-4.390757750438e-02 1.090239481464e-02 -1.291847648052e-02
-4.326077129078e-04 7.847257340623e-06 -2.556674044319e-03
Mode 27
-7.509330432811e-03 2.933314339948e-03 3.266209657666e-02
8.152742704153e-02 1.404248779665e-03 1.938836508162e-01
-2.085356668842e-01 -2.607912936685e-03 1.268672432715e-01
1.282401426449e-01 6.160565986362e-03 -4.476861878468e-01
-3.354445922070e-03 1.082295164391e-03 1.504706176992e-01
-8.792995433383e-02 2.221499246767e-04 4.347707203440e-02
-2.794411657165e-01 -1.452017818954e-03 4.034215718085e-01
3.495947920504e-01 -5.077776911279e-05 -4.614542540241e-01
-1.266775106890e-02 -4.132973451184e-05 -2.481960596214e-02
-2.802337672651e-02 -1.321517222853e-03 4.036498022266e-02
-2.653101030365e-02 -1.090909966866e-02 4.483965618479e-03
-2.159003327502e-02 4.077287658073e-04 4.323020967503e-02
-7.203637326229e-02 -3.265906143537e-02 -7.446733220068e-02
2.227645008971e-01 1.685145923305e-02 4.218217844600e-02
1.566419773645e-03 1.160240471090e-05 3.815731025988e-04
Mode 28
3.292222917112e-02 -1.628295386782e-04 -9.663634951864e-02
-2.528627142099e-01 -1.505837741102e-02 3.712126841881e-01
1.871150105313e-01 1.195749684540e-03 4.277486397308e-03
-1.109121998276e-01 9.905190361237e-03 -3.076843989406e-01
1.111144692275e-02 -9.076974792934e-04 8.772030032071e-02
-2.293832871485e-01 -1.462236956012e-03 4.964698936179e-03
5.392586288382e-01 1.772114093536e-03 1.228314715692e-02
-2.205586906387e-01 6.742370156176e-04 -5.746965433636e-02
