Number of atoms 
-2.098903721580e-01 -1.888574443182e-02 -1.740383875259e-01
-3.613288633993e-01 3.897296222446e-02 -1.918920547861e-01
-2.355000766919e-01 1.238977901225e-01 2.981696632542e-02
1.003368425342e-02 -1.198792491580e-02 5.527761605312e-02
Mode 2
-3.363466995997e-02 1.395765104227e-01 5.989245958296e-02
8.504347518937e-02 -9.219816495195e-02 1.056745272391e-01
-2.408232869072e-02 3.836904284611e-02 -5.786067745806e-02
1.358144323082e-03 -2.402696415606e-01 1.639069212474e-02
-1.347556127876e-02 9.722585719394e-02 5.971215907272e-02
2.105421318723e-02 -8.212834147793e-02 1.454838936624e-02
9.078016231973e-02 8.994615474416e-02 1.151896322415e-01
-2.581957634023e-01 -4.232123218855e-01 1.016182973945e-01
2.089044280809e-01 -4.172714267015e-01 -9.403986594351e-02
-2.043371653764e-01 2.000081820587e-01 5.694778270947e-02
1.920827842896e-01 2.091338119924e-01 8.465962828326e-02
1.651626368602e-01 4.237930800650e-02 1.926792610487e-01
-2.970897247960e-02 1.275614157251e-01 -6.742564231096e-03
1.301865488766e-01 2.336239982628e-01 1.681406849257e-01
-3.744694602476e-03 -8.737807016450e-03 -3.016003963654e-02
Mode 3
1.145259362276e-02 9.057384850022e-02 -2.766253905863e-02
7.938180193390e-03 -1.041158263182e-02 5.346423320135e-03
-4.334633286591e-02 4.094200782576e-02 -4.295168707133e-02
1.904797183071e-02 -8.293009751083e-02 -2.144233420085e-02
1.848913750080e-02 -3.263795934212e-01 -2.710189647733e-02
-5.483147848440e-03 -1.667385800000e-02 -2.432935570598e-02
-5.244988314672e-02 1.142622787377e-01 1.982779401676e-02
1.882655532831e-01 1.417264156581e-02 -2.748122410034e-02
-1.312793825600e-01 1.550805342749e-02 -1.803396777046e-02
2.087801359108e-01 -5.160033626299e-01 -2.113087423741e-01
-1.769862455189e-01 -5.217701955371e-01 1.631923158311e-01
-2.506917337111e-02 9.652153449243e-02 3.814616528193e-02
-1.419921389750e-01 1.476307991236e-01 -8.150692988595e-02
-4.639365213974e-02 2.017808760013e-01 1.064523702004e-01
1.827715949480e-03 5.557952666667e-03 8.109785235326e-03
Mode 4
-1.649190542448e-03 -1.031414930043e-02 1.977115309644e-02
9.587370735837e-03 -9.743333138465e-05 -1.442472977631e-02
5.110598765226e-02 -4.659739382381e-02 2.041717205969e-02
1.854742507621e-02 3.244852663572e-02 -1.756741931451e-03
1.333206533831e-02 8.640373685065e-03 1.573530986023e-02
3.085761626754e-02 -1.868642278138e-03 6.657003404054e-03
-4.490626070484e-02 2.824976020844e-02 -9.240064808999e-03
3.343941825345e-02 5.378114793810e-02 -1.973305433355e-02
-4.999327393415e-03 5.654897958052e-02 2.402539560580e-02
2.309796148118e-02 3.786743719914e-03 2.919151841569e-02
3.655431898960e-03 1.111590533333e-02 1.621957047065e-02
3.103480685203e-01 -3.879532952520e-01 -7.534133705238e-02
-6.183034466096e-01 -7.232322280392e-02 -8.378505471666e-03
1.266811447275e-01 5.629614095892e-01 6.653073638449e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 5
2.055614390357e-02 1.725357758832e-02 -9.044202014672e-02
-1.578192210666e-01 9.695924198571e-02 6.776428893968e-02
-4.574713197393e-02 -3.546068410455e-02 -1.133566927843e-01
-1.683742327124e-01 -4.938899984395e-02 -1.452048390756e-02
-1.309198542751e-01 -1.000104492035e-02 -8.694809288929e-02
-1.427837319489e-01 1.242563240909e-02 -2.565949239537e-02
1.823853702123e-01 -6.210544725130e-02 3.845113983016e-02
-1.865646069746e-01 -9.134991974720e-02 4.299813468743e-02
-1.115148316303e-01 -1.024435356987e-01 -5.262855042660e-02
-1.813985255319e-01 3.952955604977e-03 -1.344579825701e-01
-1.276214731902e-01 1.062725368052e-02 -1.264903990822e-01
4.676617878907e-01 -3.375405029305e-01 1.259319698421e-01
-2.446759255531e-02 -1.778432395375e-01 2.137127021620e-01
3.642984067206e-01 2.168924052951e-01 -2.307473843538e-01
3.277459492054e-02 1.311212071645e-03 2.870725780526e-02
Mode 6
-1.124148910781e-01 -3.067243728897e-02 1.819947632616e-01
5.775698305899e-02 -1.088289291842e-01 -1.480553784249e-01
-1.203744813907e-02 -4.810536197398e-03 -2.159443414026e-01
-2.171662064893e-01 5.999247914675e-02 -1.031491212025e-01
-2.676873396253e-01 2.082656066774e-02 1.200405871990e-01
-2.848936915525e-02 -3.883540511710e-02 -1.642564067381e-01
-8.878816979184e-02 8.346035793550e-02 -1.358345668756e-01
-2.515500075440e-01 1.174837418593e-01 -2.581088222114e-01
-3.299874266767e-01 1.103271575268e-01 -1.368803000703e-01
-2.172086683685e-01 6.872560142414e-03 1.675504768799e-01
-2.675980769218e-01 1.844846235086e-02 1.339810563649e-01
-1.579577620653e-01 1.708320627041e-01 -1.061402456921e-01
-7.742236140174e-02 1.604155996723e-01 -3.021135768825e-01
-1.361894472499e-01 6.967893469113e-02 1.993189700122e-02
6.354294848456e-02 1.820668110391e-03 2.142379204343e-02
Mode 7
3.433700023033e-02 -1.993245391338e-03 -1.296803662394e-01
1.144846595584e-01 -2.126252857264e-01 7.059568397254e-02
-1.492950011469e-02 -1.064459504673e-01 3.932390691975e-02
-1.094878096359e-01 1.720730112262e-01 3.005492220402e-02
-6.733939885311e-02 7.693295235498e-02 -8.687189536351e-02
-3.254431374743e-02 -9.355883618724e-02 3.446174421004e-02
2.580405563720e-02 1.581684698645e-01 1.200703371087e-01
3.136717230224e-02 3.130755760338e-01 -1.476474997854e-01
-2.003789159003e-01 3.050998266866e-01 2.183171679425e-01
-6.131819731271e-02 6.334151537338e-02 -1.035757264446e-01
-1.559865501754e-01 7.052378449178e-02 -1.734779293897e-01
-3.275876922429e-02 3.043969889810e-01 2.673374948230e-01
6.989518065262e-02 3.079296460745e-01 -1.774654805588e-01
-9.160260988599e-03 1.928051085543e-01 2.768434209693e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 8
1.707923741165e-02 1.381475621215e-03 -7.878065228560e-02
1.478180888089e-01 3.213542225563e-02 1.049625040543e-01
1.685034798243e-01 1.161275256117e-01 -1.175626432266e-01
-1.186121405546e-01 -2.832150875390e-02 4.614165422858e-02
-1.076433673869e-01 -1.097049783420e-02 -2.987563614183e-02
7.361413967542e-02 7.494607235953e-02 5.535381357890e-02
-2.039491394342e-01 -1.707104295827e-01 1.013049739930e-01
-1.711370375762e-01 -8.428588834612e-02 1.086646372806e-01
-8.868465825970e-02 -9.152249702815e-02 -6.525843950857e-02
-1.599497545932e-01 -2.574449975543e-03 -8.549531105802e-02
-1.273536850797e-01 3.492958729869e-03 -8.466899158452e-02
-3.082891707945e-01 -1.930460389766e-01 -2.174649719064e-01
-3.213091246688e-01 -2.483220198533e-01 2.179371947616e-01
-3.012417561619e-01 -2.722978696849e-01 3.284924268679e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 9
-7.740197312036e-01 -2.493043834309e-02 -2.647110291461e-01
4.556860656690e-02 4.021688073831e-02 8.547575445254e-02
1.814791238298e-02 -1.115899910109e-02 2.131809794874e-01
1.678011495539e-01 -2.145573941969e-02 -4.777473657010e-02
1.057288662048e-01 -8.206061595882e-03 -1.168506200417e-01
7.286005363899e-02 2.485423480996e-02 8.985365655183e-02
-1.113614321352e-03 -2.458273920174e-02 1.034139680918e-01
1.991943420425e-01 -3.759297159913e-02 4.252508182927e-02
2.163628421577e-01 -3.858959429480e-02 -2.231510129045e-02
1.515652608822e-01 2.487652419178e-02 1.044654190845e-02
1.732842974023e-01 -4.781881419692e-03 -2.344538086412e-02
-2.019661561865e-02 -4.276267593615e-02 2.152789502790e-02
-2.550371553092e-02 -4.819602548962e-02 1.497554794361e-01
-1.600560749860e-02 -4.591536050412e-02 1.213902804939e-01
9.431130204859e-02 2.330124149137e-03 1.414032628160e-02
Mode 10
1.899621606464e-02 4.561329970998e-03 -5.673039788439e-02
8.374204157407e-02 2.858663896624e-02 -1.247801047668e-01
5.547304370850e-02 -3.850956994525e-02 2.728364976398e-01
-1.362644611248e-01 -1.005477236388e-01 6.262708603652e-02
-1.663679913559e-01 -4.858724381105e-02 2.147023965953e-02
6.669783362901e-02 1.283151975903e-01 5.732895478349e-02
5.190005809700e-02 7.261106781040e-02 -1.601062672133e-01
-3.596068518461e-01 -3.354237140096e-01 3.109241775504e-01
-1.126962546740e-03 -3.462876453346e-01 -3.173067863189e-01
-2.339234225535e-01 -5.201142398724e-02 -7.193499951809e-02
-1.879060249982e-01 -3.968173991364e-02 -4.143290101848e-02
3.802993906673e-02 9.423598910694e-02 -1.348083902864e-01
6.661352586721e-02 9.869988574655e-02 -2.059635179471e-01
4.779583520960e-02 8.938235914179e-02 -1.213521817310e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 11
-3.067909086051e-02 -2.887554355629e-03 2.122393492772e-02
-4.982601093931e-03 -1.320524821465e-01 -4.401494797538e-02
9.676881186439e-02 -4.075202156298e-02 -1.295186078866e-01
-8.300185949169e-03 5.191738605995e-02 1.882437035811e-01
1.290946157965e-01 -1.155361282662e-02 -4.583769412840e-02
-2.254288855011e-01 1.970231943716e-01 6.374698786088e-02
1.381402431900e-03 1.744844425109e-02 -6.159256059410e-02
-4.578525490789e-02 -1.971985394344e-01 7.126825706287e-01
2.930735794022e-01 -1.959771125123e-01 4.359872048263e-02
1.933541433800e-01 -4.475443633160e-02 -3.756615054025e-02
2.252487832264e-02 -6.705799554373e-02 -3.310370206197e-02
1.216669525089e-02 7.154906196515e-02 8.386121426845e-02
2.251310696487e-02 8.955005602274e-02 -2.144153620455e-01
1.756305786667e-02 7.460431320174e-02 -3.042590097382e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 12
-6.197249476568e-03 2.350928535068e-03 -1.358531090331e-01
-1.113880619894e-01 -1.970830485065e-02 -6.003567577837e-02
3.740262267126e-02 1.268793824054e-01 -1.077156726653e-01
-9.629832614997e-03 -5.302248567295e-02 2.851243278587e-01
-4.863263865543e-03 -1.327136057584e-03 3.226059320199e-01
1.155957964089e-01 -1.720458414444e-01 9.185771766315e-02
8.784006404193e-03 2.130545152057e-02 -1.398889522693e-01
1.578400017045e-01 1.767555489063e-01 -2.107153987615e-02
-2.004588847169e-01 1.668665785173e-01 5.103643605425e-01
-1.894334008414e-01 6.473275179458e-02 2.202831302909e-01
7.552864085756e-02 9.412263178961e-02 2.020800697625e-01
8.235816167131e-02 2.713489979546e-02 6.148845760964e-02
7.718526381258e-02 5.644666584914e-02 -1.917190886811e-01
7.044996064406e-02 8.906288936582e-02 -2.865390109271e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 13
1.543004686920e-02 -8.932673679219e-03 -5.900949918916e-02
-1.738453245964e-03 -7.936050983550e-03 5.830683930559e-03
-3.005177446504e-02 -3.553094765412e-02 -5.868782693451e-03
3.847625258431e-02 8.234549752252e-02 -6.510604445700e-02
-4.734016753725e-03 6.541138971017e-02 1.905228048858e-01
-1.971031769277e-02 1.446345656407e-02 -5.479335544269e-02
3.570508140640e-04 -9.512393267535e-03 5.576187666354e-02
-3.902952365935e-01 -1.976999218790e-01 2.616045071221e-02
3.342776073837e-01 -1.798447607329e-01 -2.480208524273e-01
4.190483395208e-01 -2.329152205736e-01 6.518427087889e-02
-3.581904199476e-01 -2.168652355132e-01 3.526600242210e-01
-1.306427722777e-02 -1.577466863572e-02 2.608609763743e-02
-1.279648911722e-02 -2.290896358637e-02 6.790750513508e-02
-1.096877316774e-02 -1.735101091970e-02 7.601729037041e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 14
1.114729857477e-02 1.259481428593e-02 -4.813635203864e-02
6.701985497649e-02 1.769277007749e-02 9.762424182314e-03
-3.272283915447e-02 -8.880263955347e-02 6.580805878271e-03
6.469992528831e-03 -4.147863364632e-02 -7.167748703401e-02
1.949180787744e-02 -7.882388401494e-02 1.729360134109e-01
-1.242880626387e-01 1.323655865266e-01 -6.270429801035e-02
2.006241356512e-03 8.017560328996e-04 3.599072356710e-02
3.384869186709e-01 1.067140506714e-01 2.321028388457e-02
-3.228550882858e-01 1.373151648273e-01 -1.323220974608e-01
-3.172033249138e-01 2.132196465147e-01 4.185922037064e-01
4.663644086139e-01 2.455605536067e-01 1.021043048085e-02
-4.646371107291e-02 -4.391924891762e-04 -1.002044443290e-01
-4.365410538476e-02 -2.104032130823e-02 6.125050173103e-02
-3.535887437730e-02 -4.096429720758e-02 1.223588017147e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 15
-1.141508668532e-02 -5.460519335282e-03 6.314944540984e-03
2.174572527087e-01 1.905913117143e-01 6.698727598134e-02
-1.572644410751e-01 -1.219075147230e-01 -4.130924142855e-02
-6.055481738937e-02 -2.717799356321e-02 1.679120923484e-01
6.429703452099e-02 5.191250565996e-02 -1.307605092950e-02
-8.257419401579e-02 -1.074920323266e-01 -6.802180142376e-02
3.709732762327e-02 4.890034819113e-02 -1.281894856453e-01
-4.410289637320e-02 6.846875356490e-03 1.162241576840e-01
1.053219210990e-01 -3.823472091785e-03 4.721151067242e-01
1.746306703677e-01 -8.844347141385e-02 -1.883663487229e-01
-1.245815863290e-01 -1.022214992541e-01 9.813354899319e-02
-9.747052613823e-02 -2.020671730345e-02 -6.053851543523e-01
-1.209261544300e-01 -9.110559392079e-02 1.143531194638e-01
-8.770276852102e-02 -1.176815785139e-01 8.808672131617e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 16
-6.110464243910e-03 1.596953529849e-02 2.763361915190e-03
-6.199726947426e-03 1.834763361537e-02 -1.117710725069e-02
-4.236196565637e-02 -1.213778740261e-03 -1.428252802896e-02
-1.437066578478e-02 1.370035454431e-01 4.498346919623e-02
8.438726947898e-03 -1.257902067784e-01 -1.433916894927e-02
6.908032956993e-02 -8.499360645173e-02 -4.363479034942e-02
3.744694602476e-03 8.737807016450e-03 3.016003963654e-02
-2.411899629979e-01 -1.137445468948e-01 3.049419285712e-01
2.292135645119e-01 -1.191687632706e-01 -1.796105445244e-01
-6.306903791297e-02 1.353889897913e-01 5.256349663978e-01
6.848618116671e-02 1.413810523373e-01 -5.932293325765e-01
-5.572410551956e-03 -1.429575968312e-02 -3.826982487186e-02
-1.105803587125e-02 -1.497291260282e-02 6.207682120452e-02
-5.126097034376e-03 -2.618625126754e-02 3.143252095756e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 17
9.676633439353e-03 -2.475531648268e-03 -4.842606104240e-04
9.498108032321e-03 2.280664985499e-03 -2.836519894219e-02
-1.698749723727e-02 -1.975627901840e-02 -3.195488033088e-02
3.137915224133e-01 5.121730169272e-03 4.907798224886e-02
-3.233788931491e-01 -5.024296837887e-03 -3.465325247255e-02
-4.673397665432e-02 2.269180754178e-02 -1.734985004432e-02
1.342132804183e-02 6.262275368182e-03 2.967577902611e-02
4.666064611447e-01 -3.295122075319e-03 2.546910924797e-01
4.545640580639e-01 2.388775188789e-02 2.880987546419e-01
-3.080405864543e-01 4.417832880078e-03 1.707278095478e-02
-3.179850080042e-01 1.402765947900e-02 -2.426436593246e-02
-1.551683210186e-02 -4.685933084198e-03 -7.960697175909e-02
-3.214975599592e-02 -1.795790028983e-02 6.887602635593e-02
-1.636265831266e-02 -3.640296723658e-02 6.562840383032e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 18
-1.738453245964e-03 -7.936050983550e-03 5.830683930559e-03
-1.694503535811e-02 3.336363998594e-02 -3.026544784133e-01
-3.433452275947e-02 -1.400345968896e-02 5.004364457065e-03
-6.858226028628e-02 -1.438831261451e-02 1.486251998624e-01
5.114349458971e-02 3.851593534113e-02 -9.304224579569e-04
8.619707391902e-02 1.501198334422e-03 -1.437630371527e-01
3.740943908731e-02 2.264740999560e-03 3.229479908830e-01
1.697999584978e-01 2.733613185411e-02 3.622439923441e-01
-2.041419136699e-01 6.650523697830e-03 1.678837746007e-02
-1.741694920249e-01 -1.942725065237e-02 -4.899873161418e-01
1.188374667860e-01 -3.193270520109e-02 2.663793513515e-01
-3.946061979384e-02 -4.018971095650e-02 3.643688541463e-02
-4.294248122749e-02 -2.406840276300e-02 2.974502568405e-01
1.226772931218e-02 -8.743708791819e-02 2.791133434179e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 19
-1.738453245964e-03 -7.936050983550e-03 5.830683930559e-03
-1.881769065761e-02 -9.317526604765e-03 8.461133621616e-02
-2.300869877767e-02 -6.164842036797e-03 -1.525104924980e-02
1.336957227576e-02 9.375370285001e-02 -5.612284657423e-03
-9.676633439353e-03 2.475531648268e-03 4.842606104240e-04
5.868711703159e-02 -4.749658318810e-02 -2.999828128371e-02
-2.184766763544e-03 3.954440600868e-03 -6.387166189887e-02
1.926794101637e-01 -3.323755187685e-02 5.095781687280e-01
-1.044268165929e-01 -3.595421615735e-02 -4.573864168477e-01
-2.861873478806e-01 9.504542875761e-03 -3.982542725167e-01
2.606343540545e-01 1.379415403615e-02 3.880456864868e-01
1.324280263480e-02 1.101847200195e-02 1.794840694342e-03
-3.655431898960e-03 -1.111590533333e-02 -1.621957047065e-02
-2.127024553170e-02 1.771208946753e-03 -2.108173318036e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.951237555992e-02 4.730171652533e-02 1.148821731093e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.676633439353e-03 -2.475531648268e-03 -4.842606104240e-04
9.655030204906e-02 -1.051124490139e-01 -1.137594991836e-02
-1.827715949480e-03 -5.557952666667e-03 -8.109785235326e-03
1.827715949480e-03 5.557952666667e-03 8.109785235326e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.827715949480e-03 -5.557952666667e-03 -8.109785235326e-03
-2.150874287288e-01 2.470175985898e-01 1.482241511164e-02
-2.160076528180e-01 1.216984322725e-01 -6.019386891590e-01
-1.468834818706e-02 1.390080366303e-01 6.478896651280e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.795246641995e-02 6.302841099330e-02 3.143519541152e-03
-2.648560526959e-02 -2.203694400390e-02 -3.589681388684e-03
-2.109172012467e-02 -2.984987687014e-03 6.799205151408e-03
-9.765896142869e-03 4.853629965152e-03 -1.345620855546e-02
1.899621606464e-02 4.561329970998e-03 -5.673039788439e-02
-1.093300648668e-01 -1.063979762996e-01 1.124311147227e-02
9.074265538228e-02 4.832825579220e-03 1.365372267592e-01
5.814658586878e-02 -1.234583126193e-03 1.357109072857e-01
7.732132734045e-02 -1.429449788962e-03 1.068614477331e-01
3.313164573460e-02 -8.201181195889e-03 8.446913446881e-02
7.152049708973e-02 -1.609881660175e-02 6.854382879589e-01
2.947884899326e-01 1.251750416041e-01 -3.248552834150e-01
1.308963115596e-01 3.232171480533e-01 -2.756752270778e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
9.587370735837e-03 -9.743333138465e-05 -1.442472977631e-02
-2.474715202363e-02 -1.410089302035e-02 -9.420365319244e-03
1.507051858428e-02 1.657642466862e-02 9.904625929668e-03
-7.687501382287e-02 -1.046104179546e-02 -3.715910190366e-02
-5.248491261331e-02 1.315224449243e-02 -8.350061324796e-02
2.720218436858e-02 -1.298454761147e-02 -9.562567066598e-03
2.465788932011e-02 1.647899133723e-02 -4.520103846641e-03
2.043154841352e-01 2.058668982900e-02 2.604445644364e-01
1.203973946250e-01 -1.924045758377e-02 2.326677290891e-01
3.647983374786e-01 2.488925498355e-02 5.542586922721e-01
2.657204666806e-01 -2.913621878096e-02 5.026367618293e-01
-1.578462021241e-02 2.448361866453e-03 -1.214283792567e-01
-6.474582550943e-02 -2.402530899524e-02 6.804970688244e-02
-2.349499670355e-02 -6.339097453702e-02 6.107020122079e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.928209438681e-02 4.494590759027e-02 -6.431782374640e-02
1.132582398180e-02 7.838617652166e-03 -2.025541370687e-02
1.930151111264e-02 8.254036418529e-02 -3.625658490438e-02
-1.965856192670e-02 -7.302797091775e-02 -1.950529175916e-02
-8.101922111857e-02 -6.280637454871e-02 1.476185798786e-01
2.677881105480e-04 -7.134294950651e-03 4.182140749766e-02
-4.325772334332e-01 -6.068045245001e-02 -2.801692699168e-01
3.088439507860e-01 -2.582071773203e-02 1.083914415382e-01
-3.151329404369e-01 4.654644966428e-02 -1.335090179548e-01
4.757425634213e-01 4.049134633832e-02 4.199160204387e-01
-2.867037203314e-02 -1.808250340303e-02 -6.746134328755e-02
4.258047547171e-02 6.557420619113e-02 -1.038601299393e-01
5.051865566510e-02 5.516262355931e-02 -9.851370661915e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.069718107213e-02 5.040642692555e-02 -7.063276828738e-02
-1.168287479587e-02 1.673775615369e-03 -3.550646295667e-02
1.186387767376e-02 -2.242667732944e-02 -6.128860049392e-02
-5.088590096931e-03 5.892707789741e-02 1.008492643991e-02
-7.374586425810e-02 -1.256878930470e-01 2.014053153376e-01
3.570508140640e-04 -9.512393267535e-03 5.576187666354e-02
3.340349388563e-01 -7.613611215800e-03 3.121901544692e-01
-3.751022873134e-01 1.022966996321e-02 -5.266817140405e-01
2.705837305461e-01 -2.780908272338e-02 1.800308298093e-01
-2.616611831432e-01 -2.475828647446e-02 -1.460152474468e-01
-4.601492008448e-02 -2.832638915390e-02 -1.551781002820e-01
5.546622729244e-02 8.610507146062e-02 -1.578271659085e-01
6.951487172974e-02 5.972395353031e-02 -1.552441045035e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.926270351601e-05 -2.378098316884e-03 1.394046916589e-02
-1.689823453376e-02 -2.213437733528e-02 -1.801441116499e-02
9.885936098271e-02 -1.033495368637e-02 1.697645884111e-01
-3.322090843812e-02 1.057927951277e-02 -9.840960363469e-02
-4.550536404978e-03 2.866178291580e-02 -3.094826034714e-02
-1.827715949480e-03 -5.557952666667e-03 -8.109785235326e-03
-2.923870748281e-01 2.785217649113e-02 -4.094313797674e-01
-4.155472743168e-01 1.219574557273e-02 -5.189139876683e-01
1.476346084601e-01 6.888502905000e-02 3.264335692872e-01
9.079193367750e-02 -6.666189682230e-02 2.965012922251e-01
5.661673255472e-03 1.191766136623e-02 5.221029403775e-02
8.027442896906e-03 -1.278968094870e-02 1.928689248602e-02
-6.021201540394e-03 1.359143698160e-02 1.670383108108e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.920709921089e-02 -2.258375603677e-03 -5.104191570118e-02
-1.150434938883e-02 -3.082421018399e-03 -7.625524624902e-03
9.676633439353e-03 -2.475531648268e-03 -4.842606104240e-04
1.738453245964e-03 7.936050983550e-03 -5.830683930559e-03
-4.212703286151e-01 -4.191778569351e-01 3.328982344258e-01
-4.555917877559e-01 4.594577784535e-01 3.180167806076e-01
7.028072912394e-02 -4.679226048658e-02 -8.432287492925e-03
5.105423188619e-02 4.089403365801e-02 -1.487089162384e-02
1.716602264431e-02 1.500008238463e-02 5.983581866265e-02
-3.415599735244e-02 -1.875965632273e-02 3.288530278884e-02
-1.663044642321e-02 -2.926867228593e-02 2.380699633266e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.848917489873e-03 -8.033484314935e-03 -8.594045845750e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.738453245964e-03 -7.936050983550e-03 5.830683930559e-03
3.157419536653e-02 -3.689013389351e-02 -6.495245051229e-03
1.324280263480e-02 1.101847200195e-02 1.794840694342e-03
7.848917489873e-03 -8.033484314935e-03 -8.594045845750e-03
7.848917489873e-03 -8.033484314935e-03 -8.594045845750e-03
1.141508668532e-02 5.460519335282e-03 -6.314944540984e-03
-4.407490728738e-01 5.522851221574e-01 1.400764027396e-01
-3.460587541633e-01 -2.464262077933e-01 3.331928312248e-01
2.091152208769e-01 2.660133049349e-01 -2.787610912506e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.621781715905e-02 2.917123895455e-02 -3.823172610897e-02
-1.333206533831e-02 -8.640373685065e-03 -1.573530986023e-02
-9.765896142869e-03 4.853629965152e-03 -1.345620855546e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.288575182073e-02 -2.053086526948e-02 5.396703596920e-02
1.636265831266e-02 3.640296723658e-02 -6.562840383032e-02
4.748806269075e-02 2.740003000780e-02 -1.714999292861e-02
3.915532474585e-02 -3.778932325779e-02 -5.691069839463e-02
