Number of atoms 
2.203503991796e-01 -1.060817051569e-01 -2.404966272797e-01
5.557564387464e-02 2.883309707625e-02 -4.695735646174e-02
2.278433765041e-03 1.458888830407e-02 -1.849777856329e-02
-5.109098730474e-03 2.548662469287e-02 -5.316331311449e-03
-4.330338981662e-01 7.551395859009e-02 1.121983214678e-01
Mode 2
-2.763835316041e-01 -2.679694788086e-01 4.189831576472e-01
6.007071717442e-02 -8.137297758237e-02 7.044095976536e-02
-1.588425819181e-02 -8.847540672557e-03 -3.148141898792e-02
-1.627971586101e-02 6.634173051667e-02 -1.750698077734e-02
-2.664533034983e-02 9.911360111162e-02 -1.611612426030e-02
-3.240676717187e-02 9.566676176353e-02 -8.346143442018e-03
-2.683764282224e-02 5.143976944905e-02 -2.328101628225e-03
-1.709702995222e-02 4.554034633946e-02 -2.354827319952e-03
-1.283399975525e-02 6.090315558300e-02 -9.879765080371e-03
1.746216633475e-03 9.179498705924e-02 -1.923622627484e-02
-3.305713711824e-02 -6.214631173879e-02 2.200836797697e-02
-1.199382223255e-01 -1.463453818160e-01 3.506623961417e-02
5.707501498598e-01 -2.657294943318e-01 2.598917456991e-01
1.205531573279e-02 1.878537898357e-02 -4.400625051103e-02
-8.768388931216e-03 3.098993209842e-02 -6.571669763210e-03
-1.157426824953e-02 3.168033228417e-02 -2.253593623360e-03
5.357702879877e-02 2.094753691855e-01 -2.395841263358e-01
Mode 3
3.716007467487e-01 -5.727752002556e-01 -1.686876693520e-01
6.518895674979e-02 -1.947091092032e-01 1.975217004617e-01
3.290565753911e-02 -7.995202405638e-02 -8.910389668407e-02
8.902430132535e-03 4.584618507861e-02 -3.107980281890e-02
-9.896511279079e-03 8.260924851200e-02 -3.055800758115e-02
-1.463999140712e-02 9.432952419859e-02 -2.104652305301e-02
-8.230392000788e-03 5.689231065191e-02 -1.359177239703e-02
6.553893774381e-03 4.805768460334e-02 -1.445013297105e-02
1.214650389474e-02 5.418154799291e-02 -2.228370625031e-02
5.301933614778e-03 8.107621523197e-02 -3.459838618533e-02
4.230786433862e-02 -6.128225860130e-02 -2.407915176491e-02
-5.908330264757e-02 -1.011397636463e-01 -1.603091133018e-03
-2.756785873017e-01 2.169871509257e-01 3.774820269269e-01
4.217012847307e-02 -1.155120515947e-01 1.721309956934e-01
-3.996463243210e-03 2.466522266961e-02 -1.080705582890e-02
-6.635646168220e-03 3.298208280737e-02 -5.862133959927e-03
-4.491057678284e-02 1.889183990490e-01 -3.194392563707e-02
Mode 4
3.241218839314e-01 -2.731096999570e-02 -2.059500451967e-01
1.613871263929e-01 6.997150116105e-03 -4.766261451142e-02
-8.151381549774e-02 2.285562349375e-02 1.922651476971e-01
-5.224288645997e-02 1.356774821849e-01 1.336532063474e-01
-1.260646713770e-02 3.072135445586e-01 1.408056691651e-01
9.302304822830e-03 3.224635663033e-01 1.061247354811e-01
-4.868198040300e-03 1.657518457824e-01 6.685750666240e-02
-4.903761851995e-02 8.651089475077e-02 6.338662044740e-02
-6.805723993657e-02 6.232804078343e-02 9.904089996319e-02
-1.717851158570e-01 -1.374110655090e-01 1.616808347423e-01
-3.101556363879e-01 6.554746138221e-02 -2.114606148472e-02
1.659718303725e-01 -2.236481674405e-01 -3.700841161422e-02
1.305623943237e-01 -2.220488749789e-01 -2.727129750907e-01
9.051434986740e-02 4.850708325791e-02 4.146613982175e-04
-2.523206319611e-05 1.122914740729e-01 5.009152605054e-02
1.088946809696e-02 1.198576788595e-01 3.188903432838e-02
6.368688237633e-02 -3.516832518277e-02 -6.925323175141e-02
Mode 5
8.774541175575e-02 6.174375438474e-03 2.061096039986e-02
-3.575028087125e-03 -4.957303091547e-02 7.722916384757e-02
-2.541437981414e-02 -9.753538195037e-02 2.000323231846e-01
-9.679393251606e-03 -1.109144016368e-01 1.433949037520e-01
4.034487388964e-02 -2.964310503407e-01 1.391262207099e-01
6.054798878055e-02 -2.941752856776e-01 1.096417682383e-01
3.730525868884e-02 -1.306904829634e-01 8.405067454695e-02
-1.525362296883e-02 -3.079120628244e-02 8.789517189355e-02
-3.560893792699e-02 8.183302728761e-03 1.176991864200e-01
-8.747731963158e-02 1.605819209664e-01 1.863227978072e-01
-1.587962506681e-01 -1.297944776633e-01 1.511336115872e-01
3.010343320803e-01 1.232484457793e-01 7.775844553625e-02
-1.232728570419e-01 -1.185275515132e-01 -6.949800095740e-03
6.696966735306e-03 -1.173462967261e-02 3.181198330891e-02
1.726074524030e-02 -1.207106013866e-01 4.704974601678e-02
2.634433985993e-02 -1.162992442710e-01 3.051408951265e-02
-8.253318858377e-02 2.442674367327e-01 -5.152128349973e-01
Mode 6
8.144894881532e-02 4.341256330651e-02 1.243571233021e-02
5.196756474458e-02 2.475567572581e-02 1.978903808811e-02
5.853830052564e-02 2.167957025911e-02 3.630551497488e-02
5.216890881773e-02 5.283488520359e-04 2.294402130424e-02
6.271567399158e-02 -5.047924264172e-02 1.822148090392e-02
7.025462640598e-02 -6.498805791013e-02 -3.369362891251e-03
7.514739000450e-02 -2.768447923852e-02 4.746044391397e-04
6.408745075790e-02 -1.867451347560e-04 -4.738009120345e-03
4.412082414278e-02 1.134065848527e-02 1.887428309899e-02
1.419521014629e-02 2.313675000147e-02 2.597817563003e-02
-1.284437525568e-01 2.050914755222e-02 -6.949645942232e-01
-1.098268727363e-01 -8.546242958927e-03 6.555517645590e-01
4.914916944919e-02 2.862776021431e-02 1.394829006118e-02
1.572947249870e-02 6.798632345952e-03 7.471735825950e-03
2.035920288739e-02 -2.119936757440e-02 8.472248825780e-03
2.228971969526e-02 -2.815572127786e-02 -1.454359344095e-03
2.033336101643e-02 -1.809143871497e-02 -1.622752330281e-02
Mode 7
5.904699567561e-02 -6.627670814333e-02 -2.656999673794e-02
5.222620687877e-02 5.753807645877e-02 6.949059751096e-03
-8.792285347025e-03 1.221906368537e-01 -6.213965506181e-02
-3.405771640954e-02 8.497164725761e-02 1.476048464232e-03
-5.995190731274e-02 -9.408053894761e-02 -1.798203657950e-03
-7.486649659969e-02 -1.653074981873e-01 3.574707397340e-02
-6.484917524701e-02 -6.203378164878e-02 6.200496859216e-02
-5.773556678201e-02 4.497064539807e-02 7.804640752042e-02
-1.768532510900e-02 1.306039269526e-01 4.851009358941e-02
3.968898817372e-01 4.283870720830e-01 9.559708631878e-02
-5.081587429044e-01 -1.340166842961e-02 -6.885909744185e-02
-1.151737021332e-02 4.676553740064e-02 -2.384194453210e-01
1.135309834901e-01 1.101106938715e-01 6.346104718002e-02
2.609505060048e-02 2.014403275239e-02 1.478027327084e-02
-2.073301573309e-02 -4.905210174619e-02 -8.863676657247e-03
-2.820576958136e-02 -8.112783315183e-02 9.092755757375e-03
2.711794518769e-01 -2.391130741779e-01 1.563023563023e-01
Mode 8
3.160108057790e-01 -1.922918631438e-02 -6.327619548133e-02
2.288552524139e-01 1.838676591375e-01 2.992806685770e-02
4.830036786185e-02 3.102582216454e-01 9.116360155736e-03
1.146360900191e-02 1.538358248034e-01 4.404325207508e-02
-7.193441905409e-03 -9.963421916887e-02 2.704021701224e-02
4.922028301825e-03 -3.316766319727e-01 -1.811569620302e-03
-1.772150233190e-02 -2.199809318124e-01 -2.682047361016e-02
-2.158426680961e-03 -9.300026075467e-02 -2.240856517594e-02
-9.568299523306e-03 6.853284865457e-03 7.356590124168e-03
-2.787596902522e-01 -3.193432049215e-01 8.147154048607e-03
4.903645842455e-02 1.081097567187e-02 6.039677827895e-02
-1.936090131203e-01 7.322200537810e-02 -1.197601459248e-01
3.966811868485e-01 2.248638497266e-01 9.131921576466e-02
9.883433733326e-02 7.853236107094e-02 3.208015429173e-02
-2.645206172085e-03 -3.424282969817e-02 5.779674273130e-03
1.092085337688e-02 -1.491212682270e-01 -2.887217750285e-03
-6.590227333640e-02 1.509733801133e-02 1.640765938481e-02
Mode 9
-1.081264661005e-01 -9.776258695554e-02 -1.022478982197e-01
-2.501491007854e-03 7.974377355892e-03 -1.406912982314e-01
9.130975526482e-02 5.004290565017e-02 -3.423463610601e-01
1.553368420297e-02 -2.185757458788e-02 -1.671553358354e-01
-2.009655242570e-02 5.279839412136e-02 -1.598994510497e-01
-4.263672934653e-02 1.707668719116e-02 -7.798692742564e-02
1.545495776890e-02 -6.131453155429e-02 1.357381963617e-02
-1.091194072803e-02 -1.194532895976e-01 -1.127216873138e-03
4.107890738450e-02 -1.263003696205e-01 -1.015738607062e-01
-2.263433399751e-03 -2.023396384912e-01 -2.136085285820e-01
-4.135738002607e-01 1.602258388302e-02 1.993771788195e-01
5.064253587481e-01 1.279104345642e-02 2.782932982464e-01
1.249893505276e-01 1.882591400308e-01 1.495862726005e-02
-1.879330725475e-02 -1.736838878390e-02 -4.553453214376e-02
-1.110843651364e-02 4.068865167267e-02 -5.319175855764e-02
-4.015842847259e-02 2.036880934486e-02 -2.148992687035e-02
-9.885599027546e-02 7.487460454817e-02 -7.381369458892e-03
Mode 10
9.845920928163e-02 4.747502822210e-02 4.747783380277e-02
3.537319750296e-02 3.415132453210e-03 6.754586621862e-02
1.890793217801e-02 -1.455170598150e-02 1.285218020576e-01
3.815565852650e-02 -1.041015032819e-01 4.872136194552e-02
2.859549924205e-02 2.838453613030e-01 6.596685882588e-02
2.268960515012e-02 1.145437417310e-01 5.515915365410e-02
1.608092417057e-02 -3.905597798128e-01 2.272806136844e-03
2.360286016434e-02 -5.874119280222e-01 1.823948135284e-04
2.707632908612e-02 -4.147069554619e-01 -4.418212122117e-04
2.275247145642e-01 1.251272209871e-01 -1.237540486792e-02
-4.185265810026e-02 9.917788942195e-02 -1.116002697613e-02
-1.189808922309e-01 6.075051208987e-02 -6.103864986857e-02
3.758889146315e-04 -3.017786798550e-02 3.450540468344e-02
1.471848756667e-02 3.243031805377e-03 2.323264977544e-02
2.001422055124e-03 2.067908908421e-01 2.044149865222e-02
9.812026782486e-03 1.291804409075e-01 1.980623225839e-02
-4.783951055994e-02 6.599895230844e-02 -6.278183042813e-02
Mode 11
2.093621151691e-01 3.067005949243e-01 1.288630260430e-01
1.348469664664e-01 -6.375751350550e-02 2.369618044677e-02
4.021368600973e-01 -2.100786718467e-01 -4.078710346127e-02
2.537346973271e-01 -2.463927736478e-01 1.650205536049e-02
1.516063791380e-01 -1.828812920071e-01 1.607438666716e-02
9.610317801907e-02 1.580390798815e-01 6.390242478974e-02
5.764460060050e-02 2.559024996914e-01 3.148523989144e-02
1.041507545519e-01 1.130883583940e-01 3.602879534286e-02
1.779719562522e-01 -9.227618383399e-02 -1.935538506212e-02
1.055246315676e-01 -1.423232020930e-01 -6.816247685866e-02
-2.776803209536e-01 -2.262825705715e-02 9.607336593872e-02
-2.419594666418e-01 -4.613058129215e-02 -1.397343844769e-01
7.598162954051e-02 8.145217893923e-02 1.026121046829e-01
-1.263070363455e-02 -7.261161464338e-02 -1.039573043325e-02
3.370169299056e-02 -8.551039411268e-02 -1.843554100419e-02
3.098172553326e-02 7.605414799935e-02 1.940954932656e-02
-7.327501637361e-02 7.210250855452e-02 -3.863483217692e-02
Mode 12
1.403453698017e-01 5.373799525044e-02 9.985416098975e-02
1.172269005762e-02 3.905255366278e-02 1.748073632715e-01
-1.822215693295e-01 5.612687710659e-02 3.649344760904e-01
4.496993802233e-02 1.296734833573e-01 -7.123816803013e-02
1.935590495689e-01 2.744186258497e-02 -7.853323984467e-02
1.940647342621e-01 -8.238601194793e-02 -1.336332887270e-01
1.109522531049e-01 -9.557142606826e-03 -2.101499350680e-01
-3.431352724332e-02 6.200666580735e-02 -2.099681664598e-01
-3.970906161426e-02 9.439057079480e-02 -2.420737656926e-01
4.450973117721e-02 5.331806498013e-02 -5.437787004973e-01
-1.841991349380e-01 -1.602179175112e-02 1.919646872657e-01
-2.393326017817e-02 1.473394336560e-03 1.030217719358e-01
-1.005605202261e-01 -1.949634113032e-01 -4.207111919979e-03
4.089721573995e-02 4.713597584644e-02 6.733099910668e-02
6.261630682528e-02 -2.444910947189e-03 -1.246423510000e-02
7.108990922953e-02 -5.851984346100e-02 -4.090996762015e-02
5.742478138356e-02 -4.527718247144e-02 3.786290413751e-02
Mode 13
-7.297179354773e-03 -4.308726944843e-02 4.126299422729e-02
-2.281838117932e-02 2.004218881314e-02 6.473319506846e-02
-1.089648326785e-01 6.921350721349e-02 1.080952972897e-01
-1.443869961274e-02 1.368681605701e-01 -9.973719522705e-03
-5.845103824527e-02 5.298212865793e-02 -6.911985469325e-03
-1.065808611948e-01 -1.354695844711e-01 8.197723907487e-02
-7.180051516623e-02 2.360893532406e-02 1.355966334723e-01
-9.753338976179e-03 1.298548890457e-01 1.367873743130e-01
4.906335874208e-02 2.969507288918e-02 2.539453921540e-02
6.645976323207e-01 -5.296144324440e-01 -1.159267009417e-02
3.187203335250e-02 -2.890544247039e-03 -7.845037904659e-02
9.130670706341e-03 6.653489107203e-04 -3.078352631003e-02
-8.947501317409e-02 -1.151586456688e-01 -4.246908376071e-02
1.589307568540e-02 2.796450862120e-02 2.829588516915e-02
-2.848606846872e-02 6.594832684632e-03 -2.343386809452e-02
-4.896350357277e-02 -9.920314801906e-02 2.167738477744e-02
-1.772133770519e-01 1.856325796269e-01 -4.552284895520e-02
Mode 14
1.791803381341e-03 -1.225389714496e-01 -1.406250873158e-01
-1.970061944450e-02 1.846011463957e-01 6.658259487271e-03
-2.574656128056e-01 2.108940129684e-01 2.183550543031e-01
-1.271165220271e-01 -2.700573333418e-01 4.911701345749e-02
-5.880572392768e-02 -4.044539508291e-01 5.214190817490e-02
-5.380689128067e-02 2.343514527482e-01 3.923920964973e-02
-7.362820333150e-02 3.574083905141e-01 6.532996321156e-04
-1.099054005714e-01 -1.066155058331e-01 -2.912085684536e-02
-1.370890813949e-01 -3.197020524058e-01 -2.831364632135e-02
1.229076905125e-01 3.419618505040e-02 -1.340061223549e-01
8.928994914520e-02 1.218685795133e-02 -3.569696192304e-02
5.598864751668e-02 -3.989501686607e-02 3.610559660148e-02
1.762418937468e-01 1.624339924184e-01 5.791199092807e-02
3.911130231550e-02 1.018336516892e-01 1.509487155445e-02
-9.773774190193e-03 -1.724882096040e-01 2.274329006879e-02
-7.284017570817e-03 1.375371599529e-01 1.430018092321e-02
-6.456277195765e-03 1.127843804619e-02 -8.910222565994e-03
Mode 15
2.763691320778e-01 3.098028631220e-01 1.418853342779e-01
7.338114457172e-02 -7.875478599475e-02 1.159658515113e-01
4.455468002866e-02 -1.024964982792e-01 -9.726073544296e-03
-2.690903799814e-02 6.788365997636e-03 -4.635134247931e-02
-3.079190817347e-01 -6.805774358460e-03 -5.791088019231e-02
-4.149730909721e-01 -1.589190644192e-02 1.296054493867e-01
-3.254238182210e-01 -2.561720365741e-02 1.882298385178e-01
-1.349248403509e-01 -1.478880644505e-02 1.292044574454e-01
-3.351663299719e-02 1.641463830644e-02 -6.165014992393e-02
-1.427103275451e-01 9.937878859441e-02 -3.499637200686e-01
1.229701339514e-01 6.929681966962e-03 -1.013080849665e-01
1.618815272907e-01 3.578824257360e-03 3.651211290986e-02
-1.649833993293e-03 -1.376561965773e-01 1.254368143953e-01
6.513481939301e-03 -5.019819743923e-02 4.333783668339e-02
-1.274434014798e-01 -3.636314619357e-03 -8.631077027509e-02
-1.544156453208e-01 -3.646969774001e-03 3.861145034914e-02
3.939422562739e-02 -3.933037756517e-02 1.505441749102e-02
Mode 16
-2.610413829578e-01 -3.133857164344e-01 -2.258133081753e-02
7.925745761404e-03 7.944002517696e-02 -9.150692045503e-02
1.424792919224e-01 3.945634834001e-02 9.303198295181e-02
1.752511182918e-01 1.052711092767e-03 1.415172866777e-01
1.255282653853e-01 6.179388777798e-02 2.206904245952e-01
3.333032795221e-02 -5.289278160864e-02 3.952985651284e-01
-1.434524062612e-02 -3.633827896763e-02 2.893486381558e-01
3.777322378352e-02 4.204821634276e-02 2.351708522011e-01
1.339999170944e-01 3.163307554763e-02 3.105979230330e-02
-1.310511529859e-01 6.409515032417e-02 -4.700624727823e-01
2.062080778874e-02 -1.916284466323e-05 -4.417741622088e-02
-6.935283846274e-02 2.356253600142e-03 -5.338061465809e-02
-5.808839496230e-02 1.535665228109e-01 -2.096556735847e-01
7.901912338258e-03 4.438766068442e-02 -4.490997282824e-02
1.570123863017e-02 3.603390914341e-02 2.966013179063e-02
3.067640044133e-03 -2.890023479371e-02 1.151274363605e-01
2.523663605958e-02 -2.427533941751e-02 4.642311445491e-03
Mode 17
-1.575402004325e-02 1.613016197208e-01 -2.609155801378e-01
-7.595197675194e-02 -1.134174921439e-01 -1.378970482841e-01
-5.151523807277e-02 -2.971299129164e-01 2.769405110530e-02
-1.612758552493e-01 -1.953575133898e-01 1.795241100621e-01
-4.369123247170e-02 2.693936676571e-01 2.557527491686e-01
9.612724340442e-02 -2.016294707117e-01 4.814925101318e-02
-5.032193912421e-03 -4.597274788756e-02 -1.121235067929e-01
-1.669383690172e-01 3.215959245756e-01 -9.150702347817e-02
-2.253468899571e-01 -1.175244185344e-01 9.161866522576e-03
1.170546724473e-01 4.972253480827e-03 -1.501378093228e-01
4.464955612230e-02 -1.846997426817e-02 -3.213177900964e-03
1.005437891653e-02 4.519994097801e-03 2.886378699466e-02
2.379876126277e-01 1.844658953884e-01 2.315600246552e-01
-7.032434183936e-02 -6.827255512183e-02 -7.553762713680e-02
9.160470522674e-03 1.775197897490e-01 1.257828955729e-01
8.456409673180e-02 -1.216743448726e-01 1.126433672832e-02
-3.401852934336e-03 7.834379383366e-03 -5.601740996894e-04
Mode 18
3.274100784865e-02 -7.860349969075e-02 1.150896535395e-01
3.451794128447e-02 8.001780347105e-02 7.531609453099e-02
1.017465392690e-02 1.552384684466e-01 3.293408808175e-02
8.026894972787e-02 -1.158503561840e-01 -1.132811193103e-01
-8.842642799513e-03 2.694775038299e-01 -1.416969771971e-01
-6.092436712791e-02 -3.281901671581e-01 -8.503780010996e-02
-7.261205146118e-03 3.475816584981e-01 4.813207691568e-02
8.110832510378e-02 2.312686070182e-01 5.353790093645e-02
1.165688067554e-01 -5.568167477286e-01 -3.494663068524e-02
-1.195837014148e-01 1.436908058635e-01 1.300391688522e-01
-1.719552966654e-02 -1.591345889545e-02 2.222187622421e-03
2.624591529544e-03 -1.209922768844e-02 -1.150875072528e-02
-8.078240437744e-02 -6.345434736763e-02 -9.763014097931e-02
3.861111315242e-02 4.673876824326e-02 3.927466229505e-02
-2.060427935872e-02 1.836057094622e-01 -6.448015596600e-02
-4.388635553885e-02 -2.571256610236e-01 -3.146389341911e-02
1.563490182931e-02 -1.571214711292e-02 -6.825588391673e-03
Mode 19
-6.743082018605e-02 3.234547088287e-02 -3.054120424025e-01
-1.347024534938e-01 5.301193517674e-02 -2.092525126088e-02
-2.145050237265e-01 -1.355002996929e-01 4.101881132650e-01
1.666006088465e-01 -2.042352053347e-01 -2.500589268006e-01
1.087702086845e-01 3.196819696460e-02 -3.217035373495e-01
-1.068882748727e-01 5.116544849004e-02 -2.815022793661e-02
1.842333578499e-02 -2.262449228661e-01 1.720210916913e-01
1.424759560623e-01 1.497694976903e-01 1.744769637502e-01
2.317552700344e-01 1.254402587709e-01 -5.716157512290e-02
-9.137085811146e-02 -3.773117077875e-03 1.233440415043e-01
-2.572018058323e-02 -6.386828405106e-03 -8.003771345887e-03
-1.690970033841e-02 9.058548223403e-03 -3.171583031723e-02
1.795487528545e-01 7.046156401867e-02 1.931811389288e-01
-3.828848234071e-02 3.846329647694e-02 -2.973129259351e-02
-6.530279432517e-03 7.699686346514e-02 -1.591239409637e-01
-1.194130662917e-01 8.508777882602e-02 -5.003721608018e-03
3.828118380044e-03 -3.565127672728e-03 -4.156296369027e-03
Mode 20
-2.401644893095e-02 1.831888551688e-01 -3.274729293784e-01
-2.005014325833e-01 -9.813524763842e-02 -6.149413145790e-03
-1.222301829666e-01 -3.788868597285e-02 -1.377669015607e-01
-3.890361423890e-02 3.665346570674e-01 -3.892840512357e-02
1.636391510725e-01 3.560275983133e-02 -1.370653446014e-02
1.210905273298e-01 -9.955868672520e-02 1.094651706165e-01
1.291438914989e-01 3.584901772083e-01 1.948085305329e-01
5.899505867474e-02 -3.588955767008e-01 1.494952316036e-01
6.298717176028e-02 -6.156164447751e-02 6.059548048286e-02
-4.915807037885e-02 3.171750168834e-02 -7.254453118704e-02
4.680765523204e-03 1.413052881656e-02 -9.590965137092e-03
-5.305548774767e-02 -1.052233078291e-02 -3.496934513033e-02
8.188596896940e-02 -2.090117545213e-01 2.954426629348e-01
-8.776133855399e-02 -5.847106441206e-02 -7.371100166595e-03
6.335950414698e-02 -1.396835782570e-01 1.059678676364e-02
3.746019181751e-03 -1.888694501505e-01 2.586931925895e-02
3.798320711940e-03 -4.340845106539e-03 -3.296471515698e-04
Mode 21
-8.264156924093e-02 -7.359077853853e-02 1.347375866707e-01
1.679004366508e-01 -1.159511724990e-01 -1.584073969875e-01
1.718076062722e-02 -4.050997557682e-01 3.792813470032e-01
6.157885966213e-02 2.178482476565e-01 -3.131239919925e-04
-8.857202716214e-02 9.171004687320e-02 -5.102855931603e-02
-1.168326425958e-01 -9.407763521634e-02 -8.349348927617e-02
-1.270112318959e-01 2.736945037139e-01 -9.371000947743e-02
2.361427028943e-03 -3.229529463210e-01 -1.116646258349e-01
9.968299726448e-03 8.702751803811e-02 -6.416399851506e-02
2.214437819122e-02 -6.987656079011e-03 9.189096824961e-02
-7.218132008817e-03 1.011979755087e-02 5.574723742506e-03
3.511868526443e-02 -5.229507925313e-03 1.909273302344e-02
5.127279474171e-02 3.989096377703e-01 -1.672106988815e-01
2.252753841593e-02 -3.388678081058e-02 -9.521056074074e-02
-4.350764480108e-02 -1.173776693312e-01 -6.421473091776e-02
-1.949194785042e-02 -1.850182120675e-01 -3.153234141210e-02
-1.211003667852e-03 3.460793080017e-03 -2.249792187598e-03
Mode 22
1.365322066450e-01 5.150566469464e-02 2.962803939736e-01
1.525017747629e-01 -1.694990285683e-01 -9.550181511776e-02
-2.557721398753e-01 -1.115995051748e-01 -1.101278944017e-01
-2.248756150479e-01 7.631544411765e-02 -2.045289361147e-01
3.368226463542e-01 -3.695842567620e-02 -2.171855637177e-01
1.631748987045e-01 5.548029287242e-02 1.212137745126e-01
1.691452603162e-01 -1.020893467857e-01 2.460138498622e-01
-3.171872176951e-01 9.989366009080e-02 2.275432874832e-01
-2.188762060505e-01 -1.355793086780e-01 -5.209619523654e-02
-1.575795538040e-02 9.459849282364e-03 3.907411942580e-02
5.830223142882e-02 -1.502285360411e-04 -2.985334912219e-02
-4.214429921974e-02 1.036804651175e-03 -2.120373913363e-02
-1.728082143008e-03 2.205041195408e-01 -1.368826283909e-01
5.409388945144e-02 -4.909069118819e-02 -2.027797654105e-02
1.212404013311e-01 -3.445278128825e-02 -2.338757876607e-02
-6.374512592641e-02 3.055187263194e-02 3.690257508053e-02
1.433636497774e-03 -9.734809195072e-04 1.317418898632e-03
Mode 23
-2.003112453411e-02 -2.817024255322e-02 -7.058335568997e-02
-5.043651685008e-02 9.204748261585e-02 5.985832122383e-02
1.484034449643e-01 1.025641506271e-01 -4.622123370996e-02
1.554912273545e-01 -2.484599289899e-01 -1.024318405968e-01
2.814600921381e-01 8.943056869554e-02 -6.584519675118e-02
2.895323152845e-02 -1.389940521846e-01 3.478719025626e-01
-2.588208421039e-01 1.716391696455e-01 -7.690887999206e-02
-3.684348579338e-01 -1.947310060512e-01 -1.480821180901e-01
-1.664136349757e-01 2.613930843368e-01 -3.305026006405e-01
2.209345574710e-02 -3.253692993050e-02 2.219925792734e-01
3.618334852533e-02 4.759341963057e-03 -1.733734224714e-02
2.691615623615e-02 -3.364635241389e-03 3.073583967291e-02
-8.336065437778e-03 -9.879600050620e-02 2.739729961568e-02
-1.484249812838e-02 2.358259704583e-02 2.360348132151e-02
3.071646455493e-02 1.571983910154e-01 -9.938115258143e-02
2.780021813752e-03 -1.291305807975e-02 1.021554142843e-01
-1.012886247535e-03 2.207541365551e-03 2.511025259451e-03
Mode 24
-9.760689866027e-02 -8.366384061856e-03 -1.358463222507e-01
-3.930040714276e-02 -2.436920071389e-03 -2.370386139765e-03
1.523197763111e-01 -4.531264649372e-02 7.063273243099e-02
1.630622084433e-01 4.588836217721e-01 1.197503056505e-02
9.100515323529e-02 -9.413633162689e-02 1.373873002952e-02
-4.500394116033e-02 2.020657674302e-01 2.137545207861e-01
-2.174436370795e-01 -2.581412764433e-01 -1.456603025727e-01
-1.041327923441e-01 2.803084856905e-01 -1.454174303110e-01
5.270715824656e-03 -4.156618997472e-01 -2.215033569131e-01
-3.964468841454e-03 3.825170847711e-02 1.476617059000e-01
1.926279901804e-03 -4.494941089479e-03 -5.063759073378e-04
2.795301089717e-02 3.854495848456e-03 2.420032026216e-02
-3.627484330889e-04 -5.104616592269e-02 5.258872416686e-02
-3.556741226893e-02 -1.615556150386e-02 -1.805680314114e-02
-7.852710956339e-03 -2.902811463691e-01 -8.610627585832e-02
2.316247435332e-02 -4.362618526884e-02 5.744042323841e-02
2.254541843640e-03 -6.706281916051e-04 -1.441561713994e-03
Mode 25
3.324055308333e-02 -2.045935052176e-02 2.312067799273e-02
-7.552883195593e-03 1.034144168756e-01 3.124738885793e-02
