Number of atoms 
1.931817295148e-02 -2.573991093052e-02 -1.587423592011e-02
2.169096115829e-01 -1.193816034777e-01 -2.803366919984e-01
-1.926272140755e-01 1.513779830117e-02 5.075518452534e-01
-4.185336573214e-02 1.654828423949e-01 2.002141866043e-01
1.321214098707e-02 3.930554198785e-03 9.993042554025e-03
2.319134800993e-02 2.419470594756e-03 2.657928527000e-03
-2.581035751868e-03 -8.234529908571e-03 2.512055749967e-02
-2.342226740008e-02 -4.125109345883e-02 2.009759449146e-01
-6.616728925111e-02 5.912286392716e-03 1.748312157579e-01
-1.144208990620e-01 5.661552079106e-02 1.544016221538e-01
Mode 3
4.606338691249e-01 3.594871144511e-01 -2.606576195635e-01
-4.805042573565e-02 -7.924609648751e-02 -1.553523268604e-01
-1.019696658377e-01 -1.147331332811e-01 -4.145684189139e-02
-2.250095139846e-01 -1.323442762593e-01 -2.661623279871e-01
-9.888137591785e-02 1.951392002024e-03 -1.480639024549e-01
-5.973924412070e-02 1.938863755242e-03 -5.718695375606e-02
-6.325545452193e-02 -7.587509032799e-02 -4.224732211434e-03
2.164494284890e-01 -3.650267871588e-01 1.915271187232e-01
-7.687022444961e-03 7.361688883040e-02 -2.009061034470e-02
-1.329028386347e-01 1.865934443727e-01 2.100002018836e-01
-1.784308333501e-02 -4.698669676440e-02 -1.085083692652e-01
-3.202972450193e-02 -4.120756744596e-02 -1.881806436889e-02
-3.159126765514e-02 1.294433410313e-02 -5.680194425180e-02
-5.073201490047e-03 5.072099206186e-03 8.686435836798e-03
-2.917724240228e-03 3.800700550655e-02 -2.990500403296e-02
1.472320806802e-02 3.811445633551e-02 1.325405974823e-02
Mode 4
1.928406237994e-01 3.707700853520e-02 2.603295883124e-01
-4.622042823477e-02 -6.299489709952e-02 1.500453654379e-01
-6.433111277277e-02 2.604288690776e-03 1.693215441029e-01
-4.816241079737e-02 4.113078728511e-03 -5.618267623759e-02
4.602979613252e-02 1.217638942083e-02 -1.772908939488e-01
2.354579979180e-02 2.128628738280e-02 -3.599204596650e-02
-3.047533338356e-02 1.080185440399e-02 1.122517039289e-01
-8.231033466715e-02 6.063018961086e-02 -2.084589218222e-01
-1.446744255432e-02 7.411278048034e-02 1.410188688966e-01
1.826960556829e-02 -7.068065694391e-02 -5.140791537242e-02
-1.837291591978e-03 -3.374154733154e-02 2.509150771785e-02
-3.541743257127e-02 -3.120963180220e-02 4.250870126003e-02
2.328738618606e-02 5.605501049311e-03 -8.379708129718e-02
-3.326018007853e-01 -2.780460066113e-01 2.201402530178e-01
1.565114548245e-01 -1.265224135100e-02 -3.738515036860e-01
1.446076344957e-01 3.695434289225e-01 3.434135442295e-01
Mode 5
2.815851749849e-01 6.540505464010e-02 3.953028783219e-01
-4.997062761368e-02 -1.500256302730e-01 2.164338466902e-01
-5.800111068284e-02 -3.049427435408e-02 1.949179862145e-01
-1.774287047275e-02 -3.900279473664e-02 -2.945438826133e-01
2.660241217908e-02 3.629981174254e-02 -1.713971782083e-01
1.283172460503e-02 4.748162863523e-02 5.654753007274e-02
-2.611142890135e-02 -6.801772685382e-04 1.822046452914e-01
-1.829049211813e-01 7.456704414059e-02 -2.514873359356e-01
6.577860356491e-02 1.341642978455e-01 1.205719052255e-01
1.291454379265e-02 -6.761871183643e-02 -3.889438401294e-02
1.467738023210e-02 -7.569724532887e-02 3.245063598642e-02
-5.345421846240e-02 -7.069138144729e-02 7.645711502700e-02
1.405875258621e-02 1.966800844978e-02 -8.440298747622e-02
2.760342922228e-01 2.177399024735e-01 -5.298999710158e-02
-1.072371050553e-01 9.120173177954e-02 3.210442162910e-01
-9.253107853331e-02 -1.722693986372e-01 -1.587987599107e-01
Mode 6
4.699403839601e-02 2.038177433803e-02 1.451701953679e-01
-1.573185518333e-01 2.129845880893e-01 8.728076568090e-02
-1.945125171239e-01 1.536848013464e-01 1.590191042421e-01
5.839931277014e-02 1.057199364820e-01 -7.141349348868e-02
1.756533714649e-02 -6.894576958717e-02 -1.397724549913e-01
-1.801712331468e-01 -2.919349233335e-02 -2.396180210240e-02
-2.423910152823e-01 1.092772792345e-01 1.208898774473e-01
4.019218524197e-01 4.362589341449e-02 6.393566195907e-02
-4.332866346101e-01 -3.183157504407e-01 -1.128418636429e-01
3.430436295620e-02 -7.711973860421e-02 -7.963924038184e-02
-7.781450770948e-02 8.986386695506e-02 4.151105111672e-02
-2.736488866714e-02 8.732026472094e-02 -2.636081587172e-02
3.055260527630e-02 -4.419433622659e-02 -7.076737242912e-02
-1.510452471684e-01 -6.210514675341e-02 -6.969213955056e-02
-1.026788227592e-01 -1.745670389406e-01 2.881212521030e-02
-1.948194232572e-01 -1.197774591174e-01 -8.402508462622e-02
Mode 7
2.265028112744e-02 3.928593606248e-02 5.457517868965e-02
-1.641686237830e-02 8.906119735958e-02 3.180422328914e-02
1.092196033062e-02 1.357768133334e-02 -4.288284541277e-02
-1.572698044387e-01 7.176911534922e-02 3.538951591872e-01
1.398656275915e-01 -2.449752164368e-02 -3.843518731520e-01
1.541921284717e-01 -3.087086207418e-02 -4.454770278458e-01
1.259751287078e-01 -3.092922149695e-02 -3.656588893191e-01
-3.367815641464e-02 -7.011446806195e-02 8.018184108302e-02
-1.341308138917e-01 4.606065673721e-02 2.711641960141e-01
1.943986124564e-02 -2.600467924249e-02 -1.317245738507e-02
-2.509539040106e-02 4.336434034648e-02 1.892192915462e-02
2.032989634830e-02 4.361888842801e-02 -7.400889471890e-04
2.656260052709e-02 -6.411409180784e-03 -7.237026955140e-02
1.124950309705e-01 -4.319655121302e-02 1.817157816063e-01
-1.016292405487e-01 2.938889828326e-02 2.362293449383e-01
-2.157613187299e-01 7.639310867689e-02 3.791980832861e-02
Mode 8
-6.966363128532e-02 2.024761141356e-02 4.593176642556e-02
-1.431546041156e-02 5.290024838797e-01 3.708898693379e-02
-3.878628110264e-02 9.538341209314e-02 9.939301482873e-02
1.068607240628e-01 1.087347865138e-01 -9.705221480559e-03
-4.736713725511e-03 2.815197880007e-02 -2.705492779775e-02
-7.551276692828e-02 4.366429083143e-02 4.875385303352e-02
-1.240543052932e-01 -1.618583960612e-03 1.147689909961e-01
-7.971871544751e-02 -4.705375674711e-01 -3.270872104455e-02
1.783583084853e-01 2.874860169509e-01 1.553949850099e-02
3.711939240138e-02 -5.801016210728e-02 -6.358668737886e-02
-1.465001467595e-01 2.809690463265e-01 8.633550736018e-02
1.406900576281e-01 2.688313263173e-01 -8.763191095378e-02
1.779652390485e-02 -1.335297847640e-02 -2.516818352714e-02
9.774198341135e-02 9.571953894164e-02 7.450249555474e-03
1.826720552888e-02 1.650748355112e-01 -2.527283745109e-02
1.217677928488e-01 6.230621493596e-02 2.315144770326e-02
Mode 9
4.602681667087e-02 2.577801450215e-01 4.188697952010e-01
2.491908559264e-02 1.557197576611e-02 1.229019634170e-01
1.480478916007e-01 4.586367021067e-02 -2.774595680528e-01
6.170898538989e-03 2.083951950354e-01 -2.263719501810e-01
-1.727124035082e-01 1.466193249330e-01 3.330073517167e-01
-3.171775037476e-02 1.005831115418e-01 -6.010254889458e-02
1.290407005495e-01 7.054255522184e-03 -4.017755358151e-01
-7.614655150654e-02 -2.281130121474e-01 4.525699863829e-02
-1.619103473637e-01 -2.301700646625e-02 -1.012312339324e-01
5.791923359005e-02 -1.120888037086e-01 -2.606192949373e-02
4.905158251317e-02 -1.721881505189e-02 5.262601677834e-02
4.703034493673e-03 -1.147157883092e-02 8.876867710953e-02
-7.862112973504e-02 4.616714567010e-02 1.720029371568e-01
-1.094123205526e-01 -2.120291239480e-02 -3.515350005217e-02
-1.173303520723e-02 -6.012224053786e-02 -4.921073698554e-02
-6.187775174162e-02 1.382425652215e-02 -2.207809793516e-02
Mode 10
3.719453367296e-01 -7.172947807388e-01 1.894427445928e-03
1.008036400659e-01 -1.018036307692e-01 -3.822874579227e-02
5.437668599259e-02 9.724464406185e-02 -3.685021237855e-03
6.661217455359e-02 2.814500204428e-01 -5.870039998760e-03
1.906576187540e-02 1.034803763544e-01 6.962313106818e-03
-9.750065820342e-03 9.886428050962e-02 -2.649530370942e-02
3.390681675066e-03 5.557120692012e-02 -2.531772095649e-02
-7.869595525291e-02 -2.506121220131e-01 -2.088725404114e-02
-1.160241307504e-01 5.687261117726e-03 -4.779029513448e-02
-1.336486316936e-01 2.747506294755e-01 5.439273195423e-02
4.558073796094e-02 -2.285830347949e-02 3.075128540909e-02
-6.213203338091e-06 -2.769574619669e-02 -8.315490432814e-02
8.139198738425e-03 2.000737054127e-02 1.292111402511e-02
-6.014715403189e-02 1.227462973640e-03 -2.195645236307e-02
-1.644403179342e-02 -3.793336218472e-02 -2.734966669626e-03
-6.143141827142e-02 4.930647421529e-03 -2.470761126068e-02
Mode 11
2.212438670409e-01 -2.829033971880e-01 1.726765481318e-01
-2.050964465530e-02 2.730064937958e-01 3.232496910714e-02
2.314873230246e-03 -1.886196796078e-01 -9.044110164290e-02
-2.578930542103e-01 -4.276746093312e-01 -1.595489383963e-01
-1.554330876954e-01 -6.074666022353e-02 1.248991714185e-01
1.921614568177e-02 -9.280163877010e-02 -2.657638297694e-02
9.279909181894e-02 -1.295271258378e-01 -1.723010345004e-01
9.130048357499e-02 3.430938100628e-01 2.279196997640e-02
5.464784374062e-02 -5.180792682357e-02 1.926578236356e-02
-4.031290702587e-02 9.997727644631e-02 1.092039012893e-03
-1.755937518339e-01 2.300192699757e-01 9.637730009252e-02
1.793664952074e-01 2.195444771157e-01 -9.051213826477e-02
-7.543915904644e-02 1.440564828053e-02 6.474543988085e-02
2.049784128226e-02 -2.487364866650e-02 1.663763568189e-02
1.212362667805e-02 -8.413110826111e-04 -5.596063357675e-03
2.514827097228e-02 -5.354610067830e-03 1.678371305190e-02
Mode 12
1.024154034393e-01 -8.528967964025e-02 6.106989325463e-02
-2.497194990517e-01 -9.400425046785e-02 6.615085905831e-03
-1.992587578354e-01 1.473527015574e-01 -4.942026905096e-02
3.600786850198e-01 -6.364895227981e-03 4.579683836288e-02
-1.258616449667e-01 -3.003449393145e-01 1.354310452721e-01
-2.583135334388e-01 -2.440658582392e-01 -1.771819319724e-01
-2.399887469742e-01 3.456004889670e-03 -2.810108189803e-01
1.055449066872e-01 1.206399541947e-01 4.572190741776e-02
8.246445387297e-02 2.239328855956e-01 9.482234673770e-03
-1.213169988871e-02 2.354000601708e-02 3.264550406079e-03
1.488911252247e-02 -9.798406963079e-02 -2.298095733791e-02
-1.714077523851e-01 -9.025339570649e-02 1.138166099665e-02
-1.909230851699e-02 -1.540442090836e-01 1.060183411327e-01
1.553503111216e-01 4.504929013626e-02 6.487909233709e-02
-5.913795655075e-02 2.498365749671e-01 -4.248495146713e-02
1.285387395508e-01 7.683405012166e-02 5.975372130066e-02
Mode 13
2.895619425042e-02 1.235952873440e-02 2.706610234888e-01
2.139690976931e-01 -2.764547175992e-02 -1.524554336238e-01
2.593217253389e-01 -2.594377551522e-02 -5.155573131229e-01
-1.029905110969e-01 6.183570556085e-03 1.965909805921e-01
1.807580292292e-02 -1.444333016671e-01 -3.200542578121e-01
-3.078291363772e-01 -4.321765101953e-02 2.732063930850e-01
-1.640272926903e-01 -4.488462600497e-02 7.347823429120e-02
4.217943015859e-02 5.588243007830e-02 -5.829681712080e-04
-9.143474023872e-02 1.076784187363e-01 -3.479004637154e-02
1.422066687238e-03 -1.900208376343e-03 4.014325626479e-03
8.528139757367e-02 -5.816224381378e-04 1.164303329427e-02
8.512911251154e-02 -5.571234543293e-03 1.862122611520e-03
8.020894564079e-02 -9.040849144730e-02 -2.271053053854e-01
-3.314707621698e-02 8.670775907481e-02 -6.573907150149e-02
-3.701738356812e-02 8.880135746789e-02 -7.018338974626e-02
9.159203831449e-02 -3.557913524558e-02 3.438948636179e-05
Mode 14
4.892887791788e-03 -2.299044905359e-03 9.394890312117e-03
-1.029990538069e-03 3.000702223330e-02 2.228034656227e-03
1.681499500935e-02 7.680737652374e-02 -3.297805141229e-02
-2.783337339736e-01 5.383626857050e-01 -1.586359377749e-01
-1.657670940756e-01 -2.289523366241e-01 -5.467952267258e-02
8.176544732934e-02 -3.091797193563e-01 8.455925449634e-02
-1.821224060298e-02 -5.047730257748e-03 -9.619984466694e-03
2.796683022775e-02 1.198578180169e-02 1.081061587863e-02
3.652560559563e-01 -3.769346419058e-01 1.864950497977e-01
3.948242834891e-05 1.071336047433e-04 -8.870830167203e-04
-3.333264814518e-03 1.313109079187e-02 6.230220404929e-03
3.345513840849e-04 1.181839251901e-02 -7.683993643040e-03
-4.329074708851e-02 -6.820010675794e-02 -2.162324747601e-02
1.429526868819e-01 -1.071246481444e-01 6.393359010227e-02
8.528377620930e-02 -5.704258564934e-02 3.773553539155e-02
1.480185098528e-01 -1.130674838738e-01 7.140268030370e-02
Mode 15
8.723223329753e-02 -2.889474369239e-02 -4.213574054491e-02
-5.535117205245e-01 1.144702890162e-03 7.603701427401e-02
-1.728192438184e-01 -1.405813492432e-02 -2.366654446670e-01
8.097871597279e-02 -4.829421437703e-02 9.546918844124e-02
2.310271811031e-01 1.079493026097e-01 -7.770862905556e-02
5.200641663063e-02 1.429168978922e-01 4.123254711442e-01
1.553460780020e-01 1.403715705108e-01 -2.783026130929e-01
-3.485416015274e-02 -6.081059142711e-02 5.744513957937e-04
1.303839378068e-01 -1.057480610082e-01 1.016298958100e-01
-2.016127864480e-03 6.781312326300e-03 -4.931637926833e-03
-1.693681333762e-01 6.929859564588e-03 2.730243917289e-02
-1.298666662274e-01 2.378376692170e-02 3.819858431037e-03
1.049168388149e-01 6.792998024145e-02 -1.905229772582e-01
-5.593265157478e-02 3.752459456825e-02 -6.604609718934e-02
8.526306006187e-02 -9.275894801058e-02 -9.114010859287e-03
9.787512880949e-02 -1.058963297177e-01 7.288888977221e-03
Mode 16
6.963700451906e-03 1.004667061487e-02 3.179255075236e-01
-2.039148518677e-01 -2.460869093587e-02 -4.872863840815e-01
-9.086816968029e-02 2.574796179786e-02 -3.275662825107e-01
3.614352206506e-02 -7.792093188508e-02 3.648538937404e-02
8.239402232823e-02 8.747544139912e-02 1.359812573650e-01
2.417719029265e-01 3.430116601776e-02 -2.642697692211e-01
-1.730455147556e-01 2.013304873525e-01 3.705532702762e-01
-1.049602381585e-02 -4.673560224386e-02 -1.461308325697e-02
1.364649843186e-01 -9.350588009141e-02 1.743772354853e-02
-5.156243536722e-04 -1.111063375662e-04 4.217713881594e-05
-6.589980155844e-02 1.988652539282e-02 -8.173178076953e-02
-5.733127904488e-02 -6.583556135333e-04 -1.431637560961e-01
-3.300796881690e-02 7.764667258662e-02 1.157405681787e-01
7.833995633208e-02 -9.436469075375e-02 8.179642107034e-02
3.151480242374e-02 -5.213437369569e-02 7.044689476978e-02
-7.148796836691e-02 5.083789524272e-02 5.069369539992e-03
Mode 17
8.322980866937e-02 -1.901782573776e-02 -2.848450389045e-01
-2.108506011896e-01 8.488200319275e-03 5.622678185555e-01
1.931445456219e-01 -1.037345631811e-01 -4.205468961273e-01
3.394430908191e-03 5.775062418371e-02 3.120472127042e-02
-5.242302118092e-02 -2.479212574508e-03 1.365483671451e-01
7.394486017625e-02 -2.309993771848e-02 -2.211877970177e-01
-1.317540756539e-01 -2.154019071787e-02 3.537847918367e-01
7.425589969794e-03 1.284089048021e-02 -1.325727714933e-02
-1.463254838205e-02 2.327249772034e-02 -5.117774477910e-02
-6.807796698967e-04 3.033623514303e-03 -4.814554903709e-03
-3.682619203501e-02 -8.861046823702e-03 1.713035939816e-01
1.395167410407e-02 3.706884822191e-02 1.852069009751e-01
3.973769207871e-02 -2.564385301756e-02 -7.554167944441e-02
4.295776833251e-02 -5.465274067894e-02 5.919437449488e-02
-2.571011023542e-02 1.232171171160e-02 3.824336801003e-02
-8.624576843738e-02 7.651573817273e-02 -6.334948309973e-03
Mode 18
2.348422326090e-02 -7.968692382314e-02 -4.751377329037e-02
1.266604902577e-01 3.256540853244e-01 1.511672189320e-01
7.061410760775e-02 4.689033249809e-01 -7.590728219947e-02
-1.864161820387e-01 -3.741951666258e-01 -2.449101743787e-02
3.814001382189e-02 3.392243373084e-02 -8.169207697893e-02
5.633164542087e-03 -8.824383263685e-03 2.504928068541e-02
-8.077990166008e-02 2.883422316520e-01 -3.337468289413e-02
-7.760991629398e-03 -8.179592574313e-02 3.571251629294e-03
1.026979775411e-01 -1.020687856947e-01 5.959208276808e-02
-2.804892635096e-03 3.765657835691e-03 -5.365945334020e-03
3.502097115720e-01 -1.518683052178e-01 -4.431860517397e-02
-2.575355501595e-01 -1.227117589334e-01 1.763981592515e-01
-1.012121246699e-01 1.008883782881e-01 1.356887988928e-01
3.705240304410e-02 -1.553095831476e-02 6.429858882956e-03
2.768255425236e-02 -1.092021941803e-02 -2.353401443509e-03
6.199186297301e-02 -4.332899197594e-02 2.242020317142e-02
Mode 19
-1.613013017309e-02 -1.434552482669e-02 3.638734739437e-02
9.619453434826e-02 6.366100975105e-02 -8.425398123864e-02
-1.198873440396e-02 1.191835322999e-01 8.119245081756e-02
-3.768593763837e-02 -8.718344452878e-02 -2.924385721118e-02
-1.555778170958e-01 4.454781412242e-02 3.752541289453e-01
3.299810916007e-02 -1.359164373757e-02 -8.302586342652e-02
6.552646724757e-03 5.791773723227e-02 -7.608564441149e-02
-1.307848391431e-03 -1.777898486099e-02 9.574787916257e-04
3.450320993967e-02 -2.524591231491e-02 -2.284728142761e-02
-5.337014777186e-04 3.796578242682e-04 8.014841758552e-06
8.008908080098e-02 -3.063748033945e-02 -5.941398910604e-02
-5.065142931723e-02 -3.431839780176e-02 -4.692252979713e-03
3.110652592125e-01 -6.343055094592e-02 -7.855498987070e-01
5.980168366984e-02 -7.166698630819e-02 7.261546814991e-02
-2.107819391009e-02 6.365190472571e-03 6.321737611448e-02
-6.633335165551e-02 6.707370586549e-02 8.577574133816e-03
Mode 20
2.932346396119e-03 4.349506820742e-04 5.195451373193e-03
5.112397522338e-03 -4.500620797718e-03 8.104183391947e-03
-1.222380455540e-02 -3.920727052182e-03 -2.694807499170e-02
3.754183225013e-01 -7.395739718981e-02 1.623907840781e-01
-6.944734440586e-01 1.798917806349e-01 -2.981507266715e-01
1.970697004229e-02 3.715121246988e-02 2.970018388498e-03
3.988996718808e-02 -2.987956704416e-02 2.851540291894e-02
2.137245644150e-04 2.506977979993e-03 -1.047758090438e-03
1.102174600305e-01 -7.805817750837e-02 5.123254195362e-02
2.173734224385e-05 -2.637140283308e-04 2.587589644733e-04
-4.322412002588e-03 6.411961607714e-04 -1.706544139288e-03
-9.917039043195e-04 -1.545309275352e-03 -1.699510803015e-03
-3.003278247282e-01 2.350725445922e-01 -1.509294124496e-01
-3.727941807311e-02 -3.030375404827e-02 -1.717690563433e-03
7.710706344933e-02 -1.258459163942e-01 4.504770556536e-02
-3.245821671284e-02 -2.983184996216e-02 -1.885014170452e-02
Mode 21
-1.326166008513e-02 1.152861840765e-01 -6.626224514946e-02
1.409430922180e-01 -4.643690593228e-01 1.273299476856e-01
-1.377221311199e-02 3.250220893903e-01 -1.219830599315e-03
-3.682533129750e-02 -1.582793426191e-01 1.534727589742e-03
2.796960991914e-03 3.527589854487e-03 3.639324850140e-03
-4.742161099254e-02 -2.524362552887e-02 -1.786756305789e-02
-5.165447884931e-02 3.841388548955e-01 -6.900787272488e-02
-9.926300834769e-03 -6.248031739708e-02 1.815551175746e-03
1.062420238308e-02 -8.568506654873e-02 1.218599987932e-02
1.496998472810e-03 -3.473692707149e-03 4.429100784256e-03
-1.644509939820e-01 1.509006807047e-01 3.893289346397e-01
2.980894158189e-01 1.166246510194e-01 -3.134314122152e-01
-3.302332507708e-02 6.643758964125e-02 -1.967907821079e-02
7.590964458079e-02 -2.024965008778e-02 2.412801349780e-02
-3.873578711990e-02 7.218745488643e-02 -2.221997061441e-02
6.797490632281e-02 -1.637785854929e-02 3.846843516389e-02
Mode 22
-8.472389672638e-04 -1.256509339516e-02 -5.142417414490e-04
9.447432269401e-02 1.900665074218e-02 3.318084115585e-02
-7.339257034820e-02 -1.713388552346e-01 -4.248301712462e-03
6.957993801532e-02 2.471923374538e-02 2.438253621620e-02
1.650992324900e-01 4.044916000800e-01 2.306015078362e-02
-1.763638567326e-01 1.119978657005e-01 -8.217865743639e-02
-2.080865829053e-01 -1.762601411420e-01 -6.630643815492e-02
7.749036191337e-03 2.769433857985e-02 4.288386359524e-04
-7.613571147624e-02 -3.858271705758e-01 9.134546763423e-03
4.207710449103e-05 1.612350720672e-04 2.823444068611e-04
1.750772656314e-02 -1.471203625363e-02 -5.666300343368e-02
4.528095901574e-02 -5.961866708595e-03 8.496407917036e-02
-2.257162217915e-02 2.704623085297e-01 -3.818110155044e-02
3.369281149615e-01 -8.675615872601e-02 9.528530851639e-02
-1.887852524077e-01 2.805950193633e-01 -1.043974320655e-01
3.022207663467e-01 -7.642379596989e-02 1.782540242515e-01
Mode 23
-3.889098613076e-03 1.627218492382e-02 -1.532925656446e-02
1.711743014542e-01 -6.521204088842e-02 7.486269299663e-02
-1.229988939150e-01 -7.014742863764e-03 -2.910640296035e-02
1.428225389303e-02 -2.193014047523e-02 7.403960328374e-03
1.499366924312e-01 1.435965645667e-01 4.696154472053e-02
-1.531550834223e-01 1.709800166282e-01 -8.865757871441e-02
-5.223844634506e-01 -2.611902245961e-01 -1.923928021436e-01
2.210849405775e-02 4.311958781935e-02 5.193175528269e-03
3.454177954190e-01 5.289289209496e-02 1.452327295017e-01
4.970536003647e-04 -7.158953407777e-04 2.007662596961e-03
5.373413583903e-02 6.289940758700e-03 8.912983668646e-02
6.942900813917e-02 3.526635011309e-03 -2.653629718563e-02
8.066688707460e-02 -2.234768622925e-02 3.080004081064e-02
-1.681429134897e-01 -2.077895340193e-02 -1.670256748244e-02
2.753915664481e-01 -3.727192596910e-01 1.412223571064e-01
-1.166887069166e-01 -5.116424348995e-02 -9.857514258237e-02
Mode 24
-2.411539522328e-04 3.107243181382e-04 8.631419609156e-04
-4.054563593116e-03 3.331136162729e-04 -3.846465556268e-03
8.919739912863e-03 -6.608922839679e-04 -1.287508578831e-02
-2.854565932806e-03 4.192313624766e-04 6.766617413345e-03
-3.468082724646e-02 5.380135753294e-03 7.379996000079e-02
1.460140489002e-01 -4.035711841277e-02 -3.518512268592e-01
-1.029935542267e-02 1.222434543974e-02 6.142708847262e-02
1.978052071415e-04 -1.105773449136e-03 -1.519074702126e-03
-1.737304611103e-01 4.009665855666e-02 4.086653492749e-01
2.279975891971e-05 1.767981338741e-05 -1.085120570477e-04
-3.949894387124e-04 -3.112536718453e-04 -9.665788657943e-04
-1.972387001882e-03 4.360412752360e-04 -3.390324376591e-03
3.524703266359e-02 -8.859480335511e-03 -9.139290573968e-02
-2.197093010950e-01 3.769925478406e-01 -2.912329329778e-01
9.617131023419e-02 -1.704648805737e-02 -2.634125956543e-01
3.400864592917e-01 -4.045016021925e-01 1.741823349442e-02
Mode 25
-5.769102737038e-03 5.615087207383e-02 -2.368474385390e-03
-2.381175921200e-01 1.097301619245e-02 -4.952924205638e-02
3.741849989198e-01 2.379350515784e-01 8.898032803520e-02
-4.596233550760e-02 -1.273611521588e-02 -1.479808062740e-02
3.867569259988e-02 1.021875463492e-01 5.360185622354e-03
-3.958665338422e-02 -4.672452105719e-02 -5.656792476752e-03
3.961524810123e-02 -4.725525215219e-01 5.980164892215e-02
1.173058567815e-02 3.366225921433e-02 8.686364516769e-04
-3.522638929294e-02 -4.187143874734e-03 -1.424579468140e-02
5.064867032435e-04 -1.748752675003e-03 2.552604196951e-03
8.526055284018e-02 1.288083733989e-02 2.787206333598e-01
-3.699756482444e-01 -4.222675466107e-02 -4.989614272299e-01
-2.026715858344e-02 9.508431196491e-02 -2.110012045256e-02
1.218355415092e-02 -2.836208277245e-03 3.502916410283e-03
-1.803943687651e-02 1.455788478520e-02 -7.792735873115e-03
9.805901058634e-03 -6.407396442162e-04 6.643976419456e-03
Mode 26
-2.872064613981e-03 -9.106888467929e-03 2.188476738461e-03
2.686785787009e-02 -2.135417190863e-02 2.064212764046e-02
-1.366604255075e-02 5.809960424548e-02 -6.611689199078e-03
-2.410961346977e-02 7.928018887372e-02 -1.848080056559e-02
2.355080973228e-01 -2.515984233240e-01 1.211250767032e-01
1.446821458658e-01 -2.536705717957e-01 8.199396352483e-02
-1.565146524550e-01 -7.791789841162e-02 -5.678596911315e-02
6.844134225591e-03 1.004047100527e-02 2.017086253004e-03
-5.057751352729e-02 1.653134901758e-01 -3.673379201727e-02
7.144198684769e-05 8.462484229571e-05 1.126749472050e-04
-6.350648520295e-02 -3.208333848244e-03 -1.091866610847e-01
6.961910833707e-02 1.459964917491e-02 6.422631331897e-02
