Number of atoms 
-2.514058928743e-02 -6.175732021856e-03 -5.733783892286e-02
9.628605540075e-03 -3.504234923544e-02 -4.299524543251e-02
4.747741856752e-02 -3.350694079424e-02 -6.724384690223e-02
5.535696656394e-02 -2.998502753860e-03 -1.279410267383e-01
1.591845021196e-02 1.531338266448e-02 -1.384660729757e-01
-2.582631700199e-02 1.028140994166e-02 -1.110408143544e-01
-2.163470007817e-01 -1.662136106993e-02 -3.721597811298e-01
7.696267400870e-02 -8.542211316720e-02 4.823360156771e-01
2.278303082014e-02 -1.700682116741e-02 -1.389085658374e-02
5.023385733338e-03 9.475780286096e-03 -5.078550080241e-02
Mode 3
6.537970849880e-02 2.176954969381e-01 -7.106051850075e-02
-9.351505550034e-03 1.475998717420e-02 -4.089963163946e-02
-9.118834231509e-03 2.591669131020e-01 -6.499730824847e-02
-1.888312255311e-02 7.082112335098e-02 -5.182958210708e-02
-2.960534333296e-02 -2.472036733373e-01 -2.507007219485e-02
-2.593950944114e-02 -3.699804693671e-01 -2.442992508555e-02
-3.398675806446e-02 -2.489051392470e-01 -2.322257378255e-02
-7.334900604922e-02 -3.823457325339e-01 -2.012171272048e-02
-4.256684385892e-02 -7.465687389822e-02 -3.532870748978e-02
3.169710868452e-02 3.999362353109e-01 -6.536751371521e-02
5.163474902887e-02 3.916454408848e-01 -5.375812768891e-02
1.370349852413e-02 2.303649866148e-02 -2.840539510762e-02
1.422962254250e-01 -1.350897192157e-01 2.209355062163e-02
-7.861068828981e-02 3.465811566117e-02 1.286585332317e-01
-2.293190946397e-02 -5.657636638498e-02 -8.841074087427e-03
3.057011701051e-02 2.073120319310e-01 -2.040598226745e-02
Mode 4
2.061537217003e-01 8.112113691920e-02 2.218290152647e-01
2.793124099801e-02 1.017224831289e-02 1.389146510128e-01
-1.271236882001e-02 1.305603630395e-01 9.299298063357e-02
-7.576962800049e-02 1.213847397370e-01 1.223541125429e-01
-7.196785094040e-02 -2.568810329774e-03 1.760692389172e-01
-2.540614600571e-02 -8.606307050767e-02 2.241073458287e-01
-5.277812941638e-02 -2.517015673022e-02 1.558069350193e-01
3.737161202205e-02 -7.115016959922e-02 2.152927305221e-01
1.367677222344e-01 -2.743678432069e-02 1.272000168192e-01
1.624931051010e-01 6.913135626710e-02 5.727952228669e-03
5.758288324404e-02 8.031232216209e-02 -4.157024092850e-02
-5.491524026882e-02 2.244851837843e-02 3.289963672894e-02
-5.862373288066e-01 6.644602647783e-02 -1.674268194950e-01
2.492404752963e-01 -1.327021868559e-01 -3.097591537263e-01
6.240406319061e-02 -1.984573423553e-02 4.985118771135e-02
1.870815685043e-02 4.207418442311e-02 -4.020441245553e-02
Mode 5
1.472863274190e-01 2.785182344097e-01 1.643628375246e-02
-2.321098203073e-02 -1.774860707786e-01 9.023092194626e-03
-3.236767428111e-02 8.648966094829e-03 -1.743856067093e-02
-4.674832427974e-02 -4.428679583950e-02 -3.040186122392e-03
-5.161703501713e-02 -2.627032361573e-01 1.982133347938e-02
-4.957166207501e-02 -5.080631728198e-01 4.105888465965e-02
-2.622763902658e-02 -9.795307971236e-02 -9.489343136994e-04
3.624099005250e-02 2.884160420190e-01 -4.355475442070e-02
5.378840334439e-02 3.784877420186e-01 -5.363864298047e-02
-1.360748391655e-02 -3.263262976608e-02 -1.485987981065e-02
-6.058955795307e-02 -3.149820822069e-01 1.644689828122e-02
-4.251335389632e-02 -2.089250235261e-01 4.880129700052e-03
5.484720831265e-02 1.894967035070e-01 -5.847984676575e-02
-2.816855697369e-02 1.807456962466e-02 4.191678422499e-02
3.636942059730e-02 2.345490942178e-01 -2.861515768462e-02
-3.060121432774e-02 -1.706706938848e-01 1.328212688641e-02
Mode 6
-1.023372131520e-02 1.121866707922e-01 1.794587264187e-01
-2.426837230787e-01 6.015365515833e-02 1.072677167043e-01
-2.977683395876e-01 2.239126994299e-02 9.409927907522e-02
-3.190105863404e-01 4.175120656687e-02 1.190388150737e-01
-2.830962377360e-01 8.503904872837e-02 1.095749584657e-01
-3.140073117769e-01 1.402782147420e-01 1.569113774032e-01
-1.474835575573e-01 3.990880612846e-02 -1.652515699480e-02
-3.937926302404e-02 2.182092009638e-02 4.156813216809e-02
2.775792180917e-02 -1.106491019251e-02 -1.506786593304e-02
2.164807969524e-02 -2.510311304328e-02 -1.288396937148e-01
-8.349898803031e-02 7.708176851302e-05 -1.643997867949e-01
-1.314393769371e-01 2.033231308847e-02 -1.342499961152e-01
4.958074505153e-01 -9.194939431571e-02 -1.125107342890e-02
1.611855440931e-01 -9.038495699821e-02 -1.109417670042e-01
2.766246976941e-02 -8.686302413836e-03 5.979250945394e-03
-2.563981583552e-02 -2.616581431005e-03 -6.921851960266e-02
Mode 7
-1.827548772045e-01 -1.680841584338e-01 -7.838520412890e-02
-1.130497398361e-02 3.870259239602e-01 -2.400537591553e-02
-9.540083508584e-03 2.288041188335e-01 -4.626174532224e-03
-1.430236514826e-02 -1.873287839318e-01 1.206073125177e-02
-1.316087880749e-02 -1.456838158027e-01 1.059183246646e-02
-8.030283702188e-03 3.602880248135e-01 -2.797629206225e-02
-3.049207748306e-02 -3.320080860633e-01 4.437165684178e-02
1.108157784329e-02 -1.953233581413e-01 3.928617547194e-02
8.331070250831e-02 2.311055939460e-01 -8.351666609074e-03
9.233554621714e-02 2.546009360438e-01 -4.066041404676e-03
3.408495376498e-03 -2.079067629626e-01 4.137244369227e-02
-3.786443397454e-02 -3.679506326766e-01 6.747581707964e-02
-1.975907221868e-02 1.255203054733e-01 5.857175297508e-02
6.595660538386e-02 -4.038215432255e-02 -4.108312585025e-02
4.197768260242e-02 1.783470215917e-01 -1.442476028126e-02
-3.412587693000e-03 -8.623961231777e-02 1.080946515471e-02
Mode 8
6.493585226994e-02 -7.949032671937e-02 -3.293382360373e-01
4.526432099853e-02 -6.376808875131e-02 -1.571011092833e-01
-3.472417990662e-02 -5.299324580334e-02 -2.908706342442e-01
-1.877531992059e-01 1.381512280976e-02 -2.192227815231e-01
-1.552150118439e-01 2.781468669362e-02 -1.173566660141e-02
-3.331235738891e-02 -4.443387981604e-02 -1.452227986458e-02
-1.077238992740e-01 4.864253402268e-02 5.335041656232e-02
1.633530666889e-01 1.826408788106e-02 1.937942349013e-01
3.364036965937e-01 -5.787646510479e-02 6.901893960953e-02
3.640579482120e-01 -9.592972328076e-02 -8.834381595891e-02
1.043329144551e-01 -2.419828916891e-02 -1.750013063848e-01
-1.092758028932e-01 4.594683418948e-02 -2.990953724363e-02
-5.754668804884e-02 5.103564025066e-02 4.282659794561e-01
-1.012831424043e-01 5.229876387459e-02 4.141274133842e-02
1.367742448883e-01 -2.742700413349e-02 4.035410679522e-02
2.607413891331e-02 -1.416881070409e-02 -1.205041911938e-01
Mode 9
-4.124181330725e-01 3.129509951156e-01 -1.367705373347e-01
-3.162762217980e-01 6.664300198352e-02 -2.507075518726e-02
-1.810247397529e-01 7.026810933512e-02 2.054350065820e-01
1.008150714190e-01 -8.181835609005e-02 1.200855537276e-01
8.128254897334e-02 -1.056474747810e-01 -1.137440437046e-01
-2.110561884590e-01 -8.876406480122e-02 -2.375234294270e-01
1.445459294408e-01 4.192672541192e-02 -9.636675921203e-02
1.519808504487e-01 7.252031030970e-02 -1.172161400045e-01
7.600602922257e-02 -6.424726466729e-02 -5.791717543880e-02
8.333682569117e-02 -1.245088759966e-01 5.336613718341e-02
1.396231059700e-01 5.136671939047e-02 5.584790626469e-02
1.433011385207e-01 1.095870931179e-01 4.621903780381e-02
-1.977511051606e-01 3.484052598731e-02 2.488813322098e-01
2.407836963724e-01 -1.291143257252e-01 -5.688871349536e-02
9.930508565505e-04 -4.161646550719e-02 -2.274648936227e-02
4.189333129797e-02 2.233144184827e-02 1.607450342773e-02
Mode 10
-3.670708628443e-02 1.698217875634e-01 4.573721203623e-02
-9.490802795342e-02 -3.538174793600e-01 -2.090837165945e-03
-4.328424043293e-02 -3.363624542624e-01 7.904423993337e-02
7.965390214700e-02 3.850376962781e-01 7.482931719978e-04
7.281831451984e-02 3.997413003754e-01 -8.970320506824e-02
-3.070636777817e-02 5.861088389847e-02 -1.035388969025e-01
2.127395571609e-02 -5.846293532217e-02 -5.448844532185e-02
-2.122767381051e-02 -3.262973069607e-01 -3.879695520887e-02
2.344777564034e-02 2.392059269772e-02 -6.829991393255e-02
7.482968688269e-02 3.055886499749e-01 -7.453378665987e-02
-3.025226637006e-04 -1.862231061949e-01 -5.212151194939e-03
-2.547476048871e-02 -2.826700254425e-01 1.389082699795e-02
-5.424448945521e-02 5.783562795808e-02 1.088759475510e-01
3.445839340999e-02 -1.282012709950e-02 3.749973400553e-03
7.760030054618e-03 3.519203830703e-02 -2.469910728104e-02
-4.913102304159e-03 -8.329901047314e-02 -7.929162806408e-04
Mode 11
-3.002875550300e-01 1.438301964219e-01 -3.347656771664e-01
-8.907731249739e-03 -7.894629526501e-02 -8.741251125404e-02
-2.719092925947e-02 -8.675117707766e-02 -1.181679536446e-01
-9.786058166696e-02 6.965597191186e-02 -8.040193524529e-02
-6.756574907012e-02 7.986719311271e-02 6.706886860419e-02
-3.842880230902e-02 -3.492602643698e-02 2.634072723788e-02
-2.653812489234e-02 3.886030329135e-02 2.029772655404e-01
4.089943313533e-02 -4.414020604577e-03 2.965612628891e-01
1.024563251917e-02 2.926830179463e-02 3.254220525636e-01
1.525489231438e-02 7.119055887269e-02 3.610007443802e-01
-2.041686313930e-02 1.770500719078e-02 2.798684191506e-01
2.611016645486e-02 -6.978183243837e-03 1.887864543557e-01
1.673534496955e-01 -7.065928315313e-02 -3.931869874001e-01
6.685840692858e-02 -3.695074966979e-02 -2.484556055109e-04
-7.899605324360e-03 7.321457052965e-03 9.022501649889e-02
-5.991218695837e-03 3.077541844380e-03 9.200948024616e-02
Mode 12
6.173481227078e-01 -2.410571105627e-01 -1.820255811379e-01
-2.787204479773e-01 9.855786104350e-04 -2.365741492042e-02
-2.490541397950e-01 2.710990930941e-02 8.270596456427e-02
-6.406700235536e-02 1.222971415446e-02 7.271238345808e-02
-3.852915159753e-02 1.792991921755e-02 -4.779062847558e-02
-2.858466450613e-01 6.856174291374e-02 -1.032874627549e-01
1.481155611107e-01 -2.727737017091e-02 -6.914924052991e-02
1.542414558256e-01 -3.845250800579e-02 -9.371852703893e-02
6.341671766400e-03 -2.510920288241e-03 1.685624367995e-02
1.824285244310e-02 3.053692340649e-02 2.197943578291e-01
1.082436519689e-01 4.008869339102e-03 2.275377018930e-01
1.869165078392e-01 -2.925608118822e-02 1.209927836246e-01
-2.744390438870e-02 -2.323792522850e-03 -6.466591985125e-02
-1.445248149350e-01 7.911580039147e-02 7.696360292435e-03
-4.090725981788e-02 2.025431935851e-03 -1.586927683929e-02
3.328603934795e-02 4.602137376631e-03 9.228567819324e-02
Mode 13
-9.715741701949e-03 1.026239250629e-02 1.246243094693e-02
1.131791261774e-03 -3.425155565739e-02 -2.142425893513e-03
-7.125051637646e-04 -4.198909038454e-02 -6.085015544812e-03
-7.818796509042e-04 4.702768257085e-02 -9.843327198770e-03
3.070266071616e-04 4.536705872969e-02 -5.608599503618e-03
3.505686300744e-03 3.727060447884e-02 -3.685517276559e-03
-2.250993159290e-02 -1.675127658620e-01 1.352490748734e-02
8.079262727026e-02 4.740087420427e-01 -5.760265656553e-02
-3.497741253033e-02 -2.253082759342e-01 2.039728368347e-02
-5.832090041640e-03 -4.093595215614e-02 4.604193724900e-03
5.101795234072e-02 2.782505210035e-01 -2.787897013777e-02
-9.952494409772e-02 -6.399353519984e-01 7.186628327690e-02
7.121819647887e-03 6.232996384719e-02 -2.758374664712e-03
2.369126796521e-03 -6.119363202085e-04 2.780212485840e-04
-2.866246132548e-02 -1.743549086984e-01 1.712516681660e-02
6.021402197159e-02 3.571657223528e-01 -3.727900758000e-02
Mode 14
-1.473443210219e-01 4.589142968442e-02 5.060783506051e-01
1.382951658888e-01 -1.794532196208e-02 -4.558723805859e-02
-6.052663799554e-02 -2.301236505709e-02 -3.813926022504e-01
-2.852333152826e-01 5.589653944079e-02 -3.125934329198e-01
-1.913167492849e-01 -1.177934705757e-02 -3.119726161834e-02
-1.962014220268e-02 5.718755482515e-02 3.830356159964e-02
1.096120485504e-01 -8.839243250818e-02 -1.775660590887e-01
2.104500042925e-01 -5.360320523179e-02 -2.295894454976e-01
2.991255421254e-02 2.086500267301e-02 -9.999291726352e-02
2.869586505576e-02 -4.297523080203e-02 1.995941247346e-01
1.253163236311e-01 2.870528342064e-02 1.922917847631e-01
2.014401237257e-01 3.262661338864e-02 6.639888174027e-02
-5.716751131516e-02 4.456780146630e-03 2.679351819051e-03
2.823318449058e-02 -1.509439290086e-02 -1.041609550427e-03
-4.756612621109e-02 3.479483033709e-02 -6.137107231120e-02
3.821191054953e-02 1.185052959579e-02 7.790946464112e-02
Mode 15
-1.053514612513e-01 2.183565208020e-02 -4.614663468492e-01
1.642595970212e-01 -3.574819776006e-02 9.110460988359e-02
1.223381760618e-01 -8.767018591151e-02 4.898594955133e-02
-2.019281510533e-01 1.273693679324e-01 2.179916214895e-01
-1.492538056501e-01 3.398034724977e-02 2.815419442481e-01
1.861451496541e-02 3.994124595184e-02 4.873428825496e-01
1.605707081229e-01 -1.158417132889e-01 -6.839638976006e-02
4.908822246951e-02 -4.166553699563e-02 -2.409467174031e-01
-7.375947728467e-02 4.158566281489e-02 -1.956843258232e-01
-1.158322986799e-01 -7.088839930479e-02 -9.323125898877e-02
1.316194506403e-01 2.521949664305e-02 1.416798708534e-02
2.117879137786e-01 -1.011268163173e-04 -4.139968877494e-02
-6.134884190037e-02 1.346455362681e-02 6.691336082102e-02
4.816019235611e-03 -2.460732336918e-03 4.117847939605e-03
-4.047276607020e-02 5.254448958185e-02 -7.407480730630e-02
4.440660913604e-02 2.782567917761e-02 5.190361431851e-02
Mode 16
-3.111031835825e-02 -4.606159342741e-03 -1.872636170658e-02
6.178526215300e-02 9.589477048515e-02 1.947081555472e-02
1.745916236121e-02 1.404534331961e-01 -5.477726042288e-02
-9.761501752197e-02 -2.664353692534e-01 1.726498292038e-02
-5.733634728447e-02 6.651500064479e-02 5.520952698091e-02
-1.274848651704e-02 -1.852877215608e-01 1.143847525538e-01
1.147195026642e-01 4.768124292354e-01 -8.889647486464e-02
4.787744125993e-02 5.722150392929e-02 -8.021704187954e-02
-5.713844910146e-02 -2.987347728730e-01 -1.634612502614e-02
5.898877332269e-02 4.561827481920e-01 -4.495441988818e-02
-9.993368404191e-03 -2.688503688237e-01 5.216918685306e-02
2.826348545582e-02 -1.746190220341e-01 1.733530998477e-02
-1.132117472049e-02 2.573176512563e-02 9.338984877586e-03
2.690299589040e-03 -2.715592501940e-03 -1.011415396504e-03
-6.782777796437e-02 -3.267805760144e-01 1.479032692285e-02
-2.023658923866e-02 -1.876320939736e-01 3.852590534617e-02
Mode 17
-1.097444546173e-03 -1.459706303323e-03 -5.665636661822e-02
5.262566423490e-02 2.024504485151e-02 3.685270140314e-02
9.136942092638e-02 -1.060266478499e-03 9.935494855330e-02
2.657365456210e-02 -2.107764620825e-02 1.111070339120e-01
-2.151459021431e-02 3.607225671762e-02 -2.684083816147e-02
6.753535623551e-02 -3.180590809122e-02 4.422737045351e-02
-7.099586463771e-03 -3.552215772417e-02 -2.589552789573e-01
5.207196897417e-01 -1.056604159647e-01 -1.321715551778e-01
5.583017029470e-02 1.553778182235e-02 1.321648919082e-01
4.477769109161e-02 1.303338317382e-02 3.158079718263e-01
-5.316621983517e-01 9.224966547088e-02 -3.632725944257e-02
-2.227634026719e-01 -1.652655244458e-04 -2.733365699297e-01
-2.633367238137e-02 7.322903825364e-03 2.635015263470e-02
-4.267338971329e-04 2.209161833576e-04 5.852582589292e-04
-8.280001047770e-02 2.468968272383e-02 -1.135775371743e-02
-1.608682509123e-01 2.701894796611e-02 -8.459342518970e-02
Mode 18
2.001367882923e-02 -4.175760150169e-02 1.842016277151e-02
9.290103971998e-03 5.861409973221e-01 -2.296721278945e-02
-2.383603883572e-02 -5.343668769773e-01 3.032654405363e-02
2.046995646525e-02 4.373359552057e-01 -1.706490322292e-02
-1.393181681862e-02 -3.385612204826e-01 1.759548749291e-04
-5.826486100344e-03 -1.245243239144e-01 -2.029629156539e-02
-3.357391337449e-03 2.445585309265e-02 -2.991439834477e-03
1.061129490609e-02 7.364678652280e-02 2.050155416685e-03
-7.035871190681e-03 -7.502064521989e-02 1.714552026822e-02
2.326981237178e-02 9.473984290328e-02 -2.571299375416e-03
-2.274055282745e-02 -5.804296536238e-02 3.674962056652e-03
-7.457060760578e-03 3.815846668401e-02 -4.717218209143e-03
2.030339482761e-03 1.065920464314e-03 -2.055267686087e-03
-2.507529036723e-03 1.316954340223e-03 -2.528496753617e-03
-1.475564478771e-02 -1.054698527602e-01 1.435528286874e-02
-1.533354728688e-02 -6.828784756791e-02 2.196694733199e-03
Mode 19
-9.489893741104e-03 3.081235942622e-02 -2.318111467577e-02
-2.187983268081e-02 -4.545435967655e-01 2.555860658131e-03
1.377002694636e-02 1.223189356988e-01 3.379359364242e-03
2.592849110098e-02 2.396762123798e-01 -8.736849540413e-04
-1.615388728653e-02 -5.727120664665e-01 2.163942059681e-02
2.173168767021e-02 4.279703289888e-01 -4.151689904099e-03
1.252780863807e-03 -8.370199515805e-02 1.192879933127e-02
5.833526470972e-02 1.805093995327e-01 -5.021775488505e-03
-2.538230505063e-02 -1.424671528228e-01 4.950246823883e-02
2.038387035395e-02 1.858670543767e-01 -2.077230243712e-02
-6.567123299168e-02 -1.142758595494e-01 -6.836236448377e-03
9.952128073889e-03 1.279477487910e-01 -4.478358438910e-02
-8.734830125620e-04 3.332635508937e-03 4.619298018476e-03
9.402255480142e-04 7.115542251877e-04 2.514165497488e-03
-3.372793344122e-02 -1.999858499699e-01 3.127464703530e-02
-3.944614342597e-02 -1.550401650710e-01 9.269139131093e-03
Mode 20
2.072499670680e-03 1.297683089218e-03 -4.877622762514e-02
5.287093542983e-02 -2.436263217763e-02 4.474124641216e-02
1.028008405027e-01 1.032369604251e-02 1.462641766451e-01
-1.814393771299e-02 1.203001842403e-02 1.158089586841e-01
-5.728295179699e-02 -2.962218748501e-02 -9.896978845877e-02
8.976378300763e-02 1.524720359819e-02 5.126696871343e-02
-3.222306089025e-01 2.806624553536e-02 -1.691990714436e-01
-2.641428592292e-01 2.942171489173e-02 -1.872373514698e-01
1.547572056280e-01 -7.180134612468e-02 -3.900796103594e-01
3.474396234914e-01 -1.537749851424e-02 3.286372597588e-01
7.278967329353e-02 4.248524572132e-03 1.702102529766e-01
-3.130990715896e-01 8.901250007888e-02 3.093605652459e-01
4.741258884290e-02 -1.717999598543e-02 -8.467513059076e-02
-9.243558259468e-04 2.242190552888e-04 -8.977149825108e-05
8.967322831388e-03 -2.257135387318e-02 -1.349195661803e-01
1.140543757524e-02 -1.687540138742e-02 -8.582860826024e-02
Mode 21
3.250607059456e-03 -5.649398129899e-03 4.178660733132e-04
-2.685227488839e-03 7.651745961217e-02 -1.508505754976e-03
-3.573099157910e-03 -1.274715659211e-02 1.254746586482e-02
1.722079174772e-03 -1.004289477734e-01 -2.550657094188e-03
1.950198027860e-02 3.569512983543e-01 -1.435250115281e-02
2.783968315571e-03 -1.168771277647e-01 -9.619857724044e-03
-1.047706183392e-01 -6.475908862862e-01 6.984596910078e-02
4.755237921251e-02 3.279758481954e-01 -3.570749410575e-02
-3.010626175862e-02 -1.842142576027e-01 1.564067950414e-02
3.172738868651e-02 2.058841334446e-01 -2.430196814240e-02
-1.491326310282e-02 -1.427151456513e-01 1.783027338060e-02
6.135198959115e-02 3.477083466644e-01 -3.428850658600e-02
-1.139399442559e-03 -4.141169098298e-03 3.427643351609e-04
-3.029834834715e-04 -3.491715060918e-05 -3.330087857788e-04
-2.755571367122e-02 -1.737602858803e-01 1.770975487029e-02
-2.900337302851e-02 -1.926197162609e-01 2.284449945605e-02
Mode 22
-2.640399818596e-04 2.726910048982e-04 1.080079813705e-04
8.636930226198e-04 -3.995355888983e-03 -6.430075121347e-04
7.894400536282e-04 6.087506518708e-05 -2.200470170474e-03
-4.987164284232e-04 9.893861405615e-03 5.300233108141e-04
-1.079010445133e-03 -3.965662701886e-02 1.202202034341e-03
-2.696906013317e-03 7.737026071834e-03 2.752958335232e-03
5.631155619593e-03 3.566798111137e-02 -5.605093778764e-03
1.147348838296e-02 7.597147761515e-02 -7.533492500032e-03
-5.040179213882e-02 -3.146199079656e-01 3.435716530213e-02
2.898853186738e-02 1.670838804244e-01 -1.697383759197e-02
-7.163180030639e-02 -4.311333459650e-01 4.814629823354e-02
2.862466502895e-02 1.787873509095e-01 -2.151981804713e-02
-1.536014090789e-03 -9.471542685483e-03 1.164613845012e-03
-2.335287673759e-05 3.694666904242e-07 3.915740332927e-05
7.550689498654e-02 4.665566870899e-01 -4.967953315686e-02
1.023679519883e-01 6.257330328234e-01 -6.819152177481e-02
Mode 23
1.758429965686e-02 7.803282254656e-04 5.836830545700e-02
2.451533544171e-01 -2.092426763077e-02 -1.296508392524e-01
5.129271146042e-01 -3.506492255435e-03 1.669237267471e-01
-3.049121015714e-01 2.281401910484e-02 3.072107026839e-01
-2.591540025978e-01 6.254203651864e-03 1.392707238609e-02
-2.362807612756e-01 -8.272654181893e-03 -4.964227018072e-01
-7.370789569611e-02 1.276467347944e-03 -7.641679610263e-02
6.933777667335e-02 -4.769880969908e-03 5.123542604228e-02
-2.875977221324e-02 1.401905556627e-02 1.116364290733e-01
-7.879201536104e-02 2.458069483116e-03 -9.862040583284e-02
1.146429040572e-01 -1.500458765682e-02 2.225639278312e-02
1.558555080343e-02 2.313200914573e-03 4.144824393700e-02
3.050050786692e-03 -7.345135685015e-04 -2.301203450136e-04
-1.579130189326e-03 7.582339954794e-04 1.489514283020e-03
1.239587426179e-02 5.977355150861e-03 4.450593372285e-02
3.732677493945e-02 -3.232812390655e-03 5.286157774913e-02
Mode 24
-9.591382977465e-04 3.514050797279e-04 2.410526834048e-03
5.885702037739e-03 2.318487411054e-04 -7.041673558586e-03
1.880925854245e-02 -2.596280731554e-03 -1.148754670296e-04
1.665569035151e-02 4.224482734823e-03 -1.998942373504e-02
1.120999629736e-02 -1.533269226971e-02 8.555933846874e-03
-4.670734306553e-02 3.110113022371e-03 1.655119202878e-02
1.396143786014e-02 3.936165837650e-02 -6.505552536371e-04
2.588719848859e-03 9.082222006724e-02 -1.147126129282e-02
-7.077972684649e-02 -4.593813565798e-01 4.471898689291e-02
1.603328140476e-02 5.390778581336e-02 4.751355685233e-03
4.154682216315e-02 3.161849156400e-01 -3.847827154360e-02
-1.144135611469e-02 -9.234485888278e-02 3.681441264872e-03
4.028086285557e-04 2.830812728169e-03 4.657561585900e-04
3.708392258889e-05 -1.928027509347e-05 1.060331019138e-05
1.016162430393e-01 6.280996550832e-01 -6.896307399607e-02
-8.264849373075e-02 -4.837513105952e-01 4.794911614077e-02
Mode 25
-1.147639068776e-02 1.424987918094e-04 4.415098420989e-02
8.131507673824e-02 9.068448365786e-04 -1.355930541223e-01
3.453473580363e-01 -9.650428638391e-03 3.513892658776e-02
2.419554291318e-01 -2.104429228658e-02 -2.933516581295e-01
1.591650779729e-01 2.123083538223e-03 1.052079064385e-01
-7.170541439142e-01 2.811362701312e-02 2.240050808364e-01
1.037154208788e-01 -1.984966509724e-02 4.559389175545e-02
-1.538019908223e-01 1.879227869137e-02 -4.307570541184e-03
2.412662808448e-02 1.986907218362e-02 -8.012599062240e-02
1.141259225112e-01 -9.226265821111e-03 1.224731204960e-01
-1.247451844830e-01 -2.840139598448e-03 -2.833800233276e-02
1.891508089903e-02 -6.619994255358e-03 -8.698799670093e-02
1.444187412960e-03 3.363301501310e-04 9.739620158292e-03
7.339480067595e-05 7.658932756333e-05 7.151617050037e-06
-4.827901527872e-03 -4.585352638220e-02 -2.119379953676e-02
-3.478022299987e-02 2.988351913117e-02 -6.218145397596e-02
Mode 26
3.207758237964e-03 8.569604927951e-04 1.111011782874e-03
3.277623958258e-02 -4.718094279772e-03 1.895931774313e-02
-6.148988402493e-02 -1.057154157625e-03 -8.150645728721e-02
-1.213788625436e-01 1.144357695677e-02 1.750325783200e-01
-4.972236234465e-02 1.175211734116e-02 9.145302813340e-02
1.286690894508e-01 -9.682070213479e-03 -1.971472546656e-01
1.815043475454e-01 -2.885342259970e-02 -1.169231003756e-02
-4.832960527024e-01 8.359575906344e-02 6.100342974319e-02
-2.493074661938e-02 5.035298088177e-03 -6.665668657157e-03
2.971324415607e-01 -9.389772773840e-03 3.570445703101e-01
-1.009203659383e-01 1.142790803734e-02 -4.538442112529e-02
2.983037014544e-01 -1.064726617807e-01 -5.129600923480e-01
