Number of atoms 
5.661495693273e-02 -5.879742765580e-02 -1.509388392873e-01
-8.547174157596e-03 5.221845753647e-02 -5.409334019668e-02
Mode 4
-4.234377313321e-02 -8.322937332330e-02 -3.174903842520e-01
7.915519263591e-02 3.073784016969e-01 -1.953227640453e-01
1.025763532903e-01 2.504556747811e-01 -2.301665943797e-01
-7.141895184788e-02 2.155446354294e-01 -2.053956172686e-01
-8.232691173652e-02 5.869045579661e-02 -6.205101028788e-02
1.183581755584e-01 4.113766428319e-02 -1.098817622331e-02
2.598526632348e-01 1.702107866899e-01 -1.628312022441e-01
1.484450485664e-01 -1.240430494171e-01 3.114220093907e-01
-1.342620167755e-01 -2.108994159553e-01 2.554605741739e-01
-1.657329121220e-03 1.252064751865e-01 1.701159400953e-02
5.847892086120e-02 1.313382338490e-01 -9.837383140389e-02
5.261255150363e-02 -1.671373254498e-02 8.676027136377e-02
8.628366644799e-02 -9.170526774368e-03 1.644530847499e-01
-2.393659075883e-03 -1.240509411776e-01 9.835781298859e-02
Mode 5
1.651546791472e-01 -1.223173753671e-01 2.993751362068e-01
-8.567228864574e-02 2.099832355737e-01 1.462982223508e-01
-2.822508896018e-02 -8.013146291529e-02 -4.767564239171e-02
-1.074456531441e-01 -2.503839401196e-02 9.770895282537e-02
1.114627123030e-02 -1.061061257104e-01 -1.528326791245e-01
5.766744142153e-02 -1.612359124087e-01 -3.085837031049e-01
1.037996734880e-01 -2.389408076990e-01 -4.266516824990e-01
-2.454983934999e-01 2.184817207517e-01 1.741889210571e-01
3.069570982342e-02 6.285405674998e-02 -8.217141437262e-03
-1.139802013035e-01 1.251201392910e-01 9.026611711526e-02
6.559094770389e-02 1.390767758252e-01 4.671861919722e-03
4.469536075311e-02 2.245150909374e-01 7.706154660659e-02
-1.788117077959e-01 8.561763722708e-02 1.437951880868e-01
-1.664950144157e-01 -2.994860524126e-03 7.131289714924e-02
Mode 6
2.397178342400e-02 1.572928003411e-01 -2.487818304122e-01
1.086444262285e-01 3.950950962368e-01 -1.029409132114e-01
8.225731136127e-02 -1.308617364926e-01 -8.936849794763e-03
3.554994605223e-02 -1.955297228303e-01 -2.605304146802e-02
2.699107071629e-02 -1.508753590103e-01 2.184140490414e-01
1.493649521918e-02 -1.072176102625e-01 2.240254185301e-01
5.734906912078e-02 -1.448305535600e-01 1.893033401973e-01
-9.442041036924e-02 2.609438190573e-01 -2.359611195937e-01
-6.420359938881e-02 -9.294300020511e-02 5.511053453210e-02
-1.531172658154e-01 2.358051746398e-01 2.929714789816e-02
1.966755744287e-01 2.521359537215e-01 -8.913155867726e-02
-3.194251773340e-02 1.105437813593e-01 -1.071520169039e-01
-1.684538119524e-01 3.593486650117e-02 -1.627149260805e-01
8.110792118113e-02 2.065113786187e-01 -9.090418462230e-02
Mode 7
-4.613314339655e-01 -7.512521010713e-01 3.635718292248e-02
-2.246747574954e-02 5.801782372550e-02 4.852792640384e-02
3.842726130188e-02 -4.724473337056e-02 -5.665213186392e-02
6.753243190627e-02 -5.369038618323e-02 -7.882849037774e-02
-2.124653175770e-03 3.197715815900e-02 9.148057590437e-02
-2.227450207597e-02 3.817452929624e-02 1.037971506786e-01
-2.719737230157e-03 -1.991222774486e-03 4.144010117579e-02
3.081921050348e-02 -7.588290831868e-03 -2.617230614443e-02
1.593129793931e-01 2.857620740850e-01 -4.921093400460e-02
-7.712633301667e-02 9.265298154939e-02 1.355430767962e-01
8.528726814758e-02 1.062505650330e-01 -4.817170439903e-02
-1.963136636138e-02 -3.291816606605e-02 -2.267100259115e-02
2.182841422521e-02 -8.742926729982e-03 -3.099998131900e-02
4.318161666130e-02 1.662868557488e-02 -1.541103783020e-02
Mode 8
2.135442584498e-01 9.618967175658e-02 3.915413301826e-01
2.354695789022e-02 5.868572076813e-02 4.446819724448e-02
1.002090631043e-01 -1.508837451111e-01 -3.487891926033e-01
1.359594728144e-01 -1.497708680034e-01 -4.276130485083e-01
-2.055033218580e-01 2.247298269081e-01 2.294263443783e-01
-2.194577420472e-01 1.727739260792e-01 1.512086605068e-01
-7.059407002034e-02 -1.720638945838e-02 -2.420362556020e-01
-4.390281179072e-02 -1.380748701689e-01 -4.308505230412e-02
-1.696053474648e-02 -3.396938588135e-02 5.604887390274e-03
-3.565928778565e-02 4.681212183684e-02 3.311583046781e-02
8.905125605691e-02 5.386552957648e-02 5.955469947994e-02
-1.035830401606e-01 -1.547335370833e-01 -4.532559670139e-02
9.341872891291e-02 -4.289209801457e-02 -4.389415888415e-02
4.787253439383e-02 -4.440477902480e-02 -2.798070864225e-02
Mode 9
2.505833100260e-03 -8.096812087403e-02 2.232466991130e-01
5.196285896884e-02 -1.431040038606e-01 -1.257996163022e-02
7.112932187512e-02 2.840332117708e-01 -1.606377110616e-01
-2.696279392622e-01 1.177362610620e-01 -2.746065516125e-01
-2.506372786327e-01 -2.637866519004e-01 6.248497244221e-02
1.053356355308e-01 -2.037176724821e-01 1.829203790176e-01
3.135226589606e-01 8.630911241289e-02 4.579979680075e-02
-4.409546368007e-02 1.960493723434e-01 -1.101460152149e-01
1.585681498033e-02 2.010996944469e-02 -8.465909280681e-03
2.220927319216e-01 -1.653346025326e-01 -2.795266718116e-02
-1.496911233676e-01 -1.842255616078e-01 6.847141401897e-02
1.810323633420e-02 1.474832458225e-01 -6.827761128531e-02
-2.039299975901e-01 1.898745395416e-02 -1.108710965257e-01
7.644523123262e-02 1.884584020108e-01 -4.988595561974e-02
Mode 10
-6.976452824389e-02 -2.606254316030e-02 1.945546171067e-01
5.722648533575e-01 2.579078546294e-02 -2.453904252026e-01
2.238185507549e-01 4.265995784201e-03 -1.050849323799e-01
-8.385396015098e-02 1.278515930505e-01 2.744244116196e-01
3.373377126145e-02 -5.123718458181e-02 -2.026173426676e-01
-1.691036215590e-01 -2.834490552743e-02 -2.699585488000e-02
-1.033861207802e-01 1.578545748994e-01 7.179004472904e-02
-3.692752010634e-01 -1.827418282602e-01 -6.676937901461e-02
2.847043994161e-03 4.694228808369e-03 6.623340686371e-03
1.498938729306e-01 3.005318346806e-02 -2.651368872487e-02
2.019889858722e-01 1.835835279760e-02 -4.005271399317e-02
-1.281552260945e-01 -7.978919662226e-02 -2.543671893545e-02
-9.259702744757e-02 -5.588400812987e-02 -2.544010522227e-02
-1.036824065833e-01 -6.775602298643e-02 -2.137953697010e-02
Mode 11
2.278749303860e-02 9.483576728031e-03 7.116247815085e-02
-1.503185140896e-01 -2.433226056077e-02 -8.372697714600e-02
-8.250858692527e-03 -1.294747803646e-01 -2.049015145307e-01
-1.945904019822e-01 9.077201075924e-02 2.795633743300e-01
1.515379537459e-01 -1.620298418660e-01 -4.112739311428e-01
-1.373164457371e-01 2.320192429820e-01 4.749891574508e-01
6.688665032280e-02 -1.395954723887e-01 -1.805107411386e-01
1.692020988309e-01 1.422608717660e-01 1.300641986222e-01
-8.750220028318e-04 -1.229257504599e-03 -1.517586573768e-03
-6.924627216165e-02 5.934436877017e-03 -2.493777310373e-02
-1.250826202287e-02 8.849569780660e-03 -1.001935263218e-02
-1.201046284027e-01 -1.021056871974e-01 -8.828408515817e-02
1.255202634882e-01 1.513456210332e-02 -6.444328171215e-02
2.696810757661e-01 1.026722153540e-01 -1.456260207409e-02
Mode 12
-3.180902093734e-02 -1.460277285087e-02 3.483913210961e-01
4.258984170616e-02 2.057914209436e-03 -5.445621507463e-01
-8.782282559717e-02 -1.627778824929e-01 -1.168813237909e-01
-1.655616579100e-01 -9.562863841116e-02 2.356883082652e-02
-1.315706008818e-01 5.180771569671e-02 4.299765348938e-02
1.553337248559e-01 9.147847246152e-03 -2.193802684580e-01
-1.843780991781e-01 -3.955306115993e-02 2.272063087367e-01
3.830257103266e-01 1.791144285347e-01 2.360568891271e-02
8.235756246267e-04 2.424486648088e-03 1.577082711428e-03
-6.529711891291e-02 3.381441729142e-02 -1.784341546140e-01
4.272026706612e-02 7.751120032266e-03 -1.219826196298e-01
1.912143784372e-01 1.143805211319e-01 7.022665263677e-02
1.159096860179e-01 7.357009757074e-02 6.560211459509e-02
1.006140910442e-02 2.129958291436e-02 3.214244124383e-02
Mode 13
-5.252001597356e-02 -4.582148205177e-02 2.008286300919e-01
-1.445989922463e-01 1.950225336525e-01 -4.778269416738e-01
-1.756807003700e-01 1.884893650292e-01 3.290596203613e-01
2.340860126249e-01 2.669902858376e-03 -1.076708119760e-01
2.958390154571e-01 2.841112649885e-02 1.002607529809e-01
-3.497954063891e-02 -2.695630079144e-02 1.427542137312e-01
1.526518316587e-01 -1.379172507417e-01 -1.837294923823e-01
-2.139799295283e-01 -1.069012866085e-01 -3.717823680110e-03
1.535847612769e-03 2.587032795449e-03 3.549837474751e-03
2.894682259099e-02 -2.626993736826e-02 -2.657380826297e-01
-2.329511165943e-01 -7.903895909463e-02 -1.196087540729e-01
-1.101398419859e-01 -7.440317826286e-02 -3.382375133687e-02
-5.608655122937e-02 -4.106191230735e-02 -2.695393993877e-02
-1.133082872254e-02 -2.782017782886e-02 -1.429068999193e-02
Mode 14
5.329395476064e-02 1.024640556506e-02 5.115857399769e-02
-4.674716437353e-01 -3.646789939339e-02 -7.292599889488e-02
1.235269792695e-01 -9.970995211911e-02 -5.257044894114e-01
7.490253042090e-02 2.605118657895e-01 1.405108195993e-01
3.060053840846e-01 2.197346250900e-02 1.388492613919e-01
9.900014790479e-02 -1.634383472872e-01 -4.483499881855e-02
3.496867771818e-02 1.410538281126e-01 2.856562453798e-01
-1.788705673636e-01 -1.544208947813e-01 -5.124521448684e-02
-7.463736415437e-04 -1.789267012827e-03 -2.820865207935e-03
-1.570003538787e-01 2.701298448702e-03 -1.038721305877e-02
-6.669096297563e-02 1.804612192825e-02 2.815736679612e-02
-3.343762580499e-03 1.239325926084e-02 7.554674306918e-03
-1.326479924631e-01 -5.241100569875e-02 -1.458432419856e-02
-9.624021144325e-02 -3.109414539423e-02 -3.954423219162e-03
Mode 15
5.227862336599e-03 1.199569808386e-01 9.548964851405e-02
-2.798189583297e-02 -5.311834074227e-01 -1.309357875214e-01
-9.858983860766e-02 1.007132271295e-01 1.689106419004e-01
1.346992497037e-01 1.623040890119e-01 -7.906253009944e-02
-9.749516540496e-02 -4.909602997817e-02 -2.957580907247e-02
2.033426029245e-02 -3.582659189498e-02 5.526434394221e-02
1.303683669629e-01 1.028408025798e-01 -7.432849714376e-02
-2.101701198918e-02 -6.083347218623e-02 2.602485624381e-02
-1.997499225407e-03 -2.553049430533e-03 -5.385401569913e-03
-3.750273911543e-01 1.442092276535e-01 2.696517227931e-01
2.754749089047e-01 1.896833954850e-01 -3.960033206525e-01
3.336257963901e-03 3.363487334537e-02 -2.445936013341e-02
-1.019139543028e-01 -3.673967241978e-02 -3.255525760587e-02
3.607655634724e-02 5.544710408590e-02 -1.125997241794e-03
Mode 16
1.721299175555e-03 2.752346809015e-02 -5.609864198484e-04
3.301544285084e-02 -1.427168586714e-01 1.669100731543e-02
5.760310718669e-04 7.324613688822e-02 3.769433061275e-02
-6.003796023990e-01 -2.622788726287e-01 -1.686306157810e-01
5.234336279207e-01 5.017256508155e-02 2.067146094910e-01
-7.399393271725e-03 -2.223910537539e-04 -1.663574474519e-02
6.541729767280e-02 1.560004114860e-01 -5.068513951688e-02
-7.618529410484e-02 1.290507909726e-01 -6.821142942989e-02
-5.334360846516e-04 -5.901120207724e-04 -1.628535573254e-03
-4.158250511435e-02 1.957698535077e-02 1.099497642901e-01
7.628241412964e-02 3.544725704083e-02 -7.088136049797e-02
-8.357088081818e-02 -1.312000969926e-01 4.017294527522e-02
2.096486337389e-01 7.453487941170e-02 5.616923077590e-02
-8.168767133490e-02 -1.536770447738e-01 -1.038075244460e-02
Mode 17
-1.486768018426e-03 -3.909628272802e-03 -1.015965913372e-02
3.744754044606e-02 -7.650173239379e-04 1.887724603076e-02
-1.314049825795e-02 -2.379867616626e-02 3.697759163701e-02
-2.409380552676e-01 -2.036976172941e-01 -2.950711841782e-02
1.453206321409e-01 5.240650452283e-01 -1.521803261286e-01
3.849886902277e-02 -1.215863874719e-01 6.239730178879e-02
-3.099022177410e-02 -2.305015718647e-03 -2.150150192408e-02
1.090024659677e-01 -3.121154142760e-01 1.819541111681e-01
-1.841353651930e-04 4.411097191051e-05 -2.234026665152e-04
7.083701707501e-03 -3.508049513935e-03 -1.280065941970e-02
2.180089694023e-02 -6.218737340594e-03 3.620655171101e-02
1.041822898870e-01 2.013750988401e-01 -9.831615580512e-02
-4.462092708180e-01 -1.789156334690e-01 -1.313104963996e-01
1.659305554521e-01 2.700775632239e-01 2.705966652593e-02
Mode 18
-7.475682608400e-03 -2.592622759512e-02 7.458250108694e-03
-1.194115352274e-01 4.040995424284e-02 -3.419903853913e-02
1.177211998451e-01 -1.607824361250e-01 9.628327927255e-02
6.249117247002e-02 -3.415261956419e-01 1.723090178575e-01
-7.805551229029e-02 -2.754675234346e-01 8.397288426884e-02
-8.882379552948e-02 1.120969596906e-01 -9.386225008565e-02
1.159671935344e-01 6.960413207476e-01 -2.380209440281e-01
4.705389003929e-02 -4.887521928955e-02 4.878736401756e-02
9.953917035765e-04 5.678256953457e-04 2.277914056716e-03
-1.333503370473e-01 2.350799678708e-03 -2.198614352395e-01
-4.194458351578e-02 -2.144317821467e-02 6.320474689456e-02
3.228274118668e-02 7.119572926710e-02 -3.487088517962e-02
-9.270221460131e-02 -3.450115107237e-02 -3.577069124369e-02
5.962235175706e-02 9.364233100368e-02 5.162745035267e-03
Mode 19
-2.730869879022e-04 -3.829638807459e-04 2.369352529270e-05
-1.377282738498e-03 2.680969844211e-04 -1.120944674045e-03
-1.287764355337e-03 -4.783945933685e-03 2.584332539608e-03
2.258309869394e-02 6.042877016930e-03 -1.190119738182e-02
-5.599726484250e-02 3.615148414383e-02 5.608021982637e-02
1.696407653016e-01 -1.606214318818e-01 -3.838895748494e-01
-2.267924921815e-02 1.456897396765e-02 8.901051764017e-02
-1.574803465412e-01 1.630335031076e-01 3.754919091959e-01
5.311577210107e-05 -3.901098986679e-06 -5.817629886272e-05
-1.547433563534e-03 -5.834093623283e-04 -4.416419415047e-03
-1.063805855088e-03 -1.291926202673e-03 1.797389580817e-03
-4.232905291481e-01 -2.289347494400e-01 -2.192604577901e-01
1.491272646512e-01 -5.240304222528e-02 -2.432795271612e-01
4.682458476847e-01 7.183251639415e-02 -2.107232184270e-02
Mode 20
-3.745618274704e-03 -9.218475329010e-03 6.711905016333e-03
-1.078359696304e-01 -3.348078024915e-02 -1.459005249417e-02
1.034667546822e-01 -1.508849558122e-01 8.672648068801e-02
-5.908714709164e-02 -2.419603336781e-01 8.044535738696e-02
-3.173062003989e-01 3.613144953346e-01 -2.869313854257e-01
2.101262097549e-01 7.798795401965e-02 6.806071946707e-02
5.064303287025e-01 -2.064399249787e-02 2.286972544111e-01
-2.130853941624e-01 6.637694761121e-02 -1.298007646317e-01
2.777924456677e-05 7.269312456957e-04 -7.450068425154e-04
-1.266837444937e-01 5.335948001129e-03 -1.233477144932e-01
-2.901250575293e-02 -1.099965790271e-02 4.773634311722e-03
-1.137142203465e-01 -1.423215432309e-01 3.519686309808e-02
7.343821823052e-02 4.479987588918e-02 3.143313041715e-02
-1.614221252314e-01 -1.775736222229e-01 -2.057237125618e-02
Mode 21
2.647123922257e-03 6.629116524258e-02 2.931300504050e-02
-8.583134381750e-02 9.966691804762e-02 -3.217701860642e-02
1.312980846115e-01 9.628034251094e-03 -1.058629682312e-01
6.611225818343e-02 -2.744480230042e-01 1.551150770804e-01
-5.624902427002e-02 1.520747771142e-02 -2.100971525561e-02
-1.139235573667e-02 4.502666883817e-02 -3.253939388645e-02
-2.601810549540e-02 3.500493318861e-02 8.363936987782e-03
1.968750242800e-03 -8.234932743959e-03 2.432097677786e-03
-4.248391615128e-04 -1.644746244004e-03 -1.736902452366e-03
3.465390895395e-01 -3.603811701040e-02 4.863541530846e-01
-3.985771108645e-01 8.659292790215e-04 -5.638699418212e-01
2.015806817949e-03 7.813992780944e-03 -6.121246796034e-03
-7.157041207323e-03 -3.770748173000e-03 -3.858916076308e-03
-1.528752203663e-03 8.597289120558e-03 1.217527208865e-03
Mode 22
4.281865594842e-02 1.223728088989e-02 -2.077092678102e-02
-1.672373898718e-01 1.071319144590e-02 -3.928118417096e-01
-1.277139652506e-01 -1.828703783466e-02 8.969791014345e-02
5.028263020130e-02 -7.976233843199e-02 4.377418643846e-02
-2.564624831943e-02 -1.619111553933e-02 -1.428542240849e-02
2.032178489398e-02 5.445226840975e-02 -1.186504817662e-02
8.614419585495e-02 5.940516015083e-02 -1.307239544234e-03
-1.718154673851e-02 -9.178500328318e-03 -1.361142279614e-03
-1.235318998838e-03 -1.353391968099e-03 -2.416222930539e-03
2.060320563584e-01 6.123662498071e-02 5.960931911136e-01
2.085644885087e-01 -8.976296929909e-02 5.567830062510e-01
-1.186390421517e-02 -5.022645256844e-03 -7.704671529781e-03
-1.596357757830e-02 -4.858489671995e-03 -4.589570717772e-03
-1.010244843412e-02 -1.301848757303e-03 3.727092675620e-04
Mode 23
4.305482812043e-03 -1.250724855551e-03 -8.403330636014e-04
-6.594339648493e-02 -1.910190462302e-02 -4.991037402756e-02
1.645079443800e-01 2.190500010232e-01 -1.208950963785e-02
1.477015761651e-01 -1.294029811454e-01 1.167071161455e-01
-5.014481949939e-02 2.320323534362e-01 -1.182708317457e-01
-1.872611208866e-01 -6.490800061636e-01 1.910356960578e-01
-1.516009485426e-01 1.338923507986e-01 -1.211665635015e-01
-2.111049596479e-02 1.569592977260e-01 -7.485092572126e-02
3.256603103375e-05 -2.821320704511e-04 2.009780265822e-04
-6.771059323182e-02 2.460677377726e-02 -9.640788004363e-05
1.702411835845e-02 -1.296776765944e-02 7.037079367678e-02
1.379332466245e-01 1.490638149502e-02 2.056134252145e-01
2.749269805796e-01 1.005897450297e-01 9.327143994613e-02
2.063263667795e-01 -4.907411104031e-02 -6.641674324239e-02
Mode 24
4.069951899750e-03 -1.207004555475e-03 -3.546473294697e-03
-5.081437565220e-02 -3.691054143360e-02 -5.300759226867e-02
3.045190114094e-01 2.764582711244e-01 1.431684454790e-02
1.841538844239e-02 -1.097719771535e-01 5.412544201953e-02
-4.996822479997e-02 -2.091848456708e-02 -1.356659975726e-02
6.340553588348e-02 -6.247672799807e-02 5.078599891194e-02
-2.432578132241e-01 -6.136854720701e-02 -7.809344186008e-02
3.270270815590e-01 1.937899763674e-01 5.009237423345e-02
3.235178495740e-04 -2.386814573327e-04 2.973415913503e-04
-1.747503229007e-01 8.338115179357e-02 1.124526744734e-02
-5.714660052248e-02 -7.518886219142e-02 8.509649009815e-02
-2.495840576094e-01 -3.158572608200e-01 -1.480790770559e-01
-3.928017071491e-01 -2.010360983463e-02 -1.091915319980e-01
-3.386744137413e-01 -2.205356794691e-01 1.055486063573e-01
Mode 25
-4.297079353618e-03 7.425776184660e-04 9.484343562561e-03
9.264089429870e-03 4.829787783668e-02 7.866807314456e-02
-4.540814425218e-01 -2.678822772226e-01 -6.429176178451e-02
9.128298421252e-02 8.246708570619e-02 2.948549680663e-03
3.717528479926e-02 7.604272460437e-02 -1.345842731003e-02
-4.720583320054e-02 -2.586920967474e-01 8.488655094656e-02
1.143016324105e-01 2.155165892005e-01 -4.486973894369e-02
1.923142976273e-01 1.915876145971e-01 -8.939864682952e-03
-4.996126484216e-04 3.152860311088e-04 -9.038833527673e-05
3.549793213933e-01 -2.032230363045e-01 -7.238969258525e-02
2.151001998013e-01 2.118454414027e-01 -1.311271566330e-01
-8.731992090178e-02 -2.527943609896e-01 6.687524479412e-02
-2.619877378827e-01 1.707947640960e-02 -3.873878811309e-02
-6.981927896461e-02 -2.059187070575e-01 2.143102726655e-02
Mode 26
-2.339282022675e-03 3.226110174414e-03 -1.435635174289e-02
3.452574382278e-01 5.731404369131e-02 1.955936530696e-02
-2.437108129352e-01 -2.733409125104e-01 -4.439788599780e-02
-1.518621855203e-03 1.492639120737e-01 -5.814041763614e-02
4.457228628527e-02 3.085489337786e-02 7.225073436924e-03
-4.600415105429e-02 -9.628184056255e-02 1.566363937550e-02
8.345233973723e-02 1.074963084233e-01 1.001445848124e-03
3.665747395092e-02 7.365384216207e-02 -2.720407911705e-02
1.430428060164e-04 -3.650754464844e-04 -3.012702308143e-04
-3.387301939590e-01 3.112858378746e-01 2.001995929946e-01
-4.458562707935e-01 -3.721058430542e-01 6.009984528011e-02
3.043606712342e-02 -1.242959351921e-01 1.513084557169e-01
-1.422362503115e-01 1.434970505317e-02 1.390821073294e-02
1.064386284947e-01 -9.878869632841e-02 -3.071062370695e-02
Mode 27
2.699722745932e-04 -6.652136316563e-05 2.849050731468e-04
-1.687119508625e-02 -3.851746896163e-03 -3.165945277911e-03
2.849191843618e-02 2.021331768688e-02 8.219997618497e-03
-1.323313501902e-02 -1.047541785239e-02 -3.244886967979e-03
-1.565654393740e-03 -2.981848451253e-02 1.101285905971e-04
3.483204856270e-02 1.085765796415e-01 5.963143409610e-02
-4.255006930642e-02 -2.029813723006e-02 -1.921321504830e-02
-9.527912860253e-02 8.440142493629e-02 1.017370178292e-01
9.191935401281e-05 -1.515326885236e-05 8.403358572423e-05
5.965531746225e-03 -8.693485919525e-03 -6.567991811795e-03
1.457241772227e-02 1.149217044459e-02 6.615792547892e-04
2.388187087228e-01 2.908660893325e-01 1.549334674806e-01
5.171824031870e-03 -1.824621272639e-01 -6.153358180122e-01
1.153173276065e-01 -5.994690498919e-01 -2.745862458255e-02
Mode 28
1.244531871693e-03 -5.675433735376e-04 1.849536445913e-03
-8.957496487035e-02 -1.931054449262e-02 -1.665581435791e-02
1.458979771331e-01 8.730889889843e-02 3.434398575056e-02
-4.715504221777e-02 -3.623858061816e-02 -4.327111437116e-03
-1.821099859393e-02 -6.904892088022e-02 2.637065239660e-02
1.406879884942e-01 2.275220489220e-01 -7.265517455814e-02
-9.688845214276e-02 -8.089484456429e-02 -7.669948094338e-03
-1.157079022389e-01 4.705114280583e-03 -1.233691605444e-01
9.930833177429e-06 6.465470579666e-05 1.148213565732e-04
3.560283325754e-02 -4.852530276680e-02 -3.624265789054e-02
7.493560678767e-02 6.128892194448e-02 -1.837830157898e-04
1.294500109501e-01 -3.297384580944e-01 5.020881866843e-01
-3.829307324900e-01 5.147503263637e-02 2.218505705555e-01
4.647201286746e-01 -5.647983904608e-02 -1.444996074972e-01
Mode 29
1.889985811895e-03 -3.069222657174e-03 6.137841805678e-03
1.786398092284e-01 -4.960228579952e-02 8.306822221825e-02
-5.007980640533e-01 4.240855282722e-01 -3.878669447179e-01
1.596598108912e-01 -3.753242208184e-01 2.257434045305e-01
6.004500632353e-03 -3.490768847214e-02 1.550160573124e-02
3.163326542013e-01 1.087980579440e-01 8.605290288072e-02
-5.608499427474e-02 7.693131013439e-03 -2.688383255868e-02
-1.036920045675e-01 -5.264469828944e-02 -2.150975970912e-02
1.092003408872e-04 -6.699760715039e-05 2.823518611360e-04
-9.383737766393e-02 4.869177621540e-02 -5.838494405369e-02
4.091003127559e-02 -3.037970625168e-02 4.423238428084e-02
-1.438988872986e-02 1.028916206570e-02 -6.806989151786e-03
3.356595342918e-02 -5.189830142922e-03 1.873909909940e-02
-1.051324217310e-02 1.826091903690e-02 -1.027204751895e-02
Mode 30
-1.274392656518e-04 2.645050541093e-03 -2.999615047775e-03
-1.350416983738e-02 4.165822376520e-02 -1.490355190711e-02
5.490371998562e-02 -2.662413343698e-01 1.323567123824e-01
-6.997783740969e-02 1.420919293445e-01 -8.998604590542e-02
-6.292334798424e-02 -1.797945085480e-03 -2.513838726905e-02
6.855856800182e-01 -7.128458634081e-02 3.175442745411e-01
-3.834710227949e-01 1.742501613913e-01 -2.352981922480e-01
