Number of atoms 
2.484143779010e-04 -1.686448844030e-01 -5.032832993315e-04
2.953142448747e-04 -6.821369097824e-02 -6.077714495298e-04
2.292049090234e-04 -2.082235971550e-01 -7.689121775099e-04
1.021119467691e-05 -1.764891200587e-01 -7.343583175710e-04
-1.210085263193e-04 -2.873540543828e-01 -9.856105206260e-04
-5.414439606339e-05 5.638747049680e-01 -8.881501101318e-04
-2.399545720744e-05 -5.062119267553e-02 -8.753991887691e-05
6.210056852644e-06 -6.870697508029e-02 -6.889340937523e-05
-9.089559911595e-06 -7.764488591114e-02 -3.073392458602e-04
-6.828206033827e-05 -2.220080915035e-02 -2.643358795554e-04
1.336972874953e-04 -5.292914988943e-02 2.104170348842e-03
Mode 3
-9.779354760719e-03 2.865121273344e-02 -1.274330665159e-03
-3.151478828796e-03 1.411305219476e-01 6.015439450476e-03
5.440968558983e-03 1.629234182170e-01 4.048198500675e-03
8.709499172788e-03 1.042795869649e-01 7.736867756344e-03
6.213763809622e-03 -4.736033740961e-01 1.636016556740e-02
1.487791611148e-02 4.219400613353e-01 6.795531410230e-03
1.462297073964e-02 3.243958313093e-01 1.944530404197e-03
1.481614515251e-02 2.946139285020e-01 -8.937365524369e-04
8.552219139167e-03 6.960282293441e-02 -1.092987613210e-03
5.004128700108e-03 -4.232622839926e-01 -8.085553079055e-03
6.362296556292e-03 -3.117688465472e-01 5.802667907091e-04
-3.081419885940e-04 -1.488872869069e-01 4.573838275159e-03
2.937432118750e-03 -9.853037572825e-02 6.071891547010e-03
2.262195523891e-03 -1.323666954531e-01 -3.869663281325e-03
-3.696583265081e-04 -1.216654301226e-01 -1.998666086937e-03
-1.938121983131e-02 5.579964847763e-04 -8.715269743883e-03
Mode 4
2.084890047296e-01 1.762165641471e-03 2.926994029958e-02
6.790166667372e-02 6.138753780033e-03 -1.280560797869e-01
-1.153114401884e-01 6.815594090781e-03 -8.629000512382e-02
-1.883750224364e-01 4.753147567743e-03 -1.693031803113e-01
-1.310475896544e-01 -2.143452771075e-02 -3.652636955195e-01
-3.276953030341e-01 1.986013711663e-02 -1.480369727256e-01
-3.224258787659e-01 1.476079445880e-02 -4.111725117637e-02
-3.259597321640e-01 1.294235481766e-02 2.185771732880e-02
-1.843984708157e-01 2.787649775044e-03 2.642623547081e-02
-1.013370860492e-01 -1.942520466894e-02 1.879044532258e-01
-1.351864956841e-01 -1.492391243272e-02 -1.188081145299e-02
1.081411453412e-02 -6.822679374560e-03 -1.023125090613e-01
-6.425543561338e-02 -4.293751777302e-03 -1.366409551128e-01
-4.879650428324e-02 -5.951407768373e-03 9.028176666462e-02
1.439003926490e-02 -5.318860196687e-03 4.655401457237e-02
4.195370568256e-01 4.365144530173e-04 1.855417858921e-01
Mode 5
2.273355001803e-04 1.077331077546e-01 9.094693372649e-05
6.404238137038e-05 -1.217569448400e-01 4.013292299347e-05
-6.763516706512e-05 -1.391136974071e-01 6.803511386436e-05
5.134851069072e-05 7.164770622751e-02 1.862412426981e-04
-1.291049004903e-04 -2.170343403266e-01 5.977364979993e-04
3.262235562156e-04 6.183732177715e-01 1.771643211142e-04
3.319952002905e-04 2.693583171233e-03 5.009796554946e-05
3.064809250573e-04 -5.908547981605e-01 -3.435126740850e-05
1.953185726760e-05 -1.410394553853e-01 -3.436579982985e-05
-2.877530966355e-04 3.455891182273e-01 -5.330621948084e-04
2.627946320823e-04 -3.288768890195e-02 4.638349988099e-05
-1.470389666447e-04 -8.813307531848e-02 1.711330677553e-04
4.199560612134e-05 7.102645681286e-02 2.487292125140e-04
-4.248838332800e-06 5.292273828727e-02 -2.888311257128e-04
-2.966806073979e-04 1.195208454407e-01 -1.355435756444e-04
-2.990046274508e-04 1.308860049245e-02 -1.769462239821e-04
Mode 6
8.096231939427e-04 4.310651695563e-01 2.598479874414e-04
2.864218921835e-04 -2.511814694469e-01 -9.101496440162e-05
-1.949503786584e-04 -6.280565636925e-01 8.591357125620e-06
-5.574250459765e-05 -1.785714365246e-01 1.643583572050e-04
-3.642842729841e-04 1.654813892145e-01 9.038577773126e-04
3.060852571273e-04 1.295646905588e-01 1.443369064084e-04
3.279365575094e-04 1.748198484779e-01 -1.778589386718e-05
2.662000996896e-04 3.428979584179e-01 -1.653257874557e-04
-9.624616792804e-05 -1.410977812315e-01 -8.841358246332e-05
-4.133938584120e-04 -1.173782787137e-01 -4.888891408077e-04
4.301672673712e-04 -9.084462527776e-02 -1.732271440655e-04
-3.530502060335e-04 5.631014482245e-02 2.679556125096e-04
5.839166744456e-05 2.323284642688e-01 4.317710189921e-04
-1.710104582880e-05 1.809459882041e-01 -2.521988588589e-04
-3.113369411596e-04 2.444539604971e-02 -1.293849901857e-04
-3.763644682840e-04 -2.629583239221e-03 -1.242727602678e-04
Mode 7
-5.659265569209e-01 8.645207111373e-04 -2.787811406334e-01
-1.949117638572e-01 -6.814857998209e-04 1.081369275007e-01
1.469666862552e-01 -1.286310711160e-03 5.762412267718e-02
1.270478464973e-01 -3.729433259921e-04 -1.650234159732e-02
3.276348406029e-01 5.237434544364e-04 -4.151984948512e-01
-2.919034180936e-02 3.385942479252e-04 2.622534020856e-03
-4.778928237064e-02 5.467177567271e-05 7.465098126219e-02
4.404308179042e-03 2.528145918883e-05 1.141413070839e-01
1.046450408473e-01 -2.755704440551e-04 8.908973105184e-02
1.199871463207e-01 6.780676318375e-04 7.875173706624e-02
-1.322187196088e-01 -2.453652631025e-04 1.899282075968e-01
2.240736021666e-01 -2.764323284572e-04 -1.252868024082e-01
1.593383470117e-02 1.086509106468e-04 -2.088342203781e-01
4.266299430977e-02 2.880274551305e-04 8.759992852509e-04
4.385040339874e-02 -1.584540219438e-04 2.321326540741e-02
4.874352514892e-02 8.354944695266e-05 4.275948086400e-03
Mode 8
-3.580319162645e-04 -3.817585366151e-01 -4.424761176043e-04
-3.276259695547e-05 6.150716502524e-01 -2.563768670163e-04
1.382365003405e-04 -2.252643690966e-01 -1.395224390574e-04
1.149722252021e-04 -8.075314548149e-02 -2.064535401970e-04
-6.948254042239e-05 -2.199608778884e-01 1.518515510061e-04
-1.414037239586e-05 7.711896176204e-03 -1.765746489951e-04
-1.389973083551e-04 2.938578058256e-02 2.689664957351e-05
-9.708513600018e-05 6.374607595894e-02 9.021715056113e-05
6.844922072890e-05 -1.477173733055e-01 8.255209828862e-05
3.433365160346e-04 1.112297159557e-01 4.234367183716e-04
-3.611802120746e-04 -1.464864522999e-02 1.308496899111e-04
-1.910178965316e-04 2.726754494562e-01 6.172233582408e-05
1.436241641682e-04 4.250972576057e-01 2.039015525491e-04
8.837479994545e-05 2.724802126537e-01 1.812131078576e-04
2.541067623692e-04 -3.997590433561e-02 1.152807547224e-04
1.467256275897e-04 -1.172964361639e-03 2.953589837150e-05
Mode 9
1.472754809950e-01 -7.408356310810e-04 3.773190176010e-01
4.821287162579e-02 1.176666031218e-03 2.773068882905e-01
-4.477686087603e-02 -1.932122409691e-04 1.929182847599e-01
-6.716992323058e-02 5.796298143237e-05 1.061726184603e-01
1.433331334393e-01 1.315021706792e-04 -3.611330438759e-01
-6.221477031071e-02 -4.558232764101e-05 1.012834579414e-01
3.762255463714e-02 1.097510589609e-04 -5.656267882142e-03
6.700262550147e-02 1.327655421925e-04 8.048459115890e-03
-1.924730663432e-02 -3.703347736534e-04 2.186077869291e-02
-3.076352348538e-01 -3.619555649002e-04 -3.790379282557e-01
2.343809897985e-01 1.789531312398e-04 -8.057506925566e-02
2.033559989063e-01 -2.860103329865e-04 -1.137904347780e-01
-5.916292916256e-02 -3.376517055598e-04 -2.283014244440e-01
-2.222692316042e-02 8.439979780869e-04 -2.137376126743e-01
-2.428070625921e-01 3.388211383600e-04 -9.595325428322e-02
-7.498228473579e-02 -7.881377696658e-05 -1.199757661343e-02
Mode 10
1.509074712843e-01 -2.838694969398e-04 -2.308576322462e-01
1.598942788395e-01 1.518383769868e-04 -1.414210119899e-01
4.036846420949e-02 4.791491030612e-04 -8.840259502290e-02
7.457771776316e-02 2.535519206438e-04 -4.980561454793e-02
3.355437764324e-02 -9.512741345498e-05 7.501852352055e-02
1.087489676572e-01 -4.241226934271e-06 -4.368463673415e-02
2.970358316963e-02 1.246450140231e-05 1.143486049555e-01
6.325534762732e-02 2.314396780889e-04 7.937300685600e-02
-1.509132793972e-02 8.103973097811e-05 2.775065734518e-02
-2.883409041170e-01 -7.138630793366e-04 -3.717250406347e-01
-5.125502043100e-01 -5.310331420683e-04 4.475633212680e-01
-3.123218262397e-02 -6.935007742100e-05 2.394624263586e-02
3.144470249553e-02 -2.749113640398e-04 5.047419465119e-02
-1.077720063982e-02 2.840452493900e-04 -2.241365188037e-01
-2.230672491242e-01 4.700032893574e-04 -9.594339226958e-02
1.276715978123e-01 1.762399439224e-04 9.382810649852e-03
Mode 11
9.171619806049e-02 -2.360958960886e-04 -2.588949397568e-01
6.477326275271e-02 3.165355884065e-04 -2.501566493828e-01
-3.850566328396e-02 -4.404201921113e-06 -1.546138220764e-01
1.369235530957e-02 3.437470933013e-05 -3.117859851882e-02
2.850662464579e-02 1.546760865454e-04 -6.568914417104e-02
-1.575043501693e-02 -6.057381245349e-05 3.259285451000e-02
-4.245325109120e-02 6.235155930481e-05 1.122369476163e-01
-1.363678078751e-01 -1.007672347809e-05 -1.786472472291e-02
-1.211529266956e-01 -1.176962600980e-04 -2.932587674388e-02
-9.867848203031e-02 -1.419326925839e-04 2.951945595963e-02
6.711025921422e-01 4.626016022596e-04 5.170988752376e-01
2.101516250606e-02 -2.409418137696e-04 -1.949917457728e-02
-3.090059031676e-03 -3.818909799321e-04 -3.191955828440e-02
-3.490435712382e-02 2.536869368142e-04 2.292312735152e-02
-1.994361407143e-03 1.941989842264e-04 5.684339596058e-03
-2.066545090515e-01 -1.692811403405e-04 -3.511567800537e-02
Mode 12
-9.895431861293e-05 -1.368201201959e-01 -2.657115830633e-04
-8.539077408564e-05 3.475711501863e-01 -3.152865817504e-04
-4.525213012267e-05 -2.439115906033e-01 -1.509860979252e-04
-3.169243653716e-06 -3.484940834454e-03 3.323354956303e-05
-2.618651179701e-04 2.740203812952e-01 7.057028101471e-04
1.550548953884e-04 7.581142573603e-02 -2.906133793599e-05
8.121515055633e-05 5.487775497571e-02 -8.491754236278e-05
4.152785835211e-05 1.048017750015e-02 -6.030883787434e-05
8.855799529543e-06 -1.866297554222e-01 -2.323346147068e-05
4.368336627027e-04 -1.102686426716e-02 6.120399781228e-04
-5.742695898381e-04 -1.416319953212e-02 -5.026652318342e-04
-2.089870817838e-04 -4.419478384752e-01 1.957027372420e-04
-5.815755239656e-05 -6.099279853586e-01 2.831141650227e-04
8.022889923842e-05 3.350785701410e-01 3.180915483867e-04
3.550460063378e-04 4.743953779967e-02 1.533184741658e-04
1.609586087890e-04 3.544563489910e-04 2.256991254470e-05
Mode 13
1.381029464234e-02 -2.108633029355e-02 7.098744033710e-02
-4.226792232011e-02 1.947787865260e-01 -1.112172830295e-02
-2.394263972694e-02 -2.797438893175e-01 -1.674530514837e-02
-1.401740523283e-03 -1.211045110365e-01 1.368156744546e-02
1.010821077741e-02 8.408818905717e-02 -1.554053296132e-02
9.326806096850e-03 1.859789006875e-02 1.346212213681e-02
1.988887364890e-02 7.499923728551e-02 -9.755230981780e-03
-1.218850399759e-02 7.638448050337e-02 -6.955966565692e-02
6.413432395144e-04 -4.069883358921e-02 -7.323393995004e-02
5.240835761196e-02 3.543820904320e-01 -1.974435912208e-02
-3.442685504173e-02 -9.530028300698e-03 7.325861522943e-02
1.396382590209e-02 -1.091934697982e-01 -5.298953731716e-03
-4.725127216565e-03 -6.243981696879e-02 -1.428234063322e-02
1.432667389217e-03 -7.149006454628e-01 1.845611370095e-02
3.696966137138e-02 -4.050319475091e-01 -5.659851278074e-03
3.079334568568e-03 -1.461006480756e-03 -6.877307014589e-04
Mode 14
-7.402976130244e-02 -3.917010756632e-03 -3.930715147470e-01
2.367330255718e-01 3.518565665451e-02 6.179099935107e-02
1.328989721573e-01 -5.033173511755e-02 9.309661108796e-02
7.396687332622e-03 -2.181986556096e-02 -7.595421792695e-02
-5.655363598178e-02 1.515411097304e-02 8.642879545345e-02
-5.217035639634e-02 3.280492494293e-03 -7.458449404599e-02
-1.107201329250e-01 1.362429862881e-02 5.447388967989e-02
6.731668844394e-02 1.379604744622e-02 3.855486899695e-01
-3.858186870445e-03 -7.341949805658e-03 4.057169864973e-01
-2.922815237933e-01 6.379828948938e-02 1.057594850032e-01
1.903122808707e-01 -1.606392909401e-03 -4.041106311598e-01
-7.764091791432e-02 -1.963759864773e-02 2.944311540153e-02
2.605752661613e-02 -1.138368188949e-02 7.931463049065e-02
-8.942129083886e-03 -1.292732025188e-01 -1.034622353273e-01
-2.060793404845e-01 -7.274640988574e-02 3.061310889519e-02
-1.700478544690e-02 -2.947440071297e-04 3.804670738080e-03
Mode 15
3.055269764232e-02 -4.712068162816e-06 -1.126065941091e-01
1.215537772579e-01 -4.177291519166e-05 4.905220705588e-02
1.835516723383e-01 9.262439849530e-05 2.872614620753e-02
1.561748800667e-01 -2.600738228215e-05 1.684670289813e-01
2.423746442377e-01 5.587499434620e-06 2.372413209584e-01
-4.363918669674e-01 -1.602439757509e-05 2.617735051601e-01
-3.332090855749e-01 7.318321657567e-05 1.431163363483e-02
-4.091605232531e-01 -6.091941289597e-05 -1.324895928269e-01
1.655681593049e-01 -2.962622459377e-05 -1.194831146414e-01
1.882152093402e-01 -8.817929768759e-05 -2.556834715206e-01
2.312898636236e-02 3.223189964010e-05 -1.047497828176e-01
2.572905260777e-02 4.188155354252e-06 6.839042299933e-02
9.744045145838e-02 -4.770614568578e-05 1.066765455993e-01
8.791980132586e-02 1.851796804395e-04 -1.377180906837e-01
-1.804666864336e-02 6.201760804620e-05 -6.601619035153e-02
3.923583952945e-03 2.692115437557e-07 1.099599396617e-02
Mode 16
-1.208965647968e-01 8.741833396550e-05 1.278115011698e-01
1.353740332565e-02 -6.558375561554e-05 2.352232560884e-01
1.521663864930e-01 -3.573301352830e-05 1.074102409307e-01
-1.366270445590e-01 6.026759605294e-05 -3.096205693643e-01
-3.773784603619e-01 3.759296466970e-05 -6.622276795288e-02
-1.124678640735e-01 2.698977159311e-05 -3.170755198117e-01
-1.650590333529e-01 -1.886612711385e-05 -1.166889049188e-01
6.229585728032e-02 5.813302358495e-06 7.809957819007e-02
3.230410589172e-01 -6.171234029890e-05 5.691163415519e-02
2.861473099992e-01 -4.138953608549e-05 -2.137519120537e-01
1.406776696309e-01 4.704630438521e-05 2.745118045652e-01
-2.531033640611e-01 1.218830627663e-04 -1.792055748631e-03
-1.187814503985e-02 -4.157678373818e-04 1.049727225442e-01
1.338195851650e-01 3.111081610411e-04 -1.616942048753e-01
-2.979653598345e-02 -1.267978781645e-04 -5.126121158917e-02
-1.944943030844e-02 -1.244298649217e-05 1.148739585840e-03
Mode 17
-1.035749646711e-04 2.015146927653e-02 6.698079443771e-04
-4.647768660612e-04 -3.707818810060e-02 -5.071018465139e-06
7.949296812205e-05 -1.392966529762e-01 -2.221910547196e-04
7.586395558180e-04 1.339620123506e-01 -4.040505222260e-04
8.461427438262e-04 -1.032007385494e-01 9.578155799099e-05
2.348418326995e-04 1.130183432923e-01 -4.743263538785e-04
-1.917813392579e-04 -7.795563092781e-02 1.278895093183e-05
-3.671048019997e-04 5.760332655061e-02 -3.682232792689e-05
-3.431273024831e-04 -7.034491866488e-02 5.022975371026e-05
-5.110170436397e-04 3.283113076956e-02 1.579593768799e-04
8.740283438509e-05 1.021711578895e-02 -6.157027153192e-05
-1.538024506365e-04 7.768875339812e-01 8.018356605004e-05
3.915799405130e-04 -5.621769207937e-01 3.035329796311e-04
-1.534262162652e-04 -1.327497584655e-02 6.158372321625e-05
-1.579749119765e-04 -4.629836711815e-02 5.200583607543e-05
-5.440944785461e-06 1.210826799862e-04 7.365117708522e-06
Mode 18
-5.801602026903e-02 -7.934140713924e-06 3.837754932832e-01
-2.569259087817e-01 9.598655464228e-05 1.015456510645e-02
6.991256104639e-02 3.065404463788e-04 -1.246220478574e-01
3.767668423364e-01 -4.219009434919e-04 -2.869986394929e-01
3.650120084530e-01 2.577108702335e-04 9.817937173307e-02
1.158690545933e-01 -2.908045188109e-04 -3.455756449479e-01
-1.518812923715e-01 4.642539237783e-04 -1.966500825268e-02
-1.882692264834e-01 -2.156024168359e-04 2.304553453513e-02
-1.157918378702e-01 2.753451676500e-05 5.859239296152e-02
-2.224565363683e-01 9.987181508305e-06 6.264015742785e-02
6.810473938514e-02 -2.411422796191e-05 -1.705285429604e-03
-1.071772186044e-01 -1.428498829888e-03 5.017868451783e-02
2.378398514885e-01 8.398243586814e-04 2.111880370827e-01
-4.934892276270e-02 4.600245183849e-07 -5.345114541604e-03
-1.016500354629e-01 8.005584651133e-05 2.118364243684e-02
-3.835915581916e-03 -6.532461570511e-06 3.895908676451e-03
Mode 19
-2.013159771802e-05 -4.519747365972e-03 1.086318570628e-04
-5.604888969249e-05 4.884507560166e-02 2.548867234399e-05
5.990071729556e-05 -2.435408560880e-01 -2.100255840785e-05
1.694889611950e-04 3.194565842868e-01 -1.019537947586e-04
1.492601540570e-04 -9.278390740758e-02 9.948838926010e-05
-1.865253729294e-05 2.050211065804e-01 -1.425600579053e-04
-1.027606668271e-04 -7.808612746187e-01 -3.700672330921e-05
-1.260619390402e-04 2.342568759258e-01 2.571731494500e-05
-2.278181544328e-05 2.706201879171e-01 2.372386315373e-05
-1.193343601423e-04 -8.373457076384e-02 5.962935315127e-06
9.964207942967e-05 8.718817488097e-02 -5.551617863005e-05
-4.006954317960e-05 -1.652675258543e-01 3.483731891963e-05
1.129611551924e-04 6.169288242515e-02 1.130873289938e-04
-2.457950136906e-05 -2.522809445805e-02 -1.506290145885e-05
-6.170808343610e-05 -3.683549772904e-02 4.393920620589e-06
-1.353086817291e-05 2.128132426127e-03 1.146133026373e-05
Mode 20
7.181342126233e-06 6.804408794866e-02 -3.290436890419e-06
-1.852911713468e-05 -1.076020172411e-01 -4.427704406711e-09
5.936573799544e-06 5.230030584278e-02 -2.683658982169e-06
4.344544866235e-05 6.356315686564e-01 4.147838739004e-06
7.621948748856e-07 -1.615248271190e-01 3.198221225072e-05
1.504732215031e-05 -2.400818319433e-01 -2.705640194910e-05
-1.151627540400e-05 4.121293738124e-02 1.622685150443e-06
-3.204887261694e-05 1.910667201990e-01 -3.938298157497e-05
-4.099787968624e-05 -6.334564059775e-01 3.177599477229e-05
2.798794737578e-05 1.856185884870e-01 1.424923303335e-05
2.221137152694e-07 -8.304300890751e-03 -1.424469851124e-05
1.770744424978e-05 -1.183301183159e-01 7.086496399607e-06
7.710288762213e-06 7.071837872715e-02 4.910569396247e-06
3.220646908040e-06 -1.556098156545e-02 -3.425099569435e-06
-1.361583444390e-05 -7.641695228351e-03 9.666830216502e-06
-6.300099361535e-07 7.375178897485e-04 2.156961361428e-06
Mode 21
-1.791798749607e-05 -1.114049822401e-01 3.697467726535e-04
-1.192787660098e-03 1.074018114258e-01 -8.621916083872e-04
-2.402453712522e-04 -6.135637430690e-02 -3.394970269770e-04
-2.624013988723e-05 -8.956522365500e-02 1.040432087326e-04
-3.616274985004e-05 1.440235430929e-02 -9.507855735996e-05
-1.499855958533e-04 5.043078996242e-02 2.631774948198e-04
-6.684931718097e-05 -2.530281244844e-02 1.672667512082e-04
2.015073622334e-04 1.461035099120e-01 3.602543842887e-04
6.339836247598e-04 -1.231645883540e-01 2.137892749113e-04
8.969021238838e-04 -4.246506912966e-02 1.378349225841e-04
1.791732758006e-05 -2.085221395193e-04 -1.279512854897e-04
3.996054930365e-05 1.900902374982e-02 -2.947168117090e-05
-7.378079899116e-05 -1.338181831105e-02 -1.095048093105e-04
4.229238687207e-04 -4.177979954523e-01 -4.096641865517e-04
-3.898129709641e-04 8.645559724608e-01 1.182867934899e-05
-1.473468668456e-06 -1.885823585199e-04 9.061585270730e-07
Mode 22
-2.057111616384e-04 2.195365203678e-02 -3.384626645883e-04
9.421424573602e-04 -5.481154813435e-02 1.005375968288e-03
2.270034962071e-04 4.323863569227e-01 3.800948465603e-04
-1.288636078310e-05 -4.790731284496e-01 -1.038212823246e-04
4.185607235066e-05 9.257480296109e-02 5.925786601466e-05
1.981395762501e-04 3.155931149454e-01 -2.990324439467e-04
1.400487348196e-04 -3.452850903601e-01 -3.300742749672e-04
-2.935490718549e-04 3.035276242929e-01 -6.672669939022e-04
-4.828271881827e-04 -4.789496624877e-01 -2.869049694529e-04
-4.955043814119e-04 1.059185191053e-01 1.017454247764e-04
-2.704630069601e-05 2.120145628540e-02 2.128921519890e-04
-4.531004935523e-05 1.505446322193e-02 2.017962648362e-05
7.962108229521e-05 4.755521871960e-03 1.101036851570e-04
-3.369173461956e-04 5.939076408096e-02 4.142301952038e-04
2.727437231813e-04 -1.252325790226e-01 9.179022714386e-06
-1.399080176809e-06 7.349000228349e-05 1.819305090862e-06
Mode 23
-1.241172715905e-01 -2.465504397548e-04 -1.708999465654e-01
4.344759386524e-01 2.999977272676e-04 5.096532983133e-01
1.074379834316e-01 -9.598945237628e-04 2.104121178488e-01
3.310342822742e-03 7.662583812359e-04 -4.513225921643e-02
1.699869510183e-02 -1.472136850928e-04 3.407608972747e-02
1.069440353309e-01 -5.429973858371e-04 -1.565161970465e-01
6.950933948000e-02 6.555904658141e-04 -1.819636869905e-01
-1.544197521452e-01 -3.741810832630e-04 -3.532008902173e-01
-2.104486886221e-01 7.175913220107e-04 -1.724584017084e-01
-2.081381212598e-01 -2.951902057112e-04 7.200300872933e-02
-2.368273808875e-02 -5.815533404351e-05 1.188049503189e-01
-1.758328956830e-02 -5.758702405979e-05 1.087542205847e-02
3.603494460383e-02 -3.117622257018e-05 5.131202789176e-02
-1.580712161574e-01 -7.620063601776e-04 2.079490034623e-01
1.234322989992e-01 2.031322013242e-03 6.292809192818e-03
1.297683218582e-03 6.188505347182e-07 -5.197989687620e-04
Mode 24
-7.225569262302e-03 1.157646405486e-05 -2.674165471700e-03
2.110067354461e-02 -8.956278937753e-06 6.796485603034e-02
1.161771017713e-02 1.031207038275e-05 -4.040549020687e-02
-2.538488305667e-02 -2.304191083846e-05 5.672221297724e-02
-1.767371137182e-01 2.206463019251e-06 5.100470686972e-02
5.391881443916e-01 7.845334031651e-06 -1.534084759320e-01
6.420460183464e-03 -1.933570235731e-05 3.231559275752e-01
-5.720749320872e-01 -1.226808823614e-05 -4.551112407053e-02
3.899096290112e-02 3.172738624923e-05 5.911274504281e-02
1.631736642587e-01 -9.445387828350e-06 -9.397995527973e-03
5.550273525333e-03 1.167454882380e-05 -1.217360885742e-01
1.615815312042e-01 6.024622111706e-05 -9.682335445010e-03
-1.879919646798e-01 4.057665667047e-05 -1.755778467244e-01
1.396869099616e-01 1.943556525269e-05 -1.818404143591e-01
-1.256097413341e-01 -1.653143053351e-04 5.641150675879e-03
-3.465310921808e-04 8.013167772621e-07 1.105471144671e-03
Mode 25
3.069024440229e-02 7.646845176577e-06 -2.038679593144e-02
-3.654395933987e-02 -1.407019156026e-05 -2.153268219270e-03
-7.623797547103e-02 1.929970201801e-05 -5.602924007509e-02
-9.060311053257e-02 -2.348399768243e-05 8.363463697560e-02
1.087928525346e-01 -2.515292173474e-05 3.973141829506e-01
-4.883692840632e-02 2.121104462067e-05 -2.801377677708e-01
-1.543453484481e-01 1.139340850606e-05 -5.086231516434e-01
9.966815179591e-02 -9.678712789117e-06 -1.315764137102e-02
7.974478931753e-02 7.356402498555e-06 8.179626149829e-02
-2.483082455520e-03 2.452131548587e-05 1.471803474361e-01
1.140423419706e-02 -8.796577336952e-06 1.329149980133e-01
4.823180463753e-01 1.212362911799e-04 5.915181432804e-02
-2.146089650036e-01 4.753922223777e-05 -2.268166239563e-01
7.397995462830e-02 7.348309789440e-06 -1.007924101363e-01
-1.613243834129e-01 -2.035486359221e-04 4.644847758468e-02
1.197174027278e-03 5.765950861773e-07 2.746490417910e-04
Mode 26
-1.659398964385e-02 -1.912885934235e-05 2.462460115303e-02
5.842247420770e-02 -6.426276048823e-06 8.017520224616e-04
-8.375875781776e-02 -5.144081473232e-05 4.600997252312e-02
-1.197561348102e-02 -4.115992148398e-06 -1.330932832883e-02
4.463839917202e-02 -1.323261226902e-05 1.772187420798e-01
3.185753680344e-02 2.417221348119e-06 -2.567770438687e-01
-2.406575508987e-01 1.169481058144e-06 2.438744215763e-01
9.444618833187e-02 3.612000239670e-05 3.670405397231e-01
-1.112991687891e-01 -4.342046910365e-05 -9.961304881465e-02
4.407740289880e-02 -5.383770789386e-05 -4.094915935701e-01
3.614256930134e-02 1.189887068294e-05 -6.666950747266e-02
2.188114410409e-01 4.860395767729e-05 2.651055899141e-02
