Number of atoms 
-2.089715587746e-03 3.894406057706e-02 3.677556604177e-03
-5.679356296132e-03 -1.248194731867e-02 4.422449326598e-04
1.676916088183e-01 -1.715072761129e-04 -2.581244991466e-01
Mode 2
1.309044597650e-01 8.341023804744e-02 1.746429323063e-01
-5.096717119319e-02 -3.251864873780e-02 1.546781941496e-01
-1.456024355917e-01 -4.723557853328e-02 2.550385880406e-01
-3.246924392648e-02 -7.359387148260e-02 1.235592203283e-01
-6.624845303270e-03 -2.359096645582e-01 1.242593105255e-01
9.467440533618e-03 -2.094783964528e-01 9.558879355149e-02
4.564385920147e-02 -5.042598938191e-01 1.162805174879e-01
-4.465922610595e-03 2.355776141897e-02 7.159045188009e-02
-3.825647332952e-02 1.443530244491e-01 7.729334920533e-02
-5.287896341675e-02 7.099891201100e-02 9.994582323765e-02
-1.285435286776e-01 3.704910523710e-02 1.659783659991e-01
2.379971086850e-02 2.392868230571e-01 7.132724623405e-02
1.327170236972e-03 -1.118000035107e-01 4.303031827121e-02
-1.606256745864e-02 7.902106227102e-02 1.743589872746e-02
5.846459248805e-02 9.867477749512e-02 -4.679871616522e-01
Mode 3
2.315128349472e-01 2.339920960844e-01 2.314948414834e-01
-2.384578055255e-02 7.741251925431e-02 -1.217300169055e-01
-1.243211653568e-01 2.938520465014e-01 -3.366799476841e-01
-2.882775695052e-02 -1.188521451182e-01 -1.027327105131e-01
-4.601939324375e-02 -1.592036141106e-01 -1.010531849719e-01
-5.562666415691e-02 -1.030121093127e-01 -8.475401884381e-02
-9.464682549694e-02 -1.556347492681e-01 -1.061215396164e-01
-4.370152504662e-02 2.550089536209e-02 -6.821561487595e-02
-2.723533044260e-02 -2.029156828022e-02 -6.909216133990e-02
-1.729314624009e-02 -1.009788246575e-01 -8.716825331363e-02
1.963500441900e-02 -1.318151070084e-01 -1.438879490161e-01
-9.102555988309e-02 5.121516261788e-01 -7.939588726064e-02
-1.568523395514e-02 -5.411586843232e-02 -3.254572641636e-02
-6.668621296133e-03 1.374138709683e-02 -1.648646161061e-02
5.918380415657e-02 -1.952064854197e-01 2.829657107173e-01
Mode 4
-4.985280886392e-01 9.221499677555e-02 -2.506567055178e-01
-3.564975134270e-02 1.855743231892e-01 -2.307951575687e-03
1.336066624046e-01 1.207920980067e-01 -9.912251595531e-03
-4.148394541171e-02 2.822211393374e-01 2.884425066133e-02
2.417985857501e-03 1.672937722011e-01 2.813400651762e-02
2.647297684117e-02 -1.838844992517e-02 -5.931004117545e-03
7.719212687823e-02 -4.555331138624e-01 -1.183654470719e-02
8.430728379278e-03 9.927011232154e-02 -3.197398235751e-02
-3.262145917718e-02 2.111862253022e-01 -2.248529987630e-02
-4.240514797723e-02 2.075281381948e-01 1.634421339656e-02
-1.827162763700e-02 -3.083256431365e-02 4.068605685821e-02
1.054188751387e-01 3.972798222445e-02 -2.362019278312e-01
6.236808742410e-03 3.317500731238e-02 1.745340698245e-02
-1.468052351554e-02 6.529169568715e-02 -1.413440219269e-02
1.399007631455e-01 -2.232335835571e-01 1.923874328178e-01
Mode 5
-8.015063418397e-02 3.097463681631e-02 2.508012079155e-01
-9.269358424042e-02 -1.447474478521e-02 5.819385162199e-02
-3.616889670299e-01 -1.936348531084e-01 4.878096125442e-01
2.224716993828e-02 7.926561453644e-02 -1.763245588619e-01
-1.416454669821e-02 5.480015859407e-02 -1.771188661701e-01
-5.213072664243e-02 3.363038282847e-02 -1.273261944767e-01
-1.698577318325e-01 -3.090180326677e-02 -1.598027346179e-01
-2.609903691679e-02 5.319604046130e-02 -7.743424612528e-02
2.297035866976e-02 1.023888829022e-01 -7.700192751072e-02
5.122731262509e-02 9.953357967834e-02 -1.338284153271e-01
3.848213606940e-01 2.297243333464e-01 -2.224720389415e-01
-1.195099342693e-01 -3.885973253383e-02 -1.641585860625e-02
-1.019185064041e-02 1.074495085957e-02 -6.023117595537e-02
1.333731285340e-02 3.626656988594e-02 -1.143209983350e-02
1.065627143068e-01 -1.286075060215e-01 8.207573354024e-02
Mode 6
-1.237287927369e-01 4.731305595178e-02 -9.961961789985e-02
-1.245622249634e-01 -2.702481391435e-02 3.271164024238e-02
-1.404699321417e-01 5.561993334664e-02 -8.356235263215e-02
-1.380171457793e-01 -1.481599871144e-01 1.037659468676e-01
-7.293339258608e-02 -1.865967792229e-01 1.154169160432e-01
-4.857313264843e-02 -8.295537098198e-02 1.124436626778e-01
-2.941680826049e-02 2.117808244271e-01 1.492305819312e-01
-7.043814525914e-02 -1.382558428513e-01 6.790674543913e-02
-1.432048935964e-01 -1.694953678971e-01 9.199707585267e-02
-1.288916235324e-01 -8.480079313656e-02 1.072263868586e-01
3.750529383138e-01 3.603359802340e-01 2.058217113423e-01
1.894207100195e-01 6.503686680581e-02 -4.897006534638e-01
-1.557343726128e-02 -5.202442881280e-02 4.224520750274e-02
-4.589431796286e-02 -4.006028433100e-02 2.105159780195e-02
5.412711463052e-02 -6.088520897823e-02 -1.753917976528e-02
Mode 7
2.952230810973e-01 -5.772428642362e-02 6.690416539417e-02
-1.633385934056e-02 -1.251829978932e-01 -4.088627714621e-02
-4.385909405790e-02 -2.282148885018e-02 -1.864134874748e-01
-5.737462580924e-02 -1.122204771467e-01 2.233334930359e-02
-6.957994376270e-02 -1.231825327038e-01 2.212915291974e-02
-5.917516922906e-02 1.363660155961e-01 1.917168528258e-02
-8.083236411797e-02 1.158527474135e-01 2.415608372414e-02
-6.456578639218e-02 3.431798557000e-01 3.675850830969e-03
-7.764719799946e-02 5.646676263396e-01 1.745721708752e-02
-6.800580011262e-02 2.466509584473e-01 2.619794897414e-02
-1.039182055500e-01 1.082844612935e-02 6.960241956203e-02
-1.852951866215e-02 -3.313029713078e-01 -2.306318734315e-01
-2.147220368061e-02 -9.869459823137e-02 7.341256313796e-03
-2.572340988342e-02 2.147229751954e-01 4.217934807523e-03
6.812282519133e-02 -1.078411629940e-01 6.843982353714e-02
Mode 8
-2.581726285685e-01 7.614931980624e-02 -1.107583910315e-01
-1.286180148943e-01 4.888319720534e-03 3.613033260001e-03
-2.286068770551e-01 1.249332778542e-01 -9.582355099795e-02
-7.167396830654e-02 -1.419113525907e-01 2.381601890744e-02
4.680139411912e-02 -2.953449411461e-01 4.134473776407e-02
1.273949573172e-01 -7.437217188601e-02 -9.190004967210e-02
5.837052652822e-01 1.862859860278e-01 -1.405682998300e-01
8.365801452418e-02 2.323747243600e-02 -1.224866503060e-01
1.039957898950e-02 1.130362272814e-01 -1.027782471320e-01
-6.732693525091e-02 4.905956471275e-02 -2.025542609770e-03
1.889108558502e-02 1.458382226948e-01 1.405760155644e-03
-1.628361702539e-01 -6.245053375441e-02 3.751752202589e-01
2.944481486662e-02 -1.224332065597e-01 3.748249800575e-02
-1.577639298419e-02 6.329724947431e-02 -5.707780850628e-02
5.251002617787e-02 -7.442391889337e-02 2.219588701564e-02
Mode 9
-2.831846317807e-01 6.653849450710e-02 -6.156114328759e-02
-5.459356828161e-02 4.849629242750e-02 -6.914172977413e-02
-2.565324347265e-01 1.145017506325e-01 -1.220548316379e-02
5.040550163141e-02 -8.458714201300e-02 -1.041100246408e-01
1.027827222671e-01 -2.585555883859e-01 -1.263059096092e-01
7.508440188678e-02 -6.834852634910e-02 -1.846103891023e-02
-4.059042600806e-01 1.322749865266e-01 4.705213554702e-03
1.926219889165e-01 4.390953834684e-02 1.216623919450e-01
1.343480294215e-01 9.566255129523e-02 8.718894890094e-02
1.343682017454e-01 1.871169120869e-02 5.399236523089e-03
-6.723793218422e-02 -2.239196445442e-01 -8.019665874364e-04
5.451767697572e-01 -5.393676477682e-02 1.714449185970e-01
3.493331919571e-02 -1.090810875122e-01 -2.686516764159e-02
3.759698410260e-02 4.080510008610e-02 2.285166496976e-02
-4.606350914486e-02 6.660795304498e-02 -1.805975467115e-02
Mode 10
5.924893785383e-02 -1.124289296387e-01 -4.668627111377e-02
-1.605018709326e-01 -1.453290228014e-01 -5.436102192278e-02
-4.050033312851e-01 3.628053040355e-02 -1.905538596758e-01
-1.107010588245e-01 -1.422086732469e-01 -1.905750531333e-04
3.141911373191e-03 4.039181731976e-01 2.182573595512e-02
3.400555014303e-02 2.770750860618e-01 1.139142937680e-02
1.686003902370e-01 -2.806580100402e-01 7.186934226398e-03
5.250822580933e-02 2.093283677377e-01 3.904686091491e-02
-3.159169874971e-02 3.846227701172e-03 5.168843257702e-02
-5.281552803536e-02 -2.529122650500e-01 5.240218583053e-02
3.053897605206e-01 -2.096148284163e-01 9.952287572183e-02
1.418184354935e-01 -3.777406468786e-02 8.989705660612e-02
1.219365357328e-02 1.620187832311e-01 2.127926772279e-02
-2.087323388207e-02 -4.144912282202e-03 -3.612641835895e-03
-7.844331691938e-02 1.259658265037e-01 -3.756253632474e-02
Mode 11
-1.552265232784e-01 1.375631305801e-01 9.489755041674e-03
7.252400138928e-02 4.153913054864e-02 1.005233142188e-01
1.829383888219e-01 1.587942254931e-02 1.056851453374e-01
7.142428859452e-02 -4.768501575643e-02 4.691301617553e-02
-2.586352625741e-03 -2.210812194845e-01 7.876866551822e-02
-3.574081819719e-02 -4.462852202876e-02 1.504021123622e-01
1.293972661572e-01 6.335088113410e-02 2.034655010248e-01
-1.122384602837e-01 1.171627361835e-01 5.281645203734e-02
-4.177751043158e-02 1.136087069384e-01 4.767189639366e-02
3.470905006723e-02 -7.436599390847e-02 -6.550681979134e-02
4.370304744646e-01 -5.403599936669e-01 -2.863106012042e-01
-1.964553701263e-01 -4.790687155101e-02 -1.282560480882e-01
-2.111973451271e-02 -9.426317437031e-02 -4.997813119002e-03
6.585996206081e-03 4.114171671022e-02 4.407229074839e-02
-1.157955459539e-01 1.880262159495e-01 -3.229938379884e-02
Mode 12
1.811922900486e-02 8.934464994784e-03 4.645356061316e-02
3.416398288447e-02 4.139255033531e-02 -1.037016353181e-01
2.339114998101e-02 -6.637906501183e-02 4.421043549729e-02
-8.337661896839e-03 9.934935824246e-02 -5.604878410773e-02
-7.653538843279e-02 -3.370987876488e-02 -1.018968312326e-01
-3.524858249161e-02 -1.292040946854e-01 -2.323449474413e-01
5.076019947014e-03 8.210612466901e-02 -3.464006951729e-01
2.498227816228e-02 -1.405340095446e-01 -1.104588034984e-01
1.203744375127e-01 4.899338632993e-02 -4.025519446491e-02
7.162717922427e-02 1.106315200858e-01 1.325287431310e-01
2.043597288568e-01 -3.238718857518e-01 6.787374155952e-01
-1.442365404066e-01 2.732580318787e-02 -1.145050735867e-01
-1.023895895595e-02 -8.020050394349e-04 -1.393804428770e-02
2.088957486411e-02 3.570063839308e-02 -3.015664290624e-02
-7.054025413455e-02 1.068873737778e-01 -2.022687318048e-02
Mode 13
1.914638741489e-01 -4.505365597528e-01 -1.247554936537e-01
-8.963809940421e-03 1.709284666411e-01 -4.778266019396e-02
-3.611636889529e-01 2.925636674612e-01 3.247668422443e-02
5.820834483111e-02 2.062097913261e-01 -4.650225017173e-02
1.253700835173e-02 1.079900705575e-01 3.194881555472e-03
-3.013262090178e-02 -2.534394872858e-01 1.260250312608e-01
1.318651042304e-01 1.111983699951e-01 1.920645648774e-01
-6.466326879028e-02 -3.441820891636e-01 7.791218369750e-02
1.282345806110e-02 1.184979522999e-01 7.787010741882e-02
7.126352859222e-02 2.764864062747e-01 -2.410444796717e-02
7.907484983208e-04 -1.225264790110e-01 -1.158284008704e-01
-4.941856248214e-02 6.207931226793e-02 -5.776454381534e-02
-1.277958450647e-02 9.067452622396e-02 -2.449262727476e-02
2.249967508734e-02 8.017647828984e-02 5.528512932752e-02
-1.150486718368e-02 1.318797245926e-02 1.133945979641e-02
Mode 14
-7.707942250558e-03 2.636384846072e-01 1.028668294861e-01
-1.259334174289e-01 -2.230654063397e-01 -4.820941537660e-03
1.454393291307e-01 -3.036894779672e-01 -1.505207686668e-01
-1.684331518192e-01 -1.498717229644e-02 2.827418357047e-02
-3.229925138474e-02 2.431431907224e-01 2.919194646681e-02
5.856500266654e-03 -3.030127614339e-01 -2.097096803253e-02
3.863790960201e-03 1.050038832298e-01 -2.698533023102e-02
2.734786906214e-02 -4.145722847091e-01 -2.692533605108e-03
-1.635088941093e-01 2.642020081669e-01 3.153094209506e-04
-1.808265552464e-01 7.366600849162e-02 -1.911821615972e-02
8.350126554436e-02 -7.752455821026e-02 -1.616213508705e-01
2.203939105164e-01 5.249559101536e-02 1.556174270212e-01
9.734738986418e-03 2.097381541003e-01 3.033524105448e-02
-6.776956027662e-02 2.261475668113e-01 -2.126005794113e-02
-4.325544729592e-03 1.324955624284e-02 4.316105661592e-03
Mode 15
-1.912402382975e-01 2.786428430949e-01 1.073724422285e-01
1.281102576101e-01 -1.875521143655e-01 -3.557413160224e-01
-1.753255505760e-01 -2.572654810814e-01 -1.039899883485e-01
1.890990066152e-01 -7.325127497853e-02 -1.975039535608e-01
-2.875277909115e-02 6.430899724708e-02 -1.220410939638e-01
-1.063992660433e-01 -1.517956824369e-04 1.523349632150e-01
2.658934316155e-01 -1.568906879639e-02 2.299605798766e-01
-9.409435731908e-02 -5.218175861873e-02 1.673416944332e-01
2.046348552166e-01 7.407535483154e-03 1.735458701733e-01
3.073872118294e-01 1.832303436594e-02 -8.255630918911e-03
-1.828835212726e-01 7.034398380369e-02 7.684118599656e-02
-1.060435187022e-01 1.247464390023e-02 -1.562060993616e-01
-5.810831181015e-02 5.204111411416e-02 -1.091198641114e-01
1.024536495060e-01 9.489367319110e-03 1.186804456839e-01
1.506112985227e-02 -2.215372191201e-02 -5.875909346004e-03
Mode 16
-1.290612855675e-01 -1.234482234680e-02 -8.843740542594e-02
1.208641193170e-01 2.117913709693e-02 2.097871065615e-01
1.243818284305e-02 2.315733512028e-01 8.968838660110e-02
1.710383756786e-01 -3.849968370391e-01 7.467015778059e-02
1.559283701994e-01 1.804658146579e-01 2.095979738895e-02
9.459247749845e-02 -1.580120948803e-01 -8.367634070998e-03
-1.765134276147e-01 2.946104211425e-02 -1.185408975855e-03
4.395962775488e-02 -9.115298919653e-02 -7.463425719105e-02
1.510372671704e-01 2.842133636719e-01 -7.209364668004e-02
1.364902399191e-01 -4.105246920503e-01 -1.327742759368e-02
-7.404416609770e-02 1.252697192694e-01 8.643600123175e-02
-2.381651415341e-01 -6.251073479881e-03 -1.112264780296e-01
4.911423646311e-02 2.345459351355e-01 1.498777620557e-03
4.419952102972e-02 2.800379762084e-01 -5.441395509915e-03
1.345845112555e-02 -1.664979638102e-02 -9.430133589788e-03
Mode 17
-4.610530377357e-02 1.094942814738e-01 -1.350766126301e-02
-7.833446719984e-02 -3.279425541580e-01 1.702413365441e-01
-1.392480417176e-01 -4.093093766746e-02 -2.178110129597e-01
6.281333523416e-02 1.126184193222e-02 9.455063217031e-02
3.639487650932e-01 3.083361827996e-02 7.389176394403e-02
3.035160860288e-01 1.344913575104e-01 7.244629486387e-02
-2.375796046016e-01 -3.879095864397e-02 1.876149795633e-01
1.497404329548e-01 -1.307038398820e-01 -1.299469939010e-01
8.867243668482e-02 -1.187295859414e-01 -1.617483595531e-01
2.515712790447e-02 3.957890484058e-01 -2.721145032900e-02
5.147226568557e-02 -7.518405714106e-02 4.042984035833e-02
-2.888050667781e-01 3.351556970975e-02 -7.510336324839e-02
1.360190309538e-01 -7.814246098958e-02 6.987390148535e-02
1.845334481459e-02 -1.304266794964e-01 -6.667037354895e-02
-3.180159283245e-03 9.898440475605e-03 1.856089264079e-03
Mode 18
-6.093911992808e-02 3.006826927056e-02 -4.692400385752e-02
9.133122296779e-02 -2.214003967928e-01 3.310176631811e-01
-1.620445431492e-02 1.671250796478e-01 -2.721671043390e-02
1.017211492330e-01 -2.412346393267e-01 1.733295426996e-01
-3.430815995108e-01 3.934774683057e-02 1.546120846180e-01
-2.400511384737e-01 2.437195946872e-01 -1.195586503291e-01
4.157836321825e-02 -5.784984818855e-02 -3.232509786255e-01
-9.832894440102e-02 -2.199134761076e-01 6.945078187298e-02
2.024978834349e-01 -2.888154924889e-02 9.956818974283e-02
1.791990560567e-01 2.807947261931e-01 1.066827607304e-01
-5.522748339461e-03 -3.138613937122e-02 -1.810263243879e-01
1.116625689159e-01 2.890566862001e-02 -1.561014459555e-02
-1.167372270288e-01 -3.264879074184e-02 2.118155652674e-02
8.785965196999e-02 -5.043669732960e-02 7.070992930007e-02
9.625874509440e-04 5.050067013810e-04 -3.316222885834e-04
Mode 19
-7.418180588228e-03 -2.242437115980e-02 6.312309783293e-03
3.506847602832e-02 1.837536132688e-01 -8.756328939771e-02
1.012844037677e-01 2.691271943909e-02 1.146266157348e-01
-1.119854422991e-02 -1.918842728192e-01 -1.471994506820e-01
1.035916670849e-01 -1.034154221373e-01 -1.794714425932e-01
3.310860185563e-02 6.100933333000e-01 4.783673265039e-02
3.900450131776e-02 -1.117997759714e-01 1.000848672575e-01
-3.933121867736e-02 -4.988334797276e-01 -8.296018724363e-03
-2.002618749690e-01 1.270981071638e-01 -3.662147387229e-03
-1.074447727419e-01 -1.284270047475e-02 -1.309581883919e-01
5.159322787185e-04 -2.007504261421e-02 1.145181042715e-01
3.035920218769e-02 3.860028245775e-02 3.927634782976e-02
8.520429257314e-03 -1.736726175703e-01 -7.795152504858e-02
-6.548530470908e-02 1.645285722404e-01 -1.773954859685e-03
-7.503158869773e-04 8.482863664949e-04 2.320066013810e-03
Mode 20
-3.774054242784e-02 -5.870040196499e-03 5.647071569283e-02
2.848284553698e-01 1.318518706055e-01 -5.205940721825e-01
-1.564443352987e-01 -9.687129412321e-02 6.964541045380e-02
-1.729392819185e-02 2.632594030928e-02 3.000729186253e-01
-1.717312727466e-01 -2.125400443722e-02 4.185493099866e-01
5.338561294759e-02 1.134868385426e-01 -3.962572958514e-03
-1.344240796851e-01 -1.391126547820e-02 4.491966029677e-02
7.847117941549e-02 -1.114079439129e-01 -1.972137425817e-01
1.614475406432e-01 5.242350590625e-02 -2.214038015977e-01
-3.990544288988e-02 -6.565897981697e-02 1.870175514489e-01
4.220006316134e-02 -4.592253880739e-03 -1.453709382253e-01
-2.139786121134e-03 6.407950107460e-03 1.488378050423e-02
-7.280997307552e-03 -5.062993186502e-02 1.883783379020e-01
1.354931690750e-02 6.390392374245e-02 -1.147709426654e-01
-5.098500155763e-04 1.556740345469e-03 -1.294594347608e-03
Mode 21
-5.515456833897e-02 -2.157301792252e-03 2.237900607222e-03
2.407278563690e-01 5.940963402890e-02 -9.131418554393e-02
3.023902624352e-02 7.843941304301e-02 1.198616465037e-01
8.365399200523e-02 -4.742961349306e-01 -5.037119465437e-02
-7.301790047346e-02 1.009288083298e-01 -4.168353905682e-02
-9.793349670249e-02 -1.541387932458e-01 6.534077462527e-02
1.003747846566e-02 -2.725532211713e-03 1.866391352673e-01
-1.325566171012e-01 1.702812272208e-01 -1.945224689486e-01
-1.513858700223e-01 -1.215166569493e-01 -2.656694081205e-01
-1.298522063708e-01 3.804026207487e-01 -2.074504855962e-01
4.080577143361e-02 -4.146903954522e-02 1.566814212597e-01
1.631537797383e-01 -5.680921023753e-03 1.150103961021e-01
-6.783400907149e-02 2.449660983223e-01 -9.061088869825e-02
-5.327701655824e-02 -1.735912748524e-01 -1.024177290933e-01
-7.520331380778e-04 3.007334408634e-03 3.083039409766e-03
Mode 22
-1.500122574558e-02 -1.549487245705e-02 2.273224421944e-02
7.528901021778e-02 1.943339036829e-01 -2.414503457805e-01
3.596809046338e-02 -3.236358469630e-02 9.560319413974e-02
-8.028975651472e-02 -3.361695665914e-01 5.485244468198e-02
2.370663346048e-01 5.057082152356e-02 -6.264967013013e-03
1.889616304259e-01 -3.921157850380e-02 -8.464401798865e-02
-1.115767209069e-02 -7.259518025211e-03 -3.070043051743e-01
1.632597731858e-01 5.335518167971e-02 2.814863197425e-01
-1.985067658031e-01 -6.014189333261e-02 4.083744791126e-01
-7.250853044638e-02 2.276782159597e-01 2.055732738999e-01
-1.380673520408e-02 -2.078796584201e-02 -1.654612386813e-01
-1.813955593376e-01 4.786410253574e-03 -1.026405770623e-01
1.393053393468e-01 1.399669132041e-01 9.219706363331e-02
-5.791010611821e-02 -1.101348922798e-01 1.156560433675e-01
-1.616297438392e-03 -8.639565699724e-05 1.046026137204e-03
Mode 23
-7.759307765455e-02 3.443096098074e-02 -9.070686209346e-03
5.719980896391e-01 -3.606752044083e-01 3.701464799441e-03
-1.870004203508e-01 1.460017630528e-01 -1.249353064029e-03
2.286165128288e-01 2.563546263337e-01 6.165667567385e-02
1.152814274410e-01 2.541641504910e-02 2.891374535288e-02
1.874615341644e-02 -4.887321033912e-02 -2.395500935172e-03
-6.285277098381e-03 2.066561783997e-02 -2.048832627507e-01
-7.850224857931e-02 7.317582826947e-03 4.751845263320e-02
-4.099716900743e-01 8.446845549488e-03 1.131119435929e-01
-1.468402358202e-01 -1.184743241030e-01 -1.470571449057e-01
1.389991812317e-03 1.450852145436e-02 6.951552685593e-02
4.221555252569e-02 -3.640450968498e-03 3.675371816722e-02
1.142293806939e-02 -1.563823952560e-01 -2.235608980566e-02
-1.233260924127e-01 3.282928687083e-02 3.420654790696e-02
3.709406592128e-03 -1.114235363114e-03 -2.560135186485e-03
Mode 24
3.065961810878e-03 1.174786690653e-03 -3.790883475410e-03
3.135699249855e-02 -7.213261781915e-02 2.109094991736e-02
-3.584621116371e-02 -5.175597783927e-04 -2.858324384659e-02
2.991809285334e-02 1.817698699005e-01 2.056644392456e-02
3.144340993788e-03 -4.262686394148e-01 2.371174161783e-02
1.421878066519e-02 1.783327580851e-01 6.502449700936e-03
-7.896849902648e-03 -4.339807743073e-02 -2.553414695227e-02
-8.723443160575e-04 -9.844328884040e-02 -7.211986435558e-03
-2.810432389562e-02 2.691677372229e-01 1.327663690034e-02
-1.054008995003e-02 -9.527994723172e-02 -1.072440642192e-02
1.205695869623e-03 1.463962880948e-02 8.890823328257e-03
6.836628352342e-04 1.125127953230e-02 2.419089190115e-03
5.652350445819e-03 6.829255950499e-01 -2.518532235586e-02
2.910817408223e-03 -4.239647792215e-01 -1.609133933118e-02
3.330530040754e-04 -5.178768181259e-04 -5.657478837214e-04
Mode 25
-3.446780657539e-03 1.719044058217e-04 2.302748390672e-03
-1.858834089055e-02 4.412774361974e-02 -1.271559677003e-02
2.249590632262e-02 1.171146145748e-03 1.791598632253e-02
-1.621995142602e-02 -1.049198480053e-01 -1.983846970253e-02
4.495268311532e-03 2.527038625983e-01 -9.755511827315e-03
-1.680022377080e-02 -1.301914559138e-01 -2.092508777187e-03
3.314174088022e-03 3.298341628301e-02 2.033501677795e-02
-2.404338918252e-03 -1.238149113791e-01 -1.864722619324e-02
1.745382497826e-02 4.238644908470e-01 8.130359446967e-03
-5.291412075221e-03 -1.437837028713e-01 -8.015578094735e-03
1.995221964888e-04 2.349922851979e-02 1.001947408257e-02
2.888656116769e-03 1.839810997089e-02 1.609054435582e-03
-1.755465912077e-03 -4.166395872079e-01 1.611310970638e-02
2.646567936621e-02 -7.138051739424e-01 -2.751877269320e-02
1.676452614042e-04 -8.124921206893e-04 -7.561024974765e-04
Mode 26
-1.669612110948e-02 3.862822741339e-03 -8.839727402771e-03
2.674836902705e-01 -1.651063899157e-01 9.394658677666e-02
1.646441925028e-02 1.295296922845e-01 6.349329381869e-02
-1.907249791497e-01 1.797672735458e-02 -1.392085062576e-01
-1.845472718517e-01 1.760957604851e-03 -2.953176318994e-01
-2.083170958378e-02 -3.536625687442e-03 -1.379107019873e-01
3.753633401583e-02 -2.002403726225e-03 2.736787345682e-01
4.200342739971e-01 -9.677258895442e-03 4.239376329832e-02
5.909982918553e-02 7.675780190931e-04 1.070828626512e-02
-1.353417750933e-01 1.162360127603e-03 4.337611299035e-01
3.088185202323e-03 -1.992961070844e-03 -1.071623399348e-01
-9.669551686720e-02 1.627254194520e-03 -4.801692283132e-02
-1.360995749630e-01 -1.523864457532e-03 -2.086933571961e-01
-1.779028403471e-01 -1.298882467736e-03 -3.041388596734e-01
-4.655039766115e-04 1.068058789463e-03 -1.342023702945e-03
Mode 27
6.103905643884e-03 -5.249601538177e-03 2.527611923162e-04
-4.924400835646e-02 2.852728187620e-02 1.205190608984e-02
1.023705906516e-02 -1.109373712544e-02 -3.281941311547e-03
6.129083480372e-02 -1.226277625630e-02 -6.503539269863e-02
-3.964200359053e-01 9.129732138028e-03 2.288145149622e-01
1.091195102072e-01 -1.756865460277e-03 -1.375886292250e-01
-1.269572079660e-02 -4.212159941910e-04 9.781821555125e-02
5.607384430712e-01 -4.542758262728e-03 1.772771534228e-01
-1.024606312040e-01 -5.050644114373e-03 1.014987814237e-01
5.192371192706e-02 8.040746247823e-03 -5.638579858153e-01
-7.600344935396e-03 3.613547334872e-03 1.055063213456e-01
-1.172142577338e-01 1.286551619342e-03 -5.406767911936e-02
-9.640285529075e-02 4.013805867470e-03 1.084964199209e-01
-2.068072759836e-02 -2.779061538488e-03 3.505196196580e-02
1.287784816896e-03 -2.033314775291e-03 1.381658931112e-03
Mode 28
1.021536491577e-02 1.030516928345e-03 2.681741862780e-03
-2.712658997942e-01 1.396875819401e-01 -3.933359233598e-02
-3.164232153560e-02 -1.191890063545e-01 -8.128790183720e-02
4.336743113095e-01 -6.929696847064e-03 2.298729725058e-01
2.122555683875e-02 1.843809374330e-02 9.023518439106e-02
6.315618924082e-02 -8.267591449159e-03 1.725190029500e-01
-2.777007408496e-02 2.907519263490e-03 -1.739695320233e-01
7.742951557058e-02 -4.861995409892e-03 4.699595177453e-02
