Number of atoms 
-1.368896188009e-01 7.217195973903e-02 1.394720061230e-01
-2.245186967324e-01 -1.126355484306e-02 -2.568355254826e-01
1.024774450507e-01 -1.699971021715e-01 -7.745552600797e-02
1.736472569086e-02 6.620777347547e-03 3.942881698701e-02
Mode 2
2.503673006737e-02 -8.995733102897e-02 -9.736960892228e-02
-3.858375149718e-02 7.305779837522e-02 -3.839078296896e-02
-1.540070633702e-02 2.306117729814e-01 -9.788272782611e-02
-1.111384250598e-01 -1.164590777323e-01 -7.606269577763e-02
5.991541938504e-02 6.952599358696e-02 1.267922660720e-01
-8.013413758723e-02 9.075855841824e-02 -1.270488255239e-01
-1.794008621223e-01 3.835703067128e-01 2.981862636076e-02
1.192179397849e-01 3.814761960469e-01 -2.560527185621e-01
-1.205870604514e-01 -1.522003556655e-01 -2.231452723832e-01
-1.342505861461e-01 -1.635727595875e-01 -1.485706701714e-02
-1.496489848482e-01 -1.954424748853e-01 -2.724030948248e-03
7.637468545863e-02 -8.324336747791e-02 5.135610179943e-02
1.620665624676e-01 2.405930287148e-02 3.100896310348e-01
-1.231912202769e-02 2.457496907194e-01 1.518398127759e-01
2.412740826674e-03 -2.155797302470e-03 2.212535241966e-02
Mode 3
5.928317175678e-02 -2.378831921753e-02 -4.494019821119e-02
1.891987557300e-01 1.652976227741e-02 9.397126044307e-02
2.118227449707e-01 -7.127177144909e-02 -2.552370089887e-02
-8.845513829532e-03 5.895481705423e-02 1.106620369919e-01
2.003330363332e-01 3.558509223363e-02 2.076062999147e-01
2.871074369916e-01 3.150571961860e-02 1.751476784185e-01
2.800297844191e-01 -1.182134305510e-01 -3.753537898508e-02
1.456477544317e-01 -1.269814302444e-01 7.902404828096e-03
5.663897694875e-02 2.411372741096e-02 7.752776561045e-02
-6.567418675198e-02 1.924094139032e-01 2.654534208404e-01
-1.682477797595e-01 2.555850908996e-02 -6.280702118999e-03
1.382690637739e-01 7.423754527569e-02 4.034482034593e-01
9.033152487196e-02 3.276990358772e-02 1.018152691553e-01
4.030295856972e-01 3.183112781202e-02 2.077352458178e-01
-5.622168917705e-02 3.611954197503e-04 -2.095211693236e-02
Mode 4
-3.098078434123e-04 9.944772156189e-03 1.002759124438e-03
3.098078434123e-04 -9.944772156189e-03 -1.002759124438e-03
6.196156868245e-04 -1.988954431238e-02 -2.005518248876e-03
-2.662752729209e-02 2.785911687597e-02 1.465757132679e-02
1.725724576258e-02 -2.779891763935e-02 -1.814959081551e-02
3.032356513499e-03 -2.204534161485e-02 2.011983417078e-02
1.377847541116e-02 -2.884671667227e-02 -8.832924350050e-03
-6.028117172598e-03 -3.192991453441e-02 1.562505555762e-02
3.114827933645e-01 -1.503841420319e-01 -7.942245472560e-03
-4.735321909957e-02 4.302955808785e-01 1.058460472448e-01
-3.733622321034e-01 -1.563744018840e-01 -6.039610976029e-02
1.302583800662e-01 -1.987979692609e-01 -3.815915641629e-01
2.724727297590e-01 -6.185444276878e-02 2.987183279402e-01
-3.340119346184e-01 1.594015136284e-01 1.127763208501e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 5
1.980659258376e-02 3.083197862142e-03 -2.445797990767e-02
-6.957540702835e-03 -2.095598065844e-03 1.863333293093e-02
4.718001725066e-03 -3.873128959183e-02 -1.332770296322e-02
2.339284286346e-02 3.855069188196e-02 2.380376142940e-02
-1.422488924908e-02 5.753576024500e-03 3.826942498629e-02
-1.066029524743e-03 -3.203596335392e-03 3.144201888512e-02
3.861287756340e-02 -7.443958055815e-02 -4.762136634537e-02
-5.133048560308e-02 -8.135277913223e-02 -6.848837508209e-03
-3.177789603729e-01 2.402210745876e-01 1.122958933723e-01
4.318911114070e-02 -3.340514556520e-01 -6.437643711529e-02
3.803906568801e-01 2.689102927009e-01 4.347646073272e-02
9.709059984302e-02 -1.485595276200e-01 -2.917250112271e-01
2.033728626348e-01 -6.109906496239e-02 3.696030072990e-01
-3.348338782203e-01 2.236555250839e-01 7.186431726085e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 6
1.239748449993e-01 4.242820411722e-03 -1.034999337311e-01
-8.494467966423e-02 -5.420747813917e-02 1.124542160638e-01
-4.932987039484e-02 7.985917343264e-02 -9.438024448133e-03
1.905454670320e-01 1.117036863955e-02 1.475386317478e-01
-1.158855528511e-01 -7.634600595753e-02 2.327715649991e-02
-1.249751526034e-01 -8.484879669416e-02 1.047945272011e-01
-2.471009279654e-01 1.883600538174e-01 -4.961473092293e-02
2.893048055556e-02 1.980468791139e-01 -1.601263906047e-01
4.726199323019e-01 -9.649052269188e-02 3.051556629355e-01
2.846140346680e-01 2.603415280305e-01 -1.005839950130e-01
1.394956632061e-01 -7.874540046594e-02 2.256991844295e-01
-1.294199423395e-01 1.995831850560e-02 6.125474714068e-02
-1.855467835297e-01 -5.846464820463e-02 -7.585694452117e-02
-9.056814100657e-02 -1.748663269598e-01 1.091693776753e-02
-1.874056305902e-02 1.203984732501e-04 -6.984038977454e-03
Mode 7
1.836170523954e-01 7.692988390766e-03 8.015981536444e-02
7.675537737592e-02 1.725215311691e-02 5.206702657835e-02
1.018338654510e-01 3.911689702188e-02 4.242325087375e-02
-1.184348996723e-01 -1.072281214590e-01 2.958554559207e-02
-7.056152814259e-02 4.633389203853e-02 -1.821379729621e-01
9.549594043494e-02 1.713175464366e-02 5.905106555580e-02
4.299710753209e-02 8.599835688719e-02 5.792694844870e-02
1.554696119524e-01 8.389418386475e-02 1.381903299909e-02
-2.973414201308e-01 -7.901358386045e-02 -2.057788459491e-01
-1.887716905352e-01 -3.291751433071e-01 2.144970253435e-01
-1.188813135102e-01 -1.303212621068e-01 5.902204622831e-02
1.871815369449e-02 2.237960482703e-01 -4.186465806631e-01
-7.011511430468e-02 6.942703268630e-02 -2.115744735983e-01
-3.408506634214e-01 -1.107027014484e-01 -2.041218683464e-01
-2.811084458853e-02 1.805977098751e-04 -1.047605846618e-02
Mode 8
1.467555419641e-01 -1.195575897511e-02 6.418621916066e-02
-1.501634282417e-01 1.213482526932e-01 -5.315586879185e-02
-1.624271526553e-01 -8.598978193059e-02 4.814299931841e-03
1.573733261174e-02 2.054316095866e-02 -9.914794450766e-02
1.097208296840e-01 1.137817861916e-02 2.078164056951e-02
-1.830997544836e-01 1.258404450080e-01 -1.078826320973e-01
8.683496042585e-02 -2.693244252601e-01 -9.446715622980e-02
-4.310597687887e-01 -2.583305412115e-01 3.539501672788e-02
1.099522836654e-01 -3.436807070686e-02 -1.238116756718e-01
6.382050184476e-02 5.510189173195e-02 -2.275757567753e-01
2.542489177284e-02 -6.410062601532e-02 4.521818907014e-02
5.322823615287e-02 -3.168179398482e-01 1.667127705558e-01
3.129346769598e-01 1.411576475963e-01 -6.812230260257e-03
3.433873783011e-01 2.838095983297e-02 2.407549672223e-02
-9.370281529509e-03 6.019923662505e-05 -3.492019488727e-03
Mode 9
-7.599915569459e-02 -4.103784625328e-03 -8.250628633903e-02
-3.175018484742e-02 1.553193407540e-01 1.451476081439e-01
-1.539839870211e-02 -3.186971529779e-02 1.213303606889e-02
1.030717484792e-02 -1.045333312864e-01 1.423606153289e-01
8.735742049091e-02 5.205168083670e-02 -9.032886364418e-02
-1.648839213982e-02 1.541511432478e-01 1.614483135869e-01
1.524978152063e-01 -1.593055271655e-01 -6.830933590536e-02
-2.547175347278e-01 -1.681495631492e-01 -6.685949065813e-03
2.782500065808e-02 -1.794602804347e-01 -1.063944410422e-01
3.551710676420e-02 -2.374733472755e-01 7.242198879401e-02
3.633002602954e-02 -2.617805350123e-01 4.134623086780e-01
1.231402694559e-01 -4.470702524969e-02 -2.166512310873e-01
2.902539901351e-01 2.664147375512e-01 -2.587968485630e-01
-1.459353383472e-03 -2.169029740471e-01 -1.430068884258e-01
9.370281529509e-03 -6.019923662505e-05 3.492019488727e-03
Mode 10
-2.816909672098e-02 2.944162075748e-03 1.615482401625e-01
-6.169591258345e-02 2.594411652000e-02 2.281484579153e-02
9.945927502711e-02 -5.591157722622e-05 -4.673412559201e-01
-2.132059049486e-03 -6.407192670783e-03 6.288403777024e-02
-2.507848807503e-02 -2.186474390497e-02 9.643775704599e-03
1.215822059023e-01 4.496365924990e-02 1.899895695948e-01
4.693131605804e-02 7.019247284924e-02 -3.824532237129e-01
1.026282375351e-01 1.093665961189e-02 -4.756551632611e-01
1.687016633856e-01 -7.710418402336e-02 1.187210746963e-01
1.299246083099e-01 3.712577763017e-04 -2.627155464056e-01
1.485270108259e-01 -6.747904536344e-02 3.162061123570e-01
-2.656826749463e-03 -6.530181048839e-02 -5.127001871038e-02
4.426546497197e-02 4.483748607949e-02 -3.209623736339e-02
-5.418964026767e-02 -1.022901224775e-01 4.623107083793e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 11
-5.581703334679e-03 -8.836773886642e-03 -1.381144507863e-02
-5.301096866139e-02 1.231758415428e-01 5.845980894430e-02
2.009451822318e-01 9.033436350242e-02 6.372390845228e-02
-2.191699535520e-02 6.376664286531e-02 -1.405470048499e-01
-1.245996228394e-01 -1.721959487974e-01 7.364434266149e-02
-5.662634500731e-02 8.909012970592e-02 9.621021692157e-02
5.122130157398e-01 -1.288891685033e-01 -5.937515262533e-02
-7.419109097839e-02 -1.356476687778e-01 2.253783307565e-01
6.843102364155e-02 -1.804909284678e-02 -2.984818675410e-01
5.075649010727e-02 -1.472509803814e-02 -3.369079254036e-01
3.931084711229e-02 -5.852764770070e-02 9.396367252262e-02
-1.103090116697e-01 -2.553519047689e-01 5.227492260034e-03
-1.929445682522e-02 -5.739243716142e-02 -3.512594614374e-02
-1.781039254996e-01 -3.717779955343e-01 4.195370970583e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 12
-2.859154664593e-03 -2.093734334530e-02 7.311148216589e-03
3.010629764351e-02 -2.681131784305e-02 -2.397423779225e-02
-3.727363604965e-02 1.437190025015e-01 -4.068813556336e-02
1.512518671309e-02 -3.420611031013e-02 4.473444695473e-02
3.568800097819e-02 -1.797454395641e-02 -1.016279271362e-02
-2.193468113812e-01 -1.015405193683e-01 -1.577228558685e-01
3.675769008837e-01 -2.237300739743e-01 -3.601833920883e-01
-4.494412962085e-01 -2.309716555417e-01 2.570109250572e-01
-2.530994205638e-02 2.388150542105e-02 1.542370919459e-01
-2.971813593804e-02 5.266802285669e-02 1.665620357847e-01
-3.204349856604e-02 5.067847361035e-02 -1.135997645780e-01
5.663666931383e-02 2.865952156902e-01 -3.248799828455e-02
-2.051435784102e-01 -1.805511287910e-01 3.189674167304e-02
-1.059979734098e-01 5.712722820462e-02 -9.536407442518e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 13
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.614059848178e-03 1.320856772821e-02 -3.393127924941e-02
1.526179270760e-02 -1.168197506172e-03 1.630070544292e-02
-1.608373630956e-02 6.542220896164e-02 4.428597973292e-02
1.969911265548e-02 -3.133649712475e-02 -8.203638771019e-02
-1.262777982628e-01 -2.301488164016e-01 2.489687530090e-01
3.641509659329e-02 -3.444393281892e-03 4.541009684003e-02
2.463207423711e-02 -1.228396742797e-03 1.979272493165e-02
6.787712987535e-02 -7.556192848145e-02 -3.266237747073e-01
2.297039293851e-02 -1.737669036468e-01 -6.463299656720e-02
-1.406587389005e-02 -1.851249579151e-01 4.354663031150e-01
-6.857509942423e-02 5.964999562399e-02 1.850387358393e-01
-2.085782831190e-01 -3.322583411692e-01 2.389550052512e-01
1.391812400928e-01 4.561623482487e-01 6.670415763975e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 14
3.098078434123e-04 -9.944772156189e-03 -1.002759124438e-03
-1.157198207904e-01 -4.468987533651e-02 -9.116873432623e-02
1.396247994124e-01 2.893132791919e-02 5.538856970422e-02
-9.579827849018e-02 -8.182579806864e-02 8.382856678214e-02
-1.908696675683e-02 8.608576839355e-02 -6.184600375219e-02
-8.671614852603e-02 1.315808249159e-03 -1.395656771325e-01
1.977344617162e-01 -3.248028262063e-02 -1.568801742438e-02
1.789065204585e-01 -2.821453759857e-02 2.353643915412e-01
1.151643724758e-01 -4.751495216069e-02 6.065307054333e-01
7.056824484429e-02 1.762007725221e-01 -3.295047959928e-01
1.561967075675e-01 9.842433453927e-02 6.939192255274e-02
-7.303021346680e-02 -2.112282345724e-01 7.777673714191e-02
1.539205727354e-01 1.336180446457e-01 1.883282862128e-02
2.296024507984e-01 2.223054170084e-01 -3.953499912876e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 15
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.374187955676e-02 -4.717388109184e-02 6.469764824923e-02
-1.918697689694e-02 -2.297274217452e-02 2.245246165879e-02
-8.567924506751e-02 5.901186767487e-03 -8.499554670332e-02
1.146829173319e-01 4.010449681818e-02 3.659860389701e-02
-5.769006689714e-02 -1.765949549087e-01 2.376679997017e-01
-4.340176336235e-02 2.730577398984e-03 5.923538540523e-02
5.891511178092e-03 -1.107998269547e-03 1.280868595419e-02
1.683918555422e-01 -6.715941186717e-02 1.197238338207e-01
9.080861932454e-02 8.917325391509e-02 -5.571372590687e-01
1.468630218924e-01 2.246393601178e-02 1.217646269632e-01
1.981471342180e-01 5.169576167685e-01 -1.791438965363e-01
-1.569895251033e-01 -3.555210526674e-02 -9.481738669123e-02
-2.381456265727e-01 -9.865655652917e-02 7.317403782706e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 16
-3.098078434123e-04 9.944772156189e-03 1.002759124438e-03
-3.300204816250e-02 8.189457226186e-02 -2.457933789033e-02
4.840044686461e-02 -5.002485696407e-02 1.244630182145e-02
3.651972200323e-03 -4.193488592723e-02 1.811431592190e-02
2.965988380559e-02 -4.990445849082e-02 5.462262843992e-03
-2.750512026465e-01 3.235410945023e-02 -2.063977895338e-01
2.293934061815e-01 4.413521959089e-02 5.306889367531e-01
-1.609788766648e-01 5.240132686214e-02 -5.694206724477e-01
-4.511653464014e-02 2.079830755891e-02 1.786950718536e-01
-1.156806249962e-02 7.105538651289e-02 8.953944369667e-02
-6.345394804186e-03 5.265367320295e-02 -1.252490585315e-01
3.328042230477e-02 1.720239260441e-01 -4.270358147691e-04
-1.829242449997e-01 -1.796237282314e-01 2.956411418503e-02
-1.117162827390e-01 1.525254151402e-02 1.366865568893e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 17
1.284905188093e-02 9.875997962972e-04 -5.824646976737e-03
1.221451240051e-01 6.252967116592e-02 -1.834955282988e-01
-1.135094078789e-01 -2.481205495891e-03 -1.046221497961e-02
-8.046560170869e-02 2.744629717619e-02 1.018429561284e-01
-1.281245602653e-02 -7.700819756041e-02 6.168937087591e-02
4.249167018997e-01 2.666197472714e-01 -2.192252421863e-01
9.361543709642e-02 3.543354182558e-03 2.929566428303e-01
8.848014759966e-02 1.779972094369e-02 2.497086971154e-01
1.547865819799e-01 -8.129538015505e-02 1.559877405581e-01
3.636586879746e-02 -4.062765263466e-02 -1.841926095912e-01
1.339631876672e-01 -5.039891499981e-02 4.414904457821e-01
4.205505206042e-02 2.628816238877e-03 -1.128027567100e-01
-9.077793870987e-02 -5.586304423549e-02 -7.237876851902e-02
-1.613954113500e-01 -2.692470761103e-01 2.752332104254e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.300521899678e-01 7.335599429890e-02 1.104777171425e-01
-6.410865341013e-02 2.809991382247e-02 6.894933718791e-04
-5.584615941302e-02 -8.698595668348e-02 -5.210230147196e-02
-3.969153902958e-02 -4.196787289412e-02 -9.467459730153e-02
3.878095509972e-01 1.448214002521e-01 2.791603735926e-01
-1.284905188093e-02 -9.875997962972e-04 5.824646976737e-03
-2.408756450309e-01 -1.191717148934e-02 -1.556820627260e-01
4.662742345437e-02 -2.919356243828e-02 3.039302868984e-01
2.895960662179e-02 1.966650969309e-01 -2.461385399190e-01
1.520124978791e-01 1.561034182301e-01 -2.047533230633e-01
-1.521491038736e-01 -1.891413310340e-01 2.331870645751e-01
-1.549093905404e-02 -2.155670414470e-01 2.383083746934e-01
1.748640789178e-01 2.503451315942e-01 -3.535348626816e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 19
3.098078434123e-04 -9.944772156189e-03 -1.002759124438e-03
-8.973587309810e-02 1.365650069809e-01 1.405247122870e-02
1.818666929282e-02 -5.763323410792e-02 -2.115786818883e-02
3.313865415701e-02 -4.885665945790e-02 -3.854403621472e-03
7.261523333002e-02 -7.572817653758e-02 -2.433662192500e-02
6.390401786008e-02 2.787460415998e-01 -5.212409033991e-02
-2.930355440241e-01 4.562287641506e-02 -2.438210882719e-01
4.605397340437e-01 2.887410312028e-02 4.542790326836e-01
-1.129846401789e-01 5.641341232171e-02 1.036918415010e-01
-1.039455304659e-02 1.086786778352e-01 1.156758326141e-01
-4.969557436031e-03 4.591249738215e-02 -1.576938365410e-01
3.896960556773e-02 2.152803949176e-01 7.096281706639e-02
-2.315321819327e-01 -2.730770768223e-01 4.383786997204e-02
-1.710360503502e-01 1.150614584957e-01 2.744130000941e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 20
3.478770351417e-03 1.047799032922e-03 -9.316666465464e-03
-4.171611815078e-02 -1.395537057800e-02 2.578784827124e-02
-6.029094914907e-02 1.782115851627e-02 -9.564208153236e-02
3.947657917302e-02 -2.687151707968e-02 -2.048221830352e-02
-9.680089372921e-03 1.000497139281e-02 -2.489260364289e-03
2.947249546681e-02 -1.548176225101e-01 3.477971761980e-01
4.069823414043e-01 1.989829344724e-02 6.264738076751e-01
1.909410985256e-01 -3.761174192798e-02 4.320033029538e-01
-6.200572042686e-02 3.588888867619e-02 2.381760491597e-02
-1.456382315872e-02 1.708013036363e-02 1.252843334251e-01
-3.638597052707e-02 2.062611098956e-03 -1.314222461544e-01
-9.370281529509e-03 6.019923662505e-05 -3.492019488727e-03
6.827792352225e-02 6.349863364907e-02 -1.029799418287e-02
5.225990913332e-02 5.151846266367e-02 3.840560134896e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.382652092222e-02 -5.289447014945e-02 1.392171364864e-01
-1.009737714462e-02 -1.446995143789e-02 -5.906490904238e-02
-3.661742450842e-02 4.780886042498e-02 1.317107008694e-02
-1.705491784745e-02 -1.656554950374e-02 -4.043157611145e-02
-2.520689308530e-01 2.689645430621e-01 -7.508124457373e-01
5.144543531954e-02 4.113365853796e-02 2.063041185242e-01
1.077328464172e-01 -3.662991682884e-02 1.971088100414e-01
9.110424067808e-02 -6.866736722051e-02 -1.883741224518e-01
3.488255150102e-02 -6.830617180076e-02 -2.093262393841e-01
5.538937662007e-04 5.751283563467e-02 2.814190716628e-02
-4.091813846180e-02 1.110150728475e-01 8.307442172824e-02
1.231603711855e-01 -6.141983713987e-03 9.896362465823e-02
1.146463214775e-01 1.161250945823e-01 -1.926612000216e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.211574483424e-01 -9.512755200036e-02 8.462952296847e-03
2.339284286346e-02 3.855069188196e-02 2.380376142940e-02
2.370265070687e-02 2.860591972577e-02 2.280100230496e-02
2.724714297891e-02 -4.774866118835e-02 -1.666308957566e-02
6.826083410085e-01 4.154875331717e-01 -2.039516032105e-02
1.432767716127e-01 -1.300355800803e-02 7.350288562612e-02
-1.996059407181e-01 -2.105494155911e-02 -1.520334103610e-01
-6.542623864583e-02 3.207752527740e-02 -1.388900272472e-01
4.997861214789e-02 -1.011304999280e-01 -7.857964311508e-02
-1.639470658061e-01 -3.764770333258e-02 -7.618405376030e-02
5.756609284407e-02 2.567608992216e-01 -3.549627565786e-02
5.986619158920e-02 3.234273423420e-02 -1.028104403592e-01
2.353461101123e-02 2.594312773840e-01 2.723112923610e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.806414595046e-02 5.589025650523e-02 -4.390216419314e-02
-3.168962508005e-03 -1.099257118911e-02 8.313907341026e-03
-3.334694568735e-03 -4.264870181013e-02 1.227597981672e-01
-4.712461963656e-02 -6.577482942479e-02 3.940738557998e-02
-1.367215791052e-01 -1.586533979192e-01 1.350418791919e-01
-5.105727361407e-02 -1.527695352431e-02 -6.371632053182e-02
4.971056231214e-02 2.063634716218e-02 1.014894922705e-02
-1.113317286384e-01 -1.120414343079e-01 -4.191085339105e-01
1.871391353029e-01 1.552548542202e-01 -3.849348961567e-01
-4.328756673237e-02 2.596849369465e-01 -3.948289757471e-01
3.843736807958e-02 2.310245926812e-01 -1.850681126277e-01
1.874981709421e-01 1.824933414167e-01 -1.563349488499e-01
1.843784362299e-01 2.086840295804e-01 8.158166492227e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.159971772361e-02 2.081694487205e-02 -3.271092391344e-04
-3.168962508005e-03 -1.099257118911e-02 8.313907341026e-03
-1.312973365811e-02 7.575390176956e-03 -7.918474321316e-02
-6.145698881392e-02 -9.444094838719e-02 2.009840276375e-02
-8.794791011151e-02 -3.354391870726e-02 6.322232578727e-03
1.094844681279e-02 -5.116584220051e-02 -8.753392544780e-02
8.250281277133e-02 5.774505762457e-02 -4.856741916916e-02
6.953725662551e-02 6.228458656002e-02 3.013058250649e-01
-1.479380757538e-01 1.427929137147e-02 3.113043969818e-01
1.386028355302e-01 -1.249316817615e-01 2.845721857020e-01
2.497386266509e-02 4.377692098953e-01 -1.453768380836e-01
3.623279616404e-01 2.463775824959e-01 -1.375373951223e-01
2.470089344969e-01 3.407482692899e-01 8.761965107593e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.478770351417e-03 -1.047799032922e-03 9.316666465464e-03
6.424525940463e-02 4.937998981486e-03 -2.912323488369e-02
-1.843075521561e-02 -9.824373682939e-03 -7.986798101892e-03
-1.066029524743e-03 -3.203596335392e-03 3.144201888512e-02
1.570820654552e-02 2.192494314160e-02 -1.313579519333e-02
-3.650350238507e-01 3.292510050569e-01 2.119981297826e-01
-3.748306098235e-01 -3.333305522125e-01 1.982240068738e-01
7.853587057434e-02 -7.821795699006e-02 -9.754008528514e-02
-6.967772480337e-02 1.324669970527e-01 1.606160308253e-01
2.412854630144e-01 1.110309099012e-01 7.038083819060e-02
8.303891244284e-02 -1.857886365557e-01 -2.260246038534e-01
-2.251383124192e-01 8.625989469318e-03 -2.548300072337e-01
8.688704274002e-02 2.181829950699e-01 5.698089562490e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.478770351417e-03 1.047799032922e-03 -9.316666465464e-03
-9.370281529509e-03 6.019923662505e-05 -3.492019488727e-03
-3.568800097819e-02 1.797454395641e-02 1.016279271362e-02
3.220923062677e-02 -1.902234298933e-02 -8.461262481584e-04
-1.057291704876e-02 -3.618130990273e-02 5.638374090820e-02
4.326515736785e-02 -3.576849020294e-02 -3.080164389343e-02
4.426546497197e-02 4.483748607949e-02 -3.209623736339e-02
4.475870644179e-01 -2.343226880796e-01 -3.096284252056e-02
-8.281031297983e-02 -3.102817737476e-01 1.595859421886e-01
1.336526267373e-01 2.567193372981e-01 -2.110264372618e-01
-1.055657460618e-01 -6.767548012702e-02 3.393757543609e-01
8.369797850241e-02 1.686253823451e-01 -2.503200527796e-01
-4.372873593581e-01 2.044281723744e-01 3.144658463597e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.298565787543e-02 -3.402551260026e-02 3.425838848854e-02
-4.822724501570e-02 7.042172003923e-03 1.498468056592e-02
-1.781113952878e-02 -2.971391799532e-02 -9.992316350768e-03
1.812094737219e-02 1.976914583913e-02 8.989557226330e-03
4.229913798321e-02 7.008642402973e-02 -8.365809041929e-02
3.121972570382e-01 -2.490578484743e-01 -1.261073384509e-01
2.616676056425e-01 2.448839767963e-01 -1.538242570786e-01
-8.028337552317e-02 -5.548321150260e-02 -2.723530665441e-01
-6.729641767784e-02 3.941744702124e-01 1.587377686643e-01
3.704739513726e-01 1.368188407216e-01 1.537194072912e-01
6.233949218324e-02 -2.350581157134e-01 -1.426936226733e-01
-2.485602813489e-01 -2.854292022971e-02 -1.926216193487e-01
1.998495658593e-02 1.479431856000e-01 3.483411179821e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.483317296438e-03 -2.767851916610e-02 -2.513362979297e-02
2.221933341044e-02 9.274005596721e-04 -2.332627488010e-03
-2.549346821181e-03 -3.088211550149e-02 6.308389092151e-03
1.074611889766e-02 -6.801375057423e-03 -2.895275852083e-02
2.904026811876e-02 -3.001491417844e-02 7.467781092868e-03
-9.062870077393e-02 9.037872568534e-02 7.292547250119e-02
-1.315937593966e-01 -9.827094909913e-02 3.641295169324e-02
-2.461841363766e-01 4.532188023193e-02 -2.263609908283e-01
