Number of atoms 
-1.692002913344e-01 -2.011970444729e-01 -1.172115789444e-01
-1.726498979305e-02 -2.718440787968e-02 -3.321883421217e-02
-1.706537504510e-02 7.363517309174e-02 -5.061598019623e-03
7.707704507703e-02 -2.997465787069e-02 1.813813325049e-01
Mode 2
4.494754634504e-01 7.838357786835e-02 -5.166845271851e-02
1.922023863830e-03 -1.490118350754e-01 -1.166985768819e-01
-1.548611513507e-01 -4.305962303577e-01 -2.077126529056e-01
-1.905135974692e-02 -1.814819482333e-02 -1.224885164042e-01
-3.369043334412e-02 8.396419844557e-02 -1.515454029543e-01
-2.334981098212e-02 1.572790230918e-01 -2.145816421618e-01
-7.237569901415e-02 1.352062104659e-01 -1.540178935162e-01
-9.751339343608e-02 6.829558765365e-02 -1.184460982097e-01
-8.470804264248e-02 1.360862655329e-02 -8.615791483364e-02
-4.352661454342e-02 -2.131374563778e-02 -7.988949887144e-02
-2.419014873537e-02 -9.359670801284e-02 -2.168711622201e-02
-1.613403401006e-01 -4.105376599923e-02 -1.955576717758e-01
-2.430776313299e-02 5.853129777316e-02 -5.386947340593e-02
-2.871520538315e-02 -6.037618130406e-03 -1.765607405503e-02
2.443239631841e-02 5.489306605936e-02 4.429258336531e-01
Mode 3
6.088564828089e-02 -1.198466528674e-02 3.742289604551e-01
-1.042961250840e-01 -5.216376823751e-02 7.480023103130e-02
-2.838707120027e-01 -3.425300295849e-01 1.543380996861e-03
-4.242352964382e-02 1.491088846480e-01 6.243199907312e-02
-2.683627365719e-02 2.023320401911e-01 8.868318558760e-02
-5.995126786804e-02 4.100292763990e-01 1.578583289409e-01
4.904571787787e-03 1.139659471569e-01 9.233428344047e-02
1.497453509924e-02 -4.204515571186e-03 7.532929872783e-02
2.718176712198e-03 2.986089911032e-02 5.230672156594e-02
-2.493472891492e-02 1.209434012915e-01 4.530373887596e-02
-4.002580448178e-02 2.064537079134e-01 4.029808127546e-02
-1.951247186036e-02 -2.588156476162e-01 1.163890813137e-01
3.806332375464e-03 3.750783620198e-02 3.145349898487e-02
3.638734490549e-03 -5.549832818346e-03 1.130699483947e-02
1.370338732528e-01 -1.249987844534e-01 -3.908537518066e-01
Mode 4
2.713219975464e-01 9.472616561664e-02 4.213858874643e-01
1.747269389917e-02 6.071090027976e-02 1.511997836015e-02
2.844598833498e-01 1.954554864701e-01 -1.229807109281e-01
-2.097301538120e-01 -4.215112455291e-02 5.485457764406e-03
-2.136286161323e-01 -3.793845816730e-02 -2.259528515283e-03
-2.717337028796e-01 -2.830010102438e-02 -1.089631327755e-02
-1.919750944531e-01 -1.850943754873e-02 9.743879167418e-03
-1.638581116242e-01 -2.247095723801e-04 -1.853945134004e-02
-1.846586528900e-01 -6.334146817048e-02 -2.277299555559e-02
-2.094827912357e-01 -7.616375785054e-02 -2.126797590638e-03
-2.659525951056e-01 -1.118826733590e-01 9.758973210314e-03
1.652633382942e-01 3.033453257635e-01 -5.494827455824e-02
-5.253295200514e-02 5.332267863485e-03 9.190273938862e-03
-5.104701973528e-02 -1.602923015665e-02 -1.100822860104e-02
1.977312802653e-01 -1.296838084520e-01 -1.160958750424e-01
Mode 5
-9.413433349677e-02 6.689914780411e-02 4.151564319326e-02
-1.995017981742e-02 1.596439375637e-02 5.712346268590e-02
-7.406474154919e-02 1.848815336026e-02 1.095214258885e-01
2.342077021192e-02 7.733774097917e-02 4.877353487250e-02
-1.035192702120e-02 1.021761741017e-01 -1.178623563365e-02
2.464090655587e-02 -3.846989386939e-01 -7.374158326470e-02
-6.346259866656e-02 3.584928008105e-01 -3.731488948729e-02
-7.723957868858e-02 3.909239805676e-01 -1.172924040437e-02
-5.890175034850e-02 3.866263373361e-01 5.404947156655e-02
-1.965891871076e-03 1.117034638592e-01 7.995524008517e-02
3.936143677967e-02 -3.792875201764e-01 2.435462658034e-01
-1.654013468702e-01 -1.069680258222e-01 -5.322999346186e-02
-2.262859360898e-02 8.179365978892e-02 -1.827452240935e-02
-2.572979471977e-02 9.766392612237e-02 3.034627213626e-02
1.624419630628e-01 -1.221522443647e-01 -1.250565956426e-01
Mode 6
1.815475913058e-01 1.242926279368e-02 8.351260187514e-02
1.684298976358e-02 2.258008737434e-03 -5.096190833465e-02
1.836028022806e-01 8.359832801049e-02 -1.442427947688e-01
-7.415438223552e-02 2.233000064243e-03 -4.339306177500e-02
-6.342467145265e-04 5.455543071220e-02 8.742678678036e-02
-1.841226968840e-01 -1.462026813743e-01 3.929526122636e-01
1.900687730731e-01 1.800139167727e-01 8.609722125303e-02
2.357714223071e-01 1.094566837569e-01 4.808484466002e-03
1.877103903503e-01 7.701424053372e-02 -1.217885383001e-01
8.084166913086e-05 1.150663627708e-02 -1.470659042438e-01
-1.301711899696e-01 -1.875587738967e-01 -4.614510876918e-01
-3.590570040040e-02 -3.437432715450e-01 4.018628701759e-02
6.785885338522e-02 4.811928834428e-02 5.362353776662e-02
7.460482293628e-02 -5.772477139898e-03 -6.586145013961e-02
-1.640884692442e-01 1.021863571986e-01 5.750743602776e-02
Mode 7
1.626702897210e-01 -1.689573017971e-01 -5.177454674198e-01
8.676272743098e-02 -2.255581502190e-01 4.545078458996e-02
2.504579665828e-01 1.347034437452e-02 1.487686531555e-01
-8.581456072642e-02 -3.505625785504e-01 7.424482583142e-02
-8.277696188783e-02 -4.692025536651e-02 6.622580040990e-02
-1.412671061918e-01 2.312465460488e-01 1.379389587582e-01
-6.667518084372e-02 1.592376894071e-01 6.422797630625e-02
-7.366566542661e-02 1.535057043137e-01 8.166960246185e-02
-8.275421882860e-02 2.114504876406e-01 7.363391141121e-02
-1.052249746594e-01 -1.865204862131e-02 8.781600962546e-02
-1.483090295284e-01 2.475379918127e-01 6.225466777251e-02
-5.105002384897e-02 -2.702382829073e-02 1.357876179639e-01
-2.006616515287e-02 8.988786107189e-02 1.306001160359e-02
-2.164253016152e-02 1.134805199886e-01 1.398632775846e-02
7.480794708053e-02 -5.600271007192e-02 -6.481094536584e-02
Mode 8
1.702063290386e-02 9.968378964271e-03 2.301633800748e-02
-4.922736776443e-04 9.915928647737e-04 -6.106012165273e-03
6.771236920308e-03 -1.126486066345e-03 -1.460997862542e-02
-4.625915302189e-03 6.070937086946e-03 -1.121035379878e-03
-1.402380016093e-02 -1.184453989224e-01 1.391830614927e-02
-7.901549110999e-03 3.260052361060e-01 3.714029040960e-03
-1.298834692948e-02 -5.480542141771e-01 3.366519062748e-02
1.682179728193e-02 -4.232356743644e-03 -9.877224412122e-03
3.067879612698e-02 5.405594900108e-01 -4.809741286886e-02
1.210134572767e-02 1.226463504220e-01 -2.302865611536e-02
-1.062373871754e-04 -3.479165224781e-01 -2.022221150274e-02
1.749367297880e-02 -2.843401446293e-02 -1.118342604339e-02
-3.929903734457e-03 -2.669379134476e-01 2.036292568934e-02
9.269458293443e-03 2.625407202915e-01 -2.136903462020e-02
-2.082502184363e-02 1.481066762942e-02 1.420283871490e-02
Mode 9
2.749647599578e-03 9.108680846501e-02 2.860871463982e-01
-3.495347459451e-02 -9.578747684720e-02 2.283873693290e-01
-9.912618797626e-02 1.198934231989e-01 5.179017391954e-01
2.162935995297e-03 -3.412591199288e-01 1.377719798613e-01
-1.417594142571e-02 -1.186708438688e-01 -7.926132487972e-03
1.193333490215e-01 1.162984212204e-01 -2.058467735263e-01
-8.484481331912e-03 6.050059921828e-02 -4.937757146648e-02
4.843128821612e-02 6.281515768660e-02 -1.393045959955e-01
1.090301978678e-01 3.539999037564e-02 -4.980535735333e-02
8.020639934736e-02 -1.483958308598e-01 -2.479214110760e-02
-2.665596976447e-02 8.267820704078e-02 -3.441603510331e-01
-1.119229821277e-01 -1.791035515320e-02 -3.344836574563e-01
1.011765636589e-02 6.249518602752e-02 7.951672525010e-03
1.918130011838e-02 5.502961590997e-02 2.240538606781e-03
-3.672965378008e-03 -9.131985618245e-04 1.328332888832e-02
Mode 10
9.930349862186e-03 2.699628368921e-02 -2.744549902142e-02
4.454380436608e-03 -1.627637158495e-02 2.736378146075e-02
1.043626363145e-02 -5.621194216791e-02 -2.773572970012e-04
-3.413001354164e-02 4.525521704406e-02 4.456296986420e-02
-6.529197730088e-03 4.103402598394e-02 -3.535673816289e-03
3.232865806873e-01 -5.890509143943e-02 -5.140908311009e-01
-6.066591740671e-02 6.070280296712e-02 4.689453796518e-02
-3.869025468882e-02 2.514856734349e-03 1.352841899838e-01
-5.076000891878e-02 5.213213021762e-02 5.065115873654e-02
-9.340601662105e-02 5.641115214917e-02 2.269120004428e-02
-3.130585880992e-01 -6.875380832159e-02 -3.365473599124e-01
2.815959396907e-01 -1.287306664397e-01 4.984584509743e-01
-2.217051150536e-02 1.649303439100e-02 6.215208918848e-03
-7.754623794361e-03 3.262094612855e-03 5.152832505233e-03
-5.260252385287e-02 3.506587302162e-02 -5.761261898575e-03
Mode 11
6.269191654650e-02 -7.743335479968e-02 -1.166182915947e-01
1.254559695220e-01 6.324079332564e-02 7.303477363289e-02
1.125043045852e-02 -8.645342783167e-02 8.605658473007e-02
5.983438866072e-02 2.622562145547e-01 7.047899022961e-02
4.080394800692e-02 9.005686056123e-02 2.804194126784e-02
5.103963179009e-02 -3.324120657340e-02 6.743661731374e-02
2.327665250476e-02 -1.102805911508e-01 2.649399655513e-02
-1.119531521376e-02 -3.450098303387e-02 5.221504629157e-02
5.560217193086e-02 -8.843832405248e-02 1.182849185415e-01
1.938162217084e-02 1.006155529084e-01 7.578533828038e-02
-1.933169668336e-01 -7.253937223699e-02 -3.448111622831e-01
-6.236929299877e-01 3.961013867091e-01 9.530487508435e-02
3.488424743060e-03 -7.157418245659e-02 2.963502306317e-03
7.721196233359e-03 -5.983633222923e-02 5.052090723296e-02
1.877488399361e-01 -1.299106154776e-01 -4.113897674564e-02
Mode 12
1.968144839785e-01 -2.419496127454e-01 -2.074538307648e-01
1.783038019696e-01 7.605082048574e-02 1.827023082255e-01
-4.675356453385e-02 -1.911905504499e-02 3.897692982528e-01
2.613106171698e-02 3.806895596560e-01 1.057330563069e-01
-1.037943581202e-01 2.199437399936e-01 -2.842272553573e-02
-1.874034043341e-01 -8.059752022384e-02 2.657324735774e-02
-1.121456001810e-01 -4.993046639194e-02 -2.249198800397e-02
-7.156367692080e-02 -1.270385609247e-01 -8.036791890133e-02
-2.105567172534e-02 -6.365722832735e-02 4.971434264601e-02
-2.319034242178e-03 1.939130076834e-01 7.719761891803e-02
-9.758217216985e-02 -7.562684886560e-02 -3.750666214483e-02
3.564826903596e-01 -1.450269975998e-01 -2.996646888835e-01
-2.745504400578e-02 -7.053366784864e-02 1.069656065650e-02
-2.517571805491e-02 -6.177857918683e-02 4.681596528584e-02
-9.468249198748e-02 6.831334020246e-02 2.623873372276e-02
Mode 13
3.507877062094e-01 -3.497080250469e-01 3.462201664662e-02
-1.465499521498e-01 1.465323704312e-01 -1.563043653163e-01
-4.018612379520e-01 3.937261355066e-01 2.367351945802e-01
5.522615533931e-04 -2.788285001439e-02 -1.905481739285e-01
7.511932165198e-03 -1.336964013726e-02 -1.299486888083e-01
-1.239538431563e-01 6.497918580527e-03 -2.304240313497e-02
5.268950426224e-02 1.179352537161e-02 -1.056176626038e-01
1.126657195852e-03 1.039040202511e-02 1.250273212975e-02
-6.228925409547e-02 2.032641166097e-02 -1.445771461137e-01
3.262082895697e-03 -9.784080241562e-03 -1.683540997918e-01
1.493792874820e-01 -5.866242208929e-03 3.727103980609e-02
-8.013664691042e-02 4.682169779400e-02 3.667007696860e-01
4.471700761350e-03 8.796142895154e-03 -5.373753080029e-02
-1.631919073173e-03 3.535299811108e-04 -6.693616250780e-02
2.636760299888e-02 -1.862757886340e-02 -7.666383700820e-03
Mode 14
-2.032281253921e-01 1.890068608886e-01 5.612209152856e-02
2.229715248398e-01 -1.145952373364e-01 9.441518057198e-02
1.652153852524e-01 -1.930614575646e-01 1.453756210999e-01
3.785520133185e-02 -7.393665373908e-03 -4.306396888078e-03
-1.834979278636e-01 1.545500200078e-02 -2.895439124222e-01
-5.466670039723e-01 7.417045622502e-03 -1.714479052254e-01
7.202228208051e-02 8.386356200095e-03 -2.297713603263e-01
5.544575086431e-02 -5.878165281415e-02 -7.032832689667e-02
1.213818155697e-01 3.431979234329e-03 -9.888110361983e-03
1.349126420818e-01 5.327734269554e-02 -2.877787005000e-02
2.638412016596e-01 -2.359799012482e-02 -6.217850184551e-02
-5.952088990151e-03 3.109786471976e-02 3.592395979092e-01
2.908308461928e-02 1.678867010715e-02 -4.609498046112e-02
2.887270735808e-02 -1.068622482126e-02 1.004862489086e-02
1.082945173487e-02 -7.825337814698e-03 -1.830040519248e-03
Mode 15
-3.024955573557e-02 5.889763537692e-02 1.117342821390e-02
-1.674704116624e-02 -9.695925681083e-02 3.984224814917e-02
9.311663544432e-02 -2.839456990561e-02 1.800234832117e-02
9.321392286757e-02 -6.700610508584e-03 2.012049046318e-02
9.554703254405e-02 5.467355507541e-02 1.201670330378e-01
1.220768441079e-01 -1.184907881031e-02 2.565949101343e-01
-3.761395910048e-01 6.886305746400e-02 6.776234945275e-02
-3.769247337373e-01 -1.284011681127e-01 -2.540092709265e-02
-3.339495394972e-01 3.204644104997e-02 -1.663294420044e-01
2.259260059249e-01 5.398717863574e-02 -1.740891530671e-01
3.943406745780e-01 -5.373274842124e-02 -3.137694145780e-01
4.242698432450e-02 8.267208259407e-03 1.123562171598e-01
-1.452272244418e-01 4.544609324305e-02 -6.311115401402e-02
-1.496909242042e-01 3.291954314532e-02 3.654895414767e-02
-8.920533147410e-05 2.577613857877e-04 -6.340877123876e-03
Mode 16
1.125975396351e-01 -4.196598894822e-02 -1.098999009536e-01
-3.540673212620e-01 -1.934456667102e-01 1.237298945915e-01
1.200039617496e-01 8.089302966665e-02 -7.278315084676e-02
-2.274971093366e-01 6.764387808234e-02 1.721187735103e-01
-2.751698302415e-01 1.571370354268e-01 2.446409569539e-01
-3.222394604791e-02 -4.009778127121e-02 -3.174576436795e-01
-8.770987325573e-02 9.081049934546e-03 3.008330156969e-01
1.950356661433e-01 -1.186569227073e-01 -1.505024554122e-02
1.581646970040e-01 -4.367053557564e-02 -1.292676622509e-01
6.987732276787e-02 1.606060495853e-01 -1.496018735816e-01
2.908224204821e-01 -3.217741839202e-02 9.383633605342e-02
-1.294504800349e-01 5.912498203569e-02 -2.393454636012e-02
2.860172343775e-02 -2.220805646425e-02 2.117173575916e-01
6.193100131472e-02 -5.610320128114e-02 -5.968684437955e-02
1.241276041144e-02 -1.069305032113e-02 1.515637136227e-04
Mode 17
5.196223729729e-02 -1.133898308118e-01 -6.708015014492e-02
7.226774077617e-02 3.676215830096e-01 3.840816294625e-02
-1.031316971859e-01 -5.998439513081e-02 -1.820373242766e-01
1.700890826887e-02 9.644812947191e-02 1.614307200437e-01
-1.677969306464e-01 -4.017196401228e-01 1.088877376346e-01
-1.379709446183e-01 1.109683055930e-01 -1.086366046710e-01
-1.752617968436e-01 -5.823346356138e-02 1.208424160814e-01
-3.051661635657e-02 5.143388375370e-01 -1.298273648317e-02
4.665670463108e-02 -1.216047469387e-01 1.209431047211e-01
1.687140515491e-01 -1.514088834139e-01 8.517436720067e-02
2.007227627259e-01 3.022844429045e-02 -1.569082991310e-01
4.017590440952e-02 -8.178036196014e-02 5.857113093235e-03
-3.467345275259e-02 -5.962967468135e-03 7.320545239881e-02
-1.889929035815e-02 -1.248249155293e-01 9.568464549862e-02
-7.335273962752e-03 2.741003420375e-03 -5.531655177643e-03
Mode 18
-1.894904602000e-03 4.261667539106e-03 1.556815413822e-02
-4.515114873907e-03 -3.217088549393e-02 -3.165369874431e-02
-7.892686714124e-03 2.324696011233e-02 1.951635685322e-02
5.738874770897e-03 -3.354002805135e-02 -1.191529839357e-02
1.304472166879e-02 -5.547429138651e-01 1.271268894785e-02
2.939672437897e-02 1.253345717887e-01 2.341262932916e-02
4.461140562250e-02 1.315210870663e-01 -3.269378205278e-02
9.231330392508e-04 -1.773999379009e-01 4.436663352993e-03
1.578787045360e-03 -3.880250418172e-02 2.199180023413e-02
-1.517423085080e-02 6.516425158413e-01 -1.610965269826e-02
-6.027829811403e-02 -1.611235002988e-01 3.609978090033e-02
-7.701676600873e-04 1.784725258236e-02 -4.621991776410e-02
1.741852541734e-02 3.262077546699e-01 -2.928162166618e-02
-2.704746387758e-04 -2.233625705048e-01 2.033963384558e-02
3.168775279641e-04 1.351069986861e-03 1.796186112285e-03
Mode 19
-5.580559673893e-02 8.834542935062e-02 2.412695011791e-02
3.880316690286e-02 -2.762071386182e-01 3.988189972200e-02
1.370128419890e-01 -3.414373021157e-02 2.313085271011e-01
-3.635499633277e-02 8.572235714382e-02 -1.342471760481e-01
7.050117593845e-02 9.206728302694e-03 7.667859415157e-04
1.260264813272e-01 4.250223834967e-02 6.432217662798e-02
3.789711340991e-02 -2.259380244037e-01 -7.115905607229e-03
4.414480559836e-02 5.416184052372e-01 -4.224616774095e-02
-1.591198432137e-01 -2.518953591543e-01 -2.416470032424e-01
-1.411521600604e-01 1.632207785556e-01 -2.236601891412e-01
-4.474031008614e-02 1.677919148724e-02 1.164860393198e-01
-5.786175791214e-03 -4.508286541819e-02 7.117707041488e-02
-1.803794450263e-03 -2.325837583986e-01 -1.484594572732e-02
-7.661053791523e-03 -3.118709295246e-01 -1.187170914114e-01
-1.908003467719e-03 -8.355369977353e-05 -1.220478962016e-03
Mode 20
-7.369695647140e-02 -1.659800015201e-02 -1.802256973393e-02
4.410562036906e-01 3.419006217196e-01 1.065694726978e-01
4.906395458345e-04 -2.207435174991e-01 1.362440665067e-01
-1.007927738189e-01 9.163503324802e-02 -5.458409110676e-02
-8.503191592394e-02 -1.468014563838e-01 1.549867695860e-01
1.064532714950e-01 5.144797604630e-03 -3.169895209667e-02
-1.094379798503e-02 1.130031560219e-01 1.662312670119e-01
1.234132019189e-01 -1.682229612505e-01 -2.007786342878e-02
-9.207093260475e-02 9.278622209908e-02 -3.882451088832e-01
-1.691538988174e-01 -1.722864138920e-01 -2.819145314991e-01
-1.544200056184e-02 2.266688104514e-02 1.595274526305e-01
-8.375828412616e-02 2.627533103484e-02 3.807387852267e-02
2.269069264963e-02 1.420017167381e-01 9.483116630048e-02
3.280584786046e-02 1.161598006151e-01 -2.179014626691e-01
6.141509364962e-03 -5.313426328588e-03 7.853892296307e-04
Mode 21
-3.888061125804e-02 -2.937749545452e-02 3.085890185711e-02
2.886865462604e-01 3.193588663353e-01 -1.055915876668e-01
-1.350370666656e-01 -5.516110392623e-02 -7.465503293709e-02
-3.960633947430e-02 -6.139977050051e-01 2.304858410191e-02
-3.320412139130e-02 3.712569789471e-01 4.054734141103e-02
-9.030410201349e-03 -5.565651572121e-02 -3.037960505026e-02
-6.369825221750e-02 -4.014434138888e-02 1.033319811140e-01
9.638100468870e-03 1.265074037716e-02 2.992817265802e-02
1.164343098479e-02 -6.229221618005e-02 3.666614752882e-02
1.670775218124e-02 3.615793509496e-01 -9.215511565789e-03
3.957341438648e-02 -5.536357010504e-02 -1.716788626339e-02
-1.721347045056e-03 1.386458787227e-02 -3.402745952327e-02
-1.179365649363e-02 -2.171000390899e-01 6.764382483037e-02
-1.637987309391e-03 -1.911829225665e-01 3.048872465751e-02
9.345617370674e-05 1.984190041852e-04 4.263460490478e-04
Mode 22
-3.314815762370e-02 3.604032881399e-02 5.396769372267e-02
2.119779868146e-01 -1.792569627489e-01 -3.235364548635e-01
-6.920070475594e-02 6.085669262790e-02 8.941686504253e-02
3.167172148631e-02 3.106883047925e-02 -1.381097168559e-01
-2.935911844134e-02 1.492564153433e-01 6.674961082306e-02
-8.682873051530e-02 -4.084707245151e-02 -1.037680207163e-01
-7.291206236867e-03 -2.973246576521e-01 2.223158537561e-01
1.473201133195e-02 1.680663705372e-01 2.362013359212e-01
-5.569013386792e-02 -2.086723127278e-01 1.176741009405e-01
-2.662340852542e-02 7.624162954662e-02 7.375124882303e-03
8.832862760499e-02 -2.662046485949e-02 -6.597909581702e-02
-5.915269825442e-03 -2.475766905697e-02 -1.102998634949e-01
2.666205762577e-02 5.202972092100e-01 7.352767649241e-02
-5.640541507146e-03 3.688210663143e-01 -8.474077816405e-03
-3.115848868482e-04 -8.709318311613e-04 -2.284910356491e-03
Mode 23
-3.869432342808e-02 4.866899332949e-02 6.562056815431e-02
2.358731478455e-01 -2.604587370716e-01 -4.001482416521e-01
-7.312013629557e-02 8.103816210501e-02 1.194132115423e-01
4.894649510356e-02 1.328939514469e-01 -1.741597189396e-01
-3.587343924117e-02 -1.863191834215e-01 8.850387617273e-02
-9.728787650321e-02 4.692571220646e-02 -1.169040378545e-01
-3.030015520395e-04 3.087745759832e-01 2.299576233889e-01
-3.930221345998e-03 -1.286512184423e-01 2.570588565269e-01
-4.667001951348e-02 1.326864751956e-01 1.177207443537e-01
-3.087058295503e-02 -1.050152884293e-01 3.547165912597e-02
9.050360069652e-02 1.631612857304e-02 -7.665230855022e-02
-4.859445113624e-03 1.877359190766e-02 -1.317855869213e-01
4.918050324053e-03 -4.476819472764e-01 1.371127620528e-01
-1.269331529514e-02 -1.756930434831e-01 4.905578627333e-02
4.989362564456e-04 -2.815948095464e-05 1.021391521629e-04
Mode 24
2.711065309002e-03 -4.072891672709e-03 -4.710703103946e-03
-1.594344488216e-02 1.919068459821e-02 2.709397750066e-02
4.801095164894e-03 -5.227564475683e-03 -7.880170955929e-03
-4.519751259846e-03 -1.335489554256e-02 1.791019331181e-02
-5.547924784159e-03 -1.463515901129e-01 -1.416333602892e-03
2.444501991272e-02 4.200292320096e-02 2.345099783037e-02
-1.910534979497e-02 2.556844556160e-01 -4.209916647209e-02
9.113849584511e-03 5.022169932187e-02 -9.364565395593e-02
2.546294539119e-02 -4.290710042450e-01 1.113191371904e-02
8.527251500787e-03 2.303008359269e-01 -2.100488430817e-02
-2.646205853386e-02 -6.192491194010e-02 2.577132500299e-02
-6.736681790415e-04 -7.812468108240e-03 4.143216651925e-02
-1.578703630290e-02 -4.032377064206e-01 1.126989558617e-02
8.918474581345e-03 6.953392777478e-01 -5.251443562485e-02
-6.245737580329e-04 -1.147440777049e-04 3.847912948695e-04
Mode 25
-2.185778993415e-02 2.369537210787e-02 3.799666172542e-02
1.613632043727e-01 -1.589396854598e-01 -2.926020810069e-01
-6.658642193820e-02 6.730010555582e-02 3.933841389530e-02
3.203872118079e-02 4.335727093262e-02 -3.646395372721e-02
-5.523964063653e-02 1.091251144426e-02 5.456980642747e-02
1.218000529887e-01 -1.452202015904e-04 1.222764268680e-01
-4.732470775864e-01 -1.458582841379e-02 1.894211428706e-02
5.274416411866e-02 -1.172266939498e-02 -5.449510636103e-01
4.220392584285e-01 1.444960131870e-02 1.741841937703e-02
2.184479575277e-02 -3.284573208878e-02 3.866366067573e-02
-1.496213556974e-01 1.889676542237e-02 1.105384785154e-01
-2.352521182380e-03 7.100988861091e-04 1.851788854561e-01
-1.053664304550e-01 6.708224338276e-02 7.370541288566e-02
9.148092768539e-02 -3.824690479468e-02 6.071699699072e-02
-1.107106544174e-03 -4.650093115047e-04 -4.039371063096e-06
Mode 26
-1.529889718576e-03 -7.551473411643e-03 -9.087780693620e-03
8.063721471080e-02 2.200407233433e-02 1.235645820649e-03
8.553436506656e-03 -2.807313579157e-02 5.676898340070e-02
-5.175004985250e-01 4.980057589045e-02 -9.223868374609e-02
-2.212642415363e-01 -8.099206634881e-03 -5.078840430663e-02
2.832787743397e-01 -2.361115058564e-03 1.422813985470e-01
-3.158834093031e-02 -7.190686489197e-03 -2.153159333248e-01
-7.303534571037e-02 7.893863913028e-03 1.724218707668e-01
2.367357737290e-01 8.769705542909e-03 2.537701175935e-01
-3.105575466368e-01 -3.531644695946e-03 -1.715410177143e-02
3.448683602820e-01 -1.148554466010e-02 -1.015751600712e-01
1.873672858930e-02 -3.018364657555e-03 -3.314163585078e-02
-1.184076285833e-01 -1.613320743210e-02 -3.005333094477e-01
1.458433177283e-01 -1.275737243404e-03 -3.697514808088e-02
1.004747451265e-04 7.527412068517e-04 -3.133183329769e-04
Mode 27
-2.316656606753e-03 -9.049475495060e-04 2.181525851302e-03
8.827069946956e-02 -3.437391761535e-02 -1.052369512529e-01
-2.896916193137e-02 1.458834847670e-02 1.273591865995e-02
-2.440235778390e-01 3.354021823706e-02 7.473936691443e-02
-2.025606193848e-01 9.146730054586e-03 -2.043554662968e-03
1.849821531015e-01 -3.611477268285e-03 7.842847526414e-02
3.451575665414e-01 -2.065943735827e-02 -9.150898563984e-02
7.100887428381e-03 -1.297854088740e-02 -3.779774159567e-01
-2.695568399190e-01 1.588522882258e-02 7.356547736337e-02
-6.277214077245e-02 -1.356394067727e-02 3.489857043287e-02
1.161439274904e-01 -2.279954852833e-03 -4.960773651947e-02
1.015823513491e-02 1.188188226850e-04 7.615557307224e-02
2.743178549988e-01 2.048094328268e-02 3.352145169399e-01
-3.238775718304e-01 3.095813534062e-02 4.006566344464e-01
-1.314907077823e-03 4.385009435955e-06 3.227063690181e-04
Mode 28
-3.727946723891e-03 8.251075426751e-04 -1.547536519583e-03
-8.932018463342e-03 3.616256758018e-02 5.299515641764e-02
3.134692985299e-02 -3.294444049707e-02 3.666431043496e-02
-4.599169137650e-02 -3.874169763471e-03 -1.652057863616e-01
8.134557688066e-02 6.930840541515e-03 2.381440305217e-01
-1.098673309602e-01 -8.300432665827e-04 -1.018836465627e-01
1.442785974916e-02 3.806352470819e-03 9.501482825328e-02
2.321481261965e-01 -7.800256967422e-03 1.860673733483e-02
