Number of atoms 
1.204147746257e-01 -1.922836700053e-01 2.498262419220e-01
1.339338474890e-02 -3.818769712399e-02 -2.118851011626e-03
-1.795041749008e-01 8.386258613828e-02 -2.613757622205e-01
-9.715944889466e-03 -2.732183865536e-02 8.409047504807e-03
Mode 2
6.140215518535e-02 1.077631328626e-01 9.698985216629e-02
4.052680687154e-02 3.916738291713e-02 6.652867862702e-02
2.103346999800e-02 -2.967893286560e-02 6.867548662965e-02
1.191876087822e-02 -6.367933062401e-02 5.413714777857e-02
-1.565822003098e-02 -5.276162854011e-02 9.003516113800e-02
1.746437479225e-02 -6.341834285923e-02 4.423485882710e-02
3.575258372321e-02 1.378704616558e-02 3.864118117401e-02
5.027110466518e-02 8.068158022504e-02 5.479165695532e-02
8.524608306420e-02 8.731022875097e-02 -2.168562765285e-02
3.724372774434e-01 4.637205360624e-02 -2.031435844854e-01
-4.038533297744e-01 4.612119767873e-01 2.047188987743e-01
7.695090494515e-02 -3.190956358121e-01 2.381622241427e-01
3.607611497149e-03 -1.075826993566e-02 2.365795679248e-02
-7.680582492369e-02 1.784734676292e-02 -3.640572227959e-01
1.860712092224e-02 4.827116193372e-02 1.498210291283e-02
Mode 3
1.199582599377e-02 3.199907527450e-01 1.287631543384e-01
-1.344163924963e-03 1.349283215802e-01 9.685701146634e-02
-1.964961324663e-02 -1.800175883103e-02 1.048846759833e-01
-2.761286940898e-02 -8.412145164137e-02 9.597900382433e-02
-1.306582844920e-01 -2.579102264888e-01 1.542913197670e-01
-1.606618266933e-02 -7.680893395285e-03 8.320748937733e-02
-9.909323448913e-04 7.197629409715e-02 8.135629588543e-02
5.408650748051e-03 1.559298765810e-01 8.550370532358e-02
-1.253117511062e-02 1.167146353142e-02 1.001048411382e-01
-1.449156891539e-01 2.844504641805e-03 1.576226399814e-01
2.684044514991e-01 -1.501879788267e-01 1.501587531739e-01
-7.560329509720e-02 3.435664483206e-01 1.635247670304e-01
-8.131954648671e-03 -1.748830112141e-02 3.417470226326e-02
5.601018039889e-02 -2.776826600059e-01 -5.056659592665e-01
4.763895664321e-03 6.751987714258e-02 2.387147950299e-02
Mode 4
-6.066373285292e-02 -4.304204104717e-01 -3.747063585541e-02
-3.049469829666e-02 -3.596872234767e-02 -4.022087905860e-02
-3.281351748795e-02 -9.104855846313e-02 -3.723044872878e-02
-2.690409182332e-02 6.662306505266e-02 -4.564361576714e-02
-6.509527540882e-02 -1.287080186451e-02 -7.836292164707e-02
-2.575210778153e-02 2.184990459414e-01 -4.388535265142e-02
-1.035184777564e-02 3.575674334627e-01 -5.148039846086e-02
-1.578451630255e-02 2.784708397484e-01 -5.165667892093e-02
2.299066090525e-02 1.760370230928e-01 -7.860968335195e-02
-5.470973139358e-02 -1.119561808142e-02 -3.077174584995e-01
4.348011050643e-01 6.781879084955e-02 3.462035112746e-01
-1.158366090390e-01 -1.508738380383e-01 1.172159145651e-01
-1.142195976823e-02 -8.458597712170e-02 -6.878841718227e-03
1.092201905917e-03 -5.556362867865e-03 -2.135966914828e-02
-6.207211096336e-03 9.391177215233e-02 -1.583661216989e-02
Mode 5
-8.259287040229e-02 2.431325690808e-02 -5.608012503124e-02
-5.641755154102e-02 1.899297439074e-04 -2.492825905845e-02
-5.038862137329e-02 2.858363532238e-03 -2.753778294920e-02
-4.971239363331e-02 -4.791552106067e-03 -2.714798476702e-02
-1.152162052267e-02 -4.929763048803e-03 -4.327779298931e-02
-7.108741614811e-02 -1.102633423925e-02 -7.818201690398e-03
-7.307341376007e-02 -2.830474426515e-02 -1.336532300021e-02
-6.402637509865e-02 -1.720289235531e-02 -4.895062596553e-03
5.548436733657e-02 -7.613314494277e-02 -1.781031655101e-01
2.739006166690e-01 -1.530215449402e-01 -3.705109411852e-01
1.354902316994e-01 -1.314353078369e-01 -5.463969066239e-01
-5.494183539356e-03 1.716914006226e-01 5.653341776603e-01
-1.461045002997e-02 4.679429263114e-03 -8.179775064619e-03
-2.161945693500e-02 -1.114305133928e-02 -1.237002384955e-02
-2.026518533398e-02 -5.657904980237e-03 -1.528094880026e-03
Mode 6
-1.875723997843e-02 -2.982724416427e-02 2.448819347649e-02
-9.250334237060e-04 1.096355989327e-02 3.827704257636e-02
1.731639499322e-02 1.092316959705e-01 2.581470431977e-02
3.693344673165e-02 1.050428827349e-01 7.285699923944e-02
5.957486580091e-01 2.980630228240e-01 1.223093127928e-01
-1.610536566225e-02 4.685541322595e-02 1.268700697461e-01
-3.654697754523e-03 -2.180719141606e-03 1.281946737628e-01
-2.466915374639e-02 -3.427356113551e-02 8.650314915159e-02
6.239063979199e-02 -4.057301699138e-04 5.598975147665e-02
2.113533493369e-01 -1.591443133711e-02 -1.052871797104e-02
7.739616660945e-02 3.022065691863e-02 -2.156199816176e-02
-5.746896411700e-01 9.445205591383e-03 -1.086936676439e-01
8.851519445563e-03 5.196599463697e-02 1.316993797885e-03
1.175439857438e-01 -1.867915255389e-01 -9.133120610912e-02
-2.132285808611e-02 -2.224881151577e-02 2.451154672826e-02
Mode 7
1.284891756630e-01 -2.250734790758e-01 2.396455900228e-01
5.966235248884e-02 1.002223995090e-01 5.855335051408e-02
8.572654251294e-03 5.546272331907e-01 2.163149205865e-02
-2.527344975500e-02 4.094970468880e-01 -6.006123650372e-02
-2.379727845583e-01 2.645269033834e-02 -1.411138061580e-01
-7.517569108532e-03 2.499219317670e-01 -7.959857621760e-02
4.022221739561e-02 -1.260390822623e-02 -5.493053945152e-02
7.800556837573e-02 -2.149708035197e-01 1.850973170054e-02
7.484776037080e-03 -3.322680982116e-02 -2.545291418654e-02
-6.472058837033e-02 1.169070110310e-02 5.940956050845e-02
-1.002588936331e-01 9.398191947447e-03 1.953155784551e-03
-6.459707847851e-03 -1.701957816688e-02 1.391164779102e-01
-6.304283625897e-03 2.134104562596e-01 1.821634079783e-02
8.010986838392e-02 -1.976256929141e-01 -1.192012547281e-01
3.366201872846e-02 -1.684769892409e-01 1.202349635391e-02
Mode 8
-1.691026126081e-01 -1.843971477881e-01 2.565093507602e-01
-1.363738441474e-01 1.324455487175e-01 1.352457978768e-01
-8.211127433843e-02 6.193169208224e-02 1.343117074977e-01
-4.685944953239e-02 8.154891557059e-02 1.428984288115e-01
1.612043616768e-01 9.475997662152e-02 2.921592314896e-01
-1.403337158304e-02 8.890686154800e-02 7.848156104609e-02
-1.237664994348e-01 1.720112486250e-01 5.343248491688e-02
-1.037376835899e-01 3.353204239192e-01 8.316182765370e-02
-1.539627692066e-01 -2.625649005939e-02 -8.387721755885e-03
-1.896093480880e-01 -1.600052411417e-01 -1.594161525039e-01
-2.646122347906e-01 -1.257882071925e-01 -2.406062364328e-01
3.518609648186e-01 -3.764977672422e-02 -2.065597766622e-01
-1.585269288674e-02 -1.988265460746e-02 2.741358101822e-02
3.589389239270e-02 -6.791934516352e-02 -4.131217449052e-02
-1.362100961706e-02 1.182108831097e-01 2.464072579101e-02
Mode 9
3.571892960856e-01 1.086067944582e-01 4.966346738776e-01
9.937052916071e-02 -6.555504567048e-02 3.626457762632e-02
-8.076338342594e-02 -2.542643591649e-01 8.681935788149e-03
-1.049981781563e-01 -1.087087916426e-01 -1.241912221877e-01
2.112879778882e-01 2.178780360925e-01 -2.464390144080e-01
-6.138039713221e-02 -5.122750323927e-02 -1.857448134997e-01
6.489998391612e-02 8.712919224335e-03 -2.065993748644e-01
1.667525593794e-01 8.065629906739e-02 -1.014414185622e-01
-3.033483011928e-02 -1.023831576900e-02 -1.515260674532e-01
-3.147499216310e-01 -1.523297043320e-03 -4.944372913375e-02
-1.216464318866e-01 -1.977371849678e-02 -1.915722921364e-02
-1.094699604490e-01 2.593275698909e-02 1.615889523426e-01
-4.047788250844e-02 -9.474450192362e-02 2.764267149571e-02
1.704759145105e-02 -3.257848375529e-02 1.649199522775e-02
7.533692771947e-02 6.542389843658e-02 -2.965479709144e-02
Mode 10
-2.175632132287e-01 3.168333066814e-01 1.653937564509e-01
-2.108686401559e-01 -2.144573431599e-01 7.573938411140e-02
-1.908216869071e-01 -8.315004096724e-02 5.286246722759e-02
-1.552738251794e-01 1.648782432789e-02 3.517254018558e-02
2.984655116252e-02 2.015850600296e-01 6.686840466446e-02
-1.023705537570e-01 1.307100816986e-01 -2.629138251295e-02
-1.293252297467e-01 3.928820284398e-03 -2.026701174381e-02
-1.650570193871e-01 -4.854785384851e-01 2.645254501193e-02
-6.791595850657e-02 1.421198813431e-01 -8.332500907466e-02
-6.140639550163e-02 8.617103501976e-02 -2.022084474802e-01
2.430006602870e-01 1.506898468565e-01 1.336253276107e-01
2.351566770713e-01 -6.210253671255e-02 -8.401020365742e-02
-4.874679092571e-02 2.230981760008e-02 3.688217073110e-03
4.010992810814e-02 -8.445729625132e-02 -2.558476224155e-02
-3.569960954552e-02 -1.964287307812e-01 1.217299184324e-02
Mode 11
-1.411031395525e-01 -1.878303740512e-01 1.806675152733e-01
-1.446416250471e-01 1.441398025670e-01 -2.081884353789e-02
-1.889386241927e-01 2.701456074986e-01 -5.411350190265e-02
-1.827270547543e-01 -1.566007999685e-01 -4.511011970913e-02
-3.445540391236e-03 1.781517303545e-01 -1.596779667438e-01
-1.577745258784e-01 -5.784422937369e-01 -2.598746819750e-02
-6.723855152796e-02 -2.097238423054e-01 -2.784744298073e-02
-8.715603968911e-02 1.792431440341e-01 -7.633998290288e-02
2.403445690297e-02 1.182936938701e-02 6.987773810210e-04
1.863397914934e-01 1.557238636171e-01 1.006146899840e-01
1.854907362173e-01 2.981319646392e-02 1.383484708370e-01
1.217513410653e-01 4.787693063920e-02 -2.032160136084e-02
-5.400731401426e-02 1.566481999606e-01 -1.938797283575e-02
2.046732747466e-02 -4.438284712707e-02 2.335747726102e-03
-2.541135494611e-02 1.138644087883e-01 -2.504756346718e-02
Mode 12
6.121675841579e-02 -5.659056479506e-02 1.306969049345e-01
-1.214528617222e-02 4.818753776958e-02 -3.635200493651e-02
-1.820388522316e-02 2.656258217882e-01 -5.878117214174e-02
-9.124876187261e-04 -1.232073440110e-01 1.868032432474e-02
4.184494650365e-01 -6.618184804763e-01 1.231131939156e-01
-5.440852779463e-03 -1.253538789529e-01 -2.486375060261e-02
-1.988216744322e-02 9.827903680632e-03 -6.720332985209e-02
-1.023105814358e-02 -1.624930974503e-01 -5.808138459682e-02
-5.211841139632e-02 6.855892733796e-02 -1.009931486307e-01
-1.986608477222e-01 -8.606759945855e-03 -1.735530777763e-01
6.745804026967e-02 9.876270965453e-02 1.294635790406e-02
-4.009788290617e-02 5.943515320507e-03 -6.898066394608e-03
2.913509347181e-03 1.386631249937e-01 -3.052387638073e-02
-9.792961290428e-02 2.418132930398e-01 4.342813252566e-02
-2.115934007830e-03 -9.496613169925e-02 -1.451986708842e-02
Mode 13
6.362228288952e-02 -5.136779846100e-02 -2.905439812149e-01
1.607305652338e-01 -3.882150059976e-03 6.458961806014e-02
1.725324125317e-01 1.420365394650e-01 9.104479244380e-02
7.699669703580e-02 -1.420311336636e-01 6.777087098021e-02
-1.754973374423e-01 3.043230252603e-01 3.340616064351e-01
7.333615992702e-02 -3.503990055920e-01 -5.971641466974e-04
5.307468830912e-02 -4.585079642979e-02 -8.053061034268e-02
1.277146531493e-01 -7.333115872466e-02 7.623142720081e-02
-3.067140488672e-02 3.986011908261e-02 -1.636192188971e-01
-4.264150442853e-01 -1.191944335194e-01 -2.469713171624e-01
6.759727257494e-02 2.295266739678e-01 -2.988947021510e-02
-7.665695758588e-02 3.280611317154e-02 4.151182679474e-02
4.288675485555e-02 1.198227687703e-01 3.759302529486e-02
4.084412045844e-02 -9.631062779727e-02 -1.267226532672e-02
7.240374814006e-02 -1.355703979230e-02 2.420339290025e-02
Mode 14
-1.502271302422e-01 1.913535258967e-02 -4.530244859338e-02
6.477673369886e-02 -3.185984184833e-02 3.036636313633e-01
1.983492609330e-01 9.642435442680e-03 2.506465712256e-01
5.843008198652e-02 -4.414678137022e-02 -4.900555600232e-02
7.584531460937e-02 -8.332032762690e-02 -6.413163712031e-01
-3.835311070720e-02 -9.103690024290e-02 1.328049162611e-01
-9.740789597236e-02 4.014217340168e-02 1.728941446523e-01
-2.173624705991e-02 4.696804088242e-03 4.162360790842e-01
-5.604337261520e-02 8.221257760523e-03 6.571595576014e-02
-1.249799082894e-01 -1.327427264893e-01 -7.282854754119e-02
3.625003185495e-02 1.247175519127e-01 -4.254894673922e-02
2.639209101575e-02 -1.708628228093e-03 -4.532414162113e-02
2.601048598151e-02 3.858141799535e-02 1.171968291631e-01
-1.533427021283e-02 3.646435162474e-02 1.111695807254e-02
2.891622606063e-02 1.125639765845e-02 1.240761534397e-01
Mode 15
1.572311191959e-01 6.191107500163e-03 2.335507725499e-01
-8.042677116019e-02 -9.849350293313e-03 -2.328978118388e-01
-2.245962499394e-02 -3.009433433411e-02 -2.271059997270e-01
1.276128103900e-01 2.704917396188e-02 1.905336599134e-02
-1.120247078355e-01 3.241464312223e-02 -5.898452913287e-02
6.577245346213e-02 -2.100265324021e-02 1.613730158034e-01
-3.626597978032e-02 -3.390318205824e-02 1.933647720952e-01
-1.600236593245e-01 3.376785021782e-03 -1.418074026624e-01
-7.674183516011e-02 -1.774932007228e-01 3.103639216664e-01
-9.500941246622e-02 -4.711814449479e-01 3.929903431185e-02
1.797579598795e-01 4.514245277140e-01 -1.178952284745e-01
-2.528927364823e-03 5.069324286355e-04 -2.296855013029e-02
3.099675040337e-02 -2.575339234433e-02 -1.212601576694e-01
2.615999298037e-03 -1.073889827813e-02 1.348651214235e-04
-1.413867844287e-01 1.351085067560e-02 -5.093101282253e-02
Mode 16
2.737267501342e-01 2.637574390917e-02 1.688305743005e-01
3.479637209577e-02 -1.080579914502e-01 -1.423325710140e-01
1.806710552925e-01 8.079943965155e-02 -1.428818564172e-01
2.361470412704e-01 -1.516604741016e-01 1.948721843801e-02
-1.352458104997e-01 9.259277703082e-02 -6.066208453346e-02
9.947178346091e-02 -1.525166486683e-01 1.941476983844e-01
-1.393522362904e-01 2.291835578580e-01 1.690944521575e-01
-1.589970871406e-01 -8.871391213065e-02 2.144149542907e-02
-2.302223101503e-01 3.672515202561e-01 1.213421641473e-01
8.742049717992e-02 2.257596109098e-01 -2.342701616959e-01
-1.101652919698e-01 -3.445297419965e-01 -9.172355788112e-04
-2.401653973406e-02 6.202341373712e-03 -2.109009583162e-02
8.401508329532e-02 1.045895955234e-01 -8.871678861143e-02
7.032858943774e-03 -1.889856709081e-02 3.216930730667e-03
-1.165719155968e-01 -2.426821842017e-02 -1.439738567601e-03
Mode 17
3.214356960868e-01 -5.228165089409e-02 -2.523116939986e-01
2.041057474199e-01 6.981466518397e-02 -5.495698188002e-02
-3.036778018075e-01 9.016859628854e-02 -5.220609657822e-02
-3.798450053646e-01 -3.468948830659e-01 -1.120112342161e-02
3.054888008049e-02 6.266842402445e-02 6.355679566305e-03
-3.335783177068e-01 1.205832150859e-01 6.573425059527e-02
2.486076820928e-02 3.198384763338e-01 1.255554232053e-01
4.409746428439e-02 -6.876548284524e-02 1.403538173384e-01
6.698683820257e-02 7.695848796159e-03 1.600514045111e-01
3.061810936114e-02 -1.294505473076e-01 7.244494138798e-02
-5.132523094267e-02 -5.776590072861e-03 -4.962191339585e-02
9.964757964481e-02 -1.272067030274e-02 -3.203560093658e-02
-1.508156881641e-01 1.067934983935e-01 7.692168441108e-02
2.443559316631e-03 -4.763317691583e-03 1.235877831633e-03
-5.256980929166e-02 -1.377478128809e-01 4.042136191520e-02
Mode 18
2.723672681300e-01 9.320800914803e-02 -1.485632682780e-01
1.085148928401e-01 -5.243427292170e-01 -2.028086756664e-02
-1.320460609066e-01 1.541305477699e-02 -3.156629802663e-02
-1.357816806826e-01 5.053322377187e-01 -2.822527302352e-02
3.342087391028e-02 -1.234045098430e-01 8.346898569600e-02
-2.024293413640e-01 -1.366495502325e-01 7.462490510765e-02
-9.891599453516e-02 -1.801796426080e-01 9.182480266068e-02
-1.773389591412e-02 1.581857953936e-01 1.189250079589e-01
-6.172338529864e-02 4.256301566579e-02 -1.258776356143e-02
-3.392706932805e-02 3.799362867943e-02 -5.541276137806e-02
2.738616520774e-02 1.126398500429e-03 1.221014016132e-02
5.667154763645e-02 6.523767652349e-04 -2.420607383757e-02
-6.677637746009e-02 7.741982759330e-02 3.340024906564e-02
-4.516243382537e-03 9.624519978623e-03 -8.457413754002e-03
-3.922307508933e-02 3.260547656498e-01 1.519540092866e-02
Mode 19
2.646484152834e-01 -1.234650159844e-01 -4.840308111873e-02
1.337903224636e-01 5.327837303939e-01 -7.232188391417e-02
1.522364891434e-02 -1.855536470049e-01 -2.501613568113e-02
-1.283277199060e-02 1.389337816933e-01 -5.135995851219e-02
8.737956024962e-03 -6.369884991910e-03 4.914321659414e-02
-1.373310232556e-01 5.933720522720e-02 7.637958320080e-02
-2.408653952264e-01 -4.000435309695e-01 9.110995939898e-02
-1.371566200312e-01 -6.248970547299e-02 1.945541945804e-01
-1.767286682949e-01 7.479885865440e-03 -1.434901589100e-01
-2.637820717705e-02 1.560570298553e-01 -1.129726480139e-01
8.897391506752e-02 3.057123252949e-02 6.182497357115e-02
3.930651308345e-02 -9.858436890050e-03 -2.673117711572e-02
-2.269789812054e-02 -3.139790658520e-01 3.861495814858e-02
-2.274576795408e-03 2.035154117002e-04 -1.237810178366e-03
-8.563036310018e-02 -1.201900673063e-01 5.684501522823e-02
Mode 20
7.268311139985e-02 7.462668060953e-03 7.820073148405e-02
-3.037002872617e-02 -1.969996963505e-01 -6.131452736704e-02
1.393541199213e-01 1.294561935133e-01 -1.076535056330e-01
1.098469281989e-01 -3.641037740374e-01 -3.763043735686e-02
-3.721545782640e-02 4.377584052403e-02 3.341575464754e-02
-4.604199375558e-02 3.352202756804e-01 8.279621482886e-02
-2.030233059809e-01 -1.196453868087e-01 8.007952283262e-02
-1.984613635679e-01 1.464220046729e-01 1.617494186377e-01
1.936502866934e-01 -3.130742383033e-01 -4.659592239159e-01
-4.842276258441e-02 1.256298442094e-01 1.163356543536e-01
1.337615259064e-02 5.801410336788e-02 6.881987336551e-02
1.347784802089e-02 -7.725877289999e-03 -1.762828084950e-02
6.686046357868e-02 2.078497932763e-01 -7.311274788781e-02
1.306178201361e-03 -3.850271647123e-03 2.686863044176e-03
-1.072749518826e-01 1.321322820447e-01 3.736835786278e-02
Mode 21
-4.877117477865e-02 1.542537422875e-02 4.877718705232e-02
-4.599931431647e-02 9.705268425147e-02 -9.712232987867e-02
-8.293720939073e-02 -1.080645708419e-01 -1.231377239505e-01
5.023733033388e-02 2.841708673156e-01 8.955464550174e-02
-2.264778322419e-02 -2.345299768955e-02 -6.883442031670e-02
-6.523441508398e-02 -3.064265491130e-01 2.719991935084e-01
1.238961825512e-01 3.066860998799e-01 1.916689724396e-01
-5.357173868426e-02 -9.909974636061e-02 3.192153139361e-02
5.416404607499e-01 -3.478824037794e-02 -3.288545313641e-01
-1.769702953563e-01 3.345284438547e-02 5.363322742549e-02
-1.123654630640e-01 -5.171434154194e-02 1.231043214462e-02
1.657041118786e-02 4.193741371079e-03 -1.321472655691e-02
-8.925714671551e-05 -1.509231649462e-01 -7.024577721918e-02
-8.452699675608e-05 2.047373472409e-04 -1.799227812763e-03
-9.345809602737e-02 -1.439917673071e-01 9.103550747805e-03
Mode 22
-9.005050147205e-02 -2.906822141152e-02 -1.453854170501e-02
-1.920347689090e-02 4.469760500790e-02 -3.392980959776e-02
-1.844963729916e-01 6.102508803303e-02 -4.223264654465e-02
-4.540988429431e-02 -1.568297086427e-01 2.244733890482e-01
-1.489101653746e-02 1.660145973818e-02 -1.514449437752e-01
6.368867631385e-02 2.680581413484e-01 2.161858261950e-01
2.695982387458e-01 -4.707887175728e-01 2.191163314735e-01
1.346248709506e-01 -2.061594097866e-03 -1.183161686352e-01
2.531327453021e-01 3.648552695404e-01 8.148603945811e-02
-2.040118864199e-01 -2.781974481528e-03 -1.971186754489e-01
-5.839694360305e-02 -8.399208228818e-02 -2.036128456267e-02
1.814744893434e-03 -6.235722470071e-03 1.099690803005e-03
-4.062530865784e-02 3.384844859617e-02 -3.314246252631e-02
1.090550282250e-03 -1.557237558672e-03 2.912742994767e-04
8.122869507070e-03 2.204619359121e-01 -4.867351752428e-02
Mode 23
1.121080440048e-01 3.410280888606e-02 -9.097880640128e-02
-2.745807329254e-02 -1.807296451213e-01 2.474545626524e-02
-1.661908093746e-01 -1.066658864419e-02 8.807232387124e-02
-2.487510837429e-02 2.425545679245e-02 3.741478217407e-01
1.103353606130e-03 -2.990914155034e-03 -1.493123766075e-01
1.786481030763e-01 -1.055272309041e-02 1.340364643398e-01
8.154768146203e-03 -1.168480800992e-01 1.300128584349e-02
3.581915730903e-02 3.941880876368e-01 -1.469616665845e-01
-1.755424098879e-01 -1.052689992036e-01 -1.149662305383e-01
9.675109851696e-03 9.081173575350e-02 -3.834276489692e-02
2.850214435935e-02 1.946354706930e-02 1.832415753234e-02
-7.969370602296e-03 4.826256944926e-04 1.333768150167e-03
-3.379284914411e-02 7.715707171575e-02 3.636312451540e-03
1.518592709006e-03 -1.124747032642e-03 -1.264398064248e-03
-5.815488609735e-03 -6.550934812312e-01 -4.013555652306e-03
Mode 24
1.629395975138e-01 -5.656566833920e-02 -1.159614849506e-01
-2.169620820960e-02 1.793747364048e-01 1.828962894927e-02
-1.868980674969e-01 -9.541265288053e-02 1.602622439938e-01
-3.003351338629e-02 4.121164287105e-02 4.540065426563e-01
4.374454559020e-03 -1.807756092701e-03 -1.760092415252e-01
2.477388203841e-01 -1.393606373156e-02 1.015282700502e-01
-3.114274503949e-02 1.871428924822e-01 -4.255310691113e-02
-3.706708891460e-02 -2.984377737056e-01 -1.446780246529e-01
-2.317270155656e-01 -2.515984306518e-01 -1.822348357709e-01
6.247678764293e-02 8.933161197073e-02 3.444046262785e-02
2.799527153029e-02 3.008251171753e-02 2.067178693727e-02
-1.262036960246e-02 5.281344996855e-04 3.776656623867e-03
-3.969615064914e-02 1.613212077019e-01 2.405631962363e-02
1.793826316455e-03 -1.209065951497e-03 -1.215636986154e-03
1.388205901320e-02 4.407222246601e-01 -7.175079401644e-02
Mode 25
-4.316977511414e-02 -4.755668860193e-02 3.253136061395e-02
1.501102082508e-02 2.079054667351e-01 -2.716033395466e-02
2.949030567770e-02 -4.899792848098e-01 1.948983151218e-04
2.009941718405e-02 1.464220144933e-01 -1.272956956498e-01
-3.666468774755e-03 -2.858005166844e-02 5.439436990103e-02
-6.816064067173e-02 1.310944401991e-02 -2.186566985937e-02
9.862673756726e-03 -5.189785571146e-02 1.955284085366e-02
9.225333759768e-03 4.205807191893e-02 2.726888794543e-02
5.940624327588e-02 6.917659250636e-02 4.591485737994e-02
-1.905263449494e-02 -1.924143275410e-02 -1.433057424276e-02
-6.696252695124e-03 -8.514204593775e-03 -4.533866236663e-03
3.828594627684e-03 -8.723664596000e-04 -1.361489775679e-03
3.823524010503e-02 7.943697469267e-01 -6.135630028913e-02
-7.224190810700e-04 1.536894053815e-03 -9.361259218662e-04
-6.238009221564e-03 -9.370710065676e-02 1.365228277142e-02
Mode 26
-2.029960346706e-01 1.300701993233e-02 8.066170800887e-02
1.285588733924e-01 -2.470875024626e-03 -5.105524792682e-02
-3.448189453697e-01 -1.844257236172e-02 -4.787516915442e-01
6.613947701883e-02 -2.885069059585e-03 -2.746044743645e-02
-2.111114854847e-02 3.038498694529e-03 2.025485761753e-02
2.455910986638e-01 -1.824197741231e-02 -5.641152336783e-03
1.029180283210e-01 3.055443612699e-02 2.857015716370e-02
2.630365463618e-01 -3.762327675607e-04 4.752043401175e-01
-2.329501375478e-01 -1.062262387946e-01 -5.128050782556e-02
2.442417415994e-02 6.429350094765e-02 -2.965669065692e-02
1.613104898590e-02 8.340469393584e-03 5.611997212045e-03
-1.456112250549e-02 1.724068101774e-03 5.705678315356e-03
-4.855497283780e-02 -3.293664865116e-03 -2.303870673166e-01
-2.600119105491e-04 -3.295052889346e-04 7.029318070419e-04
2.351475432183e-01 1.718408864196e-02 1.583273181622e-01
Mode 27
1.693517742704e-01 -1.164413975433e-02 -5.875933218628e-02
-6.860805976415e-02 5.981794110493e-03 1.528824548880e-02
-2.048333019836e-01 5.759535522075e-03 3.645676183276e-02
-3.851561767168e-02 6.984633153407e-03 4.447257893637e-02
1.288680449037e-02 -4.957294287638e-04 -3.989737961635e-03
5.315717187131e-01 -4.634001282575e-02 -4.085580224965e-01
-1.552679529643e-01 -4.445257433423e-02 -1.206376253822e-01
-3.131905120861e-01 4.246900246722e-02 2.829662700330e-01
3.207328954011e-01 1.834252121145e-01 1.025612745471e-01
-3.558498457186e-02 -1.002603216268e-01 3.687003747912e-02
-2.942600321564e-02 -2.233929869761e-02 -1.104053017470e-02
-3.605849829910e-02 3.543734027599e-03 1.817860788586e-02
-1.037351461381e-01 1.578763029403e-02 7.253334677006e-02
7.102406060711e-04 4.746363309435e-04 6.010394461701e-04
-2.424099712854e-01 -8.635086864486e-03 7.455388881660e-02
Mode 28
-1.598415288175e-01 1.234733391840e-02 6.626503642838e-02
1.641225770794e-01 -1.986645190393e-02 -6.592337165802e-02
-8.082831395222e-02 7.200207927639e-03 2.739408065698e-02
5.561852554353e-02 -1.890679687779e-02 -3.780701909679e-01
-1.899572642967e-03 -2.184833215844e-03 5.954789955662e-02
2.523925660641e-01 -1.059374821259e-02 1.343157877867e-01
1.908991375335e-01 1.845700985411e-02 2.140627969890e-01
1.336951455423e-02 -2.459450595792e-03 -1.163021843593e-01
